
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 11.99984, 0.8393, 6.298, 25, 0.13326452842172118
DataValue, -1.4000000000000002E-06, 11.999920000000001, 0.85220000000000007, 6.3745, 25, 0.13368891677778649
DataValue, -2.2E-06, 11.999680000000002, 0.8656, 6.4990000000000006, 25, 0.1331897214956147
DataValue, -1.4000000000000002E-06, 12.000340000000001, 0.8788, 6.5625, 25, 0.13391238095238095
DataValue, -2.0000000000000002E-07, 12.00026, 0.89130000000000009, 6.69, 25, 0.13322869955156952
DataValue, -1.1E-06, 11.999920000000001, 0.90440000000000009, 6.7515, 25, 0.13395541731467084
DataValue, -1.6000000000000001E-06, 11.99928, 0.92, 6.8745, 25, 0.13382791475743691
DataValue, -2.6E-06, 12.000140000000002, 0.9313, 6.938, 25, 0.1342317670798501
DataValue, -6.0000000000000008E-07, 12.00004, 0.9445, 7.0440000000000005, 25, 0.13408574673480975
DataValue, -2.3E-06, 11.99994, 0.95800000000000007, 7.1480000000000006, 25, 0.134023503077784
DataValue, -1.7000000000000002E-06, 11.999580000000002, 0.9714, 7.2305, 25, 0.13434755549408756
DataValue, -8.0000000000000007E-07, 12.000100000000002, 0.9849, 7.3335, 25, 0.134301493147883
DataValue, -1.0000000000000002E-06, 12.000420000000002, 0.998, 7.4125000000000005, 25, 0.13463743676222595
DataValue, -9.0000000000000007E-07, 11.999460000000001, 1.0117, 7.526, 25, 0.13442731862875365
DataValue, -8.0000000000000007E-07, 11.99998, 1.0245, 7.612, 25, 0.13459012086179717
DataValue, -7.0000000000000007E-07, 12.000020000000001, 1.0401, 7.7315000000000005, 25, 0.13452758196986353
DataValue, -1.4000000000000002E-06, 12.00018, 1.0533000000000001, 7.783, 25, 0.13533341899010665
DataValue, -7.0000000000000007E-07, 12.00032, 1.0655000000000001, 7.9255, 25, 0.13443946754148003
DataValue, -1.9000000000000002E-06, 12.00026, 1.0796000000000001, 7.985, 25, 0.1352035065748278
DataValue, -2.1000000000000002E-06, 11.999920000000001, 1.0919, 8.0995, 25, 0.13481079078955491
DataValue, -2.0000000000000003E-06, 12.00046, 1.1075000000000002, 8.1725, 25, 0.13551544814928115
DataValue, -1.2000000000000002E-06, 12.00012, 1.1197000000000001, 8.291, 25, 0.13505005427572067
DataValue, -2.1000000000000002E-06, 12.000300000000001, 1.1335, 8.371, 25, 0.13540795603870504
DataValue, -2.2E-06, 11.999880000000001, 1.1483, 8.473, 25, 0.13552460757700932
DataValue, -1.4000000000000002E-06, 11.9999, 1.1599000000000002, 8.565, 25, 0.13542323409223586
DataValue, -6.0000000000000008E-07, 12.000060000000001, 1.1740000000000002, 8.6545, 25, 0.13565197296204287
DataValue, -7.0000000000000007E-07, 12.000060000000001, 1.1859, 8.7695, 25, 0.13523005872626717
DataValue, -1.8000000000000001E-06, 12.000140000000002, 1.2007, 8.8425, 25, 0.13578739044387903
DataValue, -1.7000000000000002E-06, 12.000800000000002, 1.2169, 8.9505, 25, 0.13595888497849284
DataValue, -2.1000000000000002E-06, 11.99956, 1.2267000000000001, 9.0145, 25, 0.13608075877752512
DataValue, -1.1E-06, 12.0006, 1.2415, 9.134500000000001, 25, 0.13591329574689365
DataValue, -1.2000000000000002E-06, 12.000000000000002, 1.2566000000000002, 9.2215, 25, 0.13626850295505069
DataValue, -2.4000000000000003E-06, 12.00004, 1.27, 9.322000000000001, 25, 0.13623685904312377
DataValue, -7.0000000000000007E-07, 12.000200000000001, 1.2831000000000001, 9.4, 25, 0.1365
DataValue, -1.4000000000000002E-06, 11.999200000000002, 1.2972000000000001, 9.507, 25, 0.13644682865257179
DataValue, -2.7000000000000004E-06, 11.99984, 1.3106, 9.616, 25, 0.1362936772046589
DataValue, -1.3E-06, 11.99956, 1.3241, 9.685, 25, 0.13671657201858545
DataValue, -9.0000000000000007E-07, 12.00008, 1.3385, 9.813, 25, 0.13640069295832058
DataValue, -2.1000000000000002E-06, 11.999540000000001, 1.3541, 9.88, 25, 0.13705465587044535
DataValue, -5.0000000000000008E-07, 12.000000000000002, 1.3681, 9.9925, 25, 0.13691268451338506
DataValue, -2.0000000000000003E-06, 11.99976, 1.3803, 10.0775, 25, 0.13696849417018109
DataValue, -1.0000000000000002E-06, 12.00036, 1.3955, 10.17, 25, 0.13721730580137659
DataValue, -1.1E-06, 11.99984, 1.4095, 10.28, 25, 0.13711089494163425
DataValue, -1.2000000000000002E-06, 12.00008, 1.4229, 10.3505, 25, 0.13747161972851554
DataValue, -4.0000000000000003E-07, 12.000000000000002, 1.4378, 10.4635, 25, 0.13741100014335547
DataValue, -7.0000000000000007E-07, 11.999600000000001, 1.4522000000000002, 10.5345, 25, 0.13785182020978692
DataValue, -2.7000000000000004E-06, 12.000060000000001, 1.4656, 10.6565, 25, 0.13753108431473748
DataValue, -9.0000000000000007E-07, 12.000300000000001, 1.4804000000000002, 10.7335, 25, 0.13792332417198494
DataValue, -2.5E-06, 11.99934, 1.4932, 10.845, 25, 0.1376855693868142
DataValue, -5.0000000000000008E-07, 12.000680000000001, 1.5084, 10.9175, 25, 0.1381634989695443
DataValue, -1.1E-06, 11.999920000000001, 1.5230000000000001, 11.0225, 25, 0.13817192107053755
DataValue, -1.6000000000000001E-06, 12.00012, 1.5364, 11.116, 25, 0.13821518531845989
DataValue, -1.5E-06, 12.000340000000001, 1.5501, 11.226, 25, 0.13808123997862104
DataValue, -2.1000000000000002E-06, 11.998980000000001, 1.5637, 11.294, 25, 0.13845404639631664
DataValue, -2.5E-06, 11.999960000000002, 1.5763, 11.389000000000001, 25, 0.13840547897093686
DataValue, -5.0000000000000008E-07, 12.0004, 1.5919, 11.481, 25, 0.13865516941033013
DataValue, -1.9000000000000002E-06, 12.000420000000002, 1.6052000000000002, 11.557500000000001, 25, 0.13888816785637032
DataValue, -1.1E-06, 12.000720000000001, 1.6193000000000002, 11.677, 25, 0.13867431703348465
DataValue, -2.0000000000000003E-06, 11.999680000000002, 1.6341, 11.762, 25, 0.13893045400442103
DataValue, -1.0000000000000001E-07, 12.0005, 1.6487, 11.833, 25, 0.13933068537141891
DataValue, -1.4000000000000002E-06, 11.999880000000001, 1.6622000000000001, 11.931000000000001, 25, 0.13931774369290084
DataValue, -1.7000000000000002E-06, 11.999860000000002, 1.6775, 12.0315, 25, 0.13942567427170347
DataValue, -2.1000000000000002E-06, 11.9998, 1.6900000000000002, 12.119, 25, 0.13945044970707154
DataValue, -1.2000000000000002E-06, 12.00026, 1.7037, 12.223, 25, 0.13938476642395484
DataValue, -1.2000000000000002E-06, 11.9999, 1.7176, 12.302, 25, 0.13961957405299952
DataValue, -9.0000000000000007E-07, 12.00022, 1.7297, 12.3865, 25, 0.13964396722237921
DataValue, -6.0000000000000008E-07, 12.000000000000002, 1.7419, 12.461, 25, 0.13978813899366022
DataValue, -1.3E-06, 12.00032, 1.7536, 12.5545, 25, 0.13967899956191007
DataValue, -1.3E-06, 12.000520000000002, 1.7637, 12.5945, 25, 0.140037317876851
DataValue, -9.0000000000000007E-07, 12.000240000000002, 1.7747000000000002, 12.678, 25, 0.13998264710522165
DataValue, -1.7000000000000002E-06, 11.999580000000002, 1.7828000000000002, 12.7405, 25, 0.13993171382598799
DataValue, 0, 12.00056, 1.7891000000000001, 12.8, 25, 0.13977343750000001
DataValue, -1.2000000000000002E-06, 11.999880000000001, 1.7959, 12.857000000000001, 25, 0.13968266314070155
DataValue, -1.1E-06, 12.000020000000001, 1.8027000000000002, 12.8805, 25, 0.13995574705950858
DataValue, -6.0000000000000008E-07, 11.999720000000002, 1.8077, 12.919, 25, 0.13992569084294451
DataValue, -1.2000000000000002E-06, 11.99952, 1.8129000000000002, 12.953, 25, 0.13995985485987805
DataValue, -1.1E-06, 11.999880000000001, 1.8128000000000002, 12.954, 25, 0.13994133086305388
DataValue, -1.5E-06, 11.999600000000001, 1.8170000000000002, 13.016, 25, 0.13959741856177013
DataValue, 2.0000000000000002E-07, 12.000060000000001, 1.8192000000000002, 12.999, 25, 0.13994922686360489
DataValue, -3.0000000000000004E-07, 12.000140000000002, 1.8214000000000001, 13.028500000000001, 25, 0.13980120505046628
DataValue, -1.2000000000000002E-06, 12.00018, 1.8230000000000002, 13.038, 25, 0.13982205859794447
DataValue, -6.0000000000000008E-07, 12.000480000000001, 1.8251000000000002, 13.051, 25, 0.13984369013868669
DataValue, -6.0000000000000008E-07, 11.000200000000001, 0.0128, 0.105, 25, 0.12190476190476192
DataValue, -1.6000000000000001E-06, 10.99952, 0.0268, 0.191, 25, 0.14031413612565447
DataValue, -5.0000000000000008E-07, 11.000240000000002, 0.0361, 0.225, 25, 0.16044444444444445
DataValue, -1.4000000000000002E-06, 10.999920000000001, 0.0506, 0.34400000000000003, 25, 0.14709302325581394
DataValue, -1.4000000000000002E-06, 10.999640000000001, 0.065700000000000008, 0.467, 25, 0.14068522483940044
DataValue, -1.5E-06, 10.99984, 0.0792, 0.5495, 25, 0.14413102820746135
DataValue, -1.6000000000000001E-06, 10.99976, 0.092, 0.6665, 25, 0.1380345086271568
DataValue, -1.0000000000000002E-06, 10.999960000000002, 0.1041, 0.75, 25, 0.1388
DataValue, -1.8000000000000001E-06, 10.9997, 0.1188, 0.873, 25, 0.13608247422680414
DataValue, -4.0000000000000003E-07, 10.999740000000001, 0.1323, 0.9595, 25, 0.1378843147472642
DataValue, -4.0000000000000003E-07, 11.00018, 0.1466, 1.0715000000000001, 25, 0.13681754549696687
DataValue, -8.0000000000000007E-07, 11.000580000000001, 0.1603, 1.1465, 25, 0.1398168338421282
DataValue, -5.0000000000000008E-07, 11.00026, 0.1729, 1.2805, 25, 0.13502538071065989
DataValue, -5.0000000000000008E-07, 10.999400000000001, 0.18710000000000002, 1.37, 25, 0.13656934306569343
DataValue, -2.2E-06, 10.99962, 0.1998, 1.46, 25, 0.13684931506849316
DataValue, -1.1E-06, 11.00084, 0.215, 1.583, 25, 0.13581806696146556
DataValue, -1.1E-06, 10.99994, 0.2275, 1.6615, 25, 0.13692446584411677
DataValue, -7.0000000000000007E-07, 11.000160000000001, 0.24080000000000001, 1.7515, 25, 0.13748215815015702
DataValue, -1.0000000000000002E-06, 10.999680000000002, 0.256, 1.8820000000000001, 25, 0.13602550478214665
DataValue, -1.6000000000000001E-06, 10.999580000000002, 0.2687, 1.9475, 25, 0.13797175866495506
DataValue, -3.0000000000000004E-07, 11.000520000000002, 0.28140000000000004, 2.0695, 25, 0.1359748731577676
DataValue, -1.6000000000000001E-06, 11.000200000000001, 0.29400000000000004, 2.144, 25, 0.13712686567164181
DataValue, -9.0000000000000007E-07, 10.99994, 0.30820000000000003, 2.2600000000000002, 25, 0.1363716814159292
DataValue, -1.2000000000000002E-06, 11.00054, 0.3196, 2.3455, 25, 0.13626092517586869
DataValue, 2.0000000000000002E-07, 11.00018, 0.33540000000000003, 2.4225, 25, 0.13845201238390095
DataValue, -4.0000000000000003E-07, 11.00012, 0.3457, 2.5375, 25, 0.13623645320197045
DataValue, -1.7000000000000002E-06, 10.999960000000002, 0.3607, 2.6145, 25, 0.13796136928667049
DataValue, -2.1000000000000002E-06, 10.999400000000001, 0.373, 2.7445, 25, 0.13590817999635635
DataValue, -4.0000000000000003E-07, 11.000340000000001, 0.38580000000000003, 2.8135, 25, 0.13712457792784788
DataValue, -1.2000000000000002E-06, 11.00004, 0.40040000000000003, 2.9305, 25, 0.13663197406585909
DataValue, -1.0000000000000002E-06, 11.000020000000001, 0.4147, 3.023, 25, 0.13718160767449553
DataValue, -4.0000000000000003E-07, 11.00014, 0.42800000000000005, 3.0955, 25, 0.13826522371183977
DataValue, -8.0000000000000007E-07, 10.999640000000001, 0.44020000000000004, 3.217, 25, 0.13683556108175318
DataValue, -9.0000000000000007E-07, 11.000060000000001, 0.45420000000000005, 3.3005, 25, 0.13761551280109077
DataValue, -3.0000000000000004E-07, 10.99998, 0.46640000000000004, 3.3915, 25, 0.13752027126640129
DataValue, -1.7000000000000002E-06, 10.999880000000001, 0.4806, 3.515, 25, 0.13672830725462304
DataValue, -1.3E-06, 11.000340000000001, 0.4929, 3.607, 25, 0.13665095647352371
DataValue, -7.0000000000000007E-07, 10.999820000000002, 0.508, 3.665, 25, 0.13860845839017735
DataValue, -1.5E-06, 10.99994, 0.5207, 3.7840000000000003, 25, 0.13760570824524313
DataValue, 0, 11.00092, 0.5354, 3.8865000000000003, 25, 0.1377589090441271
DataValue, -1.0000000000000001E-07, 11.000300000000001, 0.54670000000000007, 3.9625, 25, 0.1379684542586751
DataValue, -1.7000000000000002E-06, 11.000200000000001, 0.5615, 4.0585, 25, 0.13835160773684857
DataValue, -3.0000000000000004E-07, 11.00042, 0.5733, 4.1610000000000005, 25, 0.13777937995674117
DataValue, -9.0000000000000007E-07, 11.000440000000001, 0.5872, 4.2275, 25, 0.13890005913660558
DataValue, -9.0000000000000007E-07, 11.000200000000001, 0.6027, 4.336, 25, 0.13899907749077489
DataValue, -4.0000000000000003E-07, 11.000020000000001, 0.6156, 4.4585, 25, 0.13807334305259617
DataValue, -2.1000000000000002E-06, 11.00042, 0.6307, 4.5435, 25, 0.13881368988665127
DataValue, -6.0000000000000008E-07, 10.9997, 0.6427, 4.6245, 25, 0.13897718672288897
DataValue, -2.6E-06, 11.000100000000002, 0.65570000000000006, 4.744, 25, 0.13821669477234402
DataValue, -8.0000000000000007E-07, 11.00042, 0.67060000000000008, 4.8315, 25, 0.13879747490427405
DataValue, -1.9000000000000002E-06, 10.999580000000002, 0.68470000000000009, 4.9225, 25, 0.13909598781107163
DataValue, -1.6000000000000001E-06, 10.999680000000002, 0.69780000000000009, 5.0275, 25, 0.13879661859771261
DataValue, -2.3E-06, 10.9998, 0.7112, 5.1365, 25, 0.13846004088387034
DataValue, -1.4000000000000002E-06, 10.999740000000001, 0.72500000000000009, 5.207, 25, 0.1392356443249472
DataValue, -1.7000000000000002E-06, 11.000060000000001, 0.73920000000000008, 5.329, 25, 0.13871270407205857
DataValue, -1.2000000000000002E-06, 11.0014, 0.752, 5.409, 25, 0.13902754668145684
DataValue, -5.0000000000000008E-07, 11.00042, 0.76660000000000006, 5.5015, 25, 0.1393438153230937
DataValue, -3.0000000000000004E-07, 10.999960000000002, 0.7798, 5.6045, 25, 0.13913819252386475
DataValue, -5.0000000000000008E-07, 11.00008, 0.7939, 5.674, 25, 0.13991892844554107
DataValue, -6.0000000000000008E-07, 10.999920000000001, 0.8083, 5.7975, 25, 0.13942216472617508
DataValue, -1.1E-06, 11.000720000000001, 0.8227, 5.8790000000000004, 25, 0.13993876509610476
DataValue, -5.0000000000000008E-07, 11.00012, 0.8364, 5.9895000000000005, 25, 0.13964437766090659
DataValue, -1.6000000000000001E-06, 11.000060000000001, 0.84920000000000007, 6.088, 25, 0.1394875164257556
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.8628, 6.1475, 25, 0.14034973566490444
DataValue, -1.5E-06, 10.99994, 0.8789, 6.274, 25, 0.14008606949314631
DataValue, -1.9000000000000002E-06, 11.0007, 0.8897, 6.3580000000000005, 25, 0.13993394149103491
DataValue, 0, 11.000200000000001, 0.9039, 6.4415000000000004, 25, 0.140324458588838
DataValue, -4.0000000000000003E-07, 11.000380000000002, 0.9174, 6.538, 25, 0.14031814010400734
DataValue, -3E-06, 10.999500000000001, 0.9331, 6.6445, 25, 0.14043193618782451
DataValue, -1.5E-06, 10.999780000000001, 0.9461, 6.7195, 25, 0.14079916660465811
DataValue, -1.0000000000000002E-06, 11.000520000000002, 0.9602, 6.8115000000000006, 25, 0.14096748146516919
DataValue, -8.0000000000000007E-07, 11.00032, 0.9756, 6.9085, 25, 0.14121734095679236
DataValue, -3.0000000000000004E-07, 11.000160000000001, 0.98840000000000006, 7.008, 25, 0.14103881278538813
DataValue, -1.6000000000000001E-06, 10.99942, 1.0039, 7.1015000000000006, 25, 0.14136450045764978
DataValue, -6.0000000000000008E-07, 11.000340000000001, 1.0175, 7.1825, 25, 0.14166376609815526
DataValue, -2.2E-06, 10.999500000000001, 1.0299, 7.3025, 25, 0.14103389250256762
DataValue, -2.3E-06, 10.999720000000002, 1.0465, 7.401, 25, 0.14139981083637346
DataValue, -1.9000000000000002E-06, 10.99962, 1.0593000000000001, 7.4615, 25, 0.14196877303491257
DataValue, -1.3E-06, 11.00008, 1.0749, 7.5685, 25, 0.14202285789786615
DataValue, -1.3E-06, 10.99976, 1.0888, 7.6805, 25, 0.14176160406223554
DataValue, -1.3E-06, 11.000760000000001, 1.1033, 7.7825, 25, 0.14176678445229682
DataValue, -3.8000000000000005E-06, 10.99952, 1.1161, 7.857, 25, 0.14205167366679394
DataValue, -7.0000000000000007E-07, 11.000000000000002, 1.1327, 7.989, 25, 0.14178245086994618
DataValue, -1.7000000000000002E-06, 11.000240000000002, 1.1464, 8.061, 25, 0.14221560600421784
DataValue, -1.4000000000000002E-06, 10.99932, 1.1616, 8.137, 25, 0.14275531522674204
DataValue, -1.4000000000000002E-06, 11.000060000000001, 1.1736, 8.24, 25, 0.1424271844660194
DataValue, -1.8000000000000001E-06, 11.000200000000001, 1.1891, 8.334, 25, 0.14268058555315577
DataValue, -1.5E-06, 10.9998, 1.2031, 8.421, 25, 0.14286901793136209
DataValue, -1.6000000000000001E-06, 11.000300000000001, 1.2138, 8.5175, 25, 0.14250660405048429
DataValue, -1.6000000000000001E-06, 10.999820000000002, 1.2315, 8.612, 25, 0.14299814212726428
DataValue, -1.4000000000000002E-06, 10.999960000000002, 1.2468000000000001, 8.701, 25, 0.14329387426732559
DataValue, -2.0000000000000003E-06, 10.99928, 1.2615, 8.8265, 25, 0.14292188296606811
DataValue, -1.1E-06, 11.000480000000001, 1.2754, 8.89, 25, 0.14346456692913387
DataValue, -3E-06, 10.999500000000001, 1.2874, 8.9835, 25, 0.14330717426392833
DataValue, -2.0000000000000003E-06, 10.99956, 1.3039, 9.089500000000001, 25, 0.1434512349414159
DataValue, -1.1E-06, 10.999960000000002, 1.3195000000000001, 9.1795, 25, 0.1437442126477477
DataValue, -1.4000000000000002E-06, 10.9997, 1.3323, 9.275500000000001, 25, 0.14363646164627242
DataValue, -2.1000000000000002E-06, 10.99966, 1.3482, 9.362, 25, 0.14400769066438796
DataValue, -2.3E-06, 10.99984, 1.3642, 9.4475, 25, 0.14439798888594868
DataValue, -1.0000000000000002E-06, 10.999640000000001, 1.3780000000000001, 9.5615, 25, 0.14411964649898029
DataValue, -2.6E-06, 11.00026, 1.3931, 9.650500000000001, 25, 0.14435521475571211
DataValue, -1.0000000000000001E-07, 10.99942, 1.4084, 9.7505, 25, 0.14444387467309369
DataValue, -8.0000000000000007E-07, 11.00018, 1.4238000000000002, 9.8485, 25, 0.14457023912270905
DataValue, -1.5E-06, 11.00014, 1.4382000000000001, 9.9315, 25, 0.14481196193928411
DataValue, -9.0000000000000007E-07, 11.000060000000001, 1.4511, 10.023, 25, 0.1447770128703981
DataValue, -1.8000000000000001E-06, 11.000020000000001, 1.4673, 10.1405, 25, 0.14469700705093438
DataValue, -6.0000000000000008E-07, 11.00036, 1.4826000000000001, 10.209, 25, 0.14522480164560683
DataValue, -2.1000000000000002E-06, 10.9999, 1.4983, 10.294, 25, 0.14555080629492909
DataValue, -3.0000000000000004E-07, 11.00018, 1.5122, 10.415000000000001, 25, 0.14519443110897742
DataValue, -1.6000000000000001E-06, 11.00092, 1.5267000000000002, 10.4795, 25, 0.1456844315091369
DataValue, -2.9E-06, 10.999580000000002, 1.5401, 10.5745, 25, 0.14564281999148895
DataValue, -1.7000000000000002E-06, 11.00022, 1.5546, 10.678, 25, 0.14558906162202659
DataValue, -1.5E-06, 11.00012, 1.5712000000000002, 10.758000000000001, 25, 0.14604945157092397
DataValue, -1.7000000000000002E-06, 10.999600000000001, 1.5885, 10.8695, 25, 0.14614287685726113
DataValue, -1.7000000000000002E-06, 10.999740000000001, 1.6041, 10.986, 25, 0.14601310759148006
DataValue, -1.8000000000000001E-06, 11.000340000000001, 1.6165, 11.0395, 25, 0.14642873318537977
DataValue, -8.0000000000000007E-07, 11.000100000000002, 1.6306, 11.152000000000001, 25, 0.14621592539454806
DataValue, -8.0000000000000007E-07, 11.0006, 1.6467, 11.236, 25, 0.14655571377714488
DataValue, -2.0000000000000002E-07, 11.00028, 1.6618000000000002, 11.3065, 25, 0.14697740237916246
DataValue, -1.2000000000000002E-06, 11.000660000000002, 1.6765, 11.4225, 25, 0.14677172247756623
DataValue, -1.0000000000000002E-06, 11.00012, 1.6922000000000002, 11.5075, 25, 0.14705192265913536
DataValue, -1.9000000000000002E-06, 10.999500000000001, 1.7089, 11.5885, 25, 0.14746515942529231
DataValue, -1.4000000000000002E-06, 10.999580000000002, 1.7233, 11.72, 25, 0.14703924914675767
DataValue, 0, 11.000340000000001, 1.7367000000000001, 11.7825, 25, 0.14739656269891788
DataValue, -1.3E-06, 11.000300000000001, 1.7524000000000002, 11.8735, 25, 0.14758916915820947
DataValue, -1.8000000000000001E-06, 10.99998, 1.7659, 11.964, 25, 0.147601136743564
DataValue, -1.1E-06, 11.000000000000002, 1.7818, 12.039, 25, 0.148002325774566
DataValue, -2.1000000000000002E-06, 10.999540000000001, 1.7930000000000002, 12.1315, 25, 0.14779705724766104
DataValue, -2.1000000000000002E-06, 10.999780000000001, 1.8069000000000002, 12.199, 25, 0.14811869825395527
DataValue, -7.0000000000000007E-07, 11.000000000000002, 1.8201, 12.2935, 25, 0.14805384959531459
DataValue, -1.2000000000000002E-06, 10.999160000000002, 1.8315000000000001, 12.352500000000001, 25, 0.14826958105646632
DataValue, -1.8000000000000001E-06, 10.99984, 1.8422, 12.441, 25, 0.14807491359215497
DataValue, -4.0000000000000003E-07, 11.00064, 1.8479, 12.4685, 25, 0.14820547780406626
DataValue, -1.4000000000000002E-06, 11.000020000000001, 1.8583, 12.5225, 25, 0.14839688560590936
DataValue, -4.0000000000000003E-07, 11.00026, 1.864, 12.572000000000001, 25, 0.14826598790964046
DataValue, -8.0000000000000007E-07, 10.99956, 1.8686, 12.594, 25, 0.14837224074956329
DataValue, -1.0000000000000001E-07, 11.000100000000002, 1.8754000000000002, 12.652000000000001, 25, 0.14822952892823268
DataValue, -1.2000000000000002E-06, 11.000240000000002, 1.8786, 12.67, 25, 0.14827150749802684
DataValue, -1.0000000000000002E-06, 11.00014, 1.8838000000000001, 12.7045, 25, 0.14827816915266245
DataValue, 2.0000000000000002E-07, 11.000200000000001, 1.8880000000000001, 12.7295, 25, 0.14831690168506226
DataValue, -3.0000000000000004E-07, 10.99966, 1.8881000000000001, 12.718, 25, 0.14845887718194686
DataValue, 2.0000000000000002E-07, 11.000200000000001, 1.891, 12.7605, 25, 0.14819168527879
DataValue, -7.0000000000000007E-07, 11.00036, 1.8925, 12.755, 25, 0.14837318698549587
DataValue, -4.0000000000000003E-07, 11.00074, 1.8928, 12.7895, 25, 0.14799640329958169
DataValue, -1.5E-06, 10.999820000000002, 1.8938000000000002, 12.766, 25, 0.14834717217609275
DataValue, -1.0000000000000001E-07, 11.00032, 1.8945, 12.7965, 25, 0.14804829445551518
DataValue, 3.0000000000000004E-07, 10.00036, 0.0151, 0.095, 25, 0.15894736842105264
DataValue, -1.0000000000000002E-06, 10.000100000000002, 0.0287, 0.1855, 25, 0.15471698113207547
DataValue, -2.0000000000000002E-07, 10.000200000000001, 0.0405, 0.254, 25, 0.15944881889763779
DataValue, -1.0000000000000001E-07, 10.00054, 0.0528, 0.35150000000000003, 25, 0.15021337126600284
DataValue, -3.0000000000000004E-07, 10.00012, 0.069, 0.4655, 25, 0.14822771213748659
DataValue, -2.0000000000000003E-06, 9.9999200000000013, 0.083600000000000008, 0.5495, 25, 0.1521383075523203
DataValue, -7.0000000000000007E-07, 10.00074, 0.099100000000000008, 0.671, 25, 0.14769001490312966
DataValue, -3.0000000000000004E-07, 9.99986, 0.1124, 0.753, 25, 0.14926958831341303
DataValue, -1.9000000000000002E-06, 10.00014, 0.1252, 0.87550000000000006, 25, 0.14300399771559108
DataValue, -1.7000000000000002E-06, 9.99998, 0.1395, 0.983, 25, 0.141912512716175
DataValue, -1.6000000000000001E-06, 9.9997800000000012, 0.15380000000000002, 1.0505, 25, 0.14640647310804381
DataValue, -4.0000000000000003E-07, 10.000060000000001, 0.16840000000000002, 1.1575, 25, 0.14548596112311019
DataValue, 0, 10.00042, 0.1834, 1.27, 25, 0.14440944881889764
DataValue, 4.0000000000000003E-07, 10.00012, 0.1966, 1.358, 25, 0.14477172312223857
DataValue, -4.0000000000000003E-07, 9.9997, 0.2102, 1.4585000000000001, 25, 0.14412067192320877
DataValue, 2.0000000000000002E-07, 10.000100000000002, 0.22610000000000002, 1.545, 25, 0.14634304207119744
DataValue, -1.2000000000000002E-06, 9.9994600000000009, 0.23950000000000002, 1.6445, 25, 0.14563697172392826
DataValue, -1.6000000000000001E-06, 9.999740000000001, 0.254, 1.7555, 25, 0.1446881230418684
DataValue, -1.6000000000000001E-06, 10.00004, 0.2651, 1.8275000000000001, 25, 0.14506155950752392
DataValue, -9.0000000000000007E-07, 9.99952, 0.2817, 1.9625000000000001, 25, 0.14354140127388534
DataValue, -1.3E-06, 10.000060000000001, 0.2963, 2.058, 25, 0.14397473275024297
DataValue, -2.0000000000000003E-06, 10.00054, 0.3084, 2.121, 25, 0.14540311173974541
DataValue, -1.3E-06, 9.9995800000000017, 0.3225, 2.2395, 25, 0.14400535833891492
DataValue, -7.0000000000000007E-07, 10.000060000000001, 0.339, 2.3195, 25, 0.14615218797154558
DataValue, -1.0000000000000002E-06, 9.99938, 0.34950000000000003, 2.4055, 25, 0.14529203907711497
DataValue, -9.0000000000000007E-07, 9.9994400000000017, 0.36460000000000004, 2.5140000000000002, 25, 0.14502784407319014
DataValue, -9.0000000000000007E-07, 10.000100000000002, 0.37770000000000004, 2.6075, 25, 0.14485139022051777
DataValue, -7.0000000000000007E-07, 10.00022, 0.3926, 2.7025, 25, 0.14527289546716005
DataValue, 0, 9.9999, 0.4076, 2.791, 25, 0.14604084557506272
DataValue, 0, 10.00012, 0.4233, 2.902, 25, 0.14586492074431426
DataValue, -2.1000000000000002E-06, 9.9996800000000015, 0.4374, 2.9955000000000003, 25, 0.14601902854281421
DataValue, -9.0000000000000007E-07, 9.9997, 0.4499, 3.102, 25, 0.14503546099290782
DataValue, 2.0000000000000002E-07, 10.00014, 0.4656, 3.198, 25, 0.14559099437148218
DataValue, -3.0000000000000004E-07, 10.00036, 0.4778, 3.2725, 25, 0.14600458365164248
DataValue, -5.0000000000000008E-07, 9.9995000000000012, 0.49450000000000005, 3.3845, 25, 0.14610725365637467
DataValue, -4.0000000000000003E-07, 9.99938, 0.5082, 3.4615, 25, 0.14681496461071789
DataValue, 1.0000000000000001E-07, 10.00014, 0.5218, 3.561, 25, 0.14653187306936255
DataValue, -8.0000000000000007E-07, 10.000380000000002, 0.5372, 3.6790000000000003, 25, 0.14601793965751561
DataValue, -4.0000000000000003E-07, 9.99972, 0.5525, 3.7720000000000002, 25, 0.14647401908801697
DataValue, -1.0000000000000001E-07, 10.000020000000001, 0.56380000000000008, 3.8475, 25, 0.14653671215074726
DataValue, 0, 10.000060000000001, 0.5768, 3.9385, 25, 0.1464516948076679
DataValue, 5.0000000000000008E-07, 9.99976, 0.59110000000000007, 4.0245, 25, 0.14687538824698723
DataValue, -1.1E-06, 10.000200000000001, 0.6057, 4.111, 25, 0.14733641449768914
DataValue, -1.5E-06, 9.99998, 0.6217, 4.2305, 25, 0.14695662451246896
DataValue, -1.3E-06, 9.99962, 0.63960000000000006, 4.3315, 25, 0.147662472584555
DataValue, -5.0000000000000008E-07, 10.000380000000002, 0.6504, 4.424, 25, 0.1470162748643761
DataValue, -1.7000000000000002E-06, 10.00014, 0.6654, 4.5325, 25, 0.14680639823496966
