
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.8000000000000003E-06, 20.000120000000003, 0.0442, 0.07, 25, 0.63142857142857145
DataValue, -5.0000000000000008E-07, 19.9998, 0.068, 0.133, 25, 0.51127819548872178
DataValue, -2.3E-06, 19.999280000000002, 0.0906, 0.171, 25, 0.52982456140350875
DataValue, -2.4000000000000003E-06, 19.99922, 0.1236, 0.2655, 25, 0.46553672316384181
DataValue, -1.3E-06, 19.999840000000003, 0.1588, 0.3415, 25, 0.46500732064421663
DataValue, -1.1E-06, 19.999820000000003, 0.19190000000000002, 0.3905, 25, 0.49142125480153653
DataValue, -1.7000000000000002E-06, 19.99972, 0.2243, 0.455, 25, 0.49296703296703293
DataValue, -2.2E-06, 20.00016, 0.255, 0.514, 25, 0.49610894941634243
DataValue, -8.0000000000000007E-07, 20.000100000000003, 0.2943, 0.598, 25, 0.4921404682274248
DataValue, -3E-06, 19.999840000000003, 0.3282, 0.679, 25, 0.48335787923416784
DataValue, -2.2E-06, 19.99996, 0.3628, 0.78, 25, 0.46512820512820513
DataValue, -1.0000000000000002E-06, 20.000140000000002, 0.3971, 0.8665, 25, 0.45828043854587419
DataValue, -2.2E-06, 19.999180000000003, 0.4348, 0.924, 25, 0.47056277056277057
DataValue, -1.7000000000000002E-06, 20.00044, 0.4617, 0.9685, 25, 0.47671657201858542
DataValue, -1.8000000000000001E-06, 19.9997, 0.4958, 1.0365, 25, 0.47834056922334783
DataValue, -2.1000000000000002E-06, 19.999560000000002, 0.5312, 1.129, 25, 0.47050487156775911
DataValue, -1.7000000000000002E-06, 20.000480000000003, 0.5656, 1.199, 25, 0.47172643869891573
DataValue, -7.0000000000000007E-07, 19.999460000000003, 0.6026, 1.2705, 25, 0.474301456119638
DataValue, -1.6000000000000001E-06, 20.00036, 0.63650000000000007, 1.351, 25, 0.4711324944485567
DataValue, -1.8000000000000001E-06, 19.999740000000003, 0.6705, 1.427, 25, 0.46986685353889274
DataValue, -1.9000000000000002E-06, 20.000040000000002, 0.6986, 1.472, 25, 0.47459239130434783
DataValue, -1.4000000000000002E-06, 20.000040000000002, 0.7421, 1.57, 25, 0.47267515923566877
DataValue, -2.1000000000000002E-06, 19.999660000000002, 0.7778, 1.6425, 25, 0.47354642313546425
DataValue, -1.1E-06, 20, 0.8071, 1.7085000000000001, 25, 0.47240269242025168
DataValue, -2.0000000000000003E-06, 19.99952, 0.84320000000000006, 1.7875, 25, 0.47172027972027974
DataValue, -1.8000000000000001E-06, 20.00046, 0.88020000000000009, 1.8595, 25, 0.47335305189567095
DataValue, -2.2E-06, 19.999640000000003, 0.9163, 1.9485000000000001, 25, 0.47025917372337694
DataValue, -1.6000000000000001E-06, 19.999840000000003, 0.95200000000000007, 2.012, 25, 0.47316103379721675
DataValue, -1.6000000000000001E-06, 19.99978, 0.98920000000000008, 2.0835, 25, 0.47477801775857936
DataValue, -1.0000000000000002E-06, 20, 1.0259, 2.1505, 25, 0.4770518484073471
DataValue, -2.2E-06, 19.99962, 1.062, 2.2315, 25, 0.47591306296213309
DataValue, -2.6E-06, 19.99972, 1.0977000000000001, 2.3095, 25, 0.4752976834812731
DataValue, -2.1000000000000002E-06, 20.00052, 1.1324, 2.3755, 25, 0.47669964218059357
DataValue, -2.2E-06, 19.999200000000002, 1.1715, 2.4795000000000003, 25, 0.47247428917120382
DataValue, -1.4000000000000002E-06, 19.999640000000003, 1.2051, 2.543, 25, 0.47388910735351947
DataValue, -2.8000000000000003E-06, 19.9995, 1.2402, 2.594, 25, 0.47810331534309947
DataValue, -7.0000000000000007E-07, 18.99968, 0.0419, 0.076, 25, 0.5513157894736842
DataValue, -1.4000000000000002E-06, 19.00028, 0.068, 0.121, 25, 0.56198347107438018
DataValue, -1.4000000000000002E-06, 19.00038, 0.0959, 0.177, 25, 0.54180790960451974
DataValue, -1.7000000000000002E-06, 18.999640000000003, 0.1258, 0.233, 25, 0.53991416309012874
DataValue, -1.4000000000000002E-06, 19.00016, 0.161, 0.314, 25, 0.51273885350318471
DataValue, -2.2E-06, 19.00062, 0.19090000000000001, 0.373, 25, 0.51179624664879364
DataValue, -1.8000000000000001E-06, 18.999660000000002, 0.2253, 0.481, 25, 0.4683991683991684
DataValue, -1.0000000000000002E-06, 18.9998, 0.2585, 0.538, 25, 0.48048327137546465
DataValue, -2.7000000000000004E-06, 18.99952, 0.2923, 0.5995, 25, 0.48757297748123435
DataValue, -3.0000000000000004E-07, 19.00092, 0.3304, 0.679, 25, 0.48659793814432989
DataValue, -6.0000000000000008E-07, 19.000120000000003, 0.3638, 0.7415, 25, 0.4906271072151045
DataValue, -2.7000000000000004E-06, 18.99962, 0.39880000000000004, 0.82000000000000006, 25, 0.48634146341463419
DataValue, -1.5E-06, 19.00018, 0.43310000000000004, 0.9015, 25, 0.48042151968940661
DataValue, -2.2E-06, 18.99952, 0.4681, 0.982, 25, 0.47668024439918538
DataValue, -2.1000000000000002E-06, 19.00006, 0.5043, 1.066, 25, 0.473076923076923
DataValue, -1.9000000000000002E-06, 19.00006, 0.5389, 1.141, 25, 0.47230499561787909
DataValue, -1.1E-06, 18.99996, 0.56790000000000007, 1.1895, 25, 0.4774274905422447
DataValue, -1.9000000000000002E-06, 19.00028, 0.6045, 1.2570000000000001, 25, 0.48090692124105011
DataValue, -1.6000000000000001E-06, 19.000420000000002, 0.641, 1.3275000000000001, 25, 0.48286252354048959
DataValue, -2.2E-06, 18.99958, 0.6733, 1.411, 25, 0.47717930545712262
DataValue, -2.0000000000000003E-06, 18.99986, 0.71000000000000008, 1.5045, 25, 0.47191758059155875
DataValue, 0, 19.00026, 0.7441, 1.551, 25, 0.47975499677627337
DataValue, -5.0000000000000008E-07, 19.00028, 0.782, 1.631, 25, 0.47946045370938078
DataValue, -4.0000000000000003E-07, 19.000140000000002, 0.81790000000000007, 1.708, 25, 0.478864168618267
DataValue, -2.1000000000000002E-06, 18.999820000000003, 0.8557, 1.794, 25, 0.47697881828316613
DataValue, -2.4000000000000003E-06, 18.999920000000003, 0.8909, 1.8645, 25, 0.477822472512738
DataValue, -1.0000000000000002E-06, 19.000400000000003, 0.9244, 1.9140000000000002, 25, 0.4829676071055381
DataValue, -2.7000000000000004E-06, 18.99922, 0.96100000000000008, 1.9975, 25, 0.48110137672090114
DataValue, -1.2000000000000002E-06, 19.000200000000003, 0.9959, 2.0815, 25, 0.4784530386740331
DataValue, -1.8000000000000001E-06, 18.999940000000002, 1.0324, 2.1435, 25, 0.48164217401446235
DataValue, -1.2000000000000002E-06, 19.00024, 1.069, 2.203, 25, 0.48524738992283251
DataValue, -1.6000000000000001E-06, 18.99968, 1.1064, 2.313, 25, 0.4783398184176394
DataValue, -1.8000000000000001E-06, 19.000700000000002, 1.1413, 2.372, 25, 0.48115514333895448
DataValue, -1.4000000000000002E-06, 19.00016, 1.1773, 2.438, 25, 0.48289581624282196
DataValue, -2.5E-06, 18.9995, 1.2178, 2.5365, 25, 0.48011038833037645
DataValue, -1.1E-06, 19.000040000000002, 1.2546000000000002, 2.606, 25, 0.48142747505755956
DataValue, -2.4000000000000003E-06, 18.000420000000002, 0.038400000000000004, 0.072000000000000008, 25, 0.53333333333333333
DataValue, -1.0000000000000001E-07, 17.99988, 0.0728, 0.114, 25, 0.63859649122807016
DataValue, -1.4000000000000002E-06, 17.999940000000002, 0.09870000000000001, 0.183, 25, 0.539344262295082
DataValue, 4.0000000000000003E-07, 17.99972, 0.1293, 0.259, 25, 0.4992277992277992
DataValue, -4.0000000000000003E-07, 18.00056, 0.1618, 0.317, 25, 0.510410094637224
DataValue, -1.3E-06, 18.00074, 0.1953, 0.3795, 25, 0.51462450592885378
DataValue, -1.2000000000000002E-06, 18.000200000000003, 0.229, 0.4885, 25, 0.46878198567041968
DataValue, -1.2000000000000002E-06, 18.00054, 0.2647, 0.5395, 25, 0.4906394810009268
DataValue, -7.0000000000000007E-07, 18.000480000000003, 0.2997, 0.59, 25, 0.5079661016949153
DataValue, -1.4000000000000002E-06, 18.000400000000003, 0.33580000000000004, 0.68800000000000006, 25, 0.48808139534883721
DataValue, -1.5E-06, 18.000220000000002, 0.371, 0.769, 25, 0.482444733420026
DataValue, -1.1E-06, 18.00016, 0.4011, 0.8195, 25, 0.48944478340451497
DataValue, -2.2E-06, 17.99972, 0.4383, 0.88550000000000006, 25, 0.49497459062676452
DataValue, -1.4000000000000002E-06, 18.000220000000002, 0.47540000000000004, 0.964, 25, 0.49315352697095444
DataValue, -6.0000000000000008E-07, 18.000480000000003, 0.51040000000000008, 1.072, 25, 0.47611940298507466
DataValue, -2.0000000000000003E-06, 18.000040000000002, 0.5465, 1.109, 25, 0.49278629395852119
DataValue, -8.0000000000000007E-07, 17.99986, 0.57890000000000008, 1.1855, 25, 0.48831716575284695
DataValue, -8.0000000000000007E-07, 18.00026, 0.6126, 1.2565, 25, 0.48754476721050544
DataValue, -8.0000000000000007E-07, 17.9997, 0.6504, 1.338, 25, 0.48609865470852015
DataValue, -1.4000000000000002E-06, 18.000480000000003, 0.6795, 1.3880000000000001, 25, 0.48955331412103742
DataValue, -1.9000000000000002E-06, 17.99996, 0.7226, 1.4775, 25, 0.48906937394247041
DataValue, -4.0000000000000003E-07, 17.999740000000003, 0.75140000000000007, 1.563, 25, 0.48074216250799751
DataValue, -2.2E-06, 18.00006, 0.79160000000000008, 1.643, 25, 0.48180158247108951
DataValue, -1.8000000000000001E-06, 18.00026, 0.8267, 1.6965000000000001, 25, 0.48729737695254932
DataValue, -9.0000000000000007E-07, 17.999560000000002, 0.8555, 1.7550000000000001, 25, 0.48746438746438747
DataValue, -1.4000000000000002E-06, 18.000120000000003, 0.9002, 1.8675, 25, 0.48203480589022757
DataValue, -1.6000000000000001E-06, 18.00036, 0.9364, 1.943, 25, 0.48193515182707153
DataValue, -1.7000000000000002E-06, 17.99942, 0.9729000000000001, 1.9795, 25, 0.49148774943167473
DataValue, -1.4000000000000002E-06, 17.9997, 1.0111, 2.0605, 25, 0.49070613928658091
DataValue, -1.6000000000000001E-06, 18.000040000000002, 1.0411000000000001, 2.1505, 25, 0.4841199720995118
DataValue, -1.1E-06, 17.99988, 1.0862, 2.22, 25, 0.48927927927927928
DataValue, -2.5E-06, 17.99968, 1.1231, 2.2865, 25, 0.4911874043297616
DataValue, -7.0000000000000007E-07, 18.00038, 1.153, 2.361, 25, 0.48835239305379075
DataValue, -8.0000000000000007E-07, 18.000220000000002, 1.1935, 2.4145, 25, 0.49430523917995445
DataValue, -1.5E-06, 18.00024, 1.2307000000000001, 2.485, 25, 0.495251509054326
DataValue, -1.4000000000000002E-06, 17.999380000000002, 1.2668000000000002, 2.5835, 25, 0.49034255854461012
DataValue, -1.4000000000000002E-06, 16.99988, 0.0388, 0.071000000000000008, 25, 0.54647887323943656
DataValue, -2.3E-06, 16.999840000000003, 0.0655, 0.12, 25, 0.54583333333333339
DataValue, -1.0000000000000001E-07, 17.00026, 0.1013, 0.182, 25, 0.55659340659340661
DataValue, -2.1000000000000002E-06, 16.9996, 0.12710000000000002, 0.252, 25, 0.50436507936507946
DataValue, -1.6000000000000001E-06, 16.999260000000003, 0.1598, 0.313, 25, 0.51054313099041537
DataValue, -1.5E-06, 16.999640000000003, 0.196, 0.3685, 25, 0.53188602442333788
DataValue, -1.5E-06, 16.999840000000003, 0.23040000000000002, 0.4535, 25, 0.50804851157662623
DataValue, -1.3E-06, 17.000200000000003, 0.26280000000000003, 0.525, 25, 0.50057142857142867
DataValue, -1.5E-06, 17.00028, 0.3044, 0.6145, 25, 0.49536208299430429
DataValue, -1.7000000000000002E-06, 17.00026, 0.3386, 0.6955, 25, 0.486843997124371
DataValue, -1.4000000000000002E-06, 16.999640000000003, 0.3733, 0.7445, 25, 0.50141034251175287
DataValue, -1.3E-06, 17.000200000000003, 0.4096, 0.8335, 25, 0.49142171565686865
DataValue, -1.7000000000000002E-06, 16.999200000000002, 0.44220000000000004, 0.887, 25, 0.49853438556933488
DataValue, -2.2E-06, 17.00018, 0.4738, 0.9665, 25, 0.49022245214692189
DataValue, -6.0000000000000008E-07, 17.000220000000002, 0.5112, 1.0515, 25, 0.48616262482168326
DataValue, -2.3E-06, 17.000140000000002, 0.5474, 1.104, 25, 0.49583333333333329
DataValue, 6.0000000000000008E-07, 16.99968, 0.5804, 1.171, 25, 0.49564474807856534
DataValue, -1.4000000000000002E-06, 17.00026, 0.6166, 1.2650000000000001, 25, 0.4874308300395257
DataValue, -1.3E-06, 17.000120000000003, 0.6562, 1.3365, 25, 0.49098391320613544
DataValue, -3.6000000000000003E-06, 16.99998, 0.69300000000000006, 1.3985, 25, 0.49553092599213444
DataValue, -2.4000000000000003E-06, 17.00062, 0.73130000000000006, 1.4975, 25, 0.48834724540901503
DataValue, -9.0000000000000007E-07, 16.9997, 0.75850000000000006, 1.5255, 25, 0.49721402818747951
DataValue, -7.0000000000000007E-07, 17.000400000000003, 0.8013, 1.6340000000000001, 25, 0.490391676866585
DataValue, -1.6000000000000001E-06, 16.999480000000002, 0.8386, 1.707, 25, 0.49127123608670181
DataValue, -2.0000000000000003E-06, 17.000120000000003, 0.8695, 1.752, 25, 0.49628995433789957
DataValue, -1.3E-06, 16.999940000000002, 0.90760000000000007, 1.8225, 25, 0.49799725651577509
DataValue, -1.2000000000000002E-06, 17.000320000000002, 0.9443, 1.9060000000000001, 25, 0.49543546694648477
DataValue, -1.3E-06, 16.99952, 0.9834, 1.967, 25, 0.49994916115912558
DataValue, -1.7000000000000002E-06, 16.9999, 1.0203, 2.0495, 25, 0.49782873871676014
DataValue, -1.8000000000000001E-06, 17.000220000000002, 1.0607, 2.1445, 25, 0.49461412916763819
DataValue, -1.4000000000000002E-06, 17.00008, 1.0977000000000001, 2.19, 25, 0.50123287671232886
DataValue, -2.1000000000000002E-06, 17.000200000000003, 1.1354, 2.258, 25, 0.5028343666961913
DataValue, -1.9000000000000002E-06, 17.00028, 1.1748, 2.355, 25, 0.49885350318471339
DataValue, -1.3E-06, 16.99986, 1.2052, 2.42, 25, 0.49801652892561987
DataValue, -1.6000000000000001E-06, 16.999640000000003, 1.241, 2.481, 25, 0.50020153164046766
DataValue, -1.5E-06, 17.00038, 1.2797, 2.563, 25, 0.49929769801014434
DataValue, -6.0000000000000008E-07, 15.999880000000001, 0.0436, 0.072000000000000008, 25, 0.60555555555555551
DataValue, -8.0000000000000007E-07, 15.999960000000002, 0.0709, 0.11950000000000001, 25, 0.59330543933054392
DataValue, -1.3E-06, 16.000140000000002, 0.10060000000000001, 0.20400000000000002, 25, 0.49313725490196081
DataValue, -1.3E-06, 16.00094, 0.13290000000000002, 0.23900000000000002, 25, 0.55606694560669456
DataValue, -2.6E-06, 15.999740000000001, 0.1663, 0.318, 25, 0.52295597484276735
DataValue, -1.5E-06, 16.000140000000002, 0.19360000000000002, 0.3875, 25, 0.49961290322580648
DataValue, -7.0000000000000007E-07, 15.999920000000001, 0.2361, 0.461, 25, 0.51214750542299348
DataValue, -1.9000000000000002E-06, 16.00036, 0.2662, 0.5225, 25, 0.5094736842105263
DataValue, -1.6000000000000001E-06, 15.999340000000002, 0.3014, 0.618, 25, 0.48770226537216826
DataValue, -1.1E-06, 16.000220000000002, 0.342, 0.671, 25, 0.50968703427719819
DataValue, -1.0000000000000002E-06, 16.00052, 0.3765, 0.75350000000000006, 25, 0.49966821499668213
DataValue, -1.9000000000000002E-06, 16.00056, 0.4136, 0.8255, 25, 0.50102967898243489
DataValue, -7.0000000000000007E-07, 16, 0.4445, 0.867, 25, 0.51268742791234145
DataValue, -1.6000000000000001E-06, 16.000300000000003, 0.4848, 0.9555, 25, 0.50737833594976456
DataValue, -2.4000000000000003E-06, 16.00054, 0.5212, 1.0395, 25, 0.50139490139490139
DataValue, -2.0000000000000003E-06, 16.00052, 0.5575, 1.0865, 25, 0.51311550851357568
DataValue, -1.4000000000000002E-06, 15.999920000000001, 0.5867, 1.1425, 25, 0.51352297592997809
DataValue, -1.6000000000000001E-06, 16.00006, 0.6246, 1.2385, 25, 0.504319741622931
DataValue, -5.0000000000000008E-07, 16.00062, 0.6621, 1.315, 25, 0.50349809885931562
DataValue, -2.1000000000000002E-06, 16.000320000000002, 0.7015, 1.362, 25, 0.51505139500734209
DataValue, -8.0000000000000007E-07, 15.99956, 0.7385, 1.4745, 25, 0.50084774499830453
DataValue, -1.7000000000000002E-06, 15.999540000000001, 0.7758, 1.542, 25, 0.50311284046692606
DataValue, -1.0000000000000002E-06, 16.00006, 0.8075, 1.5825, 25, 0.51026856240126384
DataValue, -1.4000000000000002E-06, 15.999600000000001, 0.85020000000000007, 1.688, 25, 0.5036729857819906
DataValue, -3.0000000000000004E-07, 16.000220000000002, 0.88740000000000008, 1.7565, 25, 0.50520922288642189
DataValue, -1.6000000000000001E-06, 16.000600000000002, 0.9244, 1.8115, 25, 0.51029533535743854
DataValue, -3.0000000000000004E-07, 16.000580000000003, 0.96190000000000009, 1.881, 25, 0.51137692716640093
DataValue, -2.0000000000000003E-06, 15.99994, 0.9951000000000001, 1.944, 25, 0.51188271604938274
DataValue, -2.0000000000000003E-06, 16.00008, 1.0344, 2.049, 25, 0.50483162518301616
DataValue, -1.5E-06, 16.00034, 1.0732000000000002, 2.105, 25, 0.50983372921615211
DataValue, -1.9000000000000002E-06, 15.999720000000002, 1.1132, 2.176, 25, 0.51158088235294108
DataValue, -1.8000000000000001E-06, 15.999920000000001, 1.149, 2.253, 25, 0.50998668442077233
DataValue, -1.8000000000000001E-06, 16.000420000000002, 1.1868, 2.3095, 25, 0.51387746265425427
DataValue, -1.8000000000000001E-06, 15.999440000000002, 1.228, 2.3970000000000002, 25, 0.51230705047976632
DataValue, -1.9000000000000002E-06, 16.00048, 1.2619, 2.4585, 25, 0.51328045556233481
DataValue, -5.0000000000000008E-07, 16.000320000000002, 1.3036, 2.532, 25, 0.51484992101105853
DataValue, -1.1E-06, 15.000280000000002, 0.0431, 0.062, 25, 0.69516129032258067
DataValue, -2.2E-06, 15.000380000000002, 0.0697, 0.123, 25, 0.56666666666666665
DataValue, -7.0000000000000007E-07, 14.999740000000001, 0.1015, 0.1855, 25, 0.54716981132075471
DataValue, -1.1E-06, 14.999860000000002, 0.13340000000000002, 0.2425, 25, 0.55010309278350522
DataValue, -1.4000000000000002E-06, 14.999360000000001, 0.16740000000000002, 0.3075, 25, 0.54439024390243906
DataValue, -1.0000000000000002E-06, 15.000340000000001, 0.2003, 0.3745, 25, 0.53484646194926566
DataValue, -5.0000000000000008E-07, 15.000420000000002, 0.2374, 0.4645, 25, 0.51108719052744889
DataValue, -1.3E-06, 14.99994, 0.2755, 0.519, 25, 0.53082851637764938
DataValue, -1.5E-06, 15.000160000000001, 0.31320000000000003, 0.5985, 25, 0.52330827067669172
DataValue, -2.0000000000000003E-06, 14.99942, 0.3491, 0.667, 25, 0.52338830584707652
DataValue, -6.0000000000000008E-07, 15.000340000000001, 0.38070000000000004, 0.75250000000000006, 25, 0.50591362126245853
DataValue, -1.6000000000000001E-06, 15.001140000000001, 0.4161, 0.7995, 25, 0.52045028142589123
DataValue, -1.7000000000000002E-06, 15.000180000000002, 0.4546, 0.88250000000000006, 25, 0.515127478753541
DataValue, -1.8000000000000001E-06, 14.999820000000002, 0.4913, 0.95600000000000007, 25, 0.51391213389121337
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.52770000000000006, 1.014, 25, 0.520414201183432
DataValue, -1.3E-06, 15.000480000000001, 0.5652, 1.0955, 25, 0.51592879963487
DataValue, -3.0000000000000004E-07, 15.000680000000001, 0.6038, 1.1655, 25, 0.518060918060918
DataValue, -1.4000000000000002E-06, 14.999500000000001, 0.6392, 1.211, 25, 0.52782824112303872
DataValue, -1.7000000000000002E-06, 15.000040000000002, 0.67780000000000007, 1.3105, 25, 0.51720717283479589
DataValue, -1.4000000000000002E-06, 14.999860000000002, 0.7133, 1.3840000000000001, 25, 0.51539017341040461
DataValue, -1.0000000000000002E-06, 15.00022, 0.7478, 1.45, 25, 0.51572413793103455
DataValue, -1.6000000000000001E-06, 14.999680000000002, 0.7864, 1.5175, 25, 0.51822075782537069
DataValue, -1.3E-06, 14.9998, 0.8225, 1.575, 25, 0.52222222222222225
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.86210000000000009, 1.669, 25, 0.51653684841222292
DataValue, -5.0000000000000008E-07, 14.999760000000002, 0.9019, 1.716, 25, 0.52558275058275061
DataValue, -2.0000000000000003E-06, 14.999100000000002, 0.9406, 1.814, 25, 0.51852260198456446
DataValue, -7.0000000000000007E-07, 14.999960000000002, 0.9774, 1.854, 25, 0.52718446601941749
DataValue, -1.4000000000000002E-06, 15.0005, 1.0154, 1.9575, 25, 0.51872286079182639
DataValue, -2.2E-06, 14.99942, 1.0550000000000002, 2.008, 25, 0.52539840637450208
DataValue, -6.0000000000000008E-07, 14.999820000000002, 1.094, 2.103, 25, 0.52020922491678556
DataValue, -1.3E-06, 14.99994, 1.1326, 2.158, 25, 0.52483781278962
