DataValue, 1.2793800000000002, -0.0045000000000000005
DataValue, 1.28478, -0.003
DataValue, 1.28974, 0.0015
DataValue, 1.2952400000000002, -0.0015
DataValue, 1.3005200000000001, -0.016
DataValue, 1.30522, 0.01
DataValue, 1.31, 0.0045000000000000005
DataValue, 1.31532, 0.01
DataValue, 1.32006, -0.0105
DataValue, 1.3245600000000002, -0.0005
DataValue, 1.3301800000000001, 0.004
DataValue, 1.33538, 0.029
DataValue, 1.3394400000000002, 0.0135
DataValue, 1.3448000000000002, -0.007
DataValue, 1.35, -0.0115
DataValue, 1.35512, 0
DataValue, 1.36054, 0.0005
DataValue, 1.3646200000000002, 0.011
DataValue, 1.3700400000000002, -0.002
DataValue, 1.37498, -0.0005
DataValue, 1.38002, 0.004
DataValue, 1.3853600000000002, 0.026000000000000002
DataValue, 1.38996, 0.0090000000000000011
DataValue, 1.3948800000000001, 0.0045000000000000005
DataValue, 1.39996, -0.022
DataValue, 1.4046200000000002, -0.006
DataValue, 1.40978, 0.002
DataValue, 1.4147, 0.0105
DataValue, 1.4199400000000002, -0.0035
DataValue, 1.4249, -0.006
DataValue, 1.4297600000000001, -0.014
DataValue, 1.4349200000000002, -0.005
DataValue, 1.4397600000000002, 0.007
DataValue, 1.4448, 0.007
DataValue, 1.45026, -0.0105
DataValue, 1.4550400000000001, -0.004
DataValue, 1.45958, 0.017
DataValue, 1.46472, 0.0015
DataValue, 1.4698000000000002, -0.003
DataValue, 1.47496, 0
DataValue, 1.47994, -0.003
DataValue, 1.48544, -0.002
DataValue, 1.4899000000000002, 0.004
DataValue, 1.4950400000000002, 0.0005
DataValue, 1.50014, -0.0125
DataValue, 1.5043000000000002, 0.0135
DataValue, 1.5100600000000002, 0.0225
DataValue, 1.51448, 0.017
DataValue, 1.5197800000000001, -0.0105
DataValue, 1.5249400000000002, 0.001
DataValue, 1.53014, -0.0045000000000000005
DataValue, 1.5349000000000002, 0
DataValue, 1.54, 0.008
DataValue, 1.5444200000000001, 0.0075
DataValue, 1.5499200000000002, 0.0005
DataValue, 1.55472, 0.003
DataValue, 1.55976, 0.005
DataValue, 1.5651000000000002, 0.0045000000000000005
DataValue, 1.5701600000000002, -0.0045000000000000005
DataValue, 1.57498, 0.01
DataValue, 1.5800800000000002, 0.0115
DataValue, 1.5849000000000002, 0.014
DataValue, 1.5901, -0.001
DataValue, 1.59518, -0.0025
DataValue, 1.60074, 0.0015
DataValue, 1.6045200000000002, 0.0095
DataValue, 1.6097800000000002, 0
DataValue, 1.6149600000000002, 0.008
DataValue, 1.6197400000000002, -0.0015
DataValue, 1.62518, 0.0005
DataValue, 1.6301800000000002, 0.0055
DataValue, 1.63542, 0.026000000000000002
DataValue, 1.64036, 0.0105
DataValue, 1.6439000000000001, 0.0015
DataValue, 1.6502400000000002, 0
DataValue, 1.6553600000000002, 0.0265
DataValue, 1.66016, 0.0185
DataValue, 1.66474, 0.026000000000000002
DataValue, 1.66996, 0.0205
DataValue, 1.67558, 0.0015
DataValue, 1.67988, 0.0105
DataValue, 1.68538, 0.028
DataValue, 1.6901800000000002, 0.0415
DataValue, 1.6948200000000002, 0.028
DataValue, 1.69978, 0.0115
DataValue, 1.7050600000000002, 0
DataValue, 1.7100600000000001, 0.0165
DataValue, 1.7149800000000002, 0.018000000000000002
DataValue, 1.7202000000000002, 0.03
DataValue, 1.72524, 0.0225
DataValue, 1.7302000000000002, 0.0090000000000000011
DataValue, 1.7352600000000003, 0.0145
DataValue, 1.7398200000000001, 0.0155
DataValue, 1.74462, 0.021500000000000002
DataValue, 1.74954, 0.033
DataValue, 1.7556200000000002, 0.016
DataValue, 1.7597600000000002, 0.019
DataValue, 1.7651200000000002, 0.0195
DataValue, 1.7697600000000002, 0.0245
DataValue, 1.77496, 0.0525
DataValue, 1.7803000000000002, 0.042
DataValue, 1.78496, 0.026000000000000002
DataValue, 1.7905400000000002, 0.026000000000000002
DataValue, 1.79536, 0.012
DataValue, 1.7997600000000003, 0.031
DataValue, 1.80644, 0.0455
DataValue, 1.8095800000000002, 0.0385
DataValue, 1.8156200000000002, 0.0135
DataValue, 1.82004, 0.034
DataValue, 1.8248600000000002, 0.0405
DataValue, 1.8289600000000001, 0.043000000000000003
DataValue, 1.83566, 0.0415
DataValue, 1.84044, 0.0265
DataValue, 1.8453600000000001, 0.0185
DataValue, 1.8500400000000001, 0.027
DataValue, 1.8555000000000002, 0.03
DataValue, 1.8600800000000002, 0.0335
DataValue, 1.8654000000000002, 0.0345
DataValue, 1.8696800000000002, 0.0345
DataValue, 1.8751000000000002, 0.0325
DataValue, 1.8802800000000002, 0.0535
DataValue, 1.88542, 0.0525
DataValue, 1.8900200000000003, 0.043000000000000003
DataValue, 1.8946600000000002, 0.0395
DataValue, 1.89982, 0.0415
DataValue, 1.9048200000000002, 0.055
DataValue, 1.9098400000000002, 0.051500000000000004
DataValue, 1.9154600000000002, 0.0325
DataValue, 1.9194600000000002, 0.036000000000000004
DataValue, 1.9247600000000003, 0.0615
DataValue, 1.9290600000000002, 0.065
DataValue, 1.9357600000000002, 0.049
DataValue, 1.9404400000000002, 0.0375
DataValue, 1.94504, 0.021
DataValue, 1.9502800000000002, 0.06
DataValue, 1.9548200000000002, 0.0535
DataValue, 1.9600400000000002, 0.064
DataValue, 1.96534, 0.055
DataValue, 1.9702400000000002, 0.0395
DataValue, 1.9743600000000001, 0.054
DataValue, 1.9801000000000002, 0.0755
DataValue, 1.9852600000000003, 0.071000000000000008
DataValue, 1.9894, 0.05
DataValue, 1.9950800000000002, 0.0495
DataValue, 1.9995, 0.0495
DataValue, 2.00522, 0.0645
DataValue, 2.01086, 0.065
DataValue, 2.0148, 0.05
DataValue, 2.02008, 0.066
DataValue, 2.0251400000000004, 0.058
DataValue, 2.0300200000000004, 0.083
DataValue, 2.0352400000000004, 0.0675
DataValue, 2.03996, 0.057
DataValue, 2.04542, 0.0575
DataValue, 2.05024, 0.0755
DataValue, 2.0545600000000004, 0.0845
DataValue, 2.06008, 0.071000000000000008
DataValue, 2.0648600000000004, 0.0525
DataValue, 2.07044, 0.0615
DataValue, 2.07452, 0.075
DataValue, 2.07986, 0.085
DataValue, 2.0848600000000004, 0.0785
DataValue, 2.0897400000000004, 0.0545
DataValue, 2.09518, 0.069
DataValue, 2.10046, 0.074
DataValue, 2.10502, 0.0845
DataValue, 2.1103400000000003, 0.095
DataValue, 2.1146000000000003, 0.089
DataValue, 2.12052, 0.079
DataValue, 2.1244400000000003, 0.0845
DataValue, 2.1303400000000003, 0.0965
DataValue, 2.1350000000000002, 0.098
DataValue, 2.13964, 0.085
DataValue, 2.1449000000000003, 0.089
DataValue, 2.15064, 0.0885
DataValue, 2.1546600000000002, 0.1085
DataValue, 2.1595, 0.116
DataValue, 2.16482, 0.106
DataValue, 2.1699200000000003, 0.098
DataValue, 2.1751400000000003, 0.09
DataValue, 2.1800800000000002, 0.1145
DataValue, 2.1846400000000004, 0.115
DataValue, 2.1896400000000003, 0.11800000000000001
DataValue, 2.19484, 0.111
DataValue, 2.19986, 0.1
DataValue, 2.2054400000000003, 0.096
DataValue, 2.2100400000000002, 0.123
DataValue, 2.21442, 0.126
DataValue, 2.21978, 0.11900000000000001
DataValue, 2.22454, 0.117
DataValue, 2.23084, 0.127
DataValue, 2.2356200000000004, 0.1265
DataValue, 2.2409600000000003, 0.121
DataValue, 2.24488, 0.13
DataValue, 2.25062, 0.1125
DataValue, 2.25464, 0.1315
DataValue, 2.25986, 0.1325
DataValue, 2.2651000000000003, 0.137
DataValue, 2.2703800000000003, 0.137
DataValue, 2.2754800000000004, 0.127
DataValue, 2.27996, 0.1275
DataValue, 2.2850400000000004, 0.1455
DataValue, 2.29022, 0.1615
DataValue, 2.2947, 0.157
DataValue, 2.29984, 0.159
DataValue, 2.3046200000000003, 0.1375
DataValue, 2.3097600000000003, 0.156
DataValue, 2.31496, 0.164
DataValue, 2.3198000000000003, 0.1645
DataValue, 2.3248, 0.153
DataValue, 2.3302400000000003, 0.1555
DataValue, 2.33544, 0.162
DataValue, 2.3399400000000004, 0.17450000000000002
DataValue, 2.34498, 0.1615
DataValue, 2.34994, 0.164
DataValue, 2.35556, 0.178
DataValue, 2.36018, 0.1835
DataValue, 2.3648200000000004, 0.189
DataValue, 2.3703800000000004, 0.156
DataValue, 2.3755800000000002, 0.1635
DataValue, 2.37996, 0.1835
DataValue, 2.38598, 0.1885
DataValue, 2.3900200000000003, 0.167
DataValue, 2.3949000000000003, 0.187
DataValue, 2.3996600000000003, 0.187
DataValue, 2.4044600000000003, 0.20350000000000001
DataValue, 2.40984, 0.1965
DataValue, 2.4149800000000003, 0.1805
DataValue, 2.4199, 0.2015
DataValue, 2.42484, 0.214
DataValue, 2.43006, 0.196
DataValue, 2.4349600000000002, 0.191
DataValue, 2.44004, 0.201
DataValue, 2.4447200000000002, 0.2095
DataValue, 2.44958, 0.227
DataValue, 2.45494, 0.2145
DataValue, 2.4599, 0.20450000000000002
DataValue, 2.4650800000000004, 0.2025
DataValue, 2.46966, 0.23700000000000002
DataValue, 2.47514, 0.241
DataValue, 2.4805, 0.2195
DataValue, 2.48532, 0.2285
DataValue, 2.49044, 0.227
DataValue, 2.4953000000000003, 0.2245
DataValue, 2.4995200000000004, 0.231
DataValue, 2.5051, 0.2225
DataValue, 2.51012, 0.23850000000000002
DataValue, 2.5150400000000004, 0.2655
DataValue, 2.5206000000000004, 0.2585
DataValue, 2.5245200000000003, 0.25
DataValue, 2.5300000000000002, 0.23850000000000002
DataValue, 2.53546, 0.2665
DataValue, 2.5398, 0.277
DataValue, 2.54502, 0.2675
DataValue, 2.5504800000000003, 0.2605
DataValue, 2.5547600000000004, 0.271
DataValue, 2.56036, 0.2735
DataValue, 2.5659, 0.28150000000000003
DataValue, 2.5697400000000004, 0.2675
DataValue, 2.5749600000000004, 0.2925
DataValue, 2.5799600000000003, 0.28550000000000003
DataValue, 2.5851, 0.298
DataValue, 2.58942, 0.28800000000000003
DataValue, 2.5952, 0.301
DataValue, 2.60002, 0.308
DataValue, 2.6052400000000002, 0.3085
DataValue, 2.61012, 0.2975
DataValue, 2.61554, 0.3195
DataValue, 2.62048, 0.3175
DataValue, 2.624, 0.3225
DataValue, 2.6302000000000003, 0.3105
DataValue, 2.63506, 0.3225
DataValue, 2.6393400000000002, 0.34500000000000003
DataValue, 2.64494, 0.343
DataValue, 2.64996, 0.3185
DataValue, 2.65484, 0.339
DataValue, 2.66006, 0.3595
DataValue, 2.66474, 0.34500000000000003
DataValue, 2.6705, 0.3435
DataValue, 2.6754200000000004, 0.3565
DataValue, 2.6802200000000003, 0.372
DataValue, 2.68486, 0.3715
DataValue, 2.68954, 0.34700000000000003
DataValue, 2.6953, 0.3575
DataValue, 2.70048, 0.375
DataValue, 2.7054, 0.3865
DataValue, 2.7099800000000003, 0.383
DataValue, 2.71478, 0.391
DataValue, 2.7195600000000004, 0.3935
DataValue, 2.72502, 0.4
DataValue, 2.72968, 0.388
DataValue, 2.7350000000000003, 0.3815
DataValue, 2.7394600000000002, 0.41350000000000003
DataValue, 2.74454, 0.4245
DataValue, 2.7501, 0.421
DataValue, 2.7547200000000003, 0.41100000000000003
DataValue, 2.7594000000000003, 0.425
DataValue, 2.7653600000000003, 0.4375
DataValue, 2.76948, 0.438
DataValue, 2.7752000000000003, 0.441
DataValue, 2.7799600000000004, 0.435
DataValue, 2.78444, 0.4655
DataValue, 2.79042, 0.47550000000000003
DataValue, 2.79524, 0.437
DataValue, 2.8001600000000004, 0.464
DataValue, 2.80492, 0.486
DataValue, 2.8100400000000003, 0.47350000000000003
DataValue, 2.8149200000000003, 0.4595
DataValue, 2.8197400000000004, 0.4625
DataValue, 2.8245400000000003, 0.4935
DataValue, 2.82974, 0.4905
DataValue, 2.8351, 0.4805
DataValue, 2.83984, 0.4955
DataValue, 2.84478, 0.50550000000000006
DataValue, 2.8503600000000002, 0.517
DataValue, 2.8557400000000004, 0.5125
DataValue, 2.8598000000000003, 0.5245
DataValue, 2.8646800000000003, 0.5325
DataValue, 2.8698400000000004, 0.538
DataValue, 2.8753, 0.5185
DataValue, 2.88004, 0.545
DataValue, 2.8842800000000004, 0.5625
DataValue, 2.8905200000000004, 0.532
DataValue, 2.89494, 0.538
DataValue, 2.89996, 0.589
DataValue, 2.90552, 0.5645
DataValue, 2.9102400000000004, 0.549
DataValue, 2.9147200000000004, 0.5865
DataValue, 2.9200000000000004, 0.599
DataValue, 2.92458, 0.5835
DataValue, 2.9296800000000003, 0.5825
DataValue, 2.9345800000000004, 0.598
DataValue, 2.94038, 0.6145
DataValue, 2.9456200000000003, 0.602
DataValue, 2.9503600000000003, 0.6
DataValue, 2.9544200000000003, 0.6235
DataValue, 2.96008, 0.6245
DataValue, 2.9650800000000004, 0.629
DataValue, 2.96998, 0.617
DataValue, 2.9756400000000003, 0.651
DataValue, 2.97994, 0.647
DataValue, 2.98496, 0.6535
DataValue, 2.9905000000000004, 0.652
DataValue, 2.9945800000000005, 0.6715
DataValue, 2.9996600000000004, 0.678
DataValue, 3.0050600000000003, 0.676
DataValue, 3.0105000000000004, 0.69400000000000006
DataValue, 3.0149600000000003, 0.7115
DataValue, 3.0201200000000004, 0.682
DataValue, 3.02464, 0.71
DataValue, 3.02992, 0.7455
DataValue, 3.0345600000000004, 0.7065
DataValue, 3.0395000000000003, 0.7205
DataValue, 3.0451200000000003, 0.743
DataValue, 3.0503000000000005, 0.745
DataValue, 3.05498, 0.741
DataValue, 3.0599200000000004, 0.75750000000000006
DataValue, 3.06502, 0.75750000000000006
DataValue, 3.0704000000000002, 0.749
DataValue, 3.0752800000000002, 0.75850000000000006
DataValue, 3.07968, 0.783
DataValue, 3.0856800000000004, 0.778
DataValue, 3.0899, 0.7785
DataValue, 3.0950400000000005, 0.81700000000000006
DataValue, 3.0995000000000004, 0.796
DataValue, 3.10468, 0.802
DataValue, 3.1101400000000003, 0.81
DataValue, 3.11458, 0.846
DataValue, 3.12034, 0.8395
DataValue, 3.1251200000000003, 0.838
DataValue, 3.1296800000000005, 0.849
DataValue, 3.1347400000000003, 0.8565
DataValue, 3.13938, 0.8455
DataValue, 3.1448400000000003, 0.866
DataValue, 3.15016, 0.88150000000000006
DataValue, 3.15504, 0.88250000000000006
DataValue, 3.15992, 0.87850000000000006
DataValue, 3.1643800000000004, 0.8985
DataValue, 3.1697400000000004, 0.9025
DataValue, 3.17484, 0.89550000000000007
DataValue, 3.1795400000000003, 0.928
DataValue, 3.18536, 0.936
DataValue, 3.1905200000000002, 0.929
DataValue, 3.19476, 0.9305
DataValue, 3.1997600000000004, 0.9505
DataValue, 3.20448, 0.97
DataValue, 3.2100400000000002, 0.94900000000000007
DataValue, 3.21382, 0.9695
DataValue, 3.2201400000000002, 1
DataValue, 3.2250600000000005, 0.9765
DataValue, 3.2300600000000004, 0.9705
DataValue, 3.23498, 1.0085
DataValue, 3.2402, 1.0075
DataValue, 3.2449600000000003, 1.002
DataValue, 3.2505, 1.014
DataValue, 3.25498, 1.054
DataValue, 3.2598000000000003, 1.0465
DataValue, 3.2644800000000003, 1.038
DataValue, 3.2700600000000004, 1.0485
DataValue, 3.27544, 1.075
DataValue, 3.2797600000000005, 1.0605
DataValue, 3.2848800000000002, 1.08
DataValue, 3.2897800000000004, 1.0825
DataValue, 3.29436, 1.0995
DataValue, 3.29992, 1.0925
DataValue, 3.3051000000000004, 1.1075
DataValue, 3.3102400000000003, 1.1400000000000001
DataValue, 3.3149, 1.133
DataValue, 3.3198600000000003, 1.121
DataValue, 3.32472, 1.1445
DataValue, 3.33034, 1.159
DataValue, 3.3352600000000003, 1.1595
DataValue, 3.3400800000000004, 1.167
DataValue, 3.34568, 1.183
DataValue, 3.3495800000000004, 1.2065000000000001
DataValue, 3.3553200000000003, 1.199
DataValue, 3.3597400000000004, 1.208
DataValue, 3.3650800000000003, 1.2185
DataValue, 3.37008, 1.237
DataValue, 3.3745600000000002, 1.2275
DataValue, 3.37998, 1.2530000000000001
DataValue, 3.3851000000000004, 1.2685
DataValue, 3.3902200000000002, 1.2510000000000001
DataValue, 3.3948400000000003, 1.2555
DataValue, 3.3994000000000004, 1.2845
DataValue, 3.40478, 1.2875
DataValue, 3.40986, 1.2895
DataValue, 3.41536, 1.2915
DataValue, 3.4197, 1.339
DataValue, 3.4252800000000003, 1.3435000000000001
DataValue, 3.4296200000000003, 1.32
DataValue, 3.4353200000000004, 1.3425
DataValue, 3.44004, 1.372
DataValue, 3.4448600000000003, 1.3775
DataValue, 3.45034, 1.371
DataValue, 3.45468, 1.3965
DataValue, 3.4598000000000004, 1.4105
DataValue, 3.46492, 1.4065
DataValue, 3.4702400000000004, 1.3895
DataValue, 3.47432, 1.417
DataValue, 3.4796400000000003, 1.437
DataValue, 3.48456, 1.437
DataValue, 3.4898200000000004, 1.447
DataValue, 3.4940400000000005, 1.473
DataValue, 3.4999200000000004, 1.49
DataValue, 3.5047400000000004, 1.4725
DataValue, 3.50998, 1.4865
DataValue, 3.5146800000000002, 1.5125
DataValue, 3.5201800000000003, 1.51
DataValue, 3.52544, 1.5190000000000001
DataValue, 3.5295600000000005, 1.545
DataValue, 3.5350400000000004, 1.554
DataValue, 3.54028, 1.5395
DataValue, 3.54482, 1.564
DataValue, 3.5499600000000004, 1.5735000000000001
DataValue, 3.5548, 1.5755000000000001
DataValue, 3.56022, 1.5795000000000001
DataValue, 3.5654600000000003, 1.6195
DataValue, 3.5703600000000004, 1.6305
DataValue, 3.5754200000000003, 1.6315
DataValue, 3.57988, 1.6265
DataValue, 3.5849200000000003, 1.6520000000000001
DataValue, 3.5900600000000003, 1.665
DataValue, 3.5943000000000005, 1.6535
DataValue, 3.6001600000000002, 1.68
DataValue, 3.6045200000000004, 1.702
DataValue, 3.6103600000000005, 1.7025000000000001
DataValue, 3.61486, 1.7115
DataValue, 3.6203000000000003, 1.7315
DataValue, 3.6247200000000004, 1.7510000000000001
DataValue, 3.6298600000000003, 1.737
DataValue, 3.63486, 1.7415
DataValue, 3.6397800000000005, 1.7765
DataValue, 3.64508, 1.7845
DataValue, 3.6498200000000005, 1.7955
DataValue, 3.6546800000000004, 1.7890000000000002
DataValue, 3.6604200000000002, 1.8135000000000001
DataValue, 3.6653000000000002, 1.8255000000000001
DataValue, 3.67004, 1.831
DataValue, 3.6754400000000005, 1.835
DataValue, 3.6803600000000003, 1.8645
DataValue, 3.68556, 1.881
DataValue, 3.6905200000000002, 1.8920000000000001
DataValue, 3.6951400000000003, 1.893
DataValue, 3.6996800000000003, 1.9085
DataValue, 3.7045000000000003, 1.9155
DataValue, 3.7100400000000002, 1.9205
DataValue, 3.7155000000000005, 1.9435
DataValue, 3.71992, 1.9595
DataValue, 3.7245200000000005, 1.9645000000000001
DataValue, 3.7297200000000004, 1.9645000000000001
DataValue, 3.73484, 1.9985
DataValue, 3.73986, 2.005
DataValue, 3.74454, 2.0165
DataValue, 3.7501, 2.0235
DataValue, 3.7551200000000002, 2.0485
DataValue, 3.75998, 2.047
DataValue, 3.7651200000000005, 2.053
DataValue, 3.7700000000000005, 2.0785
DataValue, 3.77504, 2.0995
DataValue, 3.7799400000000003, 2.0965000000000003
DataValue, 3.78574, 2.094
DataValue, 3.7897800000000004, 2.1310000000000002
DataValue, 3.7948600000000003, 2.123
DataValue, 3.8000000000000003, 2.1275
DataValue, 3.8045800000000005, 2.161
DataValue, 3.8109200000000003, 2.183
DataValue, 3.8149200000000003, 2.185
DataValue, 3.81992, 2.204
DataValue, 3.8248, 2.2195
DataValue, 3.8293800000000005, 2.218
DataValue, 3.8344400000000003, 2.2385
DataValue, 3.8406200000000004, 2.257
DataValue, 3.8457600000000003, 2.251
DataValue, 3.8490200000000003, 2.274
DataValue, 3.8551400000000005, 2.302
DataValue, 3.8602200000000004, 2.308
DataValue, 3.86492, 2.307
DataValue, 3.87, 2.332
DataValue, 3.8755, 2.347
DataValue, 3.87916, 2.3565
DataValue, 3.8851800000000005, 2.355
DataValue, 3.8896800000000002, 2.3845
DataValue, 3.8952400000000003, 2.403
DataValue, 3.9005000000000005, 2.3965
DataValue, 3.9052000000000002, 2.4235
DataValue, 3.9094, 2.4435000000000002
DataValue, 3.9150600000000004, 2.431
DataValue, 3.9197400000000004, 2.4635000000000002
DataValue, 3.9248600000000002, 2.492
DataValue, 3.92986, 2.477
DataValue, 3.9345600000000003, 2.491
DataValue, 3.9398200000000005, 2.537
DataValue, 3.9448000000000003, 2.5305
DataValue, 3.9505600000000003, 2.527
DataValue, 3.9547000000000003, 2.5575
DataValue, 3.9604800000000004, 2.5735
DataValue, 3.96504, 2.575
DataValue, 3.9705800000000004, 2.5895
DataValue, 3.97542, 2.619
DataValue, 3.9796000000000005, 2.628
DataValue, 3.9841200000000003, 2.617
DataValue, 3.9898000000000002, 2.6525
DataValue, 3.9941600000000004, 2.676
DataValue, 3.9999200000000004, 2.6550000000000002
DataValue, 4.0043200000000008, 2.676
DataValue, 4.0095800000000006, 2.715
DataValue, 4.0154000000000005, 2.72
DataValue, 4.01952, 2.724
DataValue, 4.0254, 2.757
DataValue, 4.02996, 2.758
DataValue, 4.03462, 2.7615
DataValue, 4.03976, 2.7925
DataValue, 4.0446800000000005, 2.8215
DataValue, 4.05048, 2.819
DataValue, 4.05506, 2.8345000000000002
DataValue, 4.06038, 2.851
DataValue, 4.06496, 2.858
DataValue, 4.0703400000000007, 2.874
DataValue, 4.07504, 2.888
DataValue, 4.0805000000000007, 2.9
DataValue, 4.0852, 2.9015
DataValue, 4.09002, 2.9465
DataValue, 4.0949, 2.9425
DataValue, 4.1002, 2.9515000000000002
DataValue, 4.10512, 2.9805
DataValue, 4.1094, 2.989
DataValue, 4.11488, 2.9705
DataValue, 4.12032, 3.0140000000000002
DataValue, 4.12474, 3.037
DataValue, 4.12992, 3.0535
DataValue, 4.1349, 3.047
DataValue, 4.1394400000000005, 3.072
DataValue, 4.14482, 3.105
DataValue, 4.14982, 3.1055
DataValue, 4.1554400000000005, 3.112
DataValue, 4.16016, 3.14
DataValue, 4.1658800000000005, 3.1545
DataValue, 4.16978, 3.14
DataValue, 4.17506, 3.176
DataValue, 4.1798600000000006, 3.2095000000000002
DataValue, 4.1851400000000005, 3.1915
DataValue, 4.1904400000000006, 3.215
DataValue, 4.19432, 3.2545
DataValue, 4.2002000000000006, 3.263
DataValue, 4.2049400000000006, 3.249
DataValue, 4.20972, 3.2775
DataValue, 4.21534, 3.2960000000000003
DataValue, 4.2200000000000006, 3.313
DataValue, 4.2253000000000007, 3.3160000000000003
DataValue, 4.2303200000000007, 3.3415
DataValue, 4.23592, 3.342
DataValue, 4.23988, 3.3635
DataValue, 4.24514, 3.3985
DataValue, 4.2503800000000007, 3.3905000000000003
DataValue, 4.2550000000000008, 3.4125
DataValue, 4.2603, 3.4405
DataValue, 4.26508, 3.4485
DataValue, 4.2703000000000007, 3.4555000000000002
DataValue, 4.27494, 3.474
DataValue, 4.2796, 3.501
DataValue, 4.2842800000000008, 3.5055
DataValue, 4.2902200000000006, 3.5225
DataValue, 4.2945800000000007, 3.545
DataValue, 4.30032, 3.5505
DataValue, 4.30496, 3.563
DataValue, 4.31008, 3.568
DataValue, 4.31524, 3.6015
DataValue, 4.3196400000000006, 3.608
DataValue, 4.3247, 3.616
DataValue, 4.3302000000000005, 3.6415
DataValue, 4.3355000000000006, 3.672
DataValue, 4.3405000000000005, 3.652
DataValue, 4.3448, 3.6945
DataValue, 4.35022, 3.7155
DataValue, 4.35588, 3.7225
DataValue, 4.35996, 3.725
DataValue, 4.36446, 3.762
DataValue, 4.36986, 3.7665
DataValue, 4.37516, 3.758
DataValue, 4.3801000000000005, 3.7765
DataValue, 4.38482, 3.8195
DataValue, 4.38956, 3.831
DataValue, 4.3942000000000006, 3.8145000000000002
DataValue, 4.40024, 3.8445
DataValue, 4.40502, 3.8745000000000003
DataValue, 4.41028, 3.884
DataValue, 4.41488, 3.8890000000000002
DataValue, 4.4197000000000006, 3.9105
DataValue, 4.4251400000000007, 3.928
DataValue, 4.42994, 3.915
DataValue, 4.4348600000000005, 3.943
DataValue, 4.4403200000000007, 3.973
DataValue, 4.4449000000000005, 3.9725
DataValue, 4.4499400000000007, 3.994
DataValue, 4.4553, 4.021
DataValue, 4.46002, 4.029
DataValue, 4.46508, 4.043
DataValue, 4.47074, 4.0655
DataValue, 4.4754200000000006, 4.09
DataValue, 4.48026, 4.0825000000000005
DataValue, 4.4851, 4.1225000000000005
DataValue, 4.49024, 4.1395
DataValue, 4.49486, 4.13
DataValue, 4.49962, 4.159
DataValue, 4.5054000000000007, 4.175
DataValue, 4.50962, 4.166
DataValue, 4.5153000000000008, 4.2015
DataValue, 4.5199000000000007, 4.2215
DataValue, 4.52442, 4.2105
DataValue, 4.5303, 4.24
DataValue, 4.5348200000000007, 4.2685
DataValue, 4.53988, 4.2725
DataValue, 4.54514, 4.2765
DataValue, 4.54976, 4.3005
DataValue, 4.5543000000000005, 4.3020000000000005
DataValue, 4.5601400000000005, 4.321
DataValue, 4.5652000000000008, 4.347
DataValue, 4.57002, 4.364
DataValue, 4.57568, 4.358
DataValue, 4.57962, 4.4015
DataValue, 4.58556, 4.415
DataValue, 4.5906600000000006, 4.418
DataValue, 4.5955, 4.44
DataValue, 4.60006, 4.46
DataValue, 4.60538, 4.4465
DataValue, 4.6099000000000006, 4.489
DataValue, 4.6150400000000005, 4.5045
DataValue, 4.62018, 4.485
DataValue, 4.6248400000000007, 4.5315
DataValue, 4.62976, 4.5485
DataValue, 4.6345600000000005, 4.5625
DataValue, 4.63928, 4.548
DataValue, 4.6454200000000005, 4.5955
DataValue, 4.6493800000000007, 4.5895
DataValue, 4.6549400000000007, 4.602
DataValue, 4.6596800000000007, 4.6215
DataValue, 4.6646, 4.641
DataValue, 4.6695600000000006, 4.6435
DataValue, 4.6749, 4.6745
DataValue, 4.6804000000000006, 4.704
DataValue, 4.6854200000000006, 4.6995000000000005
DataValue, 4.6903000000000006, 4.713
DataValue, 4.6947600000000005, 4.7425
DataValue, 4.69986, 4.737
DataValue, 4.705, 4.7535
DataValue, 4.7102, 4.7905
DataValue, 4.71516, 4.7860000000000005
DataValue, 4.7198400000000005, 4.788
DataValue, 4.7252800000000006, 4.8275
DataValue, 4.72998, 4.832
DataValue, 4.73496, 4.8260000000000005
DataValue, 4.7406000000000006, 4.856
DataValue, 4.74516, 4.884
DataValue, 4.75018, 4.868
DataValue, 4.7551000000000005, 4.902
DataValue, 4.7604200000000008, 4.9265
DataValue, 4.7650200000000007, 4.9350000000000005
DataValue, 4.76984, 4.9305
DataValue, 4.77508, 4.9685
DataValue, 4.7792400000000006, 4.9685
DataValue, 4.78568, 4.972
DataValue, 4.7906, 5.0040000000000004
DataValue, 4.7941800000000008, 5.0280000000000005
DataValue, 4.79994, 5.0035
DataValue, 4.8041800000000006, 5.0415
DataValue, 4.81046, 5.0575
DataValue, 4.8149000000000006, 5.0515
DataValue, 4.81956, 5.0915
DataValue, 4.82484, 5.094
DataValue, 4.82918, 5.0965
DataValue, 4.8345800000000008, 5.1315
DataValue, 4.8399600000000005, 5.1395
DataValue, 4.8451, 5.1465000000000005
DataValue, 4.8501600000000007, 5.1375
DataValue, 4.8548, 5.1845
DataValue, 4.85982, 5.187
DataValue, 4.8649600000000008, 5.2075000000000005
DataValue, 4.8706200000000006, 5.229
DataValue, 4.87452, 5.223
DataValue, 4.8794400000000007, 5.253
DataValue, 4.8851200000000006, 5.2585
DataValue, 4.88978, 5.269
DataValue, 4.89496, 5.2875000000000005
DataValue, 4.89928, 5.3020000000000005
DataValue, 4.9054600000000006, 5.296
DataValue, 4.9103600000000007, 5.321
DataValue, 4.91446, 5.355
DataValue, 4.9199, 5.337
DataValue, 4.9247400000000008, 5.357
