
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 9.00032, 0.1623, 2.2035, 25, 0.073655547991831175
DataValue, -1.9000000000000002E-06, 8.99976, 0.1776, 2.3845, 25, 0.074481023275319774
DataValue, -1.2000000000000002E-06, 9.00018, 0.1938, 2.5885000000000002, 25, 0.07486961560749468
DataValue, -4.0000000000000003E-07, 8.9994600000000009, 0.2061, 2.7845, 25, 0.074016879152451073
DataValue, -3E-06, 8.99998, 0.22440000000000002, 2.979, 25, 0.075327291037260824
DataValue, -2.0000000000000003E-06, 9.0003400000000013, 0.24050000000000002, 3.186, 25, 0.075486503452605158
DataValue, 4.0000000000000003E-07, 9.00026, 0.2545, 3.3655, 25, 0.075620264448076069
DataValue, -1.4000000000000002E-06, 8.99986, 0.2666, 3.559, 25, 0.074908682214105085
DataValue, 2.0000000000000002E-07, 9.0003000000000011, 0.2833, 3.761, 25, 0.075325711247008764
DataValue, -2.1000000000000002E-06, 8.99944, 0.2983, 3.9635000000000002, 25, 0.075261763592784151
DataValue, -1.0000000000000001E-07, 8.9996800000000015, 0.3154, 4.1610000000000005, 25, 0.075799086757990866
DataValue, -1.7000000000000002E-06, 9.000020000000001, 0.32930000000000004, 4.3625, 25, 0.075484240687679088
DataValue, -3.0000000000000004E-07, 8.9999600000000015, 0.3422, 4.5440000000000005, 25, 0.075308098591549286
DataValue, -6.0000000000000008E-07, 8.99986, 0.3602, 4.759, 25, 0.075688169783567974
DataValue, -7.0000000000000007E-07, 9.00014, 0.3723, 4.922, 25, 0.075639983746444539
DataValue, -1.7000000000000002E-06, 9.0003000000000011, 0.3866, 5.093, 25, 0.075908109169448262
DataValue, -4.0000000000000003E-07, 9.00014, 0.40240000000000004, 5.293, 25, 0.0760249385981485
DataValue, 3.0000000000000004E-07, 9.0004800000000014, 0.4153, 5.478, 25, 0.0758123402701716
DataValue, 1.5E-06, 8.9996000000000009, 0.42510000000000003, 5.6285, 25, 0.0755263391667407
DataValue, -2.1000000000000002E-06, 9.0002000000000013, 0.436, 5.753, 25, 0.075786546149834863
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.4415, 5.8395, 25, 0.0756057881667951
DataValue, 4.0000000000000003E-07, 8.999740000000001, 0.44530000000000003, 5.916, 25, 0.07527045300878972
DataValue, -1.5E-06, 8.9994600000000009, 0.44980000000000003, 5.971, 25, 0.075330765365935359
DataValue, -1.6000000000000001E-06, 8.999880000000001, 0.4505, 6.0035, 25, 0.075039560256517035
DataValue, 0, 8.99984, 0.45480000000000004, 6.0195, 25, 0.075554448043857469
DataValue, 2.3E-06, 9.0003800000000016, 0.454, 6.0115, 25, 0.075521916327039848
DataValue, 6.0000000000000008E-07, 8.99962, 0.4541, 6.0145, 25, 0.075500872890514589
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.4541, 6.039, 25, 0.0751945686371916
DataValue, 2.6E-06, 8.9999, 0.4556, 6.0215000000000005, 25, 0.075662210412687864
DataValue, 4.0000000000000003E-07, 9.0003400000000013, 0.4539, 6.035, 25, 0.0752112676056338
DataValue, -8.0000000000000007E-07, 8.999880000000001, 0.4554, 6.0440000000000005, 25, 0.075347452018530769
DataValue, 8.0000000000000007E-07, 9.00036, 0.4544, 6.0365, 25, 0.075275407935061711
DataValue, -2.5E-06, 9.0007600000000014, 0.4549, 6.0385, 25, 0.075333278131986425
DataValue, -1.0000000000000001E-07, 8.99998, 0.45530000000000004, 6.056, 25, 0.075181638044914137
DataValue, -1.0000000000000001E-07, 9.00052, 0.454, 6.048, 25, 0.075066137566137572
DataValue, -1.0000000000000002E-06, 8.9997, 0.4556, 6.042, 25, 0.0754054948692486
DataValue, 1.8000000000000001E-06, 8.99998, 0.4544, 6.0445, 25, 0.075175779634378367
DataValue, -2.2E-06, 9.0006200000000014, 0.45580000000000004, 6.0475, 25, 0.075369987598181074
DataValue, -1.0000000000000002E-06, 9.00012, 0.45680000000000004, 6.049, 25, 0.075516614316415945
DataValue, 2.4000000000000003E-06, 9.0003000000000011, 0.45480000000000004, 6.0555, 25, 0.075105276195194456
DataValue, 3.0000000000000004E-07, 8.99984, 0.4562, 6.0585, 25, 0.075299166460344957
DataValue, -1.1E-06, 8.9999600000000015, 0.45630000000000004, 6.0655, 25, 0.075228752782128441
DataValue, -4.0000000000000003E-07, 8.99958, 0.45380000000000004, 6.0525, 25, 0.074977282114828583
DataValue, 2.1000000000000002E-06, 9.0005, 0.45740000000000003, 6.047, 25, 0.07564081362659171
DataValue, -1.5E-06, 8.99972, 0.4561, 6.063, 25, 0.0752267854197592
DataValue, 1.2000000000000002E-06, 8.9996800000000015, 0.4549, 6.055, 25, 0.075127993393889356
DataValue, -5.0000000000000008E-07, 8.99976, 0.45520000000000005, 6.037, 25, 0.075401689580917683
DataValue, -1.2000000000000002E-06, 9.00036, 0.4559, 6.042, 25, 0.07545514730221782
DataValue, -1.5E-06, 8.99958, 0.45430000000000004, 6.0325, 25, 0.075308744301699135
DataValue, 1.7000000000000002E-06, 9.00052, 0.45570000000000005, 6.03, 25, 0.0755721393034826
DataValue, 1.9000000000000002E-06, 9.0003800000000016, 0.4545, 6.041, 25, 0.075235888097997014
DataValue, -7.0000000000000007E-07, 8.9991600000000016, 0.4555, 6.037, 25, 0.075451383137319861
DataValue, 8.0000000000000007E-07, 8.99976, 0.455, 6.04, 25, 0.075331125827814566
DataValue, -3.4000000000000005E-06, 8.99918, 0.45580000000000004, 6.0365, 25, 0.075507330406692622
DataValue, -1.6000000000000001E-06, 9.0006200000000014, 0.45630000000000004, 6.0385, 25, 0.075565123789020458
DataValue, 9.0000000000000007E-07, 8.99976, 0.4562, 6.053, 25, 0.075367586320832639
DataValue, -2.0000000000000003E-06, 8.99976, 0.4556, 6.0505, 25, 0.0752995620196678
DataValue, 1.0000000000000002E-06, 8.99928, 0.45570000000000005, 6.0645, 25, 0.075142221122928524
DataValue, -4.0000000000000003E-07, 8.9999200000000013, 0.45690000000000003, 6.0465, 25, 0.075564376085338628
DataValue, 6.0000000000000008E-07, 9.00022, 0.4549, 6.037, 25, 0.075351996024515491
DataValue, -1.3E-06, 8.99976, 0.4561, 6.0280000000000005, 25, 0.075663570006635691
DataValue, 1.5E-06, 9, 0.45470000000000005, 6.0435, 25, 0.075237858856622833
DataValue, -1.7000000000000002E-06, 8.999880000000001, 0.456, 6.0440000000000005, 25, 0.075446724023825282
DataValue, -7.0000000000000007E-07, 8.99976, 0.45570000000000005, 6.039, 25, 0.075459513164431211
DataValue, -2.2E-06, 9, 0.45520000000000005, 6.0415, 25, 0.075345526773152371
DataValue, 4.0000000000000003E-07, 8.99966, 0.455, 6.0585, 25, 0.075101097631426916
DataValue, 2.3E-06, 9.00054, 0.4561, 6.043, 25, 0.075475757074300848
DataValue, 1.8000000000000001E-06, 9.0002000000000013, 0.45640000000000003, 6.0535000000000005, 25, 0.075394399933922523
DataValue, -3.0000000000000004E-07, 9.0004, 0.45530000000000004, 6.0520000000000005, 25, 0.075231328486450755
DataValue, 9.0000000000000007E-07, 8.9999600000000015, 0.4555, 6.0715, 25, 0.075022646792390679
DataValue, 6.0000000000000008E-07, 9.0003400000000013, 0.4566, 6.0545, 25, 0.075414980592947392
DataValue, -2.2E-06, 8.99984, 0.45580000000000004, 6.0665000000000004, 25, 0.075133932250886021
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.45420000000000005, 6.0645, 25, 0.074894880039574591
DataValue, -2.6E-06, 9.0005800000000011, 0.45740000000000003, 6.0675, 25, 0.0753852492789452
DataValue, -1.4000000000000002E-06, 9.00042, 0.456, 6.071, 25, 0.0751111843188931
DataValue, -2.0000000000000002E-07, 9, 0.4539, 6.0515, 25, 0.0750061968107081
DataValue, 1.0000000000000001E-07, 8.9998200000000015, 0.45840000000000003, 6.04, 25, 0.075894039735099339
DataValue, 0, 8.999880000000001, 0.4566, 6.0405, 25, 0.075589769058852743
DataValue, 1.1E-06, 8.99962, 0.4561, 6.042, 25, 0.075488248924197282
DataValue, 1.0000000000000001E-07, 9.0000600000000013, 0.454, 6.0440000000000005, 25, 0.075115817339510255
DataValue, -1.4000000000000002E-06, 9.00018, 0.45740000000000003, 6.035, 25, 0.075791217895608956
DataValue, -5.0000000000000008E-07, 9.00008, 0.45640000000000003, 6.0360000000000005, 25, 0.0756129887342611
DataValue, 1.8000000000000001E-06, 9.00028, 0.45580000000000004, 6.0415, 25, 0.075444839857651255
DataValue, 1.2000000000000002E-06, 8.9994600000000009, 0.4545, 6.047, 25, 0.075161236977013407
DataValue, -1.8000000000000001E-06, 9.00014, 0.45530000000000004, 6.04, 25, 0.075380794701986761
DataValue, -3.0000000000000004E-07, 8.9997800000000012, 0.4566, 6.0395, 25, 0.075602284957364013
DataValue, -2.6E-06, 9.0000600000000013, 0.45740000000000003, 6.0600000000000005, 25, 0.075478547854785472
DataValue, 3.0000000000000004E-07, 9.00052, 0.4559, 6.0520000000000005, 25, 0.075330469266358224
DataValue, 4.0000000000000003E-07, 9.000160000000001, 0.4572, 6.062, 25, 0.075420653249752556
DataValue, 1.0000000000000001E-07, 9.00012, 0.45630000000000004, 6.0535000000000005, 25, 0.075377880564962418
DataValue, 6.0000000000000008E-07, 8.99986, 0.45690000000000003, 6.0615000000000006, 25, 0.075377381836179161
DataValue, -2.2E-06, 9.00032, 0.4577, 6.0600000000000005, 25, 0.075528052805280521
DataValue, -7.0000000000000007E-07, 9, 0.4554, 6.061, 25, 0.0751361161524501
DataValue, -6.0000000000000008E-07, 8.99994, 0.455, 6.034, 25, 0.075406032482598612
DataValue, 1.4000000000000002E-06, 9.00064, 0.4562, 6.029, 25, 0.075667606568253443
DataValue, 1.0000000000000001E-07, 8.999740000000001, 0.4555, 6.0555, 25, 0.0752208735859962
DataValue, 2.0000000000000002E-07, 8.99956, 0.45580000000000004, 6.067, 25, 0.075127740234053081
DataValue, -5.0000000000000008E-07, 8.99952, 0.45580000000000004, 6.05, 25, 0.075338842975206627
DataValue, 0, 9.0004400000000011, 0.4566, 6.063, 25, 0.075309252845126184
DataValue, 4.0000000000000003E-07, 9.00004, 0.45740000000000003, 6.0335, 25, 0.07581006049556642
DataValue, -1.3E-06, 8.9998, 0.4559, 6.0425, 25, 0.075448903599503514
DataValue, -4.0000000000000003E-07, 8.9992200000000011, 0.4572, 6.041, 25, 0.07568283396788611
DataValue, -2.0000000000000003E-06, 8.9992, 0.45530000000000004, 6.0625, 25, 0.075101030927835058
DataValue, -1.3E-06, 9.000020000000001, 0.4571, 6.061, 25, 0.075416597921135128
DataValue, 6.0000000000000008E-07, 9.00022, 0.4555, 6.069, 25, 0.075053550832097554
DataValue, -7.0000000000000007E-07, 8.99984, 0.457, 6.047, 25, 0.0755746651232016
DataValue, 8.0000000000000007E-07, 9.00014, 0.4577, 6.047, 25, 0.075690425004134282
DataValue, 5.0000000000000008E-07, 9.00014, 0.45680000000000004, 6.0405, 25, 0.075622878900753254
DataValue, 1.0000000000000001E-07, 8.9996000000000009, 0.45790000000000003, 6.042, 25, 0.07578616352201259
DataValue, 9.0000000000000007E-07, 9.0002400000000016, 0.4561, 6.042, 25, 0.075488248924197282
DataValue, 1.8000000000000001E-06, 9.0004800000000014, 0.4561, 6.0425, 25, 0.075482002482416211
DataValue, -6.0000000000000008E-07, 8.99986, 0.4565, 6.049, 25, 0.07546701934204
DataValue, -3.0000000000000004E-07, 8.99986, 0.4549, 6.0555, 25, 0.075121790108166137
DataValue, -1.3E-06, 9.00026, 0.4559, 6.0515, 25, 0.075336693381806166
DataValue, 2.1000000000000002E-06, 9.00046, 0.454, 6.0515, 25, 0.07502272163926299
DataValue, -1.7000000000000002E-06, 9.0007, 0.4572, 6.0495, 25, 0.075576493925117783
DataValue, -1.4000000000000002E-06, 8.99966, 0.45690000000000003, 6.075, 25, 0.075209876543209875
DataValue, -1.5E-06, 9, 0.457, 6.048, 25, 0.075562169312169317
DataValue, 5.0000000000000008E-07, 8.99938, 0.4559, 6.0440000000000005, 25, 0.075430178689609523
DataValue, 1.3E-06, 8.999880000000001, 0.4561, 6.0505, 25, 0.075382199818196841
DataValue, -1.0000000000000002E-06, 8.999740000000001, 0.4565, 6.0515, 25, 0.0754358423531356
DataValue, 1.0000000000000001E-07, 8.9999, 0.45730000000000004, 6.0475, 25, 0.075618023976849941
DataValue, 4.0000000000000003E-07, 9.0005, 0.4561, 6.043, 25, 0.075475757074300848
DataValue, -2.5E-06, 8.99984, 0.4576, 6.043, 25, 0.075723978156544761
DataValue, 1.0000000000000001E-07, 9.00042, 0.4561, 6.0545, 25, 0.0753323973903708
DataValue, -1.6000000000000001E-06, 8.9993600000000011, 0.4566, 6.0655, 25, 0.075278212843129175
DataValue, -1.0000000000000001E-07, 8.9995400000000014, 0.4571, 6.0360000000000005, 25, 0.075728959575878066
DataValue, -1.2000000000000002E-06, 8.99976, 0.45530000000000004, 6.0475, 25, 0.075287308805291442
DataValue, -3.2000000000000003E-06, 8.99952, 0.4565, 6.0555, 25, 0.075386012715712991
DataValue, 2.0000000000000002E-07, 8.999880000000001, 0.4561, 6.0625, 25, 0.075232989690721647
DataValue, -3.0000000000000004E-07, 9.00018, 0.4572, 6.054, 25, 0.0755203171456888
DataValue, -1.0000000000000002E-06, 9.0001000000000015, 0.4566, 6.0625, 25, 0.075315463917525777
DataValue, 2.0000000000000003E-06, 9.0004400000000011, 0.45570000000000005, 6.049, 25, 0.075334766077037527
DataValue, -3.0000000000000004E-07, 8.9995000000000012, 0.45530000000000004, 6.0485, 25, 0.075274861535918
DataValue, -1.2000000000000002E-06, 9.00008, 0.45740000000000003, 6.049, 25, 0.0756158042651678
DataValue, 3.0000000000000004E-07, 8.9996000000000009, 0.4559, 6.051, 25, 0.0753429185258635
DataValue, 1.0000000000000001E-07, 8.9999600000000015, 0.45690000000000003, 6.061, 25, 0.075383600065995718
DataValue, 4.0000000000000003E-07, 8.99984, 0.4567, 6.0475, 25, 0.075518809425382388
DataValue, 8.0000000000000007E-07, 7.9996200000000011, 0.0115, 0.122, 25, 0.0942622950819672
DataValue, 2.0000000000000002E-07, 7.99992, 0.027200000000000002, 0.303, 25, 0.089768976897689784
DataValue, 3.0000000000000004E-07, 8.0002000000000013, 0.0439, 0.50250000000000006, 25, 0.087363184079601988
DataValue, 1.6000000000000001E-06, 7.9999400000000005, 0.0618, 0.7105, 25, 0.086980999296270234
DataValue, -8.0000000000000007E-07, 7.99938, 0.0786, 0.9125, 25, 0.086136986301369872
DataValue, -2.1000000000000002E-06, 8.0006200000000014, 0.0969, 1.1360000000000001, 25, 0.085299295774647885
DataValue, 7.0000000000000007E-07, 7.99978, 0.1159, 1.369, 25, 0.084660336011687362
DataValue, -2.0000000000000002E-07, 7.9995, 0.131, 1.5635000000000001, 25, 0.083786376718899908
DataValue, -1.5E-06, 8.00014, 0.14780000000000002, 1.7630000000000001, 25, 0.083834373227453213
DataValue, -1.4000000000000002E-06, 7.9995600000000007, 0.1653, 1.9495, 25, 0.084790972044113871
DataValue, 2.0000000000000002E-07, 8.00042, 0.18380000000000002, 2.162, 25, 0.085013876040703068
DataValue, -1.5E-06, 8.0001, 0.2028, 2.3765, 25, 0.085335577529981069
DataValue, -2.0000000000000002E-07, 7.9992600000000005, 0.21680000000000002, 2.549, 25, 0.085052961945861136
DataValue, 0, 8.00018, 0.2328, 2.749, 25, 0.084685340123681341
DataValue, -3.0000000000000004E-07, 8.000160000000001, 0.2511, 2.9565, 25, 0.084931506849315067
DataValue, -1.4000000000000002E-06, 7.99992, 0.2682, 3.134, 25, 0.085577536694320361
DataValue, -7.0000000000000007E-07, 8.00018, 0.28550000000000003, 3.3280000000000003, 25, 0.085787259615384623
DataValue, -1.6000000000000001E-06, 7.9987800000000009, 0.30110000000000003, 3.5265, 25, 0.085382106904863184
DataValue, 3.0000000000000004E-07, 8.0008, 0.3185, 3.742, 25, 0.085114911811865313
DataValue, -3.0000000000000004E-07, 8.00008, 0.33680000000000004, 3.926, 25, 0.085787060621497713
DataValue, -2.1000000000000002E-06, 7.99978, 0.3537, 4.091, 25, 0.086458078709362007
DataValue, 9.0000000000000007E-07, 8.0018000000000011, 0.369, 4.298, 25, 0.085853885528152624
DataValue, -1.3E-06, 8.00018, 0.38620000000000004, 4.5145, 25, 0.08554657215638499
DataValue, 1.6000000000000001E-06, 7.9999800000000008, 0.4048, 4.7135, 25, 0.085880980163360557
DataValue, 0, 8.00004, 0.4192, 4.8955, 25, 0.0856296598917373
DataValue, -2.1000000000000002E-06, 7.999740000000001, 0.43920000000000003, 5.065, 25, 0.086712734452122409
DataValue, -2.3E-06, 8.000020000000001, 0.45430000000000004, 5.2505, 25, 0.086525092848300178
DataValue, 4.0000000000000003E-07, 7.9999400000000005, 0.46630000000000005, 5.405, 25, 0.08627197039777984
DataValue, 7.0000000000000007E-07, 8.00054, 0.4777, 5.5325, 25, 0.086344328965205608
DataValue, 1.3E-06, 7.9999400000000005, 0.4853, 5.615, 25, 0.086429207479964382
DataValue, -1.7000000000000002E-06, 7.999880000000001, 0.4937, 5.6995000000000005, 25, 0.08662163347662076
DataValue, -8.0000000000000007E-07, 8.00008, 0.49670000000000003, 5.7515, 25, 0.086360079979135876
DataValue, -1.0000000000000001E-07, 7.9995600000000007, 0.4973, 5.7765, 25, 0.0860901930234571
DataValue, -7.0000000000000007E-07, 7.99924, 0.5022, 5.7995, 25, 0.0865936718682645
DataValue, 1.3E-06, 7.999740000000001, 0.50030000000000008, 5.8035000000000005, 25, 0.086206599465839584
DataValue, 8.0000000000000007E-07, 8.0004, 0.5021, 5.836, 25, 0.086034955448937619
DataValue, 1.2000000000000002E-06, 7.9998600000000009, 0.5031, 5.855, 25, 0.0859265584970111
DataValue, 8.0000000000000007E-07, 7.9998200000000006, 0.5033, 5.8515, 25, 0.086012133640946759
DataValue, 1.1E-06, 8.000160000000001, 0.5051, 5.8445, 25, 0.0864231328599538
DataValue, -8.0000000000000007E-07, 8.000020000000001, 0.50250000000000006, 5.843, 25, 0.086000342289919568
DataValue, -3.0000000000000004E-07, 8.0008200000000009, 0.504, 5.8340000000000005, 25, 0.086390126842646547
DataValue, -1.6000000000000001E-06, 7.9997600000000011, 0.50350000000000006, 5.86, 25, 0.085921501706484646
DataValue, -3.0000000000000004E-07, 8.00014, 0.5042, 5.8645000000000005, 25, 0.085974933924460734
DataValue, -2.1000000000000002E-06, 8.00004, 0.5028, 5.861, 25, 0.085787408292100326
DataValue, 2.0000000000000002E-07, 8.00014, 0.50340000000000007, 5.852, 25, 0.086021872863978138
DataValue, -1.6000000000000001E-06, 7.9998400000000007, 0.5046, 5.8605, 25, 0.086101868441259291
DataValue, 1.4000000000000002E-06, 7.9999600000000006, 0.5039, 5.871, 25, 0.085828649293135745
DataValue, 1.5E-06, 7.999200000000001, 0.50340000000000007, 5.862, 25, 0.085875127942681692
DataValue, 1.1E-06, 8.00054, 0.50440000000000007, 5.8625, 25, 0.086038379530916864
DataValue, -2.0000000000000002E-07, 7.9998000000000005, 0.5028, 5.868, 25, 0.085685071574642127
DataValue, -1.4000000000000002E-06, 7.99936, 0.5046, 5.8665, 25, 0.086013807210432114
DataValue, -5.0000000000000008E-07, 7.999880000000001, 0.5038, 5.865, 25, 0.0858994032395567
DataValue, 2.1000000000000002E-06, 8, 0.5046, 5.872, 25, 0.085933242506812
DataValue, -6.0000000000000008E-07, 7.9996800000000006, 0.5038, 5.876, 25, 0.085738597685500337
DataValue, 7.0000000000000007E-07, 7.9998000000000005, 0.5031, 5.862, 25, 0.085823950870010227
DataValue, -7.0000000000000007E-07, 7.99966, 0.5042, 5.8625, 25, 0.086004264392324087
DataValue, 5.0000000000000008E-07, 8.0009000000000015, 0.5027, 5.855, 25, 0.085858240819812123
DataValue, 1.4000000000000002E-06, 8.00026, 0.5046, 5.8425, 25, 0.086367137355584087
DataValue, 1.0000000000000002E-06, 7.9995, 0.5051, 5.8420000000000005, 25, 0.086460116398493658
DataValue, -4.0000000000000003E-07, 7.9998000000000005, 0.5049, 5.849, 25, 0.086322448281757572
DataValue, 1.0000000000000001E-07, 7.999200000000001, 0.5052, 5.862, 25, 0.086182190378710333
DataValue, -1.1E-06, 8.00056, 0.5043, 5.8845, 25, 0.08569971960234514
DataValue, 5.0000000000000008E-07, 7.9999, 0.5056, 5.855, 25, 0.0863535439795047
DataValue, -1.7000000000000002E-06, 7.9998200000000006, 0.5058, 5.838, 25, 0.086639260020554984
DataValue, -2.0000000000000003E-06, 7.9996000000000009, 0.5036, 5.857, 25, 0.085982584941096132
DataValue, 3.0000000000000004E-07, 7.9994000000000005, 0.5032, 5.8585, 25, 0.0858922932491252
DataValue, -5.0000000000000008E-07, 7.999880000000001, 0.5036, 5.8705, 25, 0.085784856485818933
DataValue, 8.0000000000000007E-07, 7.999880000000001, 0.5066, 5.8735, 25, 0.086251808972503632
DataValue, -6.0000000000000008E-07, 8.00008, 0.505, 5.88, 25, 0.0858843537414966
DataValue, -1.7000000000000002E-06, 7.9994400000000008, 0.5048, 5.86, 25, 0.08614334470989761
DataValue, -1.7000000000000002E-06, 7.9999600000000006, 0.5063, 5.857, 25, 0.086443571794434
DataValue, -7.0000000000000007E-07, 7.9997600000000011, 0.5046, 5.8675, 25, 0.085999147848317012
DataValue, -1.0000000000000001E-07, 7.9994400000000008, 0.5058, 5.8445, 25, 0.086542903584566691
DataValue, 1.8000000000000001E-06, 8.00078, 0.504, 5.867, 25, 0.085904209988068858
DataValue, -1.1E-06, 8.00024, 0.5048, 5.8535, 25, 0.086239002306312457
DataValue, 1.7000000000000002E-06, 8.0005, 0.50440000000000007, 5.863, 25, 0.086031042128603116
DataValue, -1.6000000000000001E-06, 8.0000600000000013, 0.5041, 5.862, 25, 0.085994541112248371
DataValue, 1.9000000000000002E-06, 8.00014, 0.50550000000000006, 5.8665, 25, 0.086167220659677843
DataValue, 2.7000000000000004E-06, 8.00012, 0.5046, 5.8615, 25, 0.0860871790497313
DataValue, 1.0000000000000001E-07, 7.9998000000000005, 0.5067, 5.855, 25, 0.086541417591801881
DataValue, 6.0000000000000008E-07, 7.9996200000000011, 0.5033, 5.852, 25, 0.086004784688995209
DataValue, 2.5E-06, 8.00004, 0.5048, 5.871, 25, 0.0859819451541475
DataValue, 5.0000000000000008E-07, 8.00024, 0.50440000000000007, 5.8675, 25, 0.08596506178099704
DataValue, 1.0000000000000002E-06, 7.9998600000000009, 0.5061, 5.875, 25, 0.086144680851063832
DataValue, -2.2E-06, 7.999880000000001, 0.50550000000000006, 5.8515, 25, 0.086388105613945151
DataValue, -1.5E-06, 7.9995600000000007, 0.50340000000000007, 5.8375, 25, 0.0862355460385439
DataValue, -5.0000000000000008E-07, 8.0004, 0.504, 5.8535, 25, 0.086102331938156654
DataValue, -1.1E-06, 7.9994200000000006, 0.5039, 5.8665, 25, 0.08589448563879655
DataValue, -1.5E-06, 7.9998200000000006, 0.5046, 5.851, 25, 0.086241668090924636
DataValue, 1.0000000000000002E-06, 7.99966, 0.5052, 5.8485000000000005, 25, 0.086381123364965368
DataValue, 1.2000000000000002E-06, 7.9994400000000008, 0.506, 5.8765, 25, 0.086105675146771032
DataValue, -1.0000000000000002E-06, 7.9990000000000006, 0.5052, 5.875, 25, 0.085991489361702131
DataValue, 1.4000000000000002E-06, 8.0004800000000014, 0.5049, 5.8515, 25, 0.0862855678031274
DataValue, -4.0000000000000003E-07, 8.00008, 0.5053, 5.8675, 25, 0.08611844908393694
DataValue, -1.9000000000000002E-06, 8.0003000000000011, 0.5032, 5.8525, 25, 0.085980350277659115
DataValue, -6.0000000000000008E-07, 7.9994600000000009, 0.504, 5.872, 25, 0.085831062670299732
DataValue, -9.0000000000000007E-07, 7.9998400000000007, 0.5047, 5.867, 25, 0.086023521390830068
DataValue, 1.5E-06, 8.00018, 0.505, 5.857, 25, 0.0862216151613454
DataValue, -3.0000000000000004E-07, 8.0003000000000011, 0.50650000000000006, 5.8705, 25, 0.086278851886551419
DataValue, 1.3E-06, 8.00028, 0.5053, 5.8775, 25, 0.085971926839642693
DataValue, -2.2E-06, 7.999480000000001, 0.5049, 5.868, 25, 0.086042944785276076
DataValue, 1.5E-06, 7.9998600000000009, 0.5033, 5.851, 25, 0.08601948384891471
DataValue, 1.0000000000000002E-06, 8.00018, 0.5058, 5.8745, 25, 0.086100944761256279
DataValue, -1.8000000000000001E-06, 7.9995, 0.5051, 5.853, 25, 0.086297625149495988
DataValue, 3.0000000000000004E-07, 7.99992, 0.5049, 5.86, 25, 0.086160409556313988
DataValue, -1.2000000000000002E-06, 7.9998400000000007, 0.5053, 5.871, 25, 0.08606710952137625
DataValue, 0, 8.00028, 0.5049, 5.8495, 25, 0.08631506966407386
DataValue, 4.0000000000000003E-07, 8.00054, 0.50650000000000006, 5.875, 25, 0.086212765957446813
DataValue, 1.6000000000000001E-06, 7.9994000000000005, 0.5058, 5.867, 25, 0.086211010738026256
DataValue, -1.5E-06, 7.9997000000000007, 0.5042, 5.863, 25, 0.085996929899368912
DataValue, -9.0000000000000007E-07, 7.9998400000000007, 0.50550000000000006, 5.8790000000000004, 25, 0.085984010886205137
DataValue, 7.0000000000000007E-07, 8.00012, 0.506, 5.845, 25, 0.086569717707442262
DataValue, -8.0000000000000007E-07, 8, 0.5051, 5.8395, 25, 0.0864971316037332
DataValue, 1.9000000000000002E-06, 8.000160000000001, 0.5053, 5.8580000000000005, 25, 0.086258108569477618
DataValue, 1.4000000000000002E-06, 8.0003400000000013, 0.50540000000000007, 5.8685, 25, 0.086120814518190356
DataValue, -7.0000000000000007E-07, 8.00026, 0.5057, 5.857, 25, 0.086341130271470043
DataValue, 2.8000000000000003E-06, 8.000160000000001, 0.5053, 5.8395, 25, 0.086531381111396521
DataValue, -2.1000000000000002E-06, 7.9993000000000007, 0.50440000000000007, 5.8655, 25, 0.085994373881169567
DataValue, -1.5E-06, 8.00046, 0.5061, 5.868, 25, 0.086247443762781179
DataValue, 7.0000000000000007E-07, 8.0002000000000013, 0.5036, 5.8635, 25, 0.085887268696171234
DataValue, -1.1E-06, 8.0004800000000014, 0.5048, 5.8515, 25, 0.086268478167991117
DataValue, -9.0000000000000007E-07, 8.0000600000000013, 0.5059, 5.8735, 25, 0.08613262960755938
DataValue, -8.0000000000000007E-07, 8.0000600000000013, 0.5041, 5.852, 25, 0.0861414900888585
DataValue, -2.0000000000000003E-06, 8.000020000000001, 0.50650000000000006, 5.855, 25, 0.086507258753202393
DataValue, -9.0000000000000007E-07, 7.9994200000000006, 0.50650000000000006, 5.851, 25, 0.086566398906169892
DataValue, 5.0000000000000008E-07, 7.999740000000001, 0.5036, 5.863, 25, 0.085894593211666384
DataValue, 3.0000000000000004E-07, 7.9998000000000005, 0.5038, 5.878, 25, 0.085709424974481113
DataValue, 8.0000000000000007E-07, 7.999480000000001, 0.5039, 5.871, 25, 0.085828649293135745
DataValue, 6.0000000000000008E-07, 8.0002000000000013, 0.504, 5.854, 25, 0.086094977792962074
DataValue, -1.0000000000000001E-07, 7.999480000000001, 0.5041, 5.8545, 25, 0.086104705781877192
DataValue, -1.0000000000000001E-07, 7.9997000000000007, 0.5048, 5.855, 25, 0.086216908625106739
DataValue, 3.0000000000000004E-07, 8.0001, 0.5032, 5.873, 25, 0.085680231568193418
DataValue, 1.0000000000000002E-06, 8.00094, 0.50440000000000007, 5.8580000000000005, 25, 0.08610447251621714
DataValue, 2.0000000000000002E-07, 7.9997200000000008, 0.5041, 5.8545, 25, 0.086104705781877192
DataValue, 6.0000000000000008E-07, 8.00008, 0.5051, 5.864, 25, 0.086135743519781718
DataValue, -2.0000000000000002E-07, 7.9999400000000005, 0.5038, 5.8845, 25, 0.085614750616025151
DataValue, -3.0000000000000004E-07, 8.00018, 0.5037, 5.838, 25, 0.086279547790339167
