DataValue, 4.90516, 3.5265
DataValue, 4.9099600000000008, 3.5580000000000003
DataValue, 4.91474, 3.5780000000000003
DataValue, 4.9199, 3.6095
DataValue, 4.9245600000000005, 3.6225
DataValue, 4.9297600000000008, 3.6275
DataValue, 4.9355, 3.6215
DataValue, 4.9403000000000006, 3.6495
DataValue, 4.94514, 3.686
DataValue, 4.9503600000000008, 3.697
DataValue, 4.95544, 3.7145
DataValue, 4.96072, 3.7245
DataValue, 4.96476, 3.754
DataValue, 4.9705, 3.7705
DataValue, 4.97524, 3.795
DataValue, 4.98048, 3.8000000000000003
DataValue, 4.9849200000000007, 3.8135
DataValue, 4.98986, 3.8275
DataValue, 4.99542, 3.8555
DataValue, 5, 3.883
DataValue, 5.0050000000000008, 3.9025000000000003
DataValue, 5.00976, 3.9045
DataValue, 5.0158200000000006, 3.942
DataValue, 5.02052, 3.9490000000000003
DataValue, 5.02474, 3.9595000000000002
DataValue, 5.0301800000000005, 3.9575
DataValue, 5.03542, 3.9885
DataValue, 5.0399, 4.0055000000000005
DataValue, 5.0454000000000008, 4.039
DataValue, 5.05084, 4.0680000000000005
DataValue, 5.05494, 4.0765
DataValue, 5.06012, 4.0915
DataValue, 5.0650200000000005, 4.0885
DataValue, 5.0700400000000005, 4.0995
DataValue, 5.07432, 4.1215
DataValue, 5.08016, 4.146
DataValue, 5.08528, 4.1745
DataValue, 5.0898800000000008, 4.182
DataValue, 5.0947200000000006, 4.214
DataValue, 5.09968, 4.225
DataValue, 5.1053000000000006, 4.2345
DataValue, 5.1096, 4.2485
DataValue, 5.1145000000000005, 4.251
DataValue, 5.11974, 4.28
DataValue, 5.12448, 4.3125
DataValue, 5.1300000000000008, 4.3340000000000005
DataValue, 5.13574, 4.3535
DataValue, 5.1401400000000006, 4.3645000000000005
DataValue, 5.1453000000000007, 4.3595
DataValue, 5.15012, 4.383
DataValue, 5.15502, 4.408
DataValue, 5.16018, 4.4345
DataValue, 5.1644200000000007, 4.4510000000000005
DataValue, 5.16976, 4.483
DataValue, 5.1750200000000008, 4.497
DataValue, 5.1801600000000008, 4.506
DataValue, 5.1847800000000008, 4.518
DataValue, 5.18994, 4.529
DataValue, 5.19566, 4.5575
DataValue, 5.19988, 4.58
DataValue, 5.2048200000000007, 4.598
DataValue, 5.21004, 4.615
DataValue, 5.2152600000000007, 4.6405
DataValue, 5.2198600000000006, 4.651
DataValue, 5.2247400000000006, 4.6605
DataValue, 5.2305, 4.662
DataValue, 5.23472, 4.6895
DataValue, 5.24002, 4.7170000000000005
DataValue, 5.2458, 4.7425
DataValue, 5.25072, 4.7615
DataValue, 5.2546800000000005, 4.78
DataValue, 5.2604200000000008, 4.7755
DataValue, 5.2648, 4.7905
DataValue, 5.26958, 4.789
DataValue, 5.27512, 4.8260000000000005
DataValue, 5.2800400000000005, 4.8455
DataValue, 5.28512, 4.8645000000000005
DataValue, 5.29014, 4.8925
DataValue, 5.29478, 4.9115
DataValue, 5.3005, 4.932
DataValue, 5.3048600000000006, 4.94
DataValue, 5.3101800000000008, 4.9515
DataValue, 5.31554, 4.9590000000000005
DataValue, 5.3201, 4.9925
DataValue, 5.3251800000000005, 5.005
DataValue, 5.32972, 5.0280000000000005
DataValue, 5.3352, 5.043
DataValue, 5.34022, 5.0665000000000004
DataValue, 5.3454400000000009, 5.0865
DataValue, 5.34984, 5.0895
DataValue, 5.3543400000000005, 5.1165
DataValue, 5.36028, 5.1275
DataValue, 5.3647, 5.1335
DataValue, 5.3703400000000006, 5.1705000000000005
DataValue, 5.3753800000000007, 5.167
DataValue, 5.3802, 5.213
DataValue, 5.3852600000000006, 5.2295
DataValue, 5.3895000000000008, 5.2415
DataValue, 5.39508, 5.2775
DataValue, 5.3998800000000005, 5.2715000000000005
DataValue, 5.4053600000000008, 5.274
DataValue, 5.40962, 5.292
DataValue, 5.4157600000000006, 5.317
DataValue, 5.4202200000000005, 5.329
DataValue, 5.4252400000000005, 5.3575
DataValue, 5.4302, 5.3740000000000006
DataValue, 5.4351800000000008, 5.396
DataValue, 5.44038, 5.4085
DataValue, 5.4453200000000006, 5.406
DataValue, 5.4501000000000008, 5.436
DataValue, 5.4545, 5.446
DataValue, 5.4603800000000007, 5.4725
DataValue, 5.4653800000000006, 5.4745
DataValue, 5.4699000000000009, 5.511
DataValue, 5.4750200000000007, 5.533
DataValue, 5.47968, 5.5385
DataValue, 5.4847, 5.5455000000000005
DataValue, 5.48974, 5.54
DataValue, 5.4954, 5.5615000000000006
DataValue, 5.5003600000000006, 5.5920000000000005
DataValue, 5.5058000000000007, 5.6205
DataValue, 5.5102800000000007, 5.6315
DataValue, 5.5147200000000005, 5.6675
DataValue, 5.5197400000000005, 5.671
DataValue, 5.52522, 5.694
DataValue, 5.5299400000000007, 5.686
DataValue, 5.5345200000000006, 5.707
DataValue, 5.5402400000000007, 5.7065
DataValue, 5.5450000000000008, 5.739
DataValue, 5.5499, 5.767
DataValue, 5.5551600000000008, 5.7825
DataValue, 5.5598600000000005, 5.795
DataValue, 5.5658600000000007, 5.797
DataValue, 5.57014, 5.807
DataValue, 5.5754600000000005, 5.809
DataValue, 5.5802000000000005, 5.8295
DataValue, 5.58612, 5.8525
DataValue, 5.59008, 5.8815
DataValue, 5.5950000000000006, 5.9005
DataValue, 5.6004200000000006, 5.9145
DataValue, 5.6054200000000005, 5.916
DataValue, 5.6096200000000005, 5.934
DataValue, 5.6146400000000005, 5.9485
DataValue, 5.6196600000000005, 5.9485
DataValue, 5.62478, 5.987
DataValue, 5.6299600000000005, 6
DataValue, 5.6351, 6.0195
DataValue, 5.63928, 6.038
DataValue, 5.64578, 6.0435
DataValue, 5.64968, 6.045
DataValue, 5.65498, 6.0575
DataValue, 5.6604, 6.0735
DataValue, 5.6658000000000008, 6.0920000000000005
DataValue, 5.6704000000000008, 6.115
DataValue, 5.6746200000000009, 6.1240000000000006
DataValue, 5.6801200000000005, 6.141
DataValue, 5.68512, 6.1445
DataValue, 5.69014, 6.152
DataValue, 5.69458, 6.1695
DataValue, 5.70068, 6.1875
DataValue, 5.70502, 6.221
DataValue, 5.7110600000000007, 6.2385
DataValue, 5.71508, 6.243
DataValue, 5.72088, 6.24
DataValue, 5.72498, 6.2665
DataValue, 5.7303400000000009, 6.2745
DataValue, 5.7345400000000009, 6.297
DataValue, 5.7399600000000008, 6.324
DataValue, 5.74518, 6.335
DataValue, 5.7502600000000008, 6.3260000000000005
DataValue, 5.7548, 6.3455
DataValue, 5.7604000000000006, 6.3595
DataValue, 5.76508, 6.3775
DataValue, 5.76996, 6.408
DataValue, 5.7748000000000008, 6.417
DataValue, 5.7803400000000007, 6.4235
DataValue, 5.7842, 6.4265
DataValue, 5.7898000000000005, 6.4425
DataValue, 5.7944600000000008, 6.4485
DataValue, 5.7995800000000006, 6.4595
DataValue, 5.8050000000000006, 6.4990000000000006
DataValue, 5.8100000000000005, 6.5120000000000005
DataValue, 5.8150800000000009, 6.5085
DataValue, 5.81948, 6.516
DataValue, 5.8253, 6.525
DataValue, 5.82976, 6.5375000000000005
DataValue, 5.8351200000000008, 6.57
DataValue, 5.84058, 6.591
DataValue, 5.8447600000000008, 6.594
DataValue, 5.84994, 6.594
DataValue, 5.8546400000000007, 6.5845
DataValue, 5.85944, 6.6205
DataValue, 5.8647800000000005, 6.6370000000000005
DataValue, 5.86964, 6.6560000000000006
DataValue, 5.8751400000000009, 6.6555
DataValue, 5.8798, 6.6560000000000006
DataValue, 5.8847400000000007, 6.6560000000000006
DataValue, 5.8898, 6.6845
DataValue, 5.89458, 6.72
DataValue, 5.90014, 6.7195
DataValue, 5.90526, 6.735
DataValue, 5.9099200000000005, 6.7325
DataValue, 5.9148000000000005, 6.729
DataValue, 5.92034, 6.753
DataValue, 5.9250000000000007, 6.7845
DataValue, 5.9300400000000009, 6.7985
DataValue, 5.9347800000000008, 6.805
DataValue, 5.9403200000000007, 6.824
DataValue, 5.94552, 6.813
DataValue, 5.9495400000000007, 6.8285
DataValue, 5.9549, 6.8395
DataValue, 5.9598, 6.8425
DataValue, 5.9645600000000005, 6.893
DataValue, 5.9701800000000009, 6.877
DataValue, 5.9747200000000005, 6.8865
DataValue, 5.98008, 6.8975
DataValue, 5.9846200000000005, 6.9055
DataValue, 5.9900600000000006, 6.9110000000000005
DataValue, 5.99472, 6.944
DataValue, 5.9998400000000007, 6.9510000000000005
DataValue, 6.00492, 6.971
DataValue, 6.0097400000000007, 6.9525000000000006
DataValue, 6.0148600000000005, 6.9655000000000005
DataValue, 6.0202800000000005, 6.998
DataValue, 6.0251800000000006, 7.017
DataValue, 6.0306400000000009, 7.0205
DataValue, 6.03502, 7.014
DataValue, 6.04032, 7.0230000000000006
DataValue, 6.04438, 7.021
DataValue, 6.05046, 7.033
DataValue, 6.05414, 7.065
DataValue, 6.0598600000000005, 7.0785
DataValue, 6.0649400000000009, 7.1000000000000005
DataValue, 6.0704800000000008, 7.087
DataValue, 6.0745600000000008, 7.0905000000000005
DataValue, 6.08054, 7.0995
DataValue, 6.0852, 7.1095
DataValue, 6.09006, 7.1195
DataValue, 6.0951800000000009, 7.146
DataValue, 6.0998600000000005, 7.1610000000000005
DataValue, 6.1046200000000006, 7.1625000000000005
DataValue, 6.11052, 7.1625000000000005
DataValue, 6.1152400000000009, 7.1745
DataValue, 6.1197200000000009, 7.1605
DataValue, 6.1249400000000005, 7.1755
DataValue, 6.13032, 7.202
DataValue, 6.13466, 7.2305
DataValue, 6.1401600000000007, 7.2345
DataValue, 6.14562, 7.2335
DataValue, 6.1500600000000007, 7.232
DataValue, 6.15516, 7.2345
DataValue, 6.1594400000000009, 7.25
DataValue, 6.1648400000000008, 7.2605
DataValue, 6.17004, 7.2875000000000005
DataValue, 6.1748800000000008, 7.29
DataValue, 6.1797200000000005, 7.3145
DataValue, 6.18458, 7.306
DataValue, 6.1898000000000009, 7.303
DataValue, 6.1944200000000009, 7.3075
DataValue, 6.19932, 7.339
DataValue, 6.20464, 7.346
DataValue, 6.2100800000000005, 7.372
DataValue, 6.2148600000000007, 7.3745
DataValue, 6.2205200000000005, 7.369
DataValue, 6.2247800000000009, 7.369
DataValue, 6.22984, 7.371
DataValue, 6.2347600000000005, 7.3825
DataValue, 6.23974, 7.3715
DataValue, 6.2453600000000007, 7.409
DataValue, 6.2510200000000005, 7.4155
DataValue, 6.25476, 7.4235
DataValue, 6.2597600000000009, 7.446
DataValue, 6.2652600000000005, 7.444
DataValue, 6.2701400000000005, 7.4350000000000005
DataValue, 6.2754400000000006, 7.4255
DataValue, 6.2798000000000007, 7.4505
DataValue, 6.2852000000000006, 7.4635
DataValue, 6.2903600000000006, 7.4825
DataValue, 6.2944200000000006, 7.5045
DataValue, 6.30022, 7.4910000000000005
DataValue, 6.30438, 7.5070000000000006
DataValue, 6.3097400000000006, 7.493
DataValue, 6.3147600000000006, 7.5120000000000005
DataValue, 6.3202200000000008, 7.511
DataValue, 6.32488, 7.529
DataValue, 6.33032, 7.5525
DataValue, 6.3349, 7.545
DataValue, 6.34048, 7.556
DataValue, 6.34524, 7.5385
DataValue, 6.3501, 7.5595
DataValue, 6.35486, 7.5840000000000005
DataValue, 6.36028, 7.601
DataValue, 6.36584, 7.607
DataValue, 6.36962, 7.602
DataValue, 6.3756200000000005, 7.588
DataValue, 6.37926, 7.6025
DataValue, 6.3852, 7.6145000000000005
DataValue, 6.38998, 7.6315
DataValue, 6.39512, 7.6640000000000006
DataValue, 6.4001, 7.6555
DataValue, 6.4047000000000009, 7.6355
DataValue, 6.4099400000000006, 7.6515
DataValue, 6.41492, 7.6480000000000006
DataValue, 6.4198600000000008, 7.6635
DataValue, 6.4255200000000006, 7.6935
DataValue, 6.42982, 7.706
DataValue, 6.4351, 7.6915000000000004
DataValue, 6.4400800000000009, 7.6905
DataValue, 6.4450400000000005, 7.698
DataValue, 6.4503400000000006, 7.7010000000000005
DataValue, 6.4553600000000007, 7.7295
DataValue, 6.4596800000000005, 7.74
DataValue, 6.46438, 7.739
DataValue, 6.4704200000000007, 7.7375
DataValue, 6.47538, 7.76
DataValue, 6.4795000000000007, 7.7490000000000006
DataValue, 6.48552, 7.763
DataValue, 6.4900600000000006, 7.7625
DataValue, 6.49504, 7.7780000000000005
DataValue, 6.5006200000000005, 7.7890000000000006
DataValue, 6.5047000000000006, 7.7965
DataValue, 6.51032, 7.796
DataValue, 6.5146200000000007, 7.7875000000000005
DataValue, 6.5208400000000006, 7.7935
DataValue, 6.5253400000000008, 7.8075
DataValue, 6.5296, 7.83
DataValue, 6.5349200000000005, 7.843
DataValue, 6.539600000000001, 7.8355000000000006
DataValue, 6.54518, 7.839
DataValue, 6.54994, 7.843
DataValue, 6.5556, 7.845
DataValue, 6.5603200000000008, 7.839
DataValue, 6.565, 7.872
DataValue, 6.56984, 7.8745
DataValue, 6.5743800000000006, 7.8740000000000006
DataValue, 6.5800800000000006, 7.8795
DataValue, 6.5845600000000006, 7.8785
DataValue, 6.58968, 7.8825
DataValue, 6.5948400000000005, 7.892
DataValue, 6.59916, 7.9195
DataValue, 6.60472, 7.9225
DataValue, 6.60974, 7.9085
DataValue, 6.61472, 7.9055
DataValue, 6.6199800000000009, 7.913
DataValue, 6.6254800000000005, 7.9375
DataValue, 6.6299800000000007, 7.936
DataValue, 6.63492, 7.938
DataValue, 6.64024, 7.9655000000000005
DataValue, 6.6451600000000006, 7.9525000000000006
DataValue, 6.6498000000000008, 7.9445000000000006
DataValue, 6.65432, 7.9615
DataValue, 6.66014, 7.969
DataValue, 6.6650000000000009, 7.9805
DataValue, 6.6700200000000009, 7.9975000000000005
DataValue, 6.6747200000000007, 8.002
DataValue, 6.68006, 7.9990000000000006
DataValue, 6.684800000000001, 7.9845000000000006
DataValue, 6.69038, 8.0005
DataValue, 6.6946200000000005, 8.0045
DataValue, 6.700120000000001, 8.023
DataValue, 6.7054000000000009, 8.0165
DataValue, 6.7105000000000006, 8.0375
DataValue, 6.7149600000000005, 8.042
DataValue, 6.7197400000000007, 8.028
DataValue, 6.7244600000000005, 8.044
DataValue, 6.7298800000000005, 8.0485
DataValue, 6.7350800000000008, 8.05
DataValue, 6.74, 8.06
DataValue, 6.7443000000000008, 8.081
DataValue, 6.7498000000000005, 8.085
DataValue, 6.75574, 8.0875
DataValue, 6.7597200000000006, 8.0685
DataValue, 6.76564, 8.0685
DataValue, 6.7704600000000008, 8.076
DataValue, 6.7751600000000005, 8.0725
DataValue, 6.78016, 8.0965
DataValue, 6.7848000000000006, 8.105
DataValue, 6.7900000000000009, 8.1245
DataValue, 6.794620000000001, 8.123
DataValue, 6.7997600000000009, 8.1185000000000009
DataValue, 6.8047200000000005, 8.122
DataValue, 6.80984, 8.1045
DataValue, 6.8155800000000006, 8.121
DataValue, 6.8198200000000009, 8.1225
DataValue, 6.8249, 8.1415
DataValue, 6.830140000000001, 8.159
DataValue, 6.8354200000000009, 8.1555
DataValue, 6.83952, 8.1535
DataValue, 6.84482, 8.152000000000001
DataValue, 6.8496400000000008, 8.1645
DataValue, 6.85484, 8.168000000000001
DataValue, 6.85974, 8.178
DataValue, 6.8648000000000007, 8.197000000000001
DataValue, 6.87002, 8.1995
DataValue, 6.8753800000000007, 8.2135
DataValue, 6.8801400000000008, 8.193
DataValue, 6.88492, 8.1955000000000009
DataValue, 6.88984, 8.1795
DataValue, 6.8957000000000006, 8.219
DataValue, 6.90122, 8.2265
DataValue, 6.90516, 8.2325
DataValue, 6.9107, 8.234
DataValue, 6.9149400000000005, 8.2245
DataValue, 6.9196000000000009, 8.2045
DataValue, 6.9251000000000005, 8.222
DataValue, 6.9302600000000005, 8.224
DataValue, 6.9352000000000009, 8.2275000000000009
DataValue, 6.9401600000000006, 8.2535
DataValue, 6.94542, 8.2725
DataValue, 6.9503800000000009, 8.261000000000001
DataValue, 6.95504, 8.2495
DataValue, 6.9603, 8.251
DataValue, 6.9644800000000009, 8.255
DataValue, 6.9700200000000008, 8.2740000000000009
DataValue, 6.9748800000000006, 8.2815
DataValue, 6.9797800000000008, 8.2795
DataValue, 6.9846600000000008, 8.285
DataValue, 6.99094, 8.271
DataValue, 6.99516, 8.271
DataValue, 6.9999800000000008, 8.284
DataValue, 7.0051600000000009, 8.3025
DataValue, 7.00942, 8.3065
DataValue, 7.0151, 8.307500000000001
DataValue, 7.0193600000000007, 8.301
DataValue, 7.0246200000000005, 8.2985
DataValue, 7.0303, 8.3035
DataValue, 7.0350800000000007, 8.308
DataValue, 7.0398200000000006, 8.335
DataValue, 7.04504, 8.3365000000000009
DataValue, 7.0499800000000006, 8.328
DataValue, 7.0554000000000006, 8.319
DataValue, 7.0601, 8.338000000000001
DataValue, 7.06524, 8.347
DataValue, 7.0706000000000007, 8.3535
DataValue, 7.07542, 8.351
DataValue, 7.0802000000000005, 8.3505
DataValue, 7.0842600000000004, 8.339500000000001
DataValue, 7.09006, 8.342
DataValue, 7.0947600000000008, 8.3775
DataValue, 7.0995000000000008, 8.374
DataValue, 7.104820000000001, 8.395
DataValue, 7.109700000000001, 8.384500000000001
DataValue, 7.1152400000000009, 8.382
DataValue, 7.1203600000000007, 8.373
DataValue, 7.1251200000000008, 8.3895
DataValue, 7.1307000000000009, 8.384500000000001
DataValue, 7.13522, 8.408
DataValue, 7.1401600000000007, 8.4195
DataValue, 7.1451600000000006, 8.4
DataValue, 7.150100000000001, 8.404
DataValue, 7.15446, 8.392
DataValue, 7.16002, 8.406
DataValue, 7.164600000000001, 8.411
DataValue, 7.1698600000000008, 8.4215
DataValue, 7.17492, 8.435
DataValue, 7.179920000000001, 8.4365
DataValue, 7.1854600000000008, 8.4145
DataValue, 7.1903400000000008, 8.427
DataValue, 7.195520000000001, 8.4105
DataValue, 7.1995200000000006, 8.4425
DataValue, 7.2054000000000009, 8.4475
DataValue, 7.2102, 8.441
DataValue, 7.214900000000001, 8.4515
DataValue, 7.2201600000000008, 8.4495
DataValue, 7.2248600000000005, 8.445
DataValue, 7.229540000000001, 8.4505
DataValue, 7.23542, 8.451
DataValue, 7.2404, 8.4665
DataValue, 7.2438400000000005, 8.482
DataValue, 7.25032, 8.4915
DataValue, 7.25508, 8.475
DataValue, 7.2604400000000009, 8.4735
DataValue, 7.2653000000000008, 8.477
DataValue, 7.2700200000000006, 8.4755
DataValue, 7.2756200000000009, 8.4925
DataValue, 7.2800600000000006, 8.4855
DataValue, 7.2847000000000008, 8.523
DataValue, 7.2902200000000006, 8.532
DataValue, 7.2952, 8.517
DataValue, 7.299640000000001, 8.5015
DataValue, 7.3047800000000009, 8.495000000000001
DataValue, 7.3100000000000005, 8.509
DataValue, 7.31484, 8.5115
DataValue, 7.3202000000000007, 8.5155
DataValue, 7.3249400000000007, 8.5435
DataValue, 7.32962, 8.5305
DataValue, 7.3345600000000006, 8.539
DataValue, 7.340440000000001, 8.5400000000000009
DataValue, 7.3462000000000005, 8.541500000000001
DataValue, 7.3505600000000006, 8.5345
DataValue, 7.3551600000000006, 8.5590000000000011
DataValue, 7.35972, 8.542
DataValue, 7.3649400000000007, 8.542
DataValue, 7.3699800000000009, 8.5535
DataValue, 7.3745600000000007, 8.557
DataValue, 7.38086, 8.5755
DataValue, 7.38494, 8.549
DataValue, 7.3904400000000008, 8.5485
DataValue, 7.3950400000000007, 8.552
DataValue, 7.4010000000000007, 8.562
DataValue, 7.40526, 8.5845
DataValue, 7.41018, 8.589
DataValue, 7.4154000000000009, 8.5865000000000009
DataValue, 7.41978, 8.592
DataValue, 7.4256400000000005, 8.589500000000001
DataValue, 7.42982, 8.5925
DataValue, 7.43566, 8.589
DataValue, 7.4405800000000006, 8.586
DataValue, 7.4449600000000009, 8.5915
DataValue, 7.4499400000000007, 8.6075
DataValue, 7.454460000000001, 8.5955
DataValue, 7.45952, 8.61
DataValue, 7.46454, 8.6135
DataValue, 7.4704000000000006, 8.6255
DataValue, 7.4751800000000008, 8.615
DataValue, 7.4804400000000006, 8.6135
DataValue, 7.4850400000000006, 8.6125
DataValue, 7.4900800000000007, 8.6035
DataValue, 7.49464, 8.6195
DataValue, 7.5000800000000005, 8.6255
DataValue, 7.50454, 8.626
DataValue, 7.5099800000000005, 8.639
DataValue, 7.514520000000001, 8.6355
DataValue, 7.5198800000000006, 8.6330000000000009
DataValue, 7.5253000000000005, 8.6330000000000009
DataValue, 7.5307200000000005, 8.6275
DataValue, 7.53502, 8.623
DataValue, 7.5399400000000005, 8.6295
DataValue, 7.5448800000000009, 8.650500000000001
DataValue, 7.5501400000000007, 8.664
DataValue, 7.554920000000001, 8.6675
DataValue, 7.5601600000000007, 8.666500000000001
DataValue, 7.5650600000000008, 8.678
DataValue, 7.5699600000000009, 8.6575
DataValue, 7.575, 8.658
DataValue, 7.5803400000000005, 8.652000000000001
DataValue, 7.584880000000001, 8.6585
DataValue, 7.5899800000000006, 8.675
DataValue, 7.5952600000000006, 8.678
DataValue, 7.6001400000000006, 8.6875
DataValue, 7.6050600000000008, 8.6835
DataValue, 7.6103200000000006, 8.7000000000000011
DataValue, 7.6141400000000008, 8.682500000000001
DataValue, 7.62004, 8.683
DataValue, 7.6248400000000007, 8.673
DataValue, 7.6299800000000007, 8.6805
DataValue, 7.635180000000001, 8.6845
DataValue, 7.6397600000000008, 8.7045
DataValue, 7.6451, 8.7115000000000009
DataValue, 7.6495000000000006, 8.695
DataValue, 7.6549400000000007, 8.714500000000001
DataValue, 7.65974, 8.7185
DataValue, 7.6653400000000005, 8.7095
DataValue, 7.67006, 8.6975
DataValue, 7.6747600000000009, 8.7045
DataValue, 7.6797200000000005, 8.6995
DataValue, 7.68496, 8.714
DataValue, 7.6906000000000008, 8.714500000000001
DataValue, 7.6951600000000004, 8.723
DataValue, 7.69988, 8.7395
DataValue, 7.7053, 8.7575
DataValue, 7.7095400000000005, 8.746
DataValue, 7.7152400000000005, 8.7465000000000011
DataValue, 7.7198800000000007, 8.734
DataValue, 7.7250600000000009, 8.734
DataValue, 7.72946, 8.730500000000001
DataValue, 7.7359000000000009, 8.736
DataValue, 7.7402200000000008, 8.738
DataValue, 7.744860000000001, 8.735
DataValue, 7.7503800000000007, 8.7315
DataValue, 7.755440000000001, 8.7580000000000009
DataValue, 7.7604400000000009, 8.7445
DataValue, 7.7643600000000008, 8.762
DataValue, 7.77012, 8.7465000000000011
DataValue, 7.7751800000000006, 8.762
DataValue, 7.7797000000000009, 8.7740000000000009
DataValue, 7.785000000000001, 8.765
DataValue, 7.78936, 8.7855
DataValue, 7.7942800000000005, 8.7725
DataValue, 7.7997600000000009, 8.7695
DataValue, 7.8045800000000005, 8.754
DataValue, 7.80984, 8.776
DataValue, 7.8145600000000011, 8.772
DataValue, 7.82056, 8.7745
DataValue, 7.8251000000000008, 8.791
DataValue, 7.8303400000000005, 8.7965
DataValue, 7.8354200000000009, 8.8005
DataValue, 7.8402600000000007, 8.8125
DataValue, 7.84534, 8.7995
DataValue, 7.8505, 8.7965
DataValue, 7.8543800000000008, 8.7865
DataValue, 7.86026, 8.792
DataValue, 7.86514, 8.7935
DataValue, 7.8704800000000006, 8.795
DataValue, 7.8751200000000008, 8.7995
DataValue, 7.8796800000000005, 8.8265
DataValue, 7.88588, 8.828
DataValue, 7.8901200000000005, 8.827
DataValue, 7.8950000000000005, 8.834
DataValue, 7.8992600000000008, 8.8165
DataValue, 7.90474, 8.823
DataValue, 7.9099600000000008, 8.812
DataValue, 7.91492, 8.8045
DataValue, 7.91952, 8.8135
DataValue, 7.9254200000000008, 8.812
DataValue, 7.93022, 8.836
DataValue, 7.9340600000000006, 8.837
DataValue, 7.9396400000000007, 8.8485
DataValue, 7.9448000000000008, 8.8585
DataValue, 7.95058, 8.852
DataValue, 7.954200000000001, 8.827
DataValue, 7.9601200000000008, 8.84
DataValue, 7.9642000000000008, 8.8315
DataValue, 7.9701200000000005, 8.8325
DataValue, 7.9747200000000005, 8.848
DataValue, 7.9800200000000006, 8.8435
DataValue, 7.9852200000000009, 8.847
DataValue, 7.99014, 8.8595
DataValue, 7.9942400000000005, 8.881
DataValue, 7.9997600000000011, 8.86
DataValue, 8.005, 8.8835
DataValue, 8.00976, 8.8605
DataValue, 8.014800000000001, 8.857
DataValue, 8.0200000000000014, 8.8695
DataValue, 8.02364, 8.8635
DataValue, 8.0303, 8.8595
DataValue, 8.035540000000001, 8.870000000000001
DataValue, 8.03992, 8.8665
DataValue, 8.0449200000000012, 8.886000000000001
DataValue, 8.0494, 8.885
DataValue, 8.05578, 8.904
DataValue, 8.0602200000000011, 8.8625
DataValue, 8.0648, 8.8895
DataValue, 8.0696400000000015, 8.865
DataValue, 8.07484, 8.873
DataValue, 8.0796800000000015, 8.8545
DataValue, 8.0852200000000014, 8.877
DataValue, 8.09018, 8.89
DataValue, 8.09506, 8.9150000000000009
DataValue, 8.1002400000000012, 8.9125
DataValue, 8.10558, 8.8935
DataValue, 8.10984, 8.903
DataValue, 8.11542, 8.9015
DataValue, 8.1197600000000012, 8.889
DataValue, 8.1249, 8.8955
DataValue, 8.1302200000000013, 8.889
DataValue, 8.134920000000001, 8.900500000000001
DataValue, 8.14042, 8.905
DataValue, 8.14512, 8.911
DataValue, 8.1501, 8.912
DataValue, 8.15496, 8.91
DataValue, 8.15956, 8.9295
DataValue, 8.16526, 8.9305
DataValue, 8.1697800000000012, 8.928
DataValue, 8.1751, 8.916500000000001
DataValue, 8.1804800000000011, 8.9085
DataValue, 8.1849, 8.907
DataValue, 8.19058, 8.924
DataValue, 8.1947400000000012, 8.922
DataValue, 8.19998, 8.9265
DataValue, 8.2045000000000012, 8.9305
DataValue, 8.2096600000000013, 8.948500000000001
DataValue, 8.21546, 8.9455000000000009
DataValue, 8.21988, 8.941
DataValue, 8.22436, 8.9495
DataValue, 8.23018, 8.943
DataValue, 8.235380000000001, 8.9275
DataValue, 8.24036, 8.9265
DataValue, 8.24482, 8.924
DataValue, 8.24958, 8.9345
DataValue, 8.255040000000001, 8.9435
DataValue, 8.2599, 8.954
DataValue, 8.26504, 8.945
DataValue, 8.2697, 8.965
DataValue, 8.27542, 8.98
DataValue, 8.27936, 8.971
DataValue, 8.28518, 8.977
DataValue, 8.2900000000000009, 8.969
DataValue, 8.2949200000000012, 8.952
DataValue, 8.29954, 8.9565
DataValue, 8.305200000000001, 8.9565
DataValue, 8.31066, 8.955
DataValue, 8.31526, 8.971
DataValue, 8.32084, 8.9595
DataValue, 8.3249400000000016, 8.9695
DataValue, 8.33056, 8.966
DataValue, 8.3342400000000012, 8.988
DataValue, 8.33976, 8.992
DataValue, 8.34486, 9
DataValue, 8.35068, 8.9785
DataValue, 8.35572, 8.9795
DataValue, 8.3598200000000009, 8.980500000000001
DataValue, 8.36546, 8.9915
DataValue, 8.3702, 8.9715
DataValue, 8.37456, 8.9755
DataValue, 8.380040000000001, 8.9765
DataValue, 8.3849, 8.9905
DataValue, 8.3903600000000012, 8.999
DataValue, 8.39492, 9.017
DataValue, 8.4001600000000014, 9.0105
DataValue, 8.4051400000000012, 9.0225
DataValue, 8.40956, 9.02
DataValue, 8.4150000000000009, 9.0235
DataValue, 8.4198, 9.0145
DataValue, 8.4254000000000016, 9.016
DataValue, 8.4303400000000011, 8.997
DataValue, 8.4353000000000016, 8.9875
DataValue, 8.4397200000000012, 8.998
DataValue, 8.4452, 8.9965000000000011
DataValue, 8.449720000000001, 8.9945
DataValue, 8.45498, 9.0025
DataValue, 8.46012, 9.016
DataValue, 8.4653000000000009, 9.0175
DataValue, 8.46974, 9.0225
DataValue, 8.47462, 9.028
DataValue, 8.4791800000000013, 9.053
DataValue, 8.48526, 9.0265
DataValue, 8.4897800000000014, 9.031
DataValue, 8.49516, 9.0275
DataValue, 8.5004800000000014, 9.002
DataValue, 8.5046600000000012, 9.0055
DataValue, 8.509780000000001, 9.0065
DataValue, 8.5149, 9.025
