DataValue, 1.2900800000000001, -0.033
DataValue, 1.2948600000000001, -0.043500000000000004
DataValue, 1.30014, -0.0235
DataValue, 1.30404, -0.027
DataValue, 1.3102200000000002, -0.0235
DataValue, 1.3151000000000002, -0.0055
DataValue, 1.31908, -0.036000000000000004
DataValue, 1.3251000000000002, -0.027
DataValue, 1.3297, -0.0055
DataValue, 1.3350000000000002, -0.0275
DataValue, 1.33932, -0.022
DataValue, 1.3452400000000002, -0.043500000000000004
DataValue, 1.35036, -0.034
DataValue, 1.3549000000000002, -0.0115
DataValue, 1.36006, -0.0475
DataValue, 1.3650200000000001, -0.0155
DataValue, 1.3699800000000002, -0.033
DataValue, 1.3750600000000002, -0.022
DataValue, 1.37982, -0.03
DataValue, 1.38568, -0.049
DataValue, 1.39026, -0.0285
DataValue, 1.3953000000000002, -0.0315
DataValue, 1.4001400000000002, -0.0385
DataValue, 1.4052200000000001, -0.0195
DataValue, 1.4099000000000002, -0.0325
DataValue, 1.41528, -0.019
DataValue, 1.42046, -0.025
DataValue, 1.42476, -0.0405
DataValue, 1.42954, -0.005
DataValue, 1.4355000000000002, -0.043000000000000003
DataValue, 1.4395600000000002, -0.033
DataValue, 1.4458000000000002, -0.019
DataValue, 1.4498600000000002, -0.041
DataValue, 1.4548200000000002, -0.016
DataValue, 1.4595, -0.032
DataValue, 1.4649, -0.05
DataValue, 1.4696600000000002, -0.0135
DataValue, 1.47466, -0.044
DataValue, 1.4797600000000002, -0.0235
DataValue, 1.4848400000000002, -0.0265
DataValue, 1.48988, -0.0565
DataValue, 1.4947000000000001, -0.026000000000000002
DataValue, 1.50004, -0.033
DataValue, 1.5049000000000001, -0.0455
DataValue, 1.5103000000000002, -0.029
DataValue, 1.51476, -0.042
DataValue, 1.5204600000000001, -0.0235
DataValue, 1.5243600000000002, -0.021500000000000002
DataValue, 1.5299800000000001, -0.043500000000000004
DataValue, 1.5352800000000002, -0.0085
DataValue, 1.54004, -0.035
DataValue, 1.5448600000000001, -0.031
DataValue, 1.5498800000000002, -0.0285
DataValue, 1.5543600000000002, -0.02
DataValue, 1.5607400000000002, -0.0345
DataValue, 1.56454, -0.006
DataValue, 1.5702, -0.033
DataValue, 1.5749400000000002, -0.033
DataValue, 1.5800400000000001, -0.027
DataValue, 1.5848200000000001, -0.037
DataValue, 1.5896800000000002, -0.0235
DataValue, 1.59478, -0.0165
DataValue, 1.6000200000000002, -0.043000000000000003
DataValue, 1.6052400000000002, -0.0245
DataValue, 1.6098000000000001, -0.0315
DataValue, 1.61542, -0.035
DataValue, 1.6201200000000002, -0.023
DataValue, 1.6251600000000002, -0.0425
DataValue, 1.6302800000000002, -0.025
DataValue, 1.63528, -0.044
DataValue, 1.63982, -0.0345
DataValue, 1.6457000000000002, -0.0165
DataValue, 1.6496400000000002, -0.035
DataValue, 1.65548, -0.036000000000000004
DataValue, 1.66002, -0.0165
DataValue, 1.66484, -0.0555
DataValue, 1.6701000000000001, -0.035500000000000004
DataValue, 1.6748, -0.02
DataValue, 1.6797400000000002, -0.0375
DataValue, 1.6848200000000002, -0.0185
DataValue, 1.6900600000000001, -0.039
DataValue, 1.6946800000000002, -0.0345
DataValue, 1.7002000000000002, -0.015
DataValue, 1.7050800000000002, -0.0455
DataValue, 1.70968, -0.0035
DataValue, 1.7152600000000002, -0.025500000000000002
DataValue, 1.7207800000000002, -0.041
DataValue, 1.72564, -0.0175
DataValue, 1.73018, -0.029
DataValue, 1.7347400000000002, -0.039
DataValue, 1.7399600000000002, -0.0115
DataValue, 1.7447400000000002, -0.039
DataValue, 1.7495600000000002, -0.031
DataValue, 1.7548800000000002, -0.025
DataValue, 1.7597800000000001, -0.046
DataValue, 1.76486, -0.015
DataValue, 1.7704400000000002, -0.0395
DataValue, 1.77496, -0.036000000000000004
DataValue, 1.7799200000000002, -0.025500000000000002
DataValue, 1.78452, -0.036000000000000004
DataValue, 1.79028, -0.029
DataValue, 1.7949800000000002, -0.029500000000000002
DataValue, 1.8002600000000002, -0.042
DataValue, 1.8053800000000002, -0.029
DataValue, 1.8098800000000002, -0.0165
DataValue, 1.81516, -0.034
DataValue, 1.8203600000000002, -0.033
DataValue, 1.8251400000000002, -0.0095
DataValue, 1.83048, -0.0335
DataValue, 1.83488, -0.0175
DataValue, 1.84, -0.023
DataValue, 1.8443200000000002, -0.0445
DataValue, 1.8500800000000002, -0.0195
DataValue, 1.8551000000000002, -0.029
DataValue, 1.8602, -0.0315
DataValue, 1.8651000000000002, -0.0265
DataValue, 1.86972, -0.0365
DataValue, 1.8748000000000002, -0.0090000000000000011
DataValue, 1.88006, -0.0345
DataValue, 1.8844600000000003, -0.0365
DataValue, 1.8899400000000002, -0.029
DataValue, 1.8946800000000001, -0.039
DataValue, 1.9005600000000003, -0.024
DataValue, 1.9047, -0.0045000000000000005
DataValue, 1.9106, -0.047
DataValue, 1.9153400000000003, -0.029
DataValue, 1.9198000000000002, -0.0365
DataValue, 1.9251000000000003, -0.046
DataValue, 1.9294600000000002, -0.0285
DataValue, 1.9354200000000001, -0.029
DataValue, 1.9391200000000002, -0.03
DataValue, 1.9450800000000001, -0.0335
DataValue, 1.94968, -0.0285
DataValue, 1.9553000000000003, -0.021500000000000002
DataValue, 1.95992, -0.0485
DataValue, 1.9649, -0.031
DataValue, 1.96964, -0.0115
DataValue, 1.9748800000000002, -0.038
DataValue, 1.98022, -0.0185
DataValue, 1.98496, -0.0185
DataValue, 1.9899200000000001, -0.0285
DataValue, 1.9948400000000002, -0.002
DataValue, 2.0001, -0.0235
DataValue, 2.0047, -0.022
DataValue, 2.0095, -0.017
DataValue, 2.01472, -0.0365
DataValue, 2.0199000000000003, -0.014
DataValue, 2.0248600000000003, -0.0325
DataValue, 2.0295400000000003, -0.021
DataValue, 2.03494, -0.0245
DataValue, 2.03986, -0.035
DataValue, 2.04456, -0.016
DataValue, 2.0499, -0.0325
DataValue, 2.05504, -0.03
DataValue, 2.06014, -0.021
DataValue, 2.06496, -0.03
DataValue, 2.0700000000000003, -0.032
DataValue, 2.0753000000000004, -0.0305
DataValue, 2.07986, -0.031
DataValue, 2.0849800000000003, -0.021500000000000002
DataValue, 2.0898600000000003, -0.0425
DataValue, 2.09444, -0.0195
DataValue, 2.10006, -0.0175
DataValue, 2.1051800000000003, -0.031
DataValue, 2.10982, -0.0205
DataValue, 2.1152200000000003, -0.017
DataValue, 2.11972, -0.0415
DataValue, 2.1252400000000002, -0.002
DataValue, 2.13008, -0.032
DataValue, 2.13524, -0.046
DataValue, 2.13992, -0.018000000000000002
DataValue, 2.14556, -0.026000000000000002
DataValue, 2.1499, -0.003
DataValue, 2.1554200000000003, -0.021500000000000002
DataValue, 2.16046, -0.0285
DataValue, 2.1643600000000003, -0.011
DataValue, 2.1699200000000003, -0.0425
DataValue, 2.17476, -0.0365
DataValue, 2.1803000000000003, -0.0090000000000000011
DataValue, 2.1851200000000004, -0.0475
DataValue, 2.18928, -0.023
DataValue, 2.1946000000000003, -0.027
DataValue, 2.20004, -0.043000000000000003
DataValue, 2.20562, -0.0155
DataValue, 2.20956, -0.029500000000000002
DataValue, 2.21524, -0.0375
DataValue, 2.21984, -0.0145
DataValue, 2.2256, -0.036000000000000004
DataValue, 2.2300400000000002, -0.0045000000000000005
DataValue, 2.23468, -0.032
DataValue, 2.2404, -0.0285
DataValue, 2.24506, -0.011
DataValue, 2.25104, -0.0425
DataValue, 2.25484, -0.022
DataValue, 2.2595, -0.0385
DataValue, 2.2649000000000004, -0.048
DataValue, 2.26974, -0.017
DataValue, 2.27528, -0.037
DataValue, 2.28016, -0.0275
DataValue, 2.28546, -0.015
DataValue, 2.2897800000000004, -0.0415
DataValue, 2.2950600000000003, -0.0275
DataValue, 2.29976, -0.0245
DataValue, 2.30432, -0.0365
DataValue, 2.31008, -0.021
DataValue, 2.31508, -0.0365
DataValue, 2.32026, -0.025500000000000002
DataValue, 2.3246800000000003, -0.0065000000000000006
DataValue, 2.32992, -0.0455
DataValue, 2.33494, -0.0185
DataValue, 2.3397, -0.035500000000000004
DataValue, 2.3448800000000003, -0.024
DataValue, 2.34992, -0.0185
DataValue, 2.3543200000000004, -0.029
DataValue, 2.3605, -0.014
DataValue, 2.36486, -0.021500000000000002
DataValue, 2.36998, -0.0485
DataValue, 2.37466, -0.0235
DataValue, 2.3801400000000004, -0.0275
DataValue, 2.3852, -0.019
DataValue, 2.3903800000000004, -0.022
DataValue, 2.3950400000000003, -0.037
DataValue, 2.40002, -0.029500000000000002
DataValue, 2.40558, -0.0245
DataValue, 2.41028, -0.059000000000000004
DataValue, 2.4155800000000003, -0.026000000000000002
DataValue, 2.4204000000000003, -0.043500000000000004
DataValue, 2.42552, -0.048
DataValue, 2.42926, -0.0065000000000000006
DataValue, 2.43536, -0.0405
DataValue, 2.44038, -0.0195
DataValue, 2.4453, -0.0075
DataValue, 2.4504400000000004, -0.037
DataValue, 2.45454, -0.0195
DataValue, 2.45974, -0.025500000000000002
DataValue, 2.4650600000000003, -0.0265
DataValue, 2.4703000000000004, -0.0145
DataValue, 2.4755800000000003, -0.035
DataValue, 2.48008, -0.025500000000000002
DataValue, 2.48502, -0.017
DataValue, 2.49034, -0.0425
DataValue, 2.494, -0.0265
DataValue, 2.50022, -0.022
DataValue, 2.5043800000000003, -0.0365
DataValue, 2.51074, -0.0315
DataValue, 2.5146, -0.036000000000000004
DataValue, 2.5204400000000002, -0.016
DataValue, 2.52538, -0.023
DataValue, 2.53038, -0.052000000000000005
DataValue, 2.5351000000000004, -0.019
DataValue, 2.53988, -0.0195
DataValue, 2.5443200000000004, -0.035500000000000004
DataValue, 2.5504000000000002, -0.0085
DataValue, 2.5557600000000003, -0.0365
DataValue, 2.5606400000000002, -0.0305
DataValue, 2.5647200000000003, -0.0225
DataValue, 2.5700800000000004, -0.0385
DataValue, 2.575, -0.025
DataValue, 2.5795600000000003, -0.0145
DataValue, 2.5848600000000004, -0.0395
DataValue, 2.5896600000000003, -0.0175
DataValue, 2.59524, -0.026000000000000002
DataValue, 2.59992, -0.0165
DataValue, 2.6048600000000004, -0.0145
DataValue, 2.60956, -0.0285
DataValue, 2.61498, -0.024
DataValue, 2.6202, -0.0175
DataValue, 2.62428, -0.0225
DataValue, 2.6299, -0.015
DataValue, 2.6350200000000004, -0.059000000000000004
DataValue, 2.6397000000000004, -0.0385
DataValue, 2.6448400000000003, -0.014
DataValue, 2.6500600000000003, -0.0455
DataValue, 2.6544800000000004, -0.018000000000000002
DataValue, 2.66048, -0.0275
DataValue, 2.6648400000000003, -0.0305
DataValue, 2.6695, -0.0165
DataValue, 2.6745400000000004, -0.0385
DataValue, 2.6808, -0.021500000000000002
DataValue, 2.68474, -0.004
DataValue, 2.6901400000000004, -0.0335
DataValue, 2.6950800000000004, -0.021
DataValue, 2.7004200000000003, -0.028
DataValue, 2.70502, -0.0495
DataValue, 2.7100400000000002, -0.017
DataValue, 2.7149, -0.031
DataValue, 2.7192600000000002, -0.0315
DataValue, 2.72486, -0.0275
DataValue, 2.73022, -0.0325
DataValue, 2.7357, -0.013000000000000001
DataValue, 2.74058, -0.0365
DataValue, 2.7446400000000004, -0.0235
DataValue, 2.7497200000000004, -0.0325
DataValue, 2.7547800000000002, -0.0275
DataValue, 2.7594600000000002, -0.025500000000000002
DataValue, 2.7658, -0.0225
DataValue, 2.7695000000000003, -0.04
DataValue, 2.77516, -0.0090000000000000011
DataValue, 2.7803600000000004, -0.0475
DataValue, 2.7851800000000004, -0.019
DataValue, 2.78996, -0.023
DataValue, 2.7952600000000003, -0.0135
DataValue, 2.7998200000000004, -0.022
DataValue, 2.8048200000000003, -0.038
DataValue, 2.8095000000000003, -0.025
DataValue, 2.8152600000000003, -0.028
DataValue, 2.82012, -0.0415
DataValue, 2.82464, -0.015
DataValue, 2.83008, -0.043500000000000004
DataValue, 2.8353, -0.006
DataValue, 2.83942, -0.0285
DataValue, 2.8445, -0.0325
DataValue, 2.85034, -0.032
DataValue, 2.8552400000000002, -0.0365
DataValue, 2.86018, -0.0275
DataValue, 2.86492, -0.0125
DataValue, 2.8704600000000005, -0.0305
DataValue, 2.8749000000000002, -0.031
DataValue, 2.8792000000000004, -0.0135
DataValue, 2.8849, -0.047
DataValue, 2.8902, -0.0025
DataValue, 2.89488, -0.028
DataValue, 2.9006200000000004, -0.0375
DataValue, 2.90512, -0.014
DataValue, 2.9094200000000003, -0.032
DataValue, 2.91474, -0.0205
DataValue, 2.9201200000000003, -0.008
DataValue, 2.9254200000000004, -0.0485
DataValue, 2.93014, -0.022
DataValue, 2.93608, -0.034
DataValue, 2.9397200000000003, -0.0375
DataValue, 2.9451, -0.007
DataValue, 2.9502, -0.0485
DataValue, 2.9547000000000003, -0.0365
DataValue, 2.9594, -0.035
DataValue, 2.9645400000000004, -0.034
DataValue, 2.96992, -0.0105
DataValue, 2.9744400000000004, -0.0495
DataValue, 2.9802400000000002, -0.0265
DataValue, 2.9852800000000004, -0.0145
DataValue, 2.99018, -0.0315
DataValue, 2.9949600000000003, -0.0035
DataValue, 2.9994600000000005, -0.034
DataValue, 3.0052600000000003, -0.0165
DataValue, 3.01038, -0.017
DataValue, 3.0149000000000004, -0.047
DataValue, 3.01968, -0.013000000000000001
DataValue, 3.0251, -0.0395
DataValue, 3.0301400000000003, -0.0245
DataValue, 3.03494, -0.03
DataValue, 3.0396400000000003, -0.029
DataValue, 3.0451400000000004, -0.0195
DataValue, 3.0499600000000004, -0.0405
DataValue, 3.0541400000000003, -0.0285
DataValue, 3.05994, -0.022
DataValue, 3.0652000000000004, -0.037
DataValue, 3.0702000000000003, -0.0085
DataValue, 3.0751000000000004, -0.0415
DataValue, 3.0800400000000003, -0.0265
DataValue, 3.08454, -0.013000000000000001
DataValue, 3.0900000000000003, -0.028
DataValue, 3.0950400000000005, -0.0105
DataValue, 3.1, -0.0245
DataValue, 3.1043000000000003, -0.021500000000000002
DataValue, 3.1098600000000003, -0.023
DataValue, 3.1150800000000003, -0.043000000000000003
DataValue, 3.1199000000000003, -0.022
DataValue, 3.1255800000000002, -0.011
DataValue, 3.1301, -0.035
DataValue, 3.1349400000000003, -0.0075
DataValue, 3.13994, -0.0285
DataValue, 3.1447200000000004, -0.051500000000000004
DataValue, 3.1506200000000004, -0.011
DataValue, 3.15498, -0.034
DataValue, 3.1598, -0.029500000000000002
DataValue, 3.16534, -0.003
DataValue, 3.1694600000000004, -0.0385
DataValue, 3.17518, -0.035500000000000004
DataValue, 3.1797600000000004, -0.029
DataValue, 3.1847000000000003, -0.0455
DataValue, 3.1897800000000003, -0.023
DataValue, 3.1955600000000004, -0.041
DataValue, 3.1996400000000005, -0.0205
DataValue, 3.2046, -0.027
DataValue, 3.2103, -0.0385
DataValue, 3.21476, -0.0285
DataValue, 3.2197000000000005, -0.019
DataValue, 3.2248200000000002, -0.023
DataValue, 3.2294400000000003, -0.016
DataValue, 3.2348600000000003, -0.0405
DataValue, 3.2399400000000003, -0.0075
DataValue, 3.2451200000000004, -0.028
DataValue, 3.24974, -0.03
DataValue, 3.2546600000000003, -0.017
DataValue, 3.2601000000000004, -0.029500000000000002
DataValue, 3.2652, -0.036000000000000004
DataValue, 3.2695800000000004, -0.022
DataValue, 3.2748600000000003, -0.0265
DataValue, 3.2806400000000004, -0.011
DataValue, 3.28472, -0.028
DataValue, 3.29028, -0.0385
DataValue, 3.2952600000000003, -0.0115
DataValue, 3.3001600000000004, -0.032
DataValue, 3.30546, -0.015
DataValue, 3.3109, -0.018000000000000002
DataValue, 3.3151800000000002, -0.043000000000000003
DataValue, 3.3208, -0.029
DataValue, 3.3250200000000003, -0.036000000000000004
DataValue, 3.3299000000000003, -0.039
DataValue, 3.3352800000000005, -0.02
DataValue, 3.34024, -0.0265
DataValue, 3.3447400000000003, -0.0305
DataValue, 3.3502, -0.034
DataValue, 3.35522, -0.035
DataValue, 3.3596600000000003, -0.021
DataValue, 3.3648000000000002, -0.0475
DataValue, 3.37006, -0.0235
DataValue, 3.3753800000000003, -0.0175
DataValue, 3.37996, -0.033
DataValue, 3.3842000000000003, -0.012
DataValue, 3.3899600000000003, -0.02
DataValue, 3.3951000000000002, -0.0275
DataValue, 3.3995800000000003, -0.021
DataValue, 3.40472, -0.034
DataValue, 3.4102, -0.014
DataValue, 3.41508, -0.0235
DataValue, 3.4198600000000003, -0.0315
DataValue, 3.4251000000000005, -0.001
DataValue, 3.42992, -0.0425
DataValue, 3.43474, -0.011
DataValue, 3.43996, -0.0225
DataValue, 3.4447600000000005, -0.029
DataValue, 3.4501600000000003, -0.0155
DataValue, 3.4550600000000005, -0.0385
DataValue, 3.46044, -0.022
DataValue, 3.46498, -0.0105
DataValue, 3.4693000000000005, -0.0335
DataValue, 3.4747600000000003, -0.013000000000000001
DataValue, 3.4805200000000003, -0.016
DataValue, 3.48504, -0.0325
DataValue, 3.49034, -0.0025
DataValue, 3.49522, -0.028
DataValue, 3.50064, -0.0305
DataValue, 3.5051, -0.013000000000000001
DataValue, 3.5100200000000004, -0.0585
DataValue, 3.51412, -0.0105
DataValue, 3.5193000000000003, -0.029
DataValue, 3.5250600000000003, -0.0345
DataValue, 3.5307800000000005, -0.0235
DataValue, 3.5346800000000003, -0.043500000000000004
DataValue, 3.5398400000000003, -0.035500000000000004
DataValue, 3.5444400000000003, -0.011
DataValue, 3.5498800000000004, -0.0365
DataValue, 3.5556200000000002, -0.014
DataValue, 3.5595600000000003, -0.0325
DataValue, 3.5648400000000002, -0.034
DataValue, 3.5706, -0.025500000000000002
DataValue, 3.5754, -0.021500000000000002
DataValue, 3.57946, -0.042
DataValue, 3.58496, -0.0155
DataValue, 3.5897600000000005, -0.025
DataValue, 3.596, -0.0385
DataValue, 3.5998400000000004, -0.0135
DataValue, 3.6051400000000005, -0.026000000000000002
DataValue, 3.6097200000000003, -0.002
DataValue, 3.6146000000000003, -0.019
DataValue, 3.6198200000000003, -0.032
DataValue, 3.62496, -0.01
DataValue, 3.6300200000000005, -0.029500000000000002
DataValue, 3.6351600000000004, -0.0175
DataValue, 3.6403600000000003, -0.01
DataValue, 3.64482, -0.043000000000000003
DataValue, 3.6499200000000003, -0.025
DataValue, 3.65512, -0.0245
DataValue, 3.65986, -0.0395
DataValue, 3.6642600000000005, 0.005
DataValue, 3.66996, -0.029500000000000002
DataValue, 3.6748600000000002, -0.018000000000000002
DataValue, 3.6803000000000003, -0.016
DataValue, 3.68514, -0.039
DataValue, 3.6901400000000004, -0.02
DataValue, 3.69478, -0.028
DataValue, 3.69966, -0.0305
DataValue, 3.7051600000000002, -0.026000000000000002
DataValue, 3.7100600000000004, -0.0335
DataValue, 3.7149400000000004, -0.0175
DataValue, 3.7205000000000004, -0.0045000000000000005
DataValue, 3.7248400000000004, -0.035
DataValue, 3.7303200000000003, -0.0185
DataValue, 3.7352800000000004, -0.0315
DataValue, 3.7395400000000003, -0.033
DataValue, 3.74494, -0.034
DataValue, 3.7502800000000005, -0.0265
DataValue, 3.7547, -0.0345
DataValue, 3.76006, -0.0115
DataValue, 3.7646200000000003, -0.0345
DataValue, 3.7698000000000005, -0.0285
DataValue, 3.7744600000000004, -0.0235
DataValue, 3.7807800000000005, -0.029
DataValue, 3.7849800000000005, -0.023
DataValue, 3.7897000000000003, -0.0135
DataValue, 3.79516, -0.017
DataValue, 3.8003000000000005, -0.0145
DataValue, 3.80506, -0.01
DataValue, 3.8107400000000005, -0.047
DataValue, 3.8152600000000003, -0.0235
DataValue, 3.8192200000000005, -0.0365
DataValue, 3.8246200000000004, -0.0265
DataValue, 3.8294600000000005, -0.0085
DataValue, 3.83496, -0.0195
DataValue, 3.84018, -0.0090000000000000011
DataValue, 3.8452800000000003, -0.023
DataValue, 3.85008, -0.028
DataValue, 3.85502, -0.012
DataValue, 3.8594000000000004, -0.0425
DataValue, 3.8649800000000005, -0.03
DataValue, 3.8691600000000004, -0.016
DataValue, 3.87422, -0.025500000000000002
DataValue, 3.8803400000000003, -0.006
DataValue, 3.8849400000000003, -0.031
DataValue, 3.8899800000000004, -0.039
DataValue, 3.8949200000000004, -0.0205
DataValue, 3.8996200000000005, -0.0335
DataValue, 3.9046000000000003, -0.0315
DataValue, 3.9098400000000004, -0.0185
DataValue, 3.9152400000000003, -0.0465
DataValue, 3.9199400000000004, -0.0125
DataValue, 3.9250800000000003, -0.0335
DataValue, 3.9301800000000005, -0.03
DataValue, 3.9352600000000004, -0.0125
DataValue, 3.94044, -0.035500000000000004
DataValue, 3.9450000000000003, -0.0105
DataValue, 3.9499000000000004, -0.0135
DataValue, 3.9549200000000004, -0.024
DataValue, 3.9598000000000004, -0.003
DataValue, 3.9652000000000003, -0.0235
DataValue, 3.9703800000000005, -0.027
DataValue, 3.97528, -0.0035
DataValue, 3.9802400000000002, -0.034
DataValue, 3.9844000000000004, -0.0135
DataValue, 3.98952, -0.024
DataValue, 3.9953800000000004, -0.035500000000000004
DataValue, 3.99982, -0.0055
DataValue, 4.0048400000000006, -0.034
DataValue, 4.00964, -0.024
DataValue, 4.0150200000000007, -0.004
DataValue, 4.0199000000000007, -0.0185
DataValue, 4.02522, -0.019
DataValue, 4.02972, -0.036000000000000004
DataValue, 4.03474, -0.017
DataValue, 4.04028, -0.0145
DataValue, 4.04464, -0.034
DataValue, 4.0495600000000005, -0.0075
DataValue, 4.0548800000000007, -0.033
DataValue, 4.0600000000000005, -0.016
DataValue, 4.0652, -0.02
DataValue, 4.07008, -0.024
DataValue, 4.0752200000000007, -0.011
DataValue, 4.07976, -0.025500000000000002
DataValue, 4.08438, -0.036000000000000004
DataValue, 4.0898400000000006, -0.0105
DataValue, 4.09464, -0.0235
DataValue, 4.0997600000000007, -0.008
DataValue, 4.10484, -0.03
DataValue, 4.1100400000000006, -0.0175
DataValue, 4.11498, -0.0035
DataValue, 4.11998, -0.038
DataValue, 4.1250800000000005, -0.001
DataValue, 4.13044, -0.0145
DataValue, 4.1354000000000006, -0.023
DataValue, 4.1402, -0.0045000000000000005
DataValue, 4.14498, -0.025
DataValue, 4.14996, -0.0315
DataValue, 4.15564, -0.0095
DataValue, 4.16018, -0.0335
DataValue, 4.16488, -0.021500000000000002
DataValue, 4.16994, -0.025
DataValue, 4.17522, -0.0065000000000000006
DataValue, 4.1793000000000005, -0.017
DataValue, 4.18526, -0.019
DataValue, 4.18956, -0.002
DataValue, 4.19502, -0.0285
DataValue, 4.2001800000000005, -0.012
DataValue, 4.2048000000000005, -0.0145
DataValue, 4.21032, -0.025500000000000002
DataValue, 4.21528, -0.0115
DataValue, 4.2201200000000005, -0.036000000000000004
DataValue, 4.22482, -0.01
DataValue, 4.23024, -0.013000000000000001
DataValue, 4.2351, -0.034
DataValue, 4.2402000000000006, -0.007
DataValue, 4.24474, -0.022
DataValue, 4.24974, -0.01
DataValue, 4.2544200000000005, -0.0075
DataValue, 4.2602600000000006, -0.0145
DataValue, 4.2646000000000006, -0.001
DataValue, 4.2700000000000005, -0.021500000000000002
DataValue, 4.2750400000000006, -0.018000000000000002
DataValue, 4.2797600000000005, 0.0055
DataValue, 4.28514, -0.03
DataValue, 4.2898000000000005, -0.021
DataValue, 4.2952600000000007, -0.0045000000000000005
DataValue, 4.3003800000000005, -0.028
DataValue, 4.30456, -0.013000000000000001
DataValue, 4.31026, -0.0205
DataValue, 4.31536, -0.0125
DataValue, 4.3204400000000005, -0.0245
DataValue, 4.3253, -0.019
DataValue, 4.32972, -0.0015
DataValue, 4.33502, -0.0305
DataValue, 4.34018, -0.003
DataValue, 4.34478, -0.031
DataValue, 4.35072, -0.0165
DataValue, 4.3542200000000006, -0.0090000000000000011
DataValue, 4.35988, -0.032
DataValue, 4.36472, -0.0090000000000000011
DataValue, 4.3703400000000006, -0.021500000000000002
DataValue, 4.37504, -0.0135
DataValue, 4.3802200000000004, -0.0055
DataValue, 4.3851, -0.0165
DataValue, 4.3897400000000006, -0.005
DataValue, 4.3951, -0.018000000000000002
DataValue, 4.40036, -0.002
DataValue, 4.40484, 0.0015
DataValue, 4.40984, -0.0285
DataValue, 4.41572, -0.0105
DataValue, 4.42028, -0.011
DataValue, 4.4245600000000005, -0.0275
DataValue, 4.42952, -0.02
DataValue, 4.43512, -0.021500000000000002
DataValue, 4.4404200000000005, -0.014
DataValue, 4.44488, -0.025500000000000002
DataValue, 4.4496400000000005, -0.0265
DataValue, 4.4554800000000006, 0.0015
DataValue, 4.4602400000000006, -0.027
DataValue, 4.4652600000000007, -0.017
DataValue, 4.47034, -0.021500000000000002
DataValue, 4.47512, -0.0195
DataValue, 4.4804200000000005, 0.002
DataValue, 4.48508, -0.0155
DataValue, 4.4899200000000006, -0.0025
DataValue, 4.4949400000000006, -0.021500000000000002
DataValue, 4.5002200000000006, -0.019
DataValue, 4.5050000000000008, 0.01
DataValue, 4.5101400000000007, -0.0145
DataValue, 4.51478, -0.0115
DataValue, 4.5200400000000007, -0.0165
DataValue, 4.52468, -0.0135
DataValue, 4.52982, -0.0085
DataValue, 4.53488, -0.028
DataValue, 4.53972, -0.004
DataValue, 4.5451200000000007, -0.0195
DataValue, 4.5497400000000008, -0.0045000000000000005
DataValue, 4.55436, -0.0185
DataValue, 4.55954, -0.0185
DataValue, 4.5651800000000007, -0.0125
DataValue, 4.5700800000000008, -0.025
DataValue, 4.57516, -0.0045000000000000005
DataValue, 4.5802400000000008, -0.021500000000000002
DataValue, 4.5848200000000006, -0.013000000000000001
DataValue, 4.5898400000000006, -0.0185
DataValue, 4.5955200000000005, -0.029500000000000002
DataValue, 4.6002, 0.002
DataValue, 4.6051800000000007, -0.035
DataValue, 4.6094, -0.0015
DataValue, 4.6142400000000006, -0.031
DataValue, 4.6201000000000008, -0.01
DataValue, 4.62488, 0.0015
DataValue, 4.6299, -0.0235
DataValue, 4.6348, 0
DataValue, 4.63978, -0.019
DataValue, 4.64466, -0.019
DataValue, 4.6499200000000007, -0.0065000000000000006
DataValue, 4.65484, -0.0115
DataValue, 4.6599200000000005, -0.023
DataValue, 4.6653600000000006, -0.0090000000000000011
DataValue, 4.66988, -0.0205
DataValue, 4.6755400000000007, -0.017
DataValue, 4.6801, -0.0085
DataValue, 4.6850200000000006, -0.0205
DataValue, 4.6900400000000007, -0.031
DataValue, 4.69496, -0.0185
DataValue, 4.7001800000000005, -0.024
DataValue, 4.7045200000000005, -0.003
DataValue, 4.7092800000000006, -0.0175
DataValue, 4.71516, -0.022
DataValue, 4.7203800000000005, -0.0025
DataValue, 4.72492, -0.0195
DataValue, 4.73008, -0.015
DataValue, 4.7350600000000007, 0.004
DataValue, 4.7405000000000008, -0.028
DataValue, 4.7454600000000005, -0.0015
DataValue, 4.75004, -0.015
DataValue, 4.75494, -0.0265
DataValue, 4.7605400000000007, 0.0035
DataValue, 4.76464, -0.024
DataValue, 4.7705, -0.006
DataValue, 4.7754400000000006, -0.012
DataValue, 4.78042, -0.0225
DataValue, 4.78542, -0.005
DataValue, 4.79032, -0.0185
DataValue, 4.7948400000000007, 0.0045000000000000005
DataValue, 4.80008, -0.01
DataValue, 4.80478, -0.0275
DataValue, 4.8100000000000005, -0.008
DataValue, 4.81484, -0.026000000000000002
DataValue, 4.81984, -0.0065000000000000006
DataValue, 4.82484, -0.016
DataValue, 4.83042, -0.021500000000000002
DataValue, 4.8352200000000005, -0.0005
DataValue, 4.8394200000000005, -0.0315
DataValue, 4.8451200000000005, -0.0185
DataValue, 4.8498800000000006, -0.008
DataValue, 4.8554600000000008, -0.0285
DataValue, 4.85972, 0.018000000000000002
DataValue, 4.8648200000000008, -0.0115
DataValue, 4.8699400000000006, -0.004
DataValue, 4.8749800000000008, -0.005
DataValue, 4.8802, -0.0205
DataValue, 4.88468, -0.003
DataValue, 4.88928, -0.0085
DataValue, 4.89616, -0.0045000000000000005
DataValue, 4.8997, 0.016
