
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.0000000000000003E-06, 20, 0.0388, 0.0725, 25, 0.53517241379310354
DataValue, -1.4000000000000002E-06, 19.9996, 0.062400000000000004, 0.14200000000000002, 25, 0.43943661971830983
DataValue, -1.2000000000000002E-06, 20.000020000000003, 0.0844, 0.193, 25, 0.43730569948186526
DataValue, -2.1000000000000002E-06, 20.000040000000002, 0.1143, 0.2645, 25, 0.43213610586011342
DataValue, -3.3E-06, 19.999540000000003, 0.1441, 0.3425, 25, 0.42072992700729928
DataValue, -7.0000000000000007E-07, 20, 0.1758, 0.405, 25, 0.43407407407407406
DataValue, -1.2000000000000002E-06, 20.000120000000003, 0.20500000000000002, 0.4805, 25, 0.42663891779396468
DataValue, -1.5E-06, 20.00028, 0.2388, 0.5665, 25, 0.42153574580759051
DataValue, -8.0000000000000007E-07, 20.00026, 0.2697, 0.649, 25, 0.41556240369799691
DataValue, -1.3E-06, 20, 0.3013, 0.708, 25, 0.42556497175141245
DataValue, -2.0000000000000003E-06, 20.000020000000003, 0.33190000000000003, 0.7975, 25, 0.41617554858934175
DataValue, -2.3E-06, 19.9997, 0.3659, 0.8605, 25, 0.42521789657176057
DataValue, -1.6000000000000001E-06, 19.99998, 0.3941, 0.9685, 25, 0.40691791430046464
DataValue, -1.4000000000000002E-06, 20.00036, 0.4273, 1.04, 25, 0.41086538461538463
DataValue, -2.0000000000000003E-06, 20.00034, 0.4581, 1.098, 25, 0.41721311475409834
DataValue, -1.3E-06, 20.000320000000002, 0.4887, 1.179, 25, 0.41450381679389314
DataValue, -1.5E-06, 19.99952, 0.5198, 1.24, 25, 0.41919354838709683
DataValue, -2.0000000000000003E-06, 20.000500000000002, 0.5535, 1.339, 25, 0.41336818521284541
DataValue, -1.7000000000000002E-06, 19.99942, 0.5866, 1.415, 25, 0.41455830388692577
DataValue, -1.7000000000000002E-06, 19.999840000000003, 0.615, 1.5070000000000001, 25, 0.40809555408095549
DataValue, -2.4000000000000003E-06, 19.99944, 0.6484, 1.5725, 25, 0.41233704292527817
DataValue, -1.9000000000000002E-06, 19.999840000000003, 0.6801, 1.6695, 25, 0.40736747529200362
DataValue, -1.6000000000000001E-06, 19.99944, 0.71410000000000007, 1.7365, 25, 0.41122948459545067
DataValue, -1.4000000000000002E-06, 19.99978, 0.7449, 1.8125, 25, 0.4109793103448276
DataValue, -1.8000000000000001E-06, 19.999540000000003, 0.7772, 1.8900000000000001, 25, 0.4112169312169312
DataValue, -2.3E-06, 20.000040000000002, 0.80880000000000007, 1.944, 25, 0.41604938271604941
DataValue, -2.0000000000000003E-06, 19.999540000000003, 0.84220000000000006, 2.0385, 25, 0.41314692175619333
DataValue, -2.7000000000000004E-06, 20.000380000000003, 0.8757, 2.118, 25, 0.41345609065155814
DataValue, -2.6E-06, 20.00018, 0.9088, 2.194, 25, 0.41422060164083868
DataValue, -1.1E-06, 20.000120000000003, 0.9422, 2.262, 25, 0.41653404067197169
DataValue, -9.0000000000000007E-07, 20.00016, 0.9746, 2.3425000000000002, 25, 0.41605122732123795
DataValue, -1.9000000000000002E-06, 20.00016, 1.0076, 2.432, 25, 0.41430921052631581
DataValue, -2.2E-06, 19.999760000000002, 1.0393000000000001, 2.5140000000000002, 25, 0.41340493237867942
DataValue, -1.1E-06, 19.998900000000003, 1.0716, 2.588, 25, 0.41406491499227205
DataValue, -2.8000000000000003E-06, 19.9998, 1.1052, 2.669, 25, 0.41408767328587481
DataValue, -2.1000000000000002E-06, 19.99986, 1.1392, 2.751, 25, 0.41410396219556528
DataValue, -1.0000000000000002E-06, 19.000600000000002, 0.0403, 0.075, 25, 0.53733333333333344
DataValue, -1.3E-06, 18.999920000000003, 0.0596, 0.134, 25, 0.44477611940298506
DataValue, -2.4000000000000003E-06, 18.99978, 0.0857, 0.20400000000000002, 25, 0.42009803921568623
DataValue, -1.4000000000000002E-06, 19.000400000000003, 0.11710000000000001, 0.272, 25, 0.43051470588235297
DataValue, -1.2000000000000002E-06, 18.99978, 0.1477, 0.34450000000000003, 25, 0.42873730043541358
DataValue, -8.0000000000000007E-07, 18.999760000000002, 0.17900000000000002, 0.4235, 25, 0.42266824085005911
DataValue, -1.5E-06, 19.00072, 0.21180000000000002, 0.4855, 25, 0.43625128733264679
DataValue, -1.4000000000000002E-06, 19.000040000000002, 0.2439, 0.558, 25, 0.43709677419354837
DataValue, -1.6000000000000001E-06, 19.000420000000002, 0.2684, 0.639, 25, 0.42003129890453839
DataValue, -1.8000000000000001E-06, 18.9998, 0.307, 0.74, 25, 0.41486486486486485
DataValue, -1.8000000000000001E-06, 19.000100000000003, 0.3337, 0.81600000000000006, 25, 0.40894607843137254
DataValue, -2.7000000000000004E-06, 18.99986, 0.366, 0.87, 25, 0.4206896551724138
DataValue, -5.0000000000000008E-07, 19.00036, 0.39790000000000003, 0.9385, 25, 0.42397442727757062
DataValue, -1.9000000000000002E-06, 19, 0.43310000000000004, 1.027, 25, 0.42171372930866607
DataValue, -1.2000000000000002E-06, 19, 0.46880000000000005, 1.1460000000000001, 25, 0.40907504363001745
DataValue, -1.1E-06, 18.99958, 0.4938, 1.1945000000000001, 25, 0.41339472582670572
DataValue, -2.5E-06, 19.00024, 0.52850000000000008, 1.2570000000000001, 25, 0.42044550517104218
DataValue, 0, 19.00008, 0.5633, 1.334, 25, 0.422263868065967
DataValue, -3E-06, 19.00018, 0.5876, 1.417, 25, 0.41467889908256883
DataValue, -2.1000000000000002E-06, 19.000140000000002, 0.626, 1.4955, 25, 0.418589100635239
DataValue, -1.7000000000000002E-06, 19.00112, 0.65850000000000009, 1.576, 25, 0.41782994923857869
DataValue, -6.0000000000000008E-07, 19.000120000000003, 0.69300000000000006, 1.6405, 25, 0.42243218530935694
DataValue, -2.0000000000000003E-06, 19.00008, 0.72000000000000008, 1.6965000000000001, 25, 0.4244031830238727
DataValue, -1.7000000000000002E-06, 18.9999, 0.7536, 1.7905, 25, 0.42088802010611565
DataValue, -1.9000000000000002E-06, 19.000200000000003, 0.78770000000000007, 1.8940000000000001, 25, 0.41589229144667372
DataValue, -1.1E-06, 19.000220000000002, 0.8182, 1.9605000000000001, 25, 0.41734251466462635
DataValue, -7.0000000000000007E-07, 19.000700000000002, 0.85500000000000009, 2.035, 25, 0.42014742014742018
DataValue, -2.1000000000000002E-06, 19.000040000000002, 0.88440000000000008, 2.1, 25, 0.42114285714285715
DataValue, -9.0000000000000007E-07, 18.99998, 0.92270000000000008, 2.1835, 25, 0.42257842912754756
DataValue, -1.6000000000000001E-06, 19.000100000000003, 0.9532, 2.2755, 25, 0.418896945726214
DataValue, -2.0000000000000003E-06, 18.999380000000002, 0.9876, 2.3365, 25, 0.4226835009629788
DataValue, -1.6000000000000001E-06, 19.00036, 1.0175, 2.424, 25, 0.41976072607260728
DataValue, -2.5E-06, 18.99968, 1.0562, 2.494, 25, 0.42349639133921407
DataValue, -2.3E-06, 18.9997, 1.085, 2.564, 25, 0.42316692667706707
DataValue, -2.2E-06, 19.000040000000002, 1.1221, 2.6475, 25, 0.423833805476865
DataValue, -3.3E-06, 19.000480000000003, 1.1580000000000001, 2.7195, 25, 0.42581356867071157
DataValue, -1.0000000000000002E-06, 18.0001, 0.036500000000000005, 0.0665, 25, 0.54887218045112784
DataValue, -6.0000000000000008E-07, 18.00074, 0.0614, 0.1265, 25, 0.48537549407114627
DataValue, -8.0000000000000007E-07, 18.000480000000003, 0.0884, 0.22, 25, 0.40181818181818185
DataValue, -6.0000000000000008E-07, 18.00092, 0.12050000000000001, 0.293, 25, 0.41126279863481235
DataValue, -1.9000000000000002E-06, 18.000140000000002, 0.1489, 0.3345, 25, 0.4451420029895366
DataValue, -4.0000000000000003E-07, 18.00006, 0.1799, 0.40800000000000003, 25, 0.4409313725490196
DataValue, -2.0000000000000003E-06, 18.000040000000002, 0.2081, 0.47250000000000003, 25, 0.44042328042328038
DataValue, -5.0000000000000008E-07, 18.00028, 0.2391, 0.57500000000000007, 25, 0.41582608695652168
DataValue, -1.0000000000000002E-06, 18, 0.2742, 0.6475, 25, 0.42347490347490352
DataValue, -3.0000000000000004E-07, 18.000300000000003, 0.3063, 0.709, 25, 0.43201692524682656
DataValue, -2.2E-06, 18.000220000000002, 0.33990000000000004, 0.7745, 25, 0.43886378308586194
DataValue, -3.0000000000000004E-07, 18.000500000000002, 0.37170000000000003, 0.8695, 25, 0.42748706152961474
DataValue, -1.6000000000000001E-06, 18.00024, 0.4093, 0.9715, 25, 0.42130725681935149
DataValue, -7.0000000000000007E-07, 17.99932, 0.43860000000000005, 1.0305, 25, 0.42561863173216891
DataValue, -1.1E-06, 18.000400000000003, 0.4713, 1.077, 25, 0.43760445682451254
DataValue, -1.4000000000000002E-06, 18.000200000000003, 0.5002, 1.178, 25, 0.42461799660441424
DataValue, -1.3E-06, 17.99914, 0.5368, 1.274, 25, 0.42135007849293565
DataValue, -2.0000000000000002E-07, 17.999920000000003, 0.56390000000000007, 1.3325, 25, 0.4231894934333959
DataValue, -8.0000000000000007E-07, 17.999940000000002, 0.5998, 1.3875, 25, 0.4322882882882883
DataValue, -1.2000000000000002E-06, 18.00018, 0.6319, 1.472, 25, 0.42927989130434785
DataValue, -1.1E-06, 18.000960000000003, 0.66860000000000008, 1.59, 25, 0.42050314465408806
DataValue, -1.6000000000000001E-06, 17.99932, 0.6971, 1.6420000000000001, 25, 0.42454323995127891
DataValue, -9.0000000000000007E-07, 17.99962, 0.73320000000000007, 1.6965000000000001, 25, 0.432183908045977
DataValue, -6.0000000000000008E-07, 18.00046, 0.76360000000000006, 1.7835, 25, 0.42814690215867679
DataValue, -2.0000000000000003E-06, 17.99922, 0.8, 1.872, 25, 0.42735042735042733
DataValue, -1.6000000000000001E-06, 17.999740000000003, 0.83200000000000007, 1.9455, 25, 0.42765355949627348
DataValue, -1.2000000000000002E-06, 17.99972, 0.86510000000000009, 2.0005, 25, 0.43244188952761808
DataValue, -7.0000000000000007E-07, 18.000120000000003, 0.9008, 2.0975, 25, 0.42946364719904645
DataValue, -2.0000000000000003E-06, 18.000220000000002, 0.9324, 2.196, 25, 0.42459016393442622
DataValue, 3.0000000000000004E-07, 18.000300000000003, 0.9686, 2.2495, 25, 0.43058457434985559
DataValue, -1.0000000000000002E-06, 18.00046, 1.0051, 2.34, 25, 0.42952991452991462
DataValue, -8.0000000000000007E-07, 18.00028, 1.0336, 2.38, 25, 0.43428571428571433
DataValue, -2.6E-06, 18.000040000000002, 1.0683, 2.491, 25, 0.42886391007627456
DataValue, -2.7000000000000004E-06, 18.000120000000003, 1.1034000000000002, 2.5745, 25, 0.42858807535443783
DataValue, -2.9E-06, 18.00024, 1.1341, 2.6415, 25, 0.42933939049782321
DataValue, -6.0000000000000008E-07, 18.000300000000003, 1.1679000000000002, 2.6885, 25, 0.43440580249209604
DataValue, -1.6000000000000001E-06, 16.9997, 0.0403, 0.0795, 25, 0.50691823899371069
DataValue, -7.0000000000000007E-07, 17.000200000000003, 0.067600000000000007, 0.1505, 25, 0.44916943521594693
DataValue, -1.1E-06, 17.00006, 0.0921, 0.2095, 25, 0.439618138424821
DataValue, -1.6000000000000001E-06, 17.00054, 0.1178, 0.2505, 25, 0.47025948103792414
DataValue, -1.4000000000000002E-06, 17.000600000000002, 0.1452, 0.327, 25, 0.44403669724770639
DataValue, -2.0000000000000002E-07, 17.000200000000003, 0.18510000000000002, 0.4025, 25, 0.45987577639751553
DataValue, -2.6E-06, 16.9997, 0.2177, 0.4905, 25, 0.4438328236493374
DataValue, -1.2000000000000002E-06, 16.99934, 0.2515, 0.5865, 25, 0.42881500426257457
DataValue, -1.1E-06, 16.9995, 0.2828, 0.647, 25, 0.4370942812982998
DataValue, -2.7000000000000004E-06, 17.000220000000002, 0.3116, 0.69400000000000006, 25, 0.44899135446685873
DataValue, -2.6E-06, 16.999080000000003, 0.34800000000000003, 0.7845, 25, 0.44359464627151057
DataValue, -1.6000000000000001E-06, 16.9995, 0.3805, 0.88450000000000006, 25, 0.43018654607122664
DataValue, -4.0000000000000003E-07, 17.00018, 0.4128, 0.9575, 25, 0.43112271540469971
DataValue, -2.3E-06, 16.9996, 0.44580000000000003, 1.027, 25, 0.43407984420642654
DataValue, -2.5E-06, 17.00006, 0.47550000000000003, 1.097, 25, 0.43345487693710122
DataValue, -1.9000000000000002E-06, 16.999940000000002, 0.51150000000000007, 1.1835, 25, 0.432192648922687
DataValue, -1.3E-06, 17.000680000000003, 0.5374, 1.2455, 25, 0.43147330389401845
DataValue, -1.0000000000000001E-07, 16.99982, 0.5796, 1.3135000000000001, 25, 0.44126379901027785
DataValue, -1.2000000000000002E-06, 17.000040000000002, 0.6084, 1.383, 25, 0.43991323210412153
DataValue, -1.5E-06, 17.000580000000003, 0.64750000000000008, 1.4835, 25, 0.4364678126053253
DataValue, -6.0000000000000008E-07, 17.0009, 0.6786, 1.559, 25, 0.43527902501603594
DataValue, -1.8000000000000001E-06, 17.00076, 0.71000000000000008, 1.6215, 25, 0.4378661732963306
DataValue, -8.0000000000000007E-07, 17.000400000000003, 0.745, 1.7, 25, 0.43823529411764706
DataValue, -5.0000000000000008E-07, 17.00024, 0.7813, 1.806, 25, 0.43261351052048724
DataValue, -1.8000000000000001E-06, 16.99996, 0.81470000000000009, 1.8575, 25, 0.43860026917900408
DataValue, -2.0000000000000003E-06, 17.000320000000002, 0.8423, 1.919, 25, 0.43892652423137052
DataValue, -7.0000000000000007E-07, 16.99978, 0.88330000000000009, 2.0205, 25, 0.43716901756990845
DataValue, -1.4000000000000002E-06, 17, 0.91560000000000008, 2.089, 25, 0.43829583532790811
DataValue, -9.0000000000000007E-07, 17.00034, 0.95290000000000008, 2.161, 25, 0.4409532623785285
DataValue, -2.0000000000000003E-06, 16.9999, 0.98510000000000009, 2.2485, 25, 0.43811429842116972
DataValue, -1.4000000000000002E-06, 16.99986, 1.0142, 2.308, 25, 0.43942807625649916
DataValue, -7.0000000000000007E-07, 17.000120000000003, 1.0533000000000001, 2.392, 25, 0.44034280936454856
DataValue, -1.6000000000000001E-06, 16.99912, 1.0885, 2.448, 25, 0.44464869281045755
DataValue, -6.0000000000000008E-07, 17.000480000000003, 1.1227, 2.561, 25, 0.43838344396720036
DataValue, -1.4000000000000002E-06, 16.999560000000002, 1.1586, 2.6310000000000002, 25, 0.44036488027366022
DataValue, -1.8000000000000001E-06, 17.00064, 1.1935, 2.676, 25, 0.44600149476831091
DataValue, -9.0000000000000007E-07, 16.00016, 0.0451, 0.0725, 25, 0.62206896551724145
DataValue, -1.1E-06, 15.999520000000002, 0.0661, 0.162, 25, 0.40802469135802472
DataValue, -2.2E-06, 16.00044, 0.0916, 0.196, 25, 0.4673469387755102
DataValue, -1.7000000000000002E-06, 16.000300000000003, 0.1242, 0.2495, 25, 0.49779559118236477
DataValue, -2.2E-06, 16.000300000000003, 0.15940000000000001, 0.333, 25, 0.47867867867867869
DataValue, -4.0000000000000003E-07, 15.999740000000001, 0.1908, 0.423, 25, 0.451063829787234
DataValue, -1.6000000000000001E-06, 15.999900000000002, 0.224, 0.4915, 25, 0.45574771108850459
DataValue, -1.2000000000000002E-06, 15.999520000000002, 0.25120000000000003, 0.548, 25, 0.45839416058394161
DataValue, -6.0000000000000008E-07, 16.00066, 0.2892, 0.63850000000000007, 25, 0.45293657008613936
DataValue, -4.0000000000000003E-07, 16.00028, 0.3166, 0.7195, 25, 0.44002779708130646
DataValue, -1.0000000000000002E-06, 15.999760000000002, 0.3518, 0.781, 25, 0.45044814340588984
DataValue, -5.0000000000000008E-07, 16.00094, 0.3844, 0.8445, 25, 0.4551805802249852
DataValue, -1.7000000000000002E-06, 15.999880000000001, 0.4168, 0.929, 25, 0.44865446716899893
DataValue, -1.9000000000000002E-06, 16.00008, 0.4511, 1.02, 25, 0.44225490196078432
DataValue, -1.9000000000000002E-06, 15.999960000000002, 0.4849, 1.0875000000000001, 25, 0.44588505747126433
DataValue, -2.0000000000000002E-07, 15.999340000000002, 0.522, 1.158, 25, 0.45077720207253891
DataValue, -1.5E-06, 15.999920000000001, 0.5544, 1.2245, 25, 0.45275622703144142
DataValue, -2.7000000000000004E-06, 16.00008, 0.5897, 1.327, 25, 0.44438583270535043
DataValue, -1.3E-06, 15.999920000000001, 0.61830000000000007, 1.3880000000000001, 25, 0.44546109510086457
DataValue, -6.0000000000000008E-07, 16.00018, 0.6533, 1.451, 25, 0.45024121295658165
DataValue, -2.0000000000000003E-06, 15.999620000000002, 0.68780000000000008, 1.5155, 25, 0.45384361596832734
DataValue, -2.4000000000000003E-06, 15.99904, 0.7217, 1.625, 25, 0.44412307692307695
DataValue, -1.7000000000000002E-06, 15.9997, 0.7568, 1.67, 25, 0.4531736526946108
DataValue, -2.5E-06, 15.99994, 0.7923, 1.74, 25, 0.45534482758620692
DataValue, -2.3E-06, 15.999900000000002, 0.8287, 1.842, 25, 0.44989142236699237
DataValue, -1.2000000000000002E-06, 16.000020000000003, 0.8639, 1.9075, 25, 0.45289646133682832
DataValue, -1.2000000000000002E-06, 15.9998, 0.89440000000000008, 1.965, 25, 0.45516539440203563
DataValue, -2.2E-06, 15.999500000000001, 0.9355, 2.075, 25, 0.45084337349397585
DataValue, -1.3E-06, 16.000580000000003, 0.9673, 2.1495, 25, 0.45001163061177019
DataValue, -1.7000000000000002E-06, 15.999860000000002, 1.0010000000000001, 2.209, 25, 0.45314622000905391
DataValue, -1.8000000000000001E-06, 15.999920000000001, 1.0365, 2.263, 25, 0.45802032699955814
DataValue, -1.1E-06, 16.00016, 1.0697, 2.3495, 25, 0.45528835922536715
DataValue, -2.5E-06, 15.999740000000001, 1.1069, 2.4405, 25, 0.45355459946732224
DataValue, -9.0000000000000007E-07, 16.0002, 1.1428, 2.5225, 25, 0.45304261645193261
DataValue, -1.8000000000000001E-06, 15.999900000000002, 1.1801000000000002, 2.5765000000000002, 25, 0.4580244517756647
DataValue, -1.6000000000000001E-06, 15.999960000000002, 1.2144000000000002, 2.6575, 25, 0.45697083725305743
DataValue, -8.0000000000000007E-07, 14.999460000000001, 0.041600000000000005, 0.054, 25, 0.77037037037037048
DataValue, -1.5E-06, 14.999500000000001, 0.0692, 0.134, 25, 0.5164179104477612
DataValue, -4.0000000000000003E-07, 14.999780000000001, 0.095700000000000007, 0.224, 25, 0.42723214285714289
DataValue, -2.3E-06, 15.000140000000002, 0.1274, 0.2685, 25, 0.474487895716946
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.15940000000000001, 0.317, 25, 0.502839116719243
DataValue, -1.0000000000000002E-06, 14.999880000000001, 0.1932, 0.425, 25, 0.45458823529411768
DataValue, -1.4000000000000002E-06, 15.000000000000002, 0.2228, 0.47700000000000004, 25, 0.46708595387840668
DataValue, -1.2000000000000002E-06, 15.000720000000001, 0.2586, 0.544, 25, 0.47536764705882351
DataValue, -1.0000000000000002E-06, 14.999620000000002, 0.2912, 0.6195, 25, 0.47005649717514125
DataValue, -6.0000000000000008E-07, 14.99998, 0.32580000000000003, 0.7105, 25, 0.45855031667839552
DataValue, -4.0000000000000003E-07, 15.00046, 0.35850000000000004, 0.75550000000000006, 25, 0.47452018530774326
DataValue, -1.6000000000000001E-06, 14.999960000000002, 0.3951, 0.8515, 25, 0.46400469759248386
DataValue, -2.6E-06, 14.99924, 0.4298, 0.9275, 25, 0.46339622641509437
DataValue, -1.7000000000000002E-06, 15.000180000000002, 0.4637, 1.0030000000000001, 25, 0.46231306081754731
DataValue, -5.0000000000000008E-07, 14.99966, 0.49670000000000003, 1.071, 25, 0.46377217553688149
DataValue, -2.2E-06, 14.99938, 0.5311, 1.1395, 25, 0.4660816147433085
DataValue, 4.0000000000000003E-07, 14.999540000000001, 0.5633, 1.206, 25, 0.46708126036484249
DataValue, -1.9000000000000002E-06, 14.999460000000001, 0.60030000000000006, 1.295, 25, 0.46355212355212361
DataValue, -4.0000000000000003E-07, 14.999260000000001, 0.632, 1.366, 25, 0.46266471449487551
DataValue, -2.0000000000000003E-06, 14.99998, 0.6692, 1.432, 25, 0.46731843575418996
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.7043, 1.528, 25, 0.46092931937172776
DataValue, -7.0000000000000007E-07, 14.999680000000002, 0.7411, 1.601, 25, 0.46289818863210491
DataValue, -1.3E-06, 14.999740000000001, 0.77640000000000009, 1.6465, 25, 0.47154570300637721
