
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 6.9998000000000005, 0.5248, 0.47050000000000003, 25, 1.1154091392136025
DataValue, -2.4000000000000003E-06, 6.9994000000000005, 0.5855, 0.498, 25, 1.1757028112449799
DataValue, -1.3E-06, 7.0001400000000009, 0.6409, 0.5425, 25, 1.1813824884792628
DataValue, -9.0000000000000007E-07, 7.0005400000000009, 0.69900000000000007, 0.6075, 25, 1.1506172839506172
DataValue, -1.0000000000000002E-06, 7.0000000000000009, 0.75730000000000008, 0.658, 25, 1.1509118541033436
DataValue, -1.9000000000000002E-06, 6.9995, 0.8173, 0.6905, 25, 1.1836350470673425
DataValue, -1.6000000000000001E-06, 7.0001200000000008, 0.8767, 0.7465, 25, 1.1744139316811788
DataValue, -9.0000000000000007E-07, 6.9994000000000005, 0.92590000000000006, 0.7865, 25, 1.1772409408773046
DataValue, -1.2000000000000002E-06, 6.9998600000000009, 0.9820000000000001, 0.8545, 25, 1.149210064365126
DataValue, -1.3E-06, 7.00018, 1.0434, 0.876, 25, 1.191095890410959
DataValue, -1.2000000000000002E-06, 6.99966, 1.1041, 0.9065, 25, 1.2179812465526752
DataValue, -5.0000000000000008E-07, 6.9994600000000009, 1.1665, 0.998, 25, 1.1688376753507015
DataValue, -2.2E-06, 6.99992, 1.2285000000000002, 1.03, 25, 1.1927184466019418
DataValue, -2.7000000000000004E-06, 6.9995600000000007, 1.2876, 1.0765, 25, 1.196098467254993
DataValue, 0, 6.9999600000000006, 1.3539, 1.1155, 25, 1.2137158225011206
DataValue, -1.4000000000000002E-06, 6.9999600000000006, 1.4139000000000002, 1.185, 25, 1.1931645569620255
DataValue, -2.2E-06, 6.9995600000000007, 1.4759, 1.2185, 25, 1.2112433319655314
DataValue, -5.0000000000000008E-07, 5.9997200000000008, 0.0809, 0.049, 25, 1.6510204081632653
DataValue, 4.0000000000000003E-07, 5.9999800000000008, 0.1242, 0.0785, 25, 1.5821656050955415
DataValue, -8.0000000000000007E-07, 6.0000000000000009, 0.1753, 0.1225, 25, 1.4310204081632654
DataValue, -1.8000000000000001E-06, 5.9999, 0.22260000000000002, 0.14350000000000002, 25, 1.551219512195122
DataValue, -7.0000000000000007E-07, 5.9994400000000008, 0.2756, 0.1645, 25, 1.6753799392097264
DataValue, -1.6000000000000001E-06, 5.9999800000000008, 0.33340000000000003, 0.2545, 25, 1.3100196463654226
DataValue, -4.0000000000000003E-07, 6.00002, 0.3917, 0.278, 25, 1.4089928057553955
DataValue, -6.0000000000000008E-07, 6.00002, 0.4545, 0.3115, 25, 1.4590690208667738
DataValue, -2.0000000000000003E-06, 6.0002, 0.5119, 0.378, 25, 1.3542328042328042
DataValue, -1.1E-06, 6.0003, 0.57500000000000007, 0.405, 25, 1.4197530864197532
DataValue, -1.0000000000000002E-06, 6.0002, 0.63750000000000007, 0.447, 25, 1.4261744966442955
DataValue, -1.4000000000000002E-06, 5.99962, 0.6871, 0.4865, 25, 1.4123329907502571
DataValue, -1.7000000000000002E-06, 6.00004, 0.7491, 0.5425, 25, 1.3808294930875575
DataValue, -1.6000000000000001E-06, 5.9991200000000005, 0.81490000000000007, 0.5875, 25, 1.3870638297872342
DataValue, -1.7000000000000002E-06, 6.0003, 0.88450000000000006, 0.6175, 25, 1.4323886639676113
DataValue, -1.4000000000000002E-06, 6.0004000000000008, 0.94900000000000007, 0.6495, 25, 1.4611239414934567
DataValue, -2.5E-06, 6.00032, 1.0151000000000001, 0.718, 25, 1.4137883008356549
DataValue, -7.0000000000000007E-07, 6.0010200000000005, 1.0608, 0.7435, 25, 1.4267652992602553
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 1.1427, 0.761, 25, 1.5015768725361367
DataValue, -1.7000000000000002E-06, 5.99952, 1.1954, 0.809, 25, 1.4776266996291718
DataValue, -1.2000000000000002E-06, 5.99966, 1.2605, 0.86, 25, 1.4656976744186046
DataValue, -2.0000000000000003E-06, 6.0003400000000005, 1.331, 0.903, 25, 1.4739756367663344
DataValue, -2.5E-06, 5.9999, 1.4022000000000001, 0.9255, 25, 1.5150729335494328
DataValue, -1.4000000000000002E-06, 5.99962, 1.4749, 0.9755, 25, 1.5119425935417734
DataValue, -2.5E-06, 6.0001000000000007, 1.5471000000000001, 1.0125, 25, 1.5280000000000003
DataValue, -8.0000000000000007E-07, 6.00046, 1.6069, 1.053, 25, 1.5260208926875594
DataValue, 5.0000000000000008E-07, 4.9999800000000008, 0.0903, 0.026000000000000002, 25, 3.4730769230769232
DataValue, 0, 4.9994200000000006, 0.1373, 0.0485, 25, 2.8309278350515465
DataValue, -1.0000000000000002E-06, 4.9999600000000006, 0.19640000000000002, 0.0885, 25, 2.2192090395480228
DataValue, -7.0000000000000007E-07, 4.99964, 0.24980000000000002, 0.1355, 25, 1.8435424354243544
DataValue, 0, 5.0000800000000005, 0.3085, 0.1655, 25, 1.86404833836858
DataValue, -5.0000000000000008E-07, 5.00046, 0.37020000000000003, 0.1905, 25, 1.9433070866141733
DataValue, -1.0000000000000001E-07, 4.99952, 0.4369, 0.223, 25, 1.9591928251121076
DataValue, -8.0000000000000007E-07, 5.0003800000000007, 0.50850000000000006, 0.2635, 25, 1.9297912713472487
DataValue, -1.3E-06, 5.00044, 0.57690000000000008, 0.28250000000000003, 25, 2.04212389380531
DataValue, -1.9000000000000002E-06, 4.99938, 0.64850000000000008, 0.317, 25, 2.0457413249211358
DataValue, -1.4000000000000002E-06, 4.99924, 0.7196, 0.3585, 25, 2.0072524407252441
DataValue, -6.0000000000000008E-07, 4.9998200000000006, 0.7741, 0.3925, 25, 1.9722292993630572
DataValue, -1.1E-06, 5.0005000000000006, 0.8667, 0.4295, 25, 2.0179278230500581
DataValue, -1.6000000000000001E-06, 4.9999600000000006, 0.9245000000000001, 0.447, 25, 2.0682326621923939
DataValue, -1.9000000000000002E-06, 5.00006, 1.01, 0.4505, 25, 2.2419533851276361
DataValue, -1.5E-06, 4.9991200000000005, 1.0828, 0.47800000000000004, 25, 2.2652719665271963
DataValue, -1.8000000000000001E-06, 4.99948, 1.1606, 0.516, 25, 2.2492248062015503
DataValue, -2.0000000000000003E-06, 5.00046, 1.2336, 0.5435, 25, 2.2697332106715731
DataValue, -1.0000000000000002E-06, 4.99986, 1.3104, 0.577, 25, 2.27105719237435
DataValue, -2.5E-06, 4.99986, 1.3759000000000001, 0.579, 25, 2.3763385146804841
DataValue, -2.7000000000000004E-06, 5.00016, 1.4555, 0.6005, 25, 2.4238134887593672
DataValue, -1.0000000000000002E-06, 4.9997000000000007, 1.5373, 0.612, 25, 2.5119281045751638
DataValue, -3E-06, 5.00006, 1.6208, 0.63750000000000007, 25, 2.5424313725490193
DataValue, -2.1000000000000002E-06, 4.9999, 1.7068, 0.635, 25, 2.6878740157480316
DataValue, -2.6E-06, 5.00004, 1.7904, 0.6795, 25, 2.6348785871964679
DataValue, -2.9E-06, 4.9999600000000006, 1.8645, 0.69900000000000007, 25, 2.6673819742489266
