
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 15.00022, 0.2736, 6.742, 25, 0.040581429842776628
DataValue, -5.0000000000000008E-07, 14.999300000000002, 0.27390000000000003, 6.7735, 25, 0.040436997121133834
DataValue, 3.0000000000000004E-07, 14.999880000000001, 0.2748, 6.7570000000000006, 25, 0.040668935918306934
DataValue, -8.0000000000000007E-07, 15.00026, 0.27390000000000003, 6.782, 25, 0.040386316720731355
DataValue, -1.2000000000000002E-06, 14.999500000000001, 0.2741, 6.7700000000000005, 25, 0.040487444608567208
DataValue, -7.0000000000000007E-07, 14.00012, 0.0051, 0.1085, 25, 0.047004608294930882
DataValue, 0, 13.999360000000001, 0.0131, 0.3115, 25, 0.0420545746388443
DataValue, -1.4000000000000002E-06, 13.999460000000001, 0.0224, 0.51, 25, 0.043921568627450981
DataValue, 1.1E-06, 13.999860000000002, 0.0335, 0.7385, 25, 0.045362220717670952
DataValue, -8.0000000000000007E-07, 13.9997, 0.0422, 0.9635, 25, 0.043798650752464974
DataValue, -2.9E-06, 13.999740000000001, 0.053500000000000006, 1.174, 25, 0.045570698466780246
DataValue, -2.7000000000000004E-06, 14.000240000000002, 0.0627, 1.3875, 25, 0.0451891891891892
DataValue, 1.1E-06, 13.9998, 0.0714, 1.587, 25, 0.044990548204158792
DataValue, 9.0000000000000007E-07, 13.999620000000002, 0.0804, 1.7955, 25, 0.044778613199665827
DataValue, 7.0000000000000007E-07, 13.99998, 0.087500000000000008, 1.99, 25, 0.043969849246231159
DataValue, -7.0000000000000007E-07, 14.000100000000002, 0.098600000000000007, 2.198, 25, 0.0448589626933576
DataValue, 1.2000000000000002E-06, 14.0005, 0.10500000000000001, 2.4225, 25, 0.043343653250774
DataValue, -1.2000000000000002E-06, 13.999640000000001, 0.1145, 2.6405, 25, 0.043362999431925779
DataValue, -1.2000000000000002E-06, 14.000300000000001, 0.1242, 2.826, 25, 0.043949044585987265
DataValue, 3.1000000000000004E-06, 14.000520000000002, 0.13190000000000002, 3.0235, 25, 0.04362493798577808
DataValue, -1.2000000000000002E-06, 14.00026, 0.1422, 3.216, 25, 0.04421641791044776
DataValue, -3.0000000000000004E-07, 14.00032, 0.1501, 3.4345, 25, 0.043703595865482607
DataValue, 2.0000000000000002E-07, 14.000340000000001, 0.1589, 3.638, 25, 0.04367784496976361
DataValue, -9.0000000000000007E-07, 14.000580000000001, 0.16620000000000001, 3.8325, 25, 0.043365949119373783
DataValue, -1.0000000000000002E-06, 14.000520000000002, 0.1762, 4.0155, 25, 0.043879965135101479
DataValue, -7.0000000000000007E-07, 14.000340000000001, 0.1847, 4.2525, 25, 0.043433274544385655
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.1938, 4.422, 25, 0.043826322930800549
DataValue, 0, 13.999780000000001, 0.2028, 4.618, 25, 0.043915114768297965
DataValue, 2.4000000000000003E-06, 14.000980000000002, 0.20950000000000002, 4.804, 25, 0.043609492089925067
DataValue, 2.0000000000000002E-07, 13.999360000000001, 0.21780000000000002, 5.0265, 25, 0.043330349149507612
DataValue, 0, 14.000160000000001, 0.2281, 5.218, 25, 0.043714066692219243
DataValue, 5.0000000000000008E-07, 14.00064, 0.2369, 5.4275, 25, 0.0436480884385076
DataValue, 1.0000000000000001E-07, 14.00026, 0.24530000000000002, 5.6465000000000005, 25, 0.043442840697777381
DataValue, -4.0000000000000003E-07, 14.0004, 0.25320000000000004, 5.813, 25, 0.043557543437123696
DataValue, -2.0000000000000002E-07, 14.000480000000001, 0.2615, 5.979, 25, 0.043736410771031943
DataValue, 0, 13.99966, 0.26890000000000003, 6.143, 25, 0.043773400618590273
DataValue, 2.0000000000000002E-07, 13.999920000000001, 0.274, 6.301, 25, 0.043485161085541978
DataValue, 7.0000000000000007E-07, 13.999960000000002, 0.2795, 6.4055, 25, 0.043634376707516985
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.2826, 6.4775, 25, 0.043627942879197225
DataValue, -1.1E-06, 13.999860000000002, 0.2851, 6.5345, 25, 0.0436299640370342
DataValue, -1.7000000000000002E-06, 13.999580000000002, 0.2869, 6.5975, 25, 0.043486169003410381
DataValue, -2.0000000000000003E-06, 13.999960000000002, 0.28500000000000003, 6.5935, 25, 0.043224387654508235
DataValue, 1.2000000000000002E-06, 14.00032, 0.28650000000000003, 6.633, 25, 0.043193125282677526
DataValue, 3.0000000000000004E-07, 14.000380000000002, 0.2877, 6.634, 25, 0.0433675007536931
DataValue, -1.7000000000000002E-06, 13.999480000000002, 0.28800000000000003, 6.6595, 25, 0.043246489976724985
DataValue, -1.9000000000000002E-06, 13.999200000000002, 0.28900000000000003, 6.6855, 25, 0.043227881235509691
DataValue, -7.0000000000000007E-07, 13.999760000000002, 0.2892, 6.676, 25, 0.043319352905931696
DataValue, -5.0000000000000008E-07, 13.999580000000002, 0.28800000000000003, 6.6805, 25, 0.043110545617842978
DataValue, 1.8000000000000001E-06, 13.9997, 0.2896, 6.674, 25, 0.043392268504644893
DataValue, 1.3E-06, 13.999960000000002, 0.28900000000000003, 6.6705000000000005, 25, 0.043325088074357247
DataValue, 7.0000000000000007E-07, 14.000000000000002, 0.2887, 6.678, 25, 0.043231506439053609
DataValue, 2.1000000000000002E-06, 14.00078, 0.2894, 6.6805, 25, 0.04332011077015193
DataValue, 6.0000000000000008E-07, 13.999900000000002, 0.2894, 6.7005, 25, 0.043190806656219681
DataValue, 8.0000000000000007E-07, 13.999620000000002, 0.2901, 6.6925, 25, 0.043347030257751218
DataValue, 3.0000000000000004E-07, 14.000380000000002, 0.2897, 6.6775, 25, 0.043384500187195807
DataValue, 3.3E-06, 14.000680000000001, 0.2913, 6.6905, 25, 0.043539346835064642
DataValue, 1.2000000000000002E-06, 14.00046, 0.2897, 6.6770000000000005, 25, 0.043387748989066943
DataValue, 1.1E-06, 13.999680000000002, 0.2897, 6.6955, 25, 0.04326786647748488
DataValue, -1.0000000000000002E-06, 13.99998, 0.2894, 6.707, 25, 0.043148948859400627
DataValue, -1.0000000000000001E-07, 14.000280000000002, 0.2902, 6.7115, 25, 0.043239216270580347
DataValue, 2.0000000000000002E-07, 13.999580000000002, 0.2888, 6.6935, 25, 0.043146335997609621
DataValue, 2.0000000000000003E-06, 14.000620000000001, 0.2904, 6.679, 25, 0.043479562808803711
DataValue, 1.1E-06, 14.00054, 0.2903, 6.688, 25, 0.0434061004784689
DataValue, 1.3E-06, 14.000200000000001, 0.2904, 6.7, 25, 0.043343283582089547
DataValue, 1.7000000000000002E-06, 14.000240000000002, 0.2901, 6.684, 25, 0.043402154398563736
DataValue, -1.5E-06, 14.000000000000002, 0.2904, 6.697, 25, 0.043362699716290871
DataValue, 0, 14.000280000000002, 0.2897, 6.6765, 25, 0.043390998277540629
DataValue, 1.8000000000000001E-06, 14.000620000000001, 0.2899, 6.6930000000000005, 25, 0.043313910055281631
DataValue, -1.0000000000000001E-07, 13.999820000000002, 0.2896, 6.699, 25, 0.043230332885505304
DataValue, -6.0000000000000008E-07, 14.000340000000001, 0.2894, 6.7, 25, 0.043194029850746267
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.2897, 6.7025000000000006, 25, 0.043222678105184632
DataValue, 1.2000000000000002E-06, 13.999920000000001, 0.2912, 6.696, 25, 0.043488649940262844
DataValue, 5.0000000000000008E-07, 14.000560000000002, 0.2908, 6.716, 25, 0.043299583085169742
DataValue, 5.0000000000000008E-07, 14.000000000000002, 0.2897, 6.706, 25, 0.0432001192961527
DataValue, 2.0000000000000002E-07, 13.999540000000001, 0.2894, 6.7105000000000006, 25, 0.043126443633112278
DataValue, -6.0000000000000008E-07, 13.9997, 0.2886, 6.71, 25, 0.043010432190760062
DataValue, -2.3E-06, 13.999820000000002, 0.2894, 6.713, 25, 0.043110382839267089
DataValue, -8.0000000000000007E-07, 14.000060000000001, 0.2896, 6.716, 25, 0.043120905300774275
DataValue, 8.0000000000000007E-07, 14.000380000000002, 0.2894, 6.715, 25, 0.043097542814594193
DataValue, -1.0000000000000001E-07, 13.999820000000002, 0.29000000000000004, 6.699, 25, 0.043290043290043295
DataValue, 9.0000000000000007E-07, 13.999820000000002, 0.28900000000000003, 6.7025000000000006, 25, 0.043118239462886981
DataValue, 9.0000000000000007E-07, 14.00064, 0.2903, 6.6925, 25, 0.043376914456481133
DataValue, 3.3E-06, 13.99994, 0.2892, 6.6885, 25, 0.043238394258802423
DataValue, 9.0000000000000007E-07, 14.000240000000002, 0.2884, 6.686, 25, 0.043134908764582709
DataValue, -5.0000000000000008E-07, 13.9998, 0.2893, 6.692, 25, 0.043230723251643753
DataValue, 4.0000000000000003E-07, 14.000000000000002, 0.2906, 6.6925, 25, 0.04342174075457602
DataValue, -6.0000000000000008E-07, 13.999620000000002, 0.2894, 6.6955, 25, 0.043223060264356655
DataValue, -6.0000000000000008E-07, 13.99994, 0.2901, 6.6930000000000005, 25, 0.043343792021515018
DataValue, -1.1E-06, 14.000300000000001, 0.2903, 6.7005, 25, 0.043325124990672342
DataValue, -3.0000000000000004E-07, 14.000300000000001, 0.2906, 6.703, 25, 0.043353722213934062
DataValue, 1.0000000000000001E-07, 14.000160000000001, 0.2902, 6.702, 25, 0.043300507311250375
DataValue, 0, 14.000480000000001, 0.2903, 6.706, 25, 0.043289591410677
DataValue, -5.0000000000000008E-07, 14.000160000000001, 0.2888, 6.6955, 25, 0.04313344783810022
DataValue, 1.9000000000000002E-06, 14.00018, 0.2899, 6.7085, 25, 0.043213833196690768
DataValue, -2.0000000000000002E-07, 14.000060000000001, 0.2891, 6.6975, 25, 0.043165360209033228
DataValue, 1.1E-06, 13.9997, 0.2888, 6.7125, 25, 0.043024208566108
DataValue, 1.5E-06, 14.00078, 0.2898, 6.706, 25, 0.043215031315240078
DataValue, -1.4000000000000002E-06, 13.999760000000002, 0.2896, 6.708, 25, 0.043172331544424569
DataValue, 1.2000000000000002E-06, 14.000440000000001, 0.2902, 6.6825, 25, 0.043426861204638983
DataValue, -6.0000000000000008E-07, 13.999960000000002, 0.29000000000000004, 6.6965, 25, 0.043306204733816175
DataValue, 6.0000000000000008E-07, 14.00004, 0.28750000000000003, 6.694, 25, 0.042948909471168216
DataValue, 1.0000000000000002E-06, 14.000020000000001, 0.2901, 6.7005, 25, 0.043295276471905085
DataValue, -4.0000000000000003E-07, 14.000280000000002, 0.2891, 6.7045, 25, 0.043120292340965025
DataValue, -1.6000000000000001E-06, 13.999880000000001, 0.2913, 6.6975, 25, 0.043493840985442331
DataValue, -3.0000000000000004E-07, 13.9998, 0.2903, 6.698, 25, 0.043341295909226633
DataValue, -5.0000000000000008E-07, 13.999900000000002, 0.29100000000000004, 6.681, 25, 0.04355635383924563
DataValue, 3.0000000000000004E-07, 13.999760000000002, 0.28900000000000003, 6.6895, 25, 0.0432020330368488
DataValue, 1.6000000000000001E-06, 13.999720000000002, 0.2897, 6.682, 25, 0.043355282849446272
DataValue, 2.6E-06, 14.000820000000001, 0.29000000000000004, 6.6955, 25, 0.043312672690613105
DataValue, 1.9000000000000002E-06, 14.000100000000002, 0.2886, 6.697, 25, 0.0430939226519337
DataValue, 5.0000000000000008E-07, 14.00102, 0.2882, 6.7045, 25, 0.042986054142739948
DataValue, -8.0000000000000007E-07, 14.000140000000002, 0.2907, 6.704, 25, 0.043362171837708838
DataValue, 8.0000000000000007E-07, 13.99956, 0.2902, 6.7115, 25, 0.043239216270580347
DataValue, 3.0000000000000004E-07, 14.000240000000002, 0.2902, 6.7145, 25, 0.043219897237322218
DataValue, 0, 13.999500000000001, 0.2902, 6.7255, 25, 0.043149208237305774
DataValue, -5.0000000000000008E-07, 14.0006, 0.29100000000000004, 6.711, 25, 0.043361645060348682
DataValue, 1.4000000000000002E-06, 13.999740000000001, 0.2904, 6.6975, 25, 0.04335946248600224
DataValue, -2.6E-06, 13.99966, 0.2902, 6.6930000000000005, 25, 0.0433587330046317
DataValue, 1.1E-06, 14.000380000000002, 0.2898, 6.6825, 25, 0.043367003367003366
DataValue, 1.0000000000000001E-07, 13.9998, 0.2891, 6.6995000000000005, 25, 0.043152474065228749
DataValue, 3.0000000000000004E-07, 14.000060000000001, 0.2911, 6.7095, 25, 0.043386243386243389
DataValue, 0, 13.999400000000001, 0.2904, 6.707, 25, 0.043298046816758612
DataValue, 1.1E-06, 13.999860000000002, 0.29150000000000004, 6.71, 25, 0.04344262295081968
DataValue, 6.0000000000000008E-07, 14.000480000000001, 0.2899, 6.708, 25, 0.043217054263565889
DataValue, -1.5E-06, 13.999880000000001, 0.28900000000000003, 6.71, 25, 0.04307004470938898
DataValue, -2.0000000000000002E-07, 13.999740000000001, 0.2897, 6.6915000000000004, 25, 0.04329373085257416
DataValue, -8.0000000000000007E-07, 13.999920000000001, 0.2904, 6.695, 25, 0.043375653472740847
DataValue, 6.0000000000000008E-07, 14.000060000000001, 0.2903, 6.6975, 25, 0.043344531541620011
DataValue, -1.7000000000000002E-06, 14.000100000000002, 0.2877, 6.7025000000000006, 25, 0.0429242819843342
DataValue, -4.0000000000000003E-07, 14.0005, 0.2903, 6.7055, 25, 0.043292819327417791
DataValue, 1.9000000000000002E-06, 13.999960000000002, 0.2904, 6.6850000000000005, 25, 0.043440538519072543
DataValue, 1.2000000000000002E-06, 13.999780000000001, 0.2893, 6.6985, 25, 0.0431887736060312
DataValue, 5.0000000000000008E-07, 13.99904, 0.2878, 6.7, 25, 0.042955223880597013
DataValue, 2.0000000000000002E-07, 13.999780000000001, 0.2896, 6.6935, 25, 0.043265854933891089
DataValue, -6.0000000000000008E-07, 13.999920000000001, 0.29000000000000004, 6.7085, 25, 0.043228739658642025
DataValue, 2.6E-06, 14.000760000000001, 0.29100000000000004, 6.687, 25, 0.043517272319425752
DataValue, 5.0000000000000008E-07, 13.99994, 0.2896, 6.703, 25, 0.043204535282709233
DataValue, 4.0000000000000003E-07, 14.000380000000002, 0.2903, 6.7115, 25, 0.043254116069433066
DataValue, -7.0000000000000007E-07, 14.00012, 0.2882, 6.7105000000000006, 25, 0.042947619402429027
DataValue, -3.4000000000000005E-06, 13.999260000000001, 0.2893, 6.723, 25, 0.043031384798453073
DataValue, -2.0000000000000002E-07, 13.999740000000001, 0.2893, 6.711, 25, 0.043108329608106094
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.29050000000000004, 6.7115, 25, 0.043283915667138496
DataValue, -1.7000000000000002E-06, 14.00032, 0.2899, 6.696, 25, 0.043294504181600954
DataValue, 1.9000000000000002E-06, 14.000440000000001, 0.28950000000000004, 6.714, 25, 0.04311885612153709
DataValue, -3.0000000000000004E-07, 13.999880000000001, 0.28900000000000003, 6.6935, 25, 0.043176215731679991
DataValue, -4.0000000000000003E-07, 13.999260000000001, 0.28850000000000003, 6.7045, 25, 0.04303080020881498
DataValue, 1.0000000000000001E-07, 13.999900000000002, 0.2882, 6.702, 25, 0.04300208892867801
DataValue, -2.0000000000000003E-06, 14.000580000000001, 0.2906, 6.7090000000000005, 25, 0.04331495006707408
DataValue, -4.0000000000000003E-07, 14.000140000000002, 0.2912, 6.705, 25, 0.043430275913497393
DataValue, 1.3E-06, 14.0006, 0.28950000000000004, 6.712, 25, 0.043131704410011927
DataValue, -3.0000000000000004E-07, 14.000300000000001, 0.28950000000000004, 6.719, 25, 0.04308676886441435
DataValue, -8.0000000000000007E-07, 13.9998, 0.2912, 6.7015, 25, 0.043452958292919494
DataValue, -2.7000000000000004E-06, 13.999620000000002, 0.2899, 6.7, 25, 0.043268656716417907
DataValue, 1.4000000000000002E-06, 13.00054, 0.0052000000000000006, 0.097, 25, 0.053608247422680416
DataValue, -7.0000000000000007E-07, 12.999620000000002, 0.0152, 0.2995, 25, 0.050751252086811353
DataValue, 9.0000000000000007E-07, 13.00064, 0.0258, 0.4985, 25, 0.051755265797392175
DataValue, 8.0000000000000007E-07, 12.99998, 0.0347, 0.728, 25, 0.047664835164835169
DataValue, 5.0000000000000008E-07, 13.000240000000002, 0.0472, 0.935, 25, 0.050481283422459888
DataValue, 2.0000000000000003E-06, 13.000020000000001, 0.0557, 1.1635, 25, 0.047872797593467985
DataValue, 1.6000000000000001E-06, 13.000240000000002, 0.0665, 1.4125, 25, 0.047079646017699116
DataValue, -1.1E-06, 12.99998, 0.0782, 1.591, 25, 0.04915147705845381
DataValue, 2.5E-06, 13.000060000000001, 0.0855, 1.7975, 25, 0.047566063977746868
DataValue, -6.0000000000000008E-07, 12.99966, 0.0942, 1.988, 25, 0.047384305835010063
DataValue, -4.0000000000000003E-07, 13.000440000000001, 0.10590000000000001, 2.2035, 25, 0.048059904697072844
DataValue, 5.0000000000000008E-07, 12.999340000000002, 0.11380000000000001, 2.4015, 25, 0.047387049760566319
DataValue, 1.0000000000000001E-07, 12.999860000000002, 0.1245, 2.6115, 25, 0.047673750717978178
DataValue, -2.3E-06, 12.999460000000001, 0.1332, 2.831, 25, 0.047050512186506542
DataValue, 7.0000000000000007E-07, 13.0006, 0.14350000000000002, 3.0125, 25, 0.047634854771784238
DataValue, 1.6000000000000001E-06, 13.000560000000002, 0.1531, 3.2195, 25, 0.047553968007454581
DataValue, -6.0000000000000008E-07, 13.000100000000002, 0.16290000000000002, 3.4295, 25, 0.047499635515381257
DataValue, 1.2000000000000002E-06, 13.00022, 0.1714, 3.63, 25, 0.04721763085399449
DataValue, 1.0000000000000002E-06, 13.00004, 0.18050000000000002, 3.8275, 25, 0.047158719790986285
DataValue, 4.0000000000000003E-07, 12.9999, 0.18910000000000002, 4.0395, 25, 0.046812724347072655
DataValue, 1.0000000000000001E-07, 12.99952, 0.1973, 4.221, 25, 0.046742478085761666
DataValue, 2.3E-06, 13.00026, 0.2069, 4.4425, 25, 0.046572875633089476
DataValue, 6.0000000000000008E-07, 13.00036, 0.21810000000000002, 4.6235, 25, 0.0471720558018817
DataValue, -2.6E-06, 12.9999, 0.22790000000000002, 4.807, 25, 0.047410027043894319
DataValue, -1.6000000000000001E-06, 12.99938, 0.2373, 5.01, 25, 0.047365269461077851
DataValue, 1.1E-06, 13.00054, 0.2469, 5.183, 25, 0.047636503955238281
DataValue, 3.1000000000000004E-06, 13.0005, 0.2564, 5.399, 25, 0.047490275977032786
DataValue, 4.0000000000000003E-07, 12.999960000000002, 0.26530000000000004, 5.5835, 25, 0.047514999552252177
DataValue, 1.7000000000000002E-06, 13.000200000000001, 0.27440000000000003, 5.798, 25, 0.047326664367023118
DataValue, -1.4000000000000002E-06, 12.999880000000001, 0.28250000000000003, 5.973, 25, 0.047296166080696471
DataValue, -1.0000000000000001E-07, 12.99966, 0.2886, 6.1245, 25, 0.047122214058290472
DataValue, -1.6000000000000001E-06, 13.00064, 0.2954, 6.261, 25, 0.047180961507746366
DataValue, -1.0000000000000002E-06, 13.000140000000002, 0.29960000000000003, 6.3575, 25, 0.047125442390876925
DataValue, 1.5E-06, 12.999580000000002, 0.3017, 6.4110000000000005, 25, 0.047059741070035875
DataValue, -5.0000000000000008E-07, 12.99966, 0.3044, 6.4875, 25, 0.046921001926782273
DataValue, 1.0000000000000002E-06, 13.000160000000001, 0.30710000000000004, 6.5230000000000006, 25, 0.047079564617507286
DataValue, -1.0000000000000001E-07, 12.999780000000001, 0.3074, 6.557, 25, 0.046881195668750951
DataValue, 5.0000000000000008E-07, 13.000200000000001, 0.3093, 6.553, 25, 0.047199755837021212
DataValue, 9.0000000000000007E-07, 13.000200000000001, 0.3079, 6.563, 25, 0.046914520798415363
DataValue, -3.0000000000000004E-07, 12.999780000000001, 0.30920000000000003, 6.586, 25, 0.04694807166717279
DataValue, -7.0000000000000007E-07, 12.999640000000001, 0.30910000000000004, 6.589, 25, 0.046911519198664445
DataValue, 1.6000000000000001E-06, 13.00046, 0.30870000000000003, 6.605, 25, 0.046737320211960635
DataValue, 1.1E-06, 13.000020000000001, 0.3105, 6.617, 25, 0.046924588181955572
DataValue, 1.1E-06, 13.00046, 0.3103, 6.597, 25, 0.047036531756859179
DataValue, -7.0000000000000007E-07, 13.0006, 0.30960000000000004, 6.5975, 25, 0.046926866237211068
DataValue, 8.0000000000000007E-07, 12.999780000000001, 0.3095, 6.5955, 25, 0.046925934349177467
DataValue, -2.0000000000000002E-07, 12.999880000000001, 0.309, 6.6035, 25, 0.04679336715378208
DataValue, 3.9E-06, 13.00026, 0.3094, 6.628, 25, 0.046680748340374167
DataValue, 2.3E-06, 12.9998, 0.3106, 6.612, 25, 0.0469751966122202
DataValue, -1.3E-06, 12.999640000000001, 0.3094, 6.6245, 25, 0.046705411729187109
DataValue, -1.1E-06, 13.000200000000001, 0.3073, 6.6135, 25, 0.04646556286383912
DataValue, 1.3E-06, 12.999340000000002, 0.30970000000000003, 6.603, 25, 0.046902922913827055
DataValue, 5.0000000000000008E-07, 13.0005, 0.31120000000000003, 6.6065000000000005, 25, 0.047105123741769471
DataValue, 4.0000000000000003E-07, 13.00026, 0.3108, 6.615, 25, 0.046984126984126982
DataValue, -2.6E-06, 13.00008, 0.30960000000000004, 6.628, 25, 0.046710923355461682
DataValue, 0, 12.999620000000002, 0.3099, 6.6315, 25, 0.046731508708437008
DataValue, 4.0000000000000003E-07, 12.99952, 0.3095, 6.612, 25, 0.046808832425892316
DataValue, -5.0000000000000008E-07, 12.999960000000002, 0.3109, 6.6055, 25, 0.047066838240859887
DataValue, 1.2000000000000002E-06, 12.99966, 0.3109, 6.6195, 25, 0.046967293602235817
DataValue, -1.3E-06, 12.99956, 0.31020000000000003, 6.6240000000000006, 25, 0.046829710144927539
