DataValue, 1.27492, -0.0335
DataValue, 1.28058, -0.0145
DataValue, 1.28492, -0.024
DataValue, 1.2902, -0.018000000000000002
DataValue, 1.29522, -0.037
DataValue, 1.3004600000000002, -0.014
DataValue, 1.30512, -0.043500000000000004
DataValue, 1.3102600000000002, -0.0325
DataValue, 1.3144600000000002, -0.032
DataValue, 1.31986, -0.034
DataValue, 1.3256800000000002, -0.013000000000000001
DataValue, 1.3300800000000002, -0.036000000000000004
DataValue, 1.33528, -0.0185
DataValue, 1.3404600000000002, -0.0425
DataValue, 1.3449600000000002, -0.0125
DataValue, 1.3500400000000001, -0.033
DataValue, 1.3544800000000001, -0.0315
DataValue, 1.3603, -0.0195
DataValue, 1.3654600000000001, -0.025
DataValue, 1.3703, -0.0085
DataValue, 1.3753600000000001, -0.0315
DataValue, 1.3795400000000002, -0.014
DataValue, 1.38508, -0.0315
DataValue, 1.3898000000000002, -0.0205
DataValue, 1.3945200000000002, -0.028
DataValue, 1.3994600000000002, -0.029
DataValue, 1.4049600000000002, -0.0265
DataValue, 1.4096000000000002, -0.025500000000000002
DataValue, 1.41514, -0.0115
DataValue, 1.4197000000000002, -0.032
DataValue, 1.425, -0.0385
DataValue, 1.43022, -0.018000000000000002
DataValue, 1.4352800000000001, -0.0275
DataValue, 1.4401000000000002, -0.0165
DataValue, 1.4441400000000002, -0.0375
DataValue, 1.4501400000000002, -0.0065000000000000006
DataValue, 1.4550200000000002, -0.0315
DataValue, 1.45992, -0.007
DataValue, 1.4640000000000002, -0.016
DataValue, 1.47086, -0.036000000000000004
DataValue, 1.47524, 0.002
DataValue, 1.48046, -0.032
DataValue, 1.48476, -0.0075
DataValue, 1.49008, -0.042
DataValue, 1.4953, -0.0095
DataValue, 1.49954, -0.042
DataValue, 1.5047000000000002, -0.025500000000000002
DataValue, 1.5097600000000002, -0.012
DataValue, 1.51502, -0.038
DataValue, 1.5202000000000002, -0.0265
DataValue, 1.5249000000000001, -0.034
DataValue, 1.53044, -0.0015
DataValue, 1.53448, -0.033
DataValue, 1.5399200000000002, -0.0155
DataValue, 1.5450400000000002, -0.008
DataValue, 1.5496400000000001, -0.023
DataValue, 1.5548400000000002, -0.0235
DataValue, 1.56024, -0.035500000000000004
DataValue, 1.56472, -0.016
DataValue, 1.5700600000000002, -0.0395
DataValue, 1.5753000000000001, -0.012
DataValue, 1.5798400000000001, -0.0395
DataValue, 1.5849600000000002, -0.027
DataValue, 1.5899400000000001, -0.0195
DataValue, 1.5954000000000002, -0.039
DataValue, 1.60006, -0.0175
DataValue, 1.6056000000000001, -0.0445
DataValue, 1.6100200000000002, -0.0225
DataValue, 1.6142800000000002, -0.0285
DataValue, 1.62006, -0.0135
DataValue, 1.62484, -0.0225
DataValue, 1.6297400000000002, -0.025
DataValue, 1.63542, -0.0175
DataValue, 1.6402800000000002, -0.042
DataValue, 1.6454600000000001, -0.0265
DataValue, 1.64938, -0.0235
DataValue, 1.6554200000000001, -0.0335
DataValue, 1.6594000000000002, -0.037
DataValue, 1.66514, -0.036000000000000004
DataValue, 1.67026, -0.0135
DataValue, 1.67504, -0.0345
DataValue, 1.6800000000000002, -0.0175
DataValue, 1.6846800000000002, -0.0205
DataValue, 1.68948, -0.02
DataValue, 1.6948, -0.0245
DataValue, 1.7006200000000002, -0.0485
DataValue, 1.7051200000000002, -0.0145
DataValue, 1.70992, -0.0415
DataValue, 1.7151, -0.01
DataValue, 1.71998, -0.029500000000000002
DataValue, 1.7251400000000001, -0.013000000000000001
DataValue, 1.73018, -0.027
DataValue, 1.7347800000000002, -0.0325
DataValue, 1.7392400000000001, -0.005
DataValue, 1.7448400000000002, -0.033
DataValue, 1.7503600000000001, -0.0175
DataValue, 1.7546400000000002, -0.043000000000000003
DataValue, 1.7598000000000003, -0.0395
DataValue, 1.7647000000000002, -0.0195
DataValue, 1.7700200000000002, -0.026000000000000002
DataValue, 1.7749800000000002, -0.0105
DataValue, 1.7799, -0.036000000000000004
DataValue, 1.78458, -0.016
DataValue, 1.7897, -0.035
DataValue, 1.79512, -0.0145
DataValue, 1.80004, -0.0405
DataValue, 1.80506, -0.022
DataValue, 1.8104000000000002, -0.0185
DataValue, 1.8150000000000002, -0.0315
DataValue, 1.8201, -0.012
DataValue, 1.8246600000000002, -0.035
DataValue, 1.8302, -0.0065000000000000006
DataValue, 1.83542, -0.0275
DataValue, 1.8395800000000002, -0.011
DataValue, 1.84508, -0.0365
DataValue, 1.8501600000000003, -0.01
DataValue, 1.8555000000000002, -0.019
DataValue, 1.8600200000000002, -0.0135
DataValue, 1.8653400000000002, -0.0065000000000000006
DataValue, 1.8709600000000002, -0.019
DataValue, 1.8750600000000002, 0.0045000000000000005
DataValue, 1.8795000000000002, -0.049
DataValue, 1.8844600000000003, -0.013000000000000001
DataValue, 1.88996, -0.0305
DataValue, 1.89508, -0.0305
DataValue, 1.9000400000000002, -0.025500000000000002
DataValue, 1.9057400000000002, -0.0285
DataValue, 1.9102800000000002, -0.0055
DataValue, 1.9152600000000002, -0.0225
DataValue, 1.9203000000000001, -0.0165
DataValue, 1.9246600000000003, -0.034
DataValue, 1.9304400000000002, -0.014
DataValue, 1.9352600000000002, -0.034
DataValue, 1.9396200000000001, -0.0145
DataValue, 1.9450200000000002, -0.0305
DataValue, 1.9505200000000003, -0.028
DataValue, 1.9556000000000002, -0.013000000000000001
DataValue, 1.9598200000000001, -0.0195
DataValue, 1.9649, -0.0105
DataValue, 1.9699000000000002, -0.0045000000000000005
DataValue, 1.9749, -0.01
DataValue, 1.9794600000000002, -0.02
DataValue, 1.9852200000000002, -0.003
DataValue, 1.9900000000000002, -0.029
DataValue, 1.9945000000000002, -0.0135
DataValue, 2.0001, -0.023
DataValue, 2.0049200000000003, -0.003
DataValue, 2.0098000000000003, -0.0275
DataValue, 2.0155600000000002, -0.005
DataValue, 2.02006, -0.0145
DataValue, 2.02476, 0.0015
DataValue, 2.0303600000000004, -0.024
DataValue, 2.03492, -0.0095
DataValue, 2.03972, -0.0185
DataValue, 2.04542, -0.003
DataValue, 2.0498000000000003, -0.034
DataValue, 2.0553600000000003, 0.0085
DataValue, 2.0598400000000003, -0.0225
DataValue, 2.0652600000000003, -0.0115
DataValue, 2.0706, -0.0075
DataValue, 2.0749400000000002, -0.0245
DataValue, 2.07994, 0.003
DataValue, 2.08488, -0.0145
DataValue, 2.0899400000000004, 0
DataValue, 2.09524, -0.029
DataValue, 2.1001800000000004, 0.003
DataValue, 2.105, -0.021
DataValue, 2.1097200000000003, -0.0145
DataValue, 2.11498, 0.0015
DataValue, 2.1201000000000003, -0.01
DataValue, 2.1252, -0.0045000000000000005
DataValue, 2.13042, -0.0165
DataValue, 2.1349, -0.003
DataValue, 2.1397000000000004, -0.0325
DataValue, 2.1457, 0.003
DataValue, 2.15024, -0.025500000000000002
DataValue, 2.15482, 0.003
DataValue, 2.16026, -0.0125
DataValue, 2.1653200000000004, -0.0115
DataValue, 2.1702600000000003, -0.0015
DataValue, 2.17518, -0.0115
DataValue, 2.18054, -0.0095
DataValue, 2.1847000000000003, -0.025500000000000002
DataValue, 2.19022, 0.0035
DataValue, 2.1953, -0.0245
DataValue, 2.1998800000000003, -0.018000000000000002
DataValue, 2.20594, -0.011
DataValue, 2.21002, -0.008
DataValue, 2.21498, -0.0015
DataValue, 2.2200800000000003, 0
DataValue, 2.22506, -0.0075
DataValue, 2.2300600000000004, 0.0055
DataValue, 2.2349, 0.003
DataValue, 2.2398800000000003, -0.003
DataValue, 2.2452400000000003, 0.005
DataValue, 2.2505200000000003, -0.011
DataValue, 2.25542, 0.0075
DataValue, 2.2594800000000004, -0.0195
DataValue, 2.2649600000000003, 0.008
DataValue, 2.2694400000000003, -0.0275
DataValue, 2.2756600000000002, 0
DataValue, 2.2796600000000002, -0.0075
DataValue, 2.2848800000000002, 0.0115
DataValue, 2.2896400000000003, -0.008
DataValue, 2.29468, 0.0005
DataValue, 2.29956, 0.008
DataValue, 2.30466, 0.0005
DataValue, 2.3099000000000003, -0.0075
DataValue, 2.3149200000000003, 0.0075
DataValue, 2.3203400000000003, 0.012
DataValue, 2.32458, 0.0035
DataValue, 2.33022, 0.0015
DataValue, 2.33514, -0.002
DataValue, 2.33998, 0.013000000000000001
DataValue, 2.3451600000000004, -0.0035
DataValue, 2.3499800000000004, 0.015
DataValue, 2.35562, 0
DataValue, 2.35964, 0.0135
DataValue, 2.3646800000000003, -0.001
DataValue, 2.3702, -0.0025
DataValue, 2.37514, 0.0105
DataValue, 2.3802600000000003, -0.0005
DataValue, 2.38492, 0.0085
DataValue, 2.3900400000000004, -0.003
DataValue, 2.39428, 0.024
DataValue, 2.40008, -0.002
DataValue, 2.4048000000000003, 0.008
DataValue, 2.4103600000000003, 0.0125
DataValue, 2.4145800000000004, 0.002
DataValue, 2.42008, 0.012
DataValue, 2.42464, 0.0045000000000000005
DataValue, 2.4300800000000002, 0.034
DataValue, 2.43526, -0.0005
DataValue, 2.4409400000000003, 0.0095
DataValue, 2.4445, 0.0090000000000000011
DataValue, 2.4504, 0.011
DataValue, 2.4551000000000003, 0.016
DataValue, 2.4601800000000003, 0.0105
DataValue, 2.46468, 0.013000000000000001
DataValue, 2.4696000000000002, 0.021500000000000002
DataValue, 2.4738800000000003, 0.0195
DataValue, 2.48016, 0.0085
DataValue, 2.48498, 0.0315
DataValue, 2.4900200000000003, 0.008
DataValue, 2.4949600000000003, 0.025500000000000002
DataValue, 2.5001200000000003, 0.01
DataValue, 2.50498, 0.0275
DataValue, 2.5094600000000002, 0.0315
DataValue, 2.51554, 0.018000000000000002
DataValue, 2.5193600000000003, 0.028
DataValue, 2.52522, 0.019
DataValue, 2.5302800000000003, 0.029500000000000002
DataValue, 2.5346, 0.0035
DataValue, 2.53986, 0.038
DataValue, 2.54504, 0.0165
DataValue, 2.5501, 0.0475
DataValue, 2.55514, 0.025
DataValue, 2.5599600000000002, 0.048
DataValue, 2.56556, 0.023
DataValue, 2.5699400000000003, 0.028
DataValue, 2.5743600000000004, 0.04
DataValue, 2.5795600000000003, 0.035500000000000004
DataValue, 2.58494, 0.0415
DataValue, 2.59018, 0.023
DataValue, 2.59498, 0.04
DataValue, 2.60026, 0.0205
DataValue, 2.6055, 0.043500000000000004
DataValue, 2.60984, 0.0145
DataValue, 2.6149400000000003, 0.051000000000000004
DataValue, 2.62046, 0.0265
DataValue, 2.62522, 0.042
DataValue, 2.62962, 0.038
DataValue, 2.63478, 0.043000000000000003
DataValue, 2.64034, 0.0485
DataValue, 2.6447800000000004, 0.0415
DataValue, 2.6499800000000002, 0.0535
DataValue, 2.65484, 0.032
DataValue, 2.66032, 0.0505
DataValue, 2.6658600000000003, 0.026000000000000002
DataValue, 2.67004, 0.056
DataValue, 2.6751600000000004, 0.026000000000000002
DataValue, 2.6801000000000004, 0.054
DataValue, 2.68506, 0.032
DataValue, 2.6901200000000003, 0.0445
DataValue, 2.69458, 0.0365
DataValue, 2.69924, 0.057
DataValue, 2.7055200000000004, 0.044
DataValue, 2.70976, 0.0615
DataValue, 2.7150200000000004, 0.062
DataValue, 2.7204800000000002, 0.058
DataValue, 2.72506, 0.069
DataValue, 2.72954, 0.05
DataValue, 2.7354800000000004, 0.074
DataValue, 2.7400200000000003, 0.046
DataValue, 2.74492, 0.076
DataValue, 2.75016, 0.053
DataValue, 2.7546000000000004, 0.085
DataValue, 2.7602200000000003, 0.0685
DataValue, 2.76528, 0.072000000000000008
DataValue, 2.77, 0.0685
DataValue, 2.7753, 0.071500000000000008
DataValue, 2.7797400000000003, 0.07
DataValue, 2.78512, 0.0615
DataValue, 2.7899200000000004, 0.0795
DataValue, 2.7947800000000003, 0.0665
DataValue, 2.8002200000000004, 0.092
DataValue, 2.80566, 0.057
DataValue, 2.8095800000000004, 0.0835
DataValue, 2.8148600000000004, 0.065
DataValue, 2.81998, 0.079
DataValue, 2.82498, 0.065
DataValue, 2.83022, 0.0885
DataValue, 2.8346600000000004, 0.0745
DataValue, 2.84024, 0.0675
DataValue, 2.8452800000000003, 0.0815
DataValue, 2.85028, 0.069
DataValue, 2.8551800000000003, 0.095
DataValue, 2.8600800000000004, 0.0805
DataValue, 2.86526, 0.0935
DataValue, 2.86972, 0.0825
DataValue, 2.8759200000000003, 0.1
DataValue, 2.8802600000000003, 0.0795
DataValue, 2.88538, 0.094
DataValue, 2.8894800000000003, 0.092
DataValue, 2.8953800000000003, 0.0895
DataValue, 2.8997200000000003, 0.096
DataValue, 2.90478, 0.0945
DataValue, 2.91028, 0.1005
DataValue, 2.91462, 0.091
DataValue, 2.9198600000000003, 0.1105
DataValue, 2.92532, 0.095
DataValue, 2.9300200000000003, 0.1285
DataValue, 2.9346400000000004, 0.0935
DataValue, 2.9402800000000004, 0.1105
DataValue, 2.9450800000000004, 0.114
DataValue, 2.94958, 0.1215
DataValue, 2.95454, 0.1005
DataValue, 2.96008, 0.117
DataValue, 2.9651400000000003, 0.1135
DataValue, 2.9702800000000003, 0.105
DataValue, 2.9746400000000004, 0.121
DataValue, 2.9795800000000003, 0.099
DataValue, 2.98484, 0.136
DataValue, 2.9892800000000004, 0.1125
DataValue, 2.99508, 0.14350000000000002
DataValue, 3.0002400000000002, 0.107
DataValue, 3.0057600000000004, 0.15
DataValue, 3.0101000000000004, 0.1315
DataValue, 3.0153800000000004, 0.14
DataValue, 3.0197200000000004, 0.128
DataValue, 3.0257, 0.1305
DataValue, 3.0308400000000004, 0.1335
DataValue, 3.0352400000000004, 0.136
DataValue, 3.03982, 0.14300000000000002
DataValue, 3.0450000000000004, 0.127
DataValue, 3.0499400000000003, 0.147
DataValue, 3.0554, 0.1365
DataValue, 3.0606000000000004, 0.1635
DataValue, 3.06468, 0.1335
DataValue, 3.0700800000000004, 0.157
DataValue, 3.0745400000000003, 0.136
DataValue, 3.08014, 0.166
DataValue, 3.0847, 0.139
DataValue, 3.0903400000000003, 0.1715
DataValue, 3.09466, 0.14350000000000002
DataValue, 3.10002, 0.17
DataValue, 3.10542, 0.156
DataValue, 3.1103, 0.1655
DataValue, 3.1151000000000004, 0.179
DataValue, 3.11994, 0.1685
DataValue, 3.1251400000000005, 0.17300000000000002
DataValue, 3.1297800000000002, 0.159
DataValue, 3.13436, 0.1885
DataValue, 3.14, 0.168
DataValue, 3.1452600000000004, 0.1975
DataValue, 3.1499400000000004, 0.179
DataValue, 3.1551400000000003, 0.1995
DataValue, 3.15992, 0.1655
DataValue, 3.16494, 0.1855
DataValue, 3.1704000000000003, 0.171
DataValue, 3.17518, 0.217
DataValue, 3.1796, 0.1905
DataValue, 3.18502, 0.1955
DataValue, 3.1905400000000004, 0.1855
DataValue, 3.1950000000000003, 0.20500000000000002
DataValue, 3.19992, 0.1805
DataValue, 3.2042800000000002, 0.2155
DataValue, 3.2099400000000005, 0.203
DataValue, 3.2148000000000003, 0.20400000000000002
DataValue, 3.2200400000000005, 0.199
DataValue, 3.2246200000000003, 0.2195
DataValue, 3.2304800000000005, 0.219
DataValue, 3.2347200000000003, 0.2005
DataValue, 3.2397000000000005, 0.222
DataValue, 3.2447800000000004, 0.2005
DataValue, 3.2503800000000003, 0.2525
DataValue, 3.2553, 0.22
DataValue, 3.26012, 0.23450000000000001
DataValue, 3.2642400000000005, 0.232
DataValue, 3.2704600000000004, 0.247
DataValue, 3.2751, 0.242
DataValue, 3.28018, 0.244
DataValue, 3.2847000000000004, 0.256
DataValue, 3.2896400000000003, 0.2315
DataValue, 3.29496, 0.2585
DataValue, 3.3002200000000004, 0.24
DataValue, 3.30486, 0.266
DataValue, 3.31, 0.246
DataValue, 3.31524, 0.2755
DataValue, 3.3202000000000003, 0.2435
DataValue, 3.3248200000000003, 0.2675
DataValue, 3.3299000000000003, 0.23450000000000001
DataValue, 3.33476, 0.273
DataValue, 3.34012, 0.261
DataValue, 3.34526, 0.28550000000000003
DataValue, 3.34986, 0.27
DataValue, 3.35516, 0.28250000000000003
DataValue, 3.3606200000000004, 0.28550000000000003
DataValue, 3.36498, 0.27
DataValue, 3.36988, 0.2965
DataValue, 3.37496, 0.28
DataValue, 3.3801200000000002, 0.305
DataValue, 3.3851000000000004, 0.2895
DataValue, 3.3899800000000004, 0.3045
DataValue, 3.3954600000000004, 0.2905
DataValue, 3.40004, 0.308
DataValue, 3.4046000000000003, 0.2905
DataValue, 3.41048, 0.3175
DataValue, 3.4147000000000003, 0.31
DataValue, 3.41956, 0.313
DataValue, 3.42424, 0.3115
DataValue, 3.43014, 0.3205
DataValue, 3.43468, 0.326
DataValue, 3.4396600000000004, 0.334
DataValue, 3.4450800000000004, 0.3355
DataValue, 3.4502, 0.334
DataValue, 3.45494, 0.34
DataValue, 3.45982, 0.335
DataValue, 3.4648600000000003, 0.338
DataValue, 3.4707000000000003, 0.339
DataValue, 3.4750400000000004, 0.34700000000000003
DataValue, 3.47996, 0.3285
DataValue, 3.48504, 0.367
DataValue, 3.4904, 0.34650000000000003
DataValue, 3.4952600000000005, 0.3815
DataValue, 3.4999400000000005, 0.34450000000000003
DataValue, 3.5052000000000003, 0.379
DataValue, 3.5097000000000005, 0.3625
DataValue, 3.5153200000000004, 0.3875
DataValue, 3.5203, 0.368
DataValue, 3.52484, 0.384
DataValue, 3.53012, 0.3665
DataValue, 3.5352200000000003, 0.398
DataValue, 3.53988, 0.381
DataValue, 3.54476, 0.403
DataValue, 3.5497400000000003, 0.3985
DataValue, 3.5547800000000005, 0.41350000000000003
DataValue, 3.56036, 0.405
DataValue, 3.5654000000000003, 0.4045
DataValue, 3.5696800000000004, 0.401
DataValue, 3.57526, 0.433
DataValue, 3.57994, 0.417
DataValue, 3.5848000000000004, 0.41150000000000003
DataValue, 3.5896200000000005, 0.4255
DataValue, 3.5947400000000003, 0.40700000000000003
DataValue, 3.6003600000000002, 0.428
DataValue, 3.60476, 0.43
DataValue, 3.61058, 0.438
DataValue, 3.6152400000000005, 0.4305
DataValue, 3.6200200000000002, 0.47200000000000003
DataValue, 3.6251, 0.441
DataValue, 3.6301, 0.46950000000000003
DataValue, 3.6351400000000003, 0.4545
DataValue, 3.6401000000000003, 0.4825
DataValue, 3.6450000000000005, 0.468
DataValue, 3.65024, 0.488
DataValue, 3.6544800000000004, 0.4635
DataValue, 3.66028, 0.4825
DataValue, 3.66516, 0.4495
DataValue, 3.6699, 0.50050000000000006
DataValue, 3.67526, 0.4955
DataValue, 3.6800800000000002, 0.495
DataValue, 3.6852600000000004, 0.499
DataValue, 3.6903200000000003, 0.50050000000000006
DataValue, 3.6947400000000004, 0.506
DataValue, 3.6996400000000005, 0.515
DataValue, 3.7048400000000004, 0.5215
DataValue, 3.7103200000000003, 0.50950000000000006
DataValue, 3.7152800000000004, 0.514
DataValue, 3.7202400000000004, 0.534
DataValue, 3.72494, 0.532
DataValue, 3.72976, 0.5245
DataValue, 3.73416, 0.549
DataValue, 3.7402200000000003, 0.541
DataValue, 3.74474, 0.5535
DataValue, 3.75002, 0.5445
DataValue, 3.7549400000000004, 0.562
DataValue, 3.7598200000000004, 0.554
DataValue, 3.76528, 0.5775
DataValue, 3.7703800000000003, 0.559
DataValue, 3.7755000000000005, 0.5955
DataValue, 3.7798200000000004, 0.56400000000000006
DataValue, 3.7848200000000003, 0.5875
DataValue, 3.7903200000000004, 0.58
DataValue, 3.7949800000000002, 0.5945
DataValue, 3.7997600000000005, 0.584
DataValue, 3.8054200000000002, 0.6
DataValue, 3.8102400000000003, 0.595
DataValue, 3.81456, 0.6195
DataValue, 3.8200800000000004, 0.6135
DataValue, 3.8253200000000005, 0.63050000000000006
DataValue, 3.82974, 0.613
DataValue, 3.8346800000000005, 0.6495
DataValue, 3.84004, 0.625
DataValue, 3.8451600000000004, 0.658
DataValue, 3.8496400000000004, 0.619
DataValue, 3.85448, 0.6555
DataValue, 3.86018, 0.6485
DataValue, 3.8656400000000004, 0.6715
DataValue, 3.86966, 0.653
DataValue, 3.8746600000000004, 0.661
DataValue, 3.8804600000000002, 0.6515
DataValue, 3.8845400000000003, 0.684
DataValue, 3.8900200000000003, 0.6675
DataValue, 3.8958600000000003, 0.6875
DataValue, 3.90024, 0.69400000000000006
DataValue, 3.90546, 0.6755
DataValue, 3.9101000000000004, 0.69900000000000007
DataValue, 3.91516, 0.69900000000000007
DataValue, 3.91984, 0.7015
DataValue, 3.92478, 0.711
DataValue, 3.9299200000000005, 0.7155
DataValue, 3.9344200000000003, 0.705
DataValue, 3.9404800000000004, 0.7335
DataValue, 3.9447200000000002, 0.721
DataValue, 3.94966, 0.744
DataValue, 3.9548000000000005, 0.7355
DataValue, 3.9602000000000004, 0.75
DataValue, 3.9650000000000003, 0.7405
DataValue, 3.9698, 0.7745
DataValue, 3.9750000000000005, 0.7465
DataValue, 3.9799, 0.76450000000000007
DataValue, 3.9850200000000005, 0.764
DataValue, 3.9894600000000002, 0.7915
DataValue, 3.9948, 0.76650000000000007
DataValue, 4.00006, 0.801
DataValue, 4.0047200000000007, 0.7985
DataValue, 4.01034, 0.8175
DataValue, 4.01478, 0.7895
DataValue, 4.01986, 0.8365
DataValue, 4.0257400000000008, 0.8145
DataValue, 4.03002, 0.842
DataValue, 4.03488, 0.8225
DataValue, 4.03976, 0.836
DataValue, 4.04518, 0.8235
DataValue, 4.0501400000000007, 0.853
DataValue, 4.05438, 0.84
DataValue, 4.0601, 0.8655
DataValue, 4.0647, 0.8535
DataValue, 4.07014, 0.865
DataValue, 4.075, 0.87
DataValue, 4.0805000000000007, 0.89050000000000007
DataValue, 4.0845, 0.864
DataValue, 4.0905000000000005, 0.897
DataValue, 4.09496, 0.886
DataValue, 4.10076, 0.9245
DataValue, 4.10484, 0.892
DataValue, 4.11014, 0.94100000000000006
DataValue, 4.1153, 0.915
DataValue, 4.1204600000000005, 0.94100000000000006
DataValue, 4.12506, 0.9145
DataValue, 4.1297000000000006, 0.9565
DataValue, 4.1348, 0.93900000000000006
DataValue, 4.14062, 0.9525
DataValue, 4.1449000000000007, 0.95700000000000007
DataValue, 4.1497, 0.984
DataValue, 4.1549400000000007, 0.9695
DataValue, 4.15986, 0.9825
DataValue, 4.16498, 0.974
DataValue, 4.17014, 0.984
DataValue, 4.1738800000000005, 0.9955
DataValue, 4.1794800000000008, 0.9825
DataValue, 4.18524, 1.0170000000000001
DataValue, 4.18994, 1.0125
DataValue, 4.1942200000000005, 1.0435
DataValue, 4.2002000000000006, 1.0235
DataValue, 4.2053600000000007, 1.046
DataValue, 4.21014, 1.03
DataValue, 4.2148, 1.0375
DataValue, 4.22048, 1.0435
DataValue, 4.22548, 1.07
DataValue, 4.2304400000000006, 1.057
DataValue, 4.2346, 1.0925
DataValue, 4.2393600000000005, 1.0725
DataValue, 4.24504, 1.107
DataValue, 4.2504, 1.0945
DataValue, 4.2546800000000005, 1.1095
DataValue, 4.2601400000000007, 1.105
DataValue, 4.26506, 1.121
DataValue, 4.2693400000000006, 1.1105
DataValue, 4.2748, 1.1440000000000001
DataValue, 4.2797600000000005, 1.1085
DataValue, 4.2849200000000005, 1.1575
DataValue, 4.2900800000000006, 1.1355
DataValue, 4.29528, 1.1515
DataValue, 4.2995600000000005, 1.151
DataValue, 4.3051400000000006, 1.188
DataValue, 4.3105, 1.1655
DataValue, 4.3153000000000006, 1.1775
DataValue, 4.3205, 1.1875
DataValue, 4.3249400000000007, 1.199
DataValue, 4.3307600000000006, 1.194
DataValue, 4.33492, 1.2295
DataValue, 4.33952, 1.2235
DataValue, 4.3445800000000006, 1.2265
DataValue, 4.35032, 1.234
DataValue, 4.3548, 1.248
DataValue, 4.3601600000000005, 1.252
DataValue, 4.36514, 1.2745
DataValue, 4.36958, 1.2570000000000001
DataValue, 4.375, 1.2805
DataValue, 4.38018, 1.2635
DataValue, 4.38564, 1.3015
DataValue, 4.3894800000000007, 1.286
DataValue, 4.3947600000000007, 1.3005
DataValue, 4.4005800000000006, 1.3085
DataValue, 4.4054400000000005, 1.335
DataValue, 4.4099600000000008, 1.309
DataValue, 4.4155000000000006, 1.335
DataValue, 4.4210400000000005, 1.322
DataValue, 4.4241800000000007, 1.3545
DataValue, 4.4294600000000006, 1.3465
DataValue, 4.43522, 1.3765
DataValue, 4.44034, 1.3745
DataValue, 4.44526, 1.3760000000000001
DataValue, 4.45026, 1.383
DataValue, 4.45504, 1.403
DataValue, 4.45952, 1.401
DataValue, 4.4642, 1.414
DataValue, 4.4693200000000006, 1.4105
DataValue, 4.4749000000000008, 1.446
DataValue, 4.4807000000000006, 1.439
DataValue, 4.4853000000000005, 1.4475
DataValue, 4.4898000000000007, 1.4545000000000001
DataValue, 4.4950600000000005, 1.4795
DataValue, 4.50004, 1.448
DataValue, 4.5049800000000007, 1.494
DataValue, 4.50994, 1.462
DataValue, 4.5154000000000005, 1.5075
DataValue, 4.52036, 1.484
DataValue, 4.52526, 1.526
DataValue, 4.5299000000000005, 1.493
DataValue, 4.5349200000000005, 1.545
DataValue, 4.53978, 1.5155
DataValue, 4.5449800000000007, 1.5375
DataValue, 4.55088, 1.534
DataValue, 4.55484, 1.555
DataValue, 4.5608400000000007, 1.5555
DataValue, 4.5649000000000006, 1.5875000000000001
DataValue, 4.56984, 1.576
DataValue, 4.57474, 1.594
DataValue, 4.5799600000000007, 1.5995000000000001
DataValue, 4.58478, 1.6125
DataValue, 4.5902800000000008, 1.607
DataValue, 4.59454, 1.6335
DataValue, 4.59992, 1.6320000000000001
DataValue, 4.6048, 1.657
DataValue, 4.6100200000000005, 1.6600000000000001
DataValue, 4.6155800000000005, 1.6500000000000001
DataValue, 4.6195600000000008, 1.672
DataValue, 4.6248200000000006, 1.6655
DataValue, 4.6299800000000007, 1.6945000000000001
DataValue, 4.634, 1.679
DataValue, 4.6400000000000006, 1.705
DataValue, 4.6454400000000007, 1.701
DataValue, 4.6501, 1.7445
DataValue, 4.65482, 1.718
DataValue, 4.6597800000000005, 1.7525
DataValue, 4.66502, 1.741
DataValue, 4.6697200000000008, 1.7625
DataValue, 4.67506, 1.743
DataValue, 4.6798, 1.778
DataValue, 4.6846000000000005, 1.7705
DataValue, 4.68996, 1.8015
DataValue, 4.6942600000000008, 1.784
DataValue, 4.69998, 1.8185
DataValue, 4.70546, 1.828
DataValue, 4.71018, 1.827
DataValue, 4.7145800000000007, 1.8405
DataValue, 4.72022, 1.837
DataValue, 4.7252600000000005, 1.87
DataValue, 4.7299000000000007, 1.8765
DataValue, 4.7353200000000006, 1.8865
DataValue, 4.73958, 1.8775
DataValue, 4.7445200000000005, 1.8975
DataValue, 4.74932, 1.9005
DataValue, 4.7547000000000006, 1.927
DataValue, 4.7598600000000006, 1.913
DataValue, 4.76468, 1.951
DataValue, 4.76994, 1.945
DataValue, 4.7748000000000008, 1.9525000000000001
DataValue, 4.78002, 1.949
DataValue, 4.7850800000000007, 1.988
DataValue, 4.7895600000000007, 1.969
DataValue, 4.79478, 2.0035
DataValue, 4.79992, 1.984
DataValue, 4.80506, 2.009
DataValue, 4.81006, 1.9965
DataValue, 4.81494, 2.0385
DataValue, 4.82014, 2.0355
DataValue, 4.82416, 2.031
DataValue, 4.83014, 2.054
DataValue, 4.83542, 2.062
DataValue, 4.83978, 2.0775
DataValue, 4.84534, 2.082
DataValue, 4.8501800000000008, 2.0885000000000002
DataValue, 4.85512, 2.0935
DataValue, 4.8594800000000005, 2.119
DataValue, 4.86488, 2.103
DataValue, 4.8703400000000006, 2.14
DataValue, 4.8746, 2.133
DataValue, 4.8802200000000004, 2.165
DataValue, 4.88496, 2.1525
DataValue, 4.8903000000000008, 2.178
DataValue, 4.89506, 2.1725
DataValue, 4.90014, 2.198
DataValue, 4.90474, 2.1975000000000002
DataValue, 4.91014, 2.2185
DataValue, 4.9150800000000006, 2.2245
DataValue, 4.9198, 2.2560000000000002
DataValue, 4.92562, 2.243
