DataValue, 4.91492, 7.2085
DataValue, 4.9198, 7.2410000000000005
DataValue, 4.92506, 7.2595
DataValue, 4.92952, 7.2455
DataValue, 4.9347600000000007, 7.2555000000000005
DataValue, 4.93998, 7.287
DataValue, 4.945, 7.3215
DataValue, 4.95, 7.313
DataValue, 4.95474, 7.314
DataValue, 4.9595600000000006, 7.3385
DataValue, 4.96532, 7.3505
DataValue, 4.9705200000000005, 7.3605
DataValue, 4.9748600000000005, 7.3735
DataValue, 4.97994, 7.3775
DataValue, 4.98458, 7.4125000000000005
DataValue, 4.99026, 7.42
DataValue, 4.9949400000000006, 7.42
DataValue, 5.00074, 7.4220000000000006
DataValue, 5.00584, 7.4495000000000005
DataValue, 5.01048, 7.465
DataValue, 5.01562, 7.4645
DataValue, 5.02066, 7.4750000000000005
DataValue, 5.02566, 7.503
DataValue, 5.0302200000000008, 7.5145
DataValue, 5.0349200000000005, 7.509
DataValue, 5.0399600000000007, 7.5205
DataValue, 5.0450000000000008, 7.5325
DataValue, 5.0499800000000006, 7.5695000000000006
DataValue, 5.054, 7.577
DataValue, 5.06064, 7.5680000000000005
DataValue, 5.06444, 7.58
DataValue, 5.0697, 7.604
DataValue, 5.0752200000000007, 7.6305000000000005
DataValue, 5.0791200000000005, 7.634
DataValue, 5.0851200000000008, 7.6245
DataValue, 5.091, 7.644
DataValue, 5.09492, 7.66
DataValue, 5.0996000000000006, 7.6795
DataValue, 5.10564, 7.6505
DataValue, 5.1097800000000007, 7.688
DataValue, 5.1146600000000007, 7.706
DataValue, 5.12004, 7.7115
DataValue, 5.1256200000000005, 7.7105000000000006
DataValue, 5.13056, 7.7235000000000005
DataValue, 5.1346000000000007, 7.761
DataValue, 5.1397200000000005, 7.771
DataValue, 5.1447800000000008, 7.7525
DataValue, 5.1496400000000007, 7.7445
DataValue, 5.1549400000000007, 7.7765
DataValue, 5.1595400000000007, 7.8105
DataValue, 5.1649400000000005, 7.8045
DataValue, 5.17088, 7.8050000000000006
DataValue, 5.17494, 7.839
DataValue, 5.18022, 7.8475
DataValue, 5.1848, 7.863
DataValue, 5.19026, 7.8605
DataValue, 5.1954, 7.8715
DataValue, 5.2004600000000005, 7.873
DataValue, 5.20516, 7.884
DataValue, 5.21018, 7.901
DataValue, 5.2149800000000006, 7.9035
DataValue, 5.22034, 7.9085
DataValue, 5.2253200000000009, 7.937
DataValue, 5.2301400000000005, 7.9475
DataValue, 5.2350400000000006, 7.949
DataValue, 5.2399400000000007, 7.949
DataValue, 5.2450600000000005, 7.9545
DataValue, 5.2489000000000008, 7.9675
DataValue, 5.2555000000000005, 8.003
DataValue, 5.2603800000000005, 7.9895000000000005
DataValue, 5.26524, 8.004
DataValue, 5.26984, 8.0015
DataValue, 5.27538, 8.0385
DataValue, 5.2801800000000005, 8.054
DataValue, 5.2845, 8.039
DataValue, 5.2902200000000006, 8.032
DataValue, 5.2951200000000007, 8.062
DataValue, 5.3005200000000006, 8.077
DataValue, 5.3050400000000009, 8.1075
DataValue, 5.3100200000000006, 8.08
DataValue, 5.31536, 8.0875
DataValue, 5.3196, 8.123
DataValue, 5.32484, 8.123
DataValue, 5.32936, 8.1275
DataValue, 5.33532, 8.134
DataValue, 5.3398, 8.1325
DataValue, 5.3447400000000007, 8.1485
DataValue, 5.35046, 8.1655
DataValue, 5.35428, 8.1675
DataValue, 5.3600600000000007, 8.175
DataValue, 5.3642400000000006, 8.182500000000001
DataValue, 5.37044, 8.186
DataValue, 5.3751000000000007, 8.2135
DataValue, 5.3798200000000005, 8.213000000000001
DataValue, 5.3848600000000006, 8.214
DataValue, 5.38994, 8.2185
DataValue, 5.3951400000000005, 8.2445
DataValue, 5.3994800000000005, 8.248
DataValue, 5.4057200000000005, 8.273
DataValue, 5.4103600000000007, 8.252
DataValue, 5.4146, 8.2655
DataValue, 5.41988, 8.2795
DataValue, 5.4246000000000008, 8.2875
DataValue, 5.4295800000000005, 8.2835
DataValue, 5.4352, 8.3035
DataValue, 5.4399000000000006, 8.315
DataValue, 5.44496, 8.3025
DataValue, 5.4502400000000009, 8.3315
DataValue, 5.45502, 8.35
DataValue, 5.4606800000000009, 8.3635
DataValue, 5.4642000000000008, 8.355500000000001
DataValue, 5.4696000000000007, 8.349
DataValue, 5.4743200000000005, 8.3605
DataValue, 5.47994, 8.387
DataValue, 5.4846400000000006, 8.3925
DataValue, 5.4900600000000006, 8.388
DataValue, 5.49418, 8.3955
DataValue, 5.49962, 8.3965
DataValue, 5.5045800000000007, 8.4295
DataValue, 5.50954, 8.4175
DataValue, 5.5144600000000006, 8.424
DataValue, 5.5199000000000007, 8.422
DataValue, 5.5249200000000007, 8.4395
DataValue, 5.5294000000000008, 8.467
DataValue, 5.5350800000000007, 8.472
DataValue, 5.5399800000000008, 8.47
DataValue, 5.54506, 8.47
DataValue, 5.55072, 8.4835
DataValue, 5.55482, 8.4915
DataValue, 5.5604400000000007, 8.4965000000000011
DataValue, 5.56536, 8.498
DataValue, 5.56986, 8.507
DataValue, 5.5752000000000006, 8.487
DataValue, 5.5801000000000007, 8.5325
DataValue, 5.58452, 8.534
DataValue, 5.58962, 8.5405
DataValue, 5.5952800000000007, 8.518
DataValue, 5.60022, 8.5435
DataValue, 5.60442, 8.549
DataValue, 5.60982, 8.57
DataValue, 5.6150400000000005, 8.5685
DataValue, 5.6199400000000006, 8.57
DataValue, 5.6245800000000008, 8.573
DataValue, 5.6296800000000005, 8.5885
DataValue, 5.6351200000000006, 8.592
DataValue, 5.64006, 8.6085
DataValue, 5.6451800000000008, 8.603
DataValue, 5.6503400000000008, 8.626
DataValue, 5.65484, 8.627
DataValue, 5.6595, 8.629
DataValue, 5.6651000000000007, 8.6445
DataValue, 5.6697400000000009, 8.6355
DataValue, 5.6755400000000007, 8.644
DataValue, 5.6801800000000009, 8.667
DataValue, 5.6846000000000005, 8.6775
DataValue, 5.6904200000000005, 8.6715
DataValue, 5.6953000000000005, 8.6705
DataValue, 5.70016, 8.6785
DataValue, 5.70528, 8.6955000000000009
DataValue, 5.7100000000000009, 8.691
DataValue, 5.7148, 8.6945
DataValue, 5.7199800000000005, 8.6925
DataValue, 5.72506, 8.7115000000000009
DataValue, 5.72994, 8.7245
DataValue, 5.73484, 8.7255
DataValue, 5.7395000000000005, 8.724
DataValue, 5.7451000000000008, 8.721
DataValue, 5.74964, 8.746
DataValue, 5.7549800000000007, 8.767
DataValue, 5.7601200000000006, 8.753
DataValue, 5.76492, 8.7625000000000011
DataValue, 5.7692400000000008, 8.7495
DataValue, 5.77496, 8.776
DataValue, 5.7794000000000008, 8.791
DataValue, 5.7852400000000008, 8.7855
DataValue, 5.78978, 8.7855
DataValue, 5.79504, 8.7905
DataValue, 5.8004200000000008, 8.8090000000000011
DataValue, 5.8050200000000007, 8.815
DataValue, 5.8093400000000006, 8.7975
DataValue, 5.8142000000000005, 8.808
DataValue, 5.8192600000000008, 8.8255
DataValue, 5.82504, 8.8355
DataValue, 5.82962, 8.839500000000001
DataValue, 5.83504, 8.8295
DataValue, 5.8393400000000009, 8.828
DataValue, 5.84532, 8.857
DataValue, 5.84968, 8.8645
DataValue, 5.8550400000000007, 8.861
DataValue, 5.8596200000000005, 8.8515
DataValue, 5.86408, 8.8605
DataValue, 5.8699800000000009, 8.8865
DataValue, 5.87462, 8.900500000000001
DataValue, 5.8798200000000005, 8.8965
DataValue, 5.8849000000000009, 8.8725
DataValue, 5.8901, 8.8945
DataValue, 5.89472, 8.902000000000001
DataValue, 5.8998000000000008, 8.9205
DataValue, 5.90484, 8.9125
DataValue, 5.9105000000000008, 8.891
DataValue, 5.91518, 8.9155
DataValue, 5.9208000000000007, 8.9265
DataValue, 5.92534, 8.944
DataValue, 5.9305600000000007, 8.9465
DataValue, 5.9350200000000006, 8.9435
DataValue, 5.9404, 8.9415
DataValue, 5.9446600000000007, 8.9495
DataValue, 5.9502400000000009, 8.975
DataValue, 5.9546800000000006, 8.9715
DataValue, 5.95924, 8.9495
DataValue, 5.9653800000000006, 8.948
DataValue, 5.97022, 8.975
DataValue, 5.97538, 8.9895
DataValue, 5.9801600000000006, 8.991
DataValue, 5.98554, 8.9855
DataValue, 5.98986, 8.998
DataValue, 5.9950800000000006, 9.012
DataValue, 5.99976, 9.0075
DataValue, 6.0053600000000005, 9.0005
DataValue, 6.0092200000000009, 9.0005
DataValue, 6.0155800000000008, 9.0265
DataValue, 6.01986, 9.035
DataValue, 6.0242, 9.0335
DataValue, 6.0297600000000005, 9.044
DataValue, 6.0353600000000007, 9.0305
DataValue, 6.0406200000000005, 9.045
DataValue, 6.04506, 9.0590000000000011
DataValue, 6.04912, 9.0635
DataValue, 6.05524, 9.0435
DataValue, 6.0602000000000009, 9.0475
DataValue, 6.0650800000000009, 9.089
DataValue, 6.07056, 9.083
DataValue, 6.07458, 9.0805
DataValue, 6.08018, 9.0615
DataValue, 6.0849800000000007, 9.0750000000000011
DataValue, 6.0901200000000006, 9.0805
DataValue, 6.09466, 9.1035
DataValue, 6.0996400000000008, 9.120000000000001
DataValue, 6.1048800000000005, 9.111
DataValue, 6.11026, 9.0835
DataValue, 6.1150600000000006, 9.117
DataValue, 6.12014, 9.1205
DataValue, 6.12488, 9.1215000000000011
DataValue, 6.12994, 9.128
DataValue, 6.13562, 9.118
DataValue, 6.1401, 9.1095
DataValue, 6.14512, 9.126
DataValue, 6.1503200000000007, 9.1515
DataValue, 6.15528, 9.16
DataValue, 6.16, 9.1295
DataValue, 6.1654000000000009, 9.134500000000001
DataValue, 6.1698600000000008, 9.147
DataValue, 6.1747600000000009, 9.159
DataValue, 6.1797800000000009, 9.1875
DataValue, 6.1850400000000008, 9.1805
DataValue, 6.1901800000000007, 9.178
DataValue, 6.19556, 9.1565
DataValue, 6.2002400000000009, 9.192
DataValue, 6.2049600000000007, 9.183
DataValue, 6.20964, 9.1905
DataValue, 6.2147000000000006, 9.189
DataValue, 6.2206, 9.1995
DataValue, 6.22592, 9.208
DataValue, 6.2300400000000007, 9.211
DataValue, 6.2351600000000005, 9.189
DataValue, 6.2400600000000006, 9.175
DataValue, 6.24532, 9.202
DataValue, 6.2498400000000007, 9.2315
DataValue, 6.2545, 9.2395
DataValue, 6.25968, 9.2275000000000009
DataValue, 6.26562, 9.2235
DataValue, 6.2703200000000008, 9.221
DataValue, 6.2750800000000009, 9.2385
DataValue, 6.27998, 9.245000000000001
DataValue, 6.28476, 9.253
DataValue, 6.290140000000001, 9.2465000000000011
DataValue, 6.2945800000000007, 9.247
DataValue, 6.29994, 9.235
DataValue, 6.3053000000000008, 9.242
DataValue, 6.31026, 9.262
DataValue, 6.3155, 9.284
DataValue, 6.32014, 9.2605
DataValue, 6.3250600000000006, 9.251
DataValue, 6.3299400000000006, 9.2795
DataValue, 6.3349800000000007, 9.288
DataValue, 6.34018, 9.2825
DataValue, 6.34492, 9.2825
DataValue, 6.3498800000000006, 9.276
DataValue, 6.3550600000000008, 9.3105
DataValue, 6.3603400000000008, 9.3090000000000011
DataValue, 6.3651000000000009, 9.303
DataValue, 6.3703600000000007, 9.294
DataValue, 6.3749600000000006, 9.303
DataValue, 6.3799600000000005, 9.3250000000000011
DataValue, 6.38548, 9.334
DataValue, 6.3897800000000009, 9.319
DataValue, 6.3950600000000009, 9.2975
DataValue, 6.4007400000000008, 9.324
DataValue, 6.4054400000000005, 9.335
DataValue, 6.41028, 9.3345
DataValue, 6.4152600000000009, 9.3475
DataValue, 6.4198, 9.3250000000000011
DataValue, 6.42504, 9.3275
DataValue, 6.4303200000000009, 9.3405
DataValue, 6.4347, 9.361
DataValue, 6.4401, 9.3535
DataValue, 6.4443600000000005, 9.3525000000000009
DataValue, 6.45, 9.337
DataValue, 6.45516, 9.3575
DataValue, 6.46032, 9.375
DataValue, 6.4640600000000008, 9.384
DataValue, 6.4700400000000009, 9.3725
DataValue, 6.4748800000000006, 9.3625
DataValue, 6.4798000000000009, 9.3715000000000011
DataValue, 6.48538, 9.381
DataValue, 6.48974, 9.4085
DataValue, 6.49408, 9.3975
DataValue, 6.4997200000000008, 9.397
DataValue, 6.50548, 9.376
DataValue, 6.5097200000000006, 9.3885
DataValue, 6.5146200000000007, 9.424
DataValue, 6.52036, 9.4225
DataValue, 6.5255800000000006, 9.4115
DataValue, 6.530380000000001, 9.4075
DataValue, 6.5352400000000008, 9.3985
DataValue, 6.5403600000000006, 9.4
DataValue, 6.5453800000000006, 9.4235
DataValue, 6.5502, 9.435
DataValue, 6.5544600000000006, 9.429
DataValue, 6.56008, 9.416
DataValue, 6.5649000000000006, 9.425
DataValue, 6.5701000000000009, 9.423
DataValue, 6.57502, 9.4415
DataValue, 6.5790400000000009, 9.4535
DataValue, 6.5847400000000009, 9.4335
DataValue, 6.5897000000000006, 9.4505
DataValue, 6.5945800000000006, 9.432500000000001
DataValue, 6.5999200000000009, 9.4575
DataValue, 6.60456, 9.458
DataValue, 6.6096800000000009, 9.472
DataValue, 6.6149400000000007, 9.4715
DataValue, 6.6192600000000006, 9.4505
DataValue, 6.62546, 9.4660000000000011
DataValue, 6.6306, 9.464
DataValue, 6.6343400000000008, 9.483
DataValue, 6.6408000000000005, 9.473
DataValue, 6.6447800000000008, 9.476
DataValue, 6.64956, 9.481
DataValue, 6.65502, 9.492
DataValue, 6.6601000000000008, 9.4965000000000011
DataValue, 6.66506, 9.5065
DataValue, 6.67044, 9.495000000000001
DataValue, 6.67506, 9.482
DataValue, 6.68008, 9.482
DataValue, 6.68472, 9.51
DataValue, 6.68984, 9.521
DataValue, 6.6947600000000005, 9.505
DataValue, 6.70044, 9.5075
DataValue, 6.70492, 9.501
DataValue, 6.71006, 9.497
DataValue, 6.71546, 9.526
DataValue, 6.71992, 9.5195
DataValue, 6.7254600000000009, 9.515
DataValue, 6.73024, 9.5135
DataValue, 6.7349400000000008, 9.5155
DataValue, 6.7398400000000009, 9.533
DataValue, 6.7453600000000007, 9.5365
DataValue, 6.7499400000000005, 9.542
DataValue, 6.7551200000000007, 9.542
DataValue, 6.7601600000000008, 9.527000000000001
DataValue, 6.7653200000000009, 9.543000000000001
DataValue, 6.7699200000000008, 9.551
DataValue, 6.7750600000000007, 9.552
DataValue, 6.7794200000000009, 9.5595
DataValue, 6.7851200000000009, 9.55
DataValue, 6.7904000000000009, 9.5400000000000009
DataValue, 6.7944400000000007, 9.5625
DataValue, 6.8005600000000008, 9.5750000000000011
DataValue, 6.8049000000000008, 9.5625
DataValue, 6.81012, 9.558
DataValue, 6.8149000000000006, 9.555
DataValue, 6.8199400000000008, 9.5695
DataValue, 6.82432, 9.581
DataValue, 6.83004, 9.5815
DataValue, 6.834480000000001, 9.578
DataValue, 6.8398400000000006, 9.57
DataValue, 6.84452, 9.578
DataValue, 6.84998, 9.5805
DataValue, 6.8553400000000009, 9.6015
DataValue, 6.8596800000000009, 9.5905
DataValue, 6.8653800000000009, 9.5695
DataValue, 6.8699, 9.5815
DataValue, 6.87502, 9.6025000000000009
DataValue, 6.8802400000000006, 9.606
DataValue, 6.8854200000000008, 9.6005
DataValue, 6.8902800000000006, 9.5845
DataValue, 6.8954200000000005, 9.603
DataValue, 6.9008800000000008, 9.609
DataValue, 6.90488, 9.6325
DataValue, 6.9101200000000009, 9.6135
DataValue, 6.91506, 9.609
DataValue, 6.92044, 9.5965
DataValue, 6.9247200000000007, 9.6275
DataValue, 6.93062, 9.636000000000001
DataValue, 6.93498, 9.6285
DataValue, 6.9401600000000006, 9.6135
DataValue, 6.9453200000000006, 9.6255
DataValue, 6.949580000000001, 9.63
DataValue, 6.95476, 9.6490000000000009
DataValue, 6.9604000000000008, 9.6545
DataValue, 6.9653000000000009, 9.628
DataValue, 6.969920000000001, 9.620000000000001
DataValue, 6.97468, 9.628
DataValue, 6.9801800000000007, 9.6325
DataValue, 6.9850600000000007, 9.6595
DataValue, 6.99042, 9.6425
DataValue, 6.99542, 9.6535000000000011
DataValue, 7.00002, 9.6455
DataValue, 7.0048400000000006, 9.642
DataValue, 7.0099000000000009, 9.6385
DataValue, 7.01482, 9.669
DataValue, 7.01986, 9.667
DataValue, 7.0249000000000006, 9.6565
DataValue, 7.0299600000000009, 9.6605
DataValue, 7.0349200000000005, 9.658
DataValue, 7.03992, 9.672
DataValue, 7.0448, 9.689
DataValue, 7.0497000000000005, 9.6845
DataValue, 7.0551200000000005, 9.6885
DataValue, 7.0601400000000005, 9.6755
DataValue, 7.0647600000000006, 9.662
DataValue, 7.069560000000001, 9.6735
DataValue, 7.07514, 9.6965
DataValue, 7.0804800000000006, 9.7035
DataValue, 7.08504, 9.6795
DataValue, 7.08978, 9.6810000000000009
DataValue, 7.0944400000000005, 9.6815
DataValue, 7.1006000000000009, 9.68
DataValue, 7.105760000000001, 9.698500000000001
DataValue, 7.11, 9.7035
DataValue, 7.1151000000000009, 9.7065
DataValue, 7.1202400000000008, 9.7095
DataValue, 7.1245600000000007, 9.6805
DataValue, 7.1299600000000005, 9.689
DataValue, 7.13438, 9.699
DataValue, 7.1393600000000008, 9.704
DataValue, 7.14482, 9.7185
DataValue, 7.1496200000000005, 9.7225
DataValue, 7.1557400000000007, 9.707
DataValue, 7.15962, 9.7095
DataValue, 7.1650800000000006, 9.6975
DataValue, 7.16966, 9.717
DataValue, 7.1752600000000006, 9.7205
DataValue, 7.1803000000000008, 9.733
DataValue, 7.1854000000000005, 9.729000000000001
DataValue, 7.19012, 9.7215
DataValue, 7.1948200000000009, 9.7135
DataValue, 7.1996800000000007, 9.7165
DataValue, 7.2047200000000009, 9.733
DataValue, 7.2101400000000009, 9.7375
DataValue, 7.2148400000000006, 9.7405
DataValue, 7.22036, 9.7275000000000009
DataValue, 7.2245200000000009, 9.7225
DataValue, 7.2305, 9.7355
DataValue, 7.23526, 9.7545
DataValue, 7.2402000000000006, 9.766
DataValue, 7.24544, 9.7580000000000009
DataValue, 7.25004, 9.746
DataValue, 7.2557800000000006, 9.743
DataValue, 7.26022, 9.7435000000000009
DataValue, 7.2651800000000009, 9.7675
DataValue, 7.2701800000000008, 9.768
DataValue, 7.27542, 9.755
DataValue, 7.28014, 9.7585
DataValue, 7.2847800000000005, 9.7485
DataValue, 7.2903400000000005, 9.762
DataValue, 7.2948600000000008, 9.773
DataValue, 7.2999000000000009, 9.7845
DataValue, 7.3057000000000007, 9.7815
DataValue, 7.3097, 9.7855
DataValue, 7.3148000000000009, 9.7615
DataValue, 7.3202000000000007, 9.7685
DataValue, 7.32504, 9.791500000000001
DataValue, 7.3302000000000005, 9.8015
DataValue, 7.3348, 9.787
DataValue, 7.3398400000000006, 9.796
DataValue, 7.34564, 9.7765
DataValue, 7.3504600000000009, 9.7665
DataValue, 7.3551, 9.785
DataValue, 7.360640000000001, 9.787
DataValue, 7.364980000000001, 9.797
DataValue, 7.3708000000000009, 9.793000000000001
DataValue, 7.3745600000000007, 9.791500000000001
DataValue, 7.3798800000000009, 9.808
DataValue, 7.3850400000000009, 9.776
DataValue, 7.3893, 9.8055
DataValue, 7.3951400000000005, 9.8125
DataValue, 7.3995400000000009, 9.8095
DataValue, 7.4049200000000006, 9.8015
DataValue, 7.41014, 9.8085
DataValue, 7.41506, 9.788
DataValue, 7.4202400000000006, 9.8105
DataValue, 7.4252, 9.8245
DataValue, 7.4297, 9.822000000000001
DataValue, 7.434400000000001, 9.8095
DataValue, 7.4397600000000006, 9.8125
DataValue, 7.4446600000000007, 9.8035
DataValue, 7.4504600000000005, 9.8205000000000009
DataValue, 7.4553400000000005, 9.8295
DataValue, 7.4597400000000009, 9.8355
DataValue, 7.46466, 9.835
DataValue, 7.4704000000000006, 9.821
DataValue, 7.4750200000000007, 9.824
DataValue, 7.47942, 9.829
DataValue, 7.4844800000000005, 9.8385
DataValue, 7.49, 9.8485
DataValue, 7.49464, 9.847
DataValue, 7.499740000000001, 9.8410000000000011
DataValue, 7.5050200000000009, 9.8285
DataValue, 7.509500000000001, 9.82
DataValue, 7.5149000000000008, 9.857
DataValue, 7.5203000000000007, 9.862
DataValue, 7.5244000000000009, 9.8515
DataValue, 7.529300000000001, 9.849
DataValue, 7.5350600000000005, 9.832
DataValue, 7.5400200000000011, 9.8485
DataValue, 7.5448, 9.8645
DataValue, 7.5497000000000005, 9.8635
DataValue, 7.5550400000000009, 9.8585
DataValue, 7.5598600000000005, 9.855
DataValue, 7.56552, 9.8465
DataValue, 7.5699600000000009, 9.8495
DataValue, 7.57544, 9.859
DataValue, 7.5803800000000008, 9.8865
DataValue, 7.5849600000000006, 9.8735
DataValue, 7.590440000000001, 9.8725
DataValue, 7.594520000000001, 9.859
DataValue, 7.60022, 9.857
DataValue, 7.60552, 9.867
DataValue, 7.61026, 9.8955
DataValue, 7.6150800000000007, 9.893
DataValue, 7.6199600000000007, 9.8725
DataValue, 7.6252, 9.871
DataValue, 7.63018, 9.8645
DataValue, 7.6351400000000007, 9.8725
DataValue, 7.64024, 9.891
DataValue, 7.6452000000000009, 9.900500000000001
DataValue, 7.650500000000001, 9.893
DataValue, 7.6552600000000011, 9.8905
DataValue, 7.6602400000000008, 9.878
DataValue, 7.6645400000000006, 9.8875000000000011
DataValue, 7.6706400000000006, 9.8905
DataValue, 7.67548, 9.897
DataValue, 7.679380000000001, 9.897
DataValue, 7.6849200000000009, 9.892
DataValue, 7.690360000000001, 9.877
DataValue, 7.69472, 9.893
DataValue, 7.6998200000000008, 9.9015
DataValue, 7.7049400000000006, 9.916500000000001
DataValue, 7.71006, 9.91
DataValue, 7.7147000000000006, 9.8975
DataValue, 7.7201800000000009, 9.896
DataValue, 7.7247400000000006, 9.905
DataValue, 7.7300200000000006, 9.919
DataValue, 7.7341200000000008, 9.916
DataValue, 7.73988, 9.8895
DataValue, 7.7457, 9.901
DataValue, 7.7502800000000009, 9.9175
DataValue, 7.7554200000000009, 9.927
DataValue, 7.7601400000000007, 9.918000000000001
DataValue, 7.7649200000000009, 9.9095
DataValue, 7.7703000000000007, 9.9135
DataValue, 7.77498, 9.92
DataValue, 7.7799000000000005, 9.92
DataValue, 7.78476, 9.912
DataValue, 7.789740000000001, 9.918000000000001
DataValue, 7.7951400000000008, 9.9145
DataValue, 7.79966, 9.9295
DataValue, 7.8046000000000006, 9.952
DataValue, 7.8095000000000008, 9.9365
DataValue, 7.8149200000000008, 9.932500000000001
DataValue, 7.8201800000000006, 9.92
DataValue, 7.82514, 9.932
DataValue, 7.82962, 9.954
DataValue, 7.8354000000000008, 9.944
DataValue, 7.83994, 9.93
DataValue, 7.844520000000001, 9.9245
DataValue, 7.8501800000000008, 9.9385
DataValue, 7.8549000000000007, 9.9575
DataValue, 7.8601600000000005, 9.9605
DataValue, 7.8652200000000008, 9.941
DataValue, 7.8699400000000006, 9.938
DataValue, 7.8751200000000008, 9.9515
DataValue, 7.8795600000000006, 9.961
DataValue, 7.8855400000000007, 9.9495
DataValue, 7.890200000000001, 9.9495
DataValue, 7.89484, 9.954
DataValue, 7.899960000000001, 9.954
DataValue, 7.9049200000000006, 9.956
DataValue, 7.90948, 9.961
DataValue, 7.9146600000000005, 9.9585
DataValue, 7.9195800000000007, 9.94
DataValue, 7.92506, 9.954
DataValue, 7.9299800000000005, 9.9655
DataValue, 7.935760000000001, 9.956
DataValue, 7.9404, 9.943
DataValue, 7.9451000000000009, 9.959
DataValue, 7.950260000000001, 9.9765
DataValue, 7.9549600000000007, 9.9795
DataValue, 7.9601000000000006, 9.968
DataValue, 7.9648200000000005, 9.9585
DataValue, 7.9702800000000007, 9.98
DataValue, 7.9749000000000008, 9.996
DataValue, 7.9799600000000011, 9.9865
DataValue, 7.98542, 9.9675
DataValue, 7.9899600000000008, 9.969
DataValue, 7.9945800000000009, 9.9885
DataValue, 7.9997600000000011, 9.9825
DataValue, 8.0055000000000014, 9.9925
DataValue, 8.01016, 9.9705
DataValue, 8.0157, 9.969
DataValue, 8.0201000000000011, 9.979000000000001
DataValue, 8.02466, 9.995000000000001
DataValue, 8.030520000000001, 9.9835
DataValue, 8.0352000000000015, 9.9625
DataValue, 8.04012, 9.9825
DataValue, 8.0448200000000014, 9.989
DataValue, 8.0493800000000011, 9.9955
DataValue, 8.05526, 9.995000000000001
DataValue, 8.05964, 9.97
DataValue, 8.0654, 9.975
DataValue, 8.06972, 10.001
DataValue, 8.07534, 10.001
DataValue, 8.0801, 9.9925
DataValue, 8.08464, 9.981
DataValue, 8.09022, 9.994
DataValue, 8.0948000000000011, 10.012
DataValue, 8.09984, 10.012500000000001
DataValue, 8.10558, 9.9985
DataValue, 8.11036, 10.003
DataValue, 8.1154000000000011, 10.016
DataValue, 8.1201800000000013, 10.0155
DataValue, 8.1248200000000015, 10.0075
DataValue, 8.12922, 9.9975
DataValue, 8.1347200000000015, 10.0075
DataValue, 8.13962, 10.038
DataValue, 8.1448600000000013, 10.0305
DataValue, 8.1497400000000013, 10.0205
DataValue, 8.1554600000000015, 10.003
DataValue, 8.1605800000000013, 10.0215
DataValue, 8.1641000000000012, 10.035
DataValue, 8.17, 10.017
DataValue, 8.1756400000000014, 10.005
DataValue, 8.17974, 10.015
DataValue, 8.18402, 10.0295
DataValue, 8.19006, 10.014
DataValue, 8.19458, 10.012
DataValue, 8.19996, 10.009500000000001
DataValue, 8.20588, 10.028
DataValue, 8.20974, 10.034
DataValue, 8.21526, 10.0225
DataValue, 8.2199800000000014, 10.004
DataValue, 8.2248, 10.0275
DataValue, 8.2300200000000014, 10.0455
DataValue, 8.2346, 10.026
DataValue, 8.23976, 10.0345
DataValue, 8.24484, 10.0275
DataValue, 8.24972, 10.0485
DataValue, 8.2555000000000014, 10.0325
DataValue, 8.259640000000001, 10.0385
DataValue, 8.26492, 10.025500000000001
DataValue, 8.26978, 10.031
DataValue, 8.27518, 10.045
DataValue, 8.27982, 10.038
DataValue, 8.2848, 10.037
DataValue, 8.28998, 10.041500000000001
DataValue, 8.2947800000000012, 10.0465
DataValue, 8.2997000000000014, 10.0535
DataValue, 8.304920000000001, 10.028500000000001
DataValue, 8.3106800000000014, 10.029
DataValue, 8.31526, 10.059000000000001
DataValue, 8.3208200000000012, 10.0565
DataValue, 8.3251, 10.053
DataValue, 8.3296400000000013, 10.0235
DataValue, 8.33486, 10.046
DataValue, 8.33988, 10.041500000000001
DataValue, 8.34552, 10.061
DataValue, 8.350200000000001, 10.05
DataValue, 8.35476, 10.028500000000001
DataValue, 8.3595800000000011, 10.069
DataValue, 8.3648400000000009, 10.063
DataValue, 8.3700400000000013, 10.051
DataValue, 8.37512, 10.057500000000001
DataValue, 8.37972, 10.074
DataValue, 8.3847, 10.0745
DataValue, 8.38976, 10.0515
DataValue, 8.3949600000000011, 10.0435
DataValue, 8.40024, 10.072000000000001
DataValue, 8.4047, 10.083
DataValue, 8.41004, 10.07
DataValue, 8.4146200000000011, 10.0645
DataValue, 8.4195400000000014, 10.0775
DataValue, 8.42506, 10.0745
DataValue, 8.42948, 10.0835
DataValue, 8.4352, 10.0675
DataValue, 8.44046, 10.062
DataValue, 8.4457, 10.073500000000001
DataValue, 8.4501, 10.0885
DataValue, 8.4554800000000014, 10.0765
DataValue, 8.45964, 10.0805
DataValue, 8.4649, 10.073
DataValue, 8.47006, 10.0985
DataValue, 8.4747200000000014, 10.085
DataValue, 8.47992, 10.0595
DataValue, 8.4844, 10.073
DataValue, 8.49014, 10.082
DataValue, 8.49482, 10.0915
DataValue, 8.49984, 10.0835
DataValue, 8.5048400000000015, 10.0965
DataValue, 8.5098600000000015, 10.089
DataValue, 8.5153600000000012, 10.101
DataValue, 8.51998, 10.0955
DataValue, 8.52466, 10.086500000000001
DataValue, 8.5305, 10.0765
DataValue, 8.53496, 10.09
DataValue, 8.5402, 10.1115
DataValue, 8.5451000000000015, 10.098
DataValue, 8.55024, 10.096
DataValue, 8.55466, 10.086500000000001
DataValue, 8.56024, 10.11
