DataValue, 1.2752400000000002, -0.0475
DataValue, 1.28038, -0.043000000000000003
DataValue, 1.28482, -0.04
DataValue, 1.2900200000000002, -0.037
DataValue, 1.2949000000000002, -0.029
DataValue, 1.2997800000000002, -0.0265
DataValue, 1.30488, -0.025
DataValue, 1.31014, -0.024
DataValue, 1.3150000000000002, -0.039
DataValue, 1.3203600000000002, -0.0265
DataValue, 1.3246600000000002, -0.0285
DataValue, 1.33054, -0.0375
DataValue, 1.3349600000000002, -0.0265
DataValue, 1.33976, -0.017
DataValue, 1.34498, -0.0275
DataValue, 1.35016, -0.0195
DataValue, 1.3552000000000002, -0.0115
DataValue, 1.35922, -0.027
DataValue, 1.36508, -0.0325
DataValue, 1.36968, -0.036000000000000004
DataValue, 1.37576, -0.034
DataValue, 1.38012, -0.0305
DataValue, 1.3854600000000001, -0.025
DataValue, 1.38996, -0.011
DataValue, 1.39534, -0.0205
DataValue, 1.40022, -0.0275
DataValue, 1.4053200000000001, -0.042
DataValue, 1.41012, -0.0495
DataValue, 1.41466, -0.0505
DataValue, 1.42032, -0.039
DataValue, 1.4248800000000002, -0.0315
DataValue, 1.4302800000000002, -0.035
DataValue, 1.4347200000000002, -0.0235
DataValue, 1.4403000000000001, -0.0205
DataValue, 1.4451600000000002, -0.03
DataValue, 1.4502000000000002, -0.043000000000000003
DataValue, 1.45452, -0.049
DataValue, 1.45954, -0.045
DataValue, 1.4652600000000002, -0.0475
DataValue, 1.4699600000000002, -0.028
DataValue, 1.4749, -0.0115
DataValue, 1.48004, -0.029
DataValue, 1.4845400000000002, -0.0205
DataValue, 1.48984, -0.035
DataValue, 1.49438, -0.0475
DataValue, 1.49998, -0.0485
DataValue, 1.50536, -0.0575
DataValue, 1.5103000000000002, -0.025500000000000002
DataValue, 1.5153800000000002, -0.0265
DataValue, 1.51994, -0.016
DataValue, 1.52428, -0.0125
DataValue, 1.5295200000000002, -0.033
DataValue, 1.53506, -0.0375
DataValue, 1.53966, -0.039
DataValue, 1.54496, -0.0445
DataValue, 1.5500200000000002, -0.025
DataValue, 1.55498, -0.0175
DataValue, 1.5598200000000002, -0.0285
DataValue, 1.5649000000000002, -0.0365
DataValue, 1.5698800000000002, -0.051000000000000004
DataValue, 1.57498, -0.0485
DataValue, 1.5799200000000002, -0.0425
DataValue, 1.58536, -0.0335
DataValue, 1.5894800000000002, -0.031
DataValue, 1.5947200000000001, -0.031
DataValue, 1.5995000000000001, -0.032
DataValue, 1.6049000000000002, -0.045
DataValue, 1.6101, -0.0345
DataValue, 1.61552, -0.0395
DataValue, 1.6203200000000002, -0.0195
DataValue, 1.6249200000000001, -0.0155
DataValue, 1.62958, -0.018000000000000002
DataValue, 1.6350000000000002, -0.0245
DataValue, 1.6397000000000002, -0.032
DataValue, 1.6446200000000002, -0.0275
DataValue, 1.6501400000000002, -0.056
DataValue, 1.6549, -0.034
DataValue, 1.66046, -0.0285
DataValue, 1.6647800000000002, -0.023
DataValue, 1.6699000000000002, -0.012
DataValue, 1.6748600000000002, -0.02
DataValue, 1.6801400000000002, -0.0305
DataValue, 1.68514, -0.042
DataValue, 1.6901400000000002, -0.0385
DataValue, 1.6949600000000002, -0.033
DataValue, 1.7002000000000002, -0.021500000000000002
DataValue, 1.7053, -0.0415
DataValue, 1.7093, -0.052000000000000005
DataValue, 1.7147000000000001, -0.0135
DataValue, 1.7200400000000002, -0.02
DataValue, 1.7245000000000001, -0.0075
DataValue, 1.7304400000000002, -0.02
DataValue, 1.73516, -0.0445
DataValue, 1.7400200000000001, -0.038
DataValue, 1.74456, -0.037
DataValue, 1.7502400000000002, -0.035
DataValue, 1.7549400000000002, -0.0125
DataValue, 1.76018, -0.0165
DataValue, 1.7657, -0.032
DataValue, 1.77018, -0.011
DataValue, 1.7745400000000002, -0.032
DataValue, 1.7801000000000002, -0.038
DataValue, 1.7848600000000001, -0.04
DataValue, 1.7906400000000002, -0.051500000000000004
DataValue, 1.7944600000000002, -0.033
DataValue, 1.8002200000000002, -0.0305
DataValue, 1.8057800000000002, -0.031
DataValue, 1.8100600000000002, -0.026000000000000002
DataValue, 1.81512, -0.02
DataValue, 1.8199600000000002, -0.01
DataValue, 1.8249000000000002, -0.012
DataValue, 1.8297800000000002, -0.0285
DataValue, 1.8352400000000002, -0.037
DataValue, 1.8397000000000001, -0.032
DataValue, 1.8452600000000001, -0.0415
DataValue, 1.8499, -0.033
DataValue, 1.85556, -0.017
DataValue, 1.8598000000000001, -0.035500000000000004
DataValue, 1.8650600000000002, -0.0205
DataValue, 1.87, -0.01
DataValue, 1.8747600000000002, -0.025500000000000002
DataValue, 1.8798800000000002, -0.0285
DataValue, 1.8853000000000002, -0.051500000000000004
DataValue, 1.89054, -0.0375
DataValue, 1.8942200000000002, -0.038
DataValue, 1.8999000000000001, -0.0455
DataValue, 1.9051200000000002, -0.0265
DataValue, 1.9103400000000002, -0.017
DataValue, 1.91562, -0.0145
DataValue, 1.9206200000000002, -0.019
DataValue, 1.9250000000000003, -0.025
DataValue, 1.9306, -0.0205
DataValue, 1.9348600000000003, -0.0165
DataValue, 1.94012, -0.0185
DataValue, 1.9453600000000002, -0.029
DataValue, 1.95022, -0.043500000000000004
DataValue, 1.9554600000000002, -0.0505
DataValue, 1.9598400000000003, -0.0445
DataValue, 1.9655000000000003, -0.047
DataValue, 1.9700600000000001, -0.0385
DataValue, 1.9748400000000002, -0.034
DataValue, 1.9796200000000002, -0.031
DataValue, 1.9848800000000002, -0.0165
DataValue, 1.9898200000000001, -0.0115
DataValue, 1.9949000000000001, -0.04
DataValue, 1.99964, -0.0305
DataValue, 2.0047800000000002, -0.0525
DataValue, 2.0104800000000003, -0.0315
DataValue, 2.01514, -0.031
DataValue, 2.02014, -0.0375
DataValue, 2.0249800000000002, -0.011
DataValue, 2.03004, -0.0245
DataValue, 2.0345400000000002, -0.0275
DataValue, 2.03996, -0.034
DataValue, 2.04468, -0.0545
DataValue, 2.04992, -0.043500000000000004
DataValue, 2.0554400000000004, -0.0275
DataValue, 2.06012, -0.0175
DataValue, 2.0652600000000003, -0.0185
DataValue, 2.0704200000000004, -0.018000000000000002
DataValue, 2.0754, -0.0365
DataValue, 2.08056, -0.0455
DataValue, 2.08476, -0.034
DataValue, 2.0908200000000003, -0.0385
DataValue, 2.0949400000000002, -0.012
DataValue, 2.10068, -0.023
DataValue, 2.1047000000000002, -0.0305
DataValue, 2.1104600000000002, -0.0245
DataValue, 2.1152, -0.0315
DataValue, 2.1198200000000003, -0.0475
DataValue, 2.12474, -0.043500000000000004
DataValue, 2.1299400000000004, -0.03
DataValue, 2.13432, -0.023
DataValue, 2.1396, -0.023
DataValue, 2.14488, -0.028
DataValue, 2.1496600000000003, -0.0475
DataValue, 2.1546000000000003, -0.0415
DataValue, 2.15992, -0.0365
DataValue, 2.16474, -0.0375
DataValue, 2.16982, -0.0275
DataValue, 2.1745200000000002, -0.029500000000000002
DataValue, 2.1807800000000004, -0.029500000000000002
DataValue, 2.1849800000000004, -0.0335
DataValue, 2.1898, -0.0285
DataValue, 2.1950600000000002, -0.01
DataValue, 2.20018, -0.021500000000000002
DataValue, 2.2055200000000004, -0.034
DataValue, 2.20942, -0.041
DataValue, 2.2149, -0.0415
DataValue, 2.21952, -0.0385
DataValue, 2.22434, -0.028
DataValue, 2.22954, -0.0245
DataValue, 2.2349200000000002, -0.0165
DataValue, 2.2395, -0.044
DataValue, 2.2448, -0.0395
DataValue, 2.2501800000000003, -0.029
DataValue, 2.25536, -0.014
DataValue, 2.2600200000000004, -0.0155
DataValue, 2.2649000000000004, -0.0395
DataValue, 2.2699800000000003, -0.035
DataValue, 2.2752000000000003, -0.035
DataValue, 2.28012, -0.0275
DataValue, 2.28416, -0.014
DataValue, 2.29056, -0.013000000000000001
DataValue, 2.2951200000000003, -0.0525
DataValue, 2.30094, -0.042
DataValue, 2.3043, -0.021
DataValue, 2.3102, -0.0285
DataValue, 2.31508, -0.015
DataValue, 2.3200000000000003, -0.0165
DataValue, 2.32484, -0.037
DataValue, 2.33022, -0.0315
DataValue, 2.3353, -0.031
DataValue, 2.3395, -0.0245
DataValue, 2.34472, -0.0185
DataValue, 2.34926, -0.0265
DataValue, 2.3549200000000003, -0.0415
DataValue, 2.36022, -0.037
DataValue, 2.3647400000000003, -0.037
DataValue, 2.3699000000000003, -0.0235
DataValue, 2.3746400000000003, -0.0305
DataValue, 2.3796000000000004, -0.025500000000000002
DataValue, 2.38544, -0.033
DataValue, 2.3903800000000004, -0.029
DataValue, 2.3944, -0.039
DataValue, 2.40024, -0.012
DataValue, 2.40486, -0.042
DataValue, 2.4096800000000003, -0.029
DataValue, 2.4155, -0.0475
DataValue, 2.42024, -0.038
DataValue, 2.4250200000000004, -0.02
DataValue, 2.43018, -0.03
DataValue, 2.4349600000000002, -0.037
DataValue, 2.4404600000000003, -0.046
DataValue, 2.4454000000000002, -0.04
DataValue, 2.4501000000000004, -0.0195
DataValue, 2.45582, -0.0225
DataValue, 2.4606600000000003, -0.026000000000000002
DataValue, 2.4652800000000004, -0.038
DataValue, 2.4700800000000003, -0.0335
DataValue, 2.47506, -0.0265
DataValue, 2.48044, -0.023
DataValue, 2.48444, -0.0285
DataValue, 2.48998, -0.046
DataValue, 2.49494, -0.03
DataValue, 2.49988, -0.011
DataValue, 2.50504, -0.013000000000000001
DataValue, 2.51012, -0.02
DataValue, 2.51472, -0.0395
DataValue, 2.51968, -0.03
DataValue, 2.5244600000000004, -0.019
DataValue, 2.5296600000000002, -0.02
DataValue, 2.5351600000000003, -0.048
DataValue, 2.5399200000000004, -0.033
DataValue, 2.54558, -0.0385
DataValue, 2.55018, -0.037
DataValue, 2.5549000000000004, -0.0145
DataValue, 2.5606000000000004, -0.0405
DataValue, 2.5647800000000003, -0.0485
DataValue, 2.57038, -0.0395
DataValue, 2.5748800000000003, -0.0185
DataValue, 2.5799800000000004, -0.0375
DataValue, 2.5849800000000003, -0.037
DataValue, 2.58962, -0.043500000000000004
DataValue, 2.5951000000000004, -0.027
DataValue, 2.6001000000000003, -0.018000000000000002
DataValue, 2.60434, -0.032
DataValue, 2.60976, -0.0335
DataValue, 2.6152, -0.032
DataValue, 2.6204, -0.025500000000000002
DataValue, 2.6256600000000003, -0.02
DataValue, 2.6303400000000003, -0.0335
DataValue, 2.63452, -0.0405
DataValue, 2.6403600000000003, -0.037
DataValue, 2.64476, -0.0235
DataValue, 2.64984, -0.031
DataValue, 2.6551600000000004, -0.042
DataValue, 2.6597000000000004, -0.0465
DataValue, 2.66486, -0.0265
DataValue, 2.67008, -0.026000000000000002
DataValue, 2.67478, -0.0445
DataValue, 2.67924, -0.0495
DataValue, 2.6847800000000004, -0.026000000000000002
DataValue, 2.68988, -0.025
DataValue, 2.69464, -0.0395
DataValue, 2.70018, -0.0455
DataValue, 2.705, -0.042
DataValue, 2.7102600000000003, -0.022
DataValue, 2.7148000000000003, -0.044
DataValue, 2.7197, -0.042
DataValue, 2.72548, -0.038
DataValue, 2.7293800000000004, -0.0345
DataValue, 2.7356800000000003, -0.0205
DataValue, 2.73984, -0.0385
DataValue, 2.7449800000000004, -0.0405
DataValue, 2.75042, -0.0335
DataValue, 2.7545, -0.0145
DataValue, 2.75978, -0.025
DataValue, 2.7648800000000002, -0.0415
DataValue, 2.7698, -0.0225
DataValue, 2.7746000000000004, -0.014
DataValue, 2.78024, -0.029
DataValue, 2.78596, -0.0365
DataValue, 2.78986, -0.043000000000000003
DataValue, 2.79482, -0.032
DataValue, 2.7995400000000004, -0.0345
DataValue, 2.8047000000000004, -0.052000000000000005
DataValue, 2.80986, -0.037
DataValue, 2.81508, -0.015
DataValue, 2.8196600000000003, -0.0225
DataValue, 2.82512, -0.043000000000000003
DataValue, 2.8297000000000003, -0.0375
DataValue, 2.83468, -0.011
DataValue, 2.84016, -0.0105
DataValue, 2.8447400000000003, -0.0395
DataValue, 2.8501200000000004, -0.043000000000000003
DataValue, 2.85448, -0.0345
DataValue, 2.8605600000000004, -0.0205
DataValue, 2.86464, -0.012
DataValue, 2.8710000000000004, -0.039
DataValue, 2.87544, -0.0275
DataValue, 2.8797800000000002, -0.0225
DataValue, 2.8853000000000004, -0.023
DataValue, 2.8902, -0.025
DataValue, 2.8954400000000002, -0.029500000000000002
DataValue, 2.8994600000000004, -0.0265
DataValue, 2.9044800000000004, -0.0085
DataValue, 2.9096, -0.0345
DataValue, 2.91482, -0.0345
DataValue, 2.9205200000000002, -0.0205
DataValue, 2.9244800000000004, -0.0125
DataValue, 2.9303000000000003, -0.0305
DataValue, 2.9345200000000005, -0.031
DataValue, 2.9399, -0.0205
DataValue, 2.94512, -0.0175
DataValue, 2.95034, -0.0485
DataValue, 2.9551600000000002, -0.043500000000000004
DataValue, 2.9604000000000004, -0.0115
DataValue, 2.9654200000000004, -0.016
DataValue, 2.97034, -0.0375
DataValue, 2.97474, -0.0205
DataValue, 2.9794600000000004, -0.0165
DataValue, 2.98496, -0.0135
DataValue, 2.9890000000000003, -0.036000000000000004
DataValue, 2.99492, -0.023
DataValue, 3.0003400000000005, -0.012
DataValue, 3.00484, -0.0195
DataValue, 3.0101000000000004, -0.035
DataValue, 3.01548, -0.035500000000000004
DataValue, 3.0195800000000004, -0.0185
DataValue, 3.02484, -0.021500000000000002
DataValue, 3.0303000000000004, -0.037
DataValue, 3.0353800000000004, -0.02
DataValue, 3.0403200000000004, -0.0045000000000000005
DataValue, 3.0449800000000002, -0.0135
DataValue, 3.05026, -0.024
DataValue, 3.05506, -0.027
DataValue, 3.0598600000000005, -0.0085
DataValue, 3.0649200000000003, -0.008
DataValue, 3.06984, -0.0205
DataValue, 3.0754400000000004, -0.027
DataValue, 3.07952, -0.0155
DataValue, 3.0850400000000002, -0.007
DataValue, 3.08956, -0.0195
DataValue, 3.09526, -0.034
DataValue, 3.1004, -0.008
DataValue, 3.1050000000000004, 0.0025
DataValue, 3.11004, 0.0015
DataValue, 3.1153600000000004, -0.0365
DataValue, 3.12054, -0.021500000000000002
DataValue, 3.1247200000000004, -0.0055
DataValue, 3.1302600000000003, -0.0005
DataValue, 3.1352400000000005, -0.029
DataValue, 3.1399000000000004, -0.022
DataValue, 3.1450400000000003, -0.0125
DataValue, 3.1501200000000003, -0.0185
DataValue, 3.15506, -0.0165
DataValue, 3.1608, -0.0315
DataValue, 3.1652000000000005, -0.023
DataValue, 3.17002, -0.008
DataValue, 3.1753000000000005, -0.012
DataValue, 3.1802400000000004, -0.0275
DataValue, 3.1851000000000003, -0.025
DataValue, 3.1897800000000003, -0.0075
DataValue, 3.19416, 0.0025
DataValue, 3.2000200000000003, -0.032
DataValue, 3.2057, -0.018000000000000002
DataValue, 3.2104000000000004, -0.0055
DataValue, 3.2157600000000004, -0.0025
DataValue, 3.2197400000000003, -0.037
DataValue, 3.2261800000000003, -0.0245
DataValue, 3.2298400000000003, -0.004
DataValue, 3.2345, -0.0125
DataValue, 3.24026, -0.02
DataValue, 3.24514, -0.0155
DataValue, 3.2502000000000004, -0.0145
DataValue, 3.2547400000000004, -0.011
DataValue, 3.2605000000000004, -0.0225
DataValue, 3.2654, -0.012
DataValue, 3.2705400000000004, -0.0025
DataValue, 3.2750200000000005, -0.006
DataValue, 3.2796000000000003, -0.028
DataValue, 3.2850200000000003, -0.0265
DataValue, 3.28962, 0
DataValue, 3.29502, -0.0035
DataValue, 3.2994000000000003, -0.0075
DataValue, 3.3051800000000005, -0.013000000000000001
DataValue, 3.3094200000000003, 0.004
DataValue, 3.3156000000000003, -0.008
DataValue, 3.32024, -0.0315
DataValue, 3.32432, -0.028
DataValue, 3.3304000000000005, -0.0165
DataValue, 3.33448, 0
DataValue, 3.34098, -0.005
DataValue, 3.3453000000000004, -0.014
DataValue, 3.3501800000000004, -0.0075
DataValue, 3.35542, 0.002
DataValue, 3.36044, 0.006
DataValue, 3.3648400000000005, -0.0125
DataValue, 3.3692400000000005, -0.0115
DataValue, 3.3745600000000002, -0.0025
DataValue, 3.3804600000000002, -0.0115
DataValue, 3.38574, -0.0125
DataValue, 3.3896200000000003, -0.013000000000000001
DataValue, 3.39448, 0.0095
DataValue, 3.4004200000000004, 0.012
DataValue, 3.4056800000000003, -0.01
DataValue, 3.4102400000000004, -0.011
DataValue, 3.4148600000000005, 0.0095
DataValue, 3.4201200000000003, 0.0165
DataValue, 3.42492, -0.011
DataValue, 3.4301800000000005, -0.0185
DataValue, 3.43548, 0.005
DataValue, 3.4399200000000003, 0.029500000000000002
DataValue, 3.4451000000000005, -0.005
DataValue, 3.4493000000000005, -0.0155
DataValue, 3.45534, 0.0025
DataValue, 3.45942, 0.0055
DataValue, 3.4650000000000003, -0.0015
DataValue, 3.4701000000000004, -0.0115
DataValue, 3.4750600000000005, 0.0005
DataValue, 3.4805200000000003, 0.016
DataValue, 3.48478, 0.008
DataValue, 3.4899600000000004, -0.0245
DataValue, 3.4953000000000003, 0.0105
DataValue, 3.4998000000000005, 0.0175
DataValue, 3.5053, -0.006
DataValue, 3.51006, 0.0015
DataValue, 3.5144800000000003, 0.0155
DataValue, 3.5197800000000004, 0.021
DataValue, 3.5252000000000003, 0.0085
DataValue, 3.5301600000000004, -0.0015
DataValue, 3.5349200000000005, 0.003
DataValue, 3.53996, 0.017
DataValue, 3.5441800000000003, 0.013000000000000001
DataValue, 3.5507600000000004, -0.0085
DataValue, 3.5552400000000004, 0.0045000000000000005
DataValue, 3.5593800000000004, 0.026000000000000002
DataValue, 3.5647200000000003, 0.0085
DataValue, 3.56936, 0.0055
DataValue, 3.5741600000000004, 0.002
DataValue, 3.5794400000000004, 0.0155
DataValue, 3.5846600000000004, 0.017
DataValue, 3.58992, 0.0065000000000000006
DataValue, 3.5953000000000004, 0.0165
DataValue, 3.6001000000000003, 0.031
DataValue, 3.6043600000000002, 0.0095
DataValue, 3.6103400000000003, 0.0135
DataValue, 3.6151400000000002, 0.011
DataValue, 3.6199600000000003, 0.0175
DataValue, 3.6248400000000003, 0.0365
DataValue, 3.6300200000000005, 0.013000000000000001
DataValue, 3.6351600000000004, 0.016
DataValue, 3.6405800000000004, 0.014
DataValue, 3.64442, 0.0285
DataValue, 3.6500000000000004, 0.019
DataValue, 3.65546, 0.0085
DataValue, 3.6600400000000004, 0.021
DataValue, 3.6655200000000003, 0.018000000000000002
DataValue, 3.6700000000000004, 0.019
DataValue, 3.6755800000000005, -0.0005
DataValue, 3.6803600000000003, 0.018000000000000002
DataValue, 3.68474, 0.035500000000000004
DataValue, 3.6903200000000003, 0.026000000000000002
DataValue, 3.6955400000000003, 0.017
DataValue, 3.69986, 0.026000000000000002
DataValue, 3.7054000000000005, 0.0505
DataValue, 3.7102000000000004, 0.0245
DataValue, 3.7144800000000004, 0.012
DataValue, 3.7199000000000004, 0.0285
DataValue, 3.72562, 0.041
DataValue, 3.73022, 0.039
DataValue, 3.7345800000000002, 0.0225
DataValue, 3.74026, 0.024
DataValue, 3.74446, 0.0335
DataValue, 3.7497200000000004, 0.031
DataValue, 3.75524, 0.0325
DataValue, 3.7606800000000002, 0.032
DataValue, 3.7649600000000003, 0.0205
DataValue, 3.7703800000000003, 0.049
DataValue, 3.7746600000000003, 0.043000000000000003
DataValue, 3.7804800000000003, 0.029
DataValue, 3.7850800000000002, 0.0085
DataValue, 3.7899400000000005, 0.039
DataValue, 3.7948800000000005, 0.054
DataValue, 3.7995600000000005, 0.052000000000000005
DataValue, 3.8050400000000004, 0.0145
DataValue, 3.80982, 0.032
DataValue, 3.81482, 0.0545
DataValue, 3.8200000000000003, 0.0405
DataValue, 3.8251800000000005, 0.025
DataValue, 3.8297600000000003, 0.0425
DataValue, 3.8351200000000003, 0.053
DataValue, 3.8396000000000003, 0.0315
DataValue, 3.8451000000000004, 0.0285
DataValue, 3.84974, 0.0465
DataValue, 3.85476, 0.054
DataValue, 3.8599400000000004, 0.046
DataValue, 3.8653600000000004, 0.043500000000000004
DataValue, 3.8696800000000002, 0.043500000000000004
DataValue, 3.8747800000000003, 0.05
DataValue, 3.8799600000000005, 0.0535
DataValue, 3.8850400000000005, 0.028
DataValue, 3.8901600000000003, 0.0445
DataValue, 3.89522, 0.0645
DataValue, 3.8999600000000005, 0.0465
DataValue, 3.9046200000000004, 0.042
DataValue, 3.9097800000000005, 0.062
DataValue, 3.9147800000000004, 0.0655
DataValue, 3.9199200000000003, 0.043000000000000003
DataValue, 3.9251600000000004, 0.051500000000000004
DataValue, 3.93, 0.0575
DataValue, 3.9351000000000003, 0.084
DataValue, 3.9398400000000002, 0.051500000000000004
DataValue, 3.9451000000000005, 0.046
DataValue, 3.9498800000000003, 0.0585
DataValue, 3.9548000000000005, 0.0825
DataValue, 3.9590600000000005, 0.065
DataValue, 3.9660200000000003, 0.055
DataValue, 3.9701600000000004, 0.071000000000000008
DataValue, 3.9753800000000004, 0.0885
DataValue, 3.9804200000000005, 0.063
DataValue, 3.9852200000000004, 0.069
DataValue, 3.9897600000000004, 0.0735
DataValue, 3.99548, 0.074
DataValue, 4.00016, 0.0625
DataValue, 4.0048400000000006, 0.058
DataValue, 4.0098600000000006, 0.086000000000000007
DataValue, 4.01468, 0.0855
DataValue, 4.0200200000000006, 0.0665
DataValue, 4.02474, 0.0675
DataValue, 4.02982, 0.0855
DataValue, 4.03456, 0.087000000000000008
DataValue, 4.03992, 0.0745
DataValue, 4.04518, 0.081
DataValue, 4.0503800000000005, 0.0935
DataValue, 4.0550000000000006, 0.1
DataValue, 4.0600200000000006, 0.0735
DataValue, 4.0650400000000007, 0.0815
DataValue, 4.0697, 0.0975
DataValue, 4.0751, 0.092
DataValue, 4.0799400000000006, 0.094
DataValue, 4.08516, 0.079
DataValue, 4.0898600000000007, 0.094
DataValue, 4.09516, 0.086000000000000007
DataValue, 4.10008, 0.070500000000000007
DataValue, 4.10498, 0.10300000000000001
DataValue, 4.1100200000000005, 0.1
DataValue, 4.1149200000000006, 0.087500000000000008
DataValue, 4.11988, 0.074
DataValue, 4.1252400000000007, 0.093
DataValue, 4.1301000000000005, 0.097
DataValue, 4.13482, 0.095
DataValue, 4.1401600000000007, 0.0965
DataValue, 4.14466, 0.1115
DataValue, 4.15066, 0.106
DataValue, 4.15474, 0.093
DataValue, 4.16026, 0.0955
DataValue, 4.16544, 0.10250000000000001
DataValue, 4.1695400000000005, 0.1135
DataValue, 4.17468, 0.10350000000000001
DataValue, 4.1799, 0.1095
DataValue, 4.1848800000000006, 0.111
DataValue, 4.18986, 0.11950000000000001
DataValue, 4.1946400000000006, 0.10200000000000001
DataValue, 4.20016, 0.11
DataValue, 4.20514, 0.126
DataValue, 4.2095400000000005, 0.1245
DataValue, 4.21516, 0.10400000000000001
DataValue, 4.2198400000000005, 0.1135
DataValue, 4.22496, 0.1285
DataValue, 4.23024, 0.14
DataValue, 4.2348000000000008, 0.1155
DataValue, 4.24014, 0.121
DataValue, 4.2452400000000008, 0.1395
DataValue, 4.2502200000000006, 0.132
DataValue, 4.25506, 0.137
DataValue, 4.2601200000000006, 0.134
DataValue, 4.26456, 0.1395
DataValue, 4.2704200000000005, 0.1345
DataValue, 4.27562, 0.137
DataValue, 4.2801, 0.155
DataValue, 4.28484, 0.1325
DataValue, 4.2897000000000007, 0.11850000000000001
DataValue, 4.2948, 0.139
DataValue, 4.29992, 0.135
DataValue, 4.30494, 0.123
DataValue, 4.3100200000000006, 0.1405
DataValue, 4.31508, 0.152
DataValue, 4.3199000000000005, 0.1385
DataValue, 4.3250600000000006, 0.13
DataValue, 4.3294200000000007, 0.1365
DataValue, 4.33516, 0.1555
DataValue, 4.33988, 0.15
DataValue, 4.3452, 0.157
DataValue, 4.35052, 0.17400000000000002
DataValue, 4.35522, 0.1505
DataValue, 4.36, 0.152
DataValue, 4.36476, 0.1665
DataValue, 4.3696800000000007, 0.159
DataValue, 4.3742800000000006, 0.1565
DataValue, 4.3801000000000005, 0.151
DataValue, 4.38466, 0.1805
DataValue, 4.3898800000000007, 0.155
DataValue, 4.39456, 0.1585
DataValue, 4.39994, 0.171
DataValue, 4.4056200000000008, 0.169
DataValue, 4.4096600000000006, 0.1595
DataValue, 4.415, 0.1605
DataValue, 4.41992, 0.1885
DataValue, 4.4256600000000006, 0.1815
DataValue, 4.4298800000000007, 0.1545
DataValue, 4.4346000000000005, 0.179
DataValue, 4.43984, 0.1945
DataValue, 4.4449000000000005, 0.1655
DataValue, 4.45024, 0.1785
DataValue, 4.4553, 0.197
DataValue, 4.4598200000000006, 0.1695
DataValue, 4.4647200000000007, 0.17200000000000001
DataValue, 4.4702, 0.192
DataValue, 4.4752, 0.2005
DataValue, 4.4805, 0.181
DataValue, 4.48428, 0.1965
DataValue, 4.4902200000000008, 0.2085
DataValue, 4.49416, 0.1805
DataValue, 4.4999600000000006, 0.20800000000000002
DataValue, 4.5052, 0.2165
DataValue, 4.50966, 0.203
DataValue, 4.51442, 0.1855
DataValue, 4.51942, 0.20450000000000002
DataValue, 4.5253200000000007, 0.2135
DataValue, 4.52942, 0.201
DataValue, 4.5351000000000008, 0.202
DataValue, 4.5399, 0.226
DataValue, 4.5452, 0.2145
DataValue, 4.5499, 0.20500000000000002
DataValue, 4.5550000000000006, 0.2285
DataValue, 4.5605, 0.23
DataValue, 4.56526, 0.211
DataValue, 4.57002, 0.2265
DataValue, 4.5753, 0.216
DataValue, 4.5796600000000005, 0.22
DataValue, 4.5852600000000008, 0.2285
DataValue, 4.5900000000000007, 0.2455
DataValue, 4.59508, 0.2325
DataValue, 4.5996200000000007, 0.213
DataValue, 4.6055, 0.2595
DataValue, 4.61024, 0.249
DataValue, 4.6150800000000007, 0.231
DataValue, 4.6200800000000006, 0.2475
DataValue, 4.62532, 0.259
DataValue, 4.6303800000000006, 0.23600000000000002
DataValue, 4.63442, 0.243
DataValue, 4.6403000000000008, 0.2675
DataValue, 4.6451400000000005, 0.23850000000000002
DataValue, 4.6501800000000006, 0.254
DataValue, 4.6554600000000006, 0.2785
DataValue, 4.65988, 0.26
DataValue, 4.66504, 0.2515
DataValue, 4.67028, 0.271
DataValue, 4.67476, 0.2765
DataValue, 4.68018, 0.261
DataValue, 4.68496, 0.274
DataValue, 4.6893800000000008, 0.28200000000000003
DataValue, 4.69502, 0.2605
DataValue, 4.6993800000000006, 0.28500000000000003
DataValue, 4.7046600000000005, 0.293
DataValue, 4.7093000000000007, 0.28550000000000003
DataValue, 4.71478, 0.28300000000000003
DataValue, 4.71982, 0.3045
DataValue, 4.72468, 0.3055
DataValue, 4.72986, 0.28800000000000003
DataValue, 4.73432, 0.3215
DataValue, 4.7403, 0.3065
DataValue, 4.74474, 0.298
DataValue, 4.7502600000000008, 0.32
DataValue, 4.75516, 0.32
DataValue, 4.7602, 0.28700000000000003
DataValue, 4.7651, 0.325
DataValue, 4.76986, 0.3225
DataValue, 4.7746400000000007, 0.3175
DataValue, 4.77948, 0.3265
DataValue, 4.7845200000000006, 0.339
DataValue, 4.7903, 0.317
DataValue, 4.79502, 0.3155
DataValue, 4.8002800000000008, 0.355
DataValue, 4.80484, 0.3275
DataValue, 4.8097, 0.3395
DataValue, 4.8147, 0.3535
DataValue, 4.82012, 0.333
DataValue, 4.8246600000000006, 0.341
DataValue, 4.83044, 0.35000000000000003
DataValue, 4.8357600000000005, 0.34500000000000003
DataValue, 4.8401400000000008, 0.337
DataValue, 4.8444, 0.363
DataValue, 4.8501800000000008, 0.36
DataValue, 4.85566, 0.336
DataValue, 4.85998, 0.355
DataValue, 4.86474, 0.379
DataValue, 4.86962, 0.34450000000000003
DataValue, 4.87504, 0.3665
DataValue, 4.8802200000000004, 0.379
DataValue, 4.8844600000000007, 0.371
DataValue, 4.88942, 0.377
DataValue, 4.89486, 0.385
DataValue, 4.90008, 0.367
DataValue, 4.9049200000000006, 0.3765
DataValue, 4.91038, 0.41300000000000003
