DataValue, 1.27502, -0.054
DataValue, 1.2799600000000002, -0.0395
DataValue, 1.28464, -0.0445
DataValue, 1.28908, -0.035500000000000004
DataValue, 1.2954, -0.025
DataValue, 1.2997800000000002, -0.035
DataValue, 1.30492, -0.033
DataValue, 1.30966, -0.042
DataValue, 1.31482, -0.0285
DataValue, 1.31986, -0.0245
DataValue, 1.3250000000000002, -0.023
DataValue, 1.3294800000000002, -0.0195
DataValue, 1.33498, -0.0225
DataValue, 1.34074, -0.026000000000000002
DataValue, 1.3453000000000002, -0.036000000000000004
DataValue, 1.3500200000000002, -0.055
DataValue, 1.35548, -0.036000000000000004
DataValue, 1.35966, -0.042
DataValue, 1.3648, -0.037
DataValue, 1.37002, -0.0335
DataValue, 1.37494, -0.025
DataValue, 1.3799000000000001, -0.013000000000000001
DataValue, 1.38456, -0.021500000000000002
DataValue, 1.39012, -0.021500000000000002
DataValue, 1.39538, -0.0365
DataValue, 1.4005, -0.029
DataValue, 1.40518, -0.0425
DataValue, 1.4096400000000002, -0.053
DataValue, 1.4148, -0.027
DataValue, 1.4198600000000001, -0.022
DataValue, 1.42548, -0.0065000000000000006
DataValue, 1.43066, -0.01
DataValue, 1.435, -0.021500000000000002
DataValue, 1.4395000000000002, -0.033
DataValue, 1.44466, -0.026000000000000002
DataValue, 1.4505800000000002, -0.0385
DataValue, 1.45496, -0.042
DataValue, 1.4605400000000002, -0.0415
DataValue, 1.46466, -0.027
DataValue, 1.4699600000000002, -0.0235
DataValue, 1.4745000000000001, -0.033
DataValue, 1.4802000000000002, -0.025500000000000002
DataValue, 1.4849400000000002, -0.019
DataValue, 1.4901200000000001, -0.01
DataValue, 1.4953200000000002, -0.006
DataValue, 1.5002000000000002, -0.0145
DataValue, 1.50496, -0.0425
DataValue, 1.5099200000000002, -0.0275
DataValue, 1.5153, -0.0405
DataValue, 1.5195800000000002, -0.029
DataValue, 1.5250400000000002, -0.0405
DataValue, 1.5301200000000002, -0.0575
DataValue, 1.5343600000000002, -0.035
DataValue, 1.5397200000000002, -0.029
DataValue, 1.54542, -0.039
DataValue, 1.5503600000000002, -0.023
DataValue, 1.5553400000000002, -0.025
DataValue, 1.5591800000000002, -0.021
DataValue, 1.5651800000000002, -0.0305
DataValue, 1.5694400000000002, -0.029
DataValue, 1.5748600000000002, -0.0135
DataValue, 1.5801800000000001, -0.0325
DataValue, 1.5852600000000001, -0.049
DataValue, 1.58976, -0.048
DataValue, 1.5949200000000001, -0.0445
DataValue, 1.5998, -0.032
DataValue, 1.6054800000000002, -0.039
DataValue, 1.6102, -0.006
DataValue, 1.6148200000000001, -0.0090000000000000011
DataValue, 1.62006, -0.0335
DataValue, 1.6249000000000002, -0.0235
DataValue, 1.62972, -0.0475
DataValue, 1.6349000000000002, -0.0395
DataValue, 1.63968, -0.0325
DataValue, 1.6451600000000002, -0.036000000000000004
DataValue, 1.65026, -0.0205
DataValue, 1.6556400000000002, -0.0185
DataValue, 1.6603, -0.02
DataValue, 1.6648, -0.0090000000000000011
DataValue, 1.66944, -0.017
DataValue, 1.67484, -0.033
DataValue, 1.6800800000000002, -0.036000000000000004
DataValue, 1.6847800000000002, -0.038
DataValue, 1.69012, -0.0405
DataValue, 1.6950800000000001, -0.033
DataValue, 1.7001600000000001, -0.015
DataValue, 1.7051200000000002, -0.028
DataValue, 1.7096200000000001, -0.0115
DataValue, 1.71554, -0.013000000000000001
DataValue, 1.7199000000000002, -0.0175
DataValue, 1.7244000000000002, -0.0335
DataValue, 1.7300400000000002, -0.0315
DataValue, 1.7351400000000001, -0.0385
DataValue, 1.7402600000000001, -0.031
DataValue, 1.74496, -0.037
DataValue, 1.7504400000000002, -0.033
DataValue, 1.7554, -0.019
DataValue, 1.7605000000000002, -0.0225
DataValue, 1.7648000000000002, -0.021
DataValue, 1.7699200000000002, -0.025
DataValue, 1.77418, -0.025500000000000002
DataValue, 1.7800000000000003, -0.0315
DataValue, 1.7843200000000001, -0.0445
DataValue, 1.7896200000000002, -0.0365
DataValue, 1.7951400000000002, -0.0425
DataValue, 1.7995, -0.0305
DataValue, 1.80506, -0.028
DataValue, 1.8095800000000002, -0.03
DataValue, 1.81516, -0.032
DataValue, 1.82044, -0.0175
DataValue, 1.82478, -0.0175
DataValue, 1.83014, -0.026000000000000002
DataValue, 1.8348200000000001, -0.0365
DataValue, 1.8398400000000001, -0.032
DataValue, 1.8452800000000003, -0.0395
DataValue, 1.8498, -0.043500000000000004
DataValue, 1.85454, -0.042
DataValue, 1.8608000000000002, -0.026000000000000002
DataValue, 1.8644, -0.0265
DataValue, 1.8703600000000002, -0.0405
DataValue, 1.8750200000000001, -0.0175
DataValue, 1.8801, -0.021500000000000002
DataValue, 1.8847200000000002, -0.0185
DataValue, 1.8899800000000002, -0.029
DataValue, 1.89474, -0.014
DataValue, 1.9005600000000003, -0.033
DataValue, 1.9049000000000003, -0.016
DataValue, 1.9101800000000002, -0.0195
DataValue, 1.9150600000000002, -0.019
DataValue, 1.9197600000000001, -0.014
DataValue, 1.9255000000000002, -0.0235
DataValue, 1.9300000000000002, -0.0305
DataValue, 1.9348600000000003, -0.024
DataValue, 1.9395400000000003, -0.031
DataValue, 1.94504, -0.0315
DataValue, 1.95012, -0.0285
DataValue, 1.9548, -0.049
DataValue, 1.95988, -0.036000000000000004
DataValue, 1.9650600000000003, -0.0385
DataValue, 1.97066, -0.028
DataValue, 1.9747200000000003, -0.0305
DataValue, 1.9794000000000003, -0.029
DataValue, 1.98486, -0.026000000000000002
DataValue, 1.9900000000000002, -0.017
DataValue, 1.9953, -0.0205
DataValue, 1.9997800000000001, -0.025
DataValue, 2.0046000000000004, -0.0165
DataValue, 2.0102800000000003, -0.0175
DataValue, 2.0152, -0.039
DataValue, 2.0199800000000003, -0.026000000000000002
DataValue, 2.02468, -0.0265
DataValue, 2.0297400000000003, -0.0055
DataValue, 2.0351600000000003, -0.0265
DataValue, 2.03972, -0.0115
DataValue, 2.0453, -0.01
DataValue, 2.05004, -0.0285
DataValue, 2.05458, -0.0085
DataValue, 2.06002, -0.029
DataValue, 2.0651200000000003, -0.0335
DataValue, 2.07018, -0.027
DataValue, 2.07504, -0.0205
DataValue, 2.08036, -0.0235
DataValue, 2.0853, -0.01
DataValue, 2.0900800000000004, -0.025500000000000002
DataValue, 2.09498, -0.0205
DataValue, 2.0996200000000003, -0.011
DataValue, 2.10556, -0.0365
DataValue, 2.11022, -0.0105
DataValue, 2.1159600000000003, -0.0185
DataValue, 2.1193400000000002, -0.0275
DataValue, 2.12496, -0.0105
DataValue, 2.1299400000000004, -0.021500000000000002
DataValue, 2.13506, -0.017
DataValue, 2.13924, -0.023
DataValue, 2.1453800000000003, -0.02
DataValue, 2.15036, -0.02
DataValue, 2.15464, -0.0315
DataValue, 2.1604, -0.0395
DataValue, 2.16454, -0.04
DataValue, 2.16988, -0.0505
DataValue, 2.17482, -0.0385
DataValue, 2.1801600000000003, -0.024
DataValue, 2.18516, -0.0445
DataValue, 2.1899200000000003, -0.04
DataValue, 2.1951, -0.019
DataValue, 2.19966, -0.0265
DataValue, 2.2048, -0.037
DataValue, 2.20988, -0.023
DataValue, 2.2150600000000003, -0.0285
DataValue, 2.2197600000000004, -0.0155
DataValue, 2.2244200000000003, -0.019
DataValue, 2.2300400000000002, -0.028
DataValue, 2.23502, -0.011
DataValue, 2.23978, -0.014
DataValue, 2.24514, -0.0165
DataValue, 2.25054, -0.0175
DataValue, 2.25496, -0.0265
DataValue, 2.2605000000000004, -0.0105
DataValue, 2.26478, -0.026000000000000002
DataValue, 2.2702, -0.0195
DataValue, 2.2747, -0.0185
DataValue, 2.2801, -0.0205
DataValue, 2.2852200000000003, -0.0245
DataValue, 2.2894400000000004, -0.031
DataValue, 2.29468, -0.032
DataValue, 2.2998800000000004, -0.018000000000000002
DataValue, 2.30452, -0.0305
DataValue, 2.30954, -0.036000000000000004
DataValue, 2.31482, -0.0455
DataValue, 2.3202200000000004, -0.0265
DataValue, 2.3250800000000003, -0.0275
DataValue, 2.3296200000000002, -0.0265
DataValue, 2.3353200000000003, -0.03
DataValue, 2.34046, -0.0285
DataValue, 2.3445, -0.0415
DataValue, 2.34994, -0.0485
DataValue, 2.355, -0.04
DataValue, 2.3591200000000003, -0.0345
DataValue, 2.3649600000000004, -0.051500000000000004
DataValue, 2.36988, -0.04
DataValue, 2.3748, -0.0455
DataValue, 2.3799400000000004, -0.043000000000000003
DataValue, 2.3848800000000003, -0.0395
DataValue, 2.3899600000000003, -0.0535
DataValue, 2.3951200000000004, -0.036000000000000004
DataValue, 2.40002, -0.051000000000000004
DataValue, 2.4045400000000003, -0.035
DataValue, 2.4103000000000003, -0.028
DataValue, 2.4153200000000004, -0.027
DataValue, 2.42022, -0.0445
DataValue, 2.4255, -0.0365
DataValue, 2.43032, -0.0395
DataValue, 2.4344400000000004, -0.042
DataValue, 2.4406800000000004, -0.048
DataValue, 2.4448800000000004, -0.0325
DataValue, 2.45018, -0.034
DataValue, 2.4544200000000003, -0.0245
DataValue, 2.4603, -0.0265
DataValue, 2.46504, -0.0205
DataValue, 2.4698800000000003, -0.0205
DataValue, 2.4748, -0.019
DataValue, 2.4804000000000004, -0.0145
DataValue, 2.48468, -0.016
DataValue, 2.4903600000000004, -0.0025
DataValue, 2.4947000000000004, -0.01
DataValue, 2.49994, -0.019
DataValue, 2.50454, -0.0315
DataValue, 2.50998, -0.022
DataValue, 2.51506, -0.011
DataValue, 2.5197800000000004, -0.038
DataValue, 2.52524, -0.035500000000000004
DataValue, 2.53066, -0.028
DataValue, 2.53526, -0.0445
DataValue, 2.5399800000000003, -0.0345
DataValue, 2.5455400000000004, -0.035
DataValue, 2.5500000000000003, -0.049
DataValue, 2.5550200000000003, -0.0475
DataValue, 2.5601800000000003, -0.043000000000000003
DataValue, 2.5646400000000003, -0.043000000000000003
DataValue, 2.5695200000000002, -0.031
DataValue, 2.5752, -0.0455
DataValue, 2.5803000000000003, -0.0365
DataValue, 2.5845800000000003, -0.035500000000000004
DataValue, 2.59036, -0.0365
DataValue, 2.59444, -0.0275
DataValue, 2.60056, -0.048
DataValue, 2.6050600000000004, -0.0405
DataValue, 2.60968, -0.029
DataValue, 2.61464, -0.034
DataValue, 2.62046, -0.035
DataValue, 2.6245800000000004, -0.025500000000000002
DataValue, 2.6306800000000004, -0.0265
DataValue, 2.6354, -0.023
DataValue, 2.6398400000000004, -0.035
DataValue, 2.64522, -0.035
DataValue, 2.6496000000000004, -0.0335
DataValue, 2.6547400000000003, -0.012
DataValue, 2.66094, -0.029500000000000002
DataValue, 2.6653000000000002, -0.019
DataValue, 2.67056, -0.0165
DataValue, 2.6750800000000003, -0.0225
DataValue, 2.6804200000000002, -0.0165
DataValue, 2.6852400000000003, -0.029
DataValue, 2.6899800000000003, -0.0115
DataValue, 2.6955400000000003, -0.023
DataValue, 2.69978, -0.0335
DataValue, 2.7056, -0.028
DataValue, 2.71022, -0.0445
DataValue, 2.7149, -0.0445
DataValue, 2.72, -0.046
DataValue, 2.7254600000000004, -0.036000000000000004
DataValue, 2.7297200000000004, -0.0395
DataValue, 2.73538, -0.039
DataValue, 2.7406400000000004, -0.0345
DataValue, 2.7447800000000004, -0.026000000000000002
DataValue, 2.75014, -0.021500000000000002
DataValue, 2.7549200000000003, -0.0325
DataValue, 2.76018, -0.0105
DataValue, 2.7652, -0.024
DataValue, 2.7699800000000003, -0.013000000000000001
DataValue, 2.7755400000000003, -0.029
DataValue, 2.7794600000000003, -0.014
DataValue, 2.7846800000000003, -0.022
DataValue, 2.78968, -0.021500000000000002
DataValue, 2.7945200000000003, -0.017
DataValue, 2.80058, -0.008
DataValue, 2.80444, -0.0095
DataValue, 2.8104, -0.0375
DataValue, 2.81508, -0.0375
DataValue, 2.8199, -0.03
DataValue, 2.82518, -0.0285
DataValue, 2.82988, -0.04
DataValue, 2.83524, -0.042
DataValue, 2.8397200000000002, -0.0375
DataValue, 2.84472, -0.047
DataValue, 2.85068, -0.0365
DataValue, 2.85474, -0.0455
DataValue, 2.86036, -0.043500000000000004
DataValue, 2.8651400000000002, -0.021500000000000002
DataValue, 2.8702400000000003, -0.0335
DataValue, 2.8749800000000003, -0.035
DataValue, 2.87998, -0.0315
DataValue, 2.8847, -0.035
DataValue, 2.8901000000000003, -0.032
DataValue, 2.8956600000000003, -0.025
DataValue, 2.8999400000000004, -0.042
DataValue, 2.9048800000000004, -0.0265
DataValue, 2.9093600000000004, -0.035
DataValue, 2.91488, -0.027
DataValue, 2.9199400000000004, -0.0345
DataValue, 2.9254800000000003, -0.025
DataValue, 2.93026, -0.0115
DataValue, 2.9347000000000003, -0.0185
DataValue, 2.93948, -0.021500000000000002
DataValue, 2.9444000000000004, -0.023
DataValue, 2.9502400000000004, -0.015
DataValue, 2.9550400000000003, -0.0315
DataValue, 2.9600000000000004, -0.025
DataValue, 2.9652000000000003, -0.022
DataValue, 2.9702200000000003, -0.036000000000000004
DataValue, 2.97474, -0.0245
DataValue, 2.97968, -0.035
DataValue, 2.9846000000000004, -0.038
DataValue, 2.9899400000000003, -0.0495
DataValue, 2.9954400000000003, -0.0495
DataValue, 3.0001, -0.0315
DataValue, 3.00544, -0.052000000000000005
DataValue, 3.0101000000000004, -0.037
DataValue, 3.0145600000000004, -0.0205
DataValue, 3.0196600000000005, -0.0285
DataValue, 3.0247200000000003, -0.019
DataValue, 3.02984, -0.0165
DataValue, 3.03478, -0.007
DataValue, 3.0391800000000004, -0.0205
DataValue, 3.04488, -0.016
DataValue, 3.0499600000000004, -0.017
DataValue, 3.05532, -0.0275
DataValue, 3.05966, -0.029500000000000002
DataValue, 3.0655400000000004, -0.031
DataValue, 3.0699400000000003, -0.0395
DataValue, 3.07478, -0.05
DataValue, 3.07986, -0.042
DataValue, 3.08488, -0.032
DataValue, 3.0900800000000004, -0.029500000000000002
DataValue, 3.0948200000000003, -0.0365
DataValue, 3.09954, -0.028
DataValue, 3.10474, -0.039
DataValue, 3.11024, -0.02
DataValue, 3.1147600000000004, -0.051000000000000004
DataValue, 3.11986, -0.019
DataValue, 3.12476, -0.0155
DataValue, 3.1302800000000004, -0.0415
DataValue, 3.1346200000000004, -0.026000000000000002
DataValue, 3.1405000000000003, -0.033
DataValue, 3.14576, -0.0315
DataValue, 3.1498000000000004, -0.011
DataValue, 3.15526, -0.0090000000000000011
DataValue, 3.1601000000000004, -0.012
DataValue, 3.1645000000000003, -0.016
DataValue, 3.1696600000000004, -0.0245
DataValue, 3.1752000000000002, 0.0005
DataValue, 3.1798, -0.0175
DataValue, 3.1846400000000004, -0.029500000000000002
DataValue, 3.1898000000000004, -0.0345
DataValue, 3.19546, -0.0315
DataValue, 3.1998400000000005, -0.042
DataValue, 3.2046400000000004, -0.0325
DataValue, 3.20988, -0.034
DataValue, 3.2150800000000004, -0.0465
DataValue, 3.2201400000000002, -0.029
DataValue, 3.2249000000000003, -0.0335
DataValue, 3.2303800000000003, -0.033
DataValue, 3.23518, 0.0005
DataValue, 3.2395400000000003, -0.035
DataValue, 3.24472, -0.019
DataValue, 3.24976, -0.0045000000000000005
DataValue, 3.2547400000000004, -0.02
DataValue, 3.25938, -0.0115
DataValue, 3.2648800000000002, -0.029
DataValue, 3.2699000000000003, -0.028
DataValue, 3.2755, -0.0385
DataValue, 3.2806, -0.0385
DataValue, 3.2854400000000004, -0.0305
DataValue, 3.2905, -0.015
DataValue, 3.2946400000000002, -0.017
DataValue, 3.3002000000000002, -0.023
DataValue, 3.30512, -0.0155
DataValue, 3.3102000000000005, -0.026000000000000002
DataValue, 3.31482, -0.011
DataValue, 3.32038, -0.0090000000000000011
DataValue, 3.325, -0.0315
DataValue, 3.33, -0.027
DataValue, 3.3353, -0.0365
DataValue, 3.3402200000000004, -0.033
DataValue, 3.3451600000000004, -0.029
DataValue, 3.34926, -0.032
DataValue, 3.3553400000000004, -0.019
DataValue, 3.3602600000000002, -0.0305
DataValue, 3.36486, -0.0090000000000000011
DataValue, 3.36988, -0.028
DataValue, 3.3745200000000004, -0.0015
DataValue, 3.3803, -0.016
DataValue, 3.38464, -0.017
DataValue, 3.3903800000000004, -0.006
DataValue, 3.39414, -0.0055
DataValue, 3.3999200000000003, -0.0175
DataValue, 3.40532, -0.0335
DataValue, 3.41014, -0.0375
DataValue, 3.4153400000000005, -0.032
DataValue, 3.4204600000000003, -0.036000000000000004
DataValue, 3.4244800000000004, -0.03
DataValue, 3.4300200000000003, -0.021500000000000002
DataValue, 3.4343200000000005, -0.03
DataValue, 3.4405, -0.015
DataValue, 3.4454000000000002, -0.008
DataValue, 3.4504400000000004, -0.006
DataValue, 3.4556400000000003, -0.022
DataValue, 3.4596000000000005, -0.0265
DataValue, 3.4650600000000003, -0.007
DataValue, 3.4696000000000002, -0.033
DataValue, 3.47494, -0.021
DataValue, 3.4801400000000005, -0.041
DataValue, 3.4847, -0.0385
DataValue, 3.4904, -0.033
DataValue, 3.49454, -0.03
DataValue, 3.5003200000000003, -0.015
DataValue, 3.5051400000000004, -0.023
DataValue, 3.5100000000000002, -0.03
DataValue, 3.51528, -0.0090000000000000011
DataValue, 3.5199800000000003, -0.0175
DataValue, 3.5256800000000004, -0.008
DataValue, 3.5299000000000005, -0.006
DataValue, 3.5344800000000003, -0.002
DataValue, 3.53982, -0.01
DataValue, 3.54482, -0.012
DataValue, 3.5499000000000005, -0.026000000000000002
DataValue, 3.5550200000000003, -0.0105
DataValue, 3.56048, -0.0105
DataValue, 3.5648000000000004, -0.017
DataValue, 3.5700000000000003, -0.0145
DataValue, 3.5748400000000005, -0.0205
DataValue, 3.58014, -0.025500000000000002
DataValue, 3.5854000000000004, -0.0165
DataValue, 3.5901000000000005, -0.029500000000000002
DataValue, 3.5947600000000004, -0.0085
DataValue, 3.59988, -0.025
DataValue, 3.60502, -0.0155
DataValue, 3.6101, -0.02
DataValue, 3.6147400000000003, -0.016
DataValue, 3.6194800000000003, -0.016
DataValue, 3.6247800000000003, -0.0165
DataValue, 3.63024, -0.0245
DataValue, 3.6348000000000003, -0.018000000000000002
DataValue, 3.6402, -0.018000000000000002
DataValue, 3.64508, -0.0325
DataValue, 3.64996, -0.029
DataValue, 3.6554800000000003, -0.027
DataValue, 3.6600200000000003, -0.017
DataValue, 3.6641600000000003, -0.025500000000000002
DataValue, 3.6703, -0.027
DataValue, 3.67478, -0.025
DataValue, 3.67992, -0.025
DataValue, 3.68514, -0.023
DataValue, 3.6906800000000004, -0.023
DataValue, 3.6953400000000003, -0.032
DataValue, 3.7001200000000005, -0.0365
DataValue, 3.7052400000000003, -0.028
DataValue, 3.71044, -0.025500000000000002
DataValue, 3.7146800000000004, -0.023
DataValue, 3.7202400000000004, -0.0285
DataValue, 3.7246600000000005, -0.032
DataValue, 3.7300000000000004, -0.012
DataValue, 3.7345400000000004, -0.027
DataValue, 3.7399000000000004, -0.025500000000000002
DataValue, 3.7446200000000003, -0.02
DataValue, 3.7494000000000005, -0.014
DataValue, 3.7546800000000005, -0.0285
DataValue, 3.7600800000000003, -0.019
DataValue, 3.7651000000000003, -0.0205
DataValue, 3.7705400000000004, -0.0105
DataValue, 3.7753, -0.0265
DataValue, 3.7796000000000003, -0.0205
DataValue, 3.7849000000000004, -0.022
DataValue, 3.7898400000000003, -0.022
DataValue, 3.7947200000000003, -0.0115
DataValue, 3.79916, -0.0185
DataValue, 3.80594, -0.014
DataValue, 3.8099000000000003, 0.0085
DataValue, 3.8153600000000005, -0.0005
DataValue, 3.8201400000000003, 0.001
DataValue, 3.8253600000000003, 0
DataValue, 3.8303000000000003, -0.0015
DataValue, 3.8352800000000005, -0.0055
DataValue, 3.83998, 0.0135
DataValue, 3.8443600000000004, 0.0035
DataValue, 3.8494200000000003, 0.015
DataValue, 3.8553200000000003, 0
DataValue, 3.86032, 0.0085
DataValue, 3.8644800000000004, -0.02
DataValue, 3.8697000000000004, -0.021500000000000002
DataValue, 3.8750800000000005, -0.027
DataValue, 3.87976, -0.018000000000000002
DataValue, 3.88506, -0.0145
DataValue, 3.88994, -0.0045000000000000005
DataValue, 3.8952000000000004, 0.007
DataValue, 3.9003, 0.019
DataValue, 3.9052200000000004, 0.0055
DataValue, 3.9101800000000004, 0.0015
DataValue, 3.91516, 0.007
DataValue, 3.9203, -0.007
DataValue, 3.92506, -0.0085
DataValue, 3.9304600000000005, 0
DataValue, 3.93522, -0.0245
DataValue, 3.9403200000000003, -0.0205
DataValue, 3.9447600000000005, -0.01
DataValue, 3.9501200000000005, -0.014
DataValue, 3.9546, 0.0075
DataValue, 3.9602000000000004, 0.0025
DataValue, 3.96538, 0.0095
DataValue, 3.9701600000000004, 0.003
DataValue, 3.9750000000000005, 0.016
DataValue, 3.98036, -0.002
DataValue, 3.9852800000000004, 0
DataValue, 3.9898200000000004, -0.006
DataValue, 3.9948400000000004, -0.02
DataValue, 3.9996400000000003, -0.0115
DataValue, 4.00518, -0.013000000000000001
DataValue, 4.0101200000000006, -0.001
DataValue, 4.01464, 0.0055
DataValue, 4.0203000000000007, 0.0075
DataValue, 4.02486, 0.0095
DataValue, 4.0300400000000005, 0.0075
DataValue, 4.03504, 0.007
DataValue, 4.0398200000000006, 0.0135
DataValue, 4.04438, 0.013000000000000001
DataValue, 4.04964, 0.014
DataValue, 4.0547400000000007, -0.0005
DataValue, 4.06008, -0.005
DataValue, 4.06524, 0.0025
DataValue, 4.06982, -0.0055
DataValue, 4.07462, 0.0035
DataValue, 4.08012, 0.013000000000000001
DataValue, 4.08588, -0.0015
DataValue, 4.08962, 0.005
DataValue, 4.09576, 0.0275
DataValue, 4.10076, 0.0105
DataValue, 4.1051800000000007, 0.0245
DataValue, 4.11012, 0.023
DataValue, 4.11554, 0.0115
DataValue, 4.1195600000000008, 0.001
DataValue, 4.1248200000000006, -0.0005
DataValue, 4.1302200000000004, 0.012
DataValue, 4.1347400000000007, 0.008
DataValue, 4.14022, 0.016
DataValue, 4.1452800000000005, 0.004
DataValue, 4.15024, 0.0075
DataValue, 4.1546400000000006, 0.0235
DataValue, 4.15936, 0.042
DataValue, 4.1653, 0.029
DataValue, 4.16986, 0.0090000000000000011
DataValue, 4.1746000000000008, 0.028
DataValue, 4.17954, 0.0245
DataValue, 4.18492, 0.029500000000000002
DataValue, 4.1899200000000008, 0.037
DataValue, 4.19524, 0.022
DataValue, 4.1996400000000005, 0.0095
DataValue, 4.20474, 0.018000000000000002
DataValue, 4.2104800000000004, 0.0195
DataValue, 4.2148200000000005, 0.011
DataValue, 4.2202600000000006, 0.011
DataValue, 4.2251, 0.0115
DataValue, 4.22984, 0.0195
DataValue, 4.235, 0.025500000000000002
DataValue, 4.2404600000000006, 0.026000000000000002
DataValue, 4.2445600000000008, 0.035500000000000004
DataValue, 4.24962, 0.033
DataValue, 4.25476, 0.029
DataValue, 4.26032, 0.03
DataValue, 4.26578, 0.029
DataValue, 4.26986, 0.014
DataValue, 4.2747800000000007, 0.025500000000000002
DataValue, 4.27914, 0.0205
DataValue, 4.2845400000000007, 0.017
DataValue, 4.2901000000000007, 0.025500000000000002
DataValue, 4.2948200000000005, 0.014
DataValue, 4.3003800000000005, 0.0335
DataValue, 4.3058200000000006, 0.0235
DataValue, 4.31038, 0.04
DataValue, 4.3147, 0.042
DataValue, 4.31984, 0.0365
DataValue, 4.3249200000000005, 0.0335
DataValue, 4.3295, 0.0205
DataValue, 4.3351000000000006, 0.019
DataValue, 4.34056, 0.017
DataValue, 4.3459400000000006, 0.0185
DataValue, 4.34944, 0.019
DataValue, 4.35526, 0.025
DataValue, 4.3607000000000005, 0.0475
DataValue, 4.36496, 0.0445
DataValue, 4.3698200000000007, 0.04
DataValue, 4.3753400000000005, 0.053
DataValue, 4.37978, 0.048
DataValue, 4.38516, 0.0425
DataValue, 4.38998, 0.043500000000000004
DataValue, 4.3954, 0.033
DataValue, 4.4, 0.0285
DataValue, 4.4045400000000008, 0.019
DataValue, 4.41058, 0.0375
DataValue, 4.415, 0.0205
DataValue, 4.4202200000000005, 0.029
DataValue, 4.4250000000000007, 0.0375
DataValue, 4.4297400000000007, 0.036000000000000004
DataValue, 4.43498, 0.0445
DataValue, 4.4405600000000005, 0.037
DataValue, 4.44498, 0.0455
DataValue, 4.44972, 0.0635
DataValue, 4.4552000000000005, 0.048
DataValue, 4.4602600000000008, 0.0565
DataValue, 4.46462, 0.051500000000000004
DataValue, 4.4702800000000007, 0.0655
DataValue, 4.4752, 0.0625
DataValue, 4.4804, 0.0585
DataValue, 4.4852000000000007, 0.0625
DataValue, 4.4899200000000006, 0.0665
DataValue, 4.4945200000000005, 0.073
DataValue, 4.49974, 0.067
DataValue, 4.5050000000000008, 0.0655
DataValue, 4.5105600000000008, 0.071500000000000008
DataValue, 4.5151400000000006, 0.059500000000000004
DataValue, 4.5204400000000007, 0.073
DataValue, 4.5253200000000007, 0.070500000000000007
DataValue, 4.52998, 0.0665
DataValue, 4.5353200000000005, 0.067
DataValue, 4.53962, 0.074
DataValue, 4.5452, 0.058
DataValue, 4.5503, 0.086000000000000007
DataValue, 4.55506, 0.071000000000000008
DataValue, 4.5601400000000005, 0.0795
DataValue, 4.56522, 0.076
DataValue, 4.56972, 0.0765
DataValue, 4.5749600000000008, 0.069
DataValue, 4.5804800000000006, 0.072000000000000008
DataValue, 4.58506, 0.0675
DataValue, 4.59042, 0.071500000000000008
DataValue, 4.5943400000000008, 0.056
DataValue, 4.60036, 0.063
DataValue, 4.60454, 0.062
DataValue, 4.6098000000000008, 0.059500000000000004
DataValue, 4.61528, 0.0665
DataValue, 4.6201000000000008, 0.061
DataValue, 4.6253400000000005, 0.059500000000000004
DataValue, 4.63006, 0.0535
DataValue, 4.6347400000000007, 0.0655
DataValue, 4.64048, 0.0655
DataValue, 4.6453000000000007, 0.068
DataValue, 4.6498000000000008, 0.07
DataValue, 4.65502, 0.081
DataValue, 4.6602200000000007, 0.079
DataValue, 4.6645600000000007, 0.0795
DataValue, 4.6698600000000008, 0.0905
DataValue, 4.6752800000000008, 0.074
DataValue, 4.6799, 0.0835
DataValue, 4.68538, 0.071000000000000008
DataValue, 4.69066, 0.086000000000000007
DataValue, 4.6953400000000007, 0.085
DataValue, 4.70024, 0.0755
DataValue, 4.7056400000000007, 0.089
DataValue, 4.7097200000000008, 0.0785
DataValue, 4.71522, 0.086500000000000007
DataValue, 4.7200200000000008, 0.0895
DataValue, 4.7252600000000005, 0.0915
DataValue, 4.73066, 0.10200000000000001
DataValue, 4.7351800000000006, 0.1015
DataValue, 4.7400600000000006, 0.105
DataValue, 4.74502, 0.086000000000000007
DataValue, 4.7506200000000005, 0.092
DataValue, 4.7544400000000007, 0.0835
DataValue, 4.7602, 0.08
DataValue, 4.7648800000000007, 0.0775
DataValue, 4.77066, 0.091
DataValue, 4.7754400000000006, 0.0915
DataValue, 4.77986, 0.086500000000000007
DataValue, 4.7849200000000005, 0.093
DataValue, 4.78972, 0.1055
DataValue, 4.7954000000000008, 0.105
DataValue, 4.80032, 0.1145
DataValue, 4.8050000000000006, 0.1225
DataValue, 4.8092000000000006, 0.1265
DataValue, 4.81538, 0.1115
DataValue, 4.8202000000000007, 0.1255
DataValue, 4.82512, 0.114
DataValue, 4.8298000000000005, 0.1255
DataValue, 4.83514, 0.128
DataValue, 4.8401400000000008, 0.127
DataValue, 4.8451, 0.126
DataValue, 4.84992, 0.11800000000000001
DataValue, 4.8551, 0.1105
DataValue, 4.8605, 0.1075
DataValue, 4.86476, 0.105
DataValue, 4.86974, 0.11750000000000001
DataValue, 4.8756600000000008, 0.128
DataValue, 4.8797200000000007, 0.1165
DataValue, 4.8843400000000008, 0.1345
DataValue, 4.88926, 0.131
DataValue, 4.89494, 0.1365
DataValue, 4.8993400000000005, 0.134
DataValue, 4.9045000000000005, 0.139
