DataValue, 4.91016, 1.8775
DataValue, 4.9152000000000005, 1.8815
DataValue, 4.91978, 1.9080000000000001
DataValue, 4.92504, 1.9025
DataValue, 4.92952, 1.915
DataValue, 4.93552, 1.9295
DataValue, 4.94094, 1.9275
DataValue, 4.9450400000000005, 1.9445000000000001
DataValue, 4.9495400000000007, 1.9485000000000001
DataValue, 4.95556, 1.967
DataValue, 4.96016, 1.978
DataValue, 4.96478, 1.984
DataValue, 4.97022, 2.0015
DataValue, 4.9745000000000008, 2.0005
DataValue, 4.98062, 1.996
DataValue, 4.9858, 2.032
DataValue, 4.99014, 2.0420000000000003
DataValue, 4.9945400000000006, 2.0625
DataValue, 5.0004000000000008, 2.0765000000000002
DataValue, 5.0049800000000007, 2.0835
DataValue, 5.0098800000000008, 2.087
DataValue, 5.0146000000000006, 2.1155
DataValue, 5.01982, 2.1270000000000002
DataValue, 5.02498, 2.1390000000000002
DataValue, 5.0305800000000005, 2.1465
DataValue, 5.0351000000000008, 2.16
DataValue, 5.0402400000000007, 2.176
DataValue, 5.04478, 2.1750000000000003
DataValue, 5.0504000000000007, 2.1945
DataValue, 5.0555, 2.199
DataValue, 5.0600000000000005, 2.2225
DataValue, 5.0653400000000008, 2.2245
DataValue, 5.0697, 2.247
DataValue, 5.07502, 2.2575
DataValue, 5.0796600000000005, 2.27
DataValue, 5.08392, 2.2805
DataValue, 5.08968, 2.2835
DataValue, 5.09558, 2.311
DataValue, 5.1001800000000008, 2.3145000000000002
DataValue, 5.1057000000000006, 2.337
DataValue, 5.10986, 2.3385000000000002
DataValue, 5.1145400000000008, 2.355
DataValue, 5.1200600000000005, 2.3765
DataValue, 5.1250800000000005, 2.378
DataValue, 5.1302400000000006, 2.3955
DataValue, 5.13506, 2.4025
DataValue, 5.1401400000000006, 2.4165
DataValue, 5.14538, 2.4210000000000003
DataValue, 5.1500400000000006, 2.444
DataValue, 5.15538, 2.4485
DataValue, 5.16056, 2.453
DataValue, 5.1656400000000007, 2.4685
DataValue, 5.1701000000000006, 2.4685
DataValue, 5.1755400000000007, 2.4875000000000003
DataValue, 5.17984, 2.5005
DataValue, 5.1848, 2.4995
DataValue, 5.1904600000000007, 2.5155
DataValue, 5.1949200000000006, 2.5415
DataValue, 5.2001000000000008, 2.543
DataValue, 5.20486, 2.5535
DataValue, 5.2102400000000006, 2.571
DataValue, 5.2151200000000006, 2.595
DataValue, 5.2202800000000007, 2.6035
DataValue, 5.2255600000000006, 2.6270000000000002
DataValue, 5.23024, 2.6415
DataValue, 5.2353400000000008, 2.6425
DataValue, 5.2402200000000008, 2.661
DataValue, 5.2449200000000005, 2.6715
DataValue, 5.24988, 2.6875
DataValue, 5.25506, 2.698
DataValue, 5.2600000000000007, 2.719
DataValue, 5.26546, 2.7275
DataValue, 5.2699200000000008, 2.75
DataValue, 5.2747, 2.7515
DataValue, 5.28024, 2.7760000000000002
DataValue, 5.28488, 2.7835
DataValue, 5.2898000000000005, 2.785
DataValue, 5.29494, 2.8065
DataValue, 5.30032, 2.8085
DataValue, 5.3056800000000006, 2.822
DataValue, 5.3096400000000008, 2.841
DataValue, 5.31456, 2.869
DataValue, 5.32012, 2.863
DataValue, 5.32486, 2.8770000000000002
DataValue, 5.3301000000000007, 2.879
DataValue, 5.3341800000000008, 2.8875
DataValue, 5.33954, 2.911
DataValue, 5.3451600000000008, 2.9315
DataValue, 5.3502600000000005, 2.9395000000000002
DataValue, 5.3551400000000005, 2.9695
DataValue, 5.35892, 2.9565
DataValue, 5.36474, 2.994
DataValue, 5.3699600000000007, 2.987
DataValue, 5.37506, 3.0185
DataValue, 5.3804200000000009, 3.0255
DataValue, 5.38506, 3.024
DataValue, 5.3896400000000009, 3.049
DataValue, 5.3943800000000008, 3.0665
DataValue, 5.40024, 3.0665
DataValue, 5.4053, 3.0755
DataValue, 5.41, 3.0925000000000002
DataValue, 5.41506, 3.1005000000000003
DataValue, 5.4202400000000006, 3.134
DataValue, 5.4251400000000007, 3.1350000000000002
DataValue, 5.4301200000000005, 3.152
DataValue, 5.43524, 3.1725
DataValue, 5.4396200000000006, 3.1845
DataValue, 5.44566, 3.2005
DataValue, 5.4496800000000007, 3.2275
DataValue, 5.45504, 3.221
DataValue, 5.4601200000000008, 3.239
DataValue, 5.4645600000000005, 3.262
DataValue, 5.4701, 3.2800000000000002
DataValue, 5.4746200000000007, 3.2965
DataValue, 5.4803400000000009, 3.31
DataValue, 5.48482, 3.309
DataValue, 5.4898000000000007, 3.3285
DataValue, 5.4952400000000008, 3.325
DataValue, 5.49964, 3.36
DataValue, 5.5048800000000009, 3.3895
DataValue, 5.5099, 3.398
DataValue, 5.51546, 3.4
DataValue, 5.51998, 3.41
DataValue, 5.5242200000000006, 3.43
DataValue, 5.5295200000000007, 3.4490000000000003
DataValue, 5.5354800000000006, 3.4695
DataValue, 5.53978, 3.478
DataValue, 5.5448, 3.498
DataValue, 5.5499, 3.5125
DataValue, 5.55492, 3.5295
DataValue, 5.5604000000000005, 3.548
DataValue, 5.5652000000000008, 3.549
DataValue, 5.5702200000000008, 3.564
DataValue, 5.57446, 3.572
DataValue, 5.5799400000000006, 3.6
DataValue, 5.58506, 3.6135
DataValue, 5.5905200000000006, 3.6255
DataValue, 5.5948800000000007, 3.6310000000000002
DataValue, 5.6002, 3.6550000000000002
DataValue, 5.60496, 3.6750000000000003
DataValue, 5.6100400000000006, 3.6910000000000003
DataValue, 5.61446, 3.7005
DataValue, 5.6202000000000005, 3.717
DataValue, 5.62424, 3.743
DataValue, 5.6299, 3.7385
DataValue, 5.6358400000000008, 3.7675
DataValue, 5.6397200000000005, 3.7695000000000003
DataValue, 5.6447800000000008, 3.7895
DataValue, 5.64986, 3.7905
DataValue, 5.65488, 3.8305000000000002
DataValue, 5.66044, 3.83
DataValue, 5.6652000000000005, 3.856
DataValue, 5.6697400000000009, 3.8575
DataValue, 5.67572, 3.8855
DataValue, 5.6796200000000008, 3.8835
DataValue, 5.6854000000000005, 3.8855
DataValue, 5.69022, 3.9010000000000002
DataValue, 5.6942600000000008, 3.923
DataValue, 5.6995600000000008, 3.95
DataValue, 5.70544, 3.9650000000000003
DataValue, 5.7099600000000006, 3.977
DataValue, 5.7151200000000006, 3.983
DataValue, 5.7196200000000008, 4.005
DataValue, 5.7249200000000009, 4.026
DataValue, 5.7296400000000007, 4.0360000000000005
DataValue, 5.7348000000000008, 4.043
DataValue, 5.7408800000000006, 4.0735
DataValue, 5.7447000000000008, 4.109
DataValue, 5.75028, 4.124
DataValue, 5.7552, 4.128
DataValue, 5.7602800000000007, 4.1575
DataValue, 5.76536, 4.147
DataValue, 5.7699200000000008, 4.1705
DataValue, 5.77542, 4.1925
DataValue, 5.7799000000000005, 4.206
DataValue, 5.785, 4.22
DataValue, 5.79002, 4.23
DataValue, 5.7950800000000005, 4.264
DataValue, 5.7996200000000009, 4.2555000000000005
DataValue, 5.80426, 4.268
DataValue, 5.8096000000000005, 4.298
DataValue, 5.81456, 4.304
DataValue, 5.82024, 4.325
DataValue, 5.82526, 4.3175
DataValue, 5.83004, 4.3365
DataValue, 5.8348400000000007, 4.351
DataValue, 5.8407000000000009, 4.3805000000000005
DataValue, 5.8450000000000006, 4.381
DataValue, 5.8498, 4.392
DataValue, 5.8549200000000008, 4.404
DataValue, 5.8600400000000006, 4.4415000000000004
DataValue, 5.86502, 4.4430000000000005
DataValue, 5.8700800000000006, 4.4625
DataValue, 5.8745, 4.4895000000000005
DataValue, 5.88018, 4.501
DataValue, 5.88534, 4.5115
DataValue, 5.89118, 4.5325
DataValue, 5.8951600000000006, 4.543
DataValue, 5.9, 4.5605
DataValue, 5.90488, 4.5835
DataValue, 5.9104600000000005, 4.598
DataValue, 5.9158800000000005, 4.617
DataValue, 5.9209200000000006, 4.6275
DataValue, 5.9252600000000006, 4.6435
DataValue, 5.9297400000000007, 4.654
DataValue, 5.93494, 4.6885
DataValue, 5.9400200000000005, 4.6955
DataValue, 5.94502, 4.7035
DataValue, 5.9503800000000009, 4.726
DataValue, 5.9553600000000007, 4.732
DataValue, 5.96032, 4.749
DataValue, 5.96504, 4.767
DataValue, 5.96978, 4.775
DataValue, 5.97494, 4.7865
DataValue, 5.97984, 4.8025
DataValue, 5.9851800000000006, 4.8025
DataValue, 5.9905800000000005, 4.8245000000000005
DataValue, 5.99554, 4.8505
DataValue, 5.99948, 4.863
DataValue, 6.0054200000000009, 4.8975
DataValue, 6.0097200000000006, 4.898
DataValue, 6.0147400000000006, 4.9295
DataValue, 6.01944, 4.9350000000000005
DataValue, 6.02592, 4.964
DataValue, 6.02972, 4.9805
DataValue, 6.0350800000000007, 5.0055000000000005
DataValue, 6.0395400000000006, 4.9805
DataValue, 6.0443200000000008, 5.0085
DataValue, 6.05008, 4.9985
DataValue, 6.05508, 5.0195
DataValue, 6.0599200000000009, 5.0395
DataValue, 6.0649000000000006, 5.0585
DataValue, 6.0698000000000008, 5.0705
DataValue, 6.07488, 5.0875
DataValue, 6.0795800000000009, 5.107
DataValue, 6.0843000000000007, 5.1305000000000005
DataValue, 6.08976, 5.1530000000000005
DataValue, 6.0943400000000008, 5.1565
DataValue, 6.1004400000000008, 5.1745
DataValue, 6.10512, 5.1965
DataValue, 6.1096, 5.2245
DataValue, 6.11486, 5.2305
DataValue, 6.1196800000000007, 5.259
DataValue, 6.12474, 5.2655
DataValue, 6.1297200000000007, 5.2745
DataValue, 6.1351, 5.296
DataValue, 6.13994, 5.3095
DataValue, 6.1444, 5.32
DataValue, 6.1502200000000009, 5.3435
DataValue, 6.1554800000000007, 5.3415
DataValue, 6.1606600000000009, 5.3685
DataValue, 6.1653400000000005, 5.3595
DataValue, 6.1701000000000006, 5.3725000000000005
DataValue, 6.17546, 5.3995
DataValue, 6.1803200000000009, 5.397
DataValue, 6.1850400000000008, 5.425
DataValue, 6.19064, 5.448
DataValue, 6.1950400000000005, 5.4645
DataValue, 6.2003400000000006, 5.485
DataValue, 6.2055400000000009, 5.497
DataValue, 6.2100800000000005, 5.506
DataValue, 6.2144600000000008, 5.5385
DataValue, 6.2207200000000009, 5.5425
DataValue, 6.2250600000000009, 5.5495
DataValue, 6.2299000000000007, 5.582
DataValue, 6.2351600000000005, 5.581
DataValue, 6.24084, 5.6155
DataValue, 6.24572, 5.617
DataValue, 6.2502200000000006, 5.6345
DataValue, 6.25588, 5.6615
DataValue, 6.26062, 5.6655
DataValue, 6.2645800000000005, 5.6745
DataValue, 6.2697800000000008, 5.692
DataValue, 6.2750400000000006, 5.718
DataValue, 6.27984, 5.7250000000000005
DataValue, 6.28476, 5.724
DataValue, 6.2900800000000006, 5.744
DataValue, 6.29436, 5.743
DataValue, 6.2997200000000007, 5.771
DataValue, 6.3052, 5.7785
DataValue, 6.3100200000000006, 5.773
DataValue, 6.3146200000000006, 5.7935
DataValue, 6.3204800000000008, 5.812
DataValue, 6.32488, 5.825
DataValue, 6.33028, 5.859
DataValue, 6.33462, 5.871
DataValue, 6.3402, 5.871
DataValue, 6.34506, 5.896
DataValue, 6.350200000000001, 5.933
DataValue, 6.3554600000000008, 5.948
DataValue, 6.35958, 5.944
DataValue, 6.3645600000000009, 5.9675
DataValue, 6.3696600000000005, 5.982
DataValue, 6.37502, 5.987
DataValue, 6.38046, 6.0115
DataValue, 6.3849800000000005, 6.0285
DataValue, 6.3904600000000009, 6.0355
DataValue, 6.39468, 6.0495
DataValue, 6.39916, 6.0685
DataValue, 6.40448, 6.064
DataValue, 6.4099400000000006, 6.081
DataValue, 6.41546, 6.1105
DataValue, 6.4196800000000005, 6.1145000000000005
DataValue, 6.42588, 6.121
DataValue, 6.4298800000000007, 6.1375
DataValue, 6.4348800000000006, 6.144
DataValue, 6.44038, 6.167
DataValue, 6.44498, 6.1885
DataValue, 6.4499800000000009, 6.1955
DataValue, 6.4549600000000007, 6.2265
DataValue, 6.45992, 6.255
DataValue, 6.4655000000000005, 6.2555000000000005
DataValue, 6.47024, 6.2755
DataValue, 6.4745000000000008, 6.2995
DataValue, 6.4801800000000007, 6.2925
DataValue, 6.4849000000000006, 6.3
DataValue, 6.4895600000000009, 6.3265
DataValue, 6.4945600000000008, 6.3285
DataValue, 6.50018, 6.3275000000000006
DataValue, 6.50476, 6.345
DataValue, 6.50996, 6.3575
DataValue, 6.51578, 6.372
DataValue, 6.52012, 6.3825
DataValue, 6.5250400000000006, 6.3935
DataValue, 6.52998, 6.423
DataValue, 6.5348200000000007, 6.424
DataValue, 6.5402200000000006, 6.458
DataValue, 6.5453600000000005, 6.4515
DataValue, 6.5494200000000005, 6.4765
DataValue, 6.5556, 6.506
DataValue, 6.56008, 6.517
DataValue, 6.5654800000000009, 6.5405
DataValue, 6.56998, 6.5485
DataValue, 6.5752200000000007, 6.556
DataValue, 6.5804000000000009, 6.559
DataValue, 6.58588, 6.5595
DataValue, 6.5906800000000008, 6.5785
DataValue, 6.5953800000000005, 6.579
DataValue, 6.6000600000000009, 6.595
DataValue, 6.6048000000000009, 6.6025
DataValue, 6.60974, 6.6195
DataValue, 6.61512, 6.636
DataValue, 6.62032, 6.6560000000000006
DataValue, 6.6253600000000006, 6.6695
DataValue, 6.6294200000000005, 6.6825
DataValue, 6.63522, 6.698
DataValue, 6.6401400000000006, 6.7075000000000005
DataValue, 6.645080000000001, 6.7250000000000005
DataValue, 6.65042, 6.7305
DataValue, 6.6541200000000007, 6.7465
DataValue, 6.66042, 6.7645
DataValue, 6.66542, 6.793
DataValue, 6.6705600000000009, 6.804
DataValue, 6.6746000000000008, 6.8155
DataValue, 6.67994, 6.8175
DataValue, 6.68494, 6.8415
DataValue, 6.6902800000000004, 6.849
DataValue, 6.69552, 6.8685
DataValue, 6.7005200000000009, 6.87
DataValue, 6.7055000000000007, 6.873
DataValue, 6.70992, 6.9005
DataValue, 6.71494, 6.9015
DataValue, 6.7201600000000008, 6.9175
DataValue, 6.725200000000001, 6.9255
DataValue, 6.7298800000000005, 6.9425
DataValue, 6.73498, 6.9565
DataValue, 6.74026, 6.961
DataValue, 6.7449800000000009, 6.9670000000000005
DataValue, 6.75016, 6.987
DataValue, 6.7549800000000007, 6.984
DataValue, 6.75982, 6.994
DataValue, 6.765060000000001, 7.0005
DataValue, 6.76954, 7.0195
DataValue, 6.7749400000000009, 7.0445
DataValue, 6.7800800000000008, 7.0645
DataValue, 6.7847000000000008, 7.059
DataValue, 6.7900800000000006, 7.063
DataValue, 6.7949600000000006, 7.0835
DataValue, 6.80036, 7.0985000000000005
DataValue, 6.8045800000000005, 7.122
DataValue, 6.8094800000000006, 7.1165
DataValue, 6.814820000000001, 7.1445
DataValue, 6.82028, 7.1665
DataValue, 6.8246600000000006, 7.168
DataValue, 6.8308000000000009, 7.194
DataValue, 6.8347000000000007, 7.2090000000000005
DataValue, 6.8402400000000005, 7.2055
DataValue, 6.84576, 7.213
DataValue, 6.8503200000000009, 7.2305
DataValue, 6.85416, 7.24
DataValue, 6.8593600000000006, 7.2465
DataValue, 6.8652000000000006, 7.2705
DataValue, 6.86974, 7.272
DataValue, 6.87492, 7.2905
DataValue, 6.87966, 7.2805
DataValue, 6.8852400000000005, 7.2865
DataValue, 6.8905600000000007, 7.3205
DataValue, 6.89458, 7.33
DataValue, 6.8996, 7.33
DataValue, 6.90448, 7.346
DataValue, 6.9099, 7.3345
DataValue, 6.91518, 7.3645000000000005
DataValue, 6.9199800000000007, 7.385
DataValue, 6.9248600000000007, 7.394
DataValue, 6.9297200000000005, 7.4155
DataValue, 6.9345000000000008, 7.4275
DataValue, 6.94026, 7.4265
DataValue, 6.94486, 7.4465
DataValue, 6.9499, 7.4655000000000005
DataValue, 6.95492, 7.47
DataValue, 6.96004, 7.4795
DataValue, 6.9647000000000006, 7.5005
DataValue, 6.9704200000000007, 7.495
DataValue, 6.97522, 7.513
DataValue, 6.9803000000000006, 7.518
DataValue, 6.98486, 7.5265
DataValue, 6.9910000000000005, 7.524
DataValue, 6.9946800000000007, 7.5365
DataValue, 6.99976, 7.5695000000000006
DataValue, 7.0044800000000009, 7.5695000000000006
DataValue, 7.01046, 7.567
DataValue, 7.01496, 7.586
DataValue, 7.0193, 7.5935000000000006
DataValue, 7.0247600000000006, 7.5925
DataValue, 7.0299200000000006, 7.5920000000000005
DataValue, 7.035, 7.6175
DataValue, 7.0394000000000005, 7.6320000000000006
DataValue, 7.04452, 7.6555
DataValue, 7.0497200000000007, 7.6755
DataValue, 7.0554000000000006, 7.6745
DataValue, 7.0600000000000005, 7.691
DataValue, 7.0650800000000009, 7.7055
DataValue, 7.0700800000000008, 7.6995000000000005
DataValue, 7.07528, 7.711
DataValue, 7.0804000000000009, 7.7205
DataValue, 7.0855400000000008, 7.727
DataValue, 7.0890200000000005, 7.7375
DataValue, 7.0944600000000007, 7.7410000000000005
DataValue, 7.10008, 7.7475000000000005
DataValue, 7.10472, 7.7570000000000006
DataValue, 7.1093800000000007, 7.7735
DataValue, 7.1152400000000009, 7.7810000000000006
DataValue, 7.1207, 7.7845
DataValue, 7.1259000000000006, 7.7925
DataValue, 7.13006, 7.837
DataValue, 7.135720000000001, 7.838
DataValue, 7.1398, 7.8645000000000005
DataValue, 7.1448800000000006, 7.849
DataValue, 7.15014, 7.873
DataValue, 7.1548200000000008, 7.8685
DataValue, 7.16028, 7.878
DataValue, 7.16504, 7.8815
DataValue, 7.1705000000000005, 7.896
DataValue, 7.1748800000000008, 7.901
DataValue, 7.17996, 7.9215
DataValue, 7.1858400000000007, 7.9165
DataValue, 7.18984, 7.94
DataValue, 7.1950400000000005, 7.9415000000000004
DataValue, 7.1998000000000006, 7.9495000000000005
DataValue, 7.2056400000000007, 7.963
DataValue, 7.2104800000000004, 7.9765000000000006
DataValue, 7.21548, 7.9735000000000005
DataValue, 7.2201600000000008, 7.971
DataValue, 7.2246400000000008, 7.987
DataValue, 7.2300600000000008, 7.9825
DataValue, 7.23526, 8.009500000000001
DataValue, 7.24042, 8.009500000000001
DataValue, 7.245400000000001, 8.0335
DataValue, 7.2504800000000005, 8.047
DataValue, 7.255440000000001, 8.057
DataValue, 7.2602400000000005, 8.062
DataValue, 7.26442, 8.073
DataValue, 7.2698800000000006, 8.085
DataValue, 7.27514, 8.088000000000001
DataValue, 7.2800600000000006, 8.0885
DataValue, 7.2846400000000004, 8.0945
DataValue, 7.2898200000000006, 8.111
DataValue, 7.2951400000000008, 8.118
DataValue, 7.2998600000000007, 8.120000000000001
DataValue, 7.304660000000001, 8.132
DataValue, 7.3100600000000009, 8.1305
DataValue, 7.3146, 8.139
DataValue, 7.32054, 8.164
DataValue, 7.3254600000000005, 8.1625
DataValue, 7.3294200000000007, 8.193
DataValue, 7.33518, 8.19
DataValue, 7.3390200000000005, 8.212
DataValue, 7.3446200000000008, 8.215
DataValue, 7.3500400000000008, 8.23
DataValue, 7.3554, 8.236
DataValue, 7.36028, 8.233
DataValue, 7.3656200000000007, 8.2355
DataValue, 7.369460000000001, 8.243
DataValue, 7.3758200000000009, 8.257
DataValue, 7.3802800000000008, 8.2525
DataValue, 7.385180000000001, 8.245000000000001
DataValue, 7.3900400000000008, 8.261000000000001
DataValue, 7.3946600000000009, 8.2705
DataValue, 7.4000600000000007, 8.267
DataValue, 7.4050400000000005, 8.299
DataValue, 7.4099800000000009, 8.313
DataValue, 7.4149800000000008, 8.321
DataValue, 7.4205600000000009, 8.318
DataValue, 7.424360000000001, 8.36
DataValue, 7.43036, 8.351
DataValue, 7.43524, 8.363
DataValue, 7.4401600000000006, 8.3765
DataValue, 7.4456400000000009, 8.3815
DataValue, 7.4501800000000005, 8.384500000000001
DataValue, 7.4548200000000007, 8.402000000000001
DataValue, 7.4601000000000006, 8.4015
DataValue, 7.4653000000000009, 8.4035
DataValue, 7.4696200000000008, 8.416
DataValue, 7.4751600000000007, 8.4175
DataValue, 7.4800200000000006, 8.4150000000000009
DataValue, 7.48498, 8.4205
DataValue, 7.4903, 8.4310000000000009
DataValue, 7.4946600000000005, 8.4445
DataValue, 7.5000000000000009, 8.441
DataValue, 7.5051000000000005, 8.443
DataValue, 7.5101, 8.4535
DataValue, 7.5151200000000005, 8.4575
DataValue, 7.52078, 8.452
DataValue, 7.5252000000000008, 8.47
DataValue, 7.53028, 8.484
DataValue, 7.535260000000001, 8.4885
DataValue, 7.5395400000000006, 8.506
DataValue, 7.5447400000000009, 8.4995
DataValue, 7.550040000000001, 8.5240000000000009
DataValue, 7.555200000000001, 8.523
DataValue, 7.5600600000000009, 8.53
DataValue, 7.5650600000000008, 8.539
DataValue, 7.5704400000000005, 8.544
DataValue, 7.575, 8.5625
DataValue, 7.5798800000000011, 8.5395
DataValue, 7.5848200000000006, 8.5725
DataValue, 7.589900000000001, 8.5715
DataValue, 7.59534, 8.5885
DataValue, 7.5994800000000007, 8.605
DataValue, 7.6057000000000006, 8.6025000000000009
DataValue, 7.610240000000001, 8.602
DataValue, 7.61446, 8.6115
DataValue, 7.61964, 8.6185000000000009
DataValue, 7.6252600000000008, 8.627
DataValue, 7.6305200000000006, 8.6115
DataValue, 7.6346000000000007, 8.6455
DataValue, 7.6393200000000006, 8.6525
DataValue, 7.6448200000000011, 8.666
DataValue, 7.6501800000000006, 8.675
DataValue, 7.6553400000000007, 8.666
DataValue, 7.6603600000000007, 8.6655
DataValue, 7.6653600000000006, 8.6975
DataValue, 7.6699600000000006, 8.7055
DataValue, 7.6753000000000009, 8.707
DataValue, 7.6800200000000007, 8.73
DataValue, 7.684800000000001, 8.718
DataValue, 7.69, 8.7315
DataValue, 7.6949200000000006, 8.732
DataValue, 7.69976, 8.7325
DataValue, 7.7048800000000011, 8.7545
DataValue, 7.710300000000001, 8.7475
DataValue, 7.7148400000000006, 8.7735
DataValue, 7.7198, 8.762
DataValue, 7.724940000000001, 8.775
DataValue, 7.7296000000000005, 8.777000000000001
DataValue, 7.7354800000000008, 8.7895
DataValue, 7.7403200000000005, 8.7900000000000009
DataValue, 7.74478, 8.7885
DataValue, 7.75018, 8.793000000000001
DataValue, 7.7546800000000005, 8.813
DataValue, 7.7599000000000009, 8.8125
DataValue, 7.76522, 8.8165
DataValue, 7.7701800000000008, 8.8095
DataValue, 7.7742, 8.828
DataValue, 7.7802200000000008, 8.8305
DataValue, 7.7852200000000007, 8.8325
DataValue, 7.7894200000000007, 8.8285
DataValue, 7.79506, 8.8525000000000009
DataValue, 7.80022, 8.8565
DataValue, 7.8051200000000005, 8.845
DataValue, 7.81012, 8.8585
DataValue, 7.8150800000000009, 8.8605
DataValue, 7.81974, 8.866
DataValue, 7.8249200000000005, 8.872
DataValue, 7.8298000000000005, 8.8835
DataValue, 7.8351000000000006, 8.8865
DataValue, 7.8401200000000006, 8.9025
DataValue, 7.8450400000000009, 8.894
DataValue, 7.8493200000000005, 8.911
DataValue, 7.8552800000000005, 8.918000000000001
DataValue, 7.86056, 8.918000000000001
DataValue, 7.8651800000000005, 8.921
DataValue, 7.8699200000000005, 8.94
DataValue, 7.8753000000000011, 8.9365
DataValue, 7.8800000000000008, 8.94
DataValue, 7.8850400000000009, 8.941
DataValue, 7.8901800000000009, 8.9495
DataValue, 7.8954, 8.9595
DataValue, 7.900240000000001, 8.9785
DataValue, 7.90446, 8.964
DataValue, 7.91016, 8.978
DataValue, 7.914340000000001, 9.0005
DataValue, 7.920160000000001, 8.988
DataValue, 7.92454, 9.003
DataValue, 7.93022, 9.01
DataValue, 7.9349200000000009, 9.0235
DataValue, 7.940100000000001, 9.023
DataValue, 7.9451600000000004, 9.0395
DataValue, 7.95002, 9.0400000000000009
DataValue, 7.95516, 9.0445
DataValue, 7.9603800000000007, 9.0595
DataValue, 7.9648200000000005, 9.057500000000001
DataValue, 7.9694800000000008, 9.06
DataValue, 7.9755600000000006, 9.0505
DataValue, 7.9801400000000005, 9.0535
DataValue, 7.9849400000000008, 9.0825
DataValue, 7.9904600000000006, 9.079
DataValue, 7.9945400000000006, 9.0715
DataValue, 7.9998600000000009, 9.085
DataValue, 8.0044800000000009, 9.106
DataValue, 8.01008, 9.0965
DataValue, 8.0151, 9.112
DataValue, 8.01952, 9.105500000000001
DataValue, 8.02438, 9.1095
DataValue, 8.029440000000001, 9.1255
DataValue, 8.03564, 9.1475
DataValue, 8.0400800000000014, 9.1365
DataValue, 8.0452000000000012, 9.1465
DataValue, 8.0501, 9.143
DataValue, 8.05498, 9.156
DataValue, 8.0603, 9.157
DataValue, 8.06494, 9.1575
DataValue, 8.0696000000000012, 9.1675
DataValue, 8.07456, 9.158
DataValue, 8.07984, 9.1785
DataValue, 8.08506, 9.1835
DataValue, 8.08956, 9.182500000000001
DataValue, 8.0952600000000015, 9.193
DataValue, 8.099260000000001, 9.1855
DataValue, 8.1045, 9.215
DataValue, 8.1095800000000011, 9.2000000000000011
DataValue, 8.11458, 9.199
DataValue, 8.12026, 9.2185
DataValue, 8.12536, 9.225
DataValue, 8.13044, 9.223
DataValue, 8.135, 9.2335
DataValue, 8.13944, 9.2495
DataValue, 8.1444800000000015, 9.242
DataValue, 8.150500000000001, 9.24
DataValue, 8.15516, 9.245000000000001
DataValue, 8.16056, 9.246
DataValue, 8.1659800000000011, 9.264
DataValue, 8.1698800000000009, 9.2635
DataValue, 8.17548, 9.2645
DataValue, 8.17998, 9.2705
DataValue, 8.1853, 9.2775
DataValue, 8.18964, 9.2795
DataValue, 8.19514, 9.2945
DataValue, 8.19974, 9.297
DataValue, 8.20476, 9.312
DataValue, 8.20946, 9.3060000000000009
DataValue, 8.21542, 9.3005
DataValue, 8.22042, 9.318
DataValue, 8.2249, 9.3005
DataValue, 8.22948, 9.334
DataValue, 8.23506, 9.3365000000000009
DataValue, 8.23968, 9.339500000000001
DataValue, 8.24516, 9.35
DataValue, 8.24972, 9.345
DataValue, 8.25514, 9.355500000000001
DataValue, 8.2607, 9.358
DataValue, 8.264660000000001, 9.361
DataValue, 8.2705, 9.365
DataValue, 8.2749, 9.3705
DataValue, 8.27982, 9.363
DataValue, 8.28454, 9.3855
DataValue, 8.2898600000000009, 9.3805
DataValue, 8.2953800000000015, 9.386000000000001
DataValue, 8.2998000000000012, 9.4035000000000011
DataValue, 8.3055200000000013, 9.4025
DataValue, 8.3098800000000015, 9.3905
DataValue, 8.314680000000001, 9.397
DataValue, 8.3197400000000012, 9.411
DataValue, 8.3254, 9.422
DataValue, 8.33056, 9.4150000000000009
DataValue, 8.3355000000000015, 9.418000000000001
DataValue, 8.34042, 9.423
DataValue, 8.34482, 9.427
DataValue, 8.3487800000000014, 9.4275
DataValue, 8.3543600000000016, 9.448
DataValue, 8.3598, 9.433
DataValue, 8.36518, 9.448
DataValue, 8.3699000000000012, 9.4365
DataValue, 8.3754, 9.4500000000000011
DataValue, 8.37982, 9.458
DataValue, 8.3845800000000015, 9.46
DataValue, 8.39016, 9.4665
DataValue, 8.39516, 9.457
DataValue, 8.40024, 9.47
DataValue, 8.4051400000000012, 9.467
DataValue, 8.4099800000000009, 9.462
DataValue, 8.4145, 9.484
DataValue, 8.4203400000000013, 9.4845
DataValue, 8.42478, 9.488
DataValue, 8.43002, 9.489
DataValue, 8.43558, 9.491
DataValue, 8.44016, 9.496
DataValue, 8.4449, 9.5035
DataValue, 8.4503, 9.498
DataValue, 8.4541200000000014, 9.5035
DataValue, 8.4603200000000012, 9.4995
DataValue, 8.46428, 9.486
DataValue, 8.4702200000000012, 9.517
DataValue, 8.475480000000001, 9.504
DataValue, 8.48004, 9.506
DataValue, 8.48468, 9.511000000000001
DataValue, 8.49046, 9.5325
DataValue, 8.494860000000001, 9.5285000000000011
DataValue, 8.50026, 9.522
DataValue, 8.5043800000000012, 9.5495
DataValue, 8.5102000000000011, 9.537
DataValue, 8.5153, 9.5545
DataValue, 8.52026, 9.561
DataValue, 8.52472, 9.546
DataValue, 8.5299000000000014, 9.56
