
SetupTitle, Rds-Id
DataValue, 1.4000000000000002E-06, 11.0006, 0.374, 6.158, 25, 0.060734004546930821
DataValue, -1.9000000000000002E-06, 10.999460000000001, 0.375, 6.2330000000000005, 25, 0.060163645114712012
DataValue, 1.0000000000000001E-07, 11.0006, 0.3785, 6.2495, 25, 0.060564845187615006
DataValue, -4.0000000000000003E-07, 11.00004, 0.3799, 6.263, 25, 0.060657831710043117
DataValue, -7.0000000000000007E-07, 10.999600000000001, 0.3799, 6.2835, 25, 0.060459934749741387
DataValue, -2.0000000000000002E-07, 10.999960000000002, 0.38070000000000004, 6.2805, 25, 0.060616192978266065
DataValue, -2.6E-06, 11.00008, 0.38070000000000004, 6.274, 25, 0.0606789926681543
DataValue, 2.0000000000000002E-07, 11.00004, 0.3811, 6.306, 25, 0.060434506818902632
DataValue, 7.0000000000000007E-07, 11.000680000000001, 0.381, 6.3205, 25, 0.060280041135986076
DataValue, -3.0000000000000004E-07, 10.999500000000001, 0.3819, 6.3105, 25, 0.060518183979082485
DataValue, -7.0000000000000007E-07, 10.99956, 0.38130000000000003, 6.316, 25, 0.060370487650411656
DataValue, 1.5E-06, 11.000020000000001, 0.3815, 6.3045, 25, 0.0605123324609406
DataValue, -4.0000000000000003E-07, 10.999680000000002, 0.3814, 6.3205, 25, 0.060343327268412308
DataValue, 2.0000000000000002E-07, 11.00014, 0.38220000000000004, 6.3175, 25, 0.060498614958448764
DataValue, 2.4000000000000003E-06, 11.00008, 0.38180000000000003, 6.33, 25, 0.060315955766192739
DataValue, -1.3E-06, 11.00014, 0.3815, 6.3235, 25, 0.060330513165177513
DataValue, 1.8000000000000001E-06, 11.000020000000001, 0.3806, 6.3165000000000004, 25, 0.060254887991767585
DataValue, -1.4000000000000002E-06, 10.99998, 0.3815, 6.3085, 25, 0.06047396369977015
DataValue, 9.0000000000000007E-07, 11.00012, 0.38130000000000003, 6.3015, 25, 0.060509402523208765
DataValue, -4.0000000000000003E-07, 11.00032, 0.38020000000000004, 6.3215, 25, 0.060143953175670332
DataValue, -7.0000000000000007E-07, 10.99976, 0.3821, 6.33, 25, 0.060363349131121645
DataValue, -3.0000000000000004E-07, 11.000100000000002, 0.382, 6.331, 25, 0.060338019270257462
DataValue, -1.4000000000000002E-06, 10.999740000000001, 0.38020000000000004, 6.332, 25, 0.060044219835754906
DataValue, -1.3E-06, 10.99994, 0.381, 6.3195000000000006, 25, 0.060289579871825295
DataValue, -2.1000000000000002E-06, 10.9997, 0.3821, 6.3205, 25, 0.060454078000158215
DataValue, -1.1E-06, 11.000620000000001, 0.3814, 6.319, 25, 0.060357651527140371
DataValue, 5.0000000000000008E-07, 10.99998, 0.3815, 6.308, 25, 0.060478757133798355
DataValue, 7.0000000000000007E-07, 11.000300000000001, 0.3815, 6.3225, 25, 0.060340055357848955
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.38270000000000004, 6.327, 25, 0.060486802592065757
DataValue, -4.0000000000000003E-07, 10.999880000000001, 0.3831, 6.331, 25, 0.060511767493286996
DataValue, -1.7000000000000002E-06, 10.99962, 0.3819, 6.3155, 25, 0.0604702715541129
DataValue, -1.0000000000000001E-07, 11.0004, 0.3824, 6.316, 25, 0.06054464851171628
DataValue, -1.7000000000000002E-06, 10.99906, 0.38220000000000004, 6.3255, 25, 0.060422101019682248
DataValue, 2.8000000000000003E-06, 11.00012, 0.3819, 6.3100000000000005, 25, 0.0605229793977813
DataValue, -2.3E-06, 11.00026, 0.3825, 6.3025, 25, 0.060690202300674331
DataValue, 1.8000000000000001E-06, 10.999580000000002, 0.38220000000000004, 6.3095, 25, 0.0605753229257469
DataValue, -4.0000000000000003E-07, 11.00054, 0.38170000000000004, 6.323, 25, 0.060366914439348413
DataValue, -2.8000000000000003E-06, 11.00022, 0.38380000000000003, 6.3445, 25, 0.06049334068878557
DataValue, -5.0000000000000008E-07, 10.999260000000001, 0.3821, 6.3305, 25, 0.060358581470657924
DataValue, -2.8000000000000003E-06, 10.99952, 0.38230000000000003, 6.3475, 25, 0.060228436392280427
DataValue, 5.0000000000000008E-07, 11.000960000000001, 0.3824, 6.325, 25, 0.060458498023715418
DataValue, -1.1E-06, 10.999780000000001, 0.3836, 6.3275000000000006, 25, 0.060624259186092447
DataValue, 6.0000000000000008E-07, 11.000300000000001, 0.382, 6.3135, 25, 0.060505266492436836
DataValue, 1.1E-06, 11.00018, 0.38020000000000004, 6.3115000000000006, 25, 0.060239245821120176
DataValue, 1.5E-06, 11.0004, 0.38130000000000003, 6.3155, 25, 0.06037526719974666
DataValue, -5.0000000000000008E-07, 11.000520000000002, 0.383, 6.309, 25, 0.0607069266127754
DataValue, 2.3E-06, 11.00074, 0.382, 6.3085, 25, 0.060553221843544419
DataValue, -7.0000000000000007E-07, 10.99952, 0.3825, 6.327, 25, 0.060455192034139404
DataValue, -3.2000000000000003E-06, 10.99948, 0.3825, 6.3255, 25, 0.060469528100545414
DataValue, -1.0000000000000002E-06, 11.00026, 0.38180000000000003, 6.3255, 25, 0.060358864911864679
DataValue, 1.2000000000000002E-06, 11.00028, 0.38130000000000003, 6.3325000000000005, 25, 0.060213185945519145
DataValue, -2.1000000000000002E-06, 10.999680000000002, 0.3814, 6.3215, 25, 0.060333781539191646
DataValue, -2.5E-06, 11.00014, 0.3805, 6.3180000000000005, 25, 0.060224754669199111
DataValue, 1.4000000000000002E-06, 11.00036, 0.38220000000000004, 6.3095, 25, 0.0605753229257469
DataValue, -1.0000000000000001E-07, 11.000100000000002, 0.381, 6.312, 25, 0.060361216730038018
DataValue, -3.0000000000000004E-07, 10.999920000000001, 0.3814, 6.3235, 25, 0.06031469913813553
DataValue, -3.0000000000000004E-07, 11.0004, 0.3826, 6.319, 25, 0.060547554992878623
DataValue, -8.0000000000000007E-07, 10.999920000000001, 0.3826, 6.339, 25, 0.06035652311090077
DataValue, 1.2000000000000002E-06, 11.00032, 0.38120000000000004, 6.3340000000000005, 25, 0.060183138616987687
DataValue, -1.5E-06, 10.999080000000001, 0.3829, 6.327, 25, 0.0605184131499921
DataValue, -7.0000000000000007E-07, 11.00004, 0.381, 6.3345, 25, 0.060146815060383614
DataValue, 2.6E-06, 11.00042, 0.38070000000000004, 6.3355000000000006, 25, 0.060089969221055958
DataValue, -9.0000000000000007E-07, 11.00014, 0.3821, 6.3175, 25, 0.060482785912148791
DataValue, -3.1000000000000004E-06, 11.000000000000002, 0.38170000000000004, 6.317, 25, 0.060424252018363149
DataValue, -1.7000000000000002E-06, 10.99934, 0.38380000000000003, 6.321, 25, 0.060718240784685976
DataValue, -1.6000000000000001E-06, 11.00028, 0.3819, 6.3180000000000005, 25, 0.060446343779677114
DataValue, 4.0000000000000003E-07, 10.99984, 0.3834, 6.3235, 25, 0.060630979678975253
DataValue, 3.0000000000000004E-07, 10.999780000000001, 0.3824, 6.3445, 25, 0.060272677121916626
DataValue, -1.6000000000000001E-06, 10.999540000000001, 0.3819, 6.3365, 25, 0.060269865067466268
DataValue, -3.5000000000000004E-06, 10.999820000000002, 0.38130000000000003, 6.332, 25, 0.0602179406190777
DataValue, -6.0000000000000008E-07, 11.000200000000001, 0.3829, 6.319, 25, 0.060595030859313184
DataValue, 6.0000000000000008E-07, 10.9998, 0.38370000000000004, 6.3325000000000005, 25, 0.060592183181997633
DataValue, -7.0000000000000007E-07, 11.00022, 0.3835, 6.321, 25, 0.060670779939882936
DataValue, -5.0000000000000008E-07, 11.000240000000002, 0.3816, 6.338, 25, 0.060208267592300406
DataValue, -9.0000000000000007E-07, 11.000020000000001, 0.38220000000000004, 6.3435, 25, 0.06025065027193191
DataValue, -9.0000000000000007E-07, 11.00064, 0.3821, 6.339, 25, 0.060277646316453694
DataValue, -2.0000000000000002E-07, 10.99976, 0.3814, 6.3225, 25, 0.060324238829576909
DataValue, 4.0000000000000003E-07, 11.00008, 0.3814, 6.308, 25, 0.060462904248573243
DataValue, -1.3E-06, 11.000680000000001, 0.38380000000000003, 6.3125, 25, 0.060800000000000007
DataValue, 9.0000000000000007E-07, 11.00032, 0.3819, 6.3185, 25, 0.060441560496953393
DataValue, -9.0000000000000007E-07, 10.99948, 0.3826, 6.3185, 25, 0.06055234628471947
DataValue, -1.9000000000000002E-06, 11.000380000000002, 0.3831, 6.333, 25, 0.060492657508289908
DataValue, 1.0000000000000001E-07, 11.000100000000002, 0.38270000000000004, 6.345, 25, 0.060315208825847136
DataValue, -1.1E-06, 11.00014, 0.3836, 6.3425, 25, 0.060480882932597554
DataValue, -3.0000000000000004E-07, 10.999820000000002, 0.381, 6.338, 25, 0.060113600504891132
DataValue, -6.0000000000000008E-07, 10.9998, 0.3844, 6.3385, 25, 0.060645263074859991
DataValue, 1.1E-06, 10.9999, 0.3824, 6.3340000000000005, 25, 0.06037259235869908
DataValue, -3.6000000000000003E-06, 11.00042, 0.3829, 6.327, 25, 0.0605184131499921
DataValue, 8.0000000000000007E-07, 10.99994, 0.38180000000000003, 6.303, 25, 0.060574329684277332
DataValue, 4.0000000000000003E-07, 11.000020000000001, 0.38320000000000004, 6.301, 25, 0.060815743532772581
DataValue, -1.2000000000000002E-06, 10.999960000000002, 0.38420000000000004, 6.316, 25, 0.060829639012032942
DataValue, 1.4000000000000002E-06, 11.00056, 0.3824, 6.3195000000000006, 25, 0.060511116385790015
DataValue, -8.0000000000000007E-07, 11.000020000000001, 0.3839, 6.3065, 25, 0.060873701736303819
DataValue, -2.0000000000000003E-06, 11.00042, 0.383, 6.3165000000000004, 25, 0.060634845246576426
DataValue, -2.5E-06, 10.999780000000001, 0.38270000000000004, 6.328, 25, 0.060477243994943114
DataValue, -1.6000000000000001E-06, 11.000520000000002, 0.3825, 6.333, 25, 0.060397915679772617
DataValue, -1.6000000000000001E-06, 10.9998, 0.38230000000000003, 6.347, 25, 0.060233181030408069
DataValue, -1.2000000000000002E-06, 11.00004, 0.38220000000000004, 6.3475, 25, 0.060212682158330054
DataValue, 1.2000000000000002E-06, 11.000100000000002, 0.3819, 6.328, 25, 0.060350821744627053
DataValue, 7.0000000000000007E-07, 10.9999, 0.3816, 6.333, 25, 0.060255802936996679
DataValue, 8.0000000000000007E-07, 10.999580000000002, 0.3836, 6.331, 25, 0.060590743958300421
DataValue, 2.0000000000000002E-07, 10.999580000000002, 0.38320000000000004, 6.3225, 25, 0.060608936338473716
DataValue, -4.0000000000000003E-07, 10.999780000000001, 0.3825, 6.332, 25, 0.0604074542008844
DataValue, -5.0000000000000008E-07, 11.00012, 0.38230000000000003, 6.3420000000000005, 25, 0.060280668558814254
DataValue, 2.5E-06, 11.000480000000001, 0.3836, 6.3275000000000006, 25, 0.060624259186092447
DataValue, -8.0000000000000007E-07, 11.00032, 0.38230000000000003, 6.3435, 25, 0.06026641443997794
DataValue, -5.0000000000000008E-07, 10.999400000000001, 0.3815, 6.3545, 25, 0.060036194822566689
DataValue, -2.5E-06, 10.9998, 0.3826, 6.317, 25, 0.060566724711097038
DataValue, 0, 10.999580000000002, 0.383, 6.3315, 25, 0.060491194819553028
DataValue, 9.0000000000000007E-07, 10.999720000000002, 0.38130000000000003, 6.309, 25, 0.060437470280551596
DataValue, -7.0000000000000007E-07, 11.000240000000002, 0.3826, 6.317, 25, 0.060566724711097038
DataValue, 4.0000000000000003E-07, 10.999820000000002, 0.38280000000000003, 6.323, 25, 0.060540882492487742
DataValue, -9.0000000000000007E-07, 11.000100000000002, 0.3806, 6.329, 25, 0.060135882445884026
DataValue, 1.4000000000000002E-06, 11.000340000000001, 0.3835, 6.3415, 25, 0.060474651107782072
DataValue, -1.1E-06, 10.999680000000002, 0.3821, 6.349, 25, 0.060182705937942983
DataValue, -7.0000000000000007E-07, 11.000200000000001, 0.3821, 6.343, 25, 0.060239634242472015
DataValue, 1.0000000000000002E-06, 10.000100000000002, 0.0087000000000000011, 0.1095, 25, 0.079452054794520555
DataValue, 1.7000000000000002E-06, 10.00004, 0.022600000000000002, 0.2975, 25, 0.075966386554621859
DataValue, 0, 10.000240000000002, 0.0363, 0.50650000000000006, 25, 0.071668311944718649
DataValue, -2.3E-06, 9.99904, 0.0488, 0.7375, 25, 0.066169491525423729
DataValue, -5.0000000000000008E-07, 9.9995000000000012, 0.064200000000000007, 0.9475, 25, 0.067757255936675462
DataValue, -1.1E-06, 9.99976, 0.077800000000000008, 1.171, 25, 0.066438941076003427
DataValue, -1.3E-06, 9.99948, 0.0918, 1.369, 25, 0.067056245434623823
DataValue, 5.0000000000000008E-07, 10.000760000000001, 0.1048, 1.564, 25, 0.0670076726342711
DataValue, -1.9000000000000002E-06, 9.9996400000000012, 0.117, 1.786, 25, 0.065509518477043671
DataValue, -2.6E-06, 9.9996400000000012, 0.13340000000000002, 1.992, 25, 0.066967871485943783
DataValue, -1.5E-06, 9.9996000000000009, 0.14550000000000002, 2.199, 25, 0.066166439290586646
DataValue, -4.0000000000000003E-07, 10.00042, 0.1584, 2.4025, 25, 0.06593132154006244
DataValue, -1.6000000000000001E-06, 9.99956, 0.17200000000000001, 2.5725000000000002, 25, 0.066861030126336249
DataValue, 1.5E-06, 9.99986, 0.18430000000000002, 2.7925, 25, 0.065998209489704571
DataValue, 3.0000000000000004E-07, 10.00018, 0.19690000000000002, 2.993, 25, 0.065786835950551292
DataValue, 1.1E-06, 10.00004, 0.2094, 3.1895000000000002, 25, 0.0656529236557454
DataValue, -5.0000000000000008E-07, 9.99994, 0.2258, 3.3725, 25, 0.066953298739807265
DataValue, 1.5E-06, 10.00008, 0.2374, 3.5855, 25, 0.066211128155069021
DataValue, -8.0000000000000007E-07, 9.999740000000001, 0.24930000000000002, 3.771, 25, 0.066109785202863966
DataValue, -5.0000000000000008E-07, 9.9998200000000015, 0.2622, 3.9675000000000002, 25, 0.066086956521739126
DataValue, -8.0000000000000007E-07, 9.99984, 0.27590000000000003, 4.1705, 25, 0.0661551372737082
DataValue, -1.6000000000000001E-06, 9.9999600000000015, 0.2901, 4.378, 25, 0.066263133851073547
DataValue, -2.0000000000000002E-07, 9.9996400000000012, 0.30410000000000004, 4.5745000000000005, 25, 0.066477210624111924
DataValue, -7.0000000000000007E-07, 9.9999, 0.3153, 4.763, 25, 0.066197774511862276
DataValue, -4.1000000000000006E-06, 9.999880000000001, 0.3289, 4.941, 25, 0.066565472576401552
DataValue, 1.4000000000000002E-06, 9.99972, 0.3415, 5.151, 25, 0.06629780625121337
DataValue, -7.0000000000000007E-07, 9.9999600000000015, 0.3543, 5.348, 25, 0.0662490650710546
DataValue, -2.0000000000000003E-06, 10.00014, 0.366, 5.5365, 25, 0.066106746139257655
DataValue, -1.0000000000000001E-07, 10.000300000000001, 0.376, 5.697, 25, 0.065999648938037558
DataValue, -1.1E-06, 9.9989, 0.38670000000000004, 5.8485000000000005, 25, 0.066119517825083352
DataValue, 0, 10.00046, 0.3934, 5.9475, 25, 0.066145439260193367
DataValue, -1.6000000000000001E-06, 10.00014, 0.398, 6.025, 25, 0.066058091286307047
DataValue, 5.0000000000000008E-07, 10.00008, 0.40180000000000005, 6.0865, 25, 0.066014951121334112
DataValue, -2.1000000000000002E-06, 9.9999200000000013, 0.405, 6.1195, 25, 0.066181877604379449
DataValue, -1.4000000000000002E-06, 9.99952, 0.4061, 6.146, 25, 0.066075496257728614
DataValue, -9.0000000000000007E-07, 9.99962, 0.4063, 6.1770000000000005, 25, 0.065776266796179372
DataValue, -9.0000000000000007E-07, 10.00036, 0.4078, 6.188, 25, 0.065901745313510021
DataValue, -5.0000000000000008E-07, 10.000060000000001, 0.4076, 6.1865000000000006, 25, 0.065885395619494053
DataValue, -2.0000000000000002E-07, 9.9991200000000013, 0.40800000000000003, 6.1845, 25, 0.065971380063060886
DataValue, -1.2000000000000002E-06, 9.99942, 0.40890000000000004, 6.1895, 25, 0.066063494627999042
DataValue, 1.0000000000000001E-07, 10.00008, 0.40940000000000004, 6.1835, 25, 0.066208457993046
DataValue, -2.2E-06, 9.99918, 0.4096, 6.199, 25, 0.066075173415066954
DataValue, 5.0000000000000008E-07, 10.000060000000001, 0.4096, 6.2175, 25, 0.065878568556493766
DataValue, 1.7000000000000002E-06, 10.00008, 0.4096, 6.2145, 25, 0.065910370906750337
DataValue, -6.0000000000000008E-07, 9.9997800000000012, 0.4088, 6.211, 25, 0.065818708742553536
DataValue, -5.0000000000000008E-07, 10, 0.4081, 6.2205, 25, 0.065605658709106979
DataValue, 1.1E-06, 9.9999200000000013, 0.4087, 6.204, 25, 0.0658768536428111
DataValue, -8.0000000000000007E-07, 9.9996800000000015, 0.40890000000000004, 6.192, 25, 0.066036821705426366
DataValue, -6.0000000000000008E-07, 10.00022, 0.4093, 6.2085, 25, 0.065925746959813167
DataValue, -7.0000000000000007E-07, 9.99994, 0.40890000000000004, 6.204, 25, 0.065909090909090917
DataValue, -1.5E-06, 10, 0.4098, 6.2115, 25, 0.065974402318280612
DataValue, 2.6E-06, 10.0004, 0.41000000000000003, 6.222, 25, 0.06589521054323369
DataValue, -1.4000000000000002E-06, 9.9996400000000012, 0.4111, 6.202, 25, 0.0662850693324734
DataValue, -7.0000000000000007E-07, 9.9995400000000014, 0.4097, 6.2095, 25, 0.06597954746758998
DataValue, 2.1000000000000002E-06, 10.00026, 0.4087, 6.2105, 25, 0.065807905965703253
DataValue, 1.0000000000000002E-06, 10.000480000000001, 0.4096, 6.2125, 25, 0.065931589537223334
DataValue, 1.0000000000000002E-06, 10.00046, 0.4081, 6.2105, 25, 0.065711295386844865
DataValue, 3.0000000000000004E-07, 9.9998, 0.40890000000000004, 6.218, 25, 0.065760694757156651
DataValue, -9.0000000000000007E-07, 10.00014, 0.40940000000000004, 6.205, 25, 0.065979049153908148
DataValue, 0, 9.9997800000000012, 0.40890000000000004, 6.2175, 25, 0.06576598311218336
DataValue, 1.4000000000000002E-06, 9.99976, 0.4087, 6.222, 25, 0.065686274509803924
DataValue, -7.0000000000000007E-07, 10.00004, 0.4091, 6.2295, 25, 0.065671402199213427
DataValue, 1.7000000000000002E-06, 10.000800000000002, 0.4101, 6.2170000000000005, 25, 0.065964291458903007
DataValue, -1.3E-06, 10.00046, 0.4102, 6.2155000000000005, 25, 0.065996299573646527
DataValue, 0, 9.9995800000000017, 0.41150000000000003, 6.2125, 25, 0.066237424547283708
DataValue, 2.0000000000000002E-07, 10.00046, 0.40940000000000004, 6.2285, 25, 0.065730111583848436
DataValue, -1.3E-06, 10.00042, 0.4097, 6.2285, 25, 0.065778277273821947
DataValue, -2.3E-06, 9.99998, 0.40990000000000004, 6.235, 25, 0.065741780272654371
DataValue, -1.0000000000000002E-06, 9.99942, 0.41050000000000003, 6.2250000000000005, 25, 0.0659437751004016
DataValue, -1.6000000000000001E-06, 9.9999, 0.4082, 6.2065, 25, 0.0657697575122855
DataValue, 1.2000000000000002E-06, 10.000100000000002, 0.4082, 6.234, 25, 0.065479627847289057
DataValue, 9.0000000000000007E-07, 9.9997, 0.40950000000000003, 6.2235000000000005, 25, 0.065798987707881423
DataValue, 1.8000000000000001E-06, 10.000200000000001, 0.4093, 6.2235000000000005, 25, 0.065766851450148628
DataValue, -4.0000000000000003E-07, 9.9998200000000015, 0.4098, 6.228, 25, 0.065799614643545279
DataValue, 0, 10.0006, 0.4117, 6.222, 25, 0.066168434586949529
DataValue, 3.5000000000000004E-06, 9.99952, 0.4092, 6.2075000000000005, 25, 0.065920257752718481
DataValue, 2.0000000000000002E-07, 9.9999200000000013, 0.41000000000000003, 6.208, 25, 0.066043814432989692
DataValue, -1.8000000000000001E-06, 10.00074, 0.4093, 6.2385, 25, 0.065608720044882579
DataValue, 2.0000000000000002E-07, 9.9995400000000014, 0.4101, 6.24, 25, 0.065721153846153846
DataValue, 6.0000000000000008E-07, 10.000200000000001, 0.40890000000000004, 6.2125, 25, 0.06581891348088531
DataValue, 1.0000000000000002E-06, 9.9998, 0.40940000000000004, 6.2055, 25, 0.065973732978809124
DataValue, 1.4000000000000002E-06, 9.99984, 0.40940000000000004, 6.2235000000000005, 25, 0.065782919579015026
DataValue, 2.0000000000000003E-06, 10.00012, 0.4092, 6.2215, 25, 0.065771919954994776
DataValue, -2.2E-06, 9.99948, 0.4091, 6.212, 25, 0.065856406954282035
DataValue, -9.0000000000000007E-07, 10.000020000000001, 0.40950000000000003, 6.216, 25, 0.065878378378378386
DataValue, -1.0000000000000001E-07, 10.00004, 0.4101, 6.2085, 25, 0.06605460256100508
DataValue, -9.0000000000000007E-07, 9.9999200000000013, 0.4088, 6.2325, 25, 0.065591656638588042
DataValue, 1.5E-06, 10.000100000000002, 0.40990000000000004, 6.2455, 25, 0.065631254503242337
DataValue, 4.0000000000000003E-07, 10.0004, 0.4108, 6.222, 25, 0.06602378656380585
DataValue, 8.0000000000000007E-07, 9.9998200000000015, 0.4088, 6.2025000000000006, 25, 0.065908907698508656
DataValue, -1.2000000000000002E-06, 9.9997, 0.4097, 6.21, 25, 0.06597423510466989
DataValue, -1.9000000000000002E-06, 9.999740000000001, 0.4077, 6.2085, 25, 0.065668035757429327
DataValue, -1.6000000000000001E-06, 9.9999, 0.4093, 6.2255, 25, 0.065745723235081516
DataValue, 1.3E-06, 10.00042, 0.4106, 6.2225, 25, 0.065986339895540383
DataValue, -8.0000000000000007E-07, 9.99984, 0.40800000000000003, 6.208, 25, 0.065721649484536085
DataValue, 6.0000000000000008E-07, 9.9998200000000015, 0.40940000000000004, 6.2135, 25, 0.065888790536734534
DataValue, 1.5E-06, 9.9999200000000013, 0.4098, 6.2255, 25, 0.065826038069231388
DataValue, -2.9E-06, 9.99918, 0.40950000000000003, 6.2325, 25, 0.065703971119133578
DataValue, 1.1E-06, 10.000160000000001, 0.4086, 6.213, 25, 0.065765330758087881
DataValue, 9.0000000000000007E-07, 9.9997800000000012, 0.4098, 6.215, 25, 0.065937248592115846
DataValue, -1.8000000000000001E-06, 10.00014, 0.4103, 6.2325, 25, 0.065832330525471314
DataValue, -9.0000000000000007E-07, 10.000380000000002, 0.4087, 6.2255, 25, 0.065649345434101683
DataValue, 5.0000000000000008E-07, 9.999880000000001, 0.4097, 6.237, 25, 0.065688632355299023
DataValue, -1.5E-06, 10.00036, 0.4086, 6.2125, 25, 0.065770623742454723
DataValue, 1.5E-06, 10.000820000000001, 0.4113, 6.229, 25, 0.06602986033071119
DataValue, -2.1000000000000002E-06, 10.000300000000001, 0.41000000000000003, 6.2455, 25, 0.065647266031542723
DataValue, -7.0000000000000007E-07, 9.9999200000000013, 0.4098, 6.2245, 25, 0.065836613382601009
DataValue, -4.0000000000000003E-07, 10.00028, 0.4111, 6.218, 25, 0.066114506272113224
DataValue, 1.6000000000000001E-06, 9.9995800000000017, 0.40990000000000004, 6.197, 25, 0.066144908826851714
DataValue, -1.8000000000000001E-06, 9.9990800000000011, 0.4103, 6.23, 25, 0.06585874799357945
DataValue, -1.5E-06, 10.000020000000001, 0.41100000000000003, 6.244, 25, 0.065823190262652154
DataValue, 1.6000000000000001E-06, 10.000060000000001, 0.4103, 6.2065, 25, 0.066108112462740676
DataValue, -3.4000000000000005E-06, 10.00056, 0.4102, 6.2065, 25, 0.066092000322242814
DataValue, 6.0000000000000008E-07, 9.99984, 0.4107, 6.2145, 25, 0.066087376297369063
DataValue, -3E-06, 9.99942, 0.4098, 6.2275, 25, 0.0658048976314733
DataValue, -3.0000000000000004E-07, 9.9998, 0.4106, 6.2275, 25, 0.065933360096346857
DataValue, -6.0000000000000008E-07, 10.000380000000002, 0.4103, 6.2395000000000005, 25, 0.065758474236717684
DataValue, -3.0000000000000004E-07, 10, 0.4091, 6.214, 25, 0.065835210814290307
DataValue, -2.0000000000000002E-07, 9.9996400000000012, 0.40990000000000004, 6.21, 25, 0.066006441223832535
DataValue, -1.0000000000000001E-07, 10.00018, 0.4103, 6.204, 25, 0.066134751773049644
DataValue, 1.3E-06, 10.00014, 0.4106, 6.2265, 25, 0.065943949249176917
DataValue, -2.0000000000000002E-07, 9.9996800000000015, 0.40890000000000004, 6.222, 25, 0.065718418514946961
DataValue, -2.0000000000000003E-06, 10.00004, 0.4097, 6.228, 25, 0.065783558124598587
DataValue, 7.0000000000000007E-07, 10.000860000000001, 0.40950000000000003, 6.219, 25, 0.0658465991316932
DataValue, -2.4000000000000003E-06, 9.9996400000000012, 0.41050000000000003, 6.2055, 25, 0.066150995085005243
DataValue, -8.0000000000000007E-07, 10.000340000000001, 0.41040000000000004, 6.2115, 25, 0.0660709973436368
DataValue, 1.6000000000000001E-06, 10.00004, 0.4078, 6.2135, 25, 0.065631286714412165
DataValue, -1.3E-06, 9.99998, 0.41150000000000003, 6.21, 25, 0.066264090177133667
DataValue, 5.0000000000000008E-07, 10.00088, 0.40950000000000003, 6.208, 25, 0.06596327319587629
DataValue, 1.4000000000000002E-06, 9.99956, 0.40890000000000004, 6.238, 25, 0.065549855722988146
DataValue, -1.6000000000000001E-06, 9.9997, 0.4108, 6.2455, 25, 0.065775358257945726
DataValue, 9.0000000000000007E-07, 10.00004, 0.4113, 6.2330000000000005, 25, 0.065987485961816139
DataValue, 1.2000000000000002E-06, 9.9996000000000009, 0.4091, 6.2525, 25, 0.065429828068772483
DataValue, -5.0000000000000008E-07, 10.00008, 0.4091, 6.2395000000000005, 25, 0.06556615113390496
DataValue, -2.0000000000000002E-07, 9.9993600000000011, 0.40750000000000003, 6.228, 25, 0.065430314707771359
DataValue, -5.0000000000000008E-07, 10.00022, 0.4098, 6.2195, 25, 0.065889540959884238
DataValue, 1.0000000000000002E-06, 9.99998, 0.4102, 6.216, 25, 0.065990990990991
DataValue, -9.0000000000000007E-07, 9.99994, 0.4093, 6.2315000000000005, 25, 0.065682419963090738
DataValue, -2.0000000000000002E-07, 9.9998, 0.4107, 6.206, 25, 0.0661778923622301
DataValue, 9.0000000000000007E-07, 9.99942, 0.4107, 6.2125, 25, 0.066108651911468808
DataValue, -1.0000000000000002E-06, 9.999880000000001, 0.40900000000000003, 6.2170000000000005, 25, 0.065787357246260253
DataValue, -2.3E-06, 9.9995000000000012, 0.4102, 6.2465, 25, 0.065668774513727685
DataValue, -1.1E-06, 9.99942, 0.4093, 6.237, 25, 0.065624498957832289
DataValue, 1.7000000000000002E-06, 9.9997800000000012, 0.4107, 6.2185, 25, 0.06604486612527137
DataValue, -5.0000000000000008E-07, 10.00022, 0.4097, 6.223, 25, 0.06583641330547968
DataValue, -2.0000000000000003E-06, 9.9999, 0.40840000000000004, 6.204, 25, 0.065828497743391376
DataValue, 1.2000000000000002E-06, 10.000620000000001, 0.40900000000000003, 6.228, 25, 0.065671162491971746
DataValue, -8.0000000000000007E-07, 10, 0.40890000000000004, 6.227, 25, 0.065665649590493022
DataValue, -7.0000000000000007E-07, 8.99998, 0.0109, 0.1155, 25, 0.094372294372294371
DataValue, 1.0000000000000001E-07, 8.9997, 0.0247, 0.3065, 25, 0.080587275693311589
DataValue, -6.0000000000000008E-07, 9.00088, 0.0397, 0.523, 25, 0.075908221797323136
DataValue, 1.0000000000000002E-06, 9.00022, 0.0558, 0.75, 25, 0.074400000000000008
DataValue, -3.0000000000000004E-07, 9.00004, 0.07010000000000001, 0.94300000000000006, 25, 0.0743372216330859
DataValue, 0, 9, 0.0862, 1.1595, 25, 0.074342388960758954
DataValue, 7.0000000000000007E-07, 9.0000600000000013, 0.1022, 1.362, 25, 0.0750367107195301
DataValue, -3.0000000000000004E-07, 8.9998200000000015, 0.11570000000000001, 1.573, 25, 0.073553719008264476
DataValue, 3.0000000000000004E-07, 9.000160000000001, 0.1317, 1.78, 25, 0.073988764044943825
DataValue, 1.1E-06, 9.0008200000000009, 0.14600000000000002, 1.977, 25, 0.0738492665655033
DataValue, -6.0000000000000008E-07, 8.9998, 0.16140000000000002, 2.1905, 25, 0.073681807806436891
