DataValue, 1.29526, -0.0145
DataValue, 1.2988400000000002, -0.008
DataValue, 1.30552, -0.0090000000000000011
DataValue, 1.3100200000000002, 0.015
DataValue, 1.31508, 0.002
DataValue, 1.3207200000000001, 0.0075
DataValue, 1.32508, 0.0035
DataValue, 1.3308600000000002, 0.017
DataValue, 1.3344200000000002, 0.013000000000000001
DataValue, 1.34006, -0.003
DataValue, 1.3447600000000002, 0.0045000000000000005
DataValue, 1.3493400000000002, -0.002
DataValue, 1.35528, -0.004
DataValue, 1.36016, 0.0005
DataValue, 1.36488, -0.023
DataValue, 1.37012, -0.019
DataValue, 1.3748600000000002, -0.0225
DataValue, 1.3799000000000001, -0.0145
DataValue, 1.3857400000000002, -0.0075
DataValue, 1.3901400000000002, -0.004
DataValue, 1.39528, 0.005
DataValue, 1.3993600000000002, -0.0125
DataValue, 1.4048200000000002, 0.0090000000000000011
DataValue, 1.4095600000000002, 0.0115
DataValue, 1.41494, 0
DataValue, 1.41934, 0.006
DataValue, 1.4245800000000002, 0
DataValue, 1.42998, -0.007
DataValue, 1.4351200000000002, 0.0065000000000000006
DataValue, 1.4400600000000001, 0.0005
DataValue, 1.44418, 0.0065000000000000006
DataValue, 1.44988, -0.0065000000000000006
DataValue, 1.4548800000000002, -0.002
DataValue, 1.4595200000000002, -0.0185
DataValue, 1.46506, -0.005
DataValue, 1.4695600000000002, -0.007
DataValue, 1.47462, 0.0105
DataValue, 1.4802400000000002, -0.0095
DataValue, 1.4855600000000002, 0.003
DataValue, 1.4896800000000001, -0.002
DataValue, 1.49492, 0.0125
DataValue, 1.5005600000000001, 0.0075
DataValue, 1.50458, 0.0090000000000000011
DataValue, 1.51034, 0.0115
DataValue, 1.51516, 0.0155
DataValue, 1.5207000000000002, 0.0195
DataValue, 1.52506, 0.0095
DataValue, 1.5299800000000001, 0.0055
DataValue, 1.5351000000000001, 0.0105
DataValue, 1.5401600000000002, 0.0085
DataValue, 1.5450800000000002, 0.0175
DataValue, 1.5504000000000002, 0.008
DataValue, 1.5555400000000001, 0.0005
DataValue, 1.5600800000000001, -0.0115
DataValue, 1.5652000000000002, -0.0075
DataValue, 1.5707000000000002, -0.006
DataValue, 1.5754000000000001, -0.006
DataValue, 1.5794000000000001, -0.0095
DataValue, 1.58528, -0.0015
DataValue, 1.5904800000000001, -0.001
DataValue, 1.59478, -0.002
DataValue, 1.59952, -0.0075
DataValue, 1.60532, 0.004
DataValue, 1.6101200000000002, 0.0005
DataValue, 1.61488, -0.003
DataValue, 1.6198000000000001, -0.0035
DataValue, 1.6250600000000002, 0.0015
DataValue, 1.6295000000000002, 0.01
DataValue, 1.6348, 0.0145
DataValue, 1.63982, 0.002
DataValue, 1.64528, 0.013000000000000001
DataValue, 1.64996, 0.016
DataValue, 1.6553000000000002, 0.0185
DataValue, 1.6605400000000001, 0.0205
DataValue, 1.6654600000000002, 0.0165
DataValue, 1.6704800000000002, 0.0235
DataValue, 1.67572, 0.0195
DataValue, 1.68026, 0.0085
DataValue, 1.6842400000000002, 0.0145
DataValue, 1.69016, 0.0145
DataValue, 1.69466, 0.018000000000000002
DataValue, 1.6992600000000002, 0.02
DataValue, 1.7051200000000002, 0.0035
DataValue, 1.71008, 0.029500000000000002
DataValue, 1.7152, 0.02
DataValue, 1.72002, 0.025
DataValue, 1.72506, 0.0185
DataValue, 1.7301400000000002, 0.0075
DataValue, 1.7353600000000002, 0.025500000000000002
DataValue, 1.7408800000000002, 0.0185
DataValue, 1.7448400000000002, 0.031
DataValue, 1.74974, 0.021
DataValue, 1.7550000000000001, 0.029
DataValue, 1.76028, 0.0335
DataValue, 1.7654800000000002, 0.035
DataValue, 1.7699000000000003, 0.0395
DataValue, 1.7753200000000002, 0.011
DataValue, 1.78048, 0.039
DataValue, 1.7853400000000002, 0.027
DataValue, 1.7899600000000002, 0.0090000000000000011
DataValue, 1.7947400000000002, 0.0205
DataValue, 1.8002000000000002, 0.0090000000000000011
DataValue, 1.8053000000000001, 0.022
DataValue, 1.8096, 0.008
DataValue, 1.8150400000000002, 0.0135
DataValue, 1.8201800000000001, -0.0005
DataValue, 1.82502, 0.0065000000000000006
DataValue, 1.8299200000000002, 0.01
DataValue, 1.8350400000000002, 0.017
DataValue, 1.8398800000000002, 0.015
DataValue, 1.84478, 0.02
DataValue, 1.84874, 0.0165
DataValue, 1.8548600000000002, 0.021
DataValue, 1.8601, 0.0145
DataValue, 1.8645600000000002, 0.0375
DataValue, 1.8706200000000002, 0.0365
DataValue, 1.8745600000000002, 0.0315
DataValue, 1.87986, 0.035500000000000004
DataValue, 1.88528, 0.0145
DataValue, 1.8895600000000001, 0.032
DataValue, 1.8948000000000003, 0.03
DataValue, 1.8996400000000002, 0.0365
DataValue, 1.9050000000000003, 0.043500000000000004
DataValue, 1.9099800000000002, 0.035500000000000004
DataValue, 1.9149800000000001, 0.036000000000000004
DataValue, 1.9198000000000002, 0.046
DataValue, 1.9243800000000002, 0.046
DataValue, 1.93016, 0.04
DataValue, 1.9346600000000003, 0.043000000000000003
DataValue, 1.9398000000000002, 0.0325
DataValue, 1.9449800000000002, 0.0465
DataValue, 1.9497000000000002, 0.0555
DataValue, 1.955, 0.0375
DataValue, 1.95968, 0.042
DataValue, 1.96564, 0.037
DataValue, 1.9700400000000002, 0.0445
DataValue, 1.9747200000000003, 0.049
DataValue, 1.97964, 0.0475
DataValue, 1.9847400000000002, 0.035
DataValue, 1.9907000000000001, 0.031
DataValue, 1.99428, 0.029500000000000002
DataValue, 2.00014, 0.0225
DataValue, 2.0050000000000003, 0.025500000000000002
DataValue, 2.01026, 0.04
DataValue, 2.01554, 0.027
DataValue, 2.02014, 0.029500000000000002
DataValue, 2.0260000000000002, 0.038
DataValue, 2.02986, 0.035500000000000004
DataValue, 2.03526, 0.0275
DataValue, 2.03996, 0.0415
DataValue, 2.04426, 0.044
DataValue, 2.05006, 0.043000000000000003
DataValue, 2.0551000000000004, 0.046
DataValue, 2.06016, 0.0385
DataValue, 2.06556, 0.061
DataValue, 2.0699400000000003, 0.051500000000000004
DataValue, 2.07498, 0.052000000000000005
DataValue, 2.07994, 0.058
DataValue, 2.0845000000000002, 0.053
DataValue, 2.0901400000000003, 0.064
DataValue, 2.0952200000000003, 0.0635
DataValue, 2.09978, 0.0685
DataValue, 2.10598, 0.0585
DataValue, 2.11044, 0.0615
DataValue, 2.11534, 0.0685
DataValue, 2.1202400000000003, 0.0685
DataValue, 2.1247200000000004, 0.0855
DataValue, 2.1299400000000004, 0.0675
DataValue, 2.1348200000000004, 0.072000000000000008
DataValue, 2.14018, 0.077
DataValue, 2.14494, 0.0695
DataValue, 2.1509, 0.077
DataValue, 2.1554200000000003, 0.0585
DataValue, 2.1598200000000003, 0.0815
DataValue, 2.1652400000000003, 0.072000000000000008
DataValue, 2.17024, 0.0665
DataValue, 2.17526, 0.056
DataValue, 2.18102, 0.0635
DataValue, 2.18534, 0.0755
DataValue, 2.18974, 0.066
DataValue, 2.19512, 0.067
DataValue, 2.1998, 0.075
DataValue, 2.20512, 0.0725
DataValue, 2.21028, 0.0765
DataValue, 2.21458, 0.059500000000000004
DataValue, 2.22012, 0.081
DataValue, 2.22468, 0.0745
DataValue, 2.2304000000000004, 0.084
DataValue, 2.2349, 0.09
DataValue, 2.24004, 0.0985
DataValue, 2.2447600000000003, 0.091
DataValue, 2.2497200000000004, 0.1155
DataValue, 2.25504, 0.113
DataValue, 2.25932, 0.10300000000000001
DataValue, 2.26484, 0.109
DataValue, 2.27016, 0.113
DataValue, 2.2747800000000002, 0.098
DataValue, 2.27944, 0.107
DataValue, 2.2851000000000004, 0.113
DataValue, 2.2907200000000003, 0.10350000000000001
DataValue, 2.29516, 0.101
DataValue, 2.3006200000000003, 0.095
DataValue, 2.30504, 0.114
DataValue, 2.31028, 0.101
DataValue, 2.3147, 0.0915
DataValue, 2.3200600000000002, 0.094
DataValue, 2.32512, 0.1095
DataValue, 2.32988, 0.098
DataValue, 2.33528, 0.10200000000000001
DataValue, 2.3395200000000003, 0.1115
DataValue, 2.34532, 0.116
DataValue, 2.35002, 0.1125
DataValue, 2.3553200000000003, 0.117
DataValue, 2.36064, 0.112
DataValue, 2.3644200000000004, 0.127
DataValue, 2.3696400000000004, 0.1375
DataValue, 2.3751200000000003, 0.124
DataValue, 2.38002, 0.133
DataValue, 2.38476, 0.1475
DataValue, 2.39054, 0.1395
DataValue, 2.3948, 0.149
DataValue, 2.4003, 0.139
DataValue, 2.40486, 0.1445
DataValue, 2.4100800000000002, 0.146
DataValue, 2.4156400000000002, 0.156
DataValue, 2.42062, 0.155
DataValue, 2.4246000000000003, 0.1565
DataValue, 2.42998, 0.1525
DataValue, 2.43494, 0.1545
DataValue, 2.43988, 0.155
DataValue, 2.4447, 0.1585
DataValue, 2.4496200000000004, 0.153
DataValue, 2.45466, 0.155
DataValue, 2.45928, 0.1625
DataValue, 2.4647, 0.1635
DataValue, 2.46998, 0.162
DataValue, 2.47528, 0.1605
DataValue, 2.47928, 0.1565
DataValue, 2.48524, 0.149
DataValue, 2.49018, 0.154
DataValue, 2.49526, 0.1665
DataValue, 2.49966, 0.1685
DataValue, 2.5041800000000003, 0.1635
DataValue, 2.5095400000000003, 0.169
DataValue, 2.5151600000000003, 0.1815
DataValue, 2.51994, 0.177
DataValue, 2.5243800000000003, 0.1835
DataValue, 2.5301, 0.197
DataValue, 2.53444, 0.2025
DataValue, 2.54028, 0.1985
DataValue, 2.5456800000000004, 0.1935
DataValue, 2.55004, 0.2205
DataValue, 2.5547000000000004, 0.2145
DataValue, 2.5599000000000003, 0.2275
DataValue, 2.5653, 0.212
DataValue, 2.5699, 0.2215
DataValue, 2.57472, 0.2295
DataValue, 2.5799000000000003, 0.227
DataValue, 2.58548, 0.2195
DataValue, 2.58956, 0.23700000000000002
DataValue, 2.59546, 0.2295
DataValue, 2.60028, 0.2225
DataValue, 2.60502, 0.2245
DataValue, 2.6097, 0.223
DataValue, 2.61492, 0.223
DataValue, 2.6200400000000004, 0.228
DataValue, 2.6245000000000003, 0.2285
DataValue, 2.62988, 0.2515
DataValue, 2.6352800000000003, 0.23750000000000002
DataValue, 2.64046, 0.2315
DataValue, 2.64462, 0.255
DataValue, 2.6501400000000004, 0.2485
DataValue, 2.6549, 0.2465
DataValue, 2.6600400000000004, 0.2485
DataValue, 2.6651000000000002, 0.2655
DataValue, 2.67022, 0.275
DataValue, 2.67512, 0.2775
DataValue, 2.67992, 0.278
DataValue, 2.6852, 0.29
DataValue, 2.68988, 0.28700000000000003
DataValue, 2.69516, 0.294
DataValue, 2.7005600000000003, 0.2925
DataValue, 2.705, 0.28350000000000003
DataValue, 2.7099, 0.308
DataValue, 2.7148600000000003, 0.3105
DataValue, 2.7198200000000003, 0.31
DataValue, 2.72556, 0.306
DataValue, 2.7304600000000003, 0.3145
DataValue, 2.7350000000000003, 0.3215
DataValue, 2.7402800000000003, 0.3145
DataValue, 2.7447800000000004, 0.33
DataValue, 2.75016, 0.318
DataValue, 2.75436, 0.3165
DataValue, 2.76032, 0.305
DataValue, 2.7653600000000003, 0.3145
DataValue, 2.7701200000000004, 0.3185
DataValue, 2.77504, 0.3205
DataValue, 2.77976, 0.312
DataValue, 2.7855200000000004, 0.3205
DataValue, 2.7897000000000003, 0.3405
DataValue, 2.7950000000000004, 0.342
DataValue, 2.7998800000000004, 0.3365
DataValue, 2.80458, 0.34900000000000003
DataValue, 2.8101000000000003, 0.355
DataValue, 2.8147800000000003, 0.3675
DataValue, 2.8192000000000004, 0.3695
DataValue, 2.82498, 0.3745
DataValue, 2.8300400000000003, 0.3785
DataValue, 2.8351200000000003, 0.3835
DataValue, 2.84052, 0.4015
DataValue, 2.84492, 0.40850000000000003
DataValue, 2.8503200000000004, 0.391
DataValue, 2.85576, 0.401
DataValue, 2.8596600000000003, 0.401
DataValue, 2.8657000000000004, 0.3985
DataValue, 2.8701600000000003, 0.406
DataValue, 2.8756000000000004, 0.3885
DataValue, 2.87984, 0.3965
DataValue, 2.8848200000000004, 0.3955
DataValue, 2.88966, 0.42
DataValue, 2.8950400000000003, 0.4475
DataValue, 2.8999800000000002, 0.4405
DataValue, 2.90478, 0.432
DataValue, 2.9098200000000003, 0.455
DataValue, 2.91468, 0.4545
DataValue, 2.9204600000000003, 0.4565
DataValue, 2.92464, 0.47350000000000003
DataValue, 2.9298400000000004, 0.452
DataValue, 2.93466, 0.459
DataValue, 2.9398000000000004, 0.4605
DataValue, 2.94544, 0.464
DataValue, 2.9504200000000003, 0.466
DataValue, 2.9549000000000003, 0.468
DataValue, 2.9603400000000004, 0.47300000000000003
DataValue, 2.9647400000000004, 0.4895
DataValue, 2.97012, 0.4855
DataValue, 2.9752, 0.467
DataValue, 2.97994, 0.4855
DataValue, 2.9848600000000003, 0.4895
DataValue, 2.9906400000000004, 0.4915
DataValue, 2.99522, 0.508
DataValue, 2.9998600000000004, 0.515
DataValue, 3.0052600000000003, 0.5195
DataValue, 3.00992, 0.517
DataValue, 3.01546, 0.52
DataValue, 3.01982, 0.5295
DataValue, 3.0246600000000003, 0.5425
DataValue, 3.0303400000000003, 0.5425
DataValue, 3.03438, 0.545
DataValue, 3.03954, 0.56500000000000006
DataValue, 3.04524, 0.56800000000000006
DataValue, 3.0503400000000003, 0.5665
DataValue, 3.05548, 0.57500000000000007
DataValue, 3.06028, 0.598
DataValue, 3.0653400000000004, 0.5885
DataValue, 3.0698600000000003, 0.611
DataValue, 3.0756, 0.6095
DataValue, 3.0801000000000003, 0.603
DataValue, 3.0853200000000003, 0.6195
DataValue, 3.0893, 0.6245
DataValue, 3.09404, 0.6095
DataValue, 3.1001200000000004, 0.618
DataValue, 3.1057, 0.6245
DataValue, 3.1098200000000005, 0.623
DataValue, 3.1153600000000004, 0.6165
DataValue, 3.1198400000000004, 0.628
DataValue, 3.1248400000000003, 0.6065
DataValue, 3.12976, 0.6455
DataValue, 3.1352, 0.6485
DataValue, 3.13966, 0.6485
DataValue, 3.1448, 0.646
DataValue, 3.1505400000000003, 0.6515
DataValue, 3.15444, 0.6775
DataValue, 3.1603000000000003, 0.667
DataValue, 3.1643200000000005, 0.677
DataValue, 3.17018, 0.6975
DataValue, 3.1753000000000005, 0.69800000000000006
DataValue, 3.18046, 0.718
DataValue, 3.18494, 0.7215
DataValue, 3.1901800000000002, 0.706
DataValue, 3.1948800000000004, 0.7375
DataValue, 3.1998, 0.7305
DataValue, 3.2052400000000003, 0.745
DataValue, 3.2106000000000003, 0.749
DataValue, 3.2156800000000003, 0.768
DataValue, 3.2197600000000004, 0.76550000000000007
DataValue, 3.22502, 0.7735
DataValue, 3.2303200000000003, 0.7855
DataValue, 3.23566, 0.7985
DataValue, 3.23966, 0.7825
DataValue, 3.24508, 0.796
DataValue, 3.2495600000000002, 0.7965
DataValue, 3.2549200000000003, 0.8
DataValue, 3.25964, 0.7855
DataValue, 3.2651800000000004, 0.8025
DataValue, 3.2693800000000004, 0.8125
DataValue, 3.2753200000000002, 0.8135
DataValue, 3.2804200000000003, 0.8185
DataValue, 3.28474, 0.8375
DataValue, 3.2899200000000004, 0.8415
DataValue, 3.2947400000000004, 0.8395
DataValue, 3.30004, 0.848
DataValue, 3.30506, 0.856
DataValue, 3.31016, 0.864
DataValue, 3.3149400000000004, 0.87650000000000006
DataValue, 3.3205600000000004, 0.87
DataValue, 3.3251600000000003, 0.887
DataValue, 3.32954, 0.902
DataValue, 3.33454, 0.9115
DataValue, 3.3404200000000004, 0.9275
DataValue, 3.34506, 0.9215
DataValue, 3.3503800000000004, 0.936
DataValue, 3.3549800000000003, 0.9315
DataValue, 3.35956, 0.9515
DataValue, 3.3657600000000003, 0.9525
DataValue, 3.36932, 0.963
DataValue, 3.3743800000000004, 0.978
DataValue, 3.38004, 0.964
DataValue, 3.3847600000000004, 0.994
DataValue, 3.3899600000000003, 0.9925
DataValue, 3.3946, 0.9995
DataValue, 3.4001400000000004, 1.002
DataValue, 3.4049600000000004, 1.01
DataValue, 3.4102, 1.0070000000000001
DataValue, 3.41482, 1.038
DataValue, 3.4201400000000004, 1.0435
DataValue, 3.42518, 1.0505
DataValue, 3.43, 1.046
DataValue, 3.43576, 1.0685
DataValue, 3.4397200000000003, 1.0665
DataValue, 3.44532, 1.081
DataValue, 3.4502, 1.082
DataValue, 3.4545800000000004, 1.091
DataValue, 3.45968, 1.107
DataValue, 3.4656200000000004, 1.1125
DataValue, 3.4701600000000004, 1.125
DataValue, 3.47474, 1.139
DataValue, 3.4795200000000004, 1.1355
DataValue, 3.4851400000000003, 1.1535
DataValue, 3.4900200000000003, 1.1465
DataValue, 3.4947000000000004, 1.1555
DataValue, 3.5002400000000002, 1.1745
DataValue, 3.5050000000000003, 1.1735
DataValue, 3.51054, 1.175
DataValue, 3.51506, 1.1795
DataValue, 3.5202400000000003, 1.1875
DataValue, 3.5250600000000003, 1.205
DataValue, 3.5293200000000002, 1.2215
DataValue, 3.5353800000000004, 1.2225
DataValue, 3.53988, 1.218
DataValue, 3.5450800000000005, 1.2375
DataValue, 3.5508200000000003, 1.2505
DataValue, 3.55514, 1.248
DataValue, 3.5605200000000004, 1.252
DataValue, 3.5652000000000004, 1.2670000000000001
DataValue, 3.5699600000000005, 1.2615
DataValue, 3.5748400000000005, 1.2765
DataValue, 3.5799200000000004, 1.2825
DataValue, 3.58524, 1.3035
DataValue, 3.5898200000000005, 1.316
DataValue, 3.5958200000000002, 1.3235000000000001
DataValue, 3.6001000000000003, 1.3315000000000001
DataValue, 3.6050000000000004, 1.355
DataValue, 3.6103000000000005, 1.35
DataValue, 3.6146800000000003, 1.372
DataValue, 3.6195800000000005, 1.379
DataValue, 3.62536, 1.3885
DataValue, 3.6299200000000003, 1.401
DataValue, 3.6347000000000005, 1.411
DataValue, 3.6398400000000004, 1.413
DataValue, 3.6447800000000004, 1.433
DataValue, 3.64996, 1.4375
DataValue, 3.6558800000000002, 1.4525000000000001
DataValue, 3.65952, 1.455
DataValue, 3.6648400000000003, 1.473
DataValue, 3.6691400000000005, 1.477
DataValue, 3.6745200000000002, 1.48
DataValue, 3.6801000000000004, 1.495
DataValue, 3.6847000000000003, 1.5025
DataValue, 3.6898000000000004, 1.5105
DataValue, 3.6956, 1.5135
DataValue, 3.7004400000000004, 1.5170000000000001
DataValue, 3.7046200000000002, 1.5330000000000001
DataValue, 3.7096600000000004, 1.553
DataValue, 3.7150600000000003, 1.548
DataValue, 3.7201600000000004, 1.567
DataValue, 3.7243600000000003, 1.5685
DataValue, 3.7301800000000003, 1.587
DataValue, 3.7349, 1.5965
DataValue, 3.7400800000000003, 1.6025
DataValue, 3.7449600000000003, 1.6105
DataValue, 3.7494400000000003, 1.6225
DataValue, 3.7553600000000005, 1.639
DataValue, 3.7606800000000002, 1.6465
DataValue, 3.7652400000000004, 1.6375
DataValue, 3.76976, 1.6420000000000001
DataValue, 3.7748200000000005, 1.6600000000000001
DataValue, 3.77978, 1.6705
DataValue, 3.7841600000000004, 1.677
DataValue, 3.7896600000000005, 1.6905000000000001
DataValue, 3.7948000000000004, 1.715
DataValue, 3.79998, 1.7165000000000001
DataValue, 3.8051200000000005, 1.7335
DataValue, 3.8094600000000005, 1.762
DataValue, 3.8147200000000003, 1.7570000000000001
DataValue, 3.8202000000000003, 1.778
DataValue, 3.8249400000000002, 1.78
DataValue, 3.8303000000000003, 1.803
DataValue, 3.83436, 1.802
DataValue, 3.8400000000000003, 1.823
DataValue, 3.8452, 1.831
DataValue, 3.8498600000000005, 1.8425
DataValue, 3.8543000000000003, 1.8495000000000001
DataValue, 3.8604200000000004, 1.8685
DataValue, 3.8651400000000002, 1.8815
DataValue, 3.8699800000000004, 1.889
DataValue, 3.8749800000000003, 1.895
DataValue, 3.8801400000000004, 1.8960000000000001
DataValue, 3.8853000000000004, 1.922
DataValue, 3.8898, 1.917
DataValue, 3.89482, 1.935
DataValue, 3.8998200000000005, 1.9575
DataValue, 3.9052000000000002, 1.943
DataValue, 3.9094400000000005, 1.9665000000000001
DataValue, 3.9151800000000003, 1.9725000000000001
DataValue, 3.9198600000000003, 1.982
DataValue, 3.92506, 1.981
DataValue, 3.9303000000000003, 2.0005
DataValue, 3.9350600000000004, 2.0365
DataValue, 3.94024, 2.0335
DataValue, 3.9461800000000005, 2.0645000000000002
DataValue, 3.9502200000000003, 2.0705
DataValue, 3.9550600000000005, 2.086
DataValue, 3.95982, 2.091
DataValue, 3.96512, 2.109
DataValue, 3.97006, 2.1175
DataValue, 3.9752400000000003, 2.137
DataValue, 3.9800600000000004, 2.1470000000000002
DataValue, 3.98478, 2.15
DataValue, 3.9899600000000004, 2.1475
DataValue, 3.9958800000000005, 2.1425
DataValue, 3.9995200000000004, 2.1825
DataValue, 4.0052200000000004, 2.1865
DataValue, 4.0095800000000006, 2.1945
DataValue, 4.01504, 2.207
DataValue, 4.02038, 2.217
DataValue, 4.02426, 2.234
DataValue, 4.0303200000000006, 2.2495
DataValue, 4.03564, 2.2555
DataValue, 4.0399, 2.2685
DataValue, 4.04516, 2.2955
DataValue, 4.05006, 2.297
DataValue, 4.05522, 2.3135
DataValue, 4.06026, 2.3425000000000002
DataValue, 4.065, 2.3395
DataValue, 4.0701600000000004, 2.345
DataValue, 4.0749400000000007, 2.3815
DataValue, 4.0803400000000005, 2.3745
DataValue, 4.0853800000000007, 2.4105
DataValue, 4.09016, 2.4135
DataValue, 4.0946000000000007, 2.4245
DataValue, 4.1002, 2.4295
DataValue, 4.10554, 2.447
DataValue, 4.1104, 2.468
DataValue, 4.11528, 2.474
DataValue, 4.11984, 2.4895
DataValue, 4.12434, 2.4965
DataValue, 4.1303600000000005, 2.498
DataValue, 4.1352400000000005, 2.512
DataValue, 4.1402800000000006, 2.5205
DataValue, 4.1450400000000007, 2.5285
DataValue, 4.14996, 2.536
DataValue, 4.15484, 2.553
DataValue, 4.15958, 2.5565
DataValue, 4.1648000000000005, 2.5865
DataValue, 4.1695, 2.6065
DataValue, 4.17506, 2.6215
DataValue, 4.1802600000000005, 2.638
DataValue, 4.1849000000000007, 2.6505
DataValue, 4.18994, 2.6710000000000003
DataValue, 4.19474, 2.68
DataValue, 4.19984, 2.6830000000000003
DataValue, 4.2050600000000005, 2.71
DataValue, 4.21046, 2.7185
DataValue, 4.2149800000000006, 2.7295000000000003
DataValue, 4.2195, 2.7325
DataValue, 4.22496, 2.7465
DataValue, 4.23012, 2.758
DataValue, 4.23486, 2.766
DataValue, 4.2399200000000006, 2.7855
DataValue, 4.2450800000000006, 2.797
DataValue, 4.2498400000000007, 2.7945
DataValue, 4.25478, 2.82
DataValue, 4.2603800000000005, 2.8255
DataValue, 4.2646000000000006, 2.856
DataValue, 4.2701600000000006, 2.8595
DataValue, 4.2750200000000005, 2.8725
DataValue, 4.2795200000000007, 2.9
DataValue, 4.28448, 2.9125
DataValue, 4.2899400000000005, 2.9225
DataValue, 4.2956, 2.94
DataValue, 4.2999800000000006, 2.965
DataValue, 4.3048, 2.9805
DataValue, 4.31034, 2.9995000000000003
DataValue, 4.3145000000000007, 2.9975
DataValue, 4.32008, 3.0325
DataValue, 4.32484, 3.013
DataValue, 4.3299400000000006, 3.052
DataValue, 4.33546, 3.0715
DataValue, 4.3401000000000005, 3.0695
DataValue, 4.34476, 3.0895
DataValue, 4.3498600000000005, 3.0995
DataValue, 4.3552800000000005, 3.111
DataValue, 4.3599000000000006, 3.128
DataValue, 4.3644000000000007, 3.126
DataValue, 4.3699400000000006, 3.1510000000000002
DataValue, 4.37514, 3.1485
DataValue, 4.3802400000000006, 3.154
DataValue, 4.38508, 3.1765
DataValue, 4.3894, 3.1965
DataValue, 4.39318, 3.211
DataValue, 4.3996600000000008, 3.228
DataValue, 4.4049000000000005, 3.2305
DataValue, 4.40958, 3.257
DataValue, 4.41504, 3.257
DataValue, 4.42058, 3.2745
DataValue, 4.42506, 3.2880000000000003
DataValue, 4.42914, 3.306
DataValue, 4.43492, 3.353
DataValue, 4.4400200000000005, 3.3515
DataValue, 4.4449400000000008, 3.3565
DataValue, 4.45002, 3.3815
DataValue, 4.45532, 3.4
DataValue, 4.46016, 3.408
DataValue, 4.4653800000000006, 3.4375
DataValue, 4.4699800000000005, 3.4305
DataValue, 4.4751400000000006, 3.462
DataValue, 4.4809, 3.486
DataValue, 4.48536, 3.487
DataValue, 4.48972, 3.5045
DataValue, 4.4952200000000007, 3.5155000000000003
DataValue, 4.50002, 3.5155000000000003
DataValue, 4.5051200000000007, 3.5465
DataValue, 4.51006, 3.5435
DataValue, 4.5152, 3.553
DataValue, 4.51996, 3.5685000000000002
DataValue, 4.52524, 3.5815
DataValue, 4.5303400000000007, 3.607
DataValue, 4.53528, 3.6075
DataValue, 4.5402000000000005, 3.6295
DataValue, 4.5448600000000008, 3.6435
DataValue, 4.5498600000000007, 3.654
DataValue, 4.5552, 3.6575
DataValue, 4.56052, 3.6670000000000003
DataValue, 4.5653200000000007, 3.6985
DataValue, 4.57028, 3.7115
DataValue, 4.57488, 3.731
DataValue, 4.5802200000000006, 3.741
DataValue, 4.58532, 3.732
DataValue, 4.5901400000000008, 3.7605
DataValue, 4.5955400000000006, 3.77
DataValue, 4.6004400000000008, 3.794
DataValue, 4.60484, 3.817
DataValue, 4.60972, 3.827
DataValue, 4.61496, 3.848
DataValue, 4.61998, 3.862
DataValue, 4.62446, 3.8685
DataValue, 4.6294600000000008, 3.8865000000000003
DataValue, 4.6344800000000008, 3.9035
DataValue, 4.63968, 3.938
DataValue, 4.6452800000000005, 3.9410000000000003
DataValue, 4.64958, 3.9665
DataValue, 4.65472, 3.958
DataValue, 4.6607, 3.984
DataValue, 4.6654800000000005, 4.0035
DataValue, 4.6701200000000007, 4.0040000000000004
DataValue, 4.67504, 4.027
DataValue, 4.67968, 4.0355
DataValue, 4.6848800000000006, 4.0745000000000005
DataValue, 4.6897400000000005, 4.0665000000000004
DataValue, 4.6955800000000005, 4.082
DataValue, 4.69976, 4.104
DataValue, 4.70584, 4.118
DataValue, 4.71042, 4.1145000000000005
DataValue, 4.7149600000000005, 4.136
DataValue, 4.7199, 4.141
DataValue, 4.7248800000000006, 4.149
DataValue, 4.73038, 4.1775
DataValue, 4.7345200000000007, 4.174
DataValue, 4.7398200000000008, 4.1905
DataValue, 4.74532, 4.196
DataValue, 4.7501000000000007, 4.2235000000000005
DataValue, 4.7549600000000005, 4.2315000000000005
DataValue, 4.76046, 4.252
DataValue, 4.76496, 4.2705
DataValue, 4.7704400000000007, 4.2815
DataValue, 4.7754600000000007, 4.3035
DataValue, 4.77946, 4.3055
DataValue, 4.78504, 4.3395
DataValue, 4.79006, 4.3420000000000005
DataValue, 4.79488, 4.3425
DataValue, 4.80008, 4.3655
DataValue, 4.8055, 4.388
DataValue, 4.81012, 4.396
DataValue, 4.8150400000000007, 4.429
DataValue, 4.8202000000000007, 4.431
DataValue, 4.8242800000000008, 4.4350000000000005
DataValue, 4.82962, 4.458
DataValue, 4.83504, 4.461
DataValue, 4.8406800000000008, 4.4805
DataValue, 4.8446000000000007, 4.498
DataValue, 4.84992, 4.5105
DataValue, 4.85512, 4.5255
DataValue, 4.8600600000000007, 4.5325
DataValue, 4.8646800000000008, 4.5605
DataValue, 4.8700800000000006, 4.5845
DataValue, 4.8748000000000005, 4.5995
DataValue, 4.87988, 4.617
DataValue, 4.88586, 4.636
DataValue, 4.8900000000000006, 4.64
DataValue, 4.89472, 4.651
DataValue, 4.9000400000000006, 4.674
DataValue, 4.90514, 4.679
DataValue, 4.9104600000000005, 4.7
DataValue, 4.91486, 4.724
DataValue, 4.9202600000000007, 4.7305
DataValue, 4.9252, 4.7305
DataValue, 4.92984, 4.752
DataValue, 4.9352800000000006, 4.768
DataValue, 4.93984, 4.781
DataValue, 4.9452000000000007, 4.804
