
SetupTitle, Rds-Id
DataValue, -1.7000000000000002E-06, 10.000240000000002, 0.5128, 5.6995000000000005, 25, 0.089972804631985259
DataValue, 1.0000000000000001E-07, 9.999880000000001, 0.51150000000000007, 5.6875, 25, 0.089934065934065943
DataValue, -1.8000000000000001E-06, 9.99962, 0.51340000000000008, 5.679, 25, 0.0904032400070435
DataValue, -2.3E-06, 9.99928, 0.51240000000000008, 5.696, 25, 0.089957865168539347
DataValue, 4.0000000000000003E-07, 10.0005, 0.51260000000000006, 5.681, 25, 0.0902305932054216
DataValue, -3.9E-06, 9.9997800000000012, 0.5101, 5.6855, 25, 0.089719461788760876
DataValue, 0, 10.00074, 0.51140000000000008, 5.6930000000000005, 25, 0.089829615317056036
DataValue, -3.2000000000000003E-06, 10.00014, 0.5121, 5.699, 25, 0.0898578698017196
DataValue, -4.4E-06, 9.9994600000000009, 0.51250000000000007, 5.687, 25, 0.0901178125549499
DataValue, -7.0000000000000007E-07, 10.0006, 0.5119, 5.705, 25, 0.089728308501314635
DataValue, -3.6000000000000003E-06, 9.99976, 0.5142, 5.6930000000000005, 25, 0.090321447391533458
DataValue, -2.8000000000000003E-06, 9.9999200000000013, 0.5132, 5.6995000000000005, 25, 0.090042986226861993
DataValue, -1.8000000000000001E-06, 10.00026, 0.51260000000000006, 5.665, 25, 0.090485436893203888
DataValue, -1.3E-06, 9.9993600000000011, 0.51260000000000006, 5.7045, 25, 0.089858883337715842
DataValue, -1.1E-06, 10.000480000000001, 0.51240000000000008, 5.6855, 25, 0.090123999648227954
DataValue, 2.0000000000000002E-07, 10.000160000000001, 0.51360000000000006, 5.679, 25, 0.090438457474907558
DataValue, -1.8000000000000001E-06, 9.9999200000000013, 0.512, 5.6845, 25, 0.090069487202040638
DataValue, -1.2000000000000002E-06, 9.99932, 0.51260000000000006, 5.67, 25, 0.090405643738977082
DataValue, -8.0000000000000007E-07, 9.99948, 0.51350000000000007, 5.696, 25, 0.090150983146067426
DataValue, -2.6E-06, 9.9995000000000012, 0.5117, 5.7035, 25, 0.089716840536512674
DataValue, -6.0000000000000008E-07, 9.99952, 0.513, 5.68, 25, 0.090316901408450709
DataValue, -2.8000000000000003E-06, 10.00012, 0.5121, 5.683, 25, 0.090110856941756121
DataValue, -1.1E-06, 10.00012, 0.5128, 5.6805, 25, 0.090273743508493973
DataValue, -9.0000000000000007E-07, 8.99972, 0.0096000000000000009, 0.114, 25, 0.084210526315789472
DataValue, -3.3E-06, 8.9993600000000011, 0.0263, 0.271, 25, 0.097047970479704787
DataValue, -2.4000000000000003E-06, 9, 0.0436, 0.47000000000000003, 25, 0.0927659574468085
DataValue, -4.5E-06, 8.99958, 0.065200000000000008, 0.6675, 25, 0.097677902621722865
DataValue, -3.3E-06, 8.99958, 0.0849, 0.898, 25, 0.094543429844098
DataValue, -4.5E-06, 8.9999200000000013, 0.10350000000000001, 1.085, 25, 0.095391705069124436
DataValue, -6.0000000000000008E-07, 8.99952, 0.1241, 1.291, 25, 0.096127033307513557
DataValue, -1.3E-06, 9.0004, 0.1403, 1.5125, 25, 0.0927603305785124
DataValue, -6.0000000000000008E-07, 9.0005800000000011, 0.1602, 1.7035, 25, 0.094041678896389785
DataValue, -2.1000000000000002E-06, 8.9995000000000012, 0.18030000000000002, 1.8935, 25, 0.09522049115394772
DataValue, -3.3E-06, 8.99994, 0.19740000000000002, 2.116, 25, 0.093289224952741029
DataValue, -3.9E-06, 8.99966, 0.21710000000000002, 2.291, 25, 0.0947621126145788
DataValue, -1.4000000000000002E-06, 9.00018, 0.2368, 2.489, 25, 0.095138609883487352
DataValue, -1.9000000000000002E-06, 8.99966, 0.2539, 2.7125, 25, 0.0936036866359447
DataValue, -8.0000000000000007E-07, 8.999740000000001, 0.27190000000000003, 2.887, 25, 0.094180810529961911
DataValue, 7.0000000000000007E-07, 9.0000600000000013, 0.2897, 3.105, 25, 0.093301127214170693
DataValue, 8.0000000000000007E-07, 9.00042, 0.30870000000000003, 3.2865, 25, 0.0939297124600639
DataValue, -1.1E-06, 9.00042, 0.3281, 3.494, 25, 0.093903835145964509
DataValue, -7.0000000000000007E-07, 8.99948, 0.3458, 3.6745, 25, 0.094108041910464
DataValue, -3.1000000000000004E-06, 9.00056, 0.3655, 3.8625000000000003, 25, 0.094627831715210345
DataValue, 1.6000000000000001E-06, 9.00022, 0.3841, 4.0655, 25, 0.094477923994588611
DataValue, -5.5000000000000007E-06, 8.999880000000001, 0.4011, 4.2445, 25, 0.094498763105194949
DataValue, -2.8000000000000003E-06, 8.9998200000000015, 0.4197, 4.452, 25, 0.0942722371967655
DataValue, -3.9E-06, 9.00026, 0.4375, 4.624, 25, 0.0946150519031142
DataValue, -3.2000000000000003E-06, 8.99998, 0.45630000000000004, 4.8180000000000005, 25, 0.094707347447073473
DataValue, -2.0000000000000003E-06, 8.9995000000000012, 0.47250000000000003, 4.9895000000000005, 25, 0.094698867622006216
DataValue, -1.4000000000000002E-06, 8.99976, 0.48810000000000003, 5.1555, 25, 0.094675589176607511
DataValue, -6E-06, 8.9995400000000014, 0.5001, 5.305, 25, 0.094269557021677663
DataValue, 2.0000000000000002E-07, 9.00018, 0.5087, 5.3790000000000004, 25, 0.0945714816880461
DataValue, -3.4000000000000005E-06, 9.0002000000000013, 0.5157, 5.4745, 25, 0.0942003835966755
DataValue, -4.9000000000000005E-06, 8.999880000000001, 0.5194, 5.5085, 25, 0.094290641735499683
DataValue, 5.0000000000000008E-07, 9, 0.52250000000000008, 5.5325, 25, 0.09444193402620879
DataValue, -6.0000000000000008E-07, 9.00042, 0.5237, 5.5685, 25, 0.09404687079105685
DataValue, -1.8000000000000001E-06, 8.99938, 0.52560000000000007, 5.559, 25, 0.094549379384781446
DataValue, -2.0000000000000003E-06, 9.00004, 0.5268, 5.5985000000000005, 25, 0.094096633026703583
DataValue, -5.0000000000000008E-07, 8.99956, 0.5273, 5.5840000000000005, 25, 0.094430515759312314
DataValue, -2.7000000000000004E-06, 8.9999200000000013, 0.5282, 5.6000000000000005, 25, 0.094321428571428556
DataValue, -2.1000000000000002E-06, 9.0003000000000011, 0.5289, 5.6065000000000005, 25, 0.0943369303487024
DataValue, -1.7000000000000002E-06, 8.99976, 0.52870000000000006, 5.6105, 25, 0.094234025487924436
DataValue, -2.5E-06, 9.000160000000001, 0.5293, 5.604, 25, 0.094450392576730907
DataValue, -2.2E-06, 9.00018, 0.5293, 5.6055, 25, 0.094425118187494425
DataValue, -2.1000000000000002E-06, 9.000020000000001, 0.52870000000000006, 5.611, 25, 0.094225628230262
DataValue, -2.8000000000000003E-06, 8.9996400000000012, 0.5294, 5.602, 25, 0.09450196358443412
DataValue, -1.0000000000000002E-06, 8.99966, 0.52770000000000006, 5.6185, 25, 0.093921865266530222
DataValue, -4.5E-06, 9.00056, 0.529, 5.597, 25, 0.094514918706449888
DataValue, -1.5E-06, 9.0004, 0.529, 5.6245, 25, 0.094052804693750561
DataValue, -8.0000000000000007E-07, 9.000020000000001, 0.5289, 5.5925, 25, 0.094573088958426463
DataValue, -3.8000000000000005E-06, 9.00032, 0.52970000000000006, 5.615, 25, 0.0943365983971505
DataValue, 3.0000000000000004E-07, 8.99948, 0.53, 5.5995, 25, 0.09465130815251363
DataValue, -3.5000000000000004E-06, 9.00008, 0.52860000000000007, 5.61, 25, 0.0942245989304813
DataValue, -5.0000000000000008E-07, 8.99952, 0.5281, 5.6075, 25, 0.094177440927329478
DataValue, 4.0000000000000003E-07, 9.0004400000000011, 0.528, 5.6285, 25, 0.09380829705960736
DataValue, -4.4E-06, 8.9992600000000014, 0.5292, 5.6000000000000005, 25, 0.094499999999999987
DataValue, -2.0000000000000003E-06, 8.99976, 0.52870000000000006, 5.628, 25, 0.0939410092395167
DataValue, -8.0000000000000007E-07, 8.9999, 0.529, 5.6335, 25, 0.09390254726191534
DataValue, -5.0000000000000008E-07, 9.0007, 0.528, 5.599, 25, 0.094302554027504912
DataValue, 4.0000000000000003E-07, 8.99998, 0.5293, 5.6295, 25, 0.094022559729993779
DataValue, 7.0000000000000007E-07, 9.0003000000000011, 0.5288, 5.6160000000000005, 25, 0.094159544159544153
DataValue, -3.8000000000000005E-06, 9.00004, 0.5289, 5.634, 25, 0.093876464323748673
DataValue, -4.0000000000000007E-06, 8.9994000000000014, 0.5304, 5.6195, 25, 0.094385621496574423
DataValue, 4.0000000000000003E-07, 8.99994, 0.5298, 5.6080000000000005, 25, 0.094472182596291018
DataValue, -1.5E-06, 9.0003800000000016, 0.52850000000000008, 5.6235, 25, 0.0939806170534365
DataValue, -1.8000000000000001E-06, 8.9995000000000012, 0.5284, 5.5955, 25, 0.094433026539183257
DataValue, -2.0000000000000003E-06, 9.00004, 0.528, 5.6105, 25, 0.09410925942429374
DataValue, -1.5E-06, 8.9996800000000015, 0.5284, 5.6055, 25, 0.09426456159129426
DataValue, -3.4000000000000005E-06, 9.00026, 0.53060000000000007, 5.599, 25, 0.094766922664761569
DataValue, 6.0000000000000008E-07, 9.00026, 0.5308, 5.6365, 25, 0.094171915195600114
DataValue, -1.3E-06, 8.9997, 0.5298, 5.614, 25, 0.094371214820092642
DataValue, -2.2E-06, 9.0007, 0.5295, 5.632, 25, 0.094016335227272721
DataValue, -3.6000000000000003E-06, 8.99962, 0.5295, 5.607, 25, 0.09443552701979667
DataValue, 1.8000000000000001E-06, 9.000160000000001, 0.5288, 5.63, 25, 0.093925399644760224
DataValue, -1.8000000000000001E-06, 9.0004400000000011, 0.5288, 5.6075, 25, 0.094302273740526091
DataValue, 1.9000000000000002E-06, 9.001100000000001, 0.5301, 5.627, 25, 0.094206504354007473
DataValue, -2.4000000000000003E-06, 9.0002400000000016, 0.52970000000000006, 5.6245, 25, 0.094177260200906748
DataValue, -7.0000000000000007E-07, 9.0002400000000016, 0.52860000000000007, 5.613, 25, 0.094174238375200434
DataValue, 1.6000000000000001E-06, 9.0006800000000009, 0.5293, 5.6285, 25, 0.094039264457670788
DataValue, -1.4000000000000002E-06, 9.0001000000000015, 0.52860000000000007, 5.6245, 25, 0.09398168726108988
DataValue, -1.7000000000000002E-06, 8.9999200000000013, 0.5289, 5.628, 25, 0.093976545842217485
DataValue, -1.5E-06, 9.0000600000000013, 0.5303, 5.6265, 25, 0.094250422109659643
DataValue, -1.2000000000000002E-06, 8.99942, 0.5319, 5.6115, 25, 0.09478748997594226
DataValue, -4.7000000000000007E-06, 8.9992, 0.5313, 5.632, 25, 0.094335937500000008
DataValue, -1.9000000000000002E-06, 8.99994, 0.5298, 5.6275, 25, 0.094144824522434473
DataValue, -1.3E-06, 8.9999600000000015, 0.53060000000000007, 5.627, 25, 0.094295361649191417
DataValue, -1.0000000000000002E-06, 8.9997800000000012, 0.532, 5.62, 25, 0.094661921708185062
DataValue, -1.0000000000000002E-06, 9.00014, 0.52870000000000006, 5.623, 25, 0.0940245420593989
DataValue, -2.8000000000000003E-06, 8.99962, 0.53070000000000006, 5.6215, 25, 0.094405407809303579
DataValue, -1.3E-06, 8.99958, 0.52850000000000008, 5.6295, 25, 0.093880451194599882
DataValue, -1.4000000000000002E-06, 8.99986, 0.52870000000000006, 5.6285, 25, 0.093932664120103065
DataValue, -1.9000000000000002E-06, 8.99942, 0.5288, 5.6215, 25, 0.094067419727830656
DataValue, -1.4000000000000002E-06, 8.9996400000000012, 0.5312, 5.633, 25, 0.094301437954908571
DataValue, -1.2000000000000002E-06, 9.00008, 0.5279, 5.6245, 25, 0.093857231753933679
DataValue, -2.5E-06, 8.9996000000000009, 0.5289, 5.6285, 25, 0.093968197565958964
DataValue, -2.7000000000000004E-06, 9.0003400000000013, 0.5288, 5.5925, 25, 0.09455520786767993
DataValue, -1.1E-06, 8.9992600000000014, 0.5299, 5.627, 25, 0.0941709614359339
DataValue, -4.5E-06, 9.0002400000000016, 0.5292, 5.6155, 25, 0.09423915946932597
DataValue, -6.0000000000000008E-07, 8.99984, 0.5305, 5.6205, 25, 0.094386620407437061
DataValue, 1.1E-06, 9.0004800000000014, 0.5294, 5.626, 25, 0.094098826875222169
DataValue, -1.4000000000000002E-06, 8.9996000000000009, 0.5293, 5.6135, 25, 0.0942905495680057
DataValue, -2.5E-06, 8.99972, 0.5308, 5.62, 25, 0.094448398576512466
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.5294, 5.6335, 25, 0.093973551078370465
DataValue, -5.0000000000000008E-07, 8.99962, 0.5292, 5.605, 25, 0.0944157002676182
DataValue, -1.7000000000000002E-06, 9.00018, 0.5292, 5.62, 25, 0.094163701067615652
DataValue, -2.9E-06, 9.00008, 0.52970000000000006, 5.6205, 25, 0.094244284316341978
DataValue, -2.5E-06, 9.00026, 0.5289, 5.6055, 25, 0.09435375970029436
DataValue, -4.0000000000000003E-07, 9.00026, 0.5299, 5.63, 25, 0.094120781527531089
DataValue, -5.0000000000000008E-07, 9.00036, 0.5295, 5.6240000000000006, 25, 0.094150071123755313
DataValue, -3.1000000000000004E-06, 9.000020000000001, 0.5294, 5.596, 25, 0.094603288062902066
DataValue, 1.3E-06, 9.00084, 0.529, 5.6290000000000004, 25, 0.093977615917569729
DataValue, -2.0000000000000002E-07, 8.99958, 0.5298, 5.623, 25, 0.09422016717054954
DataValue, -2.6E-06, 8.99948, 0.52860000000000007, 5.6015, 25, 0.094367580112469887
DataValue, -1.2000000000000002E-06, 9, 0.5298, 5.634, 25, 0.09403620873269436
DataValue, -1.0000000000000002E-06, 9.0005800000000011, 0.5295, 5.639, 25, 0.093899627593544949
DataValue, 4.0000000000000003E-07, 9.00042, 0.5294, 5.6215, 25, 0.094174152806190514
DataValue, -4.0000000000000003E-07, 9.00012, 0.5301, 5.632, 25, 0.094122869318181826
DataValue, -1.5E-06, 8.99952, 0.53, 5.6215, 25, 0.094280885884550386
DataValue, -3.1000000000000004E-06, 9.000020000000001, 0.53060000000000007, 5.6370000000000005, 25, 0.094128082313287217
DataValue, -2.3E-06, 8.99958, 0.53, 5.6295, 25, 0.094146904698463457
DataValue, 1.4000000000000002E-06, 9.00026, 0.5311, 5.614, 25, 0.094602778767367307
DataValue, -5.0000000000000008E-07, 8.9997, 0.5289, 5.6245, 25, 0.094035025335585387
DataValue, -7.0000000000000007E-07, 9.00022, 0.5288, 5.605, 25, 0.0943443354148082
DataValue, -2.3E-06, 8.99944, 0.53060000000000007, 5.618, 25, 0.094446422214311154
DataValue, -1.2000000000000002E-06, 8.99986, 0.5295, 5.641, 25, 0.093866335756071617
DataValue, -1.5E-06, 8.99966, 0.5291, 5.6155, 25, 0.094221351616062682
DataValue, -1.3E-06, 8.99944, 0.5264, 5.628, 25, 0.09353233830845771
DataValue, -4.0000000000000003E-07, 9.0001000000000015, 0.5284, 5.6165, 25, 0.094079943025015572
DataValue, 1.8000000000000001E-06, 9.000160000000001, 0.53060000000000007, 5.6235, 25, 0.09435404996888061
DataValue, -4.1000000000000006E-06, 8.9994600000000009, 0.5298, 5.6275, 25, 0.094144824522434473
DataValue, -2.8000000000000003E-06, 8.9997800000000012, 0.5292, 5.6025, 25, 0.094457831325301209
DataValue, -2.4000000000000003E-06, 8.99994, 0.52960000000000007, 5.6245, 25, 0.094159480842741589
DataValue, -3.5000000000000004E-06, 8.99952, 0.5301, 5.6175, 25, 0.094365821094793065
DataValue, -2.0000000000000002E-07, 8.9999, 0.5303, 5.6160000000000005, 25, 0.09442663817663817
DataValue, -1.5E-06, 8.9999, 0.52760000000000007, 5.6115, 25, 0.09402120645103805
DataValue, -1.3E-06, 9, 0.529, 5.6215, 25, 0.094102997420617271
DataValue, -2.7000000000000004E-06, 8.99966, 0.5298, 5.633, 25, 0.09405290253861176
DataValue, -3.5000000000000004E-06, 9.0003000000000011, 0.52970000000000006, 5.6295, 25, 0.094093613997690742
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 0.5303, 5.6160000000000005, 25, 0.09442663817663817
DataValue, 0, 9.00026, 0.5295, 5.6245, 25, 0.0941417014845764
DataValue, -5.0000000000000008E-07, 8.9998200000000015, 0.5294, 5.633, 25, 0.0939818924196698
DataValue, 7.0000000000000007E-07, 9.00014, 0.5302, 5.6195, 25, 0.094350031141560625
DataValue, -4.2000000000000004E-06, 8.9997800000000012, 0.531, 5.6355, 25, 0.094224114985360652
DataValue, 1.4000000000000002E-06, 9.00054, 0.5301, 5.621, 25, 0.094307062800213476
DataValue, -1.2000000000000002E-06, 9.0000600000000013, 0.5298, 5.6305000000000005, 25, 0.094094662996181508
DataValue, -2.3E-06, 8.99952, 0.529, 5.6355, 25, 0.093869221896903554
DataValue, 2.2E-06, 9.00022, 0.5292, 5.602, 25, 0.094466262049268113
DataValue, -2.5E-06, 8.99984, 0.5308, 5.6255, 25, 0.094356057239356514
DataValue, -1.5E-06, 8.99976, 0.52770000000000006, 5.611, 25, 0.094047406879344153
DataValue, 9.0000000000000007E-07, 9.00018, 0.5305, 5.6355, 25, 0.094135391713246377
DataValue, -1.9000000000000002E-06, 9.00042, 0.5308, 5.6080000000000005, 25, 0.094650499286733233
DataValue, -2.7000000000000004E-06, 7.9999400000000005, 0.0102, 0.083, 25, 0.12289156626506025
DataValue, -1.1E-06, 7.9998000000000005, 0.0275, 0.261, 25, 0.1053639846743295
DataValue, -3.1000000000000004E-06, 7.9994600000000009, 0.048, 0.453, 25, 0.10596026490066225
DataValue, -2.6E-06, 7.9998400000000007, 0.0678, 0.673, 25, 0.10074294205052005
DataValue, -2.9E-06, 7.9999800000000008, 0.0878, 0.877, 25, 0.10011402508551882
DataValue, 8.0000000000000007E-07, 7.9999, 0.1086, 1.0765, 25, 0.10088248954946587
DataValue, -7.0000000000000007E-07, 7.9999600000000006, 0.1287, 1.2845, 25, 0.10019462826002336
DataValue, -1.0000000000000002E-06, 7.9998400000000007, 0.1462, 1.5050000000000001, 25, 0.097142857142857128
DataValue, -3.1000000000000004E-06, 7.99978, 0.17, 1.6965000000000001, 25, 0.10020630710285883
DataValue, -1.7000000000000002E-06, 7.9999, 0.1889, 1.8920000000000001, 25, 0.099841437632135308
DataValue, -3.7E-06, 7.9996200000000011, 0.20900000000000002, 2.096, 25, 0.099713740458015274
DataValue, -8.0000000000000007E-07, 8.000020000000001, 0.2285, 2.3005, 25, 0.099326233427515759
DataValue, -3.1000000000000004E-06, 7.999340000000001, 0.2487, 2.475, 25, 0.10048484848484848
DataValue, -1.0000000000000002E-06, 7.99978, 0.2682, 2.684, 25, 0.099925484351713847
DataValue, -2.0000000000000003E-06, 8.0001, 0.2871, 2.864, 25, 0.10024441340782124
DataValue, -5.0000000000000008E-07, 8.00004, 0.3075, 3.0495, 25, 0.10083620265617314
DataValue, -2.2E-06, 7.99936, 0.3279, 3.2765, 25, 0.10007630093087136
DataValue, -4.8000000000000006E-06, 7.9996000000000009, 0.34850000000000003, 3.4575, 25, 0.10079537237888649
DataValue, -5.1E-06, 8.0004400000000011, 0.3664, 3.652, 25, 0.10032858707557503
DataValue, -1.4000000000000002E-06, 8.0002000000000013, 0.38630000000000003, 3.8335, 25, 0.10076953175948873
DataValue, -4.0000000000000003E-07, 8.0004, 0.40650000000000003, 4.0455, 25, 0.10048201705598815
DataValue, -2.5E-06, 7.99936, 0.4258, 4.25, 25, 0.10018823529411765
DataValue, -2.7000000000000004E-06, 8.00012, 0.4436, 4.409, 25, 0.10061238376048991
DataValue, -5E-06, 7.9995800000000008, 0.46390000000000003, 4.5945, 25, 0.10096854935248667
DataValue, -4.6E-06, 7.9995400000000005, 0.4811, 4.798, 25, 0.10027094622759483
DataValue, -2.1000000000000002E-06, 7.999880000000001, 0.4993, 4.947, 25, 0.10092985647867395
DataValue, -2.5E-06, 8, 0.51360000000000006, 5.128, 25, 0.10015600624024962
DataValue, -2.0000000000000003E-06, 8.000020000000001, 0.5273, 5.2305, 25, 0.10081254182200554
DataValue, -2.7000000000000004E-06, 7.99992, 0.53660000000000008, 5.3335, 25, 0.10060935595762634
DataValue, -3.0000000000000004E-07, 7.9995400000000005, 0.54160000000000008, 5.3765, 25, 0.10073467869431788
DataValue, -2.3E-06, 7.9997600000000011, 0.5475, 5.436, 25, 0.10071743929359824
DataValue, 1.0000000000000001E-07, 8.00008, 0.5476, 5.4590000000000005, 25, 0.10031141234658361
DataValue, 0, 8.00064, 0.55, 5.4685, 25, 0.10057602633263237
DataValue, 1.0000000000000001E-07, 8.0004800000000014, 0.5521, 5.4830000000000005, 25, 0.10069305124931606
DataValue, 3.0000000000000004E-07, 8.0007200000000012, 0.5524, 5.5165, 25, 0.10013595576905647
DataValue, -1.0000000000000002E-06, 8.0004400000000011, 0.5546, 5.496, 25, 0.10090975254730712
DataValue, -4.0000000000000003E-07, 8.00018, 0.55270000000000008, 5.4995, 25, 0.10050004545867808
DataValue, -3.1000000000000004E-06, 7.9999, 0.5534, 5.5005, 25, 0.10060903554222345
DataValue, -5.0000000000000008E-07, 7.99952, 0.5552, 5.525, 25, 0.10048868778280543
DataValue, -2.6E-06, 8.0000600000000013, 0.5535, 5.497, 25, 0.10069128615608514
DataValue, -2.1000000000000002E-06, 7.9998000000000005, 0.5541, 5.53, 25, 0.1001989150090416
DataValue, -3.0000000000000004E-07, 8.00064, 0.5564, 5.5195, 25, 0.10080623244859137
DataValue, -3.2000000000000003E-06, 7.99952, 0.5543, 5.5175, 25, 0.10046216583597645
DataValue, -3.2000000000000003E-06, 8.00024, 0.5554, 5.5045, 25, 0.10089926423835044
DataValue, -1.1E-06, 8.00022, 0.5546, 5.5115, 25, 0.10062596389367685
DataValue, -4.0000000000000003E-07, 7.9999800000000008, 0.5551, 5.5245, 25, 0.10047968141913297
DataValue, -1.3E-06, 8.0002000000000013, 0.5552, 5.523, 25, 0.10052507695093248
DataValue, -2.6E-06, 8.0002000000000013, 0.55480000000000007, 5.5215000000000005, 25, 0.10047994204473422
DataValue, -2.1000000000000002E-06, 7.9992800000000006, 0.5556, 5.541, 25, 0.10027070925825662
DataValue, -1.6000000000000001E-06, 7.9999800000000008, 0.5555, 5.494, 25, 0.10111030214779761
DataValue, -1.9000000000000002E-06, 7.999340000000001, 0.5563, 5.5385, 25, 0.10044235803918029
DataValue, -1.3E-06, 8.00024, 0.5562, 5.521, 25, 0.10074261909074443
DataValue, -3.6000000000000003E-06, 7.9999800000000008, 0.5552, 5.521, 25, 0.10056149248324579
DataValue, -1.1E-06, 7.9999600000000006, 0.5546, 5.514, 25, 0.1005803409503083
DataValue, -4.1000000000000006E-06, 7.9998400000000007, 0.556, 5.5375000000000005, 25, 0.10040632054176073
DataValue, -1.0000000000000002E-06, 8.00004, 0.55380000000000007, 5.513, 25, 0.10045347360783603
DataValue, -9.0000000000000007E-07, 8.0004400000000011, 0.556, 5.54, 25, 0.10036101083032492
DataValue, -2.3E-06, 8.00018, 0.5552, 5.5055000000000005, 25, 0.10084460993551903
DataValue, -3.4000000000000005E-06, 8.000160000000001, 0.5541, 5.5265, 25, 0.10026237220664074
DataValue, -3.7E-06, 8.0004, 0.5554, 5.526, 25, 0.10050669562070214
DataValue, -3.0000000000000004E-07, 7.99978, 0.5554, 5.513, 25, 0.10074369671685109
DataValue, 5.0000000000000008E-07, 7.9996000000000009, 0.5543, 5.5245, 25, 0.1003348719341117
DataValue, 1.5E-06, 8.00038, 0.55480000000000007, 5.5085, 25, 0.10071707361350642
DataValue, -1.7000000000000002E-06, 7.9999, 0.5554, 5.517, 25, 0.10067065434112742
DataValue, -6.0000000000000008E-07, 8.0000600000000013, 0.55590000000000006, 5.5215000000000005, 25, 0.10067916327085032
DataValue, -2.1000000000000002E-06, 8.000020000000001, 0.5545, 5.5135000000000005, 25, 0.10057132492971796
DataValue, -1.5E-06, 8.00022, 0.5546, 5.522, 25, 0.10043462513582034
DataValue, -7.0000000000000007E-07, 7.9999, 0.55470000000000008, 5.505, 25, 0.10076294277929157
DataValue, -1.5E-06, 7.9997600000000011, 0.556, 5.523, 25, 0.10066992576498282
DataValue, 1.0000000000000001E-07, 8.00026, 0.5542, 5.505, 25, 0.10067211625794732
DataValue, -3.2000000000000003E-06, 8.00014, 0.55470000000000008, 5.5425, 25, 0.10008119079837619
DataValue, -1.7000000000000002E-06, 7.9995600000000007, 0.558, 5.505, 25, 0.1013623978201635
DataValue, 2.0000000000000003E-06, 8.00014, 0.5551, 5.5105, 25, 0.10073496052989747
DataValue, 1.5E-06, 8.0003000000000011, 0.55580000000000007, 5.5305, 25, 0.10049724256396349
DataValue, -1.5E-06, 8.00032, 0.554, 5.5145, 25, 0.10046241726357785
DataValue, -2.8000000000000003E-06, 7.9994200000000006, 0.5572, 5.5285, 25, 0.1007868318712128
DataValue, -3.0000000000000004E-07, 8.0002000000000013, 0.554, 5.5085, 25, 0.10057184351456841
DataValue, -1.0000000000000001E-07, 8.0003400000000013, 0.55580000000000007, 5.532, 25, 0.10046999276934203
DataValue, -3.0000000000000004E-07, 7.9999, 0.5555, 5.5255, 25, 0.1005338883358972
DataValue, -3.3E-06, 7.9994400000000008, 0.5562, 5.5255, 25, 0.10066057370373722
DataValue, -7.0000000000000007E-07, 7.99978, 0.5561, 5.525, 25, 0.10065158371040724
DataValue, -6.0000000000000008E-07, 8.000160000000001, 0.5567, 5.5315, 25, 0.10064177890264846
DataValue, -2.9E-06, 7.9999600000000006, 0.5552, 5.5185, 25, 0.100607049016943
DataValue, -3.0000000000000004E-07, 8.0005, 0.5555, 5.522, 25, 0.10059760956175298
DataValue, -3.4000000000000005E-06, 7.9996000000000009, 0.556, 5.5165, 25, 0.10078854346052753
DataValue, -1.5E-06, 7.9997200000000008, 0.5545, 5.5135000000000005, 25, 0.10057132492971796
DataValue, -2.9E-06, 8.00012, 0.5546, 5.5360000000000005, 25, 0.10018063583815028
DataValue, -2.0000000000000003E-06, 7.999880000000001, 0.555, 5.524, 25, 0.10047067342505432
DataValue, -2.1000000000000002E-06, 8.0002000000000013, 0.5561, 5.513, 25, 0.10087066932704518
DataValue, -3.2000000000000003E-06, 8.00004, 0.5557, 5.5355, 25, 0.10038840213169542
DataValue, -1.9000000000000002E-06, 7.9997200000000008, 0.55380000000000007, 5.5245, 25, 0.1002443660059734
DataValue, -1.0000000000000001E-07, 8.00004, 0.5546, 5.5225, 25, 0.10042553191489362
DataValue, 4.0000000000000003E-07, 8.00024, 0.5565, 5.5415, 25, 0.10042407290444826
DataValue, -2.0000000000000003E-06, 8.00004, 0.5552, 5.5145, 25, 0.10068002538761448
DataValue, -8.0000000000000007E-07, 7.9998000000000005, 0.5546, 5.539, 25, 0.10012637660227478
DataValue, -1.6000000000000001E-06, 7.999880000000001, 0.5557, 5.5015, 25, 0.10100881577751522
DataValue, -2.6E-06, 8.00004, 0.5543, 5.522, 25, 0.10038029699384281
DataValue, -2.1000000000000002E-06, 8.00026, 0.55490000000000006, 5.539, 25, 0.10018053800324971
DataValue, 6.0000000000000008E-07, 8.0005, 0.55590000000000006, 5.5175, 25, 0.10075215224286363
DataValue, 1.0000000000000001E-07, 8.0002000000000013, 0.5551, 5.527, 25, 0.10043423195223449
DataValue, -1.0000000000000002E-06, 7.9996800000000006, 0.55390000000000006, 5.5165, 25, 0.10040786730716941
DataValue, 8.0000000000000007E-07, 8, 0.554, 5.524, 25, 0.10028964518464881
DataValue, -5.0000000000000008E-07, 8.0003000000000011, 0.5566, 5.5085, 25, 0.10104384133611691
DataValue, 5.0000000000000008E-07, 8.000160000000001, 0.5571, 5.529, 25, 0.10075963103635378
DataValue, 1.3E-06, 8.000160000000001, 0.5564, 5.54, 25, 0.1004332129963899
DataValue, 9.0000000000000007E-07, 8.00038, 0.5555, 5.5225, 25, 0.10058850158442734
DataValue, -2.9E-06, 8.00036, 0.5554, 5.5185, 25, 0.10064329074929782
DataValue, -2.0000000000000003E-06, 8.00078, 0.55580000000000007, 5.5155, 25, 0.10077055570664492
