DataValue, 4.93006, 5.7635000000000005
DataValue, 4.9349000000000007, 5.793
DataValue, 4.9396400000000007, 5.7965
DataValue, 4.94556, 5.796
DataValue, 4.9499200000000005, 5.813
DataValue, 4.95544, 5.827
DataValue, 4.95966, 5.864
DataValue, 4.9656, 5.8705
DataValue, 4.9698400000000005, 5.8625
DataValue, 4.97494, 5.881
DataValue, 4.9801400000000005, 5.909
DataValue, 4.9855800000000006, 5.9245
DataValue, 4.9895200000000006, 5.9405
DataValue, 4.99504, 5.947
DataValue, 4.9997000000000007, 5.953
DataValue, 5.0050000000000008, 5.9695
DataValue, 5.00938, 5.9925
DataValue, 5.0144400000000005, 5.9905
DataValue, 5.0201, 6.009
DataValue, 5.02414, 6.0085
DataValue, 5.0302200000000008, 6.0355
DataValue, 5.035, 6.0600000000000005
DataValue, 5.04014, 6.0625
DataValue, 5.0452600000000007, 6.073
DataValue, 5.0497200000000007, 6.066
DataValue, 5.0552, 6.1055
DataValue, 5.05926, 6.1365
DataValue, 5.0648800000000005, 6.1290000000000004
DataValue, 5.0697800000000006, 6.1285
DataValue, 5.075, 6.1455
DataValue, 5.07992, 6.1695
DataValue, 5.08542, 6.1865000000000006
DataValue, 5.0896000000000008, 6.2055
DataValue, 5.0951200000000005, 6.2125
DataValue, 5.10088, 6.2170000000000005
DataValue, 5.1050200000000006, 6.2315000000000005
DataValue, 5.1104800000000008, 6.24
DataValue, 5.11462, 6.2540000000000004
DataValue, 5.12044, 6.2815
DataValue, 5.1246800000000006, 6.287
DataValue, 5.13006, 6.291
DataValue, 5.13496, 6.274
DataValue, 5.1399000000000008, 6.2935
DataValue, 5.1451600000000006, 6.3185
DataValue, 5.1500400000000006, 6.3445
DataValue, 5.15486, 6.3525
DataValue, 5.1604600000000005, 6.3515
DataValue, 5.1653800000000007, 6.351
DataValue, 5.1700000000000008, 6.3665
DataValue, 5.1752400000000005, 6.3775
DataValue, 5.17964, 6.41
DataValue, 5.1854000000000005, 6.4165
DataValue, 5.18972, 6.4165
DataValue, 5.1949000000000005, 6.4075
DataValue, 5.1995000000000005, 6.434
DataValue, 5.20572, 6.4475
DataValue, 5.20976, 6.469
DataValue, 5.21494, 6.4935
DataValue, 5.2201200000000005, 6.4725
DataValue, 5.2251800000000008, 6.474
DataValue, 5.22996, 6.506
DataValue, 5.2342600000000008, 6.529
DataValue, 5.24016, 6.5345
DataValue, 5.24582, 6.522
DataValue, 5.2501000000000007, 6.5360000000000005
DataValue, 5.2556, 6.5375000000000005
DataValue, 5.25968, 6.5600000000000005
DataValue, 5.2643600000000008, 6.579
DataValue, 5.2693600000000007, 6.5905000000000005
DataValue, 5.27568, 6.5680000000000005
DataValue, 5.27988, 6.5680000000000005
DataValue, 5.2850600000000005, 6.5945
DataValue, 5.29054, 6.614
DataValue, 5.29464, 6.641
DataValue, 5.30022, 6.6405
DataValue, 5.30494, 6.635
DataValue, 5.30972, 6.6435
DataValue, 5.3145000000000007, 6.6465000000000005
DataValue, 5.3201800000000006, 6.686
DataValue, 5.3248000000000006, 6.69
DataValue, 5.33032, 6.6785000000000005
DataValue, 5.3352, 6.6625000000000005
DataValue, 5.3401400000000008, 6.6955
DataValue, 5.34492, 6.7075000000000005
DataValue, 5.3502, 6.7345
DataValue, 5.35484, 6.7245
DataValue, 5.35996, 6.7135
DataValue, 5.36488, 6.723
DataValue, 5.3696, 6.7545
DataValue, 5.37544, 6.7725
DataValue, 5.3798200000000005, 6.78
DataValue, 5.38518, 6.7675
DataValue, 5.3907200000000008, 6.7855
DataValue, 5.39494, 6.801
DataValue, 5.39984, 6.814
DataValue, 5.4054, 6.8265
DataValue, 5.4097000000000008, 6.822
DataValue, 5.4150800000000006, 6.82
DataValue, 5.4198400000000007, 6.838
DataValue, 5.42428, 6.8425
DataValue, 5.4298600000000006, 6.865
DataValue, 5.43522, 6.848
DataValue, 5.4404, 6.853
DataValue, 5.4447800000000006, 6.87
DataValue, 5.4493, 6.88
DataValue, 5.4547000000000008, 6.8985
DataValue, 5.45948, 6.869
DataValue, 5.4648800000000008, 6.891
DataValue, 5.4694400000000005, 6.9135
DataValue, 5.4746400000000008, 6.923
DataValue, 5.4801600000000006, 6.922
DataValue, 5.4851, 6.9265
DataValue, 5.4907, 6.931
DataValue, 5.4956600000000009, 6.9485
DataValue, 5.50006, 6.963
DataValue, 5.50492, 6.962
DataValue, 5.5102400000000005, 6.956
DataValue, 5.51482, 6.9615
DataValue, 5.51982, 6.9830000000000005
DataValue, 5.52444, 7.005
DataValue, 5.53012, 6.9895000000000005
DataValue, 5.5345600000000008, 6.987
DataValue, 5.54002, 7.0035
DataValue, 5.54516, 7.0175
DataValue, 5.55034, 7.0235
DataValue, 5.55494, 7.018
DataValue, 5.5603200000000008, 7.029
DataValue, 5.56472, 7.0385
DataValue, 5.5704600000000006, 7.065
DataValue, 5.5744200000000008, 7.063
DataValue, 5.58046, 7.065
DataValue, 5.58452, 7.0520000000000005
DataValue, 5.5900200000000009, 7.0575
DataValue, 5.59534, 7.079
DataValue, 5.6004200000000006, 7.0965
DataValue, 5.6051800000000007, 7.0760000000000005
DataValue, 5.61026, 7.0760000000000005
DataValue, 5.61474, 7.1025
DataValue, 5.62, 7.1080000000000005
DataValue, 5.62464, 7.1375
DataValue, 5.6301000000000005, 7.1185
DataValue, 5.63532, 7.11
DataValue, 5.6394600000000006, 7.1255
DataValue, 5.64534, 7.1370000000000005
DataValue, 5.6504600000000007, 7.149
DataValue, 5.6553400000000007, 7.1530000000000005
DataValue, 5.66058, 7.1450000000000005
DataValue, 5.6651000000000007, 7.139
DataValue, 5.66938, 7.1635
DataValue, 5.6748, 7.1725
DataValue, 5.6802600000000005, 7.186
DataValue, 5.68496, 7.1635
DataValue, 5.6903000000000006, 7.183
DataValue, 5.6949400000000008, 7.1925
DataValue, 5.6999600000000008, 7.2
DataValue, 5.7049400000000006, 7.2175
DataValue, 5.71006, 7.2095
DataValue, 5.7148800000000008, 7.204
DataValue, 5.7200000000000006, 7.2105000000000006
DataValue, 5.7249000000000008, 7.2355
DataValue, 5.7301, 7.2525
DataValue, 5.7350400000000006, 7.2475000000000005
DataValue, 5.7396800000000008, 7.2255
DataValue, 5.7448200000000007, 7.2425
DataValue, 5.75004, 7.2415
DataValue, 5.7553, 7.2575
DataValue, 5.76004, 7.2615
DataValue, 5.7654400000000008, 7.2525
DataValue, 5.7700600000000009, 7.2575
DataValue, 5.7755600000000005, 7.2860000000000005
DataValue, 5.7797600000000005, 7.2860000000000005
DataValue, 5.7848200000000007, 7.282
DataValue, 5.7906, 7.287
DataValue, 5.79504, 7.2780000000000005
DataValue, 5.8003000000000009, 7.306
DataValue, 5.8048600000000006, 7.3195000000000006
DataValue, 5.8094800000000006, 7.298
DataValue, 5.8156000000000008, 7.3095
DataValue, 5.8197, 7.3095
DataValue, 5.82512, 7.3260000000000005
DataValue, 5.8295600000000007, 7.3425
DataValue, 5.8348, 7.315
DataValue, 5.84062, 7.335
DataValue, 5.84492, 7.346
DataValue, 5.85022, 7.3505
DataValue, 5.8550200000000006, 7.3585
DataValue, 5.8598200000000009, 7.3405000000000005
DataValue, 5.8657200000000005, 7.3535
DataValue, 5.8696, 7.377
DataValue, 5.8762200000000009, 7.3875
DataValue, 5.8804000000000007, 7.3695
DataValue, 5.8851600000000008, 7.3745
DataValue, 5.89008, 7.373
DataValue, 5.89508, 7.3980000000000006
DataValue, 5.8998000000000008, 7.4015
DataValue, 5.9049400000000007, 7.4055
DataValue, 5.91016, 7.3900000000000006
DataValue, 5.9141600000000007, 7.4
DataValue, 5.9202600000000007, 7.4295
DataValue, 5.9251000000000005, 7.4175
DataValue, 5.93006, 7.3985
DataValue, 5.93526, 7.4175
DataValue, 5.9396400000000007, 7.4465
DataValue, 5.9450600000000007, 7.4405
DataValue, 5.9498000000000006, 7.4255
DataValue, 5.9550800000000006, 7.4215
DataValue, 5.9599400000000005, 7.4505
DataValue, 5.9649800000000006, 7.4595
DataValue, 5.9698800000000007, 7.4655000000000005
DataValue, 5.9752800000000006, 7.4315
DataValue, 5.9802800000000005, 7.45
DataValue, 5.9853400000000008, 7.4615
DataValue, 5.9900800000000007, 7.473
DataValue, 5.99488, 7.4685000000000006
DataValue, 6.0003, 7.4595
DataValue, 6.0050200000000009, 7.492
DataValue, 6.009, 7.4905
DataValue, 6.01494, 7.4955
DataValue, 6.0198000000000009, 7.4925
DataValue, 6.0249000000000006, 7.477
DataValue, 6.0300800000000008, 7.4955
DataValue, 6.03462, 7.511
DataValue, 6.03952, 7.5025
DataValue, 6.0449800000000007, 7.508
DataValue, 6.0504400000000009, 7.5005
DataValue, 6.0551200000000005, 7.521
DataValue, 6.0600200000000006, 7.548
DataValue, 6.06566, 7.5235
DataValue, 6.06984, 7.5215000000000005
DataValue, 6.0754, 7.5395
DataValue, 6.0796, 7.5525
DataValue, 6.0847000000000007, 7.5315
DataValue, 6.0897200000000007, 7.5305
DataValue, 6.09506, 7.5485
DataValue, 6.09966, 7.5625
DataValue, 6.105, 7.551
DataValue, 6.1090000000000009, 7.541
DataValue, 6.1148000000000007, 7.563
DataValue, 6.11964, 7.564
DataValue, 6.1251000000000007, 7.5600000000000005
DataValue, 6.1294, 7.55
DataValue, 6.1352800000000007, 7.5775000000000006
DataValue, 6.1398, 7.5845
DataValue, 6.1455600000000006, 7.5685
DataValue, 6.1505600000000005, 7.5845
DataValue, 6.15462, 7.5825000000000005
DataValue, 6.1597000000000008, 7.5895
DataValue, 6.1651000000000007, 7.5715
DataValue, 6.17046, 7.5905000000000005
DataValue, 6.17464, 7.603
DataValue, 6.1804200000000007, 7.5955
DataValue, 6.18536, 7.5920000000000005
DataValue, 6.1901600000000006, 7.6145000000000005
DataValue, 6.19472, 7.634
DataValue, 6.2, 7.6015000000000006
DataValue, 6.2045600000000007, 7.621
DataValue, 6.2099, 7.6315
DataValue, 6.21562, 7.622
DataValue, 6.2194, 7.6080000000000005
DataValue, 6.2247600000000007, 7.638
DataValue, 6.2300600000000008, 7.638
DataValue, 6.2349000000000006, 7.621
DataValue, 6.2392400000000006, 7.6305000000000005
DataValue, 6.2456000000000005, 7.654
DataValue, 6.2495600000000007, 7.635
DataValue, 6.25492, 7.643
DataValue, 6.25952, 7.675
DataValue, 6.2651, 7.6715
DataValue, 6.2700200000000006, 7.6485
DataValue, 6.2757400000000008, 7.6645
DataValue, 6.27998, 7.6755
DataValue, 6.2852400000000008, 7.66
DataValue, 6.28952, 7.675
DataValue, 6.2950800000000005, 7.6905
DataValue, 6.2995800000000006, 7.6955
DataValue, 6.3051, 7.6685
DataValue, 6.3097600000000007, 7.6865000000000006
DataValue, 6.3151600000000006, 7.7035
DataValue, 6.3198200000000009, 7.681
DataValue, 6.3253400000000006, 7.686
DataValue, 6.3295200000000005, 7.7005
DataValue, 6.33504, 7.714
DataValue, 6.3402800000000008, 7.704
DataValue, 6.3449800000000005, 7.703
DataValue, 6.3500400000000008, 7.7205
DataValue, 6.355, 7.7275
DataValue, 6.35986, 7.7055
DataValue, 6.36488, 7.7065
DataValue, 6.3698400000000008, 7.7325
DataValue, 6.3752800000000009, 7.722
DataValue, 6.3799600000000005, 7.7165
DataValue, 6.3851200000000006, 7.7155000000000005
DataValue, 6.3905400000000006, 7.7395000000000005
DataValue, 6.394940000000001, 7.7570000000000006
DataValue, 6.4000400000000006, 7.736
DataValue, 6.4044200000000009, 7.7445
DataValue, 6.4096400000000004, 7.738
DataValue, 6.41478, 7.7485
DataValue, 6.4198, 7.7525
DataValue, 6.42518, 7.7345000000000006
DataValue, 6.42966, 7.739
DataValue, 6.4356000000000009, 7.7595
DataValue, 6.44, 7.775
DataValue, 6.4454400000000005, 7.734
DataValue, 6.4491000000000005, 7.756
DataValue, 6.4551000000000007, 7.759
DataValue, 6.4597400000000009, 7.7650000000000006
DataValue, 6.4652600000000007, 7.7695
DataValue, 6.4697200000000006, 7.758
DataValue, 6.4750600000000009, 7.7620000000000005
DataValue, 6.48052, 7.7940000000000005
DataValue, 6.48554, 7.7905
DataValue, 6.49002, 7.7735
DataValue, 6.4950800000000006, 7.785
DataValue, 6.4996800000000006, 7.772
DataValue, 6.5044800000000009, 7.8035000000000005
DataValue, 6.5104000000000006, 7.799
DataValue, 6.5146200000000007, 7.7865
DataValue, 6.51986, 7.7855
DataValue, 6.5246600000000008, 7.8075
DataValue, 6.5299000000000005, 7.812
DataValue, 6.53542, 7.785
DataValue, 6.5399800000000008, 7.7895
DataValue, 6.5453, 7.8115000000000006
DataValue, 6.5502, 7.8195000000000006
DataValue, 6.55456, 7.8245000000000005
DataValue, 6.5593200000000005, 7.795
DataValue, 6.5654800000000009, 7.8275000000000006
DataValue, 6.5707400000000007, 7.8260000000000005
DataValue, 6.57462, 7.833
DataValue, 6.58004, 7.821
DataValue, 6.58492, 7.819
DataValue, 6.58992, 7.827
DataValue, 6.5944600000000007, 7.8345
DataValue, 6.5996200000000007, 7.8285
DataValue, 6.6048000000000009, 7.8260000000000005
DataValue, 6.6101600000000005, 7.8425
DataValue, 6.6154, 7.851
DataValue, 6.6203800000000008, 7.851
DataValue, 6.6256200000000005, 7.838
DataValue, 6.6298600000000008, 7.828
DataValue, 6.6350200000000008, 7.8435000000000006
DataValue, 6.63966, 7.8580000000000005
DataValue, 6.6449200000000008, 7.8575
DataValue, 6.649960000000001, 7.8375
DataValue, 6.6554600000000006, 7.8455
DataValue, 6.65988, 7.852
DataValue, 6.6651200000000008, 7.863
DataValue, 6.67006, 7.8885000000000005
DataValue, 6.67494, 7.8715
DataValue, 6.67982, 7.8615
DataValue, 6.68592, 7.848
DataValue, 6.6904800000000009, 7.8915
DataValue, 6.6945400000000008, 7.88
DataValue, 6.70026, 7.8795
DataValue, 6.70544, 7.8795
DataValue, 6.7091600000000007, 7.868
DataValue, 6.7148600000000007, 7.891
DataValue, 6.7205400000000006, 7.8975
DataValue, 6.7251400000000006, 7.8785
DataValue, 6.730220000000001, 7.8765
DataValue, 6.7349400000000008, 7.8875
DataValue, 6.7402200000000008, 7.8905
DataValue, 6.74518, 7.9175
DataValue, 6.7495400000000005, 7.8985
DataValue, 6.7544600000000008, 7.8895
DataValue, 6.7600200000000008, 7.9055
DataValue, 6.7648600000000005, 7.9055
DataValue, 6.7699000000000007, 7.917
DataValue, 6.775640000000001, 7.8975
DataValue, 6.77972, 7.8885000000000005
DataValue, 6.7849600000000008, 7.9085
DataValue, 6.790140000000001, 7.9245
DataValue, 6.794620000000001, 7.9185
DataValue, 6.8000200000000008, 7.913
DataValue, 6.8056600000000005, 7.9095
DataValue, 6.81022, 7.91
DataValue, 6.81486, 7.925
DataValue, 6.819700000000001, 7.9325
DataValue, 6.8253200000000005, 7.9455
DataValue, 6.830820000000001, 7.9265
DataValue, 6.83476, 7.9175
DataValue, 6.8401200000000006, 7.9350000000000005
DataValue, 6.8447000000000005, 7.936
DataValue, 6.8501800000000008, 7.926
DataValue, 6.85552, 7.9270000000000005
DataValue, 6.8604600000000007, 7.9375
DataValue, 6.86544, 7.9455
DataValue, 6.87028, 7.945
DataValue, 6.8746800000000006, 7.9565
DataValue, 6.8806, 7.9385
DataValue, 6.8851400000000007, 7.9435
DataValue, 6.8897800000000009, 7.9385
DataValue, 6.8951, 7.973
DataValue, 6.89974, 7.9510000000000005
DataValue, 6.9050400000000005, 7.9515
DataValue, 6.91, 7.9510000000000005
DataValue, 6.91504, 7.968
DataValue, 6.9198800000000009, 7.9705
DataValue, 6.92424, 7.965
DataValue, 6.9308000000000005, 7.956
DataValue, 6.9353000000000007, 7.966
DataValue, 6.9399200000000008, 7.985
DataValue, 6.94512, 7.9725
DataValue, 6.9503800000000009, 7.9695
DataValue, 6.9553, 7.963
DataValue, 6.9600000000000009, 7.962
DataValue, 6.96534, 7.9635
DataValue, 6.97062, 7.994
DataValue, 6.97508, 7.9905
DataValue, 6.9800400000000007, 7.973
DataValue, 6.98484, 7.9755
DataValue, 6.9899400000000007, 7.9670000000000005
DataValue, 6.994860000000001, 7.9830000000000005
DataValue, 6.999880000000001, 8.006
DataValue, 7.0049800000000007, 7.979
DataValue, 7.0096200000000008, 8.001
DataValue, 7.0144400000000005, 7.9775
DataValue, 7.020220000000001, 7.9990000000000006
DataValue, 7.0250200000000005, 8.005
DataValue, 7.0296400000000006, 8.0080000000000009
DataValue, 7.0348000000000006, 8.0155
DataValue, 7.04002, 7.9945
DataValue, 7.0450800000000005, 7.99
DataValue, 7.0495800000000006, 7.9985
DataValue, 7.0557200000000009, 8.0145
DataValue, 7.0595000000000008, 8.0225
DataValue, 7.0650200000000005, 8.019
DataValue, 7.0699400000000008, 8.0135
DataValue, 7.0753800000000009, 7.9965
DataValue, 7.0795200000000005, 8.01
DataValue, 7.0844400000000007, 8.0295
DataValue, 7.0899600000000005, 8.0475
DataValue, 7.0951600000000008, 8.043000000000001
DataValue, 7.0999000000000008, 8.029
DataValue, 7.1053400000000009, 8.0145
DataValue, 7.11012, 8.0135
DataValue, 7.1154600000000006, 8.0395
DataValue, 7.1203, 8.043000000000001
DataValue, 7.1253, 8.0560000000000009
DataValue, 7.13004, 8.0375
DataValue, 7.1352800000000007, 8.0275
DataValue, 7.140060000000001, 8.0285
DataValue, 7.14538, 8.0505
DataValue, 7.1507600000000009, 8.048
DataValue, 7.1553200000000006, 8.0315
DataValue, 7.159720000000001, 8.0405
DataValue, 7.16556, 8.0305
DataValue, 7.1700200000000009, 8.0515
DataValue, 7.1752800000000008, 8.061
DataValue, 7.17982, 8.0635
DataValue, 7.18618, 8.0590000000000011
DataValue, 7.1899400000000009, 8.0445
DataValue, 7.19526, 8.046
DataValue, 7.19976, 8.062
DataValue, 7.20448, 8.046
DataValue, 7.20952, 8.0765
DataValue, 7.2152, 8.068
DataValue, 7.2202800000000007, 8.057500000000001
DataValue, 7.22456, 8.053
DataValue, 7.22956, 8.0555
DataValue, 7.2353000000000005, 8.0825
DataValue, 7.23962, 8.0725
DataValue, 7.2449400000000006, 8.0805
DataValue, 7.2506200000000005, 8.0675
DataValue, 7.2543400000000009, 8.0645
DataValue, 7.2602600000000006, 8.0545
DataValue, 7.2649200000000009, 8.0585
DataValue, 7.26986, 8.082
DataValue, 7.2752000000000008, 8.0925
DataValue, 7.2796800000000008, 8.0985
DataValue, 7.28504, 8.084
DataValue, 7.28952, 8.089500000000001
DataValue, 7.2952800000000009, 8.0815
DataValue, 7.2998, 8.071
DataValue, 7.3049000000000008, 8.0885
DataValue, 7.3106800000000005, 8.0765
DataValue, 7.3151, 8.0915
DataValue, 7.32042, 8.096
DataValue, 7.32432, 8.102
DataValue, 7.330280000000001, 8.0935
DataValue, 7.334880000000001, 8.0845
DataValue, 7.3398800000000008, 8.0825
DataValue, 7.3448400000000005, 8.0815
DataValue, 7.3499000000000008, 8.089
DataValue, 7.3555600000000005, 8.115
DataValue, 7.3601600000000005, 8.105
DataValue, 7.3651800000000005, 8.1095
DataValue, 7.3695800000000009, 8.119
DataValue, 7.3749800000000008, 8.107
DataValue, 7.3798800000000009, 8.097
DataValue, 7.3853800000000005, 8.1015
DataValue, 7.3897200000000005, 8.1015
DataValue, 7.395220000000001, 8.122
DataValue, 7.4001800000000006, 8.119
DataValue, 7.4055800000000005, 8.119
DataValue, 7.4098000000000006, 8.120000000000001
DataValue, 7.41476, 8.1215000000000011
DataValue, 7.4198400000000007, 8.122
DataValue, 7.4250000000000007, 8.114
DataValue, 7.4297600000000008, 8.119
DataValue, 7.4347, 8.1175
DataValue, 7.4399200000000008, 8.1415
DataValue, 7.4449200000000006, 8.1355
DataValue, 7.4499200000000005, 8.1255
DataValue, 7.4543200000000009, 8.1195
DataValue, 7.4598400000000007, 8.1225
DataValue, 7.465180000000001, 8.1245
DataValue, 7.4700400000000009, 8.1375
DataValue, 7.475480000000001, 8.1365
DataValue, 7.4799400000000009, 8.1425
DataValue, 7.48542, 8.1195
DataValue, 7.4902400000000009, 8.1225
DataValue, 7.49488, 8.1195
DataValue, 7.5002, 8.1455
DataValue, 7.5052200000000004, 8.157
DataValue, 7.50966, 8.1425
DataValue, 7.5155800000000008, 8.1455
DataValue, 7.520220000000001, 8.126
DataValue, 7.5247600000000006, 8.119
DataValue, 7.5298200000000008, 8.143
DataValue, 7.5350800000000007, 8.1515
DataValue, 7.5408000000000008, 8.145
DataValue, 7.5445800000000007, 8.1555
DataValue, 7.5497200000000007, 8.134500000000001
DataValue, 7.5549800000000005, 8.1330000000000009
DataValue, 7.5601400000000005, 8.1475
DataValue, 7.5645400000000009, 8.164
DataValue, 7.57002, 8.1645
DataValue, 7.5746, 8.145
DataValue, 7.57976, 8.1405
DataValue, 7.584880000000001, 8.1395
DataValue, 7.5901000000000005, 8.158
DataValue, 7.59494, 8.1515
DataValue, 7.6000200000000007, 8.1545
DataValue, 7.6047800000000008, 8.167
DataValue, 7.61026, 8.146
DataValue, 7.6149400000000007, 8.154
DataValue, 7.61974, 8.153
DataValue, 7.62506, 8.173
DataValue, 7.6302400000000006, 8.177
DataValue, 7.635180000000001, 8.1675
DataValue, 7.6397400000000006, 8.156
DataValue, 7.6450200000000006, 8.168000000000001
DataValue, 7.6500800000000009, 8.176
DataValue, 7.65584, 8.1755
DataValue, 7.6602400000000008, 8.1795
DataValue, 7.6648600000000009, 8.1840000000000011
DataValue, 7.6700000000000008, 8.1735
DataValue, 7.6749600000000004, 8.176
DataValue, 7.67956, 8.1855
DataValue, 7.6855, 8.1805
DataValue, 7.6906200000000009, 8.1915
DataValue, 7.6949200000000006, 8.174
DataValue, 7.7003600000000008, 8.1685
DataValue, 7.70556, 8.177
DataValue, 7.710160000000001, 8.198
DataValue, 7.7148, 8.191
DataValue, 7.71954, 8.189
DataValue, 7.72496, 8.1735
DataValue, 7.7308800000000009, 8.1845
DataValue, 7.735100000000001, 8.1915
DataValue, 7.7392600000000007, 8.2
DataValue, 7.745000000000001, 8.1935
DataValue, 7.7498600000000009, 8.1785
DataValue, 7.755300000000001, 8.1845
DataValue, 7.7602, 8.197000000000001
DataValue, 7.7650400000000008, 8.21
DataValue, 7.76996, 8.2075
DataValue, 7.7748800000000005, 8.1875
DataValue, 7.7802000000000007, 8.1875
DataValue, 7.785260000000001, 8.2035
DataValue, 7.7897000000000007, 8.205
DataValue, 7.79506, 8.209
DataValue, 7.800180000000001, 8.1955000000000009
DataValue, 7.804920000000001, 8.1895
DataValue, 7.8105, 8.1925
DataValue, 7.814820000000001, 8.2015
DataValue, 7.8203200000000006, 8.21
DataValue, 7.8256200000000007, 8.21
DataValue, 7.83018, 8.2015
DataValue, 7.8348400000000007, 8.1915
DataValue, 7.8393200000000007, 8.2125
DataValue, 7.8443400000000008, 8.23
DataValue, 7.8499200000000009, 8.22
DataValue, 7.85524, 8.2135
DataValue, 7.86028, 8.198
DataValue, 7.86528, 8.205
DataValue, 7.8707800000000008, 8.2205
DataValue, 7.8747000000000007, 8.2435000000000009
DataValue, 7.8800000000000008, 8.2345
DataValue, 7.885180000000001, 8.2395
DataValue, 7.88984, 8.213000000000001
DataValue, 7.8946600000000009, 8.2235
DataValue, 7.8997600000000006, 8.2485
DataValue, 7.9051800000000005, 8.2255
DataValue, 7.9091600000000009, 8.2275000000000009
DataValue, 7.915140000000001, 8.2165
DataValue, 7.9198600000000008, 8.239
DataValue, 7.9247600000000009, 8.25
DataValue, 7.929520000000001, 8.239
DataValue, 7.9351, 8.237
DataValue, 7.9402200000000009, 8.213000000000001
DataValue, 7.94502, 8.2245
DataValue, 7.9504600000000005, 8.255
DataValue, 7.955280000000001, 8.2415
DataValue, 7.9602200000000005, 8.2205
DataValue, 7.9653200000000011, 8.218
DataValue, 7.969920000000001, 8.2215
DataValue, 7.9747400000000006, 8.24
DataValue, 7.9796000000000005, 8.254
DataValue, 7.9849600000000009, 8.235
DataValue, 7.9896, 8.236
DataValue, 7.99476, 8.226
DataValue, 8.00028, 8.2235
DataValue, 8.0048400000000015, 8.251
DataValue, 8.00966, 8.257
DataValue, 8.0152600000000014, 8.2535
DataValue, 8.02016, 8.2335
DataValue, 8.02508, 8.2355
DataValue, 8.03006, 8.2475
DataValue, 8.03524, 8.247
DataValue, 8.04026, 8.262
DataValue, 8.04554, 8.2505
DataValue, 8.0507800000000014, 8.239
DataValue, 8.05502, 8.248
DataValue, 8.06032, 8.2425
DataValue, 8.06522, 8.2645
DataValue, 8.07022, 8.2565
DataValue, 8.07468, 8.275500000000001
DataValue, 8.0804800000000014, 8.253
DataValue, 8.0846, 8.2345
DataValue, 8.08998, 8.2445
DataValue, 8.0952200000000012, 8.2455
DataValue, 8.10016, 8.254
DataValue, 8.105360000000001, 8.255
DataValue, 8.1105, 8.272
DataValue, 8.11382, 8.2740000000000009
DataValue, 8.1203, 8.254
DataValue, 8.125020000000001, 8.2615
DataValue, 8.12912, 8.259500000000001
DataValue, 8.1344400000000014, 8.267
DataValue, 8.14, 8.2815
DataValue, 8.14526, 8.278
DataValue, 8.15024, 8.2815
DataValue, 8.155520000000001, 8.2645
DataValue, 8.1605, 8.259
DataValue, 8.16524, 8.2580000000000009
DataValue, 8.17012, 8.262
DataValue, 8.17514, 8.2835
DataValue, 8.17966, 8.2875
DataValue, 8.18586, 8.2785
DataValue, 8.19006, 8.2740000000000009
DataValue, 8.19504, 8.273
DataValue, 8.20022, 8.2785
DataValue, 8.20466, 8.2805
DataValue, 8.20996, 8.2975
DataValue, 8.21522, 8.291500000000001
DataValue, 8.21992, 8.298
DataValue, 8.2245800000000013, 8.2845
DataValue, 8.2298000000000009, 8.275500000000001
DataValue, 8.23464, 8.2665
DataValue, 8.24022, 8.295
DataValue, 8.24524, 8.301
DataValue, 8.25036, 8.2900000000000009
DataValue, 8.25542, 8.2905
DataValue, 8.2604, 8.285
DataValue, 8.26496, 8.2785
DataValue, 8.2704800000000009, 8.2825
DataValue, 8.27434, 8.292
DataValue, 8.27992, 8.294
DataValue, 8.28468, 8.313
DataValue, 8.29038, 8.2955
DataValue, 8.2957, 8.282
DataValue, 8.3003, 8.277000000000001
DataValue, 8.30442, 8.31
DataValue, 8.31032, 8.302
DataValue, 8.31546, 8.314
DataValue, 8.3200600000000016, 8.2965
DataValue, 8.32454, 8.292
DataValue, 8.32976, 8.287
DataValue, 8.33514, 8.292
DataValue, 8.3391, 8.319
DataValue, 8.3453, 8.3090000000000011
DataValue, 8.3505200000000013, 8.3225
DataValue, 8.35546, 8.3055
DataValue, 8.36008, 8.2935
DataValue, 8.3651, 8.3015
DataValue, 8.3696, 8.302
DataValue, 8.37612, 8.307
DataValue, 8.3801, 8.324
DataValue, 8.38498, 8.3245
DataValue, 8.39038, 8.3065
DataValue, 8.39494, 8.301
DataValue, 8.4002, 8.2995
DataValue, 8.4044, 8.3155
DataValue, 8.41038, 8.3085
DataValue, 8.4143800000000013, 8.305
DataValue, 8.4204800000000013, 8.323500000000001
DataValue, 8.4248000000000012, 8.322000000000001
DataValue, 8.429920000000001, 8.307
DataValue, 8.4352200000000011, 8.296
DataValue, 8.44002, 8.298
DataValue, 8.444700000000001, 8.3165
DataValue, 8.4492000000000012, 8.325
DataValue, 8.45532, 8.3275
DataValue, 8.46016, 8.316
DataValue, 8.4647800000000011, 8.3135
DataValue, 8.47028, 8.3305
DataValue, 8.4743400000000015, 8.3155
DataValue, 8.4795600000000011, 8.338000000000001
DataValue, 8.4856, 8.318
DataValue, 8.48994, 8.31
DataValue, 8.495000000000001, 8.314
DataValue, 8.50036, 8.315
DataValue, 8.50472, 8.3325
DataValue, 8.51008, 8.3365000000000009
DataValue, 8.5151200000000014, 8.3325
DataValue, 8.5202, 8.3215
DataValue, 8.5256800000000013, 8.323500000000001
DataValue, 8.53006, 8.3065
DataValue, 8.5349, 8.327
DataValue, 8.54016, 8.3435
