
SetupTitle, Rds-Id
DataValue, -3.3E-06, 8.99998, 1.5389000000000002, 8.004, 25, 0.19226636681659173
DataValue, -1.5E-06, 8.99956, 1.5579, 8.0755, 25, 0.19291684725404
DataValue, -9.0000000000000007E-07, 9.0004, 1.5766, 8.183, 25, 0.19266772577294392
DataValue, -2.8000000000000003E-06, 8.99952, 1.5943, 8.273, 25, 0.19271122930013299
DataValue, -1.8000000000000001E-06, 8.99976, 1.6128, 8.3255, 25, 0.19371809500930876
DataValue, -2.5E-06, 8.99976, 1.6298000000000001, 8.432500000000001, 25, 0.19327601541654313
DataValue, -9.0000000000000007E-07, 8.99986, 1.6505, 8.5365, 25, 0.19334621917647749
DataValue, -2.1000000000000002E-06, 8.9998, 1.6672, 8.604000000000001, 25, 0.19377033937703392
DataValue, -2.3E-06, 9.0001000000000015, 1.6845, 8.711, 25, 0.19337619102284467
DataValue, -2.4000000000000003E-06, 8.99966, 1.7038, 8.808, 25, 0.19343778383287921
DataValue, -2.3E-06, 9.0000600000000013, 1.7256, 8.878, 25, 0.19436810092363144
DataValue, -1.0000000000000002E-06, 9.00004, 1.7417, 8.9875, 25, 0.1937913769123783
DataValue, -2.4000000000000003E-06, 9, 1.7603, 9.071, 25, 0.19405798699151142
DataValue, -2.2E-06, 9.0004, 1.7801, 9.1465, 25, 0.19462089323785056
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 1.7973000000000001, 9.259, 25, 0.19411383518738526
DataValue, -2.5E-06, 9.00066, 1.8162, 9.3315, 25, 0.19463108824947759
DataValue, -2.7000000000000004E-06, 9.00028, 1.8339, 9.409, 25, 0.19490912955680731
DataValue, -3E-06, 8.9996800000000015, 1.8535000000000002, 9.513, 25, 0.19483864185850944
DataValue, -2.4000000000000003E-06, 8.9995000000000012, 1.8717000000000001, 9.6065, 25, 0.19483682923020873
DataValue, -3E-06, 8.9991200000000013, 1.889, 9.6615, 25, 0.19551829426072556
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 1.9089, 9.7535, 25, 0.19571435894806991
DataValue, -2.4000000000000003E-06, 9.0002000000000013, 1.9265, 9.8585, 25, 0.19541512400466604
DataValue, -2.9E-06, 8.99994, 1.9433, 9.921, 25, 0.19587743171051306
DataValue, -1.9000000000000002E-06, 8.99938, 1.9621000000000002, 10.0395, 25, 0.19543801982170428
DataValue, -2.2E-06, 8.99994, 1.9774, 10.107000000000001, 25, 0.19564658157712475
DataValue, -2.7000000000000004E-06, 8.99934, 1.9944000000000002, 10.181000000000001, 25, 0.1958943129358609
DataValue, -1.5E-06, 8.999740000000001, 2.0081, 10.2555, 25, 0.1958071278825996
DataValue, -2.6E-06, 8.999740000000001, 2.0225, 10.303, 25, 0.19630204794719983
DataValue, -1.5E-06, 8.9997800000000012, 2.0328, 10.3835, 25, 0.19577213848894881
DataValue, -1.5E-06, 9.00012, 2.0419, 10.42, 25, 0.19595969289827256
DataValue, -7.0000000000000007E-07, 9.0000600000000013, 2.0522, 10.469, 25, 0.19602636354952718
DataValue, -9.0000000000000007E-07, 9.0000600000000013, 2.0578000000000003, 10.5175, 25, 0.19565486094604234
DataValue, 0, 9.0001000000000015, 2.0638, 10.544, 25, 0.19573216995447648
DataValue, -7.0000000000000007E-07, 8.9999600000000015, 2.0704000000000002, 10.5585, 25, 0.19608845953497184
DataValue, -9.0000000000000007E-07, 8.9995400000000014, 2.073, 10.607000000000001, 25, 0.19543697558216269
DataValue, -1.7000000000000002E-06, 8.9992600000000014, 2.0766, 10.6085, 25, 0.19574869208653439
DataValue, -5.0000000000000008E-07, 9.00012, 2.0788, 10.6305, 25, 0.19555053854475332
DataValue, -7.0000000000000007E-07, 9.00022, 2.0816, 10.6565, 25, 0.19533617979636841
DataValue, -1.4000000000000002E-06, 9.0001000000000015, 2.0836, 10.643, 25, 0.19577186883397538
DataValue, -1.0000000000000002E-06, 9.00056, 2.0856, 10.6775, 25, 0.19532662140014048
DataValue, -2.0000000000000003E-06, 8.99984, 2.0867, 10.666, 25, 0.19564035252203263
DataValue, -1.7000000000000002E-06, 8.9997, 2.0871, 10.6765, 25, 0.19548541188591764
DataValue, -2.6E-06, 8.9998200000000015, 2.0896, 10.679, 25, 0.195673752223991
DataValue, -1.5E-06, 8.99984, 2.0892, 10.659, 25, 0.19600337742752602
DataValue, -1.4000000000000002E-06, 8.9999200000000013, 2.0912, 10.697000000000001, 25, 0.19549406375619333
DataValue, -5.0000000000000008E-07, 9.00018, 2.0886, 10.6625, 25, 0.19588276670574445
DataValue, -1.1E-06, 9.00008, 2.0901, 10.69, 25, 0.19551917680074837
DataValue, -1.2000000000000002E-06, 9.00008, 2.092, 10.708, 25, 0.19536794919686215
DataValue, 1.0000000000000001E-07, 9.00018, 2.0915, 10.69, 25, 0.19565014031805425
DataValue, 9.0000000000000007E-07, 8.9998, 2.0928, 10.6715, 25, 0.196111137140983
DataValue, -4.0000000000000003E-07, 9.0004800000000014, 2.0938, 10.698500000000001, 25, 0.19570967892695235
DataValue, -1.0000000000000001E-07, 9.0006, 2.0921000000000003, 10.704, 25, 0.1954502989536622
DataValue, -6.0000000000000008E-07, 8.99962, 2.0939, 10.7035, 25, 0.19562759844910543
DataValue, 2.0000000000000002E-07, 8.9997800000000012, 2.0937, 10.6875, 25, 0.19590175438596491
DataValue, -5.0000000000000008E-07, 9.00064, 2.0931, 10.719, 25, 0.19527008116428773
DataValue, -1.2000000000000002E-06, 9.00012, 2.0940000000000003, 10.6975, 25, 0.19574666978265953
DataValue, -1.5E-06, 8.99938, 2.0944000000000003, 10.6935, 25, 0.19585729648852107
DataValue, -1.7000000000000002E-06, 8.9996400000000012, 2.0934, 10.697000000000001, 25, 0.19569972889595211
DataValue, -1.1E-06, 9.00012, 2.0948, 10.714, 25, 0.19551988053014749
DataValue, -1.4000000000000002E-06, 7.9994000000000005, 0.020200000000000003, 0.088, 25, 0.22954545454545458
DataValue, -7.0000000000000007E-07, 7.9997600000000011, 0.0332, 0.1405, 25, 0.2362989323843416
DataValue, -1.0000000000000001E-07, 8.00026, 0.048100000000000004, 0.2105, 25, 0.22850356294536819
DataValue, -5.0000000000000008E-07, 8.00018, 0.0682, 0.33, 25, 0.20666666666666664
DataValue, -1.3E-06, 8.0002000000000013, 0.0854, 0.4195, 25, 0.20357568533969012
DataValue, -1.7000000000000002E-06, 8.00022, 0.1018, 0.50850000000000006, 25, 0.20019665683382495
DataValue, 3.0000000000000004E-07, 8.00026, 0.12240000000000001, 0.597, 25, 0.20502512562814074
DataValue, -1.5E-06, 7.9995600000000007, 0.1408, 0.6775, 25, 0.20782287822878232
DataValue, -9.0000000000000007E-07, 7.99992, 0.1598, 0.7755, 25, 0.20606060606060606
DataValue, -1.8000000000000001E-06, 8.00012, 0.17850000000000002, 0.87550000000000006, 25, 0.20388349514563109
DataValue, -2.2E-06, 7.9997000000000007, 0.196, 0.9575, 25, 0.20469973890339427
DataValue, -1.0000000000000002E-06, 8.0008, 0.21610000000000001, 1.0855000000000001, 25, 0.1990787655458314
DataValue, -2.0000000000000003E-06, 8.00032, 0.23270000000000002, 1.163, 25, 0.20008598452278592
DataValue, -1.8000000000000001E-06, 7.9994400000000008, 0.2508, 1.246, 25, 0.20128410914927772
DataValue, -3.0000000000000004E-07, 7.99964, 0.2669, 1.3315000000000001, 25, 0.20045061960195268
DataValue, -4.0000000000000003E-07, 8.0004400000000011, 0.2861, 1.447, 25, 0.19771941948859712
DataValue, -1.4000000000000002E-06, 8.00012, 0.3037, 1.5310000000000001, 25, 0.19836708033964728
DataValue, -1.2000000000000002E-06, 8.0002000000000013, 0.3221, 1.6260000000000001, 25, 0.19809348093480933
DataValue, -1.4000000000000002E-06, 7.9995800000000008, 0.342, 1.707, 25, 0.20035149384885764
DataValue, -1.9000000000000002E-06, 7.9998400000000007, 0.3594, 1.784, 25, 0.201457399103139
DataValue, -1.1E-06, 8.00026, 0.379, 1.8880000000000001, 25, 0.20074152542372881
DataValue, -2.6E-06, 7.9999800000000008, 0.3976, 1.9915, 25, 0.19964850615114235
DataValue, -1.4000000000000002E-06, 8.00014, 0.41390000000000005, 2.0815, 25, 0.19884698534710546
DataValue, -2.4000000000000003E-06, 8.00012, 0.4344, 2.1605, 25, 0.20106456838694747
DataValue, -2.1000000000000002E-06, 7.9994400000000008, 0.4514, 2.25, 25, 0.20062222222222223
DataValue, -1.7000000000000002E-06, 8.0008200000000009, 0.47040000000000004, 2.3445, 25, 0.20063979526551504
DataValue, -1.0000000000000001E-07, 7.9999800000000008, 0.48910000000000003, 2.4425, 25, 0.20024564994882296
DataValue, -1.5E-06, 7.99966, 0.508, 2.509, 25, 0.20247110402550819
DataValue, -1.9000000000000002E-06, 7.9998200000000006, 0.52750000000000008, 2.6145, 25, 0.20175941862688854
DataValue, -3E-06, 7.9991200000000005, 0.5453, 2.704, 25, 0.20166420118343195
DataValue, -8.0000000000000007E-07, 8.0002000000000013, 0.56480000000000008, 2.826, 25, 0.19985845718329798
DataValue, -2.0000000000000003E-06, 8.00008, 0.5832, 2.9010000000000002, 25, 0.20103412616339195
DataValue, -1.1E-06, 8.00038, 0.6024, 2.9805, 25, 0.20211373930548565
DataValue, -1.6000000000000001E-06, 8.0003000000000011, 0.6199, 3.0835, 25, 0.20103778174152751
DataValue, -2.0000000000000003E-06, 7.9997000000000007, 0.6392, 3.169, 25, 0.20170400757336698
DataValue, -1.9000000000000002E-06, 7.9997000000000007, 0.6579, 3.2325, 25, 0.20352668213457079
DataValue, -3E-06, 7.9997600000000011, 0.67590000000000006, 3.3435, 25, 0.20215343203230149
DataValue, -1.7000000000000002E-06, 7.9999, 0.6953, 3.451, 25, 0.20147783251231527
DataValue, -2.0000000000000003E-06, 8.0005800000000011, 0.71400000000000008, 3.545, 25, 0.20141043723554306
DataValue, -2.5E-06, 7.99922, 0.7305, 3.6035, 25, 0.20271957818787292
DataValue, -1.6000000000000001E-06, 7.9996200000000011, 0.74920000000000009, 3.686, 25, 0.20325556158437333
DataValue, -1.6000000000000001E-06, 8.00036, 0.7708, 3.8040000000000003, 25, 0.20262881177707676
DataValue, -1.6000000000000001E-06, 8.00046, 0.78750000000000009, 3.8745000000000003, 25, 0.2032520325203252
DataValue, -1.6000000000000001E-06, 7.99978, 0.8055, 3.9650000000000003, 25, 0.20315258511979822
DataValue, -2.4000000000000003E-06, 7.9998400000000007, 0.8242, 4.0520000000000005, 25, 0.2034057255676209
DataValue, -2.8000000000000003E-06, 8.0002000000000013, 0.84420000000000006, 4.1610000000000005, 25, 0.20288392213410236
DataValue, -1.4000000000000002E-06, 7.9992800000000006, 0.86340000000000006, 4.228, 25, 0.20421002838221383
DataValue, -1.6000000000000001E-06, 8.00004, 0.8838, 4.3485000000000005, 25, 0.20324249741290099
DataValue, -2.1000000000000002E-06, 8.0003400000000013, 0.9021, 4.4375, 25, 0.20329014084507044
DataValue, -1.6000000000000001E-06, 7.9998400000000007, 0.9195000000000001, 4.51, 25, 0.20388026607538806
DataValue, -2.5E-06, 8.0003400000000013, 0.94090000000000007, 4.5975, 25, 0.20465470364328439
DataValue, -2.4000000000000003E-06, 8.00008, 0.95900000000000007, 4.6865, 25, 0.20463032113517554
DataValue, -9.0000000000000007E-07, 8.00088, 0.9805, 4.8, 25, 0.20427083333333335
DataValue, -2.0000000000000003E-06, 7.9996800000000006, 0.9979, 4.8865, 25, 0.20421569630614961
DataValue, -1.9000000000000002E-06, 8.00028, 1.0164, 4.9785, 25, 0.20415787887918047
DataValue, -1.9000000000000002E-06, 8.00026, 1.0366, 5.0485, 25, 0.20532831534119045
DataValue, -3.5000000000000004E-06, 8.000020000000001, 1.0552000000000001, 5.151, 25, 0.20485342651912253
DataValue, -1.0000000000000002E-06, 8.00026, 1.0765, 5.2135, 25, 0.20648316869665292
DataValue, -1.2000000000000002E-06, 8.0004800000000014, 1.096, 5.344, 25, 0.20508982035928144
DataValue, -1.7000000000000002E-06, 8.00042, 1.1149, 5.4175, 25, 0.20579603137978772
DataValue, -2.3E-06, 8.00018, 1.1358000000000001, 5.4865, 25, 0.20701722409550716
DataValue, -1.3E-06, 8.00032, 1.1533, 5.586, 25, 0.2064625850340136
DataValue, -1.4000000000000002E-06, 7.9999600000000006, 1.1732, 5.651, 25, 0.20760927269509821
DataValue, -2.1000000000000002E-06, 8.000020000000001, 1.1917, 5.7540000000000004, 25, 0.20710809871393812
DataValue, -2.5E-06, 7.9996200000000011, 1.2122000000000002, 5.8645000000000005, 25, 0.20670133856253731
DataValue, -2.2E-06, 8.00008, 1.2321, 5.939, 25, 0.20745916821013638
DataValue, -2.1000000000000002E-06, 7.99938, 1.2510000000000001, 6.038, 25, 0.20718781053328919
DataValue, -9.0000000000000007E-07, 8.0000600000000013, 1.2686, 6.112, 25, 0.20755890052356019
DataValue, -2.0000000000000003E-06, 8.00042, 1.2901, 6.198, 25, 0.20814778960955147
DataValue, -2.3E-06, 8.0004800000000014, 1.3097, 6.2795000000000005, 25, 0.20856756111155347
DataValue, -2.1000000000000002E-06, 8.0004, 1.3297, 6.377, 25, 0.20851497569389998
DataValue, -1.4000000000000002E-06, 8.0003000000000011, 1.3485, 6.472, 25, 0.20835908529048206
DataValue, -1.4000000000000002E-06, 8.00012, 1.3695000000000002, 6.562, 25, 0.20870161536117038
DataValue, -1.9000000000000002E-06, 7.9999600000000006, 1.3885, 6.6480000000000006, 25, 0.20885980746089047
DataValue, -2.1000000000000002E-06, 7.99978, 1.4104, 6.744, 25, 0.20913404507710559
DataValue, -2.5E-06, 8.00032, 1.4300000000000002, 6.828, 25, 0.20943175161101349
DataValue, -2.7000000000000004E-06, 8.00004, 1.4488, 6.888, 25, 0.21033681765389084
DataValue, -2.5E-06, 7.99978, 1.4708, 7.0040000000000004, 25, 0.209994288977727
DataValue, -2.3E-06, 8.0004, 1.4899, 7.0875, 25, 0.21021516754850086
DataValue, -1.5E-06, 8.00024, 1.5114, 7.1815, 25, 0.2104574253289703
DataValue, -1.7000000000000002E-06, 8.0000600000000013, 1.5292000000000001, 7.2700000000000005, 25, 0.210343878954608
DataValue, -1.5E-06, 8.0006800000000009, 1.5501, 7.3505, 25, 0.2108836133596354
DataValue, -2.4000000000000003E-06, 8.0001, 1.5691000000000002, 7.438, 25, 0.21095724657165907
DataValue, -1.9000000000000002E-06, 8.00038, 1.5907, 7.526, 25, 0.21136061652936489
DataValue, -2.7000000000000004E-06, 8.000160000000001, 1.6111, 7.615, 25, 0.21156927117531188
DataValue, -2.0000000000000003E-06, 7.9998600000000009, 1.6322, 7.7090000000000005, 25, 0.21172655337916721
DataValue, -1.6000000000000001E-06, 8.00014, 1.6539000000000002, 7.7885, 25, 0.21235154394299288
DataValue, -2.7000000000000004E-06, 7.9995600000000007, 1.6728, 7.8665, 25, 0.21264857306298862
DataValue, -1.8000000000000001E-06, 7.9996000000000009, 1.6927, 7.9595, 25, 0.21266411206734093
DataValue, -3.7E-06, 8.00026, 1.7128, 8.0595, 25, 0.21251938705875056
DataValue, -2.0000000000000003E-06, 8.00028, 1.7326000000000001, 8.138, 25, 0.21290243303022857
DataValue, -3.2000000000000003E-06, 8, 1.7546000000000002, 8.224, 25, 0.21335116731517512
DataValue, -1.8000000000000001E-06, 8.00054, 1.7752000000000001, 8.307, 25, 0.2136992897556278
DataValue, -2.1000000000000002E-06, 8.00042, 1.7965, 8.3765, 25, 0.21446905031934579
DataValue, -3.4000000000000005E-06, 7.9995400000000005, 1.8149000000000002, 8.467, 25, 0.21434982874689973
DataValue, -3E-06, 8.00054, 1.8335000000000001, 8.5715, 25, 0.21390655077874352
DataValue, -1.7000000000000002E-06, 7.99966, 1.8588, 8.656, 25, 0.21474121996303142
DataValue, -3E-06, 8.00018, 1.8782, 8.7315, 25, 0.21510622458913131
DataValue, -2.5E-06, 8.00036, 1.8991, 8.808, 25, 0.21561080835603996
DataValue, -2.4000000000000003E-06, 8.0004, 1.9209, 8.9055, 25, 0.21569816405592052
DataValue, -2.0000000000000003E-06, 7.9997600000000011, 1.9431, 8.9935000000000009, 25, 0.21605604047367541
DataValue, -3.4000000000000005E-06, 7.9997000000000007, 1.9621000000000002, 9.073, 25, 0.21625702634189353
DataValue, -2.5E-06, 7.9997600000000011, 1.9824000000000002, 9.157, 25, 0.21649011685049691
DataValue, -3.8000000000000005E-06, 7.99992, 2.0065, 9.27, 25, 0.21645091693635382
DataValue, -2.7000000000000004E-06, 7.9996800000000006, 2.0275000000000003, 9.369, 25, 0.21640516597288936
DataValue, -2.7000000000000004E-06, 7.999740000000001, 2.0469, 9.437, 25, 0.21690155769842112
DataValue, -2.7000000000000004E-06, 8.000160000000001, 2.0668, 9.5015, 25, 0.21752354891332951
DataValue, -2.0000000000000003E-06, 8.00066, 2.0868, 9.5975, 25, 0.21743162281844233
DataValue, -2.8000000000000003E-06, 8.0006800000000009, 2.1049, 9.653, 25, 0.2180565627266135
DataValue, -2.1000000000000002E-06, 7.9995800000000008, 2.1226000000000003, 9.7505, 25, 0.21769140044100305
DataValue, -2.1000000000000002E-06, 7.99952, 2.1382000000000003, 9.8385, 25, 0.21732987752198002
DataValue, -3E-06, 8.0003000000000011, 2.1547, 9.897, 25, 0.21771243811255936
DataValue, -3.1000000000000004E-06, 7.9997600000000011, 2.169, 9.93, 25, 0.21842900302114804
DataValue, -1.9000000000000002E-06, 8.0004, 2.1773000000000002, 9.959, 25, 0.21862636810924796
DataValue, -1.8000000000000001E-06, 7.9997600000000011, 2.1866000000000003, 10.006, 25, 0.2185288826703978
DataValue, -1.1E-06, 8.00052, 2.1928, 10.0495, 25, 0.21819991044330564
DataValue, -8.0000000000000007E-07, 8.00052, 2.2015000000000002, 10.0945, 25, 0.21808905839813761
DataValue, -6.0000000000000008E-07, 8.00012, 2.2037, 10.118, 25, 0.21779996046649536
DataValue, 1.0000000000000001E-07, 7.9998600000000009, 2.2092, 10.1265, 25, 0.21816027255221449
DataValue, -4.0000000000000003E-07, 8.00004, 2.2128, 10.1595, 25, 0.2178059943894877
DataValue, -1.4000000000000002E-06, 8.00022, 2.2142, 10.155, 25, 0.21804037419990152
DataValue, -1.9000000000000002E-06, 7.99964, 2.2176, 10.1605, 25, 0.21825697554254217
DataValue, -7.0000000000000007E-07, 7.9998600000000009, 2.2201, 10.1645, 25, 0.21841703969698459
DataValue, -1.0000000000000002E-06, 8.00078, 2.2212, 10.1965, 25, 0.21783945471485314
DataValue, 2.0000000000000002E-07, 8.0003000000000011, 2.2230000000000003, 10.1925, 25, 0.21810154525386316
DataValue, -1.0000000000000002E-06, 8.000020000000001, 2.2245, 10.209, 25, 0.2178959741404643
DataValue, -7.0000000000000007E-07, 8.00042, 2.2246, 10.211500000000001, 25, 0.21785242128972238
DataValue, -1.9000000000000002E-06, 8.00022, 2.2256, 10.199, 25, 0.218217472301206
DataValue, -4.0000000000000003E-07, 8.000020000000001, 2.2276000000000002, 10.2035, 25, 0.21831724408291275
DataValue, -1.6000000000000001E-06, 8.00014, 2.2256, 10.2245, 25, 0.21767323585505402
DataValue, -1.4000000000000002E-06, 7.999200000000001, 2.2268, 10.223, 25, 0.21782255697936023
DataValue, 4.0000000000000003E-07, 7.99992, 2.2285, 10.21, 25, 0.21826640548481879
DataValue, -8.0000000000000007E-07, 7.9994200000000006, 2.2288, 10.201, 25, 0.21848838349181454
DataValue, -1.0000000000000002E-06, 7.9996800000000006, 2.2276000000000002, 10.2025, 25, 0.2183386424895859
DataValue, -2.0000000000000003E-06, 7.9998600000000009, 2.2287, 10.212, 25, 0.21824324324324324
DataValue, -1.7000000000000002E-06, 7.9997000000000007, 2.2299, 10.212, 25, 0.21836075205640426
DataValue, -2.0000000000000002E-07, 8.00092, 2.2292, 10.235, 25, 0.21780166096726919
DataValue, -7.0000000000000007E-07, 8.0001, 2.2298, 10.2315, 25, 0.2179348091677662
DataValue, 6.0000000000000008E-07, 8.0005, 2.2298, 10.2095, 25, 0.2184044272491307
DataValue, -1.6000000000000001E-06, 7.9999800000000008, 2.2306, 10.1975, 25, 0.21873988722726159
DataValue, 2.0000000000000002E-07, 8.0003000000000011, 2.2284, 10.209, 25, 0.21827799000881579
DataValue, -9.0000000000000007E-07, 8.0004, 2.2302, 10.2065, 25, 0.21850781364816538
DataValue, 1.0000000000000001E-07, 7.99978, 2.229, 10.214500000000001, 25, 0.21821919819863916
DataValue, -9.0000000000000007E-07, 7.9999400000000005, 2.228, 10.2125, 25, 0.21816401468788252
DataValue, -1.3E-06, 8.0002000000000013, 2.2314000000000003, 10.2285, 25, 0.21815515471476757
DataValue, -8.0000000000000007E-07, 8.00018, 2.2293000000000003, 10.2385, 25, 0.21773697318943208
DataValue, -1.9000000000000002E-06, 6.9999400000000005, 0.022600000000000002, 0.082, 25, 0.275609756097561
DataValue, -1.1E-06, 6.9999, 0.0373, 0.1685, 25, 0.22136498516320474
DataValue, -2.3E-06, 6.9995, 0.0539, 0.243, 25, 0.22181069958847738
DataValue, -1.7000000000000002E-06, 6.999740000000001, 0.076, 0.339, 25, 0.22418879056047195
DataValue, -1.3E-06, 7.00072, 0.0921, 0.41550000000000004, 25, 0.22166064981949457
DataValue, -1.4000000000000002E-06, 7.0000800000000005, 0.1135, 0.4935, 25, 0.22998986828774065
DataValue, -4.0000000000000003E-07, 6.9991800000000008, 0.133, 0.589, 25, 0.22580645161290325
DataValue, -1.9000000000000002E-06, 6.9997200000000008, 0.1532, 0.679, 25, 0.22562592047128127
DataValue, -2.0000000000000002E-07, 7.0001000000000007, 0.1715, 0.75250000000000006, 25, 0.22790697674418606
DataValue, -1.6000000000000001E-06, 6.9998000000000005, 0.1922, 0.8485, 25, 0.22651738361814969
DataValue, -9.0000000000000007E-07, 7.0001000000000007, 0.2136, 0.95600000000000007, 25, 0.22343096234309623
DataValue, -1.6000000000000001E-06, 6.9995, 0.2326, 1.0415, 25, 0.22333173307729234
DataValue, -8.0000000000000007E-07, 6.99992, 0.25680000000000003, 1.1525, 25, 0.22281995661605206
DataValue, -1.6000000000000001E-06, 7.000420000000001, 0.2747, 1.233, 25, 0.22278994322789941
DataValue, -1.4000000000000002E-06, 7.00016, 0.2939, 1.335, 25, 0.22014981273408241
DataValue, -1.6000000000000001E-06, 6.99992, 0.31470000000000004, 1.421, 25, 0.22146375791695991
DataValue, -2.2E-06, 6.99966, 0.33390000000000003, 1.5125, 25, 0.22076033057851241
DataValue, -1.6000000000000001E-06, 6.999880000000001, 0.3558, 1.604, 25, 0.22182044887780547
DataValue, -7.0000000000000007E-07, 6.9998600000000009, 0.3714, 1.6725, 25, 0.22206278026905829
DataValue, -1.6000000000000001E-06, 6.9999600000000006, 0.39530000000000004, 1.7570000000000001, 25, 0.22498577120091065
DataValue, -9.0000000000000007E-07, 7.0002600000000008, 0.4141, 1.854, 25, 0.22335490830636462
DataValue, -2.0000000000000003E-06, 6.9995400000000005, 0.43460000000000004, 1.907, 25, 0.22789722076560043
DataValue, -2.0000000000000003E-06, 6.9999800000000008, 0.4567, 2.0045, 25, 0.22783736592666498
DataValue, -5.0000000000000008E-07, 7.0005400000000009, 0.47740000000000005, 2.1215, 25, 0.2250294602875324
DataValue, -1.0000000000000001E-07, 7.0001000000000007, 0.4969, 2.1905, 25, 0.22684318648710339
DataValue, -1.9000000000000002E-06, 6.9993000000000007, 0.51460000000000006, 2.277, 25, 0.22599912165129557
DataValue, -1.7000000000000002E-06, 7.0000000000000009, 0.5362, 2.368, 25, 0.22643581081081082
DataValue, -1.3E-06, 7.0002400000000007, 0.56090000000000007, 2.488, 25, 0.2254421221864952
DataValue, -8.0000000000000007E-07, 6.9996800000000006, 0.57990000000000008, 2.5545, 25, 0.22701115678214917
DataValue, -2.0000000000000003E-06, 6.9992800000000006, 0.5998, 2.6535, 25, 0.22604107782174485
DataValue, -1.7000000000000002E-06, 7.0002600000000008, 0.621, 2.732, 25, 0.22730600292825767
DataValue, 4.0000000000000003E-07, 6.99978, 0.64350000000000007, 2.834, 25, 0.22706422018348627
DataValue, -2.8000000000000003E-06, 7.0003400000000005, 0.6651, 2.9275, 25, 0.22719043552519214
DataValue, -1.5E-06, 7.0002800000000009, 0.6864, 3.0225, 25, 0.2270967741935484
DataValue, -2.0000000000000003E-06, 7.0004800000000005, 0.7077, 3.1045000000000003, 25, 0.22795941375422771
DataValue, -2.0000000000000003E-06, 7.00016, 0.7284, 3.1965, 25, 0.22787423744720792
DataValue, -1.2000000000000002E-06, 6.999880000000001, 0.7478, 3.2885, 25, 0.22739850995894786
DataValue, -2.0000000000000003E-06, 7.00006, 0.7682, 3.3725, 25, 0.22778354336545589
DataValue, -2.2E-06, 6.99964, 0.78960000000000008, 3.45, 25, 0.22886956521739132
DataValue, -3.3E-06, 6.9994600000000009, 0.8093, 3.5395, 25, 0.22864811414041533
DataValue, -6.0000000000000008E-07, 7.0003600000000006, 0.83390000000000009, 3.6405000000000003, 25, 0.22906194204092845
DataValue, -2.0000000000000003E-06, 7.00006, 0.85330000000000006, 3.6950000000000003, 25, 0.23093369418132612
DataValue, -2.4000000000000003E-06, 6.9998600000000009, 0.8771, 3.79, 25, 0.23142480211081795
DataValue, -1.1E-06, 7.0001000000000007, 0.89750000000000008, 3.8770000000000002, 25, 0.23149342274954862
DataValue, -2.6E-06, 7.0003600000000006, 0.92060000000000008, 3.962, 25, 0.23235739525492177
DataValue, -2.0000000000000003E-06, 6.9993000000000007, 0.94400000000000006, 4.047, 25, 0.23325920434890046
DataValue, -2.2E-06, 7.00044, 0.9635, 4.1370000000000005, 25, 0.23289823543630647
DataValue, -1.8000000000000001E-06, 7.000560000000001, 0.9864, 4.2245, 25, 0.23349508817611553
DataValue, -1.3E-06, 6.99964, 1.0085, 4.3055, 25, 0.23423528045523165
DataValue, -3.5000000000000004E-06, 6.9994200000000006, 1.0274, 4.39, 25, 0.2340318906605923
DataValue, -1.4000000000000002E-06, 7.00004, 1.0533000000000001, 4.4705, 25, 0.23561122916899677
DataValue, -2.9E-06, 6.99924, 1.0738, 4.5625, 25, 0.23535342465753426
DataValue, -2.2E-06, 6.9995600000000007, 1.0962, 4.66, 25, 0.23523605150214594
DataValue, -3.4000000000000005E-06, 6.9993200000000009, 1.1199000000000001, 4.7395000000000005, 25, 0.23629074796919505
DataValue, -2.3E-06, 7.00044, 1.1435, 4.851, 25, 0.23572459286745
DataValue, -2.0000000000000003E-06, 7.0002800000000009, 1.1662000000000001, 4.9425, 25, 0.23595346484572588
DataValue, -1.6000000000000001E-06, 7.0006800000000009, 1.1873, 5.0120000000000005, 25, 0.23689146049481244
DataValue, -2.8000000000000003E-06, 7.00018, 1.2094, 5.0885, 25, 0.23767318463201337
DataValue, -2.7000000000000004E-06, 7.00016, 1.2361, 5.192, 25, 0.23807781201848996
DataValue, -2.8000000000000003E-06, 6.9994200000000006, 1.2566000000000002, 5.2625, 25, 0.23878384798099764
DataValue, -3.8000000000000005E-06, 6.9999600000000006, 1.2779, 5.3385, 25, 0.23937435609253538
DataValue, -3.6000000000000003E-06, 7.00016, 1.3015, 5.4185, 25, 0.240195626095783
DataValue, -1.0000000000000002E-06, 7.00018, 1.3281, 5.5465, 25, 0.23944830073019022
DataValue, -1.7000000000000002E-06, 7.00004, 1.3484, 5.6255, 25, 0.23969424940005335
DataValue, -1.8000000000000001E-06, 7.00032, 1.3744, 5.718, 25, 0.2403637635536901
DataValue, -2.4000000000000003E-06, 6.99992, 1.3945, 5.776, 25, 0.24143005540166207
DataValue, -1.9000000000000002E-06, 7.00058, 1.4176, 5.852, 25, 0.242241968557758
DataValue, -3.1000000000000004E-06, 7.0001200000000008, 1.4415, 5.929, 25, 0.2431270028672626
DataValue, -3.6000000000000003E-06, 7.0001400000000009, 1.4649, 6.0360000000000005, 25, 0.24269383697813121
