
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 7.00018, 0.3514, 0.318, 25, 1.1050314465408804
DataValue, -8.0000000000000007E-07, 7.00004, 0.4061, 0.3745, 25, 1.0843791722296396
DataValue, -5.0000000000000008E-07, 7.0002400000000007, 0.4516, 0.4245, 25, 1.0638398115429919
DataValue, -6.0000000000000008E-07, 7.0001400000000009, 0.5117, 0.47500000000000003, 25, 1.0772631578947369
DataValue, -1.1E-06, 7.00032, 0.5698, 0.542, 25, 1.051291512915129
DataValue, -1.0000000000000001E-07, 7.00032, 0.62750000000000006, 0.5805, 25, 1.0809646856158486
DataValue, -8.0000000000000007E-07, 6.9998600000000009, 0.68170000000000008, 0.635, 25, 1.0735433070866143
DataValue, -4.0000000000000003E-07, 6.99948, 0.7395, 0.6855, 25, 1.0787746170678338
DataValue, -1.2000000000000002E-06, 6.9996800000000006, 0.797, 0.733, 25, 1.0873124147339701
DataValue, -2.0000000000000002E-07, 7.00004, 0.8586, 0.7835, 25, 1.0958519463943843
DataValue, -2.1000000000000002E-06, 6.99962, 0.9008, 0.82500000000000007, 25, 1.0918787878787879
DataValue, -1.0000000000000002E-06, 6.9999600000000006, 0.9685, 0.88, 25, 1.1005681818181818
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 1.0190000000000001, 0.9185, 25, 1.1094175285792054
DataValue, -1.6000000000000001E-06, 7.0006, 1.0805, 0.9795, 25, 1.1031138335885655
DataValue, 1.0000000000000001E-07, 7.00004, 1.1428, 1.0070000000000001, 25, 1.1348560079443892
DataValue, -2.1000000000000002E-06, 7.00004, 1.2061, 1.0545, 25, 1.143764817449028
DataValue, -1.7000000000000002E-06, 6.99992, 1.2683, 1.0985, 25, 1.1545744196631771
DataValue, -8.0000000000000007E-07, 6.9999800000000008, 1.3195000000000001, 1.127, 25, 1.1708074534161492
DataValue, -1.8000000000000001E-06, 7.00016, 1.3848, 1.1725, 25, 1.1810660980810235
DataValue, -1.3E-06, 6.9999600000000006, 1.4436, 1.2195, 25, 1.1837638376383763
DataValue, -8.0000000000000007E-07, 5.99978, 0.0795, 0.0395, 25, 2.0126582278481013
DataValue, -1.0000000000000001E-07, 6.0005200000000007, 0.12150000000000001, 0.077, 25, 1.5779220779220782
DataValue, 0, 6.0001200000000008, 0.1719, 0.1255, 25, 1.3697211155378486
DataValue, -1.4000000000000002E-06, 5.99948, 0.2253, 0.156, 25, 1.4442307692307692
DataValue, -3.0000000000000004E-07, 6.0002200000000006, 0.27490000000000003, 0.19, 25, 1.4468421052631582
DataValue, -3.0000000000000004E-07, 6.0003, 0.3327, 0.2525, 25, 1.3176237623762377
DataValue, 1.0000000000000001E-07, 6.0001200000000008, 0.3945, 0.292, 25, 1.3510273972602742
DataValue, -3.0000000000000004E-07, 6.00002, 0.4555, 0.325, 25, 1.4015384615384616
DataValue, -1.8000000000000001E-06, 5.9996000000000009, 0.51360000000000006, 0.3885, 25, 1.3220077220077222
DataValue, -1.4000000000000002E-06, 6.00004, 0.5795, 0.41250000000000003, 25, 1.4048484848484848
DataValue, -9.0000000000000007E-07, 6.00002, 0.63130000000000008, 0.43, 25, 1.4681395348837212
DataValue, 4.0000000000000003E-07, 5.9999, 0.7065, 0.488, 25, 1.4477459016393444
DataValue, -1.0000000000000002E-06, 5.99952, 0.7607, 0.504, 25, 1.5093253968253968
DataValue, -1.3E-06, 5.9994400000000008, 0.82800000000000007, 0.55, 25, 1.5054545454545454
DataValue, -8.0000000000000007E-07, 6.0003, 0.8968, 0.597, 25, 1.5021775544388611
DataValue, -8.0000000000000007E-07, 6.00016, 0.9667, 0.62650000000000006, 25, 1.5430167597765361
DataValue, -1.3E-06, 5.9995600000000007, 1.0364, 0.665, 25, 1.5584962406015037
DataValue, -2.0000000000000003E-06, 6.00004, 1.083, 0.69400000000000006, 25, 1.5605187319884724
DataValue, -2.7000000000000004E-06, 5.99988, 1.1682000000000001, 0.73, 25, 1.60027397260274
DataValue, -1.2000000000000002E-06, 5.99988, 1.237, 0.7775, 25, 1.5909967845659165
DataValue, -1.9000000000000002E-06, 5.99988, 1.2958, 0.81600000000000006, 25, 1.5879901960784313
DataValue, -3E-06, 6.0004800000000005, 1.3707, 0.8385, 25, 1.6347048300536673
DataValue, -1.6000000000000001E-06, 6.00056, 1.4403000000000001, 0.8625, 25, 1.669913043478261
DataValue, -1.6000000000000001E-06, 6.0001000000000007, 1.5162, 0.9085, 25, 1.6689047881122729
DataValue, -2.0000000000000003E-06, 5.9997200000000008, 1.5925, 0.911, 25, 1.74807903402854
DataValue, -2.2E-06, 5.99978, 1.6595, 0.95700000000000007, 25, 1.7340647857889235
DataValue, -1.1E-06, 4.9998400000000007, 0.0947, 0.036000000000000004, 25, 2.6305555555555555
DataValue, -1.4000000000000002E-06, 4.9996800000000006, 0.1453, 0.0635, 25, 2.288188976377953
DataValue, -6.0000000000000008E-07, 4.99934, 0.19990000000000002, 0.089, 25, 2.2460674157303373
DataValue, -4.0000000000000003E-07, 4.9997000000000007, 0.2635, 0.11, 25, 2.3954545454545455
DataValue, -1.0000000000000002E-06, 5.0002, 0.3292, 0.15, 25, 2.1946666666666665
DataValue, -7.0000000000000007E-07, 5.00014, 0.3962, 0.17250000000000001, 25, 2.2968115942028984
DataValue, -1.6000000000000001E-06, 4.99966, 0.46790000000000004, 0.1975, 25, 2.3691139240506329
DataValue, -5.0000000000000008E-07, 4.9995800000000008, 0.5389, 0.2155, 25, 2.5006960556844549
DataValue, -1.1E-06, 4.99986, 0.6166, 0.261, 25, 2.3624521072796933
DataValue, -1.8000000000000001E-06, 4.9995, 0.6723, 0.281, 25, 2.3925266903914588
DataValue, -4.0000000000000003E-07, 4.99986, 0.7592, 0.304, 25, 2.4973684210526317
DataValue, -7.0000000000000007E-07, 5.0000800000000005, 0.8376, 0.323, 25, 2.5931888544891639
DataValue, 0, 4.9999, 0.91780000000000006, 0.34550000000000003, 25, 2.65643994211288
DataValue, -1.7000000000000002E-06, 4.9996, 0.99820000000000009, 0.3615, 25, 2.7612724757952978
DataValue, -1.3E-06, 4.9996, 1.0764, 0.377, 25, 2.8551724137931034
DataValue, -2.0000000000000002E-07, 5.0002600000000008, 1.1609, 0.398, 25, 2.9168341708542713
DataValue, -1.6000000000000001E-06, 5.00044, 1.2215, 0.406, 25, 3.0086206896551722
DataValue, -2.2E-06, 4.99976, 1.3001, 0.452, 25, 2.8763274336283184
DataValue, -1.9000000000000002E-06, 5.0001000000000007, 1.3881000000000001, 0.455, 25, 3.0507692307692311
DataValue, -2.8000000000000003E-06, 4.9997200000000008, 1.4773, 0.4675, 25, 3.16
DataValue, -1.6000000000000001E-06, 5.0005200000000007, 1.5674000000000001, 0.4845, 25, 3.2350877192982459
DataValue, -1.9000000000000002E-06, 5.0006200000000005, 1.6588, 0.493, 25, 3.3647058823529412
DataValue, -2.4000000000000003E-06, 4.9994000000000005, 1.7529000000000001, 0.485, 25, 3.6142268041237116
DataValue, -2.3E-06, 4.99986, 1.8385, 0.504, 25, 3.6478174603174605
DataValue, -3.2000000000000003E-06, 5.0001200000000008, 1.9141000000000001, 0.5, 25, 3.8282000000000003
DataValue, -4.1000000000000006E-06, 5.0001200000000008, 2.0052000000000003, 0.531, 25, 3.7762711864406784
