
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 14.99966, 0.46180000000000004, 6.034, 25, 0.076532979781239657
DataValue, 2.0000000000000003E-06, 14.999760000000002, 0.4611, 6.0565, 25, 0.076133080161809627
DataValue, 2.0000000000000002E-07, 14.999820000000002, 0.4627, 6.0625, 25, 0.076321649484536083
DataValue, -1.1E-06, 15.00012, 0.4616, 6.064, 25, 0.076121372031662277
DataValue, 8.0000000000000007E-07, 14.99956, 0.4646, 6.0435, 25, 0.076875982460494749
DataValue, 2.0000000000000002E-07, 15.00012, 0.46430000000000005, 6.045, 25, 0.076807278742762622
DataValue, 1.1E-06, 14.000060000000001, 0.011600000000000001, 0.134, 25, 0.086567164179104483
DataValue, -8.0000000000000007E-07, 14.000200000000001, 0.0257, 0.293, 25, 0.08771331058020479
DataValue, -5.0000000000000008E-07, 13.999680000000002, 0.0403, 0.4955, 25, 0.081331987891019183
DataValue, -4.0000000000000003E-07, 13.999760000000002, 0.0599, 0.7275, 25, 0.082336769759450174
DataValue, -1.9000000000000002E-06, 13.99952, 0.073900000000000007, 0.9165, 25, 0.08063284233497
DataValue, -1.7000000000000002E-06, 13.999960000000002, 0.091900000000000009, 1.1425, 25, 0.080437636761487963
DataValue, 1.2000000000000002E-06, 13.999780000000001, 0.1077, 1.3755, 25, 0.078298800436205018
DataValue, -1.8000000000000001E-06, 14.000000000000002, 0.12440000000000001, 1.546, 25, 0.080465717981888743
DataValue, 1.3E-06, 14.000580000000001, 0.14070000000000002, 1.7315, 25, 0.0812590239676581
DataValue, -2.5E-06, 14.000240000000002, 0.1554, 1.9745000000000001, 25, 0.078703469232717149
DataValue, 2.0000000000000002E-07, 13.9998, 0.17220000000000002, 2.182, 25, 0.078918423464711285
DataValue, -1.9000000000000002E-06, 14.000240000000002, 0.187, 2.37, 25, 0.07890295358649789
DataValue, -1.0000000000000002E-06, 14.000380000000002, 0.203, 2.591, 25, 0.078348128135854886
DataValue, -1.7000000000000002E-06, 13.999620000000002, 0.2185, 2.7840000000000003, 25, 0.07848419540229884
DataValue, -1.4000000000000002E-06, 14.000300000000001, 0.2333, 2.9835000000000003, 25, 0.078196748784984074
DataValue, 5.0000000000000008E-07, 13.999340000000002, 0.24910000000000002, 3.176, 25, 0.078431989924433246
DataValue, 7.0000000000000007E-07, 14.000100000000002, 0.2656, 3.368, 25, 0.078859857482185283
DataValue, -8.0000000000000007E-07, 14.000300000000001, 0.27890000000000004, 3.5495, 25, 0.0785744471052261
DataValue, 1.1E-06, 13.999720000000002, 0.29710000000000003, 3.7885, 25, 0.07842153886762572
DataValue, 1.2000000000000002E-06, 14.000280000000002, 0.3106, 3.9675000000000002, 25, 0.07828607435412728
DataValue, 1.0000000000000001E-07, 13.999960000000002, 0.328, 4.1625, 25, 0.078798798798798808
DataValue, -9.0000000000000007E-07, 13.999820000000002, 0.342, 4.353, 25, 0.078566505858028962
DataValue, 1.4000000000000002E-06, 14.0005, 0.3568, 4.5225, 25, 0.078894416804864573
DataValue, -2.0000000000000002E-07, 13.999880000000001, 0.373, 4.724, 25, 0.078958509737510577
DataValue, -1.3E-06, 13.9998, 0.3879, 4.9455, 25, 0.078434940855323029
DataValue, -1.8000000000000001E-06, 13.999680000000002, 0.4015, 5.128, 25, 0.078295631825273007
DataValue, -1.0000000000000002E-06, 13.99998, 0.4157, 5.3135, 25, 0.07823468523572033
DataValue, -1.9000000000000002E-06, 14.00012, 0.43060000000000004, 5.482, 25, 0.078547975191535946
DataValue, -2.0000000000000003E-06, 14.000480000000001, 0.43960000000000005, 5.6195, 25, 0.0782276003203132
DataValue, -8.0000000000000007E-07, 14.000620000000001, 0.4491, 5.7305, 25, 0.07837012477096239
DataValue, -1.1E-06, 14.000100000000002, 0.4544, 5.809, 25, 0.078223446376312622
DataValue, 0, 14.000160000000001, 0.459, 5.8655, 25, 0.078254198278066664
DataValue, -1.7000000000000002E-06, 14.00036, 0.4626, 5.915, 25, 0.0782079459002536
DataValue, 1.3E-06, 14.001280000000001, 0.46480000000000005, 5.9625, 25, 0.0779538784067086
DataValue, 1.2000000000000002E-06, 14.000340000000001, 0.4655, 5.982, 25, 0.077816783684386492
DataValue, -1.0000000000000001E-07, 14.000340000000001, 0.4677, 5.9910000000000005, 25, 0.078067100650976454
DataValue, -6.0000000000000008E-07, 14.000200000000001, 0.4661, 5.9875, 25, 0.0778455114822547
DataValue, 2.0000000000000002E-07, 14.000340000000001, 0.4675, 5.985, 25, 0.07811194653299916
DataValue, 1.7000000000000002E-06, 14.00022, 0.4671, 5.9825, 25, 0.078077726702883418
DataValue, -1.0000000000000002E-06, 14.00008, 0.46790000000000004, 6.0225, 25, 0.077691988376919888
DataValue, -1.0000000000000002E-06, 13.999020000000002, 0.46830000000000005, 6.0205, 25, 0.0777842371896022
DataValue, -1.0000000000000002E-06, 14.000300000000001, 0.468, 6.019, 25, 0.07775377969762419
DataValue, -2.0000000000000002E-07, 14.000000000000002, 0.467, 5.9975000000000005, 25, 0.07786577740725302
DataValue, 8.0000000000000007E-07, 14.000340000000001, 0.46730000000000005, 6.0040000000000004, 25, 0.077831445702864765
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.4666, 6.0105, 25, 0.077630812744364022
DataValue, -1.0000000000000002E-06, 13.999900000000002, 0.46780000000000005, 6.033, 25, 0.077540195590916627
DataValue, 4.0000000000000003E-07, 14.00026, 0.4701, 6.024, 25, 0.078037848605577692
DataValue, 2.0000000000000002E-07, 14.00026, 0.4676, 6.0185, 25, 0.077693777519315443
DataValue, -1.9000000000000002E-06, 14.000480000000001, 0.4671, 6.0035, 25, 0.077804613975181153
DataValue, -7.0000000000000007E-07, 14.0006, 0.46780000000000005, 6.0005, 25, 0.077960169985834521
DataValue, -3.0000000000000004E-07, 13.999680000000002, 0.4681, 6.016, 25, 0.0778091755319149
DataValue, -1.1E-06, 14.000300000000001, 0.468, 6.0235, 25, 0.077695691873495482
DataValue, 6.0000000000000008E-07, 14.000300000000001, 0.4687, 6.024, 25, 0.0778054448871182
DataValue, -2.1000000000000002E-06, 14.000620000000001, 0.47000000000000003, 6.0345, 25, 0.077885491755737835
DataValue, 4.0000000000000003E-07, 14.000340000000001, 0.4671, 6.0345, 25, 0.077404921700223714
DataValue, -1.0000000000000002E-06, 13.999460000000001, 0.46900000000000003, 6.04, 25, 0.077649006622516559
DataValue, 1.1E-06, 14.000660000000002, 0.46880000000000005, 6.0185, 25, 0.077893162748193079
DataValue, 2.0000000000000002E-07, 14.00012, 0.4682, 6.022, 25, 0.077748256393224843
DataValue, -2.8000000000000003E-06, 13.999480000000002, 0.4692, 6.0120000000000005, 25, 0.0780439121756487
DataValue, -4.0000000000000003E-07, 13.999460000000001, 0.4686, 6.0205, 25, 0.077834066937961965
DataValue, 2.0000000000000002E-07, 13.999640000000001, 0.4691, 6.024, 25, 0.0778718459495352
DataValue, 2.0000000000000002E-07, 13.999300000000002, 0.46900000000000003, 6.0150000000000006, 25, 0.07797173732335827
DataValue, 1.0000000000000001E-07, 14.000960000000001, 0.46790000000000004, 6.0200000000000005, 25, 0.077724252491694359
DataValue, 2.0000000000000002E-07, 14.00032, 0.4692, 6.017, 25, 0.077979059331892961
DataValue, 1.0000000000000001E-07, 13.999740000000001, 0.4691, 6.0405, 25, 0.0776591341776343
DataValue, -1.7000000000000002E-06, 14.000340000000001, 0.47090000000000004, 6.042, 25, 0.0779377689506786
DataValue, -3.0000000000000004E-07, 14.00026, 0.46730000000000005, 6.0405, 25, 0.077361145600529771
DataValue, -1.0000000000000002E-06, 13.99998, 0.46940000000000004, 6.0355, 25, 0.077773175379007548
DataValue, 1.0000000000000002E-06, 13.999860000000002, 0.4698, 6.0165, 25, 0.0780852655198205
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.46940000000000004, 6.0235, 25, 0.07792811488337345
DataValue, 9.0000000000000007E-07, 13.999600000000001, 0.4702, 6.032, 25, 0.077950928381962867
DataValue, -1.0000000000000002E-06, 13.9997, 0.4701, 6.045, 25, 0.077766749379652611
DataValue, -1.0000000000000001E-07, 14.00026, 0.4707, 6.053, 25, 0.077763092681315052
DataValue, -1.9000000000000002E-06, 13.999640000000001, 0.46990000000000004, 6.0305, 25, 0.077920570433629058
DataValue, -1.2000000000000002E-06, 13.999400000000001, 0.46940000000000004, 6.016, 25, 0.078025265957446813
DataValue, -1.3E-06, 13.99952, 0.46990000000000004, 6.0165, 25, 0.078101886478849844
DataValue, 3.0000000000000004E-07, 14.000800000000002, 0.46900000000000003, 6.03, 25, 0.077777777777777779
DataValue, 1.0000000000000002E-06, 13.999480000000002, 0.4681, 6.0245, 25, 0.077699394140592584
DataValue, -9.0000000000000007E-07, 14.000620000000001, 0.4687, 6.0385, 25, 0.077618613894179025
DataValue, -7.0000000000000007E-07, 13.999960000000002, 0.46990000000000004, 6.03, 25, 0.077927031509121059
DataValue, 3.0000000000000004E-07, 13.999960000000002, 0.4682, 6.0405, 25, 0.077510139889082036
DataValue, -2.9E-06, 13.999760000000002, 0.4681, 6.0305, 25, 0.077622087720752839
DataValue, 8.0000000000000007E-07, 13.999720000000002, 0.4687, 6.023, 25, 0.077818362942055463
DataValue, 1.1E-06, 13.99998, 0.46840000000000004, 6.0235, 25, 0.077762098447746328
DataValue, -5.0000000000000008E-07, 14.00008, 0.4666, 6.0065, 25, 0.077682510613502037
DataValue, -1.0000000000000001E-07, 14.000300000000001, 0.4681, 6.013, 25, 0.077847996008647932
DataValue, -1.0000000000000002E-06, 13.999680000000002, 0.46830000000000005, 6.042, 25, 0.077507447864945386
DataValue, -3.1000000000000004E-06, 14.000720000000001, 0.4693, 6.0385, 25, 0.077717976318622178
DataValue, 2.2E-06, 13.999960000000002, 0.468, 6.0360000000000005, 25, 0.0775347912524851
DataValue, 1.3E-06, 14.000240000000002, 0.4686, 6.046, 25, 0.0775057889513728
DataValue, 7.0000000000000007E-07, 14.0005, 0.46990000000000004, 6.029, 25, 0.077939956875103675
DataValue, 4.0000000000000003E-07, 14.000240000000002, 0.4682, 6.019, 25, 0.077787007808606076
DataValue, -1.9000000000000002E-06, 14.00012, 0.4697, 6.0325, 25, 0.077861583091587236
DataValue, -1.3E-06, 13.999880000000001, 0.4671, 6.0280000000000005, 25, 0.077488387524883878
DataValue, -1.3E-06, 13.999820000000002, 0.46840000000000004, 6.0165, 25, 0.0778525720934098
DataValue, 1.0000000000000001E-07, 14.000060000000001, 0.4685, 6.029, 25, 0.0777077458948416
DataValue, 1.0000000000000001E-07, 13.999680000000002, 0.46830000000000005, 6.042, 25, 0.077507447864945386
DataValue, 1.4000000000000002E-06, 14.00026, 0.46940000000000004, 6.0435, 25, 0.0776702242078266
DataValue, 7.0000000000000007E-07, 13.999900000000002, 0.46890000000000004, 6.034, 25, 0.077709645343056022
DataValue, 1.8000000000000001E-06, 14.00064, 0.46790000000000004, 6.014, 25, 0.0778017958097772
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.4691, 6.027, 25, 0.077833084453293511
DataValue, -8.0000000000000007E-07, 14.000000000000002, 0.46940000000000004, 6.0255, 25, 0.077902248776035188
DataValue, 2.0000000000000002E-07, 14.00046, 0.468, 6.022, 25, 0.077715044835602792
DataValue, 1.3E-06, 14.000620000000001, 0.46890000000000004, 6.002, 25, 0.078123958680439864
DataValue, -4.0000000000000003E-07, 14.000060000000001, 0.47040000000000004, 6.0175, 25, 0.07817199833818031
DataValue, 6.0000000000000008E-07, 14.000100000000002, 0.4697, 6.01, 25, 0.078153078202995011
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.46950000000000003, 6.017, 25, 0.078028918065481137
DataValue, -1.1E-06, 14.00018, 0.468, 6.025, 25, 0.077676348547717836
DataValue, -2.1000000000000002E-06, 14.0004, 0.4691, 6.0185, 25, 0.077943009055412474
DataValue, 0, 14.000480000000001, 0.4676, 6.039, 25, 0.0774300380857758
DataValue, 1.9000000000000002E-06, 14.000580000000001, 0.4712, 6.0345, 25, 0.078084348330433331
DataValue, -3.0000000000000004E-07, 14.00032, 0.46990000000000004, 6.016, 25, 0.078108377659574471
DataValue, -8.0000000000000007E-07, 13.999820000000002, 0.47090000000000004, 6.0285, 25, 0.0781122999087667
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.46740000000000004, 6.0155, 25, 0.077699276868090764
DataValue, -7.0000000000000007E-07, 14.000340000000001, 0.46840000000000004, 6.026, 25, 0.07772983737139065
DataValue, 1.0000000000000001E-07, 13.999740000000001, 0.4697, 6.033, 25, 0.07785513011768605
DataValue, 7.0000000000000007E-07, 14.00032, 0.46880000000000005, 6.029, 25, 0.077757505390612047
DataValue, -1.9000000000000002E-06, 13.99956, 0.46830000000000005, 6.0245, 25, 0.077732591916341617
DataValue, 1.3E-06, 13.999760000000002, 0.46880000000000005, 6.0255, 25, 0.077802671977429266
DataValue, -1.2000000000000002E-06, 14.0006, 0.47050000000000003, 6.031, 25, 0.0780135964185044
DataValue, 1.4000000000000002E-06, 13.99984, 0.46940000000000004, 6.018, 25, 0.077999335327351288
DataValue, -1.4000000000000002E-06, 13.99994, 0.46830000000000005, 6.0120000000000005, 25, 0.077894211576846312
DataValue, -3E-06, 13.999820000000002, 0.4696, 6.033, 25, 0.077838554616277145
DataValue, -8.0000000000000007E-07, 14.000100000000002, 0.4696, 6.016, 25, 0.078058510638297871
DataValue, 9.0000000000000007E-07, 14.00004, 0.47050000000000003, 6.016, 25, 0.078208111702127658
DataValue, -4.0000000000000003E-07, 13.999580000000002, 0.4696, 6.0205, 25, 0.0780001660991612
DataValue, 4.0000000000000003E-07, 14.00036, 0.4682, 6.0305, 25, 0.07763867009369041
DataValue, -4.0000000000000003E-07, 14.000420000000002, 0.4696, 6.0305, 25, 0.077870823314816359
DataValue, -6.0000000000000008E-07, 14.000420000000002, 0.468, 6.0235, 25, 0.077695691873495482
DataValue, -4.0000000000000003E-07, 13.999900000000002, 0.46840000000000004, 6.011, 25, 0.0779238063550158
DataValue, -1.2000000000000002E-06, 14.00032, 0.46780000000000005, 6.023, 25, 0.077668935746305845
DataValue, 5.0000000000000008E-07, 13.999860000000002, 0.4682, 6.0150000000000006, 25, 0.077838736492103072
DataValue, 0, 13.999720000000002, 0.4691, 6.0175, 25, 0.077955961778147079
DataValue, -1.4000000000000002E-06, 13.999480000000002, 0.4702, 6.0225, 25, 0.0780738895807389
DataValue, -1.1E-06, 14.000660000000002, 0.46940000000000004, 6.0150000000000006, 25, 0.078038237738985869
DataValue, -9.0000000000000007E-07, 14.000440000000001, 0.4691, 6.0095, 25, 0.07805973874698395
DataValue, -1.2000000000000002E-06, 14.000020000000001, 0.4675, 6.008, 25, 0.077812916111850872
DataValue, -8.0000000000000007E-07, 14.000620000000001, 0.4687, 6.0085, 25, 0.078006157942914212
DataValue, 1.8000000000000001E-06, 14.00018, 0.46840000000000004, 6.0155, 25, 0.07786551408860444
DataValue, 7.0000000000000007E-07, 14.0005, 0.47000000000000003, 6.025, 25, 0.078008298755186722
DataValue, -7.0000000000000007E-07, 13.999960000000002, 0.4685, 6.025, 25, 0.077759336099585061
DataValue, -2.8000000000000003E-06, 13.99984, 0.46730000000000005, 6.0200000000000005, 25, 0.07762458471760797
DataValue, -1.2000000000000002E-06, 13.99994, 0.4696, 6.031, 25, 0.07786436743491959
DataValue, -1.0000000000000001E-07, 14.000160000000001, 0.4698, 6.049, 25, 0.07766572987270623
DataValue, -1.0000000000000002E-06, 13.99932, 0.4697, 6.03, 25, 0.077893864013266992
DataValue, -4.0000000000000003E-07, 13.999300000000002, 0.4703, 6.041, 25, 0.077851349114385029
DataValue, -1.1E-06, 13.999900000000002, 0.46840000000000004, 6.04, 25, 0.0775496688741722
DataValue, -1.9000000000000002E-06, 14.000000000000002, 0.4692, 6.0315, 25, 0.077791594130813227
DataValue, 1.0000000000000002E-06, 13.000160000000001, 0.0112, 0.133, 25, 0.084210526315789472
DataValue, -4.0000000000000003E-07, 13.000000000000002, 0.0256, 0.3055, 25, 0.083797054009819974
DataValue, -8.0000000000000007E-07, 12.99994, 0.043500000000000004, 0.499, 25, 0.0871743486973948
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.0596, 0.7295, 25, 0.081699794379712129
DataValue, -2.0000000000000002E-07, 12.99976, 0.077300000000000008, 0.94400000000000006, 25, 0.08188559322033899
DataValue, -1.0000000000000002E-06, 12.99942, 0.0925, 1.1335, 25, 0.08160564622849581
DataValue, -2.7000000000000004E-06, 12.999200000000002, 0.1106, 1.35, 25, 0.08192592592592593
DataValue, 1.5E-06, 13.000340000000001, 0.1257, 1.5485, 25, 0.081175330965450446
DataValue, 3.0000000000000004E-07, 12.999340000000002, 0.14100000000000001, 1.76, 25, 0.080113636363636373
DataValue, 9.0000000000000007E-07, 12.9997, 0.1589, 1.9485000000000001, 25, 0.08154991018732359
DataValue, -1.7000000000000002E-06, 12.99956, 0.1759, 2.164, 25, 0.081284658040665425
DataValue, -1.4000000000000002E-06, 12.999920000000001, 0.19140000000000002, 2.358, 25, 0.0811704834605598
DataValue, 3.0000000000000004E-07, 12.99984, 0.20670000000000002, 2.5575, 25, 0.080821114369501471
DataValue, 7.0000000000000007E-07, 12.99994, 0.22110000000000002, 2.7525, 25, 0.080326975476839244
DataValue, -4.0000000000000003E-07, 13.000200000000001, 0.2393, 2.955, 25, 0.0809813874788494
DataValue, 1.6000000000000001E-06, 12.9997, 0.25270000000000004, 3.1695, 25, 0.079728663827102073
DataValue, -2.0000000000000002E-07, 13.000160000000001, 0.27, 3.378, 25, 0.079928952042628773
DataValue, 0, 12.999880000000001, 0.2854, 3.5715, 25, 0.079910401791964153
DataValue, -2.0000000000000002E-07, 12.99956, 0.3004, 3.7825, 25, 0.079418374091209512
DataValue, -9.0000000000000007E-07, 12.999740000000001, 0.317, 3.9595000000000002, 25, 0.080060613713852757
DataValue, -1.2000000000000002E-06, 12.999500000000001, 0.3299, 4.1615, 25, 0.079274300132163883
DataValue, -9.0000000000000007E-07, 13.000200000000001, 0.34740000000000004, 4.3525, 25, 0.07981619758759334
DataValue, -1.0000000000000002E-06, 12.999780000000001, 0.3628, 4.548, 25, 0.079771328056288476
DataValue, 1.3E-06, 12.99956, 0.3789, 4.7515, 25, 0.0797432389771651
DataValue, 1.1E-06, 13.000060000000001, 0.39530000000000004, 4.9430000000000005, 25, 0.07997167711915841
DataValue, -9.0000000000000007E-07, 12.99976, 0.4097, 5.118, 25, 0.0800508010941774
DataValue, 1.1E-06, 13.00012, 0.4239, 5.298, 25, 0.080011325028312569
DataValue, -2.0000000000000002E-07, 13.00008, 0.4365, 5.492, 25, 0.079479242534595776
DataValue, 1.7000000000000002E-06, 13.00054, 0.44720000000000004, 5.6235, 25, 0.079523428469814181
DataValue, -9.0000000000000007E-07, 13.000140000000002, 0.4567, 5.728, 25, 0.079731145251396657
DataValue, 1.0000000000000001E-07, 13.000060000000001, 0.4611, 5.801, 25, 0.079486295466298915
DataValue, 1.0000000000000002E-06, 12.999920000000001, 0.4665, 5.8825, 25, 0.079303017424564387
DataValue, 2.1000000000000002E-06, 12.999720000000002, 0.4685, 5.915, 25, 0.079205409974640748
DataValue, -2.9E-06, 12.999340000000002, 0.47300000000000003, 5.9405, 25, 0.079622927363016585
DataValue, -9.0000000000000007E-07, 13.00036, 0.4733, 5.963, 25, 0.079372798926714741
DataValue, -2.1000000000000002E-06, 13.000000000000002, 0.4727, 5.957, 25, 0.0793520228302837
DataValue, -1.8000000000000001E-06, 12.9997, 0.4748, 5.961, 25, 0.07965106525750712
DataValue, 2.0000000000000002E-07, 13.00008, 0.47390000000000004, 5.9625, 25, 0.079480083857442346
DataValue, -5.0000000000000008E-07, 13.00018, 0.47400000000000003, 5.9485, 25, 0.079683953937967553
DataValue, -1.0000000000000002E-06, 12.9999, 0.4727, 5.966, 25, 0.079232316459939653
DataValue, -3.0000000000000004E-07, 13.00008, 0.4743, 5.9670000000000005, 25, 0.079487179487179482
DataValue, -6.0000000000000008E-07, 13.000160000000001, 0.47490000000000004, 5.9885, 25, 0.07930199549135844
DataValue, -1.0000000000000002E-06, 12.999780000000001, 0.4752, 5.9755, 25, 0.079524725964354448
DataValue, -7.0000000000000007E-07, 13.000380000000002, 0.47550000000000003, 5.977, 25, 0.0795549606826167
DataValue, 2.2E-06, 13.000060000000001, 0.4761, 5.9795, 25, 0.079622041976753918
DataValue, 2.2E-06, 13.000280000000002, 0.47540000000000004, 5.9785, 25, 0.079518273814501966
DataValue, -1.0000000000000002E-06, 12.999820000000002, 0.4738, 5.9955, 25, 0.079025936118755732
DataValue, 2.0000000000000002E-07, 13.000060000000001, 0.4748, 5.9955, 25, 0.079192727879242766
DataValue, -1.0000000000000001E-07, 13.000200000000001, 0.47540000000000004, 5.9825, 25, 0.079465106560802343
DataValue, -1.1E-06, 13.000140000000002, 0.4752, 5.976, 25, 0.079518072289156624
DataValue, -6.0000000000000008E-07, 13.00008, 0.4753, 5.9885, 25, 0.079368790181180593
DataValue, -1.5E-06, 12.999920000000001, 0.4752, 5.9975000000000005, 25, 0.079233013755731552
