DataValue, 1.2795400000000001, 0.0015
DataValue, 1.2841600000000002, -0.002
DataValue, 1.29038, -0.006
DataValue, 1.29468, 0.0055
DataValue, 1.30024, 0.0205
DataValue, 1.30518, 0.0135
DataValue, 1.31014, 0.0365
DataValue, 1.31458, 0.028
DataValue, 1.3206200000000001, 0
DataValue, 1.3246600000000002, 0.0335
DataValue, 1.3301200000000002, 0.015
DataValue, 1.3354400000000002, 0.0065000000000000006
DataValue, 1.3394000000000002, 0.001
DataValue, 1.34556, -0.01
DataValue, 1.35036, -0.004
DataValue, 1.3544800000000001, 0.015
DataValue, 1.3598800000000002, 0.012
DataValue, 1.36522, 0.0175
DataValue, 1.36992, 0.022
DataValue, 1.3754400000000002, 0.0315
DataValue, 1.37992, 0.0245
DataValue, 1.38464, 0.017
DataValue, 1.3904200000000002, 0.005
DataValue, 1.39494, 0.006
DataValue, 1.40016, 0.0045000000000000005
DataValue, 1.40426, 0.007
DataValue, 1.4104, 0.001
DataValue, 1.4148200000000002, 0.029
DataValue, 1.42002, 0.0225
DataValue, 1.42436, 0.0345
DataValue, 1.4299000000000002, 0.033
DataValue, 1.4346, 0.021500000000000002
DataValue, 1.4394600000000002, 0.0205
DataValue, 1.4450800000000001, 0.019
DataValue, 1.45032, 0.0185
DataValue, 1.4552200000000002, 0.011
DataValue, 1.4607400000000002, 0.0185
DataValue, 1.465, 0.015
DataValue, 1.47018, 0.0235
DataValue, 1.47466, 0.0145
DataValue, 1.4801000000000002, 0.022
DataValue, 1.48462, 0.033
DataValue, 1.49014, 0.0235
DataValue, 1.49506, 0.0315
DataValue, 1.5010800000000002, 0.03
DataValue, 1.50554, 0.0325
DataValue, 1.5098600000000002, 0.014
DataValue, 1.5153200000000002, 0.0125
DataValue, 1.5200200000000002, 0.0105
DataValue, 1.5254, 0.029
DataValue, 1.5301, 0.035
DataValue, 1.5352000000000001, 0.028
DataValue, 1.5401600000000002, 0.034
DataValue, 1.54462, 0.049
DataValue, 1.5505000000000002, 0.0485
DataValue, 1.55516, 0.042
DataValue, 1.5597200000000002, 0.0325
DataValue, 1.56492, 0.0195
DataValue, 1.5700600000000002, 0.024
DataValue, 1.57498, 0.025500000000000002
DataValue, 1.5794800000000002, 0.022
DataValue, 1.5848000000000002, 0.024
DataValue, 1.5899800000000002, 0.0465
DataValue, 1.5954000000000002, 0.0565
DataValue, 1.59996, 0.051500000000000004
DataValue, 1.60512, 0.058
DataValue, 1.6101, 0.062
DataValue, 1.6155000000000002, 0.0645
DataValue, 1.6197000000000001, 0.043000000000000003
DataValue, 1.6254000000000002, 0.046
DataValue, 1.6297000000000002, 0.037
DataValue, 1.63504, 0.0475
DataValue, 1.64002, 0.038
DataValue, 1.6450600000000002, 0.035
DataValue, 1.6500000000000001, 0.046
DataValue, 1.6549200000000002, 0.063
DataValue, 1.6594600000000002, 0.0645
DataValue, 1.66528, 0.06
DataValue, 1.6697400000000002, 0.0745
DataValue, 1.6752200000000002, 0.058
DataValue, 1.6795200000000001, 0.06
DataValue, 1.68572, 0.0615
DataValue, 1.69036, 0.0695
DataValue, 1.6942800000000002, 0.0625
DataValue, 1.6998600000000002, 0.051500000000000004
DataValue, 1.7055000000000002, 0.058
DataValue, 1.7097200000000001, 0.0565
DataValue, 1.71558, 0.0685
DataValue, 1.7195000000000003, 0.073
DataValue, 1.72476, 0.071500000000000008
DataValue, 1.7290800000000002, 0.0845
DataValue, 1.7349400000000002, 0.082
DataValue, 1.74032, 0.089
DataValue, 1.7443400000000002, 0.0845
DataValue, 1.75008, 0.0745
DataValue, 1.7553, 0.066
DataValue, 1.76032, 0.0665
DataValue, 1.7645600000000001, 0.0615
DataValue, 1.7703400000000003, 0.0745
DataValue, 1.77472, 0.081
DataValue, 1.7803400000000003, 0.1065
DataValue, 1.78506, 0.084
DataValue, 1.7893800000000002, 0.089
DataValue, 1.79478, 0.1075
DataValue, 1.7998600000000002, 0.1115
DataValue, 1.80482, 0.1055
DataValue, 1.8097200000000002, 0.09
DataValue, 1.8151000000000002, 0.084
DataValue, 1.8198200000000002, 0.089
DataValue, 1.82454, 0.092
DataValue, 1.8300400000000001, 0.0935
DataValue, 1.8352000000000002, 0.0995
DataValue, 1.8398400000000001, 0.1115
DataValue, 1.8446600000000002, 0.10350000000000001
DataValue, 1.8496800000000002, 0.109
DataValue, 1.8547200000000002, 0.121
DataValue, 1.8605800000000001, 0.095
DataValue, 1.8651000000000002, 0.11
DataValue, 1.8703400000000001, 0.0935
DataValue, 1.8750600000000002, 0.1115
DataValue, 1.8797400000000002, 0.11950000000000001
DataValue, 1.8854600000000001, 0.112
DataValue, 1.8903400000000001, 0.117
DataValue, 1.8953200000000001, 0.14200000000000002
DataValue, 1.8998000000000002, 0.123
DataValue, 1.9055000000000002, 0.124
DataValue, 1.90982, 0.153
DataValue, 1.9154200000000001, 0.1405
DataValue, 1.9201400000000002, 0.1355
DataValue, 1.9247800000000002, 0.126
DataValue, 1.9299600000000001, 0.123
DataValue, 1.9350600000000002, 0.129
DataValue, 1.9414000000000002, 0.1305
DataValue, 1.9454000000000002, 0.14100000000000001
DataValue, 1.9498600000000002, 0.137
DataValue, 1.9538600000000002, 0.1255
DataValue, 1.95948, 0.156
DataValue, 1.9640400000000002, 0.1555
DataValue, 1.97012, 0.1655
DataValue, 1.9745800000000002, 0.1685
DataValue, 1.9795200000000002, 0.1775
DataValue, 1.9851800000000002, 0.182
DataValue, 1.9903400000000002, 0.184
DataValue, 1.9952400000000001, 0.1625
DataValue, 1.9996000000000003, 0.169
DataValue, 2.0055400000000003, 0.167
DataValue, 2.00944, 0.1555
DataValue, 2.0149600000000003, 0.1655
DataValue, 2.0197800000000004, 0.17450000000000002
DataValue, 2.0256800000000004, 0.186
DataValue, 2.0297, 0.186
DataValue, 2.0351000000000004, 0.1845
DataValue, 2.04042, 0.1855
DataValue, 2.04516, 0.2125
DataValue, 2.0498000000000003, 0.223
DataValue, 2.05492, 0.213
DataValue, 2.0608600000000004, 0.20800000000000002
DataValue, 2.0657, 0.20500000000000002
DataValue, 2.0707, 0.2105
DataValue, 2.0752200000000003, 0.2125
DataValue, 2.08034, 0.20650000000000002
DataValue, 2.0848, 0.20750000000000002
DataValue, 2.0895200000000003, 0.1995
DataValue, 2.0956200000000003, 0.212
DataValue, 2.0998, 0.20750000000000002
DataValue, 2.10516, 0.226
DataValue, 2.1102800000000004, 0.23800000000000002
DataValue, 2.11476, 0.243
DataValue, 2.1200200000000002, 0.2415
DataValue, 2.12422, 0.253
DataValue, 2.1304800000000004, 0.2485
DataValue, 2.1351600000000004, 0.26
DataValue, 2.1401000000000003, 0.263
DataValue, 2.1448, 0.2495
DataValue, 2.15058, 0.247
DataValue, 2.15462, 0.256
DataValue, 2.1588800000000004, 0.257
DataValue, 2.16482, 0.259
DataValue, 2.17082, 0.2515
DataValue, 2.17506, 0.2525
DataValue, 2.1795600000000004, 0.2705
DataValue, 2.1853200000000004, 0.28550000000000003
DataValue, 2.18976, 0.28400000000000003
DataValue, 2.1944000000000004, 0.292
DataValue, 2.20018, 0.301
DataValue, 2.2049000000000003, 0.311
DataValue, 2.20996, 0.306
DataValue, 2.2154800000000003, 0.2965
DataValue, 2.22012, 0.3095
DataValue, 2.22478, 0.3055
DataValue, 2.23022, 0.3
DataValue, 2.2354800000000004, 0.2945
DataValue, 2.2399400000000003, 0.3025
DataValue, 2.2450200000000002, 0.315
DataValue, 2.25022, 0.3165
DataValue, 2.2542400000000002, 0.338
DataValue, 2.2600800000000003, 0.3405
DataValue, 2.2644200000000003, 0.34
DataValue, 2.2693800000000004, 0.34750000000000003
DataValue, 2.27536, 0.353
DataValue, 2.27976, 0.365
DataValue, 2.2846, 0.3565
DataValue, 2.2899200000000004, 0.39
DataValue, 2.29494, 0.3725
DataValue, 2.29962, 0.3785
DataValue, 2.30492, 0.3615
DataValue, 2.3098400000000003, 0.375
DataValue, 2.3155200000000002, 0.381
DataValue, 2.32038, 0.3725
DataValue, 2.3252200000000003, 0.3945
DataValue, 2.3299800000000004, 0.41350000000000003
DataValue, 2.3349, 0.41150000000000003
DataValue, 2.33968, 0.425
DataValue, 2.3447400000000003, 0.431
DataValue, 2.3503600000000002, 0.41400000000000003
DataValue, 2.35476, 0.4005
DataValue, 2.35978, 0.41400000000000003
DataValue, 2.36534, 0.4165
DataValue, 2.3699600000000003, 0.4185
DataValue, 2.37488, 0.4185
DataValue, 2.37928, 0.4285
DataValue, 2.38518, 0.45
DataValue, 2.38954, 0.456
DataValue, 2.39556, 0.4685
DataValue, 2.3995200000000003, 0.47100000000000003
DataValue, 2.4055600000000004, 0.47900000000000004
DataValue, 2.4098, 0.483
DataValue, 2.415, 0.47500000000000003
DataValue, 2.41934, 0.4845
DataValue, 2.4248000000000003, 0.4905
DataValue, 2.42946, 0.4895
DataValue, 2.43534, 0.4885
DataValue, 2.4397, 0.50350000000000006
DataValue, 2.4450800000000004, 0.506
DataValue, 2.45054, 0.50850000000000006
DataValue, 2.4544200000000003, 0.5315
DataValue, 2.4601, 0.528
DataValue, 2.4647400000000004, 0.5435
DataValue, 2.4698, 0.551
DataValue, 2.4753600000000002, 0.5465
DataValue, 2.4797800000000003, 0.556
DataValue, 2.4848600000000003, 0.5565
DataValue, 2.4902, 0.5665
DataValue, 2.4951600000000003, 0.5715
DataValue, 2.49974, 0.56600000000000006
DataValue, 2.5054200000000004, 0.5795
DataValue, 2.5098200000000004, 0.583
DataValue, 2.5153600000000003, 0.5945
DataValue, 2.51966, 0.6005
DataValue, 2.5259600000000004, 0.6135
DataValue, 2.52958, 0.6245
DataValue, 2.535, 0.63550000000000006
DataValue, 2.5394, 0.6445
DataValue, 2.5450600000000003, 0.645
DataValue, 2.5500000000000003, 0.657
DataValue, 2.55452, 0.6605
DataValue, 2.5602600000000004, 0.6525
DataValue, 2.56596, 0.6635
DataValue, 2.57038, 0.657
DataValue, 2.57492, 0.671
DataValue, 2.5802400000000003, 0.68
DataValue, 2.5848400000000002, 0.6685
DataValue, 2.5903400000000003, 0.69900000000000007
DataValue, 2.59518, 0.6935
DataValue, 2.59974, 0.719
DataValue, 2.6049, 0.7225
DataValue, 2.6099200000000002, 0.7445
DataValue, 2.61444, 0.7375
DataValue, 2.62042, 0.746
DataValue, 2.6253, 0.77
DataValue, 2.6301200000000002, 0.75750000000000006
DataValue, 2.63506, 0.768
DataValue, 2.6401000000000003, 0.75350000000000006
DataValue, 2.6445200000000004, 0.76450000000000007
DataValue, 2.64984, 0.766
DataValue, 2.6549, 0.785
DataValue, 2.6601800000000004, 0.8115
DataValue, 2.6652, 0.803
DataValue, 2.66996, 0.808
DataValue, 2.67442, 0.83000000000000007
DataValue, 2.6801600000000003, 0.85
DataValue, 2.6845800000000004, 0.851
DataValue, 2.6901200000000003, 0.8625
DataValue, 2.6956800000000003, 0.8555
DataValue, 2.6998, 0.853
DataValue, 2.70488, 0.8485
DataValue, 2.7095200000000004, 0.8745
DataValue, 2.7154000000000003, 0.88950000000000007
DataValue, 2.72004, 0.89550000000000007
DataValue, 2.7252, 0.88450000000000006
DataValue, 2.7301, 0.923
DataValue, 2.73536, 0.936
DataValue, 2.74, 0.934
DataValue, 2.74492, 0.94600000000000006
DataValue, 2.74974, 0.94700000000000006
DataValue, 2.7549400000000004, 0.9505
DataValue, 2.75998, 0.9625
DataValue, 2.76534, 0.962
DataValue, 2.7707, 0.976
DataValue, 2.7747800000000002, 1.0030000000000001
DataValue, 2.7803600000000004, 0.9855
DataValue, 2.7851800000000004, 1.0065
DataValue, 2.79, 1.018
DataValue, 2.7949200000000003, 1.0355
DataValue, 2.79984, 1.039
DataValue, 2.8053600000000003, 1.0745
DataValue, 2.81056, 1.066
DataValue, 2.8150000000000004, 1.079
DataValue, 2.81938, 1.055
DataValue, 2.82498, 1.097
DataValue, 2.83028, 1.084
DataValue, 2.83476, 1.099
DataValue, 2.8404200000000004, 1.113
DataValue, 2.8454400000000004, 1.1205
DataValue, 2.8506400000000003, 1.1340000000000001
DataValue, 2.85536, 1.143
DataValue, 2.8602000000000003, 1.1635
DataValue, 2.86458, 1.1745
DataValue, 2.87054, 1.1785
DataValue, 2.8746600000000004, 1.2075
DataValue, 2.8802600000000003, 1.1945000000000001
DataValue, 2.8852800000000003, 1.219
DataValue, 2.8897000000000004, 1.2185
DataValue, 2.8953, 1.2385
DataValue, 2.90016, 1.2355
DataValue, 2.9056400000000004, 1.2455
DataValue, 2.9099800000000005, 1.245
DataValue, 2.91556, 1.2590000000000001
DataValue, 2.9207400000000003, 1.268
DataValue, 2.9249600000000004, 1.289
DataValue, 2.9303600000000003, 1.2895
DataValue, 2.9351200000000004, 1.301
DataValue, 2.9399400000000004, 1.3205
DataValue, 2.9448800000000004, 1.324
DataValue, 2.95032, 1.33
DataValue, 2.95486, 1.3645
DataValue, 2.9599200000000003, 1.379
DataValue, 2.9651, 1.3940000000000001
DataValue, 2.9698200000000003, 1.4065
DataValue, 2.9756400000000003, 1.4245
DataValue, 2.9800000000000004, 1.41
DataValue, 2.9848000000000003, 1.403
DataValue, 2.9904, 1.4235
DataValue, 2.99528, 1.436
DataValue, 3.0003, 1.4405000000000001
DataValue, 3.0052200000000004, 1.453
DataValue, 3.0101600000000004, 1.4745
DataValue, 3.0155200000000004, 1.4795
DataValue, 3.0195000000000003, 1.504
DataValue, 3.0252000000000003, 1.5195
DataValue, 3.02984, 1.5285
DataValue, 3.035, 1.5425
DataValue, 3.04088, 1.558
DataValue, 3.0446600000000004, 1.5715000000000001
DataValue, 3.05044, 1.5925
DataValue, 3.0548, 1.593
DataValue, 3.05994, 1.604
DataValue, 3.0649200000000003, 1.603
DataValue, 3.07026, 1.6085
DataValue, 3.07512, 1.6185
DataValue, 3.08034, 1.6435
DataValue, 3.0849200000000003, 1.6440000000000001
DataValue, 3.09046, 1.6655
DataValue, 3.0959000000000003, 1.6775
DataValue, 3.0998200000000002, 1.6965000000000001
DataValue, 3.1053800000000003, 1.7085000000000001
DataValue, 3.1100800000000004, 1.729
DataValue, 3.1148200000000004, 1.7535
DataValue, 3.1205200000000004, 1.752
DataValue, 3.1251, 1.7485
DataValue, 3.1301, 1.7665
DataValue, 3.1355600000000003, 1.78
DataValue, 3.13974, 1.8115
DataValue, 3.1439800000000004, 1.8025
DataValue, 3.1502600000000003, 1.8285
DataValue, 3.15518, 1.836
DataValue, 3.1599000000000004, 1.8295000000000001
DataValue, 3.1649800000000003, 1.8525
DataValue, 3.1699, 1.8655
DataValue, 3.17422, 1.879
DataValue, 3.1792800000000003, 1.885
DataValue, 3.18528, 1.9140000000000002
DataValue, 3.1896400000000003, 1.931
DataValue, 3.19478, 1.9475
DataValue, 3.19972, 1.957
DataValue, 3.2044, 1.9795
DataValue, 3.21092, 2.0055
DataValue, 3.2152000000000003, 2.0025
DataValue, 3.2203800000000005, 2.0345
DataValue, 3.22474, 2.056
DataValue, 3.22968, 2.04
DataValue, 3.2359400000000003, 2.073
DataValue, 3.2398800000000003, 2.082
DataValue, 3.2447600000000003, 2.0965000000000003
DataValue, 3.2498000000000005, 2.104
DataValue, 3.25544, 2.105
DataValue, 3.2602200000000003, 2.119
DataValue, 3.26542, 2.1295
DataValue, 3.2699000000000003, 2.1555
DataValue, 3.27584, 2.1835
DataValue, 3.2797, 2.2035
DataValue, 3.2848, 2.195
DataValue, 3.2907, 2.2285
DataValue, 3.29468, 2.234
DataValue, 3.3001000000000005, 2.2615
DataValue, 3.3054, 2.2805
DataValue, 3.3093200000000005, 2.2885
DataValue, 3.3146600000000004, 2.3055
DataValue, 3.3193, 2.326
DataValue, 3.3248400000000005, 2.335
DataValue, 3.33034, 2.3625000000000003
DataValue, 3.3348000000000004, 2.378
DataValue, 3.34032, 2.3810000000000002
DataValue, 3.34444, 2.398
DataValue, 3.3505000000000003, 2.4105
DataValue, 3.3550400000000002, 2.4125
DataValue, 3.3591200000000003, 2.428
DataValue, 3.36472, 2.4495
DataValue, 3.3700200000000002, 2.464
DataValue, 3.37496, 2.4965
DataValue, 3.37996, 2.484
DataValue, 3.3850000000000002, 2.49
DataValue, 3.3902200000000002, 2.5215
DataValue, 3.3954600000000004, 2.5405
DataValue, 3.4000200000000005, 2.5645000000000002
DataValue, 3.4044000000000003, 2.5665
DataValue, 3.41054, 2.5925000000000002
DataValue, 3.4153800000000003, 2.6285
DataValue, 3.42058, 2.6335
DataValue, 3.4242800000000004, 2.6565
DataValue, 3.4302200000000003, 2.6635
DataValue, 3.4346400000000004, 2.6775
DataValue, 3.43968, 2.7135000000000002
DataValue, 3.44512, 2.704
DataValue, 3.45014, 2.721
DataValue, 3.45514, 2.727
DataValue, 3.4595800000000003, 2.7375000000000003
DataValue, 3.4655000000000005, 2.766
DataValue, 3.4698, 2.786
DataValue, 3.4749000000000003, 2.79
DataValue, 3.4805, 2.81
DataValue, 3.4849, 2.82
DataValue, 3.49026, 2.8405
DataValue, 3.4950400000000004, 2.8625000000000003
DataValue, 3.5005, 2.8865
DataValue, 3.5052800000000004, 2.9010000000000002
DataValue, 3.51032, 2.92
DataValue, 3.51554, 2.9355
DataValue, 3.52016, 2.954
DataValue, 3.5250200000000005, 2.9605
DataValue, 3.5300000000000002, 2.972
DataValue, 3.53568, 3.0205
DataValue, 3.5391600000000003, 3.0205
DataValue, 3.5448800000000005, 3.0315
DataValue, 3.5500000000000003, 3.0545
DataValue, 3.5553600000000003, 3.075
DataValue, 3.55974, 3.0985
DataValue, 3.5648800000000005, 3.115
DataValue, 3.5705600000000004, 3.1305
DataValue, 3.57546, 3.126
DataValue, 3.5805000000000002, 3.185
DataValue, 3.58502, 3.1835
DataValue, 3.5904000000000003, 3.197
DataValue, 3.5950200000000003, 3.2065
DataValue, 3.5996200000000003, 3.2315
DataValue, 3.6053800000000003, 3.251
DataValue, 3.6107000000000005, 3.263
DataValue, 3.6151400000000002, 3.2795
DataValue, 3.6202, 3.2975
DataValue, 3.6250600000000004, 3.321
DataValue, 3.6299, 3.333
DataValue, 3.6353800000000005, 3.319
DataValue, 3.64028, 3.342
DataValue, 3.6453200000000003, 3.352
DataValue, 3.6499400000000004, 3.3675
DataValue, 3.6548800000000004, 3.3930000000000002
DataValue, 3.66048, 3.4115
DataValue, 3.6648600000000005, 3.43
DataValue, 3.6701, 3.457
DataValue, 3.67458, 3.475
DataValue, 3.6802400000000004, 3.5015
DataValue, 3.68522, 3.5
DataValue, 3.69044, 3.5300000000000002
DataValue, 3.6950800000000004, 3.5595
DataValue, 3.6996200000000004, 3.58
DataValue, 3.7053000000000003, 3.5965000000000003
DataValue, 3.7100600000000004, 3.6095
DataValue, 3.7150600000000003, 3.6315
DataValue, 3.7199000000000004, 3.628
DataValue, 3.7255000000000003, 3.657
DataValue, 3.73036, 3.6745
DataValue, 3.7350600000000003, 3.6925
DataValue, 3.7404400000000004, 3.709
DataValue, 3.7445600000000003, 3.7505
DataValue, 3.7503400000000005, 3.7425
DataValue, 3.7552800000000004, 3.7875
DataValue, 3.7604400000000004, 3.8035
DataValue, 3.76574, 3.807
DataValue, 3.77056, 3.8355
DataValue, 3.7750600000000003, 3.8360000000000003
DataValue, 3.7803400000000003, 3.866
DataValue, 3.7851000000000004, 3.8810000000000002
DataValue, 3.78982, 3.9090000000000003
DataValue, 3.7953, 3.9155
DataValue, 3.8001600000000004, 3.93
DataValue, 3.8050400000000004, 3.9365
DataValue, 3.80968, 3.9545
DataValue, 3.8147200000000003, 3.9685
DataValue, 3.8201000000000005, 3.996
DataValue, 3.8248, 4.009
DataValue, 3.8303000000000003, 4.026
DataValue, 3.8352800000000005, 4.048
DataValue, 3.84046, 4.053
DataValue, 3.8449000000000004, 4.073
DataValue, 3.8503200000000004, 4.083
DataValue, 3.85468, 4.119
DataValue, 3.8592800000000005, 4.13
DataValue, 3.8653800000000005, 4.1335
DataValue, 3.8695800000000005, 4.1645
DataValue, 3.8749800000000003, 4.1625
DataValue, 3.8797400000000004, 4.197
DataValue, 3.8844600000000002, 4.2010000000000005
DataValue, 3.89034, 4.226
DataValue, 3.8952000000000004, 4.2315000000000005
DataValue, 3.9002800000000004, 4.237
DataValue, 3.9054200000000003, 4.264
DataValue, 3.9094, 4.283
DataValue, 3.9149000000000003, 4.3025
DataValue, 3.9199, 4.312
DataValue, 3.92444, 4.337
DataValue, 3.9301800000000005, 4.3465
DataValue, 3.9351200000000004, 4.378
DataValue, 3.9398800000000005, 4.3905
DataValue, 3.9451600000000004, 4.414
DataValue, 3.9493600000000004, 4.423
DataValue, 3.9549000000000003, 4.457
DataValue, 3.9600400000000002, 4.4595
DataValue, 3.9646600000000003, 4.4865
DataValue, 3.9702200000000003, 4.508
DataValue, 3.9749200000000005, 4.5305
DataValue, 3.9797800000000003, 4.531
DataValue, 3.9847600000000005, 4.554
DataValue, 3.9898000000000002, 4.563
DataValue, 3.99488, 4.5855
DataValue, 4.0002200000000006, 4.6115
DataValue, 4.0047200000000007, 4.6315
DataValue, 4.01058, 4.6465000000000005
DataValue, 4.01562, 4.668
DataValue, 4.0204, 4.686
DataValue, 4.02512, 4.7015
DataValue, 4.0298000000000007, 4.712
DataValue, 4.0353200000000005, 4.73
DataValue, 4.0402000000000005, 4.752
DataValue, 4.04616, 4.7515
DataValue, 4.0499800000000006, 4.774
DataValue, 4.0555200000000005, 4.788
DataValue, 4.06032, 4.8015
DataValue, 4.0651800000000007, 4.817
DataValue, 4.0700600000000007, 4.8245000000000005
DataValue, 4.07408, 4.847
DataValue, 4.0802200000000006, 4.8515
DataValue, 4.0848, 4.8625
DataValue, 4.09006, 4.881
DataValue, 4.09504, 4.878
DataValue, 4.10004, 4.9110000000000005
DataValue, 4.10498, 4.9175
DataValue, 4.1099200000000007, 4.944
DataValue, 4.11502, 4.965
DataValue, 4.12096, 4.9925
DataValue, 4.12446, 5.0035
DataValue, 4.1301200000000007, 5.03
DataValue, 4.13478, 5.021
DataValue, 4.1396000000000006, 5.0435
DataValue, 4.1451, 5.0775
DataValue, 4.14946, 5.075
DataValue, 4.15502, 5.1045
DataValue, 4.16004, 5.1215
DataValue, 4.1651000000000007, 5.1245
DataValue, 4.17016, 5.1530000000000005
DataValue, 4.1748600000000007, 5.159
DataValue, 4.18034, 5.1665
DataValue, 4.1854000000000005, 5.2065
DataValue, 4.18982, 5.1875
DataValue, 4.19552, 5.2090000000000005
DataValue, 4.19956, 5.2275
DataValue, 4.20502, 5.2255
DataValue, 4.20972, 5.245
DataValue, 4.21448, 5.2575
DataValue, 4.22004, 5.268
DataValue, 4.2244, 5.2785
DataValue, 4.2303200000000007, 5.2860000000000005
DataValue, 4.23526, 5.3085
DataValue, 4.24012, 5.312
DataValue, 4.24474, 5.339
DataValue, 4.25006, 5.3500000000000005
DataValue, 4.2548, 5.3555
DataValue, 4.2597200000000006, 5.3795
DataValue, 4.2648800000000007, 5.3950000000000005
DataValue, 4.2699000000000007, 5.4125000000000005
DataValue, 4.27484, 5.4045000000000005
DataValue, 4.2796400000000006, 5.43
DataValue, 4.28474, 5.458
DataValue, 4.2898400000000008, 5.4615
DataValue, 4.2950800000000005, 5.468
DataValue, 4.3001400000000007, 5.4975000000000005
DataValue, 4.3045800000000005, 5.501
DataValue, 4.3100400000000008, 5.517
DataValue, 4.314, 5.5440000000000005
DataValue, 4.32012, 5.566
DataValue, 4.32476, 5.5605
DataValue, 4.32976, 5.5635
DataValue, 4.33542, 5.5925
DataValue, 4.3398400000000006, 5.6225000000000005
DataValue, 4.3450200000000008, 5.614
DataValue, 4.3498, 5.64
DataValue, 4.3547, 5.6485
DataValue, 4.3595000000000006, 5.665
DataValue, 4.3646600000000007, 5.6690000000000005
DataValue, 4.3699400000000006, 5.6895
DataValue, 4.37488, 5.688
DataValue, 4.38002, 5.7145
DataValue, 4.3845800000000006, 5.723
DataValue, 4.39006, 5.728
DataValue, 4.39458, 5.7525
DataValue, 4.3994800000000005, 5.759
DataValue, 4.40482, 5.7695
DataValue, 4.4101000000000008, 5.774
DataValue, 4.4150800000000006, 5.789
DataValue, 4.4200800000000005, 5.8045
DataValue, 4.4252600000000006, 5.8045
DataValue, 4.4299, 5.8145
DataValue, 4.43466, 5.8195000000000006
DataValue, 4.4404600000000007, 5.835
DataValue, 4.4448000000000008, 5.849
DataValue, 4.45014, 5.8665
DataValue, 4.45526, 5.8740000000000006
DataValue, 4.4603600000000005, 5.88
DataValue, 4.46492, 5.885
DataValue, 4.4698800000000007, 5.8975
DataValue, 4.4754200000000006, 5.921
DataValue, 4.4800400000000007, 5.914
DataValue, 4.4845000000000006, 5.934
DataValue, 4.49014, 5.9385
DataValue, 4.49444, 5.976
DataValue, 4.4994200000000006, 5.9830000000000005
DataValue, 4.5051000000000005, 5.9815000000000005
DataValue, 4.5100000000000007, 5.989
DataValue, 4.51576, 6.008
DataValue, 4.52006, 6.0115
DataValue, 4.5248, 6.043
DataValue, 4.53024, 6.05
DataValue, 4.5348000000000006, 6.0655
DataValue, 4.5402400000000007, 6.074
DataValue, 4.5441, 6.089
DataValue, 4.55008, 6.102
DataValue, 4.5551200000000005, 6.099
DataValue, 4.5595000000000008, 6.1175
DataValue, 4.5648800000000005, 6.1400000000000006
DataValue, 4.5699200000000006, 6.1385000000000005
DataValue, 4.5751800000000005, 6.1545000000000005
DataValue, 4.58012, 6.16
DataValue, 4.58506, 6.1655
DataValue, 4.58976, 6.1795
DataValue, 4.5955, 6.187
DataValue, 4.5997, 6.204
DataValue, 4.60522, 6.207
DataValue, 4.60956, 6.22
DataValue, 4.61446, 6.2305
DataValue, 4.61976, 6.2305
DataValue, 4.62492, 6.2505
DataValue, 4.6298600000000008, 6.2445
DataValue, 4.63532, 6.2585
DataValue, 4.64032, 6.2615
DataValue, 4.6444, 6.258
DataValue, 4.65038, 6.282
DataValue, 4.65442, 6.2865
DataValue, 4.65986, 6.2915
DataValue, 4.6646800000000006, 6.3025
DataValue, 4.6698400000000007, 6.3175
DataValue, 4.67508, 6.3215
DataValue, 4.68024, 6.3375
DataValue, 4.6853000000000007, 6.3355000000000006
DataValue, 4.68984, 6.3525
DataValue, 4.6954800000000008, 6.3645000000000005
DataValue, 4.7003200000000005, 6.369
DataValue, 4.70516, 6.3975
DataValue, 4.7095600000000006, 6.3995
DataValue, 4.71462, 6.416
DataValue, 4.71992, 6.424
DataValue, 4.72534, 6.421
DataValue, 4.73, 6.4245
DataValue, 4.73498, 6.4475
DataValue, 4.73972, 6.4545
DataValue, 4.74572, 6.4595
DataValue, 4.7497000000000007, 6.4765
DataValue, 4.7551400000000008, 6.4875
DataValue, 4.76008, 6.488
DataValue, 4.76482, 6.4995
DataValue, 4.7702, 6.5070000000000006
DataValue, 4.7749000000000006, 6.5205
DataValue, 4.7803, 6.5065
DataValue, 4.78514, 6.5295000000000005
DataValue, 4.7898400000000008, 6.5345
DataValue, 4.7948200000000005, 6.542
DataValue, 4.7998600000000007, 6.538
DataValue, 4.8055600000000007, 6.553
DataValue, 4.80954, 6.566
DataValue, 4.8149000000000006, 6.5535000000000005
DataValue, 4.82052, 6.569
DataValue, 4.82484, 6.5920000000000005
DataValue, 4.8294000000000006, 6.588
DataValue, 4.83446, 6.5845
DataValue, 4.84034, 6.5965
DataValue, 4.8452800000000007, 6.6135
DataValue, 4.8501800000000008, 6.609
DataValue, 4.8551800000000007, 6.6325
DataValue, 4.86026, 6.644
DataValue, 4.86448, 6.6435
DataValue, 4.8699200000000005, 6.6525
DataValue, 4.8753800000000007, 6.6635
DataValue, 4.8800000000000008, 6.6685
DataValue, 4.88564, 6.68
DataValue, 4.8905800000000008, 6.696
DataValue, 4.8947800000000008, 6.7010000000000005
DataValue, 4.9004400000000006, 6.7125
DataValue, 4.90472, 6.729
DataValue, 4.90972, 6.735
DataValue, 4.91476, 6.7415
