DataValue, 1.2645600000000001, -0.0045000000000000005
DataValue, 1.2701600000000002, -0.0205
DataValue, 1.2754800000000002, -0.015
DataValue, 1.2799200000000002, -0.0125
DataValue, 1.2851800000000002, -0.002
DataValue, 1.29034, 0.0035
DataValue, 1.2953000000000001, 0.021500000000000002
DataValue, 1.3001800000000001, 0.0065000000000000006
DataValue, 1.3052000000000001, 0.0105
DataValue, 1.3103200000000002, 0.0015
DataValue, 1.31518, -0.0155
DataValue, 1.3201, -0.0265
DataValue, 1.32488, -0.027
DataValue, 1.33034, -0.017
DataValue, 1.33448, -0.025
DataValue, 1.3409600000000002, -0.0090000000000000011
DataValue, 1.34436, -0.002
DataValue, 1.35024, -0.008
DataValue, 1.35474, 0.0015
DataValue, 1.36002, 0.0005
DataValue, 1.3651600000000002, 0
DataValue, 1.3702, -0.02
DataValue, 1.3747, -0.0235
DataValue, 1.3800000000000001, -0.018000000000000002
DataValue, 1.38528, 0.0045000000000000005
DataValue, 1.38986, 0.0205
DataValue, 1.3949600000000002, 0.006
DataValue, 1.3999400000000002, 0.0055
DataValue, 1.4053200000000001, -0.017
DataValue, 1.41026, -0.0075
DataValue, 1.41564, -0.0185
DataValue, 1.4199000000000002, -0.016
DataValue, 1.4253200000000001, -0.005
DataValue, 1.4307200000000002, 0.004
DataValue, 1.43494, 0.0075
DataValue, 1.4396000000000002, 0.0095
DataValue, 1.4452800000000001, 0.0115
DataValue, 1.4499400000000002, 0.0045000000000000005
DataValue, 1.4548, -0.0090000000000000011
DataValue, 1.4600600000000001, -0.005
DataValue, 1.4657000000000002, -0.008
DataValue, 1.4699200000000001, 0.012
DataValue, 1.4750400000000001, 0.0090000000000000011
DataValue, 1.4796200000000002, 0.0135
DataValue, 1.48398, -0.011
DataValue, 1.4895, -0.023
DataValue, 1.4951400000000001, -0.0205
DataValue, 1.4997, 0.003
DataValue, 1.5047800000000002, 0.0005
DataValue, 1.51004, 0.0125
DataValue, 1.51478, -0.0090000000000000011
DataValue, 1.5200200000000002, 0.0035
DataValue, 1.52442, -0.0085
DataValue, 1.52994, -0.029500000000000002
DataValue, 1.5348400000000002, -0.0165
DataValue, 1.5394200000000002, -0.0025
DataValue, 1.5452800000000002, -0.0035
DataValue, 1.5498600000000002, -0.002
DataValue, 1.55508, 0.004
DataValue, 1.5602600000000002, 0.0095
DataValue, 1.5654000000000001, 0.003
DataValue, 1.5703600000000002, -0.0045000000000000005
DataValue, 1.5755800000000002, -0.025500000000000002
DataValue, 1.5795000000000001, -0.021500000000000002
DataValue, 1.5844, -0.004
DataValue, 1.5896800000000002, 0.002
DataValue, 1.5950600000000001, 0.003
DataValue, 1.6004200000000002, 0.008
DataValue, 1.60518, 0.0175
DataValue, 1.60986, -0.0185
DataValue, 1.61498, -0.0185
DataValue, 1.61976, -0.015
DataValue, 1.62542, -0.012
DataValue, 1.6295400000000002, 0.003
DataValue, 1.6349600000000002, -0.003
DataValue, 1.6400000000000001, -0.008
DataValue, 1.6452600000000002, -0.025
DataValue, 1.6502400000000002, -0.022
DataValue, 1.6540400000000002, -0.01
DataValue, 1.6597400000000002, -0.007
DataValue, 1.6643200000000002, 0.006
DataValue, 1.6693600000000002, 0.01
DataValue, 1.67432, 0.003
DataValue, 1.68012, -0.012
DataValue, 1.6851, -0.023
DataValue, 1.68982, -0.024
DataValue, 1.6951, -0.0065000000000000006
DataValue, 1.6994000000000002, 0.0005
DataValue, 1.7052200000000002, 0.001
DataValue, 1.71018, 0.002
DataValue, 1.71462, 0.002
DataValue, 1.72042, -0.0105
DataValue, 1.7246800000000002, -0.02
DataValue, 1.7294800000000001, -0.016
DataValue, 1.7347400000000002, -0.0065000000000000006
DataValue, 1.7400600000000002, 0.012
DataValue, 1.7452800000000002, -0.0035
DataValue, 1.75042, -0.005
DataValue, 1.7549800000000002, -0.007
DataValue, 1.76032, -0.0185
DataValue, 1.7653, -0.007
DataValue, 1.7699000000000003, -0.005
DataValue, 1.7751200000000003, -0.017
DataValue, 1.7800600000000002, 0.005
DataValue, 1.7850800000000002, -0.0025
DataValue, 1.7900200000000002, 0.002
DataValue, 1.7951400000000002, -0.016
DataValue, 1.8000600000000002, -0.015
DataValue, 1.8049400000000002, -0.0075
DataValue, 1.8099600000000002, 0.0015
DataValue, 1.8153400000000002, 0.0105
DataValue, 1.82014, -0.006
DataValue, 1.8251600000000001, -0.0095
DataValue, 1.83034, 0.0005
DataValue, 1.8353000000000002, -0.014
DataValue, 1.83996, -0.0105
DataValue, 1.84458, 0.001
DataValue, 1.8502600000000002, -0.0045000000000000005
DataValue, 1.8557800000000002, 0.008
DataValue, 1.85962, 0
DataValue, 1.8653600000000001, -0.0145
DataValue, 1.86962, -0.0045000000000000005
DataValue, 1.8749200000000001, -0.016
DataValue, 1.8800200000000003, -0.012
DataValue, 1.8851200000000001, -0.0035
DataValue, 1.88982, 0.001
DataValue, 1.8948600000000002, 0.005
DataValue, 1.90006, 0.006
DataValue, 1.90484, -0.018000000000000002
DataValue, 1.9096600000000001, -0.0245
DataValue, 1.91474, -0.0245
DataValue, 1.9196600000000001, -0.012
DataValue, 1.92514, -0.012
DataValue, 1.9302400000000002, 0.007
DataValue, 1.9348800000000002, 0
DataValue, 1.93982, 0.0085
DataValue, 1.9448200000000002, -0.015
DataValue, 1.9499400000000002, -0.016
DataValue, 1.95426, -0.0185
DataValue, 1.9602800000000002, -0.018000000000000002
DataValue, 1.9651800000000002, -0.0075
DataValue, 1.9700400000000002, 0.0045000000000000005
DataValue, 1.9750200000000002, 0.022
DataValue, 1.97998, -0.005
DataValue, 1.9851600000000003, -0.0135
DataValue, 1.99022, 0
DataValue, 1.9945000000000002, -0.0235
DataValue, 1.9999400000000003, -0.012
DataValue, 2.00474, -0.005
DataValue, 2.0097, 0.003
DataValue, 2.0156400000000003, -0.0055
DataValue, 2.01972, 0.003
DataValue, 2.02442, 0.011
DataValue, 2.0301400000000003, -0.001
DataValue, 2.03518, -0.0105
DataValue, 2.04016, -0.0165
DataValue, 2.0449800000000002, -0.0105
DataValue, 2.05002, -0.004
DataValue, 2.0553000000000003, 0.0135
DataValue, 2.0602400000000003, -0.006
DataValue, 2.06522, 0.0045000000000000005
DataValue, 2.0703400000000003, -0.0090000000000000011
DataValue, 2.07484, -0.0045000000000000005
DataValue, 2.0801800000000004, -0.018000000000000002
DataValue, 2.08522, -0.016
DataValue, 2.0902800000000004, -0.016
DataValue, 2.09524, 0.0035
DataValue, 2.10002, 0.007
DataValue, 2.10528, -0.001
DataValue, 2.11022, -0.0065000000000000006
DataValue, 2.1151400000000002, -0.006
DataValue, 2.11912, -0.0135
DataValue, 2.1253200000000003, -0.0145
DataValue, 2.12984, -0.018000000000000002
DataValue, 2.1349400000000003, 0.007
DataValue, 2.14032, 0.013000000000000001
DataValue, 2.1454600000000004, 0.014
DataValue, 2.15018, 0.003
DataValue, 2.15458, -0.0045000000000000005
DataValue, 2.15974, -0.0235
DataValue, 2.1648, -0.019
DataValue, 2.17038, 0.002
DataValue, 2.1753, 0.0125
DataValue, 2.17994, 0.008
DataValue, 2.1853000000000002, 0.0075
DataValue, 2.1901800000000002, -0.0155
DataValue, 2.1954800000000003, -0.016
DataValue, 2.19984, -0.0185
DataValue, 2.2054400000000003, -0.01
DataValue, 2.2099800000000003, 0.022
DataValue, 2.2147200000000002, 0.0175
DataValue, 2.2202800000000003, 0.002
DataValue, 2.2254400000000003, -0.0065000000000000006
DataValue, 2.23054, -0.0165
DataValue, 2.2349, -0.006
DataValue, 2.2398800000000003, -0.006
DataValue, 2.24478, 0.0090000000000000011
DataValue, 2.24976, 0.02
DataValue, 2.2553, 0.015
DataValue, 2.25986, 0.0045000000000000005
DataValue, 2.26498, -0.0105
DataValue, 2.2697000000000003, -0.008
DataValue, 2.27524, -0.0015
DataValue, 2.27972, 0.0015
DataValue, 2.28506, 0.018000000000000002
DataValue, 2.29008, 0.0035
DataValue, 2.2947800000000003, 0.0005
DataValue, 2.29996, -0.0085
DataValue, 2.3047600000000004, -0.01
DataValue, 2.3102400000000003, 0.0065000000000000006
DataValue, 2.31474, 0.0090000000000000011
DataValue, 2.3199, 0
DataValue, 2.3249600000000004, 0.005
DataValue, 2.33028, -0.015
DataValue, 2.3349, 0
DataValue, 2.3396600000000003, -0.0075
DataValue, 2.3452200000000003, -0.0090000000000000011
DataValue, 2.3505000000000003, -0.0035
DataValue, 2.3555400000000004, 0.0045000000000000005
DataValue, 2.35922, 0.007
DataValue, 2.3649600000000004, 0.011
DataValue, 2.3703000000000003, -0.0115
DataValue, 2.3747200000000004, -0.0075
DataValue, 2.37968, -0.0090000000000000011
DataValue, 2.3848200000000004, -0.011
DataValue, 2.3901800000000004, 0.0325
DataValue, 2.39462, 0.021500000000000002
DataValue, 2.39928, 0.003
DataValue, 2.4054, -0.0105
DataValue, 2.4102200000000003, -0.015
DataValue, 2.4147800000000004, 0
DataValue, 2.4196000000000004, 0.008
DataValue, 2.42472, 0.012
DataValue, 2.4296, 0.024
DataValue, 2.43502, -0.0135
DataValue, 2.44016, -0.0090000000000000011
DataValue, 2.4443400000000004, -0.0065000000000000006
DataValue, 2.4499600000000004, -0.0115
DataValue, 2.455, 0.011
DataValue, 2.4599, 0.006
DataValue, 2.4652000000000003, 0.0125
DataValue, 2.4698800000000003, 0.0090000000000000011
DataValue, 2.47472, 0.002
DataValue, 2.4799, -0.0085
DataValue, 2.4854800000000004, -0.0175
DataValue, 2.4899, -0.019
DataValue, 2.4953000000000003, 0.002
DataValue, 2.49976, 0.012
DataValue, 2.50502, 0.0145
DataValue, 2.5100000000000002, 0.002
DataValue, 2.51506, 0.006
DataValue, 2.5195800000000004, -0.0090000000000000011
DataValue, 2.5250000000000004, -0.001
DataValue, 2.52972, -0.0145
DataValue, 2.5350200000000003, -0.015
DataValue, 2.5401000000000002, 0.0015
DataValue, 2.54516, 0.0125
DataValue, 2.5498200000000004, 0.026000000000000002
DataValue, 2.5544000000000002, 0.021500000000000002
DataValue, 2.5598, -0.0125
DataValue, 2.56528, 0.0055
DataValue, 2.5696000000000003, -0.0155
DataValue, 2.5749600000000004, -0.0075
DataValue, 2.57972, -0.0090000000000000011
DataValue, 2.5850000000000004, 0.004
DataValue, 2.5904000000000003, 0.013000000000000001
DataValue, 2.59554, 0.019
DataValue, 2.59938, 0.0085
DataValue, 2.6046600000000004, 0.015
DataValue, 2.6104600000000002, 0.002
DataValue, 2.61456, -0.0125
DataValue, 2.62088, 0.0035
DataValue, 2.6249000000000002, -0.007
DataValue, 2.6299200000000003, 0.008
DataValue, 2.63456, 0.0090000000000000011
DataValue, 2.6398, 0.0155
DataValue, 2.64474, 0.0045000000000000005
DataValue, 2.6506000000000003, -0.005
DataValue, 2.6550200000000004, -0.007
DataValue, 2.6601600000000003, -0.0035
DataValue, 2.66466, 0.002
DataValue, 2.6697200000000003, 0.0145
DataValue, 2.67472, 0.01
DataValue, 2.6796, 0.018000000000000002
DataValue, 2.68536, 0.0095
DataValue, 2.6900600000000003, 0.0105
DataValue, 2.69518, -0.0165
DataValue, 2.7006, -0.025
DataValue, 2.70446, 0.01
DataValue, 2.71028, 0.007
DataValue, 2.7148800000000004, 0.0225
DataValue, 2.7197400000000003, 0.0065000000000000006
DataValue, 2.72488, 0.0005
DataValue, 2.72942, -0.005
DataValue, 2.7356800000000003, 0.001
DataValue, 2.73986, 0.015
DataValue, 2.7451800000000004, 0.012
DataValue, 2.7499200000000004, 0.024
DataValue, 2.75532, 0.021500000000000002
DataValue, 2.7598000000000003, -0.006
DataValue, 2.7652, -0.0135
DataValue, 2.7699000000000003, -0.0025
DataValue, 2.77544, 0.007
DataValue, 2.7801400000000003, 0.018000000000000002
DataValue, 2.7848400000000004, 0.021500000000000002
DataValue, 2.7895800000000004, 0.022
DataValue, 2.79468, 0.0090000000000000011
DataValue, 2.79944, -0.004
DataValue, 2.8051800000000005, -0.0145
DataValue, 2.8102600000000004, -0.01
DataValue, 2.8147200000000003, 0.001
DataValue, 2.81964, 0.0045000000000000005
DataValue, 2.82478, 0.018000000000000002
DataValue, 2.82972, 0.029
DataValue, 2.83528, 0.01
DataValue, 2.8405, -0.002
DataValue, 2.84506, 0.0105
DataValue, 2.85002, -0.0125
DataValue, 2.8549, 0.001
DataValue, 2.85976, 0.007
DataValue, 2.8649400000000003, 0.0265
DataValue, 2.86992, 0.0165
DataValue, 2.8749200000000004, -0.012
DataValue, 2.8797400000000004, 0.006
DataValue, 2.88472, 0.0075
DataValue, 2.8899800000000004, 0.005
DataValue, 2.895, 0.0205
DataValue, 2.8997200000000003, 0.035500000000000004
DataValue, 2.9056400000000004, 0.027
DataValue, 2.90978, 0.0090000000000000011
DataValue, 2.91548, -0.0095
DataValue, 2.9202000000000004, 0.0045000000000000005
DataValue, 2.9244000000000003, 0.0035
DataValue, 2.93014, -0.003
DataValue, 2.93488, 0.004
DataValue, 2.9401800000000002, 0.019
DataValue, 2.9452200000000004, 0.025500000000000002
DataValue, 2.9495400000000003, 0.021
DataValue, 2.95506, 0.021
DataValue, 2.9606000000000003, -0.005
DataValue, 2.9650000000000003, 0.004
DataValue, 2.96966, 0.0165
DataValue, 2.97452, 0.022
DataValue, 2.9799800000000003, 0.022
DataValue, 2.9852800000000004, 0.0205
DataValue, 2.9904200000000003, 0.0275
DataValue, 2.995, 0.0155
DataValue, 2.9996, -0.0075
DataValue, 3.00518, 0.01
DataValue, 3.0097400000000003, 0.016
DataValue, 3.0152400000000004, 0.033
DataValue, 3.0202000000000004, 0.021
DataValue, 3.0254200000000004, 0.0165
DataValue, 3.02992, -0.0105
DataValue, 3.0353000000000003, 0.0025
DataValue, 3.04042, 0.0175
DataValue, 3.0447800000000003, 0.0225
DataValue, 3.0503400000000003, 0.029
DataValue, 3.05512, 0.023
DataValue, 3.05994, 0.025
DataValue, 3.06502, -0.003
DataValue, 3.06976, -0.004
DataValue, 3.0747000000000004, 0.0075
DataValue, 3.08022, 0.027
DataValue, 3.08536, 0.02
DataValue, 3.0905600000000004, 0.021500000000000002
DataValue, 3.09526, 0.021500000000000002
DataValue, 3.0994800000000002, 0.005
DataValue, 3.10522, 0.008
DataValue, 3.1100600000000003, 0.0090000000000000011
DataValue, 3.115, 0.0015
DataValue, 3.1201200000000004, 0.004
DataValue, 3.1252000000000004, 0.0145
DataValue, 3.13032, 0.0405
DataValue, 3.1342800000000004, 0.0195
DataValue, 3.1394400000000005, 0.0105
DataValue, 3.1453, 0.0105
DataValue, 3.1504200000000004, 0.006
DataValue, 3.1549600000000004, 0.022
DataValue, 3.1599600000000003, 0.0185
DataValue, 3.1655800000000003, 0.02
DataValue, 3.1698800000000005, 0.0205
DataValue, 3.17478, 0.015
DataValue, 3.18066, 0.0055
DataValue, 3.1849600000000002, 0.0115
DataValue, 3.19038, 0.0125
DataValue, 3.1955400000000003, 0.028
DataValue, 3.20048, 0.0345
DataValue, 3.20542, 0.0325
DataValue, 3.20976, 0.0165
DataValue, 3.2151600000000005, 0.0085
DataValue, 3.2202400000000004, 0.02
DataValue, 3.2244, 0.0090000000000000011
DataValue, 3.2295200000000004, 0.0315
DataValue, 3.2344600000000003, 0.025
DataValue, 3.2402400000000005, 0.043500000000000004
DataValue, 3.2443800000000005, 0.036000000000000004
DataValue, 3.2500000000000004, 0.024
DataValue, 3.25518, 0.0125
DataValue, 3.26046, 0.0235
DataValue, 3.2649800000000004, 0.0175
DataValue, 3.27008, 0.027
DataValue, 3.2753, 0.023
DataValue, 3.2801600000000004, 0.033
DataValue, 3.2857200000000004, 0.046
DataValue, 3.2903000000000002, 0.0365
DataValue, 3.2949200000000003, 0.0375
DataValue, 3.2998000000000003, 0.032
DataValue, 3.3046200000000003, 0.021
DataValue, 3.3098, 0.0115
DataValue, 3.3148800000000005, 0.025
DataValue, 3.3199600000000005, 0.034
DataValue, 3.3251000000000004, 0.0275
DataValue, 3.3297200000000005, 0.0475
DataValue, 3.33542, 0.035
DataValue, 3.3400600000000003, 0.0275
DataValue, 3.3452200000000003, 0.0305
DataValue, 3.3498, 0.0145
DataValue, 3.35522, 0.0305
DataValue, 3.35996, 0.0385
DataValue, 3.3652400000000005, 0.048
DataValue, 3.3697600000000003, 0.035500000000000004
DataValue, 3.3750400000000003, 0.043000000000000003
DataValue, 3.3800000000000003, 0.028
DataValue, 3.3852200000000003, 0.029500000000000002
DataValue, 3.3901800000000004, 0.029500000000000002
DataValue, 3.39494, 0.0365
DataValue, 3.3999, 0.026000000000000002
DataValue, 3.4050000000000002, 0.059000000000000004
DataValue, 3.4096800000000003, 0.043000000000000003
DataValue, 3.4154400000000003, 0.0385
DataValue, 3.4200800000000005, 0.055
DataValue, 3.4254000000000002, 0.0205
DataValue, 3.4297400000000002, 0.026000000000000002
DataValue, 3.4346400000000004, 0.0205
DataValue, 3.4399, 0.0335
DataValue, 3.44512, 0.042
DataValue, 3.4504400000000004, 0.0375
DataValue, 3.4549000000000003, 0.0415
DataValue, 3.4597800000000003, 0.056
DataValue, 3.4646200000000005, 0.058
DataValue, 3.4701600000000004, 0.051500000000000004
DataValue, 3.4751200000000004, 0.0315
DataValue, 3.4805, 0.0245
DataValue, 3.48564, 0.0415
DataValue, 3.4894600000000002, 0.0315
DataValue, 3.4949000000000003, 0.0405
DataValue, 3.5005200000000003, 0.0385
DataValue, 3.5054200000000004, 0.0555
DataValue, 3.5101400000000003, 0.043500000000000004
DataValue, 3.5152, 0.038
DataValue, 3.5193200000000004, 0.0505
DataValue, 3.5251, 0.0425
DataValue, 3.5300800000000003, 0.029500000000000002
DataValue, 3.5351600000000003, 0.0305
DataValue, 3.54056, 0.0305
DataValue, 3.5453600000000005, 0.046
DataValue, 3.55012, 0.038
DataValue, 3.5544200000000004, 0.036000000000000004
DataValue, 3.5599200000000004, 0.0605
DataValue, 3.5647, 0.0485
DataValue, 3.56992, 0.046
DataValue, 3.5744800000000003, 0.038
DataValue, 3.5796200000000002, 0.0335
DataValue, 3.5851800000000003, 0.043500000000000004
DataValue, 3.5905600000000004, 0.027
DataValue, 3.595, 0.0345
DataValue, 3.59974, 0.041
DataValue, 3.6052800000000005, 0.058
DataValue, 3.6103000000000005, 0.061
DataValue, 3.6149000000000004, 0.0615
DataValue, 3.62028, 0.0535
DataValue, 3.62488, 0.0445
DataValue, 3.6300800000000004, 0.0405
DataValue, 3.6351400000000003, 0.0305
DataValue, 3.6403000000000003, 0.046
DataValue, 3.64536, 0.0505
DataValue, 3.6504000000000003, 0.059000000000000004
DataValue, 3.6550400000000005, 0.06
DataValue, 3.6600400000000004, 0.0645
DataValue, 3.6648400000000003, 0.0745
DataValue, 3.6694600000000004, 0.061
DataValue, 3.6749400000000003, 0.052000000000000005
DataValue, 3.6803800000000004, 0.0385
DataValue, 3.6852400000000003, 0.051500000000000004
DataValue, 3.6897, 0.045
DataValue, 3.6954800000000003, 0.049
DataValue, 3.6999800000000005, 0.0685
DataValue, 3.7044, 0.067
DataValue, 3.70976, 0.072000000000000008
DataValue, 3.7152800000000004, 0.0645
DataValue, 3.7200200000000003, 0.0565
DataValue, 3.7255200000000004, 0.047
DataValue, 3.7295000000000003, 0.0445
DataValue, 3.7354600000000002, 0.044
DataValue, 3.73958, 0.053
DataValue, 3.7454000000000005, 0.0545
DataValue, 3.7499000000000002, 0.065
DataValue, 3.75504, 0.0775
DataValue, 3.76054, 0.0805
DataValue, 3.7652600000000005, 0.062
DataValue, 3.7690600000000005, 0.0645
DataValue, 3.7750600000000003, 0.062
DataValue, 3.7796200000000004, 0.044
DataValue, 3.7849000000000004, 0.041
DataValue, 3.7900000000000005, 0.049
DataValue, 3.7953400000000004, 0.046
DataValue, 3.79964, 0.042
DataValue, 3.8052200000000003, 0.0535
DataValue, 3.8101000000000003, 0.0565
DataValue, 3.8154000000000003, 0.076
DataValue, 3.8197200000000002, 0.0635
DataValue, 3.8252, 0.066
DataValue, 3.8306000000000004, 0.0645
DataValue, 3.8344600000000004, 0.07
DataValue, 3.8394200000000005, 0.062
DataValue, 3.8446400000000005, 0.0525
DataValue, 3.84988, 0.06
DataValue, 3.8555, 0.052000000000000005
DataValue, 3.86052, 0.073
DataValue, 3.8648800000000003, 0.0695
DataValue, 3.8705000000000003, 0.072000000000000008
DataValue, 3.8748000000000005, 0.0775
DataValue, 3.8801200000000002, 0.075
DataValue, 3.88566, 0.077
DataValue, 3.8899600000000003, 0.051500000000000004
DataValue, 3.89468, 0.049
DataValue, 3.9000000000000004, 0.0495
DataValue, 3.9047400000000003, 0.0485
DataValue, 3.9098400000000004, 0.0775
DataValue, 3.9156600000000004, 0.073
DataValue, 3.91956, 0.0815
DataValue, 3.9247600000000005, 0.091
DataValue, 3.9302600000000005, 0.0885
DataValue, 3.9349600000000002, 0.086000000000000007
DataValue, 3.9395400000000005, 0.070500000000000007
DataValue, 3.9449000000000005, 0.0695
DataValue, 3.95006, 0.0635
DataValue, 3.95468, 0.070500000000000007
DataValue, 3.9598600000000004, 0.0795
DataValue, 3.9650000000000003, 0.0815
DataValue, 3.9704200000000003, 0.086500000000000007
DataValue, 3.97508, 0.105
DataValue, 3.9804200000000005, 0.10400000000000001
DataValue, 3.9851400000000003, 0.10200000000000001
DataValue, 3.9906200000000003, 0.0815
DataValue, 3.9950600000000005, 0.067
DataValue, 4.0003600000000006, 0.070500000000000007
DataValue, 4.00506, 0.0755
DataValue, 4.0101400000000007, 0.08
DataValue, 4.01544, 0.083
DataValue, 4.01998, 0.1005
DataValue, 4.0253000000000005, 0.0945
DataValue, 4.0292600000000007, 0.1005
DataValue, 4.03512, 0.099
DataValue, 4.0396600000000005, 0.0945
DataValue, 4.04464, 0.086500000000000007
DataValue, 4.05004, 0.10300000000000001
DataValue, 4.0555600000000007, 0.0815
DataValue, 4.0595000000000008, 0.087000000000000008
DataValue, 4.0650400000000007, 0.084
DataValue, 4.06998, 0.083
DataValue, 4.07488, 0.0885
DataValue, 4.07998, 0.098
DataValue, 4.0848200000000006, 0.1015
DataValue, 4.0901000000000005, 0.0945
DataValue, 4.09508, 0.0915
DataValue, 4.1005600000000006, 0.0885
DataValue, 4.10466, 0.091
DataValue, 4.1103000000000005, 0.0985
DataValue, 4.11528, 0.0955
DataValue, 4.12028, 0.0755
DataValue, 4.1249800000000008, 0.0815
DataValue, 4.13006, 0.0955
DataValue, 4.1355, 0.1065
DataValue, 4.1400200000000007, 0.087000000000000008
DataValue, 4.1450200000000006, 0.0985
DataValue, 4.14944, 0.106
DataValue, 4.1547600000000005, 0.123
DataValue, 4.1602200000000007, 0.112
DataValue, 4.1648200000000006, 0.116
DataValue, 4.1697000000000006, 0.1065
DataValue, 4.17542, 0.0975
DataValue, 4.17994, 0.095
DataValue, 4.18512, 0.0955
DataValue, 4.1898, 0.1015
DataValue, 4.19484, 0.0975
DataValue, 4.19976, 0.109
DataValue, 4.2045600000000007, 0.10350000000000001
DataValue, 4.2096800000000005, 0.108
DataValue, 4.2149600000000005, 0.11750000000000001
DataValue, 4.2200000000000006, 0.117
DataValue, 4.22536, 0.117
DataValue, 4.22986, 0.1245
DataValue, 4.23548, 0.1235
DataValue, 4.2401800000000005, 0.123
DataValue, 4.2453, 0.1105
DataValue, 4.25006, 0.112
DataValue, 4.2549600000000005, 0.0925
DataValue, 4.2598600000000006, 0.097
DataValue, 4.2654000000000005, 0.0925
DataValue, 4.2693600000000007, 0.0925
DataValue, 4.2749000000000006, 0.0985
DataValue, 4.2806000000000006, 0.116
DataValue, 4.28498, 0.106
DataValue, 4.2906200000000005, 0.11950000000000001
DataValue, 4.2949800000000007, 0.122
DataValue, 4.3003, 0.116
DataValue, 4.30478, 0.1275
DataValue, 4.31032, 0.1265
DataValue, 4.31486, 0.1295
DataValue, 4.3196600000000007, 0.131
DataValue, 4.3246800000000007, 0.111
DataValue, 4.33028, 0.1245
DataValue, 4.3345, 0.115
DataValue, 4.3393000000000006, 0.1095
DataValue, 4.3451200000000005, 0.0955
DataValue, 4.35008, 0.1245
DataValue, 4.3548, 0.11750000000000001
DataValue, 4.3603400000000008, 0.125
DataValue, 4.3653400000000007, 0.1155
DataValue, 4.3695, 0.124
DataValue, 4.3745400000000005, 0.1315
DataValue, 4.38016, 0.124
DataValue, 4.38544, 0.14100000000000001
DataValue, 4.3901, 0.1265
DataValue, 4.39492, 0.1375
DataValue, 4.39994, 0.122
DataValue, 4.40414, 0.1265
DataValue, 4.4104800000000006, 0.124
DataValue, 4.41432, 0.1285
DataValue, 4.41976, 0.126
DataValue, 4.4244400000000006, 0.1335
DataValue, 4.43036, 0.1295
DataValue, 4.43468, 0.1225
DataValue, 4.43966, 0.129
DataValue, 4.4456200000000008, 0.125
DataValue, 4.4495200000000006, 0.14350000000000002
DataValue, 4.4549400000000006, 0.1375
DataValue, 4.46, 0.1465
DataValue, 4.46518, 0.1465
DataValue, 4.4701200000000005, 0.1525
DataValue, 4.47548, 0.1545
DataValue, 4.4796400000000007, 0.1485
DataValue, 4.48472, 0.1505
DataValue, 4.4904800000000007, 0.148
DataValue, 4.4958, 0.134
DataValue, 4.49986, 0.139
DataValue, 4.506, 0.1285
DataValue, 4.50966, 0.1235
DataValue, 4.5151600000000007, 0.1495
DataValue, 4.52038, 0.137
DataValue, 4.5246400000000007, 0.1405
DataValue, 4.5297800000000006, 0.1325
DataValue, 4.53514, 0.1485
DataValue, 4.54058, 0.1625
DataValue, 4.5453600000000005, 0.1605
DataValue, 4.55004, 0.1675
DataValue, 4.55492, 0.158
DataValue, 4.5605800000000007, 0.1505
DataValue, 4.5647, 0.147
DataValue, 4.5703000000000005, 0.14100000000000001
DataValue, 4.5750800000000007, 0.149
DataValue, 4.58026, 0.14400000000000002
DataValue, 4.5849800000000007, 0.147
DataValue, 4.59022, 0.1395
DataValue, 4.59464, 0.154
DataValue, 4.59968, 0.1525
DataValue, 4.6049000000000007, 0.153
DataValue, 4.6103000000000005, 0.17500000000000002
DataValue, 4.6148200000000008, 0.1615
DataValue, 4.62014, 0.165
DataValue, 4.62486, 0.1555
DataValue, 4.6299, 0.1545
DataValue, 4.6349800000000005, 0.1645
DataValue, 4.6402800000000006, 0.161
DataValue, 4.64472, 0.1455
DataValue, 4.65082, 0.1605
DataValue, 4.65434, 0.162
DataValue, 4.66, 0.166
DataValue, 4.6652200000000006, 0.1695
DataValue, 4.6702400000000006, 0.1835
DataValue, 4.6745800000000006, 0.17400000000000002
DataValue, 4.68036, 0.17500000000000002
DataValue, 4.68482, 0.17200000000000001
DataValue, 4.6902800000000004, 0.1705
DataValue, 4.6949000000000005, 0.1685
DataValue, 4.6999, 0.152
DataValue, 4.70486, 0.1505
DataValue, 4.70952, 0.1685
DataValue, 4.7158000000000007, 0.1665
DataValue, 4.72004, 0.17250000000000001
DataValue, 4.7251, 0.1865
DataValue, 4.73038, 0.183
DataValue, 4.7354800000000008, 0.1945
DataValue, 4.73976, 0.1945
DataValue, 4.74462, 0.1615
DataValue, 4.7503, 0.1685
DataValue, 4.7540400000000007, 0.1695
DataValue, 4.76044, 0.155
DataValue, 4.7651600000000007, 0.1645
DataValue, 4.7694, 0.1675
DataValue, 4.7749200000000007, 0.183
DataValue, 4.7795000000000005, 0.1915
DataValue, 4.7845400000000007, 0.191
DataValue, 4.7902400000000007, 0.1955
DataValue, 4.79514, 0.1945
DataValue, 4.8002, 0.193
DataValue, 4.8051600000000008, 0.176
DataValue, 4.8101800000000008, 0.17550000000000002
DataValue, 4.8151, 0.1815
DataValue, 4.8195200000000007, 0.1795
DataValue, 4.82512, 0.1775
DataValue, 4.8298000000000005, 0.1835
DataValue, 4.8355000000000006, 0.1885
DataValue, 4.84018, 0.2025
DataValue, 4.84524, 0.2115
DataValue, 4.8497400000000006, 0.20700000000000002
DataValue, 4.85508, 0.223
DataValue, 4.86012, 0.2085
