DataValue, 1.28522, -0.059000000000000004
DataValue, 1.2904000000000002, -0.0275
DataValue, 1.29496, -0.029
DataValue, 1.2996800000000002, -0.045
DataValue, 1.3050000000000002, -0.014
DataValue, 1.3098800000000002, -0.053
DataValue, 1.3146200000000001, -0.0365
DataValue, 1.31942, -0.048
DataValue, 1.3244600000000002, -0.0415
DataValue, 1.3309600000000001, -0.032
DataValue, 1.3351400000000002, -0.044
DataValue, 1.3398, -0.0445
DataValue, 1.34474, -0.0125
DataValue, 1.3505, -0.046
DataValue, 1.3550200000000001, -0.021500000000000002
DataValue, 1.3599, -0.0405
DataValue, 1.36494, -0.0345
DataValue, 1.36986, -0.0205
DataValue, 1.37542, -0.035
DataValue, 1.3794400000000002, -0.014
DataValue, 1.3848600000000002, -0.0325
DataValue, 1.3900400000000002, -0.0405
DataValue, 1.39538, -0.03
DataValue, 1.4002800000000002, -0.0345
DataValue, 1.40514, -0.0195
DataValue, 1.40954, -0.0305
DataValue, 1.4145, -0.047
DataValue, 1.41924, -0.012
DataValue, 1.4251200000000002, -0.057
DataValue, 1.43052, -0.012
DataValue, 1.4347400000000001, -0.0090000000000000011
DataValue, 1.4399400000000002, -0.0395
DataValue, 1.4456600000000002, -0.033
DataValue, 1.4504000000000001, -0.031
DataValue, 1.4552, -0.029
DataValue, 1.4605800000000002, -0.024
DataValue, 1.46578, -0.043500000000000004
DataValue, 1.4693800000000001, -0.023
DataValue, 1.47482, -0.0405
DataValue, 1.4807400000000002, -0.025500000000000002
DataValue, 1.48516, -0.018000000000000002
DataValue, 1.48998, -0.037
DataValue, 1.4946000000000002, -0.0235
DataValue, 1.4998200000000002, -0.039
DataValue, 1.5049000000000001, -0.019
DataValue, 1.5104400000000002, -0.029
DataValue, 1.51526, -0.046
DataValue, 1.5197200000000002, -0.0335
DataValue, 1.5248800000000002, -0.047
DataValue, 1.5302000000000002, -0.041
DataValue, 1.53536, -0.031
DataValue, 1.5395200000000002, -0.041
DataValue, 1.5453800000000002, -0.0245
DataValue, 1.55062, -0.026000000000000002
DataValue, 1.5551000000000002, -0.036000000000000004
DataValue, 1.5598800000000002, -0.024
DataValue, 1.56546, -0.03
DataValue, 1.57038, -0.0445
DataValue, 1.57536, -0.024
DataValue, 1.5803600000000002, -0.043000000000000003
DataValue, 1.5847000000000002, -0.049
DataValue, 1.58996, -0.011
DataValue, 1.5950000000000002, -0.0445
DataValue, 1.6001800000000002, -0.029500000000000002
DataValue, 1.60504, -0.0105
DataValue, 1.6098800000000002, -0.029
DataValue, 1.61478, -0.026000000000000002
DataValue, 1.6200800000000002, -0.0165
DataValue, 1.6248200000000002, -0.033
DataValue, 1.63016, -0.023
DataValue, 1.63498, -0.025500000000000002
DataValue, 1.6405200000000002, -0.0305
DataValue, 1.6447800000000001, -0.042
DataValue, 1.6505, -0.043500000000000004
DataValue, 1.655, -0.0205
DataValue, 1.65992, -0.0455
DataValue, 1.6648800000000001, -0.029
DataValue, 1.67006, -0.033
DataValue, 1.6748800000000002, -0.035500000000000004
DataValue, 1.67982, -0.038
DataValue, 1.6851600000000002, -0.013000000000000001
DataValue, 1.6896600000000002, -0.0385
DataValue, 1.6949600000000002, -0.0245
DataValue, 1.69974, -0.018000000000000002
DataValue, 1.7050200000000002, -0.0565
DataValue, 1.7102400000000002, -0.043000000000000003
DataValue, 1.7153800000000001, -0.0305
DataValue, 1.7202400000000002, -0.043500000000000004
DataValue, 1.7252800000000002, -0.029
DataValue, 1.7301600000000001, -0.023
DataValue, 1.73496, -0.03
DataValue, 1.7395200000000002, -0.033
DataValue, 1.74496, -0.021500000000000002
DataValue, 1.7499200000000001, -0.045
DataValue, 1.75452, -0.032
DataValue, 1.7602400000000003, -0.011
DataValue, 1.7658, -0.046
DataValue, 1.77086, -0.0375
DataValue, 1.77492, -0.022
DataValue, 1.78024, -0.0315
DataValue, 1.78462, -0.0465
DataValue, 1.7904200000000001, -0.0185
DataValue, 1.79516, -0.035
DataValue, 1.7998200000000002, -0.0405
DataValue, 1.8044200000000001, -0.0185
DataValue, 1.8099800000000001, -0.0375
DataValue, 1.8150600000000001, -0.04
DataValue, 1.8200600000000002, -0.0175
DataValue, 1.82448, -0.0445
DataValue, 1.8302800000000001, -0.0225
DataValue, 1.83468, -0.03
DataValue, 1.8403800000000001, -0.047
DataValue, 1.8452800000000003, -0.0235
DataValue, 1.8503800000000001, -0.017
DataValue, 1.8550000000000002, -0.0195
DataValue, 1.8598200000000003, -0.033
DataValue, 1.8645200000000002, -0.0075
DataValue, 1.8693600000000001, -0.044
DataValue, 1.8753000000000002, -0.0145
DataValue, 1.87996, -0.036000000000000004
DataValue, 1.8847600000000002, -0.03
DataValue, 1.8896600000000001, -0.028
DataValue, 1.8950000000000002, -0.021
DataValue, 1.8992000000000002, -0.0315
DataValue, 1.90562, -0.03
DataValue, 1.9105400000000001, -0.0165
DataValue, 1.91518, -0.031
DataValue, 1.9199000000000002, -0.0115
DataValue, 1.92524, -0.029
DataValue, 1.9299400000000002, -0.029
DataValue, 1.93524, -0.013000000000000001
DataValue, 1.9405400000000002, -0.034
DataValue, 1.94446, -0.031
DataValue, 1.9504000000000001, -0.021500000000000002
DataValue, 1.9552, -0.0185
DataValue, 1.96012, -0.05
DataValue, 1.9648800000000002, -0.016
DataValue, 1.97032, -0.0185
DataValue, 1.9753, -0.023
DataValue, 1.9798600000000002, -0.0135
DataValue, 1.9849, -0.036000000000000004
DataValue, 1.9910800000000002, -0.0315
DataValue, 1.99544, -0.027
DataValue, 2.00036, -0.036000000000000004
DataValue, 2.00482, -0.0075
DataValue, 2.0101, -0.0275
DataValue, 2.0146, -0.032
DataValue, 2.0204, -0.0225
DataValue, 2.0249, -0.008
DataValue, 2.03006, -0.031
DataValue, 2.0349600000000003, -0.012
DataValue, 2.0407, -0.015
DataValue, 2.0443200000000004, -0.0225
DataValue, 2.04996, -0.0115
DataValue, 2.0551000000000004, -0.02
DataValue, 2.0603000000000002, -0.036000000000000004
DataValue, 2.0654000000000003, -0.0265
DataValue, 2.0697, -0.0045000000000000005
DataValue, 2.0756200000000002, -0.035500000000000004
DataValue, 2.0798400000000004, -0.026000000000000002
DataValue, 2.08476, -0.0145
DataValue, 2.0906000000000002, -0.02
DataValue, 2.0944000000000003, -0.0385
DataValue, 2.0998400000000004, -0.0105
DataValue, 2.1048, -0.0185
DataValue, 2.1103, -0.033
DataValue, 2.11404, -0.013000000000000001
DataValue, 2.1198200000000003, -0.008
DataValue, 2.12536, -0.036000000000000004
DataValue, 2.13018, -0.015
DataValue, 2.1348000000000003, -0.0185
DataValue, 2.13954, -0.031
DataValue, 2.14468, -0.0085
DataValue, 2.1501400000000004, -0.013000000000000001
DataValue, 2.15452, -0.025500000000000002
DataValue, 2.16028, -0.022
DataValue, 2.16516, -0.0105
DataValue, 2.1705400000000004, -0.028
DataValue, 2.17552, -0.036000000000000004
DataValue, 2.1802, -0.002
DataValue, 2.1843000000000004, -0.023
DataValue, 2.18976, -0.0275
DataValue, 2.19476, -0.0055
DataValue, 2.19986, -0.0135
DataValue, 2.2055000000000002, -0.0285
DataValue, 2.21042, -0.012
DataValue, 2.21496, -0.016
DataValue, 2.2199400000000002, -0.0195
DataValue, 2.22502, -0.0145
DataValue, 2.2299, -0.0185
DataValue, 2.23464, -0.036000000000000004
DataValue, 2.24006, -0.0175
DataValue, 2.24488, -0.0055
DataValue, 2.2493800000000004, -0.0205
DataValue, 2.25448, -0.021
DataValue, 2.2599, -0.006
DataValue, 2.26568, -0.023
DataValue, 2.2702, -0.03
DataValue, 2.27558, -0.0015
DataValue, 2.27936, -0.014
DataValue, 2.28566, -0.025500000000000002
DataValue, 2.2893600000000003, 0
DataValue, 2.2949200000000003, -0.0090000000000000011
DataValue, 2.3002200000000004, -0.019
DataValue, 2.30458, -0.008
DataValue, 2.31002, 0.0045000000000000005
DataValue, 2.31426, -0.0235
DataValue, 2.32032, -0.003
DataValue, 2.3256400000000004, 0.0045000000000000005
DataValue, 2.32966, 0.0015
DataValue, 2.3349200000000003, 0.002
DataValue, 2.3397, 0.016
DataValue, 2.3457600000000003, 0
DataValue, 2.3503000000000003, 0.004
DataValue, 2.35428, 0.016
DataValue, 2.3607400000000003, -0.011
DataValue, 2.3645, 0.0005
DataValue, 2.3694200000000003, 0.005
DataValue, 2.37482, 0.021
DataValue, 2.3796000000000004, 0.0055
DataValue, 2.38504, 0.0075
DataValue, 2.39028, 0.0225
DataValue, 2.39522, 0.005
DataValue, 2.39976, -0.0065000000000000006
DataValue, 2.4055000000000004, 0.0195
DataValue, 2.40994, 0.021500000000000002
DataValue, 2.4152600000000004, 0.0115
DataValue, 2.42038, 0.033
DataValue, 2.4250800000000003, 0.0165
DataValue, 2.4306, 0.0095
DataValue, 2.4354600000000004, 0.011
DataValue, 2.4393200000000004, 0.0245
DataValue, 2.44498, 0.0115
DataValue, 2.4504200000000003, 0.015
DataValue, 2.45568, 0.013000000000000001
DataValue, 2.4599800000000003, 0.0095
DataValue, 2.4651400000000003, 0.0195
DataValue, 2.4695, 0.0345
DataValue, 2.4752, 0.015
DataValue, 2.48056, 0.0265
DataValue, 2.4850000000000003, 0.035
DataValue, 2.49024, 0.013000000000000001
DataValue, 2.4952, 0.016
DataValue, 2.5001800000000003, 0.0315
DataValue, 2.50488, 0.029
DataValue, 2.5094800000000004, 0.0275
DataValue, 2.51472, 0.039
DataValue, 2.5202, 0.005
DataValue, 2.5247400000000004, 0.0195
DataValue, 2.5299, 0.043500000000000004
DataValue, 2.5351600000000003, 0.0205
DataValue, 2.53996, 0.029
DataValue, 2.54496, 0.0445
DataValue, 2.54958, 0.0395
DataValue, 2.55466, 0.037
DataValue, 2.56056, 0.0445
DataValue, 2.5657200000000002, 0.04
DataValue, 2.56996, 0.0375
DataValue, 2.57512, 0.043500000000000004
DataValue, 2.5802400000000003, 0.018000000000000002
DataValue, 2.5858800000000004, 0.05
DataValue, 2.59016, 0.0535
DataValue, 2.5954400000000004, 0.045
DataValue, 2.60068, 0.052000000000000005
DataValue, 2.6055200000000003, 0.062
DataValue, 2.60962, 0.0455
DataValue, 2.6145, 0.068
DataValue, 2.6196800000000002, 0.0605
DataValue, 2.6247000000000003, 0.029
DataValue, 2.62984, 0.071000000000000008
DataValue, 2.63526, 0.074
DataValue, 2.64048, 0.0405
DataValue, 2.64474, 0.0605
DataValue, 2.65022, 0.0535
DataValue, 2.65506, 0.0685
DataValue, 2.6602, 0.0725
DataValue, 2.66486, 0.06
DataValue, 2.6699800000000002, 0.0685
DataValue, 2.67512, 0.083
DataValue, 2.67998, 0.072000000000000008
DataValue, 2.68468, 0.0785
DataValue, 2.6895800000000003, 0.089
DataValue, 2.6954200000000004, 0.066
DataValue, 2.70048, 0.082
DataValue, 2.7056, 0.081
DataValue, 2.71002, 0.076
DataValue, 2.7151, 0.0965
DataValue, 2.71966, 0.085
DataValue, 2.7248, 0.091
DataValue, 2.72942, 0.113
DataValue, 2.7351, 0.1
DataValue, 2.7399600000000004, 0.111
DataValue, 2.74522, 0.0945
DataValue, 2.7500000000000004, 0.101
DataValue, 2.7552200000000004, 0.1275
DataValue, 2.75978, 0.0995
DataValue, 2.76508, 0.111
DataValue, 2.7704000000000004, 0.1135
DataValue, 2.7751200000000003, 0.0985
DataValue, 2.78044, 0.132
DataValue, 2.7851800000000004, 0.1105
DataValue, 2.78986, 0.1215
DataValue, 2.7954000000000003, 0.139
DataValue, 2.7992600000000003, 0.0985
DataValue, 2.80472, 0.129
DataValue, 2.8101000000000003, 0.1355
DataValue, 2.8154000000000003, 0.112
DataValue, 2.81958, 0.1455
DataValue, 2.8250400000000004, 0.1325
DataValue, 2.83056, 0.146
DataValue, 2.8347800000000003, 0.1595
DataValue, 2.8400600000000003, 0.1315
DataValue, 2.8447600000000004, 0.1685
DataValue, 2.8504, 0.149
DataValue, 2.8551800000000003, 0.1505
DataValue, 2.85976, 0.168
DataValue, 2.8646000000000003, 0.1515
DataValue, 2.8705800000000004, 0.162
DataValue, 2.87584, 0.184
DataValue, 2.88004, 0.1625
DataValue, 2.8849400000000003, 0.1625
DataValue, 2.8898400000000004, 0.1855
DataValue, 2.8948, 0.1715
DataValue, 2.8999400000000004, 0.176
DataValue, 2.9050800000000003, 0.1975
DataValue, 2.9100200000000003, 0.1615
DataValue, 2.91434, 0.182
DataValue, 2.9198600000000003, 0.197
DataValue, 2.9244600000000003, 0.1975
DataValue, 2.9298800000000003, 0.199
DataValue, 2.9350400000000003, 0.20750000000000002
DataValue, 2.9393000000000002, 0.1975
DataValue, 2.9458, 0.212
DataValue, 2.9503600000000003, 0.2105
DataValue, 2.9548, 0.20700000000000002
DataValue, 2.9599200000000003, 0.2215
DataValue, 2.9647400000000004, 0.226
DataValue, 2.96972, 0.20500000000000002
DataValue, 2.9749600000000003, 0.227
DataValue, 2.9799800000000003, 0.233
DataValue, 2.98442, 0.2305
DataValue, 2.9895400000000003, 0.2285
DataValue, 2.9948, 0.245
DataValue, 2.9999200000000004, 0.229
DataValue, 3.00524, 0.2255
DataValue, 3.0099000000000005, 0.2595
DataValue, 3.01492, 0.254
DataValue, 3.02022, 0.247
DataValue, 3.0257400000000003, 0.2755
DataValue, 3.03018, 0.2695
DataValue, 3.03432, 0.2605
DataValue, 3.0402600000000004, 0.2695
DataValue, 3.0447, 0.28
DataValue, 3.0504800000000003, 0.2715
DataValue, 3.0550200000000003, 0.2955
DataValue, 3.0602, 0.28
DataValue, 3.06504, 0.28550000000000003
DataValue, 3.07032, 0.307
DataValue, 3.07546, 0.28550000000000003
DataValue, 3.0804600000000004, 0.281
DataValue, 3.0851400000000004, 0.3255
DataValue, 3.0899, 0.3115
DataValue, 3.09518, 0.294
DataValue, 3.1004, 0.3245
DataValue, 3.1049, 0.316
DataValue, 3.1102000000000003, 0.316
DataValue, 3.1154400000000004, 0.3395
DataValue, 3.1199000000000003, 0.3355
DataValue, 3.12474, 0.314
DataValue, 3.1304600000000002, 0.3565
DataValue, 3.13492, 0.3565
DataValue, 3.1402, 0.35000000000000003
DataValue, 3.14476, 0.365
DataValue, 3.1497200000000003, 0.3625
DataValue, 3.1551000000000005, 0.376
DataValue, 3.1602, 0.382
DataValue, 3.1655, 0.377
DataValue, 3.16984, 0.367
DataValue, 3.1753400000000003, 0.393
DataValue, 3.1803800000000004, 0.41400000000000003
DataValue, 3.18508, 0.3785
DataValue, 3.1899200000000003, 0.398
DataValue, 3.1949400000000003, 0.40800000000000003
DataValue, 3.20046, 0.386
DataValue, 3.2052400000000003, 0.41350000000000003
DataValue, 3.21002, 0.422
DataValue, 3.2152600000000002, 0.41050000000000003
DataValue, 3.21998, 0.4275
DataValue, 3.22468, 0.4375
DataValue, 3.23002, 0.4315
DataValue, 3.2349200000000002, 0.453
DataValue, 3.24026, 0.4455
DataValue, 3.24472, 0.434
DataValue, 3.2503800000000003, 0.4575
DataValue, 3.2547400000000004, 0.465
DataValue, 3.2599400000000003, 0.439
DataValue, 3.2645800000000005, 0.4895
DataValue, 3.2704000000000004, 0.4925
DataValue, 3.2755600000000005, 0.4625
DataValue, 3.2797400000000003, 0.4855
DataValue, 3.2853600000000003, 0.494
DataValue, 3.2907400000000004, 0.47850000000000004
DataValue, 3.2952600000000003, 0.504
DataValue, 3.29998, 0.4995
DataValue, 3.3052400000000004, 0.4885
DataValue, 3.30994, 0.525
DataValue, 3.3148400000000002, 0.5385
DataValue, 3.32032, 0.513
DataValue, 3.32532, 0.5255
DataValue, 3.3297800000000004, 0.539
DataValue, 3.33456, 0.5355
DataValue, 3.34018, 0.554
DataValue, 3.34478, 0.5865
DataValue, 3.35008, 0.56300000000000006
DataValue, 3.35482, 0.56600000000000006
DataValue, 3.3600600000000003, 0.595
DataValue, 3.3650200000000003, 0.5885
DataValue, 3.3699200000000005, 0.5755
DataValue, 3.3749400000000005, 0.6005
DataValue, 3.37964, 0.5875
DataValue, 3.3845400000000003, 0.606
DataValue, 3.3903800000000004, 0.6235
DataValue, 3.3945200000000004, 0.6105
DataValue, 3.3997800000000002, 0.6415
DataValue, 3.40452, 0.629
DataValue, 3.4102200000000003, 0.6245
DataValue, 3.41482, 0.65
DataValue, 3.4196800000000005, 0.6465
DataValue, 3.4244800000000004, 0.6595
DataValue, 3.4303200000000005, 0.6775
DataValue, 3.4354000000000005, 0.6675
DataValue, 3.4398000000000004, 0.682
DataValue, 3.44492, 0.687
DataValue, 3.4504, 0.6915
DataValue, 3.4552000000000005, 0.7255
DataValue, 3.45942, 0.708
DataValue, 3.4651400000000003, 0.7095
DataValue, 3.4701400000000002, 0.735
DataValue, 3.4746, 0.7155
DataValue, 3.48044, 0.7445
DataValue, 3.4851400000000003, 0.747
DataValue, 3.4901000000000004, 0.735
DataValue, 3.49542, 0.76250000000000007
DataValue, 3.5005400000000004, 0.7795
DataValue, 3.50584, 0.7715
DataValue, 3.5101000000000004, 0.7755
DataValue, 3.5149600000000003, 0.7995
DataValue, 3.5200600000000004, 0.7945
DataValue, 3.5255400000000003, 0.8105
DataValue, 3.5298200000000004, 0.835
DataValue, 3.53528, 0.82300000000000006
DataValue, 3.5398400000000003, 0.8415
DataValue, 3.5446800000000005, 0.8545
DataValue, 3.5504400000000005, 0.8385
DataValue, 3.5551600000000003, 0.8475
DataValue, 3.5589600000000003, 0.879
DataValue, 3.5649400000000004, 0.8635
DataValue, 3.57018, 0.8705
DataValue, 3.5754, 0.89
DataValue, 3.5806000000000004, 0.89250000000000007
DataValue, 3.5846000000000005, 0.9105
DataValue, 3.5898600000000003, 0.911
DataValue, 3.5950800000000003, 0.906
DataValue, 3.5998200000000002, 0.912
DataValue, 3.6052400000000002, 0.94800000000000006
DataValue, 3.6102200000000004, 0.94000000000000006
DataValue, 3.61526, 0.9385
DataValue, 3.6199000000000003, 0.9645
DataValue, 3.6255, 0.95800000000000007
DataValue, 3.6301400000000004, 0.9725
DataValue, 3.63566, 0.9935
DataValue, 3.6398, 0.99
DataValue, 3.6459200000000003, 0.9895
DataValue, 3.65058, 1.022
DataValue, 3.6544200000000004, 1.0030000000000001
DataValue, 3.6598200000000003, 1.03
DataValue, 3.6657400000000004, 1.045
DataValue, 3.67016, 1.0365
DataValue, 3.6746000000000003, 1.0455
DataValue, 3.6806400000000004, 1.075
DataValue, 3.6847800000000004, 1.064
DataValue, 3.6899400000000004, 1.073
DataValue, 3.69504, 1.0955
DataValue, 3.7001000000000004, 1.115
DataValue, 3.7048200000000002, 1.1035
DataValue, 3.71044, 1.1195
DataValue, 3.71458, 1.147
DataValue, 3.7197600000000004, 1.1455
DataValue, 3.7243800000000005, 1.1545
DataValue, 3.7302600000000004, 1.1500000000000001
DataValue, 3.7348600000000003, 1.1635
DataValue, 3.7396800000000003, 1.1455
DataValue, 3.7451600000000003, 1.204
DataValue, 3.7502400000000002, 1.195
DataValue, 3.7546800000000005, 1.198
DataValue, 3.7601600000000004, 1.2085000000000001
DataValue, 3.7647000000000004, 1.2235
DataValue, 3.77056, 1.218
DataValue, 3.7743200000000003, 1.2315
DataValue, 3.7805000000000004, 1.274
DataValue, 3.78412, 1.2485
DataValue, 3.7904800000000005, 1.2635
DataValue, 3.7954800000000004, 1.284
DataValue, 3.8000000000000003, 1.2835
DataValue, 3.8051600000000003, 1.283
DataValue, 3.80954, 1.317
DataValue, 3.8146400000000003, 1.3285
DataValue, 3.81984, 1.312
DataValue, 3.8252800000000002, 1.3365
DataValue, 3.83002, 1.368
DataValue, 3.8351800000000003, 1.356
DataValue, 3.83984, 1.357
DataValue, 3.8451800000000005, 1.3885
DataValue, 3.85028, 1.3875
DataValue, 3.85544, 1.381
DataValue, 3.86052, 1.4235
DataValue, 3.86492, 1.436
DataValue, 3.8706400000000003, 1.422
DataValue, 3.8748000000000005, 1.4455
DataValue, 3.8797200000000003, 1.46
DataValue, 3.8854200000000003, 1.4555
DataValue, 3.88994, 1.469
DataValue, 3.8954800000000005, 1.5005
DataValue, 3.8999800000000002, 1.5110000000000001
DataValue, 3.9052000000000002, 1.5070000000000001
DataValue, 3.9100200000000003, 1.5230000000000001
DataValue, 3.91542, 1.5455
DataValue, 3.91996, 1.5290000000000001
DataValue, 3.9250800000000003, 1.5505
DataValue, 3.9302600000000005, 1.5845
DataValue, 3.9352600000000004, 1.5655000000000001
DataValue, 3.93996, 1.577
DataValue, 3.9454200000000004, 1.6205
DataValue, 3.9503200000000005, 1.618
DataValue, 3.9547000000000003, 1.6185
DataValue, 3.9597200000000004, 1.639
DataValue, 3.9648000000000003, 1.6540000000000001
DataValue, 3.9703800000000005, 1.651
DataValue, 3.9750600000000005, 1.675
DataValue, 3.9807400000000004, 1.7025000000000001
DataValue, 3.98484, 1.6985000000000001
DataValue, 3.98924, 1.7065000000000001
DataValue, 3.995, 1.7305
DataValue, 3.9996000000000005, 1.7365
DataValue, 4.00466, 1.741
DataValue, 4.0096000000000007, 1.7525
DataValue, 4.0150000000000006, 1.7790000000000001
DataValue, 4.02012, 1.778
DataValue, 4.0246, 1.7925
DataValue, 4.03052, 1.8225
DataValue, 4.03448, 1.8185
DataValue, 4.0403600000000006, 1.8295000000000001
DataValue, 4.0452400000000006, 1.8575
DataValue, 4.0495600000000005, 1.865
DataValue, 4.0548, 1.873
DataValue, 4.05944, 1.889
DataValue, 4.0640600000000004, 1.9055
DataValue, 4.07026, 1.9075
DataValue, 4.0745200000000006, 1.9235
DataValue, 4.0798200000000007, 1.944
DataValue, 4.0850800000000005, 1.9415
DataValue, 4.09008, 1.948
DataValue, 4.09564, 1.992
DataValue, 4.10066, 1.9845
DataValue, 4.10506, 1.9945
DataValue, 4.1095200000000007, 2.0175
DataValue, 4.1146, 2.0275
DataValue, 4.1204800000000006, 2.0385
DataValue, 4.12506, 2.0575
DataValue, 4.1302200000000004, 2.0745
DataValue, 4.1347200000000006, 2.0785
DataValue, 4.13964, 2.08
DataValue, 4.1448800000000006, 2.1165
DataValue, 4.15066, 2.119
DataValue, 4.15512, 2.1215
DataValue, 4.16026, 2.1745
DataValue, 4.1652200000000006, 2.174
DataValue, 4.17056, 2.1605
DataValue, 4.17488, 2.197
DataValue, 4.18018, 2.21
DataValue, 4.18524, 2.204
DataValue, 4.1900200000000005, 2.2255000000000003
DataValue, 4.19512, 2.2605
DataValue, 4.1999200000000005, 2.2455
DataValue, 4.20462, 2.2555
DataValue, 4.2103800000000007, 2.3055
DataValue, 4.2153, 2.3085
DataValue, 4.22006, 2.312
DataValue, 4.22482, 2.3275
DataValue, 4.2296200000000006, 2.3575
DataValue, 4.2357000000000005, 2.3455
DataValue, 4.24002, 2.366
DataValue, 4.2449, 2.404
DataValue, 4.24958, 2.404
DataValue, 4.25474, 2.3935
DataValue, 4.2594600000000007, 2.448
DataValue, 4.2644, 2.457
DataValue, 4.2696200000000006, 2.4425
DataValue, 4.2748800000000005, 2.4765
DataValue, 4.28028, 2.5065
DataValue, 4.28458, 2.5060000000000002
DataValue, 4.28992, 2.52
DataValue, 4.2953800000000006, 2.5355
DataValue, 4.30004, 2.529
DataValue, 4.3048, 2.5715
DataValue, 4.31036, 2.583
DataValue, 4.31486, 2.5915
DataValue, 4.3195000000000006, 2.6310000000000002
DataValue, 4.3245200000000006, 2.6350000000000002
DataValue, 4.32976, 2.6310000000000002
DataValue, 4.3344400000000007, 2.6675
DataValue, 4.3407, 2.664
DataValue, 4.3455400000000006, 2.6845
DataValue, 4.35062, 2.714
DataValue, 4.3551600000000006, 2.717
DataValue, 4.36026, 2.729
DataValue, 4.3653400000000007, 2.75
DataValue, 4.3696600000000005, 2.779
DataValue, 4.3753400000000005, 2.7635
DataValue, 4.3799800000000007, 2.811
DataValue, 4.38518, 2.8065
DataValue, 4.3901600000000007, 2.82
DataValue, 4.3953200000000008, 2.8535
DataValue, 4.40026, 2.8595
DataValue, 4.4051800000000005, 2.882
DataValue, 4.40974, 2.896
DataValue, 4.41418, 2.908
DataValue, 4.4195, 2.9115
DataValue, 4.4257800000000005, 2.939
DataValue, 4.4305400000000006, 2.957
DataValue, 4.4347600000000007, 2.987
DataValue, 4.4400400000000007, 2.987
DataValue, 4.4448000000000008, 3.0005
DataValue, 4.4507400000000006, 3.0295
DataValue, 4.45526, 3.02
DataValue, 4.4596, 3.0705
DataValue, 4.46542, 3.0505
DataValue, 4.46952, 3.086
DataValue, 4.4748, 3.11
DataValue, 4.4796000000000005, 3.0985
DataValue, 4.485, 3.148
DataValue, 4.49162, 3.1625
DataValue, 4.49488, 3.1605
DataValue, 4.5001000000000007, 3.1990000000000003
DataValue, 4.5050000000000008, 3.202
DataValue, 4.5097400000000007, 3.2225
DataValue, 4.5152, 3.2415000000000003
DataValue, 4.51968, 3.242
DataValue, 4.52578, 3.303
DataValue, 4.53026, 3.281
DataValue, 4.5346600000000006, 3.299
DataValue, 4.5405200000000008, 3.338
DataValue, 4.54544, 3.3245
DataValue, 4.55016, 3.3685
DataValue, 4.55506, 3.3795
DataValue, 4.56038, 3.3815
DataValue, 4.56536, 3.4210000000000003
DataValue, 4.5700600000000007, 3.4055
DataValue, 4.57514, 3.4465
DataValue, 4.5800800000000006, 3.4675000000000002
DataValue, 4.5852600000000008, 3.463
DataValue, 4.59004, 3.5115000000000003
DataValue, 4.5953800000000005, 3.5045
DataValue, 4.60008, 3.527
DataValue, 4.6054400000000006, 3.5500000000000003
DataValue, 4.6097, 3.551
DataValue, 4.61498, 3.5965000000000003
DataValue, 4.6196, 3.5820000000000003
DataValue, 4.62532, 3.613
DataValue, 4.62948, 3.6435
DataValue, 4.6346000000000007, 3.646
DataValue, 4.64006, 3.681
DataValue, 4.6451800000000008, 3.698
DataValue, 4.65, 3.6870000000000003
DataValue, 4.6549200000000006, 3.7435
DataValue, 4.6602200000000007, 3.743
DataValue, 4.66542, 3.775
DataValue, 4.6700000000000008, 3.7685
DataValue, 4.67532, 3.7925
DataValue, 4.67984, 3.822
DataValue, 4.6848600000000005, 3.803
DataValue, 4.6897800000000007, 3.851
DataValue, 4.6953000000000005, 3.8625000000000003
DataValue, 4.7000800000000007, 3.8865000000000003
DataValue, 4.70528, 3.8995
DataValue, 4.71016, 3.8975
DataValue, 4.7148600000000007, 3.9395000000000002
DataValue, 4.72044, 3.946
DataValue, 4.7254000000000005, 3.976
DataValue, 4.7299200000000008, 3.986
DataValue, 4.7347800000000007, 3.987
DataValue, 4.7403, 4.0475
DataValue, 4.74528, 4.0395
DataValue, 4.7494000000000005, 4.0635
DataValue, 4.75492, 4.0875
DataValue, 4.76008, 4.0840000000000005
DataValue, 4.76482, 4.1395
DataValue, 4.77026, 4.1225000000000005
DataValue, 4.77564, 4.1530000000000005
DataValue, 4.78, 4.171
DataValue, 4.78476, 4.173
DataValue, 4.7902400000000007, 4.215
DataValue, 4.7949600000000006, 4.214
DataValue, 4.80046, 4.2540000000000004
DataValue, 4.8043400000000007, 4.258
DataValue, 4.80972, 4.2825
DataValue, 4.8147400000000005, 4.2940000000000005
DataValue, 4.82014, 4.319
DataValue, 4.82432, 4.346
DataValue, 4.82976, 4.3355
DataValue, 4.8352400000000006, 4.3675
DataValue, 4.8397400000000008, 4.3845
DataValue, 4.84494, 4.4
DataValue, 4.85022, 4.4375
DataValue, 4.8551, 4.4415000000000004
DataValue, 4.85982, 4.466
DataValue, 4.86516, 4.4785
DataValue, 4.8699600000000007, 4.505
DataValue, 4.8749400000000005, 4.519
DataValue, 4.8792, 4.521
DataValue, 4.88628, 4.5680000000000005
DataValue, 4.8905400000000006, 4.5705
DataValue, 4.89526, 4.5775
DataValue, 4.89916, 4.6165
DataValue, 4.9050400000000005, 4.607
DataValue, 4.9100800000000007, 4.6415
DataValue, 4.91474, 4.682
DataValue, 4.91992, 4.667
DataValue, 4.92478, 4.703
DataValue, 4.92984, 4.7115
