
SetupTitle, Cds
DataValue, 5.2762000000000006E-07, 165.999, 4.6703900000000007E-10, -7.47498E-06, 25
DataValue, 6.1767E-07, 166.998, 4.6590700000000007E-10, -7.4444599999999994E-06, 25
DataValue, 6.2624000000000008E-07, 168.00300000000001, 4.6435900000000003E-10, -7.4941399999999994E-06, 25
DataValue, 6.2150000000000011E-07, 169.00050000000002, 4.6357000000000003E-10, -7.4011599999999993E-06, 25
DataValue, 6.5065000000000007E-07, 170.0025, 4.6211400000000005E-10, -7.4521599999999993E-06, 25
DataValue, 5.4747000000000007E-07, 170.9985, 4.6067800000000004E-10, -7.34254E-06, 25
DataValue, 6.0905E-07, 172.00050000000002, 4.5947500000000006E-10, -7.29793E-06, 25
DataValue, 5.8803000000000011E-07, 173.001, 4.5786200000000003E-10, -7.30338E-06, 25
DataValue, 6.0463000000000009E-07, 173.9955, 4.5688000000000003E-10, -7.31797E-06, 25
DataValue, 6.7834000000000008E-07, 175.00050000000002, 4.55481E-10, -7.3534199999999995E-06, 25
DataValue, 5.8241000000000009E-07, 175.998, 4.5441000000000004E-10, -7.3092699999999992E-06, 25
DataValue, 6.941900000000001E-07, 177.0015, 4.5310900000000004E-10, -7.34938E-06, 25
DataValue, 6.0802000000000007E-07, 178.002, 4.5190300000000004E-10, -7.3365999999999993E-06, 25
DataValue, 5.9827000000000008E-07, 179.0025, 4.5068200000000006E-10, -7.1644099999999994E-06, 25
DataValue, 7.0867000000000011E-07, 180.0015, 4.49628E-10, -7.2185E-06, 25
DataValue, 6.3199000000000009E-07, 181.002, 4.4850900000000003E-10, -7.1092299999999992E-06, 25
DataValue, 7.1743000000000009E-07, 181.9995, 4.4726500000000006E-10, -7.1984599999999995E-06, 25
DataValue, 7.0813E-07, 183.0015, 4.4613100000000005E-10, -7.1929999999999996E-06, 25
DataValue, 6.8231000000000008E-07, 184.00650000000002, 4.4493000000000003E-10, -7.12836E-06, 25
DataValue, 7.099700000000001E-07, 184.998, 4.43626E-10, -7.1348899999999994E-06, 25
DataValue, 7.175300000000001E-07, 186, 4.4244900000000005E-10, -6.9901499999999995E-06, 25
DataValue, 7.3236E-07, 187.00050000000002, 4.4145400000000005E-10, -7.0262E-06, 25
DataValue, 7.1576E-07, 187.9965, 4.4037600000000005E-10, -7.0208E-06, 25
DataValue, 6.3475E-07, 189, 4.39366E-10, -6.9782699999999993E-06, 25
DataValue, 6.574400000000001E-07, 189.996, 4.3807300000000004E-10, -7.0331099999999995E-06, 25
DataValue, 6.6142000000000006E-07, 191.0025, 4.3723700000000006E-10, -6.96464E-06, 25
DataValue, 6.6542E-07, 191.9955, 4.36195E-10, -6.92081E-06, 25
DataValue, 7.7083000000000008E-07, 192.999, 4.3498700000000004E-10, -6.8845899999999994E-06, 25
DataValue, 7.1089000000000009E-07, 194.001, 4.3402800000000003E-10, -6.9584999999999995E-06, 25
DataValue, 7.8187000000000011E-07, 195.0015, 4.3266700000000004E-10, -6.8478E-06, 25
DataValue, 6.656100000000001E-07, 195.999, 4.3175000000000003E-10, -6.80766E-06, 25
DataValue, 7.3203E-07, 197.0025, 4.3082900000000004E-10, -6.8997999999999996E-06, 25
DataValue, 8.6351000000000014E-07, 198.00300000000001, 4.2991700000000003E-10, -6.84745E-06, 25
DataValue, 7.452200000000001E-07, 199.0035, 4.28644E-10, -6.9293399999999993E-06, 25
DataValue, 7.0659000000000008E-07, 199.9995, 4.2779000000000003E-10, -6.8840299999999992E-06, 25
DataValue, 8.3138000000000008E-07, 201.0015, 4.26631E-10, -6.8012599999999993E-06, 25
DataValue, 7.0082E-07, 201.9975, 4.2613000000000006E-10, -6.8112999999999995E-06, 25
DataValue, 7.1427000000000011E-07, 202.998, 4.2487400000000004E-10, -6.8740699999999996E-06, 25
DataValue, 7.4226E-07, 204.00300000000001, 4.23703E-10, -6.64156E-06, 25
DataValue, 8.3443000000000009E-07, 205.00050000000002, 4.2273700000000006E-10, -6.78843E-06, 25
DataValue, 8.573600000000001E-07, 206.0025, 4.21677E-10, -6.81041E-06, 25
DataValue, 7.2576000000000006E-07, 206.997, 4.2090800000000003E-10, -6.7613899999999995E-06, 25
DataValue, 8.0716E-07, 207.999, 4.1979400000000004E-10, -6.72818E-06, 25
DataValue, 8.4698000000000008E-07, 209.0055, 4.18629E-10, -6.67861E-06, 25
DataValue, 8.4978000000000008E-07, 210.0045, 4.17809E-10, -6.6937299999999995E-06, 25
DataValue, 7.7249000000000006E-07, 211.00050000000002, 4.1701700000000005E-10, -6.6874099999999996E-06, 25
DataValue, 8.5463000000000013E-07, 212.0025, 4.1627500000000004E-10, -6.6051799999999993E-06, 25
DataValue, 8.356000000000001E-07, 213, 4.15048E-10, -6.8113599999999994E-06, 25
DataValue, 7.7924E-07, 213.9975, 4.1411100000000004E-10, -6.6455599999999993E-06, 25
DataValue, 8.136E-07, 215.0025, 4.1306100000000003E-10, -6.52335E-06, 25
DataValue, 8.6545000000000012E-07, 216.00300000000001, 4.1231500000000004E-10, -6.5462599999999992E-06, 25
DataValue, 8.5084000000000012E-07, 217.00050000000002, 4.11584E-10, -6.50361E-06, 25
DataValue, 8.0423E-07, 217.998, 4.1068800000000004E-10, -6.5758299999999993E-06, 25
DataValue, 8.2057E-07, 218.997, 4.0974E-10, -6.62117E-06, 25
DataValue, 7.6092000000000012E-07, 220.00050000000002, 4.0867500000000004E-10, -6.5545299999999992E-06, 25
DataValue, 8.1610000000000011E-07, 220.9965, 4.0795100000000003E-10, -6.52117E-06, 25
DataValue, 8.6530000000000011E-07, 221.9985, 4.0703600000000004E-10, -6.50848E-06, 25
DataValue, 8.1612E-07, 222.9975, 4.06118E-10, -6.5554399999999994E-06, 25
DataValue, 8.7671000000000007E-07, 223.99800000000002, 4.0523600000000006E-10, -6.4638999999999992E-06, 25
DataValue, 8.6668000000000008E-07, 225, 4.04471E-10, -6.45966E-06, 25
DataValue, 8.978800000000001E-07, 226.00050000000002, 4.0331100000000004E-10, -6.42946E-06, 25
DataValue, 9.4296000000000007E-07, 227.0025, 4.0270200000000003E-10, -6.3748699999999993E-06, 25
DataValue, 8.5546000000000006E-07, 227.997, 4.01868E-10, -6.4156499999999993E-06, 25
DataValue, 9.3029000000000005E-07, 229.00650000000002, 4.0100500000000005E-10, -6.36662E-06, 25
DataValue, 9.2138000000000006E-07, 230.0025, 4.0013700000000005E-10, -6.45382E-06, 25
DataValue, 8.9241000000000009E-07, 231.0015, 3.9940600000000004E-10, -6.37082E-06, 25
DataValue, 9.5558E-07, 232.0035, 3.9857500000000004E-10, -6.3647499999999995E-06, 25
DataValue, 9.1728000000000007E-07, 232.99800000000002, 3.9763500000000004E-10, -6.38712E-06, 25
DataValue, 9.1720000000000009E-07, 233.9985, 3.96789E-10, -6.27123E-06, 25
DataValue, 9.1632E-07, 235.00050000000002, 3.96144E-10, -6.32114E-06, 25
DataValue, 8.6649000000000013E-07, 235.995, 3.9534400000000004E-10, -6.30844E-06, 25
DataValue, 9.6723E-07, 237, 3.9444800000000005E-10, -6.3055399999999994E-06, 25
DataValue, 9.3429000000000014E-07, 238.00050000000002, 3.9371300000000005E-10, -6.24562E-06, 25
DataValue, 9.0553000000000014E-07, 239.001, 3.9293400000000004E-10, -6.37639E-06, 25
DataValue, 9.7178E-07, 239.9925, 3.9237800000000003E-10, -6.2461599999999993E-06, 25
DataValue, 9.7086E-07, 240.999, 3.91473E-10, -6.2613799999999993E-06, 25
DataValue, 9.8915E-07, 241.9995, 3.9075300000000005E-10, -6.20513E-06, 25
DataValue, 9.9178E-07, 243.0015, 3.89708E-10, -6.2069E-06, 25
DataValue, 9.5624E-07, 244.002, 3.8923400000000004E-10, -6.1464399999999995E-06, 25
DataValue, 1.07746E-06, 244.99800000000002, 3.8837300000000005E-10, -6.34163E-06, 25
DataValue, 1.0088600000000002E-06, 246.0015, 3.8759400000000004E-10, -6.27214E-06, 25
DataValue, 9.9440000000000017E-07, 247.00050000000002, 3.8696700000000003E-10, -6.1037799999999994E-06, 25
DataValue, 1.0172300000000002E-06, 248.001, 3.8614900000000005E-10, -6.1284799999999993E-06, 25
DataValue, 9.6890000000000016E-07, 249, 3.85355E-10, -6.0558299999999992E-06, 25
DataValue, 1.00548E-06, 249.999, 3.8471E-10, -6.09564E-06, 25
DataValue, 1.0827600000000002E-06, 251.0025, 3.83747E-10, -6.22682E-06, 25
DataValue, 1.0412800000000002E-06, 252, 3.8313600000000005E-10, -6.12671E-06, 25
DataValue, 1.1239700000000002E-06, 252.999, 3.8235600000000003E-10, -6.1486899999999994E-06, 25
DataValue, 1.00337E-06, 254.001, 3.81715E-10, -5.9116499999999995E-06, 25
DataValue, 1.0753400000000002E-06, 255, 3.8093600000000005E-10, -6.15635E-06, 25
DataValue, 1.0298100000000001E-06, 256.002, 3.80493E-10, -6.13125E-06, 25
DataValue, 1.03213E-06, 257.004, 3.7960900000000004E-10, -6.0751699999999995E-06, 25
DataValue, 1.1426400000000001E-06, 257.9985, 3.78914E-10, -6.02821E-06, 25
DataValue, 1.0841100000000002E-06, 258.9945, 3.7808900000000003E-10, -6.01128E-06, 25
DataValue, 1.1307800000000001E-06, 260.00100000000003, 3.7781400000000005E-10, -6.14568E-06, 25
DataValue, 1.05941E-06, 261.0015, 3.76863E-10, -6.0548999999999994E-06, 25
DataValue, 1.0734000000000002E-06, 262.00350000000003, 3.76357E-10, -5.8013299999999994E-06, 25
DataValue, 1.1187600000000002E-06, 262.9965, 3.75363E-10, -6.0746099999999993E-06, 25
DataValue, 1.0983100000000002E-06, 264.003, 3.7493100000000003E-10, -5.99326E-06, 25
DataValue, 1.1224500000000002E-06, 264.9975, 3.73918E-10, -5.89078E-06, 25
DataValue, 1.2106700000000001E-06, 265.9995, 3.73381E-10, -5.9816799999999993E-06, 25
DataValue, 1.0578800000000002E-06, 267, 3.72743E-10, -5.93873E-06, 25
DataValue, 1.1557000000000002E-06, 267.9975, 3.72301E-10, -5.8078E-06, 25
DataValue, 1.1061800000000002E-06, 268.9995, 3.71633E-10, -5.8772599999999994E-06, 25
DataValue, 1.1466700000000002E-06, 269.9985, 3.70861E-10, -5.8997799999999993E-06, 25
DataValue, 1.20098E-06, 271.0005, 3.7004000000000005E-10, -5.9137E-06, 25
DataValue, 1.1756900000000002E-06, 272.00100000000003, 3.6952100000000004E-10, -5.93385E-06, 25
DataValue, 1.11344E-06, 273, 3.69E-10, -5.89832E-06, 25
DataValue, 1.1533500000000002E-06, 273.999, 3.6833900000000003E-10, -5.86913E-06, 25
DataValue, 1.14985E-06, 275.0025, 3.67463E-10, -5.8731E-06, 25
DataValue, 1.19564E-06, 276, 3.67006E-10, -5.8947E-06, 25
DataValue, 1.21428E-06, 277.0005, 3.6623100000000005E-10, -5.9186199999999992E-06, 25
DataValue, 1.2338300000000001E-06, 277.998, 3.65768E-10, -6.0058999999999995E-06, 25
DataValue, 1.2483900000000001E-06, 278.997, 3.65039E-10, -5.85994E-06, 25
DataValue, 1.1810200000000001E-06, 279.999, 3.6466300000000004E-10, -5.7744499999999994E-06, 25
DataValue, 1.21698E-06, 280.995, 3.6397100000000005E-10, -5.7420099999999993E-06, 25
DataValue, 1.2738000000000002E-06, 281.9985, 3.6335500000000003E-10, -5.80573E-06, 25
DataValue, 1.27401E-06, 283.002, 3.62593E-10, -5.80071E-06, 25
DataValue, 1.2934000000000002E-06, 283.9995, 3.6199900000000003E-10, -5.82524E-06, 25
DataValue, 1.2219800000000002E-06, 285.0015, 3.6158E-10, -5.7598599999999994E-06, 25
DataValue, 1.31166E-06, 286.0065, 3.6075300000000005E-10, -5.80956E-06, 25
DataValue, 1.2048E-06, 286.998, 3.6015500000000003E-10, -5.7340699999999995E-06, 25
DataValue, 1.2400000000000002E-06, 287.997, 3.5955300000000004E-10, -5.7563599999999994E-06, 25
DataValue, 1.3511900000000002E-06, 289.002, 3.58882E-10, -5.7663999999999995E-06, 25
DataValue, 1.2877000000000002E-06, 289.998, 3.5847300000000003E-10, -5.7073599999999995E-06, 25
DataValue, 1.3253900000000002E-06, 290.997, 3.57759E-10, -5.5786599999999994E-06, 25
DataValue, 1.3534600000000002E-06, 292.005, 3.5717400000000005E-10, -5.7314899999999994E-06, 25
DataValue, 1.3177700000000001E-06, 293.004, 3.5642400000000003E-10, -5.8104099999999993E-06, 25
DataValue, 1.3050500000000001E-06, 294, 3.5610600000000004E-10, -5.75392E-06, 25
DataValue, 1.3086200000000002E-06, 295.0005, 3.5561800000000004E-10, -5.6694499999999996E-06, 25
DataValue, 1.38431E-06, 295.9995, 3.54981E-10, -5.7400499999999994E-06, 25
DataValue, 1.42447E-06, 297.0045, 3.54312E-10, -5.5403399999999995E-06, 25
DataValue, 1.3760600000000002E-06, 298.002, 3.53709E-10, -5.5662599999999993E-06, 25
DataValue, 1.3470700000000002E-06, 298.9995, 3.5326200000000005E-10, -5.69408E-06, 25
DataValue, 1.3591E-06, 300, 3.5260300000000003E-10, -5.62275E-06, 25
DataValue, 1.32942E-06, 300.9975, 3.5206800000000004E-10, -5.67295E-06, 25
DataValue, 1.3991800000000002E-06, 301.9995, 3.5156900000000005E-10, -5.6475799999999994E-06, 25
DataValue, 1.43646E-06, 302.9985, 3.50884E-10, -5.96866E-06, 25
DataValue, 1.4500900000000003E-06, 304.002, 3.50269E-10, -5.53566E-06, 25
DataValue, 1.5237200000000003E-06, 305.0025, 3.4979600000000004E-10, -5.66109E-06, 25
DataValue, 1.3665000000000002E-06, 305.9985, 3.4942E-10, -5.57243E-06, 25
DataValue, 1.3802000000000001E-06, 306.9975, 3.48806E-10, -5.4323799999999993E-06, 25
DataValue, 1.3993400000000001E-06, 307.9935, 3.4814500000000004E-10, -5.56018E-06, 25
DataValue, 1.43982E-06, 308.9985, 3.47654E-10, -5.59081E-06, 25
DataValue, 1.54415E-06, 310.00350000000003, 3.4719400000000005E-10, -5.44135E-06, 25
DataValue, 1.4681900000000001E-06, 310.9965, 3.4653600000000004E-10, -5.4505699999999996E-06, 25
DataValue, 1.5434100000000002E-06, 311.9985, 3.4593800000000003E-10, -5.5154199999999994E-06, 25
DataValue, 1.5077000000000002E-06, 312.9975, 3.45401E-10, -5.58919E-06, 25
DataValue, 1.4338000000000002E-06, 313.9995, 3.45206E-10, -5.39603E-06, 25
DataValue, 1.46298E-06, 315, 3.44497E-10, -5.4548299999999994E-06, 25
DataValue, 1.5139900000000002E-06, 315.9975, 3.4402100000000003E-10, -5.2808699999999993E-06, 25
DataValue, 1.4946200000000002E-06, 317.00100000000003, 3.4353E-10, -5.4552E-06, 25
DataValue, 1.5807900000000001E-06, 318, 3.42803E-10, -5.4572399999999994E-06, 25
DataValue, 1.5594500000000002E-06, 318.9975, 3.4219100000000004E-10, -5.4472499999999994E-06, 25
DataValue, 1.5603700000000002E-06, 319.9965, 3.41785E-10, -5.50075E-06, 25
DataValue, 1.58026E-06, 321, 3.41427E-10, -5.4849299999999993E-06, 25
DataValue, 1.4971000000000002E-06, 321.999, 3.40801E-10, -5.4152599999999994E-06, 25
DataValue, 1.60803E-06, 322.995, 3.40326E-10, -5.51389E-06, 25
DataValue, 1.6439900000000002E-06, 324.0015, 3.39663E-10, -5.39748E-06, 25
DataValue, 1.66087E-06, 325.002, 3.39326E-10, -5.2825E-06, 25
DataValue, 1.68159E-06, 326.00100000000003, 3.38741E-10, -5.4043999999999995E-06, 25
DataValue, 1.59617E-06, 327.00600000000003, 3.3845500000000005E-10, -5.41862E-06, 25
DataValue, 1.5387000000000002E-06, 328.0005, 3.3771400000000005E-10, -5.36097E-06, 25
DataValue, 1.5916500000000003E-06, 328.998, 3.3738200000000005E-10, -5.35732E-06, 25
DataValue, 1.5829100000000002E-06, 330, 3.3673700000000004E-10, -5.35307E-06, 25
DataValue, 1.6931500000000003E-06, 331.002, 3.3618E-10, -5.3046899999999995E-06, 25
DataValue, 1.6476500000000002E-06, 332.0025, 3.3571300000000005E-10, -5.3094099999999994E-06, 25
DataValue, 1.65524E-06, 333.0045, 3.35083E-10, -5.17596E-06, 25
DataValue, 1.7584700000000002E-06, 334.0005, 3.3474100000000003E-10, -5.31783E-06, 25
DataValue, 1.6472200000000002E-06, 334.9995, 3.3424600000000003E-10, -5.3111E-06, 25
DataValue, 1.6886800000000001E-06, 336, 3.33697E-10, -5.29887E-06, 25
DataValue, 1.7166000000000002E-06, 336.999, 3.33093E-10, -5.25665E-06, 25
DataValue, 1.7670300000000002E-06, 338.0025, 3.3277600000000003E-10, -5.25556E-06, 25
DataValue, 1.74949E-06, 339.0015, 3.3230600000000003E-10, -5.2740899999999993E-06, 25
DataValue, 1.71401E-06, 339.9975, 3.31851E-10, -5.1957499999999993E-06, 25
DataValue, 1.7046800000000003E-06, 340.9965, 3.3116700000000003E-10, -5.1732199999999996E-06, 25
DataValue, 1.7256600000000002E-06, 342.003, 3.3097000000000005E-10, -5.1941399999999994E-06, 25
DataValue, 1.7414900000000001E-06, 343.002, 3.3039100000000004E-10, -5.24678E-06, 25
DataValue, 1.7932300000000002E-06, 344.00100000000003, 3.3016100000000003E-10, -5.25954E-06, 25
DataValue, 1.8040400000000003E-06, 345.0045, 3.29189E-10, -5.3742399999999996E-06, 25
DataValue, 1.8383100000000001E-06, 346.002, 3.28809E-10, -5.2404299999999994E-06, 25
DataValue, 1.7785100000000003E-06, 346.995, 3.28164E-10, -5.2852899999999993E-06, 25
DataValue, 1.8500900000000002E-06, 348.003, 3.2796800000000004E-10, -5.18343E-06, 25
DataValue, 1.8475600000000003E-06, 349.002, 3.27417E-10, -5.05648E-06, 25
DataValue, 1.7843300000000002E-06, 350.004, 3.26893E-10, -5.23396E-06, 25
DataValue, 1.8095100000000003E-06, 351.0015, 3.26487E-10, -5.21457E-06, 25
DataValue, 1.8975100000000001E-06, 352.0065, 3.2602200000000005E-10, -5.1146499999999994E-06, 25
DataValue, 1.8398200000000003E-06, 353.0025, 3.25628E-10, -5.1952299999999994E-06, 25
DataValue, 1.9227300000000002E-06, 354.0015, 3.24928E-10, -5.10802E-06, 25
DataValue, 1.96644E-06, 355.002, 3.2462400000000005E-10, -5.1006399999999993E-06, 25
DataValue, 1.8381300000000002E-06, 355.9965, 3.24384E-10, -4.90101E-06, 25
DataValue, 1.9326000000000004E-06, 357.0045, 3.2388900000000005E-10, -5.23889E-06, 25
DataValue, 1.9003200000000002E-06, 358.002, 3.2344700000000003E-10, -5.02837E-06, 25
DataValue, 1.98919E-06, 358.9995, 3.2289800000000003E-10, -5.11314E-06, 25
DataValue, 1.9566400000000003E-06, 359.9955, 3.22553E-10, -5.10634E-06, 25
DataValue, 1.92862E-06, 360.996, 3.22029E-10, -5.0989699999999994E-06, 25
DataValue, 1.9989E-06, 361.9965, 3.21354E-10, -5.0888699999999993E-06, 25
DataValue, 2.03476E-06, 363, 3.2124300000000005E-10, -5.03701E-06, 25
DataValue, 1.96794E-06, 363.996, 3.20672E-10, -5.07302E-06, 25
DataValue, 1.9551400000000004E-06, 365.0025, 3.2027E-10, -5.11288E-06, 25
DataValue, 1.9513800000000004E-06, 366.0015, 3.1988700000000005E-10, -4.97561E-06, 25
DataValue, 2.04545E-06, 367.00350000000003, 3.1932500000000003E-10, -5.0307899999999995E-06, 25
DataValue, 2.0161E-06, 367.992, 3.1903000000000003E-10, -5.1386499999999995E-06, 25
DataValue, 2.05484E-06, 368.994, 3.1844100000000005E-10, -5.01119E-06, 25
DataValue, 2.1550700000000004E-06, 370.005, 3.18032E-10, -4.96781E-06, 25
DataValue, 2.0655300000000004E-06, 370.9995, 3.1768100000000004E-10, -4.95965E-06, 25
DataValue, 2.04929E-06, 371.99850000000004, 3.17122E-10, -5.0183799999999995E-06, 25
DataValue, 2.0985000000000003E-06, 372.999, 3.16612E-10, -4.98816E-06, 25
DataValue, 2.04751E-06, 374.0025, 3.1630700000000004E-10, -5.05971E-06, 25
DataValue, 2.1442E-06, 374.9955, 3.1591400000000003E-10, -4.92863E-06, 25
DataValue, 2.09295E-06, 376.0005, 3.1546400000000005E-10, -4.87826E-06, 25
DataValue, 2.1487900000000002E-06, 376.9965, 3.15075E-10, -4.90615E-06, 25
DataValue, 2.1787300000000004E-06, 378, 3.1464800000000003E-10, -5.0278599999999995E-06, 25
DataValue, 2.0892500000000004E-06, 378.9975, 3.14199E-10, -4.94996E-06, 25
DataValue, 2.16606E-06, 379.9995, 3.1386500000000003E-10, -5.0569899999999993E-06, 25
DataValue, 2.2143E-06, 381.0015, 3.1363000000000003E-10, -5.0207999999999994E-06, 25
DataValue, 2.2157300000000002E-06, 381.996, 3.12921E-10, -4.9226999999999995E-06, 25
DataValue, 2.31272E-06, 383.00100000000003, 3.1243800000000004E-10, -4.93521E-06, 25
DataValue, 2.1991500000000004E-06, 383.99850000000004, 3.1220300000000004E-10, -4.89194E-06, 25
DataValue, 2.3099100000000004E-06, 384.999, 3.11837E-10, -4.84869E-06, 25
DataValue, 2.22587E-06, 385.9965, 3.11342E-10, -4.9559499999999995E-06, 25
DataValue, 2.3047700000000004E-06, 386.99850000000004, 3.10722E-10, -4.92939E-06, 25
DataValue, 2.3216300000000003E-06, 388.0005, 3.1042E-10, -4.8599799999999995E-06, 25
DataValue, 2.34896E-06, 389.00100000000003, 3.1020800000000004E-10, -4.93117E-06, 25
DataValue, 2.2091400000000004E-06, 389.99850000000004, 3.0984500000000003E-10, -4.9073199999999993E-06, 25
DataValue, 2.3165700000000004E-06, 390.996, 3.0946000000000004E-10, -4.91898E-06, 25
DataValue, 2.3193100000000002E-06, 391.998, 3.0870700000000004E-10, -4.71601E-06, 25
DataValue, 2.3469300000000003E-06, 393, 3.0845900000000003E-10, -4.72664E-06, 25
DataValue, 2.38649E-06, 394.002, 3.0801E-10, -4.7560199999999996E-06, 25
DataValue, 2.4130000000000004E-06, 395.0025, 3.0766E-10, -4.7988199999999994E-06, 25
DataValue, 2.44691E-06, 395.99850000000004, 3.0717000000000004E-10, -4.85817E-06, 25
DataValue, 2.4614500000000004E-06, 397.00350000000003, 3.0682100000000004E-10, -4.81201E-06, 25
DataValue, 2.3784000000000004E-06, 398.00100000000003, 3.06312E-10, -4.68651E-06, 25
DataValue, 2.3942000000000003E-06, 398.994, 3.0609E-10, -4.7688399999999994E-06, 25
DataValue, 2.48665E-06, 400.002, 3.05763E-10, -4.82516E-06, 25
DataValue, 2.4739400000000004E-06, 401.00100000000003, 3.0526000000000004E-10, -4.72842E-06, 25
DataValue, 2.5352000000000003E-06, 402.003, 3.0485600000000004E-10, -4.7759099999999993E-06, 25
DataValue, 2.41851E-06, 402.9975, 3.04309E-10, -4.5625E-06, 25
DataValue, 2.5144700000000003E-06, 404.0025, 3.0396E-10, -4.73502E-06, 25
DataValue, 2.52522E-06, 405.0015, 3.0365800000000005E-10, -4.71488E-06, 25
DataValue, 2.4848900000000003E-06, 406.0005, 3.0313900000000004E-10, -4.81189E-06, 25
DataValue, 2.57835E-06, 407.00100000000003, 3.02871E-10, -4.71834E-06, 25
DataValue, 2.6497800000000003E-06, 407.997, 3.024E-10, -4.6567799999999995E-06, 25
DataValue, 2.5119300000000004E-06, 409.00350000000003, 3.02202E-10, -4.75623E-06, 25
DataValue, 2.5498100000000004E-06, 409.9935, 3.0164400000000004E-10, -4.77938E-06, 25
DataValue, 2.58437E-06, 411.00600000000003, 3.01218E-10, -4.6597699999999994E-06, 25
DataValue, 2.65022E-06, 412.005, 3.00904E-10, -4.60534E-06, 25
DataValue, 2.6535600000000005E-06, 412.998, 3.00773E-10, -4.6352999999999995E-06, 25
DataValue, 2.6113000000000003E-06, 414.0015, 3.0016200000000004E-10, -4.60821E-06, 25
