
SetupTitle, Cds
DataValue, -3.3490000000000004E-08, 173.0025, 1.40081E-10, -0.00019567100000000002, 25
DataValue, -5.44E-09, 174, 1.3976000000000002E-10, -0.000195422, 25
DataValue, 2.79E-09, 175.00050000000002, 1.39394E-10, -0.00019505800000000002, 25
DataValue, -5.4660000000000008E-08, 175.9965, 1.39017E-10, -0.000194493, 25
DataValue, 3.4150000000000005E-08, 177, 1.3870500000000001E-10, -0.000193985, 25
DataValue, -2.7350000000000003E-08, 178.0035, 1.38355E-10, -0.00019348000000000003, 25
DataValue, -2.5290000000000003E-08, 179.001, 1.3796E-10, -0.000193327, 25
DataValue, 1.041E-08, 180, 1.3768700000000002E-10, -0.000192646, 25
DataValue, -1.9600000000000003E-09, 181.002, 1.3731600000000002E-10, -0.000191282, 25
DataValue, 3.5480000000000004E-08, 182.0025, 1.3686500000000002E-10, -0.00019172200000000002, 25
DataValue, -8.100000000000001E-10, 183.0015, 1.36685E-10, -0.000191096, 25
DataValue, 2.43E-09, 183.996, 1.36351E-10, -0.00019035500000000002, 25
DataValue, -6.6540000000000012E-08, 184.9995, 1.3599400000000002E-10, -0.000189941, 25
DataValue, 4.282E-08, 186.00300000000001, 1.35684E-10, -0.00018982300000000002, 25
DataValue, -7.372E-08, 186.9975, 1.3536E-10, -0.00018915200000000002, 25
DataValue, 3.9480000000000007E-08, 187.9995, 1.35012E-10, -0.00018866300000000002, 25
DataValue, 3.267E-08, 189.0045, 1.34651E-10, -0.000188652, 25
DataValue, -9.59E-09, 190.002, 1.3432100000000002E-10, -0.00018800400000000003, 25
DataValue, -1.4560000000000001E-08, 191.001, 1.3404E-10, -0.000187443, 25
DataValue, 8.6600000000000011E-09, 192.0015, 1.33769E-10, -0.000187233, 25
DataValue, 5.23E-09, 193.00050000000002, 1.33385E-10, -0.00018678500000000002, 25
DataValue, 1.3E-08, 194.001, 1.33081E-10, -0.000186376, 25
DataValue, 6.3500000000000006E-09, 195.00300000000001, 1.3276000000000002E-10, -0.000185746, 25
DataValue, -3.1220000000000004E-08, 195.9975, 1.32446E-10, -0.000185436, 25
DataValue, -8.2530000000000012E-08, 196.998, 1.32228E-10, -0.000184882, 25
DataValue, -1.761E-08, 197.9985, 1.3182900000000002E-10, -0.00018464300000000001, 25
DataValue, -1.3700000000000002E-08, 199.00050000000002, 1.31622E-10, -0.000184355, 25
DataValue, -3.019E-08, 200.0025, 1.31319E-10, -0.000184052, 25
DataValue, -3.2330000000000006E-08, 201.0015, 1.31063E-10, -0.000183694, 25
DataValue, 5.967E-08, 202.00050000000002, 1.30692E-10, -0.00018299400000000002, 25
DataValue, -7.118E-08, 202.9965, 1.3039800000000002E-10, -0.00018297700000000002, 25
DataValue, 4.128E-08, 203.9985, 1.30194E-10, -0.00018225700000000001, 25
DataValue, -7.385E-08, 204.9975, 1.2988300000000002E-10, -0.000182095, 25
DataValue, -1.1380000000000002E-08, 205.9995, 1.29592E-10, -0.00018173200000000001, 25
DataValue, 9.77E-09, 206.9985, 1.29336E-10, -0.000181196, 25
DataValue, 1.97E-09, 208.00050000000002, 1.2902700000000002E-10, -0.000180704, 25
DataValue, 1.5600000000000002E-09, 209.0025, 1.28682E-10, -0.00018032400000000002, 25
DataValue, -1.6990000000000002E-08, 210.0015, 1.28523E-10, -0.000179926, 25
DataValue, 4.5240000000000007E-08, 211.0035, 1.2822500000000002E-10, -0.00017961300000000002, 25
DataValue, 3.6240000000000006E-08, 212.0025, 1.2791200000000002E-10, -0.00017933400000000002, 25
DataValue, 3.25E-09, 213.0015, 1.27669E-10, -0.00017934600000000001, 25
DataValue, 5.8E-08, 214.002, 1.2737300000000002E-10, -0.00017848, 25
DataValue, -5.4820000000000004E-08, 214.9965, 1.2711600000000001E-10, -0.000178252, 25
DataValue, 1.848E-08, 215.997, 1.2689900000000001E-10, -0.00017802100000000002, 25
DataValue, -2.075E-08, 216.999, 1.2661000000000002E-10, -0.00017778700000000002, 25
DataValue, -6.066E-08, 217.9995, 1.26349E-10, -0.00017692100000000002, 25
DataValue, -2.4510000000000002E-08, 219.0015, 1.26168E-10, -0.000176739, 25
DataValue, -2.4580000000000002E-08, 219.999, 1.2588E-10, -0.000176601, 25
DataValue, -1.2030000000000001E-08, 220.9995, 1.25635E-10, -0.000176416, 25
DataValue, -3.3060000000000006E-08, 222, 1.2538700000000002E-10, -0.000175598, 25
DataValue, -5.5550000000000004E-08, 223.002, 1.25112E-10, -0.000175286, 25
DataValue, 5.41E-09, 224.0055, 1.24913E-10, -0.000175143, 25
DataValue, -1.9810000000000003E-08, 225.0015, 1.24617E-10, -0.00017474300000000002, 25
DataValue, -7.8E-09, 226.0035, 1.24349E-10, -0.0001743, 25
DataValue, -1.4840000000000001E-08, 227.001, 1.2418E-10, -0.00017418700000000002, 25
DataValue, -1.897E-08, 228, 1.23875E-10, -0.00017365200000000002, 25
DataValue, 2.5540000000000002E-08, 229.002, 1.23647E-10, -0.00017309900000000002, 25
DataValue, -2.3220000000000002E-08, 229.99800000000002, 1.23382E-10, -0.00017308900000000002, 25
DataValue, -3.4740000000000005E-08, 231, 1.23233E-10, -0.00017283600000000002, 25
DataValue, -3.702E-08, 231.999, 1.22956E-10, -0.00017216600000000002, 25
DataValue, -2.1190000000000003E-08, 232.9995, 1.22692E-10, -0.00017257, 25
DataValue, -1.1270000000000001E-08, 234.0015, 1.2250900000000002E-10, -0.000171415, 25
DataValue, -2.324E-08, 235.002, 1.22314E-10, -0.000171301, 25
DataValue, -1.762E-08, 235.99800000000002, 1.2200000000000002E-10, -0.00017090600000000002, 25
DataValue, -1.2210000000000002E-08, 236.9985, 1.2179E-10, -0.000170545, 25
DataValue, 5.7210000000000007E-08, 238.005, 1.21603E-10, -0.00017047200000000002, 25
DataValue, 1.815E-08, 238.9965, 1.21434E-10, -0.000170284, 25
DataValue, -2.6830000000000003E-08, 240.0015, 1.21191E-10, -0.00016971300000000002, 25
DataValue, -8.263E-08, 241.00650000000002, 1.2094500000000002E-10, -0.00016947900000000002, 25
DataValue, 1.3280000000000002E-08, 241.9965, 1.2069800000000002E-10, -0.000169158, 25
DataValue, -7.3750000000000009E-08, 242.9985, 1.20498E-10, -0.0001689, 25
DataValue, -1.06E-08, 244.002, 1.2033400000000002E-10, -0.00016854900000000002, 25
DataValue, 1.7E-10, 245.001, 1.20046E-10, -0.000168283, 25
DataValue, -4.237E-08, 245.9985, 1.19871E-10, -0.000168758, 25
DataValue, 2.6360000000000002E-08, 246.996, 1.1964E-10, -0.000167531, 25
DataValue, 2.1040000000000002E-08, 248.0025, 1.19431E-10, -0.00016792600000000002, 25
DataValue, -4.6630000000000008E-08, 249, 1.1918300000000002E-10, -0.00016725300000000002, 25
DataValue, -4.7790000000000006E-08, 249.9975, 1.18994E-10, -0.00016702, 25
DataValue, -1.47E-09, 250.995, 1.18769E-10, -0.000166491, 25
DataValue, -2.2940000000000002E-08, 252.0045, 1.18585E-10, -0.000165901, 25
DataValue, 2.7300000000000003E-09, 253.0035, 1.18434E-10, -0.000166099, 25
DataValue, -5.699E-08, 253.99800000000002, 1.18201E-10, -0.00016604, 25
DataValue, 1.9310000000000002E-08, 255.0015, 1.17958E-10, -0.00016539400000000002, 25
DataValue, -9.36E-09, 256.0005, 1.17755E-10, -0.000165288, 25
DataValue, -5.6680000000000009E-08, 256.9965, 1.1759100000000001E-10, -0.00016507900000000002, 25
DataValue, 2.1860000000000002E-08, 258.003, 1.17371E-10, -0.000164491, 25
DataValue, -5.9700000000000012E-08, 258.9975, 1.1719700000000002E-10, -0.000164594, 25
DataValue, -4.7440000000000007E-08, 259.9965, 1.16963E-10, -0.00016415800000000002, 25
DataValue, 3.5100000000000005E-09, 260.9955, 1.16806E-10, -0.000163806, 25
DataValue, -6.477E-08, 262.00350000000003, 1.16584E-10, -0.000163668, 25
DataValue, -2.1600000000000004E-09, 262.998, 1.16383E-10, -0.000163356, 25
DataValue, -7.656E-08, 264.0015, 1.1620500000000001E-10, -0.000163244, 25
DataValue, -1.1920000000000002E-08, 265.002, 1.15993E-10, -0.00016266700000000002, 25
DataValue, -5.3770000000000004E-08, 265.998, 1.15806E-10, -0.00016266200000000002, 25
DataValue, -5.9770000000000012E-08, 267.0015, 1.15693E-10, -0.000162014, 25
DataValue, 1.71E-09, 268.005, 1.1549100000000002E-10, -0.000161809, 25
DataValue, -4.9650000000000005E-08, 268.9995, 1.1531900000000001E-10, -0.00016196, 25
DataValue, -1.773E-08, 270.003, 1.1508100000000001E-10, -0.000161625, 25
DataValue, -5.9310000000000006E-08, 271.002, 1.1490900000000001E-10, -0.000161258, 25
DataValue, -1.1340000000000001E-08, 271.9995, 1.14726E-10, -0.000160649, 25
DataValue, -4.149E-08, 272.997, 1.14545E-10, -0.00016120200000000002, 25
DataValue, -1.808E-08, 274.002, 1.1435400000000001E-10, -0.00016094200000000002, 25
DataValue, 1.2010000000000001E-08, 275.004, 1.1419600000000001E-10, -0.00016019000000000002, 25
DataValue, -6.039E-08, 275.997, 1.14024E-10, -0.000159876, 25
DataValue, -4.551E-08, 277.002, 1.1382600000000001E-10, -0.000159919, 25
DataValue, 1.6340000000000003E-08, 277.9995, 1.13599E-10, -0.000159943, 25
DataValue, -1.0570000000000001E-08, 279, 1.1346000000000002E-10, -0.000159369, 25
DataValue, 5.42E-08, 280.0005, 1.1332900000000002E-10, -0.00015889000000000002, 25
DataValue, 7.330000000000001E-09, 281.00100000000003, 1.1314600000000001E-10, -0.00015890400000000002, 25
DataValue, -5.5980000000000009E-08, 281.9985, 1.1287500000000001E-10, -0.000159066, 25
DataValue, 4.4160000000000006E-08, 282.999, 1.1284600000000001E-10, -0.00015850600000000002, 25
DataValue, -1.075E-08, 283.9995, 1.12633E-10, -0.00015782800000000002, 25
DataValue, 1.149E-08, 285.0015, 1.1244600000000001E-10, -0.000157923, 25
DataValue, 1.4070000000000001E-08, 285.996, 1.1228300000000001E-10, -0.000157882, 25
DataValue, -3.1500000000000004E-08, 286.9965, 1.1214700000000001E-10, -0.00015738900000000002, 25
DataValue, -5.4900000000000007E-09, 288.0015, 1.1201000000000001E-10, -0.00015713, 25
DataValue, 7.47E-09, 289.0005, 1.1184000000000001E-10, -0.00015723900000000002, 25
DataValue, -6.8570000000000011E-08, 289.9965, 1.1161100000000001E-10, -0.00015698600000000002, 25
DataValue, 4.0200000000000006E-09, 291, 1.1143300000000001E-10, -0.00015644200000000002, 25
DataValue, -1.4930000000000002E-08, 292.0005, 1.11256E-10, -0.00015605500000000002, 25
DataValue, -4.15E-08, 292.9995, 1.1114200000000001E-10, -0.000155816, 25
DataValue, -3.6660000000000005E-08, 294.0015, 1.10923E-10, -0.00015592400000000002, 25
DataValue, 5.849E-08, 295.002, 1.10819E-10, -0.00015545, 25
DataValue, 1.822E-08, 296.00100000000003, 1.10646E-10, -0.000155572, 25
DataValue, -6.987E-08, 297, 1.10447E-10, -0.000155207, 25
DataValue, 1.396E-08, 298.0005, 1.1033600000000001E-10, -0.000155078, 25
DataValue, 3.6700000000000004E-08, 299.00100000000003, 1.1013100000000001E-10, -0.00015498400000000002, 25
DataValue, -4.4540000000000007E-08, 299.997, 1.0998500000000001E-10, -0.000154622, 25
DataValue, -6.199E-08, 301.0005, 1.0978200000000001E-10, -0.00015423700000000002, 25
DataValue, 3.765E-08, 301.9995, 1.0971000000000002E-10, -0.000153924, 25
DataValue, -3.84E-09, 303.003, 1.0958900000000001E-10, -0.000153361, 25
DataValue, -7.531E-08, 303.996, 1.0936900000000001E-10, -0.000153763, 25
DataValue, 8.1700000000000014E-09, 305.00100000000003, 1.0920200000000001E-10, -0.000153331, 25
DataValue, 4.2E-09, 306.00600000000003, 1.09046E-10, -0.000153356, 25
DataValue, -1.0475000000000001E-07, 306.9975, 1.08898E-10, -0.00015316, 25
DataValue, -4.7960000000000007E-08, 307.998, 1.08796E-10, -0.000152929, 25
DataValue, 4.0900000000000006E-09, 309.0015, 1.0857100000000002E-10, -0.000152566, 25
DataValue, -4.5200000000000008E-08, 310.002, 1.0847700000000001E-10, -0.00015215700000000001, 25
DataValue, -7.048E-08, 310.995, 1.0831000000000001E-10, -0.00015220400000000002, 25
DataValue, -8.76E-09, 312.0015, 1.0813200000000001E-10, -0.00015161500000000002, 25
DataValue, -2.3410000000000002E-08, 313.0005, 1.0798300000000001E-10, -0.000151971, 25
DataValue, -4.4070000000000004E-08, 314.004, 1.07872E-10, -0.00015168, 25
DataValue, -2.4670000000000002E-08, 315.003, 1.07696E-10, -0.000151649, 25
DataValue, -3.87E-08, 315.9975, 1.07622E-10, -0.00015076800000000002, 25
DataValue, -3.94E-08, 317.00100000000003, 1.07428E-10, -0.000150888, 25
DataValue, -3.2190000000000006E-08, 317.9985, 1.0728800000000001E-10, -0.00015079, 25
DataValue, 7.93E-09, 319.002, 1.07131E-10, -0.000150282, 25
DataValue, 4.3950000000000006E-08, 320.004, 1.07003E-10, -0.00015038400000000002, 25
DataValue, -4.7420000000000004E-08, 320.9985, 1.0684500000000001E-10, -0.000149652, 25
DataValue, -5.4710000000000005E-08, 321.996, 1.0678100000000001E-10, -0.00014990400000000002, 25
DataValue, 2.0200000000000002E-08, 323.0025, 1.0664400000000002E-10, -0.00014977300000000002, 25
DataValue, -6.197E-08, 323.997, 1.06462E-10, -0.000149535, 25
DataValue, -7.049E-08, 325.0005, 1.0628300000000001E-10, -0.000149344, 25
DataValue, -5.7000000000000006E-09, 326.0025, 1.0614200000000001E-10, -0.00014914300000000002, 25
DataValue, -2.8980000000000002E-08, 326.9985, 1.0609700000000001E-10, -0.00014941000000000002, 25
DataValue, -8.488E-08, 327.999, 1.0590100000000001E-10, -0.000149003, 25
DataValue, -3.6180000000000004E-08, 329.004, 1.05775E-10, -0.000148431, 25
DataValue, 4.624E-08, 330.0045, 1.0564500000000001E-10, -0.000148113, 25
DataValue, -1.1400000000000002E-09, 331.0005, 1.0548600000000001E-10, -0.000148297, 25
DataValue, -4.8700000000000008E-09, 331.995, 1.05356E-10, -0.00014799800000000002, 25
DataValue, -3.152E-08, 332.9985, 1.0524E-10, -0.000148107, 25
DataValue, -7.8E-09, 333.9975, 1.0508000000000001E-10, -0.00014774000000000002, 25
DataValue, 4.471E-08, 334.998, 1.0496E-10, -0.00014739900000000002, 25
DataValue, -3.693E-08, 336, 1.0477E-10, -0.000147342, 25
DataValue, -5.7200000000000009E-09, 336.9975, 1.04707E-10, -0.00014731, 25
DataValue, 7.5700000000000009E-09, 337.9995, 1.0447400000000001E-10, -0.000146992, 25
DataValue, -2.572E-08, 339.003, 1.0444800000000001E-10, -0.000146553, 25
DataValue, -5.5550000000000004E-08, 340.002, 1.04255E-10, -0.000146625, 25
DataValue, 2.0060000000000002E-08, 341.0025, 1.04169E-10, -0.000146383, 25
DataValue, 2.1230000000000002E-08, 341.99850000000004, 1.0401400000000001E-10, -0.00014622000000000002, 25
DataValue, 5.16E-09, 343.002, 1.03922E-10, -0.00014587, 25
DataValue, -8.6990000000000013E-08, 343.998, 1.0379000000000001E-10, -0.00014600300000000002, 25
DataValue, -7.2900000000000011E-09, 345.00600000000003, 1.0361400000000001E-10, -0.00014527800000000001, 25
DataValue, 1.3400000000000001E-09, 346.0005, 1.0352600000000001E-10, -0.00014522500000000002, 25
DataValue, -5.6900000000000008E-09, 346.9995, 1.0335000000000001E-10, -0.000145293, 25
DataValue, -3.786E-08, 348.0015, 1.0327300000000001E-10, -0.000145033, 25
DataValue, -1.7560000000000003E-08, 348.999, 1.0311200000000001E-10, -0.00014503900000000002, 25
DataValue, 1.2830000000000001E-08, 350.004, 1.03006E-10, -0.00014461900000000002, 25
DataValue, -1.5140000000000002E-08, 350.997, 1.0288300000000001E-10, -0.000144689, 25
DataValue, -7.1930000000000009E-08, 352.0005, 1.0277600000000001E-10, -0.000144553, 25
DataValue, -7.821000000000001E-08, 352.998, 1.02638E-10, -0.000144047, 25
DataValue, -1.9600000000000003E-08, 354, 1.02545E-10, -0.00014411800000000002, 25
DataValue, -3.229E-08, 355.0005, 1.0241000000000001E-10, -0.00014409900000000002, 25
DataValue, -1.1662000000000001E-07, 355.9965, 1.0230900000000001E-10, -0.00014315, 25
DataValue, 2.668E-08, 356.99850000000004, 1.0216000000000001E-10, -0.000143358, 25
DataValue, 2.4750000000000003E-08, 357.9975, 1.0203200000000001E-10, -0.00014322300000000002, 25
DataValue, -2.0320000000000003E-08, 358.9995, 1.0190200000000001E-10, -0.000143442, 25
DataValue, -5.748E-08, 360.0045, 1.0171800000000001E-10, -0.00014337100000000002, 25
DataValue, -4.289E-08, 361.002, 1.0163400000000001E-10, -0.000142958, 25
DataValue, 8.9800000000000017E-09, 361.9995, 1.0154500000000001E-10, -0.00014290100000000002, 25
DataValue, 5.9410000000000007E-08, 362.99850000000004, 1.01389E-10, -0.00014264, 25
DataValue, -3.5550000000000004E-08, 364.005, 1.0130900000000001E-10, -0.000142439, 25
DataValue, 2.2870000000000002E-08, 365.00100000000003, 1.0111700000000001E-10, -0.00014233800000000002, 25
DataValue, -9.280000000000001E-09, 365.9955, 1.01085E-10, -0.000141945, 25
DataValue, 8.0400000000000012E-09, 366.999, 1.0092700000000001E-10, -0.000141773, 25
DataValue, -6.299000000000001E-08, 367.9995, 1.0078100000000001E-10, -0.000141769, 25
DataValue, 4.0900000000000006E-09, 369, 1.0078400000000001E-10, -0.00014200400000000002, 25
DataValue, -2.263E-08, 369.996, 1.00615E-10, -0.00014114000000000002, 25
DataValue, 1.2370000000000001E-08, 370.998, 1.0050100000000001E-10, -0.000141526, 25
DataValue, -5.9090000000000008E-08, 372.003, 1.0044100000000001E-10, -0.00014106400000000002, 25
DataValue, 1.621E-08, 373.0005, 1.0024900000000001E-10, -0.000141049, 25
DataValue, -5.5320000000000008E-08, 374.0025, 1.0018300000000001E-10, -0.000140853, 25
DataValue, -6.300000000000001E-10, 375.0045, 1.0004900000000001E-10, -0.00014028600000000002, 25
DataValue, 7.7500000000000016E-09, 375.9975, 9.99145E-11, -0.00014058900000000002, 25
DataValue, -7.8750000000000014E-08, 376.9935, 9.98696E-11, -0.00014002800000000002, 25
DataValue, -3.8100000000000004E-08, 377.994, 9.97179E-11, -0.000139946, 25
DataValue, 2.1800000000000003E-09, 379.002, 9.9582E-11, -0.00014001, 25
DataValue, 4.14E-09, 380.0025, 9.94587E-11, -0.000139951, 25
DataValue, -6.875E-08, 380.99850000000004, 9.93404E-11, -0.000139547, 25
DataValue, -5.9200000000000007E-08, 381.996, 9.92464E-11, -0.000139588, 25
DataValue, 1.3320000000000001E-08, 382.9965, 9.9165E-11, -0.000139672, 25
DataValue, -7.4500000000000005E-09, 383.997, 9.90166E-11, -0.000139362, 25
DataValue, 2.4820000000000003E-08, 385.0005, 9.89059E-11, -0.000139146, 25
DataValue, -5.507E-08, 386.00100000000003, 9.87942E-11, -0.00013854, 25
DataValue, 1.633E-08, 387.0015, 9.87545E-11, -0.000139061, 25
DataValue, -1.114E-08, 387.999, 9.86113E-11, -0.00013830800000000002, 25
DataValue, -3.5550000000000004E-08, 388.998, 9.84865E-11, -0.000138355, 25
DataValue, 1.4800000000000002E-08, 390.0015, 9.8406899999999993E-11, -0.00013837000000000002, 25
DataValue, -2.4020000000000003E-08, 391.002, 9.8303099999999992E-11, -0.000138106, 25
DataValue, -1.2850000000000001E-08, 391.998, 9.81831E-11, -0.00013788600000000001, 25
DataValue, 7.023E-08, 393.0045, 9.80677E-11, -0.00013811200000000002, 25
DataValue, -1.7300000000000002E-09, 393.999, 9.79456E-11, -0.00013793, 25
DataValue, -5.2100000000000008E-09, 395.00100000000003, 9.78604E-11, -0.00013755400000000002, 25
DataValue, -3.5030000000000003E-08, 396.0045, 9.77882E-11, -0.000137247, 25
DataValue, 7.94E-09, 397.0005, 9.7657499999999993E-11, -0.00013744900000000002, 25
DataValue, 2.9220000000000003E-08, 398.00100000000003, 9.75048E-11, -0.000137508, 25
DataValue, -3.7360000000000005E-08, 399.0015, 9.75022E-11, -0.000137188, 25
DataValue, -2.305E-08, 399.999, 9.73463E-11, -0.000136959, 25
DataValue, -4.8740000000000005E-08, 400.9995, 9.72031E-11, -0.000136918, 25
DataValue, -5.7180000000000006E-08, 401.99850000000004, 9.71763E-11, -0.000136448, 25
DataValue, -6.3800000000000007E-09, 403.00350000000003, 9.70325E-11, -0.000136759, 25
DataValue, 4.4820000000000007E-08, 404.00100000000003, 9.6908499999999992E-11, -0.00013644000000000002, 25
DataValue, -3.2340000000000004E-08, 405.003, 9.67999E-11, -0.00013615800000000002, 25
DataValue, 1.694E-08, 406.005, 9.67634E-11, -0.000136434, 25
DataValue, -5.685E-08, 406.995, 9.66852E-11, -0.000135974, 25
DataValue, -2.7690000000000002E-08, 407.997, 9.65804E-11, -0.00013588, 25
DataValue, 2.5610000000000002E-08, 408.9975, 9.6522E-11, -0.000135609, 25
DataValue, -3.909E-08, 409.998, 9.63477E-11, -0.00013541600000000002, 25
DataValue, -4.561E-08, 410.99850000000004, 9.62302E-11, -0.000135112, 25
DataValue, -2.8130000000000004E-08, 412.002, 9.6169E-11, -0.00013539000000000002, 25
DataValue, -2.8680000000000003E-08, 413.00100000000003, 9.6129E-11, -0.00013530400000000002, 25
DataValue, 3.2060000000000004E-08, 414.003, 9.5942E-11, -0.000135078, 25
DataValue, -3.1990000000000004E-08, 415.005, 9.5924E-11, -0.000135103, 25
DataValue, 3.182E-08, 416.004, 9.57658E-11, -0.00013448100000000002, 25
DataValue, -8.6980000000000015E-08, 417.0045, 9.57379E-11, -0.000134552, 25
DataValue, 8.48E-09, 417.9975, 9.5607E-11, -0.000134256, 25
DataValue, -7.2430000000000007E-08, 418.998, 9.55115E-11, -0.000134671, 25
DataValue, 2.6660000000000002E-08, 420.0045, 9.54343E-11, -0.000133954, 25
DataValue, 2.7500000000000002E-09, 421.00350000000003, 9.5297799999999993E-11, -0.00013399200000000001, 25
DataValue, -2.3350000000000004E-08, 421.9995, 9.5262399999999992E-11, -0.00013382000000000002, 25
