
SetupTitle, Cds
DataValue, -1.3290000000000002E-08, 170.997, 1.44513E-10, -0.00021066000000000002, 25
DataValue, 1.2810000000000002E-08, 172.00050000000002, 1.44013E-10, -0.00021046900000000002, 25
DataValue, -3.102E-08, 172.9965, 1.43628E-10, -0.00021004200000000002, 25
DataValue, -5.3040000000000004E-08, 174.0015, 1.4326E-10, -0.00020965, 25
DataValue, 4.0600000000000005E-09, 175.002, 1.4287300000000002E-10, -0.00020919300000000002, 25
DataValue, 1.272E-08, 175.998, 1.4246900000000002E-10, -0.000209158, 25
DataValue, 5.657E-08, 177.00300000000001, 1.4210400000000001E-10, -0.00020851300000000001, 25
DataValue, -4.2450000000000006E-08, 178.002, 1.41642E-10, -0.000207798, 25
DataValue, 3.187E-08, 178.9965, 1.4143900000000002E-10, -0.00020774700000000002, 25
DataValue, 8.75E-09, 180.00300000000001, 1.40994E-10, -0.00020689000000000002, 25
DataValue, 1.9060000000000003E-08, 181.002, 1.40662E-10, -0.000206822, 25
DataValue, -1.6410000000000003E-08, 181.998, 1.4025400000000002E-10, -0.00020641500000000002, 25
DataValue, -6.3100000000000008E-09, 183.0045, 1.39886E-10, -0.00020655100000000002, 25
DataValue, 2.19E-09, 184.00050000000002, 1.3960300000000001E-10, -0.00020631200000000003, 25
DataValue, 2.136E-08, 185.001, 1.3913900000000001E-10, -0.000205417, 25
DataValue, -2.1560000000000002E-08, 186, 1.38819E-10, -0.000205044, 25
DataValue, -1.1440000000000002E-08, 187.005, 1.3849800000000002E-10, -0.00020436800000000002, 25
DataValue, -1.01E-09, 188.0025, 1.3811E-10, -0.000204376, 25
DataValue, 4.0350000000000007E-08, 189.0045, 1.3782000000000002E-10, -0.00020363, 25
DataValue, -2.8000000000000003E-08, 190.00050000000002, 1.3754800000000001E-10, -0.000203481, 25
DataValue, 3.2540000000000006E-08, 190.9995, 1.3712100000000002E-10, -0.00020287400000000002, 25
DataValue, 2.6640000000000002E-08, 192.00300000000001, 1.3679800000000002E-10, -0.00020348000000000002, 25
DataValue, 4.65E-09, 193.002, 1.36429E-10, -0.00020235900000000002, 25
DataValue, -1.3560000000000002E-08, 194.001, 1.36137E-10, -0.00020243300000000002, 25
DataValue, -5.039E-08, 195.0015, 1.3589E-10, -0.000201961, 25
DataValue, 5.7260000000000005E-08, 196.0035, 1.35455E-10, -0.00020102700000000003, 25
DataValue, 3.8400000000000006E-08, 197.001, 1.35173E-10, -0.00020062900000000002, 25
DataValue, -2.0530000000000003E-08, 198, 1.34841E-10, -0.00020099900000000002, 25
DataValue, 3.123E-08, 199.0035, 1.3456E-10, -0.00020049800000000002, 25
DataValue, 1.1650000000000002E-08, 200.001, 1.3420100000000002E-10, -0.000200167, 25
DataValue, -3.7470000000000004E-08, 200.997, 1.33898E-10, -0.000200091, 25
DataValue, -4.7300000000000007E-08, 201.996, 1.3361600000000002E-10, -0.000199664, 25
DataValue, -2.108E-08, 203.004, 1.33334E-10, -0.000199316, 25
DataValue, -1.8190000000000003E-08, 203.9985, 1.3297700000000002E-10, -0.00019896100000000002, 25
DataValue, -1.95E-09, 205.002, 1.32702E-10, -0.000198655, 25
DataValue, -1.2690000000000002E-08, 206.0055, 1.32373E-10, -0.00019847400000000003, 25
DataValue, 1.3700000000000002E-08, 207, 1.3212500000000002E-10, -0.00019789200000000002, 25
DataValue, -1.2990000000000001E-08, 207.9975, 1.3186800000000001E-10, -0.00019773000000000002, 25
DataValue, -3.846E-08, 208.9965, 1.31574E-10, -0.00019713, 25
DataValue, -3.2760000000000004E-08, 209.9955, 1.31207E-10, -0.000196843, 25
DataValue, 3.7710000000000005E-08, 210.999, 1.30909E-10, -0.00019641100000000001, 25
DataValue, -1.0553E-07, 211.9965, 1.3074E-10, -0.000196149, 25
DataValue, 1.1590000000000001E-07, 213.00300000000001, 1.30469E-10, -0.000195605, 25
DataValue, -4.5710000000000004E-08, 213.9975, 1.3005800000000002E-10, -0.000195331, 25
DataValue, 3.9380000000000006E-08, 215.0025, 1.2982900000000002E-10, -0.000195374, 25
DataValue, -1.942E-08, 215.9985, 1.29556E-10, -0.00019531000000000003, 25
DataValue, -4.0440000000000003E-08, 217.002, 1.29285E-10, -0.000195069, 25
DataValue, -1.094E-08, 218.001, 1.29085E-10, -0.000194381, 25
DataValue, -2.5120000000000003E-08, 219.0015, 1.2877100000000002E-10, -0.000194033, 25
DataValue, -2.1050000000000003E-08, 219.999, 1.28438E-10, -0.00019425, 25
DataValue, 1.548E-08, 221.0025, 1.2833400000000002E-10, -0.00019368, 25
DataValue, -8.2000000000000006E-10, 222.0015, 1.27955E-10, -0.00019285000000000003, 25
DataValue, 4.03E-09, 223.00050000000002, 1.27751E-10, -0.00019287700000000002, 25
DataValue, -3.3100000000000005E-08, 223.99800000000002, 1.2741E-10, -0.00019232, 25
DataValue, 4.9400000000000007E-09, 225.00300000000001, 1.2728800000000002E-10, -0.000192353, 25
DataValue, 4.8300000000000009E-09, 226.00050000000002, 1.2693900000000002E-10, -0.00019161000000000002, 25
DataValue, 8.452E-08, 227.004, 1.26721E-10, -0.000191475, 25
DataValue, -5.0510000000000007E-08, 227.997, 1.2644200000000002E-10, -0.00019116400000000002, 25
DataValue, 6.4460000000000009E-08, 228.999, 1.2617300000000002E-10, -0.000191296, 25
DataValue, -7.692E-08, 229.995, 1.25966E-10, -0.000190563, 25
DataValue, 1.925E-08, 231, 1.2576700000000002E-10, -0.000190384, 25
DataValue, 2.4400000000000003E-08, 231.996, 1.25422E-10, -0.000190069, 25
DataValue, -1.121E-08, 233.0025, 1.2519E-10, -0.00018955500000000002, 25
DataValue, -2.586E-08, 234.00300000000001, 1.24996E-10, -0.00018983500000000002, 25
DataValue, 1.2970000000000001E-08, 235.002, 1.24774E-10, -0.000189476, 25
DataValue, 2.23E-08, 236.00400000000002, 1.2455800000000002E-10, -0.00018892100000000002, 25
DataValue, -8.1610000000000014E-08, 236.997, 1.24273E-10, -0.00018859400000000002, 25
DataValue, 2.1730000000000003E-08, 237.9975, 1.2399500000000002E-10, -0.00018823, 25
DataValue, -2.4740000000000002E-08, 239.0055, 1.23812E-10, -0.000188282, 25
DataValue, 2.3060000000000003E-08, 239.9985, 1.2358800000000002E-10, -0.00018836500000000002, 25
DataValue, 5.7240000000000008E-08, 240.9975, 1.2335300000000002E-10, -0.00018768200000000002, 25
DataValue, -1.252E-08, 241.9995, 1.2310000000000002E-10, -0.000187356, 25
DataValue, -4.0980000000000007E-08, 242.9985, 1.2291300000000002E-10, -0.00018726700000000002, 25
DataValue, 1.1640000000000002E-08, 244.0035, 1.22761E-10, -0.000186898, 25
DataValue, -7.5120000000000014E-08, 244.99800000000002, 1.2239800000000002E-10, -0.00018628900000000002, 25
DataValue, 4.314E-08, 246.0045, 1.2226200000000002E-10, -0.00018646100000000002, 25
DataValue, 3.772E-08, 246.999, 1.21999E-10, -0.00018603100000000002, 25
DataValue, -1.63E-08, 248.001, 1.21751E-10, -0.000185422, 25
DataValue, -6.5660000000000007E-08, 248.9985, 1.21549E-10, -0.0001853, 25
DataValue, 3.863E-08, 250.0035, 1.21362E-10, -0.00018527000000000002, 25
DataValue, -3.857E-08, 251.00400000000002, 1.2119800000000001E-10, -0.00018492200000000002, 25
DataValue, 1.83E-09, 251.9985, 1.20925E-10, -0.00018465700000000002, 25
DataValue, 3.5E-08, 253.002, 1.2068900000000002E-10, -0.000183925, 25
DataValue, -2.2540000000000002E-08, 253.9995, 1.20537E-10, -0.000183785, 25
DataValue, -7.01E-09, 255.0015, 1.20345E-10, -0.00018381700000000002, 25
DataValue, -3.518E-08, 255.996, 1.20118E-10, -0.000183415, 25
DataValue, -1.5350000000000002E-08, 256.998, 1.19892E-10, -0.000183222, 25
DataValue, 1.9260000000000002E-08, 258, 1.1968900000000002E-10, -0.000183088, 25
DataValue, 4.8700000000000008E-09, 259.005, 1.19542E-10, -0.00018320100000000002, 25
DataValue, -3.1600000000000003E-09, 260.0055, 1.1933000000000002E-10, -0.000182269, 25
DataValue, 4.7700000000000007E-09, 261.0015, 1.1910400000000002E-10, -0.000182138, 25
DataValue, 1.1790000000000002E-08, 262.0005, 1.1893800000000001E-10, -0.00018175800000000002, 25
DataValue, 9.86E-09, 262.998, 1.18702E-10, -0.000181542, 25
DataValue, 3.232E-08, 264, 1.18481E-10, -0.00018135700000000002, 25
DataValue, -2.6970000000000003E-08, 265.0005, 1.18322E-10, -0.00018116400000000002, 25
DataValue, -1.2870000000000002E-08, 265.9965, 1.1810100000000002E-10, -0.000180687, 25
DataValue, 2.0110000000000003E-08, 266.9955, 1.1791400000000002E-10, -0.000180547, 25
DataValue, -2.1070000000000003E-08, 268.0005, 1.17741E-10, -0.000180452, 25
DataValue, 3.2610000000000005E-08, 269.0025, 1.17532E-10, -0.00017968200000000002, 25
DataValue, 9.09E-09, 269.997, 1.17464E-10, -0.000179821, 25
DataValue, 2.8800000000000004E-09, 271.0005, 1.1717900000000002E-10, -0.00017938, 25
DataValue, 1.63E-08, 272.004, 1.17029E-10, -0.000179363, 25
DataValue, 1.1400000000000002E-09, 272.9985, 1.16846E-10, -0.000178743, 25
DataValue, 7.6200000000000014E-09, 273.999, 1.16626E-10, -0.00017853200000000002, 25
DataValue, 2.9040000000000004E-08, 275.00100000000003, 1.16439E-10, -0.000178437, 25
DataValue, -7.3800000000000006E-09, 276, 1.1626900000000001E-10, -0.00017787300000000002, 25
DataValue, -3.5790000000000005E-08, 277.0005, 1.16032E-10, -0.00017776800000000002, 25
DataValue, 4.212E-08, 277.9965, 1.1588E-10, -0.000177605, 25
DataValue, -5.4470000000000004E-08, 279, 1.1568200000000001E-10, -0.00017752300000000002, 25
DataValue, -1.3900000000000002E-08, 279.999, 1.1555400000000001E-10, -0.000177578, 25
DataValue, 1.2164000000000002E-07, 281.0055, 1.1540800000000001E-10, -0.00017682100000000002, 25
DataValue, -1.2511E-07, 282, 1.15184E-10, -0.000176548, 25
DataValue, 6.8150000000000011E-08, 283.005, 1.1508700000000001E-10, -0.000176061, 25
DataValue, 5.700000000000001E-10, 283.998, 1.14741E-10, -0.000176185, 25
DataValue, -3.7570000000000005E-08, 285.0015, 1.14714E-10, -0.00017570000000000002, 25
DataValue, -2.476E-08, 285.999, 1.14473E-10, -0.00017594300000000002, 25
DataValue, -2.9500000000000003E-08, 286.9995, 1.1428800000000001E-10, -0.000175536, 25
DataValue, -6.4600000000000004E-09, 288.003, 1.14167E-10, -0.000175383, 25
DataValue, 2.3200000000000003E-09, 289.002, 1.1398700000000001E-10, -0.000175245, 25
DataValue, -2.9110000000000004E-08, 290.00100000000003, 1.13816E-10, -0.000174395, 25
DataValue, -1.7560000000000003E-08, 290.9985, 1.1367200000000001E-10, -0.000174956, 25
DataValue, 1.3770000000000002E-08, 291.999, 1.1359500000000001E-10, -0.00017478300000000002, 25
DataValue, 1.25E-09, 293.00100000000003, 1.1336200000000001E-10, -0.00017430400000000002, 25
DataValue, 1.897E-08, 293.9985, 1.1315100000000001E-10, -0.00017353100000000002, 25
DataValue, 9.2600000000000015E-09, 294.999, 1.12984E-10, -0.000173721, 25
DataValue, -3.702E-08, 295.998, 1.12823E-10, -0.00017377400000000002, 25
DataValue, -4.28E-09, 297, 1.1263200000000001E-10, -0.000173265, 25
DataValue, 2.8960000000000003E-08, 298.0005, 1.1251500000000001E-10, -0.00017306800000000002, 25
DataValue, -3.0590000000000005E-08, 298.9995, 1.1231300000000001E-10, -0.00017239300000000002, 25
DataValue, 4.889E-08, 300.0015, 1.12234E-10, -0.00017216400000000001, 25
DataValue, 1.4560000000000001E-08, 300.9945, 1.1208100000000001E-10, -0.000172623, 25
DataValue, -4.0710000000000005E-08, 302.00100000000003, 1.1185000000000001E-10, -0.000171955, 25
DataValue, 5.3E-09, 302.997, 1.1167000000000001E-10, -0.00017157, 25
DataValue, -2.0300000000000003E-08, 303.999, 1.1156300000000001E-10, -0.000171439, 25
DataValue, 3.431E-08, 305.00100000000003, 1.11348E-10, -0.000171258, 25
DataValue, 2.1980000000000002E-08, 306.003, 1.11199E-10, -0.000171575, 25
DataValue, 5.9350000000000005E-08, 307.00350000000003, 1.1107600000000001E-10, -0.00017114500000000002, 25
DataValue, 1.5070000000000002E-08, 307.998, 1.10896E-10, -0.00017039800000000002, 25
DataValue, -2.9000000000000003E-09, 309.0015, 1.1076400000000001E-10, -0.000170356, 25
DataValue, -3.4630000000000006E-08, 310.002, 1.1062300000000001E-10, -0.00017009000000000002, 25
DataValue, -4.5080000000000004E-08, 310.998, 1.10492E-10, -0.00017004700000000002, 25
DataValue, 1.956E-08, 312.003, 1.1033600000000001E-10, -0.000169621, 25
DataValue, 4.0510000000000003E-08, 312.999, 1.1013100000000001E-10, -0.000169719, 25
DataValue, 6.2000000000000013E-08, 314.0025, 1.1003800000000001E-10, -0.000169631, 25
DataValue, 2.1100000000000004E-09, 315, 1.09864E-10, -0.00016913300000000002, 25
DataValue, -4.3510000000000004E-08, 316.002, 1.09692E-10, -0.00016856100000000002, 25
DataValue, 6.4800000000000008E-09, 317.0025, 1.0956800000000001E-10, -0.000168671, 25
DataValue, -5.8390000000000009E-08, 317.9955, 1.0943200000000001E-10, -0.000168469, 25
DataValue, 2.6250000000000003E-08, 319.0005, 1.0927400000000001E-10, -0.00016824600000000002, 25
DataValue, -2.6090000000000004E-08, 319.995, 1.0917500000000001E-10, -0.00016822, 25
DataValue, -5.7070000000000007E-08, 321, 1.09019E-10, -0.00016813600000000002, 25
DataValue, 1.1310000000000002E-08, 322.0005, 1.0887600000000001E-10, -0.000167784, 25
DataValue, -1.238E-08, 322.9995, 1.0870200000000001E-10, -0.000167013, 25
DataValue, 6.5940000000000007E-08, 324.003, 1.0859500000000001E-10, -0.00016699, 25
DataValue, -3.8860000000000005E-08, 324.999, 1.0842300000000001E-10, -0.000166885, 25
DataValue, 5.1110000000000006E-08, 326.004, 1.08267E-10, -0.000167064, 25
DataValue, -9.7390000000000014E-08, 326.997, 1.08101E-10, -0.00016703, 25
DataValue, 9.7610000000000012E-08, 328.0005, 1.0800000000000002E-10, -0.000166324, 25
DataValue, -9.122E-08, 328.998, 1.07916E-10, -0.000165957, 25
DataValue, -1.4410000000000001E-08, 329.997, 1.0772400000000001E-10, -0.000165971, 25
DataValue, -1.17E-09, 331.002, 1.0755700000000001E-10, -0.00016607200000000002, 25
DataValue, -2.7990000000000004E-08, 331.998, 1.0743800000000002E-10, -0.000165577, 25
DataValue, 2.1470000000000003E-08, 332.9985, 1.07375E-10, -0.000165346, 25
DataValue, 1.6460000000000003E-08, 334.0005, 1.07253E-10, -0.000165033, 25
DataValue, -1.348E-08, 335.00100000000003, 1.0702000000000001E-10, -0.000164897, 25
DataValue, -1.3300000000000002E-08, 336, 1.0691800000000001E-10, -0.00016460500000000001, 25
DataValue, -4.5390000000000005E-08, 336.999, 1.0669600000000001E-10, -0.000164598, 25
DataValue, 5.8450000000000004E-08, 337.998, 1.0663800000000002E-10, -0.000164484, 25
DataValue, 8.1400000000000014E-08, 339.0045, 1.06489E-10, -0.00016434000000000002, 25
DataValue, -3.367E-08, 340.002, 1.06367E-10, -0.00016390800000000002, 25
DataValue, -2.3900000000000002E-09, 340.9995, 1.0629E-10, -0.00016347800000000002, 25
DataValue, 1.157E-08, 342.0015, 1.0608000000000001E-10, -0.000163183, 25
DataValue, -4.3160000000000004E-08, 343.002, 1.06105E-10, -0.000163399, 25
DataValue, -4.9110000000000008E-08, 343.998, 1.05796E-10, -0.000162998, 25
DataValue, 1.8000000000000002E-08, 344.997, 1.0569000000000001E-10, -0.000162732, 25
DataValue, 5.4410000000000009E-08, 346.002, 1.0571E-10, -0.000163017, 25
DataValue, 1.656E-08, 346.9995, 1.05495E-10, -0.00016282700000000002, 25
DataValue, -5.5400000000000006E-08, 347.99850000000004, 1.0532400000000001E-10, -0.00016281500000000002, 25
DataValue, 4.9880000000000007E-08, 349.005, 1.0520600000000001E-10, -0.00016217100000000002, 25
DataValue, -4.4680000000000007E-08, 349.995, 1.0511700000000001E-10, -0.000161988, 25
DataValue, -7.73E-09, 351.0015, 1.0498000000000001E-10, -0.00016161500000000002, 25
DataValue, 3.5900000000000002E-09, 351.999, 1.0485700000000001E-10, -0.000161414, 25
DataValue, 2.4440000000000002E-08, 353.00100000000003, 1.0472600000000001E-10, -0.00016137, 25
DataValue, -3.2E-08, 354, 1.0464400000000001E-10, -0.000160841, 25
DataValue, 1.5450000000000003E-08, 354.999, 1.04475E-10, -0.00016083000000000002, 25
DataValue, -1.7770000000000003E-08, 355.995, 1.0433800000000001E-10, -0.000160867, 25
DataValue, 1.0170000000000001E-08, 357, 1.0427200000000001E-10, -0.00016063200000000002, 25
DataValue, 2.4660000000000004E-08, 358.002, 1.0412300000000001E-10, -0.000160552, 25
DataValue, -8.752E-08, 358.998, 1.04023E-10, -0.00016034100000000002, 25
DataValue, -1.239E-08, 360.003, 1.0382500000000001E-10, -0.000159851, 25
DataValue, -5.4910000000000007E-08, 360.9975, 1.03768E-10, -0.000160179, 25
DataValue, 3.4540000000000004E-08, 362.0025, 1.0360000000000001E-10, -0.00015958200000000002, 25
DataValue, 4.732E-08, 362.9955, 1.0349600000000001E-10, -0.000159833, 25
DataValue, 4.865E-08, 364.00350000000003, 1.03387E-10, -0.00015951500000000002, 25
DataValue, -4.8900000000000008E-08, 364.998, 1.03146E-10, -0.00015920000000000002, 25
DataValue, -1.239E-08, 366, 1.0308900000000001E-10, -0.000159185, 25
DataValue, -3.194E-08, 366.996, 1.0300200000000001E-10, -0.00015866300000000002, 25
DataValue, 9.830000000000001E-09, 367.998, 1.0286200000000001E-10, -0.00015850100000000002, 25
DataValue, 2.8960000000000003E-08, 369, 1.0277600000000001E-10, -0.00015884700000000002, 25
DataValue, -1.947E-08, 369.996, 1.0269600000000001E-10, -0.000158349, 25
DataValue, 5.43E-08, 370.995, 1.0254E-10, -0.000158251, 25
DataValue, -4.9600000000000007E-08, 371.99850000000004, 1.0238900000000001E-10, -0.000158228, 25
DataValue, 2.3410000000000002E-08, 373.0005, 1.0229400000000001E-10, -0.000157627, 25
DataValue, 3.078E-08, 374.00100000000003, 1.0219100000000001E-10, -0.000157371, 25
DataValue, 3.919E-08, 374.997, 1.0207200000000001E-10, -0.000157173, 25
DataValue, -9.8800000000000015E-09, 376.00350000000003, 1.0200000000000001E-10, -0.000156829, 25
DataValue, -3.9550000000000007E-08, 376.9995, 1.01876E-10, -0.00015730800000000002, 25
DataValue, -3.3480000000000006E-08, 378, 1.0170500000000001E-10, -0.00015669500000000002, 25
DataValue, -1.4600000000000002E-08, 379.0005, 1.01594E-10, -0.000156732, 25
DataValue, 3.19E-08, 379.9995, 1.0147000000000001E-10, -0.000156693, 25
DataValue, -5.2020000000000005E-08, 380.997, 1.0142800000000001E-10, -0.00015659900000000002, 25
DataValue, -9.8000000000000013E-10, 381.9975, 1.0123800000000001E-10, -0.000156276, 25
DataValue, -1.1680000000000001E-08, 383.00100000000003, 1.01186E-10, -0.000156071, 25
DataValue, -2.7000000000000005E-10, 383.99850000000004, 1.0105400000000001E-10, -0.00015584, 25
DataValue, 8.2E-09, 385.0065, 1.0094800000000001E-10, -0.000155842, 25
DataValue, 2.1180000000000002E-08, 385.9995, 1.00854E-10, -0.00015567800000000002, 25
DataValue, -2.4400000000000003E-08, 387.003, 1.00725E-10, -0.00015536600000000002, 25
DataValue, 1.893E-08, 388.0005, 1.00589E-10, -0.00015546, 25
DataValue, 1.061E-08, 389.0025, 1.00455E-10, -0.000155152, 25
DataValue, -2.5800000000000003E-08, 389.99850000000004, 1.0043300000000001E-10, -0.00015484300000000002, 25
DataValue, -4.3350000000000008E-08, 390.9975, 1.0032800000000001E-10, -0.000154796, 25
DataValue, 1.59E-09, 391.995, 1.0024800000000001E-10, -0.000154544, 25
DataValue, 8.460000000000001E-09, 393.0015, 1.00107E-10, -0.00015413200000000002, 25
DataValue, 9.99E-09, 393.996, 1.0004000000000001E-10, -0.000154246, 25
DataValue, 3.7500000000000005E-09, 394.9965, 9.99245E-11, -0.00015353600000000002, 25
DataValue, 1.033E-07, 396.003, 9.9727E-11, -0.000153752, 25
DataValue, -4.8550000000000008E-08, 397.00350000000003, 9.96573E-11, -0.000153795, 25
DataValue, 3.3700000000000004E-08, 398.00100000000003, 9.95125E-11, -0.000153506, 25
DataValue, -4.1590000000000004E-08, 398.9955, 9.94652E-11, -0.00015336, 25
DataValue, -1.548E-08, 399.999, 9.94058E-11, -0.000153237, 25
DataValue, 1.858E-08, 401.004, 9.92739E-11, -0.00015305, 25
DataValue, 4.666E-08, 402.0015, 9.91478E-11, -0.000152793, 25
DataValue, -7.2970000000000011E-08, 403.00350000000003, 9.9083E-11, -0.000153064, 25
DataValue, 4.446E-08, 403.998, 9.90413E-11, -0.00015256000000000002, 25
DataValue, 3.7950000000000006E-08, 405.003, 9.88467E-11, -0.000152609, 25
DataValue, -3.4350000000000006E-08, 405.999, 9.88181E-11, -0.000152232, 25
DataValue, 9.29E-09, 407.004, 9.86883E-11, -0.000151874, 25
DataValue, -1.6530000000000003E-08, 407.99850000000004, 9.86072E-11, -0.000152289, 25
DataValue, -2.3850000000000002E-08, 409.002, 9.85579E-11, -0.000151921, 25
DataValue, -3.5000000000000003E-09, 410.00100000000003, 9.8468199999999992E-11, -0.000152027, 25
DataValue, -7.7E-10, 411.0015, 9.8320899999999992E-11, -0.000151275, 25
DataValue, -4.6000000000000007E-09, 411.999, 9.8175099999999993E-11, -0.000151352, 25
DataValue, 2.5770000000000002E-08, 413.0025, 9.80738E-11, -0.000151353, 25
DataValue, -6.4500000000000007E-09, 413.9955, 9.80015E-11, -0.000151184, 25
DataValue, -5.8080000000000008E-08, 415.002, 9.78976E-11, -0.000151031, 25
DataValue, 2.305E-08, 415.998, 9.77766E-11, -0.000151223, 25
