
SetupTitle, Cds
DataValue, 1.0006000000000001E-07, 168, 4.62085E-10, -7.1936899999999996E-06, 25
DataValue, 2.6950000000000003E-08, 168.999, 4.60904E-10, -7.3322999999999992E-06, 25
DataValue, 1.2351000000000003E-07, 169.9995, 4.5971300000000003E-10, -7.3094999999999992E-06, 25
DataValue, 1.2815000000000002E-07, 171.00300000000001, 4.5823700000000004E-10, -7.32969E-06, 25
DataValue, 7.9030000000000014E-08, 172.00050000000002, 4.57047E-10, -7.3258499999999995E-06, 25
DataValue, 1.0043E-07, 172.998, 4.55831E-10, -7.2161499999999995E-06, 25
DataValue, 1.0070000000000001E-07, 173.997, 4.54541E-10, -7.19849E-06, 25
DataValue, 1.0644E-07, 174.99450000000002, 4.5329700000000005E-10, -7.2674399999999995E-06, 25
DataValue, 6.799E-08, 175.998, 4.5217500000000004E-10, -7.23096E-06, 25
DataValue, 9.5040000000000009E-08, 177.0015, 4.5087800000000003E-10, -7.1198899999999995E-06, 25
DataValue, 1.3614000000000003E-07, 178.005, 4.4966800000000004E-10, -7.09253E-06, 25
DataValue, 1.5132E-07, 178.9995, 4.48429E-10, -7.1916E-06, 25
DataValue, 1.4853000000000002E-07, 179.9955, 4.4729500000000006E-10, -7.14866E-06, 25
DataValue, 1.1009000000000002E-07, 180.999, 4.4633000000000005E-10, -6.8761599999999992E-06, 25
DataValue, 7.929E-08, 182.001, 4.4500400000000005E-10, -7.03394E-06, 25
DataValue, 1.5668000000000002E-07, 182.9985, 4.4380000000000006E-10, -7.06675E-06, 25
DataValue, 1.1812000000000002E-07, 184.00050000000002, 4.4269400000000003E-10, -7.1436E-06, 25
DataValue, 1.5210000000000002E-07, 184.9995, 4.4148200000000003E-10, -7.0492699999999992E-06, 25
DataValue, 1.1709000000000001E-07, 186.0015, 4.40329E-10, -7.0060099999999994E-06, 25
DataValue, 1.1545000000000002E-07, 187.0035, 4.3918600000000003E-10, -7.0896299999999994E-06, 25
DataValue, 1.4550000000000003E-07, 188.004, 4.3810800000000003E-10, -6.9496199999999992E-06, 25
DataValue, 7.797E-08, 189.0015, 4.36973E-10, -6.95267E-06, 25
DataValue, 1.3606000000000002E-07, 190.002, 4.35767E-10, -7.0979499999999995E-06, 25
DataValue, 1.5593000000000002E-07, 191.001, 4.34887E-10, -6.88887E-06, 25
DataValue, 9.9350000000000013E-08, 191.9955, 4.3381E-10, -6.9488599999999994E-06, 25
DataValue, 1.1978E-07, 192.999, 4.3258800000000004E-10, -6.8035499999999994E-06, 25
DataValue, 1.0698000000000001E-07, 193.9995, 4.3158900000000005E-10, -6.9896E-06, 25
DataValue, 7.7290000000000012E-08, 195.0015, 4.3055100000000004E-10, -6.8786699999999995E-06, 25
DataValue, 1.8524E-07, 196.0035, 4.2969000000000004E-10, -6.81823E-06, 25
DataValue, 1.0077000000000001E-07, 196.9995, 4.2879100000000003E-10, -6.779E-06, 25
DataValue, 8.7840000000000011E-08, 197.997, 4.27354E-10, -6.8226E-06, 25
DataValue, 1.4701000000000002E-07, 198.999, 4.2636800000000003E-10, -6.73304E-06, 25
DataValue, 1.5768000000000002E-07, 200.001, 4.25499E-10, -6.73953E-06, 25
DataValue, 1.3505E-07, 201.00300000000001, 4.2457900000000004E-10, -6.73845E-06, 25
DataValue, 1.1954000000000002E-07, 202.002, 4.2326500000000004E-10, -6.8187799999999993E-06, 25
DataValue, 1.4681E-07, 202.9995, 4.2241400000000003E-10, -6.88658E-06, 25
DataValue, 1.7179E-07, 203.9985, 4.2140900000000004E-10, -6.76787E-06, 25
DataValue, 1.0049000000000001E-07, 205.002, 4.2014300000000003E-10, -6.68699E-06, 25
DataValue, 1.5748E-07, 206.0025, 4.1946E-10, -6.6936299999999993E-06, 25
DataValue, 1.7789000000000001E-07, 207, 4.18424E-10, -6.7362499999999992E-06, 25
DataValue, 1.0024000000000002E-07, 208.0035, 4.1756500000000005E-10, -6.6829E-06, 25
DataValue, 1.4092000000000002E-07, 209.0025, 4.1661400000000006E-10, -6.6276199999999996E-06, 25
DataValue, 1.0343000000000001E-07, 210.0015, 4.15591E-10, -6.69031E-06, 25
DataValue, 1.9904000000000001E-07, 211.00050000000002, 4.1469500000000003E-10, -6.59769E-06, 25
DataValue, 1.7550000000000003E-07, 212.001, 4.1391800000000004E-10, -6.5712E-06, 25
DataValue, 7.8990000000000008E-08, 212.997, 4.12915E-10, -6.3438399999999996E-06, 25
DataValue, 1.3788000000000001E-07, 214.00050000000002, 4.1206800000000004E-10, -6.5526699999999996E-06, 25
DataValue, 1.1203000000000002E-07, 214.9965, 4.1104200000000003E-10, -6.72715E-06, 25
DataValue, 2.0097000000000003E-07, 216.00300000000001, 4.1003100000000004E-10, -6.6203999999999993E-06, 25
DataValue, 1.0077000000000001E-07, 216.999, 4.0924000000000003E-10, -6.5331499999999994E-06, 25
DataValue, 1.4694000000000002E-07, 218.001, 4.0815600000000003E-10, -6.5108699999999994E-06, 25
DataValue, 2.2274000000000002E-07, 218.9985, 4.0739200000000004E-10, -6.51175E-06, 25
DataValue, 1.5647000000000002E-07, 220.002, 4.0656000000000004E-10, -6.4549199999999995E-06, 25
DataValue, 1.0014000000000001E-07, 220.998, 4.0561300000000003E-10, -6.4333899999999994E-06, 25
DataValue, 2.0020000000000003E-07, 222.00300000000001, 4.0488500000000004E-10, -6.4774499999999993E-06, 25
DataValue, 1.0451000000000001E-07, 222.996, 4.03874E-10, -6.4205299999999993E-06, 25
DataValue, 2.0665000000000001E-07, 223.99800000000002, 4.0299400000000006E-10, -6.47689E-06, 25
DataValue, 1.5727E-07, 225.00300000000001, 4.0230100000000006E-10, -6.3641199999999995E-06, 25
DataValue, 1.484E-07, 225.999, 4.01313E-10, -6.4552E-06, 25
DataValue, 2.9304000000000004E-07, 227.0025, 4.00706E-10, -6.3427599999999994E-06, 25
DataValue, 1.8886E-07, 227.9985, 3.9963500000000004E-10, -6.31579E-06, 25
DataValue, 1.4220000000000002E-07, 229.0035, 3.9891200000000004E-10, -6.42671E-06, 25
DataValue, 1.7181000000000003E-07, 229.995, 3.98036E-10, -6.41176E-06, 25
DataValue, 2.0131000000000002E-07, 231, 3.97227E-10, -6.49671E-06, 25
DataValue, 1.6847000000000003E-07, 231.999, 3.9644600000000003E-10, -6.35877E-06, 25
DataValue, 1.3849000000000002E-07, 232.9995, 3.95443E-10, -6.40108E-06, 25
DataValue, 1.6531000000000002E-07, 233.9985, 3.94786E-10, -6.2965299999999993E-06, 25
DataValue, 2.1748E-07, 234.999, 3.94004E-10, -6.26544E-06, 25
DataValue, 1.3873000000000003E-07, 236.001, 3.92998E-10, -6.24809E-06, 25
DataValue, 2.0254E-07, 236.9985, 3.92436E-10, -6.30171E-06, 25
DataValue, 1.7655000000000003E-07, 237.999, 3.91551E-10, -6.21569E-06, 25
DataValue, 2.1221000000000002E-07, 238.9995, 3.9074600000000004E-10, -6.2428E-06, 25
DataValue, 1.9105E-07, 240, 3.9019800000000004E-10, -6.18932E-06, 25
DataValue, 1.2778000000000002E-07, 240.9975, 3.89189E-10, -6.2698199999999994E-06, 25
DataValue, 1.3079000000000002E-07, 241.9995, 3.88526E-10, -6.2335199999999994E-06, 25
DataValue, 2.5144000000000003E-07, 243, 3.8776400000000005E-10, -6.2095799999999993E-06, 25
DataValue, 2.0219E-07, 244.00050000000002, 3.8688E-10, -6.19128E-06, 25
DataValue, 1.0989000000000001E-07, 244.99800000000002, 3.8629800000000003E-10, -6.2487999999999994E-06, 25
DataValue, 1.1838000000000002E-07, 245.9985, 3.8555900000000005E-10, -6.1687799999999996E-06, 25
DataValue, 1.7809000000000003E-07, 246.996, 3.84687E-10, -6.15849E-06, 25
DataValue, 2.0602000000000001E-07, 247.9995, 3.8396700000000005E-10, -6.12373E-06, 25
DataValue, 1.5740000000000002E-07, 248.997, 3.8344100000000003E-10, -6.0895799999999996E-06, 25
DataValue, 1.4611E-07, 250.00050000000002, 3.8234100000000006E-10, -6.2718199999999995E-06, 25
DataValue, 2.3518000000000002E-07, 250.99800000000002, 3.81843E-10, -6.04999E-06, 25
DataValue, 1.7461000000000003E-07, 251.997, 3.81077E-10, -6.0614399999999995E-06, 25
DataValue, 1.7775000000000001E-07, 253.002, 3.8057200000000003E-10, -6.10569E-06, 25
DataValue, 2.7217000000000003E-07, 254.0025, 3.7975300000000003E-10, -6.05965E-06, 25
DataValue, 1.8246E-07, 254.997, 3.79077E-10, -6.09064E-06, 25
DataValue, 2.1526E-07, 256.00350000000003, 3.78407E-10, -6.0436999999999994E-06, 25
DataValue, 2.2549000000000002E-07, 256.9965, 3.7743900000000003E-10, -5.9951799999999992E-06, 25
DataValue, 2.0954E-07, 258, 3.7690900000000004E-10, -6.03668E-06, 25
DataValue, 2.3894000000000005E-07, 259.0005, 3.7629300000000003E-10, -5.9984899999999996E-06, 25
DataValue, 2.1179000000000002E-07, 260.00100000000003, 3.7549300000000004E-10, -5.9051799999999993E-06, 25
DataValue, 1.9843E-07, 261, 3.7479500000000005E-10, -5.8974699999999995E-06, 25
DataValue, 1.3194E-07, 261.996, 3.74267E-10, -5.81703E-06, 25
DataValue, 2.4872E-07, 262.9995, 3.73405E-10, -6.01537E-06, 25
DataValue, 2.2833000000000003E-07, 263.9985, 3.72863E-10, -5.95683E-06, 25
DataValue, 2.2623000000000004E-07, 265.002, 3.7220900000000004E-10, -5.88043E-06, 25
DataValue, 2.0229000000000002E-07, 265.9995, 3.71598E-10, -5.95137E-06, 25
DataValue, 2.6766E-07, 267.003, 3.70915E-10, -6.0849899999999995E-06, 25
DataValue, 2.1869000000000004E-07, 267.996, 3.7024300000000003E-10, -5.8912E-06, 25
DataValue, 2.5395E-07, 268.995, 3.69614E-10, -5.8464199999999993E-06, 25
DataValue, 1.6109000000000002E-07, 270, 3.6886500000000005E-10, -5.92543E-06, 25
DataValue, 2.7327E-07, 271.0005, 3.68157E-10, -5.9289599999999992E-06, 25
DataValue, 2.3726000000000002E-07, 272.0025, 3.6770700000000004E-10, -5.8861099999999993E-06, 25
DataValue, 1.9084E-07, 273.0015, 3.6685800000000005E-10, -5.8132199999999994E-06, 25
DataValue, 2.5311E-07, 274.0005, 3.6615800000000004E-10, -5.7986399999999993E-06, 25
DataValue, 1.9608000000000002E-07, 274.9995, 3.6578400000000004E-10, -5.77016E-06, 25
DataValue, 2.4318000000000004E-07, 276, 3.6498400000000005E-10, -5.8299999999999992E-06, 25
DataValue, 2.4501000000000005E-07, 277.0005, 3.6445200000000004E-10, -5.77689E-06, 25
DataValue, 1.9013000000000002E-07, 277.9995, 3.6374800000000005E-10, -5.78872E-06, 25
DataValue, 2.0304000000000002E-07, 279.003, 3.63045E-10, -5.7428099999999993E-06, 25
DataValue, 2.133E-07, 279.9975, 3.62606E-10, -5.77206E-06, 25
DataValue, 2.5691000000000004E-07, 281.004, 3.6195900000000005E-10, -5.77339E-06, 25
DataValue, 2.5314E-07, 281.997, 3.6129300000000003E-10, -5.7395199999999996E-06, 25
DataValue, 2.0190000000000003E-07, 283.002, 3.60726E-10, -5.75093E-06, 25
DataValue, 3.3431000000000003E-07, 284.0025, 3.6011E-10, -5.85809E-06, 25
DataValue, 2.7353000000000004E-07, 284.997, 3.5935300000000003E-10, -5.8096599999999994E-06, 25
DataValue, 2.4230000000000005E-07, 286.002, 3.5892500000000003E-10, -5.6935899999999993E-06, 25
DataValue, 2.6563000000000003E-07, 286.998, 3.58237E-10, -5.69659E-06, 25
DataValue, 2.2640000000000002E-07, 287.9925, 3.57584E-10, -5.7577299999999995E-06, 25
DataValue, 2.8827E-07, 289.002, 3.57032E-10, -5.82329E-06, 25
DataValue, 2.8019E-07, 290.004, 3.56464E-10, -5.6093899999999993E-06, 25
DataValue, 2.5713000000000003E-07, 290.9985, 3.55873E-10, -5.6704899999999995E-06, 25
DataValue, 2.5788000000000003E-07, 291.999, 3.5533500000000005E-10, -5.69413E-06, 25
DataValue, 2.699E-07, 292.9965, 3.5488300000000005E-10, -5.5923E-06, 25
DataValue, 2.5607000000000004E-07, 294.0045, 3.54149E-10, -5.73514E-06, 25
DataValue, 2.7907E-07, 295.002, 3.5364600000000003E-10, -5.61936E-06, 25
DataValue, 2.3060000000000001E-07, 295.998, 3.5304E-10, -5.67505E-06, 25
DataValue, 2.5475000000000003E-07, 297.0015, 3.5243100000000005E-10, -5.5359299999999994E-06, 25
DataValue, 2.8755E-07, 298.0005, 3.5185000000000003E-10, -5.63944E-06, 25
DataValue, 2.9954000000000005E-07, 299.0025, 3.5135700000000004E-10, -5.5826299999999993E-06, 25
DataValue, 2.8192E-07, 300.0015, 3.5074100000000003E-10, -5.6666999999999995E-06, 25
DataValue, 2.4126000000000003E-07, 301.002, 3.5033900000000005E-10, -5.62291E-06, 25
DataValue, 2.7881000000000005E-07, 301.9995, 3.4976700000000005E-10, -5.6607299999999994E-06, 25
DataValue, 3.2747E-07, 302.997, 3.4926100000000005E-10, -5.56829E-06, 25
DataValue, 2.5143E-07, 304.00350000000003, 3.48661E-10, -5.58539E-06, 25
DataValue, 2.6264000000000003E-07, 305.0025, 3.4797500000000003E-10, -5.5609699999999994E-06, 25
DataValue, 3.3535000000000005E-07, 306.00600000000003, 3.47563E-10, -5.5596999999999995E-06, 25
DataValue, 2.8144E-07, 306.996, 3.4702900000000003E-10, -5.5981199999999995E-06, 25
DataValue, 2.551E-07, 308.00100000000003, 3.4643800000000003E-10, -5.5325999999999993E-06, 25
DataValue, 2.4541E-07, 309.0015, 3.4592800000000005E-10, -5.4369099999999994E-06, 25
DataValue, 2.6133E-07, 309.9975, 3.4532500000000005E-10, -5.4748799999999993E-06, 25
DataValue, 3.3176000000000005E-07, 311.0025, 3.4480000000000004E-10, -5.5633299999999993E-06, 25
DataValue, 3.2404000000000003E-07, 312.00600000000003, 3.4423800000000003E-10, -5.50827E-06, 25
DataValue, 2.7646000000000003E-07, 313.002, 3.43892E-10, -5.50139E-06, 25
DataValue, 2.9384000000000004E-07, 314.004, 3.4345100000000005E-10, -5.33586E-06, 25
DataValue, 3.3301000000000004E-07, 315.0015, 3.4285900000000004E-10, -5.44964E-06, 25
DataValue, 3.581E-07, 315.996, 3.42128E-10, -5.5003799999999993E-06, 25
DataValue, 2.5888000000000005E-07, 316.998, 3.41712E-10, -5.44126E-06, 25
DataValue, 3.7502000000000003E-07, 318, 3.41321E-10, -5.4953199999999994E-06, 25
DataValue, 2.9934000000000003E-07, 318.996, 3.40688E-10, -5.42476E-06, 25
DataValue, 3.4178000000000003E-07, 319.9995, 3.40131E-10, -5.4896999999999993E-06, 25
DataValue, 3.6485000000000004E-07, 321.003, 3.3972100000000005E-10, -5.34791E-06, 25
DataValue, 2.821E-07, 321.996, 3.3923000000000003E-10, -5.33413E-06, 25
DataValue, 3.6785000000000005E-07, 323.00100000000003, 3.3865400000000005E-10, -5.4348E-06, 25
DataValue, 3.9127000000000004E-07, 324, 3.3826800000000005E-10, -5.50368E-06, 25
DataValue, 3.2095E-07, 324.999, 3.3778400000000003E-10, -5.3530499999999995E-06, 25
DataValue, 3.2056E-07, 326.00100000000003, 3.37222E-10, -5.3054399999999995E-06, 25
DataValue, 2.7112E-07, 327.0015, 3.3693000000000005E-10, -5.31973E-06, 25
DataValue, 3.5184000000000006E-07, 328.0005, 3.3627E-10, -5.3321599999999993E-06, 25
DataValue, 3.6655000000000006E-07, 328.9995, 3.358E-10, -5.35274E-06, 25
DataValue, 3.5506000000000006E-07, 330.003, 3.35348E-10, -5.2758099999999994E-06, 25
DataValue, 3.4825E-07, 330.9945, 3.34666E-10, -5.29679E-06, 25
DataValue, 3.6517000000000003E-07, 332.0025, 3.34189E-10, -5.3405399999999994E-06, 25
DataValue, 3.4022E-07, 332.9985, 3.3388500000000003E-10, -5.39523E-06, 25
DataValue, 3.5869000000000004E-07, 333.999, 3.3325800000000003E-10, -5.30921E-06, 25
DataValue, 3.5521E-07, 335.004, 3.32823E-10, -5.38801E-06, 25
DataValue, 4.0197000000000005E-07, 336.0015, 3.3227200000000005E-10, -5.26632E-06, 25
DataValue, 3.5996000000000005E-07, 336.996, 3.31966E-10, -5.2837899999999994E-06, 25
DataValue, 3.5663000000000004E-07, 337.9935, 3.3146800000000003E-10, -5.27648E-06, 25
DataValue, 3.0444000000000004E-07, 338.99850000000004, 3.30924E-10, -5.3375599999999993E-06, 25
DataValue, 3.3114000000000004E-07, 340.00350000000003, 3.3043800000000003E-10, -5.12403E-06, 25
DataValue, 3.9591000000000006E-07, 340.998, 3.2996200000000003E-10, -5.26682E-06, 25
DataValue, 4.0653000000000003E-07, 342.0015, 3.2958900000000004E-10, -5.13436E-06, 25
DataValue, 3.8286000000000003E-07, 343.005, 3.29049E-10, -5.2536E-06, 25
DataValue, 3.8748E-07, 343.9965, 3.28605E-10, -5.2410099999999993E-06, 25
DataValue, 4.0965E-07, 344.99850000000004, 3.28229E-10, -5.13094E-06, 25
DataValue, 4.3284000000000006E-07, 346.002, 3.2790800000000004E-10, -5.14625E-06, 25
DataValue, 4.1011000000000006E-07, 346.9965, 3.2738200000000003E-10, -5.2225599999999995E-06, 25
DataValue, 4.0984E-07, 348.003, 3.2676E-10, -5.14627E-06, 25
DataValue, 4.2788000000000004E-07, 348.999, 3.26435E-10, -5.2466299999999994E-06, 25
DataValue, 3.9406E-07, 350.00100000000003, 3.2608800000000004E-10, -5.18826E-06, 25
DataValue, 3.1803000000000005E-07, 350.99850000000004, 3.2551400000000003E-10, -5.1755299999999994E-06, 25
DataValue, 4.0011000000000005E-07, 351.9975, 3.2504400000000003E-10, -5.24464E-06, 25
DataValue, 3.8387000000000006E-07, 353.00100000000003, 3.24842E-10, -5.14708E-06, 25
DataValue, 4.4159E-07, 353.99850000000004, 3.24349E-10, -5.1497399999999994E-06, 25
DataValue, 4.2997000000000003E-07, 355.002, 3.2382200000000004E-10, -5.15676E-06, 25
DataValue, 4.0188000000000005E-07, 356.0055, 3.23367E-10, -5.11371E-06, 25
DataValue, 4.4479000000000005E-07, 357.003, 3.2293700000000005E-10, -5.1938999999999995E-06, 25
DataValue, 4.3027000000000005E-07, 357.999, 3.2258500000000003E-10, -5.2159699999999993E-06, 25
DataValue, 4.1518000000000004E-07, 358.9995, 3.22112E-10, -5.1139599999999994E-06, 25
DataValue, 4.5020000000000005E-07, 360, 3.21624E-10, -5.13766E-06, 25
DataValue, 4.7325000000000003E-07, 361.002, 3.21149E-10, -5.13741E-06, 25
DataValue, 4.4253000000000003E-07, 362.0025, 3.20909E-10, -4.9950699999999994E-06, 25
DataValue, 3.9004E-07, 363, 3.20425E-10, -5.04609E-06, 25
DataValue, 4.3141E-07, 364.0005, 3.20089E-10, -5.01693E-06, 25
DataValue, 5.0023000000000008E-07, 365.0025, 3.19684E-10, -5.07357E-06, 25
DataValue, 3.8736000000000005E-07, 365.99850000000004, 3.1905400000000003E-10, -5.12715E-06, 25
DataValue, 4.3245000000000004E-07, 367.002, 3.18732E-10, -5.11273E-06, 25
DataValue, 4.7158000000000004E-07, 367.9995, 3.18292E-10, -5.15926E-06, 25
DataValue, 3.9718000000000007E-07, 368.994, 3.17938E-10, -5.04617E-06, 25
DataValue, 4.8629E-07, 369.999, 3.17486E-10, -5.05277E-06, 25
DataValue, 4.6549E-07, 370.9995, 3.1700500000000003E-10, -5.15731E-06, 25
DataValue, 5.0237000000000007E-07, 372.0045, 3.16763E-10, -4.93524E-06, 25
DataValue, 4.6427000000000007E-07, 373.002, 3.16285E-10, -5.1138E-06, 25
DataValue, 4.7995000000000006E-07, 373.9995, 3.1603600000000004E-10, -4.8455599999999996E-06, 25
DataValue, 3.6015000000000006E-07, 374.99850000000004, 3.1532500000000005E-10, -4.9994299999999995E-06, 25
DataValue, 5.5157000000000006E-07, 376.00350000000003, 3.15157E-10, -5.05301E-06, 25
DataValue, 5.2012E-07, 376.9965, 3.14712E-10, -5.0604299999999994E-06, 25
DataValue, 5.0625E-07, 378.0075, 3.1425100000000003E-10, -4.95673E-06, 25
DataValue, 4.3223000000000005E-07, 379.00350000000003, 3.13995E-10, -5.01067E-06, 25
DataValue, 5.4282E-07, 380.0025, 3.1335300000000003E-10, -4.96029E-06, 25
DataValue, 5.4470000000000005E-07, 381.003, 3.1321400000000003E-10, -4.8575699999999995E-06, 25
DataValue, 4.3030000000000003E-07, 381.9975, 3.12719E-10, -4.9973099999999994E-06, 25
DataValue, 5.373E-07, 382.9995, 3.12234E-10, -4.89194E-06, 25
DataValue, 5.1161000000000007E-07, 383.99850000000004, 3.11933E-10, -4.91332E-06, 25
DataValue, 4.6182000000000004E-07, 385.002, 3.11445E-10, -4.97846E-06, 25
DataValue, 5.5037000000000008E-07, 386.004, 3.1112300000000003E-10, -4.92807E-06, 25
DataValue, 5.0149E-07, 387.0045, 3.1079100000000003E-10, -5.01992E-06, 25
DataValue, 5.8501000000000007E-07, 388.005, 3.1043100000000004E-10, -4.89505E-06, 25
DataValue, 4.3162000000000005E-07, 388.995, 3.1015300000000004E-10, -5.0178099999999995E-06, 25
DataValue, 4.9596000000000006E-07, 390, 3.09681E-10, -4.8850199999999995E-06, 25
DataValue, 5.9542000000000007E-07, 390.9975, 3.09181E-10, -4.9352299999999993E-06, 25
DataValue, 5.7125E-07, 392.0025, 3.0895900000000003E-10, -4.9371E-06, 25
DataValue, 4.8679000000000009E-07, 393.0015, 3.08476E-10, -4.989E-06, 25
DataValue, 5.5902000000000009E-07, 394.00350000000003, 3.0802700000000005E-10, -4.78091E-06, 25
DataValue, 5.1143000000000007E-07, 394.9995, 3.0787000000000004E-10, -4.9434399999999994E-06, 25
DataValue, 5.5302000000000006E-07, 396, 3.07289E-10, -4.8296099999999993E-06, 25
DataValue, 5.644900000000001E-07, 396.999, 3.06975E-10, -4.9742699999999996E-06, 25
DataValue, 5.4569000000000006E-07, 398.00100000000003, 3.06686E-10, -4.86255E-06, 25
DataValue, 5.4234E-07, 399.0015, 3.0650700000000004E-10, -4.82468E-06, 25
DataValue, 5.4626E-07, 400.0005, 3.0590400000000003E-10, -4.9716E-06, 25
DataValue, 5.741100000000001E-07, 401.0025, 3.0545800000000003E-10, -4.77821E-06, 25
DataValue, 5.2402E-07, 401.9955, 3.05364E-10, -4.88923E-06, 25
DataValue, 5.7889E-07, 402.9975, 3.04726E-10, -4.8201199999999995E-06, 25
DataValue, 6.1106E-07, 404.00100000000003, 3.0427700000000003E-10, -4.78828E-06, 25
DataValue, 5.6429000000000009E-07, 405.0045, 3.04076E-10, -4.87685E-06, 25
DataValue, 5.756E-07, 406.0005, 3.03932E-10, -4.8720999999999995E-06, 25
DataValue, 6.2502000000000007E-07, 406.9995, 3.0328900000000004E-10, -4.96416E-06, 25
DataValue, 5.4232000000000011E-07, 408.003, 3.03015E-10, -4.76253E-06, 25
DataValue, 6.189300000000001E-07, 409.00350000000003, 3.02739E-10, -4.8632499999999996E-06, 25
DataValue, 6.0112000000000008E-07, 409.9965, 3.02671E-10, -4.97568E-06, 25
DataValue, 6.2955000000000008E-07, 411, 3.0212500000000003E-10, -4.8156E-06, 25
DataValue, 5.8813E-07, 412.0005, 3.0167500000000005E-10, -4.7672899999999994E-06, 25
DataValue, 5.7821000000000009E-07, 412.9995, 3.0134800000000003E-10, -4.6112299999999996E-06, 25
DataValue, 6.2474000000000007E-07, 414.0015, 3.0095100000000004E-10, -4.8729699999999994E-06, 25
DataValue, 6.2282E-07, 414.999, 3.0043E-10, -4.77548E-06, 25
DataValue, 5.5719000000000008E-07, 415.9965, 3.0037700000000003E-10, -4.9122499999999994E-06, 25
DataValue, 6.7609000000000012E-07, 416.997, 2.9982500000000005E-10, -4.79288E-06, 25
