
SetupTitle, Cds
DataValue, -3.9450000000000006E-08, 171.9975, 3.22244E-11, -5.01855E-05, 25
DataValue, -7.3E-08, 172.9995, 3.21205E-11, -5.0535E-05, 25
DataValue, 7.800000000000001E-10, 173.997, 3.2039299999999997E-11, -5.0025E-05, 25
DataValue, 1.314E-08, 174.9975, 3.1966499999999996E-11, -4.97775E-05, 25
DataValue, -5.1200000000000008E-08, 176.001, 3.18269E-11, -4.99093E-05, 25
DataValue, -5.6270000000000007E-08, 177, 3.17651E-11, -5.0217200000000004E-05, 25
DataValue, -5.78E-09, 178.00050000000002, 3.17636E-11, -4.92262E-05, 25
DataValue, 1.2210000000000002E-08, 178.9965, 3.15601E-11, -4.98695E-05, 25
DataValue, 6.8200000000000009E-09, 180, 3.14709E-11, -4.94764E-05, 25
DataValue, -2.8750000000000003E-08, 181.00050000000002, 3.1395499999999996E-11, -4.94039E-05, 25
DataValue, -4.0220000000000005E-08, 181.9995, 3.12858E-11, -4.8959100000000004E-05, 25
DataValue, -4.5500000000000004E-08, 182.9985, 3.12231E-11, -4.88805E-05, 25
DataValue, 3.8100000000000007E-09, 184.00050000000002, 3.1153199999999996E-11, -4.8742900000000004E-05, 25
DataValue, -3.0830000000000005E-08, 184.9995, 3.10109E-11, -4.84299E-05, 25
DataValue, 6.616E-08, 186.0015, 3.09291E-11, -4.84604E-05, 25
DataValue, -4.1230000000000006E-08, 187.0035, 3.08937E-11, -4.8348E-05, 25
DataValue, -4.0440000000000003E-08, 188.004, 3.0739799999999996E-11, -4.8075E-05, 25
DataValue, -3.699E-08, 189.0015, 3.07037E-11, -4.76007E-05, 25
DataValue, 7.0890000000000008E-08, 190.0035, 3.06041E-11, -4.8044E-05, 25
DataValue, 1.6430000000000002E-08, 190.995, 3.05304E-11, -4.74244E-05, 25
DataValue, 1.637E-08, 192.0045, 3.04312E-11, -4.76749E-05, 25
DataValue, -1.8420000000000002E-08, 192.9975, 3.03557E-11, -4.7812700000000004E-05, 25
DataValue, 3.196E-08, 193.9995, 3.0275899999999996E-11, -4.7184E-05, 25
DataValue, -4.603E-08, 194.997, 3.02117E-11, -4.77227E-05, 25
DataValue, -5.71E-09, 196.002, 3.0198599999999996E-11, -4.68501E-05, 25
DataValue, -7.26E-08, 196.9995, 3.00296E-11, -4.7259500000000004E-05, 25
DataValue, -3.4010000000000005E-08, 198, 2.99128E-11, -4.68941E-05, 25
DataValue, -3.339E-08, 199.00050000000002, 2.99032E-11, -4.6478100000000005E-05, 25
DataValue, -4.5010000000000004E-08, 199.998, 2.97993E-11, -4.6482E-05, 25
DataValue, -8.61E-09, 201.0015, 2.96803E-11, -4.67053E-05, 25
DataValue, -5.4520000000000008E-08, 201.999, 2.96263E-11, -4.61523E-05, 25
DataValue, 2.4600000000000002E-08, 203.001, 2.95619E-11, -4.63653E-05, 25
DataValue, -1.8820000000000002E-08, 203.9985, 2.95177E-11, -4.62406E-05, 25
DataValue, -1.3570000000000002E-08, 205.00050000000002, 2.93771E-11, -4.60493E-05, 25
DataValue, 2.8220000000000004E-08, 205.9995, 2.93653E-11, -4.54462E-05, 25
DataValue, 6.728E-08, 207, 2.92617E-11, -4.56381E-05, 25
DataValue, -1.7000000000000001E-09, 208.00050000000002, 2.92404E-11, -4.56676E-05, 25
DataValue, 3.8550000000000004E-08, 208.9995, 2.91539E-11, -4.53814E-05, 25
DataValue, 2.55E-09, 210, 2.90199E-11, -4.57511E-05, 25
DataValue, -8.3000000000000015E-09, 210.996, 2.8957E-11, -4.53289E-05, 25
DataValue, -6.73E-08, 212.001, 2.8864E-11, -4.55098E-05, 25
DataValue, -1.9920000000000002E-08, 213.0015, 2.88299E-11, -4.53536E-05, 25
DataValue, -3.044E-08, 214.002, 2.8728E-11, -4.48965E-05, 25
DataValue, 6.4800000000000008E-09, 214.9995, 2.86939E-11, -4.5423900000000004E-05, 25
DataValue, 1.6670000000000003E-08, 215.9985, 2.86828E-11, -4.46498E-05, 25
DataValue, 4.1600000000000005E-09, 217.0035, 2.84865E-11, -4.48702E-05, 25
DataValue, -1.958E-08, 218.001, 2.85705E-11, -4.40779E-05, 25
DataValue, -2.4160000000000003E-08, 219.0015, 2.84043E-11, -4.46572E-05, 25
DataValue, 7.4900000000000012E-09, 220.002, 2.83821E-11, -4.4444400000000004E-05, 25
DataValue, -6.8900000000000008E-09, 220.9995, 2.82582E-11, -4.43771E-05, 25
DataValue, 2.9730000000000002E-08, 222.0015, 2.8319499999999998E-11, -4.45659E-05, 25
DataValue, -9.3900000000000017E-09, 222.999, 2.82446E-11, -4.4357600000000004E-05, 25
DataValue, -3.043E-08, 224.001, 2.81922E-11, -4.40747E-05, 25
DataValue, -4.1620000000000005E-08, 225.00300000000001, 2.80544E-11, -4.42613E-05, 25
DataValue, -6.0400000000000011E-08, 226.002, 2.79112E-11, -4.40536E-05, 25
DataValue, 1.1650000000000002E-08, 227.004, 2.78991E-11, -4.34766E-05, 25
DataValue, 3.699E-08, 228.0045, 2.78605E-11, -4.37442E-05, 25
DataValue, -5.078E-08, 228.999, 2.77694E-11, -4.40126E-05, 25
DataValue, -2.3150000000000002E-08, 229.995, 2.7746E-11, -4.3777100000000005E-05, 25
DataValue, 1.046E-08, 231.0045, 2.77218E-11, -4.3269900000000004E-05, 25
DataValue, 3.692E-08, 232.00050000000002, 2.75917E-11, -4.3226700000000004E-05, 25
DataValue, 2.4900000000000003E-09, 232.99800000000002, 2.75032E-11, -4.2945300000000004E-05, 25
DataValue, -2.6360000000000002E-08, 234, 2.74342E-11, -4.3205200000000004E-05, 25
DataValue, -3.9170000000000006E-08, 234.999, 2.74193E-11, -4.29497E-05, 25
DataValue, 6.345E-08, 235.9995, 2.73014E-11, -4.3065900000000004E-05, 25
DataValue, -1.1650000000000002E-08, 236.997, 2.73145E-11, -4.27345E-05, 25
DataValue, -4.79E-09, 238.002, 2.7216E-11, -4.25977E-05, 25
DataValue, -4.8350000000000006E-08, 238.99800000000002, 2.72267E-11, -4.24336E-05, 25
DataValue, -1.7200000000000003E-09, 240, 2.70934E-11, -4.1826900000000004E-05, 25
DataValue, -7.1430000000000012E-08, 240.999, 2.70673E-11, -4.21191E-05, 25
DataValue, 6.2240000000000007E-08, 241.99800000000002, 2.6904E-11, -4.20909E-05, 25
DataValue, 2.6420000000000004E-08, 243, 2.68754E-11, -4.24617E-05, 25
DataValue, -1.115E-08, 243.9975, 2.68071E-11, -4.2268500000000004E-05, 25
DataValue, -7.067000000000001E-08, 245.001, 2.67942E-11, -4.20251E-05, 25
DataValue, -5.8400000000000005E-09, 246.0015, 2.67376E-11, -4.21301E-05, 25
DataValue, 5.514E-08, 247.002, 2.6685299999999998E-11, -4.1391400000000005E-05, 25
DataValue, -3.1700000000000006E-08, 248.001, 2.65776E-11, -4.23143E-05, 25
DataValue, -3.8000000000000003E-10, 248.9985, 2.6567899999999998E-11, -4.1901200000000005E-05, 25
DataValue, 7.86E-09, 249.999, 2.64966E-11, -4.15384E-05, 25
DataValue, -1.0300000000000002E-09, 251.001, 2.64802E-11, -4.1775E-05, 25
DataValue, -4.2530000000000004E-08, 251.997, 2.64888E-11, -4.1517600000000004E-05, 25
DataValue, 7.56E-08, 253.0035, 2.63118E-11, -4.15914E-05, 25
DataValue, 4.4650000000000006E-08, 254.0025, 2.63006E-11, -4.08863E-05, 25
DataValue, 2.0930000000000003E-08, 254.9955, 2.6306899999999998E-11, -4.10828E-05, 25
DataValue, -4.0650000000000003E-08, 256.00350000000003, 2.62081E-11, -4.0992300000000004E-05, 25
DataValue, -1.3720000000000001E-08, 257.00100000000003, 2.62068E-11, -4.07928E-05, 25
DataValue, 2.9000000000000003E-10, 257.9985, 2.6120299999999998E-11, -4.1159100000000004E-05, 25
DataValue, -4.9980000000000008E-08, 258.999, 2.5996E-11, -4.09749E-05, 25
DataValue, -1.651E-08, 259.998, 2.59407E-11, -4.0463700000000004E-05, 25
DataValue, -1.3120000000000001E-08, 260.9985, 2.58782E-11, -4.11215E-05, 25
DataValue, -5.1390000000000006E-08, 261.9975, 2.59214E-11, -4.04495E-05, 25
DataValue, 2.7300000000000003E-09, 262.9995, 2.5850399999999998E-11, -4.00831E-05, 25
DataValue, 6.9400000000000004E-09, 264.003, 2.5752E-11, -4.06209E-05, 25
DataValue, 1.6E-08, 265.0005, 2.57385E-11, -4.03383E-05, 25
DataValue, -2.6520000000000002E-08, 265.995, 2.5662299999999998E-11, -4.03232E-05, 25
DataValue, -3.751E-08, 266.9985, 2.56263E-11, -4.0433300000000005E-05, 25
DataValue, -4.041E-08, 268.002, 2.5584299999999998E-11, -3.98193E-05, 25
DataValue, 3.797E-08, 268.9965, 2.55326E-11, -4.01467E-05, 25
DataValue, -3.808E-08, 269.994, 2.55058E-11, -3.9771900000000005E-05, 25
DataValue, -4.4440000000000006E-08, 270.999, 2.54247E-11, -4.01544E-05, 25
DataValue, -2.6220000000000003E-08, 271.998, 2.53427E-11, -3.99123E-05, 25
DataValue, 1.7840000000000003E-08, 273.003, 2.53286E-11, -4.01956E-05, 25
DataValue, -9.9E-10, 273.9975, 2.52935E-11, -3.9740700000000004E-05, 25
DataValue, -1.1270000000000001E-08, 275.0025, 2.52546E-11, -3.93301E-05, 25
DataValue, -8.9110000000000008E-08, 275.994, 2.51346E-11, -3.9604700000000004E-05, 25
DataValue, 1.2130000000000002E-08, 277.002, 2.5129E-11, -3.8974100000000003E-05, 25
DataValue, 2.223E-08, 277.998, 2.50654E-11, -3.92633E-05, 25
DataValue, -3.3380000000000005E-08, 278.9955, 2.50589E-11, -3.85859E-05, 25
DataValue, -9.9350000000000013E-08, 279.999, 2.50327E-11, -3.9369800000000004E-05, 25
DataValue, -2.86E-08, 280.9965, 2.4939699999999998E-11, -3.8983E-05, 25
DataValue, -3.4750000000000003E-08, 282, 2.49484E-11, -3.86803E-05, 25
DataValue, 2.579E-08, 283.00350000000003, 2.48216E-11, -3.89729E-05, 25
DataValue, -3.7400000000000004E-08, 283.9995, 2.4828199999999998E-11, -3.92055E-05, 25
DataValue, -3.012E-08, 285, 2.48667E-11, -3.86564E-05, 25
DataValue, 3.7920000000000005E-08, 286.0005, 2.4713E-11, -3.8526400000000004E-05, 25
DataValue, -3.94E-09, 286.998, 2.4728499999999998E-11, -3.89201E-05, 25
DataValue, -3.8000000000000003E-10, 288.003, 2.4695799999999998E-11, -3.82216E-05, 25
DataValue, -9.1130000000000009E-08, 288.9975, 2.45475E-11, -3.85411E-05, 25
DataValue, -3.602E-08, 289.9995, 2.45097E-11, -3.8010200000000004E-05, 25
DataValue, 1.5590000000000003E-08, 291, 2.44275E-11, -3.81905E-05, 25
DataValue, -4.708E-08, 292.0005, 2.44815E-11, -3.7991600000000004E-05, 25
DataValue, -6.2860000000000008E-08, 292.9965, 2.43706E-11, -3.82311E-05, 25
DataValue, -5.61E-09, 294.0045, 2.43817E-11, -3.82933E-05, 25
DataValue, 4.8290000000000004E-08, 295.0005, 2.43676E-11, -3.76972E-05, 25
DataValue, -3.423E-08, 296.00100000000003, 2.42477E-11, -3.8121600000000004E-05, 25
DataValue, -1.8370000000000002E-08, 296.997, 2.42054E-11, -3.82524E-05, 25
DataValue, -4.62E-09, 297.9975, 2.42674E-11, -3.7871300000000004E-05, 25
DataValue, -5.0890000000000008E-08, 298.9995, 2.42317E-11, -3.82504E-05, 25
DataValue, -7.6200000000000014E-09, 299.997, 2.40852E-11, -3.79139E-05, 25
DataValue, -1.2500000000000001E-08, 301.0005, 2.40689E-11, -3.79858E-05, 25
DataValue, -3.808E-08, 301.9965, 2.40464E-11, -3.777E-05, 25
DataValue, -8.982E-08, 303.0015, 2.39891E-11, -3.74741E-05, 25
DataValue, 5.976E-08, 304.002, 2.39218E-11, -3.7454200000000005E-05, 25
DataValue, -7.0730000000000012E-08, 304.9965, 2.39475E-11, -3.71688E-05, 25
DataValue, 1.0790000000000001E-08, 305.997, 2.38828E-11, -3.72912E-05, 25
DataValue, 1.102E-08, 307.0005, 2.39253E-11, -3.68956E-05, 25
DataValue, 1.3840000000000002E-08, 307.9995, 2.38554E-11, -3.6863700000000004E-05, 25
DataValue, -8.7340000000000013E-08, 308.9955, 2.37574E-11, -3.65838E-05, 25
DataValue, -3.6730000000000005E-08, 310.002, 2.36905E-11, -3.7419E-05, 25
DataValue, -5.9E-10, 310.9965, 2.36467E-11, -3.66886E-05, 25
DataValue, -1.794E-08, 311.9985, 2.36216E-11, -3.7549900000000004E-05, 25
DataValue, -3.353E-08, 312.9975, 2.3608199999999998E-11, -3.7076600000000003E-05, 25
DataValue, 5.100000000000001E-10, 313.998, 2.3605899999999998E-11, -3.68342E-05, 25
DataValue, 1.647E-08, 315.0015, 2.35542E-11, -3.63052E-05, 25
DataValue, -9.2000000000000013E-10, 315.9945, 2.3454199999999998E-11, -3.66239E-05, 25
DataValue, -1.3920000000000002E-08, 316.995, 2.3472799999999998E-11, -3.6860700000000004E-05, 25
DataValue, -7.9460000000000011E-08, 318.003, 2.33661E-11, -3.68259E-05, 25
DataValue, -5.9100000000000006E-08, 319.0005, 2.33619E-11, -3.67222E-05, 25
DataValue, -1.3350000000000002E-08, 320.0025, 2.33267E-11, -3.613E-05, 25
DataValue, -3.7360000000000005E-08, 320.9985, 2.3259E-11, -3.6724300000000003E-05, 25
DataValue, -8.0600000000000007E-08, 322.002, 2.32664E-11, -3.62899E-05, 25
DataValue, -4.3670000000000007E-08, 322.9995, 2.31837E-11, -3.63527E-05, 25
DataValue, 2.8000000000000003E-09, 324, 2.3134599999999998E-11, -3.6642E-05, 25
DataValue, -2.3300000000000004E-09, 325.0005, 2.30943E-11, -3.65185E-05, 25
DataValue, -5.2390000000000008E-08, 325.998, 2.30732E-11, -3.6179E-05, 25
DataValue, -9.79E-09, 327.003, 2.30204E-11, -3.6082000000000005E-05, 25
DataValue, -4.6390000000000007E-08, 327.9975, 2.3080999999999998E-11, -3.5961400000000004E-05, 25
DataValue, -1.93E-09, 328.9965, 2.294E-11, -3.6136E-05, 25
DataValue, -6.4950000000000009E-08, 330, 2.2990299999999998E-11, -3.63038E-05, 25
DataValue, -3.504E-08, 331.0005, 2.29438E-11, -3.56879E-05, 25
DataValue, -3.2900000000000004E-09, 332.0025, 2.28376E-11, -3.61762E-05, 25
DataValue, -3.7210000000000007E-08, 332.9955, 2.2807399999999998E-11, -3.5562500000000004E-05, 25
DataValue, -3.3940000000000005E-08, 333.996, 2.27917E-11, -3.5912100000000005E-05, 25
DataValue, 2.0370000000000003E-08, 335.00100000000003, 2.27136E-11, -3.62923E-05, 25
DataValue, -2.4000000000000003E-08, 336.0015, 2.27096E-11, -3.62181E-05, 25
DataValue, 3.106E-08, 336.999, 2.2728599999999998E-11, -3.56347E-05, 25
DataValue, 3.616E-08, 337.998, 2.26466E-11, -3.5435700000000004E-05, 25
DataValue, 1.1410000000000001E-08, 339, 2.26413E-11, -3.53663E-05, 25
DataValue, -1.7300000000000003E-08, 339.9975, 2.27036E-11, -3.56723E-05, 25
DataValue, -3.6800000000000005E-08, 340.998, 2.25198E-11, -3.5670900000000004E-05, 25
DataValue, 2.6690000000000003E-08, 342.003, 2.26039E-11, -3.57844E-05, 25
DataValue, -4.0750000000000004E-08, 343.0005, 2.24782E-11, -3.52929E-05, 25
DataValue, -1.211E-08, 343.998, 2.2495E-11, -3.5454700000000005E-05, 25
DataValue, 9.6000000000000016E-09, 344.99850000000004, 2.24263E-11, -3.48197E-05, 25
DataValue, -2.9260000000000002E-08, 346.005, 2.23114E-11, -3.4912E-05, 25
DataValue, -5.13E-09, 346.998, 2.2304099999999998E-11, -3.47761E-05, 25
DataValue, 4E-08, 348.00600000000003, 2.2359099999999998E-11, -3.45651E-05, 25
DataValue, -1.22E-07, 349.0005, 2.2311599999999998E-11, -3.5111500000000004E-05, 25
DataValue, 4.2130000000000007E-08, 349.9995, 2.22137E-11, -3.47711E-05, 25
DataValue, -8.6570000000000014E-08, 350.997, 2.2299E-11, -3.46187E-05, 25
DataValue, -1.2370000000000001E-08, 352.00350000000003, 2.22326E-11, -3.44151E-05, 25
DataValue, 3.117E-08, 353.0025, 2.21763E-11, -3.48093E-05, 25
DataValue, 7.73E-09, 353.997, 2.21027E-11, -3.44674E-05, 25
DataValue, -2.6410000000000003E-08, 354.9975, 2.21603E-11, -3.50552E-05, 25
DataValue, -4.125E-08, 355.9995, 2.20636E-11, -3.4603E-05, 25
DataValue, -4.2010000000000004E-08, 356.99850000000004, 2.20301E-11, -3.44955E-05, 25
DataValue, -1.672E-08, 358.0005, 2.1982199999999998E-11, -3.50358E-05, 25
DataValue, 4.638E-08, 359.004, 2.2025299999999998E-11, -3.4697400000000004E-05, 25
DataValue, 7.25E-09, 360.0045, 2.1973299999999998E-11, -3.4437900000000004E-05, 25
DataValue, -2.5590000000000003E-08, 361.00350000000003, 2.19918E-11, -3.4437700000000004E-05, 25
DataValue, 3.8710000000000007E-08, 361.9995, 2.18557E-11, -3.45812E-05, 25
DataValue, 7.1800000000000004E-09, 363, 2.18449E-11, -3.40985E-05, 25
DataValue, -1.6670000000000003E-08, 363.996, 2.19457E-11, -3.42721E-05, 25
DataValue, -8.505000000000001E-08, 364.9995, 2.18022E-11, -3.36983E-05, 25
DataValue, 3.0000000000000004E-09, 366.003, 2.17261E-11, -3.44709E-05, 25
DataValue, -8.0220000000000013E-08, 366.9975, 2.1726399999999998E-11, -3.40378E-05, 25
DataValue, -3.3350000000000004E-08, 367.995, 2.1739799999999998E-11, -3.43889E-05, 25
DataValue, -6.3500000000000006E-09, 369.00600000000003, 2.16492E-11, -3.43967E-05, 25
DataValue, -6.8210000000000013E-08, 370.0005, 2.16177E-11, -3.36998E-05, 25
DataValue, 7.538E-08, 371.0025, 2.16101E-11, -3.43567E-05, 25
DataValue, 5.1900000000000005E-09, 371.9955, 2.15474E-11, -3.35591E-05, 25
DataValue, -3.147E-08, 372.999, 2.15342E-11, -3.37378E-05, 25
DataValue, -8.4680000000000014E-08, 373.9965, 2.15476E-11, -3.42251E-05, 25
DataValue, -4.3000000000000007E-10, 375.0045, 2.14857E-11, -3.34309E-05, 25
DataValue, -2.0620000000000002E-08, 376.00350000000003, 2.1405E-11, -3.39035E-05, 25
DataValue, -5.4260000000000004E-08, 376.9995, 2.14375E-11, -3.35563E-05, 25
DataValue, -5.9860000000000008E-08, 378, 2.14106E-11, -3.3649900000000005E-05, 25
DataValue, 4.512E-08, 379.0005, 2.14095E-11, -3.29906E-05, 25
DataValue, 1.4660000000000002E-08, 380.004, 2.1364399999999998E-11, -3.40641E-05, 25
DataValue, -2.9650000000000004E-08, 381.0015, 2.1336E-11, -3.3712E-05, 25
DataValue, -5.8640000000000008E-08, 382.002, 2.12881E-11, -3.28722E-05, 25
DataValue, 5.4910000000000007E-08, 383.0025, 2.12347E-11, -3.3145E-05, 25
DataValue, 2.3040000000000003E-08, 384.0015, 2.12474E-11, -3.32037E-05, 25
DataValue, -4.7370000000000007E-08, 385.0005, 2.11252E-11, -3.36462E-05, 25
DataValue, -1.4690000000000001E-08, 385.9995, 2.12183E-11, -3.31451E-05, 25
DataValue, -1.0630000000000002E-08, 387.0015, 2.10237E-11, -3.36481E-05, 25
DataValue, -5.6840000000000005E-08, 387.999, 2.11864E-11, -3.2707100000000004E-05, 25
DataValue, -5.1830000000000008E-08, 388.998, 2.10568E-11, -3.31916E-05, 25
DataValue, 2.0830000000000002E-08, 390, 2.11195E-11, -3.37264E-05, 25
DataValue, -6.392E-08, 390.9975, 2.10045E-11, -3.25861E-05, 25
DataValue, 5.2640000000000007E-08, 391.998, 2.1049E-11, -3.31184E-05, 25
DataValue, -8.948E-08, 392.99850000000004, 2.10132E-11, -3.2555500000000004E-05, 25
DataValue, -1.4320000000000002E-08, 393.9975, 2.09047E-11, -3.26817E-05, 25
DataValue, -3.11E-08, 394.998, 2.09029E-11, -3.2608200000000004E-05, 25
DataValue, -5.3260000000000008E-08, 396.0045, 2.08353E-11, -3.26369E-05, 25
DataValue, -8.3590000000000009E-08, 396.999, 2.08787E-11, -3.325E-05, 25
DataValue, 2.921E-08, 397.9995, 2.08979E-11, -3.26866E-05, 25
DataValue, -2.359E-08, 398.99850000000004, 2.08371E-11, -3.2750300000000004E-05, 25
DataValue, -5.2200000000000006E-09, 400.0005, 2.0810499999999998E-11, -3.26127E-05, 25
DataValue, -7.148E-08, 400.9995, 2.07415E-11, -3.2762900000000004E-05, 25
DataValue, -3.3940000000000005E-08, 402, 2.06899E-11, -3.2941800000000004E-05, 25
DataValue, -7.849000000000001E-08, 402.999, 2.07461E-11, -3.22706E-05, 25
DataValue, -1.909E-08, 404.0025, 2.06941E-11, -3.2695E-05, 25
DataValue, -2.4310000000000004E-08, 405, 2.06659E-11, -3.22814E-05, 25
DataValue, 4.0990000000000005E-08, 406.002, 2.06371E-11, -3.26202E-05, 25
DataValue, -7.649E-08, 407.00100000000003, 2.06312E-11, -3.2207E-05, 25
DataValue, -4.2110000000000005E-08, 408, 2.05586E-11, -3.21994E-05, 25
DataValue, -4.0330000000000004E-08, 408.9945, 2.06012E-11, -3.20052E-05, 25
DataValue, -2.134E-08, 410.004, 2.05608E-11, -3.2507E-05, 25
DataValue, -5.5720000000000005E-08, 410.997, 2.05E-11, -3.23135E-05, 25
DataValue, -6.4860000000000013E-08, 411.996, 2.0546E-11, -3.2091900000000004E-05, 25
DataValue, -3.9770000000000005E-08, 413.0055, 2.04563E-11, -3.21377E-05, 25
DataValue, 3.333E-08, 414.003, 2.04631E-11, -3.23942E-05, 25
DataValue, -6.0690000000000009E-08, 415.00350000000003, 2.0413499999999998E-11, -3.23707E-05, 25
DataValue, -6.4610000000000007E-08, 415.998, 2.03455E-11, -3.2073E-05, 25
DataValue, 4.0910000000000007E-08, 417.0015, 2.04067E-11, -3.19511E-05, 25
DataValue, -7.921E-08, 418.002, 2.03022E-11, -3.1968700000000004E-05, 25
DataValue, -5.3510000000000007E-08, 418.998, 2.03732E-11, -3.19793E-05, 25
DataValue, -9.45E-09, 420.0045, 2.0304E-11, -3.18069E-05, 25
DataValue, 2.4700000000000003E-08, 421.0005, 2.02671E-11, -3.176E-05, 25
DataValue, -5.4660000000000008E-08, 421.9995, 2.01991E-11, -3.16921E-05, 25
DataValue, -4.2080000000000004E-08, 422.99850000000004, 2.02058E-11, -3.19198E-05, 25
DataValue, 9.8800000000000015E-09, 424.002, 2.02458E-11, -3.18062E-05, 25
DataValue, 6.4400000000000009E-09, 425.0025, 2.01433E-11, -3.15836E-05, 25
DataValue, -4.9220000000000007E-08, 425.99850000000004, 2.02281E-11, -3.13919E-05, 25
DataValue, -7.4100000000000008E-08, 426.9975, 2.00635E-11, -3.1486200000000004E-05, 25
DataValue, -9.9270000000000015E-08, 427.9965, 2.01118E-11, -3.10236E-05, 25
DataValue, -6.088E-08, 429.0015, 2.00176E-11, -3.1332000000000004E-05, 25
DataValue, -1.6360000000000002E-08, 430.00350000000003, 1.99767E-11, -3.0967400000000004E-05, 25
DataValue, 4.715E-08, 431.004, 1.99978E-11, -3.14298E-05, 25
DataValue, -5.3890000000000008E-08, 431.99850000000004, 1.99696E-11, -3.09599E-05, 25
DataValue, -8.2200000000000008E-08, 432.996, 2.00156E-11, -3.109E-05, 25
DataValue, -1.54E-09, 434.0025, 1.99625E-11, -3.13856E-05, 25
DataValue, -3.5800000000000005E-09, 435, 1.99617E-11, -3.13176E-05, 25
DataValue, -4.1600000000000005E-09, 436.002, 1.99263E-11, -3.14983E-05, 25
DataValue, -6.19E-08, 436.998, 1.98439E-11, -3.0892E-05, 25
DataValue, 2.8190000000000003E-08, 438.0045, 1.99489E-11, -3.09678E-05, 25
DataValue, -5.2580000000000005E-08, 439.005, 1.98216E-11, -3.11877E-05, 25
DataValue, -7.1850000000000011E-08, 439.9965, 1.9898299999999998E-11, -3.14326E-05, 25
DataValue, -7.6120000000000009E-08, 441, 1.98431E-11, -3.12774E-05, 25
DataValue, -1.715E-08, 441.999, 1.9836E-11, -3.14507E-05, 25
DataValue, -3.417E-08, 443.00100000000003, 1.97797E-11, -3.12693E-05, 25
DataValue, -2.7810000000000002E-08, 443.997, 1.9722E-11, -3.12477E-05, 25
DataValue, -4.4580000000000006E-08, 445.002, 1.97388E-11, -3.07913E-05, 25
