
SetupTitle, Cds
DataValue, -1.6850000000000002E-08, 172.9965, 1.05876E-10, -0.000148416, 25
DataValue, -1.4610000000000002E-08, 173.997, 1.0552400000000001E-10, -0.00014752300000000002, 25
DataValue, 7.980000000000001E-09, 175.00050000000002, 1.0520800000000001E-10, -0.000147248, 25
DataValue, -3.067E-08, 175.9965, 1.04847E-10, -0.0001466, 25
DataValue, 6.5200000000000006E-09, 176.997, 1.04559E-10, -0.000146049, 25
DataValue, -4.8080000000000004E-08, 177.996, 1.0420000000000001E-10, -0.00014573300000000002, 25
DataValue, -1.4050000000000002E-08, 179.004, 1.0387300000000001E-10, -0.000145954, 25
DataValue, -5.5000000000000007E-10, 179.9985, 1.0372400000000001E-10, -0.00014525600000000002, 25
DataValue, -2.7740000000000002E-08, 181.002, 1.0338500000000001E-10, -0.00014481500000000002, 25
DataValue, 3.1400000000000003E-09, 182.001, 1.0308900000000001E-10, -0.00014419400000000002, 25
DataValue, -5.0800000000000007E-09, 183.00300000000001, 1.0277600000000001E-10, -0.00014375, 25
DataValue, -6.7600000000000006E-09, 184.005, 1.0245E-10, -0.000143947, 25
DataValue, -1.8700000000000002E-08, 184.9995, 1.0216900000000001E-10, -0.000143107, 25
DataValue, -5.9440000000000008E-08, 185.9985, 1.0183000000000001E-10, -0.000142802, 25
DataValue, 3.83E-09, 187.002, 1.01579E-10, -0.000142592, 25
DataValue, -1E-09, 187.9995, 1.0126600000000001E-10, -0.00014184, 25
DataValue, -5.3800000000000009E-09, 188.9985, 1.0110200000000001E-10, -0.000141518, 25
DataValue, 4.662E-08, 190.002, 1.00806E-10, -0.00014123600000000002, 25
DataValue, -1.184E-08, 190.9995, 1.00505E-10, -0.000141215, 25
DataValue, -4.4450000000000004E-08, 192, 1.0025500000000001E-10, -0.000140357, 25
DataValue, -3.818E-08, 193.00050000000002, 9.99767E-11, -0.00014020500000000002, 25
DataValue, -1.005E-08, 193.9995, 9.9743999999999992E-11, -0.00013912900000000002, 25
DataValue, -1.3560000000000002E-07, 194.9985, 9.9449399999999993E-11, -0.000139157, 25
DataValue, -5.8530000000000009E-08, 196.00050000000002, 9.92318E-11, -0.00013918, 25
DataValue, 5.7390000000000006E-08, 197.004, 9.90269E-11, -0.000138472, 25
DataValue, 7.7800000000000008E-09, 197.9985, 9.8773099999999992E-11, -0.00013843200000000002, 25
DataValue, 2.3550000000000002E-08, 198.9975, 9.8543E-11, -0.000137975, 25
DataValue, -1.558E-08, 199.9995, 9.8331199999999993E-11, -0.000137749, 25
DataValue, 8.9900000000000014E-09, 201.0015, 9.80261E-11, -0.00013735, 25
DataValue, -6.1380000000000011E-08, 202.00050000000002, 9.78216E-11, -0.00013683800000000002, 25
DataValue, 2.9620000000000003E-08, 202.9995, 9.76076E-11, -0.000136775, 25
DataValue, -1.0484E-07, 204, 9.72185E-11, -0.000135911, 25
DataValue, 4.8400000000000007E-09, 205.0035, 9.70383E-11, -0.000135968, 25
DataValue, -5.1E-09, 205.9995, 9.67789E-11, -0.00013552100000000002, 25
DataValue, 4.7330000000000008E-08, 206.9955, 9.66009E-11, -0.000135462, 25
DataValue, 2.1960000000000003E-08, 207.999, 9.6355E-11, -0.00013567600000000002, 25
DataValue, 4.0640000000000005E-08, 208.998, 9.60381E-11, -0.00013495300000000002, 25
DataValue, -1.89E-08, 209.9985, 9.57155E-11, -0.000134375, 25
DataValue, 2.5080000000000004E-08, 211.002, 9.55354E-11, -0.000134064, 25
DataValue, -1.4760000000000001E-08, 212.001, 9.54015E-11, -0.000133317, 25
DataValue, -8.362E-08, 212.997, 9.51551E-11, -0.00013328800000000002, 25
DataValue, 6.0800000000000005E-09, 214.00050000000002, 9.48105E-11, -0.000132656, 25
DataValue, -9.84E-09, 215.001, 9.4628799999999993E-11, -0.000132447, 25
DataValue, -1.593E-08, 216.0015, 9.44367E-11, -0.00013230000000000002, 25
DataValue, 4.0180000000000006E-08, 216.9975, 9.424E-11, -0.00013214700000000002, 25
DataValue, -4.268E-08, 217.9965, 9.39186E-11, -0.00013185400000000002, 25
DataValue, -7.72E-09, 218.9955, 9.37241E-11, -0.000130937, 25
DataValue, 4.0320000000000006E-08, 220.002, 9.35291E-11, -0.000130605, 25
DataValue, -2.846E-08, 220.998, 9.32746E-11, -0.000130731, 25
DataValue, 6.3900000000000005E-09, 222, 9.3078099999999992E-11, -0.00013087300000000002, 25
DataValue, -2.099E-08, 222.999, 9.28271E-11, -0.00013009800000000001, 25
DataValue, -7.4560000000000014E-08, 223.99800000000002, 9.26656E-11, -0.000129922, 25
DataValue, -8.251E-08, 225.0015, 9.2417E-11, -0.000129973, 25
DataValue, 3.664E-08, 226.002, 9.22179E-11, -0.000129292, 25
DataValue, -7.2610000000000013E-08, 226.99800000000002, 9.20454E-11, -0.000129474, 25
DataValue, 4.086E-08, 228.0015, 9.18049E-11, -0.00012954400000000002, 25
DataValue, -2.6640000000000002E-08, 228.996, 9.16349E-11, -0.000128476, 25
DataValue, -7.65E-09, 229.9995, 9.13748E-11, -0.00012813400000000002, 25
DataValue, 1.9060000000000003E-08, 231.006, 9.12458E-11, -0.000127803, 25
DataValue, 1.066E-08, 232.00050000000002, 9.101E-11, -0.000127378, 25
DataValue, -4.0420000000000007E-08, 233.0025, 9.08315E-11, -0.000127625, 25
DataValue, -5.507E-08, 234.00300000000001, 9.07235E-11, -0.000126975, 25
DataValue, -3.9970000000000007E-08, 234.9975, 9.04397E-11, -0.000127236, 25
DataValue, -2.7380000000000004E-08, 235.99800000000002, 9.0288E-11, -0.000126585, 25
DataValue, -1.3360000000000002E-08, 237, 9.00808E-11, -0.00012626600000000001, 25
DataValue, -2.4990000000000004E-08, 238.00050000000002, 8.99337E-11, -0.000126205, 25
DataValue, -3.3000000000000005E-10, 239.001, 8.97311E-11, -0.00012582900000000002, 25
DataValue, -3.9550000000000007E-08, 240, 8.9548099999999992E-11, -0.000125277, 25
DataValue, -4.5350000000000006E-08, 240.999, 8.93333E-11, -0.00012544500000000002, 25
DataValue, -2.9100000000000005E-09, 242.001, 8.91432E-11, -0.000125401, 25
DataValue, 1.98E-09, 242.9985, 8.89498E-11, -0.00012509400000000002, 25
DataValue, -6.346E-08, 244.002, 8.88035E-11, -0.000124324, 25
DataValue, -7.3180000000000011E-08, 245.00400000000002, 8.8627599999999993E-11, -0.000124022, 25
DataValue, -9.7520000000000016E-08, 246.0015, 8.83707E-11, -0.000124174, 25
DataValue, -9.0700000000000011E-09, 246.9975, 8.8157599999999993E-11, -0.000123847, 25
DataValue, -2E-09, 248.0025, 8.79648E-11, -0.000123535, 25
DataValue, 1.6500000000000002E-08, 249, 8.78066E-11, -0.00012327100000000002, 25
DataValue, -2.1840000000000002E-08, 250.0035, 8.7628599999999992E-11, -0.000123, 25
DataValue, 1.198E-08, 250.99800000000002, 8.75044E-11, -0.000122829, 25
DataValue, -3.4040000000000006E-08, 251.9985, 8.73129E-11, -0.000123172, 25
DataValue, 4.1800000000000004E-08, 252.999, 8.70534E-11, -0.000122077, 25
DataValue, -1.4800000000000002E-08, 253.995, 8.69318E-11, -0.00012231200000000002, 25
DataValue, -1.15E-08, 254.9985, 8.67078E-11, -0.00012207800000000002, 25
DataValue, 1.3860000000000001E-08, 256.00350000000003, 8.65834E-11, -0.00012106800000000001, 25
DataValue, -8.36E-09, 257.00100000000003, 8.63491E-11, -0.00012133900000000001, 25
DataValue, -8.6790000000000012E-08, 258.0015, 8.62074E-11, -0.000120922, 25
DataValue, -9.9E-10, 259.002, 8.59963E-11, -0.000120686, 25
DataValue, -1.9260000000000002E-08, 259.9965, 8.5872E-11, -0.00012045300000000001, 25
DataValue, 1.2770000000000001E-08, 260.9955, 8.56868E-11, -0.00012057300000000001, 25
DataValue, -2.8200000000000004E-08, 261.9975, 8.55474E-11, -0.00011982500000000001, 25
DataValue, -2.0950000000000002E-08, 262.998, 8.54343E-11, -0.000120062, 25
DataValue, -3.8650000000000005E-08, 263.9985, 8.52423E-11, -0.00011983600000000001, 25
DataValue, 1.1650000000000002E-08, 265.005, 8.5053199999999992E-11, -0.000119184, 25
DataValue, -3.3280000000000004E-08, 265.9995, 8.48947E-11, -0.00011948, 25
DataValue, -2.085E-08, 267.0015, 8.46624E-11, -0.00011913100000000001, 25
DataValue, -3.9670000000000004E-08, 267.9975, 8.45183E-11, -0.00011915700000000001, 25
DataValue, -6.4050000000000008E-08, 268.9965, 8.44001E-11, -0.00011846600000000001, 25
DataValue, 8.75E-09, 269.997, 8.42571E-11, -0.00011796400000000001, 25
DataValue, 1.513E-08, 271.00350000000003, 8.40848E-11, -0.000118406, 25
DataValue, -2.4000000000000004E-09, 272.00100000000003, 8.39431E-11, -0.000118448, 25
DataValue, -4.31E-08, 272.997, 8.3799E-11, -0.000117832, 25
DataValue, 1.4400000000000002E-08, 274.00350000000003, 8.36225E-11, -0.000117502, 25
DataValue, -5.7980000000000007E-08, 274.995, 8.34608E-11, -0.00011711600000000001, 25
DataValue, -2.9580000000000004E-08, 276, 8.32745E-11, -0.000117226, 25
DataValue, -2.4680000000000003E-08, 277.00350000000003, 8.30999E-11, -0.000117157, 25
DataValue, -1.607E-08, 277.9995, 8.30098E-11, -0.00011667300000000001, 25
DataValue, 1.0210000000000002E-08, 278.997, 8.28478E-11, -0.000116501, 25
DataValue, 3.9770000000000005E-08, 280.0065, 8.25889E-11, -0.00011603500000000001, 25
DataValue, 2.7520000000000004E-08, 280.995, 8.25213E-11, -0.00011607200000000001, 25
DataValue, -4.662E-08, 282.0015, 8.24942E-11, -0.00011549200000000001, 25
DataValue, -2.265E-08, 283.002, 8.21916E-11, -0.00011549300000000001, 25
DataValue, -5.9840000000000012E-08, 283.9995, 8.20922E-11, -0.00011570800000000001, 25
DataValue, -5.7400000000000004E-08, 285.00600000000003, 8.19673E-11, -0.00011495, 25
DataValue, -2.8310000000000003E-08, 286.002, 8.17949E-11, -0.000114875, 25
DataValue, -7.3400000000000007E-09, 287.00100000000003, 8.17443E-11, -0.000114672, 25
DataValue, -2.8210000000000002E-08, 288, 8.1420699999999992E-11, -0.00011468200000000001, 25
DataValue, -2.8360000000000004E-08, 289.00350000000003, 8.1291199999999993E-11, -0.00011456300000000001, 25
DataValue, -2.991E-08, 290.0025, 8.1216799999999993E-11, -0.00011426900000000001, 25
DataValue, -7.053000000000001E-08, 290.9985, 8.11102E-11, -0.000113942, 25
DataValue, -2.005E-08, 292.00350000000003, 8.09E-11, -0.000114073, 25
DataValue, -2.8900000000000004E-08, 293.00100000000003, 8.06574E-11, -0.00011304900000000001, 25
DataValue, -4.4830000000000005E-08, 293.997, 8.06357E-11, -0.00011344100000000001, 25
DataValue, -1.2300000000000001E-08, 295.0005, 8.04336E-11, -0.00011272400000000001, 25
DataValue, -2.7320000000000002E-08, 295.998, 8.03503E-11, -0.000112886, 25
DataValue, -1.1730000000000002E-08, 297.0045, 8.01838E-11, -0.00011288200000000001, 25
DataValue, -4.558E-08, 297.999, 8.00661E-11, -0.00011245000000000001, 25
DataValue, -5.100000000000001E-10, 299.004, 7.99423E-11, -0.000112138, 25
DataValue, -2.5570000000000003E-08, 300, 7.9749299999999993E-11, -0.000111565, 25
DataValue, 5.5600000000000007E-09, 301.0005, 7.95957E-11, -0.00011178300000000001, 25
DataValue, -2.6100000000000002E-08, 302.00100000000003, 7.95117E-11, -0.000112485, 25
DataValue, -3.752E-08, 303.003, 7.93578E-11, -0.000111293, 25
DataValue, -1.4135E-07, 303.9975, 7.92434E-11, -0.000111366, 25
DataValue, 4.7000000000000007E-09, 305.00100000000003, 7.91461E-11, -0.00011149300000000001, 25
DataValue, -5.989E-08, 306.0015, 7.9008E-11, -0.00011112200000000001, 25
DataValue, -3.5710000000000007E-08, 306.999, 7.8855799999999992E-11, -0.00011105300000000001, 25
DataValue, -1.5140000000000002E-08, 308.004, 7.86821E-11, -0.000110624, 25
DataValue, -3.196E-08, 308.9985, 7.85869E-11, -0.00011042, 25
DataValue, 3.2160000000000005E-08, 310.002, 7.8420099999999992E-11, -0.00011034, 25
DataValue, 2.38E-08, 311.00100000000003, 7.83271E-11, -0.000109944, 25
DataValue, 5.3900000000000006E-09, 312.00600000000003, 7.82097E-11, -0.000109871, 25
DataValue, -1.0160000000000001E-08, 313.002, 7.81095E-11, -0.000109993, 25
DataValue, -3.5930000000000005E-08, 314.004, 7.79506E-11, -0.00010926200000000001, 25
DataValue, -6.1170000000000011E-08, 315, 7.78049E-11, -0.000109269, 25
DataValue, 2.115E-08, 316.00350000000003, 7.75988E-11, -0.000109474, 25
DataValue, 2.6400000000000004E-09, 316.9965, 7.75974E-11, -0.000109078, 25
DataValue, 2.3830000000000002E-08, 318, 7.75372E-11, -0.00010897100000000001, 25
DataValue, 2.2810000000000004E-08, 319.0005, 7.7210999999999993E-11, -0.00010863100000000001, 25
DataValue, -1.2940000000000002E-08, 320.0025, 7.71824E-11, -0.00010825500000000001, 25
DataValue, -5.5820000000000006E-08, 321, 7.70734E-11, -0.000108128, 25
DataValue, -8.7920000000000009E-08, 321.999, 7.68654E-11, -0.000108552, 25
DataValue, -9.1770000000000007E-08, 322.9965, 7.68236E-11, -0.000108177, 25
DataValue, -9.3E-09, 324, 7.66283E-11, -0.00010774800000000001, 25
DataValue, 8.1800000000000011E-09, 325.00350000000003, 7.63975E-11, -0.000107848, 25
DataValue, 7.063E-08, 326.0025, 7.6367E-11, -0.00010769600000000001, 25
DataValue, 2.5330000000000002E-08, 327.0015, 7.62715E-11, -0.000106675, 25
DataValue, -6.63E-08, 328.0005, 7.61821E-11, -0.00010707800000000001, 25
DataValue, 9.52E-09, 328.9995, 7.60689E-11, -0.000107261, 25
DataValue, -4.1050000000000007E-08, 329.9985, 7.58926E-11, -0.00010631200000000001, 25
DataValue, -4.01E-08, 330.999, 7.57953E-11, -0.00010683100000000001, 25
DataValue, 3.13E-08, 331.9965, 7.56299E-11, -0.000105891, 25
DataValue, -4.655E-08, 332.9985, 7.55998E-11, -0.00010588600000000001, 25
DataValue, 4.35E-09, 334.0005, 7.5399999999999993E-11, -0.00010647, 25
DataValue, -8.5700000000000016E-09, 335.0055, 7.53388E-11, -0.000105699, 25
DataValue, -3.378E-08, 336.003, 7.51616E-11, -0.00010587500000000001, 25
DataValue, -1.1831000000000002E-07, 336.999, 7.50724E-11, -0.000105161, 25
DataValue, -6.2170000000000007E-08, 338.00100000000003, 7.49031E-11, -0.00010552200000000001, 25
DataValue, 4.352E-08, 339.0015, 7.4821699999999992E-11, -0.000105495, 25
DataValue, 1.696E-08, 339.9975, 7.47022E-11, -0.000104646, 25
DataValue, 1.9380000000000002E-08, 341.0025, 7.46619E-11, -0.00010524500000000001, 25
DataValue, -3.2780000000000006E-08, 342.003, 7.45204E-11, -0.00010446000000000001, 25
DataValue, -4.516E-08, 343.0005, 7.43915E-11, -0.00010473700000000001, 25
DataValue, -5.9180000000000004E-08, 343.995, 7.42101E-11, -0.00010440300000000001, 25
DataValue, -1.1787000000000001E-07, 345.0015, 7.41421E-11, -0.00010408200000000001, 25
DataValue, -1.3990000000000002E-08, 345.999, 7.4097E-11, -0.00010401500000000001, 25
DataValue, -4.1660000000000004E-08, 346.995, 7.39059E-11, -0.000104036, 25
DataValue, 3.3830000000000006E-08, 348.0045, 7.3800199999999992E-11, -0.00010378500000000001, 25
DataValue, 1.21E-08, 348.996, 7.37145E-11, -0.00010364200000000001, 25
DataValue, -5.27E-08, 350.00100000000003, 7.36213E-11, -0.00010333, 25
DataValue, -2.9790000000000004E-08, 350.9955, 7.35363E-11, -0.000103355, 25
DataValue, -3.204E-08, 352.0005, 7.34845E-11, -0.00010335900000000001, 25
DataValue, -6.5770000000000013E-08, 353.00100000000003, 7.32935E-11, -0.000103635, 25
DataValue, -6.394E-08, 353.997, 7.32755E-11, -0.00010324700000000001, 25
DataValue, -1.3800000000000002E-09, 355.002, 7.31227E-11, -0.00010304200000000001, 25
DataValue, 3.1050000000000003E-08, 355.9935, 7.29418E-11, -0.000102559, 25
DataValue, 2.5340000000000004E-08, 356.99850000000004, 7.29088E-11, -0.00010249800000000001, 25
DataValue, -6.5580000000000009E-08, 357.999, 7.28476E-11, -0.00010237500000000001, 25
DataValue, -2.2570000000000003E-08, 359.00100000000003, 7.27307E-11, -0.00010259, 25
DataValue, -2.5310000000000003E-08, 359.99850000000004, 7.25921E-11, -0.000102014, 25
DataValue, -4.174E-08, 361.0065, 7.2454299999999994E-11, -0.00010175700000000001, 25
DataValue, -5.1490000000000006E-08, 361.9995, 7.24065E-11, -0.00010146700000000001, 25
DataValue, 3.8E-09, 362.99850000000004, 7.23588E-11, -0.000101958, 25
DataValue, 1.492E-08, 363.9975, 7.21079E-11, -0.000101562, 25
DataValue, -3.309E-08, 364.9965, 7.2038E-11, -0.00010170200000000001, 25
DataValue, -1.4610000000000002E-08, 366, 7.19243E-11, -0.000101651, 25
DataValue, 3.452E-08, 367.0005, 7.18455E-11, -0.00010113900000000001, 25
DataValue, -6.5860000000000009E-08, 367.998, 7.1748199999999993E-11, -0.000100859, 25
DataValue, -1.0317000000000002E-07, 369, 7.16675E-11, -0.000100784, 25
DataValue, -7.385E-08, 370.0005, 7.15847E-11, -0.000100549, 25
DataValue, -2.5710000000000003E-08, 371.0025, 7.14768E-11, -0.00010073700000000001, 25
DataValue, -4.0960000000000004E-08, 372.003, 7.13068E-11, -9.98477E-05, 25
DataValue, -1.437E-08, 373.00350000000003, 7.12288E-11, -9.98647E-05, 25
DataValue, -1.6900000000000002E-08, 373.9935, 7.1078E-11, -0.00010030600000000001, 25
DataValue, -2.2260000000000002E-08, 375.0045, 7.10197E-11, -9.99827E-05, 25
DataValue, 3.87E-08, 376.00350000000003, 7.09427E-11, -9.97003E-05, 25
DataValue, 1.733E-08, 377.0025, 7.08557E-11, -0.00010026, 25
DataValue, -5.9980000000000012E-08, 377.997, 7.07406E-11, -0.000100117, 25
DataValue, -3.1570000000000004E-08, 379.005, 7.06001E-11, -9.94193E-05, 25
DataValue, -6.5860000000000009E-08, 379.9995, 7.04846E-11, -9.9581600000000009E-05, 25
DataValue, -3.5830000000000004E-08, 380.997, 7.04839E-11, -9.9605400000000007E-05, 25
DataValue, 5.7010000000000006E-08, 382.00350000000003, 7.03408E-11, -9.88755E-05, 25
DataValue, -5.252E-08, 383.00100000000003, 7.02463E-11, -9.9389600000000008E-05, 25
DataValue, 5.3510000000000007E-08, 383.99850000000004, 7.0137899999999993E-11, -9.89751E-05, 25
DataValue, -6.68E-08, 384.996, 7.00574E-11, -9.8812E-05, 25
DataValue, -1.2270000000000002E-08, 386.00100000000003, 6.9959E-11, -9.85049E-05, 25
DataValue, -8.4400000000000015E-09, 386.997, 6.98787E-11, -9.8008700000000009E-05, 25
DataValue, -3.5510000000000005E-08, 388.0005, 6.97883E-11, -9.82023E-05, 25
DataValue, 4.0560000000000007E-08, 388.998, 6.96978E-11, -9.7974000000000008E-05, 25
DataValue, -7.9730000000000013E-08, 390, 6.95547E-11, -9.75994E-05, 25
DataValue, 1.989E-08, 390.9975, 6.95248E-11, -9.78272E-05, 25
DataValue, 1.5870000000000002E-08, 391.998, 6.94373E-11, -9.74698E-05, 25
DataValue, -4.638E-08, 393.0015, 6.93337E-11, -9.78468E-05, 25
DataValue, -3.4770000000000006E-08, 394.002, 6.91986E-11, -9.7123E-05, 25
DataValue, 1.279E-08, 395.0025, 6.91827E-11, -9.749610000000001E-05, 25
DataValue, -8.9100000000000017E-09, 396.003, 6.90624E-11, -9.75404E-05, 25
DataValue, -3.7460000000000006E-08, 397.002, 6.8977899999999993E-11, -9.69338E-05, 25
DataValue, -2.7560000000000003E-08, 397.9995, 6.88557E-11, -9.65169E-05, 25
DataValue, 1.1410000000000001E-08, 398.99850000000004, 6.88294E-11, -9.69766E-05, 25
DataValue, -3.724E-08, 400.00350000000003, 6.8678E-11, -9.6642700000000009E-05, 25
DataValue, 6.415E-08, 401.004, 6.8538E-11, -9.67146E-05, 25
DataValue, -5.2650000000000005E-08, 401.9955, 6.84981E-11, -9.65697E-05, 25
DataValue, 1.314E-08, 403.002, 6.8407099999999993E-11, -9.6555300000000007E-05, 25
DataValue, -5.4950000000000006E-08, 403.9995, 6.84381E-11, -9.64857E-05, 25
DataValue, -4.059E-08, 404.99850000000004, 6.83315E-11, -9.5978200000000009E-05, 25
DataValue, 4.512E-08, 406.002, 6.8298E-11, -9.5835800000000008E-05, 25
DataValue, 2.6100000000000002E-08, 407.00100000000003, 6.81724E-11, -9.6243400000000008E-05, 25
DataValue, -9.9450000000000007E-08, 407.994, 6.80023E-11, -9.58684E-05, 25
DataValue, -2.3220000000000002E-08, 409.002, 6.79995E-11, -9.5066100000000008E-05, 25
DataValue, -1.956E-08, 410.00100000000003, 6.79107E-11, -9.5579500000000009E-05, 25
DataValue, -3.7500000000000005E-09, 410.994, 6.78113E-11, -9.55723E-05, 25
DataValue, -1.7770000000000003E-08, 411.999, 6.7693299999999993E-11, -9.46688E-05, 25
DataValue, 6.987E-08, 413.0025, 6.76048E-11, -9.53548E-05, 25
DataValue, 1.4150000000000001E-08, 414.0015, 6.75322E-11, -9.5366200000000009E-05, 25
DataValue, -1.909E-08, 415.0005, 6.75073E-11, -9.47632E-05, 25
DataValue, -6.512E-08, 415.9935, 6.74277E-11, -9.46774E-05, 25
DataValue, 1.944E-08, 416.9955, 6.7382599999999993E-11, -9.45805E-05, 25
DataValue, -3.9550000000000007E-08, 418.002, 6.72435E-11, -9.48447E-05, 25
DataValue, -7.9100000000000013E-08, 418.998, 6.71787E-11, -9.44555E-05, 25
DataValue, 7.68E-09, 420.0045, 6.70605E-11, -9.4599600000000008E-05, 25
DataValue, 1.4930000000000002E-08, 421.005, 6.69271E-11, -9.409030000000001E-05, 25
DataValue, 4.4830000000000005E-08, 422.0025, 6.69304E-11, -9.4086000000000007E-05, 25
DataValue, -8.9200000000000015E-09, 423.003, 6.67877E-11, -9.37452E-05, 25
DataValue, -1.3640000000000002E-08, 424.0005, 6.6795299999999993E-11, -9.38275E-05, 25
DataValue, -1.7860000000000002E-08, 425.00100000000003, 6.65532E-11, -9.32569E-05, 25
DataValue, -4.9630000000000008E-08, 425.99850000000004, 6.65248E-11, -9.3614300000000009E-05, 25
