
SetupTitle, Cds
DataValue, 2.0536000000000003E-07, 162.999, 1.70744E-10, -3.05762E-06, 25
DataValue, 3.0660000000000005E-08, 164.004, 1.7036600000000002E-10, -2.90518E-06, 25
DataValue, 1.7309000000000002E-07, 165.0015, 1.70066E-10, -2.45962E-06, 25
DataValue, 1.8291000000000002E-07, 165.996, 1.6941E-10, -2.7596599999999998E-06, 25
DataValue, -7.4100000000000007E-09, 166.9995, 1.6916300000000001E-10, -2.57463E-06, 25
DataValue, 2.7235000000000003E-07, 168.0045, 1.6883600000000003E-10, -2.66609E-06, 25
DataValue, 1.0708000000000002E-07, 169.002, 1.6816400000000003E-10, -2.7318699999999996E-06, 25
DataValue, 1.1902000000000002E-07, 169.998, 1.6707300000000002E-10, -2.71938E-06, 25
DataValue, 1.9198000000000003E-07, 171, 1.67688E-10, -2.6290899999999997E-06, 25
DataValue, 3.1570000000000004E-08, 172.002, 1.67044E-10, -2.3839599999999997E-06, 25
DataValue, 7.9660000000000013E-08, 172.9995, 1.66323E-10, -2.6910899999999997E-06, 25
DataValue, 1.1821000000000001E-07, 173.9985, 1.65104E-10, -2.44763E-06, 25
DataValue, 5.8920000000000007E-08, 174.999, 1.65209E-10, -2.75882E-06, 25
DataValue, 2.1875000000000002E-07, 176.0025, 1.6515900000000002E-10, -2.75902E-06, 25
DataValue, 2.539E-08, 176.9985, 1.64955E-10, -2.40697E-06, 25
DataValue, 1.1173000000000001E-07, 178.002, 1.642E-10, -2.3231899999999998E-06, 25
DataValue, 1.5694000000000003E-07, 178.998, 1.63675E-10, -2.8615199999999998E-06, 25
DataValue, 7.316E-08, 180.0045, 1.63073E-10, -2.83348E-06, 25
DataValue, 1.4198E-07, 180.999, 1.63232E-10, -1.9633099999999998E-06, 25
DataValue, 4.8130000000000008E-08, 182.0025, 1.6145000000000002E-10, -2.56451E-06, 25
DataValue, 1.1971E-07, 183, 1.62244E-10, -2.33446E-06, 25
DataValue, 1.7944000000000002E-07, 184.00050000000002, 1.61515E-10, -2.326E-06, 25
DataValue, 5.7910000000000007E-08, 185.001, 1.60887E-10, -1.95944E-06, 25
DataValue, 1.6149000000000003E-07, 186.0015, 1.60653E-10, -2.66411E-06, 25
DataValue, 1.5939000000000003E-07, 187.002, 1.60376E-10, -2.8402999999999997E-06, 25
DataValue, 6.86E-08, 187.9995, 1.5808E-10, -2.9403499999999997E-06, 25
DataValue, 2.1025000000000002E-07, 188.9985, 1.59686E-10, -2.9661099999999997E-06, 25
DataValue, 5.9430000000000003E-08, 189.9975, 1.5767E-10, -1.7730099999999999E-06, 25
DataValue, 7.517E-08, 191.001, 1.58691E-10, -2.72088E-06, 25
DataValue, 2.0115000000000002E-07, 192.00300000000001, 1.5867100000000002E-10, -2.6513699999999997E-06, 25
DataValue, 3.829E-08, 192.999, 1.5761700000000002E-10, -2.48302E-06, 25
DataValue, 8.7500000000000009E-08, 194.001, 1.58323E-10, -2.58996E-06, 25
DataValue, 1.2468E-07, 194.997, 1.5746900000000002E-10, -2.88615E-06, 25
DataValue, 8.445E-08, 195.9975, 1.57446E-10, -2.9328299999999997E-06, 25
DataValue, 1.6070000000000003E-07, 197.001, 1.5716800000000002E-10, -2.52638E-06, 25
DataValue, 5.6460000000000004E-08, 198.0015, 1.55596E-10, -2.2699499999999998E-06, 25
DataValue, 1.7274000000000002E-07, 199.00050000000002, 1.5551300000000001E-10, -2.57911E-06, 25
DataValue, 1.2851E-07, 200.001, 1.5541700000000002E-10, -2.58002E-06, 25
DataValue, 4.1050000000000007E-08, 201.00300000000001, 1.54964E-10, -2.25445E-06, 25
DataValue, 1.4410000000000003E-07, 201.999, 1.5481400000000002E-10, -2.8155499999999997E-06, 25
DataValue, 1.0339000000000002E-07, 202.9965, 1.54728E-10, -2.73529E-06, 25
DataValue, 7.088000000000001E-08, 204.00300000000001, 1.53553E-10, -2.47678E-06, 25
DataValue, 1.3054E-07, 205.002, 1.53918E-10, -2.2811799999999997E-06, 25
DataValue, 1.3078E-07, 206.0085, 1.53279E-10, -3.1795899999999997E-06, 25
DataValue, 1.6604000000000002E-07, 206.997, 1.5307600000000002E-10, -2.3337899999999997E-06, 25
DataValue, 1.5132E-07, 207.999, 1.5294000000000002E-10, -2.2661299999999998E-06, 25
DataValue, -3.423E-08, 208.998, 1.5216600000000002E-10, -2.30653E-06, 25
DataValue, 1.337E-07, 210.00300000000001, 1.51607E-10, -2.52132E-06, 25
DataValue, 1.2868E-07, 211.002, 1.5111100000000002E-10, -2.2149599999999997E-06, 25
DataValue, 8.4330000000000015E-08, 211.9965, 1.51378E-10, -2.20282E-06, 25
DataValue, 1.7503000000000003E-07, 213, 1.50865E-10, -2.81889E-06, 25
DataValue, 4.9430000000000007E-08, 214.00050000000002, 1.50559E-10, -2.13206E-06, 25
DataValue, 1.7246000000000002E-07, 214.995, 1.4974300000000002E-10, -2.3552E-06, 25
DataValue, 1.1056E-07, 215.997, 1.49419E-10, -2.6643799999999997E-06, 25
DataValue, 1.0132000000000001E-07, 217.00050000000002, 1.4979500000000002E-10, -2.64364E-06, 25
DataValue, 2.2520000000000003E-07, 218.0025, 1.4927300000000002E-10, -2.46111E-06, 25
DataValue, 6.233E-08, 218.997, 1.48638E-10, -2.69573E-06, 25
DataValue, 2.3911000000000003E-07, 220.00050000000002, 1.49036E-10, -2.25543E-06, 25
DataValue, 7.942E-08, 221.0025, 1.4820000000000002E-10, -2.60799E-06, 25
DataValue, 1.8406000000000002E-07, 222.0045, 1.47461E-10, -2.5695899999999997E-06, 25
DataValue, 1.0331000000000002E-07, 223.002, 1.47698E-10, -2.4579899999999997E-06, 25
DataValue, -2.6650000000000004E-08, 223.99800000000002, 1.4699500000000002E-10, -2.13545E-06, 25
DataValue, 1.404E-07, 224.9985, 1.4596E-10, -2.34412E-06, 25
DataValue, 4.5970000000000007E-08, 226.00050000000002, 1.47298E-10, -2.71147E-06, 25
DataValue, 6.1610000000000007E-08, 227.0025, 1.4652200000000002E-10, -2.2073199999999997E-06, 25
DataValue, 1.8589E-07, 228.00300000000001, 1.45545E-10, -2.39314E-06, 25
DataValue, 5.5970000000000004E-08, 229.002, 1.4582000000000002E-10, -2.32201E-06, 25
DataValue, 2.2788000000000003E-07, 230.004, 1.4553000000000001E-10, -2.3405099999999997E-06, 25
DataValue, 5.7900000000000009E-08, 231.00300000000001, 1.45372E-10, -2.16885E-06, 25
DataValue, 1.8530000000000003E-07, 232.00050000000002, 1.44954E-10, -2.2602199999999997E-06, 25
DataValue, 1.0846E-07, 233.0025, 1.44986E-10, -2.48653E-06, 25
DataValue, 6.687E-08, 234, 1.44415E-10, -2.3552E-06, 25
DataValue, 1.9292E-07, 235.002, 1.4413200000000002E-10, -2.33987E-06, 25
DataValue, 9.3910000000000012E-08, 236.001, 1.43302E-10, -1.89333E-06, 25
DataValue, 1.2772E-07, 237, 1.4425000000000002E-10, -2.27728E-06, 25
DataValue, 1.0751000000000001E-07, 238.005, 1.4331300000000002E-10, -2.2713599999999997E-06, 25
DataValue, 6.443E-08, 239.001, 1.4316200000000002E-10, -2.3227599999999998E-06, 25
DataValue, 1.2055E-07, 240.0045, 1.42115E-10, -1.98975E-06, 25
DataValue, 4.4900000000000008E-09, 241.0035, 1.4229E-10, -2.60067E-06, 25
DataValue, 1.4127000000000002E-07, 241.9965, 1.42187E-10, -2.0151999999999998E-06, 25
DataValue, 8.5030000000000014E-08, 243.0015, 1.41636E-10, -2.5812999999999997E-06, 25
DataValue, 1.3965E-07, 244.0035, 1.4098700000000002E-10, -2.5251299999999997E-06, 25
DataValue, 1.8768000000000002E-07, 244.9995, 1.4085100000000002E-10, -2.15005E-06, 25
DataValue, 5.5710000000000007E-08, 246.00300000000001, 1.4092900000000002E-10, -2.33133E-06, 25
DataValue, 2.1508000000000002E-07, 247.00050000000002, 1.4033000000000002E-10, -2.38001E-06, 25
DataValue, 7.9450000000000013E-08, 247.9995, 1.40638E-10, -2.1294099999999997E-06, 25
DataValue, 1.4205E-07, 248.9955, 1.3983000000000002E-10, -2.66327E-06, 25
DataValue, 1.6197000000000001E-07, 249.999, 1.40388E-10, -2.71752E-06, 25
DataValue, 1.5729000000000003E-07, 250.9965, 1.40036E-10, -2.67477E-06, 25
DataValue, 1.8473000000000001E-07, 252.006, 1.38984E-10, -2.1103E-06, 25
DataValue, 9.420000000000001E-09, 253.0035, 1.3888300000000002E-10, -2.03922E-06, 25
DataValue, 2.4341000000000003E-07, 253.99800000000002, 1.38547E-10, -2.3374399999999997E-06, 25
DataValue, 5.8230000000000006E-08, 254.997, 1.3736800000000002E-10, -2.2315299999999997E-06, 25
DataValue, 1.4423000000000002E-07, 256.005, 1.38521E-10, -2.2170299999999997E-06, 25
DataValue, 1.2597E-07, 256.998, 1.37565E-10, -1.04109E-06, 25
DataValue, 5.0750000000000008E-08, 258.0015, 1.3757600000000002E-10, -2.0215499999999997E-06, 25
DataValue, 2.0177E-07, 258.999, 1.37806E-10, -2.39076E-06, 25
DataValue, -8.2000000000000006E-10, 259.998, 1.3592E-10, -1.65943E-06, 25
DataValue, 1.3772000000000002E-07, 261.0015, 1.38005E-10, -2.25642E-06, 25
DataValue, 9.109E-08, 261.9975, 1.3734100000000002E-10, -2.52785E-06, 25
DataValue, 7.7080000000000013E-08, 262.9965, 1.36188E-10, -1.96918E-06, 25
DataValue, 1.8212000000000002E-07, 264.003, 1.3620700000000001E-10, -2.04382E-06, 25
DataValue, 1.6340000000000003E-08, 265.00350000000003, 1.3613200000000002E-10, -2.08213E-06, 25
DataValue, 2.4995000000000004E-07, 265.9995, 1.36194E-10, -2.13987E-06, 25
DataValue, 1.4914000000000002E-07, 267, 1.35474E-10, -1.95864E-06, 25
DataValue, 8.3770000000000015E-08, 267.9975, 1.34618E-10, -1.62813E-06, 25
DataValue, 2.1567000000000003E-07, 268.9995, 1.3507800000000002E-10, -2.1595899999999998E-06, 25
DataValue, 5.5130000000000005E-08, 270, 1.35359E-10, -2.40666E-06, 25
DataValue, 1.7797000000000003E-07, 270.9975, 1.3494E-10, -2.5112599999999997E-06, 25
DataValue, 1.3191000000000002E-07, 272.0025, 1.3553600000000002E-10, -3.1474299999999997E-06, 25
DataValue, 1.8557000000000001E-07, 273.003, 1.341E-10, -2.36146E-06, 25
DataValue, 1.2509000000000002E-07, 274.002, 1.33663E-10, -1.72657E-06, 25
DataValue, 3.423E-08, 274.9965, 1.3367000000000002E-10, -2.4035E-06, 25
DataValue, 1.8804E-07, 275.997, 1.3547E-10, -1.9656099999999997E-06, 25
DataValue, 5.7050000000000005E-08, 277.002, 1.331E-10, -2.1028199999999997E-06, 25
DataValue, 1.6497000000000003E-07, 277.9995, 1.3220300000000002E-10, -1.92484E-06, 25
DataValue, 8.312E-08, 278.9985, 1.33751E-10, -1.24085E-06, 25
DataValue, 1.0328000000000001E-07, 280.002, 1.32789E-10, -2.10867E-06, 25
DataValue, 1.8949E-07, 280.9935, 1.3269E-10, -1.78192E-06, 25
DataValue, 3.4000000000000003E-09, 281.997, 1.3340800000000002E-10, -2.2894E-06, 25
DataValue, 2.1547E-07, 283.00350000000003, 1.31755E-10, -2.00621E-06, 25
DataValue, 2.9180000000000004E-08, 283.998, 1.3118100000000002E-10, -2.12744E-06, 25
DataValue, 7.628E-08, 285.0045, 1.31225E-10, -1.92444E-06, 25
DataValue, 1.4912000000000003E-07, 285.996, 1.30818E-10, -2.13861E-06, 25
DataValue, 6.589E-08, 286.998, 1.3048E-10, -2.08879E-06, 25
DataValue, 1.7339000000000002E-07, 288, 1.3049700000000002E-10, -2.18563E-06, 25
DataValue, 7.9890000000000009E-08, 289.00350000000003, 1.3088000000000002E-10, -2.08273E-06, 25
DataValue, 1.3734E-07, 290.00100000000003, 1.30189E-10, -2.15318E-06, 25
DataValue, 1.495E-07, 291.00600000000003, 1.2984700000000002E-10, -2.2812399999999997E-06, 25
DataValue, 7.472000000000001E-08, 291.999, 1.29688E-10, -2.34954E-06, 25
DataValue, 2.2318000000000002E-07, 292.9935, 1.30426E-10, -1.70912E-06, 25
DataValue, 9.7320000000000014E-08, 294.003, 1.31304E-10, -1.65433E-06, 25
DataValue, 1.4411E-07, 295.00350000000003, 1.29532E-10, -2.1245299999999997E-06, 25
DataValue, 1.4091E-07, 295.995, 1.2897000000000002E-10, -2.12929E-06, 25
DataValue, 1.4506E-07, 297.0015, 1.29369E-10, -2.38601E-06, 25
DataValue, 2.3183000000000003E-07, 298.0005, 1.2862000000000002E-10, -2.20249E-06, 25
DataValue, 2.9590000000000002E-08, 299.00100000000003, 1.28133E-10, -1.8127699999999998E-06, 25
DataValue, 2.0575000000000003E-07, 300, 1.28483E-10, -2.35181E-06, 25
DataValue, 7.5780000000000008E-08, 301.0005, 1.2836400000000002E-10, -1.98415E-06, 25
DataValue, 9.6830000000000014E-08, 301.998, 1.28025E-10, -1.92685E-06, 25
DataValue, 1.6298000000000002E-07, 303.003, 1.28754E-10, -2.28287E-06, 25
DataValue, 6.9270000000000011E-08, 303.999, 1.2747200000000002E-10, -2.13384E-06, 25
DataValue, 2.2139000000000003E-07, 304.9995, 1.27265E-10, -2.2202399999999998E-06, 25
DataValue, 2.5060000000000004E-08, 305.997, 1.28916E-10, -1.3420399999999999E-06, 25
DataValue, 1.6064000000000001E-07, 307.005, 1.2649600000000002E-10, -1.8246599999999998E-06, 25
DataValue, 9.31E-08, 308.0025, 1.2663700000000002E-10, -2.1598799999999997E-06, 25
DataValue, 5.4610000000000004E-08, 308.9985, 1.27283E-10, -2.23674E-06, 25
DataValue, 1.7050000000000003E-07, 310.005, 1.2638E-10, -2.1615999999999998E-06, 25
DataValue, 3.8230000000000006E-08, 310.9965, 1.26403E-10, -1.7817299999999998E-06, 25
DataValue, 2.1227000000000003E-07, 312.00600000000003, 1.26304E-10, -1.77191E-06, 25
DataValue, 9.2450000000000011E-08, 312.999, 1.2634800000000002E-10, -2.23654E-06, 25
DataValue, 1.3876E-07, 314.00100000000003, 1.2617000000000002E-10, -1.7061699999999999E-06, 25
DataValue, 1.5443000000000001E-07, 315, 1.255E-10, -2.24435E-06, 25
DataValue, 8.179E-08, 316.00350000000003, 1.25066E-10, -2.1327699999999997E-06, 25
DataValue, 2.5254E-07, 317.0055, 1.2495600000000002E-10, -1.94148E-06, 25
DataValue, 1.2458000000000002E-07, 318, 1.2507600000000001E-10, -2.0026799999999998E-06, 25
DataValue, 1.8353000000000003E-07, 319.002, 1.24967E-10, -2.0527E-06, 25
DataValue, 2.8192E-07, 320.0025, 1.2439800000000001E-10, -2.2240599999999998E-06, 25
DataValue, 1.0238000000000001E-07, 321.0015, 1.24484E-10, -1.86326E-06, 25
DataValue, 2.5538E-07, 321.996, 1.24313E-10, -1.63994E-06, 25
DataValue, 8.494E-08, 322.998, 1.24243E-10, -1.6085199999999999E-06, 25
DataValue, 2.0333E-07, 323.9985, 1.2354000000000002E-10, -2.17681E-06, 25
DataValue, 1.5197E-07, 325.00350000000003, 1.2364800000000002E-10, -1.95267E-06, 25
DataValue, 3.332E-08, 325.9995, 1.23731E-10, -1.9740499999999998E-06, 25
DataValue, 2.5133E-07, 327, 1.23595E-10, -2.05218E-06, 25
DataValue, 2.8130000000000004E-08, 327.996, 1.22558E-10, -2.0212599999999998E-06, 25
DataValue, 1.8818E-07, 329.007, 1.23147E-10, -1.4075699999999999E-06, 25
DataValue, 7.2500000000000007E-08, 330, 1.21796E-10, -1.6147E-06, 25
DataValue, 1.4604E-07, 330.999, 1.2222900000000002E-10, -1.4541499999999999E-06, 25
DataValue, 2.417E-07, 332.004, 1.22787E-10, -1.96373E-06, 25
DataValue, 1.2078E-07, 333.0015, 1.2280500000000002E-10, -1.9060599999999998E-06, 25
DataValue, 2.2170000000000003E-07, 334.0095, 1.22397E-10, -2.0406199999999997E-06, 25
DataValue, 1.1100000000000002E-07, 334.9995, 1.21842E-10, -2.1996499999999998E-06, 25
DataValue, 1.9454000000000002E-07, 336.0015, 1.2146400000000002E-10, -1.70207E-06, 25
DataValue, 1.3386E-07, 336.996, 1.2103300000000002E-10, -2.2577E-06, 25
DataValue, 7.7E-08, 337.9995, 1.21025E-10, -2.0307E-06, 25
DataValue, 2.0527E-07, 338.99850000000004, 1.21368E-10, -2.1784599999999997E-06, 25
DataValue, -7.8E-09, 339.999, 1.21588E-10, -2.15246E-06, 25
DataValue, 1.7357E-07, 341.00100000000003, 1.20769E-10, -1.9931499999999997E-06, 25
DataValue, 9.346E-08, 342.0015, 1.20931E-10, -1.9871199999999997E-06, 25
DataValue, 1.1134000000000002E-07, 342.999, 1.20854E-10, -2.09071E-06, 25
DataValue, 2.0026000000000002E-07, 344.0025, 1.2069800000000002E-10, -1.82626E-06, 25
DataValue, 9.465E-08, 345.003, 1.20063E-10, -1.8393199999999998E-06, 25
DataValue, 1.9006000000000002E-07, 345.9975, 1.1991800000000002E-10, -2.2418099999999997E-06, 25
DataValue, 1.4728E-07, 346.9995, 1.1970100000000002E-10, -1.5425299999999998E-06, 25
DataValue, 1.3129E-07, 348.0015, 1.20097E-10, -1.77622E-06, 25
DataValue, 1.7771000000000002E-07, 349.00350000000003, 1.18891E-10, -1.99347E-06, 25
DataValue, 1.3401000000000002E-07, 350.00100000000003, 1.18835E-10, -1.82949E-06, 25
DataValue, 2.4367E-07, 351, 1.1931200000000002E-10, -1.6580999999999999E-06, 25
DataValue, 3.5790000000000005E-08, 351.999, 1.1786600000000002E-10, -2.21949E-06, 25
DataValue, 1.9197000000000002E-07, 353.00100000000003, 1.1912E-10, -1.93544E-06, 25
DataValue, 1.5391E-07, 354.003, 1.18952E-10, -2.4004699999999997E-06, 25
DataValue, 1.2306000000000002E-07, 355.008, 1.18527E-10, -1.71001E-06, 25
DataValue, 2.7319E-07, 355.9965, 1.18476E-10, -1.7361799999999999E-06, 25
DataValue, 2.382E-08, 357.0045, 1.18689E-10, -2.0069599999999998E-06, 25
DataValue, 1.5207E-07, 357.996, 1.18033E-10, -1.57849E-06, 25
DataValue, 1.4192000000000002E-07, 359.0025, 1.1834E-10, -1.9001299999999998E-06, 25
DataValue, 6.611E-08, 359.99850000000004, 1.1791E-10, -2.10309E-06, 25
DataValue, 2.0183000000000003E-07, 361.0005, 1.1762500000000002E-10, -1.99057E-06, 25
DataValue, 5.98E-08, 361.998, 1.1805300000000002E-10, -2.00218E-06, 25
DataValue, 1.5602000000000002E-07, 363.0015, 1.1690800000000002E-10, -1.97321E-06, 25
DataValue, 7.807000000000001E-08, 363.996, 1.1691700000000002E-10, -1.9342199999999998E-06, 25
DataValue, 1.6314000000000002E-07, 364.9935, 1.1691400000000002E-10, -1.99463E-06, 25
DataValue, 2.0324E-07, 365.99850000000004, 1.17231E-10, -1.96431E-06, 25
DataValue, 8.396E-08, 367.002, 1.16921E-10, -1.9801399999999997E-06, 25
DataValue, 1.8354000000000001E-07, 367.9995, 1.16777E-10, -1.5105499999999999E-06, 25
DataValue, 8.3560000000000015E-08, 369.003, 1.1667600000000002E-10, -1.5650699999999999E-06, 25
DataValue, 1.6857E-07, 370.002, 1.1670000000000002E-10, -2.0334699999999997E-06, 25
DataValue, 1.1774000000000001E-07, 370.998, 1.1618E-10, -1.91308E-06, 25
DataValue, 4.1540000000000007E-08, 371.997, 1.1621200000000001E-10, -2.05267E-06, 25
DataValue, 1.9317000000000003E-07, 373.002, 1.16097E-10, -1.7948499999999999E-06, 25
DataValue, 7.1980000000000013E-08, 374.004, 1.1566800000000001E-10, -2.02338E-06, 25
DataValue, 1.5450000000000001E-07, 375, 1.1575000000000001E-10, -1.6183399999999999E-06, 25
DataValue, 1.0826E-07, 375.996, 1.1582200000000001E-10, -2.02098E-06, 25
DataValue, 9.0860000000000008E-08, 376.9995, 1.1536200000000001E-10, -1.8153699999999998E-06, 25
DataValue, 2.2845E-07, 378.003, 1.1594700000000001E-10, -1.7803499999999998E-06, 25
DataValue, 2.1210000000000003E-08, 379.00350000000003, 1.1419300000000001E-10, -2.05388E-06, 25
DataValue, 1.513E-07, 379.998, 1.1521000000000001E-10, -1.97375E-06, 25
DataValue, 4.7170000000000005E-08, 381.003, 1.1488600000000001E-10, -1.91957E-06, 25
DataValue, 1.3459000000000002E-07, 382.0005, 1.14137E-10, -1.54696E-06, 25
DataValue, 1.0862000000000002E-07, 382.9965, 1.1446100000000001E-10, -2.09255E-06, 25
DataValue, 5.685E-08, 383.99850000000004, 1.1429100000000001E-10, -1.79532E-06, 25
DataValue, 1.7667E-07, 385.0005, 1.1417800000000001E-10, -1.93607E-06, 25
DataValue, 4.502E-08, 385.998, 1.1408200000000001E-10, -1.77471E-06, 25
DataValue, 1.7656000000000001E-07, 387, 1.1400300000000001E-10, -1.7531499999999999E-06, 25
DataValue, 1.0957000000000001E-07, 387.999, 1.14482E-10, -1.4293699999999998E-06, 25
DataValue, 8.4400000000000015E-08, 389.004, 1.1382400000000001E-10, -1.54241E-06, 25
DataValue, 1.4277000000000003E-07, 390.0045, 1.13718E-10, -2.05043E-06, 25
DataValue, -1.5260000000000002E-08, 390.999, 1.14274E-10, -2.0693899999999998E-06, 25
DataValue, 1.77E-07, 392.0055, 1.12888E-10, -1.8151099999999999E-06, 25
DataValue, 9.8720000000000013E-08, 392.997, 1.1367100000000002E-10, -1.76739E-06, 25
DataValue, 1.6473000000000002E-07, 394.0005, 1.13323E-10, -1.7873699999999998E-06, 25
DataValue, 2.2207000000000003E-07, 394.9965, 1.1300500000000002E-10, -1.77352E-06, 25
DataValue, 6.714E-08, 396.003, 1.1364000000000001E-10, -2.36559E-06, 25
DataValue, 2.0596000000000003E-07, 397.005, 1.1299300000000002E-10, -1.84376E-06, 25
DataValue, 1.1729000000000001E-07, 398.0025, 1.1251800000000001E-10, -1.8445299999999999E-06, 25
DataValue, 9.688E-08, 398.994, 1.1219400000000001E-10, -1.53592E-06, 25
DataValue, 2.2030000000000003E-07, 400.002, 1.1155800000000001E-10, -1.7542899999999998E-06, 25
DataValue, 1.0026000000000001E-07, 401.00100000000003, 1.1220300000000001E-10, -1.68371E-06, 25
DataValue, 2.3526000000000003E-07, 402.0045, 1.1197000000000002E-10, -1.6411299999999998E-06, 25
DataValue, 5.3370000000000007E-08, 403.0005, 1.11161E-10, -2.45402E-06, 25
DataValue, 8.7650000000000007E-08, 403.9995, 1.11366E-10, -2.1940499999999998E-06, 25
DataValue, 1.3095000000000002E-07, 405, 1.1191E-10, -2.25891E-06, 25
DataValue, 4.1580000000000006E-08, 405.999, 1.11836E-10, -1.84698E-06, 25
DataValue, 1.8240000000000002E-07, 407.00100000000003, 1.1134600000000001E-10, -1.584E-06, 25
DataValue, 2.4280000000000003E-08, 408.0015, 1.11401E-10, -2.87432E-06, 25
DataValue, 1.3999000000000003E-07, 408.9975, 1.11149E-10, -2.4175599999999997E-06, 25
DataValue, 1.0682000000000001E-07, 410.00100000000003, 1.1123600000000001E-10, -1.64155E-06, 25
DataValue, 1.7424000000000003E-07, 411, 1.10744E-10, -1.6017399999999999E-06, 25
DataValue, 2.5517000000000003E-07, 412.0005, 1.1064200000000001E-10, -1.9390999999999998E-06, 25
DataValue, 7.774E-08, 413.00100000000003, 1.1095000000000002E-10, -1.68876E-06, 25
DataValue, 2.2389000000000003E-07, 414.0015, 1.1088500000000001E-10, -1.5741599999999999E-06, 25
DataValue, 1.4383E-07, 414.999, 1.08621E-10, -2.4454999999999997E-06, 25
DataValue, 1.0828000000000001E-07, 415.998, 1.0939200000000001E-10, -1.6714699999999998E-06, 25
DataValue, 1.8217000000000002E-07, 417.003, 1.1042200000000001E-10, -1.78172E-06, 25
DataValue, 8.151E-08, 417.9975, 1.09153E-10, -1.3584799999999999E-06, 25
