
SetupTitle, Cds
DataValue, 5.6140000000000005E-08, 165.0015, 1.7004100000000002E-10, -2.46759E-06, 25
DataValue, -2.0480000000000002E-08, 165.999, 1.6975E-10, -1.98053E-06, 25
DataValue, 5.3940000000000005E-08, 166.9995, 1.68993E-10, -2.72019E-06, 25
DataValue, -8.27E-09, 168, 1.68638E-10, -3.52849E-06, 25
DataValue, 3.13E-08, 169.0035, 1.6816100000000003E-10, -2.56615E-06, 25
DataValue, 8.0840000000000014E-08, 170.0025, 1.6769700000000003E-10, -2.80006E-06, 25
DataValue, -4.966E-08, 171.0015, 1.6708200000000002E-10, -2.69561E-06, 25
DataValue, 4.2830000000000007E-08, 172.00050000000002, 1.66333E-10, -2.4968E-06, 25
DataValue, 2.1240000000000004E-08, 172.998, 1.6639400000000002E-10, -2.7505899999999997E-06, 25
DataValue, -9.842E-08, 174.00300000000001, 1.6507700000000001E-10, -2.81857E-06, 25
DataValue, 4.8770000000000006E-08, 174.999, 1.65091E-10, -2.31354E-06, 25
DataValue, -2.7550000000000002E-08, 175.9995, 1.64582E-10, -3.12981E-06, 25
DataValue, -4.8490000000000006E-08, 177.00300000000001, 1.64441E-10, -2.39508E-06, 25
DataValue, 1.5310000000000001E-07, 178.005, 1.63543E-10, -2.52712E-06, 25
DataValue, -2.3850000000000002E-08, 178.9965, 1.6363700000000002E-10, -2.90699E-06, 25
DataValue, -1.0200000000000002E-09, 180, 1.6346200000000001E-10, -2.35491E-06, 25
DataValue, 4.3770000000000007E-08, 181.00050000000002, 1.62638E-10, -2.83753E-06, 25
DataValue, 1.225E-08, 181.9995, 1.6234800000000002E-10, -2.4407299999999998E-06, 25
DataValue, 6.416E-08, 182.9985, 1.6221E-10, -2.7560699999999998E-06, 25
DataValue, -1.3120000000000001E-08, 184.0035, 1.60767E-10, -2.2667899999999998E-06, 25
DataValue, -3.794E-08, 185.0025, 1.61042E-10, -2.7015699999999997E-06, 25
DataValue, 6.931E-08, 185.9985, 1.6039E-10, -2.67915E-06, 25
DataValue, -7.3110000000000011E-08, 186.999, 1.5950600000000002E-10, -2.6821899999999996E-06, 25
DataValue, 2.019E-08, 187.9965, 1.59189E-10, -2.6703499999999998E-06, 25
DataValue, 8.263E-08, 188.997, 1.59691E-10, -2.50392E-06, 25
DataValue, -9.213E-08, 190.002, 1.58354E-10, -2.6712399999999998E-06, 25
DataValue, -1.41E-09, 190.995, 1.58881E-10, -2.40783E-06, 25
DataValue, 4.0640000000000005E-08, 191.9955, 1.5776E-10, -2.16224E-06, 25
DataValue, 2.202E-08, 193.002, 1.5780400000000002E-10, -2.33334E-06, 25
DataValue, 4.7140000000000004E-08, 193.9995, 1.57221E-10, -2.72445E-06, 25
DataValue, 3.908E-08, 195.0015, 1.57353E-10, -2.6173699999999997E-06, 25
DataValue, 1.5190000000000002E-08, 195.9975, 1.57184E-10, -2.5020999999999997E-06, 25
DataValue, 6.9690000000000011E-08, 197.0025, 1.5663E-10, -2.42823E-06, 25
DataValue, -5.4210000000000007E-08, 197.997, 1.5556800000000002E-10, -2.34015E-06, 25
DataValue, 6.1930000000000013E-08, 199.0035, 1.56057E-10, -2.1321999999999997E-06, 25
DataValue, 9.000000000000001E-10, 199.9995, 1.54946E-10, -2.40772E-06, 25
DataValue, -5.0020000000000007E-08, 201.0015, 1.5437100000000001E-10, -2.14513E-06, 25
DataValue, 8.4850000000000009E-08, 202.002, 1.5431800000000003E-10, -2.08658E-06, 25
DataValue, -1.3260000000000001E-08, 203.001, 1.5443E-10, -2.67737E-06, 25
DataValue, 9.1900000000000016E-09, 204.0045, 1.54081E-10, -2.37194E-06, 25
DataValue, 6.84E-08, 205.002, 1.5319400000000002E-10, -2.47745E-06, 25
DataValue, -2.77E-09, 205.9995, 1.53174E-10, -2.1657399999999997E-06, 25
DataValue, -7.2700000000000007E-09, 207.0015, 1.52701E-10, -2.6375299999999997E-06, 25
DataValue, 3.1640000000000004E-08, 208.00050000000002, 1.51691E-10, -2.7930599999999997E-06, 25
DataValue, 2.0010000000000002E-08, 208.998, 1.51978E-10, -2.5072699999999997E-06, 25
DataValue, 3.1780000000000004E-08, 209.9985, 1.52251E-10, -2.6087599999999997E-06, 25
DataValue, -1.2160000000000001E-08, 211.002, 1.51155E-10, -2.4686999999999998E-06, 25
DataValue, 3.4840000000000006E-08, 212.004, 1.5113200000000002E-10, -1.7992999999999999E-06, 25
DataValue, 9.9210000000000013E-08, 213.0045, 1.5006000000000002E-10, -2.356E-06, 25
DataValue, -6.254E-08, 213.9975, 1.50528E-10, -2.13362E-06, 25
DataValue, -1.2910000000000001E-08, 214.998, 1.5052000000000001E-10, -2.38246E-06, 25
DataValue, 2.3650000000000003E-08, 216.00300000000001, 1.4882E-10, -2.22508E-06, 25
DataValue, -2.3780000000000002E-08, 217.0035, 1.49063E-10, -2.29705E-06, 25
DataValue, 8.5070000000000007E-08, 217.9995, 1.48627E-10, -2.4719E-06, 25
DataValue, -2.242E-08, 218.997, 1.48554E-10, -2.54671E-06, 25
DataValue, -3.0000000000000005E-10, 220.002, 1.4921900000000002E-10, -2.62695E-06, 25
DataValue, 2.024E-08, 221.001, 1.47849E-10, -2.16368E-06, 25
DataValue, -6.233E-08, 222.0045, 1.4770600000000002E-10, -2.60762E-06, 25
DataValue, 5.3170000000000006E-08, 223.005, 1.4789000000000002E-10, -2.5041399999999997E-06, 25
DataValue, -9.1560000000000007E-08, 224.004, 1.4710400000000002E-10, -2.2339999999999997E-06, 25
DataValue, 2.7400000000000004E-08, 224.9985, 1.4596E-10, -2.5514899999999998E-06, 25
DataValue, -3.553E-08, 226.00050000000002, 1.4668800000000002E-10, -2.2538099999999998E-06, 25
DataValue, -7.7770000000000014E-08, 226.99800000000002, 1.46011E-10, -2.4514999999999997E-06, 25
DataValue, 9.814E-08, 228, 1.46285E-10, -2.36726E-06, 25
DataValue, -4.537E-08, 229.002, 1.4604000000000002E-10, -2.61876E-06, 25
DataValue, 1.9870000000000002E-08, 229.99800000000002, 1.44662E-10, -2.6748899999999997E-06, 25
DataValue, 3.6550000000000006E-08, 231.0015, 1.45077E-10, -2.11501E-06, 25
DataValue, -2.8240000000000003E-08, 232.00050000000002, 1.44417E-10, -2.5018E-06, 25
DataValue, 8.6790000000000012E-08, 233.004, 1.4439500000000002E-10, -2.00588E-06, 25
DataValue, -7.168E-08, 233.9925, 1.4489200000000002E-10, -2.3295099999999997E-06, 25
DataValue, 2.6770000000000004E-08, 235.002, 1.4334000000000002E-10, -1.6448899999999999E-06, 25
DataValue, -3.8030000000000004E-08, 235.9995, 1.4326700000000001E-10, -2.2882999999999998E-06, 25
DataValue, -2.279E-08, 237.0015, 1.43318E-10, -2.40312E-06, 25
DataValue, 8.166E-08, 237.9975, 1.4252400000000002E-10, -2.54099E-06, 25
DataValue, -8.097E-08, 238.9965, 1.42962E-10, -2.51892E-06, 25
DataValue, 1.1095000000000001E-07, 240.00300000000001, 1.42459E-10, -2.52438E-06, 25
DataValue, 2.4520000000000004E-08, 240.9975, 1.42179E-10, -1.82831E-06, 25
DataValue, 1.7370000000000003E-08, 241.9995, 1.4217E-10, -2.09028E-06, 25
DataValue, 5.214E-08, 242.997, 1.41069E-10, -2.2291499999999997E-06, 25
DataValue, -2.7620000000000002E-08, 244.0035, 1.40614E-10, -2.56343E-06, 25
DataValue, 8.676E-08, 244.9965, 1.4161700000000002E-10, -2.35519E-06, 25
DataValue, 6.850000000000001E-09, 246.00300000000001, 1.4059500000000002E-10, -2.32135E-06, 25
DataValue, 2.5350000000000002E-08, 246.999, 1.4042600000000002E-10, -2.6322499999999997E-06, 25
DataValue, 9.702E-08, 248.001, 1.40654E-10, -2.5495699999999997E-06, 25
DataValue, -6.0140000000000008E-08, 248.9955, 1.3987E-10, -2.31019E-06, 25
DataValue, 9.2380000000000011E-08, 250.002, 1.39481E-10, -2.16744E-06, 25
DataValue, 2.0390000000000003E-08, 251.0025, 1.39321E-10, -2.5798999999999996E-06, 25
DataValue, 3.3300000000000003E-09, 252.00300000000001, 1.3918200000000002E-10, -2.07289E-06, 25
DataValue, 5.7080000000000006E-08, 253.0035, 1.3941700000000002E-10, -1.9031399999999999E-06, 25
DataValue, -1.836E-08, 253.9995, 1.38277E-10, -2.55082E-06, 25
DataValue, 1.1793000000000001E-07, 255.0045, 1.3901900000000002E-10, -2.43417E-06, 25
DataValue, -3.2300000000000002E-09, 255.999, 1.37532E-10, -2.0581E-06, 25
DataValue, 3.253E-08, 257.00100000000003, 1.37797E-10, -1.8353999999999998E-06, 25
DataValue, 3.7010000000000005E-08, 258, 1.37945E-10, -1.94355E-06, 25
DataValue, -1.0280000000000001E-07, 259.0005, 1.37251E-10, -2.32594E-06, 25
DataValue, 2.4820000000000003E-08, 260.004, 1.3734700000000002E-10, -1.70305E-06, 25
DataValue, -2.045E-08, 261, 1.37248E-10, -2.11236E-06, 25
DataValue, 1.996E-08, 262.00350000000003, 1.36492E-10, -2.1947999999999997E-06, 25
DataValue, 3.643E-08, 262.9965, 1.36432E-10, -2.3303399999999998E-06, 25
DataValue, -9.5E-08, 264.003, 1.35886E-10, -2.33182E-06, 25
DataValue, 4.694E-08, 265.002, 1.36106E-10, -2.12839E-06, 25
DataValue, -3.8270000000000005E-08, 266.00100000000003, 1.35685E-10, -3.0555599999999998E-06, 25
DataValue, -7.933000000000001E-08, 266.9985, 1.3565900000000002E-10, -2.20671E-06, 25
DataValue, 4.5100000000000007E-08, 267.9975, 1.3490300000000002E-10, -1.8520299999999998E-06, 25
DataValue, -8.2310000000000014E-08, 268.9995, 1.35363E-10, -2.16394E-06, 25
DataValue, -2.4000000000000004E-09, 269.9985, 1.3478200000000002E-10, -2.59544E-06, 25
DataValue, -6.4880000000000009E-08, 270.999, 1.3598500000000002E-10, -2.3532899999999997E-06, 25
DataValue, -4.191E-08, 271.998, 1.3418000000000002E-10, -2.2427899999999997E-06, 25
DataValue, 3.8750000000000006E-08, 272.997, 1.34618E-10, -1.5387799999999999E-06, 25
DataValue, -7.7710000000000012E-08, 273.996, 1.33368E-10, -2.05006E-06, 25
DataValue, 2.6980000000000004E-08, 274.9995, 1.34423E-10, -1.8562599999999999E-06, 25
DataValue, -7.26E-08, 275.9985, 1.3319100000000002E-10, -1.8613699999999999E-06, 25
DataValue, 1.9520000000000002E-08, 277.0005, 1.33882E-10, -2.1349799999999998E-06, 25
DataValue, 9.632E-08, 278.00100000000003, 1.32081E-10, -2.08577E-06, 25
DataValue, -9.814E-08, 278.9955, 1.3246500000000002E-10, -2.0690499999999997E-06, 25
DataValue, 1.1582000000000001E-07, 280.00350000000003, 1.3259800000000002E-10, -1.9684E-06, 25
DataValue, 2.1250000000000002E-08, 281.004, 1.3314900000000002E-10, -2.39046E-06, 25
DataValue, 6.6350000000000008E-08, 282.0045, 1.32651E-10, -2.49557E-06, 25
DataValue, 1.565E-08, 282.999, 1.3207900000000002E-10, -2.1812699999999998E-06, 25
DataValue, -7.7590000000000009E-08, 283.9995, 1.31472E-10, -2.16742E-06, 25
DataValue, 1.2421000000000003E-07, 285.0015, 1.31749E-10, -2.63361E-06, 25
DataValue, 5.6200000000000007E-08, 286.0005, 1.31526E-10, -2.0652899999999997E-06, 25
DataValue, -6.051E-08, 287.00100000000003, 1.30876E-10, -2.26861E-06, 25
DataValue, 2.2380000000000003E-08, 287.997, 1.3051200000000001E-10, -2.8449499999999998E-06, 25
DataValue, -1.53E-08, 288.999, 1.31093E-10, -2.28806E-06, 25
DataValue, -4.994E-08, 289.9935, 1.3031700000000002E-10, -2.1651899999999998E-06, 25
DataValue, 3.828E-08, 291, 1.2925300000000002E-10, -1.7399699999999999E-06, 25
DataValue, -5.7890000000000004E-08, 291.996, 1.29597E-10, -1.7253999999999998E-06, 25
DataValue, -3.915E-08, 292.9995, 1.29314E-10, -1.82267E-06, 25
DataValue, 4.3220000000000006E-08, 294.0015, 1.2961400000000001E-10, -1.96083E-06, 25
DataValue, -1.1457000000000001E-07, 295.0005, 1.29068E-10, -1.96146E-06, 25
DataValue, 1.9170000000000002E-08, 295.995, 1.2923500000000002E-10, -1.71728E-06, 25
DataValue, -4.111E-08, 297.003, 1.2860500000000002E-10, -2.4576199999999997E-06, 25
DataValue, -3.134E-08, 297.999, 1.2837900000000002E-10, -2.0008699999999998E-06, 25
DataValue, 3.843E-08, 299.004, 1.28567E-10, -1.81361E-06, 25
DataValue, -6.252E-08, 300, 1.28392E-10, -1.40426E-06, 25
DataValue, 3.744E-08, 301.002, 1.28625E-10, -1.85094E-06, 25
DataValue, -8.068E-08, 301.995, 1.2804200000000002E-10, -2.00173E-06, 25
DataValue, -3.382E-08, 303.0015, 1.2760800000000002E-10, -2.1513199999999998E-06, 25
DataValue, 1.527E-08, 304.002, 1.2709800000000001E-10, -1.7782099999999998E-06, 25
DataValue, -1.2302000000000003E-07, 304.9965, 1.26748E-10, -1.91806E-06, 25
DataValue, 1.0455E-07, 306.0045, 1.2748400000000002E-10, -2.2406599999999997E-06, 25
DataValue, -2.8750000000000003E-08, 307.00350000000003, 1.27118E-10, -1.74845E-06, 25
DataValue, 5.294E-08, 308.0025, 1.26461E-10, -1.8061E-06, 25
DataValue, 4.0250000000000006E-08, 308.9985, 1.26823E-10, -1.92284E-06, 25
DataValue, -8.5200000000000009E-08, 310.00350000000003, 1.2689600000000001E-10, -2.21414E-06, 25
DataValue, 1.0614000000000001E-07, 311.00100000000003, 1.26069E-10, -1.87884E-06, 25
DataValue, -9.542E-08, 312.0015, 1.2543800000000002E-10, -2.45729E-06, 25
DataValue, 1.8310000000000003E-08, 313.00350000000003, 1.25473E-10, -2.04724E-06, 25
DataValue, -4.498E-08, 313.995, 1.2620300000000001E-10, -1.81124E-06, 25
DataValue, -8.265E-08, 314.997, 1.25316E-10, -1.6721599999999998E-06, 25
DataValue, 6.6350000000000008E-08, 316.002, 1.24868E-10, -2.35225E-06, 25
DataValue, -5.343E-08, 317.00100000000003, 1.25232E-10, -1.6440699999999999E-06, 25
DataValue, -5.5060000000000005E-08, 318, 1.24683E-10, -2.23359E-06, 25
DataValue, 2.8290000000000004E-08, 318.999, 1.2513100000000002E-10, -1.71722E-06, 25
DataValue, -1.0827000000000002E-07, 319.9995, 1.2446500000000002E-10, -2.0029E-06, 25
DataValue, -1.8960000000000002E-08, 320.994, 1.2468E-10, -1.95311E-06, 25
DataValue, -2.7760000000000002E-08, 322.005, 1.24434E-10, -1.79856E-06, 25
DataValue, -1.679E-08, 323.0025, 1.23858E-10, -1.9985499999999997E-06, 25
DataValue, -2.6200000000000003E-08, 323.997, 1.2380500000000002E-10, -2.2193199999999998E-06, 25
DataValue, -1.0015000000000001E-07, 325.005, 1.23682E-10, -1.7446499999999999E-06, 25
DataValue, 3.957E-08, 325.998, 1.2325600000000001E-10, -1.6928899999999999E-06, 25
DataValue, -7.8540000000000014E-08, 327, 1.2347300000000001E-10, -2.20969E-06, 25
DataValue, -1.7720000000000003E-08, 328.0005, 1.2290400000000002E-10, -1.8856999999999998E-06, 25
DataValue, -1.3080000000000002E-08, 328.9965, 1.2305E-10, -1.91244E-06, 25
DataValue, -1.4331E-07, 330, 1.23225E-10, -1.92856E-06, 25
DataValue, 8.223E-08, 331.00350000000003, 1.2216600000000002E-10, -1.9227E-06, 25
DataValue, 2.3010000000000002E-08, 332.00100000000003, 1.2326900000000002E-10, -2.50108E-06, 25
DataValue, -3.3590000000000005E-08, 332.997, 1.2248200000000002E-10, -2.1412099999999998E-06, 25
DataValue, -3.2540000000000006E-08, 334.0065, 1.22243E-10, -2.16305E-06, 25
DataValue, -1.0275000000000002E-07, 334.9965, 1.21537E-10, -1.6627E-06, 25
DataValue, 2.4920000000000004E-08, 335.9985, 1.21776E-10, -2.13075E-06, 25
DataValue, -6.718000000000001E-08, 336.996, 1.2086E-10, -1.75335E-06, 25
DataValue, -4.2200000000000007E-09, 337.9995, 1.2127100000000002E-10, -1.75879E-06, 25
DataValue, 2.9390000000000004E-08, 339.00600000000003, 1.21284E-10, -2.1867599999999997E-06, 25
DataValue, -8.2590000000000014E-08, 339.999, 1.2125600000000002E-10, -1.6219999999999999E-06, 25
DataValue, 3.0340000000000006E-08, 340.998, 1.21294E-10, -2.03257E-06, 25
DataValue, -1.0254000000000002E-07, 342.0015, 1.20437E-10, -2.01614E-06, 25
DataValue, -2.8300000000000004E-09, 343.0065, 1.2044200000000002E-10, -1.7871699999999998E-06, 25
DataValue, 4.628E-08, 344.0025, 1.1967E-10, -1.5865799999999999E-06, 25
DataValue, -8.069E-08, 345.0015, 1.2027900000000001E-10, -1.9028299999999998E-06, 25
DataValue, 1.684E-08, 345.996, 1.19887E-10, -1.38547E-06, 25
DataValue, -7.392E-08, 347.0025, 1.20332E-10, -2.5129599999999997E-06, 25
DataValue, -5.7900000000000009E-09, 348, 1.1865E-10, -2.0838099999999997E-06, 25
DataValue, -2.4140000000000003E-08, 349.0005, 1.2019E-10, -1.8401199999999999E-06, 25
DataValue, -4.9480000000000004E-08, 349.998, 1.19513E-10, -1.93951E-06, 25
DataValue, -2.7240000000000004E-08, 350.997, 1.1936900000000002E-10, -2.1066E-06, 25
DataValue, -8.3590000000000009E-08, 352.00350000000003, 1.19447E-10, -1.72584E-06, 25
DataValue, 3.3400000000000005E-09, 352.9995, 1.18962E-10, -1.93932E-06, 25
DataValue, -5.6900000000000008E-09, 353.997, 1.18554E-10, -1.8827E-06, 25
DataValue, -5.2880000000000008E-08, 355.005, 1.18533E-10, -1.8987599999999999E-06, 25
DataValue, 9.367E-08, 356.0025, 1.18202E-10, -1.88362E-06, 25
DataValue, -4.3930000000000004E-08, 357.0075, 1.18575E-10, -1.61602E-06, 25
DataValue, 1.5890000000000002E-08, 357.9975, 1.18352E-10, -1.74865E-06, 25
DataValue, 2.181E-08, 359.007, 1.1790500000000002E-10, -1.95566E-06, 25
DataValue, -2.26E-09, 360.0015, 1.1787500000000002E-10, -1.85024E-06, 25
DataValue, 1.0640000000000001E-08, 360.9975, 1.1720900000000002E-10, -2.29351E-06, 25
DataValue, -8.7300000000000007E-08, 361.9995, 1.17603E-10, -1.18709E-06, 25
DataValue, 2.0000000000000002E-11, 363.0015, 1.1754600000000002E-10, -1.8933099999999998E-06, 25
DataValue, 2.2220000000000003E-08, 364.002, 1.1762200000000002E-10, -2.05361E-06, 25
DataValue, -8.9910000000000016E-08, 364.9965, 1.17228E-10, -1.8263399999999998E-06, 25
DataValue, 8.1130000000000012E-08, 365.997, 1.1676600000000002E-10, -1.9689099999999998E-06, 25
DataValue, -5.5660000000000003E-08, 366.9975, 1.17895E-10, -1.8977299999999998E-06, 25
DataValue, 8.5970000000000008E-08, 368.00100000000003, 1.1630100000000001E-10, -1.46053E-06, 25
DataValue, 1.286E-08, 369, 1.16237E-10, -1.57249E-06, 25
DataValue, -7.8990000000000008E-08, 370.0005, 1.1664200000000002E-10, -1.69838E-06, 25
DataValue, 7.0400000000000005E-09, 370.9965, 1.1660900000000002E-10, -1.9165299999999998E-06, 25
DataValue, -4.666E-08, 371.997, 1.1560000000000001E-10, -1.88928E-06, 25
DataValue, 1.6100000000000002E-08, 373.0005, 1.1595200000000002E-10, -1.7552499999999998E-06, 25
DataValue, 1.3510000000000002E-08, 374.007, 1.1538100000000002E-10, -1.8833999999999998E-06, 25
DataValue, -1.3030000000000002E-08, 374.99850000000004, 1.1547500000000001E-10, -1.8176E-06, 25
DataValue, 8.1410000000000012E-08, 375.9975, 1.15244E-10, -1.53778E-06, 25
DataValue, -9.2720000000000012E-08, 376.995, 1.1519E-10, -1.9405699999999997E-06, 25
DataValue, 3.339E-08, 378.0015, 1.1484700000000001E-10, -2.27115E-06, 25
DataValue, -8.36E-09, 378.999, 1.1475100000000001E-10, -1.92906E-06, 25
DataValue, 3.004E-08, 379.998, 1.1533800000000001E-10, -1.9315799999999997E-06, 25
DataValue, 5.137E-08, 381.0015, 1.14613E-10, -1.6495699999999999E-06, 25
DataValue, -2.4070000000000003E-08, 382.00350000000003, 1.14914E-10, -1.6084E-06, 25
DataValue, 8.9530000000000008E-08, 383.00100000000003, 1.1450800000000001E-10, -1.7518299999999999E-06, 25
DataValue, 5.7400000000000004E-09, 384, 1.13721E-10, -1.98127E-06, 25
DataValue, 1.3200000000000002E-09, 384.9975, 1.14515E-10, -1.57849E-06, 25
DataValue, 6.77E-08, 386.0055, 1.14134E-10, -1.89762E-06, 25
DataValue, -1.1927E-07, 386.9955, 1.1441600000000001E-10, -1.4502899999999998E-06, 25
DataValue, 8.781E-08, 387.999, 1.1360000000000001E-10, -1.71432E-06, 25
DataValue, 9.900000000000001E-09, 389.004, 1.1470600000000002E-10, -1.62471E-06, 25
DataValue, 1.0560000000000002E-08, 390.0015, 1.1332200000000001E-10, -1.76357E-06, 25
DataValue, 2.092E-08, 391.0005, 1.1338600000000001E-10, -1.5041899999999999E-06, 25
DataValue, -8.7640000000000009E-08, 392.00100000000003, 1.1316000000000001E-10, -1.98918E-06, 25
DataValue, -1.1000000000000001E-08, 392.997, 1.1317800000000001E-10, -1.9581699999999998E-06, 25
DataValue, -4.6670000000000007E-08, 394.0005, 1.1271800000000001E-10, -1.5334099999999999E-06, 25
DataValue, 2.682E-08, 395.00100000000003, 1.1214400000000001E-10, -1.4979999999999999E-06, 25
DataValue, 7.223E-08, 396, 1.12335E-10, -2.3681399999999997E-06, 25
DataValue, -3.5500000000000004E-09, 397.005, 1.1313300000000001E-10, -1.67337E-06, 25
DataValue, 4.079E-08, 398.004, 1.1230500000000001E-10, -1.94168E-06, 25
DataValue, -5.4210000000000007E-08, 399.0015, 1.1230900000000002E-10, -1.63709E-06, 25
DataValue, 9.8700000000000017E-09, 400.005, 1.12264E-10, -1.54034E-06, 25
DataValue, -1.689E-08, 400.9995, 1.1128E-10, -1.3900399999999999E-06, 25
DataValue, -7.1210000000000014E-08, 402.00600000000003, 1.1195600000000001E-10, -1.62925E-06, 25
DataValue, 6.1100000000000011E-08, 402.999, 1.1149300000000001E-10, -1.46164E-06, 25
DataValue, -6.2080000000000011E-08, 403.998, 1.1180800000000001E-10, -1.65298E-06, 25
DataValue, 2.981E-08, 405.00600000000003, 1.1192700000000001E-10, -1.86491E-06, 25
DataValue, 5.4870000000000008E-08, 406.005, 1.11404E-10, -2.0077099999999997E-06, 25
DataValue, -4.8500000000000004E-08, 406.995, 1.1170700000000001E-10, -1.62752E-06, 25
DataValue, 5.7690000000000009E-08, 408.0045, 1.1125500000000001E-10, -1.9807699999999998E-06, 25
DataValue, -2.396E-08, 409.00350000000003, 1.1034400000000001E-10, -1.9799E-06, 25
DataValue, 4.6160000000000004E-08, 409.998, 1.11074E-10, -2.00144E-06, 25
DataValue, 6.8840000000000013E-08, 410.99850000000004, 1.1157200000000001E-10, -1.74436E-06, 25
DataValue, -4.673E-08, 412.0005, 1.1063000000000001E-10, -1.68934E-06, 25
DataValue, 6.834E-08, 412.998, 1.1059700000000001E-10, -1.95647E-06, 25
DataValue, -5.3E-10, 413.99850000000004, 1.1038500000000002E-10, -1.3937599999999999E-06, 25
DataValue, 3.0130000000000006E-08, 414.999, 1.10152E-10, -1.8816899999999999E-06, 25
DataValue, 2.5550000000000004E-08, 415.995, 1.09245E-10, -1.63156E-06, 25
DataValue, -4.9820000000000005E-08, 416.99850000000004, 1.1061700000000002E-10, -1.83272E-06, 25
DataValue, 4.519E-08, 417.9975, 1.09727E-10, -1.7723499999999999E-06, 25
DataValue, -2.9600000000000004E-08, 418.995, 1.09091E-10, -1.88434E-06, 25
DataValue, 2.232E-08, 420, 1.1012E-10, -2.3160999999999997E-06, 25
