
SetupTitle, Cds
DataValue, 2.6700000000000004E-08, 171.996, 1.44327E-10, -0.000211699, 25
DataValue, 4.425E-08, 172.995, 1.4393100000000002E-10, -0.00021134900000000003, 25
DataValue, 5.3600000000000004E-08, 174.00300000000001, 1.4348500000000002E-10, -0.000210847, 25
DataValue, 2.998E-08, 175.00050000000002, 1.4316500000000002E-10, -0.000210602, 25
DataValue, 1.0191E-07, 175.995, 1.4275300000000002E-10, -0.00021035700000000002, 25
DataValue, 4.9700000000000008E-09, 177.0015, 1.42398E-10, -0.00020975300000000002, 25
DataValue, 1.2183E-07, 178.002, 1.4208700000000002E-10, -0.00020937100000000003, 25
DataValue, 2.4980000000000003E-08, 179.004, 1.41611E-10, -0.000209225, 25
DataValue, 7.602E-08, 180, 1.4122100000000001E-10, -0.00020886600000000002, 25
DataValue, -7.6900000000000014E-09, 180.999, 1.40873E-10, -0.000208497, 25
DataValue, 8E-08, 181.9965, 1.4051400000000002E-10, -0.000208342, 25
DataValue, 4.443E-08, 183.0045, 1.40114E-10, -0.00020746700000000003, 25
DataValue, 1.53E-08, 183.996, 1.3980600000000002E-10, -0.00020685700000000002, 25
DataValue, 7.2200000000000011E-08, 185.001, 1.39449E-10, -0.000206836, 25
DataValue, 3.7960000000000004E-08, 186.0045, 1.3903700000000002E-10, -0.000206395, 25
DataValue, 9.1400000000000011E-08, 187.0035, 1.3872400000000002E-10, -0.000206061, 25
DataValue, 7.0100000000000012E-08, 187.998, 1.3831100000000002E-10, -0.000205944, 25
DataValue, 6.603E-08, 189, 1.38057E-10, -0.00020561400000000001, 25
DataValue, 5.9100000000000006E-08, 189.999, 1.37628E-10, -0.000204999, 25
DataValue, 8.675E-08, 191.001, 1.37312E-10, -0.00020454200000000002, 25
DataValue, 1.0888E-07, 191.9985, 1.3699E-10, -0.00020433700000000002, 25
DataValue, -2.3000000000000003E-09, 193.0035, 1.3663500000000002E-10, -0.00020431500000000003, 25
DataValue, 1.2606E-07, 194.004, 1.36344E-10, -0.00020324900000000002, 25
DataValue, 3.9210000000000005E-08, 195.0015, 1.35941E-10, -0.00020347, 25
DataValue, 9.883E-08, 196.005, 1.3562900000000002E-10, -0.000203513, 25
DataValue, 6.6120000000000012E-08, 196.995, 1.3534300000000002E-10, -0.000202746, 25
DataValue, 7.747E-08, 197.997, 1.35013E-10, -0.00020271900000000002, 25
DataValue, 1.0013000000000001E-07, 198.999, 1.34688E-10, -0.000202258, 25
DataValue, 4.65E-09, 200.001, 1.3436700000000002E-10, -0.00020216, 25
DataValue, 5.5760000000000004E-08, 200.9955, 1.34033E-10, -0.00020157100000000003, 25
DataValue, 8.4790000000000007E-08, 202.00050000000002, 1.33742E-10, -0.00020168, 25
DataValue, 4.823E-08, 202.9935, 1.33361E-10, -0.000200757, 25
DataValue, 2.153E-08, 203.9985, 1.33105E-10, -0.000200726, 25
DataValue, 4.6890000000000005E-08, 204.99450000000002, 1.3276600000000002E-10, -0.00020057600000000003, 25
DataValue, 1.2476000000000001E-07, 205.9995, 1.3252E-10, -0.00019993900000000003, 25
DataValue, 9.8260000000000008E-08, 207.0015, 1.3224E-10, -0.000199296, 25
DataValue, 1.0764000000000002E-07, 208.00050000000002, 1.3196800000000002E-10, -0.00019962400000000003, 25
DataValue, -1.761E-08, 208.998, 1.3160600000000002E-10, -0.000198807, 25
DataValue, 3.822E-08, 210.00300000000001, 1.3134100000000002E-10, -0.000198726, 25
DataValue, 4.6720000000000004E-08, 211.00050000000002, 1.31129E-10, -0.00019833, 25
DataValue, 1.2968E-07, 212.0025, 1.3076800000000001E-10, -0.00019808800000000002, 25
DataValue, 6.0690000000000009E-08, 213.0015, 1.30462E-10, -0.000197304, 25
DataValue, 8.6430000000000014E-08, 214.0035, 1.30185E-10, -0.00019723, 25
DataValue, 2.8860000000000002E-08, 215.001, 1.2989800000000002E-10, -0.000197078, 25
DataValue, 9.5260000000000007E-08, 216, 1.2964800000000002E-10, -0.00019683800000000002, 25
DataValue, 4.3570000000000006E-08, 216.9975, 1.2935500000000002E-10, -0.00019625500000000002, 25
DataValue, 5.8670000000000009E-08, 218.004, 1.29128E-10, -0.000196035, 25
DataValue, 6.6700000000000008E-08, 219.0045, 1.2888200000000002E-10, -0.000195603, 25
DataValue, 4.966E-08, 220.002, 1.28591E-10, -0.000195576, 25
DataValue, 9.094E-08, 220.998, 1.28332E-10, -0.00019525100000000002, 25
DataValue, 1.5820000000000002E-08, 221.9985, 1.2806900000000002E-10, -0.00019486200000000002, 25
DataValue, 6.5590000000000007E-08, 223.00050000000002, 1.2777600000000002E-10, -0.000194594, 25
DataValue, 5.974E-08, 224.001, 1.27548E-10, -0.000194415, 25
DataValue, 1.3164E-07, 225, 1.27335E-10, -0.000194038, 25
DataValue, 4.6270000000000003E-08, 226.0035, 1.2702900000000002E-10, -0.00019352300000000002, 25
DataValue, 8.236E-08, 226.99800000000002, 1.26831E-10, -0.00019369300000000002, 25
DataValue, 1.0140000000000001E-07, 228.00300000000001, 1.26522E-10, -0.00019281700000000002, 25
DataValue, 2.5260000000000003E-08, 228.996, 1.2626400000000002E-10, -0.00019240200000000002, 25
DataValue, 5.2440000000000005E-08, 229.9995, 1.2602300000000002E-10, -0.00019247, 25
DataValue, -2.031E-08, 231, 1.25735E-10, -0.000192568, 25
DataValue, 6.149E-08, 231.999, 1.2553500000000002E-10, -0.00019150700000000002, 25
DataValue, 7.029E-08, 232.99800000000002, 1.2521800000000002E-10, -0.00019195100000000002, 25
DataValue, 4.2450000000000006E-08, 233.9955, 1.2503100000000002E-10, -0.00019131200000000001, 25
DataValue, 8.9290000000000014E-08, 234.999, 1.2485100000000002E-10, -0.00019082500000000002, 25
DataValue, 6.381E-08, 235.99800000000002, 1.24539E-10, -0.000190418, 25
DataValue, 9.2300000000000013E-08, 237.0015, 1.24369E-10, -0.00019040700000000002, 25
DataValue, 1.1829000000000001E-07, 238.005, 1.2409400000000002E-10, -0.000190514, 25
DataValue, 8.334E-08, 239.001, 1.23902E-10, -0.00018958, 25
DataValue, 1.0123000000000001E-07, 240.006, 1.23653E-10, -0.000189549, 25
DataValue, 5.7500000000000005E-08, 241.002, 1.23399E-10, -0.00018938, 25
DataValue, 1.1871000000000001E-07, 241.9995, 1.23246E-10, -0.000188712, 25
DataValue, 7.37E-08, 243, 1.2296400000000002E-10, -0.000188779, 25
DataValue, 7.7230000000000011E-08, 243.999, 1.22731E-10, -0.00018834100000000002, 25
DataValue, 7.2540000000000013E-08, 244.9995, 1.22496E-10, -0.00018807400000000002, 25
DataValue, 3.2920000000000006E-08, 245.9985, 1.22317E-10, -0.000188289, 25
DataValue, 1.1643000000000002E-07, 247.00050000000002, 1.22046E-10, -0.00018750100000000002, 25
DataValue, 4.118E-08, 247.99800000000002, 1.2184000000000002E-10, -0.00018680400000000002, 25
DataValue, 1.0206000000000002E-07, 248.9985, 1.21637E-10, -0.00018703100000000002, 25
DataValue, 6.876E-08, 250.00650000000002, 1.21426E-10, -0.00018660100000000003, 25
DataValue, 8.8600000000000013E-08, 250.9995, 1.21167E-10, -0.00018635800000000002, 25
DataValue, 3.047E-08, 251.9955, 1.21008E-10, -0.000186252, 25
DataValue, 4.4190000000000007E-08, 253.002, 1.2080700000000002E-10, -0.00018571100000000003, 25
DataValue, 7.907E-08, 253.99800000000002, 1.2059000000000002E-10, -0.00018549200000000002, 25
DataValue, 1.9520000000000002E-08, 255.0015, 1.20375E-10, -0.00018512500000000001, 25
DataValue, 6.4190000000000008E-08, 255.9975, 1.2023100000000002E-10, -0.00018533900000000002, 25
DataValue, 8.033E-08, 257.0025, 1.19988E-10, -0.000185038, 25
DataValue, 8E-08, 258.0015, 1.19708E-10, -0.00018456900000000002, 25
DataValue, 7.086E-08, 259.0065, 1.19572E-10, -0.00018399100000000002, 25
DataValue, 8.3920000000000013E-08, 259.9995, 1.1937200000000001E-10, -0.00018371000000000002, 25
DataValue, 4.303E-08, 261.0015, 1.1917700000000002E-10, -0.00018366000000000001, 25
DataValue, 1.1049E-07, 262.0005, 1.18967E-10, -0.00018359700000000002, 25
DataValue, 5.6320000000000004E-08, 262.9995, 1.1881500000000002E-10, -0.000183117, 25
DataValue, 2.586E-08, 263.997, 1.1858000000000002E-10, -0.000182902, 25
DataValue, 1.1484000000000002E-07, 265.0065, 1.1845000000000002E-10, -0.000182282, 25
DataValue, 6.254E-08, 265.9965, 1.18165E-10, -0.00018294800000000002, 25
DataValue, 9.6370000000000009E-08, 266.9985, 1.17955E-10, -0.00018176300000000002, 25
DataValue, 5.584E-08, 268.0005, 1.17752E-10, -0.00018190300000000002, 25
DataValue, 3.622E-08, 268.998, 1.1764300000000002E-10, -0.000181466, 25
DataValue, 1.1091E-07, 270, 1.17413E-10, -0.000180941, 25
DataValue, 3.811E-08, 271.0005, 1.1723300000000002E-10, -0.000180638, 25
DataValue, 8.8540000000000011E-08, 272.0025, 1.17098E-10, -0.00018003500000000002, 25
DataValue, 1.2157000000000002E-07, 273, 1.16885E-10, -0.00018017600000000002, 25
DataValue, 9.7950000000000014E-08, 274.0005, 1.16716E-10, -0.00018038600000000002, 25
DataValue, 4.624E-08, 274.998, 1.16478E-10, -0.000179919, 25
DataValue, 1.3212000000000002E-07, 275.994, 1.1625100000000001E-10, -0.00017942400000000002, 25
DataValue, 5.1700000000000006E-08, 277.00350000000003, 1.1602100000000001E-10, -0.000179258, 25
DataValue, 6.952E-08, 277.998, 1.1597400000000001E-10, -0.00017879700000000002, 25
DataValue, 8.7500000000000009E-08, 279, 1.15859E-10, -0.00017908500000000002, 25
DataValue, 6.9710000000000007E-08, 279.999, 1.15592E-10, -0.00017856300000000002, 25
DataValue, 7.3040000000000011E-08, 280.998, 1.1540600000000001E-10, -0.00017784500000000002, 25
DataValue, 9.841E-08, 282.003, 1.1521800000000001E-10, -0.000177705, 25
DataValue, 4.5180000000000005E-08, 282.9975, 1.1507600000000001E-10, -0.00017772800000000002, 25
DataValue, 1.1831000000000002E-07, 284.0025, 1.14896E-10, -0.000177373, 25
DataValue, 1.0054000000000001E-07, 285.0015, 1.14729E-10, -0.000177152, 25
DataValue, 3.4470000000000004E-08, 286.002, 1.1455000000000001E-10, -0.000177004, 25
DataValue, 9.4810000000000013E-08, 287.0025, 1.14378E-10, -0.00017673000000000002, 25
DataValue, 9.378000000000001E-08, 287.9985, 1.1423900000000002E-10, -0.000176453, 25
DataValue, 1.1463000000000002E-07, 289.005, 1.1405900000000001E-10, -0.000175851, 25
DataValue, 8.5590000000000014E-08, 289.9995, 1.1391200000000002E-10, -0.00017579300000000002, 25
DataValue, 7.552E-08, 291, 1.1373100000000001E-10, -0.00017530800000000002, 25
DataValue, 8.02E-09, 292.00350000000003, 1.13483E-10, -0.000175402, 25
DataValue, 1.3087E-07, 292.998, 1.13409E-10, -0.00017443700000000002, 25
DataValue, 8.22E-09, 294.003, 1.1322300000000001E-10, -0.000174613, 25
DataValue, 1.6311E-07, 294.9975, 1.1306300000000001E-10, -0.00017432500000000002, 25
DataValue, 6.4610000000000007E-08, 295.9995, 1.1293100000000001E-10, -0.000174503, 25
DataValue, 9.5150000000000015E-08, 296.997, 1.1273500000000001E-10, -0.00017400300000000002, 25
DataValue, 9.2330000000000007E-08, 298.0005, 1.12576E-10, -0.00017369500000000002, 25
DataValue, 1.2237E-07, 298.998, 1.1236100000000001E-10, -0.00017382400000000002, 25
DataValue, 7.699E-08, 300.0015, 1.12207E-10, -0.000173369, 25
DataValue, 9.381E-08, 301.0005, 1.1209500000000002E-10, -0.00017287000000000002, 25
DataValue, 7.922E-08, 301.9965, 1.1187300000000001E-10, -0.00017284100000000002, 25
DataValue, 7.1870000000000008E-08, 303.003, 1.1176500000000001E-10, -0.000172981, 25
DataValue, 8.1830000000000012E-08, 304.005, 1.1155200000000001E-10, -0.00017211300000000002, 25
DataValue, 9.8730000000000011E-08, 304.9995, 1.11434E-10, -0.000172067, 25
DataValue, 7.999E-08, 305.997, 1.11306E-10, -0.000171957, 25
DataValue, 4.854E-08, 306.9975, 1.11152E-10, -0.000171742, 25
DataValue, 8.0920000000000013E-08, 307.9995, 1.1099800000000001E-10, -0.00017139300000000002, 25
DataValue, 1.0041000000000001E-07, 309.0015, 1.1081800000000001E-10, -0.00017138600000000002, 25
DataValue, 5.3530000000000004E-08, 310.0005, 1.1070400000000001E-10, -0.00017100200000000001, 25
DataValue, 9.2330000000000007E-08, 310.995, 1.1052000000000001E-10, -0.000170771, 25
DataValue, 5.4550000000000009E-08, 312.0015, 1.10444E-10, -0.00017036200000000002, 25
DataValue, 1.1164000000000001E-07, 313.00350000000003, 1.10209E-10, -0.000170514, 25
DataValue, 1.1907000000000001E-07, 313.998, 1.1014500000000001E-10, -0.00017012600000000002, 25
DataValue, 1.637E-08, 314.9985, 1.09983E-10, -0.000169738, 25
DataValue, 1.4771000000000002E-07, 315.999, 1.09843E-10, -0.00016966500000000002, 25
DataValue, 7.5960000000000013E-08, 317.0055, 1.0961500000000001E-10, -0.00016981800000000002, 25
DataValue, 1.3902E-07, 317.9955, 1.0949300000000001E-10, -0.000169378, 25
DataValue, 5.969E-08, 319.00350000000003, 1.0937100000000001E-10, -0.000168962, 25
DataValue, 7.6480000000000007E-08, 320.004, 1.09314E-10, -0.00016863500000000001, 25
DataValue, 5.7430000000000005E-08, 320.9985, 1.09046E-10, -0.00016842900000000002, 25
DataValue, 9.143E-08, 322.0005, 1.08996E-10, -0.000168369, 25
DataValue, 1.0453000000000001E-07, 322.9995, 1.08758E-10, -0.000167968, 25
DataValue, 1.4449000000000002E-07, 323.9985, 1.0860100000000001E-10, -0.000168053, 25
DataValue, 9.078000000000001E-08, 325.00350000000003, 1.08502E-10, -0.00016772800000000002, 25
DataValue, 1.2858E-07, 325.9995, 1.0832200000000001E-10, -0.00016748900000000002, 25
DataValue, 4.7620000000000006E-08, 327.003, 1.08223E-10, -0.000167173, 25
DataValue, 1.2346000000000002E-07, 328.0095, 1.0804200000000001E-10, -0.00016718, 25
DataValue, 3.619E-08, 328.998, 1.0795000000000001E-10, -0.00016655600000000002, 25
DataValue, 1.1948E-07, 330.0015, 1.0782800000000001E-10, -0.0001663, 25
DataValue, 1.0209000000000001E-07, 331.00350000000003, 1.07681E-10, -0.00016654900000000002, 25
DataValue, 9.3190000000000016E-08, 331.9965, 1.0753100000000001E-10, -0.00016635800000000002, 25
DataValue, 4.5740000000000005E-08, 332.997, 1.07381E-10, -0.00016616700000000002, 25
DataValue, 1.4964E-07, 334.00350000000003, 1.07262E-10, -0.00016581900000000002, 25
DataValue, 1.3779000000000002E-07, 334.9965, 1.07122E-10, -0.00016557600000000002, 25
DataValue, 9.359E-08, 335.997, 1.0698900000000001E-10, -0.000165212, 25
DataValue, 1.9080000000000001E-07, 337.00350000000003, 1.0689400000000001E-10, -0.000165692, 25
DataValue, 1.935E-08, 337.998, 1.0670200000000001E-10, -0.000164907, 25
DataValue, 1.2330000000000003E-07, 339, 1.0653100000000001E-10, -0.000165128, 25
DataValue, 1.0371000000000001E-07, 340.0005, 1.0643600000000001E-10, -0.000164739, 25
DataValue, 1.5019000000000002E-07, 340.9965, 1.0628000000000001E-10, -0.000164415, 25
DataValue, 2.3410000000000002E-08, 342, 1.0620400000000001E-10, -0.00016415600000000002, 25
DataValue, 1.4463000000000002E-07, 342.9975, 1.06123E-10, -0.000163585, 25
DataValue, 6.415E-08, 344.00100000000003, 1.0591400000000001E-10, -0.00016346600000000002, 25
DataValue, 1.3403000000000002E-07, 345.0015, 1.05811E-10, -0.00016340000000000001, 25
DataValue, 1.0275000000000002E-07, 346.00350000000003, 1.0565800000000001E-10, -0.000163121, 25
DataValue, 1.2666000000000002E-07, 346.9965, 1.0558000000000001E-10, -0.000163195, 25
DataValue, 1.1576000000000001E-07, 348.003, 1.0542600000000001E-10, -0.000162752, 25
DataValue, 1.3717E-07, 348.996, 1.0530900000000001E-10, -0.000162633, 25
DataValue, 8.054E-08, 349.9995, 1.0515000000000001E-10, -0.00016278, 25
DataValue, 9.9080000000000011E-08, 350.99850000000004, 1.0499400000000001E-10, -0.000162802, 25
DataValue, 4.5110000000000005E-08, 352.0005, 1.0493200000000001E-10, -0.00016219500000000002, 25
DataValue, 1.0806000000000002E-07, 352.995, 1.0475300000000001E-10, -0.00016170800000000002, 25
DataValue, 1.0481000000000001E-07, 354.0045, 1.0468800000000001E-10, -0.000161563, 25
DataValue, 5.151E-08, 354.996, 1.0457600000000001E-10, -0.0001616, 25
DataValue, 1.7616E-07, 355.9995, 1.0440900000000001E-10, -0.000161239, 25
DataValue, 1.0711000000000001E-07, 357.003, 1.04285E-10, -0.000161554, 25
DataValue, 1.3827E-07, 358.002, 1.0412100000000001E-10, -0.000160824, 25
DataValue, 1.0651E-07, 358.9995, 1.04053E-10, -0.00016086, 25
DataValue, 1.7818000000000003E-07, 360.0015, 1.03952E-10, -0.000160657, 25
DataValue, 1.2812E-07, 361.002, 1.03803E-10, -0.000160482, 25
DataValue, 1.4652000000000002E-07, 361.998, 1.0363800000000001E-10, -0.000160025, 25
DataValue, 7.9410000000000008E-08, 362.997, 1.0356400000000001E-10, -0.000159941, 25
DataValue, 1.2519000000000002E-07, 363.9975, 1.03432E-10, -0.000159693, 25
DataValue, 1.0729000000000002E-07, 364.9995, 1.0333300000000001E-10, -0.00015971100000000002, 25
DataValue, 1.7276000000000002E-07, 366.0015, 1.0323E-10, -0.000159257, 25
DataValue, 8.8380000000000015E-08, 367.0005, 1.03117E-10, -0.000159437, 25
DataValue, 1.3083000000000001E-07, 368.0025, 1.03006E-10, -0.000159017, 25
DataValue, 1.3621000000000003E-07, 368.99850000000004, 1.02861E-10, -0.00015896200000000001, 25
DataValue, 1.1622000000000002E-07, 369.9975, 1.02778E-10, -0.00015877300000000002, 25
DataValue, 1.1744000000000001E-07, 371.00100000000003, 1.0259200000000001E-10, -0.000158505, 25
DataValue, 1.4855000000000002E-07, 372.003, 1.02531E-10, -0.000158213, 25
DataValue, 1.1393000000000002E-07, 373.0005, 1.0236200000000001E-10, -0.00015786900000000002, 25
DataValue, 1.1099000000000002E-07, 373.998, 1.02248E-10, -0.000158111, 25
DataValue, 1.446E-07, 375.003, 1.0217200000000001E-10, -0.00015779500000000002, 25
DataValue, 8.191000000000001E-08, 376.00350000000003, 1.0206000000000001E-10, -0.000157324, 25
DataValue, 1.8205000000000002E-07, 377.0025, 1.01891E-10, -0.000157879, 25
DataValue, 8.9290000000000014E-08, 377.994, 1.0180400000000001E-10, -0.000157044, 25
DataValue, 1.3687E-07, 379.0005, 1.01671E-10, -0.000157824, 25
DataValue, 9.1560000000000007E-08, 379.9995, 1.0160500000000001E-10, -0.000157391, 25
DataValue, 1.1596000000000001E-07, 381.003, 1.0151300000000001E-10, -0.000156923, 25
DataValue, 1.7199000000000002E-07, 382.00350000000003, 1.01386E-10, -0.000156538, 25
DataValue, 2.6640000000000002E-08, 382.9965, 1.01276E-10, -0.000156799, 25
DataValue, 1.2726000000000002E-07, 384.0015, 1.0113100000000001E-10, -0.000156076, 25
DataValue, 1.0175000000000001E-07, 385.0065, 1.0103000000000001E-10, -0.00015646300000000002, 25
DataValue, 1.407E-07, 385.9995, 1.0089900000000001E-10, -0.000155773, 25
DataValue, 1.3514E-07, 387.0045, 1.0084900000000001E-10, -0.000155766, 25
DataValue, 1.0451000000000001E-07, 387.996, 1.0072100000000001E-10, -0.00015572100000000002, 25
DataValue, 1.2781E-07, 389.0025, 1.0063100000000001E-10, -0.000155603, 25
DataValue, 9.9370000000000009E-08, 389.99850000000004, 1.0053100000000001E-10, -0.00015523200000000002, 25
DataValue, 1.1127000000000002E-07, 390.9975, 1.0046200000000001E-10, -0.000154992, 25
DataValue, 1.0121E-07, 391.998, 1.0030100000000001E-10, -0.00015512500000000002, 25
DataValue, 9.8920000000000015E-08, 393.003, 1.0019100000000001E-10, -0.00015480500000000002, 25
DataValue, 1.0364000000000001E-07, 394.0005, 1.00092E-10, -0.000154716, 25
DataValue, 1.9098E-07, 395.00100000000003, 9.9951E-11, -0.000154653, 25
DataValue, 1.0941000000000001E-07, 396.003, 9.98875E-11, -0.00015461400000000002, 25
DataValue, 1.4150000000000002E-07, 396.9945, 9.97533E-11, -0.00015421800000000002, 25
DataValue, 6.441E-08, 397.9995, 9.9672599999999992E-11, -0.000153873, 25
DataValue, 1.0650000000000001E-07, 398.9955, 9.9572699999999993E-11, -0.00015378900000000001, 25
DataValue, 1.3339E-07, 400.0005, 9.94019E-11, -0.000153498, 25
DataValue, 9.9730000000000007E-08, 401.0025, 9.9307E-11, -0.000153656, 25
DataValue, 1.2753E-07, 402.0015, 9.92374E-11, -0.000153582, 25
DataValue, 1.7659000000000002E-07, 403.0005, 9.91959E-11, -0.00015301800000000002, 25
DataValue, 1.0140000000000001E-07, 403.9935, 9.90318E-11, -0.00015335200000000002, 25
DataValue, 1.3858000000000001E-07, 405, 9.89491E-11, -0.000152442, 25
DataValue, 6.001E-08, 405.996, 9.88509E-11, -0.000152637, 25
DataValue, 1.4509E-07, 406.9995, 9.87719E-11, -0.00015234500000000002, 25
DataValue, 1.7546E-07, 408.003, 9.87039E-11, -0.000152632, 25
DataValue, 8.263E-08, 409.002, 9.85642E-11, -0.00015231900000000002, 25
DataValue, 1.3586000000000003E-07, 409.998, 9.84714E-11, -0.000152342, 25
DataValue, 8.6930000000000011E-08, 410.99850000000004, 9.82804E-11, -0.00015239500000000002, 25
DataValue, 1.7422E-07, 412.005, 9.82293E-11, -0.000151995, 25
DataValue, 7.309E-08, 412.998, 9.81816E-11, -0.000151587, 25
DataValue, 1.1494000000000001E-07, 414.0045, 9.81371E-11, -0.00015209700000000002, 25
DataValue, 1.5203000000000002E-07, 415.00350000000003, 9.79917E-11, -0.000151506, 25
DataValue, 1.0782000000000001E-07, 415.998, 9.79127E-11, -0.000151148, 25
DataValue, 1.6406000000000003E-07, 417.0015, 9.77641E-11, -0.00015142, 25
