
SetupTitle, Cds
DataValue, -2.846E-08, 172.002, 3.18459E-11, -4.88456E-05, 25
DataValue, -4.2590000000000006E-08, 172.998, 3.17218E-11, -4.92708E-05, 25
DataValue, -2.8660000000000003E-08, 173.997, 3.16673E-11, -4.87933E-05, 25
DataValue, -7.978E-08, 174.996, 3.14782E-11, -4.91807E-05, 25
DataValue, 5.7700000000000007E-08, 176.004, 3.1404E-11, -4.91042E-05, 25
DataValue, 4.5850000000000004E-08, 177.0015, 3.13306E-11, -4.84695E-05, 25
DataValue, -8.6020000000000012E-08, 177.9975, 3.12979E-11, -4.8761700000000004E-05, 25
DataValue, 9.036000000000001E-08, 179.001, 3.11847E-11, -4.83358E-05, 25
DataValue, -8.7790000000000007E-08, 179.9985, 3.10458E-11, -4.8359900000000004E-05, 25
DataValue, -3.9350000000000005E-08, 180.99450000000002, 3.0958E-11, -4.80329E-05, 25
DataValue, -1.23E-09, 182.0025, 3.07803E-11, -4.7871E-05, 25
DataValue, -1.8570000000000003E-08, 182.997, 3.0744199999999997E-11, -4.81122E-05, 25
DataValue, -5.6580000000000008E-08, 184.002, 3.07082E-11, -4.7754200000000004E-05, 25
DataValue, -1.98E-09, 184.998, 3.05664E-11, -4.7475700000000004E-05, 25
DataValue, -3.5710000000000007E-08, 185.9985, 3.04669E-11, -4.79193E-05, 25
DataValue, -1.3650000000000002E-08, 187.002, 3.03931E-11, -4.76906E-05, 25
DataValue, 6.26E-09, 187.9995, 3.02382E-11, -4.72402E-05, 25
DataValue, -2.4770000000000003E-08, 188.9985, 3.02393E-11, -4.6879200000000003E-05, 25
DataValue, 3.008E-08, 190.005, 3.01485E-11, -4.6950700000000004E-05, 25
DataValue, -4.7620000000000006E-08, 190.998, 3.00152E-11, -4.71992E-05, 25
DataValue, 7.481E-08, 192.0015, 3.00481E-11, -4.6891900000000004E-05, 25
DataValue, 3.0070000000000004E-08, 192.9975, 2.98948E-11, -4.69087E-05, 25
DataValue, -4.0280000000000007E-08, 193.9995, 2.97799E-11, -4.5964700000000004E-05, 25
DataValue, -6.344E-08, 194.9955, 2.9743E-11, -4.6635700000000005E-05, 25
DataValue, -2.202E-08, 195.9975, 2.9736E-11, -4.64752E-05, 25
DataValue, 1.073E-08, 197.0025, 2.9620099999999997E-11, -4.61337E-05, 25
DataValue, -4.7440000000000007E-08, 197.9985, 2.94856E-11, -4.66935E-05, 25
DataValue, -2.8160000000000002E-08, 199.0035, 2.94853E-11, -4.6014300000000004E-05, 25
DataValue, 3.1920000000000004E-08, 199.9935, 2.9300399999999997E-11, -4.6026600000000004E-05, 25
DataValue, -1.0490000000000002E-08, 200.997, 2.92267E-11, -4.5745100000000004E-05, 25
DataValue, -1.4360000000000001E-08, 201.996, 2.91766E-11, -4.62627E-05, 25
DataValue, -5.4070000000000007E-08, 203.0025, 2.89619E-11, -4.5506E-05, 25
DataValue, 2.8290000000000004E-08, 203.997, 2.90164E-11, -4.57275E-05, 25
DataValue, -4.076E-08, 205.00050000000002, 2.89673E-11, -4.55516E-05, 25
DataValue, 5.0050000000000008E-08, 206.0025, 2.8809399999999998E-11, -4.56879E-05, 25
DataValue, -1.012E-08, 207.0015, 2.8810099999999998E-11, -4.52524E-05, 25
DataValue, 4.0050000000000005E-08, 207.9915, 2.87412E-11, -4.50119E-05, 25
DataValue, -2.7690000000000002E-08, 208.995, 2.86891E-11, -4.49642E-05, 25
DataValue, -4.171E-08, 209.9985, 2.85629E-11, -4.46461E-05, 25
DataValue, 1.9260000000000002E-08, 211.00050000000002, 2.84921E-11, -4.5006700000000004E-05, 25
DataValue, -5.406E-08, 212.0025, 2.8384099999999998E-11, -4.4862E-05, 25
DataValue, -1.211E-08, 212.9985, 2.83545E-11, -4.46057E-05, 25
DataValue, 3.7800000000000006E-09, 213.999, 2.83307E-11, -4.49363E-05, 25
DataValue, -1.7480000000000002E-08, 214.995, 2.82633E-11, -4.4277600000000004E-05, 25
DataValue, -2.2410000000000003E-08, 216, 2.80922E-11, -4.4453400000000004E-05, 25
DataValue, -1.437E-08, 217.0035, 2.80393E-11, -4.3984000000000004E-05, 25
DataValue, -5.2200000000000004E-08, 217.9935, 2.7963E-11, -4.41119E-05, 25
DataValue, 9.4600000000000017E-09, 218.9985, 2.79422E-11, -4.38999E-05, 25
DataValue, -1.808E-08, 220.00050000000002, 2.78611E-11, -4.3922400000000005E-05, 25
DataValue, -3.0760000000000005E-08, 220.9965, 2.78205E-11, -4.36832E-05, 25
DataValue, 1.0210000000000002E-08, 222, 2.77058E-11, -4.40189E-05, 25
DataValue, -1.3450000000000001E-08, 222.993, 2.76871E-11, -4.41652E-05, 25
DataValue, -3.4210000000000007E-08, 224.0025, 2.76554E-11, -4.36885E-05, 25
DataValue, 3.2890000000000005E-08, 224.9955, 2.74877E-11, -4.34795E-05, 25
DataValue, -1.2389E-07, 225.999, 2.7418E-11, -4.35339E-05, 25
DataValue, 1.0780000000000001E-08, 226.99800000000002, 2.74402E-11, -4.32521E-05, 25
DataValue, -1.9130000000000003E-08, 227.9985, 2.73251E-11, -4.25454E-05, 25
DataValue, 7.4000000000000009E-09, 228.999, 2.72644E-11, -4.3131100000000005E-05, 25
DataValue, 2.0800000000000003E-09, 230.0025, 2.72282E-11, -4.29243E-05, 25
DataValue, 2.8000000000000003E-09, 230.9985, 2.7147799999999998E-11, -4.30594E-05, 25
DataValue, -1.3530000000000001E-08, 231.996, 2.71297E-11, -4.28998E-05, 25
DataValue, 5.1460000000000006E-08, 233.0025, 2.7033199999999998E-11, -4.2593300000000004E-05, 25
DataValue, 4.0750000000000004E-08, 234.0015, 2.702E-11, -4.27921E-05, 25
DataValue, 2.6E-09, 235.00050000000002, 2.69167E-11, -4.26816E-05, 25
DataValue, 1.6270000000000003E-08, 235.9995, 2.68664E-11, -4.2778800000000005E-05, 25
DataValue, 2.8600000000000005E-09, 236.9985, 2.6769299999999998E-11, -4.2472900000000005E-05, 25
DataValue, -5.057E-08, 238.00050000000002, 2.66583E-11, -4.19312E-05, 25
DataValue, 3.123E-08, 239.0025, 2.6648E-11, -4.14332E-05, 25
DataValue, -5.151E-08, 240.0015, 2.6639E-11, -4.20064E-05, 25
DataValue, 1.7420000000000003E-08, 240.999, 2.65163E-11, -4.20627E-05, 25
DataValue, -1.637E-08, 241.9965, 2.65438E-11, -4.17543E-05, 25
DataValue, 1.68E-08, 243, 2.6376099999999998E-11, -4.18241E-05, 25
DataValue, 1.2190000000000002E-08, 244.002, 2.63724E-11, -4.20192E-05, 25
DataValue, -7.8820000000000014E-08, 245.001, 2.62247E-11, -4.14825E-05, 25
DataValue, -2.1800000000000003E-09, 246.006, 2.62473E-11, -4.11896E-05, 25
DataValue, 1.2700000000000002E-09, 247.002, 2.61365E-11, -4.12665E-05, 25
DataValue, -3.2100000000000003E-09, 248.0025, 2.62203E-11, -4.13E-05, 25
DataValue, 2.0230000000000003E-08, 248.997, 2.60925E-11, -4.1289300000000005E-05, 25
DataValue, 9.8000000000000013E-10, 249.99450000000002, 2.59734E-11, -4.12709E-05, 25
DataValue, -2.5410000000000004E-08, 250.99800000000002, 2.5916599999999998E-11, -4.10927E-05, 25
DataValue, -1.11E-09, 251.9985, 2.58812E-11, -4.04647E-05, 25
DataValue, 3.9670000000000004E-08, 252.999, 2.58381E-11, -4.09353E-05, 25
DataValue, -4.184E-08, 254.00400000000002, 2.57298E-11, -4.06809E-05, 25
DataValue, 2.9720000000000004E-08, 255.0015, 2.57358E-11, -4.01256E-05, 25
DataValue, -8.35E-09, 256.002, 2.5674E-11, -4.0316E-05, 25
DataValue, -2.9100000000000005E-09, 256.9995, 2.56427E-11, -4.07344E-05, 25
DataValue, -1.3600000000000001E-08, 258.0015, 2.56466E-11, -4.05695E-05, 25
DataValue, 2.2870000000000002E-08, 259.00350000000003, 2.55695E-11, -4.0398900000000004E-05, 25
DataValue, -3.41E-08, 260.004, 2.54008E-11, -4.00792E-05, 25
DataValue, 6.1820000000000007E-08, 261, 2.54419E-11, -4.0295E-05, 25
DataValue, -6.7870000000000012E-08, 262.0005, 2.5320299999999998E-11, -3.97141E-05, 25
DataValue, -4.2490000000000005E-08, 262.998, 2.53131E-11, -4.01015E-05, 25
DataValue, 4.8100000000000006E-09, 263.9985, 2.52736E-11, -3.97425E-05, 25
DataValue, -3.706E-08, 265.0005, 2.52181E-11, -4.01091E-05, 25
DataValue, -4.6E-08, 265.9995, 2.509E-11, -3.98358E-05, 25
DataValue, -2.82E-09, 267, 2.51975E-11, -3.92478E-05, 25
DataValue, -2.654E-08, 268.0005, 2.50856E-11, -3.95134E-05, 25
DataValue, 7.1200000000000011E-09, 269.004, 2.50179E-11, -3.88759E-05, 25
DataValue, -1.43E-08, 269.9985, 2.49076E-11, -3.95168E-05, 25
DataValue, -2.4420000000000003E-08, 271.0005, 2.48967E-11, -3.9369700000000004E-05, 25
DataValue, -1.4670000000000002E-08, 271.9995, 2.48628E-11, -3.90807E-05, 25
DataValue, 8.29E-09, 273, 2.47238E-11, -3.91748E-05, 25
DataValue, 2.53E-08, 274.0005, 2.47017E-11, -3.8906200000000004E-05, 25
DataValue, 2.6710000000000002E-08, 274.998, 2.47168E-11, -3.8421100000000004E-05, 25
DataValue, 6.5E-10, 275.9985, 2.46753E-11, -3.86816E-05, 25
DataValue, -6.5490000000000013E-08, 276.999, 2.4544E-11, -3.91401E-05, 25
DataValue, 4.4200000000000005E-08, 278.004, 2.45299E-11, -3.87434E-05, 25
DataValue, 1.102E-08, 279, 2.4512899999999998E-11, -3.8853700000000004E-05, 25
DataValue, -7.6680000000000009E-08, 279.9945, 2.44546E-11, -3.89902E-05, 25
DataValue, -2.3980000000000004E-08, 280.9965, 2.44949E-11, -3.84526E-05, 25
DataValue, 2.0740000000000002E-08, 282, 2.43319E-11, -3.86243E-05, 25
DataValue, -3.971E-08, 283.0005, 2.42775E-11, -3.86323E-05, 25
DataValue, 2.0460000000000003E-08, 284.004, 2.42932E-11, -3.84258E-05, 25
DataValue, -2.8800000000000003E-08, 285, 2.42678E-11, -3.88566E-05, 25
DataValue, -4.4170000000000004E-08, 286.0005, 2.40987E-11, -3.7797200000000005E-05, 25
DataValue, -3.79E-09, 287.00100000000003, 2.4193999999999998E-11, -3.84528E-05, 25
DataValue, -5.8570000000000008E-08, 288.00600000000003, 2.41089E-11, -3.80331E-05, 25
DataValue, -6.1800000000000011E-08, 288.996, 2.40522E-11, -3.75693E-05, 25
DataValue, 2.4820000000000003E-08, 290.004, 2.40268E-11, -3.8091E-05, 25
DataValue, 2.4240000000000004E-08, 290.997, 2.40161E-11, -3.84527E-05, 25
DataValue, -2.0160000000000003E-08, 291.9975, 2.3837E-11, -3.82958E-05, 25
DataValue, -1.654E-08, 293.0025, 2.3889899999999998E-11, -3.8025600000000004E-05, 25
DataValue, 3.7080000000000005E-08, 293.9955, 2.38547E-11, -3.80695E-05, 25
DataValue, -5.3390000000000004E-08, 295.002, 2.37751E-11, -3.7630100000000004E-05, 25
DataValue, 8.42E-09, 296.004, 2.37976E-11, -3.76872E-05, 25
DataValue, -6.000000000000001E-10, 296.9985, 2.36694E-11, -3.7786E-05, 25
DataValue, -3.3760000000000006E-08, 298.002, 2.37395E-11, -3.7673100000000004E-05, 25
DataValue, 2.6020000000000004E-08, 299.00100000000003, 2.37103E-11, -3.7588E-05, 25
DataValue, -7.088000000000001E-08, 299.994, 2.35891E-11, -3.73286E-05, 25
DataValue, -6.1170000000000011E-08, 300.999, 2.3536799999999998E-11, -3.7225400000000004E-05, 25
DataValue, 9.4900000000000009E-09, 301.9965, 2.35765E-11, -3.7169300000000003E-05, 25
DataValue, 1.9950000000000003E-08, 302.9985, 2.34041E-11, -3.69737E-05, 25
DataValue, -4.4620000000000005E-08, 304.0005, 2.3419E-11, -3.75657E-05, 25
DataValue, -3.4430000000000005E-08, 305.00100000000003, 2.33979E-11, -3.70209E-05, 25
DataValue, -5.16E-09, 306, 2.3377699999999998E-11, -3.71529E-05, 25
DataValue, 3.5680000000000006E-08, 307.00350000000003, 2.33236E-11, -3.71843E-05, 25
DataValue, -1.6290000000000002E-08, 307.9935, 2.32314E-11, -3.65364E-05, 25
DataValue, -1.8090000000000002E-08, 308.9955, 2.32702E-11, -3.66576E-05, 25
DataValue, -2.9340000000000003E-08, 309.9975, 2.31468E-11, -3.69574E-05, 25
DataValue, 6.2220000000000011E-08, 311.0025, 2.30812E-11, -3.6777200000000004E-05, 25
DataValue, -4.474E-08, 311.9985, 2.3025299999999998E-11, -3.70362E-05, 25
DataValue, 3.6760000000000006E-08, 313.00350000000003, 2.30782E-11, -3.66889E-05, 25
DataValue, -6.0630000000000008E-08, 313.998, 2.3028E-11, -3.65346E-05, 25
DataValue, 7.1800000000000004E-09, 315, 2.2962099999999998E-11, -3.6536200000000004E-05, 25
DataValue, -5.0560000000000004E-08, 316.0005, 2.29707E-11, -3.62374E-05, 25
DataValue, 4.889E-08, 317.00100000000003, 2.29018E-11, -3.64659E-05, 25
DataValue, -3.402E-08, 318.003, 2.2899E-11, -3.62167E-05, 25
DataValue, -2.9090000000000004E-08, 318.9975, 2.27104E-11, -3.6186900000000004E-05, 25
DataValue, 5.2400000000000009E-09, 319.998, 2.28444E-11, -3.592E-05, 25
DataValue, 5.0400000000000008E-09, 320.9985, 2.27513E-11, -3.6175E-05, 25
DataValue, -5.2270000000000004E-08, 321.999, 2.27088E-11, -3.6007500000000004E-05, 25
DataValue, 8.0900000000000016E-09, 322.9965, 2.2675899999999998E-11, -3.5920900000000004E-05, 25
DataValue, -5.1150000000000005E-08, 324.0015, 2.26114E-11, -3.59139E-05, 25
DataValue, -3.3030000000000005E-08, 324.999, 2.2558399999999998E-11, -3.5414500000000005E-05, 25
DataValue, -3.245E-08, 326.0025, 2.24605E-11, -3.5572100000000005E-05, 25
DataValue, -6.546E-08, 327.0015, 2.25823E-11, -3.56322E-05, 25
DataValue, -6.02E-09, 327.9975, 2.24641E-11, -3.53628E-05, 25
DataValue, -2.565E-08, 328.998, 2.2487799999999998E-11, -3.61597E-05, 25
DataValue, 2.4400000000000003E-08, 330.00600000000003, 2.24712E-11, -3.61442E-05, 25
DataValue, 2.422E-08, 330.999, 2.24232E-11, -3.55136E-05, 25
DataValue, 1.598E-08, 332.00100000000003, 2.24026E-11, -3.55425E-05, 25
DataValue, -9.115E-08, 333.0015, 2.22691E-11, -3.58764E-05, 25
DataValue, 2.7560000000000003E-08, 334.0005, 2.2279599999999998E-11, -3.5259900000000004E-05, 25
DataValue, 9.4600000000000017E-09, 335.00100000000003, 2.21878E-11, -3.54134E-05, 25
DataValue, -2.2740000000000004E-08, 336.0015, 2.21746E-11, -3.47958E-05, 25
DataValue, 1.834E-08, 337.0005, 2.2163E-11, -3.45003E-05, 25
DataValue, 5.5090000000000006E-08, 338.0025, 2.2071399999999998E-11, -3.49217E-05, 25
DataValue, -5.987E-08, 339.0015, 2.2091499999999998E-11, -3.47877E-05, 25
DataValue, 2.3270000000000003E-08, 340.002, 2.21072E-11, -3.5213300000000004E-05, 25
DataValue, 2.8560000000000002E-08, 340.9965, 2.20619E-11, -3.5049700000000004E-05, 25
DataValue, -2.0560000000000003E-08, 342, 2.18963E-11, -3.426E-05, 25
DataValue, -7.25E-09, 343.0005, 2.1950199999999998E-11, -3.48818E-05, 25
DataValue, 4.6400000000000005E-09, 343.9965, 2.18895E-11, -3.45782E-05, 25
DataValue, -6.423E-08, 345.0015, 2.18608E-11, -3.49436E-05, 25
DataValue, -3.1250000000000005E-08, 345.999, 2.18635E-11, -3.43106E-05, 25
DataValue, -7.371E-08, 346.9935, 2.17402E-11, -3.42577E-05, 25
DataValue, -4.6300000000000008E-09, 348.003, 2.1782E-11, -3.4941400000000004E-05, 25
DataValue, -2.5730000000000003E-08, 349.0005, 2.1863199999999998E-11, -3.43584E-05, 25
DataValue, 3.7140000000000007E-08, 350.0025, 2.16609E-11, -3.40069E-05, 25
DataValue, -1.1230000000000002E-08, 351.0015, 2.17367E-11, -3.41156E-05, 25
DataValue, 2.4020000000000003E-08, 351.996, 2.16913E-11, -3.4394600000000004E-05, 25
DataValue, -3.102E-08, 352.998, 2.15618E-11, -3.40924E-05, 25
DataValue, -6.1050000000000007E-08, 354, 2.15598E-11, -3.41696E-05, 25
DataValue, -1.6480000000000003E-08, 354.996, 2.15566E-11, -3.4412900000000004E-05, 25
DataValue, 7.08E-09, 355.9995, 2.15759E-11, -3.40727E-05, 25
DataValue, -2.033E-08, 357.0015, 2.14825E-11, -3.40989E-05, 25
DataValue, 1.822E-08, 358.002, 2.14882E-11, -3.38915E-05, 25
DataValue, -2.867E-08, 358.9995, 2.14433E-11, -3.3818E-05, 25
DataValue, -7.432E-08, 360, 2.14018E-11, -3.4457E-05, 25
DataValue, 2.6630000000000004E-08, 361.002, 2.14204E-11, -3.3834E-05, 25
DataValue, -4.659E-08, 361.9995, 2.13247E-11, -3.37254E-05, 25
DataValue, 2.2680000000000002E-08, 363.00600000000003, 2.12876E-11, -3.31878E-05, 25
DataValue, 3.5830000000000004E-08, 363.999, 2.1275899999999998E-11, -3.37482E-05, 25
DataValue, -4.8460000000000005E-08, 365.00100000000003, 2.12409E-11, -3.34695E-05, 25
DataValue, -1.3370000000000002E-08, 366.0015, 2.1324999999999998E-11, -3.34345E-05, 25
DataValue, -5.9720000000000008E-08, 367.0005, 2.12013E-11, -3.38585E-05, 25
DataValue, -8.3430000000000013E-08, 368.0025, 2.11943E-11, -3.408E-05, 25
DataValue, 3.1150000000000004E-08, 369.0015, 2.11496E-11, -3.3541300000000004E-05, 25
DataValue, -1.012E-08, 370.0005, 2.1063999999999998E-11, -3.316E-05, 25
DataValue, -9.65E-09, 371.004, 2.10939E-11, -3.36055E-05, 25
DataValue, -1.082E-08, 371.99850000000004, 2.10409E-11, -3.31877E-05, 25
DataValue, -4.2180000000000004E-08, 372.999, 2.09269E-11, -3.36955E-05, 25
DataValue, -4.69E-09, 374.004, 2.10375E-11, -3.3402E-05, 25
DataValue, -3.9250000000000004E-08, 375.0015, 2.09521E-11, -3.3316100000000004E-05, 25
DataValue, -1.858E-08, 376.002, 2.0961399999999998E-11, -3.36151E-05, 25
DataValue, -6.9340000000000011E-08, 376.998, 2.09923E-11, -3.32437E-05, 25
DataValue, -4.8700000000000008E-09, 377.997, 2.0907199999999998E-11, -3.34286E-05, 25
DataValue, -4.457E-08, 378.999, 2.09108E-11, -3.31536E-05, 25
DataValue, -2.3090000000000004E-08, 380.00100000000003, 2.08294E-11, -3.3413E-05, 25
DataValue, 2.0140000000000004E-08, 381.0015, 2.0817199999999998E-11, -3.32669E-05, 25
DataValue, 5.1140000000000007E-08, 382.0005, 2.07734E-11, -3.22476E-05, 25
DataValue, -1.743E-08, 383.007, 2.06404E-11, -3.3006700000000004E-05, 25
DataValue, 4.083E-08, 384.003, 2.07279E-11, -3.29716E-05, 25
DataValue, -5.3350000000000005E-08, 384.999, 2.06739E-11, -3.30945E-05, 25
DataValue, -3.0630000000000004E-08, 385.998, 2.05883E-11, -3.27415E-05, 25
DataValue, -3.4600000000000005E-09, 386.9955, 2.0538399999999998E-11, -3.26868E-05, 25
DataValue, 5.5830000000000004E-08, 388.002, 2.06085E-11, -3.31005E-05, 25
DataValue, -7.0400000000000005E-09, 388.998, 2.05479E-11, -3.20567E-05, 25
DataValue, 1.794E-08, 389.99850000000004, 2.0538E-11, -3.2511E-05, 25
DataValue, 2.5130000000000004E-08, 390.999, 2.04898E-11, -3.22666E-05, 25
DataValue, -6.17E-08, 391.998, 2.04918E-11, -3.24882E-05, 25
DataValue, -7.328E-08, 393, 2.03828E-11, -3.2540400000000004E-05, 25
DataValue, 4.5620000000000007E-08, 393.999, 2.03898E-11, -3.2138600000000004E-05, 25
DataValue, 7E-11, 394.9995, 2.03299E-11, -3.24432E-05, 25
DataValue, 5.8000000000000007E-10, 396.0015, 2.0304199999999998E-11, -3.2068E-05, 25
DataValue, 4.6400000000000005E-09, 396.996, 2.02996E-11, -3.21006E-05, 25
DataValue, 4.41E-09, 398.0025, 2.02697E-11, -3.21226E-05, 25
DataValue, -3.319E-08, 398.99850000000004, 2.02686E-11, -3.20621E-05, 25
DataValue, 1.876E-08, 399.999, 2.02365E-11, -3.21301E-05, 25
DataValue, -3.1910000000000006E-08, 400.998, 2.01992E-11, -3.21365E-05, 25
DataValue, -6.085E-08, 401.99850000000004, 2.0156E-11, -3.2271100000000003E-05, 25
DataValue, -1.679E-08, 402.999, 2.0175599999999998E-11, -3.16604E-05, 25
DataValue, -4.956E-08, 403.9995, 2.01404E-11, -3.17575E-05, 25
DataValue, -1.2030000000000001E-08, 404.997, 2.01003E-11, -3.19108E-05, 25
DataValue, 3.6550000000000006E-08, 406.005, 2.0145E-11, -3.18007E-05, 25
DataValue, -8.28E-09, 407.0025, 2.0052199999999998E-11, -3.18372E-05, 25
DataValue, 2.9530000000000004E-08, 408.0075, 2.0052199999999998E-11, -3.13787E-05, 25
DataValue, 9.9400000000000017E-09, 409.005, 2.00037E-11, -3.14969E-05, 25
DataValue, -5.3770000000000004E-08, 409.998, 1.99391E-11, -3.1399900000000004E-05, 25
DataValue, -2.2700000000000002E-09, 411.0015, 1.98965E-11, -3.1791E-05, 25
DataValue, 2.0460000000000003E-08, 412.00350000000003, 1.99929E-11, -3.18082E-05, 25
DataValue, -5.1330000000000004E-08, 413.00100000000003, 1.99452E-11, -3.18439E-05, 25
DataValue, 1.8300000000000002E-08, 414.003, 1.98816E-11, -3.14633E-05, 25
DataValue, -3.344E-08, 415.002, 1.9837E-11, -3.12036E-05, 25
DataValue, -5E-09, 416.00100000000003, 1.98384E-11, -3.14763E-05, 25
DataValue, 1.53E-09, 417.0015, 1.98677E-11, -3.13767E-05, 25
DataValue, -5.9000000000000007E-09, 418.0005, 1.97698E-11, -3.13699E-05, 25
DataValue, -1.8030000000000003E-08, 419.004, 1.9730999999999998E-11, -3.14636E-05, 25
DataValue, 2.9200000000000003E-08, 420.003, 1.97424E-11, -3.19882E-05, 25
DataValue, 1.4980000000000002E-08, 421.00350000000003, 1.96259E-11, -3.10488E-05, 25
DataValue, -2.5030000000000003E-08, 421.9995, 1.9620999999999998E-11, -3.15241E-05, 25
DataValue, 4.21E-09, 423.0075, 1.96595E-11, -3.08726E-05, 25
DataValue, -1.9270000000000003E-08, 424.0005, 1.95988E-11, -3.1050700000000004E-05, 25
DataValue, 4.1440000000000006E-08, 425.00100000000003, 1.96576E-11, -3.13839E-05, 25
DataValue, 3.14E-08, 425.99850000000004, 1.96301E-11, -3.06837E-05, 25
DataValue, 5.65E-08, 427.00350000000003, 1.9515399999999998E-11, -3.07398E-05, 25
DataValue, -4.505E-08, 428.00100000000003, 1.95003E-11, -3.05819E-05, 25
DataValue, 1.752E-08, 428.994, 1.96205E-11, -3.10171E-05, 25
DataValue, -1.1909000000000002E-07, 429.999, 1.95411E-11, -3.1052E-05, 25
DataValue, -1.1400000000000002E-09, 430.9935, 1.95317E-11, -3.11671E-05, 25
DataValue, -3.6390000000000004E-08, 432.0015, 1.9496099999999998E-11, -3.08179E-05, 25
DataValue, -2.8620000000000004E-08, 433.0005, 1.94633E-11, -3.092E-05, 25
DataValue, -3.7120000000000004E-08, 433.9965, 1.93879E-11, -3.06554E-05, 25
DataValue, 1.907E-08, 434.99850000000004, 1.93941E-11, -3.0859200000000004E-05, 25
DataValue, -7.828000000000001E-08, 435.9975, 1.93792E-11, -3.0877500000000004E-05, 25
DataValue, -4.4900000000000008E-09, 437.00100000000003, 1.9299799999999998E-11, -3.09465E-05, 25
DataValue, 3.8580000000000005E-08, 438.00600000000003, 1.93522E-11, -3.10015E-05, 25
DataValue, -9.876E-08, 438.9975, 1.93113E-11, -3.06778E-05, 25
DataValue, 1.1170000000000002E-08, 439.9965, 1.9307999999999998E-11, -3.074E-05, 25
DataValue, -1.1131000000000001E-07, 441, 1.92734E-11, -3.05834E-05, 25
DataValue, 1.0990000000000001E-08, 442.005, 1.92869E-11, -3.01171E-05, 25
DataValue, 2.628E-08, 442.998, 1.9252999999999998E-11, -3.06097E-05, 25
DataValue, -3.6910000000000004E-08, 443.997, 1.9199E-11, -3.05646E-05, 25
DataValue, -1.1000000000000001E-10, 445.002, 1.92304E-11, -3.00621E-05, 25
