
SetupTitle, Cds
DataValue, -1.3730000000000001E-08, 168.9975, 5.2354600000000009E-10, -8.50448E-06, 25
DataValue, -1.8500000000000002E-09, 169.9995, 5.2221E-10, -8.3734999999999987E-06, 25
DataValue, -1.2780000000000001E-08, 171.00300000000001, 5.2039700000000006E-10, -8.4144999999999988E-06, 25
DataValue, 3.057E-08, 172.00050000000002, 5.18968E-10, -8.4746999999999987E-06, 25
DataValue, -4.7410000000000006E-08, 172.998, 5.17836E-10, -8.34732E-06, 25
DataValue, 2.4250000000000002E-08, 174, 5.16282E-10, -8.1274E-06, 25
DataValue, 8.0980000000000014E-08, 175.0035, 5.14645E-10, -8.11902E-06, 25
DataValue, -3.172E-08, 175.995, 5.13825E-10, -8.23367E-06, 25
DataValue, 5.6270000000000007E-08, 177.0015, 5.12102E-10, -8.2091699999999989E-06, 25
DataValue, -3.4110000000000006E-08, 178.0035, 5.1069400000000006E-10, -8.26818E-06, 25
DataValue, -2.0810000000000002E-08, 179.001, 5.09313E-10, -8.05739E-06, 25
DataValue, 3.7220000000000005E-08, 180.0015, 5.0771700000000006E-10, -8.16068E-06, 25
DataValue, -3.7980000000000007E-08, 181.00050000000002, 5.0670400000000005E-10, -8.08945E-06, 25
DataValue, 3.647E-08, 182.0025, 5.0553800000000008E-10, -8.2904199999999991E-06, 25
DataValue, -3.758E-08, 183.006, 5.0392300000000008E-10, -8.15389E-06, 25
DataValue, 1.6080000000000002E-08, 184.005, 5.0299500000000008E-10, -8.16905E-06, 25
DataValue, 3.7640000000000005E-08, 185.0025, 5.0158E-10, -8.0556899999999991E-06, 25
DataValue, 1.0240000000000001E-08, 186.0045, 5.0011500000000009E-10, -8.29375E-06, 25
DataValue, -1.98E-09, 187.00050000000002, 4.9912500000000007E-10, -7.778579999999999E-06, 25
DataValue, 2.8100000000000003E-08, 188.0055, 4.97538E-10, -8.09053E-06, 25
DataValue, -1.3230000000000002E-08, 188.997, 4.96323E-10, -8.010379999999999E-06, 25
DataValue, 5.5360000000000007E-08, 190.0035, 4.9530200000000005E-10, -7.95358E-06, 25
DataValue, -1.3970000000000002E-08, 191.0025, 4.9383300000000007E-10, -7.85116E-06, 25
DataValue, -5.9600000000000009E-09, 191.9985, 4.9238700000000007E-10, -7.82087E-06, 25
DataValue, 7.074000000000001E-08, 192.996, 4.9160200000000006E-10, -7.98221E-06, 25
DataValue, -8.540000000000001E-08, 193.9965, 4.90514E-10, -7.80669E-06, 25
DataValue, 2.0760000000000002E-08, 195.00300000000001, 4.8901100000000006E-10, -7.61259E-06, 25
DataValue, 4.226E-08, 196.002, 4.87995E-10, -7.81854E-06, 25
DataValue, -6.8140000000000013E-08, 196.998, 4.86629E-10, -7.8364799999999989E-06, 25
DataValue, 6.039E-08, 198.0015, 4.85447E-10, -7.7049099999999987E-06, 25
DataValue, 1.0690000000000002E-08, 199.0035, 4.8435E-10, -7.82089E-06, 25
DataValue, -3.12E-08, 199.998, 4.8307200000000009E-10, -7.8215599999999987E-06, 25
DataValue, 8.0650000000000011E-08, 201, 4.81909E-10, -7.78137E-06, 25
DataValue, -2.8150000000000004E-08, 202.002, 4.80727E-10, -7.72846E-06, 25
DataValue, 1.0587000000000001E-07, 203.004, 4.79928E-10, -7.48148E-06, 25
DataValue, -3.4010000000000005E-08, 204, 4.78531E-10, -7.5748799999999995E-06, 25
DataValue, -1.7000000000000001E-09, 205.005, 4.7746600000000008E-10, -7.6519E-06, 25
DataValue, 1.1356E-07, 206.001, 4.7612E-10, -7.5473299999999993E-06, 25
DataValue, -7.872E-08, 206.997, 4.74819E-10, -7.710919999999999E-06, 25
DataValue, 2.9310000000000002E-08, 207.999, 4.74264E-10, -7.82455E-06, 25
DataValue, 7.4030000000000008E-08, 209.004, 4.73109E-10, -7.59715E-06, 25
DataValue, -7.9670000000000011E-08, 209.9985, 4.72095E-10, -7.84777E-06, 25
DataValue, 8.4430000000000009E-08, 211.002, 4.7112500000000007E-10, -7.5036099999999995E-06, 25
DataValue, 4.6910000000000008E-08, 212.001, 4.7039000000000007E-10, -7.6052299999999992E-06, 25
DataValue, 3.4850000000000004E-08, 213.0045, 4.68902E-10, -7.5690999999999992E-06, 25
DataValue, -6.819E-08, 213.996, 4.6755600000000006E-10, -7.4523E-06, 25
DataValue, 1.0208000000000001E-07, 215.0025, 4.66585E-10, -7.5884999999999994E-06, 25
DataValue, -8.3440000000000011E-08, 215.9985, 4.65866E-10, -7.44697E-06, 25
DataValue, 1.604E-08, 217.00650000000002, 4.6460800000000005E-10, -7.2818199999999992E-06, 25
DataValue, 7.93E-08, 218.001, 4.6361400000000005E-10, -7.4009899999999993E-06, 25
DataValue, -8.8240000000000015E-08, 218.9955, 4.62748E-10, -7.57641E-06, 25
DataValue, 9.59E-09, 220.00050000000002, 4.61706E-10, -7.3313099999999994E-06, 25
DataValue, 5.601E-08, 221.001, 4.60519E-10, -7.46506E-06, 25
DataValue, -3.381E-08, 222, 4.5965E-10, -7.42032E-06, 25
DataValue, 2.333E-08, 223.00050000000002, 4.5837100000000005E-10, -7.3380399999999993E-06, 25
DataValue, -4.038E-08, 224.0025, 4.5763300000000003E-10, -7.4252199999999994E-06, 25
DataValue, 5.0540000000000008E-08, 225, 4.5642900000000004E-10, -7.39998E-06, 25
DataValue, -5.6700000000000005E-09, 225.9975, 4.5565E-10, -7.24674E-06, 25
DataValue, -7.14E-08, 227.004, 4.5480100000000003E-10, -7.33117E-06, 25
DataValue, 3.8860000000000005E-08, 227.9985, 4.53166E-10, -7.34885E-06, 25
DataValue, -5.036E-08, 228.999, 4.53076E-10, -7.2532499999999995E-06, 25
DataValue, -4.2450000000000006E-08, 230.0055, 4.5183300000000006E-10, -7.2542899999999995E-06, 25
DataValue, 4.8070000000000006E-08, 231.0015, 4.50924E-10, -7.1348199999999996E-06, 25
DataValue, -1.0800000000000002E-09, 231.999, 4.50092E-10, -7.34973E-06, 25
DataValue, -7.92E-09, 232.9935, 4.4906700000000006E-10, -7.2062E-06, 25
DataValue, 1.0001000000000001E-07, 233.9985, 4.4805300000000004E-10, -7.13238E-06, 25
DataValue, -6.5290000000000011E-08, 235.0035, 4.47279E-10, -7.3486099999999993E-06, 25
DataValue, 1.7510000000000003E-08, 235.9995, 4.4618400000000004E-10, -7.19125E-06, 25
DataValue, 7.21E-08, 237.0075, 4.4574300000000003E-10, -7.05687E-06, 25
DataValue, -1.2950000000000002E-08, 237.9975, 4.4450300000000004E-10, -7.1350599999999994E-06, 25
DataValue, 1.4169000000000002E-07, 239.0025, 4.4335400000000006E-10, -7.20678E-06, 25
DataValue, -3.022E-08, 239.9985, 4.4264000000000003E-10, -7.0884899999999993E-06, 25
DataValue, 5.4680000000000004E-08, 241.00650000000002, 4.41733E-10, -7.25904E-06, 25
DataValue, 2.2870000000000002E-08, 241.99800000000002, 4.4128400000000003E-10, -7.0882099999999992E-06, 25
DataValue, 4.72E-09, 243.0015, 4.39969E-10, -7.22963E-06, 25
DataValue, 9.1180000000000013E-08, 244.005, 4.3943300000000003E-10, -6.99399E-06, 25
DataValue, -7.25E-09, 245.0025, 4.3845100000000003E-10, -7.11556E-06, 25
DataValue, -2.6320000000000003E-08, 246.00300000000001, 4.3783300000000005E-10, -7.13663E-06, 25
DataValue, 1.2370000000000001E-08, 246.999, 4.3642200000000005E-10, -6.99071E-06, 25
DataValue, -6.6840000000000008E-08, 247.9995, 4.35852E-10, -6.8026899999999994E-06, 25
DataValue, 1.4310000000000002E-08, 249, 4.3485900000000003E-10, -6.9003399999999992E-06, 25
DataValue, -1.2950000000000002E-08, 250.0035, 4.34273E-10, -6.8480099999999993E-06, 25
DataValue, -1.9950000000000003E-08, 250.9995, 4.3340300000000005E-10, -6.91086E-06, 25
DataValue, 2.1750000000000003E-08, 252, 4.3257500000000003E-10, -6.9540899999999993E-06, 25
DataValue, 2.5940000000000003E-08, 253.002, 4.3186400000000003E-10, -6.86824E-06, 25
DataValue, -7.73E-09, 254.0025, 4.3114E-10, -6.6844E-06, 25
DataValue, 5.8290000000000008E-08, 255.0015, 4.3020400000000006E-10, -6.95361E-06, 25
DataValue, -2.312E-08, 256.005, 4.2941300000000005E-10, -6.77952E-06, 25
DataValue, 6.8100000000000011E-09, 256.9935, 4.28603E-10, -6.9644E-06, 25
DataValue, 4.0650000000000003E-08, 257.9925, 4.2756300000000005E-10, -6.8479399999999995E-06, 25
DataValue, -8.3910000000000015E-08, 258.996, 4.27397E-10, -6.91949E-06, 25
DataValue, 1.4410000000000001E-08, 259.998, 4.2610400000000004E-10, -6.9072899999999992E-06, 25
DataValue, 2.4390000000000002E-08, 261.003, 4.25341E-10, -6.9017799999999992E-06, 25
DataValue, -5.3100000000000006E-08, 262.002, 4.24565E-10, -6.6597999999999993E-06, 25
DataValue, 9.213E-08, 263.0025, 4.23619E-10, -6.6129899999999993E-06, 25
DataValue, -5.6390000000000004E-08, 264.0015, 4.2306000000000004E-10, -6.7426E-06, 25
DataValue, -5.0000000000000008E-11, 265.0005, 4.2227700000000004E-10, -6.81581E-06, 25
DataValue, 1.0102000000000001E-07, 265.9995, 4.2182100000000006E-10, -6.8680999999999995E-06, 25
DataValue, -1.513E-08, 267.003, 4.20828E-10, -6.52095E-06, 25
DataValue, 3.41E-08, 268.0005, 4.19882E-10, -6.69571E-06, 25
DataValue, 4.799E-08, 269.0025, 4.1913600000000003E-10, -6.7918299999999995E-06, 25
DataValue, -3.0500000000000004E-09, 270.0015, 4.1899900000000004E-10, -6.62376E-06, 25
DataValue, 4.2450000000000006E-08, 270.999, 4.17874E-10, -6.7424999999999994E-06, 25
DataValue, 2.9900000000000002E-09, 271.998, 4.1677600000000005E-10, -6.6451599999999992E-06, 25
DataValue, 2.8070000000000003E-08, 272.9985, 4.16309E-10, -6.6758199999999994E-06, 25
DataValue, 7.553E-08, 274.00350000000003, 4.1564200000000004E-10, -6.7558E-06, 25
DataValue, -6.4600000000000009E-08, 274.9965, 4.15067E-10, -6.68441E-06, 25
DataValue, 2.5900000000000004E-08, 276.003, 4.14054E-10, -6.5871899999999995E-06, 25
DataValue, -3.2920000000000006E-08, 276.999, 4.13324E-10, -6.5535899999999995E-06, 25
DataValue, -2.218E-08, 277.998, 4.12643E-10, -6.69608E-06, 25
DataValue, 4.715E-08, 279, 4.1212700000000003E-10, -6.4838699999999995E-06, 25
DataValue, -5.5310000000000004E-08, 279.996, 4.11504E-10, -6.43917E-06, 25
DataValue, -7.1780000000000011E-08, 280.9965, 4.1061500000000003E-10, -6.58665E-06, 25
DataValue, 6.739000000000001E-08, 281.997, 4.0993000000000005E-10, -6.5980099999999992E-06, 25
DataValue, -7.9730000000000013E-08, 282.9975, 4.0938800000000005E-10, -6.6454499999999992E-06, 25
DataValue, -4.6100000000000004E-09, 283.998, 4.08625E-10, -6.76568E-06, 25
DataValue, 4.2660000000000006E-08, 285.003, 4.07889E-10, -6.52582E-06, 25
DataValue, -4.6250000000000007E-08, 285.9975, 4.07093E-10, -6.4620599999999992E-06, 25
DataValue, 5.8720000000000006E-08, 287.0025, 4.0657100000000003E-10, -6.4888E-06, 25
DataValue, -6.441E-08, 287.9985, 4.0586100000000004E-10, -6.4476299999999995E-06, 25
DataValue, 1.2780000000000001E-08, 288.9975, 4.0493800000000003E-10, -6.64063E-06, 25
DataValue, 4.0580000000000003E-08, 289.9995, 4.0454100000000004E-10, -6.6268E-06, 25
DataValue, 1.792E-08, 291.0015, 4.0343800000000004E-10, -6.6823799999999992E-06, 25
DataValue, 2.7390000000000002E-08, 292.0005, 4.03013E-10, -6.35083E-06, 25
DataValue, -3.096E-08, 292.9995, 4.0258900000000005E-10, -6.49153E-06, 25
DataValue, -4.7120000000000008E-08, 294.003, 4.0211800000000004E-10, -6.34624E-06, 25
DataValue, 5.3510000000000007E-08, 295.002, 4.0128600000000003E-10, -6.14315E-06, 25
DataValue, -7.3600000000000011E-09, 296.00100000000003, 4.0047400000000005E-10, -6.51067E-06, 25
DataValue, 2.017E-08, 296.9985, 3.99909E-10, -6.4266E-06, 25
DataValue, 4.8980000000000006E-08, 297.996, 3.99537E-10, -6.5589299999999996E-06, 25
DataValue, -3.473E-08, 298.9995, 3.98524E-10, -6.4221799999999996E-06, 25
DataValue, 3.4120000000000004E-08, 300, 3.9817700000000004E-10, -6.46517E-06, 25
DataValue, 8.0220000000000013E-08, 301.00350000000003, 3.97487E-10, -6.44457E-06, 25
DataValue, 3.96E-09, 302.0025, 3.9680300000000004E-10, -6.52553E-06, 25
DataValue, -7.5600000000000012E-09, 302.9985, 3.96071E-10, -6.3732099999999992E-06, 25
DataValue, 4.3020000000000004E-08, 303.996, 3.95708E-10, -6.26732E-06, 25
DataValue, -2.9630000000000005E-08, 305.00100000000003, 3.94951E-10, -6.22711E-06, 25
DataValue, 1.0938000000000002E-07, 306.0015, 3.9422200000000003E-10, -6.21288E-06, 25
DataValue, -2.7400000000000004E-08, 307.0005, 3.93364E-10, -6.4903099999999994E-06, 25
DataValue, 5.1400000000000004E-08, 308.00100000000003, 3.9314500000000004E-10, -6.4282299999999993E-06, 25
DataValue, 4.5600000000000005E-08, 309.003, 3.9238600000000004E-10, -6.0521399999999995E-06, 25
DataValue, -6.4750000000000007E-08, 309.996, 3.9182600000000005E-10, -6.34826E-06, 25
DataValue, 4.059E-08, 311.00100000000003, 3.9116900000000005E-10, -6.06241E-06, 25
DataValue, 7.537E-08, 312.003, 3.90388E-10, -6.19293E-06, 25
DataValue, -1.231E-08, 313.0005, 3.9004600000000003E-10, -6.3687E-06, 25
DataValue, 7.9520000000000013E-08, 314.0025, 3.8955300000000004E-10, -6.2435799999999993E-06, 25
DataValue, -2.14E-09, 315, 3.8878600000000003E-10, -6.2699399999999993E-06, 25
DataValue, -2.612E-08, 315.9975, 3.8806900000000003E-10, -6.2333999999999995E-06, 25
DataValue, 9.3280000000000012E-08, 317.00100000000003, 3.8776800000000003E-10, -6.01995E-06, 25
DataValue, -1.3660000000000001E-08, 317.997, 3.87536E-10, -6.1456499999999993E-06, 25
DataValue, 2.0510000000000003E-08, 318.9975, 3.8676200000000003E-10, -6.3267899999999994E-06, 25
DataValue, 4.722E-08, 320.007, 3.8582700000000003E-10, -6.1832699999999993E-06, 25
DataValue, -2.5100000000000003E-08, 321, 3.85548E-10, -6.1076E-06, 25
DataValue, 5.4310000000000008E-08, 322.002, 3.8450900000000004E-10, -6.33405E-06, 25
DataValue, 3.0590000000000005E-08, 323.0055, 3.84216E-10, -6.2500599999999994E-06, 25
DataValue, -5.71E-09, 324.003, 3.83717E-10, -6.27887E-06, 25
DataValue, 4.8590000000000007E-08, 324.996, 3.83107E-10, -6.2801599999999993E-06, 25
DataValue, -6.13E-08, 325.9965, 3.8241700000000004E-10, -5.9284999999999992E-06, 25
DataValue, -9.6100000000000013E-09, 326.9985, 3.81926E-10, -6.06613E-06, 25
DataValue, 8.125E-08, 328.005, 3.8144700000000004E-10, -6.1063099999999993E-06, 25
DataValue, -2.5050000000000003E-08, 328.998, 3.8086800000000003E-10, -6.2400599999999995E-06, 25
DataValue, 5.6000000000000005E-09, 330, 3.80057E-10, -6.09645E-06, 25
DataValue, -4.258E-08, 331.00350000000003, 3.7985500000000003E-10, -6.16027E-06, 25
DataValue, 7.8E-09, 331.9995, 3.7916800000000003E-10, -6.0829399999999992E-06, 25
DataValue, -5.0700000000000009E-09, 332.9985, 3.7859200000000005E-10, -6.1341699999999992E-06, 25
DataValue, 1.3100000000000002E-09, 334.00350000000003, 3.7815100000000004E-10, -6.1222799999999993E-06, 25
DataValue, 2.572E-08, 334.998, 3.7764300000000003E-10, -6.22338E-06, 25
DataValue, 1.2510000000000001E-08, 336.0015, 3.77148E-10, -6.0463E-06, 25
DataValue, -1.553E-08, 336.999, 3.7647600000000004E-10, -5.97976E-06, 25
DataValue, 2.5670000000000004E-08, 338.00100000000003, 3.7565600000000004E-10, -6.0629399999999994E-06, 25
DataValue, -1.4520000000000002E-08, 339.0015, 3.7532500000000005E-10, -6.1811999999999994E-06, 25
DataValue, -2.8630000000000002E-08, 340.002, 3.75062E-10, -6.02817E-06, 25
DataValue, 4.5480000000000008E-08, 340.9965, 3.74121E-10, -6.0519E-06, 25
DataValue, -1.771E-08, 342, 3.73748E-10, -5.99343E-06, 25
DataValue, -1.5640000000000003E-08, 343.002, 3.7341300000000003E-10, -5.9851E-06, 25
DataValue, 5.7470000000000004E-08, 344.004, 3.7282200000000003E-10, -6.1386E-06, 25
DataValue, -6.8860000000000009E-08, 344.997, 3.7209E-10, -5.95791E-06, 25
DataValue, 3.2020000000000005E-08, 346.002, 3.7179900000000004E-10, -5.96304E-06, 25
DataValue, 1.0902E-07, 347.004, 3.7129300000000004E-10, -6.08628E-06, 25
DataValue, -6.686E-08, 348.0015, 3.7072000000000004E-10, -5.9840899999999993E-06, 25
DataValue, 6.5500000000000011E-08, 348.999, 3.69909E-10, -5.9570899999999994E-06, 25
DataValue, 3.8900000000000004E-08, 349.998, 3.6990700000000004E-10, -5.95971E-06, 25
DataValue, -1.8700000000000002E-08, 351.003, 3.69186E-10, -5.87517E-06, 25
DataValue, 4.7270000000000006E-08, 351.9975, 3.68771E-10, -6.1160799999999992E-06, 25
DataValue, 4.1300000000000004E-09, 352.9995, 3.6817200000000005E-10, -5.88643E-06, 25
DataValue, 6.0140000000000008E-08, 354.003, 3.67998E-10, -6.05993E-06, 25
DataValue, 1.0895E-07, 355.00350000000003, 3.6720600000000003E-10, -5.97752E-06, 25
DataValue, -7.076E-08, 355.9995, 3.66493E-10, -5.80125E-06, 25
DataValue, 4.9480000000000004E-08, 357, 3.6620600000000004E-10, -5.99393E-06, 25
DataValue, 2.6390000000000003E-08, 358.002, 3.65823E-10, -5.9051E-06, 25
DataValue, 4.48E-09, 359.00100000000003, 3.65149E-10, -5.62096E-06, 25
DataValue, 3.7800000000000006E-09, 360, 3.64685E-10, -5.80698E-06, 25
DataValue, 6.239E-08, 361.00350000000003, 3.6435000000000004E-10, -5.78263E-06, 25
DataValue, -4.8400000000000007E-09, 361.998, 3.64118E-10, -5.7902E-06, 25
DataValue, 7.141E-08, 363.0015, 3.63384E-10, -5.7506799999999993E-06, 25
DataValue, -4.7800000000000005E-08, 364.00350000000003, 3.6289700000000003E-10, -5.84818E-06, 25
DataValue, -5.8000000000000007E-10, 364.998, 3.6228200000000003E-10, -5.92571E-06, 25
DataValue, 8.745E-08, 366, 3.6184E-10, -5.9022E-06, 25
DataValue, 3.9100000000000008E-09, 367.00350000000003, 3.6099200000000003E-10, -5.5526499999999993E-06, 25
DataValue, 8.8600000000000013E-09, 367.998, 3.6107700000000003E-10, -5.59557E-06, 25
DataValue, 2.5410000000000004E-08, 368.997, 3.6056600000000005E-10, -5.69195E-06, 25
DataValue, 5.1390000000000006E-08, 370.0005, 3.6004200000000005E-10, -5.8068399999999994E-06, 25
DataValue, 5.256E-08, 370.998, 3.5993100000000003E-10, -5.5775199999999992E-06, 25
DataValue, -2.94E-09, 372, 3.59256E-10, -5.6895699999999993E-06, 25
DataValue, 2.6090000000000004E-08, 373.005, 3.5857000000000003E-10, -5.61021E-06, 25
DataValue, 5.6000000000000005E-09, 373.9965, 3.5834300000000005E-10, -5.7252199999999995E-06, 25
DataValue, -1.3710000000000002E-08, 375, 3.57669E-10, -5.70345E-06, 25
DataValue, 9.5600000000000009E-08, 376.00350000000003, 3.57713E-10, -5.68338E-06, 25
DataValue, 3.5500000000000007E-08, 376.9995, 3.5698700000000005E-10, -5.7632599999999993E-06, 25
DataValue, -3.3840000000000004E-08, 377.997, 3.5640100000000004E-10, -5.5834299999999993E-06, 25
DataValue, 8.864E-08, 379.0005, 3.55892E-10, -5.81691E-06, 25
DataValue, 2.02E-09, 380.0055, 3.55295E-10, -5.91526E-06, 25
DataValue, 1.495E-08, 380.99850000000004, 3.5490200000000005E-10, -5.7359799999999992E-06, 25
DataValue, 6.588E-08, 382.002, 3.5455100000000004E-10, -5.68006E-06, 25
DataValue, 2.36E-09, 382.9995, 3.5420700000000004E-10, -5.8644599999999992E-06, 25
DataValue, 1.3350000000000002E-08, 384.003, 3.53633E-10, -5.65276E-06, 25
DataValue, 2.5100000000000002E-09, 385.0005, 3.5332000000000003E-10, -5.77207E-06, 25
DataValue, 3.6810000000000003E-08, 385.998, 3.5284500000000004E-10, -5.6403999999999994E-06, 25
DataValue, -1.6570000000000002E-08, 386.997, 3.5244200000000004E-10, -5.6327499999999996E-06, 25
DataValue, 2.5810000000000004E-08, 388.005, 3.5196500000000004E-10, -5.92876E-06, 25
DataValue, 7.2470000000000013E-08, 389.00100000000003, 3.51492E-10, -5.72958E-06, 25
DataValue, 8.1700000000000014E-09, 389.994, 3.51222E-10, -5.63582E-06, 25
DataValue, -2.628E-08, 391.0065, 3.5063E-10, -5.6261599999999993E-06, 25
DataValue, 7.4920000000000012E-08, 391.9995, 3.5007300000000004E-10, -5.8067E-06, 25
DataValue, -2.0950000000000002E-08, 393, 3.4986E-10, -5.7220799999999993E-06, 25
DataValue, 3.4500000000000003E-09, 393.9975, 3.49372E-10, -5.6203599999999993E-06, 25
DataValue, 1.0674000000000002E-07, 395.0055, 3.49135E-10, -5.4938899999999993E-06, 25
DataValue, -3.7840000000000007E-08, 396.0015, 3.4880200000000004E-10, -5.4928599999999993E-06, 25
DataValue, -9.93E-09, 397.005, 3.4822400000000005E-10, -5.5764699999999995E-06, 25
DataValue, 5.786E-08, 397.9995, 3.4758300000000003E-10, -5.52831E-06, 25
DataValue, -3.3420000000000004E-08, 399.003, 3.4735600000000005E-10, -5.48284E-06, 25
DataValue, 2.0460000000000003E-08, 400.005, 3.4691500000000004E-10, -5.40961E-06, 25
DataValue, 4.9E-08, 401.0025, 3.4654200000000004E-10, -5.52113E-06, 25
DataValue, -6.421E-08, 402.003, 3.45821E-10, -5.63273E-06, 25
DataValue, 6.218E-08, 403.005, 3.45569E-10, -5.42311E-06, 25
DataValue, 1.511E-08, 404.0025, 3.4532500000000005E-10, -5.4799899999999993E-06, 25
DataValue, -2.7420000000000003E-08, 405.0015, 3.44911E-10, -5.63233E-06, 25
DataValue, 4.7380000000000005E-08, 405.9975, 3.44217E-10, -5.6228299999999993E-06, 25
DataValue, 5.0280000000000004E-08, 406.9995, 3.43549E-10, -5.6984699999999993E-06, 25
DataValue, 3.5610000000000006E-08, 408.00600000000003, 3.43418E-10, -5.40166E-06, 25
DataValue, 8.0300000000000014E-09, 408.9975, 3.4328100000000004E-10, -5.4268599999999994E-06, 25
DataValue, -1.4580000000000002E-08, 409.998, 3.42851E-10, -5.5292599999999995E-06, 25
DataValue, 4.4580000000000006E-08, 410.9955, 3.42367E-10, -5.32362E-06, 25
DataValue, -3.3970000000000006E-08, 411.9975, 3.41621E-10, -5.43724E-06, 25
DataValue, 5.2880000000000008E-08, 413.004, 3.41704E-10, -5.46573E-06, 25
DataValue, 1.1811000000000002E-07, 414.0045, 3.4114100000000003E-10, -5.6009999999999994E-06, 25
DataValue, -8.9880000000000008E-08, 415.005, 3.4096100000000004E-10, -5.52534E-06, 25
DataValue, 4.055E-08, 416.004, 3.4032200000000004E-10, -5.4105499999999994E-06, 25
DataValue, 1.0854E-07, 417, 3.3999600000000003E-10, -5.32315E-06, 25
DataValue, -4.0050000000000005E-08, 418.00350000000003, 3.3961800000000005E-10, -5.3786199999999993E-06, 25
DataValue, 6.045E-08, 419.004, 3.3937600000000004E-10, -5.42234E-06, 25
DataValue, 1.6810000000000003E-08, 420.00600000000003, 3.3911100000000004E-10, -5.3490899999999995E-06, 25
DataValue, -6.4610000000000007E-08, 420.999, 3.38277E-10, -5.42023E-06, 25
