
SetupTitle, Cds
DataValue, -1.95E-09, 167.9985, 4.5940800000000005E-10, -6.6474399999999995E-06, 25
DataValue, -3.783E-08, 169.0035, 4.5782800000000004E-10, -6.6709399999999994E-06, 25
DataValue, -5.0030000000000005E-08, 169.9995, 4.5680500000000006E-10, -6.6222999999999993E-06, 25
DataValue, -4.334E-08, 170.9985, 4.55324E-10, -6.3663099999999994E-06, 25
DataValue, -1.0195000000000001E-07, 171.999, 4.54178E-10, -6.56746E-06, 25
DataValue, 1.0711000000000001E-07, 173.001, 4.5294700000000005E-10, -6.47225E-06, 25
DataValue, -9.1E-09, 173.9985, 4.51365E-10, -6.4363299999999992E-06, 25
DataValue, 2.396E-08, 175.002, 4.5032500000000004E-10, -6.7276199999999995E-06, 25
DataValue, -2.67E-09, 176.001, 4.4944000000000005E-10, -6.47513E-06, 25
DataValue, -2.4840000000000003E-08, 176.997, 4.4822000000000003E-10, -6.45351E-06, 25
DataValue, -4.8270000000000008E-08, 178.0035, 4.4688300000000004E-10, -6.4758E-06, 25
DataValue, -1.1000000000000001E-10, 178.998, 4.4573300000000005E-10, -6.48981E-06, 25
DataValue, -9.185E-08, 179.9985, 4.4460500000000004E-10, -6.47875E-06, 25
DataValue, 6.825E-08, 181.005, 4.43319E-10, -6.46931E-06, 25
DataValue, 1.8700000000000002E-08, 182.0025, 4.4211100000000005E-10, -6.4542499999999992E-06, 25
DataValue, -6.036E-08, 183.00300000000001, 4.4108800000000006E-10, -6.27317E-06, 25
DataValue, 5.6000000000000005E-08, 184.0035, 4.4001500000000006E-10, -6.4073199999999993E-06, 25
DataValue, -2.012E-08, 184.9935, 4.38973E-10, -6.33314E-06, 25
DataValue, 2.0620000000000002E-08, 185.9985, 4.3779700000000005E-10, -6.29879E-06, 25
DataValue, -3.18E-08, 186.999, 4.3668800000000005E-10, -6.41497E-06, 25
DataValue, -1.0000000000000002E-10, 188.001, 4.3549300000000004E-10, -6.39263E-06, 25
DataValue, 1.7510000000000003E-08, 189, 4.3435400000000004E-10, -6.31718E-06, 25
DataValue, -3.1050000000000003E-08, 189.9975, 4.3323800000000003E-10, -6.1692999999999995E-06, 25
DataValue, 1.808E-08, 190.9995, 4.3197900000000003E-10, -6.33038E-06, 25
DataValue, 2.6620000000000003E-08, 191.9985, 4.3137700000000004E-10, -6.09756E-06, 25
DataValue, 4.345E-08, 193.002, 4.2982900000000005E-10, -6.0715099999999992E-06, 25
DataValue, -4.0770000000000007E-08, 193.998, 4.29127E-10, -6.3292099999999993E-06, 25
DataValue, -5.9770000000000012E-08, 195.0015, 4.2795000000000006E-10, -6.23994E-06, 25
DataValue, -3.082E-08, 196.0035, 4.2682800000000005E-10, -6.2480999999999995E-06, 25
DataValue, 5.8050000000000007E-08, 196.9995, 4.2570200000000006E-10, -6.1449499999999995E-06, 25
DataValue, 2.1790000000000002E-08, 198.0015, 4.2488700000000004E-10, -6.17479E-06, 25
DataValue, -7.397E-08, 198.999, 4.2392300000000005E-10, -6.1605099999999996E-06, 25
DataValue, -2.6130000000000003E-08, 199.998, 4.2281400000000005E-10, -5.98481E-06, 25
DataValue, -1.0084000000000001E-07, 201, 4.22142E-10, -5.9324999999999995E-06, 25
DataValue, -3.3140000000000004E-08, 202.002, 4.2066700000000003E-10, -6.0798199999999995E-06, 25
DataValue, 4.669E-08, 203.0025, 4.19905E-10, -6.13162E-06, 25
DataValue, -3.6800000000000005E-09, 204.00300000000001, 4.19044E-10, -6.01024E-06, 25
DataValue, -9.1400000000000011E-09, 204.9975, 4.1795800000000006E-10, -5.9794399999999993E-06, 25
DataValue, -1.073E-08, 205.9965, 4.1716100000000004E-10, -5.8863899999999994E-06, 25
DataValue, -4.8990000000000004E-08, 206.997, 4.1602300000000005E-10, -5.92145E-06, 25
DataValue, 1.0172000000000001E-07, 208.002, 4.1510000000000005E-10, -5.9842099999999992E-06, 25
DataValue, -7.2980000000000009E-08, 209.001, 4.1401600000000005E-10, -6.10135E-06, 25
DataValue, -4.5130000000000008E-08, 209.994, 4.1327400000000005E-10, -5.9859E-06, 25
DataValue, -8.35E-09, 211.00050000000002, 4.1220800000000005E-10, -5.91503E-06, 25
DataValue, -4.2500000000000003E-08, 211.9995, 4.1139800000000003E-10, -5.9538E-06, 25
DataValue, 4.89E-09, 212.997, 4.1044200000000005E-10, -5.95179E-06, 25
DataValue, -3.037E-08, 213.999, 4.0961100000000006E-10, -5.93772E-06, 25
DataValue, 1.0300000000000001E-08, 214.9965, 4.08027E-10, -5.90537E-06, 25
DataValue, -7.803E-08, 215.9985, 4.07751E-10, -5.93179E-06, 25
DataValue, -5.193E-08, 217.00050000000002, 4.06846E-10, -5.84617E-06, 25
DataValue, -6.3900000000000005E-09, 218.001, 4.0609500000000003E-10, -5.94988E-06, 25
DataValue, 6.8700000000000005E-09, 218.997, 4.0490100000000003E-10, -5.8193699999999993E-06, 25
DataValue, -2.518E-08, 220.00050000000002, 4.0412700000000006E-10, -5.89095E-06, 25
DataValue, 4.4370000000000006E-08, 220.9995, 4.0325800000000005E-10, -5.8473999999999993E-06, 25
DataValue, -4.8600000000000005E-08, 222.00300000000001, 4.0258300000000005E-10, -5.7575099999999994E-06, 25
DataValue, -3.13E-09, 223.0035, 4.0145000000000005E-10, -5.7632999999999995E-06, 25
DataValue, 5.3090000000000008E-08, 223.9995, 4.0059200000000003E-10, -5.8469E-06, 25
DataValue, -3.183E-08, 225.0015, 4.0031100000000005E-10, -5.6946E-06, 25
DataValue, -1.883E-08, 225.9975, 3.9909400000000005E-10, -5.8538E-06, 25
DataValue, -4.4450000000000004E-08, 227.004, 3.9824900000000004E-10, -5.7622699999999995E-06, 25
DataValue, -8.4770000000000011E-08, 227.9985, 3.9724900000000004E-10, -5.6758299999999995E-06, 25
DataValue, 7.6460000000000011E-08, 229.0035, 3.9643500000000004E-10, -5.6548799999999993E-06, 25
DataValue, -1.217E-08, 230.0025, 3.95642E-10, -5.7675599999999994E-06, 25
DataValue, -4.2000000000000006E-08, 231.0015, 3.9479600000000004E-10, -5.62865E-06, 25
DataValue, -2.4400000000000003E-09, 232.00050000000002, 3.94172E-10, -5.59672E-06, 25
DataValue, -3.989E-08, 232.9995, 3.93545E-10, -5.8079999999999993E-06, 25
DataValue, -2.4930000000000002E-08, 234.00300000000001, 3.9252E-10, -5.69133E-06, 25
DataValue, 4.9270000000000004E-08, 234.9975, 3.9163200000000004E-10, -5.7344199999999994E-06, 25
DataValue, -4.463E-08, 236.001, 3.90871E-10, -5.6056599999999993E-06, 25
DataValue, -4.886E-08, 236.9985, 3.9006500000000004E-10, -5.69469E-06, 25
DataValue, -1.666E-08, 237.999, 3.8920500000000005E-10, -5.45881E-06, 25
DataValue, -1.717E-08, 238.995, 3.8854500000000003E-10, -5.6126699999999992E-06, 25
DataValue, 5.2690000000000004E-08, 240.0015, 3.8782200000000003E-10, -5.58581E-06, 25
DataValue, -5.1200000000000008E-08, 240.9975, 3.87002E-10, -5.5475799999999995E-06, 25
DataValue, -3.4710000000000004E-08, 241.99800000000002, 3.8614200000000004E-10, -5.58706E-06, 25
DataValue, -8.7290000000000009E-08, 242.997, 3.8552100000000004E-10, -5.65417E-06, 25
DataValue, 1.176E-08, 244.002, 3.8465800000000003E-10, -5.5158199999999995E-06, 25
DataValue, -1.3110000000000001E-08, 244.9965, 3.84072E-10, -5.5197199999999996E-06, 25
DataValue, 1.0720000000000001E-08, 246, 3.83113E-10, -5.46708E-06, 25
DataValue, -6.3770000000000008E-08, 246.999, 3.82614E-10, -5.4657E-06, 25
DataValue, -1.1590000000000002E-08, 248.0025, 3.8164100000000005E-10, -5.5069899999999993E-06, 25
DataValue, -5.6900000000000008E-09, 249.0015, 3.8106900000000005E-10, -5.5463199999999994E-06, 25
DataValue, -2.1800000000000003E-09, 250.005, 3.8039900000000004E-10, -5.47587E-06, 25
DataValue, -3.532E-08, 251.0025, 3.7978900000000003E-10, -5.42126E-06, 25
DataValue, -2.8610000000000003E-08, 252.00300000000001, 3.7889200000000004E-10, -5.44261E-06, 25
DataValue, -1.2710000000000001E-08, 253.002, 3.7819200000000003E-10, -5.51694E-06, 25
DataValue, -3.891E-08, 253.9995, 3.7739200000000004E-10, -5.3602899999999995E-06, 25
DataValue, -3.6900000000000006E-08, 255, 3.7677700000000004E-10, -5.39899E-06, 25
DataValue, -1.7320000000000002E-08, 256.002, 3.76134E-10, -5.41045E-06, 25
DataValue, -9.716E-08, 257.00100000000003, 3.7528100000000003E-10, -5.417E-06, 25
DataValue, -8.0180000000000007E-08, 257.9985, 3.74609E-10, -5.3892999999999994E-06, 25
DataValue, 2.4250000000000002E-08, 259.0005, 3.7398500000000003E-10, -5.4486899999999993E-06, 25
DataValue, -4.1050000000000007E-08, 259.998, 3.73284E-10, -5.33953E-06, 25
DataValue, 3.5000000000000003E-10, 261, 3.7234000000000003E-10, -5.15426E-06, 25
DataValue, -2.4100000000000004E-08, 262.0005, 3.7176200000000003E-10, -5.4506999999999993E-06, 25
DataValue, -5.973E-08, 262.9995, 3.71115E-10, -5.31655E-06, 25
DataValue, 3.0200000000000003E-09, 264.003, 3.7065500000000005E-10, -5.2536999999999994E-06, 25
DataValue, -4.65E-09, 265.0005, 3.7004000000000005E-10, -5.3200299999999994E-06, 25
DataValue, 1.65E-09, 265.998, 3.6939E-10, -5.3372599999999994E-06, 25
DataValue, -3.615E-08, 267, 3.6847800000000004E-10, -5.25183E-06, 25
DataValue, -7.922E-08, 268.0005, 3.6803100000000003E-10, -5.3656299999999995E-06, 25
DataValue, 1.956E-08, 269.0025, 3.67402E-10, -5.3867E-06, 25
DataValue, 6.324E-08, 270.003, 3.6652600000000004E-10, -5.2639699999999995E-06, 25
DataValue, -1.0640000000000001E-08, 271.005, 3.65985E-10, -5.25849E-06, 25
DataValue, -2.7270000000000002E-08, 271.9965, 3.6540000000000005E-10, -5.23386E-06, 25
DataValue, -7.2140000000000009E-08, 272.9985, 3.64565E-10, -5.2870099999999994E-06, 25
DataValue, 2.4200000000000003E-09, 273.999, 3.63774E-10, -5.2207299999999994E-06, 25
DataValue, -1.9100000000000002E-08, 275.004, 3.63582E-10, -5.12238E-06, 25
DataValue, 1.6900000000000002E-09, 276, 3.62852E-10, -5.15075E-06, 25
DataValue, 2.251E-08, 276.999, 3.6237200000000003E-10, -5.2031499999999995E-06, 25
DataValue, -7.4730000000000008E-08, 277.998, 3.6152400000000004E-10, -5.1367099999999993E-06, 25
DataValue, 1.0000000000000001E-11, 278.9985, 3.6104800000000004E-10, -5.15609E-06, 25
DataValue, -2.22E-09, 280.00350000000003, 3.6039700000000004E-10, -5.18337E-06, 25
DataValue, -4.8000000000000006E-08, 280.9965, 3.5993100000000003E-10, -5.07079E-06, 25
DataValue, 1.1240000000000002E-08, 281.9985, 3.5923E-10, -5.16303E-06, 25
DataValue, -7.845E-08, 283.0005, 3.5852700000000003E-10, -5.1913199999999995E-06, 25
DataValue, -7.009E-08, 283.998, 3.5811E-10, -5.1198799999999993E-06, 25
DataValue, 7.3960000000000008E-08, 285.0015, 3.5748000000000004E-10, -5.04408E-06, 25
DataValue, -7.0030000000000012E-08, 285.999, 3.5652200000000004E-10, -4.96333E-06, 25
DataValue, -1.1457000000000001E-07, 286.9965, 3.562E-10, -5.16954E-06, 25
DataValue, -4.6930000000000004E-08, 288, 3.5569100000000005E-10, -5.07637E-06, 25
DataValue, -3.0590000000000005E-08, 289.002, 3.5496100000000004E-10, -5.0363099999999994E-06, 25
DataValue, 1.4320000000000002E-08, 290.004, 3.54589E-10, -5.02992E-06, 25
DataValue, -5.123E-08, 290.9955, 3.53808E-10, -5.1047199999999993E-06, 25
DataValue, -1.916E-08, 292.0005, 3.53204E-10, -5.0132199999999994E-06, 25
DataValue, 2.293E-08, 292.9995, 3.5246700000000005E-10, -4.9624499999999994E-06, 25
DataValue, 6.1800000000000006E-09, 294.003, 3.5214500000000003E-10, -4.97461E-06, 25
DataValue, 1.191E-08, 295.002, 3.51583E-10, -5.01119E-06, 25
DataValue, -1.0370000000000001E-08, 296.00100000000003, 3.5102600000000004E-10, -4.96696E-06, 25
DataValue, -5.5200000000000005E-08, 297.0015, 3.5057900000000004E-10, -5.07631E-06, 25
DataValue, -9.9400000000000017E-09, 298.002, 3.49764E-10, -5.03484E-06, 25
DataValue, -4.7540000000000007E-08, 298.998, 3.4942300000000005E-10, -4.9011599999999995E-06, 25
DataValue, -9.2600000000000015E-09, 299.9985, 3.4872300000000004E-10, -4.98137E-06, 25
DataValue, -2.3270000000000003E-08, 300.996, 3.4823500000000004E-10, -4.9108699999999995E-06, 25
DataValue, -5.259E-08, 302.00100000000003, 3.4779400000000003E-10, -4.88408E-06, 25
DataValue, -7.1780000000000011E-08, 303.003, 3.47286E-10, -4.93443E-06, 25
DataValue, 3.8330000000000006E-08, 303.9975, 3.4669300000000005E-10, -4.8865699999999995E-06, 25
DataValue, 1.3190000000000001E-08, 305.004, 3.4604700000000004E-10, -4.94616E-06, 25
DataValue, 1.7650000000000003E-08, 305.9985, 3.4531300000000005E-10, -5.10394E-06, 25
DataValue, -3.225E-08, 307.005, 3.4501000000000003E-10, -4.86122E-06, 25
DataValue, -2.2780000000000003E-08, 307.9995, 3.4440800000000004E-10, -4.91963E-06, 25
DataValue, 4.3820000000000005E-08, 309.0015, 3.4395600000000004E-10, -4.7922199999999993E-06, 25
DataValue, -1.0620000000000002E-08, 310.002, 3.4327600000000005E-10, -4.8772799999999993E-06, 25
DataValue, -1.97E-09, 310.9965, 3.4270800000000003E-10, -4.76483E-06, 25
DataValue, -2.4490000000000003E-08, 311.9955, 3.4257000000000004E-10, -4.83343E-06, 25
DataValue, -2.3060000000000003E-08, 313.002, 3.4202800000000004E-10, -4.93031E-06, 25
DataValue, -5.1360000000000005E-08, 313.9965, 3.41373E-10, -4.81951E-06, 25
DataValue, 1.2620000000000002E-08, 315, 3.4072700000000005E-10, -4.78115E-06, 25
DataValue, -5.8600000000000009E-08, 315.999, 3.40149E-10, -4.7818E-06, 25
DataValue, -1.771E-08, 316.998, 3.3988800000000004E-10, -4.7533899999999994E-06, 25
DataValue, -2.2410000000000003E-08, 318.003, 3.39215E-10, -4.71247E-06, 25
DataValue, 2.9440000000000004E-08, 319.0005, 3.38444E-10, -4.8946099999999995E-06, 25
DataValue, 3.9500000000000006E-09, 319.998, 3.3821200000000003E-10, -4.7772199999999995E-06, 25
DataValue, -8.02E-08, 321.003, 3.37734E-10, -4.81844E-06, 25
DataValue, -2.9960000000000005E-08, 321.999, 3.3720800000000005E-10, -4.7467E-06, 25
DataValue, 4.5200000000000008E-08, 322.9995, 3.3692200000000003E-10, -4.7719299999999996E-06, 25
DataValue, -2.139E-08, 324, 3.3625500000000004E-10, -4.8019099999999996E-06, 25
DataValue, -2.4650000000000002E-08, 324.996, 3.35732E-10, -4.75279E-06, 25
DataValue, -6.72E-08, 325.9995, 3.35239E-10, -4.7651699999999993E-06, 25
DataValue, -3.7050000000000004E-08, 326.9985, 3.34607E-10, -4.72894E-06, 25
DataValue, 4.4760000000000005E-08, 327.999, 3.3421700000000004E-10, -4.83094E-06, 25
DataValue, -1.1220000000000001E-07, 328.995, 3.3382700000000005E-10, -4.60719E-06, 25
DataValue, -3.7890000000000004E-08, 329.997, 3.3339E-10, -4.7381599999999995E-06, 25
DataValue, -4.066E-08, 331.00350000000003, 3.3281800000000003E-10, -4.64876E-06, 25
DataValue, 2.3100000000000002E-08, 331.998, 3.3234900000000004E-10, -4.6960199999999993E-06, 25
DataValue, -5.6900000000000008E-09, 333, 3.31961E-10, -4.5942E-06, 25
DataValue, -2.8830000000000004E-08, 333.999, 3.3126900000000003E-10, -4.6471999999999993E-06, 25
DataValue, -3.2830000000000003E-08, 335.004, 3.3092200000000005E-10, -4.67139E-06, 25
DataValue, 1.724E-08, 336.003, 3.30549E-10, -4.71063E-06, 25
DataValue, -6.3400000000000009E-09, 337.00350000000003, 3.30003E-10, -4.6212899999999994E-06, 25
DataValue, 2.3290000000000002E-08, 337.9995, 3.2958E-10, -4.51485E-06, 25
DataValue, -3.4400000000000004E-08, 338.99850000000004, 3.2910200000000005E-10, -4.6209999999999995E-06, 25
DataValue, -2.7060000000000002E-08, 339.9975, 3.2870200000000003E-10, -4.62556E-06, 25
DataValue, -3.232E-08, 340.998, 3.2804500000000003E-10, -4.64261E-06, 25
DataValue, -7.2010000000000008E-08, 341.9955, 3.2776300000000004E-10, -4.58271E-06, 25
DataValue, 2.218E-08, 343.0005, 3.27301E-10, -4.42932E-06, 25
DataValue, -2.1050000000000003E-08, 344.0025, 3.2682300000000004E-10, -4.55866E-06, 25
DataValue, 1.1190000000000001E-08, 345.003, 3.2628700000000004E-10, -4.56251E-06, 25
DataValue, 4.5900000000000007E-08, 345.999, 3.25945E-10, -4.56045E-06, 25
DataValue, -1.2634E-07, 347.004, 3.25416E-10, -4.5397899999999994E-06, 25
DataValue, 3.2300000000000002E-09, 347.997, 3.24837E-10, -4.42792E-06, 25
DataValue, -2.8150000000000004E-08, 348.999, 3.24585E-10, -4.53074E-06, 25
DataValue, -7.0660000000000012E-08, 349.9995, 3.2385100000000003E-10, -4.4095299999999994E-06, 25
DataValue, 2.0360000000000002E-08, 351.0015, 3.23603E-10, -4.47582E-06, 25
DataValue, -1.2136000000000002E-07, 352.002, 3.23379E-10, -4.49613E-06, 25
DataValue, -5.2850000000000007E-08, 353.004, 3.2279700000000004E-10, -4.54682E-06, 25
DataValue, -4.9100000000000006E-09, 354, 3.22294E-10, -4.52177E-06, 25
DataValue, -5.98E-08, 355.00350000000003, 3.22143E-10, -4.52558E-06, 25
DataValue, -2.5590000000000003E-08, 356.00100000000003, 3.21396E-10, -4.48084E-06, 25
DataValue, -2.9540000000000002E-08, 357, 3.21138E-10, -4.2813999999999994E-06, 25
DataValue, 1.65E-09, 358.005, 3.2051800000000003E-10, -4.41421E-06, 25
DataValue, 4.2170000000000006E-08, 359.00100000000003, 3.2018700000000003E-10, -4.40542E-06, 25
DataValue, -4.2840000000000005E-08, 359.997, 3.1967600000000004E-10, -4.4800499999999996E-06, 25
DataValue, -8.535E-08, 360.999, 3.1939700000000003E-10, -4.4373299999999994E-06, 25
DataValue, -2.2480000000000003E-08, 361.995, 3.1898100000000003E-10, -4.4643299999999993E-06, 25
DataValue, -3.986E-08, 362.997, 3.18655E-10, -4.31705E-06, 25
DataValue, 4.362E-08, 364.002, 3.1802300000000003E-10, -4.36735E-06, 25
DataValue, 2.7610000000000004E-08, 364.9995, 3.1774200000000005E-10, -4.47441E-06, 25
DataValue, -4.2030000000000006E-08, 366, 3.1726600000000005E-10, -4.3807599999999994E-06, 25
DataValue, 4.4940000000000004E-08, 366.999, 3.1681200000000003E-10, -4.37678E-06, 25
DataValue, -4.2070000000000005E-08, 368.0025, 3.16395E-10, -4.36736E-06, 25
DataValue, -4.3490000000000008E-08, 368.99850000000004, 3.16142E-10, -4.35046E-06, 25
DataValue, -8.8740000000000012E-08, 369.999, 3.15623E-10, -4.31697E-06, 25
DataValue, -5.5060000000000005E-08, 371.0025, 3.15308E-10, -4.4038E-06, 25
DataValue, 3.0210000000000004E-08, 371.99850000000004, 3.1485300000000003E-10, -4.30049E-06, 25
DataValue, 3.658E-08, 372.996, 3.14273E-10, -4.3310699999999995E-06, 25
DataValue, -6.9850000000000007E-08, 374.00100000000003, 3.1397300000000003E-10, -4.2559999999999996E-06, 25
DataValue, -2.5910000000000002E-08, 375.0015, 3.1367400000000005E-10, -4.35626E-06, 25
DataValue, 1.2090000000000001E-08, 376.0065, 3.1333000000000004E-10, -4.31042E-06, 25
DataValue, 1.1550000000000001E-08, 377.004, 3.12579E-10, -4.2773199999999994E-06, 25
DataValue, 3.9900000000000005E-09, 378, 3.12399E-10, -4.1982299999999994E-06, 25
DataValue, -2.4030000000000004E-08, 379.00350000000003, 3.1211E-10, -4.25506E-06, 25
DataValue, 2.9700000000000003E-09, 379.9965, 3.11616E-10, -4.17034E-06, 25
DataValue, -4.7130000000000006E-08, 381.0015, 3.11133E-10, -4.27579E-06, 25
DataValue, -3.333E-08, 382.005, 3.10904E-10, -4.25284E-06, 25
DataValue, 1.3950000000000001E-08, 382.9965, 3.1037500000000003E-10, -4.1564199999999994E-06, 25
DataValue, -6.4200000000000006E-09, 384.0015, 3.1001400000000003E-10, -4.12996E-06, 25
DataValue, -6.230000000000001E-09, 384.996, 3.09589E-10, -4.12392E-06, 25
DataValue, 6.7600000000000006E-09, 385.998, 3.09263E-10, -4.19104E-06, 25
DataValue, -6.57E-09, 387.0045, 3.0888E-10, -4.16364E-06, 25
DataValue, -7.0600000000000008E-09, 387.999, 3.08462E-10, -4.05117E-06, 25
DataValue, -2.991E-08, 389.00100000000003, 3.0835100000000003E-10, -4.10866E-06, 25
DataValue, -2.818E-08, 390.0045, 3.0773200000000005E-10, -4.11624E-06, 25
DataValue, 4.1E-09, 391.0005, 3.0753800000000004E-10, -4.13921E-06, 25
DataValue, -8.7420000000000011E-08, 391.9965, 3.0708500000000003E-10, -4.18498E-06, 25
DataValue, -3.8090000000000006E-08, 393.0015, 3.0670000000000004E-10, -4.07531E-06, 25
DataValue, -3.057E-08, 394.0005, 3.06011E-10, -4.124E-06, 25
DataValue, -8.4270000000000013E-08, 394.9965, 3.0592400000000005E-10, -4.05421E-06, 25
DataValue, 2.7980000000000003E-08, 396, 3.0539100000000003E-10, -4.07152E-06, 25
DataValue, -8.694000000000001E-08, 396.996, 3.0504200000000003E-10, -4.0196599999999996E-06, 25
DataValue, -2.8540000000000003E-08, 397.995, 3.0478300000000003E-10, -3.9942E-06, 25
DataValue, 4.0420000000000007E-08, 399.003, 3.0457900000000004E-10, -4.07117E-06, 25
DataValue, -2.312E-08, 399.9975, 3.0424100000000004E-10, -4.0212099999999996E-06, 25
DataValue, 7.3600000000000011E-09, 401.004, 3.0374700000000004E-10, -3.8598799999999995E-06, 25
DataValue, 2.1770000000000002E-08, 402.0015, 3.03557E-10, -3.93953E-06, 25
DataValue, 1.053E-08, 403.002, 3.0310700000000003E-10, -4.06048E-06, 25
DataValue, -4.7000000000000007E-09, 403.9995, 3.02672E-10, -3.9622299999999995E-06, 25
DataValue, -3.769E-08, 405.0015, 3.0201200000000004E-10, -3.7773E-06, 25
DataValue, -2.8440000000000002E-08, 406.0005, 3.0185000000000005E-10, -3.93999E-06, 25
DataValue, 8.0000000000000013E-10, 406.9965, 3.01911E-10, -4.1681999999999993E-06, 25
DataValue, -2.6180000000000003E-08, 407.99850000000004, 3.0110800000000004E-10, -3.8864199999999995E-06, 25
DataValue, -5.032E-08, 408.999, 3.00809E-10, -3.88994E-06, 25
DataValue, 2.4520000000000004E-08, 410.004, 3.0039600000000003E-10, -3.82486E-06, 25
DataValue, 1.4140000000000001E-08, 411.0015, 3.0010800000000005E-10, -3.8110299999999996E-06, 25
DataValue, 2.5400000000000003E-09, 411.9975, 2.99744E-10, -3.84661E-06, 25
DataValue, -6.8420000000000013E-08, 413.00100000000003, 2.99434E-10, -3.8224E-06, 25
DataValue, -5.7290000000000005E-08, 413.9955, 2.99001E-10, -3.91481E-06, 25
DataValue, 4.6040000000000007E-08, 415.00350000000003, 2.9858300000000004E-10, -3.70768E-06, 25
DataValue, -6.345E-08, 415.998, 2.9824000000000005E-10, -3.7331E-06, 25
DataValue, 3.748E-08, 417.0015, 2.9786000000000004E-10, -3.7968999999999996E-06, 25
