
SetupTitle, Cds
DataValue, -2.0700000000000003E-08, 168.999, 1.0781400000000001E-10, -0.00016149800000000002, 25
DataValue, -5.6720000000000008E-08, 170.001, 1.07443E-10, -0.000161328, 25
DataValue, 1.513E-08, 170.997, 1.0713900000000001E-10, -0.00016015700000000002, 25
DataValue, 5.8000000000000007E-09, 172.0035, 1.0677300000000001E-10, -0.00015987100000000002, 25
DataValue, -8.9100000000000017E-09, 172.9995, 1.0650200000000001E-10, -0.000159781, 25
DataValue, 3.2020000000000005E-08, 173.997, 1.0621100000000001E-10, -0.00015883300000000002, 25
DataValue, -2.2590000000000002E-08, 175.0035, 1.05879E-10, -0.00015853700000000002, 25
DataValue, -4.0990000000000005E-08, 175.998, 1.0546200000000001E-10, -0.000157477, 25
DataValue, 6.5990000000000011E-08, 177.0015, 1.05151E-10, -0.000157571, 25
DataValue, -5.8600000000000009E-09, 177.999, 1.0481900000000001E-10, -0.000157018, 25
DataValue, -2.9760000000000003E-08, 179.001, 1.04591E-10, -0.00015634200000000002, 25
DataValue, -1.0766000000000001E-07, 180, 1.04235E-10, -0.000155744, 25
DataValue, -1.409E-08, 180.9975, 1.0393500000000001E-10, -0.00015568100000000002, 25
DataValue, -7.302E-08, 181.9935, 1.03619E-10, -0.000155646, 25
DataValue, 1.4630000000000001E-08, 183.00300000000001, 1.0332000000000001E-10, -0.000155081, 25
DataValue, -6.3280000000000008E-08, 183.999, 1.0310400000000001E-10, -0.000154398, 25
DataValue, 8.68E-09, 184.9995, 1.0274300000000001E-10, -0.000153671, 25
DataValue, -6.0630000000000008E-08, 185.994, 1.0240100000000001E-10, -0.00015359, 25
DataValue, 3.0900000000000003E-09, 187.005, 1.0218400000000001E-10, -0.000152923, 25
DataValue, -4.5410000000000008E-08, 187.9965, 1.01862E-10, -0.000152773, 25
DataValue, -2.0340000000000002E-08, 189, 1.01641E-10, -0.00015252, 25
DataValue, -2.4130000000000002E-08, 190.002, 1.01433E-10, -0.000152026, 25
DataValue, 4.687E-08, 191.0025, 1.0107200000000001E-10, -0.000151392, 25
DataValue, -3.6900000000000003E-09, 192.0015, 1.0085700000000001E-10, -0.00015107100000000002, 25
DataValue, -3.246E-08, 193.005, 1.0060500000000001E-10, -0.000150271, 25
DataValue, -2.6440000000000004E-08, 194.0025, 1.00286E-10, -0.000150605, 25
DataValue, 8.6400000000000016E-09, 194.997, 1.0011E-10, -0.00014960800000000002, 25
DataValue, -2.1710000000000004E-08, 195.9975, 9.97795E-11, -0.000149603, 25
DataValue, -1.7740000000000002E-08, 196.998, 9.95339E-11, -0.000149417, 25
DataValue, 2.4560000000000003E-08, 197.9985, 9.93204E-11, -0.000148818, 25
DataValue, 3.4570000000000004E-08, 199.00050000000002, 9.9022E-11, -0.000148323, 25
DataValue, -2.7160000000000003E-08, 199.998, 9.87932E-11, -0.00014852000000000002, 25
DataValue, -2.9250000000000004E-08, 200.9985, 9.85601E-11, -0.00014743000000000002, 25
DataValue, -2.0930000000000003E-08, 201.999, 9.82794E-11, -0.00014724100000000002, 25
DataValue, 2.7680000000000004E-08, 202.998, 9.81551E-11, -0.000147427, 25
DataValue, -5.3900000000000006E-08, 204, 9.77976E-11, -0.00014694, 25
DataValue, 3.9380000000000006E-08, 205.002, 9.75518E-11, -0.00014609, 25
DataValue, -1.9500000000000003E-08, 205.998, 9.7343799999999993E-11, -0.000146145, 25
DataValue, -2.5600000000000004E-08, 207, 9.71141E-11, -0.000145857, 25
DataValue, -4.4000000000000003E-10, 208.0035, 9.67864E-11, -0.000145203, 25
DataValue, 4.729E-08, 208.9995, 9.65936E-11, -0.000144274, 25
DataValue, 4.89E-09, 210.00300000000001, 9.6382099999999992E-11, -0.000144358, 25
DataValue, -3.2020000000000005E-08, 211.002, 9.61069E-11, -0.000144646, 25
DataValue, 3.092E-08, 212.0025, 9.58146E-11, -0.000143947, 25
DataValue, -3.608E-08, 213, 9.56917E-11, -0.000143215, 25
DataValue, -1.3E-08, 214.005, 9.53477E-11, -0.00014300400000000002, 25
DataValue, -7.2560000000000009E-08, 214.9965, 9.5168699999999992E-11, -0.000142795, 25
DataValue, -4.9000000000000009E-09, 215.9985, 9.4984E-11, -0.000142408, 25
DataValue, -4.3400000000000005E-08, 216.99450000000002, 9.47069E-11, -0.00014210400000000002, 25
DataValue, 7.3750000000000009E-08, 217.9995, 9.44927E-11, -0.000141445, 25
DataValue, -2.1870000000000003E-08, 218.9985, 9.43056E-11, -0.000141208, 25
DataValue, 3.84E-09, 220.0035, 9.39944E-11, -0.000141327, 25
DataValue, -8.4090000000000007E-08, 220.998, 9.37985E-11, -0.000140674, 25
DataValue, -2.8940000000000003E-08, 222.0045, 9.3599799999999993E-11, -0.000140464, 25
DataValue, -2.9200000000000003E-09, 223.0035, 9.33193E-11, -0.000139822, 25
DataValue, 2.9220000000000003E-08, 224.0025, 9.30668E-11, -0.000139788, 25
DataValue, -3.18E-09, 225.0015, 9.29813E-11, -0.00013944400000000002, 25
DataValue, 4.6130000000000003E-08, 225.996, 9.27947E-11, -0.000138989, 25
DataValue, -5.5090000000000006E-08, 226.9965, 9.24805E-11, -0.000138975, 25
DataValue, 6.5420000000000013E-08, 228, 9.23205E-11, -0.00013881400000000002, 25
DataValue, 2.29E-09, 229.0035, 9.20989E-11, -0.00013849200000000002, 25
DataValue, -1.2980000000000001E-08, 230.001, 9.1983499999999993E-11, -0.00013799300000000002, 25
DataValue, -2.2760000000000003E-08, 231.00300000000001, 9.1717E-11, -0.00013772800000000002, 25
DataValue, 4.4870000000000004E-08, 231.999, 9.1497599999999992E-11, -0.000137253, 25
DataValue, -5.5220000000000007E-08, 232.9995, 9.13309E-11, -0.000137114, 25
DataValue, 1.6150000000000002E-08, 234, 9.11338E-11, -0.000136248, 25
DataValue, 1.6220000000000002E-08, 235.00050000000002, 9.09939E-11, -0.00013651600000000002, 25
DataValue, 3.926E-08, 235.995, 9.0738999999999993E-11, -0.00013635, 25
DataValue, -7.1E-10, 237, 9.05673E-11, -0.00013578100000000002, 25
DataValue, -2.0300000000000003E-08, 237.996, 9.03049E-11, -0.000135515, 25
DataValue, -2.1120000000000003E-08, 238.9965, 9.0158999999999993E-11, -0.00013532300000000002, 25
DataValue, -1.3400000000000001E-08, 239.9985, 8.99499E-11, -0.000135023, 25
DataValue, 1.586E-08, 241.0035, 8.97426E-11, -0.000134509, 25
DataValue, -3.922E-08, 241.9995, 8.96254E-11, -0.000134585, 25
DataValue, -1.5120000000000002E-08, 243.0045, 8.9424E-11, -0.00013428300000000002, 25
DataValue, 5.2540000000000006E-08, 244.00050000000002, 8.92187E-11, -0.000134064, 25
DataValue, -4.2390000000000004E-08, 245.0025, 8.90507E-11, -0.00013383400000000002, 25
DataValue, -7.73E-09, 245.9985, 8.88096E-11, -0.00013341700000000001, 25
DataValue, 2.284E-08, 247.0035, 8.86292E-11, -0.000133046, 25
DataValue, -3.3590000000000005E-08, 248.001, 8.85205E-11, -0.00013270800000000002, 25
DataValue, -6.631E-08, 248.9985, 8.82697E-11, -0.00013299400000000002, 25
DataValue, -2.4510000000000002E-08, 250.002, 8.80517E-11, -0.000132409, 25
DataValue, 1.5070000000000002E-08, 250.99800000000002, 8.78798E-11, -0.00013169900000000001, 25
DataValue, -6.282E-08, 252, 8.7690799999999993E-11, -0.000131704, 25
DataValue, -8.292E-08, 252.996, 8.75561E-11, -0.00013122900000000001, 25
DataValue, 3.1000000000000005E-09, 253.9965, 8.7324E-11, -0.000130571, 25
DataValue, -4.6300000000000008E-09, 255.0015, 8.71875E-11, -0.00013069, 25
DataValue, -4.3740000000000007E-08, 256.002, 8.70296E-11, -0.0001303, 25
DataValue, 4.4420000000000003E-08, 257.00100000000003, 8.68555E-11, -0.000130748, 25
DataValue, -1.0136000000000002E-07, 258, 8.6603899999999993E-11, -0.00013014300000000002, 25
DataValue, -6.6E-09, 259.00350000000003, 8.6492399999999993E-11, -0.00013027200000000002, 25
DataValue, 1.3600000000000001E-08, 260.0025, 8.63248E-11, -0.000129689, 25
DataValue, -3.2990000000000006E-08, 261.0015, 8.60634E-11, -0.000128985, 25
DataValue, -3.5090000000000005E-08, 262.00350000000003, 8.58905E-11, -0.00012914, 25
DataValue, 1.2690000000000002E-08, 263.004, 8.57729E-11, -0.000128843, 25
DataValue, -1.565E-08, 264.003, 8.5632E-11, -0.00012881900000000002, 25
DataValue, 2.1860000000000002E-08, 265.0065, 8.54613E-11, -0.000128219, 25
DataValue, -3.637E-08, 266.0025, 8.53382E-11, -0.000128446, 25
DataValue, -3.1780000000000004E-08, 267.0015, 8.50908E-11, -0.00012788800000000002, 25
DataValue, 1.0240000000000001E-08, 268.00350000000003, 8.49661E-11, -0.000127883, 25
DataValue, -1.1460000000000001E-08, 269.00100000000003, 8.48168E-11, -0.000127457, 25
DataValue, -7.888E-08, 270.0015, 8.46272E-11, -0.000127369, 25
DataValue, 1.2620000000000002E-08, 271.002, 8.44488E-11, -0.000127159, 25
DataValue, -6.742E-08, 271.992, 8.43548E-11, -0.000127075, 25
DataValue, -2.4890000000000003E-08, 272.997, 8.42601E-11, -0.000126501, 25
DataValue, 6.9000000000000006E-09, 274.00350000000003, 8.4079299999999992E-11, -0.000126111, 25
DataValue, 4.195E-08, 275.0025, 8.38689E-11, -0.000125768, 25
DataValue, -4.7660000000000005E-08, 275.9955, 8.37124E-11, -0.000125494, 25
DataValue, -1.3970000000000002E-08, 276.999, 8.35392E-11, -0.000125689, 25
DataValue, -2.7130000000000002E-08, 278.004, 8.33486E-11, -0.000125513, 25
DataValue, -3.325E-08, 278.9985, 8.32517E-11, -0.000125375, 25
DataValue, -5.6900000000000007E-08, 280.0005, 8.3090399999999993E-11, -0.00012513000000000002, 25
DataValue, -7.795E-08, 281.0025, 8.29404E-11, -0.000124422, 25
DataValue, -5.0280000000000004E-08, 281.997, 8.2853E-11, -0.000124664, 25
DataValue, -5.1760000000000008E-08, 283.002, 8.26215E-11, -0.00012435000000000001, 25
DataValue, -1.3240000000000001E-08, 283.998, 8.24811E-11, -0.00012400400000000001, 25
DataValue, 1.82E-08, 285, 8.23971E-11, -0.000123767, 25
DataValue, -7.416000000000001E-08, 285.996, 8.22133E-11, -0.000123712, 25
DataValue, -4.8500000000000004E-09, 287.00100000000003, 8.19968E-11, -0.000123119, 25
DataValue, -2.8300000000000002E-08, 288.003, 8.18387E-11, -0.000122734, 25
DataValue, -8.2520000000000014E-08, 289.0005, 8.1744699999999993E-11, -0.000122671, 25
DataValue, 1.7790000000000002E-08, 290.0025, 8.1614E-11, -0.000122483, 25
DataValue, 2.2800000000000004E-09, 291, 8.14138E-11, -0.00012287300000000001, 25
DataValue, -2.1330000000000003E-08, 292.0005, 8.13267E-11, -0.000121965, 25
DataValue, -9.38E-09, 292.998, 8.1114099999999993E-11, -0.00012147400000000001, 25
DataValue, 2.7660000000000004E-08, 294.0015, 8.10499E-11, -0.000122173, 25
DataValue, -7.1170000000000008E-08, 295.0005, 8.0876299999999993E-11, -0.00012115900000000001, 25
DataValue, 5.0800000000000007E-09, 295.998, 8.0745699999999992E-11, -0.00012116000000000001, 25
DataValue, -5.1430000000000005E-08, 297, 8.05655E-11, -0.000121021, 25
DataValue, -4.5950000000000004E-08, 297.9975, 8.0422E-11, -0.000121144, 25
DataValue, 2.5400000000000002E-08, 298.9965, 8.0247E-11, -0.00012028100000000001, 25
DataValue, 2.3340000000000003E-08, 300.0015, 8.01087E-11, -0.00012049300000000001, 25
DataValue, -5.8150000000000008E-08, 300.999, 7.99872E-11, -0.000120118, 25
DataValue, 7.87E-09, 301.9965, 7.99228E-11, -0.00012003300000000001, 25
DataValue, -3.5300000000000005E-08, 303.0015, 7.97935E-11, -0.00011981300000000001, 25
DataValue, 1.4650000000000002E-08, 303.9975, 7.96101E-11, -0.000119605, 25
DataValue, -9.03E-09, 304.9995, 7.94286E-11, -0.00011916400000000001, 25
DataValue, -7.147E-08, 306, 7.94091E-11, -0.00011926800000000001, 25
DataValue, -1.457E-08, 307.002, 7.9204899999999993E-11, -0.00011905800000000001, 25
DataValue, 2.3880000000000003E-08, 307.998, 7.90694E-11, -0.00011914, 25
DataValue, -4.167E-08, 309, 7.90046E-11, -0.000118963, 25
DataValue, -3.9040000000000004E-08, 309.996, 7.88116E-11, -0.000118559, 25
DataValue, -5.982E-08, 310.9965, 7.86765E-11, -0.000118357, 25
DataValue, -3.5000000000000003E-10, 312.0015, 7.85641E-11, -0.00011790200000000001, 25
DataValue, -2.6920000000000002E-08, 312.9975, 7.83907E-11, -0.00011778300000000001, 25
DataValue, -1.3310000000000001E-08, 314.0025, 7.8390299999999992E-11, -0.00011799000000000001, 25
DataValue, -3.7740000000000006E-08, 315.003, 7.82254E-11, -0.000117465, 25
DataValue, 5.4380000000000008E-08, 316.0005, 7.80647E-11, -0.000117312, 25
DataValue, -3.5720000000000005E-08, 317.004, 7.7917E-11, -0.00011691800000000001, 25
DataValue, -3.085E-08, 317.994, 7.781E-11, -0.000116853, 25
DataValue, 1.4130000000000002E-08, 318.999, 7.75862E-11, -0.00011687100000000001, 25
DataValue, -2.038E-08, 319.9995, 7.75388E-11, -0.00011600600000000001, 25
DataValue, -1.768E-08, 320.997, 7.74394E-11, -0.00011615, 25
DataValue, 8.9000000000000013E-10, 322.002, 7.72295E-11, -0.00011617900000000001, 25
DataValue, -4.6890000000000005E-08, 322.998, 7.71114E-11, -0.000116132, 25
DataValue, -3.671E-08, 323.997, 7.69992E-11, -0.00011578100000000001, 25
DataValue, 8.549E-08, 325.00350000000003, 7.69165E-11, -0.000116013, 25
DataValue, -6.241E-08, 325.998, 7.6711599999999992E-11, -0.000115069, 25
DataValue, -8.5740000000000012E-08, 326.991, 7.6614699999999993E-11, -0.00011494800000000001, 25
DataValue, -7.3600000000000011E-09, 328.002, 7.6503199999999993E-11, -0.00011566500000000001, 25
DataValue, -2.146E-08, 329.00100000000003, 7.63753E-11, -0.00011492300000000001, 25
DataValue, -1.883E-08, 330.0015, 7.6238599999999993E-11, -0.00011444700000000001, 25
DataValue, -1.2210000000000002E-08, 331.00350000000003, 7.61051E-11, -0.000114461, 25
DataValue, -4.0960000000000004E-08, 332.00100000000003, 7.5976E-11, -0.000114259, 25
DataValue, -2.2760000000000003E-08, 332.997, 7.58384E-11, -0.00011367900000000001, 25
DataValue, -3.702E-08, 333.999, 7.56562E-11, -0.00011386500000000001, 25
DataValue, 6.5500000000000007E-09, 335.0025, 7.55995E-11, -0.00011383500000000001, 25
DataValue, -1.0550000000000002E-08, 336.0015, 7.55191E-11, -0.000113449, 25
DataValue, -3.2090000000000005E-08, 336.999, 7.54499E-11, -0.00011345700000000001, 25
DataValue, -3.371E-08, 338.0025, 7.52982E-11, -0.000113351, 25
DataValue, 7.7430000000000012E-08, 339.003, 7.51494E-11, -0.00011286400000000001, 25
DataValue, -6.1380000000000011E-08, 339.999, 7.50559E-11, -0.000112213, 25
DataValue, -2.6080000000000003E-08, 340.9995, 7.49712E-11, -0.00011251, 25
DataValue, 6.000000000000001E-10, 342, 7.48238E-11, -0.00011225300000000001, 25
DataValue, 3.702E-08, 343.002, 7.47393E-11, -0.000112157, 25
DataValue, -1.7370000000000003E-08, 344.00100000000003, 7.46363E-11, -0.000112175, 25
DataValue, -3.1950000000000005E-08, 344.997, 7.45501E-11, -0.000112114, 25
DataValue, -4.04E-09, 346.00350000000003, 7.43619E-11, -0.00011182000000000001, 25
DataValue, -3.7420000000000007E-08, 346.9995, 7.42405E-11, -0.00011149100000000001, 25
DataValue, -4.23E-08, 347.9955, 7.41764E-11, -0.00011155400000000001, 25
DataValue, -7.6540000000000009E-08, 349.002, 7.40773E-11, -0.00011148100000000001, 25
DataValue, -3.166E-08, 349.995, 7.39333E-11, -0.00011106500000000001, 25
DataValue, 7.447E-08, 351, 7.38242E-11, -0.00011083600000000001, 25
DataValue, -7.496E-08, 351.999, 7.36822E-11, -0.00011076, 25
DataValue, -5.5240000000000004E-08, 352.9965, 7.365E-11, -0.00011110900000000001, 25
DataValue, 1.04E-08, 354, 7.36215E-11, -0.000110673, 25
DataValue, -4.2180000000000004E-08, 354.999, 7.34263E-11, -0.000110327, 25
DataValue, 2.01E-08, 356.004, 7.32586E-11, -0.000110168, 25
DataValue, -1.2850000000000001E-08, 356.997, 7.31264E-11, -0.00011046000000000001, 25
DataValue, -3.584E-08, 358.00350000000003, 7.31394E-11, -0.000109902, 25
DataValue, 3.159E-08, 358.995, 7.30153E-11, -0.000109906, 25
DataValue, -1.1860000000000002E-08, 360, 7.29489E-11, -0.000109955, 25
DataValue, -6.102E-08, 361.0005, 7.27649E-11, -0.000109655, 25
DataValue, -1.2640000000000001E-08, 362.0025, 7.26834E-11, -0.00010966400000000001, 25
DataValue, -3.8710000000000007E-08, 363.003, 7.2585299999999993E-11, -0.000109467, 25
DataValue, 2.3160000000000004E-08, 364.00350000000003, 7.24358E-11, -0.00010875900000000001, 25
DataValue, -4.2200000000000007E-09, 364.9995, 7.23634E-11, -0.00010863200000000001, 25
DataValue, -4.3670000000000007E-08, 366.0015, 7.22467E-11, -0.000108608, 25
DataValue, -3.497E-08, 367.0005, 7.21577E-11, -0.00010882200000000001, 25
DataValue, 1.3920000000000002E-08, 368.004, 7.2052899999999993E-11, -0.000108764, 25
DataValue, -3.727E-08, 369.0015, 7.19392E-11, -0.000109085, 25
DataValue, 7.500000000000001E-09, 370.00350000000003, 7.18581E-11, -0.000108225, 25
DataValue, 2.7600000000000004E-09, 370.998, 7.17241E-11, -0.000107838, 25
DataValue, -6.338E-08, 371.99850000000004, 7.15814E-11, -0.00010768600000000001, 25
DataValue, 1.5430000000000003E-08, 373.0005, 7.1483E-11, -0.000107285, 25
DataValue, 1.2990000000000001E-08, 374.004, 7.14337E-11, -0.000107329, 25
DataValue, -8.7160000000000008E-08, 375, 7.14093E-11, -0.000107236, 25
DataValue, -2.5990000000000003E-08, 375.9945, 7.12301E-11, -0.00010712200000000001, 25
DataValue, -4.3000000000000007E-10, 376.9995, 7.11333E-11, -0.000106761, 25
DataValue, 5.650000000000001E-09, 378.0015, 7.10787E-11, -0.00010707900000000001, 25
DataValue, -5.1200000000000005E-09, 378.996, 7.09135E-11, -0.000106723, 25
DataValue, -2.6630000000000004E-08, 380.004, 7.08587E-11, -0.000106513, 25
DataValue, -3.5720000000000005E-08, 381.00600000000003, 7.07266E-11, -0.00010626300000000001, 25
DataValue, 4.868E-08, 382.0005, 7.06303E-11, -0.00010630600000000001, 25
DataValue, -5.5390000000000008E-08, 382.9965, 7.0531999999999992E-11, -0.000106154, 25
DataValue, 6.4670000000000009E-08, 384.0015, 7.05006E-11, -0.00010603400000000001, 25
DataValue, -7.9530000000000011E-08, 384.9975, 7.0305E-11, -0.00010542800000000001, 25
DataValue, -2.2270000000000004E-08, 386.0055, 7.02322E-11, -0.00010523000000000001, 25
DataValue, 3.7200000000000004E-09, 386.99850000000004, 7.0115599999999993E-11, -0.00010567500000000001, 25
DataValue, -4.6980000000000008E-08, 388.0005, 7.00403E-11, -0.000104937, 25
DataValue, -2.99E-08, 389.0025, 7.00207E-11, -0.000104777, 25
DataValue, -5.5270000000000005E-08, 389.99850000000004, 6.98931E-11, -0.00010472400000000001, 25
DataValue, 2.8690000000000004E-08, 391.00350000000003, 6.9846E-11, -0.00010502100000000001, 25
DataValue, -5.9770000000000012E-08, 391.9965, 6.9688899999999992E-11, -0.00010476200000000001, 25
DataValue, -1.769E-08, 393.0015, 6.96389E-11, -0.000104987, 25
DataValue, 3.807E-08, 394.00350000000003, 6.95306E-11, -0.000104684, 25
DataValue, -8.3220000000000013E-08, 395.00100000000003, 6.93828E-11, -0.00010459, 25
DataValue, 1.121E-08, 396.0045, 6.93122E-11, -0.00010432800000000001, 25
DataValue, -3.8520000000000003E-08, 396.9975, 6.93004E-11, -0.00010387, 25
DataValue, -3.318E-08, 398.004, 6.9165E-11, -0.00010403300000000001, 25
DataValue, 1.0150000000000002E-08, 398.997, 6.90517E-11, -0.00010395800000000001, 25
DataValue, -5.8310000000000004E-08, 399.993, 6.8956E-11, -0.000103566, 25
DataValue, -2.7050000000000004E-08, 400.998, 6.88689E-11, -0.00010411900000000001, 25
DataValue, 1.2710000000000001E-08, 401.997, 6.88144E-11, -0.00010390900000000001, 25
DataValue, 1.7580000000000003E-08, 403.0005, 6.87405E-11, -0.000103127, 25
DataValue, -1.597E-08, 403.9995, 6.87033E-11, -0.000103027, 25
DataValue, -1.0900000000000002E-09, 405.0045, 6.86335E-11, -0.00010332900000000001, 25
DataValue, -6.519E-08, 406.00350000000003, 6.8525899999999993E-11, -0.00010280900000000001, 25
DataValue, 3.124E-08, 407.0025, 6.84539E-11, -0.000102682, 25
DataValue, -1.787E-08, 408, 6.83339E-11, -0.000103066, 25
DataValue, -2.1940000000000003E-08, 409.0005, 6.82452E-11, -0.00010227100000000001, 25
DataValue, 4.7060000000000006E-08, 409.998, 6.82702E-11, -0.000102335, 25
DataValue, 7.3600000000000011E-09, 411.003, 6.80639E-11, -0.00010203500000000001, 25
DataValue, -3.165E-08, 411.9975, 6.80553E-11, -0.00010268000000000001, 25
DataValue, -2.5980000000000002E-08, 413.00100000000003, 6.7901499999999993E-11, -0.000102232, 25
DataValue, -6.9710000000000007E-08, 414, 6.78459E-11, -0.000102182, 25
DataValue, -5.4990000000000005E-08, 414.999, 6.78032E-11, -0.00010203700000000001, 25
DataValue, 3.4500000000000003E-09, 415.9995, 6.7672499999999993E-11, -0.00010208500000000001, 25
DataValue, -7.2700000000000009E-08, 417, 6.76556E-11, -0.000101261, 25
DataValue, 1.4170000000000002E-08, 418.0005, 6.74819E-11, -0.00010201700000000001, 25
DataValue, -6.085E-08, 418.9965, 6.74093E-11, -0.00010204900000000001, 25
DataValue, -4.607E-08, 419.997, 6.73129E-11, -0.000101704, 25
DataValue, 6.4400000000000009E-09, 421.00350000000003, 6.72629E-11, -0.00010165900000000001, 25
