
SetupTitle, Cds
DataValue, -1.8260000000000003E-08, 490.9995, 1.31793E-11, -1.7375799999999999E-07, 25
DataValue, -2.366E-08, 491.994, 1.32259E-11, -4.54645E-08, 25
DataValue, -5.1660000000000007E-08, 492.99600000000004, 1.35478E-11, -2.18058E-07, 25
DataValue, 9.02E-09, 493.998, 1.2898099999999999E-11, -3.1877699999999997E-07, 25
DataValue, 9.7400000000000015E-09, 494.997, 1.35663E-11, -2.75606E-07, 25
DataValue, -3.4490000000000006E-08, 496.002, 1.3184699999999999E-11, -2.73486E-07, 25
DataValue, -3.2650000000000005E-08, 497.0055, 1.30686E-11, -1.40394E-07, 25
DataValue, 9.0800000000000009E-09, 498.00600000000003, 1.29265E-11, -3.26508E-07, 25
DataValue, -2.8070000000000003E-08, 499.0005, 1.30909E-11, -2.76071E-07, 25
DataValue, 5.1400000000000009E-09, 499.998, 1.30518E-11, -1.20399E-07, 25
DataValue, -8.474E-08, 501.003, 1.32113E-11, -6.23809E-08, 25
DataValue, -4.861E-08, 501.9945, 1.29037E-11, -6.9479700000000008E-08, 25
DataValue, -1.07E-09, 503.00100000000003, 1.30852E-11, -9.67375E-08, 25
DataValue, -1.8100000000000003E-08, 504.0045, 1.2937099999999999E-11, -1.56385E-07, 25
DataValue, -6.5200000000000006E-09, 505.0005, 1.29138E-11, -1.95637E-07, 25
DataValue, -4.4270000000000005E-08, 506.0055, 1.29751E-11, -1.64859E-07, 25
DataValue, -5.2190000000000006E-08, 506.9955, 1.2630799999999999E-11, -1.34091E-08, 25
DataValue, -5.21E-08, 507.9945, 1.30456E-11, -4.04433E-07, 25
DataValue, -1.2150000000000002E-07, 509.00100000000003, 1.30562E-11, -2.0728E-07, 25
DataValue, -1.7200000000000002E-08, 510.0045, 1.30009E-11, -2.05463E-07, 25
DataValue, -3.615E-08, 511.00350000000003, 1.29468E-11, -2.26236E-07, 25
DataValue, -5.308E-08, 511.998, 1.29633E-11, -2.5435E-07, 25
DataValue, 7.1600000000000009E-09, 512.9955, 1.2883599999999999E-11, -2.2117000000000002E-08, 25
DataValue, -7.095000000000001E-08, 513.99750000000006, 1.2941E-11, -1.45099E-07, 25
DataValue, -1.5850000000000003E-08, 514.998, 1.30279E-11, -2.20939E-07, 25
DataValue, -7.665E-08, 515.997, 1.30862E-11, -3.07236E-07, 25
DataValue, -2.8070000000000003E-08, 517.0005, 1.31901E-11, -1.95752E-07, 25
DataValue, -4.6600000000000009E-09, 517.998, 1.30489E-11, -1.51876E-07, 25
DataValue, -8.1330000000000014E-08, 518.997, 1.26373E-11, -2.45749E-07, 25
DataValue, -1.1470000000000002E-07, 519.99750000000006, 1.28317E-11, -7.27604E-08, 25
DataValue, -6.574E-08, 521.004, 1.29752E-11, -7.7503100000000008E-08, 25
DataValue, -6.219E-08, 521.9985, 1.2951199999999999E-11, -2.8345E-07, 25
DataValue, 3.8000000000000003E-10, 523.00200000000007, 1.30483E-11, -1.83078E-07, 25
DataValue, -5.3070000000000005E-08, 524.0055, 1.27714E-11, -3.29529E-07, 25
DataValue, -1.6310000000000002E-08, 524.997, 1.27671E-11, -1.82261E-07, 25
DataValue, -4.5360000000000004E-08, 526.0035, 1.2675399999999999E-11, -6.91066E-08, 25
DataValue, -5.4710000000000005E-08, 526.9995, 1.29595E-11, -1.95484E-07, 25
DataValue, 4.655E-08, 528.0015, 1.28049E-11, -3.58113E-07, 25
DataValue, -5.7710000000000005E-08, 528.999, 1.30696E-11, -2.55281E-07, 25
DataValue, -6.666E-08, 530.0025, 1.29849E-11, -1.63104E-07, 25
DataValue, -5.9650000000000008E-08, 531, 1.2810699999999999E-11, -3.0432E-07, 25
DataValue, -4.5080000000000004E-08, 531.999, 1.29328E-11, -1.57502E-07, 25
DataValue, 3.123E-08, 533.001, 1.28813E-11, -1.2908E-07, 25
DataValue, -7.8610000000000014E-08, 533.9955, 1.29822E-11, -2.68025E-07, 25
DataValue, -6.746000000000001E-08, 535.0005, 1.27062E-11, -1.31259E-07, 25
DataValue, 4.0000000000000007E-10, 536.004, 1.2806599999999999E-11, -2.07357E-07, 25
DataValue, -7.029E-08, 537, 1.29746E-11, -2.74013E-07, 25
DataValue, -3.016E-08, 538.005, 1.30199E-11, -2.23655E-07, 25
DataValue, -1.2440000000000001E-08, 539.0025, 1.26854E-11, -2.1768799999999998E-07, 25
DataValue, -3.996E-08, 539.9985, 1.26853E-11, -4.05618E-07, 25
DataValue, 3.887E-08, 541.0065, 1.28597E-11, -3.48538E-08, 25
DataValue, -4.181E-08, 542.0085, 1.28509E-11, -2.06191E-07, 25
DataValue, -7.446E-08, 542.994, 1.26222E-11, -2.76605E-07, 25
DataValue, -2.099E-08, 543.999, 1.25844E-11, -3.03523E-07, 25
DataValue, -1.8850000000000003E-08, 545.0055, 1.2932299999999999E-11, -2.62267E-07, 25
DataValue, 2E-09, 546.0045, 1.29052E-11, -2.35207E-07, 25
DataValue, 1.0710000000000001E-08, 547.005, 1.26127E-11, -1.0327699999999999E-07, 25
DataValue, -9.6300000000000009E-09, 548.004, 1.28857E-11, -3.04237E-07, 25
DataValue, -2.9640000000000003E-08, 549.009, 1.2924E-11, -1.49393E-07, 25
DataValue, -1.1870000000000001E-07, 549.996, 1.26565E-11, -2.55957E-07, 25
DataValue, 1.0350000000000002E-08, 551.001, 1.2754199999999999E-11, -1.4228899999999999E-07, 25
DataValue, -3.3E-09, 552.003, 1.28171E-11, -2.20551E-07, 25
DataValue, -1.114E-08, 553.0005, 1.28351E-11, -1.8843799999999998E-07, 25
DataValue, -3.225E-08, 553.9995, 1.26238E-11, -2.7652499999999997E-07, 25
DataValue, -8.78E-08, 555.003, 1.29597E-11, -3.23758E-07, 25
DataValue, 4.34E-09, 556.005, 1.2992099999999999E-11, -3.84847E-07, 25
DataValue, -5.2400000000000009E-09, 557.004, 1.26853E-11, -1.56578E-07, 25
DataValue, -1.2232E-07, 558, 1.27868E-11, -3.71291E-07, 25
DataValue, -5.0160000000000007E-08, 558.996, 1.27218E-11, -1.6594E-07, 25
DataValue, -9.671000000000001E-08, 559.998, 1.27367E-11, 6.76204E-08, 25
DataValue, 2.0020000000000003E-08, 561.006, 1.28068E-11, -2.3759899999999998E-07, 25
DataValue, -2.8330000000000003E-08, 561.99750000000006, 1.24486E-11, -6.1762000000000007E-08, 25
DataValue, -1.553E-08, 563.004, 1.26013E-11, -3.26542E-07, 25
DataValue, -1.0210000000000002E-08, 563.997, 1.2598E-11, -1.9439199999999999E-07, 25
DataValue, -5.8150000000000008E-08, 564.999, 1.23444E-11, -5.13451E-07, 25
DataValue, 3.7500000000000005E-09, 565.9965, 1.26051E-11, -7.11452E-08, 25
DataValue, -7.5290000000000008E-08, 566.9955, 1.28238E-11, -2.91313E-07, 25
DataValue, -6.776E-08, 568.00200000000007, 1.29023E-11, -1.08865E-07, 25
DataValue, 8.9300000000000012E-09, 568.998, 1.25354E-11, -1.58727E-07, 25
DataValue, -1.355E-08, 569.997, 1.24678E-11, -1.59976E-07, 25
DataValue, -1.6300000000000002E-09, 570.996, 1.26354E-11, -2.7572E-07, 25
DataValue, 3.266E-08, 572.0085, 1.26121E-11, -2.10259E-07, 25
DataValue, -6.974E-08, 572.9955, 1.26216E-11, -2.56262E-07, 25
DataValue, -4.9050000000000006E-08, 574.0035, 1.24337E-11, -1.61608E-07, 25
DataValue, -5.615E-08, 574.9995, 1.24514E-11, -3.63376E-07, 25
DataValue, -2.1310000000000004E-08, 576.003, 1.21239E-11, -1.7279E-07, 25
DataValue, -6.5210000000000013E-08, 577.0005, 1.25027E-11, -2.51752E-07, 25
DataValue, -5.025E-08, 578.001, 1.26628E-11, -2.62431E-07, 25
DataValue, -2.4190000000000004E-08, 579.0045, 1.26144E-11, -2.26661E-07, 25
DataValue, -5.9560000000000005E-08, 579.99750000000006, 1.26182E-11, -3.5550000000000004E-08, 25
DataValue, -7.7910000000000014E-08, 580.9965, 1.26461E-11, -2.92464E-07, 25
DataValue, -1.19E-08, 582.003, 1.25361E-11, -2.07075E-07, 25
DataValue, -3.3200000000000006E-08, 583.0035, 1.23741E-11, -2.57995E-07, 25
DataValue, -5.0580000000000007E-08, 583.998, 1.25875E-11, -4.00726E-07, 25
DataValue, 1.9050000000000002E-08, 585.003, 1.2632999999999999E-11, -2.4181E-07, 25
DataValue, -8.7990000000000009E-08, 585.999, 1.2569099999999999E-11, -2.84377E-07, 25
DataValue, -6.2290000000000011E-08, 587.001, 1.25839E-11, -9.51939E-08, 25
DataValue, -2.7720000000000003E-08, 587.997, 1.25446E-11, -1.09576E-07, 25
DataValue, 1.9190000000000002E-08, 589.0065, 1.23336E-11, -3.67618E-07, 25
DataValue, -5.03E-09, 590.001, 1.2603E-11, -2.58383E-07, 25
DataValue, -1.1674000000000001E-07, 591.0015, 1.2669099999999999E-11, -4.46304E-08, 25
DataValue, -4.408E-08, 591.99750000000006, 1.25469E-11, -1.64369E-07, 25
DataValue, -1.7040000000000002E-08, 593.001, 1.2689E-11, -2.83344E-07, 25
DataValue, -1.7300000000000003E-08, 593.997, 1.2744E-11, -1.11257E-07, 25
DataValue, -2.5880000000000004E-08, 595.00200000000007, 1.25078E-11, -3.55936E-07, 25
DataValue, -6.772E-08, 595.9965, 1.25373E-11, -1.37011E-07, 25
DataValue, -6.225E-08, 597, 1.24058E-11, -2.26407E-07, 25
DataValue, -2.0340000000000002E-08, 598.0035, 1.24187E-11, -2.8053E-07, 25
DataValue, -8.4500000000000009E-08, 599.004, 1.22603E-11, -2.23426E-07, 25
DataValue, 6.756E-08, 600.0045, 1.25304E-11, -2.24919E-07, 25
DataValue, -6.064E-08, 601.0035, 1.2653E-11, -3.31793E-07, 25
DataValue, -7.147E-08, 601.9995, 1.25469E-11, -1.69619E-07, 25
DataValue, 3.8100000000000004E-08, 603, 1.23262E-11, -1.81685E-07, 25
DataValue, -1.5181E-07, 604.0035, 1.25258E-11, -6.35491E-08, 25
DataValue, -4.163E-08, 604.9965, 1.2477E-11, -4.3266E-08, 25
DataValue, -4.429E-08, 605.997, 1.29394E-11, -9.09237E-07, 25
DataValue, -5.706E-08, 607.005, 1.24894E-11, -2.15956E-07, 25
DataValue, 4.6810000000000007E-08, 608.00700000000006, 1.2554199999999999E-11, -2.30758E-07, 25
DataValue, -2.7330000000000004E-08, 609.0045, 1.23923E-11, -1.9682099999999999E-07, 25
DataValue, -7.4080000000000012E-08, 610.0035, 1.24764E-11, -1.71461E-07, 25
DataValue, -3.706E-08, 610.9935, 1.1602599999999999E-11, 1.42223E-07, 25
DataValue, -1.0350000000000002E-08, 612.0015, 1.2485099999999999E-11, -2.42413E-07, 25
DataValue, -5.989E-08, 613.00200000000007, 1.23558E-11, -3.4153799999999997E-07, 25
DataValue, -1.2193E-07, 613.995, 1.2255699999999999E-11, -1.52162E-07, 25
DataValue, -2.6340000000000003E-08, 614.997, 1.2519999999999999E-11, -8.15523E-08, 25
DataValue, -8.229E-08, 616.00200000000007, 1.2495099999999999E-11, -2.3244299999999999E-07, 25
DataValue, -8.6860000000000011E-08, 616.998, 1.25452E-11, -1.74264E-07, 25
DataValue, -5.2790000000000005E-08, 617.9985, 1.24614E-11, -2.17532E-07, 25
DataValue, -1.6130000000000003E-08, 618.99750000000006, 1.2545699999999999E-11, -1.6677599999999998E-07, 25
DataValue, -3.8720000000000005E-08, 620.0055, 1.24704E-11, -1.6037999999999998E-07, 25
DataValue, -1.128E-08, 621, 1.23491E-11, -1.41165E-07, 25
DataValue, -1.1995E-07, 621.999, 1.24207E-11, -2.73916E-07, 25
DataValue, -6.2790000000000008E-08, 623.001, 1.2289199999999999E-11, -3.2661899999999997E-07, 25
DataValue, 6.98E-09, 624.0045, 1.23886E-11, -1.81119E-07, 25
DataValue, -2.12E-09, 624.99750000000006, 1.23621E-11, -1.60166E-07, 25
DataValue, -5.0350000000000004E-08, 625.998, 1.2401799999999999E-11, -2.60809E-07, 25
DataValue, -3.6170000000000006E-08, 627.0045, 1.26889E-11, -4.91577E-08, 25
DataValue, 4.4280000000000003E-08, 628.00200000000007, 1.26763E-11, -1.71145E-07, 25
DataValue, -7.7990000000000012E-08, 629.001, 1.24477E-11, -2.1491199999999999E-07, 25
DataValue, 1.1990000000000002E-08, 630.003, 1.23779E-11, -1.8792699999999999E-07, 25
DataValue, -1.785E-08, 631.00200000000007, 1.2548299999999999E-11, -2.18399E-07, 25
DataValue, -9.9020000000000009E-08, 631.998, 1.2291799999999999E-11, -2.97576E-07, 25
DataValue, -5.3420000000000005E-08, 633, 1.2433E-11, -2.0384699999999999E-07, 25
DataValue, -6.7240000000000012E-08, 634.0005, 1.2332299999999999E-11, -3.43835E-07, 25
DataValue, -7.05E-08, 635.00700000000006, 1.21722E-11, -3.2531E-07, 25
DataValue, 2.9230000000000004E-08, 636.003, 1.20455E-11, -8.0827900000000009E-08, 25
DataValue, -2.6100000000000003E-09, 637.00200000000007, 1.2131E-11, -1.04144E-07, 25
DataValue, -4.198E-08, 638.004, 1.24579E-11, -2.60011E-07, 25
DataValue, 7.58E-09, 639.003, 1.2304399999999999E-11, -2.03533E-07, 25
DataValue, -6.078E-08, 640.00200000000007, 1.22629E-11, -3.00817E-07, 25
DataValue, -6.148E-08, 641.001, 1.21707E-11, -5.8399700000000004E-08, 25
DataValue, -6.106E-08, 642, 1.2022E-11, -1.36926E-07, 25
DataValue, -4.809E-08, 642.996, 1.24482E-11, -1.21809E-07, 25
DataValue, 7.090000000000001E-09, 644.00700000000006, 1.2070599999999999E-11, -2.79199E-07, 25
DataValue, -4.0610000000000004E-08, 645.0015, 1.2315199999999999E-11, -1.6719699999999999E-07, 25
DataValue, -7.4850000000000012E-08, 645.999, 1.22693E-11, -3.55433E-07, 25
DataValue, -5.402E-08, 647.0055, 1.24481E-11, -3.18621E-07, 25
DataValue, -2.6430000000000002E-08, 648, 1.23169E-11, -3.48149E-08, 25
DataValue, -4.3700000000000007E-08, 648.9915, 1.2162E-11, -1.8442E-07, 25
DataValue, -1.888E-08, 650.004, 1.2446E-11, -7.65616E-08, 25
DataValue, -2.7440000000000003E-08, 650.997, 1.21161E-11, -1.81393E-07, 25
DataValue, 1.4830000000000001E-08, 651.999, 1.21688E-11, -2.23565E-07, 25
DataValue, -6.9360000000000007E-08, 652.9995, 1.19543E-11, -2.66952E-07, 25
DataValue, -2.202E-08, 654.0045, 1.20012E-11, -3.08086E-07, 25
DataValue, 2.333E-08, 655.00200000000007, 1.20843E-11, -2.34138E-07, 25
DataValue, 1.82E-08, 656.0025, 1.21839E-11, -2.50469E-07, 25
DataValue, -1.3090000000000002E-08, 657.003, 1.23125E-11, -2.40474E-07, 25
DataValue, -5.1100000000000008E-08, 657.99750000000006, 1.22871E-11, -8.22086E-08, 25
DataValue, -6.5660000000000007E-08, 659.0055, 1.23119E-11, -1.65544E-07, 25
DataValue, 3.4100000000000004E-09, 660, 1.19954E-11, -8.3707200000000007E-08, 25
DataValue, -5.3040000000000004E-08, 661.00200000000007, 1.2059099999999999E-11, -1.9854699999999998E-07, 25
DataValue, 2.4590000000000004E-08, 662.004, 1.20865E-11, -1.05149E-07, 25
DataValue, -8.3220000000000013E-08, 662.9985, 1.21374E-11, -2.51914E-07, 25
DataValue, -2.389E-08, 664.0065, 1.2070599999999999E-11, -2.63592E-07, 25
DataValue, 7.0500000000000011E-09, 665.004, 1.20763E-11, -1.53022E-07, 25
DataValue, -1.2E-10, 666.0015, 1.2163E-11, -4.06699E-07, 25
DataValue, -8.244E-08, 666.99750000000006, 1.2392499999999999E-11, -3.43959E-07, 25
DataValue, -5.1430000000000005E-08, 667.998, 1.19553E-11, -1.84321E-07, 25
DataValue, -7.7370000000000011E-08, 669.003, 1.24428E-11, -1.22499E-07, 25
DataValue, 1.569E-08, 670.00200000000007, 1.2040499999999999E-11, -2.98174E-07, 25
DataValue, -9.3770000000000012E-08, 670.9935, 1.22135E-11, -2.58836E-07, 25
DataValue, -6.9850000000000007E-08, 671.9955, 1.21081E-11, -1.83096E-07, 25
DataValue, 1.1240000000000002E-08, 673.005, 1.21627E-11, -1.42658E-07, 25
DataValue, -1.3786000000000002E-07, 673.9965, 1.21612E-11, -2.1353399999999999E-07, 25
DataValue, 2.3510000000000003E-08, 675.0045, 1.19409E-11, -2.18209E-07, 25
DataValue, -9.5370000000000013E-08, 676.0005, 1.23559E-11, -2.14039E-07, 25
DataValue, -3.134E-08, 676.995, 1.22328E-11, -1.17611E-07, 25
DataValue, 3.8120000000000006E-08, 678.0045, 1.21949E-11, -1.79875E-07, 25
DataValue, -7.3110000000000011E-08, 679.00200000000007, 1.21103E-11, -2.89281E-07, 25
DataValue, -5.8710000000000008E-08, 679.9965, 1.22038E-11, -2.1056999999999999E-07, 25
DataValue, -4.369E-08, 681.0105, 1.24619E-11, -1.88336E-07, 25
DataValue, -6.673E-08, 681.999, 1.19404E-11, -2.05927E-07, 25
DataValue, -7.93E-09, 682.9965, 1.19844E-11, -7.4440200000000008E-08, 25
DataValue, -2.4390000000000002E-08, 684.0015, 1.18295E-11, -2.38314E-07, 25
DataValue, -1.6670000000000003E-08, 684.99750000000006, 1.21112E-11, -1.6537499999999998E-07, 25
DataValue, -8.603000000000001E-08, 686.0055, 1.19812E-11, -3.15419E-07, 25
DataValue, 4.3560000000000008E-08, 687.003, 1.20203E-11, -7.0885100000000008E-08, 25
DataValue, 2.1980000000000002E-08, 688.0005, 1.20652E-11, -2.17675E-07, 25
DataValue, -1.0722000000000002E-07, 688.9995, 1.25168E-11, -3.1524E-07, 25
DataValue, -6.3200000000000005E-09, 689.9955, 1.19023E-11, -2.45359E-07, 25
DataValue, -3.2970000000000003E-08, 690.99750000000006, 1.202E-11, -1.91327E-07, 25
DataValue, -5.4690000000000009E-08, 692.004, 1.22123E-11, -2.23585E-07, 25
DataValue, -1.327E-08, 692.9955, 1.21306E-11, -1.04372E-07, 25
DataValue, -8.4190000000000015E-08, 694.00200000000007, 1.2276E-11, -3.17906E-07, 25
DataValue, -1.0091000000000001E-07, 694.9965, 1.20984E-11, -1.7440899999999998E-07, 25
DataValue, -1.7210000000000003E-08, 695.9985, 1.19915E-11, -1.95335E-07, 25
DataValue, -2.2760000000000003E-08, 697.00200000000007, 1.21201E-11, -1.10897E-07, 25
DataValue, -4.348E-08, 698.0025, 1.2060199999999999E-11, -5.34287E-08, 25
DataValue, -3.9830000000000007E-08, 699.003, 1.202E-11, -9.8344E-08, 25
DataValue, -2.5700000000000004E-09, 699.99750000000006, 1.20056E-11, -2.40273E-07, 25
DataValue, 3.427E-08, 701.001, 1.22495E-11, -1.96444E-07, 25
DataValue, -8.7050000000000015E-08, 702, 1.2046799999999999E-11, -3.12025E-07, 25
DataValue, -7.086E-08, 703.0005, 1.229E-11, -1.62278E-07, 25
DataValue, -7.328E-08, 703.9965, 1.1865E-11, -9.65385E-08, 25
DataValue, -8.0500000000000013E-08, 705, 1.20173E-11, -3.22955E-07, 25
DataValue, -2.312E-08, 705.993, 1.19839E-11, -1.74727E-07, 25
DataValue, -4.0840000000000007E-08, 707.001, 1.23672E-11, -1.67039E-07, 25
DataValue, -2.471E-08, 708.006, 1.20404E-11, -1.35608E-07, 25
DataValue, -1.4670000000000002E-08, 709.0035, 1.20335E-11, -2.62581E-07, 25
DataValue, -7.635E-08, 709.9965, 1.1743E-11, -2.50459E-07, 25
DataValue, -1.7200000000000002E-08, 711.003, 1.1749799999999999E-11, -1.21959E-07, 25
DataValue, -5.5330000000000006E-08, 712.005, 1.2191399999999999E-11, -1.1205E-07, 25
DataValue, -9.0480000000000013E-08, 713.001, 1.18891E-11, -1.9453299999999999E-07, 25
DataValue, 3.1290000000000004E-08, 714, 1.2045299999999999E-11, -1.04994E-07, 25
DataValue, 5.6E-10, 715.0065, 1.19909E-11, -1.7736E-07, 25
DataValue, -4.7050000000000008E-08, 716.001, 1.20192E-11, -3.4539E-07, 25
DataValue, -2.6230000000000004E-08, 716.9955, 1.16832E-11, -1.51031E-07, 25
DataValue, -1.2890000000000002E-07, 718.0005, 1.19557E-11, -3.1454999999999997E-07, 25
DataValue, -3.281E-08, 719.0055, 1.2167E-11, -1.2067299999999999E-07, 25
DataValue, -7.6050000000000009E-08, 720, 1.17185E-11, -5.02072E-08, 25
DataValue, -5.9630000000000012E-08, 720.9945, 1.20844E-11, -4.23535E-08, 25
DataValue, -1.1650000000000002E-08, 721.998, 1.20206E-11, -2.98328E-07, 25
DataValue, -5.9600000000000009E-09, 723.003, 1.18776E-11, -1.44079E-07, 25
DataValue, -4.2060000000000007E-08, 724.00200000000007, 1.19238E-11, -2.5534E-07, 25
DataValue, -4.6560000000000008E-08, 725.0025, 1.14304E-11, -4.14103E-07, 25
DataValue, 6.8E-10, 726.003, 1.18883E-11, -9.13477E-08, 25
DataValue, -4.6490000000000008E-08, 727.0005, 1.18589E-11, -2.93365E-07, 25
DataValue, -1.1279E-07, 728.0025, 1.16139E-11, -2.98366E-07, 25
DataValue, -2.2470000000000002E-08, 728.9985, 1.21051E-11, -3.92711E-07, 25
DataValue, -6.039E-08, 730.0005, 1.18676E-11, -1.92862E-07, 25
DataValue, -3.187E-08, 731.0025, 1.1882899999999999E-11, -1.94768E-07, 25
DataValue, -1.4590000000000002E-08, 732.003, 1.1716699999999999E-11, -2.86926E-07, 25
DataValue, -9.4730000000000015E-08, 732.99750000000006, 1.18875E-11, -4.19315E-07, 25
DataValue, -5.7940000000000008E-08, 734.0025, 1.19496E-11, -2.3152999999999998E-07, 25
DataValue, -2.6490000000000004E-08, 735.0045, 1.19671E-11, -2.28243E-07, 25
DataValue, -1.2017000000000002E-07, 736.0005, 1.18727E-11, -1.22537E-07, 25
DataValue, -1.013E-08, 736.9995, 1.2086199999999999E-11, -1.13013E-07, 25
DataValue, 1.457E-08, 738.009, 1.18589E-11, -1.99253E-07, 25
DataValue, 1.3400000000000001E-09, 738.996, 1.17766E-11, -1.98913E-07, 25
DataValue, -2.5840000000000002E-08, 740.001, 1.18917E-11, -2.31732E-07, 25
DataValue, -9.9820000000000016E-08, 740.9985, 1.18174E-11, -2.35068E-07, 25
DataValue, 2.8400000000000003E-08, 742.0005, 1.18772E-11, -2.64048E-07, 25
DataValue, -6.288E-08, 742.9995, 1.205E-11, -3.90779E-07, 25
DataValue, 1.965E-08, 744.003, 1.18965E-11, -3.29977E-07, 25
DataValue, 7.0400000000000005E-09, 744.999, 1.17767E-11, -2.15741E-07, 25
DataValue, 9.38E-09, 746.0085, 1.1849399999999999E-11, -1.32304E-07, 25
DataValue, -5.5600000000000007E-09, 746.9955, 1.16619E-11, -2.60236E-07, 25
DataValue, -7.416000000000001E-08, 747.996, 1.16269E-11, -1.73299E-07, 25
DataValue, -1.2903E-07, 749.001, 1.17986E-11, -1.46599E-07, 25
DataValue, -6.743E-08, 750, 1.18128E-11, -2.04632E-07, 25
DataValue, -4.6150000000000006E-08, 751.005, 1.21679E-11, -2.4279599999999997E-07, 25
DataValue, 3.7710000000000005E-08, 752.0055, 1.18045E-11, -1.63841E-07, 25
DataValue, 8.431E-08, 753, 1.1836799999999999E-11, -1.16884E-07, 25
DataValue, -6.255E-08, 754.0035, 1.1837E-11, -3.35074E-07, 25
DataValue, -7.419E-08, 754.9965, 1.20819E-11, -2.69413E-07, 25
DataValue, -5.8270000000000005E-08, 756.006, 1.19092E-11, -1.17197E-07, 25
DataValue, 1.2600000000000002E-09, 757.005, 1.1961699999999999E-11, -1.72226E-07, 25
DataValue, 8.460000000000001E-09, 758.0025, 1.17778E-11, -1.51376E-07, 25
DataValue, -8.328E-08, 758.99700000000007, 1.1875099999999999E-11, -1.98063E-07, 25
DataValue, -1.1600000000000001E-09, 760.0065, 1.18661E-11, -2.8091E-07, 25
DataValue, -3.0270000000000006E-08, 760.9995, 1.17852E-11, -2.70007E-07, 25
DataValue, -2.9710000000000003E-08, 762.006, 1.17398E-11, -1.51501E-07, 25
DataValue, -2.8970000000000004E-08, 762.99750000000006, 1.17072E-11, -1.03559E-07, 25
DataValue, -5.8750000000000007E-08, 763.995, 1.19134E-11, -4.4877799999999997E-07, 25
DataValue, -5.0350000000000004E-08, 765, 1.18351E-11, -2.01832E-07, 25
DataValue, 1.2640000000000001E-08, 765.9945, 1.19044E-11, -2.18866E-07, 25
DataValue, -1.2290000000000001E-08, 767.004, 1.17604E-11, -3.1086599999999997E-07, 25
DataValue, -3.5060000000000004E-08, 768, 1.19238E-11, -1.4373E-07, 25
DataValue, -6.234E-08, 768.999, 1.17633E-11, -1.07057E-07, 25
DataValue, -7.119E-08, 769.9995, 1.17098E-11, -3.40139E-07, 25
DataValue, -6.1030000000000011E-08, 770.99250000000006, 1.17802E-11, -1.00201E-07, 25
DataValue, -2.064E-08, 772.00200000000007, 1.17864E-11, -1.59669E-07, 25
DataValue, -1.006E-08, 773.004, 1.173E-11, -1.1313E-07, 25
DataValue, -8.0580000000000011E-08, 773.991, 1.19522E-11, -1.3101499999999999E-07, 25
DataValue, -9.6000000000000013E-08, 774.999, 1.17869E-11, -2.2662E-07, 25
DataValue, -7.6120000000000009E-08, 776.0085, 1.17165E-11, -7.4685E-08, 25
DataValue, -9.0490000000000012E-08, 776.994, 1.1725E-11, -1.87731E-07, 25
DataValue, -3.7850000000000005E-08, 778.00200000000007, 1.17741E-11, -1.45482E-07, 25
DataValue, -3.1320000000000005E-08, 778.9995, 1.19919E-11, -2.303E-07, 25
DataValue, -1.1245000000000002E-07, 779.99700000000007, 1.15691E-11, -2.39277E-07, 25
DataValue, 1.17E-09, 780.996, 1.16289E-11, -2.1108E-07, 25
DataValue, -6.463E-08, 782.001, 1.17306E-11, -1.70547E-07, 25
DataValue, -5.4770000000000007E-08, 782.99700000000007, 1.161E-11, -2.99682E-07, 25
DataValue, -5.0760000000000006E-08, 784.00200000000007, 1.17407E-11, -2.12615E-07, 25
DataValue, -1.1853000000000002E-07, 785.0025, 1.17946E-11, -1.3135E-07, 25
DataValue, 8.21E-09, 785.9955, 1.17077E-11, -4.39224E-07, 25
DataValue, -1.1260000000000001E-08, 787.0065, 1.14493E-11, 6.12645E-08, 25
DataValue, -3.695E-08, 787.9995, 1.19283E-11, -4.3849000000000004E-08, 25
DataValue, -2.715E-08, 788.9955, 1.10117E-11, -2.0596899999999998E-07, 25
DataValue, -1.2143000000000002E-07, 790.00200000000007, 1.1778799999999999E-11, -1.44289E-07, 25
DataValue, -5.5500000000000007E-08, 790.9935, 1.15517E-11, -2.67527E-07, 25
DataValue, -9.3820000000000016E-08, 792.0075, 1.1658699999999999E-11, -2.28976E-07, 25
DataValue, -1.1798000000000002E-07, 792.999, 1.17352E-11, -1.6511E-07, 25
DataValue, 6.9200000000000009E-09, 794.001, 1.15979E-11, -1.29868E-07, 25
DataValue, -1.501E-08, 795, 1.17624E-11, -4.68549E-08, 25
DataValue, -1.0890000000000002E-08, 796.0035, 1.17586E-11, -1.9383099999999998E-07, 25
DataValue, -2.8150000000000004E-08, 797.001, 1.16058E-11, -5.56498E-08, 25
DataValue, -3.214E-08, 798.003, 1.17053E-11, -1.56461E-07, 25
DataValue, -4.9930000000000004E-08, 799.0095, 1.1856499999999999E-11, -4.70143E-07, 25
DataValue, -9.5820000000000007E-08, 800.001, 1.1535E-11, -3.53412E-07, 25
DataValue, -4.5670000000000005E-08, 800.99700000000007, 1.1707399999999999E-11, -7.33832E-08, 25
DataValue, -6.387E-08, 802.0005, 1.18058E-11, -2.06383E-07, 25
DataValue, -6.846E-08, 803.00700000000006, 1.14727E-11, -1.7982E-07, 25
DataValue, 9.5500000000000011E-09, 803.9985, 1.1678799999999999E-11, -2.9101E-07, 25
DataValue, -3.5440000000000005E-08, 805.00200000000007, 1.15764E-11, -1.85228E-07, 25
