
SetupTitle, Cds
DataValue, 1.1380000000000002E-08, 172.0035, 3.30062E-11, -4.8593E-05, 25
DataValue, -1.686E-08, 173.001, 3.27701E-11, -4.7580800000000004E-05, 25
DataValue, -1.3620000000000002E-08, 174.0015, 3.28211E-11, -4.8060200000000004E-05, 25
DataValue, 7.1400000000000006E-09, 175.005, 3.26689E-11, -4.8031900000000003E-05, 25
DataValue, -1.0080000000000002E-07, 175.998, 3.25764E-11, -4.76785E-05, 25
DataValue, -5.5430000000000007E-08, 177, 3.23955E-11, -4.74894E-05, 25
DataValue, 9.65E-09, 177.9975, 3.23276E-11, -4.72138E-05, 25
DataValue, 2.19E-09, 179.0025, 3.22919E-11, -4.71308E-05, 25
DataValue, 2.4700000000000004E-09, 180, 3.2181E-11, -4.70568E-05, 25
DataValue, -5.6700000000000005E-09, 181.00050000000002, 3.22229E-11, -4.7046200000000004E-05, 25
DataValue, -4.2200000000000007E-09, 182.0025, 3.20233E-11, -4.6672600000000004E-05, 25
DataValue, -2.7130000000000002E-08, 183.0045, 3.18853E-11, -4.73005E-05, 25
DataValue, -2.9660000000000002E-08, 184.002, 3.18898E-11, -4.6592100000000004E-05, 25
DataValue, -3.0760000000000005E-08, 184.9995, 3.18259E-11, -4.70345E-05, 25
DataValue, 8.6600000000000011E-09, 186, 3.17002E-11, -4.64736E-05, 25
DataValue, -3.6530000000000004E-08, 187.00050000000002, 3.16609E-11, -4.59139E-05, 25
DataValue, 3.73E-09, 188.001, 3.14144E-11, -4.5819300000000004E-05, 25
DataValue, -4.6370000000000004E-08, 189, 3.14292E-11, -4.60433E-05, 25
DataValue, 2.0860000000000003E-08, 190.00050000000002, 3.13406E-11, -4.56235E-05, 25
DataValue, -1.991E-08, 190.998, 3.12331E-11, -4.5682E-05, 25
DataValue, -6.2400000000000008E-09, 191.9955, 3.12493E-11, -4.61861E-05, 25
DataValue, -1.5520000000000003E-08, 193.00650000000002, 3.10334E-11, -4.56691E-05, 25
DataValue, -4.2770000000000005E-08, 193.9995, 3.10138E-11, -4.58711E-05, 25
DataValue, -1.687E-08, 195.0015, 3.08539E-11, -4.49766E-05, 25
DataValue, -1.2610000000000002E-08, 195.9975, 3.09769E-11, -4.52131E-05, 25
DataValue, -3.6000000000000005E-08, 196.9995, 3.08043E-11, -4.5603100000000004E-05, 25
DataValue, -6.05E-09, 198.0045, 3.0696699999999996E-11, -4.5077600000000004E-05, 25
DataValue, -4.8490000000000006E-08, 199.0035, 3.06435E-11, -4.50739E-05, 25
DataValue, -5.025E-08, 199.998, 3.05164E-11, -4.48631E-05, 25
DataValue, -9.6700000000000016E-09, 200.9985, 3.04658E-11, -4.4583500000000004E-05, 25
DataValue, -7.3500000000000005E-09, 201.999, 3.0388E-11, -4.46581E-05, 25
DataValue, 2.5700000000000002E-08, 203.001, 3.03434E-11, -4.4501E-05, 25
DataValue, -3.8500000000000006E-09, 204.00300000000001, 3.02347E-11, -4.4370000000000004E-05, 25
DataValue, 2.4180000000000002E-08, 205.0035, 3.01909E-11, -4.39478E-05, 25
DataValue, -1.9760000000000003E-08, 205.998, 3.00475E-11, -4.3886E-05, 25
DataValue, -1.511E-08, 207, 2.99737E-11, -4.39349E-05, 25
DataValue, 3.6670000000000003E-08, 208.005, 2.9956E-11, -4.4364300000000005E-05, 25
DataValue, -2.4960000000000003E-08, 208.9995, 2.98114E-11, -4.4002500000000004E-05, 25
DataValue, 4.854E-08, 210.006, 2.9794E-11, -4.3810800000000004E-05, 25
DataValue, -3.6800000000000005E-08, 210.999, 2.9707899999999996E-11, -4.35372E-05, 25
DataValue, -5.4710000000000005E-08, 211.995, 2.96628E-11, -4.3591700000000005E-05, 25
DataValue, 3.186E-08, 212.9985, 2.96019E-11, -4.32644E-05, 25
DataValue, 2.6500000000000002E-08, 214.002, 2.94748E-11, -4.37004E-05, 25
DataValue, 1.4270000000000001E-08, 214.9995, 2.94215E-11, -4.30654E-05, 25
DataValue, 2.9000000000000003E-10, 215.9985, 2.93806E-11, -4.34348E-05, 25
DataValue, -6.618E-08, 217.002, 2.93496E-11, -4.2757100000000004E-05, 25
DataValue, -4.6E-08, 217.998, 2.93202E-11, -4.24765E-05, 25
DataValue, -1.2700000000000002E-09, 219.0015, 2.91761E-11, -4.3069200000000004E-05, 25
DataValue, 1.4500000000000002E-09, 219.996, 2.91024E-11, -4.28842E-05, 25
DataValue, -2.942E-08, 221.001, 2.89286E-11, -4.25712E-05, 25
DataValue, 2.1750000000000003E-08, 221.9985, 2.89337E-11, -4.22764E-05, 25
DataValue, 1.2710000000000001E-08, 223.002, 2.8862099999999998E-11, -4.2667600000000005E-05, 25
DataValue, 5.9770000000000012E-08, 224.001, 2.8827999999999998E-11, -4.23298E-05, 25
DataValue, 3.113E-08, 225.00300000000001, 2.87585E-11, -4.2339500000000003E-05, 25
DataValue, -1.1590000000000002E-08, 226.00050000000002, 2.87589E-11, -4.22082E-05, 25
DataValue, -3.5060000000000004E-08, 227.004, 2.85676E-11, -4.23607E-05, 25
DataValue, 2.612E-08, 228.006, 2.85788E-11, -4.154E-05, 25
DataValue, -6.760000000000001E-08, 229.005, 2.84567E-11, -4.1718800000000004E-05, 25
DataValue, -7.4140000000000014E-08, 229.9995, 2.84338E-11, -4.19848E-05, 25
DataValue, -6.895E-08, 231.0015, 2.84498E-11, -4.1659800000000004E-05, 25
DataValue, -7.158000000000001E-08, 232.0035, 2.84043E-11, -4.11589E-05, 25
DataValue, -1.56E-08, 233.001, 2.83033E-11, -4.13399E-05, 25
DataValue, -7.61E-09, 234.0045, 2.82017E-11, -4.13523E-05, 25
DataValue, -3.427E-08, 235.00050000000002, 2.81592E-11, -4.0893400000000004E-05, 25
DataValue, -1.0070000000000002E-08, 235.99800000000002, 2.80858E-11, -4.1702900000000004E-05, 25
DataValue, 4.094E-08, 237.00300000000001, 2.79801E-11, -4.11019E-05, 25
DataValue, 1.9880000000000003E-08, 237.999, 2.79316E-11, -4.11083E-05, 25
DataValue, -9.58E-09, 238.99800000000002, 2.78822E-11, -4.10994E-05, 25
DataValue, -5.4810000000000006E-08, 240.0015, 2.79007E-11, -4.07486E-05, 25
DataValue, 2.2000000000000002E-10, 241.00050000000002, 2.78472E-11, -4.0942E-05, 25
DataValue, -3.4320000000000006E-08, 241.99800000000002, 2.7707E-11, -4.04494E-05, 25
DataValue, 2.7300000000000003E-09, 243.0015, 2.76268E-11, -4.0763E-05, 25
DataValue, -3.096E-08, 244.00050000000002, 2.75491E-11, -4.04473E-05, 25
DataValue, 2.5910000000000002E-08, 245.001, 2.75588E-11, -4.06017E-05, 25
DataValue, -5.8300000000000006E-08, 245.997, 2.7539E-11, -4.05062E-05, 25
DataValue, 2.1300000000000003E-09, 247.00050000000002, 2.7444399999999998E-11, -4.02978E-05, 25
DataValue, -4.16E-08, 247.9995, 2.7490499999999998E-11, -4.03143E-05, 25
DataValue, -1.7400000000000002E-09, 249.0015, 2.73457E-11, -4.0062300000000004E-05, 25
DataValue, 4.9400000000000006E-08, 249.996, 2.7365E-11, -3.9910500000000004E-05, 25
DataValue, -1.7880000000000002E-08, 250.9995, 2.7290499999999998E-11, -3.98412E-05, 25
DataValue, 1.6690000000000003E-08, 252.00300000000001, 2.7305E-11, -3.98455E-05, 25
DataValue, 7.1220000000000012E-08, 253.002, 2.7077E-11, -3.98795E-05, 25
DataValue, -3.2550000000000004E-08, 253.99800000000002, 2.71042E-11, -3.99804E-05, 25
DataValue, -6.4000000000000011E-09, 254.9985, 2.69294E-11, -3.93218E-05, 25
DataValue, -1.6460000000000003E-08, 255.9975, 2.69717E-11, -3.95998E-05, 25
DataValue, 1.0800000000000002E-09, 256.998, 2.68485E-11, -3.95993E-05, 25
DataValue, -9.266000000000001E-08, 258.003, 2.6863799999999998E-11, -3.96156E-05, 25
DataValue, -3.7950000000000006E-08, 259.0005, 2.6807999999999998E-11, -3.92027E-05, 25
DataValue, -5.2860000000000005E-08, 259.995, 2.67524E-11, -3.85933E-05, 25
DataValue, -7.81E-09, 260.9955, 2.66539E-11, -3.94663E-05, 25
DataValue, -1.651E-08, 261.9975, 2.67041E-11, -3.95193E-05, 25
DataValue, -3.951E-08, 262.9995, 2.65914E-11, -3.84233E-05, 25
DataValue, -4.467E-08, 264.003, 2.65982E-11, -3.90406E-05, 25
DataValue, 1.5000000000000002E-09, 264.999, 2.64792E-11, -3.85825E-05, 25
DataValue, 4.9190000000000006E-08, 265.998, 2.64264E-11, -3.88934E-05, 25
DataValue, -1.4240000000000002E-08, 266.997, 2.63661E-11, -3.9240400000000005E-05, 25
DataValue, 5.0130000000000006E-08, 268.0005, 2.6465E-11, -3.85329E-05, 25
DataValue, -1.9120000000000002E-08, 268.9965, 2.63472E-11, -3.866E-05, 25
DataValue, -2.3710000000000002E-08, 270.0015, 2.62312E-11, -3.8204800000000004E-05, 25
DataValue, -1.1720000000000002E-08, 270.9975, 2.61578E-11, -3.86136E-05, 25
DataValue, -5.4E-09, 271.995, 2.61906E-11, -3.843E-05, 25
DataValue, -4.307E-08, 273, 2.61325E-11, -3.83551E-05, 25
DataValue, -4.641E-08, 273.999, 2.61239E-11, -3.8546E-05, 25
DataValue, 8.4400000000000015E-09, 274.9995, 2.5977599999999998E-11, -3.79875E-05, 25
DataValue, -7.587E-08, 275.9955, 2.59609E-11, -3.7933100000000004E-05, 25
DataValue, -4.694E-08, 276.999, 2.59112E-11, -3.74433E-05, 25
DataValue, -6.8660000000000007E-08, 278.0025, 2.58496E-11, -3.79725E-05, 25
DataValue, -1.0010000000000002E-08, 278.997, 2.58074E-11, -3.80554E-05, 25
DataValue, -2.071E-08, 279.996, 2.59019E-11, -3.77574E-05, 25
DataValue, 5.5000000000000007E-10, 281.0025, 2.57541E-11, -3.76598E-05, 25
DataValue, -1.5350000000000002E-08, 282, 2.56706E-11, -3.7679200000000003E-05, 25
DataValue, 3.361E-08, 283.0005, 2.56263E-11, -3.7834300000000005E-05, 25
DataValue, 4.0250000000000006E-08, 284.004, 2.56275E-11, -3.75476E-05, 25
DataValue, 3.2650000000000005E-08, 285.0045, 2.55745E-11, -3.7460300000000005E-05, 25
DataValue, -1.799E-08, 285.999, 2.55001E-11, -3.72697E-05, 25
DataValue, 2.0530000000000003E-08, 286.9995, 2.54047E-11, -3.75009E-05, 25
DataValue, 3.584E-08, 288.0075, 2.54195E-11, -3.7200300000000004E-05, 25
DataValue, -2.6810000000000003E-08, 288.999, 2.53546E-11, -3.7451000000000004E-05, 25
DataValue, -2.5950000000000004E-08, 290.00100000000003, 2.53623E-11, -3.73997E-05, 25
DataValue, -5.1710000000000004E-08, 290.9985, 2.52766E-11, -3.72351E-05, 25
DataValue, -4.4470000000000007E-08, 292.0005, 2.52389E-11, -3.74952E-05, 25
DataValue, -4.6E-08, 292.998, 2.51985E-11, -3.7012000000000004E-05, 25
DataValue, -6.324E-08, 294, 2.51408E-11, -3.68032E-05, 25
DataValue, 5.3280000000000005E-08, 295.00350000000003, 2.51401E-11, -3.69265E-05, 25
DataValue, -5.969E-08, 296.00100000000003, 2.50474E-11, -3.69201E-05, 25
DataValue, -4.474E-08, 296.9955, 2.50521E-11, -3.69057E-05, 25
DataValue, -6.8000000000000005E-09, 297.9975, 2.49866E-11, -3.65312E-05, 25
DataValue, 6.457E-08, 299.0025, 2.49707E-11, -3.6684700000000005E-05, 25
DataValue, -1.911E-08, 300.0045, 2.48554E-11, -3.64565E-05, 25
DataValue, -1.0360000000000001E-08, 300.999, 2.49619E-11, -3.64038E-05, 25
DataValue, 1.4730000000000002E-08, 302.0025, 2.48355E-11, -3.6316600000000004E-05, 25
DataValue, -7.036E-08, 302.9985, 2.48429E-11, -3.6566900000000004E-05, 25
DataValue, -5.2500000000000007E-09, 304.0005, 2.46755E-11, -3.60636E-05, 25
DataValue, 6.6800000000000009E-09, 305.0025, 2.4692899999999998E-11, -3.60041E-05, 25
DataValue, 7.7600000000000013E-09, 306.00600000000003, 2.4706999999999998E-11, -3.6140300000000004E-05, 25
DataValue, -7.088000000000001E-08, 307.002, 2.45994E-11, -3.61473E-05, 25
DataValue, 1.2370000000000001E-08, 307.9995, 2.46033E-11, -3.61335E-05, 25
DataValue, -3.0070000000000004E-08, 309, 2.45823E-11, -3.6131200000000004E-05, 25
DataValue, -7.385E-08, 310.002, 2.45379E-11, -3.61443E-05, 25
DataValue, -1.4170000000000002E-08, 310.9965, 2.44292E-11, -3.5742000000000004E-05, 25
DataValue, -1.1930000000000002E-08, 311.9985, 2.44971E-11, -3.52574E-05, 25
DataValue, -5.7300000000000004E-08, 313.008, 2.44136E-11, -3.57082E-05, 25
DataValue, -9.2170000000000011E-08, 314.00100000000003, 2.4290599999999998E-11, -3.5732500000000004E-05, 25
DataValue, -4.31E-08, 315, 2.44183E-11, -3.52125E-05, 25
DataValue, -1.2700000000000002E-09, 316.00350000000003, 2.42949E-11, -3.53025E-05, 25
DataValue, -7.3410000000000007E-08, 316.9995, 2.4289899999999998E-11, -3.51742E-05, 25
DataValue, 4.52E-09, 317.9985, 2.42219E-11, -3.5630300000000003E-05, 25
DataValue, -6.3840000000000008E-08, 318.996, 2.41497E-11, -3.51274E-05, 25
DataValue, -5.0190000000000008E-08, 320.00100000000003, 2.41429E-11, -3.50561E-05, 25
DataValue, -8.375E-08, 321.0045, 2.41601E-11, -3.5075E-05, 25
DataValue, -3.365E-08, 321.999, 2.4049799999999998E-11, -3.46032E-05, 25
DataValue, -5.9490000000000005E-08, 323.0025, 2.40622E-11, -3.50507E-05, 25
DataValue, -3.0760000000000005E-08, 323.9985, 2.40257E-11, -3.52152E-05, 25
DataValue, -2.4840000000000003E-08, 324.9975, 2.38881E-11, -3.4694100000000004E-05, 25
DataValue, 1.3E-09, 325.9965, 2.38619E-11, -3.47989E-05, 25
DataValue, -6.84E-09, 327, 2.38859E-11, -3.47606E-05, 25
DataValue, -4.2210000000000005E-08, 327.9975, 2.38145E-11, -3.49232E-05, 25
DataValue, -5.4800000000000009E-09, 328.9995, 2.3814799999999998E-11, -3.49219E-05, 25
DataValue, -9.85E-09, 330.003, 2.37991E-11, -3.48415E-05, 25
DataValue, 2.3690000000000002E-08, 331.002, 2.36839E-11, -3.4581E-05, 25
DataValue, 1.799E-08, 332.00100000000003, 2.37172E-11, -3.47177E-05, 25
DataValue, -1.9270000000000003E-08, 332.9955, 2.3648299999999998E-11, -3.44547E-05, 25
DataValue, -2.5680000000000002E-08, 334.00350000000003, 2.35986E-11, -3.4650800000000004E-05, 25
DataValue, -4.4900000000000005E-08, 334.9995, 2.3561299999999998E-11, -3.4561400000000004E-05, 25
DataValue, -3.8710000000000007E-08, 335.9985, 2.3508E-11, -3.47917E-05, 25
DataValue, -8.1200000000000009E-09, 337.0005, 2.35105E-11, -3.41803E-05, 25
DataValue, -2.4540000000000003E-08, 337.998, 2.34233E-11, -3.42248E-05, 25
DataValue, -6.2200000000000004E-09, 339.0015, 2.34299E-11, -3.40615E-05, 25
DataValue, 2.361E-08, 340.002, 2.33713E-11, -3.4029800000000004E-05, 25
DataValue, -1.2820000000000002E-08, 340.9965, 2.33669E-11, -3.37861E-05, 25
DataValue, -5.0760000000000006E-08, 342, 2.33476E-11, -3.3717E-05, 25
DataValue, -6.5580000000000009E-08, 343.0005, 2.31891E-11, -3.4150100000000004E-05, 25
DataValue, -6.455E-08, 344.0025, 2.33409E-11, -3.40584E-05, 25
DataValue, -1.0094000000000002E-07, 344.99850000000004, 2.3216299999999998E-11, -3.3853400000000004E-05, 25
DataValue, -4.038E-08, 345.999, 2.31355E-11, -3.38214E-05, 25
DataValue, 9.04E-09, 347.004, 2.31141E-11, -3.39884E-05, 25
DataValue, -6.811E-08, 347.997, 2.31266E-11, -3.37663E-05, 25
DataValue, -1.6430000000000002E-08, 349.002, 2.31742E-11, -3.34006E-05, 25
DataValue, -2.16E-08, 350.00100000000003, 2.3060999999999998E-11, -3.35668E-05, 25
DataValue, -1.9970000000000003E-08, 350.9955, 2.30761E-11, -3.41538E-05, 25
DataValue, -5.4740000000000006E-08, 351.999, 2.30222E-11, -3.3777E-05, 25
DataValue, -2.464E-08, 352.998, 2.29672E-11, -3.42569E-05, 25
DataValue, -1.8050000000000003E-08, 354.0015, 2.29702E-11, -3.30928E-05, 25
DataValue, -3.0240000000000005E-08, 355.00350000000003, 2.29232E-11, -3.32433E-05, 25
DataValue, -2.8030000000000004E-08, 355.9995, 2.288E-11, -3.33752E-05, 25
DataValue, 3.7500000000000005E-09, 357, 2.28804E-11, -3.3526100000000004E-05, 25
DataValue, -5.6830000000000007E-08, 357.996, 2.27657E-11, -3.31162E-05, 25
DataValue, 3.2710000000000006E-08, 359.004, 2.28184E-11, -3.32556E-05, 25
DataValue, -2.5780000000000003E-08, 360, 2.2795499999999998E-11, -3.36202E-05, 25
DataValue, 4.83E-08, 361.0005, 2.26926E-11, -3.2744100000000004E-05, 25
DataValue, 1.8000000000000003E-10, 362.0025, 2.26887E-11, -3.35699E-05, 25
DataValue, -1.0150000000000002E-08, 362.997, 2.26422E-11, -3.29589E-05, 25
DataValue, -3.765E-08, 364.002, 2.25842E-11, -3.31636E-05, 25
DataValue, -5.8300000000000008E-09, 364.9995, 2.25929E-11, -3.36109E-05, 25
DataValue, 1.1000000000000001E-10, 365.99850000000004, 2.25824E-11, -3.32469E-05, 25
DataValue, 9.51E-09, 367.002, 2.2472099999999998E-11, -3.28172E-05, 25
DataValue, -1.522E-08, 367.998, 2.2571799999999998E-11, -3.28681E-05, 25
DataValue, -3.696E-08, 369.0015, 2.24265E-11, -3.2790300000000004E-05, 25
DataValue, 7.1E-10, 369.9975, 2.24323E-11, -3.34232E-05, 25
DataValue, -3.0130000000000006E-08, 370.9965, 2.24087E-11, -3.2775200000000004E-05, 25
DataValue, -7.6730000000000013E-08, 371.997, 2.25021E-11, -3.26042E-05, 25
DataValue, -3.818E-08, 373.008, 2.2452E-11, -3.30372E-05, 25
DataValue, 2.6060000000000003E-08, 374.0025, 2.22597E-11, -3.27776E-05, 25
DataValue, -7.574E-08, 375.0015, 2.21831E-11, -3.31309E-05, 25
DataValue, -4.265E-08, 376.002, 2.2211E-11, -3.2311500000000004E-05, 25
DataValue, -6.755E-08, 376.998, 2.2247E-11, -3.2829E-05, 25
DataValue, -2.3420000000000004E-08, 378.003, 2.22386E-11, -3.2342600000000004E-05, 25
DataValue, -7.9410000000000008E-08, 378.9945, 2.21273E-11, -3.28995E-05, 25
DataValue, -8.83E-09, 380.0025, 2.21371E-11, -3.25653E-05, 25
DataValue, -4.5600000000000005E-08, 380.99850000000004, 2.20895E-11, -3.2132300000000004E-05, 25
DataValue, 4.149E-08, 381.999, 2.20839E-11, -3.24957E-05, 25
DataValue, -2.2460000000000004E-08, 382.9965, 2.2071399999999998E-11, -3.2215600000000004E-05, 25
DataValue, 2.6900000000000003E-08, 384.0045, 2.21283E-11, -3.19627E-05, 25
DataValue, -2.115E-08, 385.005, 2.19114E-11, -3.20505E-05, 25
DataValue, 2.2920000000000003E-08, 386.0025, 2.18986E-11, -3.1986800000000003E-05, 25
DataValue, -5.6160000000000008E-08, 386.99850000000004, 2.1935399999999998E-11, -3.17382E-05, 25
DataValue, -3.3450000000000005E-08, 388.002, 2.18617E-11, -3.23622E-05, 25
DataValue, -4.6010000000000006E-08, 388.998, 2.19058E-11, -3.24309E-05, 25
DataValue, -2.2500000000000003E-08, 390.0045, 2.1804499999999998E-11, -3.17016E-05, 25
DataValue, -4.6020000000000004E-08, 390.999, 2.1890799999999998E-11, -3.1857000000000003E-05, 25
DataValue, -3.5500000000000007E-08, 392.00100000000003, 2.17921E-11, -3.22397E-05, 25
DataValue, 6.0100000000000005E-09, 393.003, 2.18323E-11, -3.2322E-05, 25
DataValue, -5.308E-08, 393.999, 2.1700399999999998E-11, -3.1783200000000004E-05, 25
DataValue, -1.5600000000000002E-09, 395.00100000000003, 2.17308E-11, -3.2067200000000004E-05, 25
DataValue, -2.9450000000000002E-08, 395.99850000000004, 2.16482E-11, -3.2086100000000004E-05, 25
DataValue, -5.2760000000000004E-08, 396.9975, 2.1692E-11, -3.19278E-05, 25
DataValue, -1.3570000000000002E-08, 397.9965, 2.15083E-11, -3.14978E-05, 25
DataValue, -2.4050000000000004E-08, 399.003, 2.16139E-11, -3.22696E-05, 25
DataValue, -5.4190000000000004E-08, 400.002, 2.15835E-11, -3.1316300000000004E-05, 25
DataValue, -3.138E-08, 400.9995, 2.14775E-11, -3.1789400000000004E-05, 25
DataValue, 1.1660000000000002E-08, 402, 2.14946E-11, -3.21236E-05, 25
DataValue, -1.0760000000000002E-08, 403.005, 2.14979E-11, -3.15522E-05, 25
DataValue, -2.7050000000000004E-08, 403.998, 2.14115E-11, -3.15158E-05, 25
DataValue, 1.848E-08, 404.99850000000004, 2.1391199999999998E-11, -3.15618E-05, 25
DataValue, -1.581E-08, 406.002, 2.14E-11, -3.16143E-05, 25
DataValue, -3.581E-08, 406.9995, 2.14327E-11, -3.1653100000000004E-05, 25
DataValue, -1.5470000000000002E-08, 408, 2.13947E-11, -3.14702E-05, 25
DataValue, -2.9260000000000002E-08, 408.9975, 2.1335399999999998E-11, -3.139E-05, 25
DataValue, -8.257E-08, 409.998, 2.13675E-11, -3.15614E-05, 25
DataValue, -6.031E-08, 410.9955, 2.13477E-11, -3.16096E-05, 25
DataValue, -1.6380000000000002E-08, 412.0005, 2.1349E-11, -3.11439E-05, 25
DataValue, -3.8340000000000004E-08, 413.0025, 2.1266999999999998E-11, -3.12186E-05, 25
DataValue, -9.4700000000000014E-09, 413.99850000000004, 2.12691E-11, -3.08383E-05, 25
DataValue, -2.6150000000000003E-08, 415.0005, 2.11895E-11, -3.10242E-05, 25
DataValue, -1.4060000000000002E-08, 415.9995, 2.12104E-11, -3.0861E-05, 25
DataValue, -4.456E-08, 416.99850000000004, 2.1158499999999998E-11, -3.11717E-05, 25
DataValue, -3.3940000000000005E-08, 418.00350000000003, 2.11081E-11, -3.1050600000000004E-05, 25
DataValue, -4.198E-08, 419.0025, 2.11031E-11, -3.07227E-05, 25
DataValue, -2.6800000000000002E-08, 420, 2.10643E-11, -3.0597E-05, 25
DataValue, -5.57E-09, 421.0005, 2.10562E-11, -3.09233E-05, 25
DataValue, -8.63E-09, 422.0055, 2.10624E-11, -3.0268100000000002E-05, 25
DataValue, -1.731E-08, 423.003, 2.09729E-11, -3.119E-05, 25
DataValue, -3.6410000000000006E-08, 423.999, 2.10265E-11, -3.12381E-05, 25
DataValue, -5.1100000000000008E-09, 425.0025, 2.09613E-11, -3.06622E-05, 25
DataValue, -6.809000000000001E-08, 426.0015, 2.09366E-11, -3.10387E-05, 25
DataValue, -2.5980000000000002E-08, 426.999, 2.0854399999999998E-11, -3.0393400000000003E-05, 25
DataValue, -5.7990000000000005E-08, 427.9965, 2.09289E-11, -3.04113E-05, 25
DataValue, -2.4190000000000004E-08, 428.994, 2.0886299999999998E-11, -3.0678E-05, 25
DataValue, 6.2200000000000004E-09, 429.999, 2.0879699999999998E-11, -3.03826E-05, 25
DataValue, -3.8860000000000005E-08, 431.00100000000003, 2.0855899999999998E-11, -3.05987E-05, 25
DataValue, -1.815E-08, 431.997, 2.07902E-11, -3.04295E-05, 25
DataValue, -3.2510000000000005E-08, 432.9975, 2.07604E-11, -3.03309E-05, 25
DataValue, -4.8260000000000003E-08, 433.9965, 2.0766599999999998E-11, -3.0198300000000002E-05, 25
DataValue, -3.9980000000000005E-08, 434.99850000000004, 2.0768099999999998E-11, -3.00708E-05, 25
DataValue, -2.4510000000000002E-08, 435.999, 2.07593E-11, -3.05247E-05, 25
DataValue, 1.4960000000000003E-08, 437.00100000000003, 2.07522E-11, -3.02671E-05, 25
DataValue, -3.7100000000000002E-09, 438, 2.06428E-11, -3.04592E-05, 25
DataValue, -6.634000000000001E-08, 439.008, 2.06608E-11, -2.9991300000000002E-05, 25
DataValue, -3.1500000000000004E-08, 440.0025, 2.06614E-11, -3.00111E-05, 25
DataValue, -3.86E-08, 441.003, 2.06364E-11, -3.0175E-05, 25
DataValue, -1.3100000000000002E-08, 442.002, 2.0559999999999998E-11, -3.0291400000000003E-05, 25
