
SetupTitle, Cds
DataValue, 3.7530000000000006E-08, 165, 3.29315E-10, -5.31933E-06, 25
DataValue, -1.3600000000000001E-08, 165.9975, 3.28566E-10, -5.2080399999999994E-06, 25
DataValue, -6.36E-09, 167.0025, 3.2757500000000003E-10, -5.33182E-06, 25
DataValue, 1.1930000000000002E-08, 168.0015, 3.2665900000000003E-10, -5.2955599999999995E-06, 25
DataValue, -5.7880000000000006E-08, 169.0035, 3.2562400000000004E-10, -5.18916E-06, 25
DataValue, 3.1900000000000004E-09, 170.001, 3.2457600000000005E-10, -5.2296899999999994E-06, 25
DataValue, 2.0910000000000003E-08, 171.0045, 3.23848E-10, -5.2096E-06, 25
DataValue, 9.830000000000001E-09, 172.00050000000002, 3.22939E-10, -5.1723599999999996E-06, 25
DataValue, 1.872E-08, 172.9995, 3.21985E-10, -5.2152E-06, 25
DataValue, -4.75E-08, 173.9955, 3.2140600000000005E-10, -5.07263E-06, 25
DataValue, -5.8400000000000007E-08, 175.00050000000002, 3.20432E-10, -5.2423E-06, 25
DataValue, -2.4800000000000004E-08, 175.998, 3.1933900000000005E-10, -5.1729499999999993E-06, 25
DataValue, -1.2280000000000001E-08, 177.00300000000001, 3.1866800000000003E-10, -5.1638699999999994E-06, 25
DataValue, 1.4140000000000001E-08, 178.002, 3.1778900000000004E-10, -5.10343E-06, 25
DataValue, -7.288E-08, 178.998, 3.1688000000000005E-10, -5.15242E-06, 25
DataValue, -6.5920000000000011E-08, 180, 3.1599E-10, -5.10933E-06, 25
DataValue, 5.0870000000000005E-08, 181.002, 3.1517300000000003E-10, -5.08211E-06, 25
DataValue, -4.5870000000000006E-08, 181.9995, 3.1455200000000003E-10, -5.0896099999999994E-06, 25
DataValue, -1.109E-08, 182.997, 3.1355900000000004E-10, -4.89976E-06, 25
DataValue, 4.1240000000000004E-08, 184.002, 3.1301600000000004E-10, -4.9886899999999995E-06, 25
DataValue, -6.022E-08, 184.9995, 3.1200300000000003E-10, -5.0101799999999994E-06, 25
DataValue, 4.6370000000000004E-08, 185.9985, 3.1113500000000003E-10, -4.9514099999999996E-06, 25
DataValue, -2.6690000000000003E-08, 187.0035, 3.1046100000000004E-10, -5.0392E-06, 25
DataValue, 1.4480000000000001E-08, 187.998, 3.09601E-10, -5.0467599999999994E-06, 25
DataValue, -1.5570000000000003E-08, 189.0015, 3.08835E-10, -4.94506E-06, 25
DataValue, -6.369000000000001E-08, 189.9975, 3.08016E-10, -4.98055E-06, 25
DataValue, 4.799E-08, 191.0025, 3.0737400000000003E-10, -4.85692E-06, 25
DataValue, 9.1900000000000016E-09, 192.00300000000001, 3.0677200000000003E-10, -4.97161E-06, 25
DataValue, -3.263E-08, 193.00050000000002, 3.0591600000000003E-10, -4.8753199999999994E-06, 25
DataValue, 4.6460000000000007E-08, 193.998, 3.04961E-10, -4.8942E-06, 25
DataValue, -4.0770000000000007E-08, 195.0015, 3.0418600000000003E-10, -4.9009E-06, 25
DataValue, 2.4330000000000003E-08, 196.002, 3.0364500000000004E-10, -4.8965099999999995E-06, 25
DataValue, -6.9300000000000007E-09, 197.001, 3.0292200000000004E-10, -4.88752E-06, 25
DataValue, -4.3330000000000005E-08, 198.0015, 3.02233E-10, -4.8216E-06, 25
DataValue, 3.2970000000000003E-08, 199.00050000000002, 3.01532E-10, -4.8467699999999995E-06, 25
DataValue, -3.7740000000000006E-08, 199.995, 3.00846E-10, -4.8235799999999993E-06, 25
DataValue, -1.5240000000000003E-08, 201.0015, 2.9999900000000004E-10, -4.82118E-06, 25
DataValue, 7.119E-08, 202.005, 2.99128E-10, -4.88225E-06, 25
DataValue, -7.074000000000001E-08, 202.995, 2.9852E-10, -4.86432E-06, 25
DataValue, 5.2E-08, 204, 2.98068E-10, -4.8341399999999994E-06, 25
DataValue, -7.852E-08, 204.9975, 2.97002E-10, -4.8074899999999994E-06, 25
DataValue, -1.7300000000000003E-08, 205.9995, 2.96565E-10, -4.7383899999999995E-06, 25
DataValue, 3.3400000000000005E-09, 207, 2.95934E-10, -4.78045E-06, 25
DataValue, -5.27E-08, 208.002, 2.95156E-10, -4.79719E-06, 25
DataValue, 3.633E-08, 208.9995, 2.9450800000000003E-10, -4.71528E-06, 25
DataValue, 4.2550000000000007E-08, 210, 2.9370800000000005E-10, -4.6863099999999994E-06, 25
DataValue, -7.5500000000000014E-09, 210.999, 2.9315800000000003E-10, -4.8104E-06, 25
DataValue, -4.589E-08, 212.001, 2.9256700000000003E-10, -4.58146E-06, 25
DataValue, 8.5000000000000006E-10, 213, 2.9190000000000005E-10, -4.71607E-06, 25
DataValue, 1.2690000000000002E-08, 213.999, 2.9128500000000004E-10, -4.72497E-06, 25
DataValue, 1.4810000000000002E-08, 215.001, 2.90533E-10, -4.71463E-06, 25
DataValue, -8.7850000000000009E-08, 216, 2.8994100000000004E-10, -4.65476E-06, 25
DataValue, 1.677E-08, 217.002, 2.8940900000000003E-10, -4.5927399999999995E-06, 25
DataValue, -3.7190000000000004E-08, 217.9995, 2.8878400000000004E-10, -4.7291499999999994E-06, 25
DataValue, -3.6980000000000004E-08, 219.0015, 2.8786600000000003E-10, -4.5875099999999996E-06, 25
DataValue, 4.4000000000000004E-08, 220.002, 2.8742700000000004E-10, -4.6611999999999995E-06, 25
DataValue, -6.1470000000000007E-08, 221.004, 2.86811E-10, -4.67065E-06, 25
DataValue, -6.6140000000000009E-08, 221.9985, 2.8630700000000004E-10, -4.60023E-06, 25
DataValue, 2.7280000000000003E-08, 222.999, 2.8557700000000004E-10, -4.68082E-06, 25
DataValue, -4.2110000000000005E-08, 224.001, 2.8528800000000004E-10, -4.57714E-06, 25
DataValue, -3.124E-08, 225.0015, 2.84286E-10, -4.59668E-06, 25
DataValue, 7.1290000000000012E-08, 226.002, 2.83983E-10, -4.53155E-06, 25
DataValue, -9.0960000000000015E-08, 226.9995, 2.83448E-10, -4.5889499999999995E-06, 25
DataValue, 1.2060000000000002E-08, 227.9985, 2.8255200000000004E-10, -4.58066E-06, 25
DataValue, -1.659E-08, 229.002, 2.8211100000000003E-10, -4.50053E-06, 25
DataValue, 8.3100000000000013E-09, 229.9965, 2.81421E-10, -4.56034E-06, 25
DataValue, -7.6E-09, 231.0015, 2.8094200000000003E-10, -4.42753E-06, 25
DataValue, -5.9600000000000004E-08, 232.00050000000002, 2.80372E-10, -4.46505E-06, 25
DataValue, 2.8780000000000004E-08, 233.0055, 2.7976700000000003E-10, -4.44338E-06, 25
DataValue, -6.3190000000000012E-08, 234, 2.79193E-10, -4.44286E-06, 25
DataValue, -3.85E-08, 235.00050000000002, 2.78663E-10, -4.41961E-06, 25
DataValue, -3.284E-08, 235.995, 2.77891E-10, -4.55339E-06, 25
DataValue, -1.783E-08, 236.9985, 2.77431E-10, -4.41708E-06, 25
DataValue, -9.448000000000001E-08, 238.00050000000002, 2.76951E-10, -4.54843E-06, 25
DataValue, 2.7800000000000003E-09, 238.99800000000002, 2.76304E-10, -4.42074E-06, 25
DataValue, -6.338E-08, 239.9985, 2.7568200000000004E-10, -4.48791E-06, 25
DataValue, 1.8400000000000003E-08, 241.00050000000002, 2.754E-10, -4.51082E-06, 25
DataValue, 5.4330000000000004E-08, 242.00400000000002, 2.74824E-10, -4.3467499999999995E-06, 25
DataValue, -5.0470000000000008E-08, 243.0045, 2.7413E-10, -4.5223799999999996E-06, 25
DataValue, 4.6780000000000006E-08, 244.0035, 2.73727E-10, -4.4149799999999995E-06, 25
DataValue, -9.0550000000000013E-08, 244.9995, 2.73221E-10, -4.3381999999999994E-06, 25
DataValue, -4.7090000000000007E-08, 245.997, 2.72353E-10, -4.27264E-06, 25
DataValue, -6.425000000000001E-08, 247.0035, 2.7202E-10, -4.36905E-06, 25
DataValue, -5.905E-08, 247.9995, 2.71485E-10, -4.4424999999999994E-06, 25
DataValue, -3.051E-08, 249, 2.7104000000000003E-10, -4.43705E-06, 25
DataValue, -4.4520000000000004E-08, 249.9975, 2.7059000000000004E-10, -4.1126599999999993E-06, 25
DataValue, -7.5960000000000013E-08, 250.99800000000002, 2.7011400000000005E-10, -4.36543E-06, 25
DataValue, -2.983E-08, 251.997, 2.6960000000000003E-10, -4.3386599999999994E-06, 25
DataValue, -3.737E-08, 253.00050000000002, 2.69373E-10, -4.3663999999999994E-06, 25
DataValue, 8.15E-09, 254.001, 2.6859500000000004E-10, -4.2856E-06, 25
DataValue, 7.7460000000000007E-08, 254.9985, 2.6807600000000004E-10, -4.30062E-06, 25
DataValue, -3.487E-08, 255.9975, 2.67405E-10, -4.42605E-06, 25
DataValue, 3.7280000000000007E-08, 257.00100000000003, 2.67222E-10, -4.3943099999999994E-06, 25
DataValue, -8.48E-09, 258.0045, 2.6666000000000004E-10, -4.3317599999999995E-06, 25
DataValue, -7.2400000000000006E-09, 259.002, 2.66073E-10, -4.20555E-06, 25
DataValue, -6.2800000000000006E-09, 260.0055, 2.6546100000000004E-10, -4.36332E-06, 25
DataValue, -2.4790000000000002E-08, 261, 2.6518900000000003E-10, -4.25048E-06, 25
DataValue, -1.5730000000000003E-08, 262.005, 2.64673E-10, -4.251E-06, 25
DataValue, -4.93E-09, 262.998, 2.6409300000000004E-10, -4.26126E-06, 25
DataValue, -6.690000000000001E-08, 263.9985, 2.63603E-10, -4.35351E-06, 25
DataValue, -1.8590000000000003E-08, 265.005, 2.63175E-10, -4.25799E-06, 25
DataValue, 2.2000000000000003E-09, 265.9995, 2.62787E-10, -4.19431E-06, 25
DataValue, -1.562E-08, 266.994, 2.62244E-10, -4.2498599999999995E-06, 25
DataValue, 5.4410000000000009E-08, 268.005, 2.6190400000000003E-10, -4.31231E-06, 25
DataValue, -2.778E-08, 269.00100000000003, 2.61275E-10, -4.29821E-06, 25
DataValue, 1.6390000000000003E-08, 270, 2.60883E-10, -4.08993E-06, 25
DataValue, -1.672E-08, 271.002, 2.6048200000000003E-10, -4.18569E-06, 25
DataValue, -5.5760000000000004E-08, 271.995, 2.59785E-10, -4.03778E-06, 25
DataValue, -4.89E-09, 272.997, 2.59719E-10, -4.16196E-06, 25
DataValue, 6.000000000000001E-10, 274.0005, 2.5913900000000004E-10, -4.224E-06, 25
DataValue, -5.0870000000000005E-08, 274.9995, 2.58643E-10, -4.16368E-06, 25
DataValue, 7.797E-08, 276, 2.58237E-10, -4.19728E-06, 25
DataValue, -2.4160000000000003E-08, 277.00350000000003, 2.5766200000000004E-10, -4.14938E-06, 25
DataValue, -2.825E-08, 277.9995, 2.5714400000000004E-10, -4.2447999999999996E-06, 25
DataValue, -2.5520000000000003E-08, 278.997, 2.56888E-10, -4.14462E-06, 25
DataValue, -1.0454000000000001E-07, 279.999, 2.5647E-10, -4.14818E-06, 25
DataValue, 2.6420000000000004E-08, 280.9995, 2.55923E-10, -4.02148E-06, 25
DataValue, -1.0308000000000001E-07, 282, 2.55388E-10, -4.16131E-06, 25
DataValue, 3.96E-09, 283.0005, 2.5516000000000003E-10, -4.08713E-06, 25
DataValue, -2.4500000000000004E-09, 283.998, 2.54759E-10, -4.0114499999999995E-06, 25
DataValue, -1.944E-08, 285.003, 2.54364E-10, -3.9859499999999995E-06, 25
DataValue, -1.869E-08, 286.0005, 2.53662E-10, -4.14598E-06, 25
DataValue, 5.71E-09, 287.00100000000003, 2.53482E-10, -4.1275299999999994E-06, 25
DataValue, -6.268E-08, 287.9985, 2.53145E-10, -4.10946E-06, 25
DataValue, 5.9320000000000004E-08, 289.00350000000003, 2.52633E-10, -4.0884199999999994E-06, 25
DataValue, -7.239E-08, 289.9995, 2.52525E-10, -4.17975E-06, 25
DataValue, 8.6500000000000014E-09, 290.9985, 2.51896E-10, -4.02405E-06, 25
DataValue, -6.0280000000000008E-08, 291.999, 2.5134100000000004E-10, -4.0826199999999994E-06, 25
DataValue, -1.963E-08, 293.00100000000003, 2.5091800000000003E-10, -4.14244E-06, 25
DataValue, -6.313000000000001E-08, 294, 2.50535E-10, -3.9806699999999994E-06, 25
DataValue, 1.839E-08, 294.999, 2.50271E-10, -3.9386799999999995E-06, 25
DataValue, -1.2692E-07, 295.9995, 2.49817E-10, -4.02952E-06, 25
DataValue, 7.6250000000000011E-08, 297.0045, 2.4928600000000004E-10, -3.9998499999999995E-06, 25
DataValue, 1.2370000000000001E-08, 298.002, 2.48994E-10, -4.05715E-06, 25
DataValue, 2.34E-09, 299.0025, 2.48467E-10, -4.02735E-06, 25
DataValue, 2.6770000000000004E-08, 300, 2.48069E-10, -4.01251E-06, 25
DataValue, -6.678E-08, 300.999, 2.47673E-10, -4.06198E-06, 25
DataValue, 5.85E-09, 302.004, 2.47457E-10, -3.83474E-06, 25
DataValue, -6.149E-08, 302.9985, 2.47258E-10, -3.9405E-06, 25
DataValue, -2.106E-08, 304.0065, 2.46552E-10, -3.92655E-06, 25
DataValue, -6.3900000000000005E-09, 304.9995, 2.46298E-10, -4.00639E-06, 25
DataValue, -4.149E-08, 306, 2.4582000000000004E-10, -4.12858E-06, 25
DataValue, -4.3750000000000005E-08, 306.999, 2.4551300000000004E-10, -4.0151799999999996E-06, 25
DataValue, -2.0980000000000003E-08, 308.0025, 2.44992E-10, -3.90671E-06, 25
DataValue, -1.0599000000000001E-07, 308.9985, 2.44805E-10, -3.94348E-06, 25
DataValue, -9.000000000000001E-10, 310.008, 2.44358E-10, -3.88356E-06, 25
DataValue, 1.4930000000000002E-08, 311.00100000000003, 2.4387E-10, -3.88169E-06, 25
DataValue, -3.964E-08, 312, 2.43533E-10, -3.9289199999999995E-06, 25
DataValue, 1.6520000000000002E-08, 313.00350000000003, 2.4313E-10, -3.90301E-06, 25
DataValue, -3.8330000000000006E-08, 314.004, 2.42888E-10, -3.82541E-06, 25
DataValue, 1.2220000000000001E-08, 315, 2.4245200000000004E-10, -4.0266E-06, 25
DataValue, 4.1410000000000005E-08, 316.00350000000003, 2.4216E-10, -3.85059E-06, 25
DataValue, -3.4600000000000005E-09, 316.998, 2.4176300000000003E-10, -3.94337E-06, 25
DataValue, -1.094E-08, 317.9985, 2.41442E-10, -3.95731E-06, 25
DataValue, 6.434E-08, 319.00350000000003, 2.40928E-10, -3.89996E-06, 25
DataValue, -2.5760000000000004E-08, 319.9965, 2.4063700000000003E-10, -3.8448899999999995E-06, 25
DataValue, 3.5480000000000004E-08, 320.9985, 2.4038E-10, -3.92331E-06, 25
DataValue, 7.6870000000000013E-08, 322.002, 2.4016200000000004E-10, -3.66848E-06, 25
DataValue, -9.0770000000000011E-08, 323.0025, 2.3953500000000004E-10, -3.9246099999999995E-06, 25
DataValue, 8.179E-08, 324.0045, 2.39344E-10, -3.87392E-06, 25
DataValue, -9.7170000000000016E-08, 325.005, 2.38966E-10, -3.8520199999999994E-06, 25
DataValue, 1.0280000000000002E-08, 326.00100000000003, 2.3856500000000004E-10, -3.8506399999999994E-06, 25
DataValue, -4.4750000000000007E-08, 326.997, 2.3803300000000003E-10, -3.8459299999999994E-06, 25
DataValue, -4.41E-09, 328.0005, 2.3784000000000003E-10, -3.8253099999999995E-06, 25
DataValue, -8.3700000000000015E-09, 328.995, 2.3755200000000004E-10, -3.7977199999999998E-06, 25
DataValue, -4.72E-09, 330.0015, 2.37103E-10, -3.6697399999999996E-06, 25
DataValue, 3.591E-08, 331.0005, 2.36819E-10, -3.85034E-06, 25
DataValue, 1.563E-08, 332.004, 2.36554E-10, -3.76621E-06, 25
DataValue, -6.7520000000000012E-08, 332.9955, 2.36001E-10, -3.80816E-06, 25
DataValue, -1.888E-08, 333.999, 2.36134E-10, -3.83497E-06, 25
DataValue, 1.1780000000000002E-08, 334.9995, 2.35706E-10, -3.7505E-06, 25
DataValue, -3.5500000000000007E-08, 336, 2.3517000000000003E-10, -3.7476699999999997E-06, 25
DataValue, 6.0140000000000008E-08, 336.999, 2.35055E-10, -3.79768E-06, 25
DataValue, -7.3130000000000007E-08, 337.9995, 2.34685E-10, -3.7354099999999997E-06, 25
DataValue, 6.950000000000001E-09, 339.003, 2.34193E-10, -3.7989399999999996E-06, 25
DataValue, -7.2000000000000008E-09, 340.0005, 2.33866E-10, -3.88047E-06, 25
DataValue, -1.7900000000000002E-09, 340.998, 2.33612E-10, -3.7142199999999997E-06, 25
DataValue, 2.09E-09, 341.997, 2.33373E-10, -3.6936499999999998E-06, 25
DataValue, -4.4260000000000007E-08, 343.00350000000003, 2.3292300000000003E-10, -3.7799799999999997E-06, 25
DataValue, -6.7380000000000012E-08, 343.998, 2.32447E-10, -3.72589E-06, 25
DataValue, -1.9530000000000003E-08, 344.99850000000004, 2.3239400000000002E-10, -3.79318E-06, 25
DataValue, -5.5190000000000006E-08, 345.996, 2.3202400000000003E-10, -3.71779E-06, 25
DataValue, -2.9380000000000002E-08, 346.9995, 2.31621E-10, -3.74036E-06, 25
DataValue, 4.5830000000000007E-08, 347.99850000000004, 2.3138200000000002E-10, -3.6983399999999996E-06, 25
DataValue, -4.7910000000000004E-08, 348.9945, 2.31055E-10, -3.9097E-06, 25
DataValue, -5.6860000000000008E-08, 349.9935, 2.3061000000000002E-10, -3.6950299999999998E-06, 25
DataValue, 3.2000000000000003E-10, 350.99850000000004, 2.3031200000000002E-10, -3.7280099999999996E-06, 25
DataValue, -4.5340000000000008E-08, 352.0005, 2.3011700000000003E-10, -3.7209099999999997E-06, 25
DataValue, 6.5980000000000012E-08, 353.00100000000003, 2.2965900000000003E-10, -3.7003E-06, 25
DataValue, -8.7980000000000011E-08, 354, 2.2950500000000003E-10, -3.8811399999999994E-06, 25
DataValue, -3.4950000000000005E-08, 355.002, 2.2912700000000001E-10, -3.6144799999999997E-06, 25
DataValue, 1.811E-08, 355.998, 2.2885300000000002E-10, -3.7938799999999997E-06, 25
DataValue, -3.8020000000000006E-08, 356.99850000000004, 2.2859700000000002E-10, -3.72983E-06, 25
DataValue, 3.6200000000000003E-09, 357.9975, 2.2824500000000002E-10, -3.6747299999999997E-06, 25
DataValue, 5.3200000000000007E-09, 359.00100000000003, 2.2783300000000003E-10, -3.7365099999999996E-06, 25
DataValue, -4.8950000000000005E-08, 359.99850000000004, 2.2767000000000003E-10, -3.7234299999999998E-06, 25
DataValue, -1.497E-08, 361.00350000000003, 2.2731300000000001E-10, -3.5833599999999996E-06, 25
DataValue, 1.733E-08, 362.00100000000003, 2.2706100000000002E-10, -3.68465E-06, 25
DataValue, -1.3450000000000001E-08, 363.0015, 2.2672000000000002E-10, -3.70605E-06, 25
DataValue, 1.4700000000000001E-08, 363.9975, 2.2646500000000003E-10, -3.7254999999999997E-06, 25
DataValue, -5.451E-08, 365.00100000000003, 2.26092E-10, -3.7428E-06, 25
DataValue, 6.2210000000000012E-08, 366.0015, 2.25929E-10, -3.5736E-06, 25
DataValue, -6.478E-08, 367.002, 2.2556600000000002E-10, -3.77408E-06, 25
DataValue, -1.9080000000000003E-08, 367.998, 2.2538500000000002E-10, -3.5941799999999997E-06, 25
DataValue, -5.3100000000000009E-09, 368.99850000000004, 2.2492200000000003E-10, -3.6703399999999997E-06, 25
DataValue, -5.071E-08, 369.9975, 2.2474300000000002E-10, -3.7079799999999998E-06, 25
DataValue, 1.3300000000000002E-09, 371.00100000000003, 2.24441E-10, -3.6562599999999998E-06, 25
DataValue, -1.2291E-07, 371.991, 2.2426E-10, -3.6233799999999998E-06, 25
DataValue, -4.9060000000000004E-08, 372.996, 2.2388200000000002E-10, -3.6025099999999997E-06, 25
DataValue, 8.1100000000000012E-09, 374.00100000000003, 2.2349100000000003E-10, -3.6876299999999996E-06, 25
DataValue, -3.8330000000000006E-08, 375, 2.2335400000000002E-10, -3.61226E-06, 25
DataValue, -6.295E-08, 376.005, 2.2307500000000003E-10, -3.62455E-06, 25
DataValue, 4.383E-08, 376.9995, 2.22738E-10, -3.5359E-06, 25
DataValue, -8.9920000000000014E-08, 378, 2.2224600000000003E-10, -3.69396E-06, 25
DataValue, -7.3800000000000006E-09, 379.0005, 2.2221300000000003E-10, -3.6473299999999998E-06, 25
DataValue, 9.5400000000000014E-09, 380.00100000000003, 2.2190600000000003E-10, -3.53145E-06, 25
DataValue, -5.0210000000000004E-08, 380.99850000000004, 2.2168200000000002E-10, -3.5463E-06, 25
DataValue, 9.9860000000000009E-08, 382.008, 2.2115700000000002E-10, -3.6491499999999996E-06, 25
DataValue, -5.8100000000000004E-08, 382.998, 2.2110600000000002E-10, -3.57843E-06, 25
DataValue, -2.9290000000000003E-08, 383.99850000000004, 2.2080600000000003E-10, -3.54342E-06, 25
DataValue, -1.4980000000000002E-08, 385.0005, 2.2077300000000003E-10, -3.4170899999999996E-06, 25
DataValue, -4.4520000000000004E-08, 385.9995, 2.2040800000000003E-10, -3.5094899999999998E-06, 25
DataValue, 3.4700000000000002E-09, 386.997, 2.2006300000000001E-10, -3.51669E-06, 25
DataValue, 4.51E-09, 388.00350000000003, 2.19665E-10, -3.47263E-06, 25
DataValue, -1.6920000000000002E-08, 389.0055, 2.1948600000000003E-10, -3.50118E-06, 25
DataValue, -1.06E-09, 390.0045, 2.19092E-10, -3.4148399999999997E-06, 25
DataValue, 8.097E-08, 391.008, 2.1881400000000003E-10, -3.5551299999999996E-06, 25
DataValue, -7.9970000000000007E-08, 392.0025, 2.1867200000000002E-10, -3.49162E-06, 25
DataValue, -3.044E-08, 392.99850000000004, 2.18414E-10, -3.51617E-06, 25
DataValue, -4.4120000000000007E-08, 394.005, 2.1808700000000002E-10, -3.43872E-06, 25
DataValue, 1.24E-09, 395.0025, 2.1787100000000003E-10, -3.55692E-06, 25
DataValue, -8.62E-09, 396.0015, 2.17595E-10, -3.5376399999999996E-06, 25
DataValue, -3.9350000000000005E-08, 397.0005, 2.1734800000000001E-10, -3.36503E-06, 25
DataValue, 2.0740000000000002E-08, 398.0025, 2.1713600000000003E-10, -3.5320899999999998E-06, 25
DataValue, -8.7270000000000013E-08, 398.9955, 2.1680000000000002E-10, -3.5265499999999997E-06, 25
DataValue, -3.4420000000000006E-08, 400.0005, 2.16513E-10, -3.52774E-06, 25
DataValue, -2.07E-09, 400.998, 2.1630900000000002E-10, -3.49475E-06, 25
DataValue, 5.2400000000000009E-09, 402.0015, 2.1611700000000003E-10, -3.40951E-06, 25
DataValue, 1.593E-08, 402.9945, 2.15856E-10, -3.50495E-06, 25
DataValue, 3.6700000000000004E-09, 404.004, 2.1544800000000003E-10, -3.48958E-06, 25
DataValue, -5.228E-08, 405.0015, 2.1527300000000002E-10, -3.5101899999999996E-06, 25
DataValue, -5.8940000000000004E-08, 406.0005, 2.15015E-10, -3.4266799999999996E-06, 25
DataValue, -2.771E-08, 407.004, 2.1495000000000002E-10, -3.43341E-06, 25
DataValue, -5.7190000000000005E-08, 408.0015, 2.14636E-10, -3.50127E-06, 25
DataValue, 2.2120000000000002E-08, 409.005, 2.1437700000000001E-10, -3.48875E-06, 25
DataValue, -7.707E-08, 409.9965, 2.14413E-10, -3.7047199999999996E-06, 25
DataValue, 2.4820000000000003E-08, 411.003, 2.1383500000000002E-10, -3.46637E-06, 25
DataValue, -1.3350000000000002E-08, 411.999, 2.1361200000000002E-10, -3.3573499999999997E-06, 25
DataValue, -3.857E-08, 412.998, 2.1343700000000002E-10, -3.5335599999999997E-06, 25
DataValue, -4.92E-09, 413.997, 2.1321200000000002E-10, -3.4201799999999998E-06, 25
DataValue, -3.21E-08, 414.9975, 2.13174E-10, -3.3897799999999996E-06, 25
DataValue, -4.5810000000000005E-08, 415.998, 2.1276200000000001E-10, -3.39811E-06, 25
