
SetupTitle, Cds
DataValue, -8.163000000000001E-08, 171.00300000000001, 1.06325E-10, -0.000153361, 25
DataValue, -7.1640000000000012E-08, 172.002, 1.0606000000000001E-10, -0.000152769, 25
DataValue, -5.975E-08, 172.9965, 1.0559900000000001E-10, -0.000152137, 25
DataValue, 1.2920000000000001E-08, 174.0015, 1.0530700000000001E-10, -0.00015188200000000002, 25
DataValue, -3.751E-08, 175.002, 1.04963E-10, -0.000151593, 25
DataValue, -1.54E-09, 175.9995, 1.04678E-10, -0.000151087, 25
DataValue, 1.6830000000000002E-08, 177.0015, 1.0439300000000001E-10, -0.00015043600000000002, 25
DataValue, -7.558E-08, 177.9975, 1.04053E-10, -0.000150051, 25
DataValue, -2.0090000000000003E-08, 178.998, 1.0374600000000001E-10, -0.000149505, 25
DataValue, 6.5600000000000005E-09, 180.0015, 1.0340100000000001E-10, -0.00014918800000000002, 25
DataValue, -8.662E-08, 180.996, 1.0315100000000001E-10, -0.00014869000000000002, 25
DataValue, 3.2890000000000005E-08, 182.0025, 1.0285000000000001E-10, -0.000148045, 25
DataValue, 6.5010000000000011E-08, 183, 1.02504E-10, -0.000147608, 25
DataValue, 5.0100000000000005E-08, 184.005, 1.02209E-10, -0.00014708900000000001, 25
DataValue, -2.2220000000000003E-08, 184.9995, 1.0194700000000001E-10, -0.00014722000000000002, 25
DataValue, -8.4630000000000011E-08, 185.9985, 1.0171400000000001E-10, -0.000146543, 25
DataValue, -3.441E-08, 187.00050000000002, 1.0144100000000001E-10, -0.000146302, 25
DataValue, -4.847E-08, 187.998, 1.01056E-10, -0.000145892, 25
DataValue, 5.4820000000000004E-08, 189, 1.00862E-10, -0.000145481, 25
DataValue, -6.5900000000000006E-09, 189.9975, 1.0054500000000001E-10, -0.00014514900000000002, 25
DataValue, -1.1850000000000002E-08, 191.001, 1.00342E-10, -0.00014492700000000002, 25
DataValue, -5.5010000000000008E-08, 192.00300000000001, 1.0005200000000001E-10, -0.000144527, 25
DataValue, -3.117E-08, 193.002, 9.98085E-11, -0.000144012, 25
DataValue, -3.043E-08, 193.9995, 9.95651E-11, -0.000143274, 25
DataValue, -1.3700000000000002E-09, 194.994, 9.93175E-11, -0.00014333100000000001, 25
DataValue, 3.222E-08, 196.0035, 9.90492E-11, -0.000142764, 25
DataValue, 2.4380000000000004E-08, 196.995, 9.88886E-11, -0.000142676, 25
DataValue, -1.684E-08, 197.9985, 9.85242E-11, -0.00014223300000000002, 25
DataValue, -5.106E-08, 198.9975, 9.8288099999999993E-11, -0.00014165300000000002, 25
DataValue, -8.0910000000000014E-08, 200.0025, 9.80337E-11, -0.00014172000000000002, 25
DataValue, -3.758E-08, 201, 9.77981E-11, -0.000141166, 25
DataValue, 1.659E-08, 202.00050000000002, 9.75376E-11, -0.000140819, 25
DataValue, 2.7040000000000003E-08, 203.001, 9.73109E-11, -0.00014051300000000002, 25
DataValue, -4.306E-08, 203.9985, 9.70728E-11, -0.00013993, 25
DataValue, 5.3200000000000007E-09, 205.0035, 9.67635E-11, -0.000139695, 25
DataValue, -5.968E-08, 206.001, 9.65136E-11, -0.00013895200000000002, 25
DataValue, -5.2710000000000007E-08, 206.997, 9.63483E-11, -0.00013894000000000002, 25
DataValue, -6.383000000000001E-08, 208.00050000000002, 9.6118799999999992E-11, -0.000138925, 25
DataValue, 3.5000000000000003E-09, 209.001, 9.58442E-11, -0.00013818600000000002, 25
DataValue, 1.047E-08, 210, 9.56257E-11, -0.000138256, 25
DataValue, 6.2E-10, 211.005, 9.5306799999999993E-11, -0.00013783, 25
DataValue, 3.6000000000000004E-09, 212.0055, 9.5128E-11, -0.000137209, 25
DataValue, -3.5900000000000002E-09, 213.00300000000001, 9.4905599999999992E-11, -0.000136629, 25
DataValue, -9.0610000000000015E-08, 213.999, 9.45513E-11, -0.00013638700000000002, 25
DataValue, -4.5350000000000006E-08, 214.998, 9.4385199999999992E-11, -0.000136432, 25
DataValue, 1.13E-09, 216.00300000000001, 9.41941E-11, -0.00013592, 25
DataValue, 5.7350000000000007E-08, 217.002, 9.38394E-11, -0.000135677, 25
DataValue, 2.6100000000000003E-09, 217.9995, 9.36799E-11, -0.00013535, 25
DataValue, 2.0530000000000003E-08, 218.997, 9.3458499999999993E-11, -0.000134936, 25
DataValue, -4.935E-08, 219.9975, 9.3274299999999992E-11, -0.000134353, 25
DataValue, -7.518E-08, 220.9995, 9.29856E-11, -0.00013423000000000002, 25
DataValue, -2.1540000000000003E-08, 221.997, 9.28167E-11, -0.000134455, 25
DataValue, -3.8860000000000005E-08, 222.99450000000002, 9.25606E-11, -0.00013341700000000001, 25
DataValue, -5.6E-10, 223.9995, 9.23919E-11, -0.000133315, 25
DataValue, 2.8560000000000002E-08, 224.994, 9.2135099999999993E-11, -0.00013339, 25
DataValue, -1.6060000000000003E-08, 225.9975, 9.19959E-11, -0.000132728, 25
DataValue, -2.6240000000000002E-08, 226.99800000000002, 9.17953E-11, -0.00013244, 25
DataValue, -4.46E-08, 228.0015, 9.15148E-11, -0.00013266000000000002, 25
DataValue, -1.8920000000000003E-08, 228.999, 9.12986E-11, -0.000132144, 25
DataValue, -1.9590000000000002E-08, 229.9995, 9.1189699999999992E-11, -0.00013204700000000002, 25
DataValue, -5.16E-09, 231, 9.0928E-11, -0.00013112, 25
DataValue, 1.13E-09, 232.00050000000002, 9.08E-11, -0.00013096, 25
DataValue, -6.931E-08, 233.001, 9.05459E-11, -0.00013104500000000002, 25
DataValue, 6.2000000000000009E-09, 234.00300000000001, 9.04409E-11, -0.000130521, 25
DataValue, 1.204E-08, 234.9975, 9.01762E-11, -0.000130244, 25
DataValue, 1.792E-08, 235.9935, 9.0022199999999993E-11, -0.000130366, 25
DataValue, -4.0010000000000006E-08, 237.00300000000001, 8.98637E-11, -0.000129834, 25
DataValue, 2.9010000000000003E-08, 238.002, 8.95574E-11, -0.00012909800000000002, 25
DataValue, -8.7920000000000009E-08, 238.9995, 8.94871E-11, -0.000129156, 25
DataValue, 2.9150000000000003E-08, 240.0015, 8.92898E-11, -0.000128868, 25
DataValue, -3.1390000000000005E-08, 241.002, 8.90249E-11, -0.000128186, 25
DataValue, 5.9030000000000006E-08, 242.00400000000002, 8.88889E-11, -0.00012842000000000002, 25
DataValue, 3.141E-08, 243.0015, 8.86668E-11, -0.00012812700000000002, 25
DataValue, 1.611E-08, 244.00650000000002, 8.84896E-11, -0.000127786, 25
DataValue, -3.4150000000000005E-08, 244.9965, 8.82624E-11, -0.000127703, 25
DataValue, -2.797E-08, 246.0015, 8.81517E-11, -0.00012720800000000002, 25
DataValue, -2.6810000000000003E-08, 246.999, 8.79707E-11, -0.000127195, 25
DataValue, 9.2710000000000014E-08, 248.001, 8.7701499999999992E-11, -0.000126715, 25
DataValue, -4.59E-09, 249.00300000000001, 8.74741E-11, -0.000126283, 25
DataValue, 5.6840000000000005E-08, 250.002, 8.73423E-11, -0.000126303, 25
DataValue, -2.9450000000000002E-08, 251.0025, 8.71372E-11, -0.000125906, 25
DataValue, -7.144000000000001E-08, 252, 8.70192E-11, -0.000125563, 25
DataValue, -2.3830000000000002E-08, 253.002, 8.6814E-11, -0.000125597, 25
DataValue, -1.7020000000000003E-08, 253.99800000000002, 8.67213E-11, -0.00012520400000000002, 25
DataValue, -6.6050000000000012E-08, 254.997, 8.65588E-11, -0.00012504, 25
DataValue, -9.3900000000000017E-09, 256.0005, 8.62572E-11, -0.000124649, 25
DataValue, 2.3690000000000002E-08, 256.9995, 8.61159E-11, -0.000124607, 25
DataValue, -3.815E-08, 258, 8.58951E-11, -0.000124153, 25
DataValue, 5.64E-09, 259.002, 8.5711899999999992E-11, -0.00012393700000000002, 25
DataValue, -6.66E-08, 260.004, 8.56214E-11, -0.000123671, 25
DataValue, 2.457E-08, 261.0075, 8.5423299999999993E-11, -0.000123287, 25
DataValue, 4E-08, 261.999, 8.5238E-11, -0.000122984, 25
DataValue, -2.6200000000000005E-09, 262.998, 8.50823E-11, -0.000122831, 25
DataValue, -2.216E-08, 264, 8.5011399999999993E-11, -0.000122366, 25
DataValue, -2.82E-09, 265.00350000000003, 8.48138E-11, -0.000122559, 25
DataValue, 1.019E-08, 265.998, 8.46279E-11, -0.000122497, 25
DataValue, -4.3850000000000006E-08, 267, 8.44654E-11, -0.000122034, 25
DataValue, -5.3480000000000006E-08, 268.002, 8.4276799999999993E-11, -0.00012161600000000001, 25
DataValue, -3.1210000000000006E-08, 269.00100000000003, 8.41238E-11, -0.000121502, 25
DataValue, -1.698E-08, 270, 8.39623E-11, -0.00012157300000000001, 25
DataValue, 4.8410000000000008E-08, 271.0005, 8.38462E-11, -0.000121206, 25
DataValue, 2.6990000000000002E-08, 271.9965, 8.36424E-11, -0.000120865, 25
DataValue, -1.368E-08, 273.0015, 8.35388E-11, -0.00012080000000000001, 25
DataValue, -5.2190000000000006E-08, 274.002, 8.33285E-11, -0.00012018100000000001, 25
DataValue, -3.58E-08, 274.9995, 8.31516E-11, -0.00012013900000000001, 25
DataValue, -5.2030000000000003E-08, 275.994, 8.30927E-11, -0.00012025700000000001, 25
DataValue, -5.9800000000000004E-09, 277.0005, 8.28736E-11, -0.00011977000000000001, 25
DataValue, 1.5870000000000002E-08, 277.9965, 8.27127E-11, -0.00011939300000000001, 25
DataValue, 8.7130000000000013E-08, 279, 8.25975E-11, -0.00011981, 25
DataValue, 2.7600000000000004E-09, 280.0005, 8.2431499999999993E-11, -0.000119388, 25
DataValue, -3.5230000000000005E-08, 280.998, 8.2220699999999992E-11, -0.00011895300000000001, 25
DataValue, -2.3430000000000002E-08, 281.9955, 8.2176099999999992E-11, -0.00011891700000000001, 25
DataValue, -7.475E-08, 283.002, 8.19851E-11, -0.00011874100000000001, 25
DataValue, -1.039E-08, 283.9935, 8.18069E-11, -0.000118312, 25
DataValue, 2.29E-09, 285.0015, 8.16157E-11, -0.000118091, 25
DataValue, 2.5050000000000003E-08, 286.0005, 8.14922E-11, -0.00011755700000000001, 25
DataValue, -2.553E-08, 286.9995, 8.13765E-11, -0.00011737700000000001, 25
DataValue, 2.5450000000000003E-08, 288, 8.11741E-11, -0.000117572, 25
DataValue, -4.4090000000000006E-08, 288.999, 8.10574E-11, -0.00011694500000000001, 25
DataValue, -1.7320000000000002E-08, 289.9965, 8.09267E-11, -0.000117022, 25
DataValue, 8.1100000000000012E-09, 291, 8.0708399999999992E-11, -0.000116898, 25
DataValue, 5.58E-09, 292.00350000000003, 8.06041E-11, -0.000116379, 25
DataValue, -2.6230000000000004E-08, 292.9965, 8.04126E-11, -0.000116633, 25
DataValue, 4.9050000000000006E-08, 294.003, 8.02837E-11, -0.00011588100000000001, 25
DataValue, -1.1720000000000002E-08, 295.005, 8.02213E-11, -0.000116434, 25
DataValue, 2.2470000000000002E-08, 296.00100000000003, 7.9984299999999992E-11, -0.00011612300000000001, 25
DataValue, -1E-09, 296.9985, 7.9883099999999993E-11, -0.00011542, 25
DataValue, -6.610000000000001E-09, 297.9975, 7.97793E-11, -0.000115378, 25
DataValue, 6.346E-08, 299.00100000000003, 7.96782E-11, -0.00011542800000000001, 25
DataValue, 1.122E-08, 299.9985, 7.94967E-11, -0.00011466800000000001, 25
DataValue, -3.378E-08, 301.0005, 7.9362E-11, -0.00011451400000000001, 25
DataValue, -3.375E-08, 302.00100000000003, 7.92046E-11, -0.000114667, 25
DataValue, 5.7200000000000009E-09, 302.997, 7.9119E-11, -0.00011489100000000001, 25
DataValue, 6.600000000000001E-10, 304.00350000000003, 7.89269E-11, -0.00011394500000000001, 25
DataValue, -2.9330000000000002E-08, 304.998, 7.88485E-11, -0.00011417500000000001, 25
DataValue, -4.4650000000000006E-08, 306.0015, 7.87225E-11, -0.00011386100000000001, 25
DataValue, -9.6370000000000009E-08, 306.996, 7.85568E-11, -0.00011369, 25
DataValue, -5.099E-08, 307.995, 7.84623E-11, -0.00011354500000000001, 25
DataValue, -1.0200000000000002E-09, 308.9985, 7.83027E-11, -0.000113351, 25
DataValue, -3.5860000000000005E-08, 310.00350000000003, 7.81084E-11, -0.00011310000000000001, 25
DataValue, -2.263E-08, 310.9995, 7.80179E-11, -0.000112856, 25
DataValue, -4.0160000000000004E-08, 312.0015, 7.7854E-11, -0.000112912, 25
DataValue, -1.7460000000000002E-08, 313.002, 7.77246E-11, -0.000112409, 25
DataValue, -1.492E-08, 313.9995, 7.76105E-11, -0.00011256, 25
DataValue, -3.1460000000000005E-08, 314.997, 7.75023E-11, -0.000112139, 25
DataValue, -6.9620000000000011E-08, 315.999, 7.73491E-11, -0.00011216700000000001, 25
DataValue, -3.346E-08, 316.998, 7.7222999999999993E-11, -0.000111372, 25
DataValue, 2.628E-08, 317.9955, 7.70706E-11, -0.00011144400000000001, 25
DataValue, -1.4540000000000002E-08, 318.999, 7.6943399999999993E-11, -0.000111409, 25
DataValue, -6.5150000000000011E-08, 319.998, 7.6903E-11, -0.000111361, 25
DataValue, 1.8230000000000002E-08, 321.0015, 7.67374E-11, -0.000111168, 25
DataValue, -1.74E-08, 321.999, 7.65333E-11, -0.000110674, 25
DataValue, -2.469E-08, 322.9935, 7.64732E-11, -0.000111007, 25
DataValue, 2.8710000000000004E-08, 324, 7.63198E-11, -0.00011030600000000001, 25
DataValue, -8.0520000000000009E-08, 325.00350000000003, 7.6225299999999993E-11, -0.00011017000000000001, 25
DataValue, -8.3660000000000009E-08, 326.00100000000003, 7.6128E-11, -0.000109865, 25
DataValue, 5.109E-08, 327.003, 7.5917399999999993E-11, -0.000109677, 25
DataValue, -2.382E-08, 327.9975, 7.58792E-11, -0.000109597, 25
DataValue, -8.2740000000000012E-08, 328.992, 7.5759E-11, -0.00010952600000000001, 25
DataValue, -2.457E-08, 329.9985, 7.5636499999999993E-11, -0.00010947600000000001, 25
DataValue, -8.614E-08, 331.0005, 7.54738E-11, -0.00010921, 25
DataValue, -3.458E-08, 332.0025, 7.53862E-11, -0.00010908800000000001, 25
DataValue, -2.6740000000000003E-08, 333, 7.52257E-11, -0.00010924800000000001, 25
DataValue, -4.6470000000000005E-08, 334.002, 7.5161999999999993E-11, -0.000108678, 25
DataValue, -3.7850000000000005E-08, 334.9935, 7.5031399999999992E-11, -0.00010850200000000001, 25
DataValue, -2.05E-08, 335.997, 7.4867E-11, -0.00010810400000000001, 25
DataValue, -7.4310000000000008E-08, 336.9975, 7.47274E-11, -0.000108609, 25
DataValue, -7.4420000000000014E-08, 337.9995, 7.45771E-11, -0.00010791400000000001, 25
DataValue, 3.0130000000000006E-08, 339.0015, 7.44967E-11, -0.00010755000000000001, 25
DataValue, 7.3400000000000007E-09, 339.9975, 7.43595E-11, -0.000107564, 25
DataValue, -6.22E-08, 340.9995, 7.42767E-11, -0.00010758100000000001, 25
DataValue, 9.72E-09, 342.0015, 7.41359E-11, -0.000107427, 25
DataValue, -5.8620000000000005E-08, 343.002, 7.40591E-11, -0.00010754200000000001, 25
DataValue, -4.7540000000000007E-08, 343.9995, 7.39342E-11, -0.000106929, 25
DataValue, 1.1650000000000002E-08, 345, 7.3840099999999994E-11, -0.000107248, 25
DataValue, 2.7160000000000003E-08, 346.00350000000003, 7.37262E-11, -0.00010673300000000001, 25
DataValue, -4.6460000000000007E-08, 346.9965, 7.35357E-11, -0.00010667000000000001, 25
DataValue, 3.7460000000000006E-08, 348.003, 7.34789E-11, -0.00010639800000000001, 25
DataValue, -5.9100000000000006E-08, 349.002, 7.33712E-11, -0.00010630100000000001, 25
DataValue, -3.7430000000000005E-08, 349.998, 7.33562E-11, -0.00010624600000000001, 25
DataValue, -5.591E-08, 351.00600000000003, 7.32179E-11, -0.00010585600000000001, 25
DataValue, 6.7000000000000004E-09, 351.996, 7.31213E-11, -0.00010571400000000001, 25
DataValue, 6.6E-09, 353.0025, 7.30572E-11, -0.000106024, 25
DataValue, 6.0100000000000005E-09, 353.994, 7.28931E-11, -0.000105437, 25
DataValue, -2.0860000000000003E-08, 354.999, 7.2803E-11, -0.00010566500000000001, 25
DataValue, -9.2200000000000008E-09, 356.00100000000003, 7.2674699999999992E-11, -0.000105446, 25
DataValue, -3.4560000000000006E-08, 357.0015, 7.25511E-11, -0.000105289, 25
DataValue, -1.586E-08, 357.999, 7.24642E-11, -0.000104846, 25
DataValue, -3.2300000000000005E-08, 358.998, 7.2323499999999993E-11, -0.00010500800000000001, 25
DataValue, 1.306E-08, 359.9955, 7.2255099999999993E-11, -0.00010475500000000001, 25
DataValue, 4.3950000000000006E-08, 361.0005, 7.21687E-11, -0.00010476800000000001, 25
DataValue, -1.7200000000000002E-08, 361.9995, 7.20322E-11, -0.000104455, 25
DataValue, -3.1190000000000003E-08, 363, 7.20157E-11, -0.00010450300000000001, 25
DataValue, 2.84E-09, 363.9975, 7.18823E-11, -0.000104216, 25
DataValue, 5.0100000000000007E-09, 364.998, 7.17712E-11, -0.00010342600000000001, 25
DataValue, 6.7000000000000006E-10, 366, 7.15956E-11, -0.000102947, 25
DataValue, 6.3770000000000008E-08, 367.002, 7.15391E-11, -0.000103752, 25
DataValue, 1.115E-08, 368.0025, 7.14918E-11, -0.000103564, 25
DataValue, -5.2250000000000008E-08, 368.99850000000004, 7.1328E-11, -0.000103324, 25
DataValue, -2.867E-08, 370.0065, 7.12106E-11, -0.000103202, 25
DataValue, 3.3300000000000003E-09, 370.9995, 7.10831E-11, -0.00010278500000000001, 25
DataValue, -2.136E-08, 372, 7.10074E-11, -0.000102891, 25
DataValue, 8.5060000000000009E-08, 373.005, 7.08971E-11, -0.000102676, 25
DataValue, 1.7140000000000003E-08, 373.9995, 7.08205E-11, -0.000102484, 25
DataValue, -4.8380000000000007E-08, 375.0045, 7.07091E-11, -0.00010235600000000001, 25
DataValue, -1.1020000000000001E-07, 375.9975, 7.0641E-11, -0.00010242600000000001, 25
DataValue, 5.9000000000000007E-09, 376.9995, 7.04954E-11, -0.000102373, 25
DataValue, -5.273E-08, 377.9955, 7.04462E-11, -0.00010212900000000001, 25
DataValue, 7.1300000000000008E-09, 379.00350000000003, 7.03493E-11, -0.000101705, 25
DataValue, 9.29E-09, 380.0055, 7.01914E-11, -0.00010135500000000001, 25
DataValue, -9.569E-08, 380.99850000000004, 7.0186799999999993E-11, -0.00010167700000000001, 25
DataValue, -3.329E-08, 382.0005, 6.99956E-11, -0.000101279, 25
DataValue, 2.0300000000000002E-09, 382.9995, 6.99718E-11, -0.00010097, 25
DataValue, 5.98E-08, 384.0015, 6.96865E-11, -0.000101061, 25
DataValue, 5.4110000000000006E-08, 385.0005, 6.97354E-11, -0.000100901, 25
DataValue, -8.938000000000001E-08, 385.998, 6.96225E-11, -0.00010066900000000001, 25
DataValue, -4.3920000000000006E-08, 386.997, 6.95423E-11, -0.00010072500000000001, 25
DataValue, -3.4390000000000006E-08, 388.00350000000003, 6.9421E-11, -0.000100594, 25
DataValue, -1.2800000000000002E-08, 389.00100000000003, 6.9327E-11, -0.00010066500000000001, 25
DataValue, -1.8200000000000001E-09, 389.9955, 6.9258999999999993E-11, -9.9927400000000008E-05, 25
DataValue, -1.633E-08, 391.00350000000003, 6.9147499999999993E-11, -0.000100505, 25
DataValue, -2.2150000000000003E-08, 391.9995, 6.91748E-11, -9.99131E-05, 25
DataValue, 2.4040000000000002E-08, 392.99850000000004, 6.90011E-11, -0.00010008200000000001, 25
DataValue, -4.2810000000000004E-08, 393.9975, 6.88627E-11, -9.95835E-05, 25
DataValue, -4.31E-09, 394.9995, 6.88341E-11, -9.95455E-05, 25
DataValue, -1.279E-08, 396.00600000000003, 6.87629E-11, -9.966530000000001E-05, 25
DataValue, 4.01E-08, 396.9975, 6.86673E-11, -9.95433E-05, 25
DataValue, -1.1060000000000001E-08, 398.00100000000003, 6.85026E-11, -9.94002E-05, 25
DataValue, 1.1730000000000002E-08, 398.99850000000004, 6.8504E-11, -9.9114500000000008E-05, 25
DataValue, 8.43E-09, 399.999, 6.83964E-11, -9.92705E-05, 25
DataValue, -6.337E-08, 400.9965, 6.83132E-11, -9.91925E-05, 25
DataValue, -3.2680000000000005E-08, 402.0015, 6.82322E-11, -9.87979E-05, 25
DataValue, 1.9400000000000002E-08, 403.00350000000003, 6.81484E-11, -9.88541E-05, 25
DataValue, 1.0110000000000001E-08, 404.0055, 6.8039799999999993E-11, -9.84695E-05, 25
DataValue, -3.0000000000000004E-09, 405.003, 6.7981E-11, -9.8372E-05, 25
DataValue, -1.562E-08, 406.00350000000003, 6.78733E-11, -9.836150000000001E-05, 25
DataValue, -1.6970000000000002E-08, 407.0025, 6.77631E-11, -9.84299E-05, 25
DataValue, -6.039E-08, 407.994, 6.76686E-11, -9.77968E-05, 25
DataValue, -1.98E-09, 408.996, 6.76758E-11, -9.8095300000000009E-05, 25
DataValue, 1.1960000000000001E-08, 409.9995, 6.75656E-11, -9.80624E-05, 25
DataValue, 3.434E-08, 411.003, 6.74995E-11, -9.77005E-05, 25
DataValue, -3.609E-08, 412.0065, 6.7388599999999993E-11, -9.80717E-05, 25
DataValue, -4.4820000000000007E-08, 412.9995, 6.73342E-11, -9.75142E-05, 25
DataValue, -4.7100000000000005E-08, 413.9955, 6.72512E-11, -9.763190000000001E-05, 25
DataValue, -2.8400000000000003E-08, 415.00350000000003, 6.71711E-11, -9.75585E-05, 25
DataValue, -5.9600000000000009E-09, 416.00100000000003, 6.7104499999999993E-11, -9.71269E-05, 25
DataValue, -5.85E-09, 417.0015, 6.69689E-11, -9.7124700000000009E-05, 25
DataValue, 1.0826E-07, 418.00350000000003, 6.68358E-11, -9.69507E-05, 25
DataValue, -5.3510000000000007E-08, 418.9995, 6.68042E-11, -9.63977E-05, 25
DataValue, -8.542E-08, 419.99850000000004, 6.66758E-11, -9.70279E-05, 25
DataValue, -5.713E-08, 421.0005, 6.66886E-11, -9.6490800000000008E-05, 25
DataValue, 7.258E-08, 422.0025, 6.65403E-11, -9.68209E-05, 25
DataValue, 1.792E-08, 422.99850000000004, 6.64745E-11, -9.65196E-05, 25
DataValue, -8.390000000000001E-09, 423.9975, 6.6343E-11, -9.61515E-05, 25
DataValue, -7.7520000000000009E-08, 424.998, 6.6311E-11, -9.61371E-05, 25
DataValue, -7.7220000000000013E-08, 425.9955, 6.62096E-11, -9.62321E-05, 25
