
SetupTitle, Cds
DataValue, 1.872E-08, 168.0015, 4.6054700000000005E-10, -7.25564E-06, 25
DataValue, -2.1660000000000003E-08, 168.996, 4.5923900000000005E-10, -7.16518E-06, 25
DataValue, 9.77E-09, 169.998, 4.57952E-10, -7.1345599999999992E-06, 25
DataValue, -2.087E-08, 171.0015, 4.5678400000000003E-10, -7.2458599999999993E-06, 25
DataValue, -4.0770000000000007E-08, 171.999, 4.55396E-10, -7.2045499999999995E-06, 25
DataValue, 2.3130000000000003E-08, 172.998, 4.5415600000000003E-10, -7.1724099999999991E-06, 25
DataValue, -7.2570000000000007E-08, 173.9955, 4.52895E-10, -7.22681E-06, 25
DataValue, 2.4300000000000003E-08, 175.00050000000002, 4.5173600000000005E-10, -7.1777399999999993E-06, 25
DataValue, -2.0530000000000003E-08, 175.998, 4.5042700000000004E-10, -7.1239699999999995E-06, 25
DataValue, -8.4150000000000009E-08, 176.997, 4.4911200000000003E-10, -7.1600399999999995E-06, 25
DataValue, -3.0900000000000003E-09, 178.0035, 4.4817900000000004E-10, -6.9498299999999995E-06, 25
DataValue, -4.4990000000000008E-08, 179.001, 4.4690100000000004E-10, -7.1214599999999992E-06, 25
DataValue, -2.1510000000000002E-08, 180.0015, 4.4582E-10, -6.9911199999999996E-06, 25
DataValue, 5.7960000000000004E-08, 181.00050000000002, 4.4426400000000006E-10, -6.97422E-06, 25
DataValue, 1.577E-08, 181.9995, 4.4341E-10, -6.9567399999999992E-06, 25
DataValue, -3.514E-08, 182.997, 4.4213400000000004E-10, -6.9456399999999995E-06, 25
DataValue, 2.9710000000000003E-08, 184.0035, 4.4115200000000004E-10, -6.95964E-06, 25
DataValue, -3.5990000000000007E-08, 185.0025, 4.3992400000000005E-10, -6.84345E-06, 25
DataValue, -2.921E-08, 185.994, 4.38872E-10, -6.8620799999999994E-06, 25
DataValue, -7.102000000000001E-08, 187.00050000000002, 4.3794200000000006E-10, -6.7860299999999995E-06, 25
DataValue, -3.4210000000000007E-08, 187.9995, 4.36575E-10, -6.8358299999999994E-06, 25
DataValue, 3.245E-08, 189.0045, 4.3551200000000005E-10, -6.9120499999999993E-06, 25
DataValue, -3.0170000000000005E-08, 189.999, 4.3449400000000005E-10, -6.7636E-06, 25
DataValue, -3.657E-08, 190.9995, 4.3315400000000003E-10, -6.7030999999999994E-06, 25
DataValue, -6.6800000000000009E-09, 192.0015, 4.32411E-10, -6.7470999999999993E-06, 25
DataValue, -1.679E-08, 193.005, 4.3122500000000003E-10, -6.7759799999999995E-06, 25
DataValue, 6.218E-08, 193.9995, 4.3005200000000005E-10, -6.79021E-06, 25
DataValue, 3.6760000000000006E-08, 195.0015, 4.2923800000000004E-10, -6.7860399999999993E-06, 25
DataValue, -1.4510000000000002E-08, 195.9975, 4.2784000000000004E-10, -6.7253799999999995E-06, 25
DataValue, 2.5960000000000002E-08, 196.998, 4.26806E-10, -6.67314E-06, 25
DataValue, -3.075E-08, 198, 4.2594900000000006E-10, -6.6958699999999993E-06, 25
DataValue, -5.8010000000000008E-08, 198.999, 4.25064E-10, -6.5337899999999993E-06, 25
DataValue, 1.252E-08, 200.001, 4.2383200000000004E-10, -6.6049499999999993E-06, 25
DataValue, -5.1280000000000007E-08, 201.0075, 4.23123E-10, -6.64456E-06, 25
DataValue, -1.04E-08, 202.005, 4.2189300000000005E-10, -6.5906399999999995E-06, 25
DataValue, -5.6560000000000005E-08, 202.998, 4.20997E-10, -6.6500899999999994E-06, 25
DataValue, -5.8720000000000006E-08, 204.0015, 4.2028300000000005E-10, -6.6534199999999994E-06, 25
DataValue, -4.55E-09, 205.00050000000002, 4.1911300000000004E-10, -6.5572899999999992E-06, 25
DataValue, 1.8000000000000002E-09, 205.9995, 4.1811E-10, -6.5764099999999993E-06, 25
DataValue, 1.998E-08, 206.9955, 4.17031E-10, -6.5612E-06, 25
DataValue, 2.907E-08, 207.999, 4.1608800000000004E-10, -6.62024E-06, 25
DataValue, -1.825E-08, 208.9995, 4.1513000000000004E-10, -6.57855E-06, 25
DataValue, -2.3290000000000002E-08, 210.006, 4.14108E-10, -6.5728299999999995E-06, 25
DataValue, 2.0150000000000002E-08, 210.999, 4.1331400000000003E-10, -6.45231E-06, 25
DataValue, -2.4610000000000003E-08, 212.004, 4.12263E-10, -6.3708399999999995E-06, 25
DataValue, 4.7730000000000005E-08, 213.00300000000001, 4.11312E-10, -6.57179E-06, 25
DataValue, -3.723E-08, 214.00050000000002, 4.1030800000000004E-10, -6.49257E-06, 25
DataValue, 1.0510000000000001E-08, 215.0025, 4.0948E-10, -6.43866E-06, 25
DataValue, 5.4320000000000006E-08, 215.9985, 4.0840300000000003E-10, -6.42922E-06, 25
DataValue, -1.9600000000000003E-09, 216.999, 4.07691E-10, -6.1717199999999994E-06, 25
DataValue, -1.1320000000000001E-08, 218.001, 4.06689E-10, -6.3604499999999994E-06, 25
DataValue, 4.0000000000000004E-11, 218.997, 4.0618100000000005E-10, -6.3197399999999992E-06, 25
DataValue, 2.3060000000000003E-08, 220.002, 4.0471000000000004E-10, -6.54984E-06, 25
DataValue, 1.3520000000000001E-08, 221.001, 4.04316E-10, -6.39593E-06, 25
DataValue, -1.7750000000000003E-08, 221.994, 4.03496E-10, -6.3920299999999995E-06, 25
DataValue, -1.19E-08, 222.9975, 4.0254500000000003E-10, -6.3330499999999994E-06, 25
DataValue, -4.0370000000000003E-08, 223.9965, 4.0174500000000004E-10, -6.43812E-06, 25
DataValue, -9.207E-08, 225.0015, 4.0097400000000005E-10, -6.26014E-06, 25
DataValue, -3.224E-08, 226.0035, 4.0000300000000004E-10, -6.29432E-06, 25
DataValue, -3.566E-08, 226.9935, 3.99205E-10, -6.30708E-06, 25
DataValue, -6.938E-08, 228.0015, 3.98234E-10, -6.31431E-06, 25
DataValue, 3.259E-08, 229.00050000000002, 3.97366E-10, -6.21058E-06, 25
DataValue, 1.2130000000000002E-08, 230.001, 3.9661500000000003E-10, -6.34929E-06, 25
DataValue, 2.9620000000000003E-08, 231, 3.9592E-10, -6.25417E-06, 25
DataValue, 3.036E-08, 232.0035, 3.9501400000000005E-10, -6.16268E-06, 25
DataValue, -9.7000000000000017E-10, 232.99800000000002, 3.9426000000000004E-10, -6.23229E-06, 25
DataValue, -2.8450000000000003E-08, 233.991, 3.93444E-10, -6.27012E-06, 25
DataValue, -1.0650000000000001E-08, 235.00050000000002, 3.9273500000000004E-10, -6.1775699999999995E-06, 25
DataValue, -5.1070000000000007E-08, 235.995, 3.91841E-10, -6.2300099999999995E-06, 25
DataValue, -2.352E-08, 237.0015, 3.9110900000000005E-10, -5.93322E-06, 25
DataValue, -1.75E-08, 238.0035, 3.90158E-10, -6.11237E-06, 25
DataValue, -7.3670000000000011E-08, 238.9995, 3.8958400000000005E-10, -6.14672E-06, 25
DataValue, -2.7400000000000004E-08, 240, 3.88911E-10, -6.1419199999999993E-06, 25
DataValue, -1.19E-09, 240.999, 3.8762400000000004E-10, -6.0113599999999995E-06, 25
DataValue, 6.3350000000000008E-08, 241.9965, 3.87188E-10, -6.08278E-06, 25
DataValue, 9.2700000000000013E-09, 242.9985, 3.8647300000000004E-10, -6.11794E-06, 25
DataValue, -6.7200000000000008E-09, 243.996, 3.8578100000000005E-10, -5.9306699999999994E-06, 25
DataValue, 4.8730000000000007E-08, 245.001, 3.8506900000000004E-10, -6.03608E-06, 25
DataValue, 3.3520000000000005E-08, 245.9985, 3.8420000000000003E-10, -6.0850599999999993E-06, 25
DataValue, -2.1580000000000002E-08, 247.0035, 3.8343000000000004E-10, -5.9736799999999995E-06, 25
DataValue, -8.9800000000000017E-09, 247.9965, 3.8262800000000004E-10, -6.0750499999999995E-06, 25
DataValue, -4.5270000000000008E-08, 249.0015, 3.8200900000000005E-10, -5.93042E-06, 25
DataValue, -5.8130000000000005E-08, 249.999, 3.81347E-10, -6.01663E-06, 25
DataValue, -4.4450000000000004E-08, 250.9995, 3.8066400000000004E-10, -5.9164199999999995E-06, 25
DataValue, -3.9460000000000004E-08, 252.0015, 3.7988700000000004E-10, -5.97091E-06, 25
DataValue, -3.316E-08, 252.9975, 3.7954400000000005E-10, -5.96068E-06, 25
DataValue, -3.97E-09, 254.0025, 3.7846300000000003E-10, -5.99044E-06, 25
DataValue, -1.6150000000000002E-08, 254.997, 3.77581E-10, -5.95454E-06, 25
DataValue, 4.3420000000000008E-08, 256.0005, 3.7698E-10, -5.9345699999999995E-06, 25
DataValue, 1.2900000000000001E-08, 257.0055, 3.7628400000000005E-10, -5.9692599999999995E-06, 25
DataValue, 8.5300000000000009E-09, 258.0015, 3.7571500000000003E-10, -5.90003E-06, 25
DataValue, 7.964E-08, 259.0005, 3.74906E-10, -5.9132699999999994E-06, 25
DataValue, -1.0440000000000001E-08, 260.0025, 3.74134E-10, -5.8868399999999995E-06, 25
DataValue, 2.8100000000000003E-08, 260.9985, 3.7360700000000004E-10, -5.9099299999999995E-06, 25
DataValue, 2.2520000000000002E-08, 261.999, 3.7281000000000003E-10, -5.8595599999999995E-06, 25
DataValue, -3.1880000000000005E-08, 262.9935, 3.7215000000000005E-10, -5.7697999999999994E-06, 25
DataValue, 2.5840000000000002E-08, 263.9985, 3.7154500000000003E-10, -5.87235E-06, 25
DataValue, -2.1090000000000002E-08, 265.0005, 3.7082400000000005E-10, -5.82633E-06, 25
DataValue, -3.2850000000000006E-08, 265.9965, 3.6995000000000005E-10, -5.7707799999999993E-06, 25
DataValue, -3.6500000000000004E-09, 267.003, 3.6941100000000003E-10, -5.79562E-06, 25
DataValue, -6.714E-08, 268.002, 3.6883300000000003E-10, -5.8944899999999994E-06, 25
DataValue, -3.12E-08, 269.00100000000003, 3.6830200000000003E-10, -5.79125E-06, 25
DataValue, -2.3350000000000004E-08, 270.0015, 3.6769400000000003E-10, -5.79005E-06, 25
DataValue, -3.734E-08, 270.999, 3.6686800000000003E-10, -5.74759E-06, 25
DataValue, -9.6E-10, 271.998, 3.6646500000000004E-10, -5.76163E-06, 25
DataValue, 2.7390000000000002E-08, 272.9955, 3.65817E-10, -5.85088E-06, 25
DataValue, 2.9000000000000003E-09, 274.005, 3.64938E-10, -5.6869299999999993E-06, 25
DataValue, 1.1450000000000002E-08, 274.998, 3.6436100000000003E-10, -5.7062099999999995E-06, 25
DataValue, 3.766E-08, 276.0015, 3.6385100000000005E-10, -5.9249799999999995E-06, 25
DataValue, 5.399E-08, 277.0005, 3.63202E-10, -5.84376E-06, 25
DataValue, 1.3640000000000002E-08, 277.995, 3.62582E-10, -5.7960499999999993E-06, 25
DataValue, 3.1100000000000002E-09, 279.003, 3.61966E-10, -5.62912E-06, 25
DataValue, 6.555E-08, 280.00350000000003, 3.6134400000000005E-10, -5.69676E-06, 25
DataValue, -3.8050000000000007E-08, 281.00100000000003, 3.60664E-10, -5.7136E-06, 25
DataValue, -4.551E-08, 281.997, 3.60316E-10, -5.55549E-06, 25
DataValue, 9.5400000000000014E-09, 282.9975, 3.59406E-10, -5.6230999999999996E-06, 25
DataValue, -1.286E-08, 283.9965, 3.5874400000000003E-10, -5.649E-06, 25
DataValue, -1.755E-08, 285, 3.58285E-10, -5.5625099999999995E-06, 25
DataValue, -4.945E-08, 286.0005, 3.5789600000000004E-10, -5.5645399999999992E-06, 25
DataValue, -3.34E-08, 286.9995, 3.5701700000000005E-10, -5.5516699999999993E-06, 25
DataValue, 6.299000000000001E-08, 288.0045, 3.5661100000000003E-10, -5.2877499999999995E-06, 25
DataValue, -6.8800000000000011E-09, 289.002, 3.5613500000000003E-10, -5.6086299999999995E-06, 25
DataValue, -7.54E-09, 290.00100000000003, 3.55338E-10, -5.57155E-06, 25
DataValue, -6.74E-09, 291, 3.5476E-10, -5.61366E-06, 25
DataValue, -1.4740000000000002E-08, 292.0005, 3.5419000000000005E-10, -5.4583E-06, 25
DataValue, 1.1813000000000001E-07, 293.004, 3.5383E-10, -5.5950299999999994E-06, 25
DataValue, 9.760000000000001E-09, 294.0015, 3.5308700000000004E-10, -5.59045E-06, 25
DataValue, 5.5250000000000008E-08, 295.005, 3.52548E-10, -5.5178999999999993E-06, 25
DataValue, 1.98E-09, 296.0025, 3.51897E-10, -5.6279E-06, 25
DataValue, 1.8000000000000003E-10, 297.0045, 3.5074100000000003E-10, -5.46341E-06, 25
DataValue, 1.2960000000000002E-08, 298.0005, 3.5085700000000004E-10, -5.413E-06, 25
DataValue, 6.135E-08, 299.004, 3.50221E-10, -5.44234E-06, 25
DataValue, 5.2930000000000005E-08, 300.003, 3.49406E-10, -5.35606E-06, 25
DataValue, 4.9670000000000007E-08, 301.0005, 3.4910300000000004E-10, -5.47765E-06, 25
DataValue, 3.8520000000000003E-08, 302.00100000000003, 3.48515E-10, -5.5247899999999993E-06, 25
DataValue, -1.65E-09, 302.9985, 3.4797100000000005E-10, -5.43354E-06, 25
DataValue, 4.3500000000000006E-08, 304.002, 3.4757E-10, -5.45946E-06, 25
DataValue, -1.7980000000000003E-08, 304.998, 3.4665000000000004E-10, -5.4363899999999995E-06, 25
DataValue, -6.8900000000000008E-09, 306.003, 3.46406E-10, -5.46227E-06, 25
DataValue, 5.2800000000000008E-09, 307.002, 3.4589200000000005E-10, -5.4573099999999993E-06, 25
DataValue, -1.874E-08, 308.0055, 3.4540800000000003E-10, -5.28239E-06, 25
DataValue, 1.4170000000000002E-08, 309, 3.44543E-10, -5.5152499999999994E-06, 25
DataValue, -4.5660000000000007E-08, 310.002, 3.44013E-10, -5.4006699999999994E-06, 25
DataValue, -7.5750000000000013E-08, 311.00100000000003, 3.43687E-10, -5.3140099999999993E-06, 25
DataValue, -2.0390000000000003E-08, 311.997, 3.4340800000000004E-10, -5.30645E-06, 25
DataValue, 5.51E-09, 313.0005, 3.4272100000000004E-10, -5.42293E-06, 25
DataValue, -3.8400000000000006E-08, 314.0025, 3.4223300000000004E-10, -5.36428E-06, 25
DataValue, 3.529E-08, 314.997, 3.41538E-10, -5.32024E-06, 25
DataValue, -3.4070000000000007E-08, 316.0005, 3.4108E-10, -5.26189E-06, 25
DataValue, 1.8700000000000004E-09, 317.00100000000003, 3.40609E-10, -5.3200299999999994E-06, 25
DataValue, -9.6700000000000016E-09, 317.997, 3.40242E-10, -5.34723E-06, 25
DataValue, 5.9E-10, 318.999, 3.39615E-10, -5.3345099999999993E-06, 25
DataValue, 6.811E-08, 320.004, 3.38994E-10, -5.32155E-06, 25
DataValue, -9.000000000000001E-10, 320.9985, 3.3849100000000005E-10, -5.4111299999999993E-06, 25
DataValue, -3.7810000000000006E-08, 322.002, 3.3797200000000004E-10, -5.2632E-06, 25
DataValue, 5.1140000000000007E-08, 323.00100000000003, 3.37624E-10, -5.3087099999999995E-06, 25
DataValue, -3.448E-08, 324.0015, 3.3715300000000005E-10, -5.3961999999999993E-06, 25
DataValue, -1.3840000000000002E-08, 324.999, 3.36594E-10, -5.3352499999999994E-06, 25
DataValue, -2.818E-08, 325.9995, 3.36124E-10, -5.3646499999999995E-06, 25
DataValue, -2.0600000000000002E-08, 326.9985, 3.3558500000000004E-10, -5.2612699999999995E-06, 25
DataValue, -3.27E-08, 328.002, 3.3521200000000004E-10, -5.23289E-06, 25
DataValue, -2.4210000000000003E-08, 329.004, 3.34606E-10, -5.15115E-06, 25
DataValue, -1.8400000000000003E-08, 329.9985, 3.3433800000000004E-10, -5.15636E-06, 25
DataValue, -2.0390000000000003E-08, 331.0005, 3.3369300000000004E-10, -5.2432E-06, 25
DataValue, -6.5600000000000005E-09, 331.9995, 3.33184E-10, -5.24544E-06, 25
DataValue, -9.8330000000000008E-08, 333.003, 3.32713E-10, -5.23408E-06, 25
DataValue, -2.4630000000000003E-08, 333.999, 3.3208300000000003E-10, -5.43218E-06, 25
DataValue, -1.9340000000000003E-08, 335.0055, 3.31851E-10, -5.14789E-06, 25
DataValue, 8.3810000000000007E-08, 336, 3.3136000000000003E-10, -5.17096E-06, 25
DataValue, -1.8750000000000002E-08, 336.999, 3.3088500000000004E-10, -5.1464599999999995E-06, 25
DataValue, 1.804E-08, 337.9995, 3.3045700000000004E-10, -5.15392E-06, 25
DataValue, 8.4920000000000009E-08, 339.0015, 3.2997600000000005E-10, -5.0879E-06, 25
DataValue, -4.9120000000000006E-08, 339.999, 3.2935500000000005E-10, -5.0229899999999993E-06, 25
DataValue, 5.0790000000000007E-08, 341.004, 3.2890900000000005E-10, -5.0880599999999994E-06, 25
DataValue, -3.7000000000000005E-09, 341.997, 3.28694E-10, -5.11857E-06, 25
DataValue, 2.0080000000000002E-08, 343.00350000000003, 3.2810000000000004E-10, -5.2037799999999995E-06, 25
DataValue, 8.209E-08, 343.9965, 3.27743E-10, -5.2065399999999995E-06, 25
DataValue, -6.4400000000000009E-09, 344.99850000000004, 3.2725100000000004E-10, -5.1121799999999994E-06, 25
DataValue, -1.3040000000000001E-08, 346.002, 3.26784E-10, -5.10642E-06, 25
DataValue, -5.23E-09, 347.00100000000003, 3.2616500000000003E-10, -5.1449199999999994E-06, 25
DataValue, -4.9540000000000006E-08, 347.997, 3.2591400000000005E-10, -5.0539999999999994E-06, 25
DataValue, 5.2500000000000007E-08, 349.00350000000003, 3.2542400000000003E-10, -5.10745E-06, 25
DataValue, -1.4220000000000001E-08, 350.00100000000003, 3.2499100000000004E-10, -5.0664599999999994E-06, 25
DataValue, -4.327E-08, 351.0015, 3.24271E-10, -5.18141E-06, 25
DataValue, -2.7730000000000004E-08, 352.0065, 3.2405700000000004E-10, -4.9638799999999995E-06, 25
DataValue, -1.7210000000000003E-08, 352.9995, 3.23621E-10, -5.25241E-06, 25
DataValue, -1.3620000000000002E-08, 354.0015, 3.23361E-10, -5.0355099999999993E-06, 25
DataValue, 5.5690000000000004E-08, 355.0005, 3.2274300000000004E-10, -4.9952999999999994E-06, 25
DataValue, -2.0930000000000003E-08, 356.0025, 3.22179E-10, -5.0776499999999996E-06, 25
DataValue, 1.6340000000000003E-08, 357, 3.2205500000000003E-10, -5.0041499999999993E-06, 25
DataValue, 1.762E-08, 357.999, 3.21486E-10, -5.02165E-06, 25
DataValue, -2.3570000000000002E-08, 358.9965, 3.2110900000000003E-10, -4.9488999999999993E-06, 25
DataValue, 5.1410000000000008E-08, 360.0015, 3.2052600000000005E-10, -5.07569E-06, 25
DataValue, 2.9530000000000004E-08, 361.005, 3.2044000000000003E-10, -5.07937E-06, 25
DataValue, 3.266E-08, 362.00100000000003, 3.19866E-10, -5.05912E-06, 25
DataValue, 4.75E-08, 363.003, 3.1947000000000004E-10, -5.01917E-06, 25
DataValue, -2.1860000000000002E-08, 363.999, 3.1907900000000004E-10, -4.9412499999999995E-06, 25
DataValue, 5.6770000000000005E-08, 365.00100000000003, 3.18563E-10, -4.9713999999999995E-06, 25
DataValue, 6.6050000000000012E-08, 366.0045, 3.1809600000000004E-10, -5.07057E-06, 25
DataValue, -3.4420000000000006E-08, 367.0005, 3.1775800000000003E-10, -5.00043E-06, 25
DataValue, -7.95E-09, 367.9995, 3.17442E-10, -5.0700799999999994E-06, 25
DataValue, 7.980000000000001E-09, 369.003, 3.1707100000000003E-10, -4.9220699999999994E-06, 25
DataValue, 1.7900000000000002E-09, 369.999, 3.1655900000000003E-10, -4.88355E-06, 25
DataValue, 2.5590000000000003E-08, 370.9995, 3.16015E-10, -4.96749E-06, 25
DataValue, 1.3700000000000002E-08, 372.0045, 3.15678E-10, -5.0105799999999994E-06, 25
DataValue, 4.8500000000000004E-09, 372.9945, 3.1532300000000003E-10, -4.95541E-06, 25
DataValue, 2.6270000000000003E-08, 373.9965, 3.1488E-10, -4.8888099999999995E-06, 25
DataValue, 3.3200000000000005E-09, 375.0015, 3.1467E-10, -4.9653199999999994E-06, 25
DataValue, 5.2600000000000004E-09, 375.999, 3.1422600000000003E-10, -4.9936999999999993E-06, 25
DataValue, 3.9700000000000005E-08, 377.004, 3.1373200000000003E-10, -4.98856E-06, 25
DataValue, 3.253E-08, 378, 3.1335900000000003E-10, -4.8325799999999996E-06, 25
DataValue, 6.758E-08, 378.999, 3.13062E-10, -4.86473E-06, 25
DataValue, -3.089E-08, 380.0025, 3.12663E-10, -4.9017399999999994E-06, 25
DataValue, 2.8710000000000004E-08, 381, 3.1196700000000004E-10, -4.86404E-06, 25
DataValue, -6.1030000000000011E-08, 382.00350000000003, 3.1184700000000004E-10, -4.9076499999999995E-06, 25
DataValue, -7.984E-08, 382.998, 3.11241E-10, -4.8287999999999994E-06, 25
DataValue, 4.0490000000000007E-08, 384.0045, 3.1093100000000004E-10, -4.875E-06, 25
DataValue, -5.3630000000000004E-08, 385.0005, 3.1067300000000005E-10, -4.87714E-06, 25
DataValue, -4.0980000000000007E-08, 386.00100000000003, 3.10084E-10, -4.8625099999999995E-06, 25
DataValue, 4.9740000000000007E-08, 387.0045, 3.0979E-10, -4.71475E-06, 25
DataValue, 6.2020000000000009E-08, 387.9945, 3.09631E-10, -4.8421E-06, 25
DataValue, 3.5500000000000007E-08, 388.9995, 3.0928600000000004E-10, -4.84185E-06, 25
DataValue, 1.8570000000000003E-08, 390, 3.08739E-10, -4.85233E-06, 25
DataValue, -1.4520000000000002E-08, 390.9975, 3.0823800000000005E-10, -4.8731E-06, 25
DataValue, 7.713E-08, 392.0055, 3.0788000000000003E-10, -4.82813E-06, 25
DataValue, 6.9120000000000013E-08, 392.997, 3.0739900000000004E-10, -4.8563099999999994E-06, 25
DataValue, 3.877E-08, 394.0005, 3.0722500000000004E-10, -4.78123E-06, 25
DataValue, 7.472000000000001E-08, 395.0025, 3.06632E-10, -4.84336E-06, 25
DataValue, -8.4960000000000014E-08, 395.99850000000004, 3.0642200000000003E-10, -4.7253499999999996E-06, 25
DataValue, -7.94E-09, 397.00350000000003, 3.0617700000000005E-10, -4.81819E-06, 25
DataValue, -2.4610000000000003E-08, 397.9935, 3.0582700000000004E-10, -4.73606E-06, 25
DataValue, -6.463E-08, 399.0045, 3.0535000000000004E-10, -4.8745E-06, 25
DataValue, -3.8440000000000005E-08, 399.999, 3.0501800000000003E-10, -4.75347E-06, 25
DataValue, -3.2000000000000005E-09, 401.00100000000003, 3.04773E-10, -4.81408E-06, 25
DataValue, 9.760000000000001E-09, 402.0015, 3.04261E-10, -4.81291E-06, 25
DataValue, 2.054E-08, 402.999, 3.03827E-10, -4.7157599999999996E-06, 25
DataValue, 6.6900000000000007E-09, 403.9995, 3.03425E-10, -4.80185E-06, 25
DataValue, 4.0470000000000004E-08, 405, 3.0327100000000004E-10, -4.74898E-06, 25
DataValue, 7.914E-08, 406.002, 3.0289600000000003E-10, -4.7412E-06, 25
DataValue, -3.797E-08, 406.998, 3.0256000000000004E-10, -4.66433E-06, 25
DataValue, 4.7200000000000006E-08, 408.0015, 3.02201E-10, -4.7189899999999994E-06, 25
DataValue, 5.3950000000000003E-08, 409.002, 3.0185000000000005E-10, -4.73804E-06, 25
DataValue, 7.79E-08, 410.00100000000003, 3.0142000000000003E-10, -4.66048E-06, 25
DataValue, -5.5500000000000009E-09, 410.9955, 3.0117500000000005E-10, -4.7086399999999995E-06, 25
DataValue, 3.4010000000000005E-08, 412.0005, 3.00659E-10, -4.65961E-06, 25
DataValue, -2.511E-08, 412.9995, 3.0060200000000004E-10, -4.63144E-06, 25
DataValue, 6.192E-08, 413.997, 3.00037E-10, -4.66966E-06, 25
DataValue, -2.0530000000000003E-08, 415.002, 2.9976900000000003E-10, -4.5729299999999994E-06, 25
