
SetupTitle, Cds
DataValue, -4.1680000000000007E-08, 164.9955, 3.3046400000000005E-10, -5.4197299999999995E-06, 25
DataValue, -4.9510000000000005E-08, 165.9975, 3.2923400000000004E-10, -5.38467E-06, 25
DataValue, -3.9800000000000007E-09, 166.998, 3.2837800000000004E-10, -5.2752999999999993E-06, 25
DataValue, 1.4380000000000002E-08, 168.0015, 3.2724500000000004E-10, -5.2544E-06, 25
DataValue, -4.711E-08, 169.002, 3.2655300000000005E-10, -5.2687899999999996E-06, 25
DataValue, 7.67E-09, 169.9995, 3.2565900000000003E-10, -5.45809E-06, 25
DataValue, 1.4220000000000001E-08, 171.0015, 3.2469400000000003E-10, -5.34194E-06, 25
DataValue, 4.6000000000000007E-09, 172.00050000000002, 3.2377900000000004E-10, -5.28364E-06, 25
DataValue, 6.4400000000000008E-08, 173.004, 3.22958E-10, -5.23322E-06, 25
DataValue, -2.2820000000000002E-08, 174.0015, 3.22343E-10, -5.41724E-06, 25
DataValue, -4.631E-08, 175.008, 3.2115700000000003E-10, -5.21144E-06, 25
DataValue, 1.6270000000000003E-08, 175.995, 3.2043000000000005E-10, -5.2107899999999995E-06, 25
DataValue, -1.644E-08, 176.9985, 3.1957300000000004E-10, -5.31667E-06, 25
DataValue, -4.642E-08, 177.999, 3.18708E-10, -5.25681E-06, 25
DataValue, 5.7720000000000003E-08, 178.998, 3.17871E-10, -5.16305E-06, 25
DataValue, -9.1770000000000007E-08, 179.997, 3.1698800000000004E-10, -5.11852E-06, 25
DataValue, 3.3690000000000006E-08, 180.9975, 3.1593800000000003E-10, -5.23776E-06, 25
DataValue, 1.218E-08, 181.9995, 3.15503E-10, -5.08554E-06, 25
DataValue, -1.3626E-07, 183.0015, 3.1458900000000004E-10, -5.1803999999999996E-06, 25
DataValue, 1.923E-08, 183.999, 3.13699E-10, -5.0992599999999994E-06, 25
DataValue, 1.8050000000000003E-08, 184.9995, 3.12755E-10, -5.0518099999999995E-06, 25
DataValue, -3.507E-08, 185.9985, 3.11862E-10, -5.32048E-06, 25
DataValue, 2.19E-08, 187.002, 3.1130500000000004E-10, -5.05799E-06, 25
DataValue, -2.8130000000000004E-08, 187.998, 3.10445E-10, -4.8138699999999994E-06, 25
DataValue, -9.2000000000000013E-10, 189.0015, 3.09565E-10, -5.05501E-06, 25
DataValue, -9.9420000000000013E-08, 189.99450000000002, 3.0890700000000005E-10, -5.00342E-06, 25
DataValue, -3.954E-08, 190.9995, 3.08311E-10, -4.8901299999999995E-06, 25
DataValue, 7.238E-08, 192.00300000000001, 3.07262E-10, -4.8216799999999994E-06, 25
DataValue, -3.298E-08, 192.999, 3.06702E-10, -4.97673E-06, 25
DataValue, -4.7060000000000006E-08, 194.0025, 3.0611500000000003E-10, -5.00545E-06, 25
DataValue, 3.4950000000000005E-08, 195, 3.0523600000000004E-10, -5.0033999999999994E-06, 25
DataValue, -4.0950000000000006E-08, 196.00050000000002, 3.0447500000000003E-10, -4.85262E-06, 25
DataValue, 2.12E-09, 196.9995, 3.03569E-10, -4.83664E-06, 25
DataValue, 6.9200000000000011E-08, 198.0015, 3.03063E-10, -5.10082E-06, 25
DataValue, -5.151E-08, 199.005, 3.0235500000000004E-10, -5.00192E-06, 25
DataValue, 5.3520000000000005E-08, 199.9995, 3.01563E-10, -4.7734399999999993E-06, 25
DataValue, -6.364E-08, 200.9985, 3.0067400000000004E-10, -4.8268499999999994E-06, 25
DataValue, -6.1530000000000009E-08, 201.999, 3.00079E-10, -4.8312099999999994E-06, 25
DataValue, -1.6450000000000002E-08, 202.998, 2.9933000000000004E-10, -4.95451E-06, 25
DataValue, -7.984E-08, 204, 2.98688E-10, -4.7822E-06, 25
DataValue, -3.3500000000000002E-09, 204.999, 2.9817800000000003E-10, -4.72563E-06, 25
DataValue, -3.7050000000000004E-08, 205.9965, 2.97374E-10, -4.8569899999999996E-06, 25
DataValue, -1.4211000000000002E-07, 207.0015, 2.9655200000000004E-10, -4.66038E-06, 25
DataValue, 1.2600000000000002E-09, 207.999, 2.9605700000000004E-10, -4.72521E-06, 25
DataValue, 5.23E-09, 208.9965, 2.95193E-10, -4.7508099999999993E-06, 25
DataValue, -8.592E-08, 210, 2.94559E-10, -4.62338E-06, 25
DataValue, 6.43E-09, 211.002, 2.9402100000000004E-10, -4.82211E-06, 25
DataValue, -3.7570000000000005E-08, 211.998, 2.93325E-10, -4.82124E-06, 25
DataValue, 1.4820000000000001E-08, 213.0045, 2.9264000000000004E-10, -4.54136E-06, 25
DataValue, 4.09E-08, 214.002, 2.91804E-10, -4.7416199999999993E-06, 25
DataValue, -6.2240000000000007E-08, 214.9965, 2.9125300000000003E-10, -4.7956099999999993E-06, 25
DataValue, 8.89E-09, 216, 2.9057400000000005E-10, -4.8112E-06, 25
DataValue, 3.4700000000000002E-09, 217.0035, 2.8992700000000003E-10, -4.7904299999999995E-06, 25
DataValue, -2.6030000000000002E-08, 217.998, 2.89382E-10, -4.6784299999999995E-06, 25
DataValue, 1.307E-08, 218.9955, 2.88707E-10, -4.6048599999999995E-06, 25
DataValue, -4.5710000000000004E-08, 220.0035, 2.8832400000000003E-10, -4.58228E-06, 25
DataValue, -2.6420000000000004E-08, 221.0025, 2.87525E-10, -4.69116E-06, 25
DataValue, 6.6190000000000012E-08, 222.0045, 2.86949E-10, -4.6274299999999995E-06, 25
DataValue, -1.0751000000000001E-07, 222.9975, 2.8631900000000004E-10, -4.6946899999999994E-06, 25
DataValue, 3.4000000000000003E-09, 224.001, 2.85779E-10, -4.52253E-06, 25
DataValue, 1.752E-08, 224.997, 2.85297E-10, -4.56166E-06, 25
DataValue, -7.8270000000000012E-08, 226.0035, 2.84447E-10, -4.62857E-06, 25
DataValue, 4.4470000000000007E-08, 226.995, 2.83892E-10, -4.61636E-06, 25
DataValue, 1.5200000000000001E-09, 228.0015, 2.83597E-10, -4.44079E-06, 25
DataValue, -4.8910000000000006E-08, 228.9975, 2.82772E-10, -4.61378E-06, 25
DataValue, -2.2710000000000003E-08, 230.0025, 2.8218900000000003E-10, -4.58197E-06, 25
DataValue, -9.0260000000000015E-08, 230.9985, 2.81565E-10, -4.6824499999999995E-06, 25
DataValue, 4.1620000000000005E-08, 232.0035, 2.8113000000000004E-10, -4.4577099999999995E-06, 25
DataValue, -2.3410000000000002E-08, 233.001, 2.80614E-10, -4.56436E-06, 25
DataValue, 7.0500000000000011E-09, 234.00300000000001, 2.79837E-10, -4.61775E-06, 25
DataValue, 3.288E-08, 235.0035, 2.79462E-10, -4.35527E-06, 25
DataValue, -2.8630000000000002E-08, 235.99800000000002, 2.78838E-10, -4.71426E-06, 25
DataValue, -5.085E-08, 237.006, 2.7821200000000003E-10, -4.4522099999999993E-06, 25
DataValue, 6.5780000000000011E-08, 238.00050000000002, 2.77631E-10, -4.41796E-06, 25
DataValue, -6.6560000000000008E-08, 238.9965, 2.7711100000000005E-10, -4.4538599999999996E-06, 25
DataValue, -5.1110000000000006E-08, 240, 2.7636300000000004E-10, -4.33127E-06, 25
DataValue, -4.945E-08, 240.996, 2.7598400000000005E-10, -4.5693699999999994E-06, 25
DataValue, 4.164E-08, 241.9995, 2.7533900000000005E-10, -4.47065E-06, 25
DataValue, -1.3420000000000002E-08, 242.997, 2.74902E-10, -4.45844E-06, 25
DataValue, -4.359E-08, 244.0035, 2.744E-10, -4.42243E-06, 25
DataValue, -1.2560000000000001E-08, 245.0025, 2.7394700000000005E-10, -4.34803E-06, 25
DataValue, 3.2890000000000005E-08, 246, 2.73173E-10, -4.4625899999999996E-06, 25
DataValue, -1.3645E-07, 247.00050000000002, 2.72888E-10, -4.3862199999999993E-06, 25
DataValue, 6.346E-08, 248.001, 2.7223400000000003E-10, -4.4092399999999995E-06, 25
DataValue, 6.2800000000000006E-09, 249.0015, 2.7186000000000003E-10, -4.53533E-06, 25
DataValue, -6.22E-08, 249.999, 2.71244E-10, -4.44546E-06, 25
DataValue, 5.3900000000000006E-08, 251.0025, 2.70687E-10, -4.37187E-06, 25
DataValue, -4.7700000000000007E-09, 252, 2.70196E-10, -4.5754499999999995E-06, 25
DataValue, -1.4070000000000001E-08, 253.00050000000002, 2.69785E-10, -4.47198E-06, 25
DataValue, 5.4780000000000005E-08, 253.9995, 2.6917900000000004E-10, -4.35366E-06, 25
DataValue, 8.15E-09, 255.00300000000001, 2.68645E-10, -4.2452099999999995E-06, 25
DataValue, -5.4570000000000005E-08, 255.99450000000002, 2.68183E-10, -4.4687E-06, 25
DataValue, -5.2570000000000007E-08, 257.00100000000003, 2.67614E-10, -4.22691E-06, 25
DataValue, 1.306E-08, 258.0045, 2.67182E-10, -4.29073E-06, 25
DataValue, 6.742E-08, 259.0005, 2.66506E-10, -4.31738E-06, 25
DataValue, -5.8250000000000009E-08, 259.998, 2.6646800000000005E-10, -4.3589E-06, 25
DataValue, -4.7470000000000008E-08, 261, 2.65905E-10, -4.3234E-06, 25
DataValue, 2.0510000000000003E-08, 262.002, 2.65121E-10, -4.26005E-06, 25
DataValue, -1.5680000000000002E-08, 262.995, 2.64884E-10, -4.27426E-06, 25
DataValue, -6.294E-08, 263.997, 2.63636E-10, -4.43397E-06, 25
DataValue, -3.7100000000000002E-09, 265.002, 2.6391700000000003E-10, -4.28699E-06, 25
DataValue, -7.19E-08, 265.9995, 2.6328400000000003E-10, -4.2300399999999996E-06, 25
DataValue, 1.0150000000000002E-07, 267, 2.62865E-10, -4.30694E-06, 25
DataValue, -3.644E-08, 268.00350000000003, 2.6196000000000004E-10, -4.1434399999999994E-06, 25
DataValue, 1.032E-08, 269.00100000000003, 2.6175E-10, -4.08787E-06, 25
DataValue, 1.0170000000000001E-08, 269.9955, 2.61371E-10, -4.24731E-06, 25
DataValue, -1.0642000000000001E-07, 271.002, 2.60882E-10, -4.17832E-06, 25
DataValue, 6.074E-08, 271.9965, 2.60728E-10, -4.0310899999999996E-06, 25
DataValue, 2.34E-08, 273.0015, 2.59775E-10, -3.84504E-06, 25
DataValue, -1.183E-08, 274.005, 2.59631E-10, -4.1251699999999995E-06, 25
DataValue, 1.4660000000000002E-08, 274.9995, 2.59401E-10, -4.23879E-06, 25
DataValue, -1.738E-08, 275.9985, 2.59146E-10, -4.24357E-06, 25
DataValue, -5.4470000000000004E-08, 277.002, 2.5831900000000004E-10, -4.19089E-06, 25
DataValue, 1.0780000000000001E-08, 277.9995, 2.58056E-10, -4.15046E-06, 25
DataValue, -6.36E-09, 279.0015, 2.5728800000000003E-10, -4.1998399999999994E-06, 25
DataValue, -1.98E-09, 280.0005, 2.57121E-10, -4.2060399999999995E-06, 25
DataValue, -4.72E-09, 280.9995, 2.56383E-10, -4.23006E-06, 25
DataValue, -5.9420000000000005E-08, 281.997, 2.56104E-10, -4.0970899999999994E-06, 25
DataValue, 6.2140000000000012E-08, 282.9975, 2.55798E-10, -4.10376E-06, 25
DataValue, -6.918E-08, 283.9965, 2.55428E-10, -4.17701E-06, 25
DataValue, 1.516E-08, 285.0015, 2.54803E-10, -4.34483E-06, 25
DataValue, 6.3820000000000012E-08, 286.0005, 2.54421E-10, -4.03749E-06, 25
DataValue, -4.171E-08, 287.0025, 2.5376400000000005E-10, -4.10092E-06, 25
DataValue, 8.36E-09, 288.003, 2.53755E-10, -4.21376E-06, 25
DataValue, 1.0030000000000001E-08, 288.999, 2.52815E-10, -4.1159799999999995E-06, 25
DataValue, -4.816E-08, 289.9995, 2.5296E-10, -4.1496399999999995E-06, 25
DataValue, 2.155E-08, 291.0015, 2.52296E-10, -3.93568E-06, 25
DataValue, -5.4660000000000008E-08, 292.0005, 2.52066E-10, -4.03767E-06, 25
DataValue, 1.5120000000000002E-08, 292.9965, 2.51622E-10, -3.95958E-06, 25
DataValue, 2.279E-08, 293.9955, 2.5111100000000003E-10, -4.09115E-06, 25
DataValue, -4.5280000000000006E-08, 295.0065, 2.5087000000000003E-10, -4.1614199999999994E-06, 25
DataValue, 1.523E-08, 296.004, 2.5052700000000004E-10, -4.05589E-06, 25
DataValue, -1.18E-09, 297, 2.4993100000000004E-10, -4.13376E-06, 25
DataValue, -3.577E-08, 297.9975, 2.49554E-10, -4.10039E-06, 25
DataValue, 2.232E-08, 299.004, 2.48964E-10, -4.0962899999999994E-06, 25
DataValue, 5.4640000000000005E-08, 300, 2.4892E-10, -4.17823E-06, 25
DataValue, -7.3550000000000007E-08, 300.999, 2.48518E-10, -4.0762999999999994E-06, 25
DataValue, -4.171E-08, 301.995, 2.47958E-10, -3.97733E-06, 25
DataValue, 4.99E-09, 303, 2.4772400000000003E-10, -3.93234E-06, 25
DataValue, -1.0650000000000001E-08, 304.002, 2.4714500000000003E-10, -4.1595699999999995E-06, 25
DataValue, 1.8000000000000002E-09, 304.995, 2.4677200000000003E-10, -3.7558899999999996E-06, 25
DataValue, 3.4640000000000004E-08, 305.997, 2.46605E-10, -4.0274699999999996E-06, 25
DataValue, -1.4340000000000001E-08, 306.9975, 2.46051E-10, -3.95019E-06, 25
DataValue, -6.3820000000000012E-08, 307.9995, 2.4542E-10, -4.0665399999999994E-06, 25
DataValue, -2.29E-09, 309.0045, 2.4538600000000004E-10, -4.03421E-06, 25
DataValue, 4.572E-08, 309.9975, 2.4504200000000003E-10, -4.1113E-06, 25
DataValue, -1.1234000000000001E-07, 311.0025, 2.4445800000000004E-10, -3.75541E-06, 25
DataValue, 4.251E-08, 312.003, 2.4403600000000003E-10, -3.9379899999999995E-06, 25
DataValue, -3.4880000000000005E-08, 312.9975, 2.4378900000000004E-10, -3.85923E-06, 25
DataValue, -8.1200000000000012E-08, 313.998, 2.4344600000000004E-10, -3.9078499999999994E-06, 25
DataValue, -2.15E-08, 314.997, 2.4301200000000004E-10, -3.96678E-06, 25
DataValue, -7.476E-08, 315.9975, 2.42646E-10, -4.08001E-06, 25
DataValue, 3.9200000000000007E-08, 316.995, 2.4254E-10, -3.9312699999999995E-06, 25
DataValue, -9.004E-08, 318.003, 2.41966E-10, -3.85729E-06, 25
DataValue, -7.063E-08, 318.9975, 2.4161400000000004E-10, -4.04864E-06, 25
DataValue, 3.096E-08, 320.00100000000003, 2.41172E-10, -3.79045E-06, 25
DataValue, -9.04E-09, 321.0015, 2.4107700000000004E-10, -3.9405799999999995E-06, 25
DataValue, 1.602E-08, 321.999, 2.40483E-10, -3.90633E-06, 25
DataValue, 3.507E-08, 323.0025, 2.39994E-10, -3.7637799999999997E-06, 25
DataValue, -2.537E-08, 324.0015, 2.40078E-10, -3.98806E-06, 25
DataValue, -2.7420000000000003E-08, 324.999, 2.3969000000000003E-10, -3.84169E-06, 25
DataValue, -5.75E-09, 325.995, 2.3904700000000004E-10, -3.87538E-06, 25
DataValue, -1.2700000000000001E-08, 327.0045, 2.38978E-10, -3.78606E-06, 25
DataValue, -8.2760000000000008E-08, 327.999, 2.38502E-10, -3.9163499999999994E-06, 25
DataValue, 1.3300000000000002E-08, 329.004, 2.38261E-10, -3.99609E-06, 25
DataValue, 2.8800000000000003E-08, 329.9985, 2.3775700000000004E-10, -3.8088099999999997E-06, 25
DataValue, -1.061E-08, 331.0005, 2.37301E-10, -3.8090999999999997E-06, 25
DataValue, -1.1310000000000002E-08, 331.9995, 2.3720800000000004E-10, -3.76604E-06, 25
DataValue, 7.644E-08, 333, 2.3671900000000003E-10, -3.73496E-06, 25
DataValue, 5.1590000000000007E-08, 334.0065, 2.36306E-10, -3.99484E-06, 25
DataValue, -1.3847000000000002E-07, 334.9965, 2.35899E-10, -3.83957E-06, 25
DataValue, 9.2880000000000008E-08, 336.0015, 2.3597E-10, -3.92165E-06, 25
DataValue, 5.0100000000000007E-09, 337.00350000000003, 2.35344E-10, -3.82619E-06, 25
DataValue, -2.8810000000000005E-08, 338.00100000000003, 2.35041E-10, -3.84815E-06, 25
DataValue, -1.858E-08, 338.99850000000004, 2.34753E-10, -3.8378E-06, 25
DataValue, -5.5330000000000006E-08, 339.9975, 2.34378E-10, -3.9557E-06, 25
DataValue, 5.5200000000000008E-09, 341.0025, 2.34193E-10, -3.87888E-06, 25
DataValue, -1.4860000000000002E-08, 342.0045, 2.33723E-10, -3.85476E-06, 25
DataValue, -4.0490000000000007E-08, 342.999, 2.3336200000000003E-10, -3.86576E-06, 25
DataValue, 6.324E-08, 343.9965, 2.3323100000000004E-10, -3.6442699999999996E-06, 25
DataValue, -5.6880000000000004E-08, 345, 2.3277600000000001E-10, -3.74961E-06, 25
DataValue, -2.4730000000000004E-08, 345.9975, 2.3268600000000002E-10, -4.09191E-06, 25
DataValue, -3.567E-08, 346.9995, 2.3220200000000003E-10, -3.7252699999999997E-06, 25
DataValue, -3.13E-08, 348, 2.32004E-10, -3.86043E-06, 25
DataValue, 4.4050000000000007E-08, 349.00350000000003, 2.3151500000000003E-10, -3.74126E-06, 25
DataValue, 2.1050000000000003E-08, 349.9965, 2.3108400000000003E-10, -3.8081799999999997E-06, 25
DataValue, 4.0000000000000004E-11, 351.0015, 2.3095300000000001E-10, -3.74694E-06, 25
DataValue, 1.7440000000000003E-08, 352.005, 2.3064000000000002E-10, -3.6569899999999996E-06, 25
DataValue, -1.0920000000000001E-08, 352.995, 2.3050500000000002E-10, -3.6538599999999996E-06, 25
DataValue, 1.4670000000000002E-08, 353.997, 2.29892E-10, -3.7397699999999998E-06, 25
DataValue, -7.1100000000000005E-09, 355.002, 2.2970400000000003E-10, -3.80127E-06, 25
DataValue, -7.7230000000000011E-08, 356.00100000000003, 2.29175E-10, -3.60812E-06, 25
DataValue, 3.5690000000000004E-08, 356.99850000000004, 2.2885300000000002E-10, -3.4990099999999997E-06, 25
DataValue, -7.2130000000000011E-08, 358.005, 2.2889800000000001E-10, -3.78206E-06, 25
DataValue, -7.775E-08, 359.0025, 2.28578E-10, -3.67182E-06, 25
DataValue, 5.1080000000000005E-08, 359.997, 2.2827300000000003E-10, -3.6904999999999996E-06, 25
DataValue, -5.064E-08, 361.005, 2.27617E-10, -3.75782E-06, 25
DataValue, -5.8730000000000004E-08, 361.9965, 2.2767000000000003E-10, -3.7661E-06, 25
DataValue, 6.464E-08, 362.99850000000004, 2.27195E-10, -3.71489E-06, 25
DataValue, -1.204E-08, 364.002, 2.2707600000000002E-10, -3.7097699999999996E-06, 25
DataValue, -5.6340000000000007E-08, 364.995, 2.26719E-10, -3.4811199999999997E-06, 25
DataValue, 3.2300000000000002E-09, 365.997, 2.262E-10, -3.7137599999999997E-06, 25
DataValue, 2.6840000000000004E-08, 367.00350000000003, 2.2604900000000003E-10, -3.7671E-06, 25
DataValue, 5.8000000000000007E-10, 368.0025, 2.25854E-10, -3.7919599999999996E-06, 25
DataValue, -8.5340000000000008E-08, 368.997, 2.25764E-10, -3.6721499999999996E-06, 25
DataValue, -2.4590000000000004E-08, 370.0005, 2.25269E-10, -3.6819999999999996E-06, 25
DataValue, 3.4560000000000006E-08, 371.00100000000003, 2.2489400000000002E-10, -3.6709199999999996E-06, 25
DataValue, -6.6910000000000008E-08, 371.997, 2.24673E-10, -3.54279E-06, 25
DataValue, 3.169E-08, 373.002, 2.2417500000000003E-10, -3.66364E-06, 25
DataValue, -8.7900000000000013E-09, 373.998, 2.2403600000000003E-10, -3.86502E-06, 25
DataValue, -7.7160000000000011E-08, 375, 2.2399000000000002E-10, -3.64792E-06, 25
DataValue, -3.6110000000000004E-08, 375.999, 2.2357400000000002E-10, -3.58288E-06, 25
DataValue, -4.882E-08, 377.00100000000003, 2.23413E-10, -3.5683099999999996E-06, 25
DataValue, -5.5690000000000004E-08, 377.9925, 2.2313500000000003E-10, -3.51477E-06, 25
DataValue, 1.979E-08, 379.005, 2.22473E-10, -3.6967899999999996E-06, 25
DataValue, -1.4076000000000002E-07, 379.998, 2.22428E-10, -3.5763E-06, 25
DataValue, -1.0000000000000002E-10, 380.997, 2.2244500000000003E-10, -3.6958699999999996E-06, 25
DataValue, -7.4400000000000008E-09, 382.00350000000003, 2.21666E-10, -3.60772E-06, 25
DataValue, -5.7580000000000003E-08, 383.0025, 2.2153E-10, -3.55505E-06, 25
DataValue, 6.288E-08, 384.00600000000003, 2.2121100000000001E-10, -3.6037199999999996E-06, 25
DataValue, -1.8310000000000003E-08, 385.0005, 2.2123600000000002E-10, -3.47473E-06, 25
DataValue, -3.695E-08, 385.998, 2.20867E-10, -3.5943799999999997E-06, 25
DataValue, -4.544E-08, 387, 2.2035700000000003E-10, -3.8078999999999996E-06, 25
DataValue, -1.3360000000000002E-08, 387.99150000000003, 2.2027800000000002E-10, -3.6207699999999997E-06, 25
DataValue, -2.8940000000000003E-08, 389.0025, 2.1984400000000002E-10, -3.5323299999999996E-06, 25
DataValue, -6.0630000000000008E-08, 389.997, 2.1942800000000002E-10, -3.5323299999999996E-06, 25
DataValue, 7.6300000000000012E-09, 390.993, 2.1946100000000002E-10, -3.5535E-06, 25
DataValue, 1.9360000000000003E-08, 392.00100000000003, 2.1902100000000002E-10, -3.63333E-06, 25
DataValue, -4.2600000000000004E-08, 393.003, 2.1985300000000002E-10, -3.36032E-06, 25
DataValue, 2.5480000000000004E-08, 394.00350000000003, 2.1861500000000003E-10, -3.57229E-06, 25
DataValue, 5.0720000000000007E-08, 394.998, 2.18185E-10, -2.9495699999999997E-06, 25
DataValue, -8.641E-08, 396.0015, 2.1804000000000003E-10, -3.4567699999999997E-06, 25
DataValue, -8.181E-08, 396.999, 2.1771900000000002E-10, -3.5359E-06, 25
DataValue, -9.0070000000000012E-08, 397.995, 2.17378E-10, -3.2758199999999997E-06, 25
DataValue, -6.407E-08, 399.0015, 2.17387E-10, -3.6434299999999997E-06, 25
DataValue, 2.19E-08, 400.00350000000003, 2.1694900000000003E-10, -3.48076E-06, 25
DataValue, -1.4278E-07, 400.995, 2.1699900000000002E-10, -3.2105199999999997E-06, 25
DataValue, 2.4160000000000003E-08, 402.003, 2.1692400000000002E-10, -3.54839E-06, 25
DataValue, -3.5640000000000007E-08, 403.0005, 2.1634600000000003E-10, -3.53653E-06, 25
DataValue, -2.7650000000000003E-08, 404.00100000000003, 2.15916E-10, -3.5206999999999996E-06, 25
DataValue, -1.8400000000000003E-09, 405.0015, 2.1598000000000001E-10, -3.49641E-06, 25
DataValue, 1.0510000000000001E-08, 406.0005, 2.1555100000000003E-10, -3.5892099999999997E-06, 25
DataValue, -2.0650000000000003E-08, 406.9995, 2.1522500000000002E-10, -3.47867E-06, 25
DataValue, -3.473E-08, 408.0045, 2.1511900000000002E-10, -3.3749299999999996E-06, 25
DataValue, -2.9320000000000004E-08, 409.00350000000003, 2.1496200000000002E-10, -3.50015E-06, 25
DataValue, -3.4080000000000005E-08, 409.9995, 2.1449500000000002E-10, -3.4703599999999996E-06, 25
DataValue, -6.2220000000000011E-08, 411.003, 2.14289E-10, -3.3444599999999997E-06, 25
DataValue, 1.7560000000000003E-08, 411.996, 2.1413700000000002E-10, -3.62891E-06, 25
DataValue, 3.0800000000000004E-08, 412.995, 2.1367900000000002E-10, -3.49202E-06, 25
DataValue, -1.0008000000000001E-07, 414.0015, 2.1397800000000003E-10, -3.54342E-06, 25
DataValue, -4.265E-08, 414.999, 2.1315400000000002E-10, -3.6350099999999998E-06, 25
DataValue, 6.0700000000000008E-09, 415.998, 2.12843E-10, -3.46623E-06, 25
DataValue, -4.9790000000000004E-08, 417.0015, 2.12906E-10, -3.3025299999999997E-06, 25
DataValue, 4.2480000000000007E-08, 418.00350000000003, 2.1269000000000002E-10, -3.35935E-06, 25
DataValue, -2.1380000000000004E-08, 418.998, 2.12602E-10, -3.3975899999999996E-06, 25
