
SetupTitle, Cds
DataValue, -3.815E-08, 227.001, 1.67269E-11, -2.0099699999999998E-07, 25
DataValue, 5.1920000000000004E-08, 228.00300000000001, 1.66808E-11, -2.97676E-07, 25
DataValue, 3.1990000000000004E-08, 229.00050000000002, 1.66814E-11, -3.94309E-07, 25
DataValue, 4.4440000000000006E-08, 230.004, 1.68265E-11, -3.8367299999999997E-07, 25
DataValue, -2.232E-08, 231, 1.66611E-11, -3.46281E-07, 25
DataValue, -3.19E-08, 232.005, 1.63603E-11, -3.14739E-07, 25
DataValue, 7.1710000000000011E-08, 233.0025, 1.66898E-11, -3.43306E-07, 25
DataValue, -1.6220000000000002E-08, 234, 1.6251E-11, -3.28151E-07, 25
DataValue, -5.6230000000000008E-08, 235.00650000000002, 1.66487E-11, -2.26877E-07, 25
DataValue, -7.3400000000000007E-09, 236.001, 1.6601E-11, -3.23341E-07, 25
DataValue, -5.2790000000000005E-08, 236.997, 1.65114E-11, -2.99904E-07, 25
DataValue, 4.9720000000000004E-08, 238.0035, 1.63368E-11, -2.91778E-07, 25
DataValue, -1.3590000000000001E-08, 239.001, 1.64248E-11, -1.56606E-07, 25
DataValue, -8.8180000000000013E-08, 240.0015, 1.63886E-11, -2.76956E-07, 25
DataValue, 2.216E-08, 240.996, 1.63938E-11, -2.1203E-07, 25
DataValue, -3.4600000000000005E-08, 241.9995, 1.62861E-11, -3.91046E-07, 25
DataValue, -9.3120000000000016E-08, 242.9955, 1.60251E-11, -2.1988499999999999E-07, 25
DataValue, 5.3980000000000004E-08, 244.002, 1.62257E-11, -2.65795E-07, 25
DataValue, 6.0300000000000009E-09, 245.001, 1.61575E-11, -4.26708E-07, 25
DataValue, 3.6400000000000003E-09, 246.00300000000001, 1.62475E-11, -1.76515E-07, 25
DataValue, -2.7750000000000004E-08, 247.00050000000002, 1.63212E-11, -2.50166E-07, 25
DataValue, -7.106E-08, 247.9965, 1.6256799999999998E-11, -2.39559E-07, 25
DataValue, 3.577E-08, 249.00300000000001, 1.61286E-11, -2.25924E-07, 25
DataValue, -9.834E-08, 250.00050000000002, 1.61648E-11, -3.90745E-07, 25
DataValue, -3.8270000000000005E-08, 250.9995, 1.61307E-11, -2.5429E-07, 25
DataValue, -6.255E-08, 251.997, 1.61559E-11, -2.7556999999999997E-07, 25
DataValue, -9.99E-09, 252.999, 1.63192E-11, -2.57894E-07, 25
DataValue, -2.4790000000000002E-08, 254.0025, 1.57558E-11, 5.66979E-09, 25
DataValue, -4.5080000000000004E-08, 254.997, 1.62562E-11, -3.75743E-07, 25
DataValue, -8.6700000000000009E-09, 256.00350000000003, 1.56925E-11, -2.32917E-07, 25
DataValue, -1.588E-08, 256.995, 1.59191E-11, -2.2343299999999999E-07, 25
DataValue, -1.1436000000000001E-07, 257.997, 1.6190699999999998E-11, -2.71091E-07, 25
DataValue, 1.2420000000000001E-08, 259.0005, 1.60362E-11, -3.22101E-07, 25
DataValue, -1.7280000000000003E-08, 260.00100000000003, 1.61006E-11, -1.98725E-07, 25
DataValue, -4.471E-08, 261, 1.59792E-11, -1.8437699999999998E-07, 25
DataValue, -3.9980000000000005E-08, 262.0005, 1.58315E-11, -3.2605E-07, 25
DataValue, -6.1040000000000009E-08, 262.998, 1.59244E-11, -2.73229E-07, 25
DataValue, -3.33E-08, 264.0015, 1.58073E-11, -2.90808E-07, 25
DataValue, 1.783E-08, 265.005, 1.62252E-11, -3.81007E-07, 25
DataValue, -1.1196000000000002E-07, 266.0025, 1.5927499999999998E-11, -3.07808E-07, 25
DataValue, 4.0650000000000003E-08, 267.0015, 1.61189E-11, -2.77698E-07, 25
DataValue, -3.2620000000000004E-08, 268.002, 1.59409E-11, -2.07355E-07, 25
DataValue, -4.9010000000000007E-08, 268.995, 1.57618E-11, -1.9239E-07, 25
DataValue, 2.21E-09, 269.997, 1.59326E-11, -2.38679E-07, 25
DataValue, -8.8400000000000011E-08, 271.00350000000003, 1.56422E-11, -2.4996099999999997E-07, 25
DataValue, -4.52E-09, 271.998, 1.59626E-11, -3.2407E-07, 25
DataValue, -4.6600000000000009E-09, 273.0015, 1.58001E-11, -3.84941E-07, 25
DataValue, -9.422E-08, 274.002, 1.59666E-11, -1.2984699999999999E-07, 25
DataValue, 2.9560000000000005E-08, 274.9995, 1.58037E-11, -2.15103E-07, 25
DataValue, 7.2100000000000005E-09, 276.0015, 1.56236E-11, -2.2821E-07, 25
DataValue, -3.036E-08, 277.002, 1.57247E-11, -1.98815E-07, 25
DataValue, -2.1260000000000003E-08, 277.9995, 1.57579E-11, -2.1171199999999998E-07, 25
DataValue, -2.5950000000000004E-08, 278.9985, 1.58086E-11, -3.33184E-07, 25
DataValue, 1.1680000000000001E-08, 279.9975, 1.58797E-11, -2.2466899999999999E-07, 25
DataValue, -4.111E-08, 281.00100000000003, 1.5522299999999998E-11, -5.21613E-07, 25
DataValue, -1.63E-08, 282.003, 1.55217E-11, -1.13334E-07, 25
DataValue, 3.3060000000000006E-08, 283.002, 1.55964E-11, -2.63815E-07, 25
DataValue, 9.8900000000000012E-09, 284.0025, 1.53798E-11, -2.24555E-07, 25
DataValue, -3.2200000000000004E-08, 285.0015, 1.57243E-11, -4.22664E-07, 25
DataValue, -1.8190000000000003E-08, 286.0065, 1.55188E-11, -3.67655E-07, 25
DataValue, -4.6100000000000004E-09, 287.0025, 1.55586E-11, -3.02589E-07, 25
DataValue, 6.569E-08, 287.9985, 1.54964E-11, -2.6666E-07, 25
DataValue, -6.404000000000001E-08, 289.002, 1.53363E-11, -2.29203E-07, 25
DataValue, 5.898E-08, 290.00100000000003, 1.52612E-11, -3.03151E-07, 25
DataValue, 2.007E-08, 291.0015, 1.55836E-11, -2.95319E-07, 25
DataValue, -5.996E-08, 291.9975, 1.56883E-11, -2.53833E-07, 25
DataValue, -2.4600000000000002E-08, 292.998, 1.5490299999999998E-11, -3.22759E-07, 25
DataValue, -6.965E-08, 294.0015, 1.546E-11, -3.13116E-07, 25
DataValue, 1.0800000000000002E-09, 295.002, 1.54547E-11, -2.11123E-07, 25
DataValue, 5.5500000000000009E-09, 295.995, 1.55116E-11, -4.02036E-07, 25
DataValue, -1.0584000000000001E-07, 297, 1.5418199999999998E-11, -3.07614E-07, 25
DataValue, 7.451000000000001E-08, 297.9975, 1.52976E-11, -2.55345E-07, 25
DataValue, -4.3250000000000007E-08, 299.007, 1.54475E-11, -2.5479199999999997E-07, 25
DataValue, -7.1290000000000012E-08, 299.997, 1.52265E-11, -2.06772E-07, 25
DataValue, 4.617E-08, 301.005, 1.54652E-11, -2.05934E-07, 25
DataValue, -7.0600000000000008E-09, 302.0025, 1.51039E-11, -1.87752E-07, 25
DataValue, -1.17E-08, 303.003, 1.56343E-11, 1.37156E-08, 25
DataValue, -1.3800000000000001E-08, 304.0005, 1.52884E-11, -3.22544E-07, 25
DataValue, -1.604E-08, 305.0025, 1.53173E-11, -2.42523E-07, 25
DataValue, -5.4E-09, 306.0015, 1.5371399999999998E-11, -3.36451E-07, 25
DataValue, -5.3040000000000004E-08, 306.9975, 1.51868E-11, -3.38328E-08, 25
DataValue, 4.61E-08, 307.9995, 1.54551E-11, -3.09363E-07, 25
DataValue, -9.300000000000001E-10, 309.0015, 1.51977E-11, -2.5922999999999997E-07, 25
DataValue, -6.5430000000000011E-08, 309.999, 1.5197E-11, -2.22039E-07, 25
DataValue, -2.504E-08, 310.995, 1.52846E-11, -2.71475E-07, 25
DataValue, -4.75E-08, 312.003, 1.51004E-11, -3.96057E-07, 25
DataValue, -2.2760000000000003E-08, 313.00350000000003, 1.5288099999999998E-11, -2.45148E-07, 25
DataValue, -2.743E-08, 313.998, 1.51916E-11, -3.53165E-07, 25
DataValue, -2.949E-08, 314.9955, 1.51434E-11, -2.71053E-07, 25
DataValue, 3.4950000000000005E-08, 315.9945, 1.5199599999999998E-11, -2.62634E-07, 25
DataValue, -2.8980000000000002E-08, 316.998, 1.51611E-11, -1.18117E-07, 25
DataValue, -6.341000000000001E-08, 317.9985, 1.50942E-11, -3.18879E-07, 25
DataValue, 7.455E-08, 318.999, 1.5015E-11, -3.0289E-07, 25
DataValue, -5.2960000000000006E-08, 319.9995, 1.4978799999999998E-11, -2.0337E-07, 25
DataValue, -2.169E-08, 321, 1.50261E-11, -1.0952E-07, 25
DataValue, 9.51E-09, 321.999, 1.50813E-11, -2.95445E-07, 25
DataValue, -4.0810000000000006E-08, 322.995, 1.50213E-11, -1.96209E-07, 25
DataValue, -1.3870000000000001E-08, 323.997, 1.49921E-11, -1.95227E-07, 25
DataValue, -4.98E-08, 325.00350000000003, 1.5348E-11, -4.79974E-07, 25
DataValue, 3.4350000000000006E-08, 326.0025, 1.50771E-11, -3.24408E-07, 25
DataValue, -4.212E-08, 326.997, 1.49618E-11, -2.456E-07, 25
DataValue, -9.282E-08, 328.0005, 1.49496E-11, -2.3087899999999999E-07, 25
DataValue, 1.2850000000000001E-08, 329.0025, 1.49481E-11, -4.23559E-07, 25
DataValue, -5.6180000000000004E-08, 330, 1.4865099999999998E-11, -3.6135E-07, 25
DataValue, -3.4260000000000004E-08, 331.0005, 1.49944E-11, -3.41761E-07, 25
DataValue, 4.3930000000000004E-08, 331.9995, 1.49548E-11, -3.24794E-07, 25
DataValue, -7.677E-08, 332.997, 1.50215E-11, -2.72081E-07, 25
DataValue, -2.6550000000000003E-08, 333.999, 1.5084399999999998E-11, -2.86442E-07, 25
DataValue, -1.682E-08, 334.998, 1.50961E-11, -2.56916E-07, 25
DataValue, -4.104E-08, 336.003, 1.4723E-11, -2.08151E-07, 25
DataValue, 8.5200000000000009E-08, 337.002, 1.4922E-11, -2.45526E-07, 25
DataValue, -1.402E-08, 338.0025, 1.46509E-11, -2.08496E-08, 25
DataValue, 2.3920000000000002E-08, 339, 1.48706E-11, -2.8593399999999997E-07, 25
DataValue, 1.6450000000000002E-08, 339.999, 1.487E-11, -2.40495E-07, 25
DataValue, -6.1E-08, 340.998, 1.47037E-11, -3.83931E-07, 25
DataValue, 2.6200000000000005E-09, 342.0015, 1.45252E-11, -2.52542E-07, 25
DataValue, -2.2460000000000004E-08, 343.002, 1.50453E-11, -3.13306E-07, 25
DataValue, -2.5080000000000004E-08, 343.998, 1.48962E-11, -3.71371E-07, 25
DataValue, 1.0890000000000002E-08, 344.99850000000004, 1.49775E-11, -2.22538E-07, 25
DataValue, -8.5700000000000016E-09, 345.999, 1.5077699999999998E-11, -3.87987E-07, 25
DataValue, 3.608E-08, 346.998, 1.48966E-11, -3.01779E-07, 25
DataValue, 2.6100000000000003E-09, 348, 1.45776E-11, -3.9135399999999997E-07, 25
DataValue, -5.3880000000000003E-08, 348.999, 1.46546E-11, -2.49131E-07, 25
DataValue, 2.6100000000000003E-09, 349.9995, 1.47479E-11, -2.6032699999999997E-07, 25
DataValue, -1.851E-08, 351, 1.49957E-11, -1.60913E-07, 25
DataValue, 4.0900000000000006E-09, 352.002, 1.45654E-11, -3.1102699999999997E-07, 25
DataValue, -5.6160000000000008E-08, 352.9965, 1.47138E-11, -1.65018E-07, 25
DataValue, -8.263E-08, 353.997, 1.5520799999999998E-11, -6.01792E-07, 25
DataValue, 4.0050000000000005E-08, 355.002, 1.47369E-11, -1.2949799999999999E-07, 25
DataValue, -8.0010000000000013E-08, 356.004, 1.47334E-11, -2.1406E-07, 25
DataValue, -2.0220000000000002E-08, 356.99850000000004, 1.45507E-11, -3.50296E-07, 25
DataValue, 4.935E-08, 358.0005, 1.4631599999999998E-11, -1.88101E-07, 25
DataValue, -1.2256E-07, 358.9995, 1.4841999999999998E-11, -1.00985E-07, 25
DataValue, 5.643E-08, 360.0015, 1.4523299999999999E-11, -2.99516E-07, 25
DataValue, -3.7810000000000006E-08, 360.999, 1.44858E-11, -2.8259299999999997E-07, 25
DataValue, -5.6730000000000006E-08, 361.995, 1.45955E-11, -3.40799E-07, 25
DataValue, -2.0580000000000003E-08, 362.99850000000004, 1.46482E-11, -2.0965899999999999E-07, 25
DataValue, -1.3940000000000001E-08, 364.002, 1.46442E-11, -4.94423E-08, 25
DataValue, -3.11E-08, 364.9995, 1.45011E-11, -2.54813E-07, 25
DataValue, -5.2720000000000005E-08, 366, 1.45298E-11, -2.95867E-07, 25
DataValue, 6.6800000000000009E-09, 367.0065, 1.4549999999999999E-11, -1.21054E-07, 25
DataValue, -3.6070000000000005E-08, 367.9995, 1.46155E-11, -1.2902999999999999E-07, 25
DataValue, -7.2070000000000009E-08, 369.0015, 1.45705E-11, -1.74028E-07, 25
DataValue, -2.235E-08, 369.9975, 1.4346299999999999E-11, -3.21465E-07, 25
DataValue, 6.300000000000001E-10, 370.9995, 1.43364E-11, -1.44595E-07, 25
DataValue, -8.3990000000000013E-08, 371.997, 1.47477E-11, -3.57171E-07, 25
DataValue, 9.8370000000000013E-08, 373.002, 1.43817E-11, -1.83572E-07, 25
DataValue, -3.794E-08, 373.9995, 1.41569E-11, -2.29836E-07, 25
DataValue, 8.84E-09, 375.003, 1.44538E-11, -3.26613E-07, 25
DataValue, -4.59E-09, 375.9975, 1.4372699999999999E-11, -2.28157E-07, 25
DataValue, -8.7410000000000013E-08, 376.9965, 1.44836E-11, -1.45168E-07, 25
DataValue, -1.8230000000000002E-08, 378, 1.45784E-11, -1.65202E-07, 25
DataValue, -1.904E-08, 378.9975, 1.4172699999999999E-11, -3.39774E-08, 25
DataValue, -3.881E-08, 379.998, 1.44115E-11, -3.32567E-07, 25
DataValue, 7.6200000000000014E-09, 380.994, 1.43724E-11, -1.97134E-07, 25
DataValue, -1.0979E-07, 382.0005, 1.4622699999999998E-11, -1.43091E-07, 25
DataValue, -5.1830000000000008E-08, 382.995, 1.43906E-11, -3.23952E-07, 25
DataValue, 5.556E-08, 384.003, 1.42518E-11, -2.63362E-07, 25
DataValue, -1.0460000000000001E-07, 385.00350000000003, 1.42607E-11, -1.68029E-07, 25
DataValue, 2.162E-08, 385.9965, 1.41045E-11, -1.73076E-07, 25
DataValue, 3.6800000000000005E-09, 386.997, 1.42615E-11, -1.12951E-07, 25
DataValue, -1.2160000000000001E-08, 388.00350000000003, 1.41836E-11, -2.92849E-07, 25
DataValue, 7.294E-08, 389.004, 1.42008E-11, -1.99467E-07, 25
DataValue, -1.081E-08, 389.997, 1.44034E-11, -4.2604399999999997E-07, 25
DataValue, -3.0970000000000005E-08, 391.002, 1.44115E-11, -2.2672E-07, 25
DataValue, -3.8960000000000006E-08, 391.998, 1.43562E-11, -2.85543E-07, 25
DataValue, -3.126E-08, 393, 1.45167E-11, -3.08894E-07, 25
DataValue, 1.4680000000000001E-08, 394.002, 1.41489E-11, -2.50922E-07, 25
DataValue, -1.3414E-07, 394.9965, 1.43201E-11, -9.0311000000000007E-08, 25
DataValue, -6.8000000000000005E-09, 395.99850000000004, 1.41643E-11, -2.53701E-07, 25
DataValue, 7.0400000000000005E-09, 397.002, 1.41693E-11, -1.61264E-07, 25
DataValue, -4.9700000000000008E-09, 398.00100000000003, 1.40101E-11, -4.55449E-07, 25
DataValue, 3.8660000000000003E-08, 399, 1.42159E-11, -3.9786699999999997E-07, 25
DataValue, -2.86E-08, 399.996, 1.42547E-11, -2.07034E-07, 25
DataValue, -7.0400000000000008E-08, 401.00100000000003, 1.42477E-11, -1.60905E-07, 25
DataValue, 5.997E-08, 402.0045, 1.39967E-11, -2.89605E-07, 25
DataValue, -9.0900000000000013E-08, 402.996, 1.42251E-11, -2.2877799999999999E-07, 25
DataValue, 9.289E-08, 404.004, 1.40733E-11, -1.12494E-07, 25
DataValue, 2.7300000000000003E-09, 405.003, 1.41061E-11, -3.2049E-07, 25
DataValue, -6.206E-08, 406.0005, 1.4170499999999999E-11, -1.55761E-07, 25
DataValue, 7.691E-08, 406.998, 1.40874E-11, -2.69907E-07, 25
DataValue, -5.7620000000000009E-08, 408.0045, 1.4374E-11, -3.03096E-07, 25
DataValue, -9.02E-09, 409.0005, 1.39435E-11, -3.70167E-07, 25
DataValue, 5.9390000000000004E-08, 410.004, 1.39465E-11, -2.02548E-07, 25
DataValue, -8.006E-08, 411.0015, 1.39773E-11, -4.07904E-07, 25
DataValue, -2.5800000000000003E-08, 412.00350000000003, 1.41838E-11, -9.88478E-08, 25
DataValue, -1.3230000000000002E-08, 412.9995, 1.41262E-11, -1.78504E-07, 25
DataValue, -2.1210000000000003E-08, 413.99850000000004, 1.40271E-11, -2.22973E-07, 25
DataValue, 3.8240000000000004E-08, 414.999, 1.38654E-11, -2.36197E-07, 25
DataValue, -1.92E-09, 415.998, 1.4248199999999999E-11, -3.26287E-07, 25
DataValue, 1.4900000000000002E-09, 417.0015, 1.40758E-11, -2.46806E-07, 25
DataValue, -3.0620000000000006E-08, 418.008, 1.4060099999999999E-11, -2.94195E-07, 25
DataValue, -3.228E-08, 418.998, 1.39654E-11, -8.4323E-09, 25
DataValue, 5.0000000000000008E-11, 420.0015, 1.37654E-11, -1.34856E-07, 25
DataValue, -4.4650000000000006E-08, 420.9975, 1.3922199999999999E-11, -4.11626E-07, 25
DataValue, -9.643000000000001E-08, 421.998, 1.39665E-11, -3.9042E-08, 25
DataValue, 1.5540000000000002E-08, 422.997, 1.3965E-11, -2.76327E-07, 25
DataValue, -1.2418000000000002E-07, 424.0005, 1.37492E-11, -9.40353E-08, 25
DataValue, -3.9200000000000005E-09, 424.995, 1.3943399999999999E-11, -2.88512E-07, 25
DataValue, 3.3040000000000003E-08, 425.997, 1.36673E-11, -1.81451E-07, 25
DataValue, -4.0850000000000005E-08, 427.005, 1.39364E-11, -2.0671899999999999E-07, 25
DataValue, 6.4940000000000011E-08, 428.004, 1.3839299999999999E-11, -2.51395E-07, 25
DataValue, -5.0070000000000004E-08, 429.003, 1.40692E-11, -2.74572E-07, 25
DataValue, 9.0100000000000009E-09, 430.008, 1.38336E-11, -3.5337499999999997E-07, 25
DataValue, -1.6780000000000002E-08, 430.998, 1.39596E-11, -2.9424399999999997E-07, 25
DataValue, -5.8720000000000006E-08, 432.003, 1.38569E-11, -1.76544E-07, 25
DataValue, 2.9020000000000004E-08, 433.0005, 1.40372E-11, -1.55298E-07, 25
DataValue, -9.1410000000000009E-08, 434.0025, 1.40356E-11, -2.23442E-07, 25
DataValue, 1.8770000000000002E-08, 434.99850000000004, 1.39041E-11, -3.4480799999999997E-07, 25
DataValue, 3.9910000000000005E-08, 435.999, 1.38365E-11, -2.3859399999999997E-07, 25
DataValue, -6.6800000000000009E-09, 436.998, 1.35611E-11, -2.26826E-07, 25
DataValue, -1.066E-08, 438.0015, 1.40325E-11, -1.74055E-07, 25
DataValue, 1.656E-08, 439.00350000000003, 1.37281E-11, -3.8536E-07, 25
DataValue, -7.74E-08, 439.9965, 1.39133E-11, -2.78094E-07, 25
DataValue, 9.6E-10, 440.99850000000004, 1.37639E-11, -1.69264E-07, 25
DataValue, -7.377E-08, 442.0005, 1.32598E-11, -5.124E-08, 25
DataValue, 4.4900000000000008E-09, 443.0055, 1.3907E-11, -2.39209E-07, 25
DataValue, -2.7680000000000004E-08, 444, 1.37216E-11, -1.98142E-07, 25
DataValue, -1.2780000000000001E-08, 445.002, 1.39643E-11, -4.00902E-07, 25
DataValue, 5.2620000000000004E-08, 446.004, 1.37794E-11, -2.53679E-07, 25
DataValue, -1.3174000000000001E-07, 447, 1.4054E-11, -2.7706E-07, 25
DataValue, -3.249E-08, 448.0005, 1.37029E-11, -2.72571E-07, 25
DataValue, -2.6620000000000003E-08, 449.004, 1.3715099999999999E-11, -3.52231E-07, 25
DataValue, -1.7142E-07, 449.994, 1.39312E-11, -2.33779E-07, 25
DataValue, 3.7610000000000004E-08, 451.00350000000003, 1.36362E-11, -2.58901E-07, 25
DataValue, 5.9000000000000007E-09, 451.9965, 1.34896E-11, -1.49851E-07, 25
DataValue, -2.5670000000000004E-08, 453.003, 1.37618E-11, -2.61621E-07, 25
DataValue, -1.6100000000000002E-09, 453.9975, 1.36677E-11, -2.32539E-07, 25
DataValue, -5.5050000000000007E-08, 454.995, 1.3958E-11, -3.02082E-07, 25
DataValue, -8.8770000000000007E-08, 456, 1.37003E-11, -4.07593E-07, 25
DataValue, -3.696E-08, 457.0005, 1.36355E-11, -2.32586E-07, 25
DataValue, 4.1720000000000006E-08, 457.998, 1.35455E-11, -2.40726E-07, 25
DataValue, 9.8200000000000012E-09, 459.0045, 1.36223E-11, -1.65713E-07, 25
DataValue, -6.5070000000000013E-08, 459.9975, 1.3793199999999999E-11, -2.53395E-07, 25
DataValue, 1.082E-08, 461.004, 1.3694E-11, -1.79285E-07, 25
DataValue, -1.2330000000000002E-08, 462.0015, 1.37544E-11, -1.3448E-07, 25
DataValue, -8.317000000000001E-08, 462.999, 1.36204E-11, -5.84405E-08, 25
DataValue, -9.77E-09, 464.0025, 1.3696199999999999E-11, -1.91734E-07, 25
DataValue, -3.0000000000000004E-09, 464.99850000000004, 1.37595E-11, -2.60645E-07, 25
DataValue, -1.4117E-07, 465.999, 1.3692799999999999E-11, -1.92754E-07, 25
DataValue, -4.4600000000000007E-09, 466.995, 1.349E-11, -2.07431E-07, 25
DataValue, -6.925E-08, 468.0015, 1.36822E-11, -1.99888E-07, 25
DataValue, -8.1050000000000014E-08, 469.0005, 1.36781E-11, -2.56586E-07, 25
DataValue, 2.7300000000000003E-09, 469.998, 1.36708E-11, -2.5717E-07, 25
DataValue, -7.364E-08, 471.0045, 1.34991E-11, -2.69405E-07, 25
DataValue, 4.3E-08, 472.0005, 1.34972E-11, -4.03918E-07, 25
DataValue, -1.907E-08, 473.00100000000003, 1.3707299999999999E-11, -3.08236E-07, 25
DataValue, -3.6040000000000004E-08, 473.997, 1.3678699999999999E-11, -2.19013E-07, 25
DataValue, -1.2670000000000002E-08, 475.0005, 1.35715E-11, -2.0993899999999999E-07, 25
DataValue, -8.0810000000000007E-08, 475.9995, 1.35637E-11, 5.11534E-08, 25
DataValue, -4.38E-09, 476.997, 1.34562E-11, -2.93976E-07, 25
DataValue, -2.1710000000000004E-08, 478.00350000000003, 1.35938E-11, -2.65286E-07, 25
DataValue, -1.0768000000000001E-07, 478.9965, 1.34507E-11, -1.68569E-07, 25
DataValue, 6.370000000000001E-09, 479.99850000000004, 1.34138E-11, -2.0022799999999999E-07, 25
DataValue, -2.9700000000000005E-08, 480.9975, 1.34764E-11, -1.70599E-07, 25
DataValue, -5.7710000000000005E-08, 481.998, 1.36086E-11, -7.65315E-08, 25
DataValue, 1.3440000000000002E-08, 482.997, 1.3487E-11, -2.04676E-07, 25
DataValue, -4.9250000000000008E-08, 484.005, 1.26725E-11, 2.59699E-08, 25
DataValue, -5.2460000000000008E-08, 485.00100000000003, 1.39055E-11, -1.28869E-07, 25
DataValue, -1.3990000000000002E-08, 486.003, 1.35526E-11, -1.07216E-07, 25
DataValue, -2.6630000000000004E-08, 487.0005, 1.3523699999999999E-11, -2.58769E-07, 25
DataValue, -3.3070000000000004E-08, 487.995, 1.32793E-11, 8.56553E-08, 25
DataValue, -4.3260000000000005E-08, 489.0015, 1.33279E-11, -1.62191E-07, 25
DataValue, -1.3580000000000002E-08, 490.0005, 1.33934E-11, -2.38566E-07, 25
DataValue, -1.4350000000000001E-08, 490.998, 1.3369E-11, -6.1738000000000007E-08, 25
DataValue, -3.951E-08, 492.003, 1.37979E-11, 1.10762E-07, 25
DataValue, 9.256E-08, 493.00350000000003, 1.3406599999999999E-11, -2.95049E-07, 25
DataValue, -8.02E-08, 493.9935, 1.3266799999999999E-11, -2.57697E-07, 25
DataValue, -4.369E-08, 495, 1.33888E-11, -2.43934E-07, 25
DataValue, 4.8480000000000008E-08, 495.9975, 1.35137E-11, -2.19407E-07, 25
DataValue, -9.4460000000000013E-08, 497.004, 1.30632E-11, -4.60479E-07, 25
DataValue, 1.5200000000000001E-09, 498.0045, 1.3168E-11, -3.2939999999999997E-07, 25
DataValue, -2.58E-09, 499.00350000000003, 1.33324E-11, -1.55554E-08, 25
DataValue, -6.427E-08, 499.9995, 1.33913E-11, -1.30412E-07, 25
DataValue, 6.600000000000001E-10, 501.003, 1.34974E-11, -1.23355E-07, 25
DataValue, -5.2910000000000009E-08, 502.002, 1.34383E-11, -2.7317E-07, 25
DataValue, -4.6510000000000004E-08, 503.00100000000003, 1.33425E-11, -3.4858599999999997E-07, 25
DataValue, -8.7100000000000016E-09, 503.9955, 1.3171E-11, -2.5098699999999997E-07, 25
DataValue, -4.4930000000000006E-08, 505.002, 1.3355E-11, -1.42035E-07, 25
DataValue, -8.5000000000000017E-09, 505.9965, 1.32675E-11, -2.0032199999999999E-07, 25
DataValue, -1.3011000000000002E-07, 506.99850000000004, 1.33545E-11, -3.34808E-07, 25
DataValue, -2.4090000000000003E-08, 508.005, 1.32521E-11, -1.85695E-07, 25
DataValue, 1.32E-08, 508.9995, 1.33229E-11, -3.44414E-07, 25
DataValue, -1.8227000000000003E-07, 509.9955, 1.30859E-11, -7.18877E-07, 25
DataValue, 3.179E-08, 511.005, 1.31606E-11, -3.1207999999999997E-07, 25
DataValue, -4.1510000000000006E-08, 511.998, 1.32812E-11, -2.46846E-07, 25
DataValue, -1.3777000000000002E-07, 513, 1.3258E-11, -2.39413E-07, 25
DataValue, 6.071E-08, 514.0035, 1.3203999999999999E-11, -2.1803899999999999E-07, 25
DataValue, -3.4540000000000004E-08, 515.0085, 1.37189E-11, -5.4951E-07, 25
DataValue, -6.36E-08, 515.9985, 1.33166E-11, -2.04176E-07, 25
DataValue, -4.285E-08, 517.0005, 1.33565E-11, -2.58274E-07, 25
DataValue, -1.1464000000000001E-07, 517.9995, 1.31149E-11, -2.15967E-07, 25
DataValue, -2.921E-08, 519.003, 1.34431E-11, -2.00355E-07, 25
DataValue, -3.252E-08, 520.0005, 1.31617E-11, -2.94544E-07, 25
DataValue, 4.6000000000000007E-10, 521.001, 1.31686E-11, -4.64014E-07, 25
DataValue, -3.127E-08, 522.0015, 1.32254E-11, -2.86756E-07, 25
DataValue, 7.6300000000000012E-09, 522.999, 1.31446E-11, -1.3977E-07, 25
DataValue, 2.8570000000000004E-08, 524.004, 1.3396199999999999E-11, -2.9764E-07, 25
DataValue, -4.181E-08, 524.997, 1.35736E-11, 1.39387E-07, 25
DataValue, -3.8550000000000004E-08, 526.00200000000007, 1.31955E-11, -2.64225E-07, 25
DataValue, 1.3100000000000002E-08, 527.001, 1.31695E-11, -1.98022E-07, 25
DataValue, -5.608E-08, 527.9985, 1.33736E-11, -9.0868800000000007E-08, 25
DataValue, -7.3960000000000008E-08, 528.999, 1.29305E-11, -2.55963E-07, 25
DataValue, -4.198E-08, 529.998, 1.31053E-11, -2.24674E-07, 25
DataValue, -9.3610000000000016E-08, 531.0045, 1.30841E-11, 9.4625100000000007E-08, 25
DataValue, 1.4080000000000001E-08, 532.0005, 1.31815E-11, -3.33957E-07, 25
DataValue, -1.2090000000000001E-08, 533.001, 1.32058E-11, -2.09102E-07, 25
DataValue, -7.3050000000000009E-08, 534.0015, 1.30731E-11, -2.16458E-07, 25
DataValue, 6.952E-08, 535.005, 1.31784E-11, -2.64443E-07, 25
DataValue, -7.223E-08, 535.9995, 1.30931E-11, -2.1991E-07, 25
DataValue, -4.8000000000000006E-08, 537.0015, 1.29088E-11, -3.52983E-07, 25
DataValue, 3.358E-08, 538.0065, 1.31302E-11, -2.50728E-07, 25
DataValue, -4.3790000000000004E-08, 539.001, 1.32591E-11, -2.7017E-07, 25
DataValue, 3.078E-08, 540.003, 1.31935E-11, -2.49093E-07, 25
DataValue, 1.4770000000000001E-08, 541.0035, 1.34441E-11, -2.29007E-07, 25
DataValue, -3.5820000000000006E-08, 541.9965, 1.29929E-11, -2.1199299999999999E-07, 25
DataValue, -6.896E-08, 543.003, 1.30777E-11, -1.73487E-07, 25
