
SetupTitle, Cds
DataValue, 3.7500000000000005E-09, 169.002, 1.43703E-10, -0.000216564, 25
DataValue, -8.899E-08, 169.9965, 1.4328900000000002E-10, -0.000215784, 25
DataValue, -2.8300000000000004E-09, 171.0015, 1.42949E-10, -0.000215529, 25
DataValue, -3.5090000000000005E-08, 172.002, 1.42588E-10, -0.00021507600000000003, 25
DataValue, -2.7100000000000004E-09, 172.9995, 1.42286E-10, -0.000214631, 25
DataValue, 2.17E-09, 174, 1.41871E-10, -0.000213937, 25
DataValue, 3.999E-08, 175.0035, 1.4145000000000001E-10, -0.000213386, 25
DataValue, -2.2150000000000003E-08, 175.9965, 1.4112800000000002E-10, -0.00021315800000000002, 25
DataValue, 3.7400000000000007E-09, 176.997, 1.4079100000000002E-10, -0.000212742, 25
DataValue, 7.9700000000000012E-09, 178.00050000000002, 1.4037800000000002E-10, -0.00021172900000000002, 25
DataValue, 7.68E-09, 179.0055, 1.40112E-10, -0.000211611, 25
DataValue, -2.366E-08, 180, 1.39695E-10, -0.000211281, 25
DataValue, -2.4020000000000003E-08, 181.00050000000002, 1.39334E-10, -0.00021017300000000002, 25
DataValue, -1.0939000000000002E-07, 181.998, 1.3905E-10, -0.00021011300000000003, 25
DataValue, -8.3990000000000013E-08, 182.9985, 1.3870900000000002E-10, -0.000209468, 25
DataValue, 7.93E-09, 184.00050000000002, 1.38267E-10, -0.00020940700000000002, 25
DataValue, -6.741E-08, 184.998, 1.3798500000000002E-10, -0.00020876500000000003, 25
DataValue, 1.5590000000000003E-08, 186, 1.3775900000000002E-10, -0.000207552, 25
DataValue, -3.21E-08, 187.005, 1.3728300000000002E-10, -0.00020715300000000001, 25
DataValue, 3.2230000000000005E-08, 187.9995, 1.36945E-10, -0.000207383, 25
DataValue, -2.9590000000000002E-08, 189.0015, 1.3666300000000002E-10, -0.000206722, 25
DataValue, 1.7880000000000002E-08, 189.999, 1.3640700000000002E-10, -0.00020646800000000002, 25
DataValue, -4.4310000000000004E-08, 190.9965, 1.3611400000000002E-10, -0.00020549400000000002, 25
DataValue, 1.3660000000000001E-08, 192.0015, 1.35742E-10, -0.000205429, 25
DataValue, -4.1750000000000007E-08, 193.00050000000002, 1.3543000000000002E-10, -0.000204799, 25
DataValue, -4.02E-08, 193.998, 1.35152E-10, -0.000204255, 25
DataValue, -6.0000000000000008E-09, 195.0015, 1.3476E-10, -0.00020406500000000002, 25
DataValue, -1.4720000000000002E-08, 196.00050000000002, 1.34494E-10, -0.00020331600000000002, 25
DataValue, 4.9160000000000005E-08, 196.9995, 1.3421900000000002E-10, -0.00020363, 25
DataValue, 1.5680000000000002E-08, 198.00300000000001, 1.33883E-10, -0.000202804, 25
DataValue, -8.33E-09, 199.002, 1.3353200000000002E-10, -0.000202305, 25
DataValue, 1.6690000000000003E-08, 199.998, 1.33338E-10, -0.00020191300000000002, 25
DataValue, 4.1000000000000003E-10, 201, 1.3298900000000002E-10, -0.00020154100000000001, 25
DataValue, -6.1950000000000009E-08, 202.0035, 1.3267000000000002E-10, -0.00020081800000000001, 25
DataValue, 3.0760000000000005E-08, 203.001, 1.32407E-10, -0.00020084100000000002, 25
DataValue, -3.075E-08, 204.00300000000001, 1.32144E-10, -0.000200325, 25
DataValue, 1.5890000000000002E-08, 205.0035, 1.31803E-10, -0.00019948900000000001, 25
DataValue, -9.7310000000000016E-08, 205.995, 1.3156E-10, -0.00019955300000000002, 25
DataValue, -2.8210000000000002E-08, 207.00300000000001, 1.3125E-10, -0.00019934, 25
DataValue, -6.1250000000000009E-08, 207.999, 1.3092E-10, -0.000198762, 25
DataValue, -1.1199000000000001E-07, 208.9965, 1.30749E-10, -0.000198201, 25
DataValue, 2.7400000000000004E-08, 209.9985, 1.3047900000000002E-10, -0.000197927, 25
DataValue, -2.1520000000000003E-08, 210.9975, 1.30188E-10, -0.00019763900000000002, 25
DataValue, -1.0800000000000002E-09, 212.0025, 1.29867E-10, -0.00019703600000000002, 25
DataValue, 1.3440000000000002E-08, 212.9985, 1.2962400000000002E-10, -0.00019697400000000002, 25
DataValue, -7.4800000000000015E-09, 214.00050000000002, 1.29233E-10, -0.000195851, 25
DataValue, 1.6180000000000003E-08, 214.998, 1.29071E-10, -0.000195419, 25
DataValue, -8.1200000000000009E-09, 216, 1.28818E-10, -0.000195254, 25
DataValue, 7.7770000000000014E-08, 217.002, 1.28538E-10, -0.00019501700000000002, 25
DataValue, -1.5100000000000002E-09, 218.0025, 1.2825600000000002E-10, -0.000195567, 25
DataValue, -4.39E-08, 218.9985, 1.28122E-10, -0.00019425600000000002, 25
DataValue, -3.905E-08, 220.00050000000002, 1.2781500000000001E-10, -0.000194166, 25
DataValue, -2.0150000000000002E-08, 220.9995, 1.2754100000000002E-10, -0.000193496, 25
DataValue, 7.4200000000000004E-09, 222.006, 1.27311E-10, -0.00019332500000000002, 25
DataValue, -5.4740000000000006E-08, 223.00050000000002, 1.27106E-10, -0.000193016, 25
DataValue, -1.9780000000000002E-08, 223.99800000000002, 1.2686900000000001E-10, -0.000192706, 25
DataValue, 5.1200000000000005E-09, 225.0015, 1.2657E-10, -0.00019255700000000002, 25
DataValue, 4.8270000000000008E-08, 226.005, 1.26337E-10, -0.00019159300000000002, 25
DataValue, -2.19E-09, 227.0025, 1.2603500000000002E-10, -0.00019118000000000002, 25
DataValue, 6.8080000000000011E-08, 228, 1.25808E-10, -0.000191112, 25
DataValue, -6.665E-08, 229.002, 1.2562500000000002E-10, -0.00019121800000000003, 25
DataValue, 2.7620000000000002E-08, 229.9965, 1.25364E-10, -0.00019044300000000002, 25
DataValue, 1.3670000000000001E-08, 230.9985, 1.2520000000000002E-10, -0.000189958, 25
DataValue, 2.7350000000000003E-08, 231.999, 1.24901E-10, -0.000189697, 25
DataValue, 3.222E-08, 233.001, 1.2470300000000002E-10, -0.000189521, 25
DataValue, -9.29E-09, 234.0015, 1.2437100000000001E-10, -0.000188917, 25
DataValue, -2.6970000000000003E-08, 235.00050000000002, 1.24219E-10, -0.00018891800000000002, 25
DataValue, -1.501E-08, 236.007, 1.2393100000000001E-10, -0.00018838100000000003, 25
DataValue, 1.9100000000000002E-09, 237.0015, 1.23767E-10, -0.000187736, 25
DataValue, 4.111E-08, 238.0035, 1.23433E-10, -0.000187588, 25
DataValue, -1.703E-08, 238.9995, 1.2329600000000002E-10, -0.00018761800000000002, 25
DataValue, -1.0930000000000001E-08, 239.9955, 1.2304600000000002E-10, -0.00018665900000000002, 25
DataValue, 2.0860000000000003E-08, 241.002, 1.2278600000000001E-10, -0.00018681400000000002, 25
DataValue, -2.0810000000000002E-08, 242.0025, 1.22522E-10, -0.00018603, 25
DataValue, 4.8700000000000008E-09, 243, 1.22393E-10, -0.000186466, 25
DataValue, 1.47E-09, 243.9975, 1.2215700000000002E-10, -0.00018562300000000002, 25
DataValue, -5.0800000000000007E-09, 245.0025, 1.2189800000000002E-10, -0.00018542000000000002, 25
DataValue, -1.2600000000000002E-08, 245.997, 1.2172000000000002E-10, -0.000184964, 25
DataValue, -1.334E-08, 247.0035, 1.21552E-10, -0.00018457300000000002, 25
DataValue, -9.164E-08, 247.995, 1.2119E-10, -0.000184438, 25
DataValue, -1.743E-08, 249, 1.2110800000000002E-10, -0.00018435900000000002, 25
DataValue, -5.0980000000000004E-08, 250.0035, 1.2084300000000002E-10, -0.00018362600000000002, 25
DataValue, 8.2730000000000014E-08, 251.001, 1.20658E-10, -0.000183124, 25
DataValue, -6.711000000000001E-08, 252, 1.20474E-10, -0.00018361900000000002, 25
DataValue, 8.8050000000000011E-08, 252.999, 1.20269E-10, -0.00018278100000000002, 25
DataValue, -5.0870000000000005E-08, 254.00400000000002, 1.20028E-10, -0.000182578, 25
DataValue, 1.9200000000000003E-08, 254.9985, 1.1981200000000002E-10, -0.000182384, 25
DataValue, -5.4750000000000004E-08, 256.0005, 1.19694E-10, -0.000182053, 25
DataValue, -3.095E-08, 257.004, 1.19455E-10, -0.000181298, 25
DataValue, 4.457E-08, 258.0015, 1.1917100000000002E-10, -0.000181218, 25
DataValue, -2.4280000000000003E-08, 258.999, 1.1910700000000002E-10, -0.00018147, 25
DataValue, -2.8200000000000004E-08, 259.9995, 1.18807E-10, -0.00018070600000000001, 25
DataValue, -4.327E-08, 261, 1.18651E-10, -0.00018036700000000002, 25
DataValue, -1.034E-08, 261.996, 1.1849900000000002E-10, -0.00018009500000000002, 25
DataValue, -4.621E-08, 262.998, 1.1826400000000002E-10, -0.000179791, 25
DataValue, -5.3940000000000005E-08, 264, 1.1809800000000002E-10, -0.00017927600000000002, 25
DataValue, -1.13E-09, 265.0005, 1.17823E-10, -0.000179506, 25
DataValue, 3.1040000000000005E-08, 265.9995, 1.17761E-10, -0.00017897800000000002, 25
DataValue, -8.42E-09, 267, 1.17527E-10, -0.000178812, 25
DataValue, -4.4070000000000004E-08, 267.996, 1.17295E-10, -0.00017857000000000002, 25
DataValue, -6.2500000000000005E-09, 268.9995, 1.17142E-10, -0.000178507, 25
DataValue, 2.441E-08, 270.0015, 1.1687E-10, -0.000177512, 25
DataValue, -5.0540000000000008E-08, 271.00350000000003, 1.1675E-10, -0.000177822, 25
DataValue, -1.0268000000000002E-07, 271.9965, 1.1659100000000002E-10, -0.000177373, 25
DataValue, -4.9820000000000005E-08, 273.0045, 1.16353E-10, -0.00017715300000000002, 25
DataValue, -2.518E-08, 274.002, 1.1625900000000001E-10, -0.000176894, 25
DataValue, -3.3840000000000004E-08, 274.9995, 1.1601800000000001E-10, -0.00017689700000000002, 25
DataValue, 9.17E-09, 276, 1.1589600000000001E-10, -0.00017643200000000002, 25
DataValue, -3.2930000000000004E-08, 277.002, 1.1570700000000001E-10, -0.000175865, 25
DataValue, 2.6310000000000002E-08, 277.998, 1.15493E-10, -0.00017612000000000002, 25
DataValue, 3.396E-08, 279.003, 1.1536700000000001E-10, -0.000175257, 25
DataValue, -8.1700000000000014E-09, 280.002, 1.1514300000000002E-10, -0.000175185, 25
DataValue, -2.8380000000000003E-08, 281.0055, 1.1498000000000001E-10, -0.00017525800000000002, 25
DataValue, 3.5090000000000005E-08, 281.9985, 1.1478700000000001E-10, -0.00017457100000000002, 25
DataValue, -1.1240000000000002E-08, 283.00350000000003, 1.1465300000000001E-10, -0.00017436800000000002, 25
DataValue, -2.9630000000000005E-08, 283.9965, 1.14509E-10, -0.000173749, 25
DataValue, -5.0410000000000006E-08, 284.9985, 1.14307E-10, -0.00017362400000000002, 25
DataValue, 3.2570000000000006E-08, 286.002, 1.14146E-10, -0.000173575, 25
DataValue, -3.5900000000000002E-09, 287.00100000000003, 1.1397900000000001E-10, -0.00017328300000000001, 25
DataValue, -1.0650000000000001E-07, 287.9985, 1.13745E-10, -0.00017325, 25
DataValue, -4.7550000000000006E-08, 289.002, 1.1363300000000001E-10, -0.000172881, 25
DataValue, 4.628E-08, 289.9995, 1.13471E-10, -0.00017283, 25
DataValue, 7.66E-09, 290.9985, 1.1330700000000001E-10, -0.000172274, 25
DataValue, 2.9340000000000003E-08, 292.005, 1.1314500000000001E-10, -0.00017214400000000002, 25
DataValue, -1.7910000000000003E-08, 292.9995, 1.1297700000000001E-10, -0.00017194900000000002, 25
DataValue, 4.4440000000000006E-08, 293.9985, 1.12769E-10, -0.00017123500000000002, 25
DataValue, 2.4E-10, 295.002, 1.1255000000000002E-10, -0.00017153600000000002, 25
DataValue, -1.7230000000000003E-08, 295.998, 1.12475E-10, -0.000171144, 25
DataValue, -1.4000000000000001E-09, 296.9985, 1.12317E-10, -0.00017089200000000002, 25
DataValue, -2.5450000000000003E-08, 297.9975, 1.1207000000000001E-10, -0.00017088500000000002, 25
DataValue, -3.1430000000000004E-08, 298.9965, 1.1200400000000001E-10, -0.000169951, 25
DataValue, -7.013E-08, 299.9955, 1.1179200000000001E-10, -0.000170416, 25
DataValue, -5.4800000000000009E-09, 301.002, 1.1164900000000001E-10, -0.00016999200000000002, 25
DataValue, -5.1280000000000007E-08, 301.9995, 1.1150200000000001E-10, -0.00016943, 25
DataValue, -4.0210000000000007E-08, 302.9985, 1.11315E-10, -0.000169783, 25
DataValue, -5.1120000000000004E-08, 303.999, 1.11161E-10, -0.000168808, 25
DataValue, -2.839E-08, 305.0025, 1.1102500000000001E-10, -0.000169156, 25
DataValue, -5.594E-08, 306.003, 1.1085200000000001E-10, -0.0001685, 25
DataValue, -5.4E-09, 307.002, 1.1076300000000001E-10, -0.00016861300000000002, 25
DataValue, 1.98E-09, 308.0025, 1.1056700000000001E-10, -0.000168085, 25
DataValue, 1.694E-08, 309, 1.1044900000000001E-10, -0.000168132, 25
DataValue, 1.0630000000000002E-08, 310.002, 1.10227E-10, -0.00016793800000000002, 25
DataValue, 5.5040000000000008E-08, 311.00100000000003, 1.1015400000000001E-10, -0.000167748, 25
DataValue, 6.099E-08, 312.0015, 1.10045E-10, -0.000166985, 25
DataValue, 3.5100000000000005E-09, 313.002, 1.09858E-10, -0.000167087, 25
DataValue, -3.2570000000000006E-08, 313.9995, 1.0973E-10, -0.00016676900000000002, 25
DataValue, -5.2600000000000004E-09, 314.9985, 1.09546E-10, -0.000166428, 25
DataValue, -6.688E-08, 315.9975, 1.09409E-10, -0.000166613, 25
DataValue, -4.655E-08, 317.0025, 1.0920300000000001E-10, -0.00016577, 25
DataValue, -1.2775000000000002E-07, 318.0015, 1.09085E-10, -0.00016582600000000002, 25
DataValue, -6.379E-08, 318.9975, 1.08954E-10, -0.000165544, 25
DataValue, -4.743E-08, 319.998, 1.0876500000000001E-10, -0.00016575700000000002, 25
DataValue, -5.3500000000000008E-09, 320.9985, 1.08624E-10, -0.000165193, 25
DataValue, -5.3700000000000004E-08, 321.996, 1.0850600000000001E-10, -0.00016516, 25
DataValue, -2.7800000000000004E-08, 322.998, 1.08422E-10, -0.00016528200000000002, 25
DataValue, -5.2570000000000007E-08, 323.9955, 1.08196E-10, -0.00016480500000000002, 25
DataValue, 1.259E-08, 325.00350000000003, 1.0809400000000001E-10, -0.00016458, 25
DataValue, 2.1790000000000002E-08, 325.998, 1.07991E-10, -0.000164499, 25
DataValue, 9.9600000000000012E-09, 326.997, 1.07803E-10, -0.00016411300000000002, 25
DataValue, 1.7500000000000002E-09, 328.002, 1.0774200000000001E-10, -0.00016404400000000002, 25
DataValue, -2.7420000000000003E-08, 328.9995, 1.0755800000000001E-10, -0.00016385800000000002, 25
DataValue, -2.9990000000000006E-08, 330.003, 1.07372E-10, -0.000163343, 25
DataValue, -3.1780000000000004E-08, 330.999, 1.0729700000000001E-10, -0.00016324200000000002, 25
DataValue, -1.3910000000000002E-08, 331.998, 1.0717200000000001E-10, -0.00016315, 25
DataValue, -5.221E-08, 332.997, 1.07051E-10, -0.00016297700000000002, 25
DataValue, -2.1980000000000002E-08, 333.999, 1.0690900000000001E-10, -0.000162528, 25
DataValue, -9.4400000000000012E-08, 334.998, 1.06756E-10, -0.00016254, 25
DataValue, 1.562E-08, 336, 1.0664800000000001E-10, -0.00016193200000000002, 25
DataValue, -3.8030000000000004E-08, 337.0005, 1.0643300000000001E-10, -0.000162089, 25
DataValue, -4.031E-08, 338.0025, 1.0635000000000001E-10, -0.00016191800000000002, 25
DataValue, 1.881E-08, 339.009, 1.06177E-10, -0.000161712, 25
DataValue, -3.0660000000000005E-08, 339.9975, 1.0611600000000001E-10, -0.000161296, 25
DataValue, -2.621E-08, 340.9995, 1.05983E-10, -0.00016119700000000002, 25
DataValue, 1.1540000000000001E-08, 342, 1.0581900000000001E-10, -0.00016101100000000002, 25
DataValue, -2.6480000000000003E-08, 343.0005, 1.0562200000000001E-10, -0.00016102100000000002, 25
DataValue, -9.2100000000000011E-09, 344.00100000000003, 1.05552E-10, -0.000160845, 25
DataValue, -2.9320000000000004E-08, 345, 1.0546700000000001E-10, -0.00016096100000000002, 25
DataValue, -1.82E-08, 345.9975, 1.0537500000000001E-10, -0.000160015, 25
DataValue, 1.8610000000000003E-08, 346.995, 1.05171E-10, -0.000159893, 25
DataValue, -1.7390000000000002E-08, 347.997, 1.05041E-10, -0.000160034, 25
DataValue, -3.375E-08, 349.005, 1.04877E-10, -0.00015951500000000002, 25
DataValue, -3.479E-08, 349.9995, 1.04767E-10, -0.000159867, 25
DataValue, -4.118E-08, 351.0015, 1.0466700000000001E-10, -0.000159456, 25
DataValue, -3.6000000000000005E-10, 351.999, 1.0455E-10, -0.000159132, 25
DataValue, -1.583E-08, 352.998, 1.04446E-10, -0.00015901, 25
DataValue, -4.9530000000000007E-08, 354.003, 1.04288E-10, -0.000158643, 25
DataValue, -3.316E-08, 355.00350000000003, 1.04166E-10, -0.0001587, 25
DataValue, -5.6630000000000005E-08, 355.9995, 1.04098E-10, -0.00015865900000000001, 25
DataValue, 6.57E-09, 357.003, 1.03872E-10, -0.000158392, 25
DataValue, 2.6860000000000004E-08, 358.002, 1.0382000000000001E-10, -0.00015856, 25
DataValue, 3.8200000000000005E-09, 359.00100000000003, 1.0370900000000001E-10, -0.000158206, 25
DataValue, -1.4840000000000001E-08, 359.9955, 1.03577E-10, -0.000157495, 25
DataValue, 4.59E-09, 360.999, 1.0344000000000001E-10, -0.000157278, 25
DataValue, -2.682E-08, 361.998, 1.03354E-10, -0.000157199, 25
DataValue, -4.0200000000000006E-09, 362.997, 1.0322800000000001E-10, -0.00015704100000000002, 25
DataValue, -8.6020000000000012E-08, 363.9975, 1.03146E-10, -0.000157119, 25
DataValue, 2.1300000000000002E-08, 365.00100000000003, 1.03006E-10, -0.000156455, 25
DataValue, -9.464E-08, 365.997, 1.0279400000000001E-10, -0.00015665900000000002, 25
DataValue, -9.709E-08, 367.0005, 1.02727E-10, -0.00015651800000000002, 25
DataValue, 3.1100000000000002E-09, 367.9995, 1.02581E-10, -0.000155877, 25
DataValue, -1.5170000000000003E-08, 368.997, 1.0252400000000001E-10, -0.00015598600000000002, 25
DataValue, 5.2670000000000008E-08, 370.0005, 1.0237400000000001E-10, -0.000155973, 25
DataValue, -2.5610000000000002E-08, 371.00100000000003, 1.0227100000000001E-10, -0.00015598600000000002, 25
DataValue, -7.94E-09, 371.99850000000004, 1.02174E-10, -0.000155407, 25
DataValue, -7.25E-09, 372.996, 1.0204100000000001E-10, -0.000155324, 25
DataValue, -3.1100000000000002E-09, 373.9995, 1.0184300000000001E-10, -0.000155071, 25
DataValue, -6.9400000000000004E-09, 375, 1.0179100000000001E-10, -0.00015461400000000002, 25
DataValue, -3.9940000000000006E-08, 376.0005, 1.01752E-10, -0.000155033, 25
DataValue, -8.4360000000000009E-08, 376.998, 1.0165200000000001E-10, -0.000155184, 25
DataValue, -3.044E-08, 378.003, 1.0146500000000001E-10, -0.000154496, 25
DataValue, -1.9050000000000002E-08, 378.999, 1.0136600000000001E-10, -0.00015430200000000001, 25
DataValue, 2.58E-09, 380.00100000000003, 1.0122900000000001E-10, -0.000154012, 25
DataValue, -8.35E-09, 380.99850000000004, 1.0114100000000001E-10, -0.000154009, 25
DataValue, -4.0090000000000004E-08, 381.9975, 1.0102E-10, -0.000153423, 25
DataValue, -3.0270000000000006E-08, 382.9965, 1.0093900000000001E-10, -0.000153529, 25
DataValue, -2.0400000000000004E-09, 383.9955, 1.0079800000000001E-10, -0.00015361700000000002, 25
DataValue, 1.686E-08, 385.008, 1.0070300000000001E-10, -0.000153317, 25
DataValue, 5.542E-08, 385.998, 1.00702E-10, -0.00015322100000000002, 25
DataValue, -3.629E-08, 387.003, 1.0048300000000001E-10, -0.00015293000000000002, 25
DataValue, 3.1390000000000005E-08, 387.9975, 1.0040900000000001E-10, -0.000152972, 25
DataValue, -2.1870000000000003E-08, 389.00100000000003, 1.00247E-10, -0.000152563, 25
DataValue, -4.1720000000000006E-08, 390.0015, 1.00173E-10, -0.000152372, 25
DataValue, -2.8330000000000003E-08, 391.00350000000003, 1.0003E-10, -0.000152583, 25
DataValue, 9.6100000000000013E-09, 391.998, 1.00033E-10, -0.000152186, 25
DataValue, -4.2770000000000005E-08, 393.0015, 9.99174E-11, -0.00015225900000000002, 25
DataValue, -2.8070000000000003E-08, 393.996, 9.97489E-11, -0.00015177000000000002, 25
DataValue, -9.0160000000000008E-08, 394.998, 9.96652E-11, -0.000151881, 25
DataValue, -2.359E-08, 396.0045, 9.9498699999999992E-11, -0.000151636, 25
DataValue, -4.641E-08, 396.996, 9.94239E-11, -0.00015163400000000002, 25
DataValue, -2.1450000000000003E-08, 397.9995, 9.9462699999999993E-11, -0.00015166300000000002, 25
DataValue, -5.029E-08, 399, 9.92145E-11, -0.00015084900000000002, 25
DataValue, -1.586E-08, 400.002, 9.91184E-11, -0.00015072500000000002, 25
DataValue, -5.6310000000000006E-08, 400.998, 9.89405E-11, -0.00015076100000000002, 25
DataValue, 4.9000000000000009E-09, 402, 9.89152E-11, -0.00015084, 25
DataValue, -3.6770000000000004E-08, 403.0005, 9.88211E-11, -0.000150624, 25
DataValue, -1.0140000000000002E-08, 403.992, 9.877E-11, -0.00015065300000000002, 25
DataValue, -4.6700000000000006E-09, 404.997, 9.87155E-11, -0.000150196, 25
DataValue, 1.0590000000000001E-08, 406.00350000000003, 9.85047E-11, -0.000150314, 25
DataValue, 4.8730000000000007E-08, 407.00100000000003, 9.84588E-11, -0.00014974, 25
DataValue, -4.505E-08, 407.99850000000004, 9.8327E-11, -0.00014990400000000002, 25
DataValue, -7.16E-08, 409.002, 9.81954E-11, -0.000149783, 25
DataValue, -1.8710000000000003E-08, 410.0025, 9.80644E-11, -0.000149825, 25
DataValue, -2.79E-09, 410.99850000000004, 9.7996899999999992E-11, -0.000149414, 25
DataValue, 1.2090000000000001E-08, 412.0005, 9.78905E-11, -0.00014955, 25
