
SetupTitle, Cds
DataValue, -2.6900000000000004E-09, 744.999, 2.6802E-10, -4.29852E-06, 25
DataValue, 1.7600000000000001E-09, 746.001, 2.68266E-10, -4.32025E-06, 25
DataValue, -4.6920000000000006E-08, 747.0015, 2.6862500000000004E-10, -4.01446E-06, 25
DataValue, -5.974E-08, 748.00200000000007, 2.68297E-10, -4.1041499999999995E-06, 25
DataValue, -1.195E-07, 749.0025, 2.68223E-10, -4.42029E-06, 25
DataValue, -3.3560000000000004E-08, 749.99250000000006, 2.6830600000000005E-10, -4.38354E-06, 25
DataValue, -3.9030000000000006E-08, 751.0065, 2.67981E-10, -4.24026E-06, 25
DataValue, -6.1960000000000007E-08, 751.995, 2.68073E-10, -4.6325499999999994E-06, 25
DataValue, 1.982E-08, 753.003, 2.6824E-10, -4.2288999999999994E-06, 25
DataValue, -1.2452E-07, 753.996, 2.6838900000000003E-10, -4.18567E-06, 25
DataValue, -1.516E-08, 754.998, 2.6803900000000003E-10, -4.4663299999999995E-06, 25
DataValue, 1.0990000000000001E-08, 756.0075, 2.6808100000000003E-10, -4.45897E-06, 25
DataValue, 3.0300000000000005E-09, 757.008, 2.67977E-10, -4.24479E-06, 25
DataValue, 1.068E-08, 757.9995, 2.67814E-10, -4.21654E-06, 25
DataValue, -8.9990000000000014E-08, 759.0015, 2.68048E-10, -4.17103E-06, 25
DataValue, 4.519E-08, 760.008, 2.67988E-10, -4.4065E-06, 25
DataValue, -5.0270000000000006E-08, 760.998, 2.6845500000000003E-10, -4.02198E-06, 25
DataValue, 1.5170000000000003E-08, 762.0015, 2.6811800000000004E-10, -4.39704E-06, 25
DataValue, -3.6030000000000006E-08, 763.005, 2.67279E-10, -4.35254E-06, 25
DataValue, -7.046000000000001E-08, 763.9965, 2.68241E-10, -4.4640399999999994E-06, 25
DataValue, -7.1990000000000011E-08, 765, 2.67573E-10, -4.15788E-06, 25
DataValue, -3.5440000000000005E-08, 766.0065, 2.6796100000000003E-10, -4.38365E-06, 25
DataValue, -3.4430000000000005E-08, 767.0085, 2.6784100000000004E-10, -4.13779E-06, 25
DataValue, -2.1960000000000003E-08, 768.006, 2.6813700000000004E-10, -4.25794E-06, 25
DataValue, 2.8230000000000002E-08, 769.008, 2.67785E-10, -4.01763E-06, 25
DataValue, -7.379E-08, 770.0055, 2.67319E-10, -4.88769E-06, 25
DataValue, 1.1390000000000001E-08, 770.9955, 2.67839E-10, -4.19799E-06, 25
DataValue, -9.687E-08, 772.00200000000007, 2.6742400000000003E-10, -4.30698E-06, 25
DataValue, 4.561E-08, 772.995, 2.67591E-10, -4.4982699999999994E-06, 25
DataValue, 3.4210000000000007E-08, 774.009, 2.68066E-10, -4.33886E-06, 25
DataValue, -1.0111000000000001E-07, 775.008, 2.67453E-10, -4.2917399999999993E-06, 25
DataValue, 1.923E-08, 776.0085, 2.67875E-10, -4.35047E-06, 25
DataValue, -9.8920000000000015E-08, 777.0015, 2.6794E-10, -4.3751299999999994E-06, 25
DataValue, -6.4750000000000007E-08, 777.9945, 2.67947E-10, -4.4102799999999994E-06, 25
DataValue, -6.512E-08, 779.004, 2.67405E-10, -4.02594E-06, 25
DataValue, -6.271000000000001E-08, 780, 2.67585E-10, -4.44716E-06, 25
DataValue, 3.9280000000000005E-08, 781.0095, 2.67549E-10, -4.59208E-06, 25
DataValue, -5.1640000000000004E-08, 781.9995, 2.67712E-10, -4.51145E-06, 25
DataValue, 3.8850000000000007E-08, 782.99700000000007, 2.6806900000000003E-10, -4.1612399999999995E-06, 25
DataValue, -3.5820000000000006E-08, 783.996, 2.6743700000000004E-10, -4.31795E-06, 25
DataValue, -1.0146000000000001E-07, 785.0025, 2.6738300000000004E-10, -4.3120599999999995E-06, 25
DataValue, -5.6950000000000004E-08, 785.99700000000007, 2.67356E-10, -4.46123E-06, 25
DataValue, -2.2600000000000004E-08, 787.0065, 2.67701E-10, -4.42597E-06, 25
DataValue, -4.8810000000000005E-08, 788.004, 2.67204E-10, -4.38499E-06, 25
DataValue, 6.254E-08, 789.006, 2.67674E-10, -4.26717E-06, 25
DataValue, -3.21E-08, 789.9945, 2.6763100000000004E-10, -4.32514E-06, 25
DataValue, -8.132E-08, 791.00700000000006, 2.6742500000000004E-10, -4.1741599999999995E-06, 25
DataValue, 1.8440000000000002E-08, 791.9985, 2.67314E-10, -4.28037E-06, 25
DataValue, -4.8420000000000006E-08, 793.0005, 2.67433E-10, -4.5170999999999995E-06, 25
DataValue, 6.5450000000000007E-08, 794.0025, 2.67387E-10, -4.48472E-06, 25
DataValue, -2.8120000000000003E-08, 794.99700000000007, 2.67723E-10, -4.40205E-06, 25
DataValue, -7.4910000000000014E-08, 795.99750000000006, 2.67689E-10, -3.98558E-06, 25
DataValue, 1.6180000000000003E-08, 797.01, 2.6764300000000004E-10, -4.24118E-06, 25
DataValue, -9.01E-08, 798, 2.6721E-10, -4.2603099999999995E-06, 25
DataValue, 5.849E-08, 798.999, 2.67567E-10, -4.2184499999999994E-06, 25
DataValue, -4.3880000000000006E-08, 799.998, 2.67186E-10, -4.22765E-06, 25
DataValue, -8.453E-08, 800.9985, 2.6752700000000003E-10, -4.10821E-06, 25
DataValue, -3.1600000000000005E-08, 802.0005, 2.67735E-10, -4.4149799999999995E-06, 25
DataValue, -9.681E-08, 803.004, 2.67984E-10, -4.34838E-06, 25
DataValue, 1.3100000000000002E-08, 804.006, 2.67476E-10, -4.25849E-06, 25
DataValue, 3.7460000000000006E-08, 805.005, 2.67676E-10, -4.18092E-06, 25
DataValue, -7.7150000000000013E-08, 805.9995, 2.6774E-10, -4.2955299999999993E-06, 25
DataValue, -4.3880000000000006E-08, 806.99700000000007, 2.67285E-10, -4.38819E-06, 25
DataValue, -8.5000000000000006E-10, 807.99750000000006, 2.67856E-10, -4.40197E-06, 25
DataValue, -1.0403000000000001E-07, 808.998, 2.67574E-10, -4.41576E-06, 25
DataValue, 4.704E-08, 809.9985, 2.6720100000000003E-10, -4.46333E-06, 25
DataValue, -5.5000000000000007E-10, 811.00200000000007, 2.6735900000000004E-10, -4.18592E-06, 25
DataValue, -1.1030000000000002E-08, 811.9995, 2.6726900000000004E-10, -4.1810499999999996E-06, 25
DataValue, -4.6000000000000007E-10, 813.0015, 2.67163E-10, -4.22013E-06, 25
DataValue, -1.5727E-07, 813.999, 2.67453E-10, -4.36717E-06, 25
DataValue, -1.4290000000000001E-08, 815.0055, 2.672E-10, -4.2619899999999993E-06, 25
DataValue, -7.315E-08, 815.99700000000007, 2.67067E-10, -4.3238899999999995E-06, 25
DataValue, -1.1520000000000002E-08, 817.005, 2.6764900000000004E-10, -4.42862E-06, 25
DataValue, -5.4890000000000004E-08, 818.001, 2.67363E-10, -4.30865E-06, 25
DataValue, -8.418E-08, 819.003, 2.673E-10, -4.13423E-06, 25
DataValue, 1.9E-08, 819.996, 2.6703E-10, -4.22594E-06, 25
DataValue, -2.176E-08, 821.004, 2.6737000000000003E-10, -4.1709999999999995E-06, 25
DataValue, -1.651E-08, 821.9955, 2.67217E-10, -4.31952E-06, 25
DataValue, -2.3880000000000003E-08, 823.0095, 2.67054E-10, -4.34875E-06, 25
DataValue, -8.237E-08, 823.995, 2.67445E-10, -4.355E-06, 25
DataValue, -7.2430000000000007E-08, 824.99700000000007, 2.67415E-10, -4.4080399999999994E-06, 25
DataValue, 1.2750000000000002E-08, 825.999, 2.67596E-10, -4.25645E-06, 25
DataValue, -5.8270000000000005E-08, 826.9965, 2.67596E-10, -4.28592E-06, 25
DataValue, 5.3950000000000003E-08, 828.0045, 2.6759400000000004E-10, -4.0772699999999995E-06, 25
DataValue, -6.89E-08, 829.0035, 2.67434E-10, -4.1414299999999994E-06, 25
DataValue, -4.8390000000000005E-08, 830.00700000000006, 2.6731100000000004E-10, -4.32247E-06, 25
DataValue, 3.235E-08, 831.0045, 2.6736500000000004E-10, -4.42692E-06, 25
DataValue, -1.0885000000000001E-07, 832.0035, 2.67505E-10, -4.15847E-06, 25
DataValue, 2.3090000000000004E-08, 833.001, 2.6687600000000003E-10, -4.3943599999999995E-06, 25
DataValue, -2.8510000000000002E-08, 834.009, 2.6723E-10, -4.14362E-06, 25
DataValue, -1.1249000000000001E-07, 835.00650000000007, 2.67315E-10, -4.4666099999999996E-06, 25
DataValue, 1.4510000000000002E-08, 836.004, 2.67192E-10, -4.30055E-06, 25
DataValue, -1.0890000000000002E-07, 837.0015, 2.6664E-10, -4.3057999999999995E-06, 25
DataValue, 2.708E-08, 838.0035, 2.6696800000000004E-10, -4.3653099999999994E-06, 25
DataValue, -4.69E-08, 839.0085, 2.6763000000000004E-10, -4.30545E-06, 25
DataValue, -1.2350000000000001E-08, 840, 2.67145E-10, -4.43236E-06, 25
DataValue, 1.85E-08, 841.005, 2.67508E-10, -4.17475E-06, 25
DataValue, -4.3820000000000005E-08, 842.004, 2.6717900000000004E-10, -4.24658E-06, 25
DataValue, -1.2220000000000001E-08, 843.003, 2.6703400000000004E-10, -4.25074E-06, 25
DataValue, 1.4360000000000001E-08, 844.0005, 2.6702E-10, -4.38419E-06, 25
DataValue, -9.235E-08, 845.0025, 2.67038E-10, -4.18277E-06, 25
DataValue, -1.0743000000000002E-07, 846.0075, 2.6677400000000003E-10, -4.32565E-06, 25
DataValue, -1.3040000000000001E-08, 847.00650000000007, 2.67313E-10, -4.28135E-06, 25
DataValue, -5.685E-08, 848.00700000000006, 2.6728600000000003E-10, -4.27983E-06, 25
DataValue, 8.2000000000000006E-10, 848.9955, 2.67163E-10, -4.12436E-06, 25
DataValue, -9.876E-08, 849.999, 2.67403E-10, -4.23255E-06, 25
DataValue, 2.099E-08, 850.998, 2.6698000000000004E-10, -4.27195E-06, 25
DataValue, -3.4040000000000006E-08, 852, 2.6730400000000003E-10, -4.1089E-06, 25
DataValue, -6.2560000000000012E-08, 853.005, 2.67048E-10, -4.23542E-06, 25
DataValue, -1.6010000000000002E-08, 853.9965, 2.66616E-10, -4.1383299999999994E-06, 25
DataValue, -6.776E-08, 855.0015, 2.6719000000000004E-10, -4.3708699999999995E-06, 25
DataValue, -9.4800000000000012E-09, 856.0095, 2.66794E-10, -3.97622E-06, 25
DataValue, -6.5580000000000009E-08, 857.004, 2.6719500000000003E-10, -4.2448099999999994E-06, 25
DataValue, -2.237E-08, 858.0015, 2.66848E-10, -4.13403E-06, 25
DataValue, -8.1000000000000014E-09, 859.008, 2.6701000000000004E-10, -4.3217699999999995E-06, 25
DataValue, -7.877000000000001E-08, 860.0025, 2.66958E-10, -4.09024E-06, 25
DataValue, 2.108E-08, 861.0045, 2.66923E-10, -4.32138E-06, 25
DataValue, 5.0700000000000009E-09, 861.996, 2.6714700000000003E-10, -4.36821E-06, 25
DataValue, -5.0820000000000008E-08, 863.0025, 2.67151E-10, -4.33805E-06, 25
DataValue, -4.2270000000000007E-08, 863.9985, 2.6668E-10, -4.18759E-06, 25
DataValue, -1.457E-08, 865.00650000000007, 2.6689400000000003E-10, -4.5362799999999995E-06, 25
DataValue, -6.5640000000000011E-08, 865.9995, 2.66939E-10, -4.21097E-06, 25
DataValue, -4.7470000000000008E-08, 866.9955, 2.67031E-10, -4.40727E-06, 25
DataValue, -8.9790000000000012E-08, 867.999, 2.673E-10, -4.28205E-06, 25
DataValue, -8.1610000000000014E-08, 869.0025, 2.66203E-10, -4.35137E-06, 25
DataValue, 6.57E-09, 870.006, 2.6691800000000003E-10, -4.29812E-06, 25
DataValue, -1.1895000000000002E-07, 871.0005, 2.6711200000000004E-10, -4.1793899999999995E-06, 25
DataValue, -4.2290000000000003E-08, 872.00700000000006, 2.6678600000000003E-10, -4.45637E-06, 25
DataValue, -4.1620000000000005E-08, 872.9985, 2.66842E-10, -4.14237E-06, 25
DataValue, -4.1860000000000006E-08, 873.996, 2.6693000000000003E-10, -4.21067E-06, 25
DataValue, 6.230000000000001E-09, 874.9995, 2.66555E-10, -4.2115599999999994E-06, 25
DataValue, -6.3200000000000005E-09, 876, 2.6698000000000004E-10, -4.35592E-06, 25
DataValue, -7.2610000000000013E-08, 876.993, 2.66933E-10, -4.25138E-06, 25
DataValue, -6.9640000000000007E-08, 878.001, 2.6710600000000004E-10, -4.08775E-06, 25
DataValue, -6.148E-08, 878.99700000000007, 2.66808E-10, -4.2759999999999994E-06, 25
DataValue, -3.2300000000000005E-08, 879.999, 2.6700400000000004E-10, -4.3523899999999993E-06, 25
DataValue, -1.757E-08, 881.00700000000006, 2.67862E-10, -4.4145199999999995E-06, 25
DataValue, -3.047E-08, 882.0045, 2.6581500000000003E-10, -4.47538E-06, 25
DataValue, 5.1330000000000004E-08, 883.0005, 2.6665900000000003E-10, -4.38582E-06, 25
DataValue, -5.1240000000000008E-08, 883.9965, 2.66577E-10, -4.2721E-06, 25
DataValue, -1.9320000000000004E-08, 884.994, 2.6639E-10, -4.30565E-06, 25
DataValue, -3.186E-08, 885.999, 2.6657000000000004E-10, -4.36269E-06, 25
DataValue, -9.221E-08, 887.001, 2.66651E-10, -4.37327E-06, 25
DataValue, 9.2000000000000013E-09, 888.0075, 2.6688800000000003E-10, -4.3807599999999994E-06, 25
DataValue, -6.157E-08, 888.996, 2.6697800000000003E-10, -4.26707E-06, 25
DataValue, -1.3700000000000002E-08, 890.00700000000006, 2.6658200000000004E-10, -4.10216E-06, 25
DataValue, 3.559E-08, 890.99700000000007, 2.66391E-10, -4.3547399999999994E-06, 25
DataValue, -5.3000000000000005E-08, 891.999, 2.66923E-10, -4.24149E-06, 25
DataValue, 5.9420000000000005E-08, 893.01, 2.67047E-10, -4.3704699999999995E-06, 25
DataValue, -7.467E-08, 894.003, 2.6658700000000003E-10, -4.17482E-06, 25
DataValue, -4.7020000000000007E-08, 894.99750000000006, 2.6728000000000003E-10, -4.35274E-06, 25
DataValue, 1.245E-08, 895.998, 2.66904E-10, -4.32227E-06, 25
DataValue, -8.445E-08, 897.003, 2.66459E-10, -4.29275E-06, 25
DataValue, -7.15E-09, 898.0005, 2.66777E-10, -4.26335E-06, 25
DataValue, -7.5470000000000013E-08, 898.9935, 2.66736E-10, -4.04447E-06, 25
DataValue, -8.0020000000000011E-08, 899.99700000000007, 2.6688E-10, -4.38335E-06, 25
DataValue, 1.53E-09, 900.9915, 2.6679E-10, -4.01184E-06, 25
DataValue, 2.7000000000000005E-10, 902.001, 2.6671900000000003E-10, -3.96928E-06, 25
DataValue, -5.7020000000000004E-08, 903.003, 2.6638800000000003E-10, -4.0436099999999996E-06, 25
DataValue, 2.0910000000000003E-08, 903.9945, 2.6673900000000004E-10, -4.16789E-06, 25
DataValue, -6.199E-08, 904.9995, 2.66363E-10, -4.27986E-06, 25
DataValue, -2.4820000000000003E-08, 906, 2.6675000000000004E-10, -4.0332199999999995E-06, 25
DataValue, -5.287E-08, 907.008, 2.66662E-10, -4.43944E-06, 25
DataValue, 2.2000000000000002E-10, 907.9995, 2.6682200000000003E-10, -4.1203499999999994E-06, 25
DataValue, -3.915E-08, 909.0015, 2.6674E-10, -4.3378499999999995E-06, 25
DataValue, -1.1387000000000001E-07, 910.005, 2.6687700000000004E-10, -4.00286E-06, 25
DataValue, -8.22E-09, 910.9965, 2.66632E-10, -4.24117E-06, 25
DataValue, -6.5E-09, 912.0105, 2.6652600000000003E-10, -4.1355099999999995E-06, 25
DataValue, -6.1050000000000007E-08, 913.0035, 2.6651000000000004E-10, -4.36509E-06, 25
DataValue, 6.2280000000000012E-08, 914.0055, 2.6646600000000003E-10, -4.3980999999999994E-06, 25
DataValue, 3.6800000000000005E-09, 915.0045, 2.6749100000000003E-10, -4.4624299999999994E-06, 25
DataValue, -9.109E-08, 915.996, 2.6692400000000003E-10, -4.3822399999999996E-06, 25
DataValue, 2.2120000000000002E-08, 916.995, 2.66414E-10, -4.4237099999999995E-06, 25
DataValue, -6.022E-08, 918.006, 2.6646800000000005E-10, -4.38536E-06, 25
DataValue, -5.5240000000000004E-08, 919.00200000000007, 2.66568E-10, -4.3147099999999994E-06, 25
DataValue, -5.4800000000000009E-09, 920.0025, 2.66626E-10, -3.88802E-06, 25
DataValue, -1.4891000000000003E-07, 921.006, 2.6648500000000004E-10, -4.24416E-06, 25
DataValue, -2.7730000000000004E-08, 922.00200000000007, 2.66524E-10, -4.2717999999999995E-06, 25
DataValue, -7.2080000000000008E-08, 923.004, 2.66807E-10, -4.17839E-06, 25
DataValue, -1.6970000000000002E-08, 923.9955, 2.6634600000000003E-10, -4.0897299999999996E-06, 25
DataValue, -6.344E-08, 924.996, 2.66692E-10, -4.20517E-06, 25
DataValue, -1.0565000000000001E-07, 925.9995, 2.6665400000000004E-10, -4.14762E-06, 25
DataValue, -3.4630000000000006E-08, 926.994, 2.6621300000000003E-10, -4.12691E-06, 25
DataValue, 2.38E-09, 928.0125, 2.6654000000000004E-10, -3.9316199999999995E-06, 25
DataValue, -7.168E-08, 929.001, 2.6660500000000003E-10, -4.2556699999999994E-06, 25
DataValue, -6.02E-09, 929.991, 2.6652600000000003E-10, -4.26683E-06, 25
DataValue, -8.46E-08, 930.9945, 2.6652800000000004E-10, -4.1320599999999995E-06, 25
DataValue, -5.47E-09, 931.9995, 2.66566E-10, -4.16231E-06, 25
DataValue, -3.444E-08, 932.9985, 2.6671E-10, -4.2517499999999996E-06, 25
DataValue, -4.6630000000000008E-08, 934.0005, 2.6626700000000003E-10, -4.2130999999999995E-06, 25
DataValue, 5.9910000000000012E-08, 934.9965, 2.6668E-10, -4.2707E-06, 25
DataValue, -9.1330000000000011E-08, 936.003, 2.6652700000000004E-10, -4.4386999999999995E-06, 25
DataValue, 3.25E-09, 937.008, 2.6650300000000004E-10, -4.2668099999999994E-06, 25
DataValue, -8.3700000000000015E-09, 938.0085, 2.6652200000000004E-10, -4.3154599999999993E-06, 25
DataValue, -2.155E-08, 938.99700000000007, 2.6666500000000003E-10, -4.28428E-06, 25
DataValue, -2.7400000000000005E-09, 939.996, 2.6567100000000003E-10, -4.4712099999999995E-06, 25
DataValue, -1.2290000000000001E-08, 940.9995, 2.66511E-10, -4.3734099999999993E-06, 25
DataValue, -7.3550000000000007E-08, 941.9955, 2.6627400000000004E-10, -4.75611E-06, 25
DataValue, 1.501E-08, 943.00650000000007, 2.6653200000000003E-10, -4.28522E-06, 25
DataValue, 4.61E-08, 944.001, 2.663E-10, -4.08404E-06, 25
DataValue, -1.3240000000000001E-08, 944.99700000000007, 2.6619500000000003E-10, -4.30692E-06, 25
DataValue, -4.8180000000000005E-08, 945.99750000000006, 2.6642E-10, -4.4853499999999993E-06, 25
DataValue, -6.271000000000001E-08, 947.00700000000006, 2.66457E-10, -4.31707E-06, 25
DataValue, 6.067E-08, 948.003, 2.6659400000000004E-10, -4.3238899999999995E-06, 25
DataValue, -1.4045000000000002E-07, 948.99750000000006, 2.6646100000000004E-10, -4.29557E-06, 25
DataValue, -2.1820000000000003E-08, 950.004, 2.66333E-10, -4.4242399999999993E-06, 25
DataValue, -1.9800000000000002E-08, 950.9955, 2.6651600000000004E-10, -3.89982E-06, 25
DataValue, -2.7610000000000004E-08, 952.005, 2.6644E-10, -4.32892E-06, 25
DataValue, -1.36E-09, 952.9935, 2.66591E-10, -4.40285E-06, 25
DataValue, -6.876E-08, 953.9985, 2.6604000000000004E-10, -4.08604E-06, 25
DataValue, 1.839E-08, 954.9945, 2.6640000000000003E-10, -4.13376E-06, 25
DataValue, -5.2410000000000004E-08, 955.9995, 2.6625700000000005E-10, -4.15122E-06, 25
DataValue, 5.2900000000000006E-09, 956.9985, 2.6625700000000005E-10, -4.4957E-06, 25
DataValue, -6.6490000000000008E-08, 958.00200000000007, 2.66128E-10, -4.5175699999999993E-06, 25
DataValue, -5.3440000000000007E-08, 959.00700000000006, 2.6594800000000003E-10, -4.23295E-06, 25
DataValue, -9.2290000000000014E-08, 960.0015, 2.66348E-10, -4.10445E-06, 25
DataValue, 2.0400000000000004E-09, 960.9945, 2.6630300000000003E-10, -4.2328699999999993E-06, 25
DataValue, -2.2170000000000003E-08, 962.0055, 2.65886E-10, -4.2935E-06, 25
DataValue, -2.2210000000000002E-08, 963.003, 2.66444E-10, -4.2635299999999995E-06, 25
DataValue, -3.901E-08, 963.993, 2.6619000000000004E-10, -4.43495E-06, 25
DataValue, -1.4197000000000002E-07, 964.995, 2.6617800000000004E-10, -4.4235399999999995E-06, 25
DataValue, 3.2930000000000004E-08, 966.003, 2.66089E-10, -4.1215499999999995E-06, 25
DataValue, -4.2630000000000005E-08, 967.0035, 2.66458E-10, -3.96678E-06, 25
DataValue, -1.701E-08, 967.9995, 2.6611700000000003E-10, -4.1535499999999994E-06, 25
DataValue, -9.7500000000000013E-09, 968.994, 2.6632200000000003E-10, -4.2928799999999995E-06, 25
DataValue, -1.3700000000000002E-07, 970.00200000000007, 2.66566E-10, -4.14445E-06, 25
DataValue, -3.2900000000000004E-09, 971.004, 2.6658200000000004E-10, -3.87042E-06, 25
DataValue, -2.46E-09, 971.99250000000006, 2.6615400000000004E-10, -3.93096E-06, 25
DataValue, -8.5100000000000014E-09, 973.0005, 2.66363E-10, -4.3945999999999994E-06, 25
DataValue, -3.755E-08, 973.995, 2.66175E-10, -4.21476E-06, 25
DataValue, -2.4730000000000004E-08, 975.003, 2.6639400000000003E-10, -4.30986E-06, 25
DataValue, -1.07E-09, 975.99750000000006, 2.6604000000000004E-10, -4.42793E-06, 25
DataValue, 3.5340000000000004E-08, 977.0055, 2.66278E-10, -4.0939299999999994E-06, 25
DataValue, -6.5500000000000011E-08, 977.99250000000006, 2.6582300000000004E-10, -4.17931E-06, 25
DataValue, 6.053E-08, 978.999, 2.65818E-10, -4.3829399999999994E-06, 25
DataValue, -3.615E-08, 979.9935, 2.66446E-10, -4.28509E-06, 25
DataValue, -4.198E-08, 981.006, 2.6612900000000003E-10, -4.26662E-06, 25
DataValue, -5.2500000000000007E-08, 982.00650000000007, 2.66095E-10, -4.2147099999999995E-06, 25
DataValue, -1.1356E-07, 983.001, 2.65962E-10, -4.11888E-06, 25
DataValue, 4.4100000000000004E-08, 983.994, 2.66019E-10, -3.99384E-06, 25
DataValue, -3.0100000000000005E-08, 985.0005, 2.66206E-10, -4.21865E-06, 25
DataValue, -5.9160000000000008E-08, 985.9935, 2.66379E-10, -4.17736E-06, 25
DataValue, 4.3220000000000006E-08, 987.0015, 2.66435E-10, -4.18661E-06, 25
DataValue, -6.19E-08, 988.0035, 2.65952E-10, -4.39123E-06, 25
DataValue, 1.074E-08, 989.001, 2.6584700000000004E-10, -4.37177E-06, 25
DataValue, -4.7310000000000005E-08, 989.994, 2.6603800000000003E-10, -4.05997E-06, 25
DataValue, -1.2780000000000001E-08, 991.011, 2.66366E-10, -4.21596E-06, 25
DataValue, 6.211E-08, 992.0085, 2.6582E-10, -4.01113E-06, 25
DataValue, 1.7280000000000003E-08, 993.0045, 2.6598500000000004E-10, -3.96726E-06, 25
DataValue, -4.9160000000000005E-08, 993.996, 2.66421E-10, -4.3673199999999994E-06, 25
DataValue, 5.2400000000000009E-09, 995.001, 2.6611800000000004E-10, -4.31749E-06, 25
DataValue, -7.4710000000000012E-08, 995.99250000000006, 2.66235E-10, -4.37244E-06, 25
