
SetupTitle, Cds
DataValue, -8.0040000000000007E-08, 172.998, 1.42576E-10, -0.000213524, 25
DataValue, -9.29E-09, 174, 1.4213E-10, -0.00021317700000000002, 25
DataValue, -1.129E-08, 175.002, 1.41783E-10, -0.00021248100000000001, 25
DataValue, -5.0400000000000008E-09, 175.998, 1.4146600000000002E-10, -0.00021196300000000002, 25
DataValue, 1.1529000000000001E-07, 177, 1.40967E-10, -0.00021203200000000002, 25
DataValue, -8.3630000000000015E-08, 177.999, 1.4076300000000001E-10, -0.00021074300000000003, 25
DataValue, -7.500000000000001E-10, 178.9965, 1.40307E-10, -0.00021093200000000002, 25
DataValue, -4.5900000000000007E-08, 179.9985, 1.39931E-10, -0.000210237, 25
DataValue, -2.1800000000000003E-08, 181.005, 1.39636E-10, -0.00020973, 25
DataValue, 1.3120000000000001E-08, 182.001, 1.3928700000000002E-10, -0.00020932600000000002, 25
DataValue, 4.1000000000000003E-10, 183.0015, 1.38996E-10, -0.00020896800000000002, 25
DataValue, 7.3700000000000008E-09, 184.002, 1.3863900000000002E-10, -0.000208161, 25
DataValue, -1.8000000000000002E-09, 184.9965, 1.38292E-10, -0.00020809500000000002, 25
DataValue, -7.594E-08, 185.9985, 1.3793E-10, -0.000207593, 25
DataValue, -2.8350000000000002E-08, 187.0035, 1.3757000000000002E-10, -0.000206901, 25
DataValue, 3.023E-08, 188.0025, 1.37252E-10, -0.00020675200000000002, 25
DataValue, -3.207E-08, 189.00300000000001, 1.36983E-10, -0.00020654, 25
DataValue, 3.7200000000000004E-09, 190.00050000000002, 1.3664800000000002E-10, -0.00020637700000000002, 25
DataValue, 3.54E-09, 190.9995, 1.36288E-10, -0.00020548000000000002, 25
DataValue, -5.1500000000000006E-09, 191.9985, 1.3597900000000002E-10, -0.000205039, 25
DataValue, 2.2800000000000004E-09, 193.002, 1.35627E-10, -0.000204458, 25
DataValue, -4.662E-08, 193.9965, 1.3533700000000002E-10, -0.00020440400000000002, 25
DataValue, 2.9310000000000002E-08, 195, 1.3509000000000002E-10, -0.000203608, 25
DataValue, -2.6400000000000004E-09, 196.0035, 1.34745E-10, -0.00020354200000000002, 25
DataValue, -3.0500000000000004E-09, 197.0025, 1.34426E-10, -0.00020286900000000003, 25
DataValue, -4.2140000000000005E-08, 197.9955, 1.3411600000000002E-10, -0.00020269500000000002, 25
DataValue, -8.0000000000000013E-10, 199.0035, 1.33729E-10, -0.00020224400000000002, 25
DataValue, 8.649E-08, 199.9965, 1.3366100000000002E-10, -0.000202012, 25
DataValue, -6.1050000000000007E-08, 201.00300000000001, 1.3318500000000002E-10, -0.00020158100000000002, 25
DataValue, 2.7670000000000002E-08, 201.996, 1.32934E-10, -0.000200936, 25
DataValue, -3.9390000000000004E-08, 202.9995, 1.3267300000000002E-10, -0.00020031600000000003, 25
DataValue, 2.3910000000000004E-08, 204, 1.3234500000000002E-10, -0.000200423, 25
DataValue, 1.9450000000000002E-08, 205.002, 1.32163E-10, -0.00019960500000000002, 25
DataValue, -2.4720000000000002E-08, 206.001, 1.3179900000000002E-10, -0.000199234, 25
DataValue, 4.5480000000000008E-08, 206.9985, 1.31436E-10, -0.00019935300000000001, 25
DataValue, -6.2450000000000007E-08, 207.999, 1.3115400000000002E-10, -0.00019879900000000002, 25
DataValue, -7.409000000000001E-08, 209.001, 1.30978E-10, -0.000198576, 25
DataValue, 5.0050000000000008E-08, 210, 1.3060300000000002E-10, -0.000197915, 25
DataValue, -2.8850000000000004E-08, 211.0035, 1.30331E-10, -0.00019769400000000002, 25
DataValue, 6.825E-08, 212.001, 1.3010300000000002E-10, -0.000197023, 25
DataValue, -7.419E-08, 212.997, 1.2984600000000001E-10, -0.000196705, 25
DataValue, -6.84E-09, 214.00050000000002, 1.2952400000000002E-10, -0.000196013, 25
DataValue, -9.643000000000001E-08, 214.9965, 1.2926E-10, -0.000196324, 25
DataValue, -4.5210000000000006E-08, 216.0045, 1.29073E-10, -0.00019574000000000002, 25
DataValue, -2.2360000000000003E-08, 216.999, 1.2871400000000002E-10, -0.000195341, 25
DataValue, -3.3210000000000004E-08, 217.998, 1.2850000000000002E-10, -0.000194386, 25
DataValue, -2.8580000000000002E-08, 219.0045, 1.28248E-10, -0.00019422500000000002, 25
DataValue, -2.1780000000000004E-08, 220.002, 1.27988E-10, -0.000194111, 25
DataValue, -1.1860000000000002E-08, 220.9995, 1.2784900000000002E-10, -0.000193594, 25
DataValue, -5.9600000000000009E-09, 222.0045, 1.27522E-10, -0.000193541, 25
DataValue, 6.5E-10, 223.005, 1.27292E-10, -0.00019333700000000002, 25
DataValue, 2.0760000000000002E-08, 223.99800000000002, 1.2699900000000002E-10, -0.000192616, 25
DataValue, -6.0070000000000008E-08, 224.9985, 1.26699E-10, -0.000192279, 25
DataValue, -2.2460000000000004E-08, 225.999, 1.2649300000000002E-10, -0.00019183200000000002, 25
DataValue, 2.2810000000000004E-08, 227.001, 1.26254E-10, -0.000192043, 25
DataValue, -9.78E-09, 228, 1.25907E-10, -0.000191367, 25
DataValue, 3.444E-08, 229.00050000000002, 1.2570300000000002E-10, -0.000191253, 25
DataValue, -3.5890000000000006E-08, 230.0025, 1.2554400000000002E-10, -0.000190382, 25
DataValue, 6.025E-08, 231, 1.2529100000000002E-10, -0.00019054100000000002, 25
DataValue, -3.246E-08, 232.008, 1.2503700000000002E-10, -0.000190081, 25
DataValue, 1.9080000000000003E-08, 233.0025, 1.2482000000000002E-10, -0.00018974400000000002, 25
DataValue, 1.2710000000000001E-08, 234, 1.24578E-10, -0.000189284, 25
DataValue, -1.3190000000000001E-08, 235.00650000000002, 1.2440800000000002E-10, -0.000188889, 25
DataValue, -2.4900000000000003E-09, 236.001, 1.24137E-10, -0.000188779, 25
DataValue, 6.0100000000000005E-09, 236.997, 1.2393100000000001E-10, -0.00018834800000000002, 25
DataValue, -5.1900000000000005E-09, 237.999, 1.23571E-10, -0.00018834600000000002, 25
DataValue, -5.64E-09, 238.9965, 1.23444E-10, -0.0001878, 25
DataValue, -1.546E-08, 239.9985, 1.23212E-10, -0.000187409, 25
DataValue, -8.96E-09, 240.999, 1.2296E-10, -0.000187015, 25
DataValue, 2.6770000000000004E-08, 242.0025, 1.22718E-10, -0.000186725, 25
DataValue, 7.4500000000000005E-09, 243.0015, 1.22502E-10, -0.00018666, 25
DataValue, -3.0870000000000004E-08, 244.002, 1.22354E-10, -0.00018607400000000002, 25
DataValue, -1.259E-08, 244.9995, 1.22088E-10, -0.000186121, 25
DataValue, -7.72E-09, 245.9985, 1.21874E-10, -0.00018546100000000002, 25
DataValue, 4.9040000000000008E-08, 246.999, 1.21628E-10, -0.000185526, 25
DataValue, -4.6960000000000005E-08, 247.99800000000002, 1.2145100000000001E-10, -0.00018473300000000002, 25
DataValue, 1.1640000000000002E-08, 249, 1.21215E-10, -0.000184603, 25
DataValue, -6.0190000000000012E-08, 250.002, 1.21082E-10, -0.00018425, 25
DataValue, -1.232E-08, 250.9995, 1.2089E-10, -0.000183907, 25
DataValue, -2.58E-09, 252, 1.2059600000000002E-10, -0.00018370200000000002, 25
DataValue, 9.0000000000000012E-09, 253.002, 1.20386E-10, -0.00018336800000000002, 25
DataValue, -5.4220000000000005E-08, 253.995, 1.2017100000000002E-10, -0.000183045, 25
DataValue, -2.1710000000000004E-08, 254.997, 1.19988E-10, -0.00018285, 25
DataValue, -6.02E-09, 256.002, 1.19819E-10, -0.00018245000000000002, 25
DataValue, -5.1170000000000008E-08, 256.995, 1.1963700000000001E-10, -0.00018205100000000002, 25
DataValue, -5.8000000000000007E-09, 258, 1.19368E-10, -0.00018176300000000002, 25
DataValue, -2.4870000000000004E-08, 258.9975, 1.1917300000000001E-10, -0.00018156200000000002, 25
DataValue, -6.1700000000000008E-09, 259.9995, 1.19013E-10, -0.000181284, 25
DataValue, -4.45E-08, 261.003, 1.18789E-10, -0.00018051500000000002, 25
DataValue, 3.253E-08, 262.005, 1.1860100000000002E-10, -0.000180489, 25
DataValue, -2.3670000000000003E-08, 263.00100000000003, 1.18436E-10, -0.00018067200000000002, 25
DataValue, 2.6320000000000003E-08, 264.003, 1.18205E-10, -0.00018017, 25
DataValue, 1.5350000000000002E-08, 265.002, 1.1804600000000001E-10, -0.0001797, 25
DataValue, -8.89E-09, 265.9995, 1.1781100000000001E-10, -0.000179316, 25
DataValue, -1.026E-08, 267.0015, 1.17642E-10, -0.000179487, 25
DataValue, 6.141E-08, 268.005, 1.17482E-10, -0.000179065, 25
DataValue, 2.5140000000000002E-08, 268.9965, 1.17312E-10, -0.00017846300000000002, 25
DataValue, 4.75E-09, 269.9985, 1.17072E-10, -0.00017850100000000002, 25
DataValue, -7.9870000000000013E-08, 271.0005, 1.16869E-10, -0.00017829800000000002, 25
DataValue, -1.7210000000000003E-08, 271.998, 1.1669E-10, -0.00017841300000000001, 25
DataValue, -2.8010000000000004E-08, 272.997, 1.16569E-10, -0.000177591, 25
DataValue, -4.31E-09, 274.005, 1.1637600000000001E-10, -0.00017717400000000002, 25
DataValue, 5.7180000000000006E-08, 275.004, 1.1623500000000001E-10, -0.00017690500000000002, 25
DataValue, -3.759E-08, 276.0015, 1.1597300000000001E-10, -0.00017715500000000002, 25
DataValue, -3.158E-08, 277.002, 1.1573600000000001E-10, -0.000177068, 25
DataValue, 7.9700000000000012E-09, 277.9965, 1.1562200000000001E-10, -0.00017638000000000002, 25
DataValue, -3.3270000000000006E-08, 278.9985, 1.15496E-10, -0.000175696, 25
DataValue, 1.3930000000000001E-08, 279.999, 1.1526300000000001E-10, -0.000176126, 25
DataValue, -3.0210000000000004E-08, 280.995, 1.1514300000000002E-10, -0.00017561400000000002, 25
DataValue, -5.4840000000000007E-08, 281.9985, 1.1491700000000002E-10, -0.00017530800000000002, 25
DataValue, -1.7840000000000003E-08, 283.0065, 1.14756E-10, -0.00017502900000000002, 25
DataValue, -2.352E-08, 283.9995, 1.1461E-10, -0.00017481400000000002, 25
DataValue, 5.8400000000000005E-09, 284.9985, 1.1440700000000001E-10, -0.000174284, 25
DataValue, -1.5210000000000002E-08, 286.0005, 1.14259E-10, -0.00017386700000000002, 25
DataValue, -4.1960000000000006E-08, 287.00100000000003, 1.1410700000000001E-10, -0.00017446600000000002, 25
DataValue, 2.36E-09, 288, 1.1395700000000001E-10, -0.000173764, 25
DataValue, -1.6170000000000002E-08, 288.999, 1.1366300000000001E-10, -0.00017351, 25
DataValue, 8.452E-08, 290.00100000000003, 1.1359700000000001E-10, -0.000173232, 25
DataValue, -3.1950000000000005E-08, 290.9955, 1.1338000000000001E-10, -0.000172971, 25
DataValue, 5.413E-08, 292.00350000000003, 1.1320900000000001E-10, -0.00017302500000000002, 25
DataValue, 1.4490000000000001E-08, 292.9995, 1.1310600000000002E-10, -0.000172804, 25
DataValue, 2.7400000000000005E-09, 294.003, 1.12897E-10, -0.000172317, 25
DataValue, -2.1700000000000002E-08, 295.0005, 1.1273200000000001E-10, -0.000171508, 25
DataValue, 3.675E-08, 296.0025, 1.1256500000000001E-10, -0.000172084, 25
DataValue, -5.3980000000000004E-08, 297, 1.1244900000000001E-10, -0.000171001, 25
DataValue, -2.4770000000000003E-08, 298.002, 1.12279E-10, -0.000171317, 25
DataValue, 4.1330000000000007E-08, 299.00100000000003, 1.12124E-10, -0.000171024, 25
DataValue, -1.2490000000000001E-08, 299.9985, 1.11943E-10, -0.00017110400000000002, 25
DataValue, -6.736E-08, 300.999, 1.1177700000000001E-10, -0.00017067500000000002, 25
DataValue, 3.751E-08, 302.0025, 1.1159600000000001E-10, -0.000170545, 25
DataValue, -4.7000000000000004E-08, 303.003, 1.1151100000000001E-10, -0.00017007, 25
DataValue, 8.33E-09, 304.005, 1.11274E-10, -0.000169938, 25
DataValue, -9.75E-08, 304.9965, 1.1120900000000001E-10, -0.000169454, 25
DataValue, 2.7610000000000004E-08, 306.0045, 1.1105200000000001E-10, -0.000169158, 25
DataValue, -2.8E-10, 307.0005, 1.1084300000000002E-10, -0.000168755, 25
DataValue, -1.1000000000000001E-10, 308.0025, 1.1066800000000001E-10, -0.00016894200000000002, 25
DataValue, 2.263E-08, 309.0015, 1.1053400000000001E-10, -0.00016892600000000002, 25
DataValue, -6.685E-08, 310.005, 1.1039700000000001E-10, -0.00016846300000000002, 25
DataValue, -1.2290000000000001E-08, 311.00100000000003, 1.1030900000000001E-10, -0.000168375, 25
DataValue, 3.745E-08, 312, 1.10078E-10, -0.00016828600000000002, 25
DataValue, -3.6390000000000004E-08, 312.996, 1.09918E-10, -0.00016801, 25
DataValue, 6.163E-08, 314.004, 1.09784E-10, -0.000167798, 25
DataValue, -2.4040000000000002E-08, 315, 1.0962700000000001E-10, -0.000167142, 25
DataValue, -5.3740000000000003E-08, 316.005, 1.09495E-10, -0.000167058, 25
DataValue, -5.0200000000000004E-09, 316.9965, 1.09409E-10, -0.00016724, 25
DataValue, -1.1000000000000001E-08, 318.0015, 1.09234E-10, -0.000166304, 25
DataValue, -7.97E-08, 319.0005, 1.0907700000000001E-10, -0.000166672, 25
DataValue, -4.8350000000000006E-08, 320.00100000000003, 1.0893700000000001E-10, -0.000166192, 25
DataValue, -6.6900000000000007E-09, 321.003, 1.08776E-10, -0.000166014, 25
DataValue, -2.5E-10, 322.002, 1.0861600000000001E-10, -0.00016581400000000002, 25
DataValue, 7.2610000000000013E-08, 323.0025, 1.08487E-10, -0.000165637, 25
DataValue, -6.9140000000000009E-08, 324.003, 1.08437E-10, -0.000165324, 25
DataValue, 5.1200000000000005E-09, 325.0005, 1.0817700000000001E-10, -0.00016541800000000002, 25
DataValue, -5.4300000000000005E-09, 325.9995, 1.08068E-10, -0.00016511500000000002, 25
DataValue, -2.162E-08, 326.9985, 1.0790900000000001E-10, -0.00016486200000000002, 25
DataValue, -1.4360000000000001E-08, 327.999, 1.0785800000000001E-10, -0.00016464300000000002, 25
DataValue, -3.964E-08, 328.995, 1.07675E-10, -0.000164444, 25
DataValue, -3.099E-08, 330, 1.07598E-10, -0.000164212, 25
DataValue, 2.1310000000000004E-08, 330.999, 1.0741500000000001E-10, -0.000164126, 25
DataValue, 3.9630000000000005E-08, 332.00100000000003, 1.07262E-10, -0.00016382700000000002, 25
DataValue, -3.8830000000000004E-08, 333.00600000000003, 1.0710000000000001E-10, -0.000163821, 25
DataValue, -6.26E-09, 334.00350000000003, 1.0692500000000001E-10, -0.00016350700000000002, 25
DataValue, -4.436E-08, 334.9995, 1.06813E-10, -0.000163108, 25
DataValue, -1.635E-08, 336, 1.06697E-10, -0.000162682, 25
DataValue, 3.605E-08, 336.999, 1.0654700000000001E-10, -0.000163077, 25
DataValue, 5.1250000000000006E-08, 338.0055, 1.0642500000000001E-10, -0.00016295300000000002, 25
DataValue, 9.79E-09, 338.99850000000004, 1.0631200000000001E-10, -0.000162112, 25
DataValue, -4.2690000000000007E-08, 339.999, 1.0620800000000001E-10, -0.00016242, 25
DataValue, 2.5700000000000004E-09, 340.998, 1.0603000000000001E-10, -0.00016228, 25
DataValue, -1.3930000000000001E-08, 342, 1.0594300000000001E-10, -0.000161464, 25
DataValue, 2.5400000000000002E-08, 343.00350000000003, 1.05787E-10, -0.000161406, 25
DataValue, 2.3110000000000003E-08, 344.0025, 1.0573200000000001E-10, -0.000161099, 25
DataValue, -4.171E-08, 345.003, 1.0551E-10, -0.000161508, 25
DataValue, -2.1440000000000002E-08, 346.005, 1.0536000000000001E-10, -0.000161649, 25
DataValue, -7.88E-09, 346.9995, 1.0532200000000001E-10, -0.00016057200000000002, 25
DataValue, -3.6040000000000004E-08, 348.00600000000003, 1.0512300000000001E-10, -0.00016077000000000002, 25
DataValue, 4.1520000000000004E-08, 349.00350000000003, 1.0502400000000001E-10, -0.000160313, 25
DataValue, -5.636E-08, 349.9965, 1.04859E-10, -0.00016055, 25
DataValue, 1.1300000000000002E-08, 351.0045, 1.0480200000000001E-10, -0.00016037400000000002, 25
DataValue, -4.1310000000000004E-08, 351.999, 1.0464600000000001E-10, -0.000159762, 25
DataValue, 3.109E-08, 353.00100000000003, 1.0453300000000001E-10, -0.00016017, 25
DataValue, -1.0920000000000001E-08, 353.99850000000004, 1.0439300000000001E-10, -0.00015951000000000002, 25
DataValue, 9.9700000000000009E-09, 355.002, 1.0422100000000001E-10, -0.00015961500000000002, 25
DataValue, -5.0190000000000008E-08, 355.998, 1.0411100000000001E-10, -0.000159227, 25
DataValue, -2.4040000000000002E-08, 356.99850000000004, 1.04041E-10, -0.00015901, 25
DataValue, -2.167E-08, 358.002, 1.0390900000000001E-10, -0.000159025, 25
DataValue, -2.1800000000000003E-08, 358.9995, 1.0373700000000001E-10, -0.00015884000000000002, 25
DataValue, -2.3530000000000003E-08, 359.997, 1.0371300000000001E-10, -0.000158402, 25
DataValue, -4.0750000000000004E-08, 361.00350000000003, 1.0357800000000001E-10, -0.00015853900000000002, 25
DataValue, -2.4940000000000004E-08, 362.004, 1.0344800000000001E-10, -0.000157875, 25
DataValue, 3.671E-08, 363.003, 1.0327900000000001E-10, -0.00015799300000000002, 25
DataValue, -2.5420000000000002E-08, 363.9975, 1.0316300000000001E-10, -0.00015775200000000002, 25
DataValue, -1.5030000000000003E-08, 365.0025, 1.0304000000000001E-10, -0.000157638, 25
DataValue, -1.35E-09, 365.99850000000004, 1.0298E-10, -0.000157602, 25
DataValue, -8.9E-09, 367.0065, 1.0278700000000001E-10, -0.000157412, 25
DataValue, -8.1010000000000009E-08, 367.995, 1.0271700000000001E-10, -0.000156791, 25
DataValue, -1.073E-08, 369.0015, 1.0258600000000001E-10, -0.00015694100000000001, 25
DataValue, -5.8590000000000004E-08, 369.999, 1.0250300000000001E-10, -0.00015666900000000001, 25
DataValue, 4.4700000000000005E-09, 371.00100000000003, 1.02427E-10, -0.000156737, 25
DataValue, -5.988E-08, 372, 1.02284E-10, -0.00015636800000000002, 25
DataValue, 3.9800000000000007E-09, 373.005, 1.02132E-10, -0.000156095, 25
DataValue, -3.085E-08, 374.00100000000003, 1.02001E-10, -0.00015595300000000002, 25
DataValue, -9.3610000000000016E-08, 375.0015, 1.01942E-10, -0.00015575200000000002, 25
DataValue, -1.855E-08, 375.996, 1.0182700000000001E-10, -0.000155532, 25
DataValue, -5.4310000000000008E-08, 376.9995, 1.0167800000000001E-10, -0.000155104, 25
DataValue, -6.997000000000001E-08, 377.997, 1.01469E-10, -0.00015572400000000002, 25
DataValue, 1.368E-08, 379.005, 1.0150100000000001E-10, -0.000155372, 25
DataValue, 5.1410000000000008E-08, 379.998, 1.0134500000000001E-10, -0.000154992, 25
DataValue, -4.4620000000000005E-08, 380.99850000000004, 1.0127400000000001E-10, -0.000154844, 25
DataValue, 5.8670000000000009E-08, 381.996, 1.01118E-10, -0.00015478, 25
DataValue, -7.8200000000000012E-08, 382.9995, 1.0097000000000001E-10, -0.00015428000000000002, 25
DataValue, -2.471E-08, 384.0015, 1.00904E-10, -0.000153962, 25
DataValue, -1.668E-08, 384.999, 1.00806E-10, -0.000154086, 25
DataValue, -3.7040000000000006E-08, 385.9995, 1.0067600000000001E-10, -0.000154076, 25
DataValue, -3.7350000000000007E-08, 386.99850000000004, 1.0060000000000001E-10, -0.000153757, 25
DataValue, -2.0770000000000003E-08, 388.0005, 1.0047800000000001E-10, -0.00015369300000000002, 25
DataValue, -1.4060000000000002E-08, 388.998, 1.0035200000000001E-10, -0.00015337600000000002, 25
DataValue, -1.3360000000000002E-08, 390, 1.0023400000000001E-10, -0.00015294600000000002, 25
DataValue, -7.7370000000000011E-08, 391.002, 1.00137E-10, -0.00015304700000000001, 25
DataValue, -6.5290000000000011E-08, 391.9935, 1.0001100000000001E-10, -0.000153122, 25
DataValue, -3.473E-08, 393, 9.99186E-11, -0.00015228800000000002, 25
DataValue, -5.5080000000000007E-08, 394.0005, 9.98365E-11, -0.000152712, 25
DataValue, -4.2250000000000004E-08, 394.9995, 9.96967E-11, -0.000152483, 25
DataValue, 6.728E-08, 396, 9.9727699999999992E-11, -0.00015221600000000002, 25
DataValue, -7.125E-08, 397.0005, 9.9496E-11, -0.000152088, 25
DataValue, 1.7950000000000002E-08, 397.995, 9.93818E-11, -0.00015239, 25
DataValue, -6.895E-08, 399.0015, 9.92623E-11, -0.00015144300000000002, 25
DataValue, 1.949E-08, 400.0005, 9.92398E-11, -0.000152, 25
DataValue, -2.5820000000000002E-08, 401.00100000000003, 9.9165499999999992E-11, -0.000151333, 25
DataValue, -1.0580000000000001E-08, 402, 9.9014E-11, -0.000151089, 25
DataValue, -1.0315000000000001E-07, 402.999, 9.89005E-11, -0.00015112, 25
DataValue, 3.1710000000000004E-08, 404.0055, 9.8794E-11, -0.000151263, 25
DataValue, -5.1750000000000003E-08, 404.99850000000004, 9.8731099999999993E-11, -0.00015060600000000002, 25
DataValue, -3.9210000000000005E-08, 405.999, 9.85704E-11, -0.000151204, 25
DataValue, -2.5480000000000004E-08, 406.995, 9.85404E-11, -0.00015057000000000002, 25
DataValue, -6.1750000000000007E-08, 408.0015, 9.8427899999999993E-11, -0.000150719, 25
DataValue, -2.4930000000000002E-08, 409.0005, 9.83005E-11, -0.000150397, 25
DataValue, 6.7300000000000005E-09, 410.00100000000003, 9.82211E-11, -0.00015022900000000002, 25
DataValue, -4.586E-08, 411, 9.81373E-11, -0.00015027200000000001, 25
DataValue, 1.771E-08, 412.002, 9.80414E-11, -0.000149893, 25
DataValue, -4.5700000000000006E-09, 413.004, 9.79458E-11, -0.000149571, 25
DataValue, -1.6640000000000002E-08, 414, 9.7815E-11, -0.00014942200000000002, 25
DataValue, -7.99E-09, 414.9975, 9.77838E-11, -0.000149307, 25
DataValue, -4.247E-08, 415.995, 9.76372E-11, -0.000149385, 25
DataValue, -1.3370000000000002E-08, 416.9955, 9.75854E-11, -0.000148924, 25
