
SetupTitle, Cds
DataValue, 9.685000000000001E-08, 163.998, 1.6944E-10, -2.48571E-06, 25
DataValue, -2.991E-08, 165, 1.6890500000000002E-10, -2.38539E-06, 25
DataValue, 4.99E-09, 165.9975, 1.68403E-10, -2.61142E-06, 25
DataValue, 7.1490000000000013E-08, 166.998, 1.6811800000000002E-10, -2.57503E-06, 25
DataValue, -5.3250000000000004E-08, 168.0015, 1.67863E-10, -2.694E-06, 25
DataValue, 3.3310000000000005E-08, 169.00050000000002, 1.66872E-10, -2.74659E-06, 25
DataValue, -8.7900000000000013E-09, 170.0025, 1.66749E-10, -2.8137899999999998E-06, 25
DataValue, -1.1344000000000002E-07, 170.997, 1.6626E-10, -2.4532199999999998E-06, 25
DataValue, 1.0379E-07, 172.00050000000002, 1.6520200000000003E-10, -2.47879E-06, 25
DataValue, -5.7080000000000006E-08, 172.9965, 1.65052E-10, -3.1204699999999996E-06, 25
DataValue, 4.46E-08, 174.00300000000001, 1.65377E-10, -2.69659E-06, 25
DataValue, 1.0449E-07, 174.999, 1.6519200000000002E-10, -2.4162699999999997E-06, 25
DataValue, -1.2858E-07, 175.9995, 1.6399000000000002E-10, -2.78372E-06, 25
DataValue, 2.4670000000000002E-08, 176.997, 1.63853E-10, -2.50283E-06, 25
DataValue, -8.896000000000001E-08, 178.00050000000002, 1.6271900000000003E-10, -2.58994E-06, 25
DataValue, -5.6190000000000009E-08, 179.001, 1.62226E-10, -2.61695E-06, 25
DataValue, 1.6100000000000002E-08, 180, 1.62096E-10, -2.5547399999999997E-06, 25
DataValue, -8.3990000000000013E-08, 180.999, 1.6230300000000002E-10, -2.5966399999999997E-06, 25
DataValue, 1.0560000000000002E-08, 181.9995, 1.6094300000000002E-10, -2.8158E-06, 25
DataValue, -6.0760000000000009E-08, 183, 1.60797E-10, -2.99076E-06, 25
DataValue, -2.8770000000000002E-08, 184.0035, 1.60032E-10, -2.29825E-06, 25
DataValue, 1.5170000000000003E-08, 184.998, 1.59481E-10, -2.70041E-06, 25
DataValue, 2.3E-08, 185.9985, 1.60791E-10, -2.6237699999999998E-06, 25
DataValue, -3.1400000000000003E-09, 186.999, 1.59125E-10, -2.5823899999999998E-06, 25
DataValue, 6.8710000000000011E-08, 187.9965, 1.59222E-10, -2.62729E-06, 25
DataValue, -1.9870000000000002E-08, 189, 1.5787600000000002E-10, -2.19214E-06, 25
DataValue, 5.8540000000000007E-08, 190.002, 1.58047E-10, -2.26568E-06, 25
DataValue, 7.446E-08, 191.004, 1.5709200000000001E-10, -2.03823E-06, 25
DataValue, -6.0350000000000008E-08, 192, 1.57824E-10, -2.1234E-06, 25
DataValue, 2.1040000000000002E-08, 193.002, 1.5660400000000002E-10, -2.57451E-06, 25
DataValue, -3.8190000000000006E-08, 193.9995, 1.5614400000000003E-10, -2.6459999999999997E-06, 25
DataValue, 3.4820000000000003E-08, 195, 1.5613100000000002E-10, -2.62002E-06, 25
DataValue, 3.5370000000000005E-08, 196.00050000000002, 1.5519700000000002E-10, -2.61041E-06, 25
DataValue, -9.1030000000000015E-08, 196.998, 1.55536E-10, -2.37129E-06, 25
DataValue, -1.7200000000000003E-09, 198.00300000000001, 1.55006E-10, -2.3371799999999997E-06, 25
DataValue, 1.4260000000000002E-08, 199.002, 1.54548E-10, -2.62528E-06, 25
DataValue, -4.3090000000000004E-08, 199.9995, 1.5435300000000002E-10, -2.6528699999999996E-06, 25
DataValue, 9.0100000000000009E-09, 200.9985, 1.54081E-10, -1.90338E-06, 25
DataValue, -8.8280000000000007E-08, 201.9975, 1.5353400000000002E-10, -2.6197299999999996E-06, 25
DataValue, 2.942E-08, 202.9995, 1.5272300000000002E-10, -2.74208E-06, 25
DataValue, 3.274E-08, 204.0015, 1.52888E-10, -2.5721399999999997E-06, 25
DataValue, -5.3040000000000004E-08, 204.996, 1.5211800000000002E-10, -1.99253E-06, 25
DataValue, 2.9620000000000003E-08, 205.9965, 1.51998E-10, -2.6212199999999997E-06, 25
DataValue, -2.9360000000000003E-08, 207.0015, 1.5200000000000002E-10, -1.9008199999999998E-06, 25
DataValue, -6.909E-08, 208.00050000000002, 1.51616E-10, -2.2048799999999997E-06, 25
DataValue, 2.6220000000000003E-08, 208.998, 1.5053600000000002E-10, -2.1698E-06, 25
DataValue, -9.413000000000001E-08, 210, 1.51155E-10, -2.40316E-06, 25
DataValue, -2.9630000000000005E-08, 210.9975, 1.5072800000000001E-10, -2.44011E-06, 25
DataValue, 3.951E-08, 212.001, 1.502E-10, -2.28717E-06, 25
DataValue, -1.0226E-07, 213.0015, 1.49561E-10, -2.5885E-06, 25
DataValue, 7.3030000000000013E-08, 214.005, 1.4957200000000002E-10, -2.12331E-06, 25
DataValue, -5.7090000000000004E-08, 214.998, 1.48624E-10, -1.91872E-06, 25
DataValue, 1.3460000000000001E-08, 216.00300000000001, 1.48964E-10, -2.27816E-06, 25
DataValue, 2.5340000000000004E-08, 217.00050000000002, 1.48531E-10, -2.6699499999999997E-06, 25
DataValue, -3.856E-08, 217.998, 1.4847500000000002E-10, -2.17179E-06, 25
DataValue, 6.918E-08, 218.9985, 1.4761300000000002E-10, -1.8249599999999999E-06, 25
DataValue, -1.0494000000000001E-07, 220.002, 1.4747400000000002E-10, -2.6584E-06, 25
DataValue, -1.525E-08, 220.9965, 1.4724200000000002E-10, -2.12238E-06, 25
DataValue, 2.0280000000000004E-08, 222.00300000000001, 1.47301E-10, -2.6739999999999997E-06, 25
DataValue, -1.6270000000000003E-08, 222.999, 1.45963E-10, -2.40259E-06, 25
DataValue, -1.4650000000000002E-08, 223.9995, 1.46062E-10, -2.2933899999999997E-06, 25
DataValue, -1.5746E-07, 224.9985, 1.4563000000000002E-10, -2.0859899999999997E-06, 25
DataValue, 4.7300000000000007E-08, 225.996, 1.45942E-10, -2.3411699999999997E-06, 25
DataValue, -4.7030000000000005E-08, 227.001, 1.45688E-10, -1.94513E-06, 25
DataValue, 4.9000000000000007E-10, 228.00300000000001, 1.4521400000000002E-10, -2.2938699999999998E-06, 25
DataValue, 3.1360000000000004E-08, 229.0035, 1.44531E-10, -1.98299E-06, 25
DataValue, -1.1031000000000001E-07, 230.004, 1.44861E-10, -2.02774E-06, 25
DataValue, 1.0181000000000001E-07, 231, 1.4393300000000001E-10, -2.46716E-06, 25
DataValue, -1.5920000000000003E-08, 232.00650000000002, 1.44323E-10, -2.14879E-06, 25
DataValue, 3.9210000000000005E-08, 233.001, 1.4328000000000002E-10, -2.2874399999999997E-06, 25
DataValue, 2.6520000000000002E-08, 233.9985, 1.43196E-10, -2.02418E-06, 25
DataValue, -4.4470000000000007E-08, 235.002, 1.4286100000000002E-10, -2.19777E-06, 25
DataValue, -6.0000000000000008E-09, 235.99800000000002, 1.42931E-10, -1.98165E-06, 25
DataValue, -5.6070000000000005E-08, 237.00300000000001, 1.4248E-10, -2.65771E-06, 25
DataValue, 6.381E-08, 237.999, 1.4211100000000002E-10, -2.31391E-06, 25
DataValue, -1.726E-08, 238.99800000000002, 1.42037E-10, -2.5471899999999997E-06, 25
DataValue, -3.7980000000000007E-08, 240.0045, 1.4160100000000002E-10, -2.34179E-06, 25
DataValue, 1.527E-08, 241.0035, 1.4095100000000002E-10, -2.55891E-06, 25
DataValue, -8.505000000000001E-08, 241.9995, 1.41299E-10, -2.66764E-06, 25
DataValue, 3.4470000000000004E-08, 242.997, 1.4121300000000002E-10, -2.28973E-06, 25
DataValue, 3.4080000000000005E-08, 244.002, 1.4025700000000002E-10, -2.37588E-06, 25
DataValue, -7.9180000000000012E-08, 244.9995, 1.3938700000000002E-10, -2.41493E-06, 25
DataValue, 4.285E-08, 245.9985, 1.40398E-10, -2.04137E-06, 25
DataValue, -1.1847000000000002E-07, 246.999, 1.38809E-10, -1.7985299999999998E-06, 25
DataValue, 4.92E-09, 247.995, 1.3912800000000002E-10, -2.6754399999999997E-06, 25
DataValue, -6.952E-08, 248.9985, 1.3989600000000002E-10, -2.21314E-06, 25
DataValue, -9.58E-09, 249.999, 1.3909100000000002E-10, -2.19234E-06, 25
DataValue, 7.58E-09, 250.9995, 1.3881100000000002E-10, -1.6133999999999999E-06, 25
DataValue, -5.434E-08, 252.0015, 1.38069E-10, -1.8702E-06, 25
DataValue, 5.7370000000000004E-08, 252.9975, 1.37556E-10, -2.2063999999999997E-06, 25
DataValue, -1.0128E-07, 254.0025, 1.37255E-10, -1.90008E-06, 25
DataValue, 1.266E-08, 254.997, 1.37227E-10, -2.25171E-06, 25
DataValue, 7.6200000000000014E-09, 256.002, 1.37279E-10, -2.03179E-06, 25
DataValue, -8.0290000000000013E-08, 256.9965, 1.3702700000000002E-10, -2.41562E-06, 25
DataValue, 5.13E-09, 258.003, 1.3666500000000001E-10, -1.91117E-06, 25
DataValue, -1.2147000000000002E-07, 258.999, 1.36377E-10, -1.8476E-06, 25
DataValue, 3.2400000000000004E-09, 260.00100000000003, 1.3659000000000002E-10, -2.0467E-06, 25
DataValue, -1.3510000000000002E-08, 260.997, 1.3644000000000002E-10, -1.8070099999999999E-06, 25
DataValue, -2.258E-08, 262.0005, 1.35501E-10, -2.0794399999999998E-06, 25
DataValue, 1.2237E-07, 263.004, 1.36234E-10, -2.23795E-06, 25
DataValue, -6.613000000000001E-08, 264, 1.35892E-10, -1.96355E-06, 25
DataValue, -2.1000000000000002E-10, 265.002, 1.3531500000000001E-10, -1.9027699999999998E-06, 25
DataValue, -8.8690000000000009E-08, 265.9965, 1.34796E-10, -2.13012E-06, 25
DataValue, 3.6100000000000006E-09, 266.9985, 1.3473700000000002E-10, -1.8629499999999999E-06, 25
DataValue, -2.0950000000000002E-08, 267.999, 1.34943E-10, -2.07339E-06, 25
DataValue, -1.0685000000000001E-07, 269.00100000000003, 1.34307E-10, -3.23422E-06, 25
DataValue, 6.3140000000000008E-08, 269.9985, 1.33314E-10, -2.2901699999999997E-06, 25
DataValue, -8.7900000000000013E-08, 271.00350000000003, 1.33229E-10, -2.19455E-06, 25
DataValue, -7.398E-08, 272.0025, 1.33395E-10, -2.0506099999999998E-06, 25
DataValue, 2.0200000000000002E-08, 273.003, 1.3396900000000002E-10, -3.0649599999999996E-06, 25
DataValue, -9.4660000000000015E-08, 274.002, 1.32928E-10, -1.99607E-06, 25
DataValue, 6.8070000000000013E-08, 274.9965, 1.3346900000000002E-10, -2.1093099999999997E-06, 25
DataValue, -4.9770000000000008E-08, 275.997, 1.3281700000000001E-10, -2.13067E-06, 25
DataValue, -4.1230000000000006E-08, 276.999, 1.3185300000000002E-10, -1.7974E-06, 25
DataValue, 2.1400000000000003E-08, 277.9995, 1.3198900000000002E-10, -2.3952E-06, 25
DataValue, -3.497E-08, 279, 1.31544E-10, -2.1507199999999997E-06, 25
DataValue, -1.6360000000000002E-08, 279.9975, 1.3134700000000002E-10, -1.89303E-06, 25
DataValue, -1.1605000000000001E-07, 280.995, 1.30785E-10, -2.02395E-06, 25
DataValue, 7.3660000000000012E-08, 282.0015, 1.31101E-10, -1.94362E-06, 25
DataValue, -3.783E-08, 282.999, 1.31565E-10, -2.13652E-06, 25
DataValue, -5.6230000000000008E-08, 284.007, 1.30821E-10, -1.94428E-06, 25
DataValue, 3.106E-08, 285, 1.3032600000000002E-10, -2.0081E-06, 25
DataValue, -1.3131E-07, 285.999, 1.3081700000000002E-10, -1.8177399999999998E-06, 25
DataValue, 7.3E-08, 286.998, 1.3005700000000001E-10, -2.35647E-06, 25
DataValue, -4.3510000000000004E-08, 288.003, 1.29338E-10, -2.2205899999999997E-06, 25
DataValue, -7.2830000000000011E-08, 289.002, 1.29216E-10, -2.03391E-06, 25
DataValue, 2.0100000000000003E-09, 290.00100000000003, 1.2971E-10, -1.95184E-06, 25
DataValue, -8.4340000000000013E-08, 291, 1.29466E-10, -1.76742E-06, 25
DataValue, 2.9190000000000002E-08, 292.002, 1.28576E-10, -1.9802799999999998E-06, 25
DataValue, -4.732E-08, 293.0025, 1.2987E-10, -2.3964499999999997E-06, 25
DataValue, -1.1710000000000001E-07, 293.9985, 1.2852100000000002E-10, -2.03532E-06, 25
DataValue, 1.464E-08, 295.002, 1.28037E-10, -2.0087099999999998E-06, 25
DataValue, -9.1270000000000009E-08, 295.9995, 1.2874100000000002E-10, -1.93924E-06, 25
DataValue, 7.357E-08, 297.003, 1.27979E-10, -2.0062E-06, 25
DataValue, 2.7810000000000002E-08, 298.00350000000003, 1.2764E-10, -1.93443E-06, 25
DataValue, 4.5110000000000005E-08, 299.00100000000003, 1.2730600000000002E-10, -2.28817E-06, 25
DataValue, -3.41E-08, 300.0015, 1.2832E-10, -1.94857E-06, 25
DataValue, -1.7278000000000002E-07, 300.9975, 1.27049E-10, -1.9177E-06, 25
DataValue, 9.0120000000000016E-08, 301.9995, 1.27506E-10, -2.12386E-06, 25
DataValue, -1.0415000000000002E-07, 302.9985, 1.27188E-10, -2.4170399999999997E-06, 25
DataValue, 7.056E-08, 304.005, 1.2646300000000002E-10, -1.94868E-06, 25
DataValue, 3.741E-08, 304.9995, 1.26066E-10, -2.28004E-06, 25
DataValue, -5.8270000000000005E-08, 306.0045, 1.26304E-10, -2.16963E-06, 25
DataValue, 4.9830000000000003E-08, 306.999, 1.25578E-10, -1.83607E-06, 25
DataValue, -8.4690000000000013E-08, 308.00100000000003, 1.25675E-10, -1.77273E-06, 25
DataValue, 1.0386E-07, 309.00600000000003, 1.2530200000000001E-10, -2.29363E-06, 25
DataValue, -4.6E-08, 309.9975, 1.25436E-10, -1.91328E-06, 25
DataValue, 1.7530000000000002E-08, 310.9965, 1.2526000000000002E-10, -1.99142E-06, 25
DataValue, 1.7980000000000003E-08, 312, 1.25011E-10, -2.04663E-06, 25
DataValue, -6.86E-08, 313.00350000000003, 1.2401000000000002E-10, -1.8668899999999998E-06, 25
DataValue, 4.5100000000000007E-08, 314.0025, 1.24569E-10, -1.67758E-06, 25
DataValue, -7.538E-08, 315, 1.23655E-10, -2.07708E-06, 25
DataValue, 7.79E-09, 316.0005, 1.24626E-10, -1.7557699999999998E-06, 25
DataValue, 1.9710000000000002E-08, 316.998, 1.24199E-10, -1.80715E-06, 25
DataValue, -1.0037E-07, 317.9955, 1.24488E-10, -1.52917E-06, 25
DataValue, -2.4330000000000003E-08, 319.002, 1.23445E-10, -2.3129999999999997E-06, 25
DataValue, -1.1183000000000002E-07, 319.9995, 1.24352E-10, -1.6371E-06, 25
DataValue, -3.692E-08, 321.003, 1.2337700000000002E-10, -2.21394E-06, 25
DataValue, 1.874E-08, 322.0005, 1.2370600000000002E-10, -2.3712E-06, 25
DataValue, -4.7900000000000005E-08, 322.998, 1.22839E-10, -1.84768E-06, 25
DataValue, 2.4610000000000003E-08, 323.9985, 1.2281400000000002E-10, -1.8896199999999998E-06, 25
DataValue, -2.9460000000000004E-08, 325.002, 1.22622E-10, -1.78347E-06, 25
DataValue, 2.045E-08, 326.0025, 1.2283500000000002E-10, -1.77207E-06, 25
DataValue, 1.649E-08, 327.0015, 1.22882E-10, -1.82646E-06, 25
DataValue, -8.593E-08, 328.00350000000003, 1.22275E-10, -1.61594E-06, 25
DataValue, 4.5000000000000006E-09, 329.00100000000003, 1.22562E-10, -2.30426E-06, 25
DataValue, -7.8970000000000012E-08, 330.0045, 1.2190400000000002E-10, -1.6080199999999998E-06, 25
DataValue, -1.2260000000000002E-08, 331.002, 1.2076500000000002E-10, -1.89119E-06, 25
DataValue, 2.6600000000000003E-09, 331.9995, 1.213E-10, -2.03765E-06, 25
DataValue, -7.6180000000000011E-08, 333.0045, 1.21607E-10, -1.99594E-06, 25
DataValue, 5.7150000000000006E-08, 334.002, 1.2156900000000002E-10, -1.92518E-06, 25
DataValue, -7.8780000000000008E-08, 334.9995, 1.20399E-10, -1.27126E-06, 25
DataValue, -4.34E-09, 335.9985, 1.20908E-10, -1.8108199999999998E-06, 25
DataValue, -9.681E-08, 337.0005, 1.2149400000000002E-10, -1.32269E-06, 25
DataValue, -8.272E-08, 337.9995, 1.2042E-10, -1.89073E-06, 25
DataValue, -1.3290000000000002E-08, 338.99850000000004, 1.2045E-10, -1.95069E-06, 25
DataValue, -1.1324000000000001E-07, 339.9975, 1.20027E-10, -2.4232699999999998E-06, 25
DataValue, 2.6220000000000003E-08, 341.00100000000003, 1.19423E-10, -2.02458E-06, 25
DataValue, -7.94E-09, 342.0015, 1.21179E-10, -1.4910799999999999E-06, 25
DataValue, 3.1900000000000004E-09, 342.999, 1.19446E-10, -1.64109E-06, 25
DataValue, -2.9700000000000005E-08, 344.00100000000003, 1.2008600000000001E-10, -1.91086E-06, 25
DataValue, -1.3639000000000002E-07, 345, 1.18912E-10, -1.86537E-06, 25
DataValue, -1.2990000000000001E-08, 345.999, 1.19272E-10, -2.0257399999999998E-06, 25
DataValue, -8.9600000000000008E-08, 346.9995, 1.19205E-10, -1.5591299999999998E-06, 25
DataValue, 1.8370000000000002E-08, 348.0045, 1.18175E-10, -1.84902E-06, 25
DataValue, 1.525E-08, 349.002, 1.19154E-10, -2.25966E-06, 25
DataValue, -1.3100000000000002E-09, 350.00100000000003, 1.1799200000000002E-10, -1.88213E-06, 25
DataValue, 2.0580000000000003E-08, 350.9955, 1.1866100000000002E-10, -1.67771E-06, 25
DataValue, -1.0356000000000001E-07, 351.999, 1.17532E-10, -1.61881E-06, 25
DataValue, -3.386E-08, 352.9995, 1.1771500000000002E-10, -1.8002499999999998E-06, 25
DataValue, -8.96E-09, 354.003, 1.1790500000000002E-10, -1.93627E-06, 25
DataValue, -5.4890000000000004E-08, 354.999, 1.18175E-10, -1.43266E-06, 25
DataValue, 3.9310000000000006E-08, 356.004, 1.18277E-10, -1.9351E-06, 25
DataValue, -8.892E-08, 357, 1.17452E-10, -2.19458E-06, 25
DataValue, 5.8570000000000008E-08, 357.9975, 1.17014E-10, -1.8406999999999998E-06, 25
DataValue, -6.2300000000000009E-08, 358.9995, 1.17074E-10, -1.24819E-06, 25
DataValue, 1.565E-08, 360.003, 1.17345E-10, -2.01231E-06, 25
DataValue, 7.0240000000000012E-08, 361.002, 1.16601E-10, -1.8757599999999999E-06, 25
DataValue, -8.452E-08, 362.0025, 1.16888E-10, -1.35286E-06, 25
DataValue, 5.5600000000000008E-08, 363, 1.1608100000000001E-10, -2.2679399999999998E-06, 25
DataValue, -9.8440000000000013E-08, 364.0005, 1.15493E-10, -2.0506999999999997E-06, 25
DataValue, -5.5050000000000007E-08, 365.0025, 1.16491E-10, -2.0209E-06, 25
DataValue, 1.862E-08, 366, 1.1572900000000002E-10, -2.38905E-06, 25
DataValue, -6.292000000000001E-08, 367.002, 1.1574E-10, -1.69099E-06, 25
DataValue, 1.811E-08, 367.9995, 1.1535600000000001E-10, -1.72803E-06, 25
DataValue, -1.527E-08, 369, 1.1605300000000002E-10, -1.3808E-06, 25
DataValue, -3.766E-08, 369.996, 1.1581900000000001E-10, -2.1034799999999997E-06, 25
DataValue, 4.2200000000000007E-09, 371.0025, 1.1586300000000001E-10, -1.5482999999999999E-06, 25
DataValue, -7.507000000000001E-08, 372.003, 1.1493200000000002E-10, -1.7930699999999998E-06, 25
DataValue, 4.024E-08, 373.0005, 1.14479E-10, -1.64385E-06, 25
DataValue, -7.4430000000000012E-08, 373.9965, 1.1521900000000001E-10, -2.0713E-06, 25
DataValue, 2.017E-08, 375.003, 1.15354E-10, -1.93258E-06, 25
DataValue, -3.2690000000000004E-08, 375.9975, 1.15027E-10, -1.54285E-06, 25
DataValue, -1.1949000000000002E-07, 376.998, 1.1465900000000001E-10, -1.6968E-06, 25
DataValue, -4.86E-09, 377.997, 1.1383000000000001E-10, -1.9779299999999997E-06, 25
DataValue, -5.3410000000000006E-08, 379.0005, 1.14667E-10, -2.00935E-06, 25
DataValue, 5.6580000000000008E-08, 379.9965, 1.1410900000000001E-10, -2.13118E-06, 25
DataValue, -7.4920000000000012E-08, 380.9955, 1.1391200000000002E-10, -1.79638E-06, 25
DataValue, -5.1080000000000005E-08, 382.00350000000003, 1.1354700000000001E-10, -1.57794E-06, 25
DataValue, 1.1320000000000001E-08, 383.00100000000003, 1.14033E-10, -1.6127399999999999E-06, 25
DataValue, -1.1492000000000001E-07, 384, 1.13923E-10, -1.66707E-06, 25
DataValue, 6.9150000000000007E-08, 385.002, 1.13635E-10, -1.6627099999999998E-06, 25
DataValue, -1.3940000000000001E-08, 385.998, 1.1314900000000001E-10, -1.82959E-06, 25
DataValue, 4.07E-09, 387, 1.1302700000000001E-10, -1.82386E-06, 25
DataValue, 5.41E-09, 388.002, 1.13144E-10, -1.7615099999999998E-06, 25
DataValue, -7.314E-08, 389.0025, 1.1257800000000001E-10, -1.7423699999999999E-06, 25
DataValue, 6.8140000000000013E-08, 390.003, 1.13376E-10, -1.45153E-06, 25
DataValue, -2.6600000000000003E-08, 391.002, 1.1234300000000001E-10, -1.5512899999999998E-06, 25
DataValue, 5.7100000000000008E-08, 392.004, 1.1211600000000001E-10, -1.6678499999999998E-06, 25
DataValue, 1.722E-08, 392.99850000000004, 1.1287200000000001E-10, -1.6266699999999998E-06, 25
DataValue, -1.1684E-07, 394.0005, 1.11702E-10, -1.9982899999999997E-06, 25
DataValue, -2.9330000000000002E-08, 394.9965, 1.1220300000000001E-10, -1.90539E-06, 25
DataValue, -7.322E-08, 395.99850000000004, 1.11393E-10, -1.5403899999999998E-06, 25
DataValue, 2.6040000000000004E-08, 396.999, 1.1195300000000001E-10, -1.8599399999999998E-06, 25
DataValue, 4.5660000000000007E-08, 398.0025, 1.1135900000000001E-10, -1.85666E-06, 25
DataValue, -3.133E-08, 398.99850000000004, 1.11128E-10, -1.84714E-06, 25
DataValue, 8.0300000000000011E-08, 400.00350000000003, 1.1140000000000001E-10, -2.0269499999999997E-06, 25
DataValue, -1.1793000000000001E-07, 400.9995, 1.12068E-10, -1.8072599999999998E-06, 25
DataValue, -2.1420000000000003E-08, 401.99850000000004, 1.1111400000000001E-10, -1.94478E-06, 25
DataValue, -1.0040000000000001E-08, 403.002, 1.1117400000000001E-10, -1.5289999999999999E-06, 25
DataValue, -9.1170000000000015E-08, 404.0025, 1.1053700000000001E-10, -1.76403E-06, 25
DataValue, 1.0130000000000001E-07, 405.003, 1.10236E-10, -1.4897599999999999E-06, 25
DataValue, -1.5176E-07, 405.996, 1.1091300000000001E-10, -1.76186E-06, 25
DataValue, 6.33E-09, 407.00100000000003, 1.10875E-10, -1.88615E-06, 25
DataValue, -7.423000000000001E-08, 408, 1.1109700000000001E-10, -1.7577499999999998E-06, 25
DataValue, -2.9790000000000004E-08, 409.002, 1.10352E-10, -1.7860499999999998E-06, 25
DataValue, 3.6910000000000004E-08, 409.998, 1.09793E-10, -1.93595E-06, 25
DataValue, -5.8550000000000005E-08, 410.997, 1.10911E-10, -1.73432E-06, 25
DataValue, 4.8130000000000008E-08, 412.00350000000003, 1.10087E-10, -1.9599799999999997E-06, 25
DataValue, -7.439E-08, 412.9995, 1.09522E-10, -1.97195E-06, 25
DataValue, -3.8660000000000003E-08, 413.997, 1.1022300000000001E-10, -1.7217199999999999E-06, 25
DataValue, -1.0379E-07, 414.9975, 1.0909900000000001E-10, -1.6280499999999998E-06, 25
DataValue, -1.0405000000000001E-07, 415.998, 1.0892600000000001E-10, -1.4906499999999999E-06, 25
DataValue, 1.0555000000000002E-07, 417.003, 1.09192E-10, -1.31907E-06, 25
DataValue, -9.31E-08, 417.999, 1.0894400000000001E-10, -1.91084E-06, 25
DataValue, -3.141E-08, 419.0025, 1.0907700000000001E-10, -1.77932E-06, 25
