
SetupTitle, Cds
DataValue, -4.5070000000000006E-08, 169.995, 1.4320400000000002E-10, -0.000215362, 25
DataValue, -4.275E-08, 171.0045, 1.4276E-10, -0.000214147, 25
DataValue, -4.994E-08, 171.999, 1.42372E-10, -0.00021357800000000002, 25
DataValue, -6.2560000000000012E-08, 173.001, 1.4207500000000002E-10, -0.000214238, 25
DataValue, -3.6350000000000005E-08, 173.9985, 1.4168900000000002E-10, -0.00021346800000000002, 25
DataValue, 4.17E-08, 175.0035, 1.41278E-10, -0.00021217800000000001, 25
DataValue, -1.184E-08, 175.9995, 1.41024E-10, -0.000211823, 25
DataValue, -2.612E-08, 177, 1.4063400000000002E-10, -0.00021149700000000003, 25
DataValue, 4.76E-09, 178.002, 1.40317E-10, -0.000210604, 25
DataValue, -3.0210000000000004E-08, 178.9995, 1.3992600000000002E-10, -0.00021077900000000002, 25
DataValue, -4.6470000000000005E-08, 179.9955, 1.3954300000000002E-10, -0.00020984100000000003, 25
DataValue, -1.3360000000000002E-08, 181.002, 1.39282E-10, -0.00020926700000000001, 25
DataValue, -2.8910000000000002E-08, 182.001, 1.3890700000000002E-10, -0.00020867700000000002, 25
DataValue, 3.01E-09, 182.9985, 1.3859700000000002E-10, -0.000208385, 25
DataValue, -1.8200000000000001E-09, 184.00050000000002, 1.38237E-10, -0.00020804700000000002, 25
DataValue, 6.5370000000000009E-08, 184.998, 1.37825E-10, -0.00020802100000000002, 25
DataValue, -3.6530000000000004E-08, 186.0015, 1.37516E-10, -0.00020681, 25
DataValue, -4.1520000000000004E-08, 187.002, 1.3719300000000002E-10, -0.000206235, 25
DataValue, 3.2000000000000003E-10, 188.0025, 1.36866E-10, -0.000206352, 25
DataValue, 3.7500000000000005E-09, 188.997, 1.3650600000000002E-10, -0.00020565900000000002, 25
DataValue, -5.6180000000000004E-08, 190.00050000000002, 1.3628600000000002E-10, -0.000205061, 25
DataValue, -5.54E-09, 191.0025, 1.3594500000000002E-10, -0.000204884, 25
DataValue, -5.2920000000000007E-08, 191.9985, 1.35697E-10, -0.00020451300000000003, 25
DataValue, -4.8800000000000005E-09, 193.002, 1.35336E-10, -0.00020353500000000002, 25
DataValue, -1.3350000000000002E-08, 193.9995, 1.34938E-10, -0.000203229, 25
DataValue, -3.7740000000000006E-08, 195, 1.34684E-10, -0.00020331, 25
DataValue, -4.9820000000000005E-08, 195.996, 1.3440600000000002E-10, -0.000202596, 25
DataValue, 1.6500000000000002E-08, 196.998, 1.34075E-10, -0.00020201000000000003, 25
DataValue, -9.5400000000000014E-09, 198.00300000000001, 1.33787E-10, -0.00020175300000000002, 25
DataValue, -2.785E-08, 198.996, 1.3347800000000002E-10, -0.000200811, 25
DataValue, 3.4890000000000003E-08, 199.9995, 1.33259E-10, -0.000200613, 25
DataValue, -1.1890000000000001E-08, 200.997, 1.32922E-10, -0.000200339, 25
DataValue, -2.9130000000000003E-08, 201.9975, 1.3262800000000002E-10, -0.00019945700000000003, 25
DataValue, -3.448E-08, 202.9965, 1.3232600000000001E-10, -0.000199754, 25
DataValue, 8.21E-09, 204.0015, 1.32029E-10, -0.000198836, 25
DataValue, -2.2570000000000003E-08, 205.002, 1.3172700000000002E-10, -0.000198593, 25
DataValue, 2.8450000000000003E-08, 206.004, 1.3141700000000002E-10, -0.000198092, 25
DataValue, -4.0150000000000005E-08, 207, 1.31235E-10, -0.000197388, 25
DataValue, -7.956E-08, 207.999, 1.3091000000000002E-10, -0.000197381, 25
DataValue, 2.8340000000000004E-08, 209.001, 1.30584E-10, -0.000197381, 25
DataValue, -1.717E-08, 209.997, 1.3036500000000002E-10, -0.00019662500000000002, 25
DataValue, 4.8870000000000007E-08, 210.999, 1.3005800000000002E-10, -0.000196261, 25
DataValue, -4.8420000000000006E-08, 212.0025, 1.2987400000000002E-10, -0.000195737, 25
DataValue, -1.2880000000000002E-08, 213.0045, 1.2957E-10, -0.000195188, 25
DataValue, -3.8580000000000005E-08, 213.996, 1.2924700000000002E-10, -0.000194997, 25
DataValue, -1.7110000000000002E-08, 214.998, 1.2901200000000002E-10, -0.00019443700000000002, 25
DataValue, 6.142E-08, 215.997, 1.2870200000000002E-10, -0.00019405100000000002, 25
DataValue, 1.8400000000000003E-08, 216.996, 1.2849700000000002E-10, -0.000193964, 25
DataValue, 7.92E-09, 217.9995, 1.2824300000000001E-10, -0.00019351, 25
DataValue, -2.3570000000000002E-08, 219.0015, 1.27994E-10, -0.00019288200000000001, 25
DataValue, 3.099E-08, 220.00050000000002, 1.27715E-10, -0.000193184, 25
DataValue, -3.1770000000000006E-08, 221.001, 1.2748700000000002E-10, -0.000192043, 25
DataValue, -1.2630000000000001E-08, 222.00300000000001, 1.27253E-10, -0.00019203400000000003, 25
DataValue, -1.7910000000000003E-08, 223.002, 1.26991E-10, -0.00019183, 25
DataValue, -3.9550000000000007E-08, 223.995, 1.26712E-10, -0.000190995, 25
DataValue, -6.5280000000000013E-08, 225, 1.26494E-10, -0.000191007, 25
DataValue, 1.7040000000000002E-08, 225.9975, 1.26311E-10, -0.00019094, 25
DataValue, 8.1200000000000009E-09, 226.9935, 1.25955E-10, -0.000190034, 25
DataValue, 3.357E-08, 228.0045, 1.2580000000000002E-10, -0.000189483, 25
DataValue, -3.2690000000000004E-08, 228.999, 1.25482E-10, -0.000189387, 25
DataValue, -9.8000000000000017E-09, 230.001, 1.25219E-10, -0.00018901100000000002, 25
DataValue, -5.277E-08, 231.0015, 1.2504600000000002E-10, -0.000188616, 25
DataValue, 4.35E-09, 232.0035, 1.2479000000000002E-10, -0.000188259, 25
DataValue, -8.4300000000000007E-08, 233.001, 1.24502E-10, -0.000187848, 25
DataValue, -1.3950000000000001E-08, 234.00300000000001, 1.244E-10, -0.000187765, 25
DataValue, 1.1540000000000001E-08, 235.00650000000002, 1.24132E-10, -0.00018733400000000002, 25
DataValue, 3.999E-08, 236.0055, 1.23881E-10, -0.00018671600000000002, 25
DataValue, 1.5820000000000002E-08, 237.00300000000001, 1.23634E-10, -0.000186651, 25
DataValue, 5.5000000000000004E-09, 238.002, 1.2341900000000002E-10, -0.00018619100000000002, 25
DataValue, -1.4410000000000001E-08, 238.99800000000002, 1.2328100000000002E-10, -0.000186075, 25
DataValue, 2.8700000000000002E-09, 239.997, 1.22935E-10, -0.00018563000000000002, 25
DataValue, 4.4280000000000003E-08, 240.999, 1.2279800000000001E-10, -0.0001854, 25
DataValue, -7.51E-09, 242.0025, 1.22537E-10, -0.000185069, 25
DataValue, 3.0000000000000004E-08, 243, 1.2234000000000001E-10, -0.00018427300000000002, 25
DataValue, 2.1440000000000002E-08, 244.00650000000002, 1.2206900000000002E-10, -0.00018427700000000003, 25
DataValue, -1.851E-08, 245.0025, 1.21881E-10, -0.000183777, 25
DataValue, 2.2030000000000003E-08, 246.0015, 1.21634E-10, -0.00018395100000000002, 25
DataValue, -2.7160000000000003E-08, 246.999, 1.2143300000000001E-10, -0.000183642, 25
DataValue, 3.6480000000000006E-08, 248.0055, 1.2123E-10, -0.00018268, 25
DataValue, -1.191E-08, 249, 1.2103600000000002E-10, -0.00018315400000000002, 25
DataValue, -8.1610000000000014E-08, 249.9975, 1.20812E-10, -0.000182356, 25
DataValue, 2.668E-08, 250.9995, 1.20601E-10, -0.00018189600000000002, 25
DataValue, 1.0630000000000002E-08, 252.00300000000001, 1.20423E-10, -0.00018185800000000002, 25
DataValue, 5.231E-08, 253.002, 1.2015000000000002E-10, -0.000181618, 25
DataValue, -4.2500000000000003E-08, 253.9965, 1.1996600000000002E-10, -0.000181403, 25
DataValue, -1.0310000000000001E-08, 254.9985, 1.1972800000000002E-10, -0.00018071000000000002, 25
DataValue, -1.6700000000000002E-09, 256.002, 1.19609E-10, -0.00018071300000000002, 25
DataValue, -1.1580000000000002E-08, 257.004, 1.1934500000000002E-10, -0.000180153, 25
DataValue, -1.3570000000000002E-08, 257.997, 1.1922500000000002E-10, -0.00017994000000000002, 25
DataValue, -3.4390000000000006E-08, 259.002, 1.1902000000000002E-10, -0.00017979200000000002, 25
DataValue, 3.6000000000000005E-10, 259.998, 1.1878E-10, -0.00017961500000000002, 25
DataValue, -5.4980000000000007E-08, 261, 1.1856200000000002E-10, -0.00017933800000000002, 25
DataValue, -2.2330000000000002E-08, 262.00350000000003, 1.18392E-10, -0.00017858000000000002, 25
DataValue, -3.6730000000000005E-08, 262.9965, 1.1823600000000001E-10, -0.000178753, 25
DataValue, 2.4700000000000004E-09, 263.9985, 1.18054E-10, -0.00017830000000000002, 25
DataValue, 3.0520000000000005E-08, 265.005, 1.17819E-10, -0.00017771300000000003, 25
DataValue, -2.6550000000000003E-08, 266.00100000000003, 1.17633E-10, -0.00017757300000000002, 25
DataValue, 3.4570000000000004E-08, 267.0045, 1.1747100000000002E-10, -0.00017743200000000002, 25
DataValue, 3.0200000000000003E-09, 267.9975, 1.17247E-10, -0.000177151, 25
DataValue, 1.719E-08, 269.0055, 1.1705800000000002E-10, -0.00017677600000000002, 25
DataValue, 5.7400000000000004E-09, 270.0015, 1.16922E-10, -0.000176207, 25
DataValue, 4.6600000000000009E-09, 270.999, 1.1665E-10, -0.00017619400000000001, 25
DataValue, -3.0450000000000005E-08, 272.0025, 1.1648600000000002E-10, -0.000175846, 25
DataValue, -5.0380000000000005E-08, 273.0045, 1.16412E-10, -0.000175725, 25
DataValue, 6.53E-09, 274.002, 1.1606900000000001E-10, -0.000175085, 25
DataValue, -8.55E-08, 275.00100000000003, 1.15963E-10, -0.00017502700000000002, 25
DataValue, -6.9000000000000006E-09, 275.997, 1.1583400000000001E-10, -0.000175181, 25
DataValue, 3.7250000000000006E-08, 277.0065, 1.1562500000000001E-10, -0.000174908, 25
DataValue, -4.7660000000000005E-08, 277.9995, 1.1544800000000001E-10, -0.00017445, 25
DataValue, -1.65E-09, 278.9955, 1.1526600000000001E-10, -0.000174055, 25
DataValue, 1.0280000000000002E-08, 280.00350000000003, 1.1508500000000001E-10, -0.00017409, 25
DataValue, 3.371E-08, 281.00100000000003, 1.14946E-10, -0.00017374, 25
DataValue, -2.3950000000000003E-08, 282, 1.1472800000000001E-10, -0.00017340900000000002, 25
DataValue, 4.68E-08, 283.0005, 1.14598E-10, -0.000172964, 25
DataValue, -4.1380000000000004E-08, 284.0025, 1.1435000000000001E-10, -0.00017289600000000002, 25
DataValue, -3.448E-08, 284.997, 1.14215E-10, -0.00017230900000000002, 25
DataValue, -3.7880000000000006E-08, 286.0005, 1.1402500000000002E-10, -0.00017225900000000002, 25
DataValue, -1.3320000000000001E-08, 287.004, 1.1389900000000001E-10, -0.00017204200000000002, 25
DataValue, -4.8200000000000008E-08, 288.0045, 1.1381400000000001E-10, -0.000171754, 25
DataValue, 1.4290000000000001E-08, 288.9975, 1.1359100000000001E-10, -0.00017149300000000002, 25
DataValue, 1.7070000000000003E-08, 290.0025, 1.13352E-10, -0.000171248, 25
DataValue, 3.032E-08, 290.9985, 1.1328600000000001E-10, -0.000171261, 25
DataValue, -2.5590000000000003E-08, 292.0065, 1.1305000000000001E-10, -0.00017055500000000002, 25
DataValue, 2.1000000000000003E-08, 293.00100000000003, 1.1293E-10, -0.000170439, 25
DataValue, 3.06E-08, 294, 1.1270900000000001E-10, -0.00017052200000000002, 25
DataValue, -2.457E-08, 295.002, 1.1261000000000001E-10, -0.000170098, 25
DataValue, -1.3640000000000002E-08, 296.004, 1.12389E-10, -0.000169542, 25
DataValue, -2.8210000000000002E-08, 297.0015, 1.1226800000000001E-10, -0.00016978200000000002, 25
DataValue, -4.1020000000000006E-08, 297.999, 1.1207600000000001E-10, -0.000169201, 25
DataValue, -9.3270000000000014E-08, 298.995, 1.1195900000000001E-10, -0.000169232, 25
DataValue, 1.6200000000000002E-09, 300.0015, 1.11702E-10, -0.000168695, 25
DataValue, -9.85E-09, 301.002, 1.1162400000000001E-10, -0.000168304, 25
DataValue, -1.607E-08, 301.998, 1.1148300000000001E-10, -0.000168134, 25
DataValue, 3.082E-08, 303.00600000000003, 1.1132900000000001E-10, -0.000168385, 25
DataValue, -1.736E-08, 303.996, 1.1111800000000001E-10, -0.000167682, 25
DataValue, 2.7070000000000004E-08, 304.9995, 1.10976E-10, -0.00016757800000000001, 25
DataValue, -1.6780000000000002E-08, 305.9925, 1.1085200000000001E-10, -0.000167293, 25
DataValue, -8.7510000000000007E-08, 307.002, 1.10703E-10, -0.00016712900000000002, 25
DataValue, -2.115E-08, 307.995, 1.1055900000000001E-10, -0.000167202, 25
DataValue, -1.8030000000000003E-08, 309, 1.1035600000000001E-10, -0.000166775, 25
DataValue, -1.143E-08, 309.9975, 1.1021900000000001E-10, -0.000166517, 25
DataValue, -4.6600000000000009E-09, 311.0025, 1.10111E-10, -0.000166293, 25
DataValue, -2.607E-08, 311.9955, 1.0996900000000001E-10, -0.000166164, 25
DataValue, -1.1050000000000001E-08, 312.999, 1.0978900000000001E-10, -0.00016587900000000002, 25
DataValue, 2.003E-08, 314.0025, 1.09656E-10, -0.00016533200000000002, 25
DataValue, -1.0980000000000001E-08, 315.0015, 1.09537E-10, -0.000165562, 25
DataValue, -9.186E-08, 316.0005, 1.0938400000000001E-10, -0.000165226, 25
DataValue, -7.549000000000001E-08, 316.998, 1.0921700000000001E-10, -0.00016534400000000002, 25
DataValue, -5.3890000000000008E-08, 318, 1.0909300000000001E-10, -0.000164961, 25
DataValue, -4.3400000000000005E-08, 319.00350000000003, 1.0889300000000001E-10, -0.00016458, 25
DataValue, 5.2000000000000007E-10, 320.00100000000003, 1.0875900000000001E-10, -0.000164336, 25
DataValue, 2.251E-08, 321, 1.0859500000000001E-10, -0.000164014, 25
DataValue, 1.7000000000000003E-08, 321.999, 1.0852400000000001E-10, -0.00016417500000000002, 25
DataValue, -4.0570000000000005E-08, 323.00100000000003, 1.08273E-10, -0.000163153, 25
DataValue, 1.7300000000000002E-09, 324, 1.08169E-10, -0.00016347100000000002, 25
DataValue, -1.0960000000000002E-08, 324.996, 1.0804800000000001E-10, -0.00016362400000000002, 25
DataValue, -2.2310000000000003E-08, 325.998, 1.0794100000000001E-10, -0.00016315600000000002, 25
DataValue, -3.298E-08, 327.003, 1.07785E-10, -0.000162762, 25
DataValue, -1.471E-08, 328.0005, 1.0767100000000001E-10, -0.00016261500000000001, 25
DataValue, -4.2490000000000005E-08, 329.00100000000003, 1.0750800000000001E-10, -0.00016281300000000002, 25
DataValue, -3.7640000000000005E-08, 329.9955, 1.0734700000000001E-10, -0.000161685, 25
DataValue, -3.4910000000000006E-08, 331.002, 1.0723600000000001E-10, -0.00016204200000000002, 25
DataValue, -3.42E-09, 331.998, 1.0713800000000001E-10, -0.000161466, 25
DataValue, 4.82E-09, 333, 1.06956E-10, -0.000162065, 25
DataValue, -3.189E-08, 334.002, 1.0681400000000001E-10, -0.000161485, 25
DataValue, -6.850000000000001E-09, 334.9995, 1.06706E-10, -0.00016121900000000002, 25
DataValue, 4.4100000000000004E-08, 336.003, 1.06593E-10, -0.00016111600000000002, 25
DataValue, 5.4890000000000004E-08, 336.999, 1.0644200000000001E-10, -0.000160745, 25
DataValue, -2.8980000000000002E-08, 338.004, 1.06293E-10, -0.00016072700000000002, 25
DataValue, -4.5410000000000008E-08, 338.997, 1.06179E-10, -0.00016048400000000002, 25
DataValue, 9.9500000000000014E-09, 340.0005, 1.06061E-10, -0.000160456, 25
DataValue, -3.2260000000000006E-08, 340.9995, 1.0594100000000001E-10, -0.00016034800000000002, 25
DataValue, -3.717E-08, 342.0015, 1.0577700000000001E-10, -0.00015976600000000002, 25
DataValue, 2.429E-08, 342.999, 1.0564600000000001E-10, -0.000159786, 25
DataValue, -1.313E-08, 343.9995, 1.0554200000000001E-10, -0.00015897100000000002, 25
DataValue, 4.9920000000000006E-08, 345.0015, 1.0541400000000001E-10, -0.00015952700000000002, 25
DataValue, -2.612E-08, 346.002, 1.0524800000000001E-10, -0.00015892800000000002, 25
DataValue, -1.8980000000000002E-08, 347.00100000000003, 1.05145E-10, -0.00015888500000000002, 25
DataValue, -6.317E-08, 348, 1.0495800000000001E-10, -0.000159072, 25
DataValue, -5.357E-08, 349.00350000000003, 1.0484600000000001E-10, -0.00015846500000000002, 25
DataValue, -4.111E-08, 350.0055, 1.0476500000000001E-10, -0.000158354, 25
DataValue, 1E-09, 351, 1.04651E-10, -0.00015844, 25
DataValue, 3.229E-08, 352.0065, 1.04476E-10, -0.00015811200000000002, 25
DataValue, 3.9800000000000007E-09, 352.9995, 1.04416E-10, -0.000157863, 25
DataValue, 9.7400000000000015E-09, 353.99850000000004, 1.0425E-10, -0.00015772300000000002, 25
DataValue, 5.7780000000000005E-08, 355.0005, 1.0408200000000001E-10, -0.000157216, 25
DataValue, -1.2150000000000001E-08, 355.998, 1.0401300000000001E-10, -0.000157352, 25
DataValue, -1.8570000000000003E-08, 357.003, 1.03842E-10, -0.000156975, 25
DataValue, -1.572E-08, 357.9975, 1.03658E-10, -0.000156796, 25
DataValue, -1.3090000000000002E-08, 358.998, 1.0362700000000001E-10, -0.00015696700000000002, 25
DataValue, -8.578E-08, 359.997, 1.0353100000000001E-10, -0.00015623200000000002, 25
DataValue, -5.5340000000000005E-08, 360.999, 1.03455E-10, -0.000156152, 25
DataValue, -5.2080000000000007E-08, 362.0055, 1.0331800000000001E-10, -0.000155531, 25
DataValue, -5.2020000000000005E-08, 362.997, 1.0313000000000001E-10, -0.000155928, 25
DataValue, -4.8910000000000006E-08, 363.9975, 1.03087E-10, -0.000155938, 25
DataValue, -4.7000000000000004E-08, 364.9965, 1.0295500000000001E-10, -0.000155692, 25
DataValue, 3.3560000000000004E-08, 366.0045, 1.0279000000000001E-10, -0.00015521800000000002, 25
DataValue, 5.4900000000000007E-09, 367.005, 1.02718E-10, -0.00015547800000000002, 25
DataValue, -6.532E-08, 368.0025, 1.0259100000000001E-10, -0.00015502200000000002, 25
DataValue, 5.4780000000000005E-08, 369.0045, 1.02438E-10, -0.000154627, 25
DataValue, -5.3700000000000004E-08, 370.002, 1.0238000000000001E-10, -0.000154632, 25
DataValue, -5.2480000000000004E-08, 370.9965, 1.0221900000000001E-10, -0.000154704, 25
DataValue, -1.0063000000000001E-07, 371.997, 1.0210700000000001E-10, -0.000154255, 25
DataValue, -7.3390000000000011E-08, 372.999, 1.0203900000000001E-10, -0.000154081, 25
DataValue, 2.7500000000000002E-09, 373.998, 1.0193400000000001E-10, -0.000154181, 25
DataValue, 1.6100000000000002E-09, 375.0015, 1.01778E-10, -0.00015372700000000001, 25
DataValue, -2.8700000000000002E-09, 376.0005, 1.0169000000000001E-10, -0.000153781, 25
DataValue, -3.37E-09, 376.9995, 1.0155300000000001E-10, -0.000153458, 25
DataValue, -3.524E-08, 377.99850000000004, 1.0146E-10, -0.000153546, 25
DataValue, 1.0290000000000002E-08, 379.005, 1.0131800000000001E-10, -0.000153437, 25
DataValue, -2.715E-08, 380.00100000000003, 1.0125600000000001E-10, -0.000153133, 25
DataValue, -2.167E-08, 381.0015, 1.0106600000000001E-10, -0.000152227, 25
DataValue, 2.553E-08, 382.00350000000003, 1.00975E-10, -0.00015276000000000002, 25
DataValue, -1.012E-08, 383.004, 1.00886E-10, -0.00015260500000000002, 25
DataValue, -3.7050000000000004E-08, 384.0015, 1.0077500000000001E-10, -0.000151938, 25
DataValue, 9.6300000000000009E-09, 385.0005, 1.0067300000000001E-10, -0.000152294, 25
DataValue, 6.6200000000000007E-09, 386.00100000000003, 1.0055700000000001E-10, -0.000152113, 25
DataValue, -1.801E-08, 386.99850000000004, 1.00476E-10, -0.000151847, 25
DataValue, -1.518E-08, 387.999, 1.0032900000000001E-10, -0.00015183200000000002, 25
DataValue, -1.0700000000000002E-08, 389.007, 1.00164E-10, -0.000151568, 25
DataValue, -4.3510000000000004E-08, 389.997, 1.0010900000000001E-10, -0.000151278, 25
DataValue, -7.154E-08, 391.002, 1.0006400000000001E-10, -0.000151167, 25
DataValue, -4.6750000000000005E-08, 391.998, 9.9917899999999992E-11, -0.000151084, 25
DataValue, -5.8730000000000004E-08, 393, 9.9817E-11, -0.000150919, 25
DataValue, -4.86E-09, 394.002, 9.96924E-11, -0.00015074900000000002, 25
DataValue, -4.7860000000000006E-08, 394.9965, 9.9535799999999992E-11, -0.000151013, 25
DataValue, 2.1040000000000002E-08, 396.0015, 9.95003E-11, -0.00015043400000000002, 25
DataValue, -6.671E-08, 397.002, 9.9346699999999993E-11, -0.000150156, 25
DataValue, -3.3560000000000004E-08, 398.00100000000003, 9.92549E-11, -0.00014991100000000002, 25
DataValue, -1.5490000000000002E-08, 398.9955, 9.91797E-11, -0.000150349, 25
DataValue, -2.5020000000000002E-08, 399.999, 9.90755E-11, -0.000149767, 25
DataValue, -1.2910000000000001E-08, 401.00100000000003, 9.89804E-11, -0.00014962300000000001, 25
DataValue, 8.76E-09, 402.003, 9.88659E-11, -0.00014938, 25
DataValue, 1.9590000000000002E-08, 402.999, 9.88018E-11, -0.000149848, 25
DataValue, -2.0740000000000002E-08, 403.9965, 9.8682199999999992E-11, -0.000149258, 25
DataValue, -5.186E-08, 405.0015, 9.85481E-11, -0.00014922200000000002, 25
DataValue, 1.5240000000000003E-08, 405.999, 9.85339E-11, -0.00014876100000000002, 25
DataValue, -3.5890000000000006E-08, 407.0025, 9.83673E-11, -0.000148889, 25
DataValue, -6.681E-08, 408.003, 9.8292399999999993E-11, -0.000148142, 25
DataValue, -4.4400000000000007E-08, 409.002, 9.8216E-11, -0.00014822700000000002, 25
DataValue, -2.9370000000000004E-08, 409.9965, 9.80579E-11, -0.000148512, 25
