
SetupTitle, Cds
DataValue, -5.4710000000000005E-08, 164.997, 3.29007E-10, -5.2769599999999994E-06, 25
DataValue, -5.3410000000000006E-08, 166.0035, 3.28049E-10, -5.2986099999999994E-06, 25
DataValue, 2.4670000000000002E-08, 167.004, 3.27254E-10, -5.23931E-06, 25
DataValue, -2.5940000000000003E-08, 167.9985, 3.2623300000000005E-10, -5.25155E-06, 25
DataValue, -2.5140000000000002E-08, 169.002, 3.25278E-10, -5.2190599999999995E-06, 25
DataValue, 7.7500000000000012E-08, 169.998, 3.24579E-10, -5.17655E-06, 25
DataValue, -4.3880000000000006E-08, 171.00300000000001, 3.23541E-10, -5.2932599999999995E-06, 25
DataValue, -1.3800000000000001E-08, 171.9975, 3.2273700000000004E-10, -5.2156E-06, 25
DataValue, 6.9220000000000007E-08, 172.9965, 3.21847E-10, -5.28779E-06, 25
DataValue, -1.1030000000000002E-08, 173.9985, 3.2085100000000004E-10, -5.05643E-06, 25
DataValue, -5.493E-08, 175.00050000000002, 3.1997100000000004E-10, -5.13939E-06, 25
DataValue, 5.4120000000000004E-08, 176.0025, 3.1910900000000004E-10, -5.11133E-06, 25
DataValue, 1.4400000000000002E-09, 177.00300000000001, 3.1809700000000004E-10, -5.0218E-06, 25
DataValue, 2.8600000000000005E-09, 177.9975, 3.17558E-10, -5.09395E-06, 25
DataValue, -4.46E-08, 179.0025, 3.1663300000000005E-10, -5.1656399999999996E-06, 25
DataValue, -2.16E-08, 179.9985, 3.1578300000000005E-10, -5.0442399999999993E-06, 25
DataValue, 3.4110000000000006E-08, 181.0035, 3.1485500000000005E-10, -5.00331E-06, 25
DataValue, -5.7590000000000008E-08, 181.9965, 3.1416600000000003E-10, -5.06534E-06, 25
DataValue, -1.675E-08, 183, 3.13406E-10, -5.0417699999999993E-06, 25
DataValue, 1.4150000000000001E-08, 183.996, 3.12562E-10, -5.0941999999999994E-06, 25
DataValue, -5.217E-08, 185.001, 3.11681E-10, -5.0251599999999995E-06, 25
DataValue, -1.6170000000000002E-08, 185.9985, 3.1114700000000003E-10, -5.07792E-06, 25
DataValue, 4.8690000000000008E-08, 187.005, 3.10209E-10, -5.02014E-06, 25
DataValue, -3.595E-08, 187.9995, 3.0940100000000005E-10, -4.9650299999999995E-06, 25
DataValue, 4.5250000000000005E-08, 189.0045, 3.08494E-10, -4.9339699999999993E-06, 25
DataValue, -6.8700000000000013E-08, 189.9975, 3.0767000000000003E-10, -5.0497399999999995E-06, 25
DataValue, 1.0500000000000001E-08, 191.001, 3.07288E-10, -4.9025399999999995E-06, 25
DataValue, -1.7510000000000003E-08, 192.0015, 3.06426E-10, -4.91491E-06, 25
DataValue, -3.5540000000000006E-08, 193.002, 3.05583E-10, -4.8823199999999995E-06, 25
DataValue, 2.8590000000000003E-08, 194.0025, 3.0487500000000005E-10, -4.95203E-06, 25
DataValue, 3.524E-08, 195.0015, 3.04201E-10, -5.0095399999999995E-06, 25
DataValue, -7.9180000000000012E-08, 195.999, 3.03341E-10, -4.83734E-06, 25
DataValue, -2.7200000000000002E-08, 196.998, 3.02622E-10, -4.9364E-06, 25
DataValue, 8.61E-09, 197.9955, 3.01774E-10, -4.73515E-06, 25
DataValue, -2.251E-08, 198.999, 3.01135E-10, -4.6929699999999994E-06, 25
DataValue, -4.3570000000000006E-08, 200.0025, 3.00448E-10, -4.78833E-06, 25
DataValue, -4.655E-08, 200.997, 2.99681E-10, -4.8615299999999995E-06, 25
DataValue, 6.6500000000000008E-09, 202.002, 2.9893800000000004E-10, -4.8359199999999994E-06, 25
DataValue, -1.2510000000000001E-08, 202.9995, 2.98332E-10, -4.84158E-06, 25
DataValue, -4.5380000000000007E-08, 204.00300000000001, 2.97627E-10, -4.7346099999999994E-06, 25
DataValue, 3.0630000000000004E-08, 205.00050000000002, 2.96899E-10, -4.76927E-06, 25
DataValue, 1.8870000000000003E-08, 206.001, 2.96493E-10, -4.87868E-06, 25
DataValue, -6.59E-08, 206.9985, 2.95525E-10, -4.7541899999999995E-06, 25
DataValue, 1.2800000000000002E-08, 208.002, 2.95012E-10, -4.7860099999999994E-06, 25
DataValue, -5.2150000000000007E-08, 208.995, 2.94167E-10, -4.63584E-06, 25
DataValue, -3.0300000000000005E-09, 210.0015, 2.9368E-10, -4.72572E-06, 25
DataValue, 3.0790000000000006E-08, 211.0035, 2.9295400000000004E-10, -4.52679E-06, 25
DataValue, -9.001000000000001E-08, 211.9965, 2.9219500000000004E-10, -4.65387E-06, 25
DataValue, 1.0700000000000002E-08, 213.0015, 2.9172900000000003E-10, -4.68288E-06, 25
DataValue, -7.4660000000000008E-08, 214.00050000000002, 2.9083700000000003E-10, -4.6945099999999995E-06, 25
DataValue, -2.0040000000000003E-08, 215.001, 2.90204E-10, -4.6622E-06, 25
DataValue, -3.6100000000000006E-09, 216.0015, 2.8969800000000003E-10, -4.70729E-06, 25
DataValue, -2.6790000000000004E-08, 217.002, 2.88943E-10, -4.6513899999999994E-06, 25
DataValue, -2.4230000000000003E-08, 217.9995, 2.8840400000000004E-10, -4.59385E-06, 25
DataValue, -2.3620000000000002E-08, 219, 2.8785000000000005E-10, -4.5983799999999993E-06, 25
DataValue, -1.003E-07, 219.9975, 2.87224E-10, -4.5975E-06, 25
DataValue, 6.8630000000000013E-08, 221.004, 2.8648600000000003E-10, -4.6180699999999995E-06, 25
DataValue, 1.6640000000000002E-08, 221.997, 2.8592100000000004E-10, -4.70028E-06, 25
DataValue, -6.6300000000000005E-09, 223.002, 2.8521000000000004E-10, -4.5906799999999994E-06, 25
DataValue, 5.6480000000000007E-08, 224.0085, 2.8470800000000003E-10, -4.5209499999999995E-06, 25
DataValue, -1.7810000000000002E-08, 225.0015, 2.84163E-10, -4.66826E-06, 25
DataValue, 6.16E-09, 226.005, 2.83344E-10, -4.50146E-06, 25
DataValue, -4.6440000000000004E-08, 226.99800000000002, 2.8308700000000003E-10, -4.66853E-06, 25
DataValue, -3.4150000000000005E-08, 227.9985, 2.82355E-10, -4.5048E-06, 25
DataValue, 5.9220000000000004E-08, 229.0035, 2.8176800000000003E-10, -4.45182E-06, 25
DataValue, -6.025E-08, 230.0025, 2.8138900000000004E-10, -4.42937E-06, 25
DataValue, -2.3100000000000002E-08, 230.9985, 2.8051E-10, -4.5187199999999993E-06, 25
DataValue, 5.399E-08, 232.002, 2.8010500000000004E-10, -4.5233099999999994E-06, 25
DataValue, -3.2790000000000004E-08, 233.001, 2.7958000000000003E-10, -4.5005599999999995E-06, 25
DataValue, 5.1840000000000006E-08, 234, 2.7888100000000003E-10, -4.4844199999999995E-06, 25
DataValue, 1.691E-08, 235.00050000000002, 2.7835000000000003E-10, -4.48519E-06, 25
DataValue, -1.1639000000000001E-07, 235.9995, 2.77855E-10, -4.51152E-06, 25
DataValue, 2.0280000000000004E-08, 237.0015, 2.7718100000000003E-10, -4.44254E-06, 25
DataValue, 1.4300000000000002E-09, 237.996, 2.7685100000000004E-10, -4.5141199999999994E-06, 25
DataValue, 7.5500000000000014E-09, 239.001, 2.7619900000000003E-10, -4.42448E-06, 25
DataValue, -9.92E-09, 239.9985, 2.75563E-10, -4.44033E-06, 25
DataValue, -5.6840000000000005E-08, 240.9975, 2.7509100000000004E-10, -4.5587E-06, 25
DataValue, 5.0900000000000004E-09, 241.99800000000002, 2.74502E-10, -4.51495E-06, 25
DataValue, -3.944E-08, 243.00300000000001, 2.74328E-10, -4.27488E-06, 25
DataValue, 6.7000000000000006E-10, 244.00050000000002, 2.7350700000000005E-10, -4.36216E-06, 25
DataValue, 7.412E-08, 245.00400000000002, 2.7284300000000004E-10, -4.3659999999999994E-06, 25
DataValue, -1.409E-08, 246.0045, 2.72556E-10, -4.39164E-06, 25
DataValue, 2.3300000000000004E-09, 247.002, 2.7157100000000003E-10, -4.44303E-06, 25
DataValue, 2.1380000000000004E-08, 247.99800000000002, 2.71363E-10, -4.33723E-06, 25
DataValue, -7.539E-08, 248.997, 2.71237E-10, -4.38268E-06, 25
DataValue, 1.1660000000000002E-08, 249.9975, 2.7054800000000005E-10, -4.3738699999999993E-06, 25
DataValue, -1.354E-08, 251.001, 2.7013600000000003E-10, -4.45327E-06, 25
DataValue, -3.218E-08, 252, 2.69152E-10, -4.41856E-06, 25
DataValue, -2.019E-08, 253.0035, 2.6873E-10, -4.39386E-06, 25
DataValue, 5.095E-08, 254.0025, 2.68189E-10, -4.22188E-06, 25
DataValue, 1.0380000000000001E-08, 255.0015, 2.67711E-10, -4.34163E-06, 25
DataValue, 5.071E-08, 256.00350000000003, 2.67231E-10, -4.27917E-06, 25
DataValue, -5.4300000000000005E-09, 256.998, 2.6672700000000004E-10, -4.27452E-06, 25
DataValue, 1.0520000000000001E-08, 258, 2.66133E-10, -4.3202E-06, 25
DataValue, -9.785E-08, 258.996, 2.65742E-10, -4.17579E-06, 25
DataValue, -3.2620000000000004E-08, 260.00100000000003, 2.65332E-10, -4.29792E-06, 25
DataValue, 1.2130000000000002E-08, 260.9985, 2.64806E-10, -4.21854E-06, 25
DataValue, -5.214E-08, 262.0005, 2.6440000000000004E-10, -4.2410699999999995E-06, 25
DataValue, -2.9010000000000003E-08, 262.9995, 2.6374400000000005E-10, -4.25726E-06, 25
DataValue, 2.0090000000000003E-08, 264, 2.6354400000000004E-10, -4.30376E-06, 25
DataValue, -4.4000000000000004E-08, 264.999, 2.62819E-10, -4.19218E-06, 25
DataValue, -5.6230000000000008E-08, 265.9965, 2.62554E-10, -4.25897E-06, 25
DataValue, -9.31E-09, 267.0045, 2.62078E-10, -4.1852499999999994E-06, 25
DataValue, -9.5120000000000007E-08, 267.9945, 2.6141700000000004E-10, -4.2109199999999995E-06, 25
DataValue, -3.8130000000000005E-08, 268.998, 2.60968E-10, -4.14957E-06, 25
DataValue, -6.888E-08, 269.9985, 2.6073000000000004E-10, -4.25029E-06, 25
DataValue, -3.4570000000000004E-08, 270.999, 2.60177E-10, -4.1333299999999994E-06, 25
DataValue, -1.1000000000000001E-08, 271.9965, 2.5978E-10, -4.15672E-06, 25
DataValue, -1.5800000000000001E-09, 273, 2.59238E-10, -4.12895E-06, 25
DataValue, 5.8260000000000007E-08, 273.999, 2.58865E-10, -4.3427E-06, 25
DataValue, -1.026E-08, 274.9995, 2.58441E-10, -4.15346E-06, 25
DataValue, -2.3130000000000003E-08, 276.003, 2.57846E-10, -4.16522E-06, 25
DataValue, 7.87E-09, 277.002, 2.57516E-10, -4.0916399999999993E-06, 25
DataValue, -5.7020000000000004E-08, 277.9995, 2.5721700000000004E-10, -4.32181E-06, 25
DataValue, -2.8500000000000003E-09, 278.997, 2.5646300000000004E-10, -4.0997899999999994E-06, 25
DataValue, 5.8020000000000006E-08, 280.002, 2.56044E-10, -4.0584899999999995E-06, 25
DataValue, -6.2910000000000012E-08, 280.9995, 2.55797E-10, -4.11632E-06, 25
DataValue, 1.7000000000000003E-08, 282.003, 2.5531100000000003E-10, -4.12572E-06, 25
DataValue, 2.0600000000000003E-09, 283.0005, 2.5480600000000004E-10, -4.08764E-06, 25
DataValue, -6.7170000000000012E-08, 283.9995, 2.54494E-10, -4.0665399999999994E-06, 25
DataValue, 4.0580000000000003E-08, 284.9955, 2.54056E-10, -4.0817499999999995E-06, 25
DataValue, -3.9760000000000007E-08, 286.0005, 2.5376200000000003E-10, -4.02798E-06, 25
DataValue, -6.777E-08, 286.998, 2.53049E-10, -4.1866899999999994E-06, 25
DataValue, 1.9270000000000003E-08, 288, 2.52777E-10, -4.0734199999999995E-06, 25
DataValue, -1.508E-08, 288.999, 2.5234700000000004E-10, -4.11427E-06, 25
DataValue, -8.516E-08, 290.00100000000003, 2.51856E-10, -4.08788E-06, 25
DataValue, -2.6040000000000004E-08, 290.997, 2.5165E-10, -3.97472E-06, 25
DataValue, -5.1800000000000007E-09, 292.00350000000003, 2.51211E-10, -4.03703E-06, 25
DataValue, 3.6140000000000005E-08, 293.00100000000003, 2.5077400000000004E-10, -4.02653E-06, 25
DataValue, -6.620000000000001E-08, 294, 2.50203E-10, -4.0015699999999995E-06, 25
DataValue, -5.9500000000000003E-08, 294.999, 2.49728E-10, -4.06932E-06, 25
DataValue, 8.9200000000000015E-09, 295.9995, 2.4952700000000004E-10, -3.9623E-06, 25
DataValue, -9.478E-08, 296.9985, 2.49144E-10, -4.03876E-06, 25
DataValue, 1.4180000000000002E-08, 298.00350000000003, 2.4869E-10, -4.00614E-06, 25
DataValue, -5.8660000000000004E-08, 298.995, 2.48329E-10, -4.00562E-06, 25
DataValue, -1.3555000000000002E-07, 299.997, 2.47956E-10, -4.00282E-06, 25
DataValue, 6.9640000000000007E-08, 300.999, 2.4748900000000003E-10, -3.9781399999999995E-06, 25
DataValue, -4.8310000000000007E-08, 301.995, 2.46889E-10, -4.07379E-06, 25
DataValue, 4.6600000000000009E-09, 302.9985, 2.46733E-10, -3.8597699999999995E-06, 25
DataValue, -1.3420000000000002E-08, 304.005, 2.4639900000000004E-10, -4.0034699999999995E-06, 25
DataValue, -6.115E-08, 304.9995, 2.46051E-10, -3.93585E-06, 25
DataValue, -2.79E-09, 306, 2.45726E-10, -3.9617799999999994E-06, 25
DataValue, -2.5900000000000004E-08, 307.005, 2.45196E-10, -3.88948E-06, 25
DataValue, -2.8510000000000002E-08, 308.00100000000003, 2.44938E-10, -4.0607E-06, 25
DataValue, -1.6500000000000002E-08, 308.9985, 2.4440900000000003E-10, -3.92569E-06, 25
DataValue, -9.043000000000001E-08, 310.002, 2.44092E-10, -3.9078999999999995E-06, 25
DataValue, -6.343E-08, 310.998, 2.4373400000000003E-10, -3.83954E-06, 25
DataValue, -5.6330000000000009E-08, 311.997, 2.4349300000000003E-10, -3.8875099999999995E-06, 25
DataValue, -9.729E-08, 313.0005, 2.42996E-10, -3.87782E-06, 25
DataValue, 3.078E-08, 313.9995, 2.4278800000000003E-10, -3.8925E-06, 25
DataValue, 2.0810000000000002E-08, 315.0015, 2.4229400000000003E-10, -3.98553E-06, 25
DataValue, -1.8100000000000003E-08, 315.9945, 2.41943E-10, -3.89519E-06, 25
DataValue, 6.6820000000000012E-08, 317.0025, 2.4151000000000003E-10, -3.88061E-06, 25
DataValue, -3.3600000000000004E-09, 318, 2.41302E-10, -3.97147E-06, 25
DataValue, -6.4260000000000008E-08, 319.0005, 2.40828E-10, -3.8424E-06, 25
DataValue, 2.7040000000000003E-08, 320.004, 2.40509E-10, -3.79309E-06, 25
DataValue, 2.6000000000000003E-10, 320.9985, 2.40177E-10, -3.89162E-06, 25
DataValue, 4.321E-08, 322.002, 2.3968400000000003E-10, -3.86951E-06, 25
DataValue, -6.7000000000000006E-10, 322.998, 2.3946900000000004E-10, -3.84362E-06, 25
DataValue, 8.390000000000001E-09, 324.0015, 2.39E-10, -3.82803E-06, 25
DataValue, -8.5100000000000014E-09, 325.00350000000003, 2.38747E-10, -3.8482899999999994E-06, 25
DataValue, -6.264000000000001E-08, 325.9995, 2.3856900000000003E-10, -3.8055099999999997E-06, 25
DataValue, 5.4200000000000007E-09, 326.9985, 2.38041E-10, -3.89586E-06, 25
DataValue, -4.04E-09, 328.005, 2.37614E-10, -3.78904E-06, 25
DataValue, -3.944E-08, 329.0055, 2.37348E-10, -3.80621E-06, 25
DataValue, -1.4510000000000002E-08, 330.0015, 2.37056E-10, -3.96466E-06, 25
DataValue, -2.3420000000000004E-08, 331.0005, 2.3663500000000003E-10, -3.8534499999999995E-06, 25
DataValue, -3.6000000000000005E-10, 332.0025, 2.3630500000000004E-10, -3.9053699999999995E-06, 25
DataValue, 3.0800000000000004E-08, 333, 2.3597900000000004E-10, -3.87331E-06, 25
DataValue, -9.5750000000000007E-08, 334.0005, 2.3561700000000004E-10, -3.72429E-06, 25
DataValue, 2.7720000000000003E-08, 335.004, 2.35438E-10, -3.83032E-06, 25
DataValue, -3.1320000000000005E-08, 336, 2.3505700000000004E-10, -3.73453E-06, 25
DataValue, -7.0680000000000008E-08, 337.0005, 2.3461600000000003E-10, -3.87113E-06, 25
DataValue, 1.6150000000000002E-08, 337.9995, 2.34348E-10, -3.82679E-06, 25
DataValue, 1.2980000000000001E-08, 339.0015, 2.3397700000000003E-10, -3.85927E-06, 25
DataValue, -3.954E-08, 339.999, 2.3369400000000003E-10, -3.76032E-06, 25
DataValue, 1.0970000000000002E-08, 340.998, 2.3336300000000003E-10, -3.7525499999999998E-06, 25
DataValue, -6.8700000000000005E-09, 342, 2.33247E-10, -3.7607899999999998E-06, 25
DataValue, -3.8260000000000006E-08, 343.0005, 2.3269200000000002E-10, -3.8024E-06, 25
DataValue, 3.183E-08, 344.0025, 2.32212E-10, -3.75725E-06, 25
DataValue, -4.216E-08, 345, 2.3193900000000002E-10, -3.7692999999999996E-06, 25
DataValue, 4.093E-08, 346.002, 2.3166800000000002E-10, -3.6735299999999996E-06, 25
DataValue, -6.0910000000000007E-08, 346.9995, 2.3139000000000002E-10, -3.5502399999999997E-06, 25
DataValue, -1.6600000000000003E-08, 348, 2.31139E-10, -3.7121499999999997E-06, 25
DataValue, -4.4130000000000005E-08, 348.9975, 2.30823E-10, -3.75197E-06, 25
DataValue, -7.83E-08, 349.9995, 2.3046300000000002E-10, -3.5870899999999997E-06, 25
DataValue, -1.0290000000000002E-08, 351.0015, 2.3025500000000002E-10, -3.6885099999999998E-06, 25
DataValue, -5.4500000000000008E-09, 351.999, 2.2975800000000003E-10, -3.6311699999999997E-06, 25
DataValue, -7.286E-08, 352.9935, 2.2958800000000001E-10, -3.66343E-06, 25
DataValue, 4.5430000000000004E-08, 354.0015, 2.2934200000000002E-10, -3.69608E-06, 25
DataValue, -1.0100000000000001E-08, 355.00350000000003, 2.2906100000000002E-10, -3.60833E-06, 25
DataValue, -1.0445000000000001E-07, 355.9965, 2.2863400000000002E-10, -3.69405E-06, 25
DataValue, -2.6080000000000003E-08, 356.994, 2.2836600000000003E-10, -3.69019E-06, 25
DataValue, 1.5400000000000002E-08, 358.0005, 2.28087E-10, -3.67296E-06, 25
DataValue, -6.6140000000000009E-08, 358.9995, 2.27704E-10, -3.51651E-06, 25
DataValue, 9.02E-09, 359.9955, 2.2741900000000002E-10, -3.62484E-06, 25
DataValue, 1.217E-08, 361.002, 2.2711500000000002E-10, -3.63894E-06, 25
DataValue, -2.4090000000000003E-08, 362.0025, 2.2678100000000003E-10, -3.78275E-06, 25
DataValue, -8.5700000000000016E-09, 362.997, 2.26484E-10, -3.68052E-06, 25
DataValue, -3.0130000000000006E-08, 364.00350000000003, 2.2627800000000003E-10, -3.65289E-06, 25
DataValue, -7.7310000000000009E-08, 365.00100000000003, 2.2599400000000002E-10, -3.7411499999999997E-06, 25
DataValue, -5.1670000000000005E-08, 366.003, 2.25471E-10, -3.5786399999999998E-06, 25
DataValue, -1.4360000000000001E-08, 366.999, 2.2520400000000002E-10, -3.6715699999999997E-06, 25
DataValue, -5.9170000000000006E-08, 368.00100000000003, 2.2506900000000002E-10, -3.5218399999999997E-06, 25
DataValue, -5.078E-08, 369, 2.24691E-10, -3.6026599999999996E-06, 25
DataValue, -6.0100000000000005E-09, 370.002, 2.24411E-10, -3.5929799999999996E-06, 25
DataValue, -2.8030000000000004E-08, 371.004, 2.2411300000000002E-10, -3.50385E-06, 25
DataValue, -5.5040000000000008E-08, 372, 2.24052E-10, -3.6961299999999996E-06, 25
DataValue, -1.3240000000000001E-08, 373.00350000000003, 2.2373800000000003E-10, -3.6463299999999997E-06, 25
DataValue, -8.4700000000000011E-08, 374.00100000000003, 2.2336700000000003E-10, -3.5143799999999996E-06, 25
DataValue, -6.589E-08, 374.99850000000004, 2.2324900000000002E-10, -3.55727E-06, 25
DataValue, -5.98E-08, 376.002, 2.2276600000000001E-10, -3.49719E-06, 25
DataValue, -4.4990000000000008E-08, 376.9995, 2.2251600000000002E-10, -3.5104999999999997E-06, 25
DataValue, 5.81E-09, 377.997, 2.2215000000000003E-10, -3.4799399999999998E-06, 25
DataValue, -3.3210000000000004E-08, 379.002, 2.22048E-10, -3.6222099999999997E-06, 25
DataValue, -5.8170000000000004E-08, 380.0025, 2.2170300000000002E-10, -3.67438E-06, 25
DataValue, -2.338E-08, 381, 2.2138000000000002E-10, -3.52252E-06, 25
DataValue, 1.47E-09, 382.002, 2.21331E-10, -3.55715E-06, 25
DataValue, 4.7400000000000008E-08, 383.00100000000003, 2.2076400000000003E-10, -3.56534E-06, 25
DataValue, -1.1295000000000002E-07, 384.0015, 2.20692E-10, -3.62532E-06, 25
DataValue, -2.8050000000000003E-08, 385.0005, 2.20349E-10, -3.6282099999999997E-06, 25
DataValue, 2.2810000000000004E-08, 386.00100000000003, 2.20228E-10, -3.6099199999999997E-06, 25
DataValue, -4.6750000000000005E-08, 387, 2.1968800000000003E-10, -3.56154E-06, 25
DataValue, -1.5400000000000002E-08, 387.999, 2.19475E-10, -3.45409E-06, 25
DataValue, 6.498E-08, 389.004, 2.19375E-10, -3.45033E-06, 25
DataValue, -1.3506000000000002E-07, 390.0015, 2.1897400000000003E-10, -3.50942E-06, 25
DataValue, 2.539E-08, 390.999, 2.18851E-10, -3.47448E-06, 25
DataValue, -8.418E-08, 391.998, 2.1831700000000003E-10, -3.44217E-06, 25
DataValue, -2.9800000000000005E-09, 393.003, 2.1816900000000003E-10, -3.49825E-06, 25
DataValue, -1.17E-08, 393.9945, 2.17914E-10, -3.4997599999999997E-06, 25
DataValue, -2.9130000000000003E-08, 394.9995, 2.1752900000000002E-10, -3.5396199999999997E-06, 25
DataValue, -1.4070000000000001E-08, 395.997, 2.1735200000000002E-10, -3.5132499999999998E-06, 25
DataValue, -4.2590000000000006E-08, 396.999, 2.1704200000000003E-10, -3.50902E-06, 25
DataValue, -9.352E-08, 397.998, 2.1676700000000002E-10, -3.36242E-06, 25
DataValue, 2.3280000000000004E-08, 399.003, 2.16751E-10, -3.34178E-06, 25
DataValue, -2.5680000000000002E-08, 400.00350000000003, 2.1645700000000002E-10, -3.35963E-06, 25
DataValue, -8.4080000000000009E-08, 400.995, 2.16299E-10, -3.41667E-06, 25
DataValue, 4.44E-09, 401.99850000000004, 2.1581300000000003E-10, -3.5432099999999997E-06, 25
DataValue, -5.6250000000000004E-08, 403.00350000000003, 2.15539E-10, -3.4789999999999996E-06, 25
DataValue, -4.72E-09, 403.9995, 2.1549900000000002E-10, -3.42611E-06, 25
DataValue, 8.7E-09, 404.99850000000004, 2.1513200000000003E-10, -3.38292E-06, 25
DataValue, -5.0820000000000008E-08, 405.9975, 2.1468500000000002E-10, -3.41541E-06, 25
DataValue, -2.717E-08, 406.998, 2.14651E-10, -3.2552399999999996E-06, 25
DataValue, -2.2940000000000002E-08, 407.9955, 2.14425E-10, -3.4579799999999996E-06, 25
DataValue, -4.495E-08, 409.00350000000003, 2.1384200000000003E-10, -3.50839E-06, 25
DataValue, 3.8610000000000006E-08, 409.995, 2.13949E-10, -3.39757E-06, 25
DataValue, -3.5680000000000006E-08, 411.003, 2.1360000000000002E-10, -3.3151699999999996E-06, 25
DataValue, 2.0000000000000003E-10, 412.005, 2.13252E-10, -3.4269599999999997E-06, 25
DataValue, -3.651E-08, 412.995, 2.13044E-10, -3.4279399999999997E-06, 25
DataValue, -1.881E-08, 413.997, 2.1299E-10, -3.3687299999999996E-06, 25
DataValue, -4.1230000000000006E-08, 414.9975, 2.1266400000000003E-10, -3.41785E-06, 25
DataValue, -4.558E-08, 416.00100000000003, 2.1231400000000002E-10, -3.2946299999999997E-06, 25
