
SetupTitle, Cds
DataValue, 9.5880000000000009E-08, 165.00300000000001, 1.69165E-10, -2.37597E-06, 25
DataValue, 7.912000000000001E-08, 165.999, 1.6975700000000002E-10, -2.75322E-06, 25
DataValue, -6.569E-08, 167.001, 1.6839200000000002E-10, -2.72847E-06, 25
DataValue, 2.9800000000000002E-08, 168, 1.67384E-10, -2.38446E-06, 25
DataValue, 1.3258000000000001E-07, 168.999, 1.67456E-10, -2.63071E-06, 25
DataValue, -5.5120000000000007E-08, 169.9995, 1.66987E-10, -3.1109599999999997E-06, 25
DataValue, 9.856E-08, 171, 1.6669000000000002E-10, -2.53876E-06, 25
DataValue, 6.5500000000000007E-09, 172.0035, 1.65977E-10, -2.67471E-06, 25
DataValue, -5.3140000000000005E-08, 173.004, 1.6592500000000002E-10, -2.50155E-06, 25
DataValue, 1.0214000000000001E-07, 174.00300000000001, 1.6522200000000002E-10, -2.44356E-06, 25
DataValue, -1.005E-08, 175.00050000000002, 1.6487900000000002E-10, -2.8072199999999997E-06, 25
DataValue, 1.6700000000000002E-09, 175.995, 1.64492E-10, -2.25537E-06, 25
DataValue, 6.8150000000000011E-08, 177.0015, 1.63678E-10, -2.5065199999999998E-06, 25
DataValue, -2.3900000000000002E-08, 178.00050000000002, 1.6378200000000002E-10, -2.4969299999999997E-06, 25
DataValue, 1.0693E-07, 178.9995, 1.6287500000000002E-10, -2.63979E-06, 25
DataValue, 1.354E-08, 180.0015, 1.62846E-10, -2.76485E-06, 25
DataValue, 3.385E-08, 181.00050000000002, 1.6263E-10, -2.26647E-06, 25
DataValue, 7.774E-08, 181.998, 1.6190200000000002E-10, -2.57512E-06, 25
DataValue, -5.514E-08, 183, 1.60722E-10, -2.4102899999999998E-06, 25
DataValue, 1.2548E-07, 184.00050000000002, 1.60791E-10, -2.31422E-06, 25
DataValue, 7.3690000000000007E-08, 185.0025, 1.60324E-10, -2.30498E-06, 25
DataValue, -2.4100000000000004E-08, 186.0015, 1.5961400000000001E-10, -2.4952399999999997E-06, 25
DataValue, 8.3770000000000015E-08, 187.00050000000002, 1.60572E-10, -2.6565399999999997E-06, 25
DataValue, 1.9260000000000002E-08, 187.9995, 1.6093500000000002E-10, -2.77736E-06, 25
DataValue, -1.293E-08, 189, 1.59016E-10, -2.54E-06, 25
DataValue, 1.4610000000000002E-07, 190.00050000000002, 1.5823700000000001E-10, -2.5461199999999998E-06, 25
DataValue, -4.5620000000000007E-08, 191.001, 1.5798E-10, -2.7918599999999996E-06, 25
DataValue, 4.8410000000000008E-08, 192.00300000000001, 1.5792400000000002E-10, -2.22032E-06, 25
DataValue, 2.3230000000000004E-08, 192.996, 1.57862E-10, -2.4046599999999998E-06, 25
DataValue, 3.8000000000000003E-10, 193.9995, 1.56838E-10, -2.4569299999999997E-06, 25
DataValue, 1.1548000000000001E-07, 195.0015, 1.5626700000000002E-10, -2.5417899999999997E-06, 25
DataValue, -3.909E-08, 196.00050000000002, 1.55826E-10, -2.51068E-06, 25
DataValue, 2.867E-08, 196.9995, 1.5548700000000002E-10, -2.6521799999999997E-06, 25
DataValue, 1.2689000000000002E-07, 198.0015, 1.5591500000000003E-10, -2.56385E-06, 25
DataValue, -7.53E-08, 198.996, 1.5533000000000002E-10, -2.56587E-06, 25
DataValue, 6.742E-08, 199.9965, 1.5447100000000002E-10, -1.89054E-06, 25
DataValue, 1.0240000000000001E-08, 200.997, 1.54895E-10, -2.4116399999999997E-06, 25
DataValue, -7.672E-08, 202.00050000000002, 1.53641E-10, -2.73074E-06, 25
DataValue, 9.7040000000000014E-08, 202.9995, 1.5311800000000002E-10, -2.43032E-06, 25
DataValue, 5.6300000000000006E-09, 203.9985, 1.5402E-10, -2.8555E-06, 25
DataValue, 2.9720000000000004E-08, 205.002, 1.5281300000000001E-10, -2.37476E-06, 25
DataValue, 1.1041000000000001E-07, 205.9995, 1.52604E-10, -2.6797199999999996E-06, 25
DataValue, -2.5540000000000002E-08, 206.9985, 1.5300900000000001E-10, -2.54451E-06, 25
DataValue, 8.184000000000001E-08, 208.002, 1.5163900000000002E-10, -2.6354899999999997E-06, 25
DataValue, 5.629E-08, 208.9965, 1.52116E-10, -2.05172E-06, 25
DataValue, 2.7490000000000003E-08, 209.997, 1.51016E-10, -2.38461E-06, 25
DataValue, 2.8960000000000003E-08, 210.9975, 1.5051800000000002E-10, -2.51509E-06, 25
DataValue, -2.0150000000000002E-08, 212.004, 1.50299E-10, -2.1555999999999997E-06, 25
DataValue, 6.541E-08, 213.00300000000001, 1.5024900000000002E-10, -2.13427E-06, 25
DataValue, 2.1000000000000002E-10, 214.00050000000002, 1.4902300000000002E-10, -2.60202E-06, 25
DataValue, -6.17E-08, 215.001, 1.4932700000000002E-10, -2.3275899999999997E-06, 25
DataValue, 1.2738000000000002E-07, 216.0045, 1.4898100000000002E-10, -2.4181599999999997E-06, 25
DataValue, -6.324E-08, 217.002, 1.49112E-10, -2.5727499999999996E-06, 25
DataValue, 1.0436000000000002E-07, 218.0055, 1.4776600000000002E-10, -2.4759999999999997E-06, 25
DataValue, 5.336E-08, 219.0045, 1.4821200000000002E-10, -2.7049299999999997E-06, 25
DataValue, -5.7150000000000006E-08, 220.00050000000002, 1.47481E-10, -2.2892499999999997E-06, 25
DataValue, 1.3293E-07, 220.9995, 1.4735900000000001E-10, -2.54108E-06, 25
DataValue, 2.228E-08, 222.0015, 1.47231E-10, -2.5871899999999997E-06, 25
DataValue, 5.507E-08, 223.0035, 1.46518E-10, -1.8342099999999998E-06, 25
DataValue, 5.8380000000000004E-08, 224.001, 1.46795E-10, -2.3826699999999997E-06, 25
DataValue, 4.851E-08, 225, 1.46726E-10, -1.85838E-06, 25
DataValue, 1.3940000000000002E-07, 226.00050000000002, 1.4638600000000002E-10, -2.34184E-06, 25
DataValue, -2.8840000000000002E-08, 226.9995, 1.4572000000000002E-10, -2.04621E-06, 25
DataValue, 1.137E-07, 227.9985, 1.45128E-10, -1.95235E-06, 25
DataValue, 2.7880000000000002E-08, 229.002, 1.4501800000000002E-10, -2.19999E-06, 25
DataValue, 2.6460000000000003E-08, 230.0025, 1.44912E-10, -2.39066E-06, 25
DataValue, 4.3880000000000006E-08, 230.9985, 1.44508E-10, -2.06519E-06, 25
DataValue, -2.701E-08, 231.9975, 1.4384300000000002E-10, -2.18611E-06, 25
DataValue, 1.0999000000000001E-07, 233.0025, 1.4395800000000002E-10, -2.35334E-06, 25
DataValue, -2.5500000000000003E-08, 233.9985, 1.44062E-10, -2.35379E-06, 25
DataValue, 4.8620000000000008E-08, 234.996, 1.4344300000000002E-10, -2.29124E-06, 25
DataValue, 2.7660000000000004E-08, 236.001, 1.43347E-10, -3.01185E-06, 25
DataValue, -2.8500000000000004E-08, 237, 1.42727E-10, -2.3865699999999998E-06, 25
DataValue, 9.1340000000000009E-08, 237.999, 1.40859E-10, -2.16857E-06, 25
DataValue, -3.577E-08, 239.001, 1.4265900000000002E-10, -2.17454E-06, 25
DataValue, 8.256E-08, 240.0015, 1.4292400000000002E-10, -1.6943299999999998E-06, 25
DataValue, -1.4890000000000001E-08, 240.999, 1.4117600000000002E-10, -2.9821899999999997E-06, 25
DataValue, 7.4E-10, 242.001, 1.4087E-10, -2.45103E-06, 25
DataValue, 9.9520000000000007E-08, 243, 1.4143800000000001E-10, -2.4215199999999997E-06, 25
DataValue, -2.984E-08, 244.0035, 1.40421E-10, -1.8341899999999999E-06, 25
DataValue, 9.053E-08, 244.99800000000002, 1.4052800000000001E-10, -2.55082E-06, 25
DataValue, -3.538E-08, 246, 1.3992900000000002E-10, -2.67821E-06, 25
DataValue, 8.9800000000000017E-09, 247.00050000000002, 1.39686E-10, -2.2030399999999997E-06, 25
DataValue, 6.5990000000000011E-08, 248.0025, 1.39681E-10, -2.4726699999999997E-06, 25
DataValue, -5.7540000000000004E-08, 249.00300000000001, 1.3800900000000001E-10, -2.09246E-06, 25
DataValue, 7.886E-08, 250.00050000000002, 1.38864E-10, -1.96933E-06, 25
DataValue, -2.033E-08, 251.001, 1.3889900000000002E-10, -2.5822E-06, 25
DataValue, 1.7460000000000002E-08, 252.0015, 1.38032E-10, -2.1427E-06, 25
DataValue, 5.983E-08, 253.00050000000002, 1.38162E-10, -2.50484E-06, 25
DataValue, -9.8750000000000007E-08, 254.0025, 1.38197E-10, -1.8911999999999998E-06, 25
DataValue, 1.3304E-07, 254.9985, 1.38159E-10, -2.4188E-06, 25
DataValue, 3.3100000000000004E-09, 256.00350000000003, 1.37233E-10, -2.2257899999999997E-06, 25
DataValue, 6.011E-08, 256.998, 1.36477E-10, -2.00135E-06, 25
DataValue, 3.0270000000000006E-08, 257.997, 1.36863E-10, -2.2642099999999997E-06, 25
DataValue, -4.2360000000000003E-08, 258.996, 1.36836E-10, -2.12695E-06, 25
DataValue, 2.1390000000000003E-07, 259.9995, 1.36501E-10, -2.3280199999999997E-06, 25
DataValue, -2.415E-08, 261.0015, 1.37043E-10, -2.25435E-06, 25
DataValue, 9.701E-08, 261.9975, 1.3588800000000002E-10, -2.3054E-06, 25
DataValue, 9.3000000000000012E-08, 263.0025, 1.36317E-10, -2.5730599999999997E-06, 25
DataValue, 4.0640000000000005E-08, 264, 1.3553900000000002E-10, -2.1894599999999997E-06, 25
DataValue, 9.9290000000000011E-08, 265.0005, 1.35354E-10, -1.99346E-06, 25
DataValue, -1.584E-08, 265.9965, 1.35317E-10, -2.1525899999999997E-06, 25
DataValue, 1.3690000000000002E-07, 266.9985, 1.35241E-10, -2.1343499999999997E-06, 25
DataValue, 1.911E-08, 268.005, 1.3485100000000001E-10, -2.2788299999999997E-06, 25
DataValue, 5.6E-10, 269.00100000000003, 1.34239E-10, -2.47326E-06, 25
DataValue, 1.3569000000000002E-07, 269.994, 1.3447E-10, -2.14384E-06, 25
DataValue, -3.3100000000000004E-09, 270.9975, 1.33995E-10, -2.25144E-06, 25
DataValue, 5.786E-08, 272.00100000000003, 1.34022E-10, -2.02429E-06, 25
DataValue, -8.4230000000000007E-08, 273, 1.33762E-10, -2.31322E-06, 25
DataValue, 9.03E-09, 273.9975, 1.33605E-10, -2.32969E-06, 25
DataValue, 2.1650000000000002E-08, 274.998, 1.3294700000000002E-10, -2.48408E-06, 25
DataValue, -6.059E-08, 276, 1.3297700000000002E-10, -2.27974E-06, 25
DataValue, 8.4120000000000015E-08, 277.0005, 1.3243E-10, -2.30839E-06, 25
DataValue, -2.0890000000000004E-08, 278.0025, 1.3271800000000002E-10, -2.40095E-06, 25
DataValue, 6.1540000000000007E-08, 279.003, 1.32424E-10, -1.9305E-06, 25
DataValue, -2.3970000000000002E-08, 280.002, 1.3201000000000002E-10, -2.60928E-06, 25
DataValue, -4.9460000000000007E-08, 280.998, 1.3162400000000002E-10, -1.7586399999999998E-06, 25
DataValue, 1.1196000000000002E-07, 282, 1.3121500000000002E-10, -2.1161E-06, 25
DataValue, -4.34E-09, 282.999, 1.3028000000000001E-10, -2.4905899999999996E-06, 25
DataValue, 1.0752000000000001E-07, 284.0055, 1.3108E-10, -2.35604E-06, 25
DataValue, -2.17E-09, 285, 1.30599E-10, -2.2991899999999997E-06, 25
DataValue, 5.700000000000001E-10, 286.00350000000003, 1.3125400000000002E-10, -2.41433E-06, 25
DataValue, 1.0421E-07, 287.004, 1.30848E-10, -1.95482E-06, 25
DataValue, -2.4670000000000002E-08, 287.9985, 1.3051800000000001E-10, -1.69521E-06, 25
DataValue, 1.4583E-07, 289.002, 1.2996100000000002E-10, -2.04674E-06, 25
DataValue, -2.8880000000000004E-08, 289.9935, 1.29963E-10, -2.3522599999999997E-06, 25
DataValue, 5.3090000000000008E-08, 291.003, 1.29891E-10, -2.08778E-06, 25
DataValue, 1.1188E-07, 292.005, 1.2977700000000002E-10, -2.5186999999999997E-06, 25
DataValue, 7.93E-09, 293.0055, 1.29318E-10, -1.9865699999999998E-06, 25
DataValue, 1.2336000000000001E-07, 294, 1.29239E-10, -2.16974E-06, 25
DataValue, 2E-09, 295.002, 1.29558E-10, -2.07006E-06, 25
DataValue, 8.9930000000000012E-08, 295.998, 1.2810800000000002E-10, -2.4892599999999998E-06, 25
DataValue, 4.0750000000000004E-08, 296.9955, 1.27497E-10, -1.8794199999999999E-06, 25
DataValue, -1.5210000000000002E-08, 298.002, 1.2825800000000001E-10, -2.47257E-06, 25
DataValue, 9.8450000000000011E-08, 298.998, 1.28459E-10, -2.22758E-06, 25
DataValue, -6.8240000000000008E-08, 300, 1.27823E-10, -2.1533899999999997E-06, 25
DataValue, 8.8680000000000011E-08, 301.0065, 1.2727300000000002E-10, -1.85307E-06, 25
DataValue, 5.6900000000000008E-09, 302.00100000000003, 1.27615E-10, -2.1174399999999997E-06, 25
DataValue, 2.169E-08, 303, 1.27901E-10, -1.91846E-06, 25
DataValue, 4.2460000000000004E-08, 303.999, 1.2723700000000002E-10, -1.93961E-06, 25
DataValue, -7.6900000000000014E-09, 304.9995, 1.26281E-10, -1.6178699999999998E-06, 25
DataValue, 5.9910000000000012E-08, 306.00600000000003, 1.26756E-10, -1.93854E-06, 25
DataValue, 8.5900000000000011E-09, 306.999, 1.26509E-10, -2.34216E-06, 25
DataValue, -3.138E-08, 307.9995, 1.2614900000000002E-10, -1.98447E-06, 25
DataValue, 7.581E-08, 308.9985, 1.2597800000000002E-10, -2.0197399999999997E-06, 25
DataValue, 2.7830000000000002E-08, 310.0005, 1.25639E-10, -2.2822999999999997E-06, 25
DataValue, 1.3207000000000002E-07, 310.995, 1.2606200000000002E-10, -2.1008399999999997E-06, 25
DataValue, -3.3770000000000004E-08, 311.997, 1.25151E-10, -1.7299799999999998E-06, 25
DataValue, 3.2580000000000005E-08, 313.00350000000003, 1.2571200000000002E-10, -2.1347799999999997E-06, 25
DataValue, 1.0643000000000001E-07, 314.00100000000003, 1.24988E-10, -2.1273699999999998E-06, 25
DataValue, -5.713E-08, 315, 1.2464600000000002E-10, -2.01356E-06, 25
DataValue, 1.2491000000000003E-07, 316.005, 1.2441100000000002E-10, -2.06877E-06, 25
DataValue, -4.6000000000000007E-09, 316.9995, 1.23915E-10, -1.78344E-06, 25
DataValue, 8.0660000000000009E-08, 317.9955, 1.25041E-10, -2.20823E-06, 25
DataValue, 5.046E-08, 319.00350000000003, 1.2548900000000002E-10, -1.5986999999999998E-06, 25
DataValue, -3.3170000000000005E-08, 319.9935, 1.2390400000000002E-10, -2.2109099999999997E-06, 25
DataValue, 1.2953000000000002E-07, 321.003, 1.23833E-10, -1.80291E-06, 25
DataValue, 7.3800000000000006E-09, 322.00350000000003, 1.2298200000000002E-10, -2.0500699999999997E-06, 25
DataValue, 1.3945000000000002E-07, 323.0055, 1.23423E-10, -1.8871199999999998E-06, 25
DataValue, 3.347E-08, 324.0045, 1.23725E-10, -2.21362E-06, 25
DataValue, 1.78E-08, 325.00350000000003, 1.24081E-10, -2.03491E-06, 25
DataValue, 1.0677000000000001E-07, 326.0055, 1.2226200000000002E-10, -1.9116E-06, 25
DataValue, -9.1260000000000011E-08, 326.997, 1.22671E-10, -1.74601E-06, 25
DataValue, 1.4198E-07, 328.005, 1.22414E-10, -2.2145599999999997E-06, 25
DataValue, 3.1200000000000004E-09, 329.00100000000003, 1.21496E-10, -3.5135499999999996E-06, 25
DataValue, -4.1600000000000005E-09, 329.9985, 1.22284E-10, -1.59273E-06, 25
DataValue, 6.802000000000001E-08, 330.9975, 1.21701E-10, -1.80057E-06, 25
DataValue, -4.8900000000000008E-08, 332.004, 1.21986E-10, -1.66326E-06, 25
DataValue, 5.3160000000000008E-08, 332.9955, 1.21067E-10, -2.11349E-06, 25
DataValue, -4.725E-08, 333.996, 1.20649E-10, -2.37188E-06, 25
DataValue, 1.3900000000000002E-08, 334.9995, 1.2129800000000002E-10, -1.46262E-06, 25
DataValue, 7.545E-08, 336, 1.21094E-10, -1.8332299999999999E-06, 25
DataValue, -7.154E-08, 336.999, 1.21224E-10, -1.85577E-06, 25
DataValue, 1.2125E-07, 338.00100000000003, 1.20886E-10, -1.73886E-06, 25
DataValue, -3.3730000000000005E-08, 339.0015, 1.19964E-10, -2.2481599999999997E-06, 25
DataValue, 2.7530000000000002E-08, 340.00350000000003, 1.20513E-10, -1.65976E-06, 25
DataValue, 4.6840000000000008E-08, 341.004, 1.19953E-10, -2.11219E-06, 25
DataValue, -6.66E-08, 341.997, 1.20381E-10, -2.40373E-06, 25
DataValue, 1.4393000000000002E-07, 343.0005, 1.1972200000000002E-10, -1.92606E-06, 25
DataValue, -4.5490000000000006E-08, 343.998, 1.1919500000000002E-10, -1.85722E-06, 25
DataValue, 9.2460000000000009E-08, 345.003, 1.1993300000000002E-10, -1.81654E-06, 25
DataValue, 4.6890000000000005E-08, 345.999, 1.19558E-10, -1.28275E-06, 25
DataValue, 1.4930000000000002E-08, 346.9995, 1.1894400000000001E-10, -2.65507E-06, 25
DataValue, 1.0061000000000001E-07, 348, 1.1918600000000002E-10, -2.36471E-06, 25
DataValue, -8.4E-09, 348.999, 1.19468E-10, -1.3328799999999999E-06, 25
DataValue, 8.8380000000000015E-08, 349.9965, 1.1919E-10, -1.68395E-06, 25
DataValue, 4.879E-08, 351.003, 1.1929100000000002E-10, -1.4115E-06, 25
DataValue, 3.145E-08, 351.9975, 1.1885100000000002E-10, -2.01511E-06, 25
DataValue, 7.0540000000000008E-08, 353.00100000000003, 1.18451E-10, -2.2222499999999998E-06, 25
DataValue, 2.298E-08, 354.0015, 1.18033E-10, -2.16601E-06, 25
DataValue, 1.0018000000000001E-07, 355.005, 1.18259E-10, -2.01846E-06, 25
DataValue, -1.0230000000000001E-08, 355.998, 1.17553E-10, -2.18706E-06, 25
DataValue, -6.785E-08, 356.9955, 1.18042E-10, -2.13506E-06, 25
DataValue, 6.5990000000000011E-08, 358.002, 1.17551E-10, -1.92289E-06, 25
DataValue, -6.427E-08, 359.00100000000003, 1.17716E-10, -2.09703E-06, 25
DataValue, 8.314E-08, 359.99850000000004, 1.1722700000000002E-10, -1.32029E-06, 25
DataValue, -8.215E-08, 361.0005, 1.17202E-10, -1.95782E-06, 25
DataValue, 4.5060000000000008E-08, 361.9995, 1.16839E-10, -2.28039E-06, 25
DataValue, 4.2620000000000007E-08, 362.997, 1.16344E-10, -1.97308E-06, 25
DataValue, -5.9080000000000004E-08, 364.0005, 1.16481E-10, -1.82534E-06, 25
DataValue, 1.0516000000000001E-07, 364.998, 1.1610100000000001E-10, -2.18683E-06, 25
DataValue, 6.230000000000001E-09, 366.0015, 1.16616E-10, -1.42587E-06, 25
DataValue, 4.98E-08, 367.00350000000003, 1.16436E-10, -2.43349E-06, 25
DataValue, 3.3840000000000004E-08, 368.00100000000003, 1.1576600000000001E-10, -2.10292E-06, 25
DataValue, 5.9530000000000004E-08, 368.99850000000004, 1.1589700000000001E-10, -2.32563E-06, 25
DataValue, 1.3883E-07, 370.0005, 1.1566500000000001E-10, -1.80864E-06, 25
DataValue, -3.249E-08, 370.998, 1.1633000000000001E-10, -1.9658099999999997E-06, 25
DataValue, 1.0020000000000001E-07, 372.003, 1.1614100000000001E-10, -2.03811E-06, 25
DataValue, 5.35E-08, 372.9975, 1.1491900000000001E-10, -1.92264E-06, 25
DataValue, -2.551E-08, 373.998, 1.14946E-10, -1.93877E-06, 25
DataValue, 8.5100000000000014E-08, 375, 1.1504500000000002E-10, -1.8171799999999998E-06, 25
DataValue, -1.0791E-07, 376.002, 1.14432E-10, -1.92086E-06, 25
DataValue, 1.2594E-07, 376.9995, 1.1480200000000001E-10, -1.51774E-06, 25
DataValue, -1.1800000000000001E-08, 378.0015, 1.1508700000000001E-10, -2.0201999999999997E-06, 25
DataValue, 1.1870000000000001E-08, 378.999, 1.1414200000000001E-10, -1.8029599999999999E-06, 25
DataValue, 6.8430000000000011E-08, 379.9995, 1.1352900000000001E-10, -2.0317699999999998E-06, 25
DataValue, -6.205E-08, 381, 1.14655E-10, -1.8879399999999998E-06, 25
DataValue, 7.915E-08, 382.0005, 1.14256E-10, -1.48282E-06, 25
DataValue, -2.7350000000000003E-08, 382.995, 1.1358200000000001E-10, -1.8810899999999998E-06, 25
DataValue, 4.2450000000000006E-08, 384.0015, 1.13902E-10, -1.9830699999999997E-06, 25
DataValue, 3.7430000000000005E-08, 384.9975, 1.1310300000000002E-10, -2.18623E-06, 25
DataValue, 2.5100000000000002E-09, 386.00100000000003, 1.1306600000000001E-10, -1.7542999999999999E-06, 25
DataValue, 1.1691E-07, 386.997, 1.1349000000000001E-10, -1.97666E-06, 25
DataValue, -1.1990000000000002E-08, 387.999, 1.1318700000000001E-10, -1.8711499999999999E-06, 25
DataValue, 9.0990000000000009E-08, 389.004, 1.1378500000000001E-10, -2.10561E-06, 25
DataValue, 3.8990000000000007E-08, 390.0015, 1.1309300000000001E-10, -1.85795E-06, 25
DataValue, 4.2460000000000004E-08, 390.999, 1.1309300000000001E-10, -1.66378E-06, 25
DataValue, 1.1771000000000001E-07, 391.9995, 1.1240800000000001E-10, -1.73929E-06, 25
DataValue, 3.7040000000000006E-08, 392.997, 1.1156400000000001E-10, -2.07226E-06, 25
DataValue, 3.2500000000000006E-08, 394.0005, 1.12755E-10, -1.7853899999999998E-06, 25
DataValue, 1.0290000000000002E-08, 394.998, 1.12166E-10, -1.1070499999999998E-06, 25
DataValue, 8.2410000000000008E-08, 396, 1.1233100000000001E-10, -1.8094499999999999E-06, 25
DataValue, 1.1514000000000001E-07, 397.005, 1.1174700000000002E-10, -2.03891E-06, 25
DataValue, -1.1614E-07, 397.9935, 1.1216E-10, -1.88322E-06, 25
DataValue, 1.5307E-07, 399, 1.1157500000000001E-10, -1.5076199999999999E-06, 25
DataValue, -5.2860000000000005E-08, 399.996, 1.12038E-10, -2.05732E-06, 25
DataValue, 6.3420000000000008E-08, 401.0055, 1.1165600000000001E-10, -1.7274099999999998E-06, 25
DataValue, 4.066E-08, 402.003, 1.1161400000000001E-10, -1.6932799999999998E-06, 25
DataValue, -6.9920000000000007E-08, 402.9975, 1.11416E-10, -1.5704099999999999E-06, 25
DataValue, 3.0800000000000004E-08, 404.00100000000003, 1.1160300000000001E-10, -1.775E-06, 25
DataValue, 3.6000000000000005E-10, 404.99850000000004, 1.11339E-10, -2.07288E-06, 25
DataValue, -4.7310000000000005E-08, 405.9975, 1.10771E-10, -1.7586499999999999E-06, 25
DataValue, 2.5760000000000004E-08, 407.0025, 1.1041500000000001E-10, -1.7859799999999998E-06, 25
DataValue, -3.371E-08, 407.997, 1.1076000000000001E-10, -1.68774E-06, 25
DataValue, 1.7912E-07, 409.0005, 1.1068000000000001E-10, -1.6923299999999999E-06, 25
DataValue, 1.4910000000000002E-08, 410.0025, 1.11012E-10, -1.4292E-06, 25
DataValue, 5.9540000000000009E-08, 410.997, 1.1007600000000001E-10, -1.4835699999999999E-06, 25
DataValue, 2.654E-08, 412.00350000000003, 1.1051100000000001E-10, -1.54515E-06, 25
DataValue, 5.8700000000000006E-09, 412.9995, 1.1048400000000001E-10, -1.75046E-06, 25
DataValue, 1.6201E-07, 413.99850000000004, 1.0971900000000001E-10, -1.76476E-06, 25
DataValue, -1.5400000000000002E-08, 414.999, 1.09088E-10, -2.07625E-06, 25
DataValue, 1.3981E-07, 415.9965, 1.0937800000000001E-10, -1.63773E-06, 25
DataValue, 5.9390000000000004E-08, 417.0045, 1.08553E-10, -2.14053E-06, 25
DataValue, 3.9560000000000005E-08, 418.005, 1.0926400000000001E-10, -1.8443299999999998E-06, 25
DataValue, 7.679E-08, 418.998, 1.09376E-10, -1.58666E-06, 25
DataValue, -6.5210000000000013E-08, 420.003, 1.0840800000000001E-10, -2.1319E-06, 25
DataValue, 1.9208E-07, 420.9975, 1.0905400000000001E-10, -1.90844E-06, 25
