
SetupTitle, Cds
DataValue, 3.2916E-07, 163.9995, 1.7118600000000002E-10, -2.79477E-06, 25
DataValue, 2.1147000000000003E-07, 164.9985, 1.7070100000000002E-10, -2.3785599999999997E-06, 25
DataValue, 3.2037000000000006E-07, 165.9975, 1.7008000000000002E-10, -2.92314E-06, 25
DataValue, 3.2142000000000003E-07, 167.0025, 1.69184E-10, -2.73556E-06, 25
DataValue, 2.4511E-07, 168, 1.6893100000000001E-10, -3.2380899999999997E-06, 25
DataValue, 3.667E-07, 169.00050000000002, 1.6894400000000002E-10, -2.5040199999999998E-06, 25
DataValue, 2.6177000000000005E-07, 169.9995, 1.6808800000000002E-10, -2.54893E-06, 25
DataValue, 2.7648000000000005E-07, 171, 1.67658E-10, -3.12175E-06, 25
DataValue, 4.1376E-07, 171.9975, 1.6747700000000003E-10, -2.9094199999999998E-06, 25
DataValue, 1.7178000000000002E-07, 172.9995, 1.66546E-10, -2.9575199999999998E-06, 25
DataValue, 2.9636000000000004E-07, 173.997, 1.6649400000000002E-10, -2.68126E-06, 25
DataValue, 3.0921000000000005E-07, 174.9975, 1.6633400000000002E-10, -2.6422099999999997E-06, 25
DataValue, 2.8398000000000003E-07, 175.998, 1.6572800000000001E-10, -2.34681E-06, 25
DataValue, 3.6108000000000005E-07, 176.997, 1.6607E-10, -2.69029E-06, 25
DataValue, 2.9532000000000003E-07, 178.0035, 1.6456000000000002E-10, -2.84273E-06, 25
DataValue, 2.7976E-07, 178.998, 1.6423400000000002E-10, -2.54909E-06, 25
DataValue, 3.6512000000000003E-07, 180.0045, 1.6407700000000002E-10, -2.50577E-06, 25
DataValue, 2.8786000000000004E-07, 181.00050000000002, 1.63588E-10, -2.8243599999999998E-06, 25
DataValue, 3.5604000000000006E-07, 182.001, 1.6324900000000002E-10, -2.5001499999999997E-06, 25
DataValue, 3.1935E-07, 183.00300000000001, 1.63199E-10, -2.52047E-06, 25
DataValue, 2.3921000000000004E-07, 183.996, 1.6216100000000002E-10, -2.4521299999999998E-06, 25
DataValue, 2.8487000000000004E-07, 184.9965, 1.61813E-10, -2.13806E-06, 25
DataValue, 2.6235E-07, 186, 1.6125700000000002E-10, -3.3685499999999997E-06, 25
DataValue, 3.8815000000000004E-07, 186.999, 1.60677E-10, -2.37946E-06, 25
DataValue, 3.9260000000000006E-07, 188.001, 1.6051300000000002E-10, -2.45425E-06, 25
DataValue, 2.4079000000000003E-07, 189, 1.60442E-10, -2.31089E-06, 25
DataValue, 2.9570000000000003E-07, 190.00050000000002, 1.58957E-10, -1.8652199999999999E-06, 25
DataValue, 2.8572000000000005E-07, 191.004, 1.59592E-10, -2.8405899999999997E-06, 25
DataValue, 2.8377E-07, 191.9985, 1.5910200000000002E-10, -2.58169E-06, 25
DataValue, 4.6457000000000004E-07, 192.999, 1.5843300000000002E-10, -2.42315E-06, 25
DataValue, 2.2780000000000002E-07, 193.998, 1.5731000000000002E-10, -2.52934E-06, 25
DataValue, 2.6741000000000004E-07, 195, 1.57823E-10, -2.4282E-06, 25
DataValue, 3.4765E-07, 195.999, 1.5748700000000002E-10, -2.33535E-06, 25
DataValue, 3.0418E-07, 197.001, 1.57928E-10, -3.0387399999999996E-06, 25
DataValue, 3.7383000000000006E-07, 198.0015, 1.56108E-10, -2.5392599999999997E-06, 25
DataValue, 3.186E-07, 199.00050000000002, 1.56748E-10, -2.33205E-06, 25
DataValue, 2.5712E-07, 199.998, 1.5570400000000002E-10, -2.4832899999999997E-06, 25
DataValue, 3.7603E-07, 201.00300000000001, 1.5599600000000002E-10, -2.76321E-06, 25
DataValue, 2.6095E-07, 202.005, 1.54975E-10, -2.35809E-06, 25
DataValue, 3.0266000000000004E-07, 202.9965, 1.5461500000000001E-10, -2.4024499999999998E-06, 25
DataValue, 3.3512000000000005E-07, 203.9985, 1.54216E-10, -2.6377599999999997E-06, 25
DataValue, 1.7824E-07, 204.9975, 1.5407000000000002E-10, -2.1044599999999997E-06, 25
DataValue, 3.6251000000000003E-07, 206.0025, 1.53955E-10, -2.3811E-06, 25
DataValue, 2.9804000000000004E-07, 206.9985, 1.53728E-10, -2.0649699999999997E-06, 25
DataValue, 3.4169000000000004E-07, 208.00050000000002, 1.5277500000000002E-10, -2.5565E-06, 25
DataValue, 4.0845000000000003E-07, 209.0025, 1.51821E-10, -2.24499E-06, 25
DataValue, 2.5306E-07, 210.00300000000001, 1.52718E-10, -2.8966199999999996E-06, 25
DataValue, 3.3123000000000004E-07, 210.999, 1.5199400000000002E-10, -2.3679099999999997E-06, 25
DataValue, 3.5077E-07, 211.9995, 1.5095400000000002E-10, -2.1485399999999997E-06, 25
DataValue, 2.4107000000000003E-07, 212.997, 1.51535E-10, -2.28479E-06, 25
DataValue, 4.1412000000000006E-07, 214.002, 1.5031200000000001E-10, -2.67273E-06, 25
DataValue, 2.1815000000000003E-07, 214.9995, 1.5042E-10, -2.4188799999999997E-06, 25
DataValue, 2.7069000000000005E-07, 216.00300000000001, 1.50212E-10, -2.6846499999999998E-06, 25
DataValue, 3.6634000000000004E-07, 216.999, 1.5046900000000002E-10, -2.10884E-06, 25
DataValue, 2.0387E-07, 217.9995, 1.5008300000000001E-10, -2.29736E-06, 25
DataValue, 3.6906000000000005E-07, 219.006, 1.48641E-10, -2.3616999999999998E-06, 25
DataValue, 2.4472000000000004E-07, 220.00050000000002, 1.48928E-10, -2.30247E-06, 25
DataValue, 3.3397E-07, 221.001, 1.48507E-10, -2.49347E-06, 25
DataValue, 3.6075000000000005E-07, 222.0015, 1.47991E-10, -2.29498E-06, 25
DataValue, 2.5691000000000004E-07, 223.0035, 1.47961E-10, -2.3283899999999997E-06, 25
DataValue, 4.492E-07, 224.001, 1.4738400000000002E-10, -2.7390999999999997E-06, 25
DataValue, 2.2320000000000001E-07, 225, 1.4785700000000002E-10, -2.31628E-06, 25
DataValue, 2.8141000000000003E-07, 225.9975, 1.47496E-10, -2.10545E-06, 25
DataValue, 3.7229000000000006E-07, 226.9995, 1.4690100000000001E-10, -2.6219399999999997E-06, 25
DataValue, 2.2847000000000003E-07, 227.9955, 1.4649E-10, -2.1750999999999997E-06, 25
DataValue, 3.6843E-07, 229.002, 1.4668200000000002E-10, -1.8020999999999999E-06, 25
DataValue, 2.849E-07, 230.001, 1.4591600000000002E-10, -2.4294999999999998E-06, 25
DataValue, 3.1814E-07, 230.9985, 1.45797E-10, -2.9340599999999997E-06, 25
DataValue, 3.4489E-07, 231.9975, 1.4479500000000002E-10, -2.6171999999999997E-06, 25
DataValue, 3.0259E-07, 232.9995, 1.45182E-10, -2.37527E-06, 25
DataValue, 3.9006000000000004E-07, 234, 1.4483700000000001E-10, -2.68703E-06, 25
DataValue, 2.0093E-07, 235.00050000000002, 1.4440400000000002E-10, -2.12406E-06, 25
DataValue, 3.7739E-07, 235.9965, 1.4455400000000002E-10, -1.98029E-06, 25
DataValue, 3.2980000000000005E-07, 237.0015, 1.4390400000000002E-10, -1.9004399999999999E-06, 25
DataValue, 3.1417E-07, 238.00050000000002, 1.44047E-10, -2.17828E-06, 25
DataValue, 3.2680000000000004E-07, 239.001, 1.43737E-10, -1.99983E-06, 25
DataValue, 2.4674000000000005E-07, 240.00300000000001, 1.4272800000000002E-10, -2.34959E-06, 25
DataValue, 4.1433000000000003E-07, 241.002, 1.4322300000000002E-10, -2.4320599999999997E-06, 25
DataValue, 2.5096E-07, 242.001, 1.4357800000000002E-10, -1.7919899999999999E-06, 25
DataValue, 3.4529000000000004E-07, 242.9985, 1.42666E-10, -2.49727E-06, 25
DataValue, 4.1354000000000004E-07, 244.008, 1.4185200000000002E-10, -2.14725E-06, 25
DataValue, 2.2650000000000002E-07, 245.001, 1.4199900000000002E-10, -2.13971E-06, 25
DataValue, 4.2303000000000005E-07, 246, 1.4214700000000002E-10, -2.38372E-06, 25
DataValue, 2.7942000000000005E-07, 246.9975, 1.41914E-10, -1.88797E-06, 25
DataValue, 3.68E-07, 248.00400000000002, 1.4128200000000002E-10, -2.56776E-06, 25
DataValue, 3.8848000000000005E-07, 249.00300000000001, 1.40886E-10, -2.40161E-06, 25
DataValue, 3.0501000000000006E-07, 250.002, 1.3969700000000002E-10, -2.3798799999999997E-06, 25
DataValue, 4.0955000000000006E-07, 250.9995, 1.40094E-10, -2.1962099999999997E-06, 25
DataValue, 2.1763000000000002E-07, 252.0015, 1.39663E-10, -1.92653E-06, 25
DataValue, 3.1782E-07, 253.002, 1.3959700000000001E-10, -2.0036599999999997E-06, 25
DataValue, 2.7549000000000004E-07, 253.99800000000002, 1.40458E-10, -1.9785299999999998E-06, 25
DataValue, 3.4479000000000006E-07, 254.9985, 1.3922700000000002E-10, -2.2020899999999998E-06, 25
DataValue, 3.3230000000000003E-07, 255.9975, 1.39041E-10, -2.5041399999999997E-06, 25
DataValue, 2.8864E-07, 256.9995, 1.3859700000000002E-10, -2.29368E-06, 25
DataValue, 3.6999000000000005E-07, 258.0015, 1.38159E-10, -2.1260799999999997E-06, 25
DataValue, 2.5939000000000005E-07, 259.0005, 1.38848E-10, -2.46401E-06, 25
DataValue, 3.6420000000000005E-07, 259.9995, 1.37131E-10, -2.04137E-06, 25
DataValue, 2.8463000000000003E-07, 261, 1.37894E-10, -2.7907099999999997E-06, 25
DataValue, 2.9646000000000005E-07, 261.999, 1.3694000000000002E-10, -2.1090799999999997E-06, 25
DataValue, 4.6867000000000003E-07, 263.0025, 1.36389E-10, -2.3565599999999998E-06, 25
DataValue, 1.9862000000000001E-07, 263.9985, 1.36896E-10, -1.94888E-06, 25
DataValue, 4.0735000000000006E-07, 264.999, 1.3661100000000002E-10, -1.8855699999999998E-06, 25
DataValue, 3.4445000000000004E-07, 265.9995, 1.36377E-10, -1.86684E-06, 25
DataValue, 2.6887000000000005E-07, 266.9985, 1.3543000000000002E-10, -2.15087E-06, 25
DataValue, 4.3986E-07, 267.999, 1.3614400000000002E-10, -2.36574E-06, 25
DataValue, 2.1310000000000002E-07, 269.00100000000003, 1.3590900000000002E-10, -2.05404E-06, 25
DataValue, 4.3469000000000004E-07, 269.9985, 1.3537600000000002E-10, -2.0143399999999998E-06, 25
DataValue, 2.6217E-07, 270.9945, 1.35007E-10, -2.65184E-06, 25
DataValue, 3.2937000000000004E-07, 271.9965, 1.34916E-10, -2.5632399999999997E-06, 25
DataValue, 3.9697000000000004E-07, 273, 1.34474E-10, -2.1827E-06, 25
DataValue, 2.5405000000000003E-07, 274.0005, 1.3477000000000002E-10, -2.25214E-06, 25
DataValue, 3.5549E-07, 274.9965, 1.34223E-10, -2.54356E-06, 25
DataValue, 3.3377000000000006E-07, 276.0015, 1.34016E-10, -2.05221E-06, 25
DataValue, 4.1120000000000003E-07, 277.002, 1.3379E-10, -1.63348E-06, 25
DataValue, 2.6823E-07, 277.9965, 1.34036E-10, -2.50048E-06, 25
DataValue, 3.4545E-07, 278.9985, 1.32671E-10, -1.8066699999999998E-06, 25
DataValue, 3.5872E-07, 279.999, 1.3312800000000002E-10, -2.3998999999999997E-06, 25
DataValue, 2.2359000000000003E-07, 280.9965, 1.32957E-10, -1.98618E-06, 25
DataValue, 3.9496000000000004E-07, 281.997, 1.31921E-10, -1.6427099999999998E-06, 25
DataValue, 3.322E-07, 283.002, 1.32264E-10, -2.1088199999999997E-06, 25
DataValue, 3.1304000000000006E-07, 283.9965, 1.3224E-10, -1.85818E-06, 25
DataValue, 3.7358000000000004E-07, 284.9955, 1.31545E-10, -2.46987E-06, 25
DataValue, 2.396E-07, 285.9975, 1.32023E-10, -2.3229E-06, 25
DataValue, 3.9329000000000005E-07, 286.9995, 1.3209100000000002E-10, -2.18842E-06, 25
DataValue, 3.2425E-07, 288.0015, 1.31345E-10, -1.73985E-06, 25
DataValue, 4.1318000000000005E-07, 289.00350000000003, 1.3089E-10, -1.88741E-06, 25
DataValue, 3.3043000000000003E-07, 289.9995, 1.3128E-10, -2.10318E-06, 25
DataValue, 2.3076000000000004E-07, 290.9985, 1.3074400000000001E-10, -2.06395E-06, 25
DataValue, 4.0020000000000005E-07, 291.9975, 1.3084700000000002E-10, -1.99093E-06, 25
DataValue, 2.5947000000000003E-07, 292.998, 1.30342E-10, -1.91626E-06, 25
DataValue, 3.921E-07, 294, 1.30155E-10, -2.25282E-06, 25
DataValue, 3.2819000000000003E-07, 295.00350000000003, 1.2928600000000002E-10, -2.7062E-06, 25
DataValue, 3.6601000000000003E-07, 295.998, 1.2991600000000002E-10, -2.10522E-06, 25
DataValue, 4.0415000000000003E-07, 297, 1.29659E-10, -1.8193299999999999E-06, 25
DataValue, 2.0539000000000002E-07, 298.002, 1.29004E-10, -2.14743E-06, 25
DataValue, 3.5655000000000005E-07, 298.9965, 1.29192E-10, -1.7769199999999998E-06, 25
DataValue, 3.3016000000000004E-07, 300, 1.2865000000000002E-10, -2.1325399999999997E-06, 25
DataValue, 3.7678E-07, 301.0005, 1.28413E-10, -2.33311E-06, 25
DataValue, 3.0039E-07, 301.9965, 1.2802100000000002E-10, -2.63815E-06, 25
DataValue, 3.8743E-07, 303.003, 1.27941E-10, -2.0496E-06, 25
DataValue, 4.2097000000000004E-07, 303.9975, 1.28679E-10, -2.0985999999999997E-06, 25
DataValue, 2.9670000000000006E-07, 305.004, 1.27721E-10, -1.6501999999999999E-06, 25
DataValue, 4.1933000000000004E-07, 306, 1.27137E-10, -2.3225899999999997E-06, 25
DataValue, 2.3981000000000003E-07, 306.9975, 1.2715300000000002E-10, -2.1894599999999997E-06, 25
DataValue, 3.1223000000000004E-07, 307.998, 1.2748400000000002E-10, -2.16684E-06, 25
DataValue, 4.5562000000000005E-07, 308.9985, 1.27317E-10, -2.0175899999999997E-06, 25
DataValue, 2.4003E-07, 310.002, 1.2711100000000002E-10, -1.97288E-06, 25
DataValue, 4.0887000000000003E-07, 311.0025, 1.27591E-10, -2.15363E-06, 25
DataValue, 2.3050000000000003E-07, 311.994, 1.2626E-10, -2.2813499999999998E-06, 25
DataValue, 3.9465000000000006E-07, 313.0005, 1.26449E-10, -1.9894699999999998E-06, 25
DataValue, 3.7438000000000005E-07, 313.9995, 1.2525400000000002E-10, -2.2048199999999998E-06, 25
DataValue, 3.1260000000000003E-07, 314.9985, 1.25915E-10, -1.92002E-06, 25
DataValue, 3.5074000000000003E-07, 316.002, 1.25922E-10, -2.22336E-06, 25
DataValue, 3.215E-07, 316.9995, 1.2516700000000002E-10, -1.86378E-06, 25
DataValue, 4.1942000000000003E-07, 318.0015, 1.2515800000000002E-10, -1.88125E-06, 25
DataValue, 2.5465E-07, 319.0005, 1.26606E-10, -2.20837E-06, 25
DataValue, 3.6348E-07, 320.004, 1.2554700000000002E-10, -2.14743E-06, 25
DataValue, 3.8244000000000003E-07, 320.994, 1.2488400000000002E-10, -1.81268E-06, 25
DataValue, 2.2179000000000003E-07, 322.005, 1.2456E-10, -2.0835499999999997E-06, 25
DataValue, 4.1175E-07, 323.00100000000003, 1.25229E-10, -1.7077499999999999E-06, 25
DataValue, 2.6336000000000005E-07, 323.9985, 1.2457600000000002E-10, -2.16968E-06, 25
DataValue, 4.3525000000000004E-07, 325.00350000000003, 1.2364800000000002E-10, -1.3508299999999998E-06, 25
DataValue, 3.3736000000000005E-07, 325.9995, 1.2401600000000002E-10, -2.0764899999999997E-06, 25
DataValue, 3.5909E-07, 327, 1.23541E-10, -1.6976899999999998E-06, 25
DataValue, 3.5675E-07, 328.0005, 1.23348E-10, -2.08913E-06, 25
DataValue, 2.6813E-07, 328.9995, 1.2413900000000002E-10, -1.8657099999999998E-06, 25
DataValue, 4.3966000000000006E-07, 330, 1.23575E-10, -1.72351E-06, 25
DataValue, 2.0773000000000002E-07, 330.9945, 1.22302E-10, -1.39993E-06, 25
DataValue, 3.1696000000000005E-07, 331.995, 1.23414E-10, -1.68707E-06, 25
DataValue, 3.7497000000000003E-07, 333, 1.2365E-10, -1.8313799999999998E-06, 25
DataValue, 3.0358E-07, 333.999, 1.22001E-10, -2.33392E-06, 25
DataValue, 4.1512000000000003E-07, 335.0025, 1.2278900000000001E-10, -2.00284E-06, 25
DataValue, 3.4413000000000005E-07, 335.9985, 1.2261200000000002E-10, -2.3164699999999998E-06, 25
DataValue, 4.4064000000000006E-07, 337.002, 1.22091E-10, -2.09622E-06, 25
DataValue, 3.392E-07, 337.998, 1.2165600000000001E-10, -2.24763E-06, 25
DataValue, 3.7275000000000005E-07, 339.003, 1.21481E-10, -1.7654699999999999E-06, 25
DataValue, 4.2099000000000007E-07, 340.00350000000003, 1.21667E-10, -2.29242E-06, 25
DataValue, 2.5136000000000005E-07, 340.995, 1.21432E-10, -1.59559E-06, 25
DataValue, 4.4257E-07, 341.99850000000004, 1.2078000000000002E-10, -1.6157599999999998E-06, 25
DataValue, 3.6715000000000006E-07, 343.0005, 1.2183400000000002E-10, -1.7634599999999999E-06, 25
DataValue, 3.3897E-07, 343.998, 1.2189200000000002E-10, -1.98945E-06, 25
DataValue, 3.8736000000000005E-07, 345.0045, 1.20779E-10, -1.83281E-06, 25
DataValue, 3.5542000000000004E-07, 346.0005, 1.21034E-10, -2.01749E-06, 25
DataValue, 4.245E-07, 346.9995, 1.2016200000000002E-10, -1.72941E-06, 25
DataValue, 3.0459000000000006E-07, 347.997, 1.20241E-10, -1.87064E-06, 25
DataValue, 4.3270000000000006E-07, 349.00350000000003, 1.2026100000000002E-10, -1.93372E-06, 25
DataValue, 3.6016E-07, 350.0025, 1.19572E-10, -1.7228999999999998E-06, 25
DataValue, 4.1134000000000003E-07, 351.003, 1.19756E-10, -2.03771E-06, 25
DataValue, 3.9101000000000006E-07, 352.0065, 1.1948100000000002E-10, -2.18724E-06, 25
DataValue, 3.4408000000000005E-07, 352.9995, 1.19615E-10, -1.48395E-06, 25
DataValue, 4.3233000000000006E-07, 354, 1.19271E-10, -1.83087E-06, 25
DataValue, 2.9165000000000005E-07, 354.999, 1.1919800000000002E-10, -1.9262699999999997E-06, 25
DataValue, 4.5575000000000004E-07, 355.9995, 1.1913100000000002E-10, -1.6052199999999998E-06, 25
DataValue, 3.5447E-07, 356.99850000000004, 1.19422E-10, -1.75968E-06, 25
DataValue, 3.2099E-07, 358.00350000000003, 1.18888E-10, -1.8553299999999998E-06, 25
DataValue, 4.0105000000000006E-07, 358.9995, 1.1883000000000002E-10, -1.94699E-06, 25
DataValue, 2.5695000000000003E-07, 359.9955, 1.1834200000000002E-10, -1.94623E-06, 25
DataValue, 4.3793000000000006E-07, 361.0005, 1.18742E-10, -2.4220099999999997E-06, 25
DataValue, 3.5999000000000004E-07, 362.0055, 1.16806E-10, -2.59234E-06, 25
DataValue, 3.7476000000000006E-07, 362.997, 1.17855E-10, -1.9631999999999997E-06, 25
DataValue, 4.2491000000000006E-07, 363.996, 1.17063E-10, -2.00993E-06, 25
DataValue, 2.7809E-07, 364.9965, 1.17217E-10, -2.24739E-06, 25
DataValue, 4.4623000000000005E-07, 366, 1.17002E-10, -1.9268999999999997E-06, 25
DataValue, 3.0781000000000005E-07, 366.996, 1.1719700000000002E-10, -1.94646E-06, 25
DataValue, 3.5118000000000005E-07, 367.9995, 1.17609E-10, -2.09843E-06, 25
DataValue, 3.0424000000000003E-07, 368.99850000000004, 1.1764900000000002E-10, -2.30745E-06, 25
DataValue, 4.2490000000000005E-07, 370.00350000000003, 1.16815E-10, -6.03703E-07, 25
DataValue, 4.3025000000000003E-07, 371.00100000000003, 1.16514E-10, -2.0128199999999997E-06, 25
DataValue, 2.4417000000000005E-07, 371.99850000000004, 1.17077E-10, -1.6732499999999998E-06, 25
DataValue, 3.8480000000000006E-07, 373.002, 1.1637300000000001E-10, -1.9050699999999998E-06, 25
DataValue, 2.6847E-07, 373.998, 1.1611700000000001E-10, -1.7454299999999998E-06, 25
DataValue, 4.4309000000000003E-07, 374.997, 1.1601900000000001E-10, -1.93592E-06, 25
DataValue, 3.3383E-07, 376.002, 1.1665400000000001E-10, -1.69824E-06, 25
DataValue, 3.8306000000000004E-07, 376.998, 1.15844E-10, -1.87311E-06, 25
DataValue, 4.4948E-07, 377.99850000000004, 1.1589300000000001E-10, -1.58917E-06, 25
DataValue, 2.8383E-07, 379.002, 1.1620500000000001E-10, -2.05295E-06, 25
DataValue, 4.8458000000000007E-07, 379.998, 1.1596E-10, -2.3768899999999998E-06, 25
DataValue, 2.8999E-07, 381, 1.16174E-10, -2.02743E-06, 25
DataValue, 4.5447000000000007E-07, 382.002, 1.15755E-10, -1.6855399999999998E-06, 25
DataValue, 3.6235E-07, 383.0025, 1.1529000000000001E-10, -1.77223E-06, 25
DataValue, 3.4820000000000006E-07, 384.003, 1.15502E-10, -1.60027E-06, 25
DataValue, 4.4073000000000006E-07, 384.999, 1.1474900000000001E-10, -1.63439E-06, 25
DataValue, 3.4008E-07, 386.00100000000003, 1.1453E-10, -1.7013899999999999E-06, 25
DataValue, 4.6973000000000006E-07, 387.00600000000003, 1.1402500000000002E-10, -1.8020599999999998E-06, 25
DataValue, 3.3505E-07, 387.999, 1.1337800000000001E-10, -1.5046099999999998E-06, 25
DataValue, 3.8001E-07, 389.0025, 1.1361800000000001E-10, -1.9002399999999999E-06, 25
DataValue, 4.6233000000000004E-07, 390.0045, 1.1434500000000001E-10, -1.42136E-06, 25
DataValue, 2.7925E-07, 391.0005, 1.1398E-10, -1.9847099999999997E-06, 25
DataValue, 4.4913000000000005E-07, 392.00100000000003, 1.1334800000000001E-10, -1.6313899999999999E-06, 25
DataValue, 3.5465E-07, 393, 1.13129E-10, -1.78897E-06, 25
DataValue, 3.2963E-07, 393.9975, 1.1413200000000002E-10, -1.6200099999999998E-06, 25
DataValue, 4.0290000000000004E-07, 394.9995, 1.12995E-10, -2.02268E-06, 25
DataValue, 3.9119000000000005E-07, 396, 1.1441000000000001E-10, -1.7066599999999999E-06, 25
DataValue, 4.5715000000000004E-07, 397.002, 1.1344000000000001E-10, -1.7276699999999998E-06, 25
DataValue, 2.0924E-07, 397.998, 1.1383000000000001E-10, -1.96408E-06, 25
DataValue, 4.4230000000000004E-07, 399, 1.12413E-10, -1.9039499999999998E-06, 25
DataValue, 3.2841E-07, 399.996, 1.1229500000000001E-10, -1.40755E-06, 25
DataValue, 3.9190000000000006E-07, 400.9995, 1.12537E-10, -2.6555099999999997E-06, 25
DataValue, 4.1962000000000005E-07, 402, 1.1446400000000001E-10, -3.05052E-06, 25
DataValue, 2.9079E-07, 402.999, 1.1266000000000002E-10, -1.60665E-06, 25
DataValue, 4.8167E-07, 403.9965, 1.12088E-10, -1.8189699999999999E-06, 25
DataValue, 3.0579000000000004E-07, 404.99850000000004, 1.10325E-10, -1.12844E-06, 25
DataValue, 3.7598000000000006E-07, 405.999, 1.11101E-10, -2.1725E-06, 25
DataValue, 3.5401000000000003E-07, 406.9995, 1.12133E-10, -3.3302999999999997E-06, 25
DataValue, 4.1117000000000005E-07, 407.997, 1.1150800000000001E-10, -1.7883299999999999E-06, 25
DataValue, 4.5709E-07, 408.999, 1.1208100000000001E-10, -2.13086E-06, 25
DataValue, 2.7785E-07, 410.004, 1.1138600000000001E-10, -1.38245E-06, 25
DataValue, 4.7467000000000005E-07, 411.0015, 1.1119400000000001E-10, -2.2504799999999998E-06, 25
DataValue, 3.6567E-07, 412.002, 1.1108100000000001E-10, -1.43489E-06, 25
DataValue, 4.2968E-07, 412.9965, 1.1118500000000002E-10, -2.17149E-06, 25
DataValue, 3.5172000000000003E-07, 413.997, 1.1046900000000001E-10, -1.96476E-06, 25
DataValue, 3.6007E-07, 415.0005, 1.1066300000000001E-10, -1.48664E-06, 25
DataValue, 4.9395E-07, 416.0025, 1.10414E-10, -2.0217799999999997E-06, 25
DataValue, 2.8867E-07, 417.0015, 1.1041200000000001E-10, -1.99521E-06, 25
