
SetupTitle, Cds
DataValue, 5.8690000000000005E-08, 533.9985, 1.29792E-11, -2.53525E-07, 25
DataValue, 5.273E-08, 535.0035, 1.27544E-11, -1.37444E-07, 25
DataValue, 8.4840000000000011E-08, 536.004, 1.29935E-11, -2.534E-07, 25
DataValue, 2.8570000000000004E-08, 537, 1.3196E-11, -2.6503E-07, 25
DataValue, 5.6730000000000006E-08, 537.99750000000006, 1.29638E-11, -2.94627E-07, 25
DataValue, 3.2920000000000006E-08, 539.001, 1.26124E-11, -1.90475E-07, 25
DataValue, -5.0500000000000006E-09, 540, 1.3035E-11, -1.61215E-07, 25
DataValue, 1.2958000000000003E-07, 541.0005, 1.30901E-11, -1.74558E-07, 25
DataValue, -6.26E-09, 541.9995, 1.3164E-11, -4.49055E-07, 25
DataValue, 6.883E-08, 542.994, 1.28591E-11, -2.3307199999999998E-07, 25
DataValue, 1.1403000000000001E-07, 544.00200000000007, 1.3037E-11, -1.56952E-07, 25
DataValue, 3.647E-08, 545.0055, 1.29833E-11, -1.72733E-07, 25
DataValue, 1.2258E-07, 546.0045, 1.28939E-11, -1.33564E-07, 25
DataValue, 6.554E-08, 547.0065, 1.26586E-11, -2.23764E-07, 25
DataValue, 1.2737E-07, 548.004, 1.2878399999999999E-11, -3.17996E-07, 25
DataValue, 9.9080000000000011E-08, 549.0015, 1.29168E-11, -1.34254E-07, 25
DataValue, 8.9250000000000008E-08, 550.005, 1.29863E-11, -2.45906E-07, 25
DataValue, 2.9680000000000002E-08, 550.995, 1.2812E-11, -9.5559100000000008E-08, 25
DataValue, 1.2174E-07, 552.0045, 1.27112E-11, -6.31925E-08, 25
DataValue, 1.1024000000000001E-07, 553.0005, 1.2889499999999999E-11, -2.4921E-07, 25
DataValue, 8.4510000000000007E-08, 554.0025, 1.27036E-11, -2.0646199999999999E-07, 25
DataValue, 1.2725E-07, 554.9985, 1.27785E-11, 2.00213E-08, 25
DataValue, 1.0348000000000001E-07, 556.00200000000007, 1.27244E-11, -2.94867E-07, 25
DataValue, 1.1970000000000002E-07, 557.0025, 1.28996E-11, -1.95641E-07, 25
DataValue, 8.494E-08, 557.9955, 1.2837499999999999E-11, -3.38684E-07, 25
DataValue, 7.4730000000000008E-08, 558.999, 1.2817E-11, -2.3272399999999999E-07, 25
DataValue, 1.3288E-07, 560.0025, 1.28125E-11, -2.13685E-07, 25
DataValue, 1.0694000000000002E-07, 561, 1.2863499999999999E-11, -2.40835E-07, 25
DataValue, 7.3330000000000009E-08, 562.0005, 1.29741E-11, -3.47099E-07, 25
DataValue, 1.6976E-07, 563.004, 1.32124E-11, -2.33226E-07, 25
DataValue, 1.0754000000000001E-07, 563.997, 1.2821099999999999E-11, -1.73503E-07, 25
DataValue, 1.0737000000000001E-07, 564.99750000000006, 1.29641E-11, -2.92548E-07, 25
DataValue, 8.184000000000001E-08, 565.9995, 1.27716E-11, -3.26655E-07, 25
DataValue, 1.4094000000000002E-07, 567.0015, 1.28591E-11, -4.2786199999999997E-07, 25
DataValue, 4.7330000000000008E-08, 568.0065, 1.27638E-11, -1.89745E-07, 25
DataValue, 1.0297000000000002E-07, 568.998, 1.28454E-11, -2.5409199999999997E-07, 25
DataValue, 1.0758000000000001E-07, 569.9955, 1.27181E-11, -1.7616099999999999E-07, 25
DataValue, 1.0079E-07, 570.99750000000006, 1.28642E-11, -2.2963E-07, 25
DataValue, 1.0395000000000001E-07, 571.9995, 1.29952E-11, -2.00008E-07, 25
DataValue, 1.7125000000000003E-07, 573.0015, 1.28926E-11, -3.20007E-07, 25
DataValue, 1.4242000000000003E-07, 573.99750000000006, 1.26855E-11, -2.65442E-07, 25
DataValue, 9.8170000000000012E-08, 575.0025, 1.27351E-11, -2.35672E-07, 25
DataValue, 3.466E-08, 575.9985, 1.24504E-11, -1.56252E-07, 25
DataValue, 5.5870000000000003E-08, 577.0005, 1.2632299999999999E-11, -3.18144E-07, 25
DataValue, 6.1330000000000007E-08, 577.9965, 1.26344E-11, -2.29344E-07, 25
DataValue, 3.33E-08, 579, 1.28057E-11, -1.91556E-07, 25
DataValue, 1.0549000000000001E-07, 579.996, 1.29395E-11, -1.56124E-07, 25
DataValue, 4.0400000000000004E-08, 580.9995, 1.26953E-11, -3.10543E-07, 25
DataValue, 3.4890000000000003E-08, 582.003, 1.29212E-11, -1.75775E-07, 25
DataValue, 2.9040000000000004E-08, 582.99750000000006, 1.26146E-11, -2.08697E-07, 25
DataValue, 1.867E-08, 583.9995, 1.26076E-11, -3.21828E-07, 25
DataValue, 5.7870000000000008E-08, 585, 1.27296E-11, -9.35016E-08, 25
DataValue, 5.4530000000000006E-08, 586.0035, 1.2912E-11, -1.66818E-07, 25
DataValue, 7.046000000000001E-08, 587.0025, 1.27645E-11, -2.33973E-07, 25
DataValue, 1.3709000000000002E-07, 588, 1.26696E-11, -2.73099E-07, 25
DataValue, 1.0150000000000002E-08, 588.996, 1.27134E-11, -2.2399299999999999E-07, 25
DataValue, 4.2310000000000006E-08, 589.998, 1.26199E-11, -1.03654E-07, 25
DataValue, 9.228E-08, 591.0015, 1.27393E-11, -2.58922E-07, 25
DataValue, 1.651E-08, 591.999, 1.26473E-11, -9.54109E-08, 25
DataValue, 1.2740000000000002E-07, 593.001, 1.2725599999999999E-11, -1.9523E-07, 25
DataValue, 1.3810000000000001E-08, 594.003, 1.26161E-11, -1.68404E-07, 25
DataValue, 7.151000000000001E-08, 594.999, 1.29435E-11, -1.68561E-07, 25
DataValue, 1.8148E-07, 596.001, 1.264E-11, -2.13471E-07, 25
DataValue, 1.0573000000000001E-07, 597.003, 1.29468E-11, -3.74008E-07, 25
DataValue, 6.7330000000000008E-08, 597.99750000000006, 1.28104E-11, -9.94205E-08, 25
DataValue, 6.8420000000000013E-08, 598.9995, 1.26771E-11, -9.0138700000000008E-08, 25
DataValue, 5.8E-08, 599.997, 1.25918E-11, -1.9401799999999998E-07, 25
DataValue, 1.2982E-07, 600.99750000000006, 1.2819E-11, -2.5238899999999997E-07, 25
DataValue, 1.6715E-07, 601.9965, 1.28078E-11, -1.5596999999999999E-07, 25
DataValue, 1.3033E-07, 603.003, 1.26538E-11, -2.30709E-07, 25
DataValue, 1.0992000000000001E-07, 603.99750000000006, 1.2808099999999999E-11, -2.1443E-07, 25
DataValue, 5.3340000000000006E-08, 605.001, 1.27525E-11, -3.31246E-07, 25
DataValue, 1.3772000000000002E-07, 606.0015, 1.2514799999999999E-11, -1.42532E-07, 25
DataValue, 9.0200000000000014E-08, 606.999, 1.25948E-11, -2.36087E-07, 25
DataValue, 1.2857000000000002E-07, 608.001, 1.26265E-11, -1.93866E-07, 25
DataValue, 1.8409000000000003E-07, 608.9985, 1.24875E-11, -3.21945E-07, 25
DataValue, 6.19E-08, 610.0005, 1.2701399999999999E-11, -2.47358E-07, 25
DataValue, 1.2228E-07, 610.998, 1.2635999999999999E-11, -1.66369E-07, 25
DataValue, 1.2405E-07, 612, 1.2615899999999999E-11, -2.79985E-07, 25
DataValue, 1.2616E-07, 613.0065, 1.25811E-11, -3.06452E-07, 25
DataValue, 1.6146000000000002E-07, 614.0055, 1.25768E-11, -3.58934E-07, 25
DataValue, 1.3144000000000002E-07, 615.009, 1.27703E-11, -1.3075699999999998E-07, 25
DataValue, 6.8940000000000007E-08, 616.0035, 1.2562799999999999E-11, -2.20414E-07, 25
DataValue, 1.2035000000000002E-07, 616.9995, 1.25527E-11, -2.24943E-07, 25
DataValue, 3.5E-08, 618, 1.2644E-11, -2.91216E-07, 25
DataValue, 1.0416000000000001E-07, 618.999, 1.26685E-11, -2.74695E-07, 25
DataValue, 6.351E-08, 620.001, 1.24384E-11, -1.9394799999999998E-07, 25
DataValue, 4E-09, 621, 1.25291E-11, -1.7233199999999998E-07, 25
DataValue, 9.0020000000000008E-08, 622.0035, 1.2606999999999999E-11, -2.54694E-07, 25
DataValue, 4.5700000000000006E-09, 623.001, 1.25258E-11, -3.08397E-07, 25
DataValue, 9.3480000000000014E-08, 624.003, 1.26102E-11, -2.72477E-07, 25
DataValue, 8.983E-08, 625.005, 1.26236E-11, -1.67442E-07, 25
DataValue, 9.8700000000000017E-09, 625.9995, 1.25236E-11, -2.82514E-07, 25
DataValue, 1.1097000000000001E-07, 626.997, 1.27395E-11, -1.07296E-07, 25
DataValue, 9.3350000000000012E-08, 628.0035, 1.2312599999999999E-11, -4.83058E-07, 25
DataValue, 2.579E-08, 629.0025, 1.24857E-11, -1.67842E-07, 25
DataValue, 9.597E-08, 629.997, 1.25941E-11, -1.61853E-07, 25
DataValue, 4.338E-08, 631.0035, 1.2228E-11, -1.88759E-07, 25
DataValue, 1.2219E-07, 632.001, 1.26794E-11, -1.60069E-07, 25
DataValue, 1.1899000000000001E-07, 633.003, 1.24257E-11, -2.23171E-07, 25
DataValue, 7.2070000000000009E-08, 634.00200000000007, 1.2531899999999999E-11, -2.56073E-07, 25
DataValue, 1.8025000000000002E-07, 635.00700000000006, 1.24823E-11, -2.19843E-07, 25
DataValue, 2.9270000000000003E-08, 635.997, 1.23896E-11, -1.86517E-07, 25
DataValue, 9.5860000000000013E-08, 637.0035, 1.22274E-11, -3.28268E-07, 25
DataValue, 1.5065000000000002E-07, 637.998, 1.23712E-11, -2.2081599999999998E-07, 25
DataValue, 9.8360000000000015E-08, 638.9955, 1.27218E-11, -1.33012E-07, 25
DataValue, 1.2624000000000002E-07, 639.999, 1.24745E-11, -1.37048E-07, 25
DataValue, 6.071E-08, 640.9995, 1.25092E-11, -2.7265299999999997E-07, 25
DataValue, 1.0346000000000002E-07, 642.003, 1.21481E-11, -2.2921E-07, 25
DataValue, 9.911E-08, 643.0005, 1.24384E-11, -3.0514299999999997E-07, 25
DataValue, 8.4370000000000007E-08, 644.0085, 1.26231E-11, -2.1379099999999999E-07, 25
DataValue, 1.3705000000000003E-07, 644.9955, 1.24289E-11, -3.78829E-07, 25
DataValue, 9.284E-08, 646.0005, 1.25283E-11, -1.45201E-07, 25
DataValue, 1.3651000000000002E-07, 647.01, 1.23039E-11, -2.48562E-07, 25
DataValue, 1.1241000000000001E-07, 648, 1.25741E-11, -1.8338E-07, 25
DataValue, 1.1610000000000001E-07, 649.0065, 1.25379E-11, -3.54204E-07, 25
DataValue, 1.6629000000000002E-07, 649.998, 1.24376E-11, -2.27017E-07, 25
DataValue, 1.0833E-07, 650.9955, 1.24285E-11, -1.80726E-07, 25
DataValue, 1.1375000000000001E-07, 652.00200000000007, 1.25373E-11, -2.03255E-07, 25
DataValue, 1.1477000000000002E-07, 652.9995, 1.23135E-11, -3.1711E-07, 25
DataValue, 1.3489E-07, 653.9985, 1.25173E-11, -1.52878E-07, 25
DataValue, 6.804E-08, 655.00200000000007, 1.24736E-11, -6.04465E-08, 25
DataValue, 1.4804000000000002E-07, 656.0025, 1.22649E-11, -2.69646E-07, 25
DataValue, 2.2150000000000003E-08, 656.9955, 1.2444E-11, -3.14986E-07, 25
DataValue, 9.9210000000000013E-08, 657.999, 1.22177E-11, -2.55172E-07, 25
DataValue, 1.0824000000000001E-07, 659.004, 1.20657E-11, -2.44532E-07, 25
DataValue, 5.116E-08, 660, 1.22299E-11, -1.33122E-07, 25
DataValue, 7.9830000000000007E-08, 661.0035, 1.21445E-11, -2.87666E-07, 25
DataValue, 6.2220000000000011E-08, 662.001, 1.23097E-11, -3.3343699999999997E-07, 25
DataValue, 9.1700000000000007E-08, 663.003, 1.23536E-11, -5.1838600000000003E-08, 25
DataValue, 4.956E-08, 664.00200000000007, 1.22329E-11, -1.55658E-07, 25
DataValue, 7.9830000000000007E-08, 665.004, 1.24707E-11, -6.04624E-08, 25
DataValue, 4.84E-08, 665.997, 1.24223E-11, -1.74325E-07, 25
DataValue, 1.2360000000000002E-07, 667.0065, 1.23132E-11, -2.76747E-07, 25
DataValue, 9.4770000000000008E-08, 668.004, 1.23867E-11, -2.22173E-07, 25
DataValue, 6.6750000000000012E-08, 669.0045, 1.24909E-11, -3.59309E-07, 25
DataValue, 7.051E-08, 670.0005, 1.23254E-11, -4.68998E-07, 25
DataValue, 8.1830000000000012E-08, 670.998, 1.2638999999999999E-11, -3.85299E-07, 25
DataValue, 8.6980000000000015E-08, 671.9985, 1.21844E-11, -3.22456E-07, 25
DataValue, 2.1100000000000004E-09, 673.0005, 1.22086E-11, -5.89385E-08, 25
DataValue, 7.335E-08, 673.998, 1.22674E-11, -1.76843E-07, 25
DataValue, 3.1980000000000006E-08, 675.0045, 1.19726E-11, -2.99785E-07, 25
DataValue, 6.7030000000000012E-08, 676.008, 1.23041E-11, -6.57218E-08, 25
DataValue, 1.4093E-07, 677.004, 1.2225E-11, -1.89651E-07, 25
DataValue, 1.3477E-07, 677.9985, 1.2301E-11, -3.71181E-07, 25
DataValue, 1.1262000000000001E-07, 678.999, 1.19909E-11, -1.80172E-07, 25
DataValue, 1.3033E-07, 680.0055, 1.23803E-11, -2.85325E-07, 25
DataValue, 3.455E-08, 681.0045, 1.22003E-11, -1.08173E-07, 25
DataValue, 1.2038000000000002E-07, 681.993, 1.22134E-11, -1.7826E-07, 25
DataValue, 8.4540000000000015E-08, 683.0025, 1.27012E-11, -1.90794E-07, 25
DataValue, 2.471E-08, 684, 1.2254599999999999E-11, -2.14354E-07, 25
DataValue, 1.0113E-07, 684.993, 1.22099E-11, -2.22726E-07, 25
DataValue, 1.0859000000000001E-07, 686.00700000000006, 1.22606E-11, -2.52197E-08, 25
DataValue, 9.0930000000000008E-08, 686.99700000000007, 1.20904E-11, -1.48435E-07, 25
DataValue, 5.8580000000000006E-08, 688.0065, 1.23829E-11, -1.64229E-07, 25
DataValue, 1.042E-07, 689.004, 1.24231E-11, -9.94636E-08, 25
DataValue, 1.7647000000000002E-07, 690.0015, 1.22158E-11, -2.05232E-07, 25
DataValue, 1.2715000000000002E-07, 691.0095, 1.2141E-11, -1.97127E-07, 25
DataValue, 6.1170000000000011E-08, 692.001, 1.2391399999999999E-11, -2.3323699999999999E-07, 25
DataValue, 1.3824000000000003E-07, 693.0015, 1.21196E-11, -4.96619E-07, 25
DataValue, 2.305E-08, 693.996, 1.21854E-11, -2.45256E-07, 25
DataValue, 1.5165E-07, 695.004, 1.2309999999999999E-11, -8.87511E-08, 25
DataValue, 6.0280000000000008E-08, 695.99700000000007, 1.2408E-11, -1.95499E-07, 25
DataValue, 1.4829E-07, 697.011, 1.23194E-11, -2.06073E-07, 25
DataValue, 9.3980000000000012E-08, 697.998, 1.21433E-11, -1.6406799999999998E-07, 25
DataValue, 1.0537000000000001E-07, 698.9985, 1.22061E-11, -3.42677E-08, 25
DataValue, 1.7227000000000002E-07, 699.999, 1.22198E-11, -2.17023E-07, 25
DataValue, 9.2090000000000013E-08, 700.9995, 1.21796E-11, -3.71754E-07, 25
DataValue, 7.5620000000000011E-08, 702.0015, 1.22236E-11, -1.1255699999999999E-07, 25
DataValue, 1.4647000000000001E-07, 702.99750000000006, 1.21932E-11, -1.9040199999999999E-07, 25
DataValue, 8.9500000000000014E-08, 704.00700000000006, 1.20134E-11, -7.62707E-08, 25
DataValue, 1.3348E-07, 705.003, 1.19404E-11, -2.74343E-07, 25
DataValue, 1.3879000000000001E-07, 706.0005, 1.22345E-11, -1.66346E-07, 25
DataValue, 1.8850000000000003E-07, 707.00700000000006, 1.22808E-11, -2.57124E-07, 25
DataValue, 1.4014E-07, 708.009, 1.22667E-11, 2.9026500000000002E-08, 25
DataValue, 5.9600000000000004E-08, 709.0035, 1.23117E-11, -1.00507E-08, 25
DataValue, 4.624E-08, 709.9965, 1.20585E-11, -1.43218E-07, 25
DataValue, 1.8004000000000002E-07, 711, 1.21454E-11, -2.5063799999999997E-07, 25
DataValue, 7.154E-08, 711.999, 1.20607E-11, -3.39339E-07, 25
DataValue, 6.818E-08, 712.995, 1.20329E-11, -1.61533E-07, 25
DataValue, 1.2514000000000002E-07, 713.9985, 1.2064999999999999E-11, -2.38383E-07, 25
DataValue, 1.3059E-07, 715.005, 1.21671E-11, -3.1267E-07, 25
DataValue, 1.0098000000000001E-07, 716.0085, 1.21782E-11, -2.68514E-07, 25
DataValue, 5.629E-08, 716.99700000000007, 1.19533E-11, -2.12585E-07, 25
DataValue, 8.4690000000000013E-08, 718.0095, 1.2044199999999999E-11, -1.27484E-07, 25
DataValue, 9.297E-08, 718.9965, 1.20699E-11, -3.3273699999999997E-07, 25
DataValue, 4.8270000000000008E-08, 720, 1.2107799999999999E-11, -2.33058E-07, 25
DataValue, 1.5201000000000002E-07, 720.999, 1.21577E-11, -1.7032E-07, 25
DataValue, 5.5050000000000007E-08, 721.9995, 1.21303E-11, 6.79907E-08, 25
DataValue, 8.083E-08, 723, 1.20974E-11, -3.52573E-07, 25
DataValue, 8.0250000000000007E-08, 723.996, 1.20709E-11, -1.52157E-07, 25
DataValue, 2.0460000000000003E-08, 725.001, 1.23003E-11, -1.9179999999999998E-07, 25
DataValue, 7.1350000000000014E-08, 725.9985, 1.1866499999999999E-11, -2.83106E-07, 25
DataValue, 1.0886000000000001E-07, 726.99750000000006, 1.2482E-11, -2.61877E-07, 25
DataValue, 5.067E-08, 728.0055, 1.20714E-11, -1.86546E-07, 25
DataValue, 1.3593000000000003E-07, 729, 1.2029E-11, -1.65343E-07, 25
DataValue, 1.3593000000000003E-07, 730.005, 1.2025E-11, -1.63109E-07, 25
DataValue, 7.5840000000000009E-08, 730.998, 1.21508E-11, -3.10009E-07, 25
DataValue, 9.2790000000000012E-08, 731.99700000000007, 1.19682E-11, -2.0638E-07, 25
DataValue, 6.4470000000000008E-08, 733.005, 1.20317E-11, -1.87468E-07, 25
DataValue, 1.4467E-07, 734.00700000000006, 1.2172799999999999E-11, -2.62723E-07, 25
DataValue, 1.1178000000000001E-07, 734.994, 1.18194E-11, -2.67414E-07, 25
DataValue, 1.2242E-07, 736.00200000000007, 1.1941599999999999E-11, -3.40856E-07, 25
DataValue, 7.7040000000000007E-08, 736.995, 1.20181E-11, -2.82823E-07, 25
DataValue, 6.7450000000000012E-08, 737.9985, 1.18306E-11, -1.7715E-07, 25
DataValue, 1.4166E-07, 739.00200000000007, 1.20555E-11, -2.36509E-07, 25
DataValue, 1.1602000000000002E-07, 740.001, 1.1983999999999999E-11, -2.50612E-07, 25
DataValue, 7.405E-08, 741.003, 1.20934E-11, -2.87172E-07, 25
DataValue, 1.519E-07, 742.0005, 1.20585E-11, -2.37137E-07, 25
DataValue, 1.0136000000000002E-07, 743.00700000000006, 1.19615E-11, -2.33815E-07, 25
DataValue, 2.6541000000000005E-07, 744.009, 1.21543E-11, -1.4250099999999999E-07, 25
DataValue, 1.389E-07, 744.999, 1.20393E-11, -2.6398999999999997E-07, 25
DataValue, 5.0200000000000006E-08, 745.9995, 1.19335E-11, -1.9317E-07, 25
DataValue, 1.2863E-07, 747.003, 1.20215E-11, -2.20451E-07, 25
DataValue, 1.3479E-07, 748.0005, 1.18596E-11, -4.0836699999999997E-07, 25
DataValue, 1.1827000000000001E-07, 749.001, 1.21109E-11, -2.49988E-07, 25
DataValue, 1.8104E-07, 750.006, 1.1956499999999999E-11, -2.57252E-07, 25
DataValue, 1.2968E-07, 751.0065, 1.18274E-11, -1.82688E-07, 25
DataValue, 1.4997E-07, 751.9995, 1.20518E-11, -1.40738E-07, 25
DataValue, 1.259E-07, 753, 1.17668E-11, -1.42294E-07, 25
DataValue, 1.3380000000000002E-07, 754.0005, 1.19276E-11, -2.67186E-07, 25
DataValue, 8.467E-08, 754.9995, 1.1821E-11, -2.59967E-07, 25
DataValue, 1.0228000000000001E-07, 756.003, 1.17203E-11, -2.33402E-07, 25
DataValue, 1.2946000000000002E-07, 756.9915, 1.16323E-11, -1.7963999999999999E-07, 25
DataValue, 1.2369000000000002E-07, 758.0055, 1.1929699999999999E-11, -6.04809E-08, 25
DataValue, 1.3153000000000001E-07, 759, 1.20868E-11, -1.4957E-07, 25
DataValue, 1.6216000000000002E-07, 760.00200000000007, 1.20041E-11, -2.7233E-07, 25
DataValue, 1.2324E-07, 761.0025, 1.20908E-11, -3.39278E-07, 25
DataValue, 1.414E-07, 761.9985, 1.18618E-11, -9.59641E-08, 25
DataValue, 2.1462000000000003E-07, 762.99750000000006, 1.17101E-11, 6.84952E-08, 25
DataValue, 6.6770000000000008E-08, 764.0055, 1.18701E-11, -1.66695E-07, 25
DataValue, 1.6254000000000003E-07, 765.003, 1.2042699999999999E-11, -2.80854E-07, 25
DataValue, 1.4299E-07, 766.0005, 1.19425E-11, -1.45085E-07, 25
DataValue, 9.067E-08, 766.9995, 1.21542E-11, -6.20801E-08, 25
DataValue, 2.0889E-07, 768.0075, 1.19566E-11, -1.84325E-07, 25
DataValue, 9.709E-08, 769.0005, 1.18966E-11, -3.67764E-07, 25
DataValue, 1.8157000000000003E-07, 770.0055, 1.19129E-11, -2.5403E-07, 25
DataValue, 9.371000000000001E-08, 770.99700000000007, 1.20423E-11, -6.76419E-08, 25
DataValue, 1.0142E-07, 772.0035, 1.1908E-11, -2.31214E-07, 25
DataValue, 1.8154000000000002E-07, 773.0055, 1.18064E-11, -1.28749E-07, 25
DataValue, 1.0366000000000002E-07, 774.003, 1.18811E-11, -2.97508E-07, 25
DataValue, 1.7898E-07, 774.9945, 1.18604E-11, -9.8629100000000008E-08, 25
DataValue, 1.2919E-07, 775.9995, 1.205E-11, -1.29734E-07, 25
DataValue, 1.1814000000000001E-07, 776.99700000000007, 1.18995E-11, -1.84982E-07, 25
DataValue, 2.0121E-07, 778.0065, 1.19388E-11, -3.38185E-07, 25
DataValue, 1.3712000000000003E-07, 778.9995, 1.16086E-11, -2.13085E-07, 25
DataValue, 2.0953000000000002E-07, 780, 1.19704E-11, -4.6452600000000004E-08, 25
DataValue, 1.9717E-07, 780.996, 1.1834899999999999E-11, -2.5237E-07, 25
DataValue, 1.6376E-07, 781.9995, 1.17991E-11, -1.7721099999999999E-07, 25
DataValue, 1.3765000000000002E-07, 783.0015, 1.18661E-11, -9.25837E-08, 25
DataValue, 8.687000000000001E-08, 784.00200000000007, 1.1553899999999999E-11, -2.58361E-07, 25
DataValue, 6.651E-08, 785.001, 1.17749E-11, -1.93233E-07, 25
DataValue, 2.1873000000000003E-07, 786.0045, 1.20268E-11, -1.44589E-07, 25
DataValue, 2.8160000000000002E-08, 786.996, 1.17385E-11, -1.9294399999999998E-07, 25
DataValue, 1.7673000000000002E-07, 788.0085, 1.1876E-11, -2.99048E-07, 25
DataValue, 1.262E-07, 788.99250000000006, 1.18772E-11, -2.60783E-07, 25
DataValue, 9.6200000000000014E-08, 790.008, 1.17637E-11, -2.07084E-07, 25
DataValue, 2.0178000000000002E-07, 791.0025, 1.21212E-11, -2.226E-07, 25
DataValue, 1.0617000000000002E-07, 792.003, 1.18569E-11, -1.91675E-07, 25
DataValue, 1.3281E-07, 792.99750000000006, 1.16232E-11, -2.16883E-07, 25
DataValue, 1.6018000000000002E-07, 794.0025, 1.18206E-11, -1.87991E-07, 25
DataValue, 8.296000000000001E-08, 794.9985, 1.19867E-11, -2.6599799999999997E-07, 25
DataValue, 8.0930000000000011E-08, 795.999, 1.1827099999999999E-11, -2.46217E-07, 25
DataValue, 8.638000000000001E-08, 796.9995, 1.19281E-11, -2.3743799999999999E-07, 25
DataValue, 4.2130000000000007E-08, 797.994, 1.19462E-11, -1.63752E-07, 25
DataValue, 1.3662000000000002E-07, 799.0005, 1.18403E-11, -2.53642E-07, 25
DataValue, 1.5199000000000003E-07, 800.004, 1.19098E-11, -2.2233399999999998E-07, 25
DataValue, 1.3395E-07, 801.0015, 1.1579199999999999E-11, -3.89884E-07, 25
DataValue, 7.67E-08, 801.9945, 1.16294E-11, -4.58917E-07, 25
DataValue, 1.6441000000000003E-07, 803.004, 1.17863E-11, -1.85327E-07, 25
DataValue, 1.6520000000000002E-07, 804.006, 1.17603E-11, -2.33589E-07, 25
DataValue, 1.3536000000000002E-07, 804.999, 1.1748299999999999E-11, -1.61636E-07, 25
DataValue, 1.0240000000000002E-07, 806.004, 1.1786599999999999E-11, -2.14797E-07, 25
DataValue, 1.2559E-07, 807.0045, 1.18049E-11, -1.49973E-07, 25
DataValue, 1.6039000000000002E-07, 807.999, 1.18255E-11, -2.10487E-07, 25
DataValue, 1.3664E-07, 808.9965, 1.18135E-11, -1.94791E-07, 25
DataValue, 5.3730000000000005E-08, 810.0015, 1.17863E-11, -2.38919E-07, 25
DataValue, 9.5160000000000013E-08, 810.996, 1.18926E-11, -2.85831E-07, 25
DataValue, 1.8206000000000003E-07, 812.004, 1.18319E-11, -2.36905E-07, 25
DataValue, 6.4820000000000007E-08, 812.9955, 1.15584E-11, -2.96148E-07, 25
DataValue, 1.332E-07, 814.00200000000007, 1.18718E-11, -1.45703E-07, 25
DataValue, 9.722E-08, 815.0055, 1.1937E-11, -2.18245E-07, 25
DataValue, 1.1878000000000001E-07, 816.006, 1.19112E-11, -3.1247299999999997E-07, 25
DataValue, 1.3230000000000001E-07, 817.0005, 1.16966E-11, -2.26043E-07, 25
DataValue, 1.2696000000000002E-07, 818.00700000000006, 1.17478E-11, -2.0684E-07, 25
DataValue, 1.2226E-07, 819, 1.19373E-11, -3.48255E-07, 25
DataValue, 2.3117000000000003E-07, 820.0035, 1.15296E-11, -1.80741E-07, 25
DataValue, 1.5759000000000002E-07, 820.998, 1.1891E-11, -1.11304E-07, 25
DataValue, 1.6825000000000001E-07, 822.0015, 1.17573E-11, -1.72555E-07, 25
DataValue, 1.4821000000000003E-07, 822.999, 1.18332E-11, -1.72456E-07, 25
DataValue, 1.0922000000000001E-07, 823.9935, 1.1499999999999999E-11, -1.61438E-07, 25
DataValue, 1.0572000000000001E-07, 824.994, 1.21112E-11, -1.7183E-07, 25
DataValue, 1.1876000000000001E-07, 825.999, 1.16224E-11, -1.80382E-07, 25
DataValue, 2.0771000000000003E-07, 827.00700000000006, 1.21258E-11, -3.77544E-07, 25
DataValue, 1.8612000000000003E-07, 828, 1.18154E-11, -1.55752E-07, 25
DataValue, 1.435E-07, 829.0005, 1.16159E-11, -3.20759E-07, 25
DataValue, 2.0956000000000003E-07, 830.0025, 1.17303E-11, -1.66962E-07, 25
DataValue, 3.6940000000000005E-08, 831.0015, 1.18984E-11, 1.66048E-07, 25
DataValue, 1.8219000000000002E-07, 831.996, 1.1843E-11, -1.24542E-07, 25
DataValue, 1.3546000000000002E-07, 832.9965, 1.176E-11, -2.98302E-07, 25
DataValue, 1.4095E-07, 833.9985, 1.18165E-11, -1.68022E-07, 25
DataValue, 2.2052000000000002E-07, 835.0005, 1.17641E-11, -2.2307999999999998E-07, 25
DataValue, 1.5881E-07, 836.001, 1.16251E-11, -2.55625E-07, 25
DataValue, 1.2887000000000002E-07, 836.9985, 1.18175E-11, -1.30183E-07, 25
DataValue, 1.2908000000000002E-07, 837.999, 1.16451E-11, -2.0963499999999998E-07, 25
DataValue, 1.4230000000000002E-07, 839.0055, 1.16131E-11, -3.2505599999999997E-07, 25
DataValue, 1.4052000000000002E-07, 839.9985, 1.14412E-11, -1.35952E-07, 25
DataValue, 1.7757000000000002E-07, 841.0005, 1.15269E-11, -1.2233199999999999E-07, 25
DataValue, 1.5579000000000002E-07, 842.00700000000006, 1.16953E-11, -2.03954E-07, 25
DataValue, 2.0479000000000002E-07, 843.0015, 1.16303E-11, -2.73457E-07, 25
DataValue, 1.5075000000000002E-07, 843.996, 1.17956E-11, -2.1941E-07, 25
DataValue, 1.4970000000000002E-07, 844.9995, 1.16207E-11, -2.93664E-07, 25
DataValue, 1.9289000000000003E-07, 846.0075, 1.17485E-11, -1.62232E-07, 25
DataValue, 1.1420000000000002E-07, 846.9945, 1.1624E-11, -2.61836E-07, 25
DataValue, 1.8165000000000002E-07, 847.9995, 1.1709E-11, -2.13455E-07, 25
