
SetupTitle, Cds
DataValue, -2.9080000000000003E-08, 732.0015, 1.4983800000000001E-12, -2.41238E-06, 25
DataValue, -6.9340000000000011E-08, 732.993, 1.5967900000000001E-12, -2.83053E-06, 25
DataValue, -1.2069E-07, 733.9995, 1.7012900000000001E-12, -1.7635899999999999E-06, 25
DataValue, -1.0020000000000001E-08, 735.0075, 1.6372400000000002E-12, -1.67626E-06, 25
DataValue, -2.921E-08, 735.993, 1.4450600000000001E-12, -2.7488899999999998E-06, 25
DataValue, -6.404000000000001E-08, 737.004, 1.71505E-12, -2.42105E-06, 25
DataValue, -1.9390000000000004E-08, 738, 1.6101300000000001E-12, -3.02847E-06, 25
DataValue, -9.0340000000000014E-08, 738.99750000000006, 1.6E-12, -3.45383E-06, 25
DataValue, -2.4960000000000003E-08, 740.004, 1.6066800000000002E-12, -3.23052E-06, 25
DataValue, -4.8300000000000009E-09, 740.99700000000007, 1.59489E-12, -1.78667E-06, 25
DataValue, -1.2431E-07, 741.999, 1.73381E-12, -2.2715599999999997E-06, 25
DataValue, -3.2270000000000004E-08, 742.9995, 1.6406200000000001E-12, -3.0431599999999997E-06, 25
DataValue, -4.5490000000000006E-08, 744.003, 1.7269800000000002E-12, -2.1822E-06, 25
DataValue, -9.2880000000000008E-08, 744.999, 1.71498E-12, -1.99136E-06, 25
DataValue, -5.1100000000000008E-09, 746.004, 1.74108E-12, -2.9512599999999998E-06, 25
DataValue, -4.306E-08, 747.006, 1.7882300000000002E-12, -2.6706E-06, 25
DataValue, -1.769E-08, 748.0005, 1.7679000000000002E-12, -2.52669E-06, 25
DataValue, 2.04E-08, 749.0025, 1.7470000000000001E-12, -3.12162E-06, 25
DataValue, -5.786E-08, 750.0015, 1.7574500000000002E-12, -2.6951699999999996E-06, 25
DataValue, -3.616E-08, 751.0065, 1.5288200000000001E-12, -3.50621E-06, 25
DataValue, -5.4220000000000005E-08, 752.004, 1.5884200000000002E-12, -2.9004599999999998E-06, 25
DataValue, -9.692000000000001E-08, 753.0045, 1.6019600000000002E-12, -3.37436E-06, 25
DataValue, -8.5240000000000014E-08, 754.00200000000007, 1.6936500000000002E-12, -2.7539199999999997E-06, 25
DataValue, -2.5170000000000003E-08, 754.9995, 1.7495900000000002E-12, -2.72105E-06, 25
DataValue, -9.9520000000000007E-08, 755.9985, 1.74477E-12, -2.60582E-06, 25
DataValue, 2.5170000000000003E-08, 757.00200000000007, 1.83984E-12, -1.9334E-06, 25
DataValue, -5.3530000000000004E-08, 757.9965, 1.7174500000000001E-12, -2.24907E-06, 25
DataValue, -7.67E-09, 759.0045, 1.64414E-12, -2.57528E-06, 25
DataValue, -8.268000000000001E-08, 760.0035, 1.6607800000000001E-12, -3.37813E-06, 25
DataValue, -9.3210000000000012E-08, 760.9995, 1.5687700000000002E-12, -2.7844E-06, 25
DataValue, -5.1200000000000008E-08, 762.006, 1.7431700000000001E-12, -2.19728E-06, 25
DataValue, -5.85E-09, 762.99750000000006, 1.5581500000000002E-12, -2.3299999999999997E-06, 25
DataValue, -5.5800000000000003E-08, 764.001, 1.45241E-12, -3.08453E-06, 25
DataValue, -8.6700000000000015E-08, 764.99250000000006, 1.65166E-12, -2.89085E-06, 25
DataValue, 4.6560000000000008E-08, 766.0095, 1.58213E-12, -2.18985E-06, 25
DataValue, -1.544E-08, 767.004, 1.6415100000000001E-12, -3.46994E-06, 25
DataValue, -6.006000000000001E-08, 767.9985, 1.6664400000000001E-12, -2.8142299999999997E-06, 25
DataValue, -1.4430000000000001E-08, 768.999, 1.6891000000000001E-12, -2.32479E-06, 25
DataValue, -2.9720000000000004E-08, 769.9995, 1.6801600000000002E-12, -2.75339E-06, 25
DataValue, -5.57E-08, 770.9985, 1.6979400000000001E-12, -2.0343899999999997E-06, 25
DataValue, -5.5710000000000007E-08, 771.993, 1.5597400000000002E-12, -2.7832E-06, 25
DataValue, -4.8840000000000006E-08, 772.9995, 1.7362500000000002E-12, -2.17353E-06, 25
DataValue, -2.6040000000000004E-08, 774, 1.7639500000000002E-12, -9.96655E-07, 25
DataValue, -6.013000000000001E-08, 774.99750000000006, 1.5319700000000002E-12, -3.05635E-06, 25
DataValue, -1.1111000000000001E-07, 776.0085, 1.67748E-12, -3.1651999999999998E-06, 25
DataValue, -6.5070000000000013E-08, 777, 1.61194E-12, -2.39874E-06, 25
DataValue, 1.0420000000000002E-08, 777.9945, 1.6014300000000002E-12, -2.3614199999999997E-06, 25
DataValue, -4.5480000000000008E-08, 779.001, 1.6749600000000002E-12, -2.3343599999999998E-06, 25
DataValue, -8.612E-08, 779.99700000000007, 1.6446E-12, -2.53118E-06, 25
DataValue, -2.7320000000000002E-08, 780.996, 1.70426E-12, -2.31207E-06, 25
DataValue, -3.1360000000000004E-08, 782.00700000000006, 1.51688E-12, -2.92629E-06, 25
DataValue, -8.977E-08, 783.006, 1.79778E-12, -3.08607E-06, 25
DataValue, -6.6680000000000012E-08, 783.999, 1.5779200000000002E-12, -2.7390199999999997E-06, 25
DataValue, -2.7600000000000002E-08, 785.00700000000006, 1.7163200000000001E-12, -2.7078299999999997E-06, 25
DataValue, -7.057E-08, 786.0015, 1.6828800000000002E-12, -2.9818E-06, 25
DataValue, -8.9600000000000008E-08, 786.99750000000006, 1.6642900000000002E-12, -2.8905599999999996E-06, 25
DataValue, -3.259E-08, 788.004, 1.60542E-12, -2.34007E-06, 25
DataValue, -9.2020000000000013E-08, 788.99250000000006, 1.6110400000000002E-12, -2.85266E-06, 25
DataValue, -6.9600000000000008E-09, 789.99750000000006, 1.5899700000000001E-12, -2.42088E-06, 25
DataValue, -4.129E-08, 790.995, 1.7168500000000001E-12, -3.23296E-06, 25
DataValue, -3.0630000000000004E-08, 792.003, 1.6711600000000001E-12, -1.3983999999999998E-06, 25
DataValue, -7.774E-08, 792.993, 1.6195700000000001E-12, -3.22007E-06, 25
DataValue, -1.5540000000000002E-08, 793.9995, 1.4654800000000001E-12, -2.88371E-06, 25
DataValue, -5.4990000000000005E-08, 794.99250000000006, 1.70171E-12, -2.8878599999999997E-06, 25
DataValue, -8.1270000000000012E-08, 795.999, 1.67102E-12, -3.23652E-06, 25
DataValue, -1.3307E-07, 796.9995, 1.56761E-12, -2.3130599999999997E-06, 25
DataValue, -3.86E-09, 797.99700000000007, 1.5514300000000002E-12, -2.06812E-06, 25
DataValue, 8.9000000000000013E-10, 799.008, 1.7124800000000002E-12, -3.43933E-06, 25
DataValue, -5.0280000000000004E-08, 799.9995, 1.7752500000000001E-12, -2.57827E-06, 25
DataValue, -5.8650000000000006E-08, 801.0015, 1.82771E-12, -2.46165E-06, 25
DataValue, 9.23E-09, 802.0035, 1.7045600000000002E-12, -3.64258E-06, 25
DataValue, -9.7190000000000012E-08, 802.9965, 1.60874E-12, -2.2044799999999997E-06, 25
DataValue, -4.7820000000000007E-08, 803.9985, 1.7550200000000001E-12, -2.4353E-06, 25
DataValue, -1.0549000000000001E-07, 805.0035, 1.6481300000000002E-12, -3.13912E-06, 25
DataValue, 4.4340000000000005E-08, 805.998, 1.4973700000000001E-12, -3.69063E-06, 25
DataValue, -3.0940000000000004E-08, 807.009, 1.6416800000000001E-12, -2.2177999999999998E-06, 25
DataValue, -6.311E-08, 808.011, 1.5750800000000002E-12, -2.57815E-06, 25
DataValue, -9.0700000000000011E-08, 809.001, 1.8121400000000002E-12, -2.74974E-06, 25
DataValue, -4.45E-09, 810.0015, 1.6780000000000001E-12, -2.52007E-06, 25
DataValue, -1.9990000000000002E-08, 811.0005, 1.7304200000000002E-12, -1.4294999999999998E-06, 25
DataValue, -2.2010000000000003E-08, 812.004, 1.7683600000000002E-12, -2.88844E-06, 25
DataValue, -1.438E-07, 812.991, 1.6476800000000001E-12, -2.9491099999999997E-06, 25
DataValue, -5.549E-08, 813.996, 1.5390100000000001E-12, -2.48104E-06, 25
DataValue, -2.2970000000000003E-08, 815.0025, 1.6383500000000002E-12, -2.92003E-06, 25
DataValue, -4.6220000000000006E-08, 816.003, 1.7921600000000001E-12, -2.89201E-06, 25
DataValue, -8.265E-08, 816.99750000000006, 1.7828600000000001E-12, -3.41716E-06, 25
DataValue, -2.4510000000000002E-08, 818.0055, 1.6086300000000002E-12, -2.5735499999999997E-06, 25
DataValue, -2.7400000000000005E-09, 819.003, 1.6091400000000002E-12, -3.11922E-06, 25
DataValue, -4.1500000000000008E-09, 820.00200000000007, 1.7324900000000002E-12, -3.5975399999999997E-06, 25
DataValue, -4.478E-08, 821.004, 1.80002E-12, -2.52172E-06, 25
DataValue, -7.8260000000000014E-08, 821.99700000000007, 1.7322500000000002E-12, -2.89655E-06, 25
DataValue, -9.71E-09, 822.99750000000006, 1.7862100000000001E-12, -3.32853E-06, 25
DataValue, -1.5387000000000001E-07, 823.995, 1.7652200000000002E-12, -2.63537E-06, 25
DataValue, -6.282E-08, 824.99700000000007, 1.6861400000000001E-12, -2.4298199999999997E-06, 25
DataValue, -4.3560000000000008E-08, 826.005, 1.6194000000000002E-12, -2.00505E-06, 25
DataValue, -4.9370000000000005E-08, 826.995, 1.71996E-12, -2.71505E-06, 25
DataValue, -2.2050000000000002E-08, 827.99700000000007, 1.7218800000000001E-12, -3.22974E-06, 25
DataValue, -4.1200000000000005E-08, 828.9945, 1.6046400000000001E-12, -2.10043E-06, 25
DataValue, -9.8510000000000013E-08, 830.0085, 1.7407100000000002E-12, -2.7607799999999998E-06, 25
DataValue, 8.13E-09, 830.9955, 1.6975300000000001E-12, -3.2981999999999996E-06, 25
DataValue, -4.7660000000000005E-08, 831.999, 1.72415E-12, -2.1358999999999997E-06, 25
DataValue, -2.7600000000000004E-09, 833.0085, 1.68391E-12, -2.34756E-06, 25
DataValue, -1.1756000000000002E-07, 834.0045, 1.69949E-12, -2.42562E-06, 25
DataValue, -3.4850000000000004E-08, 834.9945, 1.6102500000000001E-12, -3.7512599999999997E-06, 25
DataValue, -1.3800000000000001E-08, 835.9965, 1.6528500000000002E-12, -2.4462999999999998E-06, 25
DataValue, 3.01E-09, 837.003, 1.6467E-12, -2.65514E-06, 25
DataValue, -6.0610000000000011E-08, 838.005, 1.8110400000000001E-12, -2.50674E-06, 25
DataValue, 4.6490000000000008E-08, 839.001, 1.8976600000000002E-12, -3.48852E-06, 25
DataValue, -7.839E-08, 839.99700000000007, 1.62476E-12, -3.06706E-06, 25
DataValue, -1.3180000000000001E-08, 841.0035, 1.6776300000000002E-12, -2.95358E-06, 25
DataValue, -1.2479000000000002E-07, 842.004, 1.66204E-12, -2.5799799999999997E-06, 25
DataValue, -1.005E-08, 843.0045, 1.7612300000000002E-12, -2.66413E-06, 25
DataValue, -1.4E-10, 843.996, 1.6596200000000002E-12, -2.6683399999999998E-06, 25
DataValue, 2.4060000000000002E-08, 845.004, 1.6995500000000002E-12, -3.6370499999999998E-06, 25
DataValue, -1.1970000000000002E-07, 845.994, 1.66177E-12, -3.4003E-06, 25
DataValue, -1.1730000000000002E-08, 847.005, 1.61233E-12, -3.3746899999999998E-06, 25
DataValue, -6.4380000000000011E-08, 847.9995, 1.5902300000000002E-12, -3.83614E-06, 25
DataValue, -1.719E-08, 849.006, 1.7186800000000001E-12, -2.46771E-06, 25
DataValue, -9.556E-08, 849.996, 1.39777E-12, -2.63646E-06, 25
DataValue, -2.9750000000000002E-08, 851.001, 1.4876E-12, -2.43256E-06, 25
DataValue, -1.4590000000000002E-08, 852, 1.72805E-12, -2.42283E-06, 25
DataValue, -6.087E-08, 853.00650000000007, 1.63273E-12, -3.2331E-06, 25
DataValue, -8.9510000000000012E-08, 853.992, 1.5991000000000001E-12, -2.6260999999999997E-06, 25
DataValue, -5.6490000000000005E-08, 855.0015, 1.6117400000000002E-12, -2.60969E-06, 25
DataValue, 6.0070000000000008E-08, 856.0095, 1.6414900000000001E-12, -2.18695E-06, 25
DataValue, -7.914E-08, 857.00700000000006, 1.5797E-12, -2.8566E-06, 25
DataValue, -6.9050000000000013E-08, 857.9955, 1.7136600000000002E-12, -3.7265899999999998E-06, 25
DataValue, -1.3918E-07, 859.00650000000007, 1.5958200000000002E-12, -2.43507E-06, 25
DataValue, 6.1700000000000008E-09, 860.004, 1.55301E-12, -2.06895E-06, 25
DataValue, -5.371E-08, 860.99700000000007, 1.55766E-12, -3.01561E-06, 25
DataValue, -4.3840000000000007E-08, 861.99750000000006, 1.79693E-12, -2.01315E-06, 25
DataValue, -1.4238E-07, 863.001, 1.5564700000000001E-12, -2.78767E-06, 25
DataValue, -2.696E-08, 864, 1.7537900000000001E-12, -2.8437799999999996E-06, 25
DataValue, -3.2960000000000005E-08, 865.0035, 1.6848100000000002E-12, -3.24101E-06, 25
DataValue, -3.8100000000000007E-09, 866.00700000000006, 1.7656800000000002E-12, -3.1299099999999997E-06, 25
DataValue, -1.0443000000000002E-07, 867.006, 1.54718E-12, -3.27004E-06, 25
DataValue, 2.1030000000000004E-08, 868.0035, 1.65402E-12, -3.23109E-06, 25
DataValue, -8.526000000000001E-08, 868.9965, 1.6905200000000002E-12, -2.7298899999999996E-06, 25
DataValue, 3.6000000000000005E-08, 870.0045, 1.64012E-12, -2.6449699999999997E-06, 25
DataValue, -1.6066E-07, 871.005, 1.6693300000000001E-12, -1.22225E-06, 25
DataValue, -7.015E-08, 871.995, 1.8330600000000003E-12, -2.78747E-06, 25
DataValue, -1.0372E-07, 873.0015, 1.50212E-12, -2.77871E-06, 25
DataValue, 1.811E-08, 873.999, 1.87401E-12, -2.03425E-06, 25
DataValue, -1.8861000000000002E-07, 874.992, 1.7730500000000002E-12, -2.44371E-06, 25
DataValue, 1.074E-08, 876.0015, 1.49258E-12, -2.2893E-06, 25
DataValue, -1.2570000000000002E-07, 877.0005, 1.6714200000000002E-12, -2.15254E-06, 25
DataValue, 2.9130000000000003E-08, 878.0025, 1.7555200000000002E-12, -2.13089E-06, 25
DataValue, -4.942E-08, 879.0045, 1.63752E-12, -1.67607E-06, 25
DataValue, -2.1960000000000003E-08, 879.993, 1.7262100000000002E-12, -3.19739E-06, 25
DataValue, -1.0606000000000001E-07, 881.00700000000006, 1.62745E-12, -3.17545E-06, 25
DataValue, -1.05E-09, 881.9895, 1.5771100000000001E-12, -3.1097499999999997E-06, 25
DataValue, -5.1520000000000007E-08, 882.996, 1.49776E-12, -3.0967099999999998E-06, 25
DataValue, -2.8640000000000004E-08, 884.00700000000006, 1.688E-12, -1.97016E-06, 25
DataValue, -5.05E-08, 884.994, 1.65036E-12, -2.6744899999999997E-06, 25
DataValue, -1.1463000000000002E-07, 885.996, 1.4607600000000001E-12, -2.84474E-06, 25
DataValue, 2.251E-08, 887.0085, 1.58061E-12, -2.5715999999999997E-06, 25
DataValue, -5.465E-08, 888.006, 1.67507E-12, -2.84295E-06, 25
DataValue, -5.0940000000000005E-08, 889.011, 1.6184800000000002E-12, -2.21549E-06, 25
DataValue, -9.0210000000000012E-08, 890.00700000000006, 1.64732E-12, -2.13319E-06, 25
DataValue, -5.228E-08, 891.0045, 1.5732000000000002E-12, -2.34326E-06, 25
DataValue, -9.3350000000000012E-08, 892.008, 1.6458600000000002E-12, -2.1887999999999997E-06, 25
DataValue, -3.42E-08, 892.995, 1.79113E-12, -2.7064199999999997E-06, 25
DataValue, -1.6201E-07, 894.0015, 1.6421600000000001E-12, -2.86272E-06, 25
DataValue, -1.553E-08, 894.996, 1.7774200000000001E-12, -2.1384899999999997E-06, 25
DataValue, -8.7210000000000011E-08, 895.9965, 1.7493300000000002E-12, -2.19126E-06, 25
DataValue, -5.9700000000000007E-09, 897.0015, 1.52023E-12, -4.16746E-06, 25
DataValue, -9.0980000000000011E-08, 898.00200000000007, 1.63976E-12, -3.92068E-06, 25
DataValue, -3.029E-08, 899.001, 1.65306E-12, -2.5278599999999997E-06, 25
DataValue, -4.9550000000000004E-08, 900.0015, 1.80141E-12, -3.04651E-06, 25
DataValue, 2.7660000000000004E-08, 901.00200000000007, 1.7190100000000002E-12, -2.81654E-06, 25
DataValue, -6.669000000000001E-08, 901.995, 1.7179700000000002E-12, -1.7737599999999998E-06, 25
DataValue, -3.214E-08, 902.994, 1.73571E-12, -3.0244E-06, 25
DataValue, -1.3829E-07, 904.0095, 1.6344300000000001E-12, -2.28685E-06, 25
DataValue, 6.156E-08, 905.0055, 1.77167E-12, -2.67797E-06, 25
DataValue, -9.4050000000000012E-08, 905.99250000000006, 1.7347400000000001E-12, -2.52363E-06, 25
DataValue, -2.983E-08, 906.9945, 1.64756E-12, -1.8398799999999998E-06, 25
DataValue, -1.4408E-07, 907.9995, 1.5153500000000002E-12, -2.1306199999999997E-06, 25
DataValue, 4.341E-08, 909.0015, 1.6305300000000001E-12, -2.49951E-06, 25
DataValue, -7.9000000000000006E-10, 910.00650000000007, 1.7412E-12, -1.7450699999999998E-06, 25
DataValue, 2.7410000000000002E-08, 911.0055, 1.5021100000000002E-12, -2.42507E-06, 25
DataValue, -1.4362E-07, 911.994, 1.51715E-12, -3.4071799999999996E-06, 25
DataValue, -8.0640000000000013E-08, 913.0005, 1.5701200000000002E-12, -2.6403699999999998E-06, 25
DataValue, -5.3380000000000006E-08, 914.0055, 1.56626E-12, -3.38003E-06, 25
DataValue, -8.9090000000000012E-08, 915.003, 1.5698300000000002E-12, -1.7807099999999998E-06, 25
DataValue, -4.771E-08, 916.005, 1.7075200000000002E-12, -2.47302E-06, 25
DataValue, -4.488E-08, 917.0025, 1.54215E-12, -2.58758E-06, 25
DataValue, -4.3370000000000004E-08, 917.9985, 1.74111E-12, -2.2424999999999997E-06, 25
DataValue, -4.31E-08, 919.0035, 1.5224E-12, -2.5601099999999997E-06, 25
DataValue, -1.1420000000000002E-07, 919.998, 1.69424E-12, -2.9156599999999996E-06, 25
DataValue, -9.5400000000000007E-08, 920.994, 1.69414E-12, -3.40038E-06, 25
DataValue, -5.7530000000000006E-08, 922.00200000000007, 1.76423E-12, -2.49562E-06, 25
DataValue, -2.061E-08, 923.0025, 1.46462E-12, -2.18083E-06, 25
DataValue, -4.7130000000000006E-08, 923.99700000000007, 1.7692500000000002E-12, -1.7949099999999998E-06, 25
DataValue, -1.2846E-07, 925.0005, 1.58988E-12, -2.86943E-06, 25
DataValue, 2.9260000000000002E-08, 926.0055, 1.61353E-12, -3.1088299999999998E-06, 25
DataValue, -5.1700000000000006E-08, 927.0045, 1.79657E-12, -2.3687399999999997E-06, 25
DataValue, -4.5560000000000006E-08, 927.9945, 1.7266700000000002E-12, -2.47834E-06, 25
DataValue, -1.2959E-07, 928.998, 1.6399400000000002E-12, -2.2486199999999997E-06, 25
DataValue, 1.6E-08, 930.0075, 1.6000600000000002E-12, -2.83969E-06, 25
DataValue, -2.9030000000000003E-08, 931.00200000000007, 1.7147200000000002E-12, -3.31151E-06, 25
DataValue, -1.3700000000000002E-09, 931.9965, 1.5642200000000002E-12, -2.26235E-06, 25
DataValue, -2.2378000000000004E-07, 932.994, 1.7509500000000001E-12, -2.4249E-06, 25
DataValue, -3.061E-08, 934.005, 1.7289500000000002E-12, -2.96167E-06, 25
DataValue, -1.2818E-07, 935.0025, 1.7377300000000001E-12, -2.6269899999999997E-06, 25
DataValue, 2.8560000000000002E-08, 935.99250000000006, 1.7767700000000001E-12, -2.5045099999999998E-06, 25
DataValue, -1.5250000000000002E-07, 937.005, 1.6011400000000002E-12, -1.96422E-06, 25
DataValue, -2.1030000000000004E-08, 937.998, 1.46891E-12, -2.66988E-06, 25
DataValue, -8.1960000000000014E-08, 939.006, 1.45398E-12, -2.75756E-06, 25
DataValue, 2.7320000000000002E-08, 940.00200000000007, 1.6426900000000001E-12, -3.08275E-06, 25
DataValue, -1.0598000000000001E-07, 940.9965, 1.7392000000000001E-12, -2.43526E-06, 25
DataValue, -2.7550000000000002E-08, 942.0045, 1.64631E-12, -3.49578E-06, 25
DataValue, -7.915E-08, 942.996, 1.56956E-12, -2.77297E-06, 25
DataValue, -4.6300000000000008E-09, 944.0055, 1.69207E-12, -3.16163E-06, 25
DataValue, -1.2854E-07, 945.006, 1.57553E-12, -2.48291E-06, 25
DataValue, -6.385E-08, 945.99750000000006, 1.7436900000000002E-12, -2.2102799999999997E-06, 25
DataValue, -7.223E-08, 947.004, 1.6738800000000001E-12, -2.69357E-06, 25
DataValue, -2.6060000000000003E-08, 947.99250000000006, 1.7117E-12, -1.56357E-06, 25
DataValue, -1.0910000000000002E-07, 948.9945, 1.6182000000000001E-12, -2.13422E-06, 25
DataValue, -9.143E-08, 949.9965, 1.66592E-12, -3.1009399999999997E-06, 25
DataValue, -9.9150000000000011E-08, 950.994, 1.69198E-12, -3.1193799999999996E-06, 25
DataValue, -9.653E-08, 951.9915, 1.7632700000000002E-12, -3.3344299999999998E-06, 25
DataValue, -1.944E-08, 952.9935, 1.7838500000000001E-12, -3.1642599999999997E-06, 25
DataValue, -4.5420000000000006E-08, 954.0015, 1.6098800000000002E-12, -3.27862E-06, 25
DataValue, -7.986E-08, 955.0035, 1.5771300000000002E-12, -2.70156E-06, 25
DataValue, -3.4810000000000005E-08, 956.00700000000006, 1.5143200000000002E-12, -2.8360799999999997E-06, 25
DataValue, 5.7310000000000008E-08, 957.009, 1.5342100000000002E-12, -2.78345E-06, 25
DataValue, -1.4404E-07, 958.005, 1.75669E-12, -2.01686E-06, 25
DataValue, -1.839E-08, 959.001, 1.6898200000000002E-12, -1.65061E-06, 25
DataValue, -9.5640000000000015E-08, 959.99700000000007, 1.66869E-12, -2.74529E-06, 25
DataValue, -1.839E-08, 961.00650000000007, 1.6096500000000001E-12, -2.24789E-06, 25
DataValue, -6.575E-08, 962.00700000000006, 1.86622E-12, -2.5440599999999997E-06, 25
DataValue, -5.0490000000000004E-08, 963.009, 1.7146200000000002E-12, -2.6906299999999997E-06, 25
DataValue, -1.4183000000000002E-07, 963.999, 1.49928E-12, -3.31179E-06, 25
DataValue, 3.887E-08, 965.0025, 1.6413200000000001E-12, -1.91809E-06, 25
DataValue, -6.5430000000000011E-08, 965.9955, 1.67584E-12, -3.41819E-06, 25
DataValue, -1.0589000000000002E-07, 966.996, 1.82893E-12, -3.0287099999999998E-06, 25
DataValue, -1.3520000000000002E-07, 968.001, 1.63348E-12, -3.1947299999999996E-06, 25
DataValue, -1.3830000000000002E-08, 969.006, 1.6947E-12, -1.8687999999999998E-06, 25
DataValue, -5.9700000000000012E-08, 969.999, 1.6507E-12, -3.0132E-06, 25
DataValue, 2.6240000000000002E-08, 971.001, 1.67849E-12, -2.68318E-06, 25
DataValue, -9.3510000000000008E-08, 971.9985, 1.59475E-12, -3.55351E-06, 25
