
SetupTitle, Cds
DataValue, -4.0350000000000007E-08, 166.00050000000002, 3.6331400000000004E-10, -5.6265499999999995E-06, 25
DataValue, 2.4910000000000003E-08, 167.001, 3.62304E-10, -5.6668699999999995E-06, 25
DataValue, 3.9060000000000007E-08, 168, 3.61134E-10, -5.68685E-06, 25
DataValue, -8.49E-09, 169.0035, 3.6024500000000003E-10, -5.7255E-06, 25
DataValue, 2.2240000000000003E-08, 169.9965, 3.5949800000000003E-10, -5.56708E-06, 25
DataValue, -3.7750000000000004E-08, 171.0015, 3.5847500000000005E-10, -5.4811E-06, 25
DataValue, 5.27E-09, 172.00050000000002, 3.5765500000000004E-10, -5.38732E-06, 25
DataValue, -4.11E-09, 173.001, 3.56675E-10, -5.63918E-06, 25
DataValue, 1.9E-08, 173.9985, 3.5561200000000004E-10, -5.31953E-06, 25
DataValue, -4.7410000000000006E-08, 175.00050000000002, 3.5459800000000003E-10, -5.47904E-06, 25
DataValue, 6.3070000000000008E-08, 175.9995, 3.5361200000000005E-10, -5.49384E-06, 25
DataValue, -2.0290000000000002E-08, 177.0015, 3.5273000000000003E-10, -5.42535E-06, 25
DataValue, -1.341E-08, 178.00050000000002, 3.5202000000000004E-10, -5.50966E-06, 25
DataValue, -3.332E-08, 179.001, 3.5082600000000004E-10, -5.3648399999999993E-06, 25
DataValue, -5.65E-08, 180.00300000000001, 3.49882E-10, -5.3985E-06, 25
DataValue, 1.2498000000000003E-07, 181.005, 3.4898200000000004E-10, -5.2821E-06, 25
DataValue, -8.53E-08, 181.998, 3.48305E-10, -5.4131899999999994E-06, 25
DataValue, 3.7140000000000007E-08, 182.9985, 3.47287E-10, -5.28951E-06, 25
DataValue, 6.5800000000000009E-09, 183.9975, 3.46371E-10, -5.3641999999999994E-06, 25
DataValue, -2.722E-08, 184.9965, 3.45502E-10, -5.3694E-06, 25
DataValue, 1.2050000000000002E-08, 185.997, 3.44936E-10, -5.34326E-06, 25
DataValue, -2.5810000000000004E-08, 186.999, 3.4384700000000003E-10, -5.14867E-06, 25
DataValue, -2.078E-08, 187.998, 3.43146E-10, -5.24558E-06, 25
DataValue, 3.2370000000000005E-08, 189.0015, 3.42243E-10, -5.4129499999999996E-06, 25
DataValue, -3.9100000000000006E-08, 189.996, 3.41704E-10, -5.3856899999999993E-06, 25
DataValue, -5.4280000000000007E-08, 190.998, 3.40517E-10, -5.32563E-06, 25
DataValue, 2.1710000000000004E-08, 191.997, 3.3985700000000003E-10, -5.2168799999999994E-06, 25
DataValue, -8.5060000000000009E-08, 193.0035, 3.3910400000000003E-10, -5.24429E-06, 25
DataValue, 5.3270000000000007E-08, 194.004, 3.3814200000000005E-10, -5.2245799999999994E-06, 25
DataValue, -8.432E-08, 194.9985, 3.3729600000000003E-10, -5.0514E-06, 25
DataValue, -2.8450000000000003E-08, 195.9975, 3.36614E-10, -5.20985E-06, 25
DataValue, 3.2050000000000006E-08, 197.001, 3.3603200000000004E-10, -5.1462E-06, 25
DataValue, -3.259E-08, 198, 3.3533300000000005E-10, -5.21708E-06, 25
DataValue, -4.9550000000000004E-08, 199.002, 3.34148E-10, -5.2359399999999995E-06, 25
DataValue, -3.409E-08, 199.9965, 3.33937E-10, -5.21548E-06, 25
DataValue, -1.9190000000000002E-08, 200.997, 3.3307700000000003E-10, -5.10766E-06, 25
DataValue, 6.370000000000001E-09, 201.996, 3.31894E-10, -5.11515E-06, 25
DataValue, -1.4630000000000001E-08, 203.0025, 3.3131300000000004E-10, -4.98735E-06, 25
DataValue, -6.3200000000000005E-09, 204.00300000000001, 3.3062400000000003E-10, -5.1899499999999993E-06, 25
DataValue, 4.167E-08, 204.999, 3.29846E-10, -5.1358E-06, 25
DataValue, -7.2780000000000007E-08, 205.9965, 3.29141E-10, -5.17698E-06, 25
DataValue, 5.0580000000000007E-08, 207, 3.28236E-10, -5.1292999999999993E-06, 25
DataValue, -2.1400000000000003E-08, 208.002, 3.27674E-10, -4.91189E-06, 25
DataValue, -2.8420000000000002E-08, 209.001, 3.26951E-10, -5.087E-06, 25
DataValue, -3.4630000000000006E-08, 210, 3.2627300000000003E-10, -5.0551499999999994E-06, 25
DataValue, -3.012E-08, 211.0035, 3.2526E-10, -4.82348E-06, 25
DataValue, 2.0440000000000003E-08, 212.004, 3.2482900000000005E-10, -4.9960999999999995E-06, 25
DataValue, 1.1810000000000001E-08, 212.9985, 3.2397200000000004E-10, -4.9979999999999994E-06, 25
DataValue, -6.687E-08, 214.00050000000002, 3.23433E-10, -5.17815E-06, 25
DataValue, 1.752E-08, 214.9965, 3.2268900000000004E-10, -4.94221E-06, 25
DataValue, 4.7400000000000006E-09, 215.9985, 3.2185200000000005E-10, -5.0597399999999994E-06, 25
DataValue, 1.1410000000000001E-08, 217.002, 3.2133900000000004E-10, -4.99877E-06, 25
DataValue, 3.3700000000000004E-08, 217.9995, 3.2045200000000003E-10, -4.9471699999999994E-06, 25
DataValue, -7.887E-08, 219.0045, 3.19763E-10, -4.8777299999999995E-06, 25
DataValue, -5.4690000000000009E-08, 219.9975, 3.19081E-10, -4.9317699999999995E-06, 25
DataValue, -6.462E-08, 220.9995, 3.18485E-10, -4.9159299999999994E-06, 25
DataValue, -3.2330000000000006E-08, 221.9955, 3.17677E-10, -4.86311E-06, 25
DataValue, 1.93E-09, 222.9975, 3.17322E-10, -4.98607E-06, 25
DataValue, -1.3990000000000002E-08, 223.9965, 3.1649300000000004E-10, -4.9344099999999996E-06, 25
DataValue, -2.4520000000000004E-08, 224.9985, 3.15845E-10, -4.85767E-06, 25
DataValue, 3.3900000000000006E-08, 226.00050000000002, 3.1544000000000005E-10, -4.86454E-06, 25
DataValue, -1.0661000000000001E-07, 226.99200000000002, 3.14593E-10, -4.86162E-06, 25
DataValue, -5.8600000000000009E-09, 228.00300000000001, 3.1416700000000004E-10, -4.8900299999999993E-06, 25
DataValue, -4.8970000000000008E-08, 229.00050000000002, 3.1349900000000005E-10, -4.68821E-06, 25
DataValue, -1.3030000000000002E-08, 230.001, 3.12946E-10, -4.94616E-06, 25
DataValue, 1.815E-08, 230.994, 3.12332E-10, -5.02382E-06, 25
DataValue, -2.155E-08, 231.999, 3.1174E-10, -4.91015E-06, 25
DataValue, 6.0300000000000009E-09, 233.001, 3.11065E-10, -4.79344E-06, 25
DataValue, -3.417E-08, 233.997, 3.10567E-10, -4.7896E-06, 25
DataValue, 3.608E-08, 235.00050000000002, 3.0960600000000005E-10, -4.8544099999999995E-06, 25
DataValue, -1.984E-08, 235.99800000000002, 3.09283E-10, -4.7830799999999994E-06, 25
DataValue, 2.1380000000000004E-08, 237.0045, 3.0887000000000004E-10, -4.7800299999999995E-06, 25
DataValue, -6.8210000000000013E-08, 238.00050000000002, 3.08072E-10, -4.77824E-06, 25
DataValue, 2.8050000000000003E-08, 238.99800000000002, 3.07347E-10, -4.78179E-06, 25
DataValue, -1.4600000000000002E-08, 240.00300000000001, 3.0676700000000004E-10, -4.77065E-06, 25
DataValue, -3.2200000000000005E-09, 240.999, 3.06515E-10, -4.73097E-06, 25
DataValue, 6.5900000000000006E-09, 242.0055, 3.0566900000000003E-10, -4.87746E-06, 25
DataValue, -2.1850000000000004E-08, 243.0015, 3.0508500000000004E-10, -4.76524E-06, 25
DataValue, -2.471E-08, 244.002, 3.0457300000000004E-10, -4.71946E-06, 25
DataValue, -3.089E-08, 244.9995, 3.0383700000000003E-10, -4.7862999999999994E-06, 25
DataValue, -4.35E-09, 246.0015, 3.03667E-10, -4.6911899999999994E-06, 25
DataValue, 7.3270000000000007E-08, 246.999, 3.0277000000000003E-10, -4.65228E-06, 25
DataValue, -5.3820000000000008E-08, 247.99800000000002, 3.02257E-10, -4.8513199999999993E-06, 25
DataValue, -4.2100000000000006E-08, 248.9985, 3.0199900000000003E-10, -4.70137E-06, 25
DataValue, -5.5480000000000004E-08, 250.002, 3.01171E-10, -4.60639E-06, 25
DataValue, -4.331E-08, 251.001, 3.00773E-10, -4.63584E-06, 25
DataValue, -2.1050000000000003E-08, 252.00300000000001, 3.0001000000000003E-10, -4.6201E-06, 25
DataValue, -5.8850000000000008E-08, 253.002, 2.9968500000000004E-10, -4.65038E-06, 25
DataValue, -6.8230000000000009E-08, 254.0025, 2.98995E-10, -4.62086E-06, 25
DataValue, 2.4910000000000003E-08, 255.00300000000001, 2.98494E-10, -4.6172199999999993E-06, 25
DataValue, -5.3700000000000004E-08, 256.00350000000003, 2.97825E-10, -4.5894699999999994E-06, 25
DataValue, 1.2000000000000002E-08, 256.9995, 2.9746200000000004E-10, -4.5940699999999994E-06, 25
DataValue, -8.551E-08, 257.9985, 2.9691200000000003E-10, -4.47618E-06, 25
DataValue, 2.2640000000000003E-08, 259.002, 2.96511E-10, -4.7434499999999995E-06, 25
DataValue, -1.0391000000000001E-07, 260.00100000000003, 2.95874E-10, -4.4625899999999996E-06, 25
DataValue, -6.7000000000000006E-10, 261.0015, 2.9526800000000004E-10, -4.59788E-06, 25
DataValue, -2.4840000000000003E-08, 262.002, 2.94832E-10, -4.5612E-06, 25
DataValue, 6.5090000000000009E-08, 263.0025, 2.9432700000000003E-10, -4.544E-06, 25
DataValue, -3.1460000000000005E-08, 264.0045, 2.9385100000000003E-10, -4.56697E-06, 25
DataValue, -3.6030000000000006E-08, 264.9975, 2.9322000000000005E-10, -4.5952199999999993E-06, 25
DataValue, -1.4202000000000002E-07, 265.998, 2.92546E-10, -4.66789E-06, 25
DataValue, -4.0910000000000007E-08, 266.9955, 2.9258000000000004E-10, -4.47953E-06, 25
DataValue, 3.936E-08, 268.00350000000003, 2.91831E-10, -4.5449599999999994E-06, 25
DataValue, -8.703E-08, 268.995, 2.9144600000000003E-10, -4.5065899999999995E-06, 25
DataValue, -7.2700000000000007E-09, 269.997, 2.9104900000000004E-10, -4.56244E-06, 25
DataValue, -2.9020000000000004E-08, 271.002, 2.9051300000000004E-10, -4.3895499999999993E-06, 25
DataValue, -1.928E-08, 272.0025, 2.8999400000000003E-10, -4.5480599999999994E-06, 25
DataValue, 1.848E-08, 273, 2.8957800000000003E-10, -4.53436E-06, 25
DataValue, -3.483E-08, 274.002, 2.8913200000000003E-10, -4.28372E-06, 25
DataValue, -1.52E-08, 275.00100000000003, 2.88606E-10, -4.5137699999999995E-06, 25
DataValue, -3.9620000000000007E-08, 275.9985, 2.8801100000000003E-10, -4.5433499999999995E-06, 25
DataValue, 3.3900000000000005E-09, 277.005, 2.8743200000000003E-10, -4.4558299999999993E-06, 25
DataValue, 2.1890000000000003E-08, 278.0025, 2.8721700000000004E-10, -4.38117E-06, 25
DataValue, -1.8030000000000003E-08, 279, 2.8652800000000003E-10, -4.3431899999999995E-06, 25
DataValue, -2.2500000000000003E-09, 280.005, 2.8624700000000005E-10, -4.41255E-06, 25
DataValue, 3.459E-08, 281.004, 2.85659E-10, -4.46635E-06, 25
DataValue, -4.8070000000000006E-08, 282, 2.85467E-10, -4.35205E-06, 25
DataValue, -3.3210000000000004E-08, 282.999, 2.8490200000000004E-10, -4.4546699999999995E-06, 25
DataValue, 3.2700000000000005E-09, 283.9965, 2.8447E-10, -4.43321E-06, 25
DataValue, -4.9700000000000008E-09, 285, 2.83852E-10, -4.4115899999999995E-06, 25
DataValue, -2.7090000000000003E-08, 286.0005, 2.8334000000000003E-10, -4.39197E-06, 25
DataValue, -2.4310000000000004E-08, 286.9995, 2.82748E-10, -4.29125E-06, 25
DataValue, -2.174E-08, 288.0015, 2.82603E-10, -4.4147599999999994E-06, 25
DataValue, 5.0170000000000005E-08, 289.005, 2.8210100000000005E-10, -4.362E-06, 25
DataValue, -6.247E-08, 289.9995, 2.81662E-10, -4.40909E-06, 25
DataValue, 6.2400000000000008E-09, 290.997, 2.8153400000000004E-10, -4.3176899999999995E-06, 25
DataValue, -5.1630000000000006E-08, 291.999, 2.8075100000000005E-10, -4.3450799999999996E-06, 25
DataValue, 1.0100000000000001E-08, 292.998, 2.8053300000000004E-10, -4.37067E-06, 25
DataValue, -2.1100000000000004E-09, 294, 2.8004500000000004E-10, -4.3588E-06, 25
DataValue, 3.3550000000000006E-08, 295.0005, 2.79799E-10, -4.2305699999999994E-06, 25
DataValue, -3.7120000000000004E-08, 295.9995, 2.79055E-10, -4.3684099999999994E-06, 25
DataValue, -1.558E-08, 297, 2.78727E-10, -4.3712E-06, 25
DataValue, -4.1600000000000005E-09, 298.00350000000003, 2.78137E-10, -4.41202E-06, 25
DataValue, -2.2660000000000002E-08, 298.995, 2.77914E-10, -4.37925E-06, 25
DataValue, -2.1500000000000002E-09, 299.9985, 2.7748300000000003E-10, -4.14572E-06, 25
DataValue, -6.4390000000000009E-08, 301.0005, 2.77022E-10, -4.26563E-06, 25
DataValue, 1.9730000000000002E-08, 301.9995, 2.7673000000000004E-10, -4.31743E-06, 25
DataValue, -8.439E-08, 302.9985, 2.7633900000000004E-10, -4.38152E-06, 25
DataValue, 2.3440000000000003E-08, 304.0005, 2.7593400000000003E-10, -4.4036099999999995E-06, 25
DataValue, -1.942E-08, 305.007, 2.7557E-10, -4.4155599999999994E-06, 25
DataValue, -2.1600000000000004E-09, 306.0015, 2.7506700000000004E-10, -4.35111E-06, 25
DataValue, 4.7E-10, 306.999, 2.74654E-10, -4.4485E-06, 25
DataValue, -2.7470000000000004E-08, 308.00100000000003, 2.7419400000000005E-10, -4.0379899999999994E-06, 25
DataValue, -1.6670000000000003E-08, 309.003, 2.7372400000000005E-10, -4.2414699999999996E-06, 25
DataValue, -6.300000000000001E-10, 310.0005, 2.73376E-10, -4.26179E-06, 25
DataValue, -3.1360000000000004E-08, 310.998, 2.73008E-10, -4.0371899999999994E-06, 25
DataValue, 1.034E-08, 312.0015, 2.72616E-10, -4.13435E-06, 25
DataValue, -1.9330000000000002E-08, 312.996, 2.7223E-10, -4.4089599999999994E-06, 25
DataValue, -3.309E-08, 313.9995, 2.71852E-10, -4.23806E-06, 25
DataValue, 2.3090000000000004E-08, 315.0015, 2.71605E-10, -4.32513E-06, 25
DataValue, -8.0160000000000011E-08, 315.999, 2.71073E-10, -4.2959299999999994E-06, 25
DataValue, 3.357E-08, 317.004, 2.707E-10, -4.0725699999999994E-06, 25
DataValue, -5.9E-10, 318.0015, 2.70267E-10, -4.1821399999999996E-06, 25
DataValue, -5.6260000000000009E-08, 318.9975, 2.7000500000000004E-10, -4.2251599999999995E-06, 25
DataValue, 1.07E-09, 319.9995, 2.69635E-10, -4.12343E-06, 25
DataValue, -6.2500000000000005E-09, 321.0015, 2.69054E-10, -4.08288E-06, 25
DataValue, -1.0201000000000001E-07, 322.00350000000003, 2.6871E-10, -4.14454E-06, 25
DataValue, 2.7040000000000003E-08, 323.004, 2.68489E-10, -4.18706E-06, 25
DataValue, -6.6080000000000007E-08, 323.9985, 2.68199E-10, -4.24897E-06, 25
DataValue, -4.5000000000000005E-10, 324.999, 2.6766700000000004E-10, -4.06491E-06, 25
DataValue, -2.532E-08, 325.998, 2.67434E-10, -4.0116199999999995E-06, 25
DataValue, -6.248E-08, 326.997, 2.67078E-10, -4.21148E-06, 25
DataValue, -2.136E-08, 327.999, 2.66728E-10, -4.17775E-06, 25
DataValue, -2.5800000000000003E-08, 329.0025, 2.66204E-10, -4.08909E-06, 25
DataValue, -7.4780000000000012E-08, 330, 2.65982E-10, -4.1355E-06, 25
DataValue, -3.04E-08, 331.002, 2.6557500000000004E-10, -4.09195E-06, 25
DataValue, -3.176E-08, 332.00100000000003, 2.65422E-10, -4.03338E-06, 25
DataValue, -1.3100000000000002E-08, 332.997, 2.6502100000000004E-10, -4.0091499999999996E-06, 25
DataValue, -2.0620000000000002E-08, 333.999, 2.64615E-10, -4.01124E-06, 25
DataValue, -5.2010000000000007E-08, 334.9995, 2.6424900000000004E-10, -4.1122499999999995E-06, 25
DataValue, 7.049E-08, 336.00600000000003, 2.63889E-10, -4.02318E-06, 25
DataValue, -7.176E-08, 337.0005, 2.63529E-10, -4.1477499999999994E-06, 25
DataValue, 4.5420000000000006E-08, 338.0025, 2.63209E-10, -4.12395E-06, 25
DataValue, -3.117E-08, 339.0015, 2.62729E-10, -4.05228E-06, 25
DataValue, -7.5780000000000008E-08, 339.9975, 2.62516E-10, -4.0653E-06, 25
DataValue, -1.6700000000000002E-09, 340.9995, 2.62028E-10, -4.03303E-06, 25
DataValue, -2.5270000000000004E-08, 342.0015, 2.6162700000000003E-10, -4.17518E-06, 25
DataValue, -2.155E-08, 342.9975, 2.6158500000000003E-10, -4.1499199999999996E-06, 25
DataValue, 6.2700000000000009E-09, 343.998, 2.61039E-10, -4.08529E-06, 25
DataValue, -6.233E-08, 345.003, 2.60804E-10, -3.9594699999999995E-06, 25
DataValue, -1.726E-08, 346.00350000000003, 2.6006100000000004E-10, -4.0449899999999995E-06, 25
DataValue, -9.17E-09, 346.998, 2.60094E-10, -4.07562E-06, 25
DataValue, -1.5120000000000002E-08, 348, 2.59818E-10, -4.05029E-06, 25
DataValue, -1.768E-08, 348.9975, 2.5944500000000003E-10, -3.91946E-06, 25
DataValue, -1.7350000000000003E-08, 349.9965, 2.59517E-10, -4.06793E-06, 25
DataValue, -1.9740000000000003E-08, 351, 2.58882E-10, -4.08949E-06, 25
DataValue, -4.921E-08, 352.002, 2.58376E-10, -4.1659599999999993E-06, 25
DataValue, -9.3750000000000016E-08, 352.9965, 2.58171E-10, -4.13622E-06, 25
DataValue, 3.5000000000000003E-09, 354, 2.5783600000000003E-10, -3.87415E-06, 25
DataValue, 1.0400000000000001E-09, 355.002, 2.5744400000000003E-10, -3.9840599999999994E-06, 25
DataValue, 5.6700000000000005E-09, 355.9995, 2.5716200000000004E-10, -3.94009E-06, 25
DataValue, 5.9180000000000004E-08, 357.00600000000003, 2.5681300000000004E-10, -3.98826E-06, 25
DataValue, -7.433E-08, 357.999, 2.56581E-10, -4.1588E-06, 25
DataValue, -1.0960000000000002E-08, 358.9995, 2.56552E-10, -4.14208E-06, 25
DataValue, -6.4950000000000009E-08, 359.99850000000004, 2.56091E-10, -4.14759E-06, 25
DataValue, -3.9980000000000005E-08, 360.993, 2.55675E-10, -3.9938E-06, 25
DataValue, -5.3280000000000005E-08, 362.00100000000003, 2.55476E-10, -3.9799199999999995E-06, 25
DataValue, -2.017E-08, 362.99850000000004, 2.5499200000000003E-10, -3.82172E-06, 25
DataValue, -8.438E-08, 364.0005, 2.5472600000000003E-10, -3.95939E-06, 25
DataValue, -2.347E-08, 364.9965, 2.54442E-10, -4.015E-06, 25
DataValue, -1.0574E-07, 365.99850000000004, 2.54189E-10, -3.87543E-06, 25
DataValue, -1.163E-08, 367.005, 2.5384E-10, -3.9554499999999995E-06, 25
DataValue, -1.3730000000000001E-08, 368.00100000000003, 2.5376200000000003E-10, -3.90071E-06, 25
DataValue, -6.709E-08, 369.003, 2.5330500000000004E-10, -3.94823E-06, 25
DataValue, -3.724E-08, 370.002, 2.5311900000000004E-10, -4.02094E-06, 25
DataValue, -5.0350000000000004E-08, 371.00100000000003, 2.52785E-10, -3.93462E-06, 25
DataValue, -5.2800000000000008E-09, 371.99850000000004, 2.52318E-10, -3.8798799999999993E-06, 25
DataValue, -1.3300000000000002E-08, 373.0005, 2.5191E-10, -3.95662E-06, 25
DataValue, -5.1010000000000005E-08, 374.00100000000003, 2.51729E-10, -3.8981999999999994E-06, 25
DataValue, -1.375E-08, 375.0015, 2.5145E-10, -3.75467E-06, 25
DataValue, -3.654E-08, 376.0005, 2.51296E-10, -3.86439E-06, 25
DataValue, -4.307E-08, 377.004, 2.50926E-10, -3.7921899999999996E-06, 25
DataValue, -1.3380000000000001E-08, 377.99850000000004, 2.50788E-10, -3.9064099999999994E-06, 25
DataValue, -5.9200000000000007E-08, 379.005, 2.5041800000000003E-10, -3.86554E-06, 25
DataValue, -1.8500000000000002E-09, 380.00100000000003, 2.4997E-10, -3.9000299999999995E-06, 25
DataValue, -5.6260000000000009E-08, 381.0015, 2.49813E-10, -3.9416099999999995E-06, 25
DataValue, -7.132E-08, 381.9975, 2.4956200000000003E-10, -3.8993999999999995E-06, 25
DataValue, -5.6440000000000008E-08, 382.9965, 2.49115E-10, -3.94255E-06, 25
DataValue, -2.6600000000000003E-08, 384.0045, 2.48819E-10, -4.0416699999999994E-06, 25
DataValue, -2.5740000000000004E-08, 384.999, 2.48844E-10, -3.7343499999999997E-06, 25
DataValue, 1.6880000000000003E-08, 386.00100000000003, 2.4835100000000004E-10, -3.8597199999999994E-06, 25
DataValue, -7.434E-08, 386.9955, 2.4832100000000004E-10, -3.94946E-06, 25
DataValue, 3.7140000000000007E-08, 388.0005, 2.4797E-10, -3.8186499999999994E-06, 25
DataValue, -3.466E-08, 388.9995, 2.47553E-10, -3.81374E-06, 25
DataValue, -2.8300000000000004E-09, 390.0045, 2.4742400000000004E-10, -3.84916E-06, 25
DataValue, -1.0312000000000001E-07, 391.002, 2.4706E-10, -3.9255399999999993E-06, 25
DataValue, -6.0700000000000008E-08, 391.9995, 2.46998E-10, -3.87107E-06, 25
DataValue, -5.807E-08, 393, 2.4680800000000003E-10, -3.86422E-06, 25
DataValue, 3.5090000000000005E-08, 394.002, 2.4612200000000004E-10, -3.87721E-06, 25
DataValue, -1.1346000000000001E-07, 394.998, 2.4622900000000003E-10, -3.7384199999999998E-06, 25
DataValue, 1.65E-09, 396, 2.45768E-10, -3.7707599999999997E-06, 25
DataValue, 3.21E-08, 397.0005, 2.4571700000000003E-10, -3.8385699999999996E-06, 25
DataValue, -1.032E-08, 397.9995, 2.45106E-10, -3.88231E-06, 25
DataValue, 5.0200000000000004E-09, 399.0015, 2.4495800000000003E-10, -3.79278E-06, 25
DataValue, -3.2120000000000006E-08, 399.996, 2.44607E-10, -3.74249E-06, 25
DataValue, -2.7410000000000002E-08, 401.004, 2.44532E-10, -4.0053099999999994E-06, 25
DataValue, -3.3500000000000002E-09, 402.0045, 2.4424700000000004E-10, -3.77084E-06, 25
DataValue, -3.036E-08, 403.005, 2.43911E-10, -3.7803199999999997E-06, 25
DataValue, -7.384E-08, 403.998, 2.43647E-10, -3.79171E-06, 25
DataValue, -2.0830000000000002E-08, 404.9955, 2.4357800000000004E-10, -3.64138E-06, 25
DataValue, -2.052E-08, 405.9975, 2.43161E-10, -3.7587299999999997E-06, 25
DataValue, -5.3190000000000008E-08, 407.004, 2.42925E-10, -3.67621E-06, 25
DataValue, -8.9300000000000012E-08, 408.0015, 2.42676E-10, -3.8204799999999995E-06, 25
DataValue, -9.91E-09, 408.9975, 2.42624E-10, -3.6570499999999996E-06, 25
DataValue, -1.1756000000000002E-07, 409.9995, 2.4240200000000003E-10, -3.7124399999999996E-06, 25
DataValue, 2.3290000000000002E-08, 410.99850000000004, 2.41958E-10, -3.7601699999999996E-06, 25
DataValue, -2.3290000000000002E-08, 412.002, 2.41634E-10, -3.73324E-06, 25
DataValue, 6.3500000000000006E-09, 412.998, 2.4148600000000003E-10, -3.7250999999999997E-06, 25
DataValue, -6.116E-08, 414.0015, 2.41292E-10, -3.81328E-06, 25
DataValue, -4.7420000000000004E-08, 414.999, 2.41027E-10, -3.8011099999999998E-06, 25
DataValue, -5.0840000000000004E-08, 416.0025, 2.41051E-10, -3.74438E-06, 25
DataValue, 3.34E-08, 417.003, 2.40343E-10, -3.7797499999999997E-06, 25
DataValue, -2.771E-08, 418.0005, 2.40105E-10, -3.76609E-06, 25
DataValue, -2.338E-08, 418.998, 2.4008E-10, -3.8063199999999996E-06, 25
DataValue, 1.9950000000000003E-08, 420, 2.39876E-10, -3.7779399999999997E-06, 25
