
SetupTitle, Cds
DataValue, -8.7780000000000009E-08, 534.999, 1.36229E-11, -1.21486E-07, 25
DataValue, -2.3060000000000003E-08, 536.004, 1.34524E-11, -2.8929E-07, 25
DataValue, -5.301E-08, 536.9985, 1.33861E-11, -3.2255E-07, 25
DataValue, -1.6240000000000002E-08, 538.0005, 1.3358999999999999E-11, -1.28519E-07, 25
DataValue, -7.608E-08, 538.9995, 1.35619E-11, -2.42473E-07, 25
DataValue, 2.31E-09, 539.997, 1.35399E-11, -2.48826E-07, 25
DataValue, -6.818E-08, 541.00200000000007, 1.3482799999999999E-11, -1.71082E-07, 25
DataValue, -7.5150000000000008E-08, 541.998, 1.32307E-11, -2.15227E-07, 25
DataValue, -1.3090000000000002E-08, 543, 1.3541899999999999E-11, -4.89682E-08, 25
DataValue, -4.9090000000000005E-08, 543.99750000000006, 1.33448E-11, -2.52252E-07, 25
DataValue, -8.1100000000000012E-09, 544.998, 1.33145E-11, -1.3441E-07, 25
DataValue, -5.9580000000000008E-08, 546.0045, 1.35956E-11, -2.37985E-07, 25
DataValue, 4.9000000000000007E-10, 547.008, 1.3206599999999999E-11, -2.63472E-07, 25
DataValue, -4.094E-08, 548.004, 1.33703E-11, -2.23146E-07, 25
DataValue, -7.97E-08, 548.9985, 1.32738E-11, -2.47538E-07, 25
DataValue, -6.22E-08, 549.99750000000006, 1.34095E-11, -2.85663E-07, 25
DataValue, -8.933E-08, 550.9995, 1.34373E-11, -3.02253E-07, 25
DataValue, -1.0840000000000001E-08, 552.0045, 1.34084E-11, -2.15876E-07, 25
DataValue, 7.8010000000000008E-08, 553.0005, 1.33131E-11, -2.34056E-07, 25
DataValue, -6.8280000000000013E-08, 554.0025, 1.3826299999999999E-11, -5.17961E-07, 25
DataValue, -2.0530000000000003E-08, 555.0045, 1.3406199999999999E-11, -3.92483E-07, 25
DataValue, 1.89E-08, 555.99750000000006, 1.32898E-11, -1.43708E-07, 25
DataValue, -6.8150000000000011E-08, 556.9995, 1.33873E-11, -2.73053E-07, 25
DataValue, -1.8440000000000002E-08, 557.997, 1.3343399999999999E-11, -2.38331E-07, 25
DataValue, -8.033E-08, 558.999, 1.33435E-11, -3.0862E-07, 25
DataValue, -5.2900000000000006E-09, 560.004, 1.33087E-11, -2.4585299999999997E-07, 25
DataValue, -6.1590000000000011E-08, 560.9985, 1.346E-11, -2.34242E-07, 25
DataValue, -1.6320000000000003E-08, 561.9945, 1.33158E-11, -2.04889E-07, 25
DataValue, -5.8900000000000005E-08, 563.001, 1.33436E-11, -2.3652799999999999E-07, 25
DataValue, -4.4790000000000006E-08, 564, 1.33021E-11, -2.6083E-07, 25
DataValue, -1.0303000000000002E-07, 564.99750000000006, 1.34391E-11, -2.97621E-07, 25
DataValue, 5.228E-08, 566.00700000000006, 1.34386E-11, -1.45516E-07, 25
DataValue, -5.4350000000000007E-08, 567.0015, 1.324E-11, -3.74188E-07, 25
DataValue, -4.264E-08, 568.0005, 1.32922E-11, -1.97836E-07, 25
DataValue, -3.284E-08, 569.001, 1.34726E-11, -1.6405E-07, 25
DataValue, -7.2960000000000013E-08, 570.0015, 1.33225E-11, -4.52088E-08, 25
DataValue, 1.073E-08, 571.0005, 1.3216299999999999E-11, -2.16674E-07, 25
DataValue, -9.65E-09, 572.0025, 1.3268299999999999E-11, -1.36559E-07, 25
DataValue, -9.2950000000000008E-08, 573, 1.3123E-11, -1.59031E-07, 25
DataValue, -9.7400000000000012E-08, 573.9885, 1.31561E-11, -2.7061E-07, 25
DataValue, -3.657E-08, 575.0025, 1.3537099999999999E-11, -2.62376E-07, 25
DataValue, -7.132E-08, 575.9985, 1.33868E-11, -1.74708E-07, 25
DataValue, 3.6110000000000004E-08, 577.0065, 1.33534E-11, -1.8339E-07, 25
DataValue, -3.1710000000000004E-08, 577.998, 1.32084E-11, -1.07563E-07, 25
DataValue, -6.2490000000000012E-08, 579.0045, 1.31232E-11, -2.26765E-07, 25
DataValue, 5.1E-09, 579.99750000000006, 1.30629E-11, -2.6075E-07, 25
DataValue, -1.2299000000000002E-07, 581.0025, 1.3082E-11, -1.55603E-07, 25
DataValue, -3.5050000000000006E-08, 582.0045, 1.3557899999999999E-11, -9.63015E-08, 25
DataValue, -1.4145E-07, 582.996, 1.31976E-11, -1.6651999999999999E-07, 25
DataValue, -8.6000000000000013E-10, 583.998, 1.32026E-11, -2.04306E-07, 25
DataValue, -4.2630000000000005E-08, 584.9985, 1.30982E-11, -2.8194099999999997E-07, 25
DataValue, -6.0830000000000009E-08, 586.0035, 1.32738E-11, -3.37609E-07, 25
DataValue, -3.322E-08, 586.995, 1.32026E-11, -2.50534E-07, 25
DataValue, -4.453E-08, 587.997, 1.31601E-11, -2.34832E-07, 25
DataValue, -3.173E-08, 589.00200000000007, 1.2981699999999999E-11, -2.09444E-07, 25
DataValue, -6.074E-08, 589.998, 1.29859E-11, -4.0522500000000004E-08, 25
DataValue, -4.157E-08, 590.9985, 1.32101E-11, -6.77865E-08, 25
DataValue, -1.0313000000000001E-07, 592.005, 1.31213E-11, -2.05776E-07, 25
DataValue, -1.7000000000000001E-09, 592.9965, 1.3151199999999999E-11, -2.5784899999999997E-07, 25
DataValue, -4.2560000000000005E-08, 594.003, 1.31874E-11, -2.78484E-07, 25
DataValue, -6.67E-09, 594.999, 1.31558E-11, -3.31882E-07, 25
DataValue, 2.4050000000000004E-08, 596.00700000000006, 1.32301E-11, -2.28717E-07, 25
DataValue, -4.3890000000000005E-08, 597, 1.34238E-11, -2.7575E-07, 25
DataValue, 6.57E-09, 597.999, 1.30998E-11, -3.29493E-07, 25
DataValue, -4.0840000000000007E-08, 598.998, 1.29599E-11, -1.84222E-07, 25
DataValue, -2.183E-08, 600.0015, 1.30782E-11, -2.57908E-07, 25
DataValue, 2.3250000000000003E-08, 601.0005, 1.2797699999999999E-11, -1.29237E-07, 25
DataValue, -1.7400000000000002E-09, 602.0025, 1.3198399999999999E-11, -1.79178E-07, 25
DataValue, -3.7750000000000004E-08, 602.997, 1.32986E-11, -3.06418E-07, 25
DataValue, -4.15E-08, 603.999, 1.3183E-11, -1.67299E-07, 25
DataValue, -4.5690000000000007E-08, 605.0025, 1.3109599999999999E-11, -2.67165E-07, 25
DataValue, -1.6407E-07, 605.9955, 1.3347099999999999E-11, -3.22762E-07, 25
DataValue, -3.8050000000000007E-08, 606.999, 1.28206E-11, -1.55349E-07, 25
DataValue, -8.5380000000000014E-08, 607.998, 1.30848E-11, -1.28014E-07, 25
DataValue, 5.9490000000000005E-08, 609.003, 1.29838E-11, -2.9325E-07, 25
DataValue, -1.334E-08, 610.0005, 1.28144E-11, 1.1727E-07, 25
DataValue, -5.3270000000000007E-08, 610.9935, 1.30846E-11, -2.38366E-07, 25
DataValue, 1.8090000000000002E-08, 612.0045, 1.2963099999999999E-11, -1.85955E-07, 25
DataValue, -1.0266000000000001E-07, 613.00200000000007, 1.2979499999999999E-11, -2.66399E-07, 25
DataValue, 1.45E-08, 613.9965, 1.3273499999999999E-11, -9.38273E-08, 25
DataValue, -1.35E-09, 615, 1.2753099999999999E-11, -2.89379E-07, 25
DataValue, -7.535000000000001E-08, 615.99750000000006, 1.2985399999999999E-11, -2.30076E-07, 25
DataValue, -4.62E-09, 617.0025, 1.31264E-11, -1.75077E-07, 25
DataValue, -1.0366000000000002E-07, 617.9955, 1.2921E-11, -2.78213E-07, 25
DataValue, -5.664E-08, 618.996, 1.31024E-11, -1.55247E-07, 25
DataValue, -6.316E-08, 620.001, 1.30943E-11, -3.42691E-07, 25
DataValue, -3.102E-08, 621.0075, 1.27325E-11, -6.5752300000000008E-08, 25
DataValue, -1.2200000000000002E-08, 622.00200000000007, 1.3147099999999999E-11, -1.70878E-07, 25
DataValue, -5.2330000000000006E-08, 623.0025, 1.29343E-11, -1.38169E-07, 25
DataValue, -5.6860000000000008E-08, 624.0045, 1.29477E-11, -2.22222E-07, 25
DataValue, -1.6E-08, 625.00200000000007, 1.30024E-11, -3.21214E-07, 25
DataValue, -5.966E-08, 626.0085, 1.28699E-11, -6.55962E-07, 25
DataValue, -1.1250000000000002E-08, 627.003, 1.2852699999999999E-11, -2.51554E-07, 25
DataValue, 1.4750000000000001E-08, 627.99750000000006, 1.29126E-11, -1.38288E-07, 25
DataValue, -3.6200000000000007E-08, 628.9995, 1.2792499999999999E-11, -3.05282E-07, 25
DataValue, -5.7120000000000005E-08, 630.0045, 1.30604E-11, -1.72974E-07, 25
DataValue, -5.974E-08, 630.999, 1.2950099999999999E-11, -2.73021E-07, 25
DataValue, -8.996E-08, 632.001, 1.29259E-11, -2.8285399999999997E-07, 25
DataValue, 7.218E-08, 633.0015, 1.29783E-11, -1.31967E-07, 25
DataValue, -1.1910000000000001E-07, 633.996, 1.29039E-11, -8.84649E-08, 25
DataValue, 1.8210000000000002E-08, 635.0025, 1.28443E-11, -1.63827E-07, 25
DataValue, 2.071E-08, 636.003, 1.29242E-11, -1.76145E-07, 25
DataValue, -8.0380000000000009E-08, 637.005, 1.29633E-11, -2.15133E-07, 25
DataValue, -3.8190000000000006E-08, 638.001, 1.2834499999999999E-11, -2.49708E-07, 25
DataValue, -3.074E-08, 639.0045, 1.29517E-11, -1.84701E-07, 25
DataValue, -1.776E-08, 640.00200000000007, 1.30031E-11, -2.73429E-07, 25
DataValue, -2.441E-08, 640.998, 1.27019E-11, -1.73695E-07, 25
DataValue, -5.4400000000000004E-08, 642, 1.29343E-11, -2.1175E-07, 25
DataValue, -1.3240000000000001E-08, 643.005, 1.29088E-11, -2.54256E-07, 25
DataValue, -2.9150000000000003E-08, 643.9965, 1.28254E-11, -2.42822E-07, 25
DataValue, -9.4000000000000008E-08, 645.0045, 1.28161E-11, -3.62559E-07, 25
DataValue, -9.2780000000000014E-08, 645.999, 1.2809E-11, -3.84402E-07, 25
DataValue, -1.4400000000000002E-08, 646.998, 1.2796599999999999E-11, -2.78826E-07, 25
DataValue, -4.4680000000000007E-08, 648.0015, 1.28357E-11, -2.1999899999999998E-07, 25
DataValue, -2.7130000000000002E-08, 648.999, 1.2925199999999999E-11, -2.81785E-07, 25
DataValue, -8.7260000000000015E-08, 649.998, 1.26997E-11, -1.53525E-07, 25
DataValue, 8.3100000000000013E-09, 651.0045, 1.28387E-11, -1.75727E-07, 25
DataValue, -6.9990000000000007E-08, 651.999, 1.28554E-11, -1.11883E-07, 25
DataValue, -5.8540000000000007E-08, 652.9995, 1.31056E-11, -2.98287E-07, 25
DataValue, -3.9110000000000004E-08, 654.003, 1.29276E-11, -2.27013E-07, 25
DataValue, -7.245E-08, 654.999, 1.25149E-11, -1.9366799999999998E-07, 25
DataValue, -7.7350000000000014E-08, 656.001, 1.28834E-11, -1.6540099999999999E-07, 25
DataValue, 1.738E-08, 657, 1.28399E-11, -3.37903E-07, 25
DataValue, -2.6580000000000004E-08, 658.008, 1.29199E-11, -1.55987E-07, 25
DataValue, -3.6170000000000006E-08, 659.001, 1.28935E-11, -2.5506E-07, 25
DataValue, -5.0170000000000005E-08, 659.9955, 1.25321E-11, -1.85961E-07, 25
DataValue, -8.4500000000000009E-08, 661.0005, 1.2810699999999999E-11, -1.80977E-07, 25
DataValue, -6.1860000000000013E-08, 661.995, 1.2859399999999999E-11, -2.04905E-07, 25
DataValue, -4.048E-08, 662.9985, 1.2911799999999999E-11, -2.34185E-07, 25
DataValue, -9.6790000000000008E-08, 663.996, 1.28012E-11, -2.03267E-07, 25
DataValue, -2.0890000000000004E-08, 664.998, 1.29016E-11, -3.88754E-07, 25
DataValue, -5.7070000000000007E-08, 666.003, 1.29695E-11, -2.03416E-07, 25
DataValue, -8.69E-08, 666.996, 1.28844E-11, -9.7205100000000008E-08, 25
DataValue, -6.973E-08, 668.0055, 1.28318E-11, -1.98611E-07, 25
DataValue, -7.3460000000000011E-08, 669.0015, 1.26615E-11, -2.71982E-07, 25
DataValue, 2.7530000000000002E-08, 669.999, 1.28454E-11, -1.62428E-07, 25
DataValue, -8.068E-08, 670.9995, 1.27228E-11, -2.62172E-07, 25
DataValue, -4.1130000000000005E-08, 672.0015, 1.27086E-11, -2.75844E-07, 25
DataValue, 6.0300000000000009E-09, 672.999, 1.2782099999999999E-11, -2.26253E-07, 25
DataValue, -3.259E-08, 673.9995, 1.27656E-11, -2.84247E-07, 25
DataValue, 2.6650000000000004E-08, 675.003, 1.28829E-11, -1.23899E-07, 25
DataValue, -3.1840000000000006E-08, 676.0035, 1.2852699999999999E-11, -2.55553E-07, 25
DataValue, -3.211E-08, 677.004, 1.2640099999999999E-11, -5.21921E-08, 25
DataValue, 2.061E-08, 678.0015, 1.27121E-11, -3.2727499999999997E-07, 25
DataValue, -2.429E-08, 679.00200000000007, 1.2596599999999999E-11, -3.19508E-08, 25
DataValue, -7.1430000000000012E-08, 680.001, 1.26926E-11, -2.38196E-07, 25
DataValue, -1.2070000000000002E-08, 681.0045, 1.26774E-11, -2.27275E-07, 25
DataValue, -1.2659000000000002E-07, 681.999, 1.28682E-11, -3.7328399999999997E-07, 25
DataValue, -1.3900000000000002E-09, 683.01, 1.2928199999999999E-11, -3.10393E-07, 25
DataValue, 9.6100000000000013E-09, 683.9985, 1.29217E-11, -2.48061E-07, 25
DataValue, -3.3300000000000003E-09, 685.005, 1.26771E-11, -3.28608E-07, 25
DataValue, -9.8900000000000012E-09, 686.00700000000006, 1.29648E-11, -1.43302E-07, 25
DataValue, -2.0340000000000002E-08, 686.99700000000007, 1.27177E-11, -3.2052599999999997E-07, 25
DataValue, -8.5270000000000008E-08, 687.99750000000006, 1.25079E-11, -2.66343E-07, 25
DataValue, -1.7400000000000002E-09, 689.004, 1.26712E-11, -2.579E-07, 25
DataValue, -1.0868E-07, 689.9955, 1.28797E-11, -3.2575E-07, 25
DataValue, -1.0910000000000001E-08, 691.0035, 1.26363E-11, -2.17656E-07, 25
DataValue, -5.9590000000000006E-08, 691.998, 1.26311E-11, -3.67838E-07, 25
DataValue, -9.8650000000000013E-08, 693, 1.27377E-11, -1.00461E-07, 25
DataValue, 8.9800000000000017E-09, 693.99750000000006, 1.26655E-11, -1.0898499999999999E-07, 25
DataValue, -1.2154000000000002E-07, 695.0025, 1.25328E-11, -3.53784E-07, 25
DataValue, 2.7130000000000002E-08, 696, 1.2676899999999999E-11, -1.51683E-07, 25
DataValue, -3.7280000000000007E-08, 696.996, 1.2663E-11, -1.6185199999999999E-07, 25
DataValue, -4.5060000000000008E-08, 697.9995, 1.2801E-11, -2.1234499999999999E-07, 25
DataValue, -5.0100000000000007E-09, 699.0015, 1.24972E-11, -1.55648E-07, 25
DataValue, 4.9000000000000007E-10, 700.008, 1.28994E-11, -3.34159E-07, 25
DataValue, -4.9930000000000004E-08, 701.001, 1.27035E-11, -1.40963E-07, 25
DataValue, -3.109E-08, 702, 1.28872E-11, -2.28551E-07, 25
DataValue, 1.4070000000000001E-08, 702.9945, 1.25589E-11, -3.26953E-07, 25
DataValue, -7.5710000000000008E-08, 704.001, 1.2656099999999999E-11, -2.36171E-07, 25
DataValue, 3.9810000000000004E-08, 705.0015, 1.2576899999999999E-11, -2.8273299999999997E-07, 25
DataValue, -7.7090000000000011E-08, 705.99750000000006, 1.25355E-11, -8.3957100000000007E-08, 25
DataValue, -5.3490000000000005E-08, 707.004, 1.26924E-11, -3.04818E-07, 25
DataValue, -1.5030000000000003E-08, 707.9985, 1.2695499999999999E-11, -1.44938E-07, 25
DataValue, -7.755E-08, 709.0005, 1.26904E-11, -8.6778200000000009E-08, 25
DataValue, -3.529E-08, 710.01, 1.26264E-11, -2.95697E-07, 25
DataValue, -9.7000000000000008E-09, 711.0015, 1.24181E-11, -2.0447599999999998E-07, 25
DataValue, -8.1060000000000012E-08, 712.0005, 1.25087E-11, -1.92311E-07, 25
DataValue, -5.400000000000001E-10, 713.001, 1.27173E-11, -2.19736E-07, 25
DataValue, -1.2400000000000003E-07, 713.99700000000007, 1.27161E-11, -2.759E-07, 25
DataValue, -9.297E-08, 714.996, 1.27396E-11, -1.34383E-07, 25
DataValue, -2.059E-08, 716.00700000000006, 1.20143E-11, 2.77566E-07, 25
DataValue, -1.6479E-07, 716.9985, 1.2615E-11, -1.95134E-07, 25
DataValue, -2.075E-08, 718.0005, 1.2589899999999999E-11, -2.2709799999999999E-07, 25
DataValue, -5.3380000000000006E-08, 719.001, 1.26541E-11, -1.93057E-07, 25
DataValue, -7.2270000000000011E-08, 719.9985, 1.25923E-11, -1.3543E-07, 25
DataValue, 3.497E-08, 721.00200000000007, 1.26454E-11, -2.14292E-07, 25
DataValue, -5.6930000000000008E-08, 722.001, 1.26963E-11, -2.08032E-07, 25
DataValue, 1.0980000000000001E-08, 723.006, 1.25268E-11, -1.72183E-07, 25
DataValue, 2.8030000000000004E-08, 724.005, 1.2402E-11, -3.99406E-07, 25
DataValue, -1.3866000000000003E-07, 724.998, 1.2559E-11, -1.53001E-07, 25
DataValue, 4.5290000000000004E-08, 726, 1.26253E-11, -2.65207E-07, 25
DataValue, -1.5967000000000003E-07, 726.999, 1.23893E-11, -1.85519E-07, 25
DataValue, -8.7990000000000009E-08, 727.998, 1.2682E-11, -1.76036E-07, 25
DataValue, -2.4590000000000004E-08, 729.0015, 1.26444E-11, -1.88474E-07, 25
DataValue, -9.716E-08, 729.9945, 1.26901E-11, -3.57305E-07, 25
DataValue, 2.7790000000000003E-08, 731.004, 1.26619E-11, -2.81655E-07, 25
DataValue, -2.5200000000000004E-08, 732.0015, 1.27975E-11, -1.42562E-07, 25
DataValue, -7.388000000000001E-08, 732.999, 1.26046E-11, -2.83125E-07, 25
DataValue, -5.43E-08, 734.004, 1.25493E-11, -2.16425E-07, 25
DataValue, -7.9800000000000013E-08, 734.99700000000007, 1.25889E-11, -2.11771E-07, 25
DataValue, -6.5900000000000006E-09, 736.0005, 1.24103E-11, -2.732E-07, 25
DataValue, -3.637E-08, 736.9995, 1.2603E-11, -1.78014E-07, 25
DataValue, 1.2990000000000001E-08, 737.9985, 1.26915E-11, -2.38381E-07, 25
DataValue, -3.7540000000000004E-08, 739.005, 1.24393E-11, -1.67317E-07, 25
DataValue, -3.047E-08, 739.9965, 1.2456E-11, -1.59487E-07, 25
DataValue, -8.5180000000000012E-08, 741, 1.2453099999999999E-11, -1.55856E-07, 25
DataValue, 1.4560000000000001E-08, 742.0005, 1.25291E-11, -2.46969E-07, 25
DataValue, -5.3000000000000005E-08, 743.004, 1.23704E-11, -3.49877E-09, 25
DataValue, -1.2667E-07, 744.0045, 1.2382E-11, -2.21319E-07, 25
DataValue, -2.066E-08, 744.99750000000006, 1.24651E-11, -1.32877E-07, 25
DataValue, -1.2197E-07, 745.9995, 1.21835E-11, -4.67835E-07, 25
DataValue, -8.7E-09, 747.0045, 1.2670599999999999E-11, -5.55423E-07, 25
DataValue, -5.1980000000000006E-08, 748.005, 1.24772E-11, -1.65767E-07, 25
DataValue, -1.2913000000000002E-07, 749.0025, 1.25742E-11, -2.54877E-07, 25
DataValue, -1.039E-08, 750, 1.2337E-11, -1.21411E-07, 25
DataValue, -6.93E-08, 751.008, 1.24854E-11, -2.38288E-07, 25
DataValue, -2.4910000000000003E-08, 751.9995, 1.29008E-11, -1.97237E-07, 25
DataValue, -2.38E-09, 753.003, 1.23626E-11, -1.57456E-07, 25
DataValue, -1.2218E-07, 754.0005, 1.2585799999999999E-11, -3.22756E-07, 25
DataValue, 3.5510000000000005E-08, 754.998, 1.25348E-11, 3.75508E-08, 25
DataValue, -4.0090000000000004E-08, 755.994, 1.21656E-11, 1.0358000000000001E-08, 25
DataValue, 3.2160000000000005E-08, 757.0065, 1.24079E-11, -2.45119E-07, 25
DataValue, -2.4170000000000004E-08, 757.998, 1.24356E-11, -1.52128E-07, 25
DataValue, -7.21E-08, 758.99700000000007, 1.17198E-11, -5.26205E-07, 25
DataValue, -2.8470000000000003E-08, 760.0005, 1.24139E-11, -2.16599E-07, 25
DataValue, -3.8550000000000004E-08, 760.998, 1.23586E-11, -1.20382E-07, 25
DataValue, 5.4750000000000004E-08, 762.003, 1.19699E-11, -2.45503E-07, 25
DataValue, -1.773E-08, 762.999, 1.25688E-11, -3.55196E-07, 25
DataValue, -8.645000000000001E-08, 763.992, 1.22035E-11, -1.81499E-07, 25
DataValue, 9.03E-09, 765.003, 1.2337899999999999E-11, -2.10378E-07, 25
DataValue, 3.4280000000000007E-08, 766.008, 1.2279899999999999E-11, -1.14215E-07, 25
DataValue, -6.031E-08, 766.995, 1.24913E-11, -4.58032E-07, 25
DataValue, -3.602E-08, 768, 1.24722E-11, -1.92124E-07, 25
DataValue, 9.420000000000001E-09, 769.0005, 1.2387699999999999E-11, -1.56257E-07, 25
DataValue, -1.4607E-07, 770.004, 1.24707E-11, -2.92788E-07, 25
DataValue, 4.275E-08, 770.99700000000007, 1.25001E-11, -2.08136E-07, 25
DataValue, -5.8940000000000004E-08, 772.0065, 1.26233E-11, -1.99929E-07, 25
DataValue, -1.0027000000000001E-07, 773.001, 1.24547E-11, -1.9920199999999999E-07, 25
DataValue, -1.3030000000000002E-08, 773.9985, 1.22175E-11, -1.0834E-07, 25
DataValue, -5.9580000000000008E-08, 774.9945, 1.24451E-11, -1.74521E-07, 25
DataValue, -4.3440000000000004E-08, 775.998, 1.2385799999999999E-11, -1.14203E-07, 25
DataValue, -3.381E-08, 776.9985, 1.23848E-11, -1.73764E-07, 25
DataValue, -1.0461000000000001E-07, 777.996, 1.22723E-11, -2.9502E-07, 25
DataValue, 3.86E-09, 779.004, 1.23116E-11, -3.02173E-07, 25
DataValue, -6.449E-08, 779.9985, 1.2429299999999999E-11, -2.77308E-07, 25
DataValue, -5.615E-08, 781.00200000000007, 1.23921E-11, -1.89297E-07, 25
DataValue, -5.521E-08, 781.998, 1.22672E-11, -1.61877E-07, 25
DataValue, -7.5430000000000008E-08, 783.003, 1.20578E-11, -2.51392E-07, 25
DataValue, -1.9340000000000003E-08, 783.9945, 1.23631E-11, -3.5076E-07, 25
DataValue, -4.15E-08, 785.00700000000006, 1.23714E-11, -1.9030599999999998E-07, 25
DataValue, -8.642E-08, 786, 1.22684E-11, -2.66762E-07, 25
DataValue, -3.403E-08, 787.0035, 1.24275E-11, -2.2758499999999998E-07, 25
DataValue, -4.1860000000000006E-08, 788.00700000000006, 1.23169E-11, -3.4865899999999997E-07, 25
DataValue, -1.576E-08, 788.9985, 1.23073E-11, -1.54897E-07, 25
DataValue, -4.7470000000000008E-08, 789.99750000000006, 1.2309599999999999E-11, -1.60599E-07, 25
DataValue, -4.6780000000000006E-08, 791.00700000000006, 1.2401E-11, -2.1206399999999999E-07, 25
DataValue, -7.9320000000000011E-08, 792.006, 1.23075E-11, -1.97184E-07, 25
DataValue, -2.8440000000000002E-08, 793.0005, 1.22734E-11, -3.2734199999999997E-07, 25
DataValue, -4.3910000000000007E-08, 793.995, 1.22817E-11, -2.41006E-07, 25
DataValue, -2.9440000000000004E-08, 794.9955, 1.24647E-11, -5.78073E-08, 25
DataValue, -1.5000000000000002E-09, 796.0005, 1.21175E-11, -1.38978E-07, 25
DataValue, -4.1760000000000005E-08, 796.998, 1.23478E-11, -3.10746E-07, 25
DataValue, -7.0300000000000007E-09, 798.0045, 1.22501E-11, -2.02529E-07, 25
DataValue, -5.2890000000000006E-08, 798.996, 1.2354E-11, -3.05552E-07, 25
DataValue, -2.057E-08, 800.0025, 1.22838E-11, -2.61762E-07, 25
DataValue, 1.827E-08, 801.006, 1.24097E-11, -2.59027E-07, 25
DataValue, -1.0288E-07, 801.99750000000006, 1.23335E-11, -2.08154E-07, 25
DataValue, 4.79E-09, 803.00700000000006, 1.22084E-11, -1.76537E-07, 25
DataValue, -7.405E-08, 803.994, 1.2543799999999999E-11, -2.57259E-07, 25
DataValue, -8.8490000000000007E-08, 804.996, 1.22348E-11, -1.38591E-07, 25
DataValue, -2.8700000000000002E-09, 805.9995, 1.2249E-11, -2.39333E-07, 25
DataValue, -6.5790000000000009E-08, 806.99700000000007, 1.2493599999999999E-11, -9.0087800000000008E-08, 25
DataValue, -8.5200000000000009E-08, 808.0005, 1.22878E-11, -2.87395E-07, 25
DataValue, 1.457E-08, 809.01, 1.22471E-11, -3.08742E-07, 25
DataValue, -8.0230000000000011E-08, 810.003, 1.2177299999999999E-11, -2.28762E-07, 25
DataValue, -1.996E-08, 810.99750000000006, 1.21668E-11, -2.53959E-07, 25
DataValue, -7.7910000000000014E-08, 811.995, 1.2345E-11, -3.50696E-07, 25
DataValue, -8.619E-08, 813.0015, 1.228E-11, -2.06842E-07, 25
DataValue, -3.7850000000000005E-08, 813.996, 1.23076E-11, -2.18009E-07, 25
DataValue, -7.4840000000000014E-08, 815.0055, 1.22287E-11, -1.07767E-07, 25
DataValue, -3.511E-08, 816.006, 1.17633E-11, -7.53629E-08, 25
DataValue, -8.9910000000000016E-08, 817.008, 1.2192499999999999E-11, -3.88261E-07, 25
DataValue, -1.1113000000000002E-07, 817.9965, 1.2345299999999999E-11, -1.80026E-07, 25
DataValue, -6.2500000000000005E-09, 819.0015, 1.21218E-11, 2.51422E-09, 25
DataValue, -6.9780000000000007E-08, 820.005, 1.22543E-11, -3.01693E-07, 25
DataValue, -1.0780000000000001E-07, 820.9995, 1.2249E-11, -1.33388E-07, 25
DataValue, 4.223E-08, 822, 1.2308899999999999E-11, -2.07385E-07, 25
DataValue, -8.3290000000000013E-08, 822.9945, 1.22441E-11, -3.31271E-07, 25
DataValue, 8.62E-09, 824.013, 1.22428E-11, -3.03915E-07, 25
DataValue, -7.329E-08, 825, 1.24607E-11, -8.84122E-09, 25
DataValue, -9.7520000000000016E-08, 825.9945, 1.2207399999999999E-11, -2.00653E-07, 25
DataValue, -8.1070000000000011E-08, 826.9935, 1.2211E-11, -4.2866900000000004E-08, 25
DataValue, -2.4650000000000002E-08, 828.0075, 1.21651E-11, -2.22386E-07, 25
DataValue, -5.7540000000000004E-08, 828.999, 1.20034E-11, -1.6926E-07, 25
DataValue, 9.6200000000000011E-09, 830.004, 1.22882E-11, -1.65088E-07, 25
DataValue, -1.9800000000000002E-08, 830.99700000000007, 1.20689E-11, -1.66998E-07, 25
DataValue, -6.8000000000000005E-09, 832.0035, 1.22389E-11, -2.21272E-07, 25
DataValue, -2.8850000000000004E-08, 833.004, 1.21013E-11, -1.06389E-07, 25
DataValue, -1.3588000000000002E-07, 833.9985, 1.21554E-11, -1.9193E-07, 25
DataValue, -9.9700000000000009E-09, 835.008, 1.21752E-11, -2.33199E-07, 25
DataValue, -1.3724E-07, 835.9995, 1.21487E-11, -3.3584199999999997E-07, 25
DataValue, -9.702E-08, 837.003, 1.21701E-11, -2.3524E-07, 25
DataValue, 6.6500000000000008E-09, 837.99750000000006, 1.21017E-11, -2.1605599999999999E-07, 25
DataValue, -5.7610000000000004E-08, 839.0085, 1.22366E-11, -2.01797E-08, 25
DataValue, 8.7400000000000008E-09, 840.0015, 1.22206E-11, -1.09415E-07, 25
DataValue, -7.4170000000000008E-08, 840.996, 1.2145299999999999E-11, -1.34152E-07, 25
DataValue, 2.4600000000000002E-08, 842.01, 1.22127E-11, -1.82692E-07, 25
DataValue, -2.5090000000000002E-08, 843.003, 1.22879E-11, -2.2826399999999999E-07, 25
DataValue, -1.1076000000000001E-07, 843.99750000000006, 1.23558E-11, -8.18017E-08, 25
DataValue, 6.4000000000000006E-10, 845.0055, 1.21325E-11, -2.35192E-07, 25
DataValue, -8.935E-08, 845.9955, 1.22188E-11, -1.93183E-07, 25
DataValue, -4.3320000000000007E-08, 847.00650000000007, 1.21973E-11, -2.37772E-07, 25
DataValue, -4.3850000000000006E-08, 848.00700000000006, 1.21954E-11, -1.81451E-07, 25
DataValue, -6.8290000000000011E-08, 849.006, 1.23814E-11, -3.30392E-07, 25
