
SetupTitle, Cds
DataValue, 5.3410000000000006E-08, 171.996, 1.0703500000000001E-10, -0.00016048600000000002, 25
DataValue, 8.354E-08, 172.9995, 1.0670800000000001E-10, -0.00015989000000000002, 25
DataValue, 4.9300000000000005E-08, 174.0015, 1.0637800000000001E-10, -0.000159758, 25
DataValue, 7.1930000000000009E-08, 174.9975, 1.06064E-10, -0.00015917, 25
DataValue, 8.6670000000000008E-08, 176.0025, 1.0568200000000001E-10, -0.00015899500000000002, 25
DataValue, 5.4770000000000007E-08, 176.9985, 1.05409E-10, -0.0001583, 25
DataValue, 6.058E-08, 177.9975, 1.05052E-10, -0.000157985, 25
DataValue, -2.9540000000000002E-08, 178.9965, 1.04743E-10, -0.00015701000000000002, 25
DataValue, 9.2220000000000014E-08, 179.997, 1.0446800000000001E-10, -0.000157018, 25
DataValue, -7.08E-09, 180.999, 1.04258E-10, -0.000156681, 25
DataValue, 1.2127E-07, 181.9995, 1.03857E-10, -0.00015579800000000002, 25
DataValue, 2.1860000000000002E-08, 183.0015, 1.03572E-10, -0.000155803, 25
DataValue, 1.2878000000000002E-07, 184.00050000000002, 1.0321700000000001E-10, -0.000155278, 25
DataValue, 4.847E-08, 184.998, 1.0293900000000001E-10, -0.000154795, 25
DataValue, 9.9570000000000011E-08, 186.0045, 1.0269800000000001E-10, -0.000154606, 25
DataValue, 3.0210000000000004E-08, 187.002, 1.0240500000000001E-10, -0.000153436, 25
DataValue, 7.786000000000001E-08, 188.001, 1.0216600000000001E-10, -0.00015362900000000002, 25
DataValue, 6.701E-08, 189.0015, 1.0191600000000001E-10, -0.00015311, 25
DataValue, 2.5070000000000002E-08, 189.996, 1.01567E-10, -0.00015285300000000002, 25
DataValue, 7.4450000000000008E-08, 190.998, 1.0133100000000001E-10, -0.000152499, 25
DataValue, 9.1970000000000009E-08, 191.9985, 1.0106300000000001E-10, -0.00015205900000000002, 25
DataValue, 3.923E-08, 192.999, 1.0081700000000001E-10, -0.000152093, 25
DataValue, 5.999000000000001E-08, 193.9995, 1.0052500000000001E-10, -0.000151265, 25
DataValue, 9.3160000000000008E-08, 195.0015, 1.0029200000000001E-10, -0.00015054, 25
DataValue, -1.8840000000000002E-08, 195.9975, 1.00062E-10, -0.000150578, 25
DataValue, 7.204E-08, 196.998, 9.97629E-11, -0.00015004700000000002, 25
DataValue, 6.5140000000000013E-08, 198.0015, 9.94881E-11, -0.000149757, 25
DataValue, 9.1200000000000009E-08, 198.9975, 9.9266499999999993E-11, -0.000149301, 25
DataValue, 1.691E-08, 200.001, 9.9007899999999992E-11, -0.00014875900000000002, 25
DataValue, 1.2069E-07, 201.00300000000001, 9.88252E-11, -0.000148652, 25
DataValue, 5.535E-08, 201.999, 9.85004E-11, -0.000148474, 25
DataValue, 8.193E-08, 202.9965, 9.82208E-11, -0.000147873, 25
DataValue, 2.2260000000000002E-08, 204.0015, 9.80266E-11, -0.000147254, 25
DataValue, 9.029000000000001E-08, 204.9975, 9.77573E-11, -0.000147125, 25
DataValue, 1.0658E-07, 206.0025, 9.7523899999999992E-11, -0.000146674, 25
DataValue, 7.2340000000000011E-08, 206.997, 9.72703E-11, -0.000146673, 25
DataValue, 8.8460000000000013E-08, 208.002, 9.7036E-11, -0.000146066, 25
DataValue, 6.01E-08, 208.995, 9.67635E-11, -0.000145828, 25
DataValue, 8.453E-08, 209.9985, 9.64731E-11, -0.00014489, 25
DataValue, 4.4380000000000004E-08, 210.9975, 9.63098E-11, -0.000145152, 25
DataValue, 8.516E-08, 211.9995, 9.59856E-11, -0.000144264, 25
DataValue, 4.8010000000000004E-08, 212.9985, 9.57967E-11, -0.000144849, 25
DataValue, 5.3190000000000008E-08, 213.996, 9.55117E-11, -0.00014385, 25
DataValue, 1.0537000000000001E-07, 214.9995, 9.5213E-11, -0.00014355500000000002, 25
DataValue, 1.0503000000000001E-07, 215.997, 9.5070499999999992E-11, -0.000143559, 25
DataValue, 1.0616E-07, 217.00050000000002, 9.48557E-11, -0.000143136, 25
DataValue, 8.4820000000000014E-08, 218.001, 9.4521799999999993E-11, -0.000142249, 25
DataValue, 9.263E-08, 218.9985, 9.44032E-11, -0.000142557, 25
DataValue, 1.1521000000000001E-07, 219.999, 9.41656E-11, -0.000142239, 25
DataValue, 1.0967000000000002E-07, 220.9995, 9.3940299999999993E-11, -0.00014126900000000002, 25
DataValue, 6.2210000000000012E-08, 221.9985, 9.37988E-11, -0.00014187500000000002, 25
DataValue, 9.9570000000000011E-08, 223.00050000000002, 9.35084E-11, -0.00014057500000000002, 25
DataValue, 1.081E-08, 223.9995, 9.32695E-11, -0.000140945, 25
DataValue, 1.27E-07, 225, 9.31161E-11, -0.000140698, 25
DataValue, 1.4610000000000002E-08, 225.999, 9.2984E-11, -0.000140583, 25
DataValue, 1.1621E-07, 226.99800000000002, 9.27261E-11, -0.000139903, 25
DataValue, 1.4820000000000001E-08, 227.9985, 9.24188E-11, -0.00013937700000000002, 25
DataValue, 6.273E-08, 229.00050000000002, 9.23172E-11, -0.000139034, 25
DataValue, 8.6880000000000008E-08, 229.99800000000002, 9.20753E-11, -0.000139283, 25
DataValue, 1.0326000000000001E-07, 231.00300000000001, 9.1987999999999993E-11, -0.000138899, 25
DataValue, 1.1238000000000002E-07, 232.00050000000002, 9.17156E-11, -0.000138028, 25
DataValue, 8.836E-08, 232.9965, 9.1467E-11, -0.000138173, 25
DataValue, 7.9250000000000012E-08, 234.0015, 9.13166E-11, -0.000137378, 25
DataValue, 7.7560000000000014E-08, 235.00050000000002, 9.11547E-11, -0.00013802900000000002, 25
DataValue, 1.0828000000000001E-07, 236.001, 9.08785E-11, -0.00013747, 25
DataValue, 9.2400000000000007E-08, 237.00300000000001, 9.07536E-11, -0.000136832, 25
DataValue, 3.9140000000000005E-08, 238.00050000000002, 9.04591E-11, -0.00013644200000000002, 25
DataValue, 3.067E-08, 238.9995, 9.0315099999999993E-11, -0.00013634900000000002, 25
DataValue, 7.126E-08, 239.9985, 9.01545E-11, -0.000136004, 25
DataValue, 5.2160000000000005E-08, 240.999, 8.98958E-11, -0.000135821, 25
DataValue, 8.973000000000001E-08, 241.9965, 8.97522E-11, -0.00013521800000000002, 25
DataValue, 9.4830000000000009E-08, 243.0075, 8.95885E-11, -0.000135159, 25
DataValue, 1.0771000000000002E-07, 243.999, 8.93142E-11, -0.0001348, 25
DataValue, 2.0270000000000002E-08, 244.9995, 8.91997E-11, -0.000134453, 25
DataValue, 1.5526000000000003E-07, 246.00300000000001, 8.89912E-11, -0.00013443100000000001, 25
DataValue, 1.0026000000000001E-07, 247.0035, 8.87463E-11, -0.000134027, 25
DataValue, 1.5521000000000003E-07, 247.99800000000002, 8.8623E-11, -0.000133864, 25
DataValue, 8.2110000000000012E-08, 249, 8.83965E-11, -0.00013328100000000001, 25
DataValue, 1.5657E-07, 250.0035, 8.82703E-11, -0.000133282, 25
DataValue, 2.4030000000000004E-08, 250.9995, 8.80421E-11, -0.00013311600000000002, 25
DataValue, 7.2890000000000013E-08, 251.9985, 8.78109E-11, -0.00013250500000000002, 25
DataValue, 1.0372E-07, 253.00050000000002, 8.77175E-11, -0.000132657, 25
DataValue, 7.514000000000001E-08, 254.00400000000002, 8.74463E-11, -0.00013226, 25
DataValue, 7.8050000000000014E-08, 254.997, 8.7292599999999992E-11, -0.00013196600000000002, 25
DataValue, 9.7120000000000012E-08, 256.00350000000003, 8.71662E-11, -0.00013176800000000002, 25
DataValue, 6.506E-08, 256.995, 8.69378E-11, -0.00013144100000000002, 25
DataValue, 1.2438E-07, 258, 8.678E-11, -0.000131327, 25
DataValue, 6.492E-08, 259.0005, 8.6646999999999993E-11, -0.00013093300000000002, 25
DataValue, 1.1197000000000002E-07, 259.998, 8.64625E-11, -0.00013062000000000002, 25
DataValue, 4.8300000000000009E-09, 260.997, 8.6318E-11, -0.000130647, 25
DataValue, 1.0606000000000001E-07, 261.999, 8.61205E-11, -0.000129998, 25
DataValue, 3.5330000000000006E-08, 262.9995, 8.5895E-11, -0.000130275, 25
DataValue, 1.1707000000000002E-07, 263.9985, 8.57576E-11, -0.000129633, 25
DataValue, 6.1450000000000011E-08, 265.005, 8.56694E-11, -0.00012965, 25
DataValue, 8.680000000000001E-08, 266.00100000000003, 8.54637E-11, -0.000129034, 25
DataValue, 8.508E-08, 267, 8.53079E-11, -0.000129123, 25
DataValue, 6.006000000000001E-08, 267.9975, 8.5136E-11, -0.000128521, 25
DataValue, 1.2709E-07, 269.0025, 8.50653E-11, -0.000128317, 25
DataValue, 7.4290000000000012E-08, 269.997, 8.48056E-11, -0.000127863, 25
DataValue, 1.3405E-07, 271.002, 8.4687E-11, -0.000127964, 25
DataValue, 7.5850000000000008E-08, 271.9995, 8.44838E-11, -0.00012741100000000002, 25
DataValue, 1.0687000000000002E-07, 273.003, 8.42958E-11, -0.00012734400000000002, 25
DataValue, 4.08E-08, 274.00350000000003, 8.4208599999999992E-11, -0.00012723700000000002, 25
DataValue, 1.1040000000000001E-07, 275.00100000000003, 8.40232E-11, -0.000126926, 25
DataValue, 8.554000000000001E-08, 276.0015, 8.39068E-11, -0.000126649, 25
DataValue, 7.02E-08, 276.999, 8.37128E-11, -0.00012675700000000002, 25
DataValue, 9.1490000000000007E-08, 277.998, 8.3551E-11, -0.00012619400000000002, 25
DataValue, 1.7634000000000003E-07, 278.9955, 8.33975E-11, -0.000126443, 25
DataValue, 9.4240000000000015E-08, 280.005, 8.31243E-11, -0.000125905, 25
DataValue, 1.1769000000000002E-07, 280.9995, 8.30648E-11, -0.000125221, 25
DataValue, 4.9540000000000006E-08, 282, 8.28695E-11, -0.00012482900000000002, 25
DataValue, 9.158E-08, 283.00350000000003, 8.27448E-11, -0.00012522300000000002, 25
DataValue, 7.6520000000000013E-08, 283.9995, 8.25877E-11, -0.000124654, 25
DataValue, 9.8370000000000013E-08, 285.003, 8.23903E-11, -0.00012436900000000002, 25
DataValue, 1.3374E-07, 286.002, 8.23219E-11, -0.00012409700000000002, 25
DataValue, 1.2222000000000002E-07, 287.00100000000003, 8.21546E-11, -0.00012444500000000002, 25
DataValue, 1.5857000000000002E-07, 287.9985, 8.20327E-11, -0.00012426400000000002, 25
DataValue, 9.436E-08, 289.005, 8.18475E-11, -0.00012376300000000001, 25
DataValue, 4.5010000000000004E-08, 289.9995, 8.16774E-11, -0.000123434, 25
DataValue, 1.7806000000000002E-07, 291.0015, 8.15137E-11, -0.000123189, 25
DataValue, 1.0166000000000001E-07, 292.0005, 8.14691E-11, -0.000123149, 25
DataValue, 1.7988000000000002E-07, 293.00100000000003, 8.12785E-11, -0.000123174, 25
DataValue, 2.4000000000000004E-09, 294, 8.1091799999999993E-11, -0.00012255300000000002, 25
DataValue, 1.9819000000000003E-07, 295.002, 8.09873E-11, -0.000122807, 25
DataValue, 2.7830000000000002E-08, 295.998, 8.08617E-11, -0.000122208, 25
DataValue, 1.9265000000000002E-07, 297, 8.0699599999999992E-11, -0.00012178900000000001, 25
DataValue, 6.273E-08, 297.9975, 8.0590699999999993E-11, -0.00012151000000000001, 25
DataValue, 1.5235E-07, 298.998, 8.04067E-11, -0.00012136400000000001, 25
DataValue, 8.1970000000000012E-08, 299.9985, 8.03032E-11, -0.00012104800000000001, 25
DataValue, 9.2290000000000014E-08, 301.0005, 8.01855E-11, -0.00012115400000000001, 25
DataValue, 1.2456000000000003E-07, 301.995, 7.99552E-11, -0.00012079400000000001, 25
DataValue, 7.1000000000000014E-08, 302.9985, 7.9871E-11, -0.00012083300000000001, 25
DataValue, 5.999000000000001E-08, 303.9975, 7.9708E-11, -0.000120112, 25
DataValue, 9.031E-08, 304.9965, 7.9642099999999993E-11, -0.00011986900000000001, 25
DataValue, 1.1322000000000002E-07, 306, 7.94576E-11, -0.00011963100000000001, 25
DataValue, 1.3926000000000002E-07, 306.999, 7.9362699999999993E-11, -0.00011996100000000001, 25
DataValue, 1.5127E-07, 307.998, 7.9172E-11, -0.00011985500000000001, 25
DataValue, 1.0818E-07, 309.0045, 7.911E-11, -0.000119537, 25
DataValue, 1.2879E-07, 310.0065, 7.8947E-11, -0.00011923000000000001, 25
DataValue, 7.845E-08, 310.9995, 7.87339E-11, -0.00011913700000000001, 25
DataValue, 1.1147E-07, 312.0015, 7.87176E-11, -0.00011848900000000001, 25
DataValue, 8.251E-08, 312.999, 7.85015E-11, -0.000118819, 25
DataValue, 1.3614000000000003E-07, 313.998, 7.83984E-11, -0.000118294, 25
DataValue, 8.1540000000000014E-08, 314.9985, 7.82203E-11, -0.000118314, 25
DataValue, 1.2822000000000002E-07, 315.999, 7.81211E-11, -0.00011765600000000001, 25
DataValue, 9.4250000000000013E-08, 316.998, 7.80131E-11, -0.00011788500000000001, 25
DataValue, 1.1363E-07, 317.9985, 7.78588E-11, -0.00011774800000000001, 25
DataValue, 6.3680000000000012E-08, 318.9975, 7.77711E-11, -0.00011745100000000001, 25
DataValue, 5.4450000000000008E-08, 320.0025, 7.756E-11, -0.00011756900000000001, 25
DataValue, 9.7050000000000012E-08, 320.997, 7.74705E-11, -0.00011721000000000001, 25
DataValue, 1.6567000000000003E-07, 322.002, 7.73823E-11, -0.00011733800000000001, 25
DataValue, 8.5600000000000012E-08, 322.998, 7.72452E-11, -0.000116699, 25
DataValue, 1.4952E-07, 324, 7.7105699999999992E-11, -0.000116507, 25
DataValue, 8.2450000000000014E-08, 324.999, 7.69851E-11, -0.00011617000000000001, 25
DataValue, 1.4749E-07, 326.00100000000003, 7.68521E-11, -0.000115959, 25
DataValue, 9.324E-08, 326.9985, 7.679E-11, -0.00011612, 25
DataValue, 1.5816E-07, 327.999, 7.66353E-11, -0.00011592300000000001, 25
DataValue, 2.1088000000000002E-07, 329.0055, 7.64817E-11, -0.00011605400000000001, 25
DataValue, 7.0100000000000012E-08, 329.9985, 7.63712E-11, -0.000115351, 25
DataValue, 1.5313000000000002E-07, 330.999, 7.62375E-11, -0.00011502700000000001, 25
DataValue, 1.3151000000000002E-07, 332.00100000000003, 7.60408E-11, -0.00011481300000000001, 25
DataValue, 1.3832E-07, 333, 7.59886E-11, -0.00011460000000000001, 25
DataValue, 5.727E-08, 333.999, 7.5878999999999992E-11, -0.00011475700000000001, 25
DataValue, 1.4566000000000002E-07, 334.9995, 7.5726999999999993E-11, -0.000114512, 25
DataValue, 1.6382000000000002E-07, 336.003, 7.55986E-11, -0.000114196, 25
DataValue, 1.0767000000000001E-07, 336.999, 7.54753E-11, -0.00011392800000000001, 25
DataValue, 1.8574000000000002E-07, 338.0025, 7.54003E-11, -0.000113863, 25
DataValue, 1.0147000000000001E-07, 339.00600000000003, 7.52834E-11, -0.00011380900000000001, 25
DataValue, 1.3173E-07, 340.00350000000003, 7.50943E-11, -0.000113437, 25
DataValue, 1.344E-07, 340.998, 7.50679E-11, -0.00011332200000000001, 25
DataValue, 1.5309E-07, 342.0015, 7.4926E-11, -0.000113553, 25
DataValue, 1.2356E-07, 343.0005, 7.47748E-11, -0.000112768, 25
DataValue, 1.4238E-07, 344.00100000000003, 7.4741E-11, -0.000113085, 25
DataValue, 7.985E-08, 344.99850000000004, 7.46096E-11, -0.00011251900000000001, 25
DataValue, 1.0648000000000001E-07, 345.9975, 7.45139E-11, -0.000112354, 25
DataValue, 1.9687000000000002E-07, 347.0025, 7.43894E-11, -0.00011233, 25
DataValue, 9.9700000000000013E-08, 348.0015, 7.42509E-11, -0.000112262, 25
DataValue, 1.6752E-07, 349.005, 7.41455E-11, -0.000111804, 25
DataValue, 1.2136000000000002E-07, 350.00100000000003, 7.4139199999999993E-11, -0.00011224100000000001, 25
DataValue, 1.6551E-07, 350.99850000000004, 7.39185E-11, -0.000112244, 25
DataValue, 9.7000000000000008E-08, 351.999, 7.38971E-11, -0.00011171600000000001, 25
DataValue, 1.8605000000000003E-07, 353.00100000000003, 7.37917E-11, -0.00011185000000000001, 25
DataValue, 1.3196000000000003E-07, 354.00600000000003, 7.36691E-11, -0.00011159200000000001, 25
DataValue, 7.926000000000001E-08, 354.999, 7.35368E-11, -0.000111212, 25
DataValue, 1.3306E-07, 356.004, 7.34208E-11, -0.000111397, 25
DataValue, 9.835E-08, 357.0015, 7.33985E-11, -0.000110963, 25
DataValue, 1.7020000000000003E-07, 358.0005, 7.32108E-11, -0.000110352, 25
DataValue, 7.446E-08, 358.998, 7.30712E-11, -0.00011058500000000001, 25
DataValue, 7.4630000000000014E-08, 359.997, 7.30239E-11, -0.000110222, 25
DataValue, 1.5787000000000002E-07, 361.00350000000003, 7.27969E-11, -0.00011106100000000001, 25
DataValue, 1.1314E-07, 362.00100000000003, 7.2842399999999993E-11, -0.00011025500000000001, 25
DataValue, 2.0355000000000002E-07, 363.00600000000003, 7.27045E-11, -0.000109734, 25
DataValue, 1.343E-07, 364.0005, 7.25984E-11, -0.00010975100000000001, 25
DataValue, 1.9631000000000002E-07, 365.0025, 7.25363E-11, -0.00010951, 25
DataValue, 1.5489E-07, 366.00600000000003, 7.24171E-11, -0.00010922500000000001, 25
DataValue, 1.3904E-07, 367.00350000000003, 7.2247799999999993E-11, -0.000109122, 25
DataValue, 1.6894000000000003E-07, 368.00100000000003, 7.21926E-11, -0.00010893900000000001, 25
DataValue, 1.6666E-07, 369.003, 7.21058E-11, -0.00010927200000000001, 25
DataValue, 1.6724E-07, 369.996, 7.20037E-11, -0.000108752, 25
DataValue, 1.0898000000000001E-07, 371.0025, 7.18088E-11, -0.00010885900000000001, 25
DataValue, 1.7956000000000003E-07, 372, 7.1786E-11, -0.000108293, 25
DataValue, 1.5395000000000003E-07, 372.999, 7.16615E-11, -0.00010809200000000001, 25
DataValue, 1.0293000000000001E-07, 373.9995, 7.1566E-11, -0.00010818700000000001, 25
DataValue, 1.5426E-07, 375, 7.14622E-11, -0.00010779100000000001, 25
DataValue, 1.1375000000000001E-07, 375.9975, 7.13048E-11, -0.000108144, 25
DataValue, 1.3490000000000002E-07, 377.00100000000003, 7.1276E-11, -0.00010741300000000001, 25
DataValue, 1.7179E-07, 378.003, 7.1232E-11, -0.000107541, 25
DataValue, 1.1702000000000001E-07, 378.999, 7.10878E-11, -0.000106946, 25
DataValue, 1.7569E-07, 380.004, 7.09556E-11, -0.00010740200000000001, 25
DataValue, 1.4121E-07, 380.997, 7.08438E-11, -0.00010695100000000001, 25
DataValue, 1.2594E-07, 382.005, 7.0823399999999992E-11, -0.00010750700000000001, 25
DataValue, 1.9381E-07, 382.998, 7.0621199999999992E-11, -0.000107045, 25
DataValue, 1.2589000000000002E-07, 383.99850000000004, 7.05831E-11, -0.00010676, 25
DataValue, 2.0181000000000003E-07, 384.9975, 7.05339E-11, -0.00010647900000000001, 25
DataValue, 1.3704000000000002E-07, 385.998, 7.03666E-11, -0.000106477, 25
DataValue, 2.2510000000000002E-07, 387.00600000000003, 7.02564E-11, -0.000106253, 25
DataValue, 1.1467000000000001E-07, 388.00350000000003, 7.0137899999999993E-11, -0.00010619000000000001, 25
DataValue, 2.0377000000000003E-07, 388.998, 7.00288E-11, -0.00010558400000000001, 25
DataValue, 8.0450000000000009E-08, 389.997, 6.99552E-11, -0.000105637, 25
DataValue, 2.1077000000000003E-07, 390.999, 6.9864299999999993E-11, -0.00010536600000000001, 25
DataValue, 2.0272000000000003E-07, 391.998, 6.98847E-11, -0.000105487, 25
DataValue, 1.1240000000000001E-07, 392.994, 6.97803E-11, -0.00010570700000000001, 25
DataValue, 1.925E-07, 393.993, 6.96386E-11, -0.00010559000000000001, 25
DataValue, 1.5278000000000002E-07, 394.9995, 6.95842E-11, -0.00010539100000000001, 25
DataValue, 2.4403000000000005E-07, 396.0015, 6.95112E-11, -0.00010525600000000001, 25
DataValue, 1.0841000000000002E-07, 397.00350000000003, 6.93948E-11, -0.00010494100000000001, 25
DataValue, 1.5110000000000002E-07, 398.00100000000003, 6.92941E-11, -0.000104696, 25
DataValue, 1.9974000000000001E-07, 399.0015, 6.92543E-11, -0.00010455100000000001, 25
DataValue, 2.2698E-07, 400.0065, 6.90772E-11, -0.000104609, 25
DataValue, 2.1395000000000003E-07, 400.9995, 6.89607E-11, -0.00010409, 25
DataValue, 1.9276000000000001E-07, 402.003, 6.88849E-11, -0.000104047, 25
DataValue, 1.5383000000000002E-07, 403.0005, 6.88541E-11, -0.00010397700000000001, 25
DataValue, 1.9137000000000003E-07, 403.9995, 6.87546E-11, -0.00010421700000000001, 25
DataValue, 8.4500000000000009E-08, 404.99850000000004, 6.87291E-11, -0.00010389600000000001, 25
DataValue, 2.1835000000000002E-07, 405.996, 6.86364E-11, -0.00010391500000000001, 25
DataValue, 1.5582000000000003E-07, 407.0025, 6.8558699999999993E-11, -0.000102862, 25
DataValue, 1.9750000000000002E-07, 408, 6.8484299999999993E-11, -0.00010339500000000001, 25
DataValue, 2.2045000000000002E-07, 409.005, 6.8429E-11, -0.000103459, 25
DataValue, 1.8266000000000002E-07, 410.0025, 6.82507E-11, -0.000103114, 25
DataValue, 1.8171000000000003E-07, 411.003, 6.82719E-11, -0.00010267200000000001, 25
DataValue, 1.9798000000000003E-07, 412.002, 6.81386E-11, -0.000102868, 25
DataValue, 1.9340000000000002E-07, 412.998, 6.80572E-11, -0.000102551, 25
DataValue, 1.9115000000000001E-07, 413.99850000000004, 6.79228E-11, -0.00010222000000000001, 25
DataValue, 1.7559000000000003E-07, 415.00350000000003, 6.78891E-11, -0.000102347, 25
DataValue, 2.1886000000000002E-07, 416.00100000000003, 6.77905E-11, -0.000102514, 25
DataValue, 1.8099E-07, 417.0015, 6.76826E-11, -0.00010280900000000001, 25
DataValue, 2.1304000000000003E-07, 417.999, 6.75778E-11, -0.00010211100000000001, 25
DataValue, 1.6797000000000001E-07, 419.00100000000003, 6.74639E-11, -0.00010219700000000001, 25
DataValue, 2.4276000000000004E-07, 420.0015, 6.73658E-11, -0.000102038, 25
DataValue, 2.0855000000000002E-07, 421.002, 6.73792E-11, -0.000101972, 25
DataValue, 2.1149000000000002E-07, 421.9965, 6.72718E-11, -0.00010156700000000001, 25
DataValue, 2.1981000000000003E-07, 423.003, 6.71878E-11, -0.000101612, 25
DataValue, 2.8049000000000005E-07, 424.002, 6.70873E-11, -0.000101595, 25
DataValue, 2.3126000000000002E-07, 424.995, 6.70424E-11, -0.00010165900000000001, 25
