
SetupTitle, Cds
DataValue, 1.8840000000000002E-08, 166.998, 4.6277400000000003E-10, -7.3183E-06, 25
DataValue, -5.8290000000000008E-08, 167.9985, 4.6138E-10, -7.2358599999999994E-06, 25
DataValue, -3.9180000000000004E-08, 169.00050000000002, 4.60265E-10, -6.9740799999999993E-06, 25
DataValue, 2.3390000000000003E-08, 169.9995, 4.5891100000000003E-10, -7.3094899999999994E-06, 25
DataValue, -2.804E-08, 170.9985, 4.5763100000000006E-10, -7.19305E-06, 25
DataValue, 8.4550000000000013E-08, 172.002, 4.56524E-10, -7.1114099999999992E-06, 25
DataValue, -3.3070000000000004E-08, 173.001, 4.5513400000000004E-10, -7.1747499999999994E-06, 25
DataValue, 8.3800000000000013E-09, 173.9985, 4.5370700000000005E-10, -7.2206E-06, 25
DataValue, -3.365E-08, 174.9975, 4.5281E-10, -7.12539E-06, 25
DataValue, -1.7270000000000002E-08, 175.9995, 4.5140500000000006E-10, -7.1069E-06, 25
DataValue, -4.551E-08, 176.9985, 4.50092E-10, -7.05866E-06, 25
DataValue, 8.2E-09, 177.999, 4.49015E-10, -7.12734E-06, 25
DataValue, -4.99E-09, 179.0025, 4.47826E-10, -6.99548E-06, 25
DataValue, 1.975E-08, 180, 4.46616E-10, -7.1865799999999994E-06, 25
DataValue, -1.4180000000000002E-08, 181.00650000000002, 4.4539700000000006E-10, -7.0961799999999994E-06, 25
DataValue, 7.984E-08, 182.004, 4.4434200000000006E-10, -7.04016E-06, 25
DataValue, -6.3900000000000005E-09, 183, 4.43319E-10, -6.9635699999999993E-06, 25
DataValue, -3.18E-08, 183.9975, 4.4202600000000004E-10, -7.03446E-06, 25
DataValue, 3.2640000000000006E-08, 184.9995, 4.41058E-10, -6.98956E-06, 25
DataValue, -4.5830000000000007E-08, 186, 4.39775E-10, -7.0907099999999996E-06, 25
DataValue, -8.501E-08, 187.002, 4.38636E-10, -6.9012499999999994E-06, 25
DataValue, 7.426E-08, 187.9995, 4.3746500000000005E-10, -7.01046E-06, 25
DataValue, -4.024E-08, 189, 4.3625700000000003E-10, -6.91162E-06, 25
DataValue, -2.7340000000000002E-08, 189.9975, 4.35274E-10, -6.86585E-06, 25
DataValue, 6.404000000000001E-08, 191.0025, 4.34207E-10, -6.79784E-06, 25
DataValue, -1.3190000000000001E-08, 192.00300000000001, 4.33332E-10, -6.7142899999999995E-06, 25
DataValue, -7.800000000000001E-10, 192.999, 4.3207600000000004E-10, -6.9016599999999992E-06, 25
DataValue, 4.5460000000000005E-08, 194.004, 4.3103500000000005E-10, -6.6854599999999995E-06, 25
DataValue, -7.281E-08, 194.9985, 4.29886E-10, -6.74696E-06, 25
DataValue, 6.736E-08, 196.00650000000002, 4.28916E-10, -6.6944399999999992E-06, 25
DataValue, -2.8330000000000003E-08, 196.998, 4.2780900000000004E-10, -6.8387099999999993E-06, 25
DataValue, -6.4600000000000004E-09, 198, 4.2678600000000005E-10, -6.80795E-06, 25
DataValue, 3.5000000000000003E-09, 198.999, 4.25823E-10, -6.78916E-06, 25
DataValue, 8.36E-09, 199.995, 4.2477900000000005E-10, -6.58205E-06, 25
DataValue, -1.163E-08, 200.9955, 4.23884E-10, -6.59009E-06, 25
DataValue, -3.5900000000000002E-09, 201.999, 4.2268800000000005E-10, -6.66745E-06, 25
DataValue, -2.2240000000000003E-08, 202.995, 4.21829E-10, -6.7196299999999996E-06, 25
DataValue, 6.583E-08, 204, 4.2087300000000004E-10, -6.7033999999999992E-06, 25
DataValue, -1.2333E-07, 204.993, 4.1987700000000003E-10, -6.6730199999999992E-06, 25
DataValue, 3.263E-08, 205.9995, 4.1884200000000004E-10, -6.68819E-06, 25
DataValue, -9.0100000000000009E-09, 206.9925, 4.1790800000000004E-10, -6.6060999999999993E-06, 25
DataValue, -4.16E-08, 208.00050000000002, 4.16893E-10, -6.57569E-06, 25
DataValue, -9.8900000000000012E-09, 208.9965, 4.1593300000000006E-10, -6.5522099999999996E-06, 25
DataValue, 2.352E-08, 209.997, 4.1496700000000004E-10, -6.5751999999999993E-06, 25
DataValue, -6.1660000000000011E-08, 211.002, 4.1423100000000004E-10, -6.5574999999999995E-06, 25
DataValue, 7.8750000000000014E-08, 211.9965, 4.1317700000000004E-10, -6.6147099999999994E-06, 25
DataValue, -3.93E-09, 213.00300000000001, 4.1227400000000005E-10, -6.5944299999999995E-06, 25
DataValue, 5.0020000000000007E-08, 214.005, 4.1121800000000004E-10, -6.59532E-06, 25
DataValue, -1.2270000000000002E-08, 214.9995, 4.10389E-10, -6.52452E-06, 25
DataValue, -2.8900000000000004E-08, 216, 4.09491E-10, -6.58877E-06, 25
DataValue, -3.2000000000000003E-10, 216.9975, 4.0866E-10, -6.56628E-06, 25
DataValue, 5.7000000000000006E-09, 218.001, 4.0763300000000004E-10, -6.42642E-06, 25
DataValue, -4.8770000000000006E-08, 219.0075, 4.06931E-10, -6.56265E-06, 25
DataValue, 5.9070000000000006E-08, 220.0035, 4.0603100000000005E-10, -6.526E-06, 25
DataValue, -9.1030000000000015E-08, 220.998, 4.05207E-10, -6.3425399999999992E-06, 25
DataValue, -3.7200000000000004E-09, 222.00300000000001, 4.0438300000000003E-10, -6.4224E-06, 25
DataValue, 5.2390000000000008E-08, 223.00050000000002, 4.0346800000000004E-10, -6.34571E-06, 25
DataValue, 4.0010000000000006E-08, 224.0025, 4.02465E-10, -6.4936399999999994E-06, 25
DataValue, 1.4170000000000002E-08, 225, 4.01723E-10, -6.40799E-06, 25
DataValue, 6.0100000000000005E-09, 226.00050000000002, 4.0079700000000003E-10, -6.28833E-06, 25
DataValue, 4.6300000000000008E-09, 226.9995, 3.99951E-10, -6.27542E-06, 25
DataValue, 5.1950000000000005E-08, 227.997, 3.99289E-10, -6.26888E-06, 25
DataValue, -4.743E-08, 228.999, 3.9822500000000004E-10, -6.23275E-06, 25
DataValue, 3.4330000000000004E-08, 229.99800000000002, 3.9761100000000004E-10, -6.2783799999999993E-06, 25
DataValue, -1.101E-08, 230.9985, 3.96775E-10, -6.40418E-06, 25
DataValue, -8.6000000000000013E-10, 232.00050000000002, 3.9594100000000004E-10, -6.06326E-06, 25
DataValue, 2.293E-08, 233.001, 3.95252E-10, -6.19266E-06, 25
DataValue, 1.961E-08, 234, 3.9419800000000003E-10, -6.15176E-06, 25
DataValue, -1.8210000000000002E-08, 235.00050000000002, 3.93589E-10, -6.27468E-06, 25
DataValue, 2.4960000000000003E-08, 235.9995, 3.9287300000000003E-10, -6.1604099999999993E-06, 25
DataValue, -1.579E-08, 237.00300000000001, 3.9189600000000003E-10, -6.2271399999999995E-06, 25
DataValue, 1.266E-08, 238.002, 3.91129E-10, -6.15382E-06, 25
DataValue, -3.549E-08, 238.99800000000002, 3.9037700000000003E-10, -6.108E-06, 25
DataValue, -1.9830000000000003E-08, 240, 3.89424E-10, -6.22695E-06, 25
DataValue, -4.879E-08, 240.9975, 3.8874400000000003E-10, -6.06521E-06, 25
DataValue, -1.2230000000000001E-08, 242.001, 3.88085E-10, -6.19789E-06, 25
DataValue, -4.3020000000000004E-08, 242.9985, 3.8737800000000005E-10, -5.9933899999999994E-06, 25
DataValue, 9.472E-08, 244.00050000000002, 3.8651500000000003E-10, -6.11881E-06, 25
DataValue, -8.128000000000001E-08, 245.001, 3.8627500000000004E-10, -6.18767E-06, 25
DataValue, 7.0590000000000012E-08, 245.9955, 3.85399E-10, -6.0253899999999992E-06, 25
DataValue, 6.4900000000000005E-09, 247.0035, 3.8453200000000003E-10, -5.7159299999999993E-06, 25
DataValue, -3.8470000000000006E-08, 248.0025, 3.83427E-10, -5.96331E-06, 25
DataValue, -3.0170000000000005E-08, 248.9985, 3.82836E-10, -5.8140299999999993E-06, 25
DataValue, 2.0600000000000003E-09, 249.999, 3.8203200000000004E-10, -5.9711499999999996E-06, 25
DataValue, -2.8030000000000004E-08, 251.0025, 3.81691E-10, -6.35703E-06, 25
DataValue, 7.3310000000000013E-08, 252.0045, 3.80643E-10, -6.1790799999999993E-06, 25
DataValue, -7.26E-08, 252.999, 3.79828E-10, -5.9612899999999993E-06, 25
DataValue, 3.598E-08, 254.001, 3.7907900000000004E-10, -5.96436E-06, 25
DataValue, 3.86E-09, 255.0015, 3.78587E-10, -6.0042499999999993E-06, 25
DataValue, -3.0380000000000005E-08, 256.002, 3.7788500000000003E-10, -6.0102E-06, 25
DataValue, 3.358E-08, 257.00100000000003, 3.7722200000000003E-10, -5.88872E-06, 25
DataValue, 2.5020000000000002E-08, 258, 3.7665700000000005E-10, -6.1280699999999994E-06, 25
DataValue, -3E-11, 259.0065, 3.7567500000000005E-10, -5.90871E-06, 25
DataValue, 3.2900000000000003E-08, 259.998, 3.7504800000000005E-10, -5.9074199999999993E-06, 25
DataValue, 1.5000000000000002E-09, 261.003, 3.7444000000000005E-10, -5.88953E-06, 25
DataValue, 6.9060000000000011E-08, 262.002, 3.73683E-10, -5.93649E-06, 25
DataValue, -1.954E-08, 262.9995, 3.7309600000000005E-10, -5.96964E-06, 25
DataValue, 5.6E-10, 264, 3.7234200000000005E-10, -5.9329199999999993E-06, 25
DataValue, 1.724E-08, 265.00350000000003, 3.71742E-10, -5.9655799999999996E-06, 25
DataValue, -7.81E-09, 266.0025, 3.7108900000000005E-10, -6.0376799999999993E-06, 25
DataValue, -3.026E-08, 266.9985, 3.7043800000000005E-10, -5.76209E-06, 25
DataValue, 4.1800000000000004E-08, 267.9975, 3.6978600000000004E-10, -5.8585999999999993E-06, 25
DataValue, -8.9900000000000014E-09, 269.00100000000003, 3.69223E-10, -5.8612799999999996E-06, 25
DataValue, 5.273E-08, 269.9955, 3.6831600000000004E-10, -5.8064399999999994E-06, 25
DataValue, 9.5260000000000007E-08, 271.0065, 3.6766600000000005E-10, -5.9588E-06, 25
DataValue, 9.6E-10, 272.0025, 3.6715700000000003E-10, -5.72009E-06, 25
DataValue, 1.1418000000000001E-07, 273.003, 3.6648900000000004E-10, -5.71353E-06, 25
DataValue, 7.54E-09, 274.00350000000003, 3.6591700000000004E-10, -5.67621E-06, 25
DataValue, 5.1200000000000008E-08, 274.9995, 3.6529600000000004E-10, -5.8743799999999995E-06, 25
DataValue, 2.6970000000000003E-08, 276.003, 3.64595E-10, -5.8065599999999993E-06, 25
DataValue, 5.001E-08, 277.005, 3.6392900000000005E-10, -5.81951E-06, 25
DataValue, -3.794E-08, 277.998, 3.6342200000000004E-10, -5.7889799999999994E-06, 25
DataValue, 3.9110000000000004E-08, 278.997, 3.62769E-10, -5.779E-06, 25
DataValue, 3.7350000000000007E-08, 279.999, 3.62237E-10, -5.6437299999999994E-06, 25
DataValue, 6.013000000000001E-08, 281.0025, 3.6152E-10, -5.6870999999999993E-06, 25
DataValue, -4.38E-09, 281.997, 3.6083800000000005E-10, -5.7032E-06, 25
DataValue, 3.037E-08, 283.0005, 3.6027700000000005E-10, -5.6125399999999995E-06, 25
DataValue, -5.7300000000000007E-09, 284.00100000000003, 3.59754E-10, -5.7225199999999995E-06, 25
DataValue, -3.501E-08, 284.997, 3.59351E-10, -5.77139E-06, 25
DataValue, 2.4300000000000003E-08, 285.999, 3.5850900000000003E-10, -5.66973E-06, 25
DataValue, 3.535E-08, 286.9995, 3.57977E-10, -5.72068E-06, 25
DataValue, -3.528E-08, 288.0015, 3.57495E-10, -5.59517E-06, 25
DataValue, 5.0200000000000006E-08, 288.999, 3.5684600000000003E-10, -5.6434499999999993E-06, 25
DataValue, -2.0040000000000003E-08, 290.00100000000003, 3.56235E-10, -5.66116E-06, 25
DataValue, 4.478E-08, 290.9985, 3.55597E-10, -5.66144E-06, 25
DataValue, 4.404E-08, 291.996, 3.5500400000000005E-10, -5.65846E-06, 25
DataValue, 1.2570000000000001E-08, 292.9995, 3.54548E-10, -5.6125E-06, 25
DataValue, 1.2820000000000002E-08, 293.9985, 3.5377800000000003E-10, -5.5158E-06, 25
DataValue, 5.4100000000000008E-08, 295.00350000000003, 3.5287100000000005E-10, -5.5621699999999995E-06, 25
DataValue, -1.698E-08, 295.9995, 3.5282600000000003E-10, -5.60569E-06, 25
DataValue, 6.7870000000000012E-08, 297.0045, 3.52102E-10, -5.6071399999999995E-06, 25
DataValue, -8.9E-09, 298.0065, 3.51589E-10, -5.6256E-06, 25
DataValue, 4.6920000000000006E-08, 299.0025, 3.5109900000000005E-10, -5.58295E-06, 25
DataValue, 1.921E-08, 300, 3.5036400000000005E-10, -5.41326E-06, 25
DataValue, -3.5920000000000007E-08, 301.005, 3.5012800000000004E-10, -5.6388599999999992E-06, 25
DataValue, 8.8200000000000009E-08, 302.004, 3.49364E-10, -5.49081E-06, 25
DataValue, 2.3250000000000003E-08, 302.9985, 3.4887500000000005E-10, -5.46938E-06, 25
DataValue, -4.0640000000000005E-08, 304.0005, 3.4822800000000003E-10, -5.51202E-06, 25
DataValue, 3.84E-09, 304.9965, 3.47551E-10, -5.4787899999999993E-06, 25
DataValue, 1.0210000000000002E-08, 305.997, 3.4719100000000003E-10, -5.65934E-06, 25
DataValue, -9.6600000000000018E-09, 306.999, 3.4669900000000005E-10, -5.49633E-06, 25
DataValue, 5.0470000000000008E-08, 307.992, 3.46112E-10, -5.52072E-06, 25
DataValue, -7.844E-08, 309.003, 3.4566100000000003E-10, -5.37675E-06, 25
DataValue, 1.2485E-07, 309.999, 3.45055E-10, -5.54324E-06, 25
DataValue, 5.7080000000000006E-08, 311.00100000000003, 3.44627E-10, -5.4031899999999995E-06, 25
DataValue, -4.9700000000000008E-09, 312.0015, 3.4414300000000004E-10, -5.4497E-06, 25
DataValue, 2.8470000000000003E-08, 312.999, 3.4369100000000004E-10, -5.46944E-06, 25
DataValue, 3.4430000000000005E-08, 313.9965, 3.4291400000000004E-10, -5.3049799999999995E-06, 25
DataValue, 5.75E-09, 314.9955, 3.4263000000000004E-10, -5.49953E-06, 25
DataValue, 7.2610000000000013E-08, 316.00350000000003, 3.4201000000000004E-10, -5.36399E-06, 25
DataValue, -2.9240000000000002E-08, 317.0055, 3.41495E-10, -5.49052E-06, 25
DataValue, 5.7900000000000009E-08, 318.003, 3.41127E-10, -5.33377E-06, 25
DataValue, -5.9300000000000008E-09, 319.002, 3.40378E-10, -5.25068E-06, 25
DataValue, 1.9060000000000003E-08, 319.9995, 3.3996200000000005E-10, -5.38725E-06, 25
DataValue, 8.7650000000000007E-08, 321.0075, 3.39487E-10, -5.3668999999999994E-06, 25
DataValue, -1.4580000000000002E-08, 321.9975, 3.38764E-10, -5.31902E-06, 25
DataValue, 3.66E-09, 323.004, 3.3851400000000004E-10, -5.34871E-06, 25
DataValue, 1.9480000000000003E-08, 324, 3.3794800000000004E-10, -5.4595299999999995E-06, 25
DataValue, 1.8890000000000002E-08, 325.00350000000003, 3.3747700000000003E-10, -5.44416E-06, 25
DataValue, 6.057E-08, 326.0025, 3.36945E-10, -5.2119E-06, 25
DataValue, -1.65E-09, 326.9985, 3.3665100000000003E-10, -5.30928E-06, 25
DataValue, 5.7110000000000006E-08, 328.002, 3.35999E-10, -5.26808E-06, 25
DataValue, 2.3300000000000004E-08, 329.00100000000003, 3.35486E-10, -5.29314E-06, 25
DataValue, -9.420000000000001E-09, 330, 3.3504200000000003E-10, -5.3269799999999994E-06, 25
DataValue, -4.8390000000000005E-08, 331.0005, 3.34612E-10, -5.38578E-06, 25
DataValue, 5.3350000000000005E-08, 331.9965, 3.3405000000000005E-10, -5.33257E-06, 25
DataValue, -3.3600000000000004E-09, 333, 3.33492E-10, -5.24415E-06, 25
DataValue, 1.0554E-07, 334.0065, 3.3304900000000005E-10, -5.3649999999999995E-06, 25
DataValue, 3.1780000000000004E-08, 335.00100000000003, 3.32714E-10, -5.23688E-06, 25
DataValue, 4.589E-08, 335.9985, 3.3227100000000004E-10, -5.24895E-06, 25
DataValue, 4.9040000000000008E-08, 336.999, 3.3162100000000005E-10, -5.2625499999999993E-06, 25
DataValue, 4.394E-08, 338.0055, 3.3149400000000004E-10, -5.17589E-06, 25
DataValue, 2.4820000000000003E-08, 338.99850000000004, 3.3071500000000003E-10, -5.19935E-06, 25
DataValue, 3.887E-08, 339.9975, 3.3032500000000005E-10, -5.2042E-06, 25
DataValue, -3.745E-08, 340.9995, 3.29912E-10, -5.2939499999999995E-06, 25
DataValue, 4.443E-08, 342, 3.2917300000000004E-10, -5.3075099999999994E-06, 25
DataValue, 6.9140000000000009E-08, 343.005, 3.28899E-10, -5.10009E-06, 25
DataValue, 1.1000000000000001E-08, 344.0025, 3.2846700000000003E-10, -5.3036099999999994E-06, 25
DataValue, 8.612E-08, 345.003, 3.28104E-10, -5.2882199999999993E-06, 25
DataValue, 1.4580000000000002E-08, 345.999, 3.2758800000000004E-10, -5.26176E-06, 25
DataValue, 3.6880000000000003E-08, 347.0055, 3.27297E-10, -5.1782E-06, 25
DataValue, 3.1880000000000005E-08, 348.0015, 3.2678700000000004E-10, -5.1947699999999994E-06, 25
DataValue, 6.477E-08, 349.002, 3.2642600000000005E-10, -5.07734E-06, 25
DataValue, -3.7910000000000007E-08, 349.9995, 3.2575100000000005E-10, -5.1687999999999995E-06, 25
DataValue, 3.699E-08, 351.0045, 3.2534000000000004E-10, -5.15246E-06, 25
DataValue, 2.3300000000000004E-09, 352.002, 3.24844E-10, -5.17401E-06, 25
DataValue, 8.237E-08, 353.00100000000003, 3.24456E-10, -5.1376699999999996E-06, 25
DataValue, 2.6510000000000004E-08, 353.997, 3.23993E-10, -5.1525599999999993E-06, 25
DataValue, 3.0760000000000005E-08, 354.9975, 3.2364600000000003E-10, -5.10567E-06, 25
DataValue, -5.7110000000000006E-08, 355.995, 3.23145E-10, -5.08245E-06, 25
DataValue, 9.289E-08, 357.0015, 3.22825E-10, -4.97461E-06, 25
DataValue, -2.3720000000000003E-08, 358.002, 3.22275E-10, -5.0190299999999993E-06, 25
DataValue, 6.288E-08, 358.9965, 3.2192800000000003E-10, -5.20882E-06, 25
DataValue, -5.3350000000000005E-08, 360.003, 3.2143000000000005E-10, -5.03955E-06, 25
DataValue, 1.0212E-07, 361.002, 3.21084E-10, -5.13766E-06, 25
DataValue, 3.9560000000000005E-08, 361.9995, 3.2065800000000004E-10, -5.0743899999999994E-06, 25
DataValue, 8.021E-08, 363, 3.20167E-10, -5.10688E-06, 25
DataValue, 6.1310000000000011E-08, 364.002, 3.1999000000000005E-10, -5.1238E-06, 25
DataValue, 4.9180000000000008E-08, 364.9965, 3.19449E-10, -4.95548E-06, 25
DataValue, 7.866E-08, 365.997, 3.18997E-10, -5.0218E-06, 25
DataValue, 9.5750000000000007E-08, 367.00350000000003, 3.1852500000000005E-10, -5.0449199999999995E-06, 25
DataValue, 2.9540000000000002E-08, 368.0025, 3.18183E-10, -4.99195E-06, 25
DataValue, 3.5120000000000006E-08, 369.0015, 3.17743E-10, -5.0653099999999994E-06, 25
DataValue, -7.99E-09, 370.002, 3.17569E-10, -5.1548999999999996E-06, 25
DataValue, 5.793E-08, 371.004, 3.17028E-10, -5.0732299999999995E-06, 25
DataValue, 4.3820000000000005E-08, 372, 3.16526E-10, -4.98971E-06, 25
DataValue, 4.4730000000000004E-08, 372.996, 3.16093E-10, -5.05047E-06, 25
DataValue, 7.5910000000000009E-08, 374.004, 3.1549E-10, -4.9363099999999995E-06, 25
DataValue, 6.805E-08, 374.997, 3.15399E-10, -4.9954699999999995E-06, 25
DataValue, 3.368E-08, 375.999, 3.14904E-10, -4.94611E-06, 25
DataValue, 1.8890000000000002E-08, 377.00100000000003, 3.14706E-10, -4.926E-06, 25
DataValue, 7.3890000000000008E-08, 377.99850000000004, 3.1410600000000003E-10, -4.8495299999999995E-06, 25
DataValue, 2.2450000000000003E-08, 378.996, 3.1386700000000005E-10, -4.9244E-06, 25
DataValue, 3.1990000000000004E-08, 379.9995, 3.13243E-10, -4.9615799999999995E-06, 25
DataValue, -3.549E-08, 380.9955, 3.1287000000000003E-10, -4.8955899999999995E-06, 25
DataValue, 3.745E-08, 382.002, 3.1253400000000004E-10, -4.93055E-06, 25
DataValue, 5.5060000000000005E-08, 383.00100000000003, 3.12023E-10, -4.87919E-06, 25
DataValue, 3.33E-08, 383.9925, 3.1176300000000004E-10, -4.95128E-06, 25
DataValue, -1.1820000000000001E-08, 385.0005, 3.11355E-10, -4.95571E-06, 25
DataValue, -7.81E-09, 385.998, 3.1103E-10, -4.79867E-06, 25
DataValue, 6.274E-08, 386.997, 3.1067800000000004E-10, -4.8561E-06, 25
DataValue, 6.0190000000000012E-08, 387.9945, 3.10378E-10, -4.9193799999999993E-06, 25
DataValue, 5.4800000000000009E-09, 388.995, 3.1003E-10, -4.73123E-06, 25
DataValue, 2.1400000000000003E-08, 390.0015, 3.09596E-10, -5.00388E-06, 25
DataValue, 6.581E-08, 391.005, 3.09464E-10, -4.98763E-06, 25
DataValue, 3.0170000000000005E-08, 392.007, 3.08769E-10, -4.8589599999999993E-06, 25
DataValue, 1.3486E-07, 393.003, 3.08378E-10, -4.98987E-06, 25
DataValue, -7.85E-09, 394.00350000000003, 3.08077E-10, -4.8786999999999996E-06, 25
DataValue, 1.0242000000000001E-07, 395.004, 3.07715E-10, -4.7713599999999995E-06, 25
DataValue, 6.9960000000000012E-08, 395.99850000000004, 3.07461E-10, -4.86718E-06, 25
DataValue, 2.0320000000000003E-08, 397.00350000000003, 3.0693500000000004E-10, -4.95241E-06, 25
DataValue, 8.752E-08, 398.0055, 3.0668300000000005E-10, -4.9075399999999994E-06, 25
DataValue, 3.8790000000000005E-08, 399.0045, 3.06319E-10, -4.8161099999999994E-06, 25
DataValue, 2.047E-08, 399.9975, 3.05871E-10, -4.8676299999999993E-06, 25
DataValue, 1.0144000000000001E-07, 401.0025, 3.0554800000000003E-10, -4.81826E-06, 25
DataValue, 8.6150000000000014E-08, 402, 3.05076E-10, -5.00212E-06, 25
DataValue, 5.3980000000000004E-08, 402.9975, 3.0469400000000004E-10, -4.87149E-06, 25
DataValue, 1.4497E-07, 404.00100000000003, 3.0443900000000003E-10, -4.84153E-06, 25
DataValue, -2.682E-08, 404.997, 3.0410900000000004E-10, -4.86258E-06, 25
DataValue, 1.6572E-07, 406.0065, 3.0380000000000003E-10, -4.60736E-06, 25
DataValue, 2.7960000000000004E-08, 406.9965, 3.0319400000000005E-10, -5.0387699999999995E-06, 25
DataValue, 4.3370000000000004E-08, 408.003, 3.0303500000000003E-10, -4.65228E-06, 25
DataValue, 1.825E-08, 408.9975, 3.02622E-10, -4.6766499999999995E-06, 25
DataValue, 1.0211E-07, 410.0025, 3.0233800000000005E-10, -4.61352E-06, 25
DataValue, 5.6020000000000008E-08, 411.00600000000003, 3.0207200000000004E-10, -4.90516E-06, 25
DataValue, 6.669000000000001E-08, 411.996, 3.01503E-10, -4.78671E-06, 25
DataValue, 2.8690000000000004E-08, 412.9995, 3.0132500000000004E-10, -4.72052E-06, 25
DataValue, 9.1070000000000007E-08, 414.003, 3.00996E-10, -4.72187E-06, 25
DataValue, 5.0660000000000005E-08, 414.999, 3.00701E-10, -4.71466E-06, 25
DataValue, 3.033E-08, 415.998, 3.00255E-10, -4.6624099999999995E-06, 25
DataValue, 6.6260000000000012E-08, 416.9955, 2.9989700000000004E-10, -4.7081E-06, 25
DataValue, -7.090000000000001E-09, 417.999, 2.9952200000000003E-10, -4.7454699999999993E-06, 25
DataValue, 9.6160000000000009E-08, 418.9965, 2.99181E-10, -4.66881E-06, 25
DataValue, 7.113E-08, 420.0015, 2.98936E-10, -4.7161099999999995E-06, 25
DataValue, 8.4410000000000013E-08, 420.999, 2.98596E-10, -4.68747E-06, 25
DataValue, -7.9000000000000006E-10, 421.9935, 2.97996E-10, -4.84535E-06, 25
