
SetupTitle, Cds
DataValue, -3.158E-08, 170.9985, 1.0511000000000001E-10, -0.000140516, 25
DataValue, 2.4180000000000002E-08, 172.00050000000002, 1.0469100000000001E-10, -0.000140717, 25
DataValue, -2.3270000000000003E-08, 172.9995, 1.0431900000000001E-10, -0.000140659, 25
DataValue, 2.4610000000000003E-08, 174, 1.04053E-10, -0.00013949900000000001, 25
DataValue, -3.843E-08, 174.999, 1.0373100000000001E-10, -0.000139411, 25
DataValue, -1.4610000000000002E-08, 175.9995, 1.03449E-10, -0.000139021, 25
DataValue, -2.701E-08, 176.9985, 1.0314E-10, -0.00013838900000000002, 25
DataValue, 1.6430000000000002E-08, 178.00650000000002, 1.0287400000000001E-10, -0.00013817900000000002, 25
DataValue, -1.8560000000000002E-08, 179.0025, 1.0252000000000001E-10, -0.000137563, 25
DataValue, -1.4930000000000002E-08, 179.9985, 1.0220500000000001E-10, -0.00013708600000000002, 25
DataValue, 2.064E-08, 181.005, 1.0187200000000001E-10, -0.000137075, 25
DataValue, 8.2400000000000013E-09, 181.9995, 1.01597E-10, -0.00013650400000000002, 25
DataValue, 6.728E-08, 183.0015, 1.0134800000000001E-10, -0.00013616300000000002, 25
DataValue, -3.525E-08, 183.999, 1.00966E-10, -0.000135764, 25
DataValue, 7.72E-09, 185.0025, 1.0068200000000001E-10, -0.00013529700000000002, 25
DataValue, -1.2480000000000002E-08, 186.00300000000001, 1.00396E-10, -0.0001353, 25
DataValue, -2.3270000000000003E-08, 187.0035, 1.0014500000000001E-10, -0.00013460000000000002, 25
DataValue, 2.3530000000000003E-08, 188.0025, 9.99212E-11, -0.00013440900000000002, 25
DataValue, 5.06E-09, 189, 9.96119E-11, -0.000133928, 25
DataValue, -2.8120000000000003E-08, 190.0035, 9.9343699999999993E-11, -0.000133595, 25
DataValue, 5.81E-09, 190.998, 9.9112E-11, -0.000133149, 25
DataValue, 2.5000000000000002E-08, 192.0015, 9.88511E-11, -0.00013271300000000002, 25
DataValue, 4.8450000000000007E-08, 193.00050000000002, 9.85074E-11, -0.000132511, 25
DataValue, -3.6390000000000004E-08, 193.9995, 9.83469E-11, -0.000131836, 25
DataValue, -8.3000000000000013E-10, 195.00300000000001, 9.81291E-11, -0.00013197300000000002, 25
DataValue, -5.9580000000000008E-08, 196.002, 9.78473E-11, -0.000132069, 25
DataValue, -3.1600000000000005E-08, 196.998, 9.7537E-11, -0.000131239, 25
DataValue, 7.091E-08, 198, 9.72746E-11, -0.000131311, 25
DataValue, -6.4190000000000008E-08, 199.0035, 9.7192199999999993E-11, -0.000130349, 25
DataValue, 2.0580000000000003E-08, 200.001, 9.6801099999999993E-11, -0.00013055100000000002, 25
DataValue, -5.001E-08, 201.0015, 9.66412E-11, -0.000129543, 25
DataValue, -6.6120000000000012E-08, 201.996, 9.63644E-11, -0.0001294, 25
DataValue, 5.6960000000000008E-08, 203.001, 9.60538E-11, -0.000129379, 25
DataValue, -5.6040000000000004E-08, 204, 9.59079E-11, -0.000128662, 25
DataValue, -1.6290000000000002E-08, 205.0035, 9.55901E-11, -0.000129001, 25
DataValue, -4.6320000000000007E-08, 206.001, 9.53542E-11, -0.000128171, 25
DataValue, -2.6700000000000004E-08, 207, 9.51991E-11, -0.000128092, 25
DataValue, 2.4350000000000003E-08, 208.00050000000002, 9.49477E-11, -0.000128094, 25
DataValue, -3.42E-08, 209.001, 9.46014E-11, -0.000127443, 25
DataValue, 1.0860000000000001E-08, 210.0015, 9.44632E-11, -0.000127104, 25
DataValue, -4.5950000000000004E-08, 211.00050000000002, 9.41855E-11, -0.000126763, 25
DataValue, -2.6300000000000004E-08, 211.9995, 9.38892E-11, -0.000126269, 25
DataValue, 3.8710000000000007E-08, 213, 9.37481E-11, -0.000126479, 25
DataValue, -6.86E-08, 214.0035, 9.35369E-11, -0.000125759, 25
DataValue, -1.2340000000000002E-08, 215.0025, 9.32589E-11, -0.000125534, 25
DataValue, -4.4210000000000003E-08, 215.9985, 9.29786E-11, -0.000125337, 25
DataValue, -1.3120000000000001E-08, 216.999, 9.27611E-11, -0.000125171, 25
DataValue, 1.5280000000000002E-08, 217.9965, 9.2520599999999992E-11, -0.000124966, 25
DataValue, -6.7100000000000012E-08, 218.997, 9.23544E-11, -0.00012431, 25
DataValue, 3.702E-08, 220.00050000000002, 9.2060899999999993E-11, -0.000123933, 25
DataValue, 6.9200000000000009E-09, 220.998, 9.18283E-11, -0.000123805, 25
DataValue, 4.3120000000000005E-08, 222.0015, 9.16868E-11, -0.000123399, 25
DataValue, -7.12E-08, 223.0035, 9.1455E-11, -0.000122928, 25
DataValue, -6.122E-08, 223.9995, 9.12693E-11, -0.000122855, 25
DataValue, 1.3590000000000001E-08, 225, 9.10503E-11, -0.000122772, 25
DataValue, -1.6130000000000003E-08, 226.00050000000002, 9.08302E-11, -0.000122544, 25
DataValue, 1.5590000000000003E-08, 227.0025, 9.06555E-11, -0.00012193100000000001, 25
DataValue, 4.8080000000000004E-08, 227.9985, 9.04282E-11, -0.00012186, 25
DataValue, -5.7390000000000006E-08, 228.99450000000002, 9.01715E-11, -0.00012181500000000001, 25
DataValue, -2.5880000000000004E-08, 229.9965, 9.00326E-11, -0.000121712, 25
DataValue, -2.7390000000000002E-08, 230.9985, 8.98599E-11, -0.00012127700000000001, 25
DataValue, 2.5090000000000002E-08, 232.005, 8.9711499999999993E-11, -0.00012069600000000001, 25
DataValue, -3.0900000000000003E-09, 233.001, 8.94689E-11, -0.00012045600000000001, 25
DataValue, -3.2200000000000005E-09, 234, 8.91771E-11, -0.000120469, 25
DataValue, -3.2600000000000003E-09, 234.999, 8.90561E-11, -0.00012038500000000001, 25
DataValue, 3.14E-08, 236.0025, 8.89038E-11, -0.000119766, 25
DataValue, -1.8660000000000003E-08, 237, 8.8679499999999993E-11, -0.0001195, 25
DataValue, 1.972E-08, 237.999, 8.85808E-11, -0.00011910000000000001, 25
DataValue, 1.1230000000000002E-08, 239.00400000000002, 8.82899E-11, -0.000118727, 25
DataValue, 1.4770000000000001E-08, 240, 8.81457E-11, -0.000118474, 25
DataValue, 1.4430000000000001E-08, 240.999, 8.79398E-11, -0.000118684, 25
DataValue, 1.252E-08, 241.9995, 8.77648E-11, -0.000118319, 25
DataValue, 5.7750000000000004E-08, 243.00300000000001, 8.7577E-11, -0.00011796300000000001, 25
DataValue, -5.601E-08, 244.002, 8.73854E-11, -0.00011821000000000001, 25
DataValue, -2.319E-08, 245.001, 8.71738E-11, -0.00011758600000000001, 25
DataValue, 9.11E-09, 245.997, 8.69721E-11, -0.00011696700000000001, 25
DataValue, -5.03E-09, 247.002, 8.68013E-11, -0.000117108, 25
DataValue, -1.35E-09, 247.9965, 8.65486E-11, -0.0001162, 25
DataValue, -2.7000000000000005E-10, 249.0015, 8.64462E-11, -0.00011617100000000001, 25
DataValue, 6.9400000000000004E-09, 250.00050000000002, 8.6244099999999993E-11, -0.000116465, 25
DataValue, -2.8060000000000004E-08, 251.001, 8.6056899999999992E-11, -0.00011563, 25
DataValue, -1.32E-08, 251.9985, 8.59127E-11, -0.00011556100000000001, 25
DataValue, -4.9640000000000006E-08, 252.9975, 8.57081E-11, -0.00011524500000000001, 25
DataValue, -2.9030000000000003E-08, 254.00400000000002, 8.55093E-11, -0.00011555400000000001, 25
DataValue, -3.214E-08, 254.997, 8.53346E-11, -0.00011513400000000001, 25
DataValue, -3.273E-08, 256.0005, 8.5119899999999993E-11, -0.00011459400000000001, 25
DataValue, 1.7090000000000003E-08, 257.0025, 8.49661E-11, -0.00011381100000000001, 25
DataValue, -3.374E-08, 257.9985, 8.48198E-11, -0.00011453, 25
DataValue, -3.402E-08, 259.002, 8.45701E-11, -0.000114067, 25
DataValue, -3.9000000000000005E-10, 259.9995, 8.44916E-11, -0.00011347100000000001, 25
DataValue, -9.8530000000000009E-08, 260.9985, 8.43967E-11, -0.000113715, 25
DataValue, -5.989E-08, 262.0005, 8.40922E-11, -0.00011365600000000001, 25
DataValue, 3.591E-08, 263.00100000000003, 8.39379E-11, -0.00011344400000000001, 25
DataValue, -2.8850000000000004E-08, 263.9985, 8.3803999999999993E-11, -0.000113344, 25
DataValue, 3.3110000000000003E-08, 265.002, 8.36312E-11, -0.00011300100000000001, 25
DataValue, -4.9020000000000005E-08, 266.0025, 8.35419E-11, -0.00011248100000000001, 25
DataValue, -1.7250000000000002E-08, 266.9955, 8.33436E-11, -0.000112434, 25
DataValue, 9.618E-08, 268.005, 8.3207699999999993E-11, -0.000112323, 25
DataValue, -9.685000000000001E-08, 269.00100000000003, 8.30586E-11, -0.00011221700000000001, 25
DataValue, -8.9200000000000015E-09, 269.9985, 8.28534E-11, -0.000111972, 25
DataValue, -2.6620000000000003E-08, 270.999, 8.27822E-11, -0.00011156100000000001, 25
DataValue, 1.3010000000000002E-08, 272.0025, 8.25442E-11, -0.000111175, 25
DataValue, 1.785E-08, 273.003, 8.24241E-11, -0.00011112900000000001, 25
DataValue, -8.3930000000000011E-08, 274.00350000000003, 8.22088E-11, -0.00011114000000000001, 25
DataValue, 2.5970000000000004E-08, 275.00100000000003, 8.21173E-11, -0.000110303, 25
DataValue, -6.5100000000000009E-09, 275.9985, 8.19901E-11, -0.000110791, 25
DataValue, 2.9570000000000003E-08, 276.999, 8.18021E-11, -0.00011015200000000001, 25
DataValue, 3.8960000000000006E-08, 277.9995, 8.1691099999999993E-11, -0.00010983600000000001, 25
DataValue, -2.736E-08, 279.003, 8.1471099999999993E-11, -0.000110031, 25
DataValue, 2.7400000000000004E-08, 280.00350000000003, 8.134E-11, -0.00011007000000000001, 25
DataValue, -4.7350000000000004E-08, 280.9995, 8.12025E-11, -0.000109513, 25
DataValue, -1.509E-08, 282, 8.10468E-11, -0.00010947700000000001, 25
DataValue, -5.9700000000000012E-08, 283.00350000000003, 8.09155E-11, -0.000108986, 25
DataValue, -3.536E-08, 283.9995, 8.0677099999999993E-11, -0.00010928700000000001, 25
DataValue, 2.9930000000000004E-08, 285.0045, 8.05632E-11, -0.000108227, 25
DataValue, -2.8690000000000004E-08, 286.0005, 8.03763E-11, -0.00010832300000000001, 25
DataValue, -5.186E-08, 286.9995, 8.0284E-11, -0.000108616, 25
DataValue, -2.9580000000000004E-08, 287.997, 8.01506E-11, -0.000107929, 25
DataValue, -2.6950000000000003E-08, 289.0005, 7.99211E-11, -0.00010789000000000001, 25
DataValue, -1.4250000000000002E-08, 290.0025, 7.97782E-11, -0.00010778400000000001, 25
DataValue, -3.787E-08, 290.9985, 7.97214E-11, -0.000107583, 25
DataValue, -4.156E-08, 291.9975, 7.9555E-11, -0.00010726500000000001, 25
DataValue, -5.2910000000000009E-08, 292.998, 7.9316599999999993E-11, -0.000107767, 25
DataValue, -8.2320000000000012E-08, 293.997, 7.92611E-11, -0.00010669500000000001, 25
DataValue, 3.644E-08, 295.00350000000003, 7.90845E-11, -0.00010673300000000001, 25
DataValue, -5.0040000000000003E-08, 295.998, 7.89229E-11, -0.000106656, 25
DataValue, -2.6710000000000002E-08, 297, 7.88308E-11, -0.00010638700000000001, 25
DataValue, 2.4380000000000004E-08, 297.999, 7.86864E-11, -0.00010612600000000001, 25
DataValue, 1.6620000000000003E-08, 299.004, 7.85674E-11, -0.000105647, 25
DataValue, -3.8860000000000005E-08, 299.997, 7.84125E-11, -0.00010571900000000001, 25
DataValue, 2.6950000000000003E-08, 301.0005, 7.8222399999999992E-11, -0.000105544, 25
DataValue, -4.5700000000000006E-08, 301.9995, 7.81352E-11, -0.00010505200000000001, 25
DataValue, 4.6910000000000008E-08, 303.003, 7.80439E-11, -0.000104819, 25
DataValue, -2.8370000000000002E-08, 303.999, 7.7793799999999994E-11, -0.000104838, 25
DataValue, -2.1780000000000004E-08, 304.995, 7.77654E-11, -0.000105006, 25
DataValue, 6.6E-09, 306.003, 7.7619E-11, -0.00010486000000000001, 25
DataValue, -3.4630000000000006E-08, 307.0065, 7.74485E-11, -0.00010509000000000001, 25
DataValue, -4.93E-09, 307.995, 7.74127E-11, -0.00010421900000000001, 25
DataValue, -4.767E-08, 309, 7.72139E-11, -0.00010447700000000001, 25
DataValue, -6.017E-08, 309.996, 7.717E-11, -0.000104071, 25
DataValue, -5.6970000000000007E-08, 310.9995, 7.69797E-11, -0.000103746, 25
DataValue, 1.7930000000000002E-08, 312, 7.68715E-11, -0.000103338, 25
DataValue, 6.13E-08, 312.999, 7.66854E-11, -0.000103844, 25
DataValue, -5.8260000000000007E-08, 314.00100000000003, 7.66026E-11, -0.00010324700000000001, 25
DataValue, -2.8850000000000004E-08, 315, 7.65007E-11, -0.00010300600000000001, 25
DataValue, -9.5E-09, 315.9975, 7.63554E-11, -0.00010278500000000001, 25
DataValue, -2.164E-08, 317.00100000000003, 7.61971E-11, -0.000102767, 25
DataValue, -2.7500000000000002E-09, 318, 7.6063199999999993E-11, -0.000102819, 25
DataValue, -6.0820000000000011E-08, 318.999, 7.59355E-11, -0.00010249300000000001, 25
DataValue, 2.8400000000000003E-08, 319.9965, 7.58152E-11, -0.00010261800000000001, 25
DataValue, 2.7470000000000004E-08, 321.0015, 7.57427E-11, -0.000101719, 25
DataValue, -7.151000000000001E-08, 321.9975, 7.55853E-11, -0.00010171500000000001, 25
DataValue, -4.1E-09, 322.9995, 7.53844E-11, -0.00010226, 25
DataValue, -3.525E-08, 323.9985, 7.52787E-11, -0.00010167800000000001, 25
DataValue, 3.1490000000000006E-08, 325.005, 7.51984E-11, -0.00010151700000000001, 25
DataValue, -1.8210000000000002E-08, 326.00100000000003, 7.50075E-11, -0.000101359, 25
DataValue, -2.1820000000000003E-08, 327, 7.48855E-11, -0.000100859, 25
DataValue, 3.015E-08, 327.996, 7.4789099999999992E-11, -0.000100859, 25
DataValue, -4.38E-08, 328.998, 7.46968E-11, -0.000100989, 25
DataValue, -3.0000000000000004E-09, 330.0015, 7.45617E-11, -0.000101098, 25
DataValue, -2.7500000000000002E-09, 330.999, 7.44517E-11, -0.00010008200000000001, 25
DataValue, -1.6900000000000002E-09, 331.9995, 7.42896E-11, -0.000100388, 25
DataValue, 5.6250000000000004E-08, 333.0015, 7.42797E-11, -0.000100155, 25
DataValue, -2.2380000000000003E-08, 334.0005, 7.4024699999999993E-11, -0.000100055, 25
DataValue, 6.9400000000000004E-09, 334.9995, 7.39835E-11, -9.98054E-05, 25
DataValue, 6.6220000000000007E-08, 336.0015, 7.3867E-11, -9.93294E-05, 25
DataValue, -4.7370000000000007E-08, 337.002, 7.37297E-11, -9.90071E-05, 25
DataValue, 1.3990000000000002E-08, 337.998, 7.3609799999999993E-11, -9.92037E-05, 25
DataValue, -9.492E-08, 339, 7.34743E-11, -9.9410900000000007E-05, 25
DataValue, -1.8940000000000003E-08, 340.002, 7.33905E-11, -9.90193E-05, 25
DataValue, -3.459E-08, 341.00100000000003, 7.32166E-11, -9.9093000000000008E-05, 25
DataValue, -7.7040000000000007E-08, 342, 7.3133E-11, -9.87665E-05, 25
DataValue, 1.6460000000000003E-08, 343.005, 7.2995699999999993E-11, -9.82694E-05, 25
DataValue, -2.4850000000000004E-08, 344.0025, 7.28894E-11, -9.82631E-05, 25
DataValue, -7.51E-09, 345.003, 7.27495E-11, -9.84265E-05, 25
DataValue, 5.7530000000000006E-08, 346.005, 7.2684799999999993E-11, -9.82326E-05, 25
DataValue, -1.888E-08, 347.00100000000003, 7.25453E-11, -9.7885E-05, 25
DataValue, 4.9360000000000007E-08, 348.003, 7.25805E-11, -9.78642E-05, 25
DataValue, -4.1900000000000005E-08, 348.9945, 7.2406899999999993E-11, -9.7974000000000008E-05, 25
DataValue, 2.6480000000000003E-08, 349.9995, 7.23188E-11, -9.76858E-05, 25
DataValue, 1.2620000000000002E-08, 351.003, 7.2186E-11, -9.77453E-05, 25
DataValue, -4.3040000000000007E-08, 351.9975, 7.20555E-11, -9.7699E-05, 25
DataValue, 3.155E-08, 353.00100000000003, 7.19493E-11, -9.7384500000000009E-05, 25
DataValue, -6.986E-08, 353.994, 7.18157E-11, -9.68266E-05, 25
DataValue, -6.123E-08, 355.0005, 7.18153E-11, -9.68391E-05, 25
DataValue, -5.5250000000000008E-08, 355.998, 7.16312E-11, -9.65735E-05, 25
DataValue, -2.7450000000000004E-08, 356.99850000000004, 7.16089E-11, -9.65608E-05, 25
DataValue, 3.9280000000000005E-08, 358.0005, 7.14516E-11, -9.653810000000001E-05, 25
DataValue, -5.8380000000000004E-08, 358.998, 7.14008E-11, -9.65548E-05, 25
DataValue, -4.293E-08, 359.99850000000004, 7.1322799999999993E-11, -9.63974E-05, 25
DataValue, -2.77E-09, 360.999, 7.112E-11, -9.614850000000001E-05, 25
DataValue, -4.1060000000000005E-08, 362.00100000000003, 7.10175E-11, -9.6106E-05, 25
DataValue, 2.0830000000000002E-08, 363.00600000000003, 7.09198E-11, -9.56203E-05, 25
DataValue, -1.0041000000000001E-07, 363.999, 7.08443E-11, -9.59432E-05, 25
DataValue, -8.6700000000000009E-09, 364.998, 7.0739E-11, -9.56034E-05, 25
DataValue, -4.488E-08, 365.99850000000004, 7.06154E-11, -9.569130000000001E-05, 25
DataValue, 3.884E-08, 367.002, 7.04882E-11, -9.5304200000000008E-05, 25
DataValue, -2.389E-08, 367.998, 7.0433599999999993E-11, -9.5684100000000008E-05, 25
DataValue, -6.657E-08, 368.997, 7.02946E-11, -9.4778400000000007E-05, 25
DataValue, 6.025E-08, 370.0005, 7.0272999999999993E-11, -9.52846E-05, 25
DataValue, -2.106E-08, 370.9965, 7.01321E-11, -9.4683100000000008E-05, 25
DataValue, -8.9300000000000012E-09, 372.0045, 6.99933E-11, -9.5316600000000008E-05, 25
DataValue, -1.3800000000000001E-08, 372.9975, 6.99961E-11, -9.41429E-05, 25
DataValue, -1.0900000000000002E-08, 374.00100000000003, 6.97949E-11, -9.41266E-05, 25
DataValue, -9.44E-09, 374.997, 6.9687E-11, -9.41094E-05, 25
DataValue, -8.34E-09, 376.00350000000003, 6.96178E-11, -9.38645E-05, 25
DataValue, 1.1440000000000002E-08, 376.998, 6.95392E-11, -9.4055E-05, 25
DataValue, -6.900000000000001E-10, 378.0045, 6.94437E-11, -9.35482E-05, 25
DataValue, -8.8810000000000012E-08, 378.9975, 6.9300599999999993E-11, -9.35981E-05, 25
DataValue, 4.68E-09, 379.995, 6.92403E-11, -9.36956E-05, 25
DataValue, -1E-09, 380.997, 6.90859E-11, -9.3136E-05, 25
DataValue, -1.4450000000000002E-08, 381.9975, 6.89919E-11, -9.3514300000000007E-05, 25
DataValue, -2.244E-08, 382.998, 6.89068E-11, -9.31265E-05, 25
DataValue, -7.097E-08, 384, 6.8815999999999993E-11, -9.28368E-05, 25
DataValue, -4.3370000000000004E-08, 385.0005, 6.87901E-11, -9.28067E-05, 25
DataValue, -2.298E-08, 385.9995, 6.86373E-11, -9.31495E-05, 25
DataValue, -2.4320000000000002E-08, 387.0015, 6.85184E-11, -9.25068E-05, 25
DataValue, -3.4570000000000004E-08, 387.999, 6.84401E-11, -9.26072E-05, 25
DataValue, -1.8770000000000002E-08, 389.0025, 6.83778E-11, -9.25869E-05, 25
DataValue, -5.9800000000000004E-09, 390.0045, 6.83204E-11, -9.22306E-05, 25
DataValue, -6.066E-08, 391.0005, 6.81434E-11, -9.2192100000000008E-05, 25
DataValue, -1.3080000000000002E-08, 391.9995, 6.8078399999999993E-11, -9.1490800000000008E-05, 25
DataValue, -1.2280000000000001E-08, 393, 6.79983E-11, -9.2137E-05, 25
DataValue, -2.2780000000000003E-08, 394.00350000000003, 6.7888199999999993E-11, -9.18763E-05, 25
DataValue, 1.893E-08, 395.0025, 6.77467E-11, -9.1973200000000009E-05, 25
DataValue, -7.286E-08, 395.99850000000004, 6.77927E-11, -9.15948E-05, 25
DataValue, -4.104E-08, 397.002, 6.76561E-11, -9.14488E-05, 25
DataValue, -4.6780000000000006E-08, 398.0025, 6.75048E-11, -9.13679E-05, 25
DataValue, -8.320000000000001E-09, 399.0015, 6.75217E-11, -9.13193E-05, 25
DataValue, -3.8400000000000006E-08, 399.999, 6.74045E-11, -9.05817E-05, 25
DataValue, -7.8970000000000012E-08, 400.998, 6.73255E-11, -9.06551E-05, 25
DataValue, 9.5E-10, 402.003, 6.72506E-11, -9.0222E-05, 25
DataValue, 3.7E-08, 403.005, 6.7138E-11, -9.0638000000000009E-05, 25
DataValue, -8.2880000000000012E-08, 403.9995, 6.70117E-11, -9.0707E-05, 25
DataValue, -2.4880000000000002E-08, 405.003, 6.68996E-11, -9.00482E-05, 25
DataValue, -4.8900000000000008E-08, 406.00350000000003, 6.69064E-11, -9.03609E-05, 25
DataValue, -3.3210000000000004E-08, 407.0025, 6.67759E-11, -9.0415000000000008E-05, 25
DataValue, -5.5240000000000004E-08, 407.99850000000004, 6.67277E-11, -9.0211800000000009E-05, 25
DataValue, -4.9960000000000005E-08, 409.0005, 6.67276E-11, -9.00232E-05, 25
DataValue, -1.738E-08, 410.00100000000003, 6.6539499999999993E-11, -8.9849900000000009E-05, 25
DataValue, 4.62E-09, 411, 6.64737E-11, -8.9584300000000009E-05, 25
DataValue, -6.644E-08, 411.9975, 6.64006E-11, -9.0007400000000008E-05, 25
DataValue, -2.4400000000000003E-09, 413.0025, 6.62962E-11, -8.9272200000000009E-05, 25
DataValue, -5.7180000000000006E-08, 414.0015, 6.62603E-11, -8.96604E-05, 25
DataValue, -7.33E-08, 415.00350000000003, 6.61558E-11, -8.97502E-05, 25
DataValue, -8.0530000000000007E-08, 415.998, 6.60775E-11, -8.9257E-05, 25
DataValue, -2.9720000000000004E-08, 417.0015, 6.60241E-11, -8.884910000000001E-05, 25
DataValue, -8.279E-08, 418.0005, 6.59791E-11, -8.9512600000000008E-05, 25
DataValue, 8.89E-09, 418.9995, 6.57502E-11, -8.91714E-05, 25
DataValue, -1.3930000000000001E-08, 420.0045, 6.5771E-11, -8.884600000000001E-05, 25
DataValue, -6.862E-08, 421.002, 6.56312E-11, -8.85161E-05, 25
DataValue, -6.205E-08, 421.998, 6.5596899999999992E-11, -8.84889E-05, 25
DataValue, -2.7800000000000003E-09, 423.003, 6.54997E-11, -8.8155700000000007E-05, 25
DataValue, -5.7020000000000004E-08, 423.9975, 6.53602E-11, -8.84557E-05, 25
DataValue, -2.4860000000000002E-08, 425.007, 6.5302299999999993E-11, -8.82174E-05, 25
DataValue, -6.576E-08, 426.0045, 6.51964E-11, -8.80523E-05, 25
