
SetupTitle, Cds
DataValue, -2.462E-08, 162, 1.7108000000000002E-10, -2.6907399999999998E-06, 25
DataValue, 3.6110000000000004E-08, 162.9975, 1.7064600000000002E-10, -2.8585899999999998E-06, 25
DataValue, -5.584E-08, 163.9995, 1.70635E-10, -2.5825399999999997E-06, 25
DataValue, 7.97E-08, 165, 1.6865200000000002E-10, -3.09526E-06, 25
DataValue, -5.3250000000000004E-08, 166.002, 1.68834E-10, -2.64464E-06, 25
DataValue, -2.504E-08, 166.998, 1.6780100000000001E-10, -2.65265E-06, 25
DataValue, 5.5760000000000004E-08, 168.0015, 1.67891E-10, -2.5619199999999997E-06, 25
DataValue, -8.1480000000000012E-08, 168.996, 1.6745E-10, -2.80769E-06, 25
DataValue, 1.2029E-07, 170.004, 1.66616E-10, -2.3991199999999997E-06, 25
DataValue, 7.832E-08, 171.0015, 1.6682600000000002E-10, -2.69625E-06, 25
DataValue, -3.4430000000000005E-08, 172.0035, 1.6648E-10, -2.54221E-06, 25
DataValue, 3.9030000000000006E-08, 172.998, 1.6592E-10, -2.5003199999999997E-06, 25
DataValue, -3.9390000000000004E-08, 174, 1.6546600000000002E-10, -2.7567899999999997E-06, 25
DataValue, -7.4640000000000012E-08, 175.00050000000002, 1.64905E-10, -2.84307E-06, 25
DataValue, 4.949E-08, 175.998, 1.63648E-10, -2.27712E-06, 25
DataValue, -3.2690000000000004E-08, 176.9985, 1.6380300000000002E-10, -2.4736399999999997E-06, 25
DataValue, 5.3720000000000007E-08, 177.996, 1.63602E-10, -2.22489E-06, 25
DataValue, 2.4390000000000002E-08, 179.0025, 1.62961E-10, -2.5993399999999997E-06, 25
DataValue, -4.143E-08, 180.0045, 1.6241400000000002E-10, -2.66813E-06, 25
DataValue, 8.607E-08, 181.002, 1.6241700000000002E-10, -2.3841899999999997E-06, 25
DataValue, -6.1530000000000009E-08, 181.995, 1.6136000000000003E-10, -2.75973E-06, 25
DataValue, -5.636E-08, 183.0045, 1.6178700000000002E-10, -2.77914E-06, 25
DataValue, 4.8730000000000007E-08, 183.999, 1.6050400000000002E-10, -2.5481E-06, 25
DataValue, -1.3864E-07, 185.001, 1.60661E-10, -2.4782899999999998E-06, 25
DataValue, -6.504E-08, 185.9955, 1.60406E-10, -2.51009E-06, 25
DataValue, 8.0310000000000009E-08, 187.002, 1.5981600000000002E-10, -2.50722E-06, 25
DataValue, -1.1211000000000002E-07, 187.998, 1.58679E-10, -2.6105E-06, 25
DataValue, 5.5260000000000006E-08, 189.0045, 1.5947300000000002E-10, -2.05375E-06, 25
DataValue, -8.173E-08, 189.999, 1.5987100000000002E-10, -2.8182499999999997E-06, 25
DataValue, -7.02E-08, 191.0025, 1.5820100000000002E-10, -2.28298E-06, 25
DataValue, 2.047E-08, 192.0015, 1.5729200000000002E-10, -2.46499E-06, 25
DataValue, -3.51E-08, 193.00050000000002, 1.5730600000000002E-10, -2.09734E-06, 25
DataValue, 2.3770000000000004E-08, 193.998, 1.56488E-10, -2.2889899999999997E-06, 25
DataValue, 1.3229E-07, 195.006, 1.57064E-10, -2.64226E-06, 25
DataValue, -1.4478E-07, 195.996, 1.5553400000000001E-10, -2.4614099999999997E-06, 25
DataValue, -1.569E-08, 197.001, 1.5570900000000002E-10, -2.22483E-06, 25
DataValue, -1.9000000000000002E-10, 198.0015, 1.56275E-10, -2.3493799999999998E-06, 25
DataValue, -5.3760000000000006E-08, 198.999, 1.5530900000000002E-10, -2.57617E-06, 25
DataValue, 4.648E-08, 199.998, 1.5507600000000001E-10, -2.4349899999999997E-06, 25
DataValue, -1.4630000000000001E-08, 201.0045, 1.5389200000000002E-10, -3.03048E-06, 25
DataValue, -1.827E-08, 201.9975, 1.53134E-10, -2.63656E-06, 25
DataValue, 6.665E-08, 203.001, 1.5359E-10, -2.29239E-06, 25
DataValue, -1.0096000000000001E-07, 204.0015, 1.5309100000000002E-10, -2.5958299999999998E-06, 25
DataValue, -6.300000000000001E-09, 205.00050000000002, 1.5255100000000001E-10, -2.78176E-06, 25
DataValue, -6.8600000000000007E-09, 205.9965, 1.52665E-10, -2.34653E-06, 25
DataValue, -5.6340000000000007E-08, 207.006, 1.52439E-10, -2.0971599999999998E-06, 25
DataValue, 8.2670000000000012E-08, 207.999, 1.5185800000000002E-10, -2.21414E-06, 25
DataValue, -3.8580000000000005E-08, 208.9995, 1.5087000000000002E-10, -2.17936E-06, 25
DataValue, -6.2150000000000011E-08, 209.9985, 1.51475E-10, -2.4525099999999997E-06, 25
DataValue, -3.8960000000000006E-08, 211.00050000000002, 1.513E-10, -2.6793399999999997E-06, 25
DataValue, -1.1451000000000001E-07, 211.9995, 1.5078900000000002E-10, -2.06037E-06, 25
DataValue, 3.501E-08, 213.006, 1.5026500000000002E-10, -2.6335E-06, 25
DataValue, 5.6480000000000007E-08, 214.0035, 1.5022E-10, -2.4790999999999997E-06, 25
DataValue, -5.2650000000000005E-08, 214.9965, 1.50079E-10, -2.78587E-06, 25
DataValue, 8.6700000000000015E-08, 216.0045, 1.4932100000000002E-10, -2.22006E-06, 25
DataValue, 1.9570000000000003E-08, 216.999, 1.4906800000000002E-10, -2.2793E-06, 25
DataValue, -3.9530000000000004E-08, 217.9995, 1.48751E-10, -2.19272E-06, 25
DataValue, 1.0299000000000001E-07, 219, 1.48344E-10, -2.5248499999999996E-06, 25
DataValue, -9.3400000000000016E-08, 220.002, 1.47954E-10, -2.32648E-06, 25
DataValue, 7.1100000000000005E-09, 221.004, 1.48048E-10, -2.39764E-06, 25
DataValue, -2.7460000000000002E-08, 222, 1.4828200000000002E-10, -2.49069E-06, 25
DataValue, -1.59E-09, 222.99450000000002, 1.46662E-10, -2.15576E-06, 25
DataValue, 5.6070000000000005E-08, 224.004, 1.4672E-10, -2.09984E-06, 25
DataValue, -1.1251E-07, 224.9985, 1.4579600000000002E-10, -1.8818799999999998E-06, 25
DataValue, 7.535000000000001E-08, 226.00050000000002, 1.46479E-10, -2.01102E-06, 25
DataValue, -9.848E-08, 226.9995, 1.4540400000000002E-10, -3.29726E-06, 25
DataValue, -4.5460000000000005E-08, 227.997, 1.46418E-10, -2.53143E-06, 25
DataValue, 5.992000000000001E-08, 229.00050000000002, 1.43905E-10, -1.81075E-06, 25
DataValue, -7.809E-08, 230.001, 1.4543100000000002E-10, -2.15504E-06, 25
DataValue, 2.4280000000000003E-08, 230.9985, 1.4415400000000002E-10, -2.5238999999999997E-06, 25
DataValue, -2.228E-08, 232.00050000000002, 1.4411700000000002E-10, -2.22936E-06, 25
DataValue, 1.6800000000000002E-09, 232.9995, 1.43971E-10, -2.09671E-06, 25
DataValue, 9.9990000000000011E-08, 234.00300000000001, 1.43182E-10, -2.0731299999999997E-06, 25
DataValue, -1.4532E-07, 234.999, 1.43522E-10, -2.37941E-06, 25
DataValue, 8.27E-08, 236.0025, 1.42619E-10, -2.03076E-06, 25
DataValue, -5.5170000000000004E-08, 237.0015, 1.4302300000000001E-10, -2.2180299999999998E-06, 25
DataValue, -3.1140000000000006E-08, 237.9975, 1.42657E-10, -2.3818E-06, 25
DataValue, 1.4460000000000002E-08, 239.001, 1.41932E-10, -2.2629999999999998E-06, 25
DataValue, -3.672E-08, 240.00300000000001, 1.4212500000000001E-10, -2.1506299999999998E-06, 25
DataValue, 2.0880000000000002E-08, 241.002, 1.41569E-10, -2.32556E-06, 25
DataValue, -3.2000000000000005E-09, 242.0025, 1.4141500000000002E-10, -1.4650199999999999E-06, 25
DataValue, 3.0910000000000003E-08, 243, 1.4028400000000001E-10, -2.4191899999999998E-06, 25
DataValue, -1E-08, 243.996, 1.3982000000000002E-10, -2.59455E-06, 25
DataValue, -9.6340000000000014E-08, 245.0025, 1.4113400000000002E-10, -1.95325E-06, 25
DataValue, 7.479000000000001E-08, 246.0015, 1.4040800000000002E-10, -2.22957E-06, 25
DataValue, -1.68E-08, 246.999, 1.4059200000000002E-10, -2.17422E-06, 25
DataValue, -1.7930000000000002E-08, 247.99800000000002, 1.40151E-10, -2.37769E-06, 25
DataValue, 1.993E-08, 248.9985, 1.3965200000000002E-10, -2.29645E-06, 25
DataValue, -1.2050000000000002E-08, 249.999, 1.39569E-10, -2.4493199999999997E-06, 25
DataValue, 5.7430000000000005E-08, 250.99800000000002, 1.3913700000000002E-10, -2.37053E-06, 25
DataValue, -7.2330000000000013E-08, 252.0015, 1.39255E-10, -2.38065E-06, 25
DataValue, 1.829E-08, 253.0035, 1.3848600000000002E-10, -2.5526399999999998E-06, 25
DataValue, 6.6600000000000006E-09, 254.0025, 1.39653E-10, -2.29968E-06, 25
DataValue, -2.8030000000000004E-08, 255.0045, 1.3759100000000002E-10, -2.06894E-06, 25
DataValue, 8.4930000000000007E-08, 256.0005, 1.37634E-10, -2.37148E-06, 25
DataValue, -2.6380000000000002E-08, 256.998, 1.3758700000000001E-10, -2.37283E-06, 25
DataValue, -2.2030000000000003E-08, 258.0045, 1.3791900000000002E-10, -2.53793E-06, 25
DataValue, 8.48E-09, 259.002, 1.36832E-10, -2.10001E-06, 25
DataValue, -1.4288000000000002E-07, 259.9995, 1.3678300000000002E-10, -2.33186E-06, 25
DataValue, 5.7070000000000007E-08, 261.003, 1.3643100000000002E-10, -2.10508E-06, 25
DataValue, -3.7220000000000005E-08, 262.0005, 1.3686800000000002E-10, -2.35319E-06, 25
DataValue, 1.7250000000000002E-08, 263.0025, 1.3677100000000002E-10, -2.08828E-06, 25
DataValue, -5.92E-09, 263.9985, 1.35905E-10, -2.0365999999999997E-06, 25
DataValue, -6.9910000000000009E-08, 264.9975, 1.3574100000000002E-10, -2.3728E-06, 25
DataValue, 9.22E-08, 266.0055, 1.351E-10, -1.96764E-06, 25
DataValue, -4.5390000000000005E-08, 267.0045, 1.3488200000000002E-10, -2.0398399999999998E-06, 25
DataValue, 2.3220000000000002E-08, 268.002, 1.34817E-10, -1.6511E-06, 25
DataValue, 6.08E-08, 269.004, 1.35904E-10, -2.63335E-06, 25
DataValue, -5.3600000000000004E-08, 270.0045, 1.34504E-10, -2.03794E-06, 25
DataValue, 7.423000000000001E-08, 271.002, 1.33962E-10, -2.00876E-06, 25
DataValue, -3.706E-08, 271.9965, 1.33928E-10, -2.6957699999999997E-06, 25
DataValue, -7.8E-09, 273, 1.3373E-10, -2.49065E-06, 25
DataValue, 2.8280000000000002E-08, 274.0005, 1.3302900000000002E-10, -2.41916E-06, 25
DataValue, -5.0440000000000007E-08, 274.9995, 1.33341E-10, -2.2059399999999998E-06, 25
DataValue, 9.6750000000000016E-08, 276, 1.3301400000000002E-10, -2.09232E-06, 25
DataValue, -1.0950000000000001E-07, 276.999, 1.3248000000000002E-10, -2.46329E-06, 25
DataValue, 7.0470000000000008E-08, 278.004, 1.33172E-10, -2.02233E-06, 25
DataValue, 3.3270000000000006E-08, 279.003, 1.3287800000000002E-10, -1.9189E-06, 25
DataValue, -8.931000000000001E-08, 280.002, 1.3293200000000002E-10, -2.1310799999999997E-06, 25
DataValue, 1.1888000000000002E-07, 280.998, 1.32048E-10, -1.89682E-06, 25
DataValue, -2.8770000000000002E-08, 282, 1.3197100000000002E-10, -2.0710899999999997E-06, 25
DataValue, 5.7900000000000009E-08, 283.00350000000003, 1.31864E-10, -1.97841E-06, 25
DataValue, -3.2790000000000004E-08, 283.9965, 1.3113000000000002E-10, -1.4541E-06, 25
DataValue, 2.9040000000000004E-08, 285, 1.3157900000000002E-10, -2.3005899999999998E-06, 25
DataValue, 3.388E-08, 285.9975, 1.3092200000000002E-10, -1.88747E-06, 25
DataValue, -9.448000000000001E-08, 286.9995, 1.3019300000000002E-10, -2.5153099999999997E-06, 25
DataValue, 3.343E-08, 287.9985, 1.3011800000000002E-10, -1.8582599999999998E-06, 25
DataValue, -3.5500000000000004E-09, 289.0005, 1.30029E-10, -1.93392E-06, 25
DataValue, -3.0700000000000004E-08, 290.00100000000003, 1.30269E-10, -2.0299099999999997E-06, 25
DataValue, 6.3350000000000008E-08, 290.997, 1.3015E-10, -2.3062499999999997E-06, 25
DataValue, -7.07E-08, 292.0005, 1.29706E-10, -2.06203E-06, 25
DataValue, 3.829E-08, 292.9965, 1.29749E-10, -1.89152E-06, 25
DataValue, -9.221E-08, 293.994, 1.2936400000000002E-10, -1.93016E-06, 25
DataValue, 1.4110000000000002E-08, 295.005, 1.28625E-10, -2.13453E-06, 25
DataValue, 3.2090000000000005E-08, 296.00100000000003, 1.28781E-10, -2.28215E-06, 25
DataValue, -1.4212E-07, 297.003, 1.28841E-10, -1.8237999999999998E-06, 25
DataValue, 6.3070000000000008E-08, 297.999, 1.27856E-10, -2.2575799999999997E-06, 25
DataValue, -1.5850000000000003E-08, 298.9965, 1.27663E-10, -1.91085E-06, 25
DataValue, -9.5450000000000011E-08, 300, 1.27994E-10, -2.0748199999999997E-06, 25
DataValue, 6.418000000000001E-08, 301.002, 1.2781300000000002E-10, -2.1155E-06, 25
DataValue, -9.806E-08, 301.9995, 1.27607E-10, -2.0633899999999997E-06, 25
DataValue, 5.6830000000000007E-08, 303, 1.2700800000000002E-10, -1.91198E-06, 25
DataValue, -1.8520000000000003E-08, 304.002, 1.26745E-10, -1.80297E-06, 25
DataValue, -6.5E-09, 305.00100000000003, 1.26708E-10, -2.20963E-06, 25
DataValue, 5.6270000000000007E-08, 306.0015, 1.2677900000000002E-10, -1.97338E-06, 25
DataValue, -1.3840000000000002E-07, 306.999, 1.2658300000000002E-10, -2.56136E-06, 25
DataValue, 4.6650000000000004E-08, 308.00100000000003, 1.26675E-10, -2.3161299999999997E-06, 25
DataValue, -8.08E-09, 309.0045, 1.25617E-10, -2.30468E-06, 25
DataValue, -2.8890000000000003E-08, 310.002, 1.26051E-10, -2.24805E-06, 25
DataValue, 6.711000000000001E-08, 310.9995, 1.25485E-10, -1.5999899999999999E-06, 25
DataValue, -2.5150000000000004E-08, 312.0045, 1.2466E-10, -1.98595E-06, 25
DataValue, 5.5160000000000006E-08, 313.00350000000003, 1.25062E-10, -2.25378E-06, 25
DataValue, -3.4490000000000006E-08, 313.998, 1.25081E-10, -2.37883E-06, 25
DataValue, 6.5310000000000007E-08, 315.0015, 1.25189E-10, -1.89073E-06, 25
DataValue, 2.7240000000000004E-08, 315.999, 1.24677E-10, -1.81878E-06, 25
DataValue, -1.7620000000000003E-07, 316.9995, 1.2555600000000002E-10, -2.3076599999999997E-06, 25
DataValue, 6.609E-08, 318.003, 1.24515E-10, -1.72113E-06, 25
DataValue, -2.326E-08, 319.002, 1.22858E-10, -2.89286E-06, 25
DataValue, -4.554E-08, 319.9965, 1.23728E-10, -2.13149E-06, 25
DataValue, -1.907E-08, 321.003, 1.23767E-10, -1.6291799999999999E-06, 25
DataValue, -5.9770000000000012E-08, 322.0005, 1.23719E-10, -1.8870599999999999E-06, 25
DataValue, 5.8970000000000005E-08, 323.0025, 1.2375100000000002E-10, -1.8364199999999998E-06, 25
DataValue, -8.9840000000000016E-08, 324.0015, 1.2249E-10, -1.57121E-06, 25
DataValue, -1.087E-08, 324.9975, 1.23493E-10, -2.0161199999999998E-06, 25
DataValue, 1.1987E-07, 326.004, 1.23295E-10, -1.8087899999999999E-06, 25
DataValue, -3.601E-08, 327.003, 1.23499E-10, -1.66181E-06, 25
DataValue, 5.6670000000000004E-08, 328.00350000000003, 1.2333500000000002E-10, -1.7022499999999999E-06, 25
DataValue, -4.321E-08, 328.9965, 1.24343E-10, -1.65113E-06, 25
DataValue, 2.0040000000000003E-08, 330.0015, 1.22233E-10, -1.69293E-06, 25
DataValue, 4.6850000000000006E-08, 330.996, 1.2241000000000002E-10, -1.7724099999999998E-06, 25
DataValue, -1.0870000000000001E-07, 332.0025, 1.22149E-10, -2.04618E-06, 25
DataValue, 2.3060000000000003E-08, 332.9985, 1.22194E-10, -1.98561E-06, 25
DataValue, -4.1370000000000006E-08, 333.999, 1.21429E-10, -2.09598E-06, 25
DataValue, 4.4380000000000004E-08, 334.9995, 1.2199700000000002E-10, -1.8868599999999998E-06, 25
DataValue, 3.943E-08, 336.0045, 1.21308E-10, -1.7601999999999999E-06, 25
DataValue, -7.664E-08, 337.00350000000003, 1.2121000000000001E-10, -2.07797E-06, 25
DataValue, 9.898E-08, 337.995, 1.21137E-10, -1.9585699999999998E-06, 25
DataValue, -8.3570000000000013E-08, 339.0015, 1.2089E-10, -2.19404E-06, 25
DataValue, -1.12E-09, 339.999, 1.21438E-10, -1.94969E-06, 25
DataValue, -2.2050000000000002E-08, 340.9965, 1.20106E-10, -5.92722E-07, 25
DataValue, -7.53E-09, 342.003, 1.2069200000000002E-10, -1.52439E-06, 25
DataValue, 3.713E-08, 342.999, 1.19597E-10, -1.59243E-06, 25
DataValue, -1.3776E-07, 343.9965, 1.20461E-10, -1.9062599999999998E-06, 25
DataValue, 5.884E-08, 345, 1.20013E-10, -1.47189E-06, 25
DataValue, 2.7420000000000003E-08, 346.002, 1.19594E-10, -1.29758E-06, 25
DataValue, -9.029000000000001E-08, 347.00100000000003, 1.1923400000000002E-10, -2.30411E-06, 25
DataValue, 4.6230000000000004E-08, 348.00600000000003, 1.1911300000000002E-10, -1.94062E-06, 25
DataValue, -5.8720000000000006E-08, 349.002, 1.18934E-10, -1.4818199999999999E-06, 25
DataValue, 4.5570000000000004E-08, 349.995, 1.19388E-10, -1.96098E-06, 25
DataValue, 2.7000000000000005E-10, 351, 1.1932100000000002E-10, -2.3037499999999998E-06, 25
DataValue, -9.7240000000000016E-08, 351.9975, 1.18795E-10, -1.78692E-06, 25
DataValue, 5.622E-08, 353.004, 1.18478E-10, -1.92498E-06, 25
DataValue, -6.4730000000000011E-08, 353.99850000000004, 1.1837E-10, -1.98062E-06, 25
DataValue, 4.676E-08, 354.999, 1.1771800000000002E-10, -1.8232799999999999E-06, 25
DataValue, -1.7490000000000003E-08, 356.0025, 1.17981E-10, -1.89429E-06, 25
DataValue, -5.6490000000000005E-08, 357.0045, 1.18287E-10, -2.4599199999999996E-06, 25
DataValue, 3.794E-08, 358.002, 1.17732E-10, -1.91586E-06, 25
DataValue, -1.3287000000000002E-07, 359.00100000000003, 1.16896E-10, -2.1326599999999997E-06, 25
DataValue, 3.183E-08, 360.0015, 1.1716100000000002E-10, -1.46649E-06, 25
DataValue, -3.1600000000000005E-08, 360.999, 1.1671200000000002E-10, -2.21181E-06, 25
DataValue, -3.0000000000000004E-08, 361.9965, 1.17831E-10, -2.31172E-06, 25
DataValue, 8.3380000000000009E-08, 363.0045, 1.1737800000000002E-10, -1.49986E-06, 25
DataValue, -9.8640000000000015E-08, 364.0005, 1.17319E-10, -2.3529699999999998E-06, 25
DataValue, 7.85E-09, 364.998, 1.16671E-10, -2.2977799999999997E-06, 25
DataValue, -2.3080000000000002E-08, 366.0045, 1.16804E-10, -1.6098399999999999E-06, 25
DataValue, -4.359E-08, 367.0005, 1.16882E-10, -2.00359E-06, 25
DataValue, 1.0159000000000001E-07, 368.0025, 1.1670600000000002E-10, -1.8720699999999999E-06, 25
DataValue, -7.623E-08, 369.0015, 1.1622900000000001E-10, -1.7001299999999998E-06, 25
DataValue, 6.6400000000000011E-09, 369.9945, 1.16201E-10, -1.72479E-06, 25
DataValue, -5.4540000000000004E-08, 371.0025, 1.15574E-10, -1.6844899999999999E-06, 25
DataValue, -6.6210000000000009E-08, 371.997, 1.1567300000000001E-10, -1.95726E-06, 25
DataValue, 8.6980000000000015E-08, 373.0005, 1.1553100000000001E-10, -1.98945E-06, 25
DataValue, -1.4376E-07, 373.9965, 1.16659E-10, -1.58923E-06, 25
DataValue, 3.706E-08, 375, 1.1537100000000001E-10, -1.6219599999999998E-06, 25
DataValue, -4.5080000000000004E-08, 376.002, 1.1502900000000001E-10, -1.87126E-06, 25
DataValue, -4.467E-08, 376.998, 1.1541200000000001E-10, -1.8984299999999999E-06, 25
DataValue, 9.284E-08, 378.0015, 1.1523700000000001E-10, -1.5356099999999998E-06, 25
DataValue, -8.2530000000000012E-08, 379.0005, 1.1496300000000001E-10, -1.8625399999999998E-06, 25
DataValue, 2.682E-08, 379.9965, 1.1448900000000001E-10, -1.8573699999999998E-06, 25
DataValue, 3.9660000000000006E-08, 381, 1.14167E-10, -1.64286E-06, 25
DataValue, -1.1582000000000001E-07, 381.996, 1.14699E-10, -1.66464E-06, 25
DataValue, -2.195E-08, 383.0025, 1.14137E-10, -1.42093E-06, 25
DataValue, -1.609E-08, 383.99850000000004, 1.1352700000000001E-10, -2.15792E-06, 25
DataValue, 2.8140000000000002E-08, 385.0005, 1.1389200000000001E-10, -1.5280999999999998E-06, 25
DataValue, -1.3801E-07, 385.9995, 1.14155E-10, -1.98366E-06, 25
DataValue, -4.4970000000000005E-08, 386.9955, 1.13088E-10, -1.84721E-06, 25
DataValue, 6.381E-08, 387.999, 1.1304200000000001E-10, -1.96439E-06, 25
DataValue, -1.2777E-07, 388.9995, 1.12975E-10, -1.7551899999999999E-06, 25
DataValue, 1.3080000000000002E-08, 390.003, 1.1324000000000001E-10, -2.39992E-06, 25
DataValue, -1.0748000000000001E-07, 391.0005, 1.1287000000000001E-10, -1.4460699999999998E-06, 25
DataValue, 2.005E-08, 392.00100000000003, 1.1309900000000001E-10, -1.6580699999999999E-06, 25
DataValue, 3.28E-08, 393, 1.1351800000000001E-10, -1.8570199999999999E-06, 25
DataValue, -1.2206000000000002E-07, 393.9975, 1.1268E-10, -1.8827699999999998E-06, 25
DataValue, 1.4540000000000002E-08, 394.9995, 1.1262500000000001E-10, -2.00491E-06, 25
DataValue, -4.5950000000000004E-08, 396.003, 1.1294900000000001E-10, -1.6496599999999998E-06, 25
DataValue, -1.0440000000000001E-08, 397.008, 1.1202E-10, -1.6444999999999999E-06, 25
DataValue, 3.1400000000000003E-09, 398.0025, 1.1252800000000001E-10, -1.7274799999999999E-06, 25
DataValue, -7.6410000000000007E-08, 399, 1.1156600000000001E-10, -1.82383E-06, 25
DataValue, 4.7350000000000004E-08, 399.9945, 1.11253E-10, -1.7626999999999999E-06, 25
DataValue, -1.752E-08, 400.998, 1.1097800000000001E-10, -1.1754799999999999E-06, 25
DataValue, -9.2720000000000012E-08, 402, 1.1188E-10, -1.65142E-06, 25
DataValue, 1.539E-08, 402.9975, 1.1172800000000001E-10, -2.3046699999999997E-06, 25
DataValue, -1.1183000000000002E-07, 404.00100000000003, 1.11434E-10, -1.66618E-06, 25
DataValue, 9.3830000000000014E-08, 404.99850000000004, 1.10676E-10, -1.33485E-06, 25
DataValue, -1.0755000000000001E-07, 406.00350000000003, 1.11821E-10, -2.06427E-06, 25
DataValue, -9.7000000000000008E-08, 407.00100000000003, 1.1048700000000001E-10, -1.6261499999999999E-06, 25
DataValue, -4.1300000000000004E-09, 408.003, 1.1116800000000001E-10, -1.45482E-06, 25
DataValue, -5.3800000000000005E-08, 409.0005, 1.10078E-10, -1.76152E-06, 25
DataValue, 1.6685000000000002E-07, 410.0055, 1.1081100000000001E-10, -1.7660599999999999E-06, 25
DataValue, -8.8900000000000009E-08, 411.003, 1.1114400000000001E-10, -1.99006E-06, 25
DataValue, 2.4240000000000004E-08, 411.9975, 1.10271E-10, -1.62178E-06, 25
DataValue, 5.228E-08, 412.998, 1.10741E-10, -1.79951E-06, 25
DataValue, -7.351E-08, 414.0045, 1.09858E-10, -1.3426699999999999E-06, 25
DataValue, 1.252E-08, 415.0005, 1.0952600000000001E-10, -2.0796E-06, 25
DataValue, -6.506E-08, 415.9965, 1.1074300000000001E-10, -1.58896E-06, 25
DataValue, -4.5300000000000007E-09, 416.99850000000004, 1.0996600000000001E-10, -1.91687E-06, 25
