
SetupTitle, Cds
DataValue, 2.2950000000000004E-08, 173.001, 1.4191200000000002E-10, -0.00021045900000000003, 25
DataValue, -8.07E-09, 174.0015, 1.41594E-10, -0.000210745, 25
DataValue, -7.1300000000000008E-09, 175.002, 1.41111E-10, -0.000209738, 25
DataValue, -6.5E-10, 175.998, 1.40799E-10, -0.00020912100000000002, 25
DataValue, -1.6760000000000003E-08, 176.997, 1.40427E-10, -0.000208301, 25
DataValue, -1.068E-08, 178.00050000000002, 1.4003400000000002E-10, -0.00020839, 25
DataValue, -2.3480000000000002E-08, 178.9995, 1.3973300000000002E-10, -0.000207614, 25
DataValue, 5.0500000000000006E-09, 180.0015, 1.39388E-10, -0.000206894, 25
DataValue, -4.86E-09, 181.002, 1.38997E-10, -0.00020638700000000002, 25
DataValue, 3.793E-08, 182.0025, 1.3875E-10, -0.00020597100000000002, 25
DataValue, 3.3800000000000005E-08, 183.0015, 1.3834E-10, -0.0002055, 25
DataValue, 1.565E-08, 183.999, 1.38072E-10, -0.00020498300000000003, 25
DataValue, -8.89E-09, 185.001, 1.37739E-10, -0.00020476400000000002, 25
DataValue, 1.375E-08, 186.0015, 1.37426E-10, -0.00020456600000000002, 25
DataValue, -3.0940000000000004E-08, 186.996, 1.37034E-10, -0.000203673, 25
DataValue, -2.9150000000000003E-08, 187.9995, 1.3676E-10, -0.000203341, 25
DataValue, -4.5700000000000006E-09, 188.997, 1.36384E-10, -0.00020294800000000002, 25
DataValue, -3.2300000000000005E-08, 190.002, 1.36203E-10, -0.00020216, 25
DataValue, -6.144E-08, 190.9965, 1.35772E-10, -0.00020162200000000002, 25
DataValue, -4.537E-08, 191.9985, 1.3552900000000001E-10, -0.000201585, 25
DataValue, -2.9160000000000004E-08, 193.00650000000002, 1.3516500000000002E-10, -0.000200812, 25
DataValue, -2.75E-08, 194.004, 1.34866E-10, -0.000200475, 25
DataValue, 4.11E-09, 194.997, 1.34539E-10, -0.000200582, 25
DataValue, -4.1370000000000006E-08, 195.9975, 1.3427000000000002E-10, -0.000199642, 25
DataValue, -1.649E-08, 197.004, 1.3387E-10, -0.000199251, 25
DataValue, -2.4530000000000002E-08, 197.9985, 1.3362200000000002E-10, -0.000198853, 25
DataValue, 5.0090000000000007E-08, 199.0035, 1.3334800000000002E-10, -0.000198545, 25
DataValue, -5.1540000000000004E-08, 199.9965, 1.33091E-10, -0.00019822900000000002, 25
DataValue, 4.9970000000000003E-08, 201, 1.3271500000000002E-10, -0.000197388, 25
DataValue, 4.0640000000000005E-08, 202.0035, 1.32512E-10, -0.000197178, 25
DataValue, 6.8780000000000011E-08, 203.001, 1.32129E-10, -0.00019674500000000001, 25
DataValue, 1.4100000000000002E-08, 204.0015, 1.3188100000000002E-10, -0.00019618900000000002, 25
DataValue, 5.2330000000000006E-08, 205.00050000000002, 1.31593E-10, -0.00019600200000000003, 25
DataValue, -3.3420000000000004E-08, 205.998, 1.3131700000000002E-10, -0.000195519, 25
DataValue, -4.4700000000000005E-09, 207.00300000000001, 1.31044E-10, -0.000194818, 25
DataValue, -1.7180000000000002E-08, 207.996, 1.30721E-10, -0.000194346, 25
DataValue, -1.54E-09, 209.001, 1.3052E-10, -0.000194162, 25
DataValue, -5.9630000000000012E-08, 209.997, 1.30216E-10, -0.000193529, 25
DataValue, -4.537E-08, 210.9975, 1.2994900000000002E-10, -0.00019364700000000003, 25
DataValue, -2.9240000000000002E-08, 211.998, 1.2967200000000002E-10, -0.00019272600000000003, 25
DataValue, -7.4500000000000005E-09, 212.997, 1.2939100000000001E-10, -0.00019242100000000002, 25
DataValue, -5.4900000000000009E-08, 214.002, 1.2907500000000002E-10, -0.000192033, 25
DataValue, 1.2960000000000002E-08, 215.0025, 1.28892E-10, -0.00019154100000000002, 25
DataValue, -1.1720000000000002E-07, 215.997, 1.28651E-10, -0.000191503, 25
DataValue, -3.2410000000000004E-08, 217.00050000000002, 1.28357E-10, -0.000190418, 25
DataValue, -4.4270000000000005E-08, 217.9965, 1.28076E-10, -0.00019069, 25
DataValue, -7.0400000000000008E-08, 218.9985, 1.2783100000000002E-10, -0.000189933, 25
DataValue, -1.1920000000000002E-08, 220.002, 1.2759600000000002E-10, -0.000189891, 25
DataValue, -1.348E-08, 221.004, 1.27317E-10, -0.00018904200000000002, 25
DataValue, 1.93E-08, 222, 1.27054E-10, -0.00018902300000000002, 25
DataValue, -4.5550000000000008E-08, 222.999, 1.2673700000000002E-10, -0.00018851300000000002, 25
DataValue, 2.7600000000000004E-09, 223.9995, 1.26543E-10, -0.000188235, 25
DataValue, -3.0690000000000005E-08, 225, 1.2637800000000002E-10, -0.000188528, 25
DataValue, 1.2560000000000001E-08, 226.00050000000002, 1.2613100000000002E-10, -0.00018745, 25
DataValue, -2.082E-08, 226.9995, 1.2583600000000002E-10, -0.0001873, 25
DataValue, 3.7050000000000004E-08, 228, 1.2559200000000002E-10, -0.000186889, 25
DataValue, -3.9410000000000007E-08, 229.00050000000002, 1.25347E-10, -0.00018673300000000002, 25
DataValue, -2.4180000000000002E-08, 229.9995, 1.2516100000000002E-10, -0.000186602, 25
DataValue, 2.23E-08, 231.0015, 1.2487500000000002E-10, -0.000185608, 25
DataValue, 9.04E-09, 232.00050000000002, 1.24663E-10, -0.000185374, 25
DataValue, 2.983E-08, 232.995, 1.24376E-10, -0.00018552300000000002, 25
DataValue, 1.2460000000000002E-08, 234, 1.24184E-10, -0.00018474000000000002, 25
DataValue, -2.4730000000000004E-08, 235.002, 1.2394000000000001E-10, -0.000184828, 25
DataValue, 3.515E-08, 236.0055, 1.2373000000000002E-10, -0.00018409, 25
DataValue, -3.5480000000000004E-08, 236.997, 1.23468E-10, -0.00018430100000000002, 25
DataValue, -3.0420000000000004E-08, 238.00050000000002, 1.23292E-10, -0.00018367, 25
DataValue, -5.277E-08, 238.9965, 1.2308E-10, -0.00018350200000000002, 25
DataValue, 3.215E-08, 240.00300000000001, 1.22885E-10, -0.000182823, 25
DataValue, 3.2830000000000003E-08, 241.002, 1.2261500000000002E-10, -0.000182747, 25
DataValue, -1.9830000000000003E-08, 242.0025, 1.22379E-10, -0.00018229000000000002, 25
DataValue, 6.4100000000000008E-09, 243, 1.22218E-10, -0.000181959, 25
DataValue, -5.1770000000000006E-08, 243.999, 1.21971E-10, -0.000181738, 25
DataValue, 2.5360000000000003E-08, 245.001, 1.21778E-10, -0.00018184800000000003, 25
DataValue, -1.5120000000000002E-08, 245.9985, 1.21496E-10, -0.00018076300000000002, 25
DataValue, -9.2700000000000013E-09, 247.005, 1.21294E-10, -0.000180604, 25
DataValue, 1.1550000000000001E-08, 248.001, 1.2109900000000002E-10, -0.000180446, 25
DataValue, -5.7600000000000006E-08, 249.0015, 1.20952E-10, -0.000180044, 25
DataValue, -3.7910000000000007E-08, 249.9975, 1.2068900000000002E-10, -0.00017989400000000002, 25
DataValue, 1.703E-08, 251.001, 1.20491E-10, -0.000179578, 25
DataValue, 5.92E-09, 251.997, 1.2028200000000001E-10, -0.000179149, 25
DataValue, -1.8210000000000002E-08, 253.0035, 1.2008100000000002E-10, -0.000178981, 25
DataValue, -5.3820000000000008E-08, 254.001, 1.1993900000000002E-10, -0.000177998, 25
DataValue, -7.168E-08, 254.9955, 1.19717E-10, -0.000178135, 25
DataValue, -5.5510000000000005E-08, 256.002, 1.19414E-10, -0.000177717, 25
DataValue, 2.6170000000000002E-08, 256.998, 1.1923400000000002E-10, -0.000177595, 25
DataValue, -4.1090000000000006E-08, 258.0015, 1.19031E-10, -0.00017727000000000002, 25
DataValue, -4.0800000000000008E-09, 259.0005, 1.18849E-10, -0.000176743, 25
DataValue, -2.4000000000000004E-09, 259.9965, 1.1866100000000002E-10, -0.000176753, 25
DataValue, 3.7780000000000005E-08, 261.0015, 1.1844E-10, -0.000176484, 25
DataValue, -6.567E-08, 261.999, 1.18287E-10, -0.000176061, 25
DataValue, 5.0230000000000007E-08, 263.0025, 1.18087E-10, -0.000176097, 25
DataValue, -2.7680000000000004E-08, 263.9985, 1.17873E-10, -0.00017537000000000002, 25
DataValue, -7.295E-08, 264.996, 1.1771E-10, -0.00017528000000000002, 25
DataValue, 5.57E-09, 266.004, 1.17509E-10, -0.00017500500000000002, 25
DataValue, -5.4200000000000007E-09, 267.003, 1.1737200000000002E-10, -0.000174975, 25
DataValue, -6.336E-08, 268.00350000000003, 1.1709700000000001E-10, -0.00017449500000000002, 25
DataValue, -3.7180000000000006E-08, 269.00100000000003, 1.1697100000000002E-10, -0.000173756, 25
DataValue, -9.394E-08, 269.9955, 1.1674800000000002E-10, -0.000174095, 25
DataValue, -4.708E-08, 271.0005, 1.1649800000000002E-10, -0.00017353, 25
DataValue, -4.5000000000000006E-08, 271.995, 1.1637800000000001E-10, -0.000173615, 25
DataValue, -5.807E-08, 272.9985, 1.1622600000000001E-10, -0.00017299400000000002, 25
DataValue, -2.6360000000000002E-08, 274.0065, 1.1601200000000001E-10, -0.00017212, 25
DataValue, -3.386E-08, 274.998, 1.1585200000000001E-10, -0.00017260500000000002, 25
DataValue, 1.5450000000000003E-08, 275.9985, 1.1571000000000001E-10, -0.00017245900000000002, 25
DataValue, -8.4300000000000007E-08, 276.999, 1.15473E-10, -0.00017228300000000002, 25
DataValue, -2.9720000000000004E-08, 277.9995, 1.1535300000000001E-10, -0.000172158, 25
DataValue, -5.6970000000000007E-08, 278.9925, 1.15178E-10, -0.000171482, 25
DataValue, -1.375E-08, 279.9975, 1.1493500000000002E-10, -0.000170988, 25
DataValue, -1.4870000000000002E-08, 280.998, 1.1482000000000001E-10, -0.000170955, 25
DataValue, 1.4140000000000001E-08, 282.0045, 1.1457500000000002E-10, -0.00017048400000000002, 25
DataValue, 1.79E-08, 283.002, 1.1438200000000001E-10, -0.000170575, 25
DataValue, 1.1030000000000002E-08, 284.00100000000003, 1.1425800000000001E-10, -0.000170266, 25
DataValue, 1.3080000000000002E-08, 284.9985, 1.1410400000000001E-10, -0.00017002300000000002, 25
DataValue, -4.3440000000000004E-08, 286.0005, 1.13917E-10, -0.000169671, 25
DataValue, -2.148E-08, 286.9995, 1.1378000000000001E-10, -0.00016970600000000002, 25
DataValue, -2.4100000000000004E-08, 287.9985, 1.13602E-10, -0.000169196, 25
DataValue, 2.743E-08, 288.999, 1.1333900000000001E-10, -0.00016903100000000002, 25
DataValue, 5.5020000000000006E-08, 289.998, 1.1325300000000001E-10, -0.000168617, 25
DataValue, 7.68E-09, 291, 1.1306000000000001E-10, -0.00016902600000000002, 25
DataValue, -2.256E-08, 292.0005, 1.1295600000000001E-10, -0.000168263, 25
DataValue, 3.83E-09, 292.9935, 1.1274400000000001E-10, -0.000168423, 25
DataValue, -3.215E-08, 293.997, 1.1260500000000001E-10, -0.000167486, 25
DataValue, -1.3430000000000002E-08, 295.002, 1.12451E-10, -0.00016731500000000002, 25
DataValue, 3.5820000000000006E-08, 295.998, 1.1226200000000001E-10, -0.000167441, 25
DataValue, -1.3370000000000002E-08, 297, 1.1211600000000001E-10, -0.000167274, 25
DataValue, -3.3970000000000006E-08, 298.0005, 1.1194E-10, -0.000166722, 25
DataValue, 6.7000000000000006E-10, 298.9995, 1.118E-10, -0.000166612, 25
DataValue, -4.0640000000000005E-08, 300, 1.1163500000000001E-10, -0.000166452, 25
DataValue, -5.2190000000000006E-08, 300.996, 1.1146500000000001E-10, -0.000165971, 25
DataValue, -7.8080000000000008E-08, 301.9995, 1.1144500000000001E-10, -0.000166073, 25
DataValue, -3.259E-08, 303.0015, 1.1110200000000001E-10, -0.000165569, 25
DataValue, -4.5900000000000007E-08, 304.0065, 1.11098E-10, -0.000165739, 25
DataValue, -2.4670000000000002E-08, 305.0025, 1.10869E-10, -0.00016484100000000002, 25
DataValue, -1.3421E-07, 306, 1.10703E-10, -0.00016497900000000002, 25
DataValue, -3.6730000000000005E-08, 306.999, 1.1063800000000001E-10, -0.00016465700000000002, 25
DataValue, -3.346E-08, 307.998, 1.1044300000000001E-10, -0.000164678, 25
DataValue, 5.493E-08, 308.997, 1.10292E-10, -0.000164694, 25
DataValue, -1.2960000000000002E-08, 310.0005, 1.1010900000000001E-10, -0.000163794, 25
DataValue, -8.6400000000000016E-09, 310.9995, 1.09971E-10, -0.000163799, 25
DataValue, -3.4190000000000004E-08, 312.0045, 1.0978200000000001E-10, -0.00016332100000000002, 25
DataValue, -5.371E-08, 313.002, 1.0960900000000001E-10, -0.000163473, 25
DataValue, -2.5610000000000002E-08, 313.998, 1.09522E-10, -0.000163071, 25
DataValue, -3.9590000000000006E-08, 315, 1.0935900000000002E-10, -0.000163126, 25
DataValue, -3.245E-08, 316.0005, 1.0923200000000001E-10, -0.00016258400000000001, 25
DataValue, -2.5700000000000004E-09, 317.00100000000003, 1.09011E-10, -0.000162396, 25
DataValue, -6.611E-08, 317.9985, 1.0888E-10, -0.00016256700000000002, 25
DataValue, -3.386E-08, 318.999, 1.08779E-10, -0.000162231, 25
DataValue, 1.1100000000000002E-08, 319.9995, 1.0865200000000001E-10, -0.000161476, 25
DataValue, -5.2530000000000008E-08, 320.997, 1.0851200000000001E-10, -0.000161434, 25
DataValue, -6.1670000000000009E-08, 322.0005, 1.0835200000000001E-10, -0.000161282, 25
DataValue, -6.387E-08, 322.9995, 1.0823900000000001E-10, -0.000161067, 25
DataValue, -6.115E-08, 323.997, 1.08074E-10, -0.000161218, 25
DataValue, -4.5000000000000006E-08, 325.00350000000003, 1.0793200000000001E-10, -0.00016080800000000002, 25
DataValue, -2.3600000000000003E-08, 325.9995, 1.0779900000000001E-10, -0.000160494, 25
DataValue, -9.8100000000000015E-09, 326.9985, 1.0758800000000001E-10, -0.00016041000000000002, 25
DataValue, -5.8610000000000007E-08, 328.00350000000003, 1.075E-10, -0.000160246, 25
DataValue, -3.529E-08, 329.00100000000003, 1.0738300000000001E-10, -0.000160304, 25
DataValue, 4.107E-08, 330.003, 1.0721800000000001E-10, -0.000159752, 25
DataValue, -2.293E-08, 331.0005, 1.07098E-10, -0.000159609, 25
DataValue, -9.280000000000001E-09, 331.9995, 1.06959E-10, -0.00015950800000000002, 25
DataValue, -2.2480000000000003E-08, 332.9985, 1.0681800000000001E-10, -0.000159204, 25
DataValue, 2.5660000000000003E-08, 334.00350000000003, 1.06691E-10, -0.00015905000000000002, 25
DataValue, 3.1100000000000002E-09, 335.004, 1.0662500000000001E-10, -0.00015875600000000002, 25
DataValue, 1.7600000000000001E-09, 336.0045, 1.0643900000000001E-10, -0.000158383, 25
DataValue, -2.1700000000000002E-08, 336.9975, 1.0626100000000001E-10, -0.000158149, 25
DataValue, 2.01E-08, 338.0025, 1.0616700000000001E-10, -0.00015809, 25
DataValue, 4.0360000000000005E-08, 339, 1.0607700000000001E-10, -0.00015781, 25
DataValue, 1.541E-08, 340.002, 1.0589200000000001E-10, -0.000158039, 25
DataValue, -4.8300000000000009E-09, 340.9995, 1.0580000000000001E-10, -0.000157333, 25
DataValue, 3.4000000000000003E-09, 341.997, 1.05751E-10, -0.000157853, 25
DataValue, 2.9750000000000002E-08, 342.999, 1.05516E-10, -0.000157724, 25
DataValue, 1.686E-08, 343.998, 1.05406E-10, -0.000157018, 25
DataValue, 1.8050000000000003E-08, 344.997, 1.0529700000000001E-10, -0.000156829, 25
DataValue, -1.8680000000000002E-08, 345.9975, 1.0511300000000001E-10, -0.00015639, 25
DataValue, 1.2090000000000001E-08, 347.0025, 1.0508400000000001E-10, -0.000156334, 25
DataValue, 1.8800000000000003E-08, 348.0015, 1.04892E-10, -0.000156427, 25
DataValue, 1.6570000000000002E-08, 349.0065, 1.04788E-10, -0.00015644200000000002, 25
DataValue, -1.5100000000000002E-09, 350.00100000000003, 1.0465300000000001E-10, -0.000156043, 25
DataValue, 6.739000000000001E-08, 350.99850000000004, 1.0451800000000001E-10, -0.00015544900000000002, 25
DataValue, -7.7710000000000012E-08, 351.9975, 1.0433200000000001E-10, -0.000155506, 25
DataValue, -2.4050000000000004E-08, 352.995, 1.0428100000000001E-10, -0.00015546, 25
DataValue, -4.8030000000000007E-08, 354.0045, 1.0415000000000001E-10, -0.000155386, 25
DataValue, 1.3330000000000001E-08, 355.0005, 1.0401400000000001E-10, -0.00015517700000000002, 25
DataValue, -2.2310000000000003E-08, 356.0025, 1.0385000000000001E-10, -0.000154587, 25
DataValue, -2.256E-08, 357.003, 1.03753E-10, -0.00015464800000000001, 25
DataValue, -3.971E-08, 358.00350000000003, 1.0369100000000001E-10, -0.00015470500000000002, 25
DataValue, -9.0420000000000012E-08, 358.992, 1.0354700000000001E-10, -0.000155014, 25
DataValue, -6.84E-08, 360.003, 1.03417E-10, -0.000154229, 25
DataValue, -7.0120000000000008E-08, 361.0005, 1.03319E-10, -0.000153854, 25
DataValue, -9.144E-08, 361.9995, 1.0320500000000001E-10, -0.00015366200000000002, 25
DataValue, -9.6000000000000016E-09, 363.00600000000003, 1.03063E-10, -0.000153578, 25
DataValue, 8.0000000000000008E-11, 364.0005, 1.0298100000000001E-10, -0.000153157, 25
DataValue, -7.3200000000000007E-08, 364.998, 1.02861E-10, -0.000153497, 25
DataValue, -1.3290000000000002E-08, 366.0045, 1.0267800000000001E-10, -0.000153105, 25
DataValue, -1.2280000000000001E-08, 367.00350000000003, 1.0254700000000001E-10, -0.000152904, 25
DataValue, 6.7200000000000008E-09, 368.0025, 1.02522E-10, -0.00015278200000000002, 25
DataValue, -1.6570000000000002E-08, 368.99850000000004, 1.02388E-10, -0.00015256000000000002, 25
DataValue, -1.9730000000000002E-08, 370.00350000000003, 1.02224E-10, -0.00015203500000000002, 25
DataValue, -5.137E-08, 370.995, 1.02111E-10, -0.000152526, 25
DataValue, 3.8300000000000005E-08, 371.99850000000004, 1.01963E-10, -0.000151907, 25
DataValue, -4.2290000000000003E-08, 373.005, 1.019E-10, -0.00015200600000000002, 25
DataValue, 4.7300000000000008E-09, 373.998, 1.0179800000000001E-10, -0.000151602, 25
DataValue, -4.4050000000000007E-08, 375.0045, 1.0167300000000001E-10, -0.00015133800000000002, 25
DataValue, 5.5550000000000004E-08, 376.00350000000003, 1.01535E-10, -0.00015165, 25
DataValue, -4.7450000000000005E-08, 377.00100000000003, 1.0133700000000001E-10, -0.000151834, 25
DataValue, 6.9260000000000013E-08, 378.003, 1.0134600000000001E-10, -0.00015101, 25
DataValue, -1.2696000000000002E-07, 379.0005, 1.01219E-10, -0.000150707, 25
DataValue, 1.8700000000000004E-09, 380.00100000000003, 1.0104000000000001E-10, -0.00015081, 25
DataValue, 4.92E-09, 381.003, 1.00966E-10, -0.000150079, 25
DataValue, -1.1270000000000001E-08, 382.0005, 1.0087900000000001E-10, -0.00015062500000000002, 25
DataValue, 1.902E-08, 382.9995, 1.0068000000000001E-10, -0.00015034, 25
DataValue, -3.818E-08, 384, 1.00648E-10, -0.00014981600000000002, 25
DataValue, 5.9700000000000007E-09, 384.999, 1.00607E-10, -0.00014985, 25
DataValue, -5.3090000000000008E-08, 385.9995, 1.0042000000000001E-10, -0.000149764, 25
DataValue, -4.2410000000000007E-08, 386.997, 1.0035500000000001E-10, -0.0001495, 25
DataValue, -2.7810000000000002E-08, 387.9975, 1.0020400000000001E-10, -0.00014898, 25
DataValue, 6.7600000000000006E-09, 388.9995, 1.0010000000000001E-10, -0.000149261, 25
DataValue, -3.6000000000000004E-09, 389.99850000000004, 1.0001100000000001E-10, -0.000149032, 25
DataValue, 1.136E-08, 391.0005, 9.98573E-11, -0.00014907600000000002, 25
DataValue, -2.0790000000000003E-08, 392.00100000000003, 9.97827E-11, -0.00014863000000000002, 25
DataValue, -1.3440000000000002E-08, 393.0015, 9.97204E-11, -0.000148531, 25
DataValue, -4.4280000000000003E-08, 393.999, 9.96138E-11, -0.000148739, 25
DataValue, -4.474E-08, 394.998, 9.95505E-11, -0.00014825800000000002, 25
DataValue, 9.16E-09, 396.003, 9.94729E-11, -0.000148293, 25
DataValue, -2.2520000000000002E-08, 397.005, 9.92967E-11, -0.000147927, 25
DataValue, -3.5900000000000002E-09, 398.0055, 9.91765E-11, -0.000147753, 25
DataValue, -3.0520000000000005E-08, 399.0045, 9.90567E-11, -0.000147594, 25
DataValue, 7.67E-09, 399.999, 9.89988E-11, -0.000147266, 25
DataValue, -1.4550000000000001E-08, 400.9965, 9.89134E-11, -0.000147428, 25
DataValue, 9.79E-09, 402.0015, 9.87756E-11, -0.000147133, 25
DataValue, -5.5200000000000008E-09, 403.002, 9.85948E-11, -0.00014680700000000002, 25
DataValue, -3.4180000000000006E-08, 403.995, 9.85718E-11, -0.00014693, 25
DataValue, 1.9480000000000003E-08, 405.003, 9.84644E-11, -0.00014671900000000002, 25
DataValue, -1.3940000000000001E-08, 406.0005, 9.8375999999999992E-11, -0.00014675200000000002, 25
DataValue, -2.8890000000000003E-08, 406.995, 9.82927E-11, -0.000146457, 25
DataValue, -2.2800000000000002E-08, 408, 9.81792E-11, -0.00014636, 25
DataValue, -3.874E-08, 408.999, 9.80329E-11, -0.00014619400000000002, 25
DataValue, -2.7280000000000003E-08, 409.9995, 9.80092E-11, -0.00014633700000000002, 25
DataValue, -5.0560000000000004E-08, 410.994, 9.78812E-11, -0.000145828, 25
DataValue, -4.8520000000000007E-08, 412.00350000000003, 9.7827299999999992E-11, -0.00014577600000000002, 25
DataValue, -2.312E-08, 413.00100000000003, 9.7702499999999992E-11, -0.000145797, 25
DataValue, -1.0469E-07, 414, 9.76404E-11, -0.00014541, 25
DataValue, -6.278000000000001E-08, 415.0005, 9.7514E-11, -0.000145551, 25
DataValue, -1.0718000000000001E-07, 416.00100000000003, 9.7393E-11, -0.000144905, 25
DataValue, -4.935E-08, 417, 9.7342699999999992E-11, -0.000145462, 25
DataValue, -1.7750000000000003E-08, 418.00350000000003, 9.72329E-11, -0.00014459800000000001, 25
DataValue, -2.3270000000000003E-08, 418.998, 9.71262E-11, -0.000144921, 25
DataValue, -6.5290000000000011E-08, 420, 9.7052599999999992E-11, -0.00014453800000000002, 25
