
SetupTitle, Cds
DataValue, 1.8331000000000002E-07, 751.0035, 2.4022E-10, -3.7607899999999998E-06, 25
DataValue, 2.2165000000000003E-07, 752.01, 2.39888E-10, -3.7509699999999998E-06, 25
DataValue, 2.1451000000000003E-07, 753.003, 2.40015E-10, -3.7261099999999996E-06, 25
DataValue, 2.0699000000000003E-07, 754.005, 2.39991E-10, -3.6041E-06, 25
DataValue, 1.2969000000000002E-07, 754.995, 2.4008800000000003E-10, -3.7173499999999997E-06, 25
DataValue, 2.4186E-07, 755.99700000000007, 2.39768E-10, -3.64138E-06, 25
DataValue, 1.8306000000000003E-07, 757.0035, 2.39994E-10, -3.81806E-06, 25
DataValue, 1.8547E-07, 758.0025, 2.40009E-10, -3.66424E-06, 25
DataValue, 2.6624000000000003E-07, 759.006, 2.39827E-10, -3.74709E-06, 25
DataValue, 1.8656000000000002E-07, 760.005, 2.39982E-10, -3.6987899999999998E-06, 25
DataValue, 2.1348000000000003E-07, 761.0025, 2.3983000000000004E-10, -3.74264E-06, 25
DataValue, 1.2715000000000002E-07, 761.9955, 2.39894E-10, -3.7061799999999996E-06, 25
DataValue, 1.9307000000000002E-07, 762.996, 2.39882E-10, -3.67262E-06, 25
DataValue, 2.3548000000000002E-07, 764.0055, 2.3979300000000003E-10, -3.7166599999999997E-06, 25
DataValue, 1.5544000000000002E-07, 764.9985, 2.39809E-10, -3.7717E-06, 25
DataValue, 2.5511E-07, 766.0035, 2.3982400000000004E-10, -3.67736E-06, 25
DataValue, 1.932E-07, 767.00700000000006, 2.39659E-10, -3.64402E-06, 25
DataValue, 1.5006E-07, 767.9955, 2.39844E-10, -3.6801299999999997E-06, 25
DataValue, 2.2428000000000002E-07, 769.0035, 2.39795E-10, -3.6915099999999996E-06, 25
DataValue, 2.5118E-07, 770.001, 2.39858E-10, -3.68135E-06, 25
DataValue, 2.0810000000000002E-07, 771, 2.3973E-10, -3.68646E-06, 25
DataValue, 2.5546000000000004E-07, 771.9915, 2.39843E-10, -3.7047E-06, 25
DataValue, 1.5876000000000003E-07, 772.998, 2.39815E-10, -3.7109999999999997E-06, 25
DataValue, 2.5403E-07, 774.006, 2.39846E-10, -3.7043399999999997E-06, 25
DataValue, 2.5145000000000004E-07, 774.99750000000006, 2.39738E-10, -3.71193E-06, 25
DataValue, 2.1041000000000002E-07, 775.998, 2.3972100000000003E-10, -3.7906699999999996E-06, 25
DataValue, 3.0773E-07, 777.006, 2.39724E-10, -3.7617999999999997E-06, 25
DataValue, 1.5279E-07, 778.00200000000007, 2.3986000000000004E-10, -3.84502E-06, 25
DataValue, 2.4936E-07, 778.9965, 2.3962500000000004E-10, -3.6131899999999997E-06, 25
DataValue, 2.8926000000000004E-07, 780.003, 2.3941E-10, -3.5815E-06, 25
DataValue, 2.3853E-07, 781.0065, 2.3948100000000004E-10, -3.6822899999999996E-06, 25
DataValue, 2.7600000000000004E-07, 782.001, 2.3938300000000003E-10, -3.7823399999999996E-06, 25
DataValue, 2.1960000000000003E-07, 783, 2.3964800000000003E-10, -3.82011E-06, 25
DataValue, 2.2954000000000003E-07, 784.00200000000007, 2.39617E-10, -3.6942899999999997E-06, 25
DataValue, 2.9374000000000003E-07, 784.9995, 2.3940700000000003E-10, -3.7107499999999996E-06, 25
DataValue, 2.4281000000000004E-07, 786.006, 2.39447E-10, -3.75688E-06, 25
DataValue, 2.7693000000000003E-07, 787.0005, 2.3938400000000004E-10, -3.63244E-06, 25
DataValue, 2.2038000000000002E-07, 787.9995, 2.39662E-10, -3.76408E-06, 25
DataValue, 2.5176E-07, 789.0015, 2.39435E-10, -3.58397E-06, 25
DataValue, 2.8030000000000004E-07, 789.99750000000006, 2.39391E-10, -3.73057E-06, 25
DataValue, 2.1849000000000002E-07, 790.9965, 2.39466E-10, -3.81937E-06, 25
DataValue, 2.8947E-07, 792.0045, 2.3952E-10, -3.77083E-06, 25
DataValue, 2.8629E-07, 792.99750000000006, 2.3935300000000003E-10, -3.6855799999999998E-06, 25
DataValue, 2.3088000000000001E-07, 794.0055, 2.39236E-10, -3.70013E-06, 25
DataValue, 2.6924000000000005E-07, 795.0015, 2.3922100000000004E-10, -3.65867E-06, 25
DataValue, 2.702E-07, 796.00200000000007, 2.39187E-10, -3.7956299999999997E-06, 25
DataValue, 2.426E-07, 797.0085, 2.3927500000000003E-10, -3.7002099999999996E-06, 25
DataValue, 3.3351E-07, 798.0015, 2.3925000000000003E-10, -3.71995E-06, 25
DataValue, 2.7795E-07, 799.005, 2.3925100000000004E-10, -3.7492799999999997E-06, 25
DataValue, 2.8064E-07, 800.0025, 2.3923300000000004E-10, -3.6927099999999997E-06, 25
DataValue, 3.6050000000000003E-07, 800.99700000000007, 2.39133E-10, -3.7581599999999996E-06, 25
DataValue, 2.4730000000000005E-07, 801.9945, 2.39394E-10, -3.7128399999999997E-06, 25
DataValue, 4.6108000000000005E-07, 803.01, 2.39141E-10, -3.68735E-06, 25
DataValue, 3.2493000000000004E-07, 804, 2.39217E-10, -3.72451E-06, 25
DataValue, 3.5310000000000006E-07, 805.00200000000007, 2.38982E-10, -3.70883E-06, 25
DataValue, 3.4855000000000003E-07, 806.0055, 2.3910100000000004E-10, -3.69353E-06, 25
DataValue, 2.9388000000000003E-07, 806.99700000000007, 2.39188E-10, -3.6388599999999997E-06, 25
DataValue, 3.7927000000000003E-07, 808.005, 2.3908900000000004E-10, -3.7280599999999997E-06, 25
DataValue, 3.0267000000000005E-07, 808.9935, 2.39079E-10, -3.61062E-06, 25
DataValue, 3.3176000000000005E-07, 810.0015, 2.39019E-10, -3.6558699999999996E-06, 25
DataValue, 2.9033000000000003E-07, 810.99750000000006, 2.39085E-10, -3.71389E-06, 25
DataValue, 3.2663E-07, 811.995, 2.3891400000000004E-10, -3.56198E-06, 25
DataValue, 4.0206000000000004E-07, 812.9985, 2.38947E-10, -3.71371E-06, 25
DataValue, 3.9061000000000003E-07, 813.996, 2.3899800000000004E-10, -3.6683299999999997E-06, 25
DataValue, 2.4084000000000003E-07, 814.9965, 2.38959E-10, -3.66237E-06, 25
DataValue, 3.1922E-07, 815.99250000000006, 2.38942E-10, -3.7034199999999997E-06, 25
DataValue, 2.8667E-07, 817.0005, 2.38969E-10, -3.6823099999999997E-06, 25
DataValue, 3.3908000000000004E-07, 817.989, 2.3876E-10, -3.57906E-06, 25
DataValue, 3.6653000000000004E-07, 818.994, 2.3881200000000004E-10, -3.66949E-06, 25
DataValue, 3.5656E-07, 820.005, 2.38946E-10, -3.7801499999999997E-06, 25
DataValue, 3.5165000000000006E-07, 820.998, 2.3893E-10, -3.51221E-06, 25
DataValue, 4.2611000000000005E-07, 821.99700000000007, 2.38868E-10, -3.5025999999999997E-06, 25
DataValue, 3.4662E-07, 823.005, 2.3881200000000004E-10, -3.6564099999999997E-06, 25
DataValue, 4.1961000000000004E-07, 823.9995, 2.3917200000000003E-10, -2.99834E-06, 25
DataValue, 3.1045000000000003E-07, 825.0045, 2.38825E-10, -3.73482E-06, 25
DataValue, 3.9339000000000006E-07, 825.999, 2.38716E-10, -3.7263099999999996E-06, 25
DataValue, 4.3267E-07, 827.00700000000006, 2.3876300000000004E-10, -3.59796E-06, 25
DataValue, 3.9539000000000005E-07, 828.009, 2.38706E-10, -3.6827399999999997E-06, 25
DataValue, 4.0644000000000003E-07, 829.0035, 2.38711E-10, -3.57076E-06, 25
DataValue, 3.5736E-07, 829.998, 2.38579E-10, -3.77158E-06, 25
DataValue, 3.738E-07, 831.0045, 2.38875E-10, -3.6277199999999997E-06, 25
DataValue, 3.5878000000000004E-07, 831.999, 2.3869700000000004E-10, -3.68844E-06, 25
DataValue, 4.0098000000000003E-07, 833.0025, 2.38465E-10, -3.6984199999999997E-06, 25
DataValue, 4.4309000000000003E-07, 834, 2.38668E-10, -3.69376E-06, 25
DataValue, 4.7074000000000004E-07, 835.0125, 2.3865E-10, -3.56146E-06, 25
DataValue, 5.1162E-07, 836.0085, 2.3860700000000004E-10, -3.6883699999999997E-06, 25
DataValue, 4.8609E-07, 837.0045, 2.38652E-10, -3.7631299999999996E-06, 25
DataValue, 4.0292000000000006E-07, 838.0005, 2.38513E-10, -3.74387E-06, 25
DataValue, 4.6001000000000005E-07, 838.9965, 2.3841E-10, -3.75269E-06, 25
DataValue, 5.0029E-07, 840.003, 2.3867200000000003E-10, -3.62102E-06, 25
DataValue, 4.4317000000000007E-07, 841.00650000000007, 2.3860700000000004E-10, -3.6985399999999997E-06, 25
DataValue, 5.0023000000000008E-07, 841.998, 2.38692E-10, -3.6210599999999997E-06, 25
DataValue, 4.5034000000000005E-07, 843.0075, 2.38597E-10, -3.5001299999999997E-06, 25
DataValue, 4.1926000000000006E-07, 844.00200000000007, 2.38314E-10, -3.62938E-06, 25
DataValue, 5.0974E-07, 845.0025, 2.38388E-10, -3.5600699999999996E-06, 25
DataValue, 4.3889000000000003E-07, 845.994, 2.38355E-10, -3.62254E-06, 25
DataValue, 4.5846000000000004E-07, 846.996, 2.38496E-10, -3.6433099999999998E-06, 25
DataValue, 5.4738E-07, 848.0085, 2.38617E-10, -3.6119599999999996E-06, 25
DataValue, 5.0979E-07, 849.0105, 2.38494E-10, -3.6784099999999997E-06, 25
DataValue, 5.0336000000000008E-07, 849.999, 2.3826E-10, -3.6475099999999997E-06, 25
DataValue, 4.5184000000000005E-07, 850.998, 2.38537E-10, -3.6307E-06, 25
DataValue, 4.7123000000000007E-07, 852.0045, 2.3821400000000003E-10, -3.5496999999999997E-06, 25
DataValue, 5.0260000000000007E-07, 853.005, 2.38326E-10, -3.61771E-06, 25
DataValue, 4.8564E-07, 854.0055, 2.38381E-10, -3.66346E-06, 25
DataValue, 5.1929000000000009E-07, 855, 2.38258E-10, -3.59423E-06, 25
DataValue, 5.216E-07, 855.996, 2.3806300000000003E-10, -3.73517E-06, 25
DataValue, 6.0889E-07, 857.001, 2.38192E-10, -3.63084E-06, 25
DataValue, 5.6862000000000007E-07, 857.9985, 2.38189E-10, -3.7091399999999996E-06, 25
DataValue, 5.0685000000000007E-07, 859.0035, 2.38519E-10, -3.3582099999999997E-06, 25
DataValue, 5.2141000000000006E-07, 860.0025, 2.38092E-10, -3.65743E-06, 25
DataValue, 5.9439E-07, 861.003, 2.3811100000000003E-10, -3.6094899999999996E-06, 25
DataValue, 5.8639E-07, 862.005, 2.38237E-10, -3.65375E-06, 25
DataValue, 5.6625000000000008E-07, 862.998, 2.38198E-10, -3.6577599999999997E-06, 25
DataValue, 5.0621000000000008E-07, 863.99700000000007, 2.3820800000000003E-10, -3.6317E-06, 25
DataValue, 5.5199E-07, 865.005, 2.3790100000000003E-10, -3.4905699999999997E-06, 25
DataValue, 6.6816000000000007E-07, 865.9995, 2.38247E-10, -3.6658599999999997E-06, 25
DataValue, 5.5502000000000011E-07, 867.003, 2.3819700000000004E-10, -3.68101E-06, 25
DataValue, 6.126700000000001E-07, 868.0005, 2.38055E-10, -3.7511799999999996E-06, 25
DataValue, 6.2269E-07, 868.9995, 2.37879E-10, -3.56887E-06, 25
DataValue, 5.6884000000000011E-07, 870.0015, 2.3782900000000004E-10, -3.62113E-06, 25
DataValue, 5.6344E-07, 871.00200000000007, 2.3814300000000004E-10, -3.6917299999999997E-06, 25
DataValue, 6.2237000000000009E-07, 872.0055, 2.3787600000000003E-10, -3.62544E-06, 25
DataValue, 6.2276E-07, 872.9955, 2.3798000000000004E-10, -3.66475E-06, 25
DataValue, 5.9975000000000006E-07, 873.99750000000006, 2.38042E-10, -3.6489499999999996E-06, 25
DataValue, 6.1137000000000011E-07, 874.9965, 2.37904E-10, -3.6092899999999996E-06, 25
DataValue, 7.2380000000000006E-07, 876.0045, 2.3796800000000004E-10, -3.49036E-06, 25
DataValue, 5.8613000000000007E-07, 876.999, 2.37996E-10, -3.6829399999999998E-06, 25
DataValue, 6.3481000000000011E-07, 877.9995, 2.38055E-10, -3.59982E-06, 25
DataValue, 6.845200000000001E-07, 878.99700000000007, 2.37862E-10, -3.6330299999999998E-06, 25
DataValue, 6.2871000000000008E-07, 880.00650000000007, 2.3771400000000003E-10, -3.5109899999999997E-06, 25
DataValue, 6.77E-07, 880.998, 2.37813E-10, -3.7010999999999996E-06, 25
DataValue, 6.8403E-07, 882.0015, 2.37833E-10, -3.6066099999999998E-06, 25
DataValue, 7.4622000000000007E-07, 883.00200000000007, 2.3767700000000003E-10, -3.6047799999999996E-06, 25
DataValue, 7.440000000000001E-07, 884.001, 2.37749E-10, -3.6095699999999997E-06, 25
DataValue, 6.3857E-07, 884.99700000000007, 2.3773800000000003E-10, -3.6827099999999998E-06, 25
DataValue, 7.6229E-07, 886.00200000000007, 2.37785E-10, -3.5633399999999997E-06, 25
DataValue, 7.3892000000000005E-07, 887.001, 2.37705E-10, -3.5242299999999996E-06, 25
DataValue, 7.5056000000000012E-07, 888.003, 2.37712E-10, -3.6666399999999996E-06, 25
DataValue, 7.5989000000000006E-07, 889.008, 2.37637E-10, -3.6901199999999997E-06, 25
DataValue, 7.708500000000001E-07, 889.9965, 2.37692E-10, -3.5934299999999997E-06, 25
DataValue, 7.335400000000001E-07, 890.9985, 2.38002E-10, -3.6095E-06, 25
DataValue, 7.4262000000000012E-07, 891.99750000000006, 2.3762400000000004E-10, -3.7695799999999997E-06, 25
DataValue, 6.8682000000000006E-07, 893.0025, 2.3763500000000003E-10, -3.5833599999999996E-06, 25
DataValue, 8.1583000000000007E-07, 894.0045, 2.37577E-10, -3.6178099999999998E-06, 25
DataValue, 8.3596000000000008E-07, 895.011, 2.37784E-10, -3.7413599999999996E-06, 25
DataValue, 8.266400000000001E-07, 896.001, 2.3754000000000004E-10, -3.59304E-06, 25
DataValue, 8.0726E-07, 897.0045, 2.3752E-10, -3.58791E-06, 25
DataValue, 7.9456E-07, 898.00650000000007, 2.37392E-10, -3.58076E-06, 25
DataValue, 8.2113E-07, 898.9995, 2.3761700000000003E-10, -3.63572E-06, 25
DataValue, 8.4150000000000012E-07, 900.0015, 2.37403E-10, -3.58411E-06, 25
DataValue, 7.567000000000001E-07, 901.00200000000007, 2.3742500000000004E-10, -3.51861E-06, 25
DataValue, 8.2151000000000006E-07, 901.9965, 2.37547E-10, -3.6070799999999996E-06, 25
DataValue, 7.8333000000000007E-07, 903.0045, 2.3732300000000004E-10, -3.59018E-06, 25
DataValue, 8.5132000000000013E-07, 904.0035, 2.3742E-10, -3.62314E-06, 25
DataValue, 9.1726E-07, 904.9995, 2.37427E-10, -3.58954E-06, 25
DataValue, 7.6939E-07, 905.9955, 2.37378E-10, -3.5253499999999996E-06, 25
DataValue, 9.0791000000000009E-07, 907.0035, 2.37451E-10, -3.6449499999999997E-06, 25
DataValue, 9.0342000000000013E-07, 907.995, 2.3744E-10, -3.5786699999999997E-06, 25
DataValue, 8.195900000000001E-07, 908.9895, 2.3720900000000004E-10, -3.73368E-06, 25
DataValue, 9.7805E-07, 909.999, 2.37337E-10, -3.5987999999999997E-06, 25
DataValue, 9.345800000000001E-07, 911.00700000000006, 2.37289E-10, -3.61381E-06, 25
DataValue, 9.0922000000000014E-07, 911.99700000000007, 2.37229E-10, -3.5656699999999996E-06, 25
DataValue, 9.2494000000000008E-07, 912.999, 2.37164E-10, -3.55637E-06, 25
DataValue, 9.4203000000000013E-07, 914.0055, 2.37313E-10, -3.5636199999999998E-06, 25
DataValue, 9.125E-07, 914.9955, 2.3720700000000003E-10, -3.5252899999999997E-06, 25
DataValue, 9.2525000000000006E-07, 916.0005, 2.37E-10, -3.5186899999999996E-06, 25
DataValue, 1.0046100000000002E-06, 916.99200000000008, 2.3710000000000004E-10, -3.58779E-06, 25
DataValue, 9.7658000000000019E-07, 918.0015, 2.37155E-10, -3.65054E-06, 25
DataValue, 9.7795E-07, 918.99750000000006, 2.37173E-10, -3.6230699999999997E-06, 25
DataValue, 9.9450000000000018E-07, 920.004, 2.3711E-10, -3.4975E-06, 25
DataValue, 9.4058000000000013E-07, 920.994, 2.3731600000000003E-10, -3.6599499999999996E-06, 25
DataValue, 1.0376900000000002E-06, 922.00200000000007, 2.37179E-10, -3.6116E-06, 25
DataValue, 1.0176500000000001E-06, 923.0025, 2.37025E-10, -3.57039E-06, 25
DataValue, 1.04453E-06, 924.006, 2.3718300000000003E-10, -3.50397E-06, 25
DataValue, 1.0819000000000002E-06, 924.99750000000006, 2.3712900000000003E-10, -3.5428899999999997E-06, 25
DataValue, 1.07164E-06, 925.9965, 2.37023E-10, -3.47993E-06, 25
DataValue, 9.9512000000000014E-07, 926.9955, 2.37006E-10, -3.6180499999999996E-06, 25
DataValue, 1.1385300000000002E-06, 927.996, 2.37132E-10, -3.56071E-06, 25
DataValue, 1.01948E-06, 928.995, 2.3681600000000003E-10, -3.61214E-06, 25
DataValue, 1.03724E-06, 929.9955, 2.3689500000000004E-10, -3.58908E-06, 25
DataValue, 1.13683E-06, 931.0005, 2.36843E-10, -3.6646499999999997E-06, 25
DataValue, 1.10303E-06, 931.995, 2.36893E-10, -3.67658E-06, 25
DataValue, 1.1946700000000002E-06, 932.99700000000007, 2.36826E-10, -3.46373E-06, 25
DataValue, 1.1170900000000002E-06, 934.0005, 2.3696000000000003E-10, -3.64568E-06, 25
DataValue, 1.16717E-06, 935.001, 2.3697200000000003E-10, -3.48355E-06, 25
DataValue, 1.1130000000000002E-06, 935.99700000000007, 2.3688900000000004E-10, -3.54788E-06, 25
DataValue, 1.1690400000000002E-06, 937.0095, 2.36826E-10, -3.6482499999999998E-06, 25
DataValue, 1.18219E-06, 938.0085, 2.36821E-10, -3.58644E-06, 25
DataValue, 1.19287E-06, 939.003, 2.36802E-10, -3.47494E-06, 25
DataValue, 1.2056300000000001E-06, 939.993, 2.3677400000000003E-10, -3.59138E-06, 25
DataValue, 1.31904E-06, 941.0055, 2.36802E-10, -3.5042699999999997E-06, 25
DataValue, 1.2001900000000001E-06, 942.0045, 2.3676200000000004E-10, -3.55904E-06, 25
DataValue, 1.21497E-06, 942.9945, 2.36898E-10, -3.64812E-06, 25
DataValue, 1.3170100000000001E-06, 944.0055, 2.36573E-10, -3.54558E-06, 25
DataValue, 1.23425E-06, 945.0015, 2.3675500000000003E-10, -3.53868E-06, 25
DataValue, 1.2561700000000002E-06, 946.00200000000007, 2.36867E-10, -3.59448E-06, 25
DataValue, 1.2365300000000001E-06, 946.998, 2.3662900000000003E-10, -3.5574499999999997E-06, 25
DataValue, 1.3332700000000002E-06, 947.99700000000007, 2.3667700000000003E-10, -3.58722E-06, 25
DataValue, 1.3083900000000002E-06, 948.999, 2.36567E-10, -3.5985999999999997E-06, 25
DataValue, 1.3801300000000001E-06, 950.00700000000006, 2.36433E-10, -3.5602E-06, 25
DataValue, 1.37449E-06, 951.0075, 2.36596E-10, -3.6400699999999997E-06, 25
DataValue, 1.28972E-06, 951.996, 2.36344E-10, -3.5249999999999997E-06, 25
DataValue, 1.4267300000000002E-06, 952.9995, 2.3664800000000004E-10, -3.5188499999999998E-06, 25
DataValue, 1.4323200000000002E-06, 953.9985, 2.36586E-10, -3.61369E-06, 25
DataValue, 1.2806900000000002E-06, 954.996, 2.36505E-10, -3.5259499999999997E-06, 25
DataValue, 1.4330700000000001E-06, 955.9935, 2.3659E-10, -3.6753899999999997E-06, 25
DataValue, 1.4601300000000002E-06, 957.0045, 2.3656400000000004E-10, -3.6282899999999998E-06, 25
DataValue, 1.4165800000000002E-06, 958.00650000000007, 2.36572E-10, -3.56011E-06, 25
DataValue, 1.4437800000000001E-06, 958.9995, 2.3652100000000004E-10, -3.51586E-06, 25
DataValue, 1.44331E-06, 960.006, 2.36257E-10, -3.4766099999999997E-06, 25
DataValue, 1.4349900000000002E-06, 960.996, 2.36499E-10, -3.5434399999999997E-06, 25
DataValue, 1.4597400000000002E-06, 961.9965, 2.3632100000000003E-10, -3.6113899999999996E-06, 25
DataValue, 1.47816E-06, 962.9955, 2.36536E-10, -3.60539E-06, 25
DataValue, 1.4700200000000002E-06, 963.993, 2.36306E-10, -3.60008E-06, 25
DataValue, 1.49006E-06, 964.998, 2.36416E-10, -3.57716E-06, 25
DataValue, 1.5366800000000001E-06, 966.0015, 2.36375E-10, -3.4768199999999996E-06, 25
DataValue, 1.5692400000000002E-06, 967.0035, 2.3638300000000004E-10, -3.48131E-06, 25
DataValue, 1.4862800000000002E-06, 967.9965, 2.36272E-10, -3.48415E-06, 25
DataValue, 1.6447800000000002E-06, 969.0075, 2.36186E-10, -3.5133099999999997E-06, 25
DataValue, 1.57624E-06, 970.0005, 2.36284E-10, -3.5010199999999997E-06, 25
DataValue, 1.56856E-06, 970.99200000000008, 2.36227E-10, -3.5378399999999997E-06, 25
DataValue, 1.6204400000000002E-06, 972, 2.3627E-10, -3.5938599999999998E-06, 25
DataValue, 1.5675900000000002E-06, 972.996, 2.36258E-10, -3.4706099999999997E-06, 25
DataValue, 1.6415E-06, 973.9995, 2.35939E-10, -3.49303E-06, 25
DataValue, 1.6927800000000002E-06, 974.994, 2.36266E-10, -3.5610999999999997E-06, 25
DataValue, 1.6513000000000002E-06, 975.999, 2.36071E-10, -3.43203E-06, 25
DataValue, 1.7139300000000002E-06, 977.001, 2.36164E-10, -3.4380399999999998E-06, 25
DataValue, 1.7712500000000002E-06, 978.0045, 2.3631700000000004E-10, -3.4697E-06, 25
DataValue, 1.75552E-06, 979.00650000000007, 2.36113E-10, -3.55618E-06, 25
DataValue, 1.7761600000000002E-06, 980.004, 2.36133E-10, -3.4971999999999997E-06, 25
DataValue, 1.7475100000000003E-06, 980.9985, 2.36127E-10, -3.4622199999999998E-06, 25
DataValue, 1.8411300000000002E-06, 982.0005, 2.3600900000000004E-10, -3.5612499999999996E-06, 25
DataValue, 1.7961200000000002E-06, 983.0055, 2.36041E-10, -3.5201E-06, 25
DataValue, 1.7996900000000003E-06, 983.994, 2.35935E-10, -3.44585E-06, 25
DataValue, 1.8207400000000003E-06, 984.996, 2.3605100000000004E-10, -3.3793499999999997E-06, 25
DataValue, 1.8298000000000003E-06, 986.0025, 2.36073E-10, -3.47861E-06, 25
DataValue, 1.91403E-06, 987.0045, 2.35813E-10, -3.46927E-06, 25
DataValue, 1.8512600000000001E-06, 988.00650000000007, 2.35771E-10, -3.4264499999999996E-06, 25
DataValue, 1.8506900000000003E-06, 989.001, 2.3593000000000003E-10, -3.4662699999999998E-06, 25
DataValue, 1.9018600000000001E-06, 989.9955, 2.3603E-10, -3.4658399999999998E-06, 25
DataValue, 1.9016000000000001E-06, 990.9945, 2.3599700000000004E-10, -3.4438199999999997E-06, 25
DataValue, 1.9706200000000004E-06, 992.001, 2.3582E-10, -3.4963699999999997E-06, 25
DataValue, 2.01595E-06, 992.9985, 2.35885E-10, -3.49348E-06, 25
DataValue, 2.0142700000000004E-06, 993.999, 2.3585800000000003E-10, -3.49747E-06, 25
DataValue, 2.06888E-06, 995.0055, 2.35806E-10, -3.4420099999999997E-06, 25
DataValue, 2.0296900000000004E-06, 995.994, 2.3588300000000004E-10, -3.52154E-06, 25
DataValue, 2.05512E-06, 996.999, 2.3580400000000004E-10, -3.5544899999999997E-06, 25
DataValue, 2.0352400000000003E-06, 998.0055, 2.3581600000000004E-10, -3.4911199999999996E-06, 25
DataValue, 2.0752900000000004E-06, 999.0075, 2.35709E-10, -3.44539E-06, 25
DataValue, 2.21304E-06, 1000.008, 2.35608E-10, -3.5468499999999998E-06, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
