
SetupTitle, Cds
DataValue, 1.1645000000000001E-07, 219, 2.8934999999999998E-11, -4.6023200000000003E-05, 25
DataValue, 4.928E-08, 220.00050000000002, 2.89114E-11, -4.55307E-05, 25
DataValue, -2.188E-08, 221.0025, 2.88315E-11, -4.56625E-05, 25
DataValue, 2.757E-08, 221.9985, 2.87391E-11, -4.53663E-05, 25
DataValue, -6.3800000000000007E-09, 222.999, 2.86022E-11, -4.50847E-05, 25
DataValue, 3.0300000000000005E-09, 223.9995, 2.85555E-11, -4.4864800000000005E-05, 25
DataValue, 7.86E-09, 225.0015, 2.8538799999999998E-11, -4.48072E-05, 25
DataValue, -1.6780000000000002E-08, 226.002, 2.84364E-11, -4.5178E-05, 25
DataValue, -4.209E-08, 226.995, 2.8479E-11, -4.54075E-05, 25
DataValue, 1.86E-08, 227.9925, 2.83307E-11, -4.52312E-05, 25
DataValue, 2.1980000000000002E-08, 228.9975, 2.8311299999999998E-11, -4.46075E-05, 25
DataValue, 2.3090000000000004E-08, 229.99800000000002, 2.82017E-11, -4.4546200000000004E-05, 25
DataValue, 4.4720000000000006E-08, 231.0075, 2.81141E-11, -4.4784500000000005E-05, 25
DataValue, 6.673E-08, 232.0035, 2.81467E-11, -4.3931000000000003E-05, 25
DataValue, 3.8760000000000004E-08, 232.9995, 2.80484E-11, -4.42876E-05, 25
DataValue, 5.1940000000000007E-08, 233.9985, 2.7967099999999998E-11, -4.4542E-05, 25
DataValue, -1.21E-08, 235.00050000000002, 2.7868899999999998E-11, -4.3628400000000004E-05, 25
DataValue, 5.8220000000000008E-08, 236.0025, 2.77402E-11, -4.37812E-05, 25
DataValue, 1.769E-08, 237, 2.7745E-11, -4.39184E-05, 25
DataValue, 7.888E-08, 238.00050000000002, 2.7688E-11, -4.4058400000000005E-05, 25
DataValue, 3.023E-08, 238.9995, 2.75644E-11, -4.39104E-05, 25
DataValue, 6.8370000000000009E-08, 240.0015, 2.75129E-11, -4.3720900000000004E-05, 25
DataValue, 9.4540000000000011E-08, 240.99450000000002, 2.75491E-11, -4.34745E-05, 25
DataValue, 4.4830000000000005E-08, 241.9995, 2.75363E-11, -4.35593E-05, 25
DataValue, 2.715E-08, 242.9985, 2.73371E-11, -4.3246E-05, 25
DataValue, 7.4910000000000014E-08, 243.999, 2.73074E-11, -4.3047300000000004E-05, 25
DataValue, 5.9300000000000008E-08, 245.001, 2.7275E-11, -4.30059E-05, 25
DataValue, 5.322E-08, 246, 2.71944E-11, -4.3363000000000005E-05, 25
DataValue, 1.0790000000000001E-08, 247.0035, 2.71591E-11, -4.3359400000000004E-05, 25
DataValue, 8.6840000000000015E-08, 248.0025, 2.70372E-11, -4.2927000000000004E-05, 25
DataValue, 4.5850000000000004E-08, 249, 2.7086099999999998E-11, -4.29412E-05, 25
DataValue, 1.7350000000000003E-08, 249.9975, 2.698E-11, -4.2505E-05, 25
DataValue, 7.719E-08, 250.9995, 2.68629E-11, -4.28051E-05, 25
DataValue, 1.6060000000000002E-07, 252, 2.68661E-11, -4.24929E-05, 25
DataValue, 7.6110000000000011E-08, 253.0035, 2.68782E-11, -4.30393E-05, 25
DataValue, 1.1594000000000002E-07, 253.9995, 2.6723199999999998E-11, -4.24952E-05, 25
DataValue, -8.35E-09, 254.9985, 2.67293E-11, -4.23434E-05, 25
DataValue, 8.303000000000001E-08, 256.002, 2.67563E-11, -4.21615E-05, 25
DataValue, 1.95E-09, 257.004, 2.65696E-11, -4.2648800000000004E-05, 25
DataValue, 2.2570000000000003E-08, 257.997, 2.6604999999999998E-11, -4.21905E-05, 25
DataValue, 6.373E-08, 258.996, 2.65189E-11, -4.1891900000000005E-05, 25
DataValue, 5.5500000000000007E-08, 259.9995, 2.6396099999999998E-11, -4.1981100000000004E-05, 25
DataValue, 5.0900000000000004E-09, 261, 2.6416E-11, -4.21938E-05, 25
DataValue, 6.401E-08, 262.002, 2.63698E-11, -4.15197E-05, 25
DataValue, 3.535E-08, 263.0025, 2.62978E-11, -4.2002900000000004E-05, 25
DataValue, 2.1030000000000004E-08, 263.9985, 2.6265999999999998E-11, -4.1629300000000005E-05, 25
DataValue, 6.0350000000000008E-08, 264.9975, 2.61792E-11, -4.1615E-05, 25
DataValue, 3.9140000000000005E-08, 266.0025, 2.60535E-11, -4.13298E-05, 25
DataValue, 2.4920000000000004E-08, 267.0015, 2.60688E-11, -4.10287E-05, 25
DataValue, -1.79E-08, 267.9975, 2.60049E-11, -4.1038E-05, 25
DataValue, 1.7460000000000002E-08, 268.995, 2.60328E-11, -4.1051400000000005E-05, 25
DataValue, 3.256E-08, 269.997, 2.59376E-11, -4.15817E-05, 25
DataValue, 2.235E-08, 270.9975, 2.5825099999999998E-11, -4.10221E-05, 25
DataValue, 6.376000000000001E-08, 271.9995, 2.58154E-11, -4.0757300000000004E-05, 25
DataValue, 3.9950000000000004E-08, 273.003, 2.58044E-11, -4.07722E-05, 25
DataValue, 7.922E-08, 274.002, 2.56909E-11, -4.03365E-05, 25
DataValue, 3.161E-08, 274.998, 2.56469E-11, -4.07586E-05, 25
DataValue, 3.7810000000000006E-08, 276, 2.57098E-11, -4.0732E-05, 25
DataValue, 5.4750000000000004E-08, 277.002, 2.55831E-11, -4.06357E-05, 25
DataValue, 3.682E-08, 277.9995, 2.55438E-11, -4.05332E-05, 25
DataValue, 8.49E-09, 279.0045, 2.5451199999999998E-11, -4.0005E-05, 25
DataValue, 2.605E-08, 279.999, 2.54895E-11, -4.04801E-05, 25
DataValue, 7.901E-08, 281.0025, 2.54546E-11, -4.08144E-05, 25
DataValue, 1.9130000000000003E-08, 281.9985, 2.53773E-11, -4.03576E-05, 25
DataValue, 2.4910000000000003E-08, 283.0005, 2.53257E-11, -3.98294E-05, 25
DataValue, 1.9060000000000003E-08, 283.995, 2.52287E-11, -4.01203E-05, 25
DataValue, -2.263E-08, 284.9985, 2.53488E-11, -4.01246E-05, 25
DataValue, 6.498E-08, 286.0005, 2.5146299999999998E-11, -4.00324E-05, 25
DataValue, 2.2680000000000002E-08, 286.9995, 2.5125E-11, -3.96609E-05, 25
DataValue, 5.5160000000000006E-08, 287.9955, 2.517E-11, -3.9359E-05, 25
DataValue, 3.5440000000000005E-08, 289.002, 2.50443E-11, -4.00084E-05, 25
DataValue, 5.34E-09, 289.9995, 2.5009599999999998E-11, -3.94478E-05, 25
DataValue, -5.6540000000000009E-08, 290.9985, 2.49574E-11, -3.94727E-05, 25
DataValue, 5.891E-08, 291.996, 2.50247E-11, -3.95139E-05, 25
DataValue, 6.767000000000001E-08, 292.998, 2.49529E-11, -3.92906E-05, 25
DataValue, 4.1540000000000007E-08, 293.9955, 2.49135E-11, -3.97826E-05, 25
DataValue, 5.4E-09, 295.005, 2.48536E-11, -3.94987E-05, 25
DataValue, 2.804E-08, 295.995, 2.47504E-11, -3.91169E-05, 25
DataValue, 4.561E-08, 297.003, 2.47227E-11, -3.87295E-05, 25
DataValue, 1.0128E-07, 297.999, 2.46235E-11, -3.8708600000000004E-05, 25
DataValue, 3.1E-10, 299.0025, 2.46448E-11, -3.93747E-05, 25
DataValue, 1.1221000000000001E-07, 300.003, 2.45362E-11, -3.9002500000000005E-05, 25
DataValue, -2.722E-08, 301.00350000000003, 2.45764E-11, -3.89759E-05, 25
DataValue, 3.567E-08, 301.9965, 2.44831E-11, -3.88005E-05, 25
DataValue, -5.9800000000000004E-09, 302.9955, 2.4442299999999998E-11, -3.8728E-05, 25
DataValue, 3.93E-09, 303.999, 2.44354E-11, -3.89925E-05, 25
DataValue, 4.0700000000000007E-08, 304.9965, 2.42435E-11, -3.92115E-05, 25
DataValue, -4.24E-09, 306.0015, 2.4303999999999998E-11, -3.87815E-05, 25
DataValue, 3.4470000000000004E-08, 307.002, 2.42976E-11, -3.8764200000000004E-05, 25
DataValue, 4.376E-08, 308.0025, 2.43103E-11, -3.8470400000000004E-05, 25
DataValue, -4.2770000000000005E-08, 308.9985, 2.42434E-11, -3.86264E-05, 25
DataValue, -1.1750000000000001E-08, 309.999, 2.41863E-11, -3.84948E-05, 25
DataValue, 2.497E-08, 311.00100000000003, 2.41041E-11, -3.85256E-05, 25
DataValue, 4.554E-08, 311.9985, 2.41366E-11, -3.83268E-05, 25
DataValue, 3.706E-08, 312.999, 2.39876E-11, -3.79786E-05, 25
DataValue, 2.4050000000000004E-08, 314.0025, 2.4096599999999998E-11, -3.81483E-05, 25
DataValue, -1.4460000000000002E-08, 315.003, 2.40095E-11, -3.78662E-05, 25
DataValue, 6.7790000000000013E-08, 316.005, 2.39348E-11, -3.78797E-05, 25
DataValue, -2.8080000000000004E-08, 316.9995, 2.38316E-11, -3.86227E-05, 25
DataValue, 3.337E-08, 318, 2.38414E-11, -3.77821E-05, 25
DataValue, -2.0600000000000002E-08, 318.9975, 2.3810399999999998E-11, -3.8037900000000004E-05, 25
DataValue, 2.5910000000000002E-08, 320.0025, 2.37059E-11, -3.7753800000000004E-05, 25
DataValue, 8.4990000000000009E-08, 321, 2.37617E-11, -3.7726100000000005E-05, 25
DataValue, -4.6250000000000007E-08, 322.002, 2.36541E-11, -3.7579E-05, 25
DataValue, 8.0600000000000007E-08, 323.00100000000003, 2.36831E-11, -3.77828E-05, 25
DataValue, 1.7250000000000002E-08, 323.9955, 2.36116E-11, -3.7490900000000004E-05, 25
DataValue, 6.9330000000000013E-08, 324.999, 2.35986E-11, -3.71501E-05, 25
DataValue, 4.8110000000000005E-08, 326.00100000000003, 2.35489E-11, -3.74428E-05, 25
DataValue, 2.1120000000000003E-08, 326.997, 2.34716E-11, -3.74158E-05, 25
DataValue, 3.6700000000000004E-08, 328.00350000000003, 2.3518899999999998E-11, -3.7537600000000005E-05, 25
DataValue, 5.9100000000000006E-08, 328.998, 2.34413E-11, -3.75447E-05, 25
DataValue, 6.374E-08, 330, 2.33501E-11, -3.76744E-05, 25
DataValue, 2.8620000000000004E-08, 330.996, 2.33657E-11, -3.67578E-05, 25
DataValue, 4.048E-08, 332.00100000000003, 2.33602E-11, -3.73194E-05, 25
DataValue, 8.298E-08, 333.003, 2.33132E-11, -3.71986E-05, 25
DataValue, 8.6950000000000008E-08, 333.999, 2.32603E-11, -3.69888E-05, 25
DataValue, 3.458E-08, 335.00100000000003, 2.3270599999999998E-11, -3.6945E-05, 25
DataValue, -1.0430000000000001E-08, 336.0015, 2.32025E-11, -3.62014E-05, 25
DataValue, 1.0967000000000002E-07, 337.0005, 2.32098E-11, -3.6657E-05, 25
DataValue, 2.6730000000000002E-08, 337.9995, 2.3067E-11, -3.63643E-05, 25
DataValue, 5.4290000000000005E-08, 339.0015, 2.303E-11, -3.64786E-05, 25
DataValue, 7.4430000000000012E-08, 339.9975, 2.30605E-11, -3.66614E-05, 25
DataValue, 4.8730000000000007E-08, 340.998, 2.30628E-11, -3.67929E-05, 25
DataValue, 1.0455E-07, 342.0045, 2.30551E-11, -3.65004E-05, 25
DataValue, 6.979E-08, 342.996, 2.29623E-11, -3.6319800000000004E-05, 25
DataValue, -1.3400000000000001E-09, 343.9965, 2.28968E-11, -3.62595E-05, 25
DataValue, 1.5543E-07, 345.0015, 2.28649E-11, -3.63761E-05, 25
DataValue, 9.0920000000000009E-08, 346.0065, 2.28291E-11, -3.60963E-05, 25
DataValue, 8.349E-08, 347.00100000000003, 2.2835699999999998E-11, -3.68466E-05, 25
DataValue, 5.99E-08, 347.9955, 2.27562E-11, -3.63486E-05, 25
DataValue, 1.2556000000000002E-07, 349.00350000000003, 2.27661E-11, -3.5822400000000005E-05, 25
DataValue, 8.424E-08, 349.9995, 2.27269E-11, -3.56591E-05, 25
DataValue, 7.116000000000001E-08, 350.99850000000004, 2.26901E-11, -3.57184E-05, 25
DataValue, 5.2290000000000007E-08, 352.0005, 2.26868E-11, -3.62318E-05, 25
DataValue, 5.0800000000000005E-08, 352.9995, 2.2624499999999998E-11, -3.6259E-05, 25
DataValue, 1.2363E-07, 354, 2.24548E-11, -3.57377E-05, 25
DataValue, 7.1150000000000012E-08, 355.0005, 2.26309E-11, -3.5538100000000005E-05, 25
DataValue, 1.0782000000000001E-07, 355.9995, 2.24636E-11, -3.53571E-05, 25
DataValue, 8.2480000000000008E-08, 357, 2.2495199999999998E-11, -3.57752E-05, 25
DataValue, 7.148E-08, 358.002, 2.23796E-11, -3.56156E-05, 25
DataValue, 7.707E-08, 358.9995, 2.24218E-11, -3.6449E-05, 25
DataValue, 1.0321000000000001E-07, 360, 2.23917E-11, -3.5454500000000004E-05, 25
DataValue, 1.0784E-07, 361.0005, 2.23485E-11, -3.54015E-05, 25
DataValue, 8.8050000000000011E-08, 361.9965, 2.23066E-11, -3.53096E-05, 25
DataValue, 4.516E-08, 363, 2.23816E-11, -3.5323E-05, 25
DataValue, 1.1423000000000001E-07, 364.005, 2.2305599999999998E-11, -3.53816E-05, 25
DataValue, 2.4070000000000003E-08, 364.9935, 2.21499E-11, -3.50664E-05, 25
DataValue, 1.2931E-07, 365.997, 2.2162E-11, -3.56302E-05, 25
DataValue, 2.099E-08, 367.0005, 2.22168E-11, -3.51038E-05, 25
DataValue, 5.3230000000000007E-08, 367.995, 2.2117E-11, -3.51493E-05, 25
DataValue, 4.293E-08, 369.0015, 2.2102E-11, -3.51688E-05, 25
DataValue, 6.555E-08, 370.0005, 2.20429E-11, -3.49371E-05, 25
DataValue, 9.3160000000000008E-08, 371.0025, 2.20865E-11, -3.50994E-05, 25
DataValue, 1.19E-09, 372, 2.2008199999999998E-11, -3.51634E-05, 25
DataValue, 9.821E-08, 373.00350000000003, 2.19492E-11, -3.46864E-05, 25
DataValue, 8.759E-08, 374.0025, 2.19185E-11, -3.51101E-05, 25
DataValue, 8.0730000000000009E-08, 375.0015, 2.1915E-11, -3.46799E-05, 25
DataValue, 1.157E-08, 376.002, 2.20126E-11, -3.4792800000000003E-05, 25
DataValue, 3.1140000000000006E-08, 376.998, 2.18073E-11, -3.4518200000000004E-05, 25
DataValue, 9.981E-08, 378.003, 2.18295E-11, -3.43879E-05, 25
DataValue, 5.1500000000000006E-09, 378.999, 2.17487E-11, -3.43279E-05, 25
DataValue, 6.294E-08, 379.9995, 2.17615E-11, -3.4789E-05, 25
DataValue, 1.6640000000000002E-08, 380.997, 2.17831E-11, -3.48769E-05, 25
DataValue, 2.9700000000000005E-08, 382.002, 2.17031E-11, -3.4697100000000004E-05, 25
DataValue, 1.2451000000000002E-07, 383.00100000000003, 2.17113E-11, -3.45789E-05, 25
DataValue, 4.8670000000000005E-08, 384, 2.16466E-11, -3.4215400000000004E-05, 25
DataValue, 8.977E-08, 384.9945, 2.17045E-11, -3.4546100000000005E-05, 25
DataValue, 1.1024000000000001E-07, 385.998, 2.16028E-11, -3.45413E-05, 25
DataValue, 1.2642000000000002E-07, 387.0015, 2.15438E-11, -3.46099E-05, 25
DataValue, 5.7020000000000004E-08, 388.00350000000003, 2.15159E-11, -3.44741E-05, 25
DataValue, 1.4754E-07, 389.0085, 2.15477E-11, -3.42635E-05, 25
DataValue, 3.2430000000000007E-08, 390, 2.15403E-11, -3.42164E-05, 25
DataValue, 2.225E-08, 390.999, 2.14384E-11, -3.41414E-05, 25
DataValue, 4.4000000000000004E-08, 392.00100000000003, 2.14056E-11, -3.4366600000000004E-05, 25
DataValue, 4.994E-08, 392.997, 2.1443899999999998E-11, -3.38509E-05, 25
DataValue, 7.4430000000000012E-08, 393.9975, 2.13671E-11, -3.40758E-05, 25
DataValue, 7.6170000000000013E-08, 394.9965, 2.13145E-11, -3.40314E-05, 25
DataValue, 1.0905000000000001E-07, 395.99850000000004, 2.12815E-11, -3.41283E-05, 25
DataValue, 6.652E-08, 397.002, 2.13938E-11, -3.38119E-05, 25
DataValue, 5.995E-08, 398.00100000000003, 2.1322799999999998E-11, -3.39889E-05, 25
DataValue, 3.026E-08, 398.997, 2.12399E-11, -3.37709E-05, 25
DataValue, 1.689E-08, 400.0005, 2.12575E-11, -3.36288E-05, 25
DataValue, 1.5138000000000002E-07, 401.0025, 2.11981E-11, -3.38393E-05, 25
DataValue, 1.1671000000000002E-07, 402.00600000000003, 2.11172E-11, -3.37057E-05, 25
DataValue, 1.1403000000000001E-07, 402.9975, 2.11249E-11, -3.36935E-05, 25
DataValue, 2.9110000000000004E-08, 403.998, 2.11691E-11, -3.35368E-05, 25
DataValue, 4.313E-08, 404.99850000000004, 2.1098E-11, -3.39159E-05, 25
DataValue, 3.0070000000000004E-08, 406.0005, 2.10549E-11, -3.34895E-05, 25
DataValue, 7.643E-08, 406.9995, 2.10911E-11, -3.34679E-05, 25
DataValue, 5.2270000000000004E-08, 408, 2.10602E-11, -3.3093300000000004E-05, 25
DataValue, -4.99E-09, 408.999, 2.0950299999999998E-11, -3.3102800000000004E-05, 25
DataValue, 5.9530000000000004E-08, 410.0025, 2.10339E-11, -3.31194E-05, 25
DataValue, 1.6552000000000002E-07, 411.00600000000003, 2.09276E-11, -3.31173E-05, 25
DataValue, 6.1720000000000013E-08, 411.9975, 2.09813E-11, -3.29158E-05, 25
DataValue, 4.1090000000000006E-08, 412.9965, 2.09723E-11, -3.35686E-05, 25
DataValue, 1.553E-08, 414, 2.0853E-11, -3.3006700000000004E-05, 25
DataValue, 5.5400000000000006E-08, 415.0005, 2.0832E-11, -3.29516E-05, 25
DataValue, 7.922E-08, 415.9995, 2.07818E-11, -3.29492E-05, 25
DataValue, 8.2480000000000008E-08, 417, 2.08115E-11, -3.28829E-05, 25
DataValue, 3.7430000000000005E-08, 417.996, 2.07584E-11, -3.35813E-05, 25
DataValue, 6.344E-08, 418.9995, 2.07275E-11, -3.26936E-05, 25
DataValue, 3.9040000000000004E-08, 419.9955, 2.07478E-11, -3.31941E-05, 25
DataValue, 6.0630000000000008E-08, 421.00350000000003, 2.07256E-11, -3.3090100000000004E-05, 25
DataValue, 9.6770000000000012E-08, 421.9995, 2.06927E-11, -3.32502E-05, 25
DataValue, 8.135000000000001E-08, 423.0015, 2.06247E-11, -3.25292E-05, 25
DataValue, 3.34E-08, 423.9975, 2.05827E-11, -3.24701E-05, 25
DataValue, 1.142E-08, 424.9995, 2.05894E-11, -3.31601E-05, 25
DataValue, 4.0560000000000007E-08, 426.0015, 2.06286E-11, -3.2428700000000003E-05, 25
DataValue, 5.3390000000000004E-08, 427.00350000000003, 2.05717E-11, -3.30239E-05, 25
DataValue, 2.621E-08, 428.004, 2.05388E-11, -3.25058E-05, 25
DataValue, 6.2140000000000012E-08, 429, 2.05278E-11, -3.2512E-05, 25
DataValue, 9.4980000000000007E-08, 430.005, 2.04988E-11, -3.24561E-05, 25
DataValue, 1.3740000000000001E-08, 430.9995, 2.04661E-11, -3.2351E-05, 25
DataValue, 6.6080000000000007E-08, 432.003, 2.04531E-11, -3.25169E-05, 25
DataValue, 1.7510000000000003E-08, 433.002, 2.04743E-11, -3.2685500000000004E-05, 25
DataValue, 1.3742000000000002E-07, 433.9995, 2.03567E-11, -3.22983E-05, 25
DataValue, -3.8610000000000006E-08, 434.99850000000004, 2.04271E-11, -3.2107600000000004E-05, 25
DataValue, 1.0151000000000001E-07, 436.0005, 2.03837E-11, -3.22845E-05, 25
DataValue, -4.2460000000000004E-08, 436.9965, 2.03411E-11, -3.24758E-05, 25
DataValue, 1.5088E-07, 438, 2.03201E-11, -3.20956E-05, 25
DataValue, 3.637E-08, 439.0005, 2.02773E-11, -3.18498E-05, 25
DataValue, 3.316E-08, 439.995, 2.03006E-11, -3.23107E-05, 25
DataValue, 3.4800000000000004E-09, 440.99850000000004, 2.03014E-11, -3.20587E-05, 25
DataValue, 5.1200000000000008E-08, 442.0005, 2.01628E-11, -3.2348800000000004E-05, 25
DataValue, 5.5050000000000007E-08, 443.00100000000003, 2.02593E-11, -3.1782800000000003E-05, 25
DataValue, 9.364000000000001E-08, 444, 2.02034E-11, -3.17888E-05, 25
DataValue, 9.7840000000000008E-08, 445.00350000000003, 2.01998E-11, -3.19259E-05, 25
DataValue, 2.614E-08, 445.9995, 2.01283E-11, -3.20184E-05, 25
DataValue, 6.676000000000001E-08, 446.99850000000004, 2.01998E-11, -3.1968400000000004E-05, 25
DataValue, 3.396E-08, 447.9975, 2.00437E-11, -3.21394E-05, 25
DataValue, 1.203E-07, 449.00100000000003, 2.01113E-11, -3.18681E-05, 25
DataValue, 9.0480000000000013E-08, 449.99850000000004, 2.00342E-11, -3.18194E-05, 25
DataValue, 1.0595E-07, 451.00350000000003, 2.00903E-11, -3.15599E-05, 25
DataValue, 8.7900000000000013E-08, 452.00100000000003, 2.00542E-11, -3.15904E-05, 25
DataValue, 3.8060000000000005E-08, 453, 1.99915E-11, -3.21545E-05, 25
DataValue, 1.2890000000000002E-07, 454.00350000000003, 1.9952E-11, -3.15021E-05, 25
DataValue, 5.7580000000000003E-08, 454.9965, 2.00156E-11, -3.1955E-05, 25
DataValue, 6.352E-08, 456.003, 1.99844E-11, -3.1585500000000004E-05, 25
DataValue, 1.0548000000000002E-07, 457.0005, 1.98992E-11, -3.15209E-05, 25
DataValue, 3.4490000000000006E-08, 458.007, 1.9808E-11, -3.15661E-05, 25
DataValue, 1.5208000000000002E-07, 459, 1.98684E-11, -3.17104E-05, 25
DataValue, 7.102000000000001E-08, 460.00350000000003, 1.9933E-11, -3.14225E-05, 25
DataValue, 7.197E-08, 460.998, 1.98317E-11, -3.12675E-05, 25
DataValue, 1.0796000000000001E-07, 462, 1.9847699999999998E-11, -3.18437E-05, 25
DataValue, 2.4320000000000002E-08, 462.9975, 1.97529E-11, -3.17777E-05, 25
DataValue, 9.3960000000000016E-08, 464.00100000000003, 1.98482E-11, -3.16486E-05, 25
DataValue, 9.2050000000000007E-08, 465, 1.97643E-11, -3.14777E-05, 25
DataValue, 5.6210000000000005E-08, 466.005, 1.97825E-11, -3.14284E-05, 25
DataValue, 6.269E-08, 466.998, 1.96804E-11, -3.1415500000000004E-05, 25
DataValue, 5.5230000000000006E-08, 467.9955, 1.96545E-11, -3.11667E-05, 25
DataValue, 9.122E-08, 469.002, 1.97026E-11, -3.11147E-05, 25
DataValue, 8.7190000000000015E-08, 470.00100000000003, 1.96521E-11, -3.18334E-05, 25
DataValue, 1.0750000000000002E-07, 470.9955, 1.96318E-11, -3.11166E-05, 25
DataValue, 1.0745000000000001E-07, 472.0065, 1.96384E-11, -3.1196000000000004E-05, 25
DataValue, 5.8950000000000008E-08, 472.9995, 1.95411E-11, -3.1239400000000005E-05, 25
DataValue, 8.146E-08, 474.003, 1.96512E-11, -3.14166E-05, 25
DataValue, 7.095000000000001E-08, 474.9945, 1.96051E-11, -3.0925E-05, 25
DataValue, 4.8210000000000006E-08, 476.0025, 1.95508E-11, -3.09804E-05, 25
DataValue, 7.761E-08, 477.0045, 1.95989E-11, -3.11104E-05, 25
DataValue, 9.44E-09, 477.9945, 1.95164E-11, -3.07453E-05, 25
DataValue, 6.367E-08, 478.9995, 1.9515399999999998E-11, -3.0929900000000003E-05, 25
DataValue, 6.692E-08, 479.99850000000004, 1.95128E-11, -3.08399E-05, 25
DataValue, 6.243000000000001E-08, 481.00350000000003, 1.94454E-11, -3.09624E-05, 25
DataValue, 8.906E-08, 481.995, 1.94276E-11, -3.08986E-05, 25
DataValue, 9.001000000000001E-08, 482.99850000000004, 1.94669E-11, -3.10641E-05, 25
DataValue, 3.4850000000000004E-08, 483.999, 1.9414999999999998E-11, -3.09973E-05, 25
DataValue, 9.8000000000000013E-10, 484.998, 1.93897E-11, -3.04963E-05, 25
DataValue, -2.1180000000000002E-08, 485.9955, 1.93171E-11, -3.08275E-05, 25
DataValue, 2.995E-08, 486.999, 1.9298E-11, -3.10327E-05, 25
DataValue, 5.7300000000000004E-08, 488.00100000000003, 1.93549E-11, -3.0651900000000004E-05, 25
DataValue, 6.0300000000000009E-09, 489.0045, 1.92647E-11, -3.1192600000000004E-05, 25
DataValue, 1.4690000000000001E-08, 490.002, 1.92852E-11, -3.0494900000000002E-05, 25
DataValue, 7.518E-08, 490.998, 1.93062E-11, -3.0818E-05, 25
DataValue, 6.143E-08, 492.0015, 1.93006E-11, -3.0949E-05, 25
DataValue, 6.411000000000001E-08, 493.005, 1.92784E-11, -3.06284E-05, 25
DataValue, 6.1310000000000011E-08, 493.995, 1.933E-11, -3.01068E-05, 25
DataValue, 5.4E-09, 494.99850000000004, 1.92856E-11, -3.0119500000000002E-05, 25
DataValue, 6.0070000000000008E-08, 496.00350000000003, 1.92157E-11, -3.02003E-05, 25
DataValue, 4.739E-08, 497.0025, 1.92131E-11, -3.03133E-05, 25
DataValue, 8.787E-08, 498, 1.91525E-11, -3.0571500000000004E-05, 25
DataValue, 4.146E-08, 499.00350000000003, 1.91382E-11, -3.06792E-05, 25
DataValue, 9.6270000000000014E-08, 500.007, 1.91725E-11, -3.0295700000000002E-05, 25
DataValue, 5.0900000000000004E-09, 501.0015, 1.92454E-11, -3.0258900000000003E-05, 25
DataValue, 1.406E-07, 501.999, 1.91078E-11, -3.0335E-05, 25
DataValue, 2.7410000000000002E-08, 503.0055, 1.90901E-11, -3.00354E-05, 25
DataValue, 6.8150000000000011E-08, 503.99850000000004, 1.90873E-11, -3.0667300000000004E-05, 25
DataValue, 3.4740000000000005E-08, 504.9975, 1.91201E-11, -3.0113400000000002E-05, 25
DataValue, 1.2413000000000001E-07, 506.0025, 1.89396E-11, -3.00911E-05, 25
DataValue, 3.018E-08, 506.997, 1.89989E-11, -3.0221400000000002E-05, 25
DataValue, 3.8750000000000006E-08, 507.9945, 1.89858E-11, -2.94911E-05, 25
DataValue, 4.2070000000000005E-08, 509.00100000000003, 1.90743E-11, -3.01034E-05, 25
DataValue, 3.6700000000000004E-08, 509.994, 1.9002399999999998E-11, -3.01333E-05, 25
DataValue, 4.6670000000000007E-08, 511.002, 1.89015E-11, -3.0336200000000003E-05, 25
DataValue, 8.207E-08, 511.9965, 1.89552E-11, -3.01889E-05, 25
DataValue, 3.685E-08, 513.006, 1.89189E-11, -2.9881E-05, 25
DataValue, 5.7540000000000004E-08, 514.0035, 1.8939199999999998E-11, -2.98901E-05, 25
DataValue, 5.4120000000000004E-08, 514.9995, 1.88722E-11, -2.97561E-05, 25
DataValue, 3.723E-08, 516.006, 1.88899E-11, -3.00526E-05, 25
DataValue, 6.93E-08, 517.00200000000007, 1.88146E-11, -2.99247E-05, 25
DataValue, 6.7540000000000008E-08, 518.004, 1.88439E-11, -3.0237300000000003E-05, 25
DataValue, 6.116E-08, 519.006, 1.88261E-11, -3.03248E-05, 25
DataValue, 1.3880000000000001E-08, 520.0005, 1.8861E-11, -3.0209E-05, 25
DataValue, 8.8730000000000014E-08, 521.0025, 1.88088E-11, -3.01776E-05, 25
DataValue, 5.807E-08, 521.997, 1.87923E-11, -2.97758E-05, 25
DataValue, 4.463E-08, 522.999, 1.87804E-11, -3.01635E-05, 25
DataValue, 1.693E-08, 523.9995, 1.88137E-11, -2.96131E-05, 25
DataValue, 1.2209E-07, 525.003, 1.87984E-11, -2.97791E-05, 25
DataValue, 3.758E-08, 525.999, 1.87657E-11, -3.03061E-05, 25
DataValue, 1.1766000000000001E-07, 526.998, 1.87648E-11, -3.00773E-05, 25
DataValue, 5.7180000000000006E-08, 528, 1.86993E-11, -2.9226600000000002E-05, 25
DataValue, 9.357000000000001E-08, 529.00200000000007, 1.87272E-11, -2.97372E-05, 25
DataValue, 7.964E-08, 530.004, 1.87384E-11, -2.94976E-05, 25
DataValue, 6.1860000000000013E-08, 531, 1.86507E-11, -2.9564700000000002E-05, 25
DataValue, 7.036E-08, 532.00200000000007, 1.86812E-11, -3.0239E-05, 25
DataValue, 7.516E-08, 532.9995, 1.8665E-11, -2.95547E-05, 25
DataValue, 1.2325000000000002E-07, 534.003, 1.86975E-11, -2.99578E-05, 25
