
SetupTitle, Cds
DataValue, 4.478E-08, 164.0025, 3.6600000000000003E-10, -5.5899799999999993E-06, 25
DataValue, -6.443E-08, 165.0015, 3.6439300000000005E-10, -5.79528E-06, 25
DataValue, 4.1370000000000006E-08, 166.002, 3.63406E-10, -5.55221E-06, 25
DataValue, -5.37E-09, 166.9965, 3.62618E-10, -5.63223E-06, 25
DataValue, -4.5980000000000005E-08, 168.0045, 3.6162700000000005E-10, -5.4528099999999996E-06, 25
DataValue, -2.9660000000000002E-08, 169.00050000000002, 3.6064400000000004E-10, -5.5200099999999995E-06, 25
DataValue, 2.3200000000000003E-08, 170.001, 3.5960100000000004E-10, -5.63286E-06, 25
DataValue, 3.9200000000000005E-09, 170.997, 3.5874500000000004E-10, -5.42303E-06, 25
DataValue, -5.3550000000000006E-08, 172.00050000000002, 3.5759300000000003E-10, -5.44779E-06, 25
DataValue, -8.156000000000001E-08, 172.998, 3.56622E-10, -5.5153099999999994E-06, 25
DataValue, -9.6200000000000011E-09, 174, 3.55722E-10, -5.5338599999999994E-06, 25
DataValue, 3.3900000000000006E-08, 174.999, 3.54856E-10, -5.4684999999999994E-06, 25
DataValue, -2.1230000000000002E-08, 176.0025, 3.53969E-10, -5.54503E-06, 25
DataValue, 2.3860000000000003E-08, 177.00300000000001, 3.52879E-10, -5.5049099999999994E-06, 25
DataValue, 1.516E-08, 178.00050000000002, 3.52078E-10, -5.47885E-06, 25
DataValue, -3.053E-08, 178.998, 3.5127200000000004E-10, -5.53568E-06, 25
DataValue, 2.9200000000000003E-09, 180.00300000000001, 3.50607E-10, -5.50218E-06, 25
DataValue, -3.87E-08, 181.0035, 3.4941500000000003E-10, -5.26952E-06, 25
DataValue, -1.211E-08, 181.995, 3.4852E-10, -5.47605E-06, 25
DataValue, 4E-08, 183.00300000000001, 3.47691E-10, -5.39238E-06, 25
DataValue, -1.9920000000000002E-08, 184.002, 3.4703700000000005E-10, -5.26046E-06, 25
DataValue, -2.0760000000000002E-08, 184.9995, 3.4575200000000004E-10, -5.45394E-06, 25
DataValue, -4.8910000000000006E-08, 185.997, 3.4523500000000005E-10, -5.38875E-06, 25
DataValue, -4.589E-08, 187.002, 3.4412400000000003E-10, -5.3247999999999994E-06, 25
DataValue, -5.8760000000000005E-08, 188.001, 3.4318400000000003E-10, -5.3746999999999995E-06, 25
DataValue, -5.0310000000000005E-08, 188.9955, 3.4261100000000003E-10, -5.34247E-06, 25
DataValue, 3.9450000000000006E-08, 190.002, 3.4176400000000005E-10, -5.2597E-06, 25
DataValue, 3.3420000000000004E-08, 190.998, 3.40951E-10, -5.42874E-06, 25
DataValue, -5.2840000000000009E-08, 192, 3.4003800000000003E-10, -5.43469E-06, 25
DataValue, 1.841E-08, 193.00050000000002, 3.39506E-10, -5.24443E-06, 25
DataValue, 2.14E-09, 193.998, 3.38579E-10, -5.3020499999999995E-06, 25
DataValue, 1.1860000000000002E-08, 195, 3.3731600000000005E-10, -5.3748199999999995E-06, 25
DataValue, -1.883E-08, 196.002, 3.36915E-10, -5.2338E-06, 25
DataValue, -5.6000000000000005E-08, 196.9995, 3.35999E-10, -5.2067799999999993E-06, 25
DataValue, 2.085E-08, 197.997, 3.35376E-10, -5.3735599999999994E-06, 25
DataValue, -2.3000000000000003E-10, 199.00050000000002, 3.3472E-10, -5.22599E-06, 25
DataValue, 3.388E-08, 200.0025, 3.33768E-10, -5.1792099999999993E-06, 25
DataValue, 2.4400000000000003E-08, 200.9985, 3.3297500000000003E-10, -5.09331E-06, 25
DataValue, -2.441E-08, 202.00050000000002, 3.3234E-10, -5.31404E-06, 25
DataValue, 3.168E-08, 203.0055, 3.31509E-10, -5.18298E-06, 25
DataValue, -9.78E-09, 203.997, 3.30761E-10, -5.1866599999999996E-06, 25
DataValue, 1.3700000000000002E-08, 205.002, 3.30163E-10, -5.15584E-06, 25
DataValue, 2.0770000000000003E-08, 205.9995, 3.29394E-10, -5.0759899999999995E-06, 25
DataValue, -3.228E-08, 207.0015, 3.28518E-10, -5.17952E-06, 25
DataValue, -4.2630000000000005E-08, 208.00050000000002, 3.2761100000000003E-10, -4.97683E-06, 25
DataValue, 6.8560000000000013E-08, 208.998, 3.27319E-10, -4.9588899999999994E-06, 25
DataValue, 2.9570000000000003E-08, 210.0045, 3.2613600000000004E-10, -5.06771E-06, 25
DataValue, -5.5960000000000006E-08, 211.002, 3.2557600000000004E-10, -5.11245E-06, 25
DataValue, -1.1580000000000002E-08, 211.9995, 3.25024E-10, -5.1118999999999993E-06, 25
DataValue, -8.7700000000000011E-08, 212.997, 3.2428500000000003E-10, -4.96918E-06, 25
DataValue, 4.7510000000000007E-08, 214.00050000000002, 3.23645E-10, -4.95611E-06, 25
DataValue, -2.9550000000000003E-08, 215.0025, 3.23193E-10, -5.1298199999999993E-06, 25
DataValue, -3.0830000000000005E-08, 215.9985, 3.2219400000000004E-10, -5.0711099999999995E-06, 25
DataValue, 3.786E-08, 217.002, 3.2135000000000003E-10, -5.06579E-06, 25
DataValue, -7.4500000000000005E-09, 218.001, 3.20666E-10, -5.09232E-06, 25
DataValue, -2.216E-08, 218.9985, 3.20318E-10, -5.0534E-06, 25
DataValue, 1.79E-08, 220.00050000000002, 3.1943400000000004E-10, -5.1447E-06, 25
DataValue, -6.806E-08, 221.001, 3.18912E-10, -5.07064E-06, 25
DataValue, -1.7110000000000002E-08, 221.997, 3.18014E-10, -5.0153399999999995E-06, 25
DataValue, -2.5560000000000002E-08, 223.002, 3.1754900000000005E-10, -5.01507E-06, 25
DataValue, -4.3840000000000007E-08, 223.9995, 3.1695000000000003E-10, -4.9855E-06, 25
DataValue, 7.9800000000000013E-08, 224.9955, 3.1615000000000004E-10, -4.89986E-06, 25
DataValue, -4.7370000000000007E-08, 226.00050000000002, 3.1570500000000005E-10, -4.93393E-06, 25
DataValue, -5.1010000000000005E-08, 226.9995, 3.15044E-10, -4.80084E-06, 25
DataValue, 5.1E-09, 228.0015, 3.14357E-10, -4.8824899999999996E-06, 25
DataValue, 1.1650000000000002E-08, 229.00050000000002, 3.13815E-10, -4.89556E-06, 25
DataValue, 2.4260000000000003E-08, 229.9965, 3.13072E-10, -4.9168399999999995E-06, 25
DataValue, -9.8640000000000015E-08, 230.9985, 3.12303E-10, -4.8831899999999994E-06, 25
DataValue, -2.141E-08, 231.999, 3.1207100000000005E-10, -4.9468299999999994E-06, 25
DataValue, 1.3940000000000001E-08, 233.001, 3.1163500000000003E-10, -4.7105999999999994E-06, 25
DataValue, -2.6320000000000003E-08, 234, 3.10676E-10, -4.7697499999999995E-06, 25
DataValue, 2.537E-08, 234.9975, 3.0999000000000003E-10, -4.8592999999999994E-06, 25
DataValue, -1.4250000000000002E-08, 235.9995, 3.09169E-10, -4.6847599999999993E-06, 25
DataValue, -9.25E-09, 237.0045, 3.08782E-10, -4.82755E-06, 25
DataValue, -4.701E-08, 237.999, 3.0823100000000004E-10, -4.7822199999999994E-06, 25
DataValue, -6.008E-08, 238.9995, 3.0762800000000004E-10, -4.7585599999999994E-06, 25
DataValue, 4.3E-08, 239.997, 3.07144E-10, -4.8663699999999993E-06, 25
DataValue, -5.1270000000000008E-08, 241.002, 3.0654300000000003E-10, -4.87012E-06, 25
DataValue, -3.3200000000000006E-08, 242.001, 3.05889E-10, -4.71627E-06, 25
DataValue, -5.0370000000000007E-08, 242.9985, 3.05334E-10, -4.77082E-06, 25
DataValue, 2.9370000000000004E-08, 244.0035, 3.0452E-10, -4.7257599999999995E-06, 25
DataValue, -2.352E-08, 244.9965, 3.0430200000000004E-10, -4.83686E-06, 25
DataValue, -4.6190000000000005E-08, 246.00300000000001, 3.03757E-10, -4.7536699999999995E-06, 25
DataValue, -4.8350000000000006E-08, 247.00050000000002, 3.03086E-10, -4.8202399999999994E-06, 25
DataValue, -1.0040000000000001E-08, 247.9965, 3.02425E-10, -4.8334599999999993E-06, 25
DataValue, -6.979E-08, 249.0015, 3.01901E-10, -4.6328999999999993E-06, 25
DataValue, -9.0000000000000012E-09, 249.999, 3.01353E-10, -4.68807E-06, 25
DataValue, -1.0380000000000001E-08, 251.00400000000002, 3.0092000000000003E-10, -4.74258E-06, 25
DataValue, 2.5100000000000002E-09, 251.997, 3.0027600000000004E-10, -4.5975699999999994E-06, 25
DataValue, -2.4990000000000004E-08, 252.99450000000002, 3.0006400000000003E-10, -4.57042E-06, 25
DataValue, -3.5650000000000005E-08, 253.9995, 2.99267E-10, -4.71173E-06, 25
DataValue, -4.285E-08, 255, 2.9874500000000004E-10, -4.65847E-06, 25
DataValue, 3.3300000000000003E-09, 256.0005, 2.98132E-10, -4.6948099999999994E-06, 25
DataValue, 1.6320000000000003E-08, 257.00100000000003, 2.9744900000000003E-10, -4.85858E-06, 25
DataValue, -1.1530000000000001E-08, 257.997, 2.97246E-10, -4.6576999999999995E-06, 25
DataValue, -1.8100000000000002E-09, 258.9975, 2.9670200000000004E-10, -4.58612E-06, 25
DataValue, -4.924E-08, 259.9965, 2.95965E-10, -4.7403999999999995E-06, 25
DataValue, 9.9E-10, 260.997, 2.95615E-10, -4.60275E-06, 25
DataValue, -1.0634000000000001E-07, 261.999, 2.95053E-10, -4.6145699999999994E-06, 25
DataValue, -1.2490000000000001E-08, 262.9965, 2.94596E-10, -4.51896E-06, 25
DataValue, -9.350000000000001E-09, 264.003, 2.94066E-10, -4.63481E-06, 25
DataValue, -8.9360000000000014E-08, 264.9975, 2.9369600000000005E-10, -4.6506399999999994E-06, 25
DataValue, 3.9270000000000007E-08, 266.00100000000003, 2.93054E-10, -4.57628E-06, 25
DataValue, 4.9690000000000004E-08, 267.00600000000003, 2.92637E-10, -4.6799299999999994E-06, 25
DataValue, 1.497E-08, 268.0005, 2.92046E-10, -4.4941799999999995E-06, 25
DataValue, -3.825E-08, 269.004, 2.91744E-10, -4.71218E-06, 25
DataValue, 2.0860000000000003E-08, 270.003, 2.91192E-10, -4.6322599999999994E-06, 25
DataValue, -2.2030000000000003E-08, 270.996, 2.9063900000000003E-10, -4.32307E-06, 25
DataValue, 1.0520000000000001E-08, 272.0025, 2.9012200000000005E-10, -4.5284699999999995E-06, 25
DataValue, -4.2590000000000006E-08, 272.997, 2.8962100000000004E-10, -4.52131E-06, 25
DataValue, -1.5920000000000003E-08, 273.999, 2.89274E-10, -4.5407599999999995E-06, 25
DataValue, 7.08E-09, 274.9995, 2.8862700000000004E-10, -4.55221E-06, 25
DataValue, -5.6750000000000009E-08, 276.0015, 2.8816900000000004E-10, -4.43477E-06, 25
DataValue, -2.3200000000000003E-09, 277.0005, 2.87912E-10, -4.4630599999999994E-06, 25
DataValue, -5.7300000000000007E-09, 277.9995, 2.8733100000000004E-10, -4.3545099999999994E-06, 25
DataValue, -1.3830000000000002E-08, 278.997, 2.86847E-10, -4.4766199999999993E-06, 25
DataValue, -5.4960000000000004E-08, 279.996, 2.8633700000000004E-10, -4.5098599999999995E-06, 25
DataValue, -7.343E-08, 281.00100000000003, 2.8598600000000003E-10, -4.57105E-06, 25
DataValue, -2.7130000000000002E-08, 282.003, 2.85393E-10, -4.68764E-06, 25
DataValue, -2.3980000000000004E-08, 282.9975, 2.8506400000000003E-10, -4.46635E-06, 25
DataValue, -5.1080000000000005E-08, 283.9995, 2.8462500000000004E-10, -4.56464E-06, 25
DataValue, -3.1220000000000004E-08, 284.997, 2.8423200000000003E-10, -4.43782E-06, 25
DataValue, -4.38E-09, 285.999, 2.8342500000000003E-10, -4.61504E-06, 25
DataValue, 2.9000000000000003E-09, 286.998, 2.8317800000000003E-10, -4.37567E-06, 25
DataValue, -3.3900000000000005E-09, 288.0015, 2.82827E-10, -4.5465E-06, 25
DataValue, -3.5330000000000006E-08, 288.9975, 2.82314E-10, -4.3466E-06, 25
DataValue, 2.4230000000000003E-08, 290.0025, 2.8176E-10, -4.4127399999999995E-06, 25
DataValue, 2.58E-09, 291.0015, 2.81621E-10, -4.7100899999999993E-06, 25
DataValue, -1.9100000000000002E-09, 292.005, 2.8104400000000003E-10, -4.25633E-06, 25
DataValue, 9.4600000000000017E-09, 293.01, 2.8058700000000004E-10, -4.37653E-06, 25
DataValue, -5.385E-08, 294, 2.80269E-10, -4.32698E-06, 25
DataValue, -2.8360000000000004E-08, 294.999, 2.7970200000000004E-10, -4.4176899999999994E-06, 25
DataValue, 1.956E-08, 296.00100000000003, 2.7929700000000003E-10, -4.37947E-06, 25
DataValue, -4.704E-08, 297, 2.78656E-10, -4.2816199999999995E-06, 25
DataValue, -1.1530000000000001E-08, 297.996, 2.78464E-10, -4.3827099999999994E-06, 25
DataValue, 1.5190000000000002E-08, 299.0025, 2.7797100000000003E-10, -4.2947E-06, 25
DataValue, -1.1460000000000001E-08, 300.0015, 2.7751E-10, -4.3812099999999995E-06, 25
DataValue, -6.2080000000000011E-08, 300.9975, 2.7724800000000003E-10, -4.30421E-06, 25
DataValue, -3.2780000000000006E-08, 301.9995, 2.76867E-10, -4.30877E-06, 25
DataValue, 7.7360000000000012E-08, 303.003, 2.7653800000000004E-10, -4.34212E-06, 25
DataValue, 9.8000000000000017E-09, 304.002, 2.75662E-10, -4.44057E-06, 25
DataValue, -2.5680000000000002E-08, 304.9995, 2.75689E-10, -4.3156799999999995E-06, 25
DataValue, 9.6300000000000009E-09, 305.9985, 2.75029E-10, -4.31509E-06, 25
DataValue, -1.156E-08, 307.002, 2.7457E-10, -4.08786E-06, 25
DataValue, 4.8500000000000004E-09, 307.998, 2.7451E-10, -4.3052899999999994E-06, 25
DataValue, -2.921E-08, 309.0015, 2.7403000000000003E-10, -4.28161E-06, 25
DataValue, -4.5870000000000006E-08, 310.0005, 2.73824E-10, -4.50353E-06, 25
DataValue, 2.1100000000000004E-09, 310.9995, 2.73001E-10, -4.4057299999999996E-06, 25
DataValue, 4.5920000000000004E-08, 311.9985, 2.73094E-10, -4.23983E-06, 25
DataValue, -3.0620000000000006E-08, 313.005, 2.72263E-10, -4.2008799999999993E-06, 25
DataValue, 1.423E-08, 313.998, 2.7200600000000004E-10, -4.31738E-06, 25
DataValue, -4.3710000000000006E-08, 315, 2.71724E-10, -4.1895599999999994E-06, 25
DataValue, 5.4460000000000006E-08, 315.999, 2.7117900000000003E-10, -4.25529E-06, 25
DataValue, -1.57E-08, 316.995, 2.70868E-10, -4.20488E-06, 25
DataValue, -3.3930000000000007E-08, 318.003, 2.7045700000000004E-10, -4.3109199999999994E-06, 25
DataValue, 2.8840000000000002E-08, 319.00350000000003, 2.69831E-10, -4.1059E-06, 25
DataValue, -4.2000000000000005E-10, 320.00100000000003, 2.69774E-10, -4.3006399999999994E-06, 25
DataValue, -6.833E-08, 321.0015, 2.6940100000000003E-10, -4.3373299999999995E-06, 25
DataValue, -2.106E-08, 321.999, 2.6875100000000004E-10, -4.21131E-06, 25
DataValue, -1.157E-08, 322.995, 2.6847900000000003E-10, -4.23288E-06, 25
DataValue, -1.1600000000000001E-09, 323.997, 2.68204E-10, -4.15836E-06, 25
DataValue, -1.6780000000000002E-08, 324.9945, 2.6810600000000004E-10, -4.34611E-06, 25
DataValue, -1.2029E-07, 325.9995, 2.67583E-10, -4.09114E-06, 25
DataValue, -3.5830000000000004E-08, 327.0015, 2.6720300000000004E-10, -4.14202E-06, 25
DataValue, -2.7620000000000002E-08, 327.999, 2.66831E-10, -4.1193099999999995E-06, 25
DataValue, -1.9400000000000003E-09, 329.00100000000003, 2.66387E-10, -4.1888699999999994E-06, 25
DataValue, -3.574E-08, 329.994, 2.6637000000000003E-10, -4.1749699999999994E-06, 25
DataValue, -2.9090000000000004E-08, 331.002, 2.6588200000000003E-10, -4.12021E-06, 25
DataValue, 1.8440000000000002E-08, 331.998, 2.65638E-10, -4.0630299999999995E-06, 25
DataValue, 7.32E-09, 333, 2.65089E-10, -4.18724E-06, 25
DataValue, -3.9350000000000005E-08, 333.999, 2.6475500000000003E-10, -4.18821E-06, 25
DataValue, 5.7910000000000007E-08, 334.9995, 2.6427E-10, -4.06031E-06, 25
DataValue, -2.5400000000000002E-08, 336, 2.6380400000000004E-10, -4.21652E-06, 25
DataValue, 1.9380000000000002E-08, 337.00350000000003, 2.6353700000000003E-10, -4.2153499999999994E-06, 25
DataValue, 1.93E-09, 338.00100000000003, 2.63271E-10, -4.08907E-06, 25
DataValue, -6.108E-08, 339.003, 2.6307400000000004E-10, -4.02025E-06, 25
DataValue, -4.5060000000000008E-08, 340.00350000000003, 2.6292300000000003E-10, -4.02113E-06, 25
DataValue, 1.6830000000000002E-08, 340.9995, 2.62251E-10, -4.23825E-06, 25
DataValue, 4.3010000000000006E-08, 342.0045, 2.62041E-10, -4.14922E-06, 25
DataValue, -3.511E-08, 342.993, 2.61631E-10, -4.0384399999999996E-06, 25
DataValue, -4.5740000000000005E-08, 344.004, 2.61069E-10, -4.03187E-06, 25
DataValue, -3.8E-09, 345, 2.6089300000000004E-10, -4.1981099999999995E-06, 25
DataValue, -3.438E-08, 346.0005, 2.60702E-10, -4.0947E-06, 25
DataValue, -1.0161000000000001E-07, 346.995, 2.60354E-10, -4.10718E-06, 25
DataValue, -3.126E-08, 348, 2.59835E-10, -4.03922E-06, 25
DataValue, -2.277E-08, 349.00350000000003, 2.59715E-10, -4.27787E-06, 25
DataValue, -3.501E-08, 350.00100000000003, 2.59149E-10, -4.03435E-06, 25
DataValue, -5.4500000000000008E-09, 350.99850000000004, 2.59165E-10, -3.90179E-06, 25
DataValue, -9.471E-08, 351.9975, 2.5833100000000004E-10, -4.03286E-06, 25
DataValue, -1.902E-08, 352.998, 2.58691E-10, -3.97982E-06, 25
DataValue, -2.045E-08, 354.0045, 2.5809600000000004E-10, -4.01195E-06, 25
DataValue, 2.65E-09, 355.00350000000003, 2.5763700000000003E-10, -4.01026E-06, 25
DataValue, -3.207E-08, 355.9965, 2.57263E-10, -4.1288499999999994E-06, 25
DataValue, -2.7180000000000003E-08, 357.0015, 2.56738E-10, -4.16173E-06, 25
DataValue, 3.2260000000000006E-08, 358.00350000000003, 2.5680700000000004E-10, -4.0811799999999994E-06, 25
DataValue, 4.9640000000000006E-08, 359.0025, 2.56405E-10, -4.0774E-06, 25
DataValue, -5.4070000000000007E-08, 360.003, 2.56341E-10, -4.04847E-06, 25
DataValue, -3.542E-08, 361.0005, 2.55821E-10, -4.05342E-06, 25
DataValue, 2.1720000000000002E-08, 362.004, 2.5551700000000004E-10, -3.9767099999999994E-06, 25
DataValue, -9.8670000000000009E-08, 362.997, 2.55261E-10, -4.1040299999999996E-06, 25
DataValue, 4.3260000000000005E-08, 364.002, 2.55006E-10, -4.03292E-06, 25
DataValue, -3.0970000000000005E-08, 364.998, 2.5488900000000003E-10, -3.99351E-06, 25
DataValue, 1.0910000000000001E-08, 365.99850000000004, 2.54168E-10, -3.9841699999999995E-06, 25
DataValue, 1.1380000000000002E-08, 367.005, 2.53972E-10, -3.9609699999999994E-06, 25
DataValue, -8.912E-08, 367.9995, 2.53658E-10, -4.01465E-06, 25
DataValue, 1.3920000000000002E-08, 369, 2.5342600000000004E-10, -3.90791E-06, 25
DataValue, -7.2100000000000005E-09, 369.9975, 2.53042E-10, -3.9702199999999994E-06, 25
DataValue, -2.7040000000000003E-08, 371.004, 2.5270200000000003E-10, -3.87049E-06, 25
DataValue, 1.499E-08, 372.0015, 2.52379E-10, -4.17941E-06, 25
DataValue, -4.7200000000000006E-08, 372.9945, 2.5241E-10, -3.94359E-06, 25
DataValue, 1.7270000000000002E-08, 374.0025, 2.52122E-10, -4.03664E-06, 25
DataValue, -4.0510000000000003E-08, 374.994, 2.51591E-10, -3.88319E-06, 25
DataValue, -3.9670000000000004E-08, 375.996, 2.51519E-10, -3.93452E-06, 25
DataValue, -7.87E-09, 376.9995, 2.51067E-10, -4.00283E-06, 25
DataValue, 1.2480000000000002E-08, 378, 2.51085E-10, -3.84262E-06, 25
DataValue, -6.2450000000000007E-08, 378.999, 2.50602E-10, -4.08817E-06, 25
DataValue, -1.1070000000000001E-08, 380.004, 2.50139E-10, -3.8879199999999994E-06, 25
DataValue, 6.734E-08, 380.99850000000004, 2.49933E-10, -4.0220199999999995E-06, 25
DataValue, -2.504E-08, 382.00350000000003, 2.4954E-10, -3.7865799999999998E-06, 25
DataValue, -4.621E-08, 383.00100000000003, 2.49397E-10, -3.94143E-06, 25
DataValue, -1.3048000000000001E-07, 383.997, 2.49203E-10, -3.9699799999999996E-06, 25
DataValue, 1.2800000000000002E-08, 384.999, 2.4903900000000004E-10, -3.8690699999999995E-06, 25
DataValue, -3.5130000000000004E-08, 385.9965, 2.4847200000000004E-10, -3.88348E-06, 25
DataValue, -6.8920000000000011E-08, 387.0045, 2.4837000000000004E-10, -3.87874E-06, 25
DataValue, -1.7930000000000002E-08, 388.00350000000003, 2.48016E-10, -3.91057E-06, 25
DataValue, -6.4470000000000008E-08, 388.9935, 2.48198E-10, -3.86353E-06, 25
DataValue, -3.277E-08, 390.0045, 2.4748E-10, -3.9080199999999994E-06, 25
DataValue, -6.316E-08, 391.0005, 2.47313E-10, -3.9687799999999995E-06, 25
DataValue, -3.238E-08, 392.004, 2.4716400000000004E-10, -4.00644E-06, 25
DataValue, -2.415E-08, 392.9955, 2.46938E-10, -3.87818E-06, 25
DataValue, 4.24E-09, 394.002, 2.46491E-10, -3.96388E-06, 25
DataValue, -1.0780000000000001E-07, 394.9965, 2.4621800000000004E-10, -3.87393E-06, 25
DataValue, -5.577E-08, 395.994, 2.46071E-10, -3.7898899999999996E-06, 25
DataValue, -2.2120000000000002E-08, 397.0005, 2.46027E-10, -3.7147899999999997E-06, 25
DataValue, -2.6360000000000002E-08, 397.9995, 2.4526500000000003E-10, -3.7482199999999997E-06, 25
DataValue, -2.6100000000000003E-09, 399, 2.4515100000000004E-10, -3.82762E-06, 25
DataValue, -2.7300000000000003E-08, 400.0005, 2.45095E-10, -3.77227E-06, 25
DataValue, 4.5400000000000005E-09, 401.0055, 2.44559E-10, -3.9162899999999994E-06, 25
DataValue, 2.7250000000000002E-08, 401.9955, 2.4439E-10, -3.78246E-06, 25
DataValue, -8.9500000000000014E-08, 403.0005, 2.4418600000000003E-10, -3.82757E-06, 25
DataValue, -6.003E-08, 403.9965, 2.43977E-10, -3.87048E-06, 25
DataValue, -1.93E-08, 405.003, 2.4354200000000004E-10, -3.86205E-06, 25
DataValue, -7.8900000000000012E-08, 405.9975, 2.43363E-10, -3.75461E-06, 25
DataValue, -6.77E-08, 406.998, 2.43143E-10, -3.86616E-06, 25
DataValue, -9.77E-09, 408.00600000000003, 2.42804E-10, -3.89431E-06, 25
DataValue, 2.4980000000000003E-08, 408.996, 2.4298700000000003E-10, -3.724E-06, 25
DataValue, -4.53E-08, 409.9995, 2.42314E-10, -3.91484E-06, 25
DataValue, -5.3200000000000007E-08, 411.0015, 2.42249E-10, -3.79676E-06, 25
DataValue, -1.925E-08, 411.9975, 2.41904E-10, -3.87716E-06, 25
DataValue, -3.2300000000000005E-08, 413.00100000000003, 2.41675E-10, -3.7087099999999996E-06, 25
DataValue, -3.4560000000000006E-08, 414.003, 2.4152900000000004E-10, -3.8336899999999995E-06, 25
DataValue, 8.1800000000000011E-09, 415.00350000000003, 2.4125700000000003E-10, -3.84141E-06, 25
DataValue, 6.4000000000000006E-10, 415.998, 2.4093800000000003E-10, -3.6254599999999996E-06, 25
DataValue, 3.3300000000000003E-09, 417.0015, 2.4082900000000003E-10, -3.92643E-06, 25
DataValue, -1.5590000000000003E-08, 418.00350000000003, 2.4061300000000004E-10, -3.67836E-06, 25
